<doc id="wr_1763-09-14" attrs="word" year="1763" month="09" day="14" corpus="2">
<head id="h2_d791e3083">
Parton	w1_d791e3087
worden,	w5_d791e17476
daß	w7_d791e17479
alle	w9_d791e17482
diejenige,	w11_d791e17485
welche	w1_d791e17490
an	w3_d791e17493
erstersagt	w5_d791e17496
Joseph	w7_d791e17499
Nicklauerische	w9_d791e17502
Ver	w11_d791e17505
lassenschaft	w1_d791e17511
titulo	w3_d791e17514
hærediratis,	w5_d791e17517
crediti,	w7_d791e17520
aus	w9_d791e17523
alio	w11_d791e17526
quocunque	w1_d791e17531
einige	w3_d791e17534
Sprüche	w5_d791e17537
und	w7_d791e17540
Anforderungen	w9_d791e17543
haben,	w1_d791e17548
oder	w3_d791e17551
zu	w5_d791e17554
machen	w7_d791e17557
vermeinen,	w9_d791e17560
durch	w11_d791e17563
Aus	w13_d791e17567
fertigung	w1_d791e17572
gewöhnlicher	w3_d791e17575
Convocations=edicten	w5_d791e17578
per	w7_d791e17581
emptorie	w1_d791e17587
sub	w3_d791e17590
clausula	w5_d791e17593
præclusi	w7_d791e17596
einberufen	w9_d791e17599
werden	w11_d791e17602
sollen.	w1_d791e17607
Wann	w3_d791e17610
nun	w5_d791e17613
zu	w7_d791e17616
diesem	w9_d791e17619
Ende	w11_d791e17622
der	w13_d791e17626
29.	w15_d791e17629
künf.	w17_d791e17632
tigen	w1_d791e17637
Monats	w3_d791e17640
Novemb.	w5_d791e17643
fruhe	w7_d791e17646
um	w9_d791e17649
9.	w11_d791e17652
Uhr	w13_d791e17656
bey	w15_d791e17659
die	w17_d791e17662
ses	w1_d791e17667
K.	w3_d791e17670
K.	w5_d791e17673
Judicii	w7_d791e17676
deleg	w9_d791e17679
mixti	w11_d791e17682
in	w13_d791e17686
milirar.	w15_d791e17689
auf	w17_d791e17692
der	w19_d791e17695
Sailerstadt	w1_d791e17701
in	w3_d791e17704
der	w5_d791e17707
sogenannten	w7_d791e17710
Hollerstauden	w9_d791e17713
im	w11_d791e17716
ersten	w1_d791e17721
Stock	w3_d791e17724
befindlichen	w5_d791e17727
Canzley	w7_d791e17730
pro	w9_d791e17733
1mo,	w11_d791e17736
2do	w13_d791e17740
&	w1_d791e17745
3tio	w3_d791e17748
Termino	w5_d791e17751
zu	w7_d791e17754
erscheinen	w9_d791e17757
bestimmet	w11_d791e17760
worden	w13_d791e17764
ist;	w1_d791e17769
solchemnach	w3_d791e17772
werden	w5_d791e17775
alle	w7_d791e17778
und	w9_d791e17781
jede	w11_d791e17784
Joseph	w13_d791e17788
Nick	w15_d791e17791
lauerische	w1_d791e17797
Erbs=interessenten	w3_d791e17800
und	w5_d791e17803
Glaubiger	w7_d791e17806
an	w9_d791e17809
obbestimmtem	w1_d791e17814
Tag	w3_d791e17817
und	w5_d791e17820
Stund	w7_d791e17823
entweder	w9_d791e17826
selbst	w11_d791e17829
per	w13_d791e17833
sönlich,	w1_d791e17838
oder	w3_d791e17841
durch	w5_d791e17844
genugsam	w7_d791e17847
instruirte	w9_d791e17850
Bevoll	w11_d791e17853
mächtigte	w1_d791e17858
also	w3_d791e17861
gewiß	w5_d791e17864
zu	w7_d791e17867
erscheinen,	w9_d791e17870
und	w11_d791e17873
ihre	w13_d791e17877
et	w15_d791e17880
wann	w1_d791e17886
habende	w3_d791e17889
Sprüche	w5_d791e17892
oder	w7_d791e17895
andere,	w9_d791e17898
wie	w11_d791e17901
immen	w13_d791e17905
Namen	w1_d791e17910
haben	w3_d791e17913
mögende,	w5_d791e17916
und	w7_d791e17919
an	w9_d791e17922
diese	w11_d791e17925
Verlassen	w13_d791e17929
schaft	w1_d791e17934
zu	w3_d791e17937
stellen	w5_d791e17940
vermeinende	w7_d791e17943
Prätensiones	w9_d791e17946
anzu	w11_d791e17949
</p>
<p id="p50_d791e17952">
melden,	w1_d791e17956
und	w3_d791e17959
Rechts=beständig	w5_d791e17962
zu	w7_d791e17965
liquidiren,	w9_d791e17968
auch	w11_d791e17971
resp.	w1_d791e17976
sich	w3_d791e17979
zu	w5_d791e17982
legitimiren	w7_d791e17985
haben,	w9_d791e17988
wie	w11_d791e17991
im	w13_d791e17995
widrigen	w15_d791e17998
auf	w1_d791e18003
derenselben	w3_d791e18006
Ausbleiben	w5_d791e18009
des	w7_d791e18012
eröfterten	w9_d791e18015
Solli	w11_d791e18018
citatoris	w1_d791e18024
Nicklauer	w3_d791e18027
seel.	w5_d791e18030
Verlassenschaft	w7_d791e18033
ex	w9_d791e18036
offi-	w11_d791e18039
cio	w1_d791e18044
abgehandlet,	w3_d791e18047
und	w5_d791e18050
was	w7_d791e18053
Rechtens	w9_d791e18056
ist,	w11_d791e18059
vorgekeh	w13_d791e18063
ret	w1_d791e18068
werden	w3_d791e18071
solle.	w5_d791e18074
Wornach	w7_d791e18077
sich	w9_d791e18080
also	w11_d791e18083
ein	w13_d791e18087
jeder	w15_d791e18090
Jntereßirter	w1_d791e18095
zu	w3_d791e18098
richten,	w5_d791e18101
und	w7_d791e18104
seinem	w9_d791e18107
Recht	w11_d791e18110
bestens	w13_d791e18114
zu	w1_d791e18120
invigiliren	w3_d791e18123
wissen	w5_d791e18126
wird.	w7_d791e18129
</p>
<list id="l52_d791e18132">
Von	w1_d791e18136
der	w3_d791e18139
N.	w5_d791e18142
Oe.	w7_d791e18145
Regierung	w9_d791e18148
wegen,	w11_d791e18151
wird	w13_d791e18155
mit	w15_d791e18158
</list>
<p id="p54_d791e18162">
Von	w1_d791e18166
der	w3_d791e18169
N.	w5_d791e18172
Oe.	w7_d791e18175
Regierung	w9_d791e18178
wegen,	w11_d791e18181
wird	w13_d791e18185
mit	w15_d791e18188
gegenwärtigen	w1_d791e18193
offenen	w3_d791e18196
Edict	w5_d791e18199
jedermänniglich	w7_d791e18202
so	w9_d791e18205
wol	w1_d791e18210
An	w3_d791e18213
als	w5_d791e18216
Abwesenden,	w7_d791e18219
deme	w9_d791e18222
daran	w11_d791e18225
gelegen,	w13_d791e18229
kund	w1_d791e18235
und	w3_d791e18238
zu	w5_d791e18241
wissen	w7_d791e18244
gemacht:	w9_d791e18247
Es	w11_d791e18250
habe	w13_d791e18254
Regierung	w15_d791e18257
nach	w1_d791e18262
erfolgt=tödtlichen	w3_d791e18265
Hintritt	w5_d791e18268
des	w7_d791e18271
Franz	w9_d791e18274
Jo	w11_d791e18277
seph	w1_d791e18282
Appel	w3_d791e18285
gewest=Kaiserl.	w5_d791e18288
Königl.	w7_d791e18291
Porcellanfa	w9_d791e18294
brique	w1_d791e18299
Buchhalters	w3_d791e18302
auf	w5_d791e18305
Anlangen	w7_d791e18308
des	w9_d791e18311
gedachten	w11_d791e18314
Erblassers	w1_d791e18320
ruckgebliebenen	w3_d791e18323
3.	w5_d791e18326
Kindern	w7_d791e18329
gerichtlich	w9_d791e18332
verordneten	w1_d791e18337
Gerhaben,	w3_d791e18340
Friedrich	w5_d791e18343
Anton	w7_d791e18346
Henkel,	w9_d791e18349
Stadt=rahts	w1_d791e18354
Registratoris=adjuncten,	w3_d791e18357
zu	w5_d791e18360
Erfin	w7_d791e18363
dung	w1_d791e18368
desselben	w3_d791e18371
etwann	w5_d791e18374
vorhandenen	w7_d791e18377
æris	w9_d791e18380
alieni,	w11_d791e18383
folgends	w1_d791e18389
auch	w3_d791e18392
zu	w5_d791e18395
sicherer	w7_d791e18398
Abhandlung	w9_d791e18401
solcher	w11_d791e18404
Ver	w13_d791e18408
lassenschaft	w1_d791e18413
für	w3_d791e18416
nöhtig	w5_d791e18419
befunden,	w7_d791e18422
die	w9_d791e18425
sammentliche	w11_d791e18428
sowol	w1_d791e18433
in	w3_d791e18436
als	w5_d791e18439
ausser	w7_d791e18442
Landes	w9_d791e18445
befindliche	w11_d791e18448
Franz	w13_d791e18452
Joseph	w15_d791e18455
Applische	w1_d791e18460
Glaubigere	w3_d791e18463
zu	w5_d791e18466
Anmeld	w7_d791e18469
und	w9_d791e18472
Liquidi	w11_d791e18475
rung	w1_d791e18481
ihrer	w3_d791e18484
an	w5_d791e18487
wiederholte	w7_d791e18490
Applische	w9_d791e18493
Verlassenschaft	w11_d791e18496
zu	w1_d791e18501
stellen	w3_d791e18504
habende	w5_d791e18507
Sprüch	w7_d791e18510
und	w9_d791e18513
Forderungen	w11_d791e18516
ge	w13_d791e18520
richtlich	w1_d791e18525
fürzuladen	w3_d791e18528
und	w5_d791e18531
einzuberuffen,	w7_d791e18534
zu	w9_d791e18537
welchem	w11_d791e18540
Ende	w1_d791e18545
denenselben	w3_d791e18548
der	w5_d791e18551
10.	w7_d791e18554
Tag	w9_d791e18557
des	w11_d791e18560
Januariimo	w13_d791e18564
nats	w1_d791e18570
1764.	w3_d791e18573
Nachmittag	w5_d791e18576
um	w7_d791e18579
4.	w9_d791e18582
Uhr	w11_d791e18585
zur	w13_d791e18589
gewönli	w15_d791e18592
chen	w1_d791e18597
Convocations	w3_d791e18600
und	w5_d791e18603
Anmeldungs=tagsatzung	w7_d791e18606
zu	w1_d791e18611
all=endlicher	w3_d791e18614
Frist	w5_d791e18617
anberaumet	w7_d791e18620
worden.	w9_d791e18623
Sol	w11_d791e18626
chemnach	w1_d791e18631
werden	w3_d791e18634
all	w5_d791e18637
und	w7_d791e18640
jede,	w9_d791e18643
welche	w11_d791e18646
bey	w13_d791e18650
gedacht	w15_d791e18653
Franz	w1_d791e18659
Joseph	w3_d791e18662
Appel,	w5_d791e18665
gewest=Kaiserl.	w7_d791e18668
Königl.	w9_d791e18671
Por	w11_d791e18674
cellan=fabrique	w1_d791e18679
Buchhalters	w3_d791e18682
Verlassenschaft	w5_d791e18685
um	w7_d791e18688
echtmäßiger	w1_d791e18693
Forderung=willen	w3_d791e18696
einige	w5_d791e18699
Sprüch	w7_d791e18702
ha	w9_d791e18705
ben	w1_d791e18710
oder	w3_d791e18713
zu	w5_d791e18716
haben	w7_d791e18719
vermeinen,	w9_d791e18722
am	w11_d791e18725
obbestimmten	w13_d791e18729
Tag	w1_d791e18735
und	w3_d791e18738
Stund	w5_d791e18741
vor	w7_d791e18744
Regierung	w9_d791e18747
in	w11_d791e18750
der	w13_d791e18754
daselbst	w15_d791e18757
zu	w17_d791e18760
solchem	w1_d791e18765
Ende	w3_d791e18768
offen	w5_d791e18771
haltenden	w7_d791e18774
Commißions=stuben	w9_d791e18777
entweder	w1_d791e18782
selbst	w3_d791e18785
persönlich,	w5_d791e18788
oder	w7_d791e18791
durch	w9_d791e18794
hierzu	w11_d791e18797
ge	w13_d791e18801
nugsam	w1_d791e18806
gevollmächtigte	w3_d791e18809
Gewalt=tragere	w5_d791e18812
alsoge	w7_d791e18815
wiß	w1_d791e18821
zu	w3_d791e18824
erscheinen,	w5_d791e18827
und	w7_d791e18830
ihre	w9_d791e18833
an	w11_d791e18836
solche	w13_d791e18840
Verlassen	w15_d791e18843
schaft	w1_d791e18848
habende	w3_d791e18851
Anforderungen	w5_d791e18854
anzumelden,	w7_d791e18857
auch	w9_d791e18860
rechtlich	w1_d791e18865
zu	w3_d791e18868
liquidiren	w5_d791e18871
haben,	w7_d791e18874
als	w9_d791e18877
im	w11_d791e18880
widrigen	w13_d791e18884
die	w15_d791e18887
Abhandlung	w1_d791e18892
gleichwolen	w3_d791e18895
vorgenommen,	w5_d791e18898
und	w7_d791e18901
un	w9_d791e18904
gehindert	w1_d791e18910
deren	w3_d791e18913
etwann	w5_d791e18916
vorhandenen	w7_d791e18919
Glaubigern,	w9_d791e18922
so	w1_d791e18927
sich	w3_d791e18930
mit	w5_d791e18933
ihren	w7_d791e18936
Anforderungen	w9_d791e18939
in	w11_d791e18942
bestimmter	w13_d791e18946
Zeit	w1_d791e18951
nicht	w3_d791e18954
angemeldet,	w5_d791e18957
solche	w7_d791e18960
Verlassenschaft	w9_d791e18963
denen	w11_d791e18966
cum	w1_d791e18971
beneficio	w3_d791e18974
legis	w5_d791e18977
&	w7_d791e18980
Inventarii	w9_d791e18983
erklärten	w11_d791e18986
Erben	w13_d791e18990
eingeantwortet,	w1_d791e18996
auch	w3_d791e18999
ansonsten	w5_d791e19002
ex	w7_d791e19005
officio	w9_d791e19008
vorge	w11_d791e19011
kehret	w1_d791e19016
werden	w3_d791e19019
solle,	w5_d791e19022
was	w7_d791e19025
Rechtens	w9_d791e19028
ist,	w11_d791e19031
wornach	w13_d791e19035
sich	w15_d791e19038
also	w1_d791e19043
ein	w3_d791e19046
jeder	w5_d791e19049
zu	w7_d791e19052
richten	w9_d791e19055
wissen	w11_d791e19058
wird.	w13_d791e19062
</p>
<list id="l56_d791e19065">
Jnder	w1_d791e19069
untern	w3_d791e19072
Bräuner=strassen	w5_d791e19075
am	w7_d791e19078
Griben	w9_d791e19081
an,	w11_d791e19084
</list>
<p id="p58_d791e19088">
Jnder	w1_d791e19092
untern	w3_d791e19095
Bräuner=strassen	w5_d791e19098
am	w7_d791e19101
Griben	w9_d791e19104
an,	w11_d791e19107
im	w1_d791e19112
St.	w3_d791e19115
Julianischen	w5_d791e19118
Haus	w7_d791e19121
sind	w9_d791e19124
ganz	w11_d791e19127
neu	w13_d791e19131
einge	w15_d791e19134
richtete	w1_d791e19139
Zimmer	w3_d791e19142
im	w5_d791e19145
ersten	w7_d791e19148
Stock	w9_d791e19151
monatlich,	w11_d791e19154
der	w13_d791e19158
weyte	w1_d791e19164
Stock	w3_d791e19167
aber	w5_d791e19170
jährlich	w7_d791e19173
mit	w9_d791e19176
allen	w11_d791e19179
Zugehörun	w13_d791e19183
gen	w1_d791e19188
auf	w3_d791e19191
St.	w5_d791e19194
Michaeli	w7_d791e19197
zu	w9_d791e19200
verlassen;	w11_d791e19203
wer	w13_d791e19207
solche	w15_d791e19210
bestehen	w1_d791e19215
will,	w3_d791e19218
kan	w5_d791e19221
sich	w7_d791e19224
bey	w9_d791e19227
dem	w11_d791e19230
burgerl.	w13_d791e19234
Traiteur	w15_d791e19237
Oesterreicher	w1_d791e19242
daselbst	w3_d791e19245
anmelden.	w5_d791e19248
</p>
<list id="l66_d791e19340">
und	w1_d791e19344
lsonderhel	w3_d791e19347
Kudewig	w5_d791e19350
sind	w7_d791e19353
ihn	w9_d791e19356
die	w11_d791e19359
Von	w1_d791e19364
inländschen	w3_d791e19367
gesehrten	w5_d791e19370
Sachen	w7_d791e19373
</list>
<p id="p68_d791e19377">
Von	w1_d791e19381
inländschen	w3_d791e19384
gesehrten	w5_d791e19387
Sachen	w7_d791e19390
Mus	w1_d791e19395
der	w3_d791e19398
kaliwodischen	w5_d791e19401
Buchdruckerey	w7_d791e19404
ist	w9_d791e19407
)	w1_d791e19412
erschlenen:	w3_d791e19415
</p>
<p id="p70_d791e19418">
Genera	w1_d791e19422
Plantarum	w3_d791e19425
cum	w5_d791e19428
cbaracteribus	w7_d791e19431
suir	w9_d791e19434
essentialibus	w1_d791e19439
&	w3_d791e19442
natutvalibus,	w5_d791e19445
quae	w7_d791e19448
ad	w9_d791e19451
facilius	w11_d791e19454
al	w13_d791e19458
sequendam	w1_d791e19463
carum	w3_d791e19466
notitiam	w5_d791e19469
secundum	w7_d791e19472
corollae	w9_d791e19475
Ambum	w1_d791e19481
ordinanit	w3_d791e19484
S	w5_d791e19487
addidit	w7_d791e19490
Jacobus	w9_d791e19493
Wernischek	w11_d791e19496
Med.	w1_d791e19501
Doct.	w3_d791e19504
Viennae	w5_d791e19507
Austr.	w7_d791e19510
1763.	w9_d791e19513
in	w11_d791e19516
8	w13_d791e19520
430.	w1_d791e19525
Seiten.	w3_d791e19528
</p>
<p id="p72_d791e19532">
Die	w1_d791e19536
Kräuterwissenschaft	w3_d791e19539
ist	w5_d791e19542
zwar	w7_d791e19545
seit	w9_d791e19548
Tour	w11_d791e19551
neforts	w1_d791e19556
Zeiten	w3_d791e19559
zu	w5_d791e19562
einer	w7_d791e19565
viel	w9_d791e19568
größern	w11_d791e19571
Vollkom	w13_d791e19575
menheit	w1_d791e19580
gelanget:	w3_d791e19583
man	w5_d791e19586
kann	w7_d791e19589
jedoch	w9_d791e19592
nicht	w11_d791e19595
leugnen,	w1_d791e19601
daß	w3_d791e19604
sie	w5_d791e19607
von	w7_d791e19610
desselben	w9_d791e19613
Nachfolgern	w11_d791e19616
durch	w1_d791e19621
eigenmächtige	w3_d791e19624
Einführung	w5_d791e19627
so	w7_d791e19630
vieler	w9_d791e19633
verschiedenen	w1_d791e19638
Lehrgebäude	w3_d791e19641
in	w5_d791e19644
Abtheilung	w7_d791e19647
der	w9_d791e19650
Pflanzen,	w1_d791e19655
da	w3_d791e19658
fast	w5_d791e19661
jeder	w7_d791e19664
ein	w9_d791e19667
besonders	w11_d791e19670
und	w13_d791e19674
eigenes	w1_d791e19680
System	w3_d791e19683
zu	w5_d791e19686
stiften	w7_d791e19689
suchte,	w9_d791e19692
nur	w11_d791e19695
schwe	w13_d791e19699
rer	w1_d791e19704
gemacht,	w3_d791e19707
und	w5_d791e19710
mehr	w7_d791e19713
verwürret,	w9_d791e19716
als	w11_d791e19719
aus	w13_d791e19723
einander	w1_d791e19728
gesetzet	w3_d791e19731
worden:	w5_d791e19734
ja	w7_d791e19737
sie	w9_d791e19740
wird	w11_d791e19743
noch	w13_d791e19747
immerfort	w1_d791e19752
weitläuftiger	w3_d791e19755
werden.	w5_d791e19758
Die	w7_d791e19761
Ab	w9_d791e19764
theilung	w1_d791e19770
der	w3_d791e19773
Geschlechter,	w5_d791e19776
welche	w7_d791e19779
der	w9_d791e19782
große	w11_d791e19785
Linnäus	w1_d791e19790
gemacht,	w3_d791e19793
und	w5_d791e19796
seine	w7_d791e19799
Erfindung	w9_d791e19802
der	w11_d791e19805
ei	w13_d791e19809
gentlichen	w1_d791e19814
Kennzeichen	w3_d791e19817
der	w5_d791e19820
Kräuter	w7_d791e19823
ist	w9_d791e19826
so	w11_d791e19829
vortrefflich,	w1_d791e19834
als	w3_d791e19837
sinnreich:	w5_d791e19840
es	w7_d791e19843
will	w9_d791e19846
aber	w11_d791e19849
dem	w13_d791e19853
Verfasser	w1_d791e19859
der	w3_d791e19862
gegenwärtigen	w5_d791e19865
Schrift	w7_d791e19868
eben	w9_d791e19871
so	w11_d791e19874
wenig	w1_d791e19879
als	w3_d791e19882
andern,	w5_d791e19885
gefallen,	w7_d791e19888
daß	w9_d791e19891
die	w11_d791e19894
letztere	w13_d791e19898
nach	w1_d791e19903
dem	w3_d791e19906
linnäischen	w5_d791e19909
Systeme	w7_d791e19912
in	w9_d791e19915
dem	w11_d791e19918
Unter	w13_d791e19922
scheide	w1_d791e19927
der	w3_d791e19930
oft	w5_d791e19933
zartesten	w7_d791e19936
Fäserlein,	w9_d791e19939
Staube	w11_d791e19942
fäden	w1_d791e19948
u.	w3_d791e19951
d.	w5_d791e19954
g.	w7_d791e19957
bestehet,	w9_d791e19960
und	w11_d791e19963
folglich	w13_d791e19967
auf	w15_d791e19970
solche	w17_d791e19973
Kleinigkeiten	w1_d791e19978
hinauslauft,	w3_d791e19981
die	w5_d791e19984
kaum	w7_d791e19987
in	w9_d791e19990
das	w11_d791e19993
Gesichte	w1_d791e19998
fallen,	w3_d791e20001
und	w5_d791e20004
daher	w7_d791e20007
sehr	w9_d791e20010
schwer	w11_d791e20013
wahr	w13_d791e20017
zunehmen	w1_d791e20022
sind.	w3_d791e20025
Herr	w5_d791e20028
Doctor	w7_d791e20031
Wernischek	w9_d791e20034
giebt	w1_d791e20040
also	w3_d791e20043
die	w5_d791e20046
Blume	w7_d791e20049
jeder	w9_d791e20052
Pflanze,	w11_d791e20055
nicht	w13_d791e20059
zwar	w1_d791e20064
nach	w3_d791e20067
ihrer	w5_d791e20070
ganzen	w7_d791e20073
Gestalt,	w9_d791e20076
wie	w11_d791e20079
Tourne	w13_d791e20083
fort	w1_d791e20088
will,	w3_d791e20091
sondern	w5_d791e20094
nach	w7_d791e20097
derselben	w9_d791e20100
äußerstem	w11_d791e20103
Umrisse,	w1_d791e20108
und	w3_d791e20111
gleichsam	w5_d791e20114
Saume	w7_d791e20117
(Limbus	w9_d791e20120
Co-	w11_d791e20123
rollae)	w1_d791e20129
betrachtet,	w3_d791e20132
für	w5_d791e20135
das	w7_d791e20138
leichteste	w9_d791e20141
Kennzei	w11_d791e20144
chen	w1_d791e20149
der	w3_d791e20152
Pflanzen	w5_d791e20155
an.	w7_d791e20158
Rivius,	w9_d791e20161
Ruppins,	w11_d791e20164
</p>
<p id="p74_d791e20167">
und	w1_d791e20171
lsonderhel	w3_d791e20174
Kudewig	w5_d791e20177
sind	w7_d791e20180
ihn	w9_d791e20183
die	w11_d791e20186
inn	w1_d791e20191
vorgegangen.	w3_d791e20194
Jn	w5_d791e20197
Hungarn	w7_d791e20200
aber	w9_d791e20203
mag	w1_d791e20208
dieses	w3_d791e20211
System	w5_d791e20214
noch	w7_d791e20217
für	w9_d791e20220
neu	w11_d791e20223
gelten.	w13_d791e20227
Allein	w1_d791e20233
es	w3_d791e20236
kommt,	w5_d791e20239
wie	w7_d791e20242
vorgedacht,	w9_d791e20245
nicht	w11_d791e20248
al	w13_d791e20252
lemal	w1_d791e20257
auf	w3_d791e20260
neue	w5_d791e20263
Erfindungen	w7_d791e20266
an,	w9_d791e20269
sondern	w11_d791e20272
es	w13_d791e20276
ist	w1_d791e20281
oft	w3_d791e20284
mehr	w5_d791e20287
daran	w7_d791e20290
gelegen,	w9_d791e20293
wie	w11_d791e20296
das	w13_d791e20300
Er	w15_d791e20303
fundene	w1_d791e20308
bekannter,	w3_d791e20311
deutlicher,	w5_d791e20314
und	w7_d791e20317
brauchtba	w9_d791e20320
rer	w1_d791e20326
gemacht,	w3_d791e20329
auch	w5_d791e20332
in	w7_d791e20335
guter	w9_d791e20338
Ordnung	w11_d791e20341
und	w13_d791e20345
in	w1_d791e20350
rechtem	w3_d791e20353
Zusammenhang	w5_d791e20356
vorgetragen	w7_d791e20359
wer	w9_d791e20362
de.	w1_d791e20367
Hierinn	w3_d791e20370
hat	w5_d791e20373
Hr.	w7_d791e20376
D.	w9_d791e20379
Wernischek	w11_d791e20382
keine	w13_d791e20386
Mühe,	w1_d791e20391
noch	w3_d791e20394
Fleiß	w5_d791e20397
gesparet.	w7_d791e20400
Er	w9_d791e20403
zeiget,	w11_d791e20406
daß	w13_d791e20410
nach	w1_d791e20416
der	w3_d791e20419
Verschiedenheit	w5_d791e20422
seiner	w7_d791e20425
angegebenen	w9_d791e20428
Kennzeichen	w1_d791e20433
20.	w3_d791e20436
Hauptabtheilungen	w5_d791e20439
entste	w7_d791e20442
hen,	w1_d791e20447
und	w3_d791e20450
führet	w5_d791e20453
selbige	w7_d791e20456
in	w9_d791e20459
der	w11_d791e20462
Vorrede	w13_d791e20466
an.	w15_d791e20469
Wir	w1_d791e20474
ersehen	w3_d791e20477
aus	w5_d791e20480
dieser	w7_d791e20483
mit	w9_d791e20486
Vergnügen,	w11_d791e20489
daß	w13_d791e20493
die	w1_d791e20499
gegenwärtige	w3_d791e20502
Schrift	w5_d791e20505
nur	w7_d791e20508
eine	w9_d791e20511
Vorberei	w11_d791e20514
tung	w1_d791e20519
zu	w3_d791e20522
einem	w5_d791e20525
grössern	w7_d791e20528
Werke	w9_d791e20531
ist,	w11_d791e20534
und	w13_d791e20538
daß	w15_d791e20541
der	w1_d791e20546
Verfasser	w3_d791e20549
vorhat,	w5_d791e20552
eine	w7_d791e20555
Flora	w9_d791e20558
Hungariae	w11_d791e20561
heraus	w1_d791e20566
zu	w3_d791e20569
geben.	w5_d791e20572
Die	w7_d791e20575
Kräuterkunde	w9_d791e20578
hat	w11_d791e20581
aus	w1_d791e20587
Hungarn	w3_d791e20590
noch	w5_d791e20593
wenig	w7_d791e20596
Beyträge	w9_d791e20599
erhal	w11_d791e20602
ten,	w1_d791e20607
ausser	w3_d791e20610
was	w5_d791e20613
Carl	w7_d791e20616
Clusius	w9_d791e20619
ein	w11_d791e20622
Niederlän	w13_d791e20626
der	w1_d791e20631
davon	w3_d791e20634
geliefert	w5_d791e20637
hat.	w7_d791e20640
Das	w9_d791e20643
Beste	w11_d791e20646
ist,	w13_d791e20650
daß	w15_d791e20653
zu	w1_d791e20658
der	w3_d791e20661
heutigen	w5_d791e20664
bothanischen	w7_d791e20667
Sprache	w9_d791e20670
die	w11_d791e20673
Zierlichkeit	w1_d791e20679
der	w3_d791e20682
Schreibart	w5_d791e20685
eines	w7_d791e20688
Clusius	w9_d791e20691
nicht	w1_d791e20696
erfordert	w3_d791e20699
wird.	w5_d791e20702
</p>
<p id="p76_d791e20705">
Nter	w1_d791e20709
den	w3_d791e20712
öffentlichen	w5_d791e20715
Prüfungen,	w7_d791e20718
wel	w9_d791e20721
che	w1_d791e20726
mit	w3_d791e20729
den	w5_d791e20732
Jungen	w7_d791e20735
von	w9_d791e20738
Adel	w11_d791e20741
in	w13_d791e20745
der	w15_d791e20748
The	w17_d791e20751
resianischen	w1_d791e20756
Ritterschule	w3_d791e20759
zu	w5_d791e20762
Ende	w7_d791e20765
des	w9_d791e20768
gegen	w11_d791e20771
wärtigen	w1_d791e20777
Schuljahres	w3_d791e20780
aus	w5_d791e20783
allen	w7_d791e20786
Theilen	w9_d791e20789
der	w11_d791e20792
Wissenschaften,	w1_d791e20797
und	w3_d791e20800
schönen	w5_d791e20803
Künsten	w7_d791e20806
vor	w9_d791e20809
gegangen,	w1_d791e20814
ist	w3_d791e20817
diejenige	w5_d791e20820
wegen	w7_d791e20823
ihres	w9_d791e20826
Gegen	w11_d791e20829
standes	w1_d791e20834
besonders	w3_d791e20837
merkwürdig,	w5_d791e20840
welche	w7_d791e20843
der	w9_d791e20846
junge	w1_d791e20852
Freyherr	w3_d791e20855
Penkler,	w5_d791e20858
ein	w7_d791e20861
Sohn	w9_d791e20864
des	w11_d791e20867
an	w13_d791e20871
der	w1_d791e20876
Ottomannischen	w3_d791e20879
Pforte	w5_d791e20882
stehenden	w7_d791e20885
K.	w9_d791e20888
K.	w11_d791e20891
Jnternuntius,	w1_d791e20896
den	w3_d791e20899
4.	w5_d791e20902
dies	w7_d791e20905
Monats	w9_d791e20908
über	w11_d791e20911
die	w1_d791e20916
Natur	w3_d791e20919
und	w5_d791e20922
Regeln	w7_d791e20925
der	w9_d791e20928
Schäffergedichte	w11_d791e20931
ausgestanden	w1_d791e20937
hat.	w3_d791e20940
Die	w5_d791e20943
Mühe,	w7_d791e20946
welche	w9_d791e20949
des	w11_d791e20952
selben	w1_d791e20957
Lehrer,	w3_d791e20960
Hr.	w5_d791e20963
P.	w7_d791e20966
Joseph	w9_d791e20969
Burkard	w11_d791e20972
in	w13_d791e20976
</p>
<p id="p80_d791e20981">
der	w1_d791e20985
Sammlung	w3_d791e20988
und	w5_d791e20991
Ausarbeitung	w7_d791e20994
des	w9_d791e20997
Stof	w11_d791e21000
fes	w1_d791e21005
dazu	w3_d791e21008
angewendet,	w5_d791e21011
ist	w7_d791e21014
ihm	w9_d791e21017
durch	w11_d791e21020
die	w13_d791e21024
Art	w15_d791e21027
vergolten	w1_d791e21032
worden,	w3_d791e21035
womit	w5_d791e21038
sich	w7_d791e21041
sein	w9_d791e21044
geleh	w11_d791e21047
riger	w1_d791e21053
Schüler	w3_d791e21056
das	w5_d791e21059
öffentliche	w7_d791e21062
Zeugniß	w9_d791e21065
einer	w11_d791e21068
ganz	w1_d791e21073
sonderbaren	w3_d791e21076
Fähigkeit,	w5_d791e21079
und	w7_d791e21082
rühmlichen	w9_d791e21085
Fleiseseworben	w1_d791e21090
hat.	w3_d791e21093
</p>
<p id="p82_d791e21096">
Es	w1_d791e21100
wäre	w3_d791e21103
dem	w5_d791e21106
gelehrten	w7_d791e21109
P.	w9_d791e21112
Burkard	w11_d791e21115
bey	w13_d791e21119
den	w1_d791e21124
übrigen	w3_d791e21127
Verrichtungen	w5_d791e21130
