<doc id="wr_1761-03-07" attrs="word" year="1761" month="03" day="07" corpus="2">
<head id="h2_d533e2542">
Madrid	w1_d533e2546
selbem	w5_d533e16987
hingegen	w7_d533e16990
den	w9_d533e16993
12.	w11_d533e16996
Junii	w13_d533e17000
1758.	w1_d533e17005
der	w3_d533e17008
Ursachen,	w5_d533e17011
daß	w7_d533e17014
sein	w9_d533e17017
Herr	w11_d533e17020
Principal	w13_d533e17024
un	w15_d533e17027
gehindert	w1_d533e17033
des	w3_d533e17036
beschehenen	w5_d533e17039
Nachforschen	w7_d533e17042
nicht	w9_d533e17045
aus	w11_d533e17048
findig	w1_d533e17053
zu	w3_d533e17056
machen	w5_d533e17059
seye,	w7_d533e17062
zu	w9_d533e17065
des	w11_d533e17068
Judicii	w13_d533e17072
Delegati	w15_d533e17075
Handen	w1_d533e17080
depositiret,	w3_d533e17083
wessentwegen	w5_d533e17086
er	w7_d533e17089
Herr	w9_d533e17092
v.	w11_d533e17095
Fe	w13_d533e17099
tzer	w1_d533e17104
mit	w3_d533e17107
dem	w5_d533e17110
sub	w7_d533e17113
eodem	w9_d533e17116
Dato	w11_d533e17119
beschehenen	w13_d533e17123
Jnsisti	w15_d533e17126
ren	w1_d533e17132
hierauf	w3_d533e17135
verwiesen,	w5_d533e17138
folgends	w7_d533e17141
den	w9_d533e17144
30.	w11_d533e17147
Junii	w13_d533e17151
di	w15_d533e17154
cti	w1_d533e17159
Anni,	w3_d533e17162
daß	w5_d533e17165
die	w7_d533e17168
unterm	w9_d533e17171
5ten	w11_d533e17174
May	w13_d533e17178
ergangene	w15_d533e17181
Erinnerung	w1_d533e17186
ihme	w3_d533e17189
Herrn	w5_d533e17192
v.	w7_d533e17195
Eisenkolb	w9_d533e17198
selbsten	w11_d533e17201
zu	w13_d533e17205
gestellet	w1_d533e17210
werden	w3_d533e17213
solle,	w5_d533e17216
verbescheidet	w7_d533e17219
worden	w9_d533e17222
wäre.	w11_d533e17225
Da	w1_d533e17231
nun	w3_d533e17234
die	w5_d533e17237
unterm	w7_d533e17240
15ten	w9_d533e17243
Januarii	w11_d533e17246
1758.	w13_d533e17250
von	w15_d533e17253
Hochlöbl.	w1_d533e17258
N.	w3_d533e17261
Oe.	w5_d533e17264
Regierungs=thier=hütter	w7_d533e17267
amt	w9_d533e17270
er	w11_d533e17273
theilte	w1_d533e17278
Execution	w3_d533e17281
enthaltet,	w5_d533e17284
daß	w7_d533e17287
er	w9_d533e17290
Herr	w11_d533e17293
Beklagte	w13_d533e17297
in	w1_d533e17302
seiner	w3_d533e17305
in	w5_d533e17308
dem	w7_d533e17311
Kohlmesserischen	w9_d533e17314
Haus	w11_d533e17317
gehabten	w13_d533e17321
Wohnung	w1_d533e17327
nicht	w3_d533e17330
zu	w5_d533e17333
betretten	w7_d533e17336
gewesen,	w9_d533e17339
ist	w11_d533e17342
besagter	w13_d533e17346
Herr	w1_d533e17351
v.	w3_d533e17354
Fetzer	w5_d533e17357
um	w7_d533e17360
die	w9_d533e17363
Edictal	w11_d533e17366
Kundmachung	w13_d533e17370
mehr	w15_d533e17373
besagter	w1_d533e17378
Appellations=desertirungs=erinnerung	w3_d533e17381
den	w5_d533e17384
5ten	w1_d533e17389
Decemb.	w3_d533e17392
jüngst	w5_d533e17395
abgewichenen	w7_d533e17398
Jahrs	w9_d533e17401
angelan	w11_d533e17404
get,	w1_d533e17410
in	w3_d533e17413
welches	w5_d533e17416
Begehren	w7_d533e17419
dann	w9_d533e17422
auch	w11_d533e17425
mit	w13_d533e17429
Fiat,	w15_d533e17432
je	w17_d533e17435
doch	w1_d533e17440
dessen	w3_d533e17443
vorhero	w5_d533e17446
zu	w7_d533e17449
erinneren,	w9_d533e17452
und	w11_d533e17455
solle	w13_d533e17459
derent	w15_d533e17462
willen	w1_d533e17467
das	w3_d533e17470
Behörige	w5_d533e17473
Edict	w7_d533e17476
bey	w9_d533e17479
der	w11_d533e17482
Canzley	w13_d533e17486
ausge	w15_d533e17489
fertiget	w1_d533e17494
werden,	w3_d533e17497
gewilliget	w5_d533e17500
worden	w7_d533e17503
ist.	w9_d533e17506
So	w11_d533e17509
man	w13_d533e17513
ihme	w1_d533e17519
Herrn	w3_d533e17522
Franz	w5_d533e17525
v.	w7_d533e17528
Eisenkolb	w9_d533e17531
hiemit	w11_d533e17534
zu	w13_d533e17538
dem	w15_d533e17541
En	w17_d533e17544
de	w1_d533e17549
erinneren	w3_d533e17552
wollen,	w5_d533e17555
damit	w7_d533e17558
derselbe	w9_d533e17561
von	w11_d533e17564
Zeit	w13_d533e17568
zu	w15_d533e17571
Ende	w1_d533e17576
gesetztem	w3_d533e17579
Dato	w5_d533e17582
inner	w7_d533e17585
6.	w9_d533e17588
Wochen	w11_d533e17591
3.	w13_d533e17595
Tägen	w15_d533e17598
exclusis	w1_d533e17603
feriis	w3_d533e17606
die	w5_d533e17609
angemeldte	w7_d533e17612
Apellation	w9_d533e17615
der	w11_d533e17618
Ord	w13_d533e17622
nung	w1_d533e17628
nach	w3_d533e17631
also	w5_d533e17634
gewiß	w7_d533e17637
prosequiren	w9_d533e17640
solle,	w11_d533e17643
wie	w13_d533e17647
im	w15_d533e17650
widrigen	w1_d533e17655
nach	w3_d533e17658
Expirirung	w5_d533e17661
dieses	w7_d533e17664
Termins	w9_d533e17667
auf	w11_d533e17670
fe	w13_d533e17674
rers	w1_d533e17679
des	w3_d533e17682
Herrn	w5_d533e17685
Klägers	w7_d533e17688
Anlangen	w9_d533e17691
simpliciter	w11_d533e17694
in	w13_d533e17698
die	w1_d533e17703
Desertirung	w3_d533e17706
gewilliget	w5_d533e17709
werden	w7_d533e17712
wurde.	w9_d533e17715
Wien	w11_d533e17718
24.	w1_d533e17724
Jan.	w3_d533e17727
1761.	w5_d533e17730
</p>
<p id="p38_d533e17733">
Von	w1_d533e17737
des	w3_d533e17740
Hochfürstl.	w5_d533e17743
Joseph	w7_d533e17746
Wenzel	w9_d533e17749
Liechten	w11_d533e17752
steinischen	w1_d533e17757
Judicii	w3_d533e17760
Delegati	w5_d533e17763
der	w7_d533e17766
Herschaft	w9_d533e17769
Liechten	w11_d533e17772
thal	w1_d533e17777
wegen	w3_d533e17780
wird	w5_d533e17783
jedermänniglich	w7_d533e17786
kund	w9_d533e17789
und	w11_d533e17792
zu	w13_d533e17796
wis	w15_d533e17799
sen	w1_d533e17805
gemacht:	w3_d533e17808
Es	w5_d533e17811
habe	w7_d533e17814
der	w9_d533e17817
gerichtlich	w11_d533e17820
verordnete	w13_d533e17824
Agent	w1_d533e17829
Burcardische	w3_d533e17832
Verlassenschafts=curator	w5_d533e17835
Herr	w7_d533e17838
Augustin	w1_d533e17843
Böck,	w3_d533e17846
J.	w5_d533e17849
U.	w7_d533e17852
D.	w9_d533e17855
auch	w11_d533e17858
Hofkriegsrahts	w13_d533e17862
advocat	w1_d533e17867
wider	w3_d533e17870
Elisabeth	w5_d533e17873
Andreßin	w7_d533e17876
über	w9_d533e17879
die	w11_d533e17882
unterm	w13_d533e17886
9.	w1_d533e17892
dann	w3_d533e17895
19.	w5_d533e17898
Januarii	w7_d533e17901
dieses	w9_d533e17904
Jahrs	w11_d533e17907
ergangene	w13_d533e17911
Vor	w15_d533e17914
wissens=verordnungen	w1_d533e17919
den	w3_d533e17922
26.	w5_d533e17925
dicti	w7_d533e17928
die	w9_d533e17931
würkliche	w11_d533e17934
Licitirung	w1_d533e17939
der	w3_d533e17942
am	w5_d533e17945
Sperken=bühel	w7_d533e17948
ligend	w9_d533e17951
zur	w11_d533e17954
golde	w13_d533e17958
nen	w1_d533e17963
Tauben	w3_d533e17966
genannt=verhypothecirten	w5_d533e17969
Behau	w7_d533e17972
sung	w1_d533e17978
verwilligter	w3_d533e17981
erhalten.	w5_d533e17984
Gleichwie	w7_d533e17987
nun	w9_d533e17990
zur	w11_d533e17993
Vornehmung	w1_d533e17998
sothaner	w3_d533e18001
Licitation	w5_d533e18004
der	w7_d533e18007
10.	w9_d533e18010
nächst	w11_d533e18013
kommenden	w1_d533e18018
Monats	w3_d533e18021
April	w5_d533e18024
fruh	w7_d533e18027
um	w9_d533e18030
9.	w11_d533e18033
Uhr	w13_d533e18037
in	w15_d533e18040
der	w17_d533e18043
Hochfürstl.	w1_d533e18048
Liechtensteinischen	w3_d533e18051
Verwalteramts	w5_d533e18054
canzley	w1_d533e18060
in	w3_d533e18063
Liechtenthal	w5_d533e18066
zur	w7_d533e18069
Tagsatzung	w9_d533e18072
bestimmet	w11_d533e18075
worden;	w1_d533e18080
als	w3_d533e18083
werden	w5_d533e18086
alle	w7_d533e18089
und	w9_d533e18092
jede,	w11_d533e18095
so	w13_d533e18099
ermeldte	w15_d533e18102
An	w17_d533e18105
dresische	w1_d533e18110
Behausung	w3_d533e18113
als	w5_d533e18116
Meistbietenbe	w7_d533e18119
käuflich	w9_d533e18122
an	w11_d533e18125
sich	w1_d533e18130
zu	w3_d533e18133
bringen	w5_d533e18136
gedenken,	w7_d533e18139
an	w9_d533e18142
bestimmtem	w11_d533e18145
Tag,	w13_d533e18149
Stund	w1_d533e18155
und	w3_d533e18158
Ort	w5_d533e18161
ad	w7_d533e18164
tractandum	w9_d533e18167
&	w11_d533e18170
concludendum	w13_d533e18174
zu	w1_d533e18179
erscheinen	w3_d533e18182
wissen.	w5_d533e18185
</p>
<head id="h2_d533e18299">
Königsberg	w1_d533e18303
8.	w3_d533e18306
Febr.	w5_d533e18309
</head>
<p id="p4_d533e18312">
Nachdeme	w1_d533e18316
nun	w3_d533e18319
Jhre	w5_d533e18322
Rußisch=Kaiserl.	w7_d533e18325
Majestät	w1_d533e18332
den	w3_d533e18335
Herrn	w5_d533e18338
Grafen	w7_d533e18341
von	w9_d533e18344
Tott	w11_d533e18347
leben	w1_d533e18352
zum	w3_d533e18355
General=leutenanten	w5_d533e18358
Jhrer	w7_d533e18361
Ar	w9_d533e18364
mee	w1_d533e18370
erhoben,	w3_d533e18373
so	w5_d533e18376
wird	w7_d533e18379
derselbe	w9_d533e18382
in	w11_d533e18385
Hinkunft	w13_d533e18389
ein	w1_d533e18394
weit	w3_d533e18397
grösseres	w5_d533e18400
Corps,	w7_d533e18403
als	w9_d533e18406
er	w11_d533e18409
bishero	w13_d533e18413
gehabt,	w1_d533e18418
commandiren.	w3_d533e18421
Man	w5_d533e18424
sagt,	w7_d533e18427
daß	w9_d533e18430
er	w11_d533e18433
Befehl	w1_d533e18438
habe,	w3_d533e18441
zum	w5_d533e18444
zweytenmal	w7_d533e18447
in	w9_d533e18450
die	w11_d533e18453
Mark	w13_d533e18457
Brandenburg,	w1_d533e18463
ja	w3_d533e18466
gar	w5_d533e18469
bis	w7_d533e18472
derselben	w9_d533e18475
Haupt	w11_d533e18478
stadt	w1_d533e18483
vorzudringen,	w3_d533e18486
um	w5_d533e18489
wegen	w7_d533e18492
der	w9_d533e18495
so	w11_d533e18498
wenig	w13_d533e18502
beobachteten	w1_d533e18507
Bezahlung	w3_d533e18510
der	w5_d533e18513
schon	w7_d533e18516
das	w9_d533e18519
vori	w11_d533e18522
ge	w1_d533e18527
Jahr	w3_d533e18530
aufgelegten	w5_d533e18533
Contributionen	w7_d533e18536
Re	w9_d533e18539
chenschaft	w1_d533e18545
zu	w3_d533e18548
fordern.	w5_d533e18551
</p>
<p id="p6_d533e18554">
Von	w1_d533e18558
Petersburg	w3_d533e18561
vernimmt	w5_d533e18564
man,	w7_d533e18567
daß	w9_d533e18570
der	w1_d533e18575
Herr	w3_d533e18578
von	w5_d533e18581
Meinerzhagen,	w7_d533e18584
ausserordent	w9_d533e18587
licher	w1_d533e18592
Gesandter	w3_d533e18595
deren	w5_d533e18598
General=staaten	w7_d533e18601
der	w9_d533e18604
vereinigten	w1_d533e18610
Provinzen	w3_d533e18613
den	w5_d533e18616
11ten	w7_d533e18619
verflosse	w9_d533e18622
nen	w1_d533e18627
Monats	w3_d533e18630
seine	w5_d533e18633
erste	w7_d533e18636
Audienz	w9_d533e18639
bey	w11_d533e18642
Jhrer	w13_d533e18646
Majestät	w1_d533e18651
der	w3_d533e18654
Kaiserin	w5_d533e18657
aller	w7_d533e18660
Reussen	w9_d533e18663
ge	w11_d533e18666
habt,	w1_d533e18671
und	w3_d533e18674
seine	w5_d533e18677
Creditiv=schreiben	w7_d533e18680
mit	w9_d533e18683
fol	w11_d533e18686
gender	w1_d533e18692
in	w3_d533e18695
Französischer	w5_d533e18698
Sprache	w7_d533e18701
abgefasten	w9_d533e18704
Anrede	w1_d533e18709
überreichet	w3_d533e18712
habe.	w5_d533e18715
</p>
<head id="h2_d533e18722">
Aurede	w1_d533e18726
des	w3_d533e18729
Herrn	w5_d533e18732
von	w7_d533e18735
Meinerz	w9_d533e18738
hagen	w1_d533e18743
an	w3_d533e18746
Jhre	w5_d533e18749
Majestät	w7_d533e18752
die	w9_d533e18755
Kaiserin.	w1_d533e18760
</head>
<p id="p4_d533e18763">
Die	w1_d533e18767
General=staaten	w3_d533e18770
meine	w5_d533e18773
Herren	w7_d533e18776
hät	w9_d533e18779
ten	w1_d533e18784
mir	w3_d533e18787
keine	w5_d533e18790
wichtigere	w7_d533e18793
Proben	w9_d533e18796
ihrer	w11_d533e18799
ge	w13_d533e18803
gen	w1_d533e18808
mich	w3_d533e18811
hegenden	w5_d533e18814
Wolgewogenheit	w7_d533e18817
erthei	w9_d533e18820
len	w1_d533e18826
können,	w3_d533e18829
als	w5_d533e18832
da	w7_d533e18835
es	w9_d533e18838
ihnen	w11_d533e18841
mir	w13_d533e18845
aufzutra	w15_d533e18848
gen	w1_d533e18853
beliebte,	w3_d533e18856
Euer	w5_d533e18859
Kaiserl.	w7_d533e18862
Majestät	w9_d533e18865
ihrer	w11_d533e18868
Gesinnungen	w1_d533e18873
der	w3_d533e18876
Freundschaft,	w5_d533e18879
und	w7_d533e18882
gegen	w9_d533e18885
Dero	w1_d533e18890
geheiligte	w3_d533e18893
Person	w5_d533e18896
tragenden	w7_d533e18899
Hochach	w9_d533e18902
tung	w1_d533e18908
sowol,	w3_d533e18911
als	w5_d533e18914
ihrer	w7_d533e18917
aufrichtigen	w9_d533e18920
wegen	w11_d533e18923
der	w1_d533e18928
Erhaltung	w3_d533e18931
Dero	w5_d533e18934
Wols,	w7_d533e18937
und	w9_d533e18940
der	w11_d533e18943
Glück	w13_d533e18947
seeligkeit	w1_d533e18952
Dero	w3_d533e18955
glorreichen	w5_d533e18958
Regierung	w7_d533e18961
be	w9_d533e18964
ständig	w1_d533e18969
machenden	w3_d533e18972
Wünsche	w5_d533e18975
zu	w7_d533e18978
versicheren.	w9_d533e18981
</p>
<p id="p6_d533e18984">
Jhre	w1_d533e18988
Hochmögende	w3_d533e18991
haben	w5_d533e18994
zu	w7_d533e18997
allen	w9_d533e19000
Zei	w11_d533e19003
ten	w1_d533e19008
den	w3_d533e19011
Vortheil	w5_d533e19014
genossen,	w7_d533e19017
mit	w9_d533e19020
Sr.	w11_d533e19023
Majestät	w13_d533e19027
Peter	w1_d533e19032
dem	w3_d533e19035
Grossen,	w5_d533e19038
Dero	w7_d533e19041
Durchleuchtigen	w9_d533e19044
Erzeiger	w1_d533e19050
glorreicher	w3_d533e19053
Gedächtnüß,	w5_d533e19056
in	w7_d533e19059
einer	w9_d533e19062
beständig	w1_d533e19067
und	w3_d533e19070
vollkommen	w5_d533e19073
genauen	w7_d533e19076
Freund	w9_d533e19079
schaft	w1_d533e19084
zu	w3_d533e19087
leben,	w5_d533e19090
und	w7_d533e19093
jetzo	w9_d533e19096
wünschen	w11_d533e19099
sie	w13_d533e19103
nichts	w15_d533e19106
eifriger,	w1_d533e19111
als	w3_d533e19114
eine	w5_d533e19117
ebenmäßige	w7_d533e19120
Freundschaft	w9_d533e19123
mit	w1_d533e19129
Euer	w3_d533e19132
Kaiserl.	w5_d533e19135
Majestät	w7_d533e19138
fortzusetzen,	w9_d533e19141
und	w11_d533e19144
derselben	w1_d533e19149
Bande,	w3_d533e19152
so	w5_d533e19155
viel	w7_d533e19158
ihnen	w9_d533e19161
möglich	w11_d533e19164
seyn	w13_d533e19168
wird,	w1_d533e19173
zu	w3_d533e19176
befestigen.	w5_d533e19179
</p>
<p id="p8_d533e19182">
Meine	w1_d533e19186
Herren	w3_d533e19189
schätzen	w5_d533e19192
sich	w7_d533e19195
schon	w9_d533e19198
zum	w11_d533e19201
Voraus	w1_d533e19206
als	w3_d533e19209
versichert,	w5_d533e19212
daß	w7_d533e19215
es	w9_d533e19218
Euer	w11_d533e19221
Kaiserl.	w13_d533e19225
Majestät	w1_d533e19230
fernershin	w3_d533e19233
belieben	w5_d533e19236
werde,	w7_d533e19239
nicht	w9_d533e19242
nur	w1_d533e19248
allein	w3_d533e19251
die	w5_d533e19254
ihnen	w7_d533e19257
bishero	w9_d533e19260
noch	w11_d533e19263
allezeit	w13_d533e19267
bezeigte	w1_d533e19272
Gesinnungen	w3_d533e19275
der	w5_d533e19278
Hochachtung,	w7_d533e19281
und	w9_d533e19284
Freundschaft	w1_d533e19289
beyzubehalten,	w3_d533e19292
sondern	w5_d533e19295
denen	w7_d533e19298
selben	w1_d533e19303
auch,	w3_d533e19306
mit	w5_d533e19309
Genehmigung,	w7_d533e19312
und	w9_d533e19315
Beschü	w11_d533e19318
tzung	w1_d533e19324
des	w3_d533e19327
Handels,	w5_d533e19330
so	w7_d533e19333
die	w9_d533e19336
Unterthanen	w11_d533e19339
Eurer	w13_d533e19343
Kaiserl.	w1_d533e19348
Majestät	w3_d533e19351
mit	w5_d533e19354
jenen	w7_d533e19357
der	w9_d533e19360
Republic	w11_d533e19363
zu	w13_d533e19367
treiben	w1_d533e19372
pflegen,	w3_d533e19375
würkliche	w5_d533e19378
Beweise	w7_d533e19381
Dero	w9_d533e19384
Freundschaft	w1_d533e19389
angedeihen	w3_d533e19392
zu	w5_d533e19395
lassen.	w7_d533e19398
Jch	w1_d533e19404
meines	w3_d533e19407
Orts	w5_d533e19410
würde	w7_d533e19413
mich	w9_d533e19416
sehr	w11_d533e19419
glück	w13_d533e19423
seelig	w1_d533e19428
schätzen,	w3_d533e19431
wann	w5_d533e19434
ich	w7_d533e19437
mir	w9_d533e19440
schmeicheln	w11_d533e19443
dörfte,	w1_d533e19448
die	w3_d533e19451
Zeit	w5_d533e19454
meines	w7_d533e19457
Aufenthaltes	w9_d533e19460
an	w11_d533e19463
De	w13_d533e19467
ro	w1_d533e19472
Kaiserl.	w3_d533e19475
Hofehindurch,	w5_d533e19478
mit	w7_d533e19481
Bewürkung	w9_d533e19484
der	w1_d533e19490
mir	w3_d533e19493
von	w5_d533e19496
meinen	w7_d533e19499
Herren	w9_d533e19502
aufgetragenen	w11_d533e19505
Befehle,	w1_d533e19510
und	w3_d533e19513
meinem	w5_d533e19516
eigenen	w7_d533e19519
Betragen	w9_d533e19522
die	w11_d533e19525
Wolgewogenheit	w1_d533e19530
Eurer	w3_d533e19533
Kaiserl.	w5_d533e19536
Majestät	w7_d533e19539
mir	w1_d533e19544
zuziehen	w3_d533e19547
zu	w5_d533e19550
können.	w7_d533e19553
</p>
<p id="p10_d533e19556">
Der	w1_d533e19560
Gros=canzler	w3_d533e19563
Herr	w5_d533e19566
Graf	w7_d533e19569
von	w9_d533e19572
Woronzow	w1_d533e19577
gabe	w3_d533e19580
hierauf	w5_d533e19583
in	w7_d533e19586
Rußischer	w9_d533e19589
Sprache	w1_d533e19594
folgende	w3_d533e19597
Antwort:	w5_d533e19600
2.	w1_d533e19606
</p>
<head id="h2_d533e19612">
Antwart	w1_d533e19616
des	w3_d533e19619
Grafens	w5_d533e19622
von	w7_d533e19625
Wo	w9_d533e19628
ronzow.	w1_d533e19633
</head>
<p id="p4_d533e19636">
Jhre	w1_d533e19640
Kaiserl.	w3_d533e19643
Majestät,	w5_d533e19646
über	w7_d533e19649
die	w9_d533e19652
freund	w11_d533e19655
schaftliche	w1_d533e19660
Gesinnungen	w3_d533e19663
Jhrer	w5_d533e19666
Hochmögen	w7_d533e19669
den	w1_d533e19674
erfreuet,	w3_d533e19677
machet	w5_d533e19680
sich	w7_d533e19683
ein	w9_d533e19686
wahrhaften	w11_d533e19689
</p>
<p id="p10_d533e19702">
Vergnügen	w1_d533e19706
sie	w3_d533e19709
hinwiederum	w5_d533e19712
versichern	w7_d533e19715
zu	w9_d533e19718
der	w11_d533e19721
General=staaten,	w13_d533e19725
nicht	w15_d533e19728
anders	w17_d533e19731
als	w19_d533e19734
ein	w21_d533e19737
lassen,	w1_d533e19742
daß	w3_d533e19745
sie	w5_d533e19748
niemalen	w7_d533e19751
ermangeln	w9_d533e19754
wird,	w11_d533e19757
würkliche	w1_d533e19762
Proden	w3_d533e19765
ihrer	w5_d533e19768
gegenheiligen	w7_d533e19771
Er	w9_d533e19774
känntlichkeit	w1_d533e19780
und	w3_d533e19783
ihres	w5_d533e19786
gleichmäßigen	w7_d533e19789
Ei	w9_d533e19792
genden	w11_d533e19795
hinwiederum	w13_d533e19799
zu	w15_d533e19802
berichten,	w17_d533e19805
wie	w19_d533e19808
sehr	w21_d533e19811
fers,	w1_d533e19816
das	w3_d533e19819
Wol	w5_d533e19822
beeder	w7_d533e19825
Staaten,	w9_d533e19828
und	w11_d533e19831
Unter	w13_d533e19835
thanen	w1_d533e19840
mit	w3_d533e19843
Aufrechthaltung	w5_d533e19846
einer	w7_d533e19849
beständi	w9_d533e19852
gen	w1_d533e19857
guten	w3_d533e19860
Uebereinstimmung	w5_d533e19863
zu	w7_d533e19866
beförderen,	w9_d533e19869
von	w1_d533e19875
sich	w3_d533e19878
spüren	w5_d533e19881
zu	w7_d533e19884
lassen.	w9_d533e19887
</p>
<p id="p12_d533e19891">
Die	w1_d533e19895
Mühe,	w3_d533e19898
so	w5_d533e19901
der	w7_d533e19904
Herr	w9_d533e19907
Gesandte	w11_d533e19910
sich	w13_d533e19914
geben	w1_d533e19919
will,	w3_d533e19922
dieses	w5_d533e19925
die	w7_d533e19928
Zeit	w9_d533e19931
seines	w11_d533e19934
Aufenthal	w13_d533e19938
tes	w1_d533e19943
allhier	w3_d533e19946
zu	w5_d533e19949
bewürken,	w7_d533e19952
wird	w9_d533e19955
ihnen	w11_d533e19958
um	w13_d533e19962
so	w15_d533e19965
vielmehr	w1_d533e19971
die	w3_d533e19974
Wohlgewogenheit	w5_d533e19977
Jhrer	w7_d533e19980
Kaiserl.	w9_d533e19983
Majestät	w1_d533e19988
zu	w3_d533e19991
wege	w5_d533e19994
bringen,	w7_d533e19997
als	w9_d533e20000
Dieselbte	w11_d533e20003
schon	w1_d533e20008
seit	w3_d533e20011
langer	w5_d533e20014
Zeit	w7_d533e20017
vortheilhaftig	w9_d533e20020
für	w11_d533e20023
sie	w13_d533e20027
gesinnet	w1_d533e20032
ist.	w3_d533e20035
</p>
<p id="p14_d533e20038">
Da	w1_d533e20042
der	w3_d533e20045
Groß=fürst	w5_d533e20048
eben	w7_d533e20051
unpäßlich	w9_d533e20054
ware,	w1_d533e20059
als	w3_d533e20062
konnte	w5_d533e20065
der	w7_d533e20068
Herr	w9_d533e20071
von	w11_d533e20074
Meinerz	w13_d533e20078
hagen	w1_d533e20083
demselben	w3_d533e20086
diesen	w5_d533e20089
Tag	w7_d533e20092
nicht	w9_d533e20095
vorge	w11_d533e20098
stellet	w1_d533e20104
werden;	w3_d533e20107
er	w5_d533e20110
wurde	w7_d533e20113
aber	w9_d533e20116
zu	w11_d533e20119
der	w13_d533e20123
Groß=fürstin	w1_d533e20128
geführet,	w3_d533e20131
welche	w5_d533e20134
er	w7_d533e20137
fol	w9_d533e20140
gender=massen	w1_d533e20145
anredete:	w3_d533e20148
</p>
<head id="h2_d533e20154">
Anrede	w1_d533e20158
des	w3_d533e20161
Herrn	w5_d533e20164
von	w7_d533e20167
Meinerz	w9_d533e20170
hagen	w1_d533e20175
an	w3_d533e20178
die	w5_d533e20181
Groß=fürstin.	w7_d533e20184
</head>
<p id="p4_d533e20187">
Nimmermehr	w1_d533e20191
hätte	w3_d533e20194
mir	w5_d533e20197
ein	w7_d533e20200
angenehme	w9_d533e20203
res	w1_d533e20208
Geschäft	w3_d533e20211
als	w5_d533e20214
das	w7_d533e20217
gegenwärtige	w9_d533e20220
können	w11_d533e20223
aufgetragen	w1_d533e20228
werden,	w3_d533e20231
da	w5_d533e20234
ich	w7_d533e20237
nämlich	w9_d533e20240
von	w11_d533e20243
denen	w1_d533e20249
General=staaten	w3_d533e20252
Befehl	w5_d533e20255
bekommen,	w7_d533e20258
Eure	w1_d533e20263
Kaiserl.	w3_d533e20266
Hoheit	w5_d533e20269
jener	w7_d533e20272
vollkommenen,	w9_d533e20275
und	w1_d533e20280
aufrichtigen	w3_d533e20283
Hochachtung	w5_d533e20286
zu	w7_d533e20289
versicheren,	w9_d533e20292
von	w1_d533e20297
welcher	w3_d533e20300
selbe	w5_d533e20303
gegen	w7_d533e20306
Dero	w9_d533e20309
Person,	w11_d533e20312
und	w13_d533e20316
so	w1_d533e20322
vielfältig	w3_d533e20325
besitzende	w5_d533e20328
seltne	w7_d533e20331
Eigenschaften,	w9_d533e20334
ganz	w1_d533e20339
eingenommen	w3_d533e20342
sind.	w5_d533e20345
</p>
<p id="p6_d533e20348">
Jch	w1_d533e20352
würde	w3_d533e20355
mich	w5_d533e20358
mehr	w7_d533e20361
dann	w9_d533e20364
glücklich	w11_d533e20367
schätzen,	w1_d533e20372
wann	w3_d533e20375
ich,	w5_d533e20378
während	w7_d533e20381
der	w9_d533e20384
Bewür	w11_d533e20387
kung	w1_d533e20392
meiner	w3_d533e20395
aufhabenden	w5_d533e20398
Befehle	w7_d533e20401
mir	w9_d533e20404
schmeicheln	w1_d533e20410
dörfte,	w3_d533e20413
mittelst	w5_d533e20416
meiner	w7_d533e20419
Ehrer	w9_d533e20422
bietung	w1_d533e20427
einiger=massen	w3_d533e20430
den	w5_d533e20433
Beyfall,	w7_d533e20436
und	w9_d533e20439
Volgewogenheit	w1_d533e20444
Eurer	w3_d533e20447
Kaiserl.	w5_d533e20450
Hohrit	w7_d533e20453
ver	w9_d533e20456
dienen	w1_d533e20461
zu	w3_d533e20464
können.	w5_d533e20467
</p>
<head id="h2_d533e20473">
Antwort	w1_d533e20477
des	w3_d533e20480
Cammer=herrns	w5_d533e20483
der	w7_d533e20486
Groß=fürstin.	w1_d533e20491
</head>
<p id="p4_d533e20494">
Da	w1_d533e20498
die	w3_d533e20501
Groß=fürstin	w5_d533e20504
von	w7_d533e20507
denen	w9_d533e20510
gegen	w11_d533e20513
Dieselbe	w1_d533e20518
hegenden	w3_d533e20521
geneigten	w5_d533e20524
Gesinnungen	w7_d533e20527
</p>
<p id="p6_d533e20530">
pfindlich	w1_d533e20534
gerühret	w3_d533e20537
seyn	w5_d533e20540
kan,	w7_d533e20543
als	w9_d533e20546
ersuchet	w11_d533e20549
sie	w1_d533e20554
den	w3_d533e20557
Herrn	w5_d533e20560
Gesandlen,	w7_d533e20563
Jhren	w9_d533e20566
Hochmö	w11_d533e20569
sie	w1_d533e20574
ihnen	w3_d533e20577
dafür	w5_d533e20580
verbunden,	w7_d533e20583
und	w9_d533e20586
selbe	w11_d533e20589
zu	w13_d533e20593
gleich	w1_d533e20599
zu	w3_d533e20602
versicheren,	w5_d533e20605
daß	w7_d533e20608
Dieselbte	w9_d533e20611
zu	w11_d533e20614
allen	w13_d533e20618
Zeiten	w1_d533e20623
eine	w3_d533e20626
vollkommene	w5_d533e20629
Hochachtung	w7_d533e20632
gegen	w9_d533e20635
sie	w1_d533e20640
zu	w3_d533e20643
tragen	w5_d533e20646
entschlossen	w7_d533e20649
seye.	w9_d533e20652
</p>
<p id="p8_d533e20655">
Jhre	w1_d533e20659
Kaiserl.	w3_d533e20662
Hoheit	w5_d533e20665
