<doc id="wr_1758-01-25" attrs="word" year="1758" month="01" day="25" corpus="2">
<head id="h2_d213e2677">
Paderborn	w1_d213e2681
wissen	w7_d213e17090
gemacht.	w9_d213e17093
Es	w11_d213e17096
habe	w13_d213e17100
bey	w15_d213e17103
diesem	w1_d213e17109
K.	w3_d213e17112
K.	w5_d213e17115
Jud.	w7_d213e17118
Del.	w9_d213e17121
Mil.	w11_d213e17124
mixto	w13_d213e17128
die	w15_d213e17131
Anna	w1_d213e17136
Regina	w3_d213e17139
Kösterin	w5_d213e17142
demütigst	w7_d213e17145
vor	w9_d213e17148
und	w11_d213e17151
angebracht,	w1_d213e17156
was	w3_d213e17159
gestalten	w5_d213e17162
ihre	w7_d213e17165
Mutter	w9_d213e17168
Ma	w11_d213e17171
ria	w1_d213e17176
Regina	w3_d213e17179
Kösterin	w5_d213e17182
nunmehro	w7_d213e17185
seel.	w9_d213e17188
eine	w11_d213e17191
von	w13_d213e17195
dem	w1_d213e17201
Herrn	w3_d213e17204
Carl	w5_d213e17207
Joseph	w7_d213e17210
Freyherrn	w9_d213e17213
v.	w11_d213e17216
Waf	w13_d213e17220
fenberg	w1_d213e17225
an	w3_d213e17228
den	w5_d213e17231
Kais.	w7_d213e17234
Feld=artillerie	w9_d213e17237
Obrist	w11_d213e17240
Leutenant	w1_d213e17245
Joseph	w3_d213e17248
v.	w5_d213e17251
Bugneti	w7_d213e17254
zu	w9_d213e17257
6.	w11_d213e17260
procento	w13_d213e17264
ausgestelte,	w1_d213e17269
und	w3_d213e17272
sodann	w5_d213e17275
an	w7_d213e17278
sie	w9_d213e17281
Frau	w11_d213e17284
Artille	w13_d213e17288
rie	w1_d213e17294
Obristin	w3_d213e17297
Theresia	w5_d213e17300
v.	w7_d213e17303
Feuerstein	w9_d213e17306
geborne	w11_d213e17309
v.	w1_d213e17314
Bugneti	w3_d213e17317
durch	w5_d213e17320
Erbgangs=recht	w7_d213e17323
gediehene	w9_d213e17326
Original	w1_d213e17331
Obligation	w3_d213e17334
pr.	w5_d213e17337
3000.	w7_d213e17340
fl.	w9_d213e17343
dito	w11_d213e17346
3.	w13_d213e17350
Maii	w1_d213e17355
1730.	w3_d213e17358
gegen	w5_d213e17361
ihr	w7_d213e17364
gedachten	w9_d213e17367
Frau	w11_d213e17370
Obri	w13_d213e17374
stin	w1_d213e17380
in	w3_d213e17383
baaren	w5_d213e17386
dargeschossenen	w7_d213e17389
3000.	w9_d213e17392
fl.	w11_d213e17395
an	w13_d213e17399
sich	w1_d213e17404
gelöset,	w3_d213e17407
dabey	w5_d213e17410
aber	w7_d213e17413
auf	w9_d213e17416
die	w11_d213e17419
Ausstellung,	w13_d213e17423
und	w1_d213e17428
Anbegehrung	w3_d213e17431
der	w5_d213e17434
erforderlichen	w7_d213e17437
Cession	w9_d213e17440
vergessen	w1_d213e17445
habe.	w3_d213e17448
Gleichwie	w5_d213e17451
aber	w7_d213e17454
nach	w9_d213e17457
erfolgt	w11_d213e17460
geitlichen	w1_d213e17466
Hintritt	w3_d213e17469
ihrer	w5_d213e17472
Mutter	w7_d213e17475
Maria	w9_d213e17478
Re	w11_d213e17481
gina	w1_d213e17486
Kösterin	w3_d213e17489
diese	w5_d213e17492
Obligation	w7_d213e17495
auf	w9_d213e17498
sie	w11_d213e17501
Anna	w13_d213e17505
Regina	w1_d213e17510
Kösterin	w3_d213e17513
gediehen,	w5_d213e17516
mithin	w7_d213e17519
ihr	w9_d213e17522
daran	w11_d213e17525
gelegen	w1_d213e17530
ist,	w3_d213e17533
daß	w5_d213e17536
sie	w7_d213e17539
zu	w9_d213e17542
solcher	w11_d213e17545
Obligation	w13_d213e17549
eine	w15_d213e17552
förmliche	w1_d213e17558
Cession	w3_d213e17561
überkommen,	w5_d213e17564
dahingegen	w7_d213e17567
sie	w1_d213e17572
Frau	w3_d213e17575
Obristin	w5_d213e17578
v.	w7_d213e17581
Feuerstein	w9_d213e17584
über	w11_d213e17587
vielfäl	w13_d213e17591
tig	w1_d213e17596
beschehenes	w3_d213e17599
zuschreiben,	w5_d213e17602
und	w7_d213e17605
gerichtl.	w9_d213e17608
Citationen	w1_d213e17613
zu	w3_d213e17616
Ausstellung	w5_d213e17619
sothaner	w7_d213e17622
Cession	w9_d213e17625
sich	w1_d213e17631
keiner	w3_d213e17634
Dingen	w5_d213e17637
verstehen	w7_d213e17640
will.	w9_d213e17643
Als	w11_d213e17646
wird	w13_d213e17650
sie	w1_d213e17655
Frau	w3_d213e17658
Artillerie	w5_d213e17661
Obristin	w7_d213e17664
Theresia	w9_d213e17667
v.	w11_d213e17670
Feuer	w13_d213e17674
stein	w1_d213e17679
geborne	w3_d213e17682
von	w5_d213e17685
Bugneti	w7_d213e17688
oder	w9_d213e17691
deme	w11_d213e17694
sonst	w13_d213e17698
immer	w1_d213e17703
daran	w3_d213e17706
gelegen,	w5_d213e17709
von	w7_d213e17712
heut	w9_d213e17715
dato	w11_d213e17718
binnen	w13_d213e17722
6.	w1_d213e17728
Wochen,	w3_d213e17731
und	w5_d213e17734
3.	w7_d213e17737
Tägen	w9_d213e17740
bey	w11_d213e17743
diesem	w13_d213e17747
K.	w15_d213e17750
K.	w17_d213e17753
Jud.	w1_d213e17758
Del.	w3_d213e17761
Mil.	w5_d213e17764
mixto	w7_d213e17767
mit	w9_d213e17770
ihren	w11_d213e17773
etwann	w13_d213e17777
darauf	w15_d213e17780
habenden	w1_d213e17785
Sprüchen	w3_d213e17788
sich	w5_d213e17791
alsogewis	w7_d213e17794
zu	w9_d213e17797
melden,	w11_d213e17800
und	w1_d213e17805
selbe	w3_d213e17808
rechts	w5_d213e17811
beständig	w7_d213e17814
darzuthun	w9_d213e17817
haben,	w11_d213e17820
wie	w1_d213e17826
in	w3_d213e17829
widrigen	w5_d213e17832
nach	w7_d213e17835
Verfliessung	w9_d213e17838
dieser	w11_d213e17841
an	w13_d213e17845
gesetzten	w1_d213e17850
Zeit=frist	w3_d213e17853
sie	w5_d213e17856
Frau	w7_d213e17859
v.	w9_d213e17862
Feuerstein	w11_d213e17865
nicht	w1_d213e17870
mehr	w3_d213e17873
gehöret,	w5_d213e17876
sondern	w7_d213e17879
gedachte	w9_d213e17882
Original	w11_d213e17885
Obligation	w1_d213e17890
ihr	w3_d213e17893
Anna	w5_d213e17896
Regina	w7_d213e17899
Köster	w9_d213e17902
in	w11_d213e17905
eigen	w13_d213e17909
zumlich	w1_d213e17915
verbleiben,	w3_d213e17918
und	w5_d213e17921
überlassen	w7_d213e17924
werden	w9_d213e17927
solke.	w1_d213e17932
Wornach	w3_d213e17935
sie	w5_d213e17938
Frau	w7_d213e17941
Obristin	w9_d213e17944
v.	w11_d213e17947
Feuer	w13_d213e17951
stein	w1_d213e17956
sich	w3_d213e17959
zu	w5_d213e17962
richten,	w7_d213e17965
und	w9_d213e17968
ihrem	w11_d213e17971
Rechte	w13_d213e17975
zu	w15_d213e17978
ziliren	w1_d213e17983
wissen	w3_d213e17986
wird.	w5_d213e17989
Aviz	w1_d213e17995
</p>
<head id="h2_d213e18001">
EDICT.	w1_d213e18005
</head>
<head id="h2_d213e18012">
EDICT.	w1_d213e18016
</head>
<p id="p4_d213e18019">
Wir	w1_d213e18023
Burgermeister	w3_d213e18026
und	w5_d213e18029
Raht	w7_d213e18032
der	w9_d213e18035
Stadt	w11_d213e18038
Wien,	w1_d213e18043
geben	w3_d213e18046
hiemit	w5_d213e18049
jedermänniglich	w7_d213e18052
zu	w9_d213e18055
verneh	w11_d213e18058
men,	w1_d213e18063
was	w3_d213e18066
massen	w5_d213e18069
uns	w7_d213e18072
die	w9_d213e18075
Maria	w11_d213e18078
Clara	w13_d213e18082
Glan	w15_d213e18085
zerin	w1_d213e18091
hæreditario	w3_d213e18094
nomine	w5_d213e18097
angezeiget,	w7_d213e18100
wie	w9_d213e18103
daß	w1_d213e18108
ihr	w3_d213e18111
ein	w5_d213e18114
auf	w7_d213e18117
ihren	w9_d213e18120
Vattern	w11_d213e18123
Johann	w13_d213e18127
Georg	w15_d213e18130
Glanzer,	w1_d213e18135
gewest=Kaiserl.	w3_d213e18138
Hof	w5_d213e18141
und	w7_d213e18144
Cam	w9_d213e18147
mer=jubilier	w1_d213e18152
seel.	w3_d213e18155
lautend	w5_d213e18158
wegen	w7_d213e18161
von	w9_d213e18164
weyl.	w11_d213e18167
Herrn	w1_d213e18173
Ephraini	w3_d213e18176
von	w5_d213e18179
Schrottenfels,	w7_d213e18182
gewest.	w9_d213e18185
Schlesischen	w1_d213e18190
Hof=cammer=raht,	w3_d213e18193
und	w5_d213e18196
dessen	w7_d213e18199
Frauen	w1_d213e18204
Ehe=confortin	w3_d213e18207
seel.	w5_d213e18210
schuldigen	w7_d213e18213
6096.	w9_d213e18216
fl.	w1_d213e18221
6.	w3_d213e18224
kr.	w5_d213e18227
auf	w7_d213e18230
das	w9_d213e18233
am	w11_d213e18236
Juden=platz	w13_d213e18240
gelegene	w15_d213e18243
zur	w1_d213e18249
Stadt	w3_d213e18252
Parisgenannte	w5_d213e18255
Haus	w7_d213e18258
ausgefertig	w9_d213e18261
ter	w1_d213e18266
Satz=brief	w3_d213e18269
dd.	w5_d213e18272
10.	w7_d213e18275
Julii	w9_d213e18278
1726.	w11_d213e18281
in	w13_d213e18285
Ver	w15_d213e18288
stoß	w1_d213e18293
gerahten,	w3_d213e18296
und	w5_d213e18299
ungehindert	w7_d213e18302
alles	w9_d213e18305
fleißigen	w11_d213e18308
Nachforschens	w1_d213e18313
nicht	w3_d213e18316
zu	w5_d213e18319
Handen	w7_d213e18322
zu	w9_d213e18325
bringen	w11_d213e18328
wäre,	w1_d213e18334
und	w3_d213e18337
dahero	w5_d213e18340
um	w7_d213e18343
Affigirung	w9_d213e18346
eines	w11_d213e18349
in	w13_d213e18353
derley	w1_d213e18358
Fällen	w3_d213e18361
gewöhnlichen	w5_d213e18364
Valval=edicts	w7_d213e18367
gebetten;	w1_d213e18372
so	w3_d213e18375
auch	w5_d213e18378
über	w7_d213e18381
einen	w9_d213e18384
in	w11_d213e18387
Sachen	w13_d213e18391
von	w15_d213e18394
Gemeiner	w1_d213e18399
Stadt	w3_d213e18402
Grund=buch	w5_d213e18405
abgefordert,	w7_d213e18408
und	w1_d213e18414
erstatteten	w3_d213e18417
Bericht	w5_d213e18420
unterm	w7_d213e18423
18.	w9_d213e18426
Septemb.	w11_d213e18429
letzthin	w1_d213e18434
verwilliget	w3_d213e18437
worden	w5_d213e18440
ist.	w7_d213e18443
</p>
<p id="p6_d213e18446">
Solchemnach	w1_d213e18450
der	w3_d213e18453
und	w5_d213e18456
diejenige,	w7_d213e18459
so	w9_d213e18462
von	w11_d213e18465
ob	w13_d213e18469
bemeldeten	w1_d213e18474
Satz=brief	w3_d213e18477
einige	w5_d213e18480
Wissenschaft	w7_d213e18483
haben,	w1_d213e18488
oder	w3_d213e18491
hieran	w5_d213e18494
einige	w7_d213e18497
Sprüche	w9_d213e18500
zu	w11_d213e18503
stellen	w13_d213e18507
vermeinen,	w1_d213e18513
von	w3_d213e18516
heut	w5_d213e18519
gesetztem	w7_d213e18522
Dato	w9_d213e18525
an,	w11_d213e18528
inner	w1_d213e18533
Jahr	w3_d213e18536
und	w5_d213e18539
Tag	w7_d213e18542
bey	w9_d213e18545
unser,	w11_d213e18548
und	w13_d213e18552
Gemeiner	w15_d213e18555
Stadt	w1_d213e18560
Grund=buch	w3_d213e18563
also	w5_d213e18566
gewiß	w7_d213e18569
zu	w9_d213e18572
erscheinen,	w11_d213e18575
und	w1_d213e18580
sich	w3_d213e18583
hierzu	w5_d213e18586
zu	w7_d213e18589
legitimiren	w9_d213e18592
haben,	w11_d213e18595
wie	w13_d213e18599
im	w15_d213e18602
widrigen	w1_d213e18608
nach	w3_d213e18611
Verstreichung	w5_d213e18614
dieses	w7_d213e18617
Termins	w9_d213e18620
besagter	w1_d213e18625
Satz=brief	w3_d213e18628
gänzlich	w5_d213e18631
caßiret,	w7_d213e18634
und	w9_d213e18637
hinführo	w1_d213e18642
für	w3_d213e18645
null,	w5_d213e18648
nichtig,	w7_d213e18651
und	w9_d213e18654
unkräftig	w11_d213e18657
geachtet,	w1_d213e18662
folgsam	w3_d213e18665
der	w5_d213e18668
Eigentümerin	w7_d213e18671
ein	w9_d213e18674
an	w11_d213e18677
derer	w1_d213e18683
ausgefertiget,	w3_d213e18686
und	w5_d213e18689
behändiget	w7_d213e18692
werden	w9_d213e18695
solle,	w1_d213e18700
so	w3_d213e18703
man	w5_d213e18706
jedermänniglich	w7_d213e18709
durch	w9_d213e18712
dieses	w11_d213e18715
offene	w1_d213e18720
Edict	w3_d213e18723
hiemit	w5_d213e18726
kund	w7_d213e18729
und	w9_d213e18732
zu	w11_d213e18735
wissen	w13_d213e18739
ma	w15_d213e18742
chen	w1_d213e18747
wollen.	w3_d213e18750
Actum	w5_d213e18753
Wien	w7_d213e18756
den	w9_d213e18759
20ten	w11_d213e18762
No	w13_d213e18766
vemb.	w1_d213e18772
1757.	w3_d213e18775
</p>
<p id="p8_d213e18778">
Montag,	w1_d213e18782
und	w3_d213e18785
Dienstag	w5_d213e18788
als	w7_d213e18791
den	w9_d213e18794
30.	w11_d213e18797
und	w13_d213e18801
31.	w15_d213e18804
dieses	w1_d213e18809
gegenwärtigen	w3_d213e18812
Monats	w5_d213e18815
werden	w7_d213e18818
im	w9_d213e18821
Schotten=hof	w1_d213e18826
allerhand	w3_d213e18829
Effecten,	w5_d213e18832
als	w7_d213e18835
Spie	w9_d213e18838
gel,	w1_d213e18844
Uhren,	w3_d213e18847
Geschmuck,	w5_d213e18850
goldene	w7_d213e18853
Sachenli	w9_d213e18856
citando	w1_d213e18861
verkauffet	w3_d213e18864
worden.	w5_d213e18867
</p>
<head id="h2_d213e18958">
Marseile	w1_d213e18962
2.	w3_d213e18965
Jan.	w5_d213e18968
</head>
<p id="p4_d213e18971">
DOn	w1_d213e18975
dem	w3_d213e18978
gewaltigen	w5_d213e18981
Sturm,	w7_d213e18984
den	w9_d213e18987
man	w11_d213e18990
am	w13_d213e18994
29sten	w1_d213e18999
Novemb.	w3_d213e19002
zu	w5_d213e19005
Maltha	w7_d213e19008
gehabt,	w9_d213e19011
des	w11_d213e19014
sen	w1_d213e19019
Würkungen	w3_d213e19022
von	w5_d213e19025
denen	w7_d213e19028
von	w9_d213e19031
einem	w11_d213e19034
Erdbeben	w13_d213e19038
wenig	w1_d213e19044
unrerschieden	w3_d213e19047
gewesen,	w5_d213e19050
berichten	w7_d213e19053
uns	w9_d213e19056
die	w1_d213e19061
von	w3_d213e19064
dannen	w5_d213e19067
seithero	w7_d213e19070
hier	w9_d213e19073
eingeloffene	w11_d213e19076
Schiffe	w1_d213e19081
folgende	w3_d213e19084
Particular=umstände:	w5_d213e19087
</p>
<p id="p6_d213e19090">
Nachdem	w1_d213e19094
der	w3_d213e19097
Wirbel=wind	w5_d213e19100
die	w7_d213e19103
Spitze	w9_d213e19106
der	w11_d213e19109
Jnsul,	w1_d213e19114
la	w3_d213e19117
Single	w5_d213e19120
genannt,	w7_d213e19123
ergriffen,	w9_d213e19126
hat	w11_d213e19129
es	w13_d213e19133
wenig	w1_d213e19138
gefehlet,	w3_d213e19141
daß	w5_d213e19144
ein	w7_d213e19147
Holländisches	w9_d213e19150
Schif,	w11_d213e19153
das	w1_d213e19159
allda	w3_d213e19162
die	w5_d213e19165
Anker	w7_d213e19168
geworfen,	w9_d213e19171
gänzlich	w11_d213e19174
zu	w13_d213e19178
Grunde	w1_d213e19183
gegangen.	w3_d213e19186
Der	w5_d213e19189
grosse	w7_d213e19192
Mast	w9_d213e19195
dessel	w11_d213e19198
ben	w1_d213e19203
ist	w3_d213e19206
abgerissen,	w5_d213e19209
und	w7_d213e19212
der	w9_d213e19215
Bogspriet	w11_d213e19218
sehr	w13_d213e19222
be	w15_d213e19225
schädiget	w1_d213e19230
worden.	w3_d213e19233
Eine	w5_d213e19236
Neapolitanische	w7_d213e19239
Po	w9_d213e19242
lacke	w1_d213e19248
hat	w3_d213e19251
eine	w5_d213e19254
von	w7_d213e19257
ihren	w9_d213e19260
Canonen	w11_d213e19263
verloren	w13_d213e19267
ohne	w1_d213e19272
daß	w3_d213e19275
man	w5_d213e19278
weiß,	w7_d213e19281
wo	w9_d213e19284
sie	w11_d213e19287
hingekommen.	w13_d213e19291
ein	w1_d213e19296
kleines	w3_d213e19299
Engländisches	w5_d213e19302
Schif,	w7_d213e19305
das	w9_d213e19308
in	w11_d213e19311
eben	w13_d213e19315
der	w1_d213e19320
Reihe	w3_d213e19323
gestanden,	w5_d213e19326
ist	w7_d213e19329
so	w9_d213e19332
wie	w11_d213e19335
ein	w13_d213e19339
Brücken	w15_d213e19342
schif	w1_d213e19348
zugerichtet	w3_d213e19351
worden.	w5_d213e19354
Die	w7_d213e19357
Barke,	w9_d213e19360
die	w11_d213e19363
Schwalbe,	w1_d213e19368
die	w3_d213e19371
anhero	w5_d213e19374
gehörig,	w7_d213e19377
hat	w9_d213e19380
ihren	w11_d213e19383
grossen	w1_d213e19388
Besaans=mast	w3_d213e19391
verloren,	w5_d213e19394
und	w7_d213e19397
ihre	w9_d213e19400
Chalupe	w1_d213e19405
ist	w3_d213e19408
umgestürzet	w5_d213e19411
worden,	w7_d213e19414
doch	w9_d213e19417
seynd	w11_d213e19420
5.	w1_d213e19426
Personen,	w3_d213e19429
die	w5_d213e19432
sich	w7_d213e19435
an	w9_d213e19438
deren	w11_d213e19441
Bord	w13_d213e19445
befun	w15_d213e19448
den,	w1_d213e19453
ohne	w3_d213e19456
Umfall	w5_d213e19459
noch	w7_d213e19462
davon	w9_d213e19465
gekommen	w11_d213e19468
die	w1_d213e19473
Französische	w3_d213e19476
Kriegs	w5_d213e19479
und	w7_d213e19482
alle	w9_d213e19485
andere	w11_d213e19488
Schiffe	w1_d213e19493
unserer	w3_d213e19496
Nation,	w5_d213e19499
welche	w7_d213e19502
eine	w9_d213e19505
Convoi	w11_d213e19508
formiren	w1_d213e19514
sollen,	w3_d213e19517
um	w5_d213e19520
die	w7_d213e19523
seit	w9_d213e19526
dem	w11_d213e19529
Abend	w13_d213e19533
im	w15_d213e19536
Coradin	w1_d213e19541
gelegen,	w3_d213e19544
haben	w5_d213e19547
nicht	w7_d213e19550
den	w9_d213e19553
geringsten	w11_d213e19556
Schatten	w1_d213e19561
erlitten.	w3_d213e19564
Verschiedene	w5_d213e19567
Magazine	w7_d213e19570
und	w1_d213e19575
Rüst=häuser	w3_d213e19578
seynd	w5_d213e19581
sehr	w7_d213e19584
übel	w9_d213e19587
zugerichtet	w11_d213e19590
viele	w1_d213e19596
Mauren	w3_d213e19599
umgerissen,	w5_d213e19602
und	w7_d213e19605
einige	w9_d213e19608
Kirchen	w11_d213e19611
und	w1_d213e19616
Klöster	w3_d213e19619
gewaltig	w5_d213e19622
mitgenommen	w7_d213e19625
worden.	w9_d213e19628
Viele	w1_d213e19633
Personen	w3_d213e19636
haben	w5_d213e19639
dabey	w7_d213e19642
das	w9_d213e19645
Leben	w11_d213e19648
einge	w13_d213e19652
büsset,	w1_d213e19657
und	w3_d213e19660
die	w5_d213e19663
Anzahl	w7_d213e19666
der	w9_d213e19669
Beschädigten	w11_d213e19672
ist	w13_d213e19676
noch	w1_d213e19682
grösser	w3_d213e19685
gewesen.	w5_d213e19688
Ein	w7_d213e19691
Schilder=haus	w9_d213e19694
von	w1_d213e19699
dem	w3_d213e19702
St.	w5_d213e19705
Peters=castell	w7_d213e19708
ist	w9_d213e19711
umgestürzet,	w11_d213e19714
und	w1_d213e19719
die	w3_d213e19722
darinn	w5_d213e19725
gewesere	w7_d213e19728
Schild=wacht	w9_d213e19731
zer	w11_d213e19734
quetschet	w1_d213e19739
worden.	w3_d213e19742
Auch	w5_d213e19745
die	w7_d213e19748
Wälle	w9_d213e19751
sind	w11_d213e19754
nicht	w13_d213e19758
verschont	w1_d213e19764
geblieben.	w3_d213e19767
Man	w5_d213e19770
hat	w7_d213e19773
6.	w9_d213e19776
Canonen	w11_d213e19779
von	w1_d213e19784
48	w3_d213e19787
pfündigen	w5_d213e19790
Calibre	w7_d213e19793
angetroffen,	w9_d213e19796
deren	w11_d213e19799
Hinter=theil	w1_d213e19804
dahin	w3_d213e19807
gewendet	w5_d213e19810
worden,	w7_d213e19813
wo	w9_d213e19816
vorher	w1_d213e19821
ihr	w3_d213e19824
Vorder	w5_d213e19827
theil	w7_d213e19830
gewesen.	w9_d213e19833
Hiernächst	w11_d213e19836
seynd	w1_d213e19842
Quater=steine	w3_d213e19845
von	w5_d213e19848
4.	w7_d213e19851
bis	w9_d213e19854
5.	w11_d213e19857
Centnern	w13_d213e19861
aus	w1_d213e19866
denen	w3_d213e19869
Haupt=theilen	w5_d213e19872
der	w7_d213e19875
Werke	w9_d213e19878
heraus	w11_d213e19881
</p>
<head id="h2_d213e19887">
gerissen	w1_d213e19891
worden,	w3_d213e19894
nicht	w5_d213e19897
anders,	w7_d213e19900
als	w9_d213e19903
ob	w11_d213e19906
sol	w13_d213e19910
ches	w1_d213e19915
durch	w3_d213e19918
eine	w5_d213e19921
Mine	w7_d213e19924
geschehen	w9_d213e19927
wäre.	w11_d213e19930
</head>
<head id="h2_d213e19936">
Breslan	w1_d213e19940
6.	w3_d213e19943
Jan.	w5_d213e19946
</head>
<p id="p4_d213e19949">
Während	w1_d213e19953
unserer	w3_d213e19956
letzten	w5_d213e19959
Belagerung	w7_d213e19962
haben	w9_d213e19965
die	w1_d213e19970
Taschen=weide	w3_d213e19973
und	w5_d213e19976
Harnisch=gasse	w7_d213e19979
das	w9_d213e19982
meiste	w1_d213e19987
gelitten;	w3_d213e19990
auch	w5_d213e19993
ist	w7_d213e19996
die	w9_d213e19999
Vorstadt	w11_d213e20002
vor	w13_d213e20006
dem	w1_d213e20012
Sand=thore	w3_d213e20015
abgebrannt.	w5_d213e20018
Einige	w7_d213e20021
Kir	w9_d213e20024
chen	w1_d213e20029
sehen	w3_d213e20032
übel	w5_d213e20035
aus,	w7_d213e20038
und	w9_d213e20041
eine	w11_d213e20044
in	w13_d213e20048
die	w15_d213e20051
Bibliothec	w17_d213e20054
zu	w1_d213e20059
Marien=magdalenen	w3_d213e20062
gefallene	w5_d213e20065
Bombe	w7_d213e20068
hat	w9_d213e20071
darinnen	w1_d213e20076
ziemliche	w3_d213e20079
Zerrüttungen	w5_d213e20082
angerichtet	w7_d213e20085
Am	w1_d213e20091
19.	w3_d213e20094
um	w5_d213e20097
3.	w7_d213e20100
Uhr	w9_d213e20103
geschahe	w11_d213e20106
dergleichen	w13_d213e20110
in	w15_d213e20113
ei	w17_d213e20116
nem	w1_d213e20121
Hause	w3_d213e20124
auf	w5_d213e20127
der	w7_d213e20130
Graschen=gasse,	w9_d213e20133
woselbst	w11_d213e20136
wegen	w1_d213e20141
Mangel	w3_d213e20144
an	w5_d213e20147
Leuten	w7_d213e20150
zum	w9_d213e20153
Löschen	w11_d213e20156
ein	w13_d213e20160
Feuer	w1_d213e20165
aufgieng.	w3_d213e20168
Vor	w5_d213e20171
dem	w7_d213e20174
Ohlauer=thor	w9_d213e20177
ist	w11_d213e20180
vie	w13_d213e20184
ler,	w1_d213e20190
aber	w3_d213e20193
bey	w5_d213e20196
denen	w7_d213e20199
barmherzigen	w9_d213e20202
Brüdern	w11_d213e20205
deswegen	w1_d213e20210
der	w3_d213e20213
meiste	w5_d213e20216
Schade	w7_d213e20219
geschehen,	w9_d213e20222
weil	w11_d213e20225
bey	w1_d213e20230
ihrem	w3_d213e20233
Kloster	w5_d213e20236
eine	w7_d213e20239
Batterie	w9_d213e20242
von	w11_d213e20245
20.	w13_d213e20249
Cano	w15_d213e20252
nen,	w1_d213e20257
ohne	w3_d213e20260
die	w5_d213e20263
Mörser	w7_d213e20266
zu	w9_d213e20269
rechnen,	w11_d213e20272
gestanden,	w13_d213e20276
auf	w1_d213e20282
welche	w3_d213e20285
man	w5_d213e20288
aus	w7_d213e20291
der	w9_d213e20294
Stadt	w11_d213e20297
gewaltig	w13_d213e20301
ca	w15_d213e20304
nonirte	w1_d213e20309
und	w3_d213e20312
bombardirte.	w5_d213e20315
Die	w7_d213e20318
Lauf=gräben	w9_d213e20321
gehen	w1_d213e20326
ziemlich	w3_d213e20329
um	w5_d213e20332
die	w7_d213e20335
Stadt	w9_d213e20338
herum,	w11_d213e20341
von	w13_d213e20345
ei	w15_d213e20348
ner	w1_d213e20353
Batterie	w3_d213e20356
zur	w5_d213e20359
anderen,	w7_d213e20362
sonderlich	w9_d213e20365
bey	w11_d213e20368
dem	w13_d213e20372
Schweidnitzer=thor	w1_d213e20378
bis	w3_d213e20381
zur	w5_d213e20384
Taschen=bastey.	w7_d213e20387
Die	w1_d213e20392
Mauritins=kirche	w3_d213e20395
hat	w5_d213e20398
viel	w7_d213e20401
ausgestanden.	w9_d213e20404
Das	w1_d213e20409
Lazaret	w3_d213e20412
ist	w5_d213e20415
gleichfalls	w7_d213e20418
vom	w9_d213e20421
Feuer	w11_d213e20424
verzeh	w13_d213e20428
ret,	w1_d213e20433
indem	w3_d213e20436
alldort	w5_d213e20439
eine	w7_d213e20442
Batterie	w9_d213e20445
gewesen,	w11_d213e20448
so	w13_d213e20452
in	w1_d213e20458
das	w3_d213e20461
Bürger=werder	w5_d213e20464
canoniret.	w7_d213e20467
Unter	w9_d213e20470
denen	w11_d213e20473
Vor=städten	w1_d213e20478
seynd	w3_d213e20481
der	w5_d213e20484
Hinter=dom	w7_d213e20487
und	w9_d213e20490
Neu	w11_d213e20493
städting	w1_d213e20498
von	w3_d213e20501
allem	w5_d213e20504
Ruin	w7_d213e20507
ganz	w9_d213e20510
frey	w11_d213e20513
geblieben,	w13_d213e20517
da	w1_d213e20522
hingegen	w3_d213e20525
die	w5_d213e20528
übrige	w7_d213e20531
leiden	w9_d213e20534
müssen.	w11_d213e20537
Jn	w13_d213e20541
der	w1_d213e20547
Neustadt	w3_d213e20550
wissen	w5_d213e20553
wir	w7_d213e20556
6.	w9_d213e20559
Bomben,	w11_d213e20562
die	w13_d213e20566
aber	w15_d213e20569
niemand	w1_d213e20574
getödtet	w3_d213e20577
haben,	w5_d213e20580
weil	w7_d213e20583
sie	w9_d213e20586
in	w11_d213e20589
der	w13_d213e20593
Luft	w15_d213e20596
crepiret	w1_d213e20601
seynd.	w3_d213e20604
Vor	w5_d213e20607
dem	w7_d213e20610
Ziegel=thor	w9_d213e20613
ist	w11_d213e20616
we	w13_d213e20620
nig	w1_d213e20625
stehen	w3_d213e20628
geblieben,	w5_d213e20631
und	w7_d213e20634
eine	w9_d213e20637
Ziegel=scheine	w11_d213e20640
bis	w1_d213e20646
auf	w3_d213e20649
den	w5_d213e20652
Grund	w7_d213e20655
eingerissen.	w9_d213e20658
</p>
<head id="h2_d213e20664">
EDICT.	w1_d213e20668
</head>
<p id="p4_d213e20671">
Von	w1_d213e20675
der	w3_d213e20678
Römisch=Kaiserl.	w5_d213e20681
wie	w7_d213e20684
auch	w9_d213e20687
zu	w11_d213e20690
Hungarn	w1_d213e20695
und	w3_d213e20698
Böheim	w5_d213e20701
Königl.	w7_d213e20704
Majestät,	w9_d213e20707
Erz	w11_d213e20710
herzogin	w1_d213e20715
zu	w3_d213e20718
Oesterreich	w5_d213e20721
rc.	w7_d213e20724
Wald=amts	w9_d213e20727
Grund	w11_d213e20730
buch	w1_d213e20736
in	w3_d213e20739
Oesterreich	w5_d213e20742
unter	w7_d213e20745
der	w9_d213e20748
Enns	w11_d213e20751
wegen;	w13_d213e20755
al	w15_d213e20758
len	w1_d213e20763
und	w3_d213e20766
jeden	w5_d213e20769
hiermit	w7_d213e20772
ex	w9_d213e20775
Officio	w11_d213e20778
anzudeuten.	w13_d213e20782
