<doc id="wr_1763-04-16" attrs="word" year="1763" month="04" day="16" corpus="2">
<head id="h2_d751e4199">
Fortsetzung	w1_d751e4203
sowol	w3_d751e7841
von	w5_d751e7844
den	w7_d751e7847
genealogischen	w9_d751e7850
als	w11_d751e7853
an	w13_d751e7857
dern	w1_d751e7862
Umständen,	w3_d751e7865
und	w5_d751e7868
dem	w7_d751e7871
Character	w9_d751e7874
Sr.	w11_d751e7877
Hochfürstl.	w1_d751e7883
Durchl.	w3_d751e7886
des	w5_d751e7889
verstorbenen	w7_d751e7892
Hrn.	w9_d751e7895
Marggrafens	w1_d751e7900
von	w3_d751e7903
Bayreuth	w5_d751e7906
Nachricht	w7_d751e7909
ge	w9_d751e7912
geben;	w1_d751e7917
woraus	w3_d751e7920
man	w5_d751e7923
nur	w7_d751e7926
folgendes	w9_d751e7929
beybehält:	w11_d751e7932
daß	w1_d751e7937
nämlich	w3_d751e7940
derselbe	w5_d751e7943
am	w7_d751e7946
8ten	w9_d751e7949
März	w11_d751e7952
auf	w13_d751e7956
eigene	w1_d751e7962
Verordnung	w3_d751e7965
ohne	w5_d751e7968
alles	w7_d751e7971
Gepränge	w9_d751e7974
beygesetzet	w1_d751e7979
worden;	w3_d751e7982
daß	w5_d751e7985
ferner	w7_d751e7988
Höchstdie	w9_d751e7991
selbe	w1_d751e7996
bereits	w3_d751e7999
mit	w5_d751e8002
Anfang	w7_d751e8005
des	w9_d751e8008
1759.	w11_d751e8011
Jah	w13_d751e8015
res	w1_d751e8020
Dero	w3_d751e8023
letzte	w5_d751e8026
Willens=declaration	w7_d751e8029
auf	w9_d751e8032
gesetzet;	w1_d751e8038
daß	w3_d751e8041
als	w5_d751e8044
etwas	w7_d751e8047
besonders	w9_d751e8050
anzumer	w11_d751e8053
ken,	w1_d751e8058
daß	w3_d751e8061
der	w5_d751e8064
Herr	w7_d751e8067
Ober=reise=stallmeister,	w9_d751e8070
Cammer=herr	w1_d751e8075
und	w3_d751e8078
geheime	w5_d751e8081
Regierungs	w7_d751e8084
raht,	w1_d751e8089
Herrmann	w3_d751e8092
Freyherr	w5_d751e8095
v.	w7_d751e8098
Ellrod,	w9_d751e8101
jün	w11_d751e8104
|	w13_d751e8108
|	w15_d751e8111
gerer	w1_d751e8117
Sohn	w3_d751e8120
des	w5_d751e8123
geheimen	w7_d751e8126
StaatsMini	w9_d751e8129
sters,	w1_d751e8134
aus	w3_d751e8137
Treue	w5_d751e8140
und	w7_d751e8143
Liebe	w9_d751e8146
gegen	w11_d751e8149
seinen	w13_d751e8153
Herrn	w1_d751e8158
sich	w3_d751e8161
diesen	w5_d751e8164
Trauer=fall	w7_d751e8167
dergestalt	w9_d751e8170
zu	w11_d751e8173
Gemüthe	w1_d751e8178
gezogen,	w3_d751e8181
daß	w5_d751e8184
er	w7_d751e8187
sich	w9_d751e8190
darauf	w11_d751e8193
ge	w13_d751e8197
leget,	w1_d751e8203
und	w3_d751e8206
in	w5_d751e8209
der	w7_d751e8212
Blüthe	w9_d751e8215
seiner	w11_d751e8218
Jahre	w13_d751e8222
oh	w15_d751e8225
ne	w1_d751e8230
über	w3_d751e8233
etwas	w5_d751e8236
zu	w7_d751e8239
klagen,	w9_d751e8242
ein	w11_d751e8245
Opfer	w13_d751e8249
des	w15_d751e8252
To	w17_d751e8255
des	w1_d751e8260
worden.	w3_d751e8263
</p>
<p id="p10_d751e8266">
Ferner	w1_d751e8270
wird	w3_d751e8273
berichtet,	w5_d751e8276
daß	w7_d751e8279
man	w9_d751e8282
den	w11_d751e8285
neuen	w13_d751e8289
Durchl.	w1_d751e8294
Landes=fürsten,	w3_d751e8297
den	w5_d751e8300
Oncle	w7_d751e8303
des	w9_d751e8306
ver	w11_d751e8309
storbenen	w1_d751e8314
Marggrafen,	w3_d751e8317
noch	w5_d751e8320
vor	w7_d751e8323
Ende	w9_d751e8326
des	w11_d751e8329
Aprils	w1_d751e8335
erwarte:	w3_d751e8338
daß	w5_d751e8341
selbiger	w7_d751e8344
als	w9_d751e8347
Dänischer	w11_d751e8350
General=leutenant	w1_d751e8355
der	w3_d751e8358
Jnfanterie	w5_d751e8361
eine	w7_d751e8364
Zeit	w9_d751e8367
lang	w1_d751e8372
seinen	w3_d751e8375
Aufenthalt	w5_d751e8378
in	w7_d751e8381
Wansbeck	w9_d751e8384
gehabt,	w11_d751e8387
seit	w1_d751e8392
etlichen	w3_d751e8395
Monaten	w5_d751e8398
aber	w7_d751e8401
in	w9_d751e8404
Hamburg	w11_d751e8407
sich	w1_d751e8413
befunden	w3_d751e8416
habe,	w5_d751e8419
und	w7_d751e8422
daß	w9_d751e8425
der	w11_d751e8428
von	w13_d751e8432
Bay	w15_d751e8435
reuth	w1_d751e8440
aus,	w3_d751e8443
um	w5_d751e8446
selbigen	w7_d751e8449
nach	w9_d751e8452
Dero	w11_d751e8455
Resi	w13_d751e8459
denz	w1_d751e8464
zu	w3_d751e8467
begleiten,	w5_d751e8470
nach	w7_d751e8473
Hamburg	w9_d751e8476
abge	w11_d751e8479
gangene	w1_d751e8484
Minister,	w3_d751e8487
Freyherr	w5_d751e8490
von	w7_d751e8493
Ellrod	w9_d751e8496
|	w11_d751e8499
|	w13_d751e8503
älterer	w1_d751e8509
Sohn	w3_d751e8512
obgedachten	w5_d751e8515
Staats,	w7_d751e8518
mini	w9_d751e8521
sters,	w1_d751e8526
nach	w3_d751e8529
Coppenhagen	w5_d751e8532
abgegangen	w7_d751e8535
sey,	w9_d751e8538
als	w1_d751e8543
durch	w3_d751e8546
welchen	w5_d751e8549
sich	w7_d751e8552
der	w9_d751e8555
neue	w11_d751e8558
Hr.	w13_d751e8562
Marg	w15_d751e8565
</p>
<p id="p16_d751e8579">
graf	w1_d751e8583
bey	w3_d751e8586
dem	w5_d751e8589
Königlichen	w7_d751e8592
Hofe	w9_d751e8595
beurlauben	w11_d751e8598
lassen.	w1_d751e8603
</p>
<p id="p18_d751e8606">
Endlich,	w1_d751e8610
daß	w3_d751e8613
an	w5_d751e8616
dem	w7_d751e8619
Hofe	w9_d751e8622
zu	w11_d751e8625
Bayreutl	w13_d751e8629
bere	w1_d751e8634
ts	w3_d751e8637
verschiedene	w5_d751e8640
Herren	w7_d751e8643
Ministers	w9_d751e8646
in	w11_d751e8649
ih	w13_d751e8653
ren	w1_d751e8658
Posten	w3_d751e8661
und	w5_d751e8664
Chargen	w7_d751e8667
bestätiget	w9_d751e8670
worden,	w11_d751e8673
die	w13_d751e8677
Comödianten	w1_d751e8683
und	w3_d751e8686
Operisten	w5_d751e8689
aber,	w7_d751e8692
und	w9_d751e8695
was	w11_d751e8698
denen	w1_d751e8703
anhängig,	w3_d751e8706
vorläufig	w5_d751e8709
ihren	w7_d751e8712
Abschied	w9_d751e8715
erhalten,	w1_d751e8720
und	w3_d751e8723
der	w5_d751e8726
Königl.	w7_d751e8729
Preußische	w9_d751e8732
Ca	w11_d751e8735
valier,	w1_d751e8740
Herr	w3_d751e8743
von	w5_d751e8746
Buchholz	w7_d751e8749
angelanget	w9_d751e8752
sey	w11_d751e8755
die	w1_d751e8761
Condolenz	w3_d751e8764
abzustatten.	w5_d751e8767
</p>
<head id="h2_d751e8773">
Stadt	w1_d751e8777
Cronach	w3_d751e8780
1.	w5_d751e8783
April.	w7_d751e8786
</head>
<p id="p4_d751e8789">
Unsere	w1_d751e8793
Gegenden	w3_d751e8796
sowol	w5_d751e8799
als	w7_d751e8802
jene	w9_d751e8805
in	w11_d751e8808
dem	w13_d751e8812
Mayn=/grunde,	w1_d751e8817
sind	w3_d751e8820
von	w5_d751e8823
den	w7_d751e8826
Königl.	w9_d751e8829
Pohl	w11_d751e8832
nischen	w1_d751e8837
und	w3_d751e8840
Chursächsischen	w5_d751e8843
Trupen,	w7_d751e8846
wel	w9_d751e8849
che	w1_d751e8855
ihren	w3_d751e8858
Marsch	w5_d751e8861
nach	w7_d751e8864
Sachsen	w9_d751e8867
nehmen,	w11_d751e8870
überall	w1_d751e8875
bequartiert.	w3_d751e8878
Es	w5_d751e8881
führen	w7_d751e8884
solche	w9_d751e8887
sehr	w11_d751e8890
viele	w1_d751e8895
Bagage	w3_d751e8898
bey	w5_d751e8901
sich.	w7_d751e8904
Die	w9_d751e8907
Artillerie	w11_d751e8910
ist	w13_d751e8914
in	w1_d751e8919
der	w3_d751e8922
Gegend	w5_d751e8925
Hohlfeld	w7_d751e8928
über	w9_d751e8931
das	w11_d751e8934
Gebürge	w13_d751e8938
paßiret,	w1_d751e8944
und	w3_d751e8947
die	w5_d751e8950
Bagage	w7_d751e8953
der	w9_d751e8956
sämmtlichen	w11_d751e8959
Generalität	w1_d751e8964
gehet	w3_d751e8967
zum	w5_d751e8970
Theil	w7_d751e8973
über	w9_d751e8976
Thurnau	w11_d751e8979
zum	w1_d751e8984
Theil	w3_d751e8987
über	w5_d751e8990
Küps.	w7_d751e8993
Wie	w9_d751e8996
denn	w11_d751e8999
bereits	w13_d751e9003
schon	w1_d751e9008
die	w3_d751e9011
Veranstaltung	w5_d751e9014
gemacht	w7_d751e9017
ist,	w9_d751e9020
daß	w11_d751e9023
heute	w1_d751e9029
Mittags	w3_d751e9032
100.	w5_d751e9035
Wagen	w7_d751e9038
zu	w9_d751e9041
derselben	w11_d751e9044
Ueberladung	w1_d751e9049
bey	w3_d751e9052
Küps	w5_d751e9055
versammlet	w7_d751e9058
werden,	w9_d751e9061
welche	w1_d751e9066
morgen	w3_d751e9069
weiter	w5_d751e9072
nach	w7_d751e9075
Preseck	w9_d751e9078
abge	w11_d751e9081
hen.	w1_d751e9086
Jndessen	w3_d751e9089
ist	w5_d751e9092
jedermann	w7_d751e9095
mit	w9_d751e9098
dieser	w11_d751e9101
am	w13_d751e9105
sehnlichen	w1_d751e9111
und	w3_d751e9114
schönen	w5_d751e9117
Trupen,	w7_d751e9120
Wolverhal	w9_d751e9123
ten	w1_d751e9128
und	w3_d751e9131
rühmlichen	w5_d751e9134
Manns=zucht	w7_d751e9137
sehr	w9_d751e9140
wol	w11_d751e9143
zufrieden.	w1_d751e9148
</p>
<p id="p6_d751e9151">
Jn	w1_d751e9155
Abwesenheit	w3_d751e9158
Sr.	w5_d751e9161
Königl.	w7_d751e9164
Hohe	w9_d751e9167
|	w11_d751e9170
|	w13_d751e9174
des	w1_d751e9179
Prinzen	w3_d751e9182
Xavers	w5_d751e9185
führen	w7_d751e9188
der	w9_d751e9191
Herr	w11_d751e9194
Ge	w13_d751e9198
neral=leutenant	w1_d751e9203
Graf	w3_d751e9206
v.	w5_d751e9209
Solms	w7_d751e9212
das	w9_d751e9215
Com	w11_d751e9218
|	w13_d751e9222
|	w15_d751e9225
mando	w1_d751e9231
über	w3_d751e9234
alle	w5_d751e9237
diese	w7_d751e9240
Trupen.	w9_d751e9243
</p>
<head id="h2_d751e9249">
Regenspurg	w1_d751e9253
3.	w3_d751e9256
April.	w5_d751e9259
</head>
<p id="p4_d751e9262">
Die	w1_d751e9266
letztern	w3_d751e9269
Nachrichten	w5_d751e9272
aus	w7_d751e9275
Sachsen	w9_d751e9278
melden,	w1_d751e9283
daß	w3_d751e9286
die	w5_d751e9289
vor	w7_d751e9292
der	w9_d751e9295
Residenz=stadt	w11_d751e9298
Meinungen	w1_d751e9303
gestandene	w3_d751e9306
Fürstl.	w5_d751e9309
Sächsische	w7_d751e9312
Trupen	w1_d751e9318
auf	w3_d751e9321
die	w5_d751e9324
ergangene	w7_d751e9327
Creiß	w9_d751e9330
ausschreib	w11_d751e9333
amtliche	w1_d751e9338
Dehortatoria	w3_d751e9341
vor	w5_d751e9344
den	w7_d751e9347
letztern	w9_d751e9350
Reichs	w11_d751e9353
Hofraths=schluß	w1_d751e9358
zum	w3_d751e9361
Abzuge	w5_d751e9364
beordert	w7_d751e9367
wor	w9_d751e9370
den;	w1_d751e9375
worauf	w3_d751e9378
der	w5_d751e9381
verwittibten	w7_d751e9384
Frau	w9_d751e9387
Herzo	w11_d751e9390
gin	w1_d751e9396
Durchl.	w3_d751e9399
sich	w5_d751e9402
von	w7_d751e9405
Philippsthal	w9_d751e9408
nach	w11_d751e9411
Meinungen	w1_d751e9416
begeben,	w3_d751e9419
und	w5_d751e9422
die	w7_d751e9425
vormundschaft	w9_d751e9428
</p>
<p id="p6_d751e9431">
liche	w1_d751e9435
Regierung	w3_d751e9438
angetreten	w5_d751e9441
habe,	w7_d751e9444
wohin	w9_d751e9447
uuch	w1_d751e9452
der	w3_d751e9455
Herr	w5_d751e9458
von	w7_d751e9461
Pfau	w9_d751e9464
vor	w11_d751e9467
einigen	w13_d751e9471
Ta	w15_d751e9474
gen	w1_d751e9479
abgereiset.	w3_d751e9482
Man	w5_d751e9485
höret	w7_d751e9488
weiter,	w9_d751e9491
daß	w11_d751e9494
eine	w1_d751e9500
Abrede	w3_d751e9503
zu	w5_d751e9506
einem	w7_d751e9509
freundschaftlichen	w9_d751e9512
Ver	w11_d751e9515
gleich	w1_d751e9520
getroffen	w3_d751e9523
worden.	w5_d751e9526
</p>
<head id="h2_d751e9533">
Leipzig	w1_d751e9537
2.	w3_d751e9540
April.	w5_d751e9543
</head>
<p id="p4_d751e9546">
Wir	w1_d751e9550
kommen	w3_d751e9553
nach	w5_d751e9556
und	w7_d751e9559
nach	w9_d751e9562
unserem	w11_d751e9565
vori	w13_d751e9569
gen	w1_d751e9574
Zustand	w3_d751e9577
immer	w5_d751e9580
näher.	w7_d751e9583
Nunmehro	w9_d751e9586
ha	w11_d751e9589
ben	w1_d751e9594
wir	w3_d751e9597
auch	w5_d751e9600
wieder	w7_d751e9603
gut	w9_d751e9606
Geld,	w11_d751e9609
und	w13_d751e9613
das	w15_d751e9616
bis	w17_d751e9619
herige	w1_d751e9625
ist	w3_d751e9628
entweder	w5_d751e9631
devalviret,	w7_d751e9634
oder	w9_d751e9637
ganz	w11_d751e9640
und	w13_d751e9644
gar	w1_d751e9649
ausser	w3_d751e9652
Cours	w5_d751e9655
gesetzet.	w7_d751e9658
Die	w9_d751e9661
unter	w11_d751e9664
Säch	w13_d751e9668
sischen	w1_d751e9673
Stempel	w3_d751e9676
geschlagene	w5_d751e9679
1.	w7_d751e9682
Gulden	w9_d751e9685
und	w11_d751e9688
2.	w1_d751e9693
Groschen	w3_d751e9696
Stücke,	w5_d751e9699
nebst	w7_d751e9702
den	w9_d751e9705
August	w11_d751e9708
d'Ors	w13_d751e9712
sind	w1_d751e9718
gänzlich	w3_d751e9721
verruffen,	w5_d751e9724
hingegen	w7_d751e9727
die	w9_d751e9730
1dri	w11_d751e9733
tel	w1_d751e9738
mit	w3_d751e9741
Sächsichen	w5_d751e9744
Stempel	w7_d751e9747
gelten	w9_d751e9750
das	w11_d751e9753
Stück	w13_d751e9757
3.	w1_d751e9762
gute	w3_d751e9765
Groschen,	w5_d751e9768
den	w7_d751e9771
Louis	w9_d751e9774
d'Or	w11_d751e9777
zu	w13_d751e9781
4.	w15_d751e9784
Rthlr.	w1_d751e9789
20.	w3_d751e9792
Groschen	w5_d751e9795
gerechnet.	w7_d751e9798
Es	w9_d751e9801
sind	w11_d751e9804
auch	w1_d751e9810
2.	w3_d751e9813
Wägen	w5_d751e9816
mit	w7_d751e9819
neuer	w9_d751e9822
Münze	w11_d751e9825
an	w13_d751e9829
1.	w15_d751e9832
und	w17_d751e9835
2.	w1_d751e9840
Groschen=stücken	w3_d751e9843
fein	w5_d751e9846
Silber	w7_d751e9849
von	w9_d751e9852
Dres	w11_d751e9855
den	w1_d751e9860
hier	w3_d751e9863
angekommen,	w5_d751e9866
und	w7_d751e9869
es	w9_d751e9872
wird	w11_d751e9875
bald	w13_d751e9879
mehreres	w1_d751e9884
nachfolgen.	w3_d751e9887
Um	w5_d751e9890
also	w7_d751e9893
eine	w9_d751e9896
Ver	w11_d751e9899
hältnüß=mäßige	w1_d751e9905
Einrichtung	w3_d751e9908
des	w5_d751e9911
bisherigen	w7_d751e9914
Geldes	w1_d751e9919
und	w3_d751e9922
Preises	w5_d751e9925
der	w7_d751e9928
Sachen	w9_d751e9931
mit	w11_d751e9934
dem	w13_d751e9938
je	w15_d751e9941
tzigen	w1_d751e9946
zu	w3_d751e9949
machen,	w5_d751e9952
ist	w7_d751e9955
eine	w9_d751e9958
Tax=ordnung	w11_d751e9961
her	w13_d751e9965
ausgekommen,	w1_d751e9970
nach	w3_d751e9973
welcher	w5_d751e9976
alle	w7_d751e9979
Waaren	w9_d751e9982
nunmehr	w1_d751e9988
nach	w3_d751e9991
gutem	w5_d751e9994
Geld	w7_d751e9997
5achtel	w9_d751e10000
am	w11_d751e10003
Preise	w13_d751e10007
heruntergesetzet	w1_d751e10012
sind,	w3_d751e10015
so,	w5_d751e10018
daß	w7_d751e10021
also,	w9_d751e10024
was	w11_d751e10027
bis	w13_d751e10031
her	w1_d751e10036
8.	w3_d751e10039
Groschen	w5_d751e10042
kostete,	w7_d751e10045
jetzt	w9_d751e10048
nur	w11_d751e10051
3.	w13_d751e10055
Gro	w15_d751e10058
schen	w1_d751e10063
kosten	w3_d751e10066
soll.	w5_d751e10069
Man	w7_d751e10072
sagt	w9_d751e10075
auch,	w11_d751e10078
daß	w13_d751e10082
Se.	w15_d751e10085
Majestät	w1_d751e10091
der	w3_d751e10094
König	w5_d751e10097
von	w7_d751e10100
Preussen	w9_d751e10103
ebenfalls	w11_d751e10106
den	w1_d751e10111
Anfang	w3_d751e10114
gemacht	w5_d751e10117
haben,	w7_d751e10120
Dero	w9_d751e10123
Armee	w11_d751e10126
in	w1_d751e10131
gutem	w3_d751e10134
Geld	w5_d751e10137
auszahlen	w7_d751e10140
zu	w9_d751e10143
lassen,	w11_d751e10146
das	w13_d751e10150
so,	w15_d751e10153
wie	w1_d751e10158
unseres,	w3_d751e10161
nach	w5_d751e10164
dem	w7_d751e10167
Wiener	w9_d751e10170
Fuß	w11_d751e10173
einge	w13_d751e10177
richtet	w1_d751e10183
seye.	w3_d751e10186
</p>
<head id="h2_d751e10192">
Kurz	w1_d751e10196
gefaste	w3_d751e10199
Nachrichten	w5_d751e10202
von	w7_d751e10205
verschiedenen	w1_d751e10210
Orten.	w3_d751e10213
</head>
<p id="p4_d751e10216">
Von	w1_d751e10220
Lissabon:	w3_d751e10223
Der	w5_d751e10226
König	w7_d751e10229
hat	w9_d751e10232
unserem	w11_d751e10235
obersten	w1_d751e10240
Feldherrn	w3_d751e10243
dem	w5_d751e10246
Grafen	w7_d751e10249
Willhelm	w9_d751e10252
von	w1_d751e10257
der	w3_d751e10260
Lippe,	w5_d751e10263
in	w7_d751e10266
Ansehung	w9_d751e10269
seines	w11_d751e10272
vorneh	w13_d751e10276
men	w1_d751e10282
mit	w3_d751e10285
den	w5_d751e10288
ersten	w7_d751e10291
Häusern	w9_d751e10294
in	w11_d751e10297
Europa	w13_d751e10301
ver	w15_d751e10304
sippten	w1_d751e10309
Geschlechtes,	w3_d751e10312
und	w5_d751e10315
seines	w7_d751e10318
würklichen	w9_d751e10321
</p>
<p id="p10_d751e10334">
Reichs=grafen	w1_d751e10338
standes,	w3_d751e10341
den	w5_d751e10344
Titel	w7_d751e10347
Altesse	w9_d751e10350
bey	w11_d751e10353
|	w13_d751e10357
|	w15_d751e10360
geleget,	w1_d751e10365
und	w3_d751e10368
allen	w5_d751e10371
Unterthanen,	w7_d751e10374
ihn	w9_d751e10377
damit	w11_d751e10380
zu	w1_d751e10385
beehren,	w3_d751e10388
befohlen;	w5_d751e10391
wie	w7_d751e10394
sich	w9_d751e10397
dann	w11_d751e10400
ein	w13_d751e10404
je	w15_d751e10407
der	w1_d751e10413
in	w3_d751e10416
die	w5_d751e10419
Wette	w7_d751e10422
befleisset,	w9_d751e10425
diesem	w11_d751e10428
deutschen	w13_d751e10432
Herrn	w1_d751e10437
aus	w3_d751e10440
Erkenntlichkeit	w5_d751e10443
für	w7_d751e10446
seine	w9_d751e10449
Ver	w11_d751e10452
dienste	w1_d751e10457
alle	w3_d751e10460
ersinnliche	w5_d751e10463
Ehr=bezeigungen	w7_d751e10466
zu	w9_d751e10469
erweisen.	w1_d751e10474
</p>
<p id="p12_d751e10478">
Jn	w1_d751e10482
Londen	w3_d751e10485
haben	w5_d751e10488
sich	w7_d751e10491
die	w9_d751e10494
Englischen	w11_d751e10497
Of	w13_d751e10501
ficiers,	w1_d751e10506
so	w3_d751e10509
auf	w5_d751e10512
halben	w7_d751e10515
Sold	w9_d751e10518
gesetzt	w11_d751e10521
worden,	w13_d751e10525
erbotten	w1_d751e10530
die	w3_d751e10533
Jnsul	w5_d751e10536
St.	w7_d751e10539
John	w9_d751e10542
in	w11_d751e10545
der	w13_d751e10549
Nachbar	w15_d751e10552
schaft	w1_d751e10558
von	w3_d751e10561
Cap=breton	w5_d751e10564
zu	w7_d751e10567
besetzen,	w9_d751e10570
und	w11_d751e10573
mit	w13_d751e10577
Einwohnern	w1_d751e10582
wol	w3_d751e10585
zu	w5_d751e10588
versehen,	w7_d751e10591
wenn	w9_d751e10594
ihnen	w11_d751e10597
einige	w1_d751e10602
Freyheiten	w3_d751e10605
zugestanden	w5_d751e10608
würden.	w7_d751e10611
Es	w9_d751e10614
dürften	w1_d751e10619
ihnen	w3_d751e10622
selbige	w5_d751e10625
nicht	w7_d751e10628
abgeschlagen	w9_d751e10631
wer	w11_d751e10634
den.	w1_d751e10640
Man	w3_d751e10643
hat	w5_d751e10646
bereits	w7_d751e10649
verschiedene	w9_d751e10652
Gelehr	w11_d751e10655
te	w1_d751e10660
und	w3_d751e10663
Künstler	w5_d751e10666
angenommen,	w7_d751e10669
um	w9_d751e10672
sie	w11_d751e10675
nach	w13_d751e10679
Neu=york	w1_d751e10684
und	w3_d751e10687
Philadelphia	w5_d751e10690
zu	w7_d751e10693
serden,	w9_d751e10696
all	w11_d751e10699
wo	w1_d751e10704
man	w3_d751e10707
Universitäte	w5_d751e10710
anzulegen	w7_d751e10713
Willens	w9_d751e10716
ist.	w11_d751e10719
</p>
<p id="p14_d751e10722">
Die	w1_d751e10726
Brieffe	w3_d751e10729
aus	w5_d751e10732
Eisenach	w7_d751e10735
geben,	w9_d751e10738
daß	w11_d751e10741
im	w1_d751e10746
letzt	w3_d751e10749
abgewichenen	w5_d751e10752
Monat	w7_d751e10755
März	w9_d751e10758
der	w11_d751e10761
Schmalkalder	w1_d751e10766
Post=wagen	w3_d751e10769
auf	w5_d751e10772
öffentlicher	w7_d751e10775
Landstrasse,	w1_d751e10781
unweit	w3_d751e10784
Fambach,	w5_d751e10787
und	w7_d751e10790
dem	w9_d751e10793
da	w11_d751e10796
sigen	w1_d751e10801
Fisch	w3_d751e10804
hause,	w5_d751e10807
durch	w7_d751e10810
6.	w9_d751e10813
grün	w11_d751e10816
mit	w13_d751e10820
schwar	w15_d751e10823
zen	w1_d751e10828
Aufschlägen	w3_d751e10831
gekleidete	w5_d751e10834
Spitz=buben,	w7_d751e10837
wovon	w1_d751e10842
2.	w3_d751e10845
schwarze	w5_d751e10848
Pelz=mützen,	w7_d751e10851
und	w9_d751e10854
die	w11_d751e10857
übrigen	w1_d751e10863
4.	w3_d751e10866
Blech=kappen	w5_d751e10869
aufgehabt,	w7_d751e10872
auch	w9_d751e10875
verschiedene	w1_d751e10880
davon	w3_d751e10883
mit	w5_d751e10886
Seiten=gewehr	w7_d751e10889
ver	w9_d751e10892
sehen	w1_d751e10897
gewesen,	w3_d751e10900
gewaltsamer	w5_d751e10903
Weise	w7_d751e10906
ange	w9_d751e10909
fallen	w1_d751e10914
worden,	w3_d751e10917
wobey	w5_d751e10920
sie	w7_d751e10923
den	w9_d751e10926
Post=knecht	w11_d751e10929
auf	w1_d751e10935
das	w3_d751e10938
grausamste	w5_d751e10941
gemißhandelt,	w7_d751e10944
und	w9_d751e10947
von	w11_d751e10950
den	w1_d751e10955
Post=wagen	w3_d751e10958
1)	w5_d751e10961
einen	w7_d751e10964
Verschlag	w9_d751e10967
mit	w11_d751e10970
4492.	w1_d751e10975
Rthlr.	w3_d751e10978
4	w5_d751e10981
gr.	w7_d751e10984
6.	w9_d751e10987
pf.	w11_d751e10990
2)	w13_d751e10994
ein	w15_d751e10997
Paquet	w17_d751e11000
in	w1_d751e11005
grob	w3_d751e11008
Leinen	w5_d751e11011
mit	w7_d751e11014
852.	w9_d751e11017
Rthlr.	w11_d751e11020
3)	w13_d751e11024
einen	w15_d751e11027
Brief	w1_d751e11033
mit	w3_d751e11036
3.	w5_d751e11039
Rthlr.	w7_d751e11042
und	w9_d751e11045
4)	w11_d751e11048
einen	w13_d751e11052
Beutel	w15_d751e11055
mit	w1_d751e11060
59	w3_d751e11063
Stück	w5_d751e11066
Ducaten	w7_d751e11069
gewaltthätiger	w9_d751e11072
Wei	w11_d751e11075
se	w1_d751e11080
entwendet	w3_d751e11083
haben.	w5_d751e11086
</p>
<head id="h2_d751e11092">
Wien	w1_d751e11096
den	w3_d751e11099
16.	w5_d751e11102
April	w7_d751e11105
1763.	w9_d751e11108
</head>
<p id="p4_d751e11111">
PPittwochs	w1_d751e11115
den	w3_d751e11118
13.	w5_d751e11121
Apeil	w7_d751e11124
Vormittags	w9_d751e11127
um	w11_d751e11130
2	w1_d751e11135
10.	w3_d751e11138
Uhr	w5_d751e11141
und	w7_d751e11144
Se.	w9_d751e11147
Majest.	w11_d751e11150
der	w13_d751e11154
Kai	w15_d751e11157
ser	w1_d751e11162
mit	w3_d751e11165
Sr.	w5_d751e11168
K.	w7_d751e11171
H.	w9_d751e11174
dem	w11_d751e11177
Erzherzogen	w13_d751e11181
Joseph	w15_d751e11184
</p>
<p id="p6_d751e11187">
in	w1_d751e11191
Begleitung	w3_d751e11194
einiger	w5_d751e11197
Cavalieren	w7_d751e11200
jenseits	w9_d751e11203
der	w11_d751e11206
|	w13_d751e11210
|	w15_d751e11213
Donau	w1_d751e11218
nacher	w3_d751e11221
Stammerstorf	w5_d751e11224
abgegangen.	w7_d751e11227
und	w1_d751e11232
haben	w3_d751e11235
in	w5_d751e11238
alldasiger	w7_d751e11241
Gegend	w9_d751e11244
mit	w11_d751e11247
einer	w13_d751e11251
Jagd	w1_d751e11257
sich	w3_d751e11260
belustiget,	w5_d751e11263
sodann	w7_d751e11266
gegen	w9_d751e11269
den	w11_d751e11272
Abend	w13_d751e11276
in	w1_d751e11281
die	w3_d751e11284
Hof=burg	w5_d751e11287
sich	w7_d751e11290
wiederum	w9_d751e11293
zuruck	w11_d751e11296
verfü	w13_d751e11300
get.	w1_d751e11305
Jhre	w3_d751e11308
Majest.	w5_d751e11311
die	w7_d751e11314
Kaiserin	w9_d751e11317
mit	w11_d751e11320
Jhrer	w13_d751e11324
Königl.	w1_d751e11329
Hoheit	w3_d751e11332
der	w5_d751e11335
Erzherzoglichen	w7_d751e11338
Frau	w9_d751e11341
Gemahlin	w1_d751e11347
haben	w3_d751e11350
eine	w5_d751e11353
Spatzier=fahrt	w7_d751e11356
nach	w9_d751e11359
Laxenburg;	w1_d751e11364
und	w3_d751e11367
</p>
<p id="p8_d751e11370">
Donnerstags	w1_d751e11374
den	w3_d751e11377
14.	w5_d751e11380
April	w7_d751e11383
nach	w9_d751e11386
de	w11_d751e11389
|	w13_d751e11393
|	w15_d751e11396
Mittags=tafel	w1_d751e11401
mit	w3_d751e11404
einigen	w5_d751e11407
der	w7_d751e11410
Durchlaucht.	w9_d751e11413
jungen	w1_d751e11418
Herrschaften	w3_d751e11421
nach	w5_d751e11424
Schönbrunn	w7_d751e11427
ge	w9_d751e11430
macht,	w1_d751e11436
um	w3_d751e11439
allda	w5_d751e11442
die	w7_d751e11445
Vorkehrungen	w9_d751e11448
zur	w11_d751e11451
Sommer=residenz	w1_d751e11456
anzuordnen.	w3_d751e11459
</p>
<p id="p10_d751e11462">
Jhre	w1_d751e11466
