<doc id="edoc_wd_1773-06-12" attrs="word" year="1773" month="06" day="12" corpus="1">
<head id="hl1">
Londen	w29
sowohl	w1853
<g/>
,
als	w1855
aus	w1856
dem	w1857
Königreiche	w1858
beyder	w1859
Sieilien	w1860
<g/>
,
wo=von	w1862
<g/>
=
man	w1864
in	w1865
Zeit	w1866
von	w1867
wenig	w1868
Wochen	w1869
bis	w1870
auf	w1871
15000	w1872
<g/>
.
Väßchen	w1874
hier	w1875
ausschiffen	w1876
sah	w1877
<g/>
,
hat	w1879
den	w1880
Preiß	w1881
dieser	w1882
Waare	w1883
ziemlich	w1884
herabge=setzt	w1885
<g/>
=
<g/>
.
Auch	w1888
an	w1889
Korn	w1890
haben	w1891
wir	w1892
bey	w1893
30000	w1894
<g/>
.
Schäffel	w1896
<g/>
,
meistens	w1898
durch	w1899
türkische	w1900
Schiffe	w1901
aus	w1902
Albanien	w1903
erhalten	w1904
<g/>
,
so	w1906
<g/>
,
daß	w1908
der	w1909
Preiß	w1910
desselben	w1911
täglich	w1912
wohlfeiler	w1913
zu	w1914
werden	w1915
be=ginnet	w1916
<g/>
=
<g/>
.
</p>
<p id="p23">
Seit	w1919
wenigen	w1920
Tagen	w1921
ist	w1922
aus	w1923
Laibach	w1924
eine	w1925
Militärcommißion	w1926
hier	w1927
angelangt	w1928
<g/>
,
die	w1930
nun	w1931
mit	w1932
Beyhilfte	w1933
einiger	w1934
Commissarien	w1935
vom	w1936
hie=sigen	w1937
<g/>
=
Stadtmagistrat	w1939
in	w1940
der	w1941
ganzen	w1942
Land=schaft	w1943
<g/>
=
unserer	w1945
Gerichtbarkeit	w1946
die	w1947
Seelenbe=schreibung	w1948
<g/>
=
<g/>
,
mit	w1951
Ausschluß	w1952
jedoch	w1953
der	w1954
Stadt	w1955
<g/>
,
weil	w1957
sie	w1958
ein	w1959
Handelsplatz	w1960
ist	w1961
<g/>
,
angefangen	w1963
hat	w1964
<g/>
.
</p>
<p id="p24">
Gestern	w1966
um	w1967
die	w1968
Mittagszeit	w1969
ist	w1970
der	w1971
königl	w1972
<g/>
.
Spanische	w1974
Bottschafter	w1975
am	w1976
kais	w1977
<g/>
.
königl	w1979
<g/>
.
Ho=fe	w1981
<g/>
=
Herr	w1983
Graf	w1984
von	w1985
Mahoni	w1986
<g/>
,
aus	w1988
Venedig	w1989
allhier	w1990
angelangt	w1991
<g/>
,
und	w1993
wird	w1994
nach	w1995
beschehe=ner	w1996
<g/>
=
Betrachtung	w1998
unserer	w1999
Merkwürdigkeiten	w2000
<g/>
,
nächstens	w2002
wieder	w2003
nacher	w2004
Wien	w2005
abreisen	w2006
<g/>
.
</p>
<p id="p25">
Das	w2008
angefangene	w2009
grosse	w2010
Gebäude	w2011
eines	w2012
Versorgungshauses	w2013
für	w2014
arme	w2015
Kinder	w2016
<g/>
,
WaiWaisen	w2018
<g/>
=
</p>
<p id="p26">
sen	w2020
<g/>
,
und	w2022
unächte	w2023
Zöglinge	w2024
<g/>
,
sowohl	w2026
als	w2027
für	w2028
arme	w2029
Kranke	w2030
<g/>
,
wird	w2032
nun	w2033
mit	w2034
größten	w2035
Eifer	w2036
betrieben	w2037
<g/>
,
und	w2039
man	w2040
glaubt	w2041
<g/>
,
es	w2043
werden	w2044
auch	w2045
300	w2046
<g/>
.
Gefangeue	w2048
darein	w2049
verleget	w2050
werden	w2051
<g/>
.
</p>
<p id="p27">
Unter	w2053
den	w2054
113	w2055
<g/>
.
in	w2057
verflossener	w2058
Woche	w2059
hier	w2060
eingetroffenen	w2061
Schiffen	w2062
waren	w2063
die	w2064
ansehnlich=sten	w2065
<g/>
=
<g/>
:
3	w2068
<g/>
.
Türkische	w2070
aus	w2071
Albanien	w2072
<g/>
,
mit	w2074
200	w2075
<g/>
.
Schäffel	w2077
Korn	w2078
<g/>
,
und	w2080
2900	w2081
<g/>
.
Schäffel	w2083
tür=kischen	w2084
<g/>
=
Waize	w2086
<g/>
,
5	w2088
<g/>
.
päbstliche	w2090
Schiffe	w2091
von	w2092
Ascoli	w2093
und	w2094
Bari	w2095
<g/>
,
mit	w2097
600	w2098
<g/>
.
Väßchen	w2100
Oel	w2101
<g/>
,
30	w2103
<g/>
.
Säcken	w2105
Mandeln	w2106
<g/>
,
29	w2108
<g/>
.
Säcken	w2110
Aniß	w2111
<g/>
,
800	w2113
<g/>
.
Schäffel	w2115
türkischen	w2116
Waizen	w2117
<g/>
,
und	w2119
2000	w2120
<g/>
.
Schäffel	w2122
Korn	w2123
<g/>
;
Ein	w2125
Venetianisches	w2126
von	w2127
Go=ro	w2128
<g/>
=
<g/>
,
mit	w2131
20	w2132
<g/>
.
Säcken	w2134
Reiß	w2135
<g/>
,
24	w2137
<g/>
.
Ballen	w2139
Hauf	w2140
<g/>
,
und	w2142
20	w2143
<g/>
.
Ballen	w2145
anderer	w2146
Waaren	w2147
<g/>
,
Ein	w2149
anderes	w2150
Venetianisches	w2151
von	w2152
Venedig	w2153
<g/>
,
mit	w2155
17	w2156
<g/>
.
Väßchen	w2158
Muskatwein	w2159
<g/>
,
und	w2161
44	w2162
<g/>
.
Ballen	w2164
Waaren	w2165
<g/>
;
3	w2167
<g/>
.
Neapolitanische	w2169
aus	w2170
Ap=pulien	w2171
<g/>
=
<g/>
,
mit	w2174
1506	w2175
<g/>
.
Väßchen	w2177
Oel	w2178
<g/>
,
115	w2180
<g/>
.
Kü=sten	w2182
<g/>
=
Süßholzsaft	w2184
<g/>
,
und	w2186
60	w2187
<g/>
.
Säcken	w2189
Reiß	w2190
<g/>
;
Ein	w2192
Oesterreichisches	w2193
von	w2194
Barletta	w2195
<g/>
,
mit	w2197
1300	w2198
<g/>
.
Scheffel	w2200
Korn	w2201
<g/>
;
Ein	w2203
genuesisches	w2204
Schiff	w2205
von	w2206
Genua	w2207
<g/>
,
mit	w2209
34	w2210
<g/>
.
Küsten	w2212
Wein	w2213
<g/>
,
9	w2215
<g/>
.
Ballen	w2217
Kaufmannswaaren	w2218
<g/>
,
180	w2220
<g/>
.
Küsten	w2222
Limonien	w2223
<g/>
,
ulld	w2225
64	w2226
<g/>
.
Väßchen	w2228
Provenceroel	w2229
<g/>
;
Ein	w2231
Oesterreichisches	w2232
von	w2233
Ancona	w2234
<g/>
,
mit	w2236
100	w2237
<g/>
.
Ballen	w2239
Smyrnischen	w2240
Rosinen	w2241
<g/>
,
und	w2243
ein	w2244
fran=zösisches	w2245
<g/>
=
Schiff	w2247
von	w2248
Bourdeaux	w2249
<g/>
,
mit	w2251
110	w2252
<g/>
.
Ballen	w2254
Koffe	w2255
<g/>
,
7	w2257
<g/>
.
detto	w2259
Caccao	w2260
<g/>
,
4	w2262
<g/>
.
detto	w2264
Zucker	w2265
<g/>
,
7	w2267
<g/>
.
detto	w2269
Jndig	w2270
<g/>
,
und	w2272
60	w2273
<g/>
.
Väßchen	w2275
Provenceroel	w2276
<g/>
.
</p>
<p id="p28">
Abgesegelt	w2278
sind	w2279
hingegen	w2280
in	w2281
dieser	w2282
eigenen	w2283
Woche	w2284
102	w2285
<g/>
.
Schiffe	w2287
<g/>
.
Die	w2289
vorzüglichsten	w2290
darunter	w2291
waren	w2292
3	w2293
<g/>
.
Neapolitanische	w2295
Fahrzeu=ge	w2296
<g/>
=
nacher	w2298
Appulien	w2299
mit	w2300
500	w2301
<g/>
.
Brettern	w2303
<g/>
,
55	w2305
<g/>
.
Balken	w2307
<g/>
,
140	w2309
<g/>
.
Ballen	w2311
Eisenwaaren	w2312
<g/>
,
15	w2314
<g/>
.
Ballen	w2316
Kupfer	w2317
<g/>
,
und	w2319
einer	w2320
ansehnlichen	w2321
Men=ge	w2322
<g/>
=
gesalzener	w2324
Fische	w2325
<g/>
;
2	w2327
<g/>
.
Päbstliche	w2329
<g/>
,
nach	w2331
dem	w2332
Kirchenstaat	w2333
mit	w2334
8	w2335
<g/>
.
Ballen	w2337
Leinwat	w2338
<g/>
,
175	w2340
<g/>
.
Ballen	w2342
Eifen	w2343
<g/>
,
und	w2345
800	w2346
<g/>
.
Schäffel	w2348
Korn	w2349
nacher	w2350
Ferrara	w2351
<g/>
;
2	w2353
<g/>
.
Genuesische	w2355
Schif=fe	w2356
<g/>
=
nacher	w2358
Nitza	w2359
<g/>
,
mit	w2361
1900	w2362
<g/>
.
Schäffel	w2364
Korn	w2365
<g/>
;
2	w2367
<g/>
.
Oesterreichische	w2369
<g/>
,
nach	w2371
der	w2372
Friaul	w2373
mit	w2374
22	w2375
<g/>
.
Ballen	w2377
deutscher	w2378
Waaren	w2379
<g/>
,
54	w2381
<g/>
.
Väßchen	w2383
Oel	w2384
<g/>
,
20	w2386
<g/>
.
Ballen	w2388
Hauf	w2389
<g/>
,
und	w2391
7	w2392
<g/>
.
Säcken	w2394
Reiß	w2395
<g/>
;
2	w2397
<g/>
.
Türkische	w2399
nacher	w2400
Albanien	w2401
<g/>
,
mit	w2403
2400	w2404
<g/>
.
Brettern	w2406
und	w2407
ein	w2408
Oesterreichisches	w2409
Schiff	w2410
nach	w2411
der	w2412
Levante	w2413
mit	w2414
75	w2415
<g/>
.
Ballen	w2417
Eisenwaa=ren	w2418
<g/>
=
<g/>
,
18	w2421
<g/>
.
Geschirren	w2423
Taback	w2424
von	w2425
Tersato	w2426
12	w2427
<g/>
.
Küsten	w2429
Rosoli	w2430
<g/>
,
und	w2432
5700	w2433
<g/>
.
Brettern	w2435
<g/>
.
</p>
<head id="hl5">
Gotha	w2437
<g/>
,
vom	w2439
30	w2440
<g/>
.
May	w2442
<g/>
.
</head>
<p id="p29">
Gestern	w2444
Vormittags	w2445
langte	w2446
allhier	w2447
die	w2448
traurige	w2449
Nachricht	w2450
ein	w2451
<g/>
,
daß	w2453
vorgestern	w2454
Jhre	w2455
Durchl	w2456
<g/>
.
die	w2458
verwittwete	w2459
Prinzeßinn	w2460
Louise	w2461
von	w2462
Sachsen	w2463
zu	w2464
Roda	w2465
mit	w2466
Tode	w2467
abgegangen	w2468
<g/>
.
Sie	w2470
war	w2471
eine	w2472
gebohrne	w2473
Gräfinn	w2474
Reuß	w2475
zu	w2476
Schlaitz	w2477
<g/>
,
erblickte	w2479
das	w2480
Licht	w2481
der	w2482
Welt	w2483
den	w2484
3	w2485
<g/>
.
Julii	w2487
1726	w2488
<g/>
.
wurde	w2490
den	w2491
28	w2492
<g/>
.
May	w2494
1743	w2495
<g/>
.
zum	w2497
erstenmal	w2498
mit	w2499
Sr	w2500
<g/>
.
Durchl	w2502
<g/>
.
Prinz	w2504
Chri=stian	w2505
<g/>
=
Wilhelm	w2507
von	w2508
Sachsen	w2509
Gotha	w2510
<g/>
,
welcher	w2512
den	w2513
19	w2514
<g/>
.
Julii	w2516
1748	w2517
<g/>
.
hochselig	w2519
verstarb	w2520
<g/>
,
und	w2522
den	w2523
6	w2524
<g/>
.
Jänner	w2526
1752	w2527
<g/>
.
zum	w2529
zweytenmal	w2530
mit	w2531
des	w2532
nun	w2533
gedachten	w2534
hochseligen	w2535
Prinzen	w2536
Hrn	w2537
<g/>
.
Bruder	w2539
<g/>
,
Prinz	w2541
Johann	w2542
Augnsts	w2543
Durchl	w2544
<g/>
.
vermählet	w2546
<g/>
;
aber	w2548
auch	w2549
nach	w2550
den	w2551
den	w2552
8	w2553
May	w2554
1767	w2555
<g/>
.
erfolgten	w2557
hochseeligen	w2558
Ableben	w2559
dieses	w2560
Prinzens	w2561
wiederum	w2562
Wittwe	w2563
<g/>
.
Heute	w2565
ist	w2566
die=ses	w2567
<g/>
=
hohen	w2569
Todesfalls	w2570
wegen	w2571
<g/>
,
die	w2573
Trauer	w2574
an=gelegt	w2575
<g/>
=
worden	w2577
<g/>
.
</p>
<head id="hl6">
Regenspurg	w2579
<g/>
,
den	w2581
6	w2582
<g/>
.
Brachm	w2584
<g/>
.
</head>
<p id="p30">
Bereits	w2586
am	w2587
27sten	w2588
May	w2589
ist	w2590
allhier	w2591
der	w2592
her=zoglich	w2593
<g/>
=
Würtembergische	w2595
Kammerherr	w2596
<g/>
,
Herr	w2598
Baron	w2599
von	w2600
Stralendorf	w2601
angekommen	w2602
<g/>
,
mit	w2604
dem	w2605
gnädigsten	w2606
Auftrag	w2607
von	w2608
Sr	w2609
<g/>
.
herzogli=chen	w2611
<g/>
=
Durchlaucht	w2613
zu	w2614
Würtemberg	w2615
<g/>
,
den	w2617
beeden	w2618
durchlauchtigen	w2619
Prinzen	w2620
Karl	w2621
und	w2622
Friederich	w2623
von	w2624
Thurn	w2625
und	w2626
Taxis	w2627
<g/>
,
Söhnen	w2629
Sr	w2630
<g/>
.
hochfürstl	w2632
<g/>
.
Durchlaucht	w2634
des	w2635
jetztregieren=den	w2636
<g/>
=
Herrn	w2638
Fürsten	w2639
von	w2640
Thurn	w2641
und	w2642
Taxis	w2643
den	w2644
herzoglichen	w2645
grossen	w2646
Orden	w2647
zu	w2648
überbrin=gen	w2649
<g/>
=
<g/>
,
und	w2652
umzuhenken	w2653
<g/>
,
welche	w2655
Handlung	w2656
am	w2657
30sten	w2658
May	w2659
zwischen	w2660
11	w2661
<g/>
.
und	w2663
12	w2664
<g/>
.
Uhr	w2666
Vor=mittags	w2667
<g/>
=
<g/>
,
auf	w2670
die	w2671
feyerlichste	w2672
Weise	w2673
<g/>
,
und	w2675
zwar	w2676
folgendermassen	w2677
vollzogen	w2678
worden	w2679
<g/>
.
Es	w2681
wurde	w2682
nämlich	w2683
der	w2684
herzogliche	w2685
Herr	w2686
Abgeordnete	w2687
in	w2688
einem	w2689
6spännigen	w2690
hochfürstlichen	w2691
Galawagen	w2692
bey	w2693
St	w2694
<g/>
.
Emmeran	w2696
abgeholt	w2697
<g/>
,
in	w2699
welchem	w2700
er	w2701
sich	w2702
auf	w2703
den	w2704
overn	w2705
Platz	w2706
allein	w2707
setzte	w2708
<g/>
,
und	w2710
gegenüber	w2711
der	w2712
mitgekommene	w2713
herzogl	w2714
<g/>
.
Or=densregistrator	w2716
<g/>
=
<g/>
,
die	w2719
Ordenszeichen	w2720
vor	w2721
sich	w2722
auf	w2723
einem	w2724
Küssen	w2725
habend	w2726
<g/>
,
worauf	w2728
er	w2729
<g/>
,
un=ter	w2731
<g/>
=
Vortretung	w2733
des	w2734
fürstl	w2735
<g/>
.
Kammerfouriers	w2737
und	w2738
eines	w2739
Theils	w2740
der	w2741
fürstl	w2742
<g/>
.
Livreedienerschaft	w2744
in	w2745
Gala	w2746
<g/>
,
von	w2748
welchen	w2749
zwey	w2750
Heyducken	w2751
<g/>
,
wie	w2753
auch	w2754
zwey	w2755
herzogl	w2756
<g/>
.
Hoflaquayen	w2758
neben	w2759
dem	w2760
Wagen	w2761
giengen	w2762
<g/>
,
in	w2764
den	w2765
hochfürstl	w2766
<g/>
.
Thurn	w2768
<g/>
=
und	w2770
Taxischen	w2771
Palast	w2772
abfuhr	w2773
<g/>
,
bey	w2775
der	w2776
An=kunft	w2777
<g/>
=
im	w2779
Palaste	w2780
von	w2781
zwey	w2782
hochfürstl	w2783
<g/>
.
Her=ren	w2785
<g/>
=
Kavaliers	w2787
<g/>
,
Obristlieutenanten	w2789
v	w2790
<g/>
.
Freundl	w2792
</p>
<p id="p31">
und	w2793
von	w2794
Jett	w2795
<g/>
,
in	w2797
Gefolge	w2798
von	w2799
2	w2800
<g/>
.
Pagen	w2802
unten	w2803
bey	w2804
dem	w2805
Wagen	w2806
empfangen	w2807
<g/>
,
oben	w2809
an	w2810
der	w2811
Treppe	w2812
von	w2813
dem	w2814
hochfürstl	w2815
<g/>
.
Herrn	w2817
Hof=marschall	w2818
<g/>
=
<g/>
,
geheimen	w2821
Rath	w2822
Baron	w2823
von	w2824
Hor=ben	w2825
<g/>
=
weiters	w2827
bewillkommet	w2828
<g/>
,
und	w2830
durch	w2831
die	w2832
fürstl	w2833
<g/>
.
Vorzimmer	w2835
<g/>
,
in	w2837
welchen	w2838
der	w2839
ganze	w2840
Hof	w2841
<g/>
,
und	w2843
in	w2844
dem	w2845
letztern	w2846
Vorzimmer	w2847
die	w2848
Damen	w2849
und	w2850
Kavaliers	w2851
auch	w2852
geheime	w2853
Räthe	w2854
versammlet	w2855
waren	w2856
<g/>
,
so	w2858
wie	w2859
auf	w2860
den	w2861
Treppen	w2862
die	w2863
ganze	w2864
fürstl	w2865
Livreedienerschaft	w2866
in	w2867
2	w2868
<g/>
.
Re	w2870
yhen	w2871
gestellt	w2872
gewesen	w2873
<g/>
,
in	w2875
das	w2876
hochfürstl	w2877
<g/>
.
Audienz=zimmer	w2879
<g/>
=
<g/>
,
wohin	w2882
ihm	w2883
der	w2884
herzogl	w2885
<g/>
.
Ordens=registrator	w2887
<g/>
=
<g/>
,
mit	w2890
den	w2891
Ordenszeichen	w2892
auf	w2893
dem	w2894
Küssen	w2895
nachfolgte	w2896
<g/>
,
eingeführet	w2898
<g/>
,
in	w2900
solchem	w2901
sodann	w2902
die	w2903
Ordenshandlung	w2904
<g/>
,
nachdem	w2906
der	w2907
herzogl	w2908
<g/>
.
Herr	w2910
Abgeordnete	w2911
eine	w2912
kurze	w2913
Anrede	w2914
an	w2915
Se	w2916
<g/>
.
Durchl	w2918
<g/>
.
den	w2920
Fürsten	w2921
gehalten	w2922
<g/>
,
wel=che	w2924
<g/>
=
in	w2926
verbindlichen	w2927
Ausdrücken	w2928
beantwortet	w2929
worden	w2930
<g/>
,
in	w2932
hoher	w2933
Gegenwart	w2934
Jhrer	w2935
hoch=fürstl	w2936
<g/>
=
<g/>
.
Durchl	w2939
der	w2940
regierenden	w2941
Fürstinn	w2942
<g/>
,
mit	w2944
den	w2945
gewöhnlichen	w2946
Solennitäten	w2947
vorgenom=men	w2948
<g/>
=
<g/>
,
und	w2951
den	w2952
beeden	w2953
Durchl	w2954
<g/>
.
Prinzen	w2956
die	w2957
Orden	w2958
<g/>
,
durch	w2960
den	w2961
abgeschickten	w2962
herzoglichen	w2963
Herrn	w2964
Kammerherrn	w2965
von	w2966
Stralendorf	w2967
um=gehenket	w2968
<g/>
=
wurden	w2970
<g/>
,
worauf	w2972
die	w2973
Durchl	w2974
<g/>
.
Herr=schaften	w2976
<g/>
=
die	w2978
unterthänigsten	w2979
Gratulations=complimenten	w2980
<g/>
=
darüber	w2982
empflingen	w2983
<g/>
,
und	w2985
da=mit	w2986
<g/>
=
diese	w2988
Feyerlichkeit	w2989
sich	w2990
endigte	w2991
<g/>
,
bey	w2993
wel=cher	w2994
<g/>
=
der	w2996
ganze	w2997
Hof	w2998
in	w2999
Gala	w3000
gewesen	w3001
<g/>
,
zur	w3003
Mittagstasel	w3004
aber	w3005
die	w3006
Trauer	w3007
wieder	w3008
ange=legt	w3009
<g/>
=
worden	w3011
<g/>
.
</p>
<head id="hl7">
Vermischte	w3013
Neuigkeiten	w3014
<g/>
.
</head>
<p id="p32">
Bey	w3016
Preßburg	w3017
ist	w3018
der	w3019
Donaustrom	w3020
in	w3021
den	w3022
ersten	w3023
Tagen	w3024
dieses	w3025
Monats	w3026
um	w3027
3	w3028
<g/>
.
Schuh	w3030
<g/>
,
und	w3032
nach	w3033
der	w3034
Zeit	w3035
darüber	w3036
ganz	w3037
schnell	w3038
angeschwollen	w3039
<g/>
,
doch	w3041
auch	w3042
wieder	w3043
nach	w3044
und	w3045
nach	w3046
gefallen	w3047
<g/>
.
</p>
<p id="p33">
Nach	w3049
Szegedin	w3050
ist	w3051
auf	w3052
dem	w3053
erstvergangenen	w3054
Markt	w3055
viel	w3056
Hornvieh	w3057
aus	w3058
dem	w3059
Banate	w3060
getrieben	w3061
worden	w3062
<g/>
.
Nach	w3064
Aussage	w3065
der	w3066
berühmtesten	w3067
Händler	w3068
aber	w3069
läßt	w3070
es	w3071
sich	w3072
von	w3073
dem	w3074
Verkauf	w3075
desselben	w3076
weder	w3077
auf	w3078
künftige	w3079
größere	w3080
Theuerung	w3081
<g/>
,
noch	w3083
auf	w3084
wohl=feilere	w3085
<g/>
=
Zeit	w3087
mit	w3088
Sicherheit	w3089
schließen	w3090
<g/>
.
Denn	w3092
um	w3093
Pfingsten	w3094
ist	w3095
das	w3096
Vieh	w3097
allzeit	w3098
am	w3099
theuersten	w3100
<g/>
.
Es	w3102
geben	w3103
Nachrichten	w3104
<g/>
,
daß	w3106
daselbst	w3107
1259	w3108
<g/>
.
St	w3110
<g/>
.
Ochsen	w3112
von	w3113
der	w3114
ersten	w3115
und	w3116
besten	w3117
Gattung	w3118
<g/>
,
das	w3120
Paar	w3121
dem	w3122
Gewichte	w3123
nach	w3124
<g/>
,
auf	w3126
9	w3127
<g/>
.
<g/>
,
höchstens	w3130
9	w3131
und	w3132
halben	w3133
Cent	w3134
<g/>
.
im	w3136
Fleisch	w3137
<g/>
,
Jnslicht	w3139
und	w3140
Häute	w3141
nicht	w3142
mi	w3143
ge=rechnet	w3144
<g/>
=
<g/>
,
geschätzt	w3147
<g/>
,
und	w3149
für	w3150
100	w3151
<g/>
.
bis	w3153
110	w3154
<g/>
.
fl	w3156
<g/>
.
erkauft	w3158
wurden	w3159
<g/>
.
Wieder	w3161
1015	w3162
<g/>
.
St	w3164
<g/>
.
mittlerer	w3166
Gattung	w3167
<g/>
,
von	w3169
</p>
<p id="p34">
2	w3170
<g/>
.
bis	w3172
8	w3173
<g/>
.
und	w3175
halben	w3176
Cent	w3177
<g/>
.
schwer	w3179
<g/>
,
für	w3181
88	w3182
<g/>
.
<g/>
,
98	w3185
<g/>
.
fl	w3187
<g/>
.
Und	w3189
506	w3190
<g/>
.
Stuck	w3192
noch	w3193
von	w3194
geringerer	w3195
Gattung	w3196
<g/>
,
so	w3198
7	w3199
<g/>
.
bis	w3201
7	w3202
und	w3203
halben	w3204
Cent	w3205
<g/>
.
gewogen	w3207
<g/>
,
für	w3209
75	w3210
<g/>
.
bis	w3212
84	w3213
fl	w3214
<g/>
.
Zugochsen	w3216
hingegen	w3217
<g/>
,
und	w3219
Kuhe	w3220
sind	w3221
nicht	w3222
aus	w3223
dem	w3224
Banate	w3225
<g/>
,
sondern	w3227
aus	w3228
andern	w3229
umliegen=den	w3230
<g/>
=
Oertern	w3232
zugetrieben	w3233
worden	w3234
<g/>
.
Ein	w3236
Paar	w3237
der=gleichen	w3238
<g/>
=
von	w3240
besserer	w3241
Gattung	w3242
galten	w3243
95	w3244
<g/>
.
bis	w3246
102	w3247
<g/>
.
fl	w3249
<g/>
.
von	w3251
geringerer	w3252
70	w3253
bis	w3254
30	w3255
fl	w3256
<g/>
.
Ein	w3258
paar	w3259
Kahe	w3260
aber	w3261
mußten	w3262
für	w3263
50	w3264
bis	w3265
60	w3266
fl	w3267
<g/>
.
bezahlet	w3269
werden	w3270
<g/>
.
</p>
<p id="p35">
Aus	w3272
Hermanstadt	w3273
melden	w3274
die	w3275
neuesten	w3276
Briefe	w3277
daß	w3278
der	w3279
Waitzen	w3280
und	w3281
andere	w3282
Feldfrüchte	w3283
in	w3284
diesen	w3285
Begenden	w3286
etwas	w3287
gestiegen	w3288
sind	w3289
<g/>
.
Die	w3291
Fleischha=ckerzunft	w3292
<g/>
=
hat	w3294
völlig	w3295
aufgeyort	w3296
<g/>
,
und	w3298
Kirschner	w3299
ha=ben	w3300
<g/>
=
sich	w3302
itzt	w3303
der	w3304
Fleischlieferungen	w3305
angenommen	w3306
<g/>
.
</p>
<p id="p36">
Drieft	w3308
aus	w3309
Lidest	w3310
neben	w3311
<g/>
,
dis	w3313
zl	w3314
Vbnlt	w3315
<g/>
.
de	w3317
drey	w3318
rußisch	w3319
<g/>
=
kaiserl	w3321
<g/>
.
Fregatten	w3323
von	w3324
Peters=burg	w3325
<g/>
=
angekommen	w3327
sind	w3328
<g/>
,
welche	w3330
Jhre	w3331
hochfürstl	w3332
<g/>
.
Durchl	w3334
<g/>
.
die	w3336
regierende	w3337
Frau	w3338
Landgräfinn	w3339
von	w3340
Hes=sen	w3341
<g/>
=
<g/>
=
Darmstadt	w3344
<g/>
,
nebst	w3346
dero	w3347
Prinzeßinnen	w3348
an	w3349
Bord=nehmen	w3350
<g/>
=
werden	w3352
<g/>
,
um	w3354
selbe	w3355
nach	w3356
Petersburg	w3357
zu	w3358
überbringen	w3359
<g/>
.
</p>
<p id="p37">
Der	w3361
Canton	w3362
Bern	w3363
<g/>
,
welcher	w3365
jährlich	w3366
zwölfmal	w3367
die	w3368
Waffen	w3369
zu	w3370
führen	w3371
tüchtige	w3372
Mannschaft	w3373
die	w3374
Kriegsübungen	w3375
machen	w3376
<g/>
,
sodann	w3378
im	w3379
Frühjahre	w3380
die	w3381
Musterung	w3382
paßiren	w3383
<g/>
,
auch	w3385
einige	w3386
Regimentet	w3387
7	w3388
bis	w3389
8	w3390
Wochen	w3391
in	w3392
eben	w3393
dieser	w3394
Jahrzeit	w3395
campi=ren	w3396
<g/>
=
zu	w3398
lassen	w3399
pflegt	w3400
<g/>
,
läßt	w3402
dieses	w3403
Jahr	w3404
<g/>
,
als	w3406
wann	w3407
irgend	w3408
was	w3409
zu	w3410
besorgen	w3411
stünder	w3412
<g/>
,
doppelte	w3414
Musterung	w3415
machen	w3416
<g/>
,
und	w3418
40000	w3419
Mann	w3420
unter	w3421
die	w3422
Zelten	w3423
rücken	w3424
<g/>
.
Durch	w3426
dieses	w3427
Beyspiel	w3428
sind	w3429
die	w3430
übrigen	w3431
Cantons	w3432
aus	w3433
ihrer	w3434
Unthätigkelt	w3435
gleichsam	w3436
erwachet	w3437
<g/>
,
und	w3439
angereitzt	w3440
worden	w3441
<g/>
,
ihre	w3443
Volker	w3444
in	w3445
den	w3446
Waffen	w3447
zu	w3448
uben	w3449
<g/>
,
und	w3451
sich	w3452
in	w3453
Vertheidigungsstand	w3454
zu	w3455
se=tzen	w3456
<g/>
=
<g/>
.
Der	w3459
Beweggrund	w3460
dazu	w3461
ist	w3462
dieser	w3463
<g/>
,
daß	w3465
man	w3466
unter	w3467
der	w3468
Sicherheit	w3469
der	w3470
Traktaten	w3471
<g/>
.
nie	w3473
ruhiger	w3474
schläft	w3475
<g/>
,
als	w3477
wann	w3478
man	w3479
ein	w3480
gutes	w3481
Kriegsheer	w3482
auf	w3483
den	w3484
Beinen	w3485
hat	w3486
<g/>
,
um	w3488
solche	w3489
Verträge	w3490
zu	w3491
behaup=ten	w3492
<g/>
=
<g/>
.
</p>
<p id="p38">
Jn	w3495
dem	w3496
deutschen	w3497
Lothringen	w3498
macht	w3499
eine	w3500
Bande	w3501
von	w3502
ungefähr	w3503
400	w3504
Raubern	w3505
das	w3506
Land	w3507
unsicher	w3508
<g/>
.
Einige	w3510
derselben	w3511
mit	w3512
feurigen	w3513
Bränden	w3514
in	w3515
der	w3516
Hand	w3517
<g/>
,
drohen	w3519
den	w3520
Untergang	w3521
<g/>
,
da	w3523
indessen	w3524
andere	w3525
Thüren	w3526
und	w3527
Läden	w3528
mit	w3529
Gewalt	w3530
einsprengen	w3531
<g/>
,
und	w3533
die	w3534
Geldküsten	w3535
der	w3536
Reichen	w3537
ausleeren	w3538
<g/>
.
Sie	w3540
wa=ren	w3541
<g/>
=
sogar	w3543
Willens	w3544
<g/>
,
neulich	w3546
einen	w3547
Einfall	w3548
in	w3549
die	w3550
Stadt	w3551
<g/>
.
Sargemund	w3553
zu	w3554
thun	w3555
<g/>
;
allein	w3557
die	w3558
Einwoh=ner	w3559
<g/>
=
waren	w3561
auf	w3562
ihrer	w3563
Hut	w3564
<g/>
,
und	w3566
die	w3567
umliegenden	w3568
Dörfer	w3569
zogen	w3570
die	w3571
Sturmglocke	w3572
an	w3573
<g/>
,
wodurch	w3575
die	w3576
Räuber	w3577
genötiget	w3578
wurden	w3579
<g/>
,
wieder	w3581
abzuziehen	w3582
<g/>
.
Die	w3584
Reu=ter	w3585
<g/>
=
der	w3587
Marechauße	w3588
von	w3589
