<doc id="wr_1758-06-14" attrs="word" year="1758" month="06" day="14" corpus="2">
<head id="h2_d252e3964">
Paris	w1_d252e3968
sich	w3_d252e7592
blos	w5_d252e7595
nach	w7_d252e7598
denen	w9_d252e7601
Bewegungen	w11_d252e7604
der	w13_d252e7608
Hanoveraner	w1_d252e7613
richten.	w3_d252e7616
Die	w5_d252e7619
Avant=garde	w7_d252e7622
der	w9_d252e7625
selben	w1_d252e7630
ziehet	w3_d252e7633
sich	w5_d252e7636
immer	w7_d252e7639
stärker	w9_d252e7642
ins	w11_d252e7645
Bergische	w13_d252e7649
Die	w1_d252e7654
Hussaren	w3_d252e7657
streiffen	w5_d252e7660
bis	w7_d252e7663
vor	w9_d252e7666
Düsseldorf	w11_d252e7669
und	w13_d252e7673
nahern	w1_d252e7679
sich	w3_d252e7682
sogar	w5_d252e7685
bis	w7_d252e7688
unter	w9_d252e7691
die	w11_d252e7694
Canonen.	w13_d252e7698
Sie	w1_d252e7703
feuern	w3_d252e7706
zuweilen	w5_d252e7709
auf	w7_d252e7712
die	w9_d252e7715
äusserste	w11_d252e7718
Vor	w13_d252e7722
posten,	w1_d252e7727
alleine	w3_d252e7730
sie	w5_d252e7733
ziehen	w7_d252e7736
sich	w9_d252e7739
auch	w11_d252e7742
unverzüge	w13_d252e7746
lich	w1_d252e7751
wieder	w3_d252e7754
zurücke,	w5_d252e7757
weil	w7_d252e7760
sie	w9_d252e7763
dieselben	w11_d252e7766
in	w13_d252e7770
all	w15_d252e7773
zu	w1_d252e7779
guter	w3_d252e7782
Verfassung	w5_d252e7785
antreffen.	w7_d252e7788
Die	w9_d252e7791
Contri	w11_d252e7794
butions=forderungen	w1_d252e7799
dauren	w3_d252e7802
noch	w5_d252e7805
immer.	w7_d252e7808
Ein	w1_d252e7813
Hanöverischer	w3_d252e7816
Quartier=meister	w5_d252e7819
hat	w7_d252e7822
den	w9_d252e7825
30.	w1_d252e7830
May	w3_d252e7833
von	w5_d252e7836
Ratingen	w7_d252e7839
für	w9_d252e7842
2500.	w11_d252e7845
Pferde	w13_d252e7849
Fourage,	w1_d252e7855
und	w3_d252e7858
ein	w5_d252e7861
anderer	w7_d252e7864
zu	w9_d252e7867
Gerresheim	w11_d252e7870
Quiartier	w1_d252e7875
und	w3_d252e7878
Lebens=mittel	w5_d252e7881
für	w7_d252e7884
5000.	w9_d252e7887
Mann	w11_d252e7890
verlangt.	w1_d252e7895
</p>
<head id="h2_d252e7901">
Erlang	w1_d252e7905
30.	w3_d252e7908
May.	w5_d252e7911
</head>
<p id="p4_d252e7914">
Von	w1_d252e7918
Bayreuth	w3_d252e7921
vernihmt	w5_d252e7924
man,	w7_d252e7927
daß	w9_d252e7930
der	w11_d252e7933
General	w1_d252e7938
Mayer	w3_d252e7941
vorgestern	w5_d252e7944
wieder	w7_d252e7947
von	w9_d252e7950
dan	w11_d252e7953
nen	w1_d252e7958
nach	w3_d252e7961
Culmbach	w5_d252e7964
und	w7_d252e7967
Bamberg	w9_d252e7970
abgegangen.	w11_d252e7973
Das	w1_d252e7979
Kreiß=hospital	w3_d252e7982
gieng	w5_d252e7985
vorgestern	w7_d252e7988
hier	w9_d252e7991
durch	w11_d252e7994
an	w1_d252e7999
den	w3_d252e8002
Ort	w5_d252e8005
seiner	w7_d252e8008
Bestimmung.	w9_d252e8011
Verschie	w11_d252e8014
dene	w1_d252e8019
Bagagen	w3_d252e8022
von	w5_d252e8025
der	w7_d252e8028
Kreiß=armee	w9_d252e8031
seynd	w11_d252e8034
wie	w13_d252e8038
der	w1_d252e8043
hieher	w3_d252e8046
zuruck	w5_d252e8049
gekommen,	w7_d252e8052
um	w9_d252e8055
einen	w11_d252e8058
an	w13_d252e8062
dern	w1_d252e8068
Weeg	w3_d252e8071
zu	w5_d252e8074
nehmen.	w7_d252e8077
Die	w9_d252e8080
Baggage	w11_d252e8083
und	w13_d252e8087
das	w1_d252e8092
Befolg	w3_d252e8095
des	w5_d252e8098
Herrn	w7_d252e8101
Land=Grafens	w9_d252e8104
und	w11_d252e8107
Feld	w13_d252e8111
marschalls	w1_d252e8116
von	w3_d252e8119
Fürstenberg,	w5_d252e8122
giengen	w7_d252e8125
Samstags	w9_d252e8128
</p>
<p id="p6_d252e8131">
von	w1_d252e8135
hier	w3_d252e8138
ab.	w5_d252e8141
Das	w7_d252e8144
am	w9_d252e8147
Freytag	w11_d252e8150
durchgegan	w13_d252e8154
gene	w1_d252e8159
Geschütz	w3_d252e8162
begab	w5_d252e8165
sich	w7_d252e8168
vorgestern	w9_d252e8171
von	w11_d252e8174
Vorch	w13_d252e8178
heim	w1_d252e8183
nach	w3_d252e8186
Bamberg,	w5_d252e8189
wo	w7_d252e8192
die	w9_d252e8195
Regimenter	w11_d252e8198
Ba	w13_d252e8202
rell	w1_d252e8208
und	w3_d252e8211
Ferntheil	w5_d252e8214
campiren.	w7_d252e8217
Das	w9_d252e8220
Corps	w11_d252e8223
Preußischer	w1_d252e8228
Trupen,	w3_d252e8231
welches	w5_d252e8234
sich	w7_d252e8237
anjetzo	w9_d252e8240
noch	w11_d252e8243
im	w1_d252e8248
Fränkischen	w3_d252e8251
befindet,	w5_d252e8254
wird	w7_d252e8257
eigentlich	w9_d252e8260
von	w11_d252e8263
dem	w1_d252e8268
General	w3_d252e8271
von	w5_d252e8274
Driesen	w7_d252e8277
commandirt.	w9_d252e8280
</p>
<p id="p8_d252e8283">
Gestern	w1_d252e8287
giengen	w3_d252e8290
hier	w5_d252e8293
8.	w7_d252e8296
Canonen	w9_d252e8299
und	w11_d252e8302
18.	w13_d252e8306
Kisten	w1_d252e8311
mit	w3_d252e8314
einem	w5_d252e8317
kleinen	w7_d252e8320
Corps	w9_d252e8323
Constablern	w11_d252e8326
durch;	w1_d252e8331
sie	w3_d252e8334
kamen	w5_d252e8337
aus	w7_d252e8340
dem	w9_d252e8343
Nürnbergischen,	w11_d252e8346
und	w1_d252e8352
giengen	w3_d252e8355
nach	w5_d252e8358
Lichtenfels.	w7_d252e8361
Folgendes	w9_d252e8364
mel	w11_d252e8367
det	w1_d252e8372
man	w3_d252e8375
unter	w5_d252e8378
dem	w7_d252e8381
gestrigen	w9_d252e8384
Dato	w11_d252e8387
aus	w13_d252e8391
Bay	w15_d252e8394
reuth:“	w1_d252e8399
Diesen	w3_d252e8402
Morgen	w5_d252e8405
mit	w7_d252e8408
Anbruch	w9_d252e8411
des	w11_d252e8414
„	w1_d252e8419
Tages	w3_d252e8422
kamen	w5_d252e8425
200.	w7_d252e8428
schwarze	w9_d252e8431
Hussaren	w11_d252e8434
und	w13_d252e8438
,,	w1_d252e8444
nach	w3_d252e8447
selbigen	w5_d252e8450
die	w7_d252e8453
Freywillige	w9_d252e8456
des	w11_d252e8459
Generals	w13_d252e8463
,,	w1_d252e8468
von	w3_d252e8471
Mayer	w5_d252e8474
alhier	w7_d252e8477
an.	w9_d252e8480
Sie	w11_d252e8483
besetzten	w13_d252e8487
so	w15_d252e8490
„	w1_d252e8495
gleich	w3_d252e8498
die	w5_d252e8501
Thore	w7_d252e8504
und	w9_d252e8507
alle	w11_d252e8510
Zugänge	w13_d252e8514
der	w15_d252e8517
„	w1_d252e8522
Stadt,	w3_d252e8525
stelleten	w5_d252e8528
auch	w7_d252e8531
Wachen	w9_d252e8534
vor	w11_d252e8537
dae	w13_d252e8541
Maga	w15_d252e8544
,,	w1_d252e8550
zin,	w3_d252e8553
worinnen	w5_d252e8556
sich	w7_d252e8559
ungefähr	w9_d252e8562
noch	w11_d252e8565
100000.	w13_d252e8569
„,	w1_d252e8574
Rationes	w3_d252e8577
befinden.	w5_d252e8580
Das	w7_d252e8583
Mehl	w9_d252e8586
wird	w11_d252e8589
schon	w13_d252e8593
„	w1_d252e8598
heraus	w3_d252e8601
genommen.	w5_d252e8604
Ein	w7_d252e8607
Fähndrich	w9_d252e8610
nebst	w11_d252e8613
„,	w1_d252e8618
8.	w3_d252e8621
Soldaten	w5_d252e8624
von	w7_d252e8627
diesen	w9_d252e8630
Freywilligen	w11_d252e8633
hat	w13_d252e8637
„,,	w1_d252e8643
auch	w3_d252e8646
unweit	w5_d252e8649
v.hier	w7_d252e8652
den	w9_d252e8655
Quartier=meister	w11_d252e8658
des	w13_d252e8662
,,	w1_d252e8667
Regiments	w3_d252e8670
Hohenzollern	w5_d252e8673
angehalten,	w7_d252e8676
der	w9_d252e8679
,,	w1_d252e8684
in	w3_d252e8687
seinem	w5_d252e8690
Wagen	w7_d252e8693
12000.	w9_d252e8696
fl.	w11_d252e8699
hatte,	w13_d252e8703
und	w15_d252e8706
,,	w1_d252e8711
ihn	w3_d252e8714
und	w5_d252e8717
seine	w7_d252e8720
Leute	w9_d252e8723
zu	w11_d252e8726
Gefangenen	w13_d252e8730
gemacht.	w15_d252e8733
„,	w1_d252e8739
Die	w3_d252e8742
Preussen	w5_d252e8745
sagen,	w7_d252e8748
daß	w9_d252e8751
sie	w11_d252e8754
nach	w13_d252e8758
Bamberg	w15_d252e8761
„,	w1_d252e8766
gehen,	w3_d252e8769
Morgen	w5_d252e8772
wird	w7_d252e8775
das	w9_d252e8778
Hospital	w11_d252e8781
der	w13_d252e8785
Fränkischen	w1_d252e8790
Trupen	w3_d252e8793
nach	w5_d252e8796
Fürth	w7_d252e8799
gehen.	w9_d252e8802
Die	w11_d252e8805
sen	w1_d252e8810
Morgen	w3_d252e8813
war	w5_d252e8816
zu	w7_d252e8819
Bamberg	w9_d252e8822
noch	w11_d252e8825
alles	w13_d252e8829
ru	w15_d252e8832
big	w1_d252e8838
</p>
<head id="h2_d252e8844">
Lippstadt	w1_d252e8848
2.	w3_d252e8851
Jun.	w5_d252e8854
</head>
<p id="p4_d252e8857">
Am	w1_d252e8861
25.	w3_d252e8864
vorigen	w5_d252e8867
Monats	w7_d252e8870
brach	w9_d252e8873
die	w11_d252e8876
Alliirte	w13_d252e8880
Armee	w1_d252e8885
von	w3_d252e8888
Münster	w5_d252e8891
auf,	w7_d252e8894
und	w9_d252e8897
marschirte	w11_d252e8900
in	w13_d252e8904
3.	w15_d252e8907
Colonnen	w1_d252e8912
nach	w3_d252e8915
Notthelen.	w5_d252e8918
Die	w7_d252e8921
erste,	w9_d252e8924
oder	w11_d252e8927
die	w13_d252e8931
Avant=garde,	w1_d252e8937
führte	w3_d252e8940
der	w5_d252e8943
Prinz	w7_d252e8946
von	w9_d252e8949
Braun	w11_d252e8952
schweig,	w1_d252e8957
das	w3_d252e8960
Centrum	w5_d252e8963
der	w7_d252e8966
Herzog	w9_d252e8969
Ferdinand,	w11_d252e8972
und	w1_d252e8977
die	w3_d252e8980
Arrier=garde	w5_d252e8983
der	w7_d252e8986
Prinz	w9_d252e8989
von	w11_d252e8992
Hollstein	w13_d252e8996
gottorp.	w1_d252e9001
Seine	w3_d252e9004
Durchl.	w5_d252e9007
der	w7_d252e9010
Herzog	w9_d252e9013
Ferdi	w11_d252e9016
nand	w1_d252e9022
nahmen	w3_d252e9025
dero	w5_d252e9028
Haupt=quartier	w7_d252e9031
zu	w9_d252e9034
gedach	w11_d252e9037
tem	w1_d252e9042
Notthelen,	w3_d252e9045
einem	w5_d252e9048
weltlich=adelichen	w7_d252e9051
Fräulein=stift.	w1_d252e9056
Abends	w3_d252e9059
gaben	w5_d252e9062
Se.	w7_d252e9065
Durchl.	w9_d252e9068
denen	w1_d252e9073
anwesenden	w3_d252e9076
Stifts=fräulen	w5_d252e9079
einen	w7_d252e9082
herr	w9_d252e9085
lichen	w1_d252e9091
Bal.	w3_d252e9094
Den	w5_d252e9097
andern	w7_d252e9100
Morgen	w9_d252e9103
brach	w11_d252e9106
die	w13_d252e9110
Armee	w1_d252e9115
wieder	w3_d252e9118
auf,	w5_d252e9121
und	w7_d252e9124
marschirte	w9_d252e9127
nach	w11_d252e9130
der	w13_d252e9134
Gegend	w1_d252e9139
Dulmen,	w3_d252e9142
wo	w5_d252e9145
sie	w7_d252e9148
bis	w9_d252e9151
zum	w11_d252e9154
29	w13_d252e9158
in	w15_d252e9161
der	w17_d252e9164
Nacht	w1_d252e9169
stehen	w3_d252e9172
blieb,	w5_d252e9175
sodann	w7_d252e9178
aber	w9_d252e9181
näher	w11_d252e9184
gegen	w13_d252e9188
Wesel	w1_d252e9194
und	w3_d252e9197
an	w5_d252e9200
die	w7_d252e9203
Livpe	w9_d252e9206
vorruckte.	w11_d252e9209
Die	w13_d252e9213
Fran	w15_d252e9216
zösisch	w1_d252e9221
und	w3_d252e9224
Hannöverische	w5_d252e9227
Trupen	w7_d252e9230
sind	w9_d252e9233
nur	w11_d252e9236
einige	w1_d252e9241
Stunden	w3_d252e9244
von	w5_d252e9247
einander	w7_d252e9250
entfernet,	w9_d252e9253
und	w11_d252e9256
</p>
<p id="p10_d252e9269">
schon	w1_d252e9273
den	w3_d252e9276
26.	w5_d252e9279
ist	w7_d252e9282
es	w9_d252e9285
unter	w11_d252e9288
beyderseitigen	w13_d252e9292
Vor	w15_d252e9295
trupen	w1_d252e9300
zu	w3_d252e9303
einem	w5_d252e9306
blutigen	w7_d252e9309
Scharmützel	w9_d252e9312
gekom	w11_d252e9315
men,	w1_d252e9320
in	w3_d252e9323
welchem	w5_d252e9326
3.	w7_d252e9329
Officiers	w9_d252e9332
von	w11_d252e9335
dem	w13_d252e9339
fliegen	w15_d252e9342
den	w1_d252e9348
Corps	w3_d252e9351
des	w5_d252e9354
Prinzens	w7_d252e9357
von	w9_d252e9360
Hollstein	w11_d252e9363
das	w13_d252e9367
Un	w15_d252e9370
glück	w1_d252e9375
gehabt,	w3_d252e9378
tödtlich	w5_d252e9381
verwundet	w7_d252e9384
zu	w9_d252e9387
werden.	w11_d252e9390
</p>
<p id="p12_d252e9394">
Am	w1_d252e9398
26sten	w3_d252e9401
und	w5_d252e9404
vorgestern	w7_d252e9407
rückte	w9_d252e9410
die	w11_d252e9413
alli	w13_d252e9417
irte	w1_d252e9422
Armee	w3_d252e9425
Sr.	w5_d252e9428
Durchl.	w7_d252e9431
des	w9_d252e9434
Herzogs	w11_d252e9437
Ferdi	w13_d252e9441
nand	w1_d252e9446
von	w3_d252e9449
Braunschweig	w5_d252e9452
aus	w7_d252e9455
der	w9_d252e9458
Gegend	w11_d252e9461
Münster	w1_d252e9467
Divisions=weise	w3_d252e9470
in	w5_d252e9473
das	w7_d252e9476
Lager	w9_d252e9479
bey	w11_d252e9482
Dülmen,	w1_d252e9487
und	w3_d252e9490
von	w5_d252e9493
da,	w7_d252e9496
wie	w9_d252e9499
es	w11_d252e9502
heißt,	w13_d252e9506
weiter	w15_d252e9509
in	w17_d252e9512
die	w1_d252e9517
Gegend	w3_d252e9520
Dorsten.	w5_d252e9523
</p>
<head id="h2_d252e9529">
Düsseldorf	w1_d252e9533
31.	w3_d252e9536
May.	w5_d252e9539
</head>
<p id="p4_d252e9542">
Wie	w1_d252e9546
man	w3_d252e9549
gestern	w5_d252e9552
aus	w7_d252e9555
denen	w9_d252e9558
Bewegungen	w11_d252e9561
der	w13_d252e9565
Hanoveraner	w1_d252e9570
sahe,	w3_d252e9573
wolten	w5_d252e9576
sie	w7_d252e9579
auf	w9_d252e9582
Kaisers	w11_d252e9585
wehrt;	w1_d252e9590
jedoch	w3_d252e9593
ihre	w5_d252e9596
wahre	w7_d252e9599
Absicht	w9_d252e9602
zu	w11_d252e9605
verber	w13_d252e9609
gen,	w1_d252e9615
liessen	w3_d252e9618
sie	w5_d252e9621
bey	w7_d252e9624
2000.	w9_d252e9627
Pferde	w11_d252e9630
bis	w13_d252e9634
unter	w15_d252e9637
die	w1_d252e9642
Canonen	w3_d252e9645
hiesiger	w5_d252e9648
Stadt	w7_d252e9651
defiliren.	w9_d252e9654
Die	w11_d252e9657
Vor	w1_d252e9662
posten	w3_d252e9665
unserer	w5_d252e9668
Garnison	w7_d252e9671
aber,	w9_d252e9674
die	w11_d252e9677
bestän	w13_d252e9681
dig	w1_d252e9686
munter	w3_d252e9689
sind,	w5_d252e9692
scharmutzirten	w7_d252e9695
mit	w9_d252e9698
ihnen	w11_d252e9701
von	w13_d252e9705
5.	w1_d252e9711
bis	w3_d252e9714
9	w5_d252e9717
Uhr.	w7_d252e9720
Seit	w9_d252e9723
dieser	w11_d252e9726
Zeit	w13_d252e9730
haben	w15_d252e9733
sie	w17_d252e9736
sich	w19_d252e9739
nicht	w1_d252e9744
mehr	w3_d252e9747
sehen	w5_d252e9750
lassen,	w7_d252e9753
und	w9_d252e9756
den	w11_d252e9759
Weeg	w13_d252e9763
nach	w15_d252e9766
Drendorf	w1_d252e9771
genommen.	w3_d252e9774
P.	w1_d252e9779
S.	w3_d252e9782
So	w5_d252e9785
eben	w7_d252e9788
vernimmt	w9_d252e9791
man	w11_d252e9794
mit	w13_d252e9798
Gewiß	w15_d252e9801
</p>
<p id="p6_d252e9804">
heit,	w1_d252e9808
daß	w3_d252e9811
die	w5_d252e9814
Franzosen	w7_d252e9817
Kaiserswehrt	w9_d252e9820
ver	w11_d252e9823
lassen.	w1_d252e9828
</p>
<head id="h2_d252e9835">
Nürnberg	w1_d252e9839
3.	w3_d252e9842
Jun.	w5_d252e9845
</head>
<p id="p4_d252e9848">
Das	w1_d252e9852
Preußische	w3_d252e9855
Corps,	w5_d252e9858
welches	w7_d252e9861
in	w9_d252e9864
Franken	w11_d252e9867
eingeruckt	w1_d252e9872
ist,	w3_d252e9875
scholnet	w5_d252e9878
immer	w7_d252e9881
stärker	w9_d252e9884
zu	w11_d252e9887
wer	w13_d252e9891
den,	w1_d252e9896
und	w3_d252e9899
weiter	w5_d252e9902
um	w7_d252e9905
sich	w9_d252e9908
zu	w11_d252e9911
greiffen.	w13_d252e9915
Es	w15_d252e9918
be	w17_d252e9921
findet	w1_d252e9927
sich	w3_d252e9930
anjetzo	w5_d252e9933
gröstentheils	w7_d252e9936
in	w9_d252e9939
dem	w11_d252e9942
Bam	w13_d252e9946
bergischen,	w1_d252e9951
wo	w3_d252e9954
die	w5_d252e9957
zwey	w7_d252e9960
zuruckgeblieben	w9_d252e9963
Re	w11_d252e9966
gimenter,	w1_d252e9971
Varell	w3_d252e9974
und	w5_d252e9977
Ferntheil,	w7_d252e9980
selbiges	w9_d252e9983
zwey	w11_d252e9986
mal	w1_d252e9991
repoußiret,	w3_d252e9994
zum	w5_d252e9997
dritten	w7_d252e10000
mal	w9_d252e10003
aber	w11_d252e10006
aber	w13_d252e10010
sich	w15_d252e10013
an	w1_d252e10019
das	w3_d252e10022
Preußische	w5_d252e10025
Corp	w7_d252e10028
ergeben	w9_d252e10031
müssen.	w11_d252e10034
Von	w13_d252e10038
welchem	w1_d252e10043
sie	w3_d252e10046
durch	w5_d252e10049
Accord	w7_d252e10052
den	w9_d252e10055
freyen	w11_d252e10058
Abzug	w13_d252e10062
erhalten.	w1_d252e10067
</p>
<p id="p6_d252e10070">
Ein	w1_d252e10074
kleines	w3_d252e10077
bey	w5_d252e10080
Bamberg	w7_d252e10083
befindliches	w9_d252e10086
Ma	w11_d252e10089
gazin	w1_d252e10094
wollten	w3_d252e10097
diese	w5_d252e10100
Regimenter	w7_d252e10103
nicht	w9_d252e10106
gern	w11_d252e10109
in	w13_d252e10113
fremde	w1_d252e10118
Hände	w3_d252e10121
kommen	w5_d252e10124
lassen,	w7_d252e10127
sie	w9_d252e10130
steckten	w11_d252e10133
es	w13_d252e10137
daher	w1_d252e10143
in	w3_d252e10146
Brand.	w5_d252e10149
Die	w7_d252e10152
Flamme	w9_d252e10155
desselben	w11_d252e10158
ergri	w13_d252e10162
einige	w1_d252e10167
Gärten	w3_d252e10170
und	w5_d252e10173
Vorstädt=häuser,	w7_d252e10176
die	w9_d252e10179
in	w11_d252e10182
die	w1_d252e10187
Asche	w3_d252e10190
gelegt	w5_d252e10193
wurden.	w7_d252e10196
Dieses	w9_d252e10199
führet	w11_d252e10202
man	w13_d252e10206
darum	w1_d252e10211
an,	w3_d252e10214
weil	w5_d252e10217
wegen	w7_d252e10220
dieses	w9_d252e10223
Brandes	w11_d252e10226
schon	w13_d252e10230
allerley	w1_d252e10236
solche	w3_d252e10239
Berichte	w5_d252e10242
herum	w7_d252e10245
gehen.	w9_d252e10248
</p>
<head id="h2_d252e10254">
Münster	w1_d252e10258
2.	w3_d252e10261
Jun.	w5_d252e10264
</head>
<p id="p4_d252e10267">
Die	w1_d252e10271
Alliirte	w3_d252e10274
Hannöverische	w5_d252e10277
Armee,	w7_d252e10280
die	w9_d252e10283
noch	w11_d252e10286
am	w1_d252e10291
Sonntage	w3_d252e10294
zu	w5_d252e10297
Dulmen	w7_d252e10300
das	w9_d252e10303
Haupt=quartier	w11_d252e10306
hatte,	w1_d252e10311
und	w3_d252e10314
auf	w5_d252e10317
dem	w7_d252e10320
Annaberg	w9_d252e10323
gelagert	w11_d252e10326
stunde,	w13_d252e10330
hat	w1_d252e10336
abermals	w3_d252e10339
ihre	w5_d252e10342
Stellung	w7_d252e10345
verändert.	w9_d252e10348
Sie	w11_d252e10351
</p>
<p id="p6_d252e10354">
stehet	w1_d252e10358
jetzt	w3_d252e10361
zu	w5_d252e10364
Dorsten,	w7_d252e10367
Böckholt,	w9_d252e10370
Velen,	w11_d252e10373
und	w13_d252e10377
Lembeck.	w1_d252e10382
An	w3_d252e10385
Lebens=mitteln	w5_d252e10388
soll	w7_d252e10391
ihr	w9_d252e10394
nichts	w11_d252e10397
abgehen,	w1_d252e10402
und	w3_d252e10405
ein	w5_d252e10408
für	w7_d252e10411
sie	w9_d252e10414
an	w11_d252e10417
der	w13_d252e10421
Lippe	w15_d252e10424
errich	w17_d252e10427
tetes	w1_d252e10433
Magazin	w3_d252e10436
soll	w5_d252e10439
2.	w7_d252e10442
Millionen	w9_d252e10445
wehrt	w11_d252e10448
seyn.	w13_d252e10452
</p>
<p id="p8_d252e10455">
Da	w1_d252e10459
der	w3_d252e10462
Herr	w5_d252e10465
Cardinal	w7_d252e10468
Tavannes	w9_d252e10471
sich	w11_d252e10474
nicht	w1_d252e10479
nach	w3_d252e10482
Rom	w5_d252e10485
verfügen	w7_d252e10488
kan,	w9_d252e10491
so	w11_d252e10494
werden	w13_d252e10498
wir	w15_d252e10501
dermalen	w1_d252e10506
nur	w3_d252e10509
wey	w5_d252e10512
Französische	w7_d252e10515
Cardinäle	w9_d252e10518
im	w11_d252e10521
Conclave	w1_d252e10527
haben,	w3_d252e10530
und	w5_d252e10533
eben	w7_d252e10536
so	w9_d252e10539
viele	w11_d252e10542
werden	w13_d252e10546
Spanische	w1_d252e10551
da	w3_d252e10554
seyn,	w5_d252e10557
von	w7_d252e10560
denen	w9_d252e10563
Teutschen	w11_d252e10566
aber	w13_d252e10570
nur	w1_d252e10575
ein	w3_d252e10578
einiger.	w5_d252e10581
Der	w7_d252e10584
Graf	w9_d252e10587
von	w11_d252e10590
Luglac	w13_d252e10594
ist	w15_d252e10597
am	w1_d252e10602
19.	w3_d252e10605
nach	w5_d252e10608
Hanau	w7_d252e10611
abgegangen,	w9_d252e10614
und	w11_d252e10617
der	w13_d252e10621
Prinz	w1_d252e10627
von	w3_d252e10630
Soubise	w5_d252e10633
wird	w7_d252e10636
sich	w9_d252e10639
ebenfalls	w11_d252e10642
bald	w13_d252e10646
auf	w1_d252e10651
die	w3_d252e10654
Reise	w5_d252e10657
machen.	w7_d252e10660
Mit	w9_d252e10663
Briefen	w11_d252e10666
von	w13_d252e10670
Ro	w15_d252e10673
chefort	w1_d252e10678
hat	w3_d252e10681
man,	w5_d252e10684
daß	w7_d252e10687
die	w9_d252e10690
Engländer	w11_d252e10693
die	w13_d252e10697
wei	w15_d252e10700
te	w1_d252e10705
See	w3_d252e10708
wiederum	w5_d252e10711
gesuchet	w7_d252e10714
haben,	w9_d252e10717
nachdeme	w11_d252e10720
sie	w1_d252e10726
vermutlich	w3_d252e10729
wahr=genomen,	w5_d252e10732
daß	w7_d252e10735
sie	w9_d252e10738
auf	w11_d252e10741
un	w13_d252e10745
sern	w1_d252e10750
Küsten	w3_d252e10753
schlecht	w5_d252e10756
dörften	w7_d252e10759
empfangen	w9_d252e10762
wer	w11_d252e10765
den,	w1_d252e10770
und	w3_d252e10773
diesem	w5_d252e10776
wird	w7_d252e10779
beygefügt,	w9_d252e10782
daß	w11_d252e10785
eine	w13_d252e10789
neue	w1_d252e10794
nach	w3_d252e10797
Ludwigsburg	w5_d252e10800
bestimmte	w7_d252e10803
und	w9_d252e10806
mit	w11_d252e10809
Lebens=mitteln,	w1_d252e10815
Trupen	w3_d252e10818
und	w5_d252e10821
Munition	w7_d252e10824
beladene	w9_d252e10827
Eicadre,	w1_d252e10832
nur	w3_d252e10835
blos	w5_d252e10838
auf	w7_d252e10841
einen	w9_d252e10844
favorablen	w11_d252e10847
Wind	w13_d252e10851
warte,	w1_d252e10856
um	w3_d252e10859
dahin	w5_d252e10862
unter	w7_d252e10865
Seegel	w9_d252e10868
zu	w11_d252e10871
gehen.	w13_d252e10875
Briefe	w1_d252e10880
von	w3_d252e10883
Rochelle	w5_d252e10886
unter	w7_d252e10889
dem	w9_d252e10892
nämlichen	w11_d252e10895
Dato	w13_d252e10899
erzehlen,	w1_d252e10905
daß,	w3_d252e10908
als	w5_d252e10911
ein	w7_d252e10914
kleines	w9_d252e10917
Fahrzeug,	w11_d252e10920
wor	w13_d252e10924
auf	w1_d252e10929
40.	w3_d252e10932
Mann	w5_d252e10935
Recruten	w7_d252e10938
für	w9_d252e10941
die	w11_d252e10944
Jnsul	w13_d252e10948
Rhee	w15_d252e10951
mit	w1_d252e10956
einem	w3_d252e10959
Sergeanten	w5_d252e10962
sich	w7_d252e10965
befunden	w9_d252e10968
haben,	w11_d252e10971
von	w1_d252e10976
einem	w3_d252e10979
Engländische	w5_d252e10982
Kaper	w7_d252e10985
weggenommen,	w9_d252e10988
auch	w1_d252e10994
diese	w3_d252e10997
ganze	w5_d252e11000
Mannschaft	w7_d252e11003
am	w9_d252e11006
Bord	w11_d252e11009
des	w13_d252e11013
feindlichen	w1_d252e11018
Schifs	w3_d252e11021
gebracht	w5_d252e11024
worden,	w7_d252e11027
gedach	w9_d252e11030
ter	w1_d252e11035
Sergeant	w3_d252e11038
wahrgenemmen	w5_d252e11041
habe,	w7_d252e11044
deß	w9_d252e11047
die	w11_d252e11050
ganze	w1_d252e11055
Equipage	w3_d252e11058
in	w5_d252e11061
Wein	w7_d252e11064
von	w9_d252e11067
Bourdeaux,	w11_d252e11070
den	w13_d252e11074
der	w1_d252e11080
Kaper	w3_d252e11083
auf	w5_d252e11086
einer	w7_d252e11089
kurz	w9_d252e11092
vorher	w11_d252e11095
gemachten	w13_d252e11099
kleinen	w1_d252e11104
Prise	w3_d252e11107
gefunden	w5_d252e11110
hatte,	w7_d252e11113
sich	w9_d252e11116
berauschete,	w11_d252e11119
und	w1_d252e11124
diesen	w3_d252e11127
Umstand	w5_d252e11130
für	w7_d252e11133
so	w9_d252e11136
günstig	w11_d252e11139
erachtet	w13_d252e11143
habe,	w1_d252e11148
einen	w3_d252e11151
verwegenen	w5_d252e11154
Streich	w7_d252e11157
zu	w9_d252e11160
wagen,	w11_d252e11163
und	w1_d252e11169
sich	w3_d252e11172
selbsten	w5_d252e11175
Meister	w7_d252e11178
von	w9_d252e11181
dem	w11_d252e11184
Kaper	w13_d252e11188
zu	w15_d252e11191
machen,	w1_d252e11196
welches	w3_d252e11199
Dessein	w5_d252e11202
er	w7_d252e11205
auch	w9_d252e11208
einem	w11_d252e11211
andern	w13_d252e11215
von	w1_d252e11220
seinem	w3_d252e11223
Trup,	w5_d252e11226
der	w7_d252e11229
nicht	w9_d252e11232
weniger	w11_d252e11235
resolur	w13_d252e11239
war,	w1_d252e11244
als	w3_d252e11247
er,	w5_d252e11250
anvertrauet,	w7_d252e11253
