<doc id="wr_1762-07-24" attrs="word" year="1762" month="07" day="24" corpus="2">
<head id="h2_d676e2584">
Paris	w1_d676e2588
3.	w11_d676e19541
Uhr	w1_d676e19546
alle	w3_d676e19549
wieder	w5_d676e19552
eingerücket,	w7_d676e19555
und	w9_d676e19558
haben	w11_d676e19561
den	w1_d676e19566
folgenden	w3_d676e19569
Tag	w5_d676e19572
dem	w7_d676e19575
Magistrat	w9_d676e19578
zu	w11_d676e19581
Nord	w13_d676e19585
</p>
<p id="p6_d676e19588">
heim	w1_d676e19592
Fleisch=lieferungen	w3_d676e19595
anbeschlen	w5_d676e19598
lassn;	w7_d676e19601
von	w1_d676e19606
Nörten	w3_d676e19609
aber	w5_d676e19612
haben	w7_d676e19615
sie	w9_d676e19618
3.	w11_d676e19621
Rahtsver	w13_d676e19625
wandte	w1_d676e19630
mit	w3_d676e19633
fortgeführet,	w5_d676e19636
Das	w7_d676e19639
Corps	w9_d676e19642
unter	w11_d676e19645
dem	w1_d676e19651
Prinzen	w3_d676e19654
Xaver	w5_d676e19657
stehet	w7_d676e19660
hinter	w9_d676e19663
Dransfeldt.	w11_d676e19666
</p>
<head id="h2_d676e19673">
Busecker=thal	w1_d676e19677
11.	w3_d676e19680
Julii.	w5_d676e19683
</head>
<p id="p4_d676e19686">
Seit	w1_d676e19690
einigen	w3_d676e19693
Tagen	w5_d676e19696
haben	w7_d676e19699
sich	w9_d676e19702
die	w11_d676e19705
Alliir	w13_d676e19709
te	w1_d676e19714
streiffende	w3_d676e19717
leichte	w5_d676e19720
Trupen	w7_d676e19723
wieder	w9_d676e19726
in	w11_d676e19729
hiesigen	w13_d676e19733
Gegenden	w1_d676e19738
sehen	w3_d676e19741
lassen.	w5_d676e19744
Verschiedene	w7_d676e19747
zur	w9_d676e19750
Französischen	w1_d676e19756
Armee	w3_d676e19759
reisende	w5_d676e19762
Marquetanter	w7_d676e19765
sind	w1_d676e19770
denselben	w3_d676e19773
in	w5_d676e19776
die	w7_d676e19779
Hände	w9_d676e19782
gefallen.	w11_d676e19785
Jn	w13_d676e19789
Eichel=Sachsen	w1_d676e19794
waren	w3_d676e19797
am	w5_d676e19800
vergangenen	w7_d676e19803
Freytag	w1_d676e19808
14.	w3_d676e19811
Bauerische	w5_d676e19814
Hussaren,	w7_d676e19817
deren	w9_d676e19820
sich	w11_d676e19823
auch	w1_d676e19829
einige	w3_d676e19832
am	w5_d676e19835
vorigen	w7_d676e19838
Mittwochzu	w9_d676e19841
Laubach	w11_d676e19844
eingefunden.	w1_d676e19849
Am	w3_d676e19852
verwichenen	w5_d676e19855
Donner	w7_d676e19858
stag	w1_d676e19863
soll	w3_d676e19866
nicht	w5_d676e19869
weit	w7_d676e19872
von	w9_d676e19875
Marburg	w11_d676e19878
ein	w13_d676e19882
schar	w15_d676e19885
ser	w1_d676e19890
Schärmützel	w3_d676e19893
vorgefallen	w5_d676e19896
seyn,	w7_d676e19899
wobey	w9_d676e19902
die	w1_d676e19908
Französische	w3_d676e19911
etwas	w5_d676e19914
eingebüsset.	w7_d676e19917
Gestern	w9_d676e19920
hat	w1_d676e19925
man	w3_d676e19928
stark	w5_d676e19931
kanoniren	w7_d676e19934
hören,	w9_d676e19937
man	w11_d676e19940
weis	w13_d676e19944
aber	w1_d676e19949
noch	w3_d676e19952
nicht,	w5_d676e19955
wo,	w7_d676e19958
und	w9_d676e19961
was	w11_d676e19964
es	w13_d676e19968
eigent	w15_d676e19971
lich	w1_d676e19976
gewesen.	w3_d676e19979
Wie	w5_d676e19982
verlautet,	w7_d676e19985
so	w9_d676e19988
kommt	w11_d676e19991
in	w1_d676e19997
dieser	w3_d676e20000
Woche	w5_d676e20003
ein	w7_d676e20006
ansehnliches	w9_d676e20009
Corps	w11_d676e20012
Fran	w13_d676e20016
zösischer	w1_d676e20021
Trupen,	w3_d676e20024
so	w5_d676e20027
vom	w7_d676e20030
Nieder=Rhein	w9_d676e20033
im	w1_d676e20038
Anmarsch	w3_d676e20041
ist,	w5_d676e20044
bey	w7_d676e20047
Giesen	w9_d676e20050
zu	w11_d676e20053
stehen.	w13_d676e20057
</p>
<p id="p6_d676e20060">
Von	w1_d676e20064
dem	w3_d676e20067
der	w5_d676e20070
Hochgräfl.	w7_d676e20073
Hartigischen	w9_d676e20076
im	w11_d676e20079
Marz	w13_d676e20083
graftum	w1_d676e20088
Mähren	w3_d676e20091
Znaymer=Creyß	w5_d676e20094
belegenen	w7_d676e20097
Herr	w9_d676e20100
schaft	w1_d676e20105
Ungarschitz	w3_d676e20108
bestellten	w5_d676e20111
Ober=amtmann	w7_d676e20114
we	w9_d676e20117
gen,	w1_d676e20123
wird	w3_d676e20126
mit	w5_d676e20129
gegenwärtigem	w7_d676e20132
offenen	w9_d676e20135
Edict	w11_d676e20138
kund	w13_d676e20142
und	w1_d676e20147
zu	w3_d676e20150
wissen	w5_d676e20153
gemachet,	w7_d676e20156
welchergestalten	w9_d676e20159
des	w11_d676e20162
Za	w13_d676e20166
charias	w1_d676e20171
Zweigels	w3_d676e20174
seel.	w5_d676e20177
gewest	w7_d676e20180
K.	w9_d676e20183
K.	w11_d676e20186
Filialein	w13_d676e20190
nehmers	w1_d676e20195
in	w3_d676e20198
dem	w5_d676e20201
zu	w7_d676e20204
gedachter	w9_d676e20207
Herrschaft	w11_d676e20210
Ungar	w13_d676e20214
schitz	w1_d676e20220
gehörigen	w3_d676e20223
Markt	w5_d676e20226
Frating	w7_d676e20229
hinterlassene	w9_d676e20232
Ver	w11_d676e20235
lassenschaft	w1_d676e20240
zwischen	w3_d676e20243
des	w5_d676e20246
verstorbenen	w7_d676e20249
Glutsver	w9_d676e20252
wandten	w1_d676e20257
als	w3_d676e20260
instituirten	w5_d676e20263
Universal=erben,	w7_d676e20266
und	w9_d676e20269
der	w11_d676e20272
Jungfrau	w1_d676e20277
Margaretha	w3_d676e20280
Hartmannin	w5_d676e20283
strittig	w7_d676e20286
ge	w9_d676e20289
worden	w1_d676e20295
seyn.	w3_d676e20298
Ob	w5_d676e20301
nun	w7_d676e20304
gleich	w9_d676e20307
diese	w11_d676e20310
Streitigkeit	w13_d676e20314
durch	w1_d676e20319
den	w3_d676e20322
unterm	w5_d676e20325
4.	w7_d676e20328
Junii	w9_d676e20331
1759.	w11_d676e20334
getroffenen.	w13_d676e20338
und	w1_d676e20343
von	w3_d676e20346
der	w5_d676e20349
Jungfrau	w7_d676e20352
Margaretha	w9_d676e20355
Hartmannin	w11_d676e20358
sowol,	w1_d676e20363
als	w3_d676e20366
auch	w5_d676e20369
der	w7_d676e20372
Anna	w9_d676e20375
Catharina	w11_d676e20378
Schönin,	w13_d676e20382
gebornen	w1_d676e20388
Zweiglin	w3_d676e20391
pprio	w5_d676e20394
und	w7_d676e20397
im	w9_d676e20400
Namen	w11_d676e20403
ihrer	w13_d676e20407
4.	w15_d676e20410
Schwestern,	w1_d676e20415
benanntlich	w3_d676e20418
der	w5_d676e20421
Anna	w7_d676e20424
Maria	w9_d676e20427
Frie	w11_d676e20430
drichin	w1_d676e20435
seel.	w3_d676e20438
Erben,	w5_d676e20441
der	w7_d676e20444
Maria	w9_d676e20447
Elisabetha	w11_d676e20450
Petsch	w13_d676e20454
kin,	w1_d676e20459
der	w3_d676e20462
Anna	w5_d676e20465
Elisabetha	w7_d676e20468
Marstnerin,	w9_d676e20471
endlich	w11_d676e20474
</p>
<p id="p12_d676e20488">
der	w1_d676e20492
Anna	w3_d676e20495
Sabina	w5_d676e20498
Gallin,	w7_d676e20501
in	w9_d676e20504
Folge	w11_d676e20507
der	w13_d676e20511
von	w15_d676e20514
ihr	w17_d676e20517
Anna	w1_d676e20522
Catharina	w3_d676e20525
Schönin	w5_d676e20528
bey	w7_d676e20531
dem	w9_d676e20534
Ungarschützer	w11_d676e20537
Ober=amt	w1_d676e20542
eingelegten	w3_d676e20545
Vollmacht	w5_d676e20548
unterschrieben,	w7_d676e20551
und	w1_d676e20557
gefertiget	w3_d676e20560
worden	w5_d676e20563
ist,	w7_d676e20566
so	w9_d676e20569
haben	w11_d676e20572
jedoch	w13_d676e20576
einige	w15_d676e20579
deren	w1_d676e20584
Erbs=interessenten	w3_d676e20587
sothane	w5_d676e20590
von	w7_d676e20593
der	w9_d676e20596
Anna	w11_d676e20599
Catharina	w1_d676e20604
Schönin	w3_d676e20607
beygebrachte	w5_d676e20610
Vollmacht	w7_d676e20613
einer	w9_d676e20616
seits	w1_d676e20621
widersprochen,	w3_d676e20624
und	w5_d676e20627
dem	w7_d676e20630
Vergleich	w9_d676e20633
beyzutre	w11_d676e20636
ten,	w1_d676e20642
sich	w3_d676e20645
geweigert,	w5_d676e20648
anderseits	w7_d676e20651
hingegen	w9_d676e20654
uneracht	w11_d676e20657
vielfältigen	w1_d676e20662
Zuschreibens	w3_d676e20665
nicht	w5_d676e20668
das	w7_d676e20671
mindeste	w9_d676e20674
recht	w11_d676e20677
liche	w1_d676e20682
weiters	w3_d676e20685
angebracht.	w5_d676e20688
Nachdeme	w7_d676e20691
aber	w9_d676e20694
inzwi	w11_d676e20697
schen	w1_d676e20702
durch	w3_d676e20705
den	w5_d676e20708
von	w7_d676e20711
der	w9_d676e20714
Ungarschützer	w11_d676e20717
Grundobrig	w13_d676e20721
keit	w1_d676e20727
zu	w3_d676e20730
Eintreibung	w5_d676e20733
deren	w7_d676e20736
in	w9_d676e20739
die	w11_d676e20742
Zweiglische	w13_d676e20746
Ver	w15_d676e20749
lassenschaft	w1_d676e20754
gehörigen,	w3_d676e20757
und	w5_d676e20760
untereinstens	w7_d676e20763
in	w9_d676e20766
Wien	w11_d676e20769
befindlichen	w1_d676e20774
Obligationen	w3_d676e20777
eigendes	w5_d676e20780
aufgestellten	w7_d676e20783
Curatorem,	w1_d676e20788
benanntlich	w3_d676e20791
den	w5_d676e20794
Herrn	w7_d676e20797
Christoph	w9_d676e20800
Ru	w11_d676e20803
dolph	w1_d676e20809
Wachtl,	w3_d676e20812
J.	w5_d676e20815
U.	w7_d676e20818
D.	w9_d676e20821
und	w11_d676e20824
N.	w13_d676e20828
Oe.	w15_d676e20831
Hof	w17_d676e20834
und	w19_d676e20837
Gerichts=advocaten,	w1_d676e20842
der	w3_d676e20845
gröste	w5_d676e20848
Theil	w7_d676e20851
dieser	w9_d676e20854
Obli	w11_d676e20857
gationen	w1_d676e20862
ad	w3_d676e20865
Massam	w5_d676e20868
eingetrieben	w7_d676e20871
worden	w9_d676e20874
ist,	w11_d676e20877
so,	w13_d676e20881
daß	w1_d676e20886
es	w3_d676e20889
pur	w5_d676e20892
annoch	w7_d676e20895
dahin	w9_d676e20898
ankommet,	w11_d676e20901
womit	w13_d676e20905
in	w15_d676e20908
Folge	w1_d676e20914
obbenanntem	w3_d676e20917
Vergleichs	w5_d676e20920
mit	w7_d676e20923
der	w9_d676e20926
Verthei	w11_d676e20929
lung	w1_d676e20934
mehrgedachter	w3_d676e20937
Zweiglischen	w5_d676e20940
Verlassenschaft	w7_d676e20943
fürgegangen	w1_d676e20948
werde.	w3_d676e20951
Dahingegen	w5_d676e20954
ein	w7_d676e20957
solches	w9_d676e20960
we	w11_d676e20963
gen	w1_d676e20968
des	w3_d676e20971
von	w5_d676e20974
einigen	w7_d676e20977
Erbes=interessenten	w9_d676e20980
obange	w11_d676e20983
führtermassen	w1_d676e20989
zwar	w3_d676e20992
gemachten,	w5_d676e20995
jedoch	w7_d676e20998
nicht	w9_d676e21001
fort	w11_d676e21004
gesetzten	w1_d676e21009
Widerspruchs	w3_d676e21012
nicht	w5_d676e21015
beschehen	w7_d676e21018
kan.	w9_d676e21021
Sol	w1_d676e21026
chemnach	w1_d676e21031
werden	w3_d676e21034
sie	w5_d676e21037
Zweiglischen	w7_d676e21040
Erbsinteressen	w9_d676e21043
ten	w1_d676e21049
benanntlich	w3_d676e21052
die	w5_d676e21055
Anna	w7_d676e21058
Catharina	w9_d676e21061
Schönin,	w11_d676e21064
die	w13_d676e21068
Anna	w1_d676e21073
Maria	w3_d676e21076
Fridrichische	w5_d676e21079
Erben,	w7_d676e21082
die	w9_d676e21085
Maria	w11_d676e21088
Eli	w13_d676e21092
sabeth	w1_d676e21097
Petschkin,	w3_d676e21100
die	w5_d676e21103
Anna	w7_d676e21106
Elisabeth	w9_d676e21109
Marstnerin,	w11_d676e21112
und	w1_d676e21117
Anna	w3_d676e21120
Sabina	w5_d676e21123
Gallin,	w7_d676e21126
durch	w9_d676e21129
gegenwärtig	w11_d676e21132
öf	w13_d676e21136
fentliches	w1_d676e21142
Edict	w3_d676e21145
vorgeladen,	w5_d676e21148
einberuffen,	w7_d676e21151
und	w9_d676e21154
de	w11_d676e21157
nenselben	w1_d676e21162
zugleich	w3_d676e21165
nachdrucklich	w5_d676e21168
auferlegt,	w7_d676e21171
den	w1_d676e21176
23.	w1_d676e21181
Novembris	w3_d676e21184
lauffenden	w5_d676e21187
1764sten	w7_d676e21190
Jahrs,	w9_d676e21193
als	w11_d676e21196
der	w1_d676e21202
ihnen	w3_d676e21205
pro	w5_d676e21208
1mo,	w7_d676e21211
2do,	w9_d676e21214
&	w11_d676e21217
3tio	w13_d676e21221
Termino	w15_d676e21224
sub	w17_d676e21227
clausula	w1_d676e21232
præclusi	w3_d676e21235
hiemit	w5_d676e21238
ansetzenden	w7_d676e21241
Termin	w9_d676e21244
Nach	w11_d676e21247
mittag	w1_d676e21252
um	w3_d676e21255
3.	w5_d676e21258
Uhr	w7_d676e21261
in	w9_d676e21264
des	w11_d676e21267
obbenannten	w13_d676e21271
Hrn.	w15_d676e21274
D.	w17_d676e21277
Wachtls,	w1_d676e21282
als	w3_d676e21285
Curator	w5_d676e21288
allhier	w7_d676e21291
in	w9_d676e21294
Wien	w11_d676e21297
auf	w13_d676e21301
der	w15_d676e21304
hohen	w1_d676e21310
Brucken	w3_d676e21313
im	w5_d676e21316
Stadt	w7_d676e21319
Anwaldischen	w9_d676e21322
Haus	w11_d676e21325
im	w13_d676e21329
3ten	w1_d676e21334
Stock	w3_d676e21337
habenden	w5_d676e21340
Wohnung	w7_d676e21343
entweder	w9_d676e21346
persön	w11_d676e21349
lich,	w1_d676e21354
oder	w3_d676e21357
durch	w5_d676e21360
gerichtl.	w7_d676e21363
Urkund	w9_d676e21366
legitimirte,	w11_d676e21369
und	w13_d676e21373
mit	w1_d676e21378
einer	w3_d676e21381
ad	w5_d676e21384
transigendum	w7_d676e21387
ausgestellten	w9_d676e21390
Vollmacht	w11_d676e21393
versehene	w1_d676e21399
Sachwaltere	w3_d676e21402
also	w5_d676e21405
gewiß	w7_d676e21408
zu	w9_d676e21411
erscheinen,	w11_d676e21414
die	w1_d676e21419
benöhtigte	w3_d676e21422
Legitimations=documenta	w5_d676e21425
mitzu	w7_d676e21428
bringen,	w1_d676e21433
und	w3_d676e21436
einzulegen,	w5_d676e21439
folgsam	w7_d676e21442
entweder	w9_d676e21445
dem	w11_d676e21448
bereits	w1_d676e21453
von	w3_d676e21456
der	w5_d676e21459
Anna	w7_d676e21462
Catharina	w9_d676e21465
Schönin	w11_d676e21468
gefer	w13_d676e21472
tigten	w1_d676e21478
Vergleich	w3_d676e21481
beyzutreten,	w5_d676e21484
oder	w7_d676e21487
ihre	w9_d676e21490
dargegen	w11_d676e21493
habende	w1_d676e21498
Bedenken	w3_d676e21501
Rechts	w5_d676e21504
beständig	w7_d676e21507
anzubringen,	w9_d676e21510
als	w1_d676e21515
im	w3_d676e21518
widrigen	w5_d676e21521
mit	w7_d676e21524
Vertheilung	w9_d676e21527
der	w11_d676e21530
Zacharias	w13_d676e21534
Zweiglischen	w1_d676e21539
Verlassenschaft	w3_d676e21542
nach	w5_d676e21545
Vorschrift	w7_d676e21548
ob	w9_d676e21551
einkommenden	w1_d676e21557
Verlasses	w3_d676e21560
vom	w5_d676e21563
4.	w7_d676e21566
Junii	w9_d676e21569
1759.	w11_d676e21572
oh	w13_d676e21576
ne	w1_d676e21581
weiteren	w3_d676e21584
zu	w5_d676e21587
warten	w7_d676e21590
fürgegangen	w9_d676e21593
werden	w11_d676e21596
solle.	w13_d676e21600
Wornach	w1_d676e21605
sich	w3_d676e21608
also	w5_d676e21611
ein	w7_d676e21614
jeder	w9_d676e21617
in	w11_d676e21620
achten,	w13_d676e21624
und	w15_d676e21627
vor	w17_d676e21630
Schaden	w1_d676e21635
zu	w3_d676e21638
hüten	w5_d676e21641
wissen	w7_d676e21644
wild.	w9_d676e21647
</p>
<p id="p14_d676e21650">
Es	w1_d676e21654
wird	w3_d676e21657
hiemit	w5_d676e21660
jedermänniglich	w7_d676e21663
kund	w9_d676e21666
und	w11_d676e21669
zu	w13_d676e21673
wissen	w1_d676e21678
gemachet,	w3_d676e21681
welchergestalten	w5_d676e21684
den	w7_d676e21687
20	w9_d676e21690
Sep	w11_d676e21693
tembris	w1_d676e21698
dieß	w3_d676e21701
Jahrs	w5_d676e21704
die	w7_d676e21707
in	w9_d676e21710
der	w11_d676e21713
Joseph=stadt	w13_d676e21717
all	w15_d676e21720
hier	w1_d676e21726
gelegen,	w3_d676e21729
vorhin	w5_d676e21732
Glattisch,	w7_d676e21735
nunmehro	w9_d676e21738
Rah	w11_d676e21741
</p>
<p id="p16_d676e21744">
bitschische	w1_d676e21748
Behausung	w3_d676e21751
plus	w5_d676e21754
offerenti	w7_d676e21757
wird	w9_d676e21760
verkauf	w11_d676e21763
fet	w1_d676e21768
werden;	w3_d676e21771
wer	w5_d676e21774
nun	w7_d676e21777
sothane	w9_d676e21780
Behausung	w11_d676e21783
käuflich	w13_d676e21787
an	w1_d676e21792
sich	w3_d676e21795
zu	w5_d676e21798
bringen	w7_d676e21801
gedenket,	w9_d676e21804
derselbe	w11_d676e21807
beliebe	w13_d676e21811
sich	w15_d676e21814
an	w1_d676e21820
obbestimmtem	w3_d676e21823
Tag	w5_d676e21826
fruhe	w7_d676e21829
um	w9_d676e21832
8.	w11_d676e21835
Uhr	w13_d676e21839
bey	w15_d676e21842
dem	w17_d676e21845
allhiesig	w1_d676e21850
Löbl.	w3_d676e21853
Stadt=magistrat	w5_d676e21856
anzumelden.	w7_d676e21859
</p>
<p id="p18_d676e21862">
Wir	w1_d676e21866
Burgermeister	w3_d676e21869
und	w5_d676e21872
Raht	w7_d676e21875
der	w9_d676e21878
Stadt	w11_d676e21881
Wien	w13_d676e21885
geben	w1_d676e21890
hiemit	w3_d676e21893
denen,	w5_d676e21896
so	w7_d676e21899
es	w9_d676e21902
zu	w11_d676e21905
wissen	w13_d676e21909
nöhtig,	w15_d676e21912
zu	w17_d676e21915
ver	w19_d676e21918
nehmen:	w1_d676e21923
Es	w3_d676e21926
haben	w5_d676e21929
uns	w7_d676e21932
die	w9_d676e21935
gesammte	w11_d676e21938
Scheiblaue	w13_d676e21942
rische	w1_d676e21948
respective	w3_d676e21951
Herren	w5_d676e21954
und	w7_d676e21957
Frauen	w9_d676e21960
Geschwistrigte	w11_d676e21963
angezeiget,	w1_d676e21968
welchergestalten	w3_d676e21971
vermög	w5_d676e21974
eines	w7_d676e21977
zwischen	w9_d676e21980
ihren	w1_d676e21985
Hrn.	w3_d676e21988
Vattern,	w5_d676e21991
Johann	w7_d676e21994
Jacob	w9_d676e21997
Scheiblauer	w11_d676e22000
des	w1_d676e22005
inneren	w3_d676e22008
Rahts	w5_d676e22011
alhier,	w7_d676e22014
als	w9_d676e22017
Verkauffer	w11_d676e22020
eines:	w13_d676e22024
dan	w15_d676e22027
den	w1_d676e22033
Wolgebornen	w3_d676e22036
Hrn.	w5_d676e22039
Christoph	w7_d676e22042
Freyherrn	w9_d676e22045
von	w11_d676e22048
Gudenus,	w1_d676e22053
als	w3_d676e22056
Kauffern	w5_d676e22059
andern	w7_d676e22062
Theils	w9_d676e22065
unterm	w11_d676e22068
18.	w1_d676e22073
Octob.	w3_d676e22076
1742.	w5_d676e22079
abgeschlossenen	w7_d676e22082
Contratts	w9_d676e22085
in	w11_d676e22088
pun-	w13_d676e22092
cto	w1_d676e22097
einer	w3_d676e22100
zum	w5_d676e22103
Amthof	w7_d676e22106
zu	w9_d676e22109
Dornbach	w11_d676e22112
dienstbaren	w13_d676e22116
Brunstuben	w1_d676e22122
ausser	w3_d676e22125
erwehnten	w5_d676e22128
Dornbach	w7_d676e22131
innerhalb	w9_d676e22134
der	w1_d676e22139
Wald=blanken	w3_d676e22142
nächst	w5_d676e22145
der	w7_d676e22148
grossen	w9_d676e22151
Wind=wisen	w11_d676e22154
samt	w1_d676e22159
einem	w3_d676e22162
in	w5_d676e22165
Nachram	w7_d676e22168
nächst	w9_d676e22171
der	w11_d676e22174
Maria	w13_d676e22178
Päurin	w15_d676e22181
alda	w1_d676e22186
ligenden	w3_d676e22189
Viertel	w5_d676e22192
Wein	w7_d676e22195
garten,	w9_d676e22198
wie	w11_d676e22201
auch	w13_d676e22205
ei	w15_d676e22208
ner	w1_d676e22214
weiteren	w3_d676e22217
Brunstuben	w5_d676e22220
eben	w7_d676e22223
alda	w9_d676e22226
ausser	w11_d676e22229
Dorn	w13_d676e22233
bach	w1_d676e22238
zu	w3_d676e22241
nächst	w5_d676e22244
der	w7_d676e22247
Wald=blanken	w9_d676e22250
in	w11_d676e22253
Eselberg	w13_d676e22257
ge	w15_d676e22260
nannt,	w1_d676e22265
sie	w3_d676e22268
den	w5_d676e22271
Freyherrl.	w7_d676e22274
Hrn.	w9_d676e22277
Kauffer	w11_d676e22280
in	w13_d676e22284
casum	w15_d676e22287
evictionis,	w1_d676e22292
und	w3_d676e22295
zu	w5_d676e22298
allfälliger	w7_d676e22301
Schadlos=haltung,	w9_d676e22304
auf	w1_d676e22310
ihre	w3_d676e22313
Mütterliche	w5_d676e22316
Erbs=portion	w7_d676e22319
bey	w9_d676e22322
Gemeiner	w11_d676e22325
Stadt=grund=buch	w1_d676e22330
fürmerken	w3_d676e22333
haben	w5_d676e22336
lassen;	w7_d676e22339
Wann	w9_d676e22342
nun	w1_d676e22347
aber	w3_d676e22350
vermög	w5_d676e22353
erstatteten	w7_d676e22356
Grundbuchs	w9_d676e22359
handlers	w11_d676e22362
bericht	w1_d676e22367
die	w3_d676e22370
in	w5_d676e22373
Sachen	w7_d676e22376
abgeschwebte	w9_d676e22379
Strittigkeiten	w11_d676e22382
und	w1_d676e22388
Anstand	w3_d676e22391
nunmehro	w5_d676e22394
dergestalten	w7_d676e22397
gänzich	w9_d676e22400
bey	w11_d676e22403
gelegt	w1_d676e22408
worden	w3_d676e22411
wären,	w5_d676e22414
daß	w7_d676e22417
sothaner	w9_d676e22420
Satz	w11_d676e22423
allschon	w13_d676e22427
indebite	w1_d676e22432
haftete,	w3_d676e22435
dahero,	w5_d676e22438
und	w7_d676e22441
damit	w9_d676e22444
solcher	w11_d676e22447
der	w13_d676e22451
Ordnung	w1_d676e22456
nach	w3_d676e22459
caßiret	w5_d676e22462
werden	w7_d676e22465
möchte,	w9_d676e22468
haben	w11_d676e22471
die	w13_d676e22475
selbe	w1_d676e22481
um	w3_d676e22484
Ausfertig	w5_d676e22487
und	w7_d676e22490
Affigirung	w9_d676e22493
eines	w11_d676e22496
in	w13_d676e22500
derley	w15_d676e22503
Fällen	w1_d676e22508
gewönlichen	w3_d676e22511
Sicherungs=edict	w5_d676e22514
bey	w7_d676e22517
uns	w9_d676e22520
an	w11_d676e22523
gelanget,	w1_d676e22528
und	w3_d676e22531
gleichwie	w5_d676e22534
wir	w7_d676e22537
in	w9_d676e22540
dieses	w11_d676e22543
billige	w13_d676e22547
Ge	w15_d676e22550
such	w1_d676e22555
auch	w3_d676e22558
gewilliget;	w5_d676e22561
Als	w7_d676e22564
werden	w9_d676e22567
all=diejenige,	w11_d676e22570
so	w13_d676e22574
zu	w1_d676e22580
ob=berührten	w3_d676e22583
Stucken	w5_d676e22586
entweder	w7_d676e22589
in	w9_d676e22592
Posserio	w11_d676e22595
vel	w13_d676e22599
petitorio,	w1_d676e22604
aut	w3_d676e22607
quocunque	w5_d676e22610
alio	w7_d676e22613
titulo	w9_d676e22616
étiam	w11_d676e22619
hære-	w13_d676e22623
stitario	w1_d676e22628
einige	w3_d676e22631
Sprüch	w5_d676e22634
zu	w7_d676e22637
haben	w9_d676e22640
vermeinen,	w11_d676e22643
sich	w13_d676e22647
von	w15_d676e22650
bato	w1_d676e22655
inner	w3_d676e22658
3.	w5_d676e22661
Jahren	w7_d676e22664
und	w9_d676e22667
18.	w11_d676e22670
Wochen	w13_d676e22674
peremptorie	w15_d676e22677
mit	w1_d676e22683
ihren	w3_d676e22686
liquidirten	w5_d676e22689
Forderungen	w7_d676e22692
bey	w9_d676e22695
einem	w11_d676e22698
Stadt	w1_d676e22703
raht	w3_d676e22706
alsogewiß	w5_d676e22709
anzumelden,	w7_d676e22712
und	w9_d676e22715
solche	w11_d676e22718
der	w13_d676e22722
Ordnung	w1_d676e22727
nach	w3_d676e22730
zu	w5_d676e22733
produciren	w7_d676e22736
haben,	w9_d676e22739
wie	w11_d676e22742
im	w13_d676e22746
wi	w15_d676e22749
drigen,	w1_d676e22754
da	w3_d676e22757
solches	w5_d676e22760
inner	w7_d676e22763
diesen	w9_d676e22766
präsigirten	w11_d676e22769
Termin	w13_d676e22773
nicht	w1_d676e22779
beschehen	w3_d676e22782
wurde,	w5_d676e22785
selbe	w7_d676e22788
schon	w9_d676e22791
nicht	w11_d676e22794
mehr	w13_d676e22798
ge	w15_d676e22801
horet,	w1_d676e22806
sondern	w3_d676e22809
ihnen	w5_d676e22812
das	w7_d676e22815
ewige	w9_d676e22818
Stillschweigen	w11_d676e22821
auf	w13_d676e22825
erleget	w1_d676e22830
werden	w3_d676e22833
solle.	w5_d676e22836
</p>
<p id="p20_d676e22839">
Den	w1_d676e22843
30.	w3_d676e22846
nächst=künftigen	w5_d676e22849
Monats	w7_d676e22852
Augusti	w9_d676e22855
fruh	w11_d676e22858
um	w1_d676e22863
8.	w3_d676e22866
Uhr	w5_d676e22869
wird	w7_d676e22872
die	w9_d676e22875
Freythoferische	w11_d676e22878
nächst	w13_d676e22882
Wilfer	w15_d676e22885
storf	w1_d676e22890
gelegene	w3_d676e22893
sogenannte	w5_d676e22896
Steinabruck=mühl	w7_d676e22899
samt	w9_d676e22902
Wirtshaus-grund=stücken,	w1_d676e22908
und	w3_d676e22911
übriger	w5_d676e22914
Zugehörde	w7_d676e22917
bey	w1_d676e22922
dem	w3_d676e22925
Löbl.	w5_d676e22928
Landmarschallischen	w7_d676e22931
Gericht	w9_d676e22934
offent	w11_d676e22937
lich	w1_d676e22942
ausgefeilet,	w3_d676e22945
sohin	w5_d676e22948
dem	w7_d676e22951
Meist=bietenden	w9_d676e22954
ver	w11_d676e22957
kauffet	w1_d676e22962
werden.	w3_d676e22965
</p>
</doc>
