<doc id="wr_1758-04-19" attrs="word" year="1758" month="04" day="19" corpus="2">
<head id="h2_d236e3863">
Paderborn	w1_d236e3867
auf	w5_d236e18348
der	w7_d236e18351
Landstr.,	w9_d236e18354
alt	w11_d236e18357
3.	w13_d236e18361
J.	w15_d236e18364
</list>
<head id="h2_d236e18371">
Summa	w1_d236e18375
16.	w3_d236e18378
Pers.,	w5_d236e18381
darunter	w7_d236e18384
5.	w9_d236e18387
Kind.	w11_d236e18390
Den	w1_d236e18395
17.	w3_d236e18398
April.	w5_d236e18401
Jn	w1_d236e18406
der	w3_d236e18409
Stadt.	w5_d236e18412
</head>
<list id="l4_d236e18415">
Der	w1_d236e18419
Wol=ehrw.	w3_d236e18422
Hr.	w5_d236e18425
Steph.	w7_d236e18428
Midackowitz,	w9_d236e18431
weltl.	w11_d236e18434
Priest.,	w1_d236e18439
im	w3_d236e18442
Brennis.	w5_d236e18445
H.	w7_d236e18448
in	w9_d236e18451
der	w11_d236e18454
Kärntnerstr,	w13_d236e18458
alt	w15_d236e18461
77.	w1_d236e18466
J.	w3_d236e18469
Der	w1_d236e18475
Wol=edle	w3_d236e18478
Hr.	w5_d236e18481
Franz	w7_d236e18484
Jgnatz	w9_d236e18487
Geld,	w11_d236e18490
K.	w13_d236e18494
K.	w15_d236e18497
Mi	w17_d236e18500
nisterlal=banco=hof=deputat.	w1_d236e18505
xpedit.,	w3_d236e18508
im	w5_d236e18511
Schmi	w7_d236e18514
dis.	w1_d236e18519
H.	w3_d236e18522
in	w5_d236e18525
der	w7_d236e18528
Nagler=gas.,	w9_d236e18531
alt	w11_d236e18534
63.	w13_d236e18538
J.	w15_d236e18541
Dem	w1_d236e18546
Wol-edien	w3_d236e18549
Hrn.	w5_d236e18552
Joh.	w7_d236e18555
Mart.	w9_d236e18558
Scholz,	w11_d236e18561
K.	w13_d236e18565
K.	w15_d236e18568
Hof=kriegs	w1_d236e18574
concipist.,	w3_d236e18577
s.	w5_d236e18580
K.	w7_d236e18583
Jos.,	w9_d236e18586
bey	w11_d236e18589
der	w13_d236e18593
weis.	w15_d236e18596
Ros.	w1_d236e18601
in	w3_d236e18604
der	w5_d236e18607
untern	w7_d236e18610
Backerstr.,	w9_d236e18613
alt	w11_d236e18616
6.	w13_d236e18620
J.	w15_d236e18623
Tob.	w1_d236e18628
Gebhard	w3_d236e18631
Schmied=ges.,	w5_d236e18634
im	w7_d236e18637
Gerhardis.	w9_d236e18640
H.	w11_d236e18643
auf	w13_d236e18647
der	w1_d236e18652
Mölker=dastey	w3_d236e18655
alt	w5_d236e18658
26.	w7_d236e18661
J.	w9_d236e18664
</list>
<head id="h2_d236e18671">
Vos	w1_d236e18675
der	w3_d236e18678
Stadt.	w5_d236e18681
</head>
<list id="l4_d236e18684">
Hr.	w1_d236e18688
Joh.	w3_d236e18691
Räbel,	w5_d236e18694
gew.	w7_d236e18697
K.	w9_d236e18700
K.	w11_d236e18703
Leuten.,	w13_d236e18707
beym	w15_d236e18710
goldenen	w17_d236e18713
Adl.	w1_d236e18718
im	w3_d236e18721
Lerchenf.,	w5_d236e18724
alt	w7_d236e18727
72.	w9_d236e18730
J.	w11_d236e18733
Thaddäus	w1_d236e18738
Stitz,	w3_d236e18741
Burgerl.	w5_d236e18744
Tüchel=mach.,	w7_d236e18747
bey	w9_d236e18750
St.	w11_d236e18753
Florlan	w1_d236e18759
im	w3_d236e18762
Liechtenth.,	w5_d236e18765
alt	w7_d236e18768
27.	w9_d236e18771
J.	w11_d236e18774
Dem	w1_d236e18779
Joh.	w3_d236e18782
Leopold,	w5_d236e18785
Burgerl.	w7_d236e18788
Schuh=mach.,	w9_d236e18791
s.	w11_d236e18794
W.	w13_d236e18798
Magdal.,	w1_d236e18803
beym	w3_d236e18806
gut.	w5_d236e18809
Hirt.	w7_d236e18812
untern	w9_d236e18815
Weiß=gärb.	w11_d236e18818
alt	w1_d236e18823
60.	w3_d236e18826
J.	w5_d236e18829
Dem	w1_d236e18835
Balthas.	w3_d236e18838
Tollbacher,	w5_d236e18841
Tagw.,	w7_d236e18844
s.	w9_d236e18847
2.	w11_d236e18850
K.	w13_d236e18854
Fran	w15_d236e18857
cisca,	w1_d236e18862
alt	w3_d236e18865
3.	w5_d236e18868
J.,	w7_d236e18871
und	w9_d236e18874
Bernh.,	w11_d236e18877
alt	w13_d236e18881
6.	w15_d236e18884
v.	w17_d236e18887
J.,	w19_d236e18890
beyde	w21_d236e18893
im	w1_d236e18898
erst=bemeldten	w3_d236e18901
H.	w5_d236e18904
Georg	w1_d236e18909
Müller,	w3_d236e18912
Jurist,	w5_d236e18915
beyn	w7_d236e18918
3.	w9_d236e18921
Lauf.	w11_d236e18924
bey	w13_d236e18928
Mari	w15_d236e18931
hülf,	w1_d236e18937
alt	w3_d236e18940
22.	w5_d236e18943
J.	w7_d236e18946
Dem	w1_d236e18951
Franz	w3_d236e18954
Carl,	w5_d236e18957
Sinceris.	w7_d236e18960
Feld=wäb.,	w9_d236e18963
s.	w11_d236e18966
K.	w13_d236e18970
The	w15_d236e18973
res.,	w1_d236e18978
in	w3_d236e18981
der	w5_d236e18984
Casarm	w7_d236e18987
in	w9_d236e18990
der	w11_d236e18993
Alster=gas.,	w13_d236e18997
5.	w15_d236e19000
v.	w17_d236e19003
J.	w19_d236e19006
Joh.	w1_d236e19011
Berger,	w3_d236e19014
gew.	w5_d236e19017
Bäck,	w7_d236e19020
beym	w9_d236e19023
gold.	w11_d236e19026
Pelican	w13_d236e19030
am	w15_d236e19033
Spitalberg,	w1_d236e19039
alt	w3_d236e19042
34.	w5_d236e19045
J.	w7_d236e19048
Dem	w1_d236e19053
Steph.	w3_d236e19056
Maruschitz,	w5_d236e19059
Loterie=zettul=druck.,	w7_d236e19062
s.	w9_d236e19065
K.	w11_d236e19068
Barb.,	w1_d236e19073
beym	w3_d236e19076
bl.	w5_d236e19079
Herr=gott	w7_d236e19082
am	w9_d236e19085
Spitalb.,	w11_d236e19088
4.	w13_d236e19092
J	w15_d236e19095
Joh.	w1_d236e19100
Riedelmayr,	w3_d236e19103
Geig.,	w5_d236e19106
in	w7_d236e19109
s.	w9_d236e19112
H.	w11_d236e19115
zu	w13_d236e19119
Erdb.,	w15_d236e19122
7.	w17_d236e19125
2.	w1_d236e19131
J.	w3_d236e19134
Casp.	w1_d236e19139
Punz,	w3_d236e19142
Zimmer=ges.,	w5_d236e19145
beym	w7_d236e19148
gold.	w9_d236e19151
Adler	w11_d236e19154
im	w13_d236e19158
Liechtenth.,	w1_d236e19163
alt	w3_d236e19166
27.	w5_d236e19169
J.	w7_d236e19172
Dem	w1_d236e19177
Franz	w3_d236e19180
Kleinweindl,	w5_d236e19183
Maurern,	w7_d236e19186
s.	w9_d236e19189
S.	w11_d236e19192
Joh.,	w13_d236e19196
bey	w15_d236e19199
dem	w1_d236e19205
gold.	w3_d236e19208
Satel	w5_d236e19211
bey	w7_d236e19214
St.	w9_d236e19217
Ulrich,	w11_d236e19220
alt	w13_d236e19224
17.	w15_d236e19227
J.	w17_d236e19230
Mrich.	w1_d236e19235
Reischel,	w3_d236e19238
Zimmer=ges.,	w5_d236e19241
derm	w7_d236e19244
Josephs	w9_d236e19247
berg	w11_d236e19250
in	w1_d236e19255
der	w3_d236e19258
Josephst.,	w5_d236e19261
alt	w7_d236e19264
58.	w9_d236e19267
J.	w11_d236e19270
Joh.	w1_d236e19275
Schuster,	w3_d236e19278
ar.	w5_d236e19281
M.,	w7_d236e19284
bey	w9_d236e19287
der	w11_d236e19290
grün.	w13_d236e19294
Saut.	w15_d236e19297
im	w17_d236e19300
Liechtenth.,	w1_d236e19306
alt	w3_d236e19309
80.	w5_d236e19312
J.	w7_d236e19315
</list>
<head id="h2_d236e19322">
Summa	w1_d236e19326
18.	w3_d236e19329
Person.,	w5_d236e19332
darunter	w7_d236e19335
5.	w9_d236e19338
Kind	w11_d236e19341
</head>
<p id="p4_d236e19344">
Auf	w1_d236e19348
Verordnung	w3_d236e19351
einer	w5_d236e19354
Hochlöbl.	w7_d236e19357
Kaiserl	w9_d236e19360
Königl.	w1_d236e19365
N.	w3_d236e19368
Oe.	w5_d236e19371
Regierung	w7_d236e19374
in	w9_d236e19377
Justitz=sachen	w11_d236e19380
werden	w1_d236e19385
nächst=künftigen	w3_d236e19388
Freytag	w5_d236e19391
als	w7_d236e19394
den	w9_d236e19397
21.	w1_d236e19403
dies	w3_d236e19406
Monats	w5_d236e19409
allerhand	w7_d236e19412
Effecten	w9_d236e19415
als	w11_d236e19418
Sil	w13_d236e19422
ber,	w1_d236e19427
Spitz,	w3_d236e19430
Kasten,	w5_d236e19433
Frauen=kleider,	w7_d236e19436
Wäsch,	w9_d236e19439
Spiegel,	w1_d236e19444
Sessel,	w3_d236e19447
rc.	w5_d236e19450
zu	w7_d236e19453
Maria	w9_d236e19456
Hülf	w11_d236e19459
beym	w13_d236e19463
grünen	w1_d236e19468
Kranz	w3_d236e19471
im	w5_d236e19474
ersten	w7_d236e19477
Stock	w9_d236e19480
beym	w11_d236e19483
dritten	w13_d236e19487
</p>
<p id="p6_d236e19490">
Thor	w1_d236e19494
Vormittag	w3_d236e19497
von	w5_d236e19500
9.	w7_d236e19503
bis	w9_d236e19506
12.	w11_d236e19509
Uhr,	w13_d236e19513
und	w15_d236e19516
dem	w1_d236e19521
Meist=biettenden	w3_d236e19524
hindan	w5_d236e19527
gegeben	w7_d236e19530
werden.	w9_d236e19533
</p>
<p id="p8_d236e19536">
Den	w1_d236e19540
27.	w3_d236e19543
April	w5_d236e19546
wird	w7_d236e19549
auf	w9_d236e19552
der	w11_d236e19555
Herrschaft	w13_d236e19559
Neudorf	w1_d236e19564
ein	w3_d236e19567
wol=gebautes	w5_d236e19570
Haus	w7_d236e19573
mit	w9_d236e19576
darzu	w11_d236e19579
ge	w13_d236e19583
hörigen	w1_d236e19588
Grund=stücken,	w3_d236e19591
wie	w5_d236e19594
auch	w7_d236e19597
überländ,	w9_d236e19600
verschiedene	w1_d236e19606
Einrichtung	w3_d236e19609
und	w5_d236e19612
Effecten	w7_d236e19615
plus	w9_d236e19618
offerenti	w1_d236e19623
verkauft	w3_d236e19626
werben.	w5_d236e19629
</p>
<p id="p10_d236e19632">
Freytags,	w1_d236e19636
als	w3_d236e19639
den	w5_d236e19642
21.	w7_d236e19645
dies	w9_d236e19648
werden	w11_d236e19651
in	w13_d236e19655
dem	w15_d236e19658
sogenannt	w1_d236e19663
Messerschmidischen	w3_d236e19666
Haus	w5_d236e19669
an	w7_d236e19672
der	w9_d236e19675
Wien,	w1_d236e19680
nächst	w3_d236e19683
der	w5_d236e19686
Bärn=mühl,	w7_d236e19689
des	w9_d236e19692
daselbst	w11_d236e19695
verlassenen	w1_d236e19701
burgerlichen	w3_d236e19704
Saitenmachers	w5_d236e19707
Ver	w7_d236e19710
lassenschafts=effecten,	w1_d236e19715
vorrätige	w3_d236e19718
Saiten,	w5_d236e19721
nebst	w7_d236e19724
den	w1_d236e19729
Profeßions=werk=zeug,	w3_d236e19732
auch	w5_d236e19735
100.	w7_d236e19738
und	w9_d236e19741
mehrere	w1_d236e19746
Centner	w3_d236e19749
Bley,	w5_d236e19752
Vormittags	w7_d236e19755
von	w9_d236e19758
9.	w1_d236e19764
bis	w3_d236e19767
12.	w5_d236e19770
und	w7_d236e19773
Nachmittags	w9_d236e19776
von	w11_d236e19779
3.	w13_d236e19783
bis	w15_d236e19786
6.	w17_d236e19789
Uhr	w1_d236e19794
denen	w3_d236e19797
Meist=biettenden	w5_d236e19800
licitando	w7_d236e19803
verkauft	w9_d236e19806
werden.	w1_d236e19811
</p>
<p id="p12_d236e19815">
Den	w1_d236e19819
22.	w3_d236e19822
werden	w5_d236e19825
auf	w7_d236e19828
Verordnung	w9_d236e19831
eines	w11_d236e19834
aus	w1_d236e19839
Regierung	w3_d236e19842
in	w5_d236e19845
Wechsel=sachen	w7_d236e19848
aufgestel	w9_d236e19851
ten	w1_d236e19856
Jud.	w3_d236e19859
Deleg.	w5_d236e19862
verschiedentlich	w7_d236e19865
Reischsper	w9_d236e19868
gerisch	w1_d236e19874
und	w3_d236e19877
Müllbauerische	w5_d236e19880
mit	w7_d236e19883
der	w9_d236e19886
gerichtl.	w11_d236e19889
Sperr	w1_d236e19894
afficirt	w3_d236e19897
geschätzt	w5_d236e19900
Effecten,	w7_d236e19903
Mobilien	w9_d236e19906
Beht=gewandt	w1_d236e19911
Kugel=geschirr	w3_d236e19914
Vormittag	w5_d236e19917
von	w7_d236e19920
9.	w1_d236e19925
bis	w3_d236e19928
12.	w5_d236e19931
und	w7_d236e19934
Nachmittags	w9_d236e19937
von	w11_d236e19940
3.	w13_d236e19944
bis	w15_d236e19947
6.	w17_d236e19950
Uhr	w1_d236e19956
in	w3_d236e19959
dem	w5_d236e19962
Federschmuckischen	w7_d236e19965
Haus	w9_d236e19968
im	w11_d236e19971
er	w13_d236e19975
sten	w1_d236e19980
Stock	w3_d236e19983
in	w5_d236e19986
der	w7_d236e19989
Rossau,	w9_d236e19992
hinter	w11_d236e19995
denen	w13_d236e19999
P.	w15_d236e20002
P.	w17_d236e20005
Serviten	w1_d236e20010
plus	w3_d236e20013
offerenti	w5_d236e20016
licitando	w7_d236e20019
verkauffet	w9_d236e20022
werden.	w1_d236e20027
</p>
<p id="p14_d236e20030">
Es	w1_d236e20034
ist	w3_d236e20037
ein	w5_d236e20040
Wirts=haus	w7_d236e20043
in	w9_d236e20046
einer	w11_d236e20049
Vorstadt	w13_d236e20053
alhier	w1_d236e20058
zu	w3_d236e20061
Wien	w5_d236e20064
an	w7_d236e20067
einer	w9_d236e20070
Haupt=straß	w11_d236e20073
ligend	w13_d236e20077
welches	w1_d236e20082
jährlich	w3_d236e20085
über	w5_d236e20088
Abzug	w7_d236e20091
aller	w9_d236e20094
Ausgaben	w11_d236e20097
350.	w1_d236e20103
fl.	w3_d236e20106
sicheren	w5_d236e20109
Zinns	w7_d236e20112
abwirft,	w9_d236e20115
entweder	w11_d236e20118
zu	w13_d236e20122
verkauffen,	w1_d236e20127
oder	w3_d236e20130
1000.	w5_d236e20133
fl.	w7_d236e20136
gegen	w9_d236e20139
ordentlichen	w11_d236e20142
Satz	w1_d236e20147
darauf	w3_d236e20150
aufzu	w5_d236e20153
ehmen,	w7_d236e20156
wer	w9_d236e20159
demnach	w11_d236e20162
hier	w13_d236e20166
zu	w1_d236e20171
Belieben	w3_d236e20174
traget,	w5_d236e20177
kan	w7_d236e20180
sich	w9_d236e20183
bey	w11_d236e20186
dem	w13_d236e20190
Ver	w15_d236e20193
leger	w1_d236e20199
des	w3_d236e20202
Wienerischen	w5_d236e20205
Diarii	w7_d236e20208
anmelden.	w9_d236e20211
</p>
<p id="p16_d236e20214">
Die	w1_d236e20218
Bücher=licitation	w3_d236e20221
des	w5_d236e20224
Herrn	w7_d236e20227
Briffaut	w9_d236e20230
von	w1_d236e20235
Slawietin	w3_d236e20238
wird	w5_d236e20241
künftig	w7_d236e20244
Vormittags	w9_d236e20247
von	w11_d236e20250
9.	w1_d236e20255
bis	w3_d236e20258
12.	w5_d236e20261
und	w7_d236e20264
Nachmittags	w9_d236e20267
von	w11_d236e20270
4	w13_d236e20274
bis	w15_d236e20277
7.	w17_d236e20280
Uhr	w1_d236e20286
continuirt,	w3_d236e20289
und	w5_d236e20292
dieser	w7_d236e20295
Tagen	w9_d236e20298
die	w11_d236e20301
in	w13_d236e20305
Folio	w15_d236e20308
und	w1_d236e20313
Quart	w3_d236e20316
ausgefailet	w5_d236e20319
werden,	w7_d236e20322
auch	w9_d236e20325
wird	w11_d236e20328
da	w13_d236e20332
mit	w1_d236e20337
teglich,	w3_d236e20340
ausser	w5_d236e20343
Sonn	w7_d236e20346
und	w9_d236e20349
Feyer=tägen	w11_d236e20352
fortgesetzet	w1_d236e20357
werden.	w3_d236e20360
</p>
<head id="h2_d236e20366">
se	w1_d236e20370
)	w1_d236e20375
(	w1_d236e20380
</head>
<head id="h2_d236e20478">
Sonderburg	w1_d236e20482
in	w3_d236e20485
Dännemark,	w5_d236e20488
28.	w1_d236e20493
Mart.	w3_d236e20496
</head>
<p id="p4_d236e20499">
DEn	w1_d236e20503
26ten	w3_d236e20506
dieses,	w5_d236e20509
da	w7_d236e20512
es	w9_d236e20515
ein	w11_d236e20518
schöner	w13_d236e20522
Tag	w15_d236e20525
ware,	w1_d236e20530
geruheten	w3_d236e20533
Jhre	w5_d236e20536
Hochfürstliche	w7_d236e20539
Durchl.	w1_d236e20544
die	w3_d236e20547
verwittibte	w5_d236e20550
Frau	w7_d236e20553
Herzogin	w9_d236e20556
von	w11_d236e20559
Braunschweig=wolfenbüttel,	w1_d236e20565
nebst	w3_d236e20568
Dero	w5_d236e20571
Prin	w7_d236e20574
zißinnen	w1_d236e20579
und	w3_d236e20582
einem	w5_d236e20585
ansehnlichen	w7_d236e20588
Gefolge,	w9_d236e20591
ei	w11_d236e20594
nen	w1_d236e20599
unserer	w3_d236e20602
vornehmsten	w5_d236e20605
Schiffer,	w7_d236e20608
Mathias	w9_d236e20611
Matsen,	w1_d236e20616
mit	w3_d236e20619
Jhrer	w5_d236e20622
hohen	w7_d236e20625
Gegenwart	w9_d236e20628
auf	w11_d236e20631
des	w13_d236e20635
sen	w1_d236e20641
Schiffe	w3_d236e20644
zu	w5_d236e20647
beehren.	w7_d236e20650
Eine	w9_d236e20653
starke	w11_d236e20656
Anzahl	w13_d236e20660
Matrosen	w1_d236e20665
hatte	w3_d236e20668
sich	w5_d236e20671
auf	w7_d236e20674
Befehl	w9_d236e20677
des	w11_d236e20680
hiesigen	w13_d236e20684
Hrn.	w1_d236e20689
See=capitains	w3_d236e20692
von	w5_d236e20695
der	w7_d236e20698
Schloß=pforte	w9_d236e20701
bis	w1_d236e20706
an	w3_d236e20709
die	w5_d236e20712
Schif=brücke	w7_d236e20715
in	w9_d236e20718
zwey	w11_d236e20721
Gliedern	w13_d236e20725
ge	w15_d236e20728
stellet,	w1_d236e20734
durch	w3_d236e20737
welche	w5_d236e20740
sich	w7_d236e20743
die	w9_d236e20746
Durchl=Fürstin	w11_d236e20749
zu	w13_d236e20753
Fuß	w1_d236e20758
begaben,	w3_d236e20761
wobey	w5_d236e20764
Sie	w7_d236e20767
gegen	w9_d236e20770
jedermann	w11_d236e20773
die	w1_d236e20778
ihr	w3_d236e20781
so	w5_d236e20784
eigene	w7_d236e20787
Leutseligkeit	w9_d236e20790
blicken	w11_d236e20793
liessen.	w13_d236e20797
Kaum	w1_d236e20802
waren	w3_d236e20805
Sie	w5_d236e20808
aus	w7_d236e20811
dem	w9_d236e20814
Schloß=hof	w11_d236e20817
getret	w13_d236e20821
ten,	w1_d236e20827
so	w3_d236e20830
wurden	w5_d236e20833
die	w7_d236e20836
Wimpeln	w9_d236e20839
und	w11_d236e20842
Flaggen	w13_d236e20846
au	w15_d236e20849
gesteckt,	w1_d236e20854
und	w3_d236e20857
alle	w5_d236e20860
herumligende	w7_d236e20863
Schiffe	w9_d236e20866
liessen	w11_d236e20869
gleichfalls	w1_d236e20874
ihre	w3_d236e20877
Flaggen	w5_d236e20880
wähen.	w7_d236e20883
Sobald	w9_d236e20886
sie	w11_d236e20889
auf	w1_d236e20894
dem	w3_d236e20897
Schiffe	w5_d236e20900
waren,	w7_d236e20903
wurden	w9_d236e20906
von	w11_d236e20909
demsel	w13_d236e20913
ben	w1_d236e20919
die	w3_d236e20922
Canonen	w5_d236e20925
gelöset.	w7_d236e20928
Darauf	w9_d236e20931
kletterten	w11_d236e20934
so	w13_d236e20938
viele	w1_d236e20943
Matrosen,	w3_d236e20946
als	w5_d236e20949
nur	w7_d236e20952
gegenwärtig	w9_d236e20955
waren,	w11_d236e20958
unter	w1_d236e20963
dem	w3_d236e20966
Schall	w5_d236e20969
der	w7_d236e20972
Trompeten,	w9_d236e20975
in	w11_d236e20978
der	w13_d236e20982
Be	w15_d236e20985
wunderungs=würdigen	w1_d236e20990
Geschwindigkeit	w3_d236e20993
die	w5_d236e20996
Takelagehenauf,	w1_d236e21002
wo	w3_d236e21005
sie	w5_d236e21008
dreymal	w7_d236e21011
ihr	w9_d236e21014
gewöhn	w11_d236e21017
liches	w1_d236e21022
Freuden=geschrey	w3_d236e21025
hören	w5_d236e21028
liessen,	w7_d236e21031
wornach	w9_d236e21034
sie	w1_d236e21039
sich	w3_d236e21042
mit	w5_d236e21045
eben	w7_d236e21048
so	w9_d236e21051
vieler	w11_d236e21054
Geschwindigkeit	w13_d236e21058
wie	w15_d236e21061
der	w1_d236e21066
herunter	w3_d236e21069
begaben,	w5_d236e21072
worüber	w7_d236e21075
die	w9_d236e21078
Durchl.	w11_d236e21081
Fürstin	w1_d236e21087
nebst	w3_d236e21090
Dero	w5_d236e21093
hohen	w7_d236e21096
Gefolge	w9_d236e21099
ihre	w11_d236e21102
Zufrie	w13_d236e21106
denheit	w1_d236e21111
und	w3_d236e21114
Vergnügen	w5_d236e21117
bezeuzten.	w7_d236e21120
Alsdann	w9_d236e21123
beliebten	w1_d236e21128
die	w3_d236e21131
hohe	w5_d236e21134
Personen	w7_d236e21137
in	w9_d236e21140
den	w11_d236e21143
inneren	w13_d236e21147
Theil	w1_d236e21152
des	w3_d236e21155
Schiffes	w5_d236e21158
zu	w7_d236e21161
steigen,	w9_d236e21164
und	w11_d236e21167
denter	w13_d236e21171
ben	w1_d236e21177
zu	w3_d236e21180
besehen,	w5_d236e21183
hiernächst	w7_d236e21186
aber	w9_d236e21189
in	w11_d236e21192
der	w13_d236e21196
Cajü	w15_d236e21199
te,	w1_d236e21204
welche	w3_d236e21207
geheitzet	w5_d236e21210
ware,	w7_d236e21213
eine	w9_d236e21216
Schate	w11_d236e21219
Caffee	w1_d236e21224
zu	w3_d236e21227
trinken.	w5_d236e21230
Nur	w7_d236e21233
die	w9_d236e21236
Durchl.	w11_d236e21239
Herzo	w13_d236e21243
gin	w1_d236e21248
liessen	w3_d236e21251
sich	w5_d236e21254
auf	w7_d236e21257
dem	w9_d236e21260
Verdecke	w11_d236e21263
damit	w13_d236e21267
bewir	w15_d236e21270
ten.	w1_d236e21276
Dro	w3_d236e21279
Aufenthalt	w5_d236e21282
auf	w7_d236e21285
dem	w9_d236e21288
Schif	w11_d236e21291
daure	w13_d236e21295
te	w1_d236e21300
eine	w3_d236e21303
gute	w5_d236e21306
halbe	w7_d236e21309
Stund,	w9_d236e21312
in	w11_d236e21315
welcher	w13_d236e21319
Zeit	w15_d236e21322
sich	w17_d236e21325
die	w1_d236e21330
Musicanten	w3_d236e21333
weichsels=weise	w5_d236e21336
mit	w7_d236e21339
Waldhö	w9_d236e21342
nern	w1_d236e21347
und	w3_d236e21350
Trompeten	w5_d236e21353
hören	w7_d236e21356
liessen.	w9_d236e21359
Als	w11_d236e21362
die	w13_d236e21366
vornehme	w1_d236e21372
Gesellschaft	w3_d236e21375
alles	w5_d236e21378
besehen	w7_d236e21381
hatte	w9_d236e21384
so	w1_d236e21389
begaben	w3_d236e21392
sich	w5_d236e21395
die	w7_d236e21398
Durchl.	w9_d236e21401
Fürstin	w11_d236e21404
mit	w13_d236e21408
der	w15_d236e21411
selben	w1_d236e21416
wieder	w3_d236e21419
zurück	w5_d236e21422
nach	w7_d236e21425
dem	w9_d236e21428
Schlosse,	w11_d236e21431
nach	w13_d236e21435
</p>
<p id="p6_d236e21438">
deme	w1_d236e21442
Sie	w3_d236e21445
Sich	w5_d236e21448
zuvor	w7_d236e21451
sehr	w9_d236e21454
gnädig	w11_d236e21457
gegen	w13_d236e21461
den	w15_d236e21464
Eigentümer	w1_d236e21469
des	w3_d236e21472
Schiffes	w5_d236e21475
bezeuget	w7_d236e21478
hatten,	w9_d236e21481
und	w11_d236e21484
wurden	w1_d236e21489
Dieselben	w3_d236e21492
mitteben	w5_d236e21495
dem	w7_d236e21498
Ceremoniel	w9_d236e21501
unter	w1_d236e21507
abermaliger	w3_d236e21510
Abfeurung	w5_d236e21513
deren	w7_d236e21516
Canonen,	w9_d236e21519
und	w1_d236e21524
dem	w3_d236e21527
Freuden=geschrey	w5_d236e21530
deren	w7_d236e21533
Matrosen,	w9_d236e21536
mit	w1_d236e21541
welchem.	w3_d236e21544
Sie	w5_d236e21547
bewillkommet	w7_d236e21550
waren,	w9_d236e21553
be	w11_d236e21556
gleitet.	w1_d236e21561
</p>
<head id="h2_d236e21568">
Magdeburg	w1_d236e21572
7.	w3_d236e21575
April.	w5_d236e21578
</head>
<p id="p4_d236e21581">
Man	w1_d236e21585
siehet	w3_d236e21588
hier	w5_d236e21591
nachstehendes	w7_d236e21594
merkwürdis	w9_d236e21597
ges	w1_d236e21602
Schreiben	w3_d236e21605
von	w5_d236e21608
Blankenburg.	w7_d236e21611
</p>
<p id="p6_d236e21614">
„	w1_d236e21618
Wann	w3_d236e21621
die	w5_d236e21624
Wieder=eroberung	w7_d236e21627
der	w9_d236e21630
uns	w11_d236e21633
am	w1_d236e21638
nächsten	w3_d236e21641
belegenen	w5_d236e21644
Preußischen	w7_d236e21647
Festung	w9_d236e21650
Re	w11_d236e21653
genstein,	w1_d236e21658
und	w3_d236e21661
daß	w5_d236e21664
selbige	w7_d236e21667
ohne	w9_d236e21670
dem	w11_d236e21673
geringsten	w13_d236e21677
Verlust	w1_d236e21683
denen	w3_d236e21686
Preußischen	w5_d236e21689
Trupen	w7_d236e21692
wieder	w9_d236e21695
zu	w11_d236e21698
Theil	w1_d236e21703
geworden,	w3_d236e21706
dene	w5_d236e21709
Geschicht=schreibern	w7_d236e21712
zwar	w9_d236e21715
bekannt	w1_d236e21720
ist,	w3_d236e21723
so	w5_d236e21726
wird	w7_d236e21729
doch	w9_d236e21732
bis	w11_d236e21735
jetzo	w13_d236e21739
ihnen	w15_d236e21742
verbor	w17_d236e21745
gen	w1_d236e21750
geblieben	w3_d236e21753
seyn,	w5_d236e21756
daß	w7_d236e21759
dieser	w9_d236e21762
an	w11_d236e21765
sich	w13_d236e21769
von	w15_d236e21772
der	w17_d236e21775
Natur	w1_d236e21781
sehr	w3_d236e21784
befestigte	w5_d236e21787
Orr,	w7_d236e21790
auf	w9_d236e21793
Königl.	w11_d236e21796
Ordre,	w13_d236e21800
nunmehro	w1_d236e21805
völlig	w3_d236e21808
demoliret	w5_d236e21811
werden.	w7_d236e21814
Jch	w9_d236e21817
er	w11_d236e21820
fuhre,	w1_d236e21825
daß	w3_d236e21828
die	w5_d236e21831
auf	w7_d236e21834
dieser	w9_d236e21837
Festung	w11_d236e21840
befindliche	w13_d236e21844
Kirch,	w1_d236e21849
Zeug	w3_d236e21852
haus,	w5_d236e21855
Commandanten=wohnung	w7_d236e21858
und	w1_d236e21864
übrige	w3_d236e21867
Häuser	w5_d236e21870
dem	w7_d236e21873
Meist=bietender	w9_d236e21876
über	w11_d236e21879
lassen	w1_d236e21884
worde,	w3_d236e21887
und	w5_d236e21890
dieselbe	w7_d236e21893
solche	w9_d236e21896
sogleich	w11_d236e21899
abreis	w13_d236e21903
sen	w1_d236e21908
sollten.	w3_d236e21911
Die	w5_d236e21914
Liebe	w7_d236e21917
zu	w9_d236e21920
diesem	w11_d236e21923
Ort,	w13_d236e21927
an	w15_d236e21930
wei	w17_d236e21933
chem	w1_d236e21938
vor	w3_d236e21941
dem	w5_d236e21944
einer	w7_d236e21947
meiner	w9_d236e21950
Anverwandten	w11_d236e21953
Com	w13_d236e21957
mandant	w1_d236e21963
ware,	w3_d236e21966
trieb	w5_d236e21969
mich	w7_d236e21972
ihn	w9_d236e21975
nochmals	w11_d236e21978
zu	w13_d236e21982
besuchen,	w1_d236e21987
und	w3_d236e21990
die	w5_d236e21993
etwalnige	w7_d236e21996
Verbessetung	w9_d236e21999
der	w11_d236e22002
