<doc id="wr_1760-11-19" attrs="word" year="1760" month="11" day="19" corpus="2">
<head id="h2_d502e3305">
welches	w3_d502e6940
aber,	w5_d502e6943
da	w7_d502e6946
der	w9_d502e6949
Fluß	w11_d502e6952
uns	w1_d502e6957
von	w3_d502e6960
einander	w5_d502e6963
trennte,	w7_d502e6966
keine	w9_d502e6969
andere	w11_d502e6972
Fol	w13_d502e6976
ge	w1_d502e6981
haben	w3_d502e6984
konnte,	w5_d502e6987
als	w7_d502e6990
daß	w9_d502e6993
auf	w11_d502e6996
beyden	w13_d502e7000
Sei	w15_d502e7003
ten	w1_d502e7009
einige	w3_d502e7012
bleßiret	w5_d502e7015
wurden.	w7_d502e7018
Die	w9_d502e7021
Armee	w11_d502e7024
ist	w1_d502e7029
darauf	w3_d502e7032
gestern	w5_d502e7035
in	w7_d502e7038
ihren	w9_d502e7041
Cantonnirungs	w11_d502e7044
quartieren	w1_d502e7049
an	w3_d502e7052
der	w5_d502e7055
Peene,	w7_d502e7058
Trebel	w9_d502e7061
und	w11_d502e7064
Reck	w13_d502e7068
nitz,	w1_d502e7073
die	w3_d502e7076
Haupt=armee	w5_d502e7079
aber	w7_d502e7082
nach	w9_d502e7085
Greifs	w11_d502e7088
walde	w1_d502e7094
verlegt	w3_d502e7097
worden.	w5_d502e7100
Wir	w7_d502e7103
müssen	w9_d502e7106
ab	w11_d502e7109
warten,	w1_d502e7114
ob	w3_d502e7117
uns	w5_d502e7120
der	w7_d502e7123
Feind	w9_d502e7126
diesen	w11_d502e7129
Winter	w13_d502e7133
in	w1_d502e7138
Ruhe	w3_d502e7141
lassen,	w5_d502e7144
oder,	w7_d502e7147
seiner	w9_d502e7150
Gewohnheit	w11_d502e7153
nach,	w1_d502e7158
wieder	w3_d502e7161
zu	w5_d502e7164
einer	w7_d502e7167
Winter=campagne	w9_d502e7170
nöhtigen	w1_d502e7176
wird.	w3_d502e7179
Für	w5_d502e7182
die	w7_d502e7185
Bequemlichkeit	w9_d502e7188
der	w1_d502e7193
Trupen	w3_d502e7196
ware	w5_d502e7199
es	w7_d502e7202
zu	w9_d502e7205
wünschen,	w11_d502e7208
daß	w13_d502e7212
sie	w15_d502e7215
mit	w1_d502e7220
letzterer	w3_d502e7223
verschonet	w5_d502e7226
bleiben	w7_d502e7229
möchten.	w9_d502e7232
Auf	w11_d502e7235
den	w1_d502e7240
Fall	w3_d502e7243
aber,	w5_d502e7246
daß	w7_d502e7249
der	w9_d502e7252
Feind	w11_d502e7255
dennoch	w13_d502e7259
dazu	w15_d502e7262
geneigt	w1_d502e7268
seyn	w3_d502e7271
sollte,	w5_d502e7274
sind	w7_d502e7277
alle	w9_d502e7280
Anstalten	w11_d502e7283
vor	w13_d502e7287
gekehret,	w1_d502e7292
um	w3_d502e7295
ihn	w5_d502e7298
entgegen	w7_d502e7301
zu	w9_d502e7304
nehmen.	w11_d502e7307
Der	w13_d502e7311
General	w1_d502e7316
Werner	w3_d502e7319
hat	w5_d502e7322
sich,	w7_d502e7325
auf	w9_d502e7328
Annährung	w11_d502e7331
unseres	w1_d502e7336
nach	w3_d502e7339
der	w5_d502e7342
Mecklenburgischen	w7_d502e7345
Gren	w9_d502e7348
ze	w1_d502e7354
geschickten	w3_d502e7357
Detaschements,	w5_d502e7360
wieder	w7_d502e7363
aus	w9_d502e7366
Mecklenburg	w1_d502e7371
zuruckgezogen,	w3_d502e7374
so,	w5_d502e7377
daß	w7_d502e7380
man	w9_d502e7383
von	w1_d502e7388
seinem	w3_d502e7391
Corps	w5_d502e7394
daselbst	w7_d502e7397
nichts	w9_d502e7400
weiter,	w11_d502e7403
als	w1_d502e7408
hin	w3_d502e7411
und	w5_d502e7414
wider	w7_d502e7417
Hussaren=patrouillen	w9_d502e7420
siehet,	w1_d502e7426
die	w3_d502e7429
Brandschatzungen	w5_d502e7432
von	w7_d502e7435
den	w9_d502e7438
Ein	w11_d502e7441
wohnern	w1_d502e7446
erpressen.	w3_d502e7449
</p>
<p id="p8_d502e7452">
Man	w1_d502e7456
hat	w3_d502e7459
mit	w5_d502e7462
Verwunderung	w7_d502e7465
in	w9_d502e7468
dem	w11_d502e7471
Hamburger	w1_d502e7476
Relations=curier	w3_d502e7479
Num.	w5_d502e7482
173.	w7_d502e7485
einen	w1_d502e7490
Preußischen	w3_d502e7493
Hofbericht	w5_d502e7496
von	w7_d502e7499
Magde	w9_d502e7502
burg	w1_d502e7508
von	w3_d502e7511
25.	w5_d502e7514
October	w7_d502e7517
gefunden,	w9_d502e7520
an	w11_d502e7523
dessen	w13_d502e7527
Schlusse	w1_d502e7532
geschrieben	w3_d502e7535
wird,	w5_d502e7538
daß	w7_d502e7541
ein	w9_d502e7544
Theil	w11_d502e7547
von	w1_d502e7552
den	w3_d502e7555
Stertinischen	w5_d502e7558
Frey=compagnien	w7_d502e7561
und	w1_d502e7566
Hussaren	w3_d502e7569
Uckermünde	w5_d502e7572
occupirte,	w7_d502e7575
dabey	w9_d502e7578
Secengenn	w1_d502e7584
gemacht	w3_d502e7587
Verde	w5_d502e7590
erkbentet,	w7_d502e7593
und	w9_d502e7596
4.	w1_d502e7601
Canonien	w3_d502e7604
erobert	w5_d502e7607
hätten.	w7_d502e7610
Es	w9_d502e7613
ist	w11_d502e7616
gewiß,	w13_d502e7620
</p>
<p id="p14_d502e7636">
daß,	w1_d502e7640
nachdem	w3_d502e7643
wir	w5_d502e7646
Uckermünde	w7_d502e7649
verlassen,	w9_d502e7652
die	w1_d502e7657
Feinde	w3_d502e7660
daselbst	w5_d502e7663
bald	w7_d502e7666
darauf	w9_d502e7669
unsern	w11_d502e7672
Platz	w13_d502e7676
eingenommen	w1_d502e7681
haben.	w3_d502e7684
Eben	w5_d502e7687
so	w7_d502e7690
gewiß	w9_d502e7693
ist	w11_d502e7696
es	w1_d502e7702
aber	w3_d502e7705
auch,	w5_d502e7708
daß	w7_d502e7711
es	w9_d502e7714
dabey	w11_d502e7717
zu	w13_d502e7721
gar	w15_d502e7724
keiner	w17_d502e7727
Attaque	w1_d502e7732
gekommen,	w3_d502e7735
und	w5_d502e7738
wann	w7_d502e7741
wir	w9_d502e7744
gleich	w11_d502e7747
auf	w1_d502e7752
unserm	w3_d502e7755
Marsche	w5_d502e7758
von	w7_d502e7761
Preußischen	w9_d502e7764
Huf	w11_d502e7767
saren	w1_d502e7772
begleitet	w3_d502e7775
worden,	w5_d502e7778
solches	w7_d502e7781
doch	w9_d502e7784
in	w11_d502e7787
sol	w13_d502e7791
cher	w1_d502e7797
Entfernung	w3_d502e7800
geschehen,	w5_d502e7803
daß	w7_d502e7806
man	w9_d502e7809
keine	w11_d502e7812
Canonen	w1_d502e7817
wider	w3_d502e7820
sie	w5_d502e7823
zu	w7_d502e7826
gebrauchen,	w9_d502e7829
noch	w11_d502e7832
we	w13_d502e7836
niger	w1_d502e7841
an	w3_d502e7844
ihnen	w5_d502e7847
zu	w7_d502e7850
verlieren,	w9_d502e7853
Gelegenheit	w11_d502e7856
gehabt.	w1_d502e7861
Unser	w3_d502e7864
Corps	w5_d502e7867
ist	w7_d502e7870
von	w9_d502e7873
Uckermünde	w11_d502e7876
ohne	w1_d502e7882
dem	w3_d502e7885
mindesten	w5_d502e7888
Verlust	w7_d502e7891
bey	w9_d502e7894
der	w11_d502e7897
Armee	w13_d502e7901
angekommen,	w1_d502e7906
und	w3_d502e7909
anstatt,	w5_d502e7912
daß	w7_d502e7915
die	w9_d502e7918
feind	w11_d502e7921
lichen	w1_d502e7926
Hussaren	w3_d502e7929
bey	w5_d502e7932
ihrer	w7_d502e7935
Begleitung	w9_d502e7938
hätten	w11_d502e7941
etwas	w1_d502e7946
gewinnen	w3_d502e7949
sollen,	w5_d502e7952
sind	w7_d502e7955
sie	w9_d502e7958
vielmehr	w11_d502e7961
allemal	w1_d502e7967
mit	w3_d502e7970
Nachtheil	w5_d502e7973
zurückgetrieben	w7_d502e7976
wor	w9_d502e7979
den.	w1_d502e7984
</p>
<head id="h2_d502e7990">
Cassel	w1_d502e7994
3.	w3_d502e7997
November.	w5_d502e8000
</head>
<p id="p4_d502e8003">
Weilen	w1_d502e8007
sich	w3_d502e8010
durch	w5_d502e8013
die,	w7_d502e8016
die	w9_d502e8019
Heßische	w11_d502e8022
Lan	w13_d502e8026
de	w1_d502e8031
betroffene	w3_d502e8034
Schicksalen,	w5_d502e8037
und	w7_d502e8040
besonders	w9_d502e8043
durch	w1_d502e8048
die	w3_d502e8051
noch	w5_d502e8054
fortdaurende	w7_d502e8057
Fouragirungen,	w9_d502e8060
ein	w1_d502e8066
grosser	w3_d502e8069
Mangel	w5_d502e8072
an	w7_d502e8075
Saat	w9_d502e8078
und	w11_d502e8081
Brodfrüch	w13_d502e8085
ten	w1_d502e8090
ereignet,	w3_d502e8093
und	w5_d502e8096
dahero	w7_d502e8099
leider	w9_d502e8102
mehr	w11_d502e8105
als	w13_d502e8109
zu	w15_d502e8112
viel	w17_d502e8115
zu	w1_d502e8120
befürchten	w3_d502e8123
stehet,	w5_d502e8126
daß	w7_d502e8129
sich	w9_d502e8132
zuletzt	w11_d502e8135
noch	w13_d502e8139
an	w1_d502e8144
manchen	w3_d502e8147
Orten	w5_d502e8150
eine	w7_d502e8153
Hungers=noht,	w9_d502e8156
mit	w11_d502e8159
allen	w1_d502e8165
damit	w3_d502e8168
verknüpften	w5_d502e8171
jämmerlichen	w7_d502e8174
Fol	w9_d502e8177
gen	w1_d502e8182
äussern	w3_d502e8185
dörfte,	w5_d502e8188
so	w7_d502e8191
hat	w9_d502e8194
die	w11_d502e8197
hiesige	w13_d502e8201
Hoch	w15_d502e8204
fürstl.	w1_d502e8209
Regierung,	w3_d502e8212
nicht	w5_d502e8215
nur	w7_d502e8218
die	w9_d502e8221
Verfügung	w11_d502e8224
getroffen,	w1_d502e8229
daß	w3_d502e8232
eine	w5_d502e8235
beträchtliche	w7_d502e8238
Quantität	w9_d502e8241
Früchte	w1_d502e8247
ausserhalb	w3_d502e8250
Landes	w5_d502e8253
erkauft,	w7_d502e8256
und	w9_d502e8259
da	w11_d502e8262
zu	w1_d502e8267
die	w3_d502e8270
nöhtige	w5_d502e8273
Sicherheits=briefe	w7_d502e8276
von	w9_d502e8279
der	w11_d502e8282
Französischen	w1_d502e8287
Generalität	w3_d502e8290
ausgewürkt	w5_d502e8293
wor	w7_d502e8296
den,	w1_d502e8301
sondern	w3_d502e8304
man	w5_d502e8307
hat	w7_d502e8310
auch	w9_d502e8313
durch	w11_d502e8316
eine	w13_d502e8320
un	w15_d502e8323
term	w1_d502e8329
17.	w3_d502e8332
verflossenen	w5_d502e8335
Monats	w7_d502e8338
aller	w9_d502e8341
Orten	w11_d502e8344
affigirte	w1_d502e8349
Verordnung	w3_d502e8352
bekannt	w5_d502e8355
gemacht,	w7_d502e8358
daß	w9_d502e8361
diejenige,	w1_d502e8366
welche	w3_d502e8369
denen	w5_d502e8372
Heßischen	w7_d502e8375
Untertha	w9_d502e8378
nen,	w1_d502e8383
zu	w3_d502e8386
Saat	w5_d502e8389
und	w7_d502e8392
Brod=früchten,	w9_d502e8395
Geld	w11_d502e8398
oder	w1_d502e8404
Früchte,	w3_d502e8407
gegen	w5_d502e8410
gewöhnliche	w7_d502e8413
Zinsen	w9_d502e8416
oder	w1_d502e8421
Aufmasse	w3_d502e8424
darleihen,	w5_d502e8427
nach	w7_d502e8430
geschehener	w9_d502e8433
Ernde	w1_d502e8438
vorzüglich	w3_d502e8441
und	w5_d502e8444
unentgeldlich	w7_d502e8447
zu	w9_d502e8450
ihrer	w11_d502e8453
Bezahlung	w1_d502e8458
wieder	w3_d502e8461
verholfen	w5_d502e8464
werden	w7_d502e8467
soll,	w9_d502e8470
auch	w1_d502e8476
ist	w3_d502e8479
denen	w5_d502e8482
Beamten	w7_d502e8485
anbefohlen,	w9_d502e8488
forder	w11_d502e8491
samst	w1_d502e8496
dahin	w3_d502e8499
zu	w5_d502e8502
sehen,	w7_d502e8505
daß	w9_d502e8508
in	w11_d502e8511
Ermanglung	w13_d502e8515
</p>
<p id="p6_d502e8518">
des	w1_d502e8522
nöhtigen	w3_d502e8525
Acker=viehs,	w5_d502e8528
ein	w7_d502e8531
Gemeins	w9_d502e8534
mann	w1_d502e8539
dem	w3_d502e8542
andern	w5_d502e8545
hierin	w7_d502e8548
um	w9_d502e8551
einen	w11_d502e8554
billigen	w13_d502e8558
Lohn	w1_d502e8563
behülflich	w3_d502e8566
seye.	w5_d502e8569
</p>
<head id="h2_d502e8576">
Göttingen	w1_d502e8580
30.	w3_d502e8583
Oct.	w5_d502e8586
</head>
<p id="p4_d502e8589">
Die	w1_d502e8593
Winter=quartier	w3_d502e8596
sind	w5_d502e8599
nun	w7_d502e8602
Franzö	w9_d502e8605
sischer	w1_d502e8610
Seits	w3_d502e8613
regulirt.	w5_d502e8616
Unsere	w7_d502e8619
Stadt	w9_d502e8622
wird	w11_d502e8625
ihr	w1_d502e8630
äusserster	w3_d502e8633
haltbarer	w5_d502e8636
Ort	w7_d502e8639
gegen	w9_d502e8642
das	w11_d502e8645
Han	w13_d502e8649
növerische	w1_d502e8655
zu	w3_d502e8658
seyn:	w5_d502e8661
sie	w7_d502e8664
soll	w9_d502e8667
daher	w11_d502e8670
nicht	w13_d502e8674
nur	w15_d502e8677
beständig	w1_d502e8682
eine	w3_d502e8685
starke	w5_d502e8688
Garnison	w7_d502e8691
behalten,	w9_d502e8694
sondern	w1_d502e8699
man	w3_d502e8702
kehret	w5_d502e8705
auch	w7_d502e8708
schon	w9_d502e8711
Anstalten	w11_d502e8714
vor,	w13_d502e8718
ihre	w1_d502e8723
Befestigungs=werke	w3_d502e8726
ansehnlich	w5_d502e8729
zu	w7_d502e8732
ver	w9_d502e8735
stärken.	w1_d502e8741
Unter	w3_d502e8744
andern	w5_d502e8747
werden	w7_d502e8750
700.	w9_d502e8753
Eichen	w11_d502e8756
zu	w1_d502e8761
Pallisaden	w3_d502e8764
gefället,	w5_d502e8767
und	w7_d502e8770
ausser	w9_d502e8773
der	w11_d502e8776
Stadt	w13_d502e8780
hat	w1_d502e8785
das	w3_d502e8788
Schanzen	w5_d502e8791
bereits	w7_d502e8794
seinen	w9_d502e8797
Anfang	w11_d502e8800
genommen.	w1_d502e8805
Die	w3_d502e8808
Professoren	w5_d502e8811
sind	w7_d502e8814
abermal	w9_d502e8817
mit	w1_d502e8823
Einquartirung	w3_d502e8826
belästiget.	w5_d502e8829
Gestern	w7_d502e8832
ka	w9_d502e8835
men	w1_d502e8840
der	w3_d502e8843
Herr	w5_d502e8846
Prorector	w7_d502e8849
Röderer,	w9_d502e8852
und	w11_d502e8855
der	w13_d502e8859
Herr	w1_d502e8864
Hof=raht	w3_d502e8867
Ayrer	w5_d502e8870
aus	w7_d502e8873
dem	w9_d502e8876
Haupt	w11_d502e8879
quartier	w1_d502e8884
von	w3_d502e8887
Cassel	w5_d502e8890
zurück,	w7_d502e8893
wohin	w9_d502e8896
sie	w11_d502e8899
in	w13_d502e8903
Angelegenheiten	w1_d502e8909
der	w3_d502e8912
Academie	w5_d502e8915
verreiset	w7_d502e8918
wa	w9_d502e8921
ren.	w1_d502e8926
Gestern	w3_d502e8929
Nachmittag	w5_d502e8932
traf	w7_d502e8935
auch	w9_d502e8938
der	w11_d502e8941
Marschall	w1_d502e8946
von	w3_d502e8949
Broglie	w5_d502e8952
mit	w7_d502e8955
einem	w9_d502e8958
grossen	w11_d502e8961
Gefolge	w1_d502e8966
in	w3_d502e8969
unsere	w5_d502e8972
Stadt	w7_d502e8975
ein,	w9_d502e8978
und	w11_d502e8981
ward	w13_d502e8985
von	w15_d502e8988
denen	w1_d502e8994
hier	w3_d502e8997
in	w5_d502e9000
Garnison	w7_d502e9003
liegenden	w9_d502e9006
Grenadler	w11_d502e9009
bataillons,	w1_d502e9014
die	w3_d502e9017
auf	w5_d502e9020
dem	w7_d502e9023
Markte	w9_d502e9026
und	w11_d502e9029
der	w13_d502e9033
Weeider=strasse	w1_d502e9038
hinunter	w3_d502e9041
in	w5_d502e9044
Parade	w7_d502e9047
aufge	w9_d502e9050
stellt	w1_d502e9055
stunden,	w3_d502e9058
bewillkommet.	w5_d502e9061
Er	w7_d502e9064
hat	w9_d502e9067
sich	w11_d502e9070
heute	w1_d502e9076
noch	w3_d502e9079
hier	w5_d502e9082
aufgehalten,	w7_d502e9085
um	w9_d502e9088
den	w11_d502e9091
Ort	w13_d502e9095
zu	w15_d502e9098
besichtigen,	w1_d502e9103
und	w3_d502e9106
wegen	w5_d502e9109
der	w7_d502e9112
Befestigung	w9_d502e9115
desselben	w1_d502e9120
Maas=regeln	w3_d502e9123
zu	w5_d502e9126
nehmen.	w7_d502e9129
</p>
<head id="h2_d502e9135">
Halle	w1_d502e9139
24.	w3_d502e9142
Oct.	w5_d502e9145
</head>
<p id="p4_d502e9148">
Wir	w1_d502e9152
befinden	w3_d502e9155
uns	w5_d502e9158
dermalen	w7_d502e9161
in	w9_d502e9164
denen	w11_d502e9167
be	w13_d502e9171
trübtesten	w1_d502e9176
Umständen	w3_d502e9179
von	w5_d502e9182
der	w7_d502e9185
Welt.	w9_d502e9188
Wir	w11_d502e9191
haben	w1_d502e9196
das	w3_d502e9199
Corps	w5_d502e9202
des	w7_d502e9205
Herzogs	w9_d502e9208
von	w11_d502e9211
Wür	w13_d502e9215
tenberg	w1_d502e9221
und	w3_d502e9224
des	w5_d502e9227
Generals	w7_d502e9230
Kleefeld	w9_d502e9233
sowol	w11_d502e9236
hier	w1_d502e9241
als	w3_d502e9244
in	w5_d502e9247
denen	w7_d502e9250
benachbarten	w9_d502e9253
Gegenden,	w11_d502e9256
und	w1_d502e9261
wir	w3_d502e9264
müssen	w5_d502e9267
beyde	w7_d502e9270
Corps	w9_d502e9273
nicht	w11_d502e9276
nur	w13_d502e9280
allein	w15_d502e9283
ernähren,	w1_d502e9288
sondern	w3_d502e9291
auch	w5_d502e9294
mit	w7_d502e9297
allen	w9_d502e9300
Nobi	w11_d502e9303
wendigkeiten	w1_d502e9309
versehen.	w3_d502e9312
Brod,	w5_d502e9315
Wein,	w7_d502e9318
und	w9_d502e9321
andere	w1_d502e9326
Eß=waaren	w3_d502e9329
sind	w5_d502e9332
schon	w7_d502e9335
aufgezehret,	w9_d502e9338
und	w1_d502e9343
zum	w3_d502e9346
Uberfluß	w5_d502e9349
ist	w7_d502e9352
auch	w9_d502e9355
kein	w11_d502e9358
Bren=holz	w13_d502e9362
melte	w1_d502e9367
verthenden.	w3_d502e9370
Wass	w5_d502e9373
uns	w7_d502e9376
chber	w9_d502e9379
delannd	w11_d502e9382
men	w1_d502e9388
</p>
<p id="p8_d502e9395">
men	w1_d502e9399
niederschlägt,	w3_d502e9402
ist,	w5_d502e9405
daß	w7_d502e9408
wir	w9_d502e9411
keine	w11_d502e9414
Hof	w13_d502e9418
nung	w1_d502e9423
haben,	w3_d502e9426
sobald	w5_d502e9429
von	w7_d502e9432
diesen	w9_d502e9435
Gästen	w11_d502e9438
befreyet	w1_d502e9443
zu	w3_d502e9446
werden.	w5_d502e9449
Mann	w7_d502e9452
treibet	w9_d502e9455
die	w11_d502e9458
Contributionen	w1_d502e9464
mit	w3_d502e9467
denen	w5_d502e9470
schärffesten	w7_d502e9473
Be	w9_d502e9476
drohungen	w1_d502e9481
der	w3_d502e9484
Execution	w5_d502e9487
ein.	w7_d502e9490
Die	w9_d502e9493
Helfte	w1_d502e9498
unserer	w3_d502e9501
Häuser	w5_d502e9504
ist	w7_d502e9507
schon	w9_d502e9510
von	w11_d502e9513
denen	w13_d502e9517
Jnnwohnern	w1_d502e9522
verlassen,	w3_d502e9525
und	w5_d502e9528
heute	w7_d502e9531
hat	w9_d502e9534
man	w11_d502e9537
wiederum	w1_d502e9543
angefangen	w3_d502e9546
andere	w5_d502e9549
auszuleeren.	w7_d502e9552
Die	w1_d502e9557
Franzosen	w3_d502e9560
stehen	w5_d502e9563
noch	w7_d502e9566
in	w9_d502e9569
der	w11_d502e9572
Grafschaft	w13_d502e9576
Mannsfeld,	w1_d502e9581
ohne	w3_d502e9584
daß	w5_d502e9587
man	w7_d502e9590
weiß,	w9_d502e9593
ob	w11_d502e9596
selbe	w13_d502e9600
vorrücken,	w1_d502e9605
oder	w3_d502e9608
aber	w5_d502e9611
zu	w7_d502e9614
dem	w9_d502e9617
Groß	w11_d502e9620
ihrer	w13_d502e9624
Armee	w1_d502e9630
marschieren	w3_d502e9633
werden.	w5_d502e9636
</p>
<head id="h2_d502e9642">
Von	w1_d502e9646
der	w3_d502e9649
Mecklenburgischen	w5_d502e9652
Gränze	w1_d502e9657
3.	w3_d502e9660
Novemb.	w5_d502e9663
</head>
<p id="p4_d502e9666">
Gestern	w1_d502e9670
paßirten	w3_d502e9673
des	w5_d502e9676
Herrn	w7_d502e9679
Herzogs	w9_d502e9682
von	w11_d502e9685
Mecklenburg	w1_d502e9690
Hoch=fürstl.	w3_d502e9693
Durchl.	w5_d502e9696
nebst	w7_d502e9699
Dero	w1_d502e9704
Frauen	w3_d502e9707
Gemahlin,	w5_d502e9710
und	w7_d502e9713
Hof=staat,	w9_d502e9716
durch	w1_d502e9722
hiesige	w3_d502e9725
Gegenden,	w5_d502e9728
und	w7_d502e9731
gingen	w9_d502e9734
von	w11_d502e9737
Lübeck	w1_d502e9742
nach	w3_d502e9745
Dero	w5_d502e9748
Residenz	w7_d502e9751
Schwerin	w9_d502e9754
zu	w11_d502e9757
rück.	w1_d502e9762
Nach	w3_d502e9765
denen	w5_d502e9768
von	w7_d502e9771
dem	w9_d502e9774
Preußischen	w11_d502e9777
Ge	w13_d502e9781
neral	w1_d502e9786
Werner	w3_d502e9789
im	w5_d502e9792
Mecklenburgischen	w7_d502e9795
bekant	w9_d502e9798
gemachten	w1_d502e9804
Patenten,	w3_d502e9807
war	w5_d502e9810
man	w7_d502e9813
daselbst	w9_d502e9816
schon	w11_d502e9819
in	w1_d502e9824
der	w3_d502e9827
völligen	w5_d502e9830
Meinung,	w7_d502e9833
daß	w9_d502e9836
solche	w11_d502e9839
Tru	w13_d502e9843
pen	w1_d502e9848
wenigstens	w3_d502e9851
diesen	w5_d502e9854
Winter	w7_d502e9857
über	w9_d502e9860
alda	w11_d502e9863
ver	w13_d502e9867
bleiben;	w1_d502e9872
allein,	w3_d502e9875
ermeldter	w5_d502e9878
General	w7_d502e9881
ist	w9_d502e9884
auf	w11_d502e9887
einmal	w1_d502e9893
wieder	w3_d502e9896
abmarschirt,	w5_d502e9899
und	w7_d502e9902
hat,	w9_d502e9905
ausser	w11_d502e9908
der	w1_d502e9913
im	w3_d502e9916
Lande	w5_d502e9919
zusammen	w7_d502e9922
getriebenen	w9_d502e9925
Fourage,	w11_d502e9928
ungefehr	w1_d502e9933
100000.	w3_d502e9936
Rthlr.	w5_d502e9939
am	w7_d502e9942
Gelde	w9_d502e9945
mit	w11_d502e9948
genommen.	w1_d502e9953
Die	w3_d502e9956
schon	w5_d502e9959
vorhin	w7_d502e9962
verarmte	w9_d502e9965
Stadt	w1_d502e9971
Malchin	w3_d502e9974
ist	w5_d502e9977
aufs	w7_d502e9980
neue	w9_d502e9983
sehr	w11_d502e9986
mitge	w13_d502e9990
nommen	w1_d502e9995
worden.	w3_d502e9998
</p>
<head id="h2_d502e10004">
Frankfurt	w1_d502e10008
9.	w3_d502e10011
November.	w5_d502e10014
</head>
<p id="p4_d502e10017">
Heute	w1_d502e10021
früh	w3_d502e10024
nach	w5_d502e10027
7.	w7_d502e10030
Uhr	w9_d502e10033
zog	w11_d502e10036
das	w13_d502e10040
vor	w15_d502e10043
einigen	w1_d502e10048
Tagen	w3_d502e10051
hier	w5_d502e10054
eingerückte	w7_d502e10057
schöne	w9_d502e10060
Königl.	w11_d502e10063
Französische	w1_d502e10068
Schweitzer	w3_d502e10071
Jnfanterieregi	w5_d502e10074
ment	w1_d502e10080
von	w3_d502e10083
Boccard	w5_d502e10086
zum	w7_d502e10089
Friedberger=thor,	w9_d502e10092
von	w1_d502e10097
hier	w3_d502e10100
aus.	w5_d502e10103
Dieses	w7_d502e10106
Regiment	w9_d502e10109
hat	w11_d502e10112
sich	w13_d502e10116
auf	w1_d502e10121
der	w3_d502e10124
Jnsel	w5_d502e10127
Corsica	w7_d502e10130
gegen	w9_d502e10133
die	w11_d502e10136
Rebellen,	w13_d502e10140
einen	w1_d502e10145
vorzüglichen	w3_d502e10148
Ruhm	w5_d502e10151
erworben;	w7_d502e10154
von	w9_d502e10157
da	w11_d502e10160
langte	w1_d502e10166
es	w3_d502e10169
zu	w5_d502e10172
Marseille	w7_d502e10175
an,	w9_d502e10178
und	w11_d502e10181
beschleunigte	w13_d502e10185
</p>
<p id="p6_d502e10188">
seinen	w1_d502e10192
Zug	w3_d502e10195
durch	w5_d502e10198
die	w7_d502e10201
Provence,	w9_d502e10204
nach	w11_d502e10207
Deutsch	w13_d502e10211
land.	w1_d502e10216
Nun	w3_d502e10219
aber,	w5_d502e10222
gehet	w7_d502e10225
es	w9_d502e10228
geraden	w11_d502e10231
Wegs,	w13_d502e10235
von	w1_d502e10240
hier	w3_d502e10243
nach	w5_d502e10246
Cassel,	w7_d502e10249
in	w9_d502e10252
das	w11_d502e10255
Französische	w13_d502e10259
Haupt=quartier.	w1_d502e10265
</p>
<head id="h2_d502e10271">
Wien	w1_d502e10275
den	w3_d502e10278
19.	w5_d502e10281
November	w7_d502e10284
1760.	w9_d502e10287
</head>
<p id="p4_d502e10290">
Samstagst	w1_d502e10294
den	w3_d502e10297
15.	w5_d502e10300
Natoenaler	w7_d502e10303
alch	w9_d502e10306
am	w11_d502e10309
Ferk	w13_d502e10313
St.	w1_d502e10318
Leopoldi,	w3_d502e10321
Vormittags	w5_d502e10324
um	w7_d502e10327
10.	w9_d502e10330
Uhr	w1_d502e10335
haben	w3_d502e10338
die	w5_d502e10341
Herren	w7_d502e10344
Botschaftere,	w9_d502e10347
und	w11_d502e10350
der	w1_d502e10356
alhiesige	w3_d502e10359
hohe	w5_d502e10362
Adel	w7_d502e10365
bey	w9_d502e10368
Sr.	w11_d502e10371
Königl.	w13_d502e10375
Hoheit	w1_d502e10380
dem	w3_d502e10383
Durchl.	w5_d502e10386
Erz=herzogen	w7_d502e10389
Leopold,	w9_d502e10392
wegen	w1_d502e10397
dero	w3_d502e10400
höchsten	w5_d502e10403
Namens=tage	w7_d502e10406
ihre	w9_d502e10409
Glückwünschungen	w1_d502e10414
abgeleget.	w3_d502e10417
</p>
<p id="p6_d502e10420">
Sonntags	w1_d502e10424
den	w3_d502e10427
16.	w5_d502e10430
Vormittags	w7_d502e10433
um	w9_d502e10436
halb	w11_d502e10439
11.	w1_d502e10444
Uhr	w3_d502e10447
haben	w5_d502e10450
die	w7_d502e10453
beyden	w9_d502e10456
Kaiserl.	w11_d502e10459
Königl.	w13_d502e10463
Majestäten	w1_d502e10468
sich	w3_d502e10471
mit	w5_d502e10474
Sr.	w7_d502e10477
Königl.	w9_d502e10480
Hoheit	w11_d502e10483
dem	w1_d502e10489
Erz=herzogen	w3_d502e10492
Joseph,	w5_d502e10495
Dero	w7_d502e10498
Frauen	w9_d502e10501
Gemahlin,	w1_d502e10506
und	w3_d502e10509
4.	w5_d502e10512
ältesten	w7_d502e10515
Erzherzogin	w9_d502e10518
nen	w1_d502e10523
Königl.	w3_d502e10526
Hoheiten	w5_d502e10529
in	w7_d502e10532
offentlichen	w9_d502e10535
Staat	w11_d502e10538
nach	w1_d502e10543
der	w3_d502e10546
St.	w5_d502e10549
Stephans	w7_d502e10552
Dom=kirche	w9_d502e10555
erho	w11_d502e10558
ben,	w1_d502e10564
und	w3_d502e10567
dem	w5_d502e10570
solennen	w7_d502e10573
Hoch=amt	w9_d502e10576
