<doc id="wr_1760-06-28" attrs="word" year="1760" month="06" day="28" corpus="2">
<head id="h2_d462e3039">
Fortsetzung	w1_d462e3043
chael	w1_d462e17484
Otto	w3_d462e17487
Grafens	w5_d462e17490
von	w7_d462e17493
Althaun,	w9_d462e17496
als	w11_d462e17499
gleich	w13_d462e17503
er	w15_d462e17506
deuter	w1_d462e17511
weil.	w3_d462e17514
Frauen	w5_d462e17517
Franciscä	w7_d462e17520
verwittibt	w9_d462e17523
gewe	w11_d462e17526
sten	w1_d462e17532
Gräfin	w3_d462e17535
von	w5_d462e17538
Althann,	w7_d462e17541
geborner	w9_d462e17544
Gräfin	w11_d462e17547
von	w13_d462e17551
Opperstorf	w1_d462e17556
seel.	w3_d462e17559
hinterlassenen	w5_d462e17562
Herrn	w7_d462e17565
Sohns	w9_d462e17568
und	w11_d462e17571
Universals	w1_d462e17576
erbens,	w3_d462e17579
über	w5_d462e17582
wol	w7_d462e17585
erwehnt	w9_d462e17588
derselben	w11_d462e17591
ruckgebliebenes	w1_d462e17596
Vermögen	w3_d462e17599
eine	w5_d462e17602
Convocation	w7_d462e17605
an	w9_d462e17608
geordnet,	w1_d462e17614
und	w3_d462e17617
zur	w5_d462e17620
gewöhnlichen	w7_d462e17623
Anmeld	w9_d462e17626
und	w11_d462e17629
Li	w13_d462e17633
quidirungs=tagsatzung	w1_d462e17638
von	w3_d462e17641
uns	w5_d462e17644
der	w7_d462e17647
4.	w9_d462e17650
künftigen	w11_d462e17653
Monats	w1_d462e17658
Julii	w3_d462e17661
inlebenden	w5_d462e17664
Jahre	w7_d462e17667
Nachmittags	w9_d462e17670
um	w11_d462e17673
3.	w1_d462e17678
Uhr	w3_d462e17681
in	w5_d462e17684
meinem	w7_d462e17687
Rudolph	w9_d462e17690
Frey=herrn	w11_d462e17693
von	w13_d462e17697
Lid	w15_d462e17700
wigstorf	w1_d462e17706
auf	w3_d462e17709
dem	w5_d462e17712
Stock	w7_d462e17715
am	w9_d462e17718
Eisen=platz	w11_d462e17721
im	w13_d462e17725
Ba	w15_d462e17728
ron	w1_d462e17733
Schmidlinischen	w3_d462e17736
Haus	w5_d462e17739
im	w7_d462e17742
ersten	w9_d462e17745
Stock	w11_d462e17748
ha	w13_d462e17752
benden	w1_d462e17757
Wohn=zimmern	w3_d462e17760
pro	w5_d462e17763
1mo	w7_d462e17766
2do.	w9_d462e17769
ac	w11_d462e17772
ultimio	w13_d462e17776
Termino	w1_d462e17781
zu	w3_d462e17784
erscheinen	w5_d462e17787
peremptorie	w7_d462e17790
anberaulmer	w9_d462e17793
worden.	w1_d462e17799
Wobey	w3_d462e17802
allerseits	w5_d462e17805
Jntereßirte	w7_d462e17808
entweder	w9_d462e17811
persönlich,	w1_d462e17816
oder	w3_d462e17819
durch	w5_d462e17822
hinlänglich	w7_d462e17825
bevollmächtigte	w9_d462e17828
Gewalt=tragere,	w1_d462e17833
ihre	w3_d462e17836
an	w5_d462e17839
diese	w7_d462e17842
Verlassenschaft	w9_d462e17845
zu	w11_d462e17848
stellen	w1_d462e17853
habende	w3_d462e17856
Sprüch	w5_d462e17859
und	w7_d462e17862
Anforderungen	w9_d462e17865
also	w11_d462e17868
gewiß	w1_d462e17874
anzumelden,	w3_d462e17877
und	w5_d462e17880
behörig	w7_d462e17883
zu	w9_d462e17886
liquidiren	w11_d462e17889
haben;	w1_d462e17894
wie	w3_d462e17897
im	w5_d462e17900
widrigen	w7_d462e17903
dieselbe	w9_d462e17906
nicht	w11_d462e17909
mehr	w13_d462e17913
an	w15_d462e17916
gehöret,	w1_d462e17921
denen	w3_d462e17924
Ausbleibenden	w5_d462e17927
aber	w7_d462e17930
das	w9_d462e17933
ewdige	w11_d462e17936
Stillschweigen	w1_d462e17941
auferleget	w3_d462e17944
werden	w5_d462e17947
solle.	w7_d462e17950
Rudolph	w1_d462e17956
Freyherr	w3_d462e17959
von	w5_d462e17962
Ludwigstorf.	w7_d462e17965
</p>
<p id="p24_d462e17986">
ist	w1_d462e17990
zu	w3_d462e17993
haben:	w5_d462e17996
Kanzelrede,	w1_d462e18001
welche	w3_d462e18004
bey	w5_d462e18007
Gelegenheit	w7_d462e18010
der	w9_d462e18013
ange	w11_d462e18016
meinen	w1_d462e18021
Kriegsandacht	w3_d462e18024
zu	w5_d462e18027
Maria=hilf	w7_d462e18030
in	w9_d462e18033
Wien,	w11_d462e18036
in	w1_d462e18042
Gegenwart	w3_d462e18045
beyder	w5_d462e18048
kaiserl.	w7_d462e18051
königl	w9_d462e18054
apostolischen	w11_d462e18057
Majestäten,	w1_d462e18062
den	w3_d462e18065
16ten	w5_d462e18068
des	w7_d462e18071
Aprilmondes	w9_d462e18074
1760.	w11_d462e18077
öffentlich	w1_d462e18082
vorgetragen	w3_d462e18085
worden,	w5_d462e18088
von	w7_d462e18091
dem	w9_d462e18094
hochwir	w11_d462e18097
digsten,	w1_d462e18102
hochgebohrnen	w3_d462e18105
Herrn,	w5_d462e18108
Herrn	w7_d462e18111
Christoph,	w9_d462e18114
des	w1_d462e18120
heil.	w3_d462e18123
röm.	w5_d462e18126
Reichs	w7_d462e18129
Fürsten	w9_d462e18132
und	w11_d462e18135
Erzbischofen	w13_d462e18139
zu	w1_d462e18144
Wien,	w3_d462e18147
aus	w5_d462e18150
den	w7_d462e18153
Grafen	w9_d462e18156
von	w11_d462e18159
Migazi,	w13_d462e18163
von	w15_d462e18166
Wan	w17_d462e18169
und	w1_d462e18174
Sonnenthurn,	w3_d462e18177
beyder	w5_d462e18180
hohen	w7_d462e18183
Domstifter	w9_d462e18186
zu	w11_d462e18189
Trient	w1_d462e18194
und	w3_d462e18197
Brixen	w5_d462e18200
Canonico	w7_d462e18203
Capitulari,	w9_d462e18206
Priori	w11_d462e18209
ad	w1_d462e18215
St.	w3_d462e18218
Egidium	w5_d462e18221
&	w7_d462e18224
Lconardum	w9_d462e18227
&c.	w11_d462e18230
beyder	w13_d462e18234
köm	w15_d462e18237
kaiserl.	w1_d462e18242
königl.	w3_d462e18245
apostolischen	w5_d462e18248
Majestäten	w7_d462e18251
wirklichen	w9_d462e18254
geheimen=Rathe.	w1_d462e18259
Gebunden	w3_d462e18262
in	w5_d462e18265
Fälzelspr.	w7_d462e18268
10.	w9_d462e18271
kr	w11_d462e18274
</p>
<list id="l26_d462e18277">
Beydenen	w1_d462e18281
Verlegern	w3_d462e18284
des	w5_d462e18287
Wienerischen	w7_d462e18290
Diarit	w9_d462e18293
</list>
<head id="h2_d462e18384">
Petersburg	w1_d462e18388
27.	w3_d462e18391
May.	w5_d462e18394
</head>
<p id="p4_d462e18397">
Jor	w1_d462e18401
8.	w3_d462e18404
Tagen	w5_d462e18407
sind	w7_d462e18410
die	w9_d462e18413
General=leute	w11_d462e18416
nants	w1_d462e18421
Czernischef	w3_d462e18424
und	w5_d462e18427
Jastkof,	w7_d462e18430
des	w9_d462e18433
gleichen	w1_d462e18438
der	w3_d462e18441
General=major	w5_d462e18444
Gaugrew	w7_d462e18447
und	w9_d462e18450
alle	w1_d462e18456
übrige	w3_d462e18459
sich	w5_d462e18462
hier	w7_d462e18465
aufgehaltene	w9_d462e18468
Stabs	w11_d462e18471
officiers	w1_d462e18476
zur	w3_d462e18479
Armee	w5_d462e18482
abgegangen.	w7_d462e18485
Vor	w9_d462e18488
ih	w11_d462e18491
rer	w1_d462e18496
Abreise	w3_d462e18499
hatten	w5_d462e18502
sie	w7_d462e18505
sämmtlich	w9_d462e18508
die	w11_d462e18511
Gnade,	w13_d462e18515
bey	w1_d462e18520
Jhrer	w3_d462e18523
Majest.	w5_d462e18526
der	w7_d462e18529
Kaiserin	w9_d462e18532
zum	w11_d462e18535
Hand	w13_d462e18539
lusse	w1_d462e18545
gelassen	w3_d462e18548
zu	w5_d462e18551
werden,	w7_d462e18554
und	w9_d462e18557
Merkmale	w11_d462e18560
von	w13_d462e18564
der	w1_d462e18569
gewöhnlichen	w3_d462e18572
Freygebigkeit	w5_d462e18575
unsrey	w7_d462e18578
huld	w9_d462e18581
reichen	w1_d462e18586
Monarchin	w3_d462e18589
zu	w5_d462e18592
empfangen.	w7_d462e18595
Der	w9_d462e18598
General=leutenant	w1_d462e18603
Chernischef,	w3_d462e18606
der	w5_d462e18609
sich	w7_d462e18612
in	w9_d462e18615
der	w1_d462e18621
Schlacht	w3_d462e18624
bey	w5_d462e18627
Zorndorf	w7_d462e18630
besonders	w9_d462e18633
her	w11_d462e18636
vor	w1_d462e18641
that,	w3_d462e18644
aber	w5_d462e18647
auch	w7_d462e18650
bey	w9_d462e18653
dieser	w11_d462e18656
Gelegenheit	w13_d462e18660
das	w1_d462e18665
Schicksal	w3_d462e18668
hatte,	w5_d462e18671
in	w7_d462e18674
die	w9_d462e18677
Kriegs=gefan	w11_d462e18680
genschaft	w1_d462e18685
zu	w3_d462e18688
gerahten,	w5_d462e18691
wird	w7_d462e18694
diesen	w9_d462e18697
Feld=zug	w11_d462e18700
über	w1_d462e18706
ein	w3_d462e18709
besonders	w5_d462e18712
Corps	w7_d462e18715
commandiren,	w9_d462e18718
und	w1_d462e18723
nach	w3_d462e18726
Beschaffenheit	w5_d462e18729
der	w7_d462e18732
Umstände,	w9_d462e18735
von	w11_d462e18738
der	w1_d462e18743
Haupt=armee	w3_d462e18746
abgesändert,	w5_d462e18749
die	w7_d462e18752
90000	w9_d462e18755
stark	w1_d462e18760
seyn	w3_d462e18763
wird,	w5_d462e18766
bald	w7_d462e18769
hie,	w9_d462e18772
bald	w11_d462e18775
dorten	w13_d462e18779
damit	w15_d462e18782
agiren.	w1_d462e18788
Diesem	w3_d462e18791
würdigen	w5_d462e18794
und	w7_d462e18797
erfahrnen	w9_d462e18800
Officier	w1_d462e18805
haben	w3_d462e18808
Jhre	w5_d462e18811
Majest.	w7_d462e18814
ansehnliche	w9_d462e18817
Land=güter	w1_d462e18822
in	w3_d462e18825
Liefland	w5_d462e18828
geschenkt.	w7_d462e18831
Der	w9_d462e18834
Ge	w11_d462e18837
neral=leutenant	w1_d462e18842
Justkaf	w3_d462e18845
aber	w5_d462e18848
hat	w7_d462e18851
den	w9_d462e18854
Orden	w11_d462e18857
des	w1_d462e18863
heiigen	w3_d462e18866
Alexander	w5_d462e18869
Newsky,	w7_d462e18872
und	w9_d462e18875
der	w11_d462e18878
Ge	w13_d462e18882
neral=major	w1_d462e18887
Gaugrew	w3_d462e18890
den	w5_d462e18893
St.	w7_d462e18896
Annen	w9_d462e18899
or	w11_d462e18902
den	w1_d462e18907
erhalten.	w3_d462e18910
Uebermorgen	w5_d462e18913
gehet,	w7_d462e18916
wie	w9_d462e18919
man	w11_d462e18922
gewiß	w1_d462e18927
versichern	w3_d462e18930
will,	w5_d462e18933
der	w7_d462e18936
Feld=marschall	w9_d462e18939
gleichfalls	w1_d462e18945
von	w3_d462e18948
hier	w5_d462e18951
ab.	w7_d462e18954
Jn	w9_d462e18957
seinem	w11_d462e18960
Ge	w13_d462e18964
wige	w1_d462e18969
wird	w3_d462e18972
sich	w5_d462e18975
sein	w7_d462e18978
Sohn,	w9_d462e18981
den	w11_d462e18984
Jhre	w13_d462e18988
Ma	w15_d462e18991
Est.	w1_d462e18996
zum	w3_d462e18999
Brigadier	w5_d462e19002
ernannt	w7_d462e19005
haben,	w9_d462e19008
desglei	w11_d462e19011
chen	w1_d462e19016
der	w3_d462e19019
Brigadier,	w5_d462e19022
Graf	w7_d462e19025
von	w9_d462e19028
Brure,	w11_d462e19031
und	w13_d462e19035
der	w1_d462e19041
Marquis	w3_d462e19044
von	w5_d462e19047
Montalembert,	w7_d462e19050
mit	w9_d462e19053
besin	w11_d462e19056
den;	w1_d462e19061
letzterer	w3_d462e19064
wohnt	w5_d462e19067
diesem	w7_d462e19070
Feld=zuge	w9_d462e19073
auf	w11_d462e19076
Befehl	w1_d462e19081
des	w3_d462e19084
französischen	w5_d462e19087
Hofes	w7_d462e19090
mit	w9_d462e19093
bey.	w11_d462e19096
Küsser	w1_d462e19101
einom	w3_d462e19104
ansehnlichen	w5_d462e19107
Geschenke	w7_d462e19110
an	w9_d462e19113
Gel	w11_d462e19116
de	w1_d462e19122
und	w3_d462e19125
Land=gütern	w5_d462e19128
hat	w7_d462e19131
der	w9_d462e19134
Hr.	w11_d462e19137
Feld=mar	w13_d462e19141
</p>
<p id="p6_d462e19144">
schall	w1_d462e19148
noch	w3_d462e19151
2000.	w5_d462e19154
Rubel	w7_d462e19157
monatliche	w9_d462e19160
Tafel	w11_d462e19163
gelder	w1_d462e19168
bekommen.	w3_d462e19171
Am	w5_d462e19174
ersten	w7_d462e19177
Pfingsttage	w9_d462e19180
geruheten	w1_d462e19185
Jhre	w3_d462e19188
Kaiserl.	w5_d462e19191
Majest.	w7_d462e19194
Dero	w9_d462e19197
jühr	w11_d462e19200
liche	w1_d462e19206
gewöhnliche	w3_d462e19209
Andacht	w5_d462e19212
in	w7_d462e19215
der	w9_d462e19218
Hofca	w11_d462e19221
pelle	w1_d462e19226
des	w3_d462e19229
hiesigen	w5_d462e19232
Sommer=palais	w7_d462e19235
zu	w9_d462e19238
hal	w11_d462e19241
ten;	w1_d462e19246
über	w3_d462e19249
8.	w5_d462e19252
Tage	w7_d462e19255
werden	w9_d462e19258
Sie	w11_d462e19261
dem	w13_d462e19265
Ver	w15_d462e19268
nehmen	w1_d462e19273
nach	w3_d462e19276
aufs	w5_d462e19279
Land	w7_d462e19282
gehen.	w9_d462e19285
Jhre	w11_d462e19288
beyderseits	w1_d462e19294
Kaiserl.	w3_d462e19297
Hoheiten	w5_d462e19300
verlassen	w7_d462e19303
eben	w9_d462e19306
falls	w1_d462e19311
diese	w3_d462e19314
Stadt,	w5_d462e19317
und	w7_d462e19320
nehmen	w9_d462e19323
Dero	w11_d462e19326
Som	w13_d462e19330
mer=aufenthalt	w1_d462e19335
zu	w3_d462e19338
Oranienbaum.	w5_d462e19341
Die	w7_d462e19344
Ne	w9_d462e19347
wa	w1_d462e19352
ist	w3_d462e19355
noch	w5_d462e19358
mit	w7_d462e19361
dem	w9_d462e19364
aus	w11_d462e19367
der	w13_d462e19371
Ladogaischen	w15_d462e19374
See	w1_d462e19380
herabkommenden	w3_d462e19383
Treib=eise	w5_d462e19386
beschweret.	w7_d462e19389
Die	w1_d462e19394
hieher	w3_d462e19397
bestimmte	w5_d462e19400
Schiffe	w7_d462e19403
ligen	w9_d462e19406
sammt	w11_d462e19409
lich	w1_d462e19414
in	w3_d462e19417
Reval,	w5_d462e19420
und	w7_d462e19423
dürften	w9_d462e19426
sich	w11_d462e19429
vielleicht	w13_d462e19433
noch	w1_d462e19438
in	w3_d462e19441
8.	w5_d462e19444
Tägen	w7_d462e19447
nicht	w9_d462e19450
herzukommen	w11_d462e19453
wa	w13_d462e19457
gen.	w1_d462e19463
Der	w3_d462e19466
Graf	w5_d462e19469
Gallitzin	w7_d462e19472
wird	w9_d462e19475
als	w11_d462e19478
Ambas	w13_d462e19482
sodene	w1_d462e19487
den	w3_d462e19490
durch	w5_d462e19493
den	w7_d462e19496
Tod	w9_d462e19499
des	w11_d462e19502
Grafen	w13_d462e19506
von	w15_d462e19509
Bestuschef	w1_d462e19514
in	w3_d462e19517
Paris	w5_d462e19520
erledigten	w7_d462e19523
Gesandschafts	w9_d462e19526
posten	w1_d462e19531
bekleiden.	w3_d462e19534
Der	w5_d462e19537
Herr	w7_d462e19540
von	w9_d462e19543
Panin	w11_d462e19546
ist	w13_d462e19550
nach	w1_d462e19556
einer	w3_d462e19559
fast	w5_d462e19562
3.	w7_d462e19565
monatlichen	w9_d462e19568
Reise	w11_d462e19571
vorige	w13_d462e19575
Woche	w1_d462e19580
von	w3_d462e19583
Stockholm	w5_d462e19586
anhero	w7_d462e19589
gekommen.	w9_d462e19592
und	w1_d462e19597
hat	w3_d462e19600
unterwegs	w5_d462e19603
2.	w7_d462e19606
schwere	w9_d462e19609
Krankheiten	w11_d462e19612
ausgestanden.	w1_d462e19617
Ungeachtet	w3_d462e19620
die	w5_d462e19623
Curriers	w7_d462e19626
in	w9_d462e19629
beständiger	w1_d462e19635
Bewegung	w3_d462e19638
sind,	w5_d462e19641
so	w7_d462e19644
scheint	w9_d462e19647
doch	w11_d462e19650
keine	w1_d462e19655
Hofnung	w3_d462e19658
übrig	w5_d462e19661
zu	w7_d462e19664
seyn,	w9_d462e19667
daß	w11_d462e19670
die	w13_d462e19674
un	w15_d462e19677
glückliche	w1_d462e19682
und	w3_d462e19685
Europa	w5_d462e19688
verheerende	w7_d462e19691
Strei	w9_d462e19694
tigkeiten,	w1_d462e19699
für	w3_d462e19702
jetzt	w5_d462e19705
gütlich	w7_d462e19708
beygelegt	w9_d462e19711
werden	w11_d462e19714
könten.	w1_d462e19720
</p>
<p id="p8_d462e19723">
Von	w1_d462e19727
der	w3_d462e19730
N.	w5_d462e19733
Oe.	w7_d462e19736
Regierung	w9_d462e19739
wegen	w11_d462e19742
rc.	w13_d462e19746
wird	w15_d462e19749
mit	w1_d462e19754
gegenwärtig	w3_d462e19757
offenem	w5_d462e19760
Edict	w7_d462e19763
jedermänniglich	w9_d462e19766
sowol	w1_d462e19771
An	w3_d462e19774
als	w5_d462e19777
Abwesenden,	w7_d462e19780
deme	w9_d462e19783
daran	w11_d462e19786
gelegen,	w13_d462e19790
kund	w1_d462e19796
und	w3_d462e19799
zu	w5_d462e19802
wissen	w7_d462e19805
gemacht	w9_d462e19808
</p>
<list id="l10_d462e19811">
Es	w1_d462e19815
habe	w3_d462e19818
Regierung	w5_d462e19821
eine	w7_d462e19824
Nohtdurft	w9_d462e19827
zu	w11_d462e19830
seyn	w13_d462e19834
be	w15_d462e19837
fünden,	w1_d462e19842
die	w3_d462e19845
bey	w5_d462e19848
der	w7_d462e19851
über	w9_d462e19854
des	w11_d462e19857
von	w13_d462e19861
hier	w15_d462e19864
entniche	w17_d462e19867
nen	w1_d462e19872
Carl	w3_d462e19875
Anton	w5_d462e19878
Kosiodoffeky,	w7_d462e19881
gewesten	w9_d462e19884
Haus	w11_d462e19887
fabricantens	w1_d462e19893
ausgebrochenen	w3_d462e19896
Concursum	w5_d462e19899
auf	w7_d462e19902
den	w9_d462e19905
25.	w1_d462e19910
Septemb.	w3_d462e19913
1756.	w5_d462e19916
anberaumten	w7_d462e19919
Tonvocations	w9_d462e19922
tagsatzung	w1_d462e19927
bereits	w3_d462e19930
erschienene,	w5_d462e19933
und	w7_d462e19936
mit	w9_d462e19939
ihren	w11_d462e19942
Li	w13_d462e19946
gaidations=nohtdurften	w1_d462e19951
vernommene	w3_d462e19954
Kostodoff	w5_d462e19957
8.	w7_d462e19960
</list>
<p id="p16_d462e19975">
kysche	w1_d462e19979
Litlohnere,	w3_d462e19982
Mercænarios,	w5_d462e19985
Taglöhnere,	w7_d462e19988
Fabrique	w1_d462e19993
arbeitere,	w3_d462e19996
und	w5_d462e19999
Verwandte,	w7_d462e20002
benanntli	w9_d462e20005
chen:	w1_d462e20010
die	w3_d462e20013
Theresiam	w5_d462e20016
Trechslerin	w7_d462e20019
geweste	w9_d462e20022
Stuben	w11_d462e20025
magd,	w1_d462e20031
den	w3_d462e20034
Joseph	w5_d462e20037
Scharzer	w7_d462e20040
gewesten	w9_d462e20043
Haus=knecht,	w11_d462e20046
den	w1_d462e20051
Johann	w3_d462e20054
Adam	w5_d462e20057
Kirstl	w7_d462e20060
gewesten	w9_d462e20063
Bedienten,	w11_d462e20066
den	w13_d462e20070
Elias	w1_d462e20075
Johann	w3_d462e20078
Roßmann	w5_d462e20081
gewesten	w7_d462e20084
Haus=knecht,	w9_d462e20087
die	w1_d462e20092
Mariam	w3_d462e20095
Evam	w5_d462e20098
Massauerin	w7_d462e20101
geweste	w9_d462e20104
Köchin,	w11_d462e20107
die	w1_d462e20113
Felicitas	w3_d462e20116
de	w5_d462e20119
Clementi	w7_d462e20122
geweste	w9_d462e20125
Dienst=magd	w11_d462e20128
bey	w1_d462e20133
dem	w3_d462e20136
entwichenen	w5_d462e20139
Cridä=lasser,	w7_d462e20142
und	w9_d462e20145
dessen	w11_d462e20148
Ehegattin;	w1_d462e20153
dann	w3_d462e20156
den	w5_d462e20159
Anton	w7_d462e20162
Weiser	w9_d462e20165
gewesten	w11_d462e20168
Spinner,	w1_d462e20173
den	w3_d462e20176
Joseph	w5_d462e20179
Spiegl	w7_d462e20182
Manufacturar	w9_d462e20185
beitern,	w1_d462e20191
den	w3_d462e20194
Dominicum	w5_d462e20197
Voller	w7_d462e20200
Tischlern,	w9_d462e20203
den	w11_d462e20206
Georg	w1_d462e20211
Niedermayr	w3_d462e20214
gewesten	w5_d462e20217
Sailer=gesellen,	w7_d462e20220
den	w1_d462e20225
Zachariam	w3_d462e20228
Poll	w5_d462e20231
gewesten	w7_d462e20234
Plaich=wachtern,	w9_d462e20237
den	w1_d462e20242
Johann	w3_d462e20245
Christoph	w5_d462e20248
Törpsch	w7_d462e20251
gewesten	w9_d462e20254
Sailer	w11_d462e20257
gesellen,	w1_d462e20263
den	w3_d462e20266
Martin	w5_d462e20269
Hayde	w7_d462e20272
Tagwerkern,	w9_d462e20275
den	w11_d462e20278
Georg	w1_d462e20283
Bietzer,	w3_d462e20286
den	w5_d462e20289
Vitum	w7_d462e20292
Heiß	w9_d462e20295
Tagwerkern,	w11_d462e20298
den	w1_d462e20303
Franz	w3_d462e20306
Krasch	w5_d462e20309
Tagwerkern,	w7_d462e20312
die	w9_d462e20315
Mariam	w11_d462e20318
Lu	w13_d462e20322
ciam	w1_d462e20327
Zannerin	w3_d462e20330
geweste	w5_d462e20333
Haus=meisterin,	w7_d462e20336
den	w9_d462e20339
Jo	w11_d462e20342
seph	w1_d462e20348
Kandiger	w3_d462e20351
gewesten	w5_d462e20354
Manipulantentagwer	w7_d462e20357
ker,	w1_d462e20362
den	w3_d462e20365
Johann	w5_d462e20368
Michael	w7_d462e20371
Fuhrwallner,	w9_d462e20374
den	w11_d462e20377
Joseph	w1_d462e20382
Ott,	w3_d462e20385
den	w5_d462e20388
Leonhard	w7_d462e20391
Mayr,	w9_d462e20394
den	w11_d462e20397
Joseph	w13_d462e20401
Weichhardt,	w1_d462e20406
den	w3_d462e20409
Mathias	w5_d462e20412
Raseiner,	w7_d462e20415
den	w9_d462e20418
Leo	w11_d462e20421
pold	w1_d462e20427
Staber,	w3_d462e20430
den	w5_d462e20433
Franz	w7_d462e20436
Gaß,	w9_d462e20439
den	w11_d462e20442
Andrä	w13_d462e20446
Herr	w15_d462e20449
disch,	w1_d462e20454
den	w3_d462e20457
Jgnatz	w5_d462e20460
Heder,	w7_d462e20463
den	w9_d462e20466
Georg	w11_d462e20469
Nieder	w13_d462e20473
mayr,	w1_d462e20478
Caspar	w3_d462e20481
Eder,	w5_d462e20484
den	w7_d462e20487
Lorenz	w9_d462e20490
Reischel,	w11_d462e20493
den	w13_d462e20497
Franz	w1_d462e20502
Schmidt,	w3_d462e20505
sammentl.	w5_d462e20508
geweste	w7_d462e20511
Tagwerkere,	w9_d462e20514
den	w1_d462e20520
Jgnatz	w3_d462e20523
Apel	w5_d462e20526
gewesten	w7_d462e20529
Spinn=inspectorn,	w9_d462e20532
in	w11_d462e20535
des	w1_d462e20540
entwichenen	w3_d462e20543
Cridatarii	w5_d462e20546
angelegter	w7_d462e20549
Hausfa	w9_d462e20552
brique,	w1_d462e20557
und	w3_d462e20560
zwar	w5_d462e20563
diesen	w7_d462e20566
Letzteren	w9_d462e20569
sowol	w11_d462e20572
proprio,	w13_d462e20576
als	w1_d462e20581
auch	w3_d462e20584
nemine	w5_d462e20587
seiner	w7_d462e20590
beeden	w9_d462e20593
Töchtern,	w11_d462e20596
Clarä	w13_d462e20600
und	w1_d462e20606
Maria	w3_d462e20609
Barbarä	w5_d462e20612
wegen	w7_d462e20615
der	w9_d462e20618
von	w11_d462e20621
diesen	w13_d462e20625
bey	w15_d462e20628
den	w1_d462e20633
in	w3_d462e20636
die	w5_d462e20639
wiederholte	w7_d462e20642
Haus=fabrique	w9_d462e20645
abgelie	w11_d462e20648
ferten	w1_d462e20653
gespunst,	w3_d462e20656
weiters	w5_d462e20659
die	w7_d462e20662
Mariam	w9_d462e20665
Ursulam	w11_d462e20668
Desurin,	w1_d462e20673
und	w3_d462e20676
den	w5_d462e20679
Mathiam	w7_d462e20682
Kornbüchler	w9_d462e20685
Bur	w11_d462e20688
gerl.	w1_d462e20694
Tuch=macher,	w3_d462e20697
als	w5_d462e20700
Ceßionarium	w7_d462e20703
des	w9_d462e20706
in	w11_d462e20709
des	w1_d462e20714
Cridä=lassers	w3_d462e20717
Diensten	w5_d462e20720
gestandenen	w7_d462e20723
Aloysii	w9_d462e20726
Todt,	w1_d462e20731
endlichen	w3_d462e20734
den	w5_d462e20737
zu	w7_d462e20740
Vertrettung	w9_d462e20743
deren	w11_d462e20746
Ko	w13_d462e20750
sidoffskyschen	w1_d462e20755
Litlöhnern	w3_d462e20758
und	w5_d462e20761
Mercœnariorum	w7_d462e20764
ex	w1_d462e20770
officio	w3_d462e20773
bestellten	w5_d462e20776
Doctorem	w7_d462e20779
von	w9_d462e20782
Schwandtner,	w11_d462e20785
auch	w1_d462e20790
alle	w3_d462e20793
ansonstige	w5_d462e20796
der	w7_d462e20799
Zeit	w9_d462e20802
annoch	w11_d462e20805
nicht	w13_d462e20809
ange	w15_d462e20812
meldte	w1_d462e20817
sowol	w3_d462e20820
in	w5_d462e20823
als	w7_d462e20826
ausser	w9_d462e20829
Landes	w11_d462e20832
befindliche	w13_d462e20836
Creditores	w1_d462e20841
zu	w3_d462e20844
Anmeld	w5_d462e20847
und	w7_d462e20850
Liquidirung	w9_d462e20853
ihrer	w11_d462e20856
an	w13_d462e20860
vorgedachten	w1_d462e20866
Carl	w3_d462e20869
Anton	w5_d462e20872
Kosidoffsky	w7_d462e20875
zu	w9_d462e20878
stellen	w11_d462e20881
habenden	w1_d462e20886
Sprüchen	w3_d462e20889
und	w5_d462e20892
Forderungen	w7_d462e20895
(mit	w9_d462e20898
Aus	w11_d462e20901
nahme	w1_d462e20906
deren	w3_d462e20909
immittels	w5_d462e20912
bereits	w7_d462e20915
liquidirten	w9_d462e20918
Kosi	w11_d462e20921
doffskyschen	w1_d462e20926
Dienst=genossenen,	w3_d462e20929
benanntlichen:	w5_d462e20932
des	w1_d462e20938
Johann	w3_d462e20941
Georg	w5_d462e20944
Huetter	w7_d462e20947
gewesten	w9_d462e20950
Bedientens	w11_d462e20953
und	w1_d462e20958
des	w3_d462e20961
Georg	w5_d462e20964
Mohr	w7_d462e20967
gewesten	w9_d462e20970
Kutschers,	w11_d462e20973
bey	w13_d462e20977
mehr	w1_d462e20982
berührten	w3_d462e20985
Cridä=lassers,	w5_d462e20988
nunmehro	w7_d462e20991
aber	w9_d462e20994
Caporalen	w1_d462e20999
unter	w3_d462e21002
dem	w5_d462e21005
Löbl.	w7_d462e21008
Feld=marschall	w9_d462e21011
Har	w11_d462e21014
rachischen	w1_d462e21020
Jnfanterie	w3_d462e21023
regiment)	w5_d462e21026
nochmalen	w7_d462e21029
vor	w9_d462e21032
zuladen,	w1_d462e21037
und	w3_d462e21040
einzuberuffen;	w5_d462e21043
zu	w7_d462e21046
welchem	w9_d462e21049
Ende	w11_d462e21052
denenselben	w1_d462e21057
der	w3_d462e21060
5.	w5_d462e21063
Tag	w7_d462e21066
des	w9_d462e21069
künftigen	w11_d462e21072
Monats	w13_d462e21076
Julii	w15_d462e21079
Nachmittags	w1_d462e21084
præcise	w3_d462e21087
um	w5_d462e21090
4.	w7_d462e21093
Uhr	w9_d462e21096
für	w11_d462e21099
die	w13_d462e21103
erstan	w15_d462e21106
dert	w1_d462e21112
und	w3_d462e21115
dritte	w5_d462e21118
auch	w7_d462e21121
all	w9_d462e21124
