<doc id="wr_1762-03-31" attrs="word" year="1762" month="03" day="31" corpus="2">
<head id="h2_d643e3252">
Londen	w1_d643e3256
litäten,	w1_d643e17749
als	w3_d643e17752
das	w5_d643e17755
Wirts=haus	w7_d643e17758
zum	w9_d643e17761
goldenen	w11_d643e17764
Hirschen	w13_d643e17768
ein	w1_d643e17774
grosser	w3_d643e17777
Weingarten	w5_d643e17780
samt	w7_d643e17783
Preß	w9_d643e17786
und	w11_d643e17789
Preß	w13_d643e17793
schopfern	w1_d643e17798
und	w3_d643e17801
übrigen	w5_d643e17804
Appertinentien,	w7_d643e17807
dann	w9_d643e17810
drey	w11_d643e17813
Viertel=theil	w1_d643e17818
einer	w3_d643e17821
Wasser=mühl	w5_d643e17824
gleich	w7_d643e17827
nach	w9_d643e17830
Ostern	w11_d643e17833
und	w1_d643e17838
folgende	w3_d643e17841
Täge	w5_d643e17844
dies	w7_d643e17847
Jahrs	w9_d643e17850
licitando	w11_d643e17853
an	w13_d643e17857
dem	w15_d643e17860
Meistbietenden	w1_d643e17866
verkauffet	w3_d643e17869
werden.	w5_d643e17872
</p>
<p id="p28_d643e17877">
Zumalen	w1_d643e17881
die	w3_d643e17884
auf	w5_d643e17887
den	w7_d643e17890
5ten.	w9_d643e17893
Martii	w11_d643e17896
dies	w13_d643e17900
Jahrs	w15_d643e17903
kund	w1_d643e17908
gemachte	w3_d643e17911
Ziehung	w5_d643e17914
der	w7_d643e17917
errichteten	w9_d643e17920
Brüßler	w11_d643e17923
Maliner	w1_d643e17928
und	w3_d643e17931
Antwerper=spitzen=lotterie	w5_d643e17934
zwar	w7_d643e17937
vest	w1_d643e17943
gesetzet,	w3_d643e17946
jedoch	w5_d643e17949
wegen	w7_d643e17952
nicht	w9_d643e17955
genugsam	w11_d643e17958
hindann	w13_d643e17962
gebrachten	w1_d643e17967
Los=zettuln	w3_d643e17970
davon	w5_d643e17973
abgehalten	w7_d643e17976
worden;	w9_d643e17979
als	w1_d643e17984
wird	w3_d643e17987
männiglich	w5_d643e17990
anmit	w7_d643e17993
erinneret,	w9_d643e17996
daß	w11_d643e17999
diese	w13_d643e18003
Ziehung=mittels	w1_d643e18008
Bewilligung	w3_d643e18011
einer	w5_d643e18014
Hochlöbl.	w7_d643e18017
N.	w9_d643e18020
Oe.	w1_d643e18026
Landesfürstl.	w3_d643e18029
Regierung	w5_d643e18032
auf	w7_d643e18035
den	w9_d643e18038
9.	w11_d643e18041
künftigen	w13_d643e18045
Monats	w1_d643e18050
Augusti	w3_d643e18053
dies	w5_d643e18056
lauffenden	w7_d643e18059
Jahrs	w9_d643e18062
fruh	w11_d643e18065
um	w13_d643e18069
8.	w1_d643e18074
Uhr	w3_d643e18077
prolongiret,	w5_d643e18080
und	w7_d643e18083
in	w9_d643e18086
der	w11_d643e18089
bereits	w13_d643e18093
denrminirt	w15_d643e18096
sogenannten	w1_d643e18101
Mehl=gruben	w3_d643e18104
auf	w5_d643e18107
die	w7_d643e18110
allschon	w9_d643e18113
be	w11_d643e18116
kannt	w1_d643e18122
gemachte	w3_d643e18125
Art	w5_d643e18128
und	w7_d643e18131
Weis	w9_d643e18134
gezogen	w11_d643e18137
werden	w13_d643e18141
solle.	w1_d643e18146
</p>
<p id="p30_d643e18149">
NB.	w1_d643e18153
Bey	w3_d643e18156
diesem	w5_d643e18159
eintrettenden	w7_d643e18162
2ten	w9_d643e18165
Jah	w11_d643e18168
res=quartal	w1_d643e18173
werden	w3_d643e18176
abermalen	w5_d643e18179
die	w7_d643e18182
Lieb	w9_d643e18185
haber	w1_d643e18190
dieses	w3_d643e18193
Wienerischen	w5_d643e18196
Diarii,	w7_d643e18199
wie	w9_d643e18202
auch	w11_d643e18205
des	w1_d643e18211
Post=täglichen	w3_d643e18214
Frag	w5_d643e18217
und	w7_d643e18220
Kund	w9_d643e18223
schafts=bogens,	w1_d643e18228
nach	w3_d643e18231
Standes=würden,	w5_d643e18234
um	w1_d643e18239
deren	w3_d643e18242
gewöhnliche	w5_d643e18245
vorhineinBezah	w7_d643e18248
lung	w1_d643e18253
ersuchet.	w3_d643e18256
Und	w5_d643e18259
wann	w7_d643e18262
jemand	w9_d643e18265
das	w11_d643e18268
Diarium	w1_d643e18274
Bestallungs=weise	w3_d643e18277
nehmen	w5_d643e18280
will,	w7_d643e18283
so	w1_d643e18288
haben	w3_d643e18291
sich	w5_d643e18294
die	w7_d643e18297
hier	w9_d643e18300
in	w11_d643e18303
Wien	w13_d643e18307
anwesen	w15_d643e18310
de	w1_d643e18315
in	w3_d643e18318
der	w5_d643e18321
diesfälligen	w7_d643e18324
Schreib=stuben	w9_d643e18327
in	w11_d643e18330
dem	w1_d643e18335
neuen	w3_d643e18338
Michaeler=haus,	w5_d643e18341
die	w7_d643e18344
aus	w9_d643e18347
wärtige	w1_d643e18353
Liebhabere	w3_d643e18356
aber	w5_d643e18359
in	w7_d643e18362
dem	w9_d643e18365
Obrist	w11_d643e18368
Post=amt	w1_d643e18373
diesfalls	w3_d643e18376
anzumelden.	w5_d643e18379
</p>
<head id="h2_d643e18481">
Petersburg	w1_d643e18485
den	w3_d643e18488
15.	w5_d643e18491
Febr.	w7_d643e18494
</head>
<p id="p4_d643e18497">
Nachdem	w1_d643e18501
der	w3_d643e18504
verblichene	w5_d643e18507
Leichnam	w7_d643e18510
Jhrer	w9_d643e18513
höchstseeligen	w1_d643e18518
Majestät	w3_d643e18521
der	w5_d643e18524
Kaiserin	w7_d643e18527
Elisabeth,	w1_d643e18532
den	w3_d643e18535
25sten	w5_d643e18538
des	w7_d643e18541
verwichenen	w9_d643e18544
Mo	w11_d643e18547
nats,	w1_d643e18553
von	w3_d643e18556
dem	w5_d643e18559
Parade=behte	w7_d643e18562
aufgehoben,	w9_d643e18565
und	w1_d643e18570
mit	w3_d643e18573
gewöhnlichen	w5_d643e18576
Kirchen=ceremonien	w7_d643e18579
in	w1_d643e18584
allerhöchster	w3_d643e18587
Gegenwart	w5_d643e18590
Jhrer	w7_d643e18593
Kaiserl.	w9_d643e18596
Majestäten	w1_d643e18601
in	w3_d643e18604
den	w5_d643e18607
Sarg	w7_d643e18610
geleget,	w9_d643e18613
und	w11_d643e18616
in	w13_d643e18620
dem	w1_d643e18626
darzu	w3_d643e18629
bereiteten	w5_d643e18632
Trauer=saal,	w7_d643e18635
auf	w9_d643e18638
ei	w11_d643e18641
ner	w1_d643e18646
prächtigen	w3_d643e18649
Thron=stelle	w5_d643e18652
unter	w7_d643e18655
einem	w9_d643e18658
be	w11_d643e18661
sonders	w1_d643e18666
hierzu	w3_d643e18669
verfertigten	w5_d643e18672
reichen	w7_d643e18675
Balda	w9_d643e18678
chin,	w1_d643e18683
10.	w3_d643e18686
Tage	w5_d643e18689
lang,	w7_d643e18692
mit	w9_d643e18695
gewöhnlicher	w11_d643e18698
De	w13_d643e18702
journirung	w1_d643e18708
einer	w3_d643e18711
Anzahl	w5_d643e18714
Damen	w7_d643e18717
und	w9_d643e18720
Ca	w11_d643e18723
valiers	w1_d643e18728
öffentlich	w3_d643e18731
ausgesetzet	w5_d643e18734
worden;	w7_d643e18737
so	w9_d643e18740
ist	w11_d643e18743
den	w1_d643e18748
5ten	w3_d643e18751
dieses	w5_d643e18754
die	w7_d643e18757
soleane	w9_d643e18760
Begräbnüßce	w11_d643e18763
vemonie	w1_d643e18768
mit	w3_d643e18771
grosser	w5_d643e18774
Pracht	w7_d643e18777
in	w9_d643e18780
schönster	w11_d643e18783
Ord	w13_d643e18787
nung	w1_d643e18793
vollzogen	w3_d643e18796
worden.	w5_d643e18799
Früh	w7_d643e18802
um	w9_d643e18805
7.	w11_d643e18808
Uhr	w13_d643e18812
wurde	w1_d643e18817
das	w3_d643e18820
erste	w5_d643e18823
Signal	w7_d643e18826
mit	w9_d643e18829
3.	w11_d643e18832
Canonen	w13_d643e18836
von	w15_d643e18839
der	w1_d643e18844
Festung	w3_d643e18847
gegeben,	w5_d643e18850
nach	w7_d643e18853
welchen	w9_d643e18856
sich	w11_d643e18859
die	w13_d643e18863
Garde	w1_d643e18868
und	w3_d643e18871
Feld=regimenter,	w5_d643e18874
Artillerie	w7_d643e18877
und	w1_d643e18883
übrige	w3_d643e18886
Corps	w5_d643e18889
auf	w7_d643e18892
ihren	w9_d643e18895
angewiesenen	w11_d643e18898
Stellen	w1_d643e18903
zu	w3_d643e18906
rangiren,	w5_d643e18909
und	w7_d643e18912
die	w9_d643e18915
zum	w11_d643e18918
Leichen	w13_d643e18922
begängnüß	w1_d643e18927
bestellten	w3_d643e18930
Corps	w5_d643e18933
mit	w7_d643e18936
ihren	w9_d643e18939
Mar	w11_d643e18942
schällen	w1_d643e18947
auf	w3_d643e18950
den	w5_d643e18953
angewiesenen	w7_d643e18956
Plätzen	w9_d643e18959
zu	w11_d643e18962
versammeln	w1_d643e18968
hatten.	w3_d643e18971
Um	w5_d643e18974
9.	w7_d643e18977
Uhr	w9_d643e18980
geschahe	w11_d643e18983
das	w1_d643e18988
zweyle	w3_d643e18991
Signal,	w5_d643e18994
mit	w7_d643e18997
eben	w9_d643e19000
so	w11_d643e19003
viel	w13_d643e19007
Ca	w15_d643e19010
nonen,	w1_d643e19015
worauf	w3_d643e19018
jedes	w5_d643e19021
Corps	w7_d643e19024
aus	w9_d643e19027
seinem	w11_d643e19030
Stand=quartiere	w1_d643e19035
ausrückte,	w3_d643e19038
und	w5_d643e19041
nach	w7_d643e19044
An	w9_d643e19047
zeige	w1_d643e19053
der	w3_d643e19056
dazu	w5_d643e19059
besonders	w7_d643e19062
verordneten	w9_d643e19065
Cere	w11_d643e19068
monien=meistere,	w1_d643e19073
nach	w3_d643e19076
den	w5_d643e19079
Nummern,	w7_d643e19082
ein	w9_d643e19085
jeder	w1_d643e19090
in	w3_d643e19093
seiner	w5_d643e19096
Ordbung	w7_d643e19099
sich	w9_d643e19102
in	w11_d643e19105
den	w13_d643e19109
Zug	w15_d643e19112
begab.	w1_d643e19117
Um	w3_d643e19120
11.	w5_d643e19123
Uhr	w7_d643e19126
wurde	w9_d643e19129
sodann	w11_d643e19132
durch	w13_d643e19136
das	w1_d643e19142
dritte	w3_d643e19145
Signal,	w5_d643e19148
die	w7_d643e19151
Losung	w9_d643e19154
zur	w11_d643e19157
Aufhe	w13_d643e19161
bung	w1_d643e19166
der	w3_d643e19169
um	w5_d643e19172
den	w7_d643e19175
Sarg	w9_d643e19178
gestellten	w11_d643e19181
Kaiserl.	w13_d643e19185
Jnsignien	w1_d643e19190
und	w3_d643e19193
des	w5_d643e19196
Sarges	w7_d643e19199
selbst	w9_d643e19202
gegeben,	w11_d643e19205
und	w1_d643e19210
sowol	w3_d643e19213
von	w5_d643e19216
der	w7_d643e19219
Festung,	w9_d643e19222
als	w11_d643e19225
der	w13_d643e19229
Ad	w15_d643e19232
miralität,	w1_d643e19238
die	w3_d643e19241
Minuten=schüsse	w5_d643e19244
angefan	w7_d643e19247
</p>
<p id="p6_d643e19250">
gen.	w1_d643e19254
Nachdem	w3_d643e19257
nun	w5_d643e19260
die	w7_d643e19263
Kaiserl.	w9_d643e19266
Leiche	w11_d643e19269
im	w13_d643e19273
Sarge	w1_d643e19278
von	w3_d643e19281
den	w5_d643e19284
Kaiserl.	w7_d643e19287
Cammer=herren,	w9_d643e19290
und	w1_d643e19295
deren	w3_d643e19298
Aßistenten	w5_d643e19301
aus	w7_d643e19304
dem	w9_d643e19307
Saal,	w11_d643e19310
auf	w13_d643e19314
den	w1_d643e19320
mit	w3_d643e19323
8.	w5_d643e19326
Neapolitanischen	w7_d643e19329
Pferden,	w9_d643e19332
welche	w11_d643e19335
schwarz	w1_d643e19340
sammete	w3_d643e19343
Decken	w5_d643e19346
hatten,	w7_d643e19349
bespann	w9_d643e19352
ten	w1_d643e19357
Leichen=schlitten,	w3_d643e19360
unter	w5_d643e19363
einen	w7_d643e19366
sehr	w9_d643e19369
präch	w11_d643e19372
tigen	w1_d643e19377
Baldachin	w3_d643e19380
gesetzt	w5_d643e19383
war,	w7_d643e19386
geruheten	w9_d643e19389
Jhre	w1_d643e19395
Kaiserl.	w3_d643e19398
Majestäten	w5_d643e19401
unter	w7_d643e19404
Vortretung	w9_d643e19407
des	w1_d643e19412
Hof=marschalls	w3_d643e19415
und	w5_d643e19418
zweyer	w7_d643e19421
bey	w9_d643e19424
dieser	w11_d643e19427
Trauer=ceremonie	w1_d643e19432
zu	w3_d643e19435
Marschällen	w5_d643e19438
verord	w7_d643e19441
neten	w1_d643e19446
geheimen	w3_d643e19449
Rähten,	w5_d643e19452
der	w7_d643e19455
Leiche	w9_d643e19458
zu	w11_d643e19461
fol	w13_d643e19465
gen,	w1_d643e19471
und	w3_d643e19474
dieselbe	w5_d643e19477
auf	w7_d643e19480
dem	w9_d643e19483
besonders	w11_d643e19486
hierzu	w13_d643e19490
mit	w1_d643e19495
Brettern	w3_d643e19498
gebrückten,	w5_d643e19501
und	w7_d643e19504
mit	w9_d643e19507
schwar	w11_d643e19510
zem	w1_d643e19515
Tuch	w3_d643e19518
belegten	w5_d643e19521
Weg	w7_d643e19524
von	w9_d643e19527
Hofe	w11_d643e19530
aus,	w13_d643e19534
bis	w15_d643e19537
in	w1_d643e19542
die	w3_d643e19545
ganz	w5_d643e19548
schwarz	w7_d643e19551
ausgeschlagene,	w9_d643e19554
und	w11_d643e19557
mit	w1_d643e19563
weiß	w3_d643e19566
und	w5_d643e19569
schwarzem	w7_d643e19572
Flor	w9_d643e19575
festonirten	w11_d643e19578
Ca	w13_d643e19582
thedral=kirche	w1_d643e19587
St.	w3_d643e19590
Petri	w5_d643e19593
und	w7_d643e19596
Pauli	w9_d643e19599
in	w11_d643e19602
tieffe	w13_d643e19606
ster	w1_d643e19611
Trauer	w3_d643e19614
zu	w5_d643e19617
Fusse	w7_d643e19620
zu	w9_d643e19623
begleiten.	w11_d643e19626
Daselbst	w13_d643e19630
kam	w1_d643e19635
die	w3_d643e19638
hohe	w5_d643e19641
Leiche	w7_d643e19644
um	w9_d643e19647
12.	w11_d643e19650
Uhr	w13_d643e19654
an,	w15_d643e19657
und	w17_d643e19660
wurde	w1_d643e19666
unter	w3_d643e19669
einem	w5_d643e19672
in	w7_d643e19675
der	w9_d643e19678
Kirche	w11_d643e19681
sehr	w13_d643e19685
präch	w15_d643e19688
tig	w1_d643e19693
erbaueten	w3_d643e19696
Trauer=gerüste,	w5_d643e19699
dessen	w7_d643e19702
regel	w9_d643e19705
mäßigste,	w1_d643e19710
und	w3_d643e19713
reiche	w5_d643e19716
Verzierungen	w7_d643e19719
an	w9_d643e19722
Sta	w11_d643e19725
tuen,	w1_d643e19730
Gemählden,	w3_d643e19733
Basreliefs	w5_d643e19736
und	w7_d643e19739
Schnitz	w9_d643e19742
werken	w1_d643e19748
die	w3_d643e19751
Verewigung	w5_d643e19754
Jhrer	w7_d643e19757
höchstselig	w9_d643e19760
sten	w1_d643e19765
Kaiserl.	w3_d643e19768
Majestät	w5_d643e19771
vorstellet,	w7_d643e19774
niederge	w9_d643e19777
setzet.	w1_d643e19782
Nachdem	w3_d643e19785
sodann	w5_d643e19788
die	w7_d643e19791
hohe	w9_d643e19794
und	w11_d643e19797
sehr	w13_d643e19801
zahlreich	w1_d643e19806
dabey	w3_d643e19809
versammelt	w5_d643e19812
gewesene	w7_d643e19815
Geist	w9_d643e19818
lichkeit,	w1_d643e19824
die	w3_d643e19827
gebräuchlichen	w5_d643e19830
Kirchen=gebette	w7_d643e19833
und	w1_d643e19838
Gesänge	w3_d643e19841
verrichtet	w5_d643e19844
hatte,	w7_d643e19847
hielten	w9_d643e19850
Se.	w11_d643e19853
Eminenz	w1_d643e19858
der	w3_d643e19861
Erz=bischof	w5_d643e19864
von	w7_d643e19867
Nowogrod,	w9_d643e19870
eine	w1_d643e19875
bewegliche	w3_d643e19878
Leichen=rede.	w5_d643e19881
Als	w7_d643e19884
hernach	w9_d643e19887
derselbe	w1_d643e19893
nebst	w3_d643e19896
der	w5_d643e19899
übrigen	w7_d643e19902
vornehmen	w9_d643e19905
Geist	w11_d643e19908
lichkeit,	w1_d643e19913
der	w3_d643e19916
Kaiserl.	w5_d643e19919
Leich	w7_d643e19922
den	w9_d643e19925
letzten	w11_d643e19928
Segen	w13_d643e19932
ertheilet	w1_d643e19937
hatte,	w3_d643e19940
und	w5_d643e19943
hierauf	w7_d643e19946
Jhre	w9_d643e19949
Kaiserliche	w11_d643e19952
Majestäten,	w1_d643e19957
und	w3_d643e19960
nach	w5_d643e19963
Allerhöchstdenen	w7_d643e19966
selben	w1_d643e19972
eine	w3_d643e19975
Menge	w5_d643e19978
vornehmer	w7_d643e19981
Leichenbe	w9_d643e19984
gleiter,	w1_d643e19989
beyderley	w3_d643e19992
Geschlechts,	w5_d643e19995
unter	w7_d643e19998
Ver	w9_d643e20001
</p>
<p id="p12_d643e20015">
glessung	w1_d643e20019
zärtlichster	w3_d643e20022
und	w5_d643e20025
häuffigster	w7_d643e20028
Thränen,	w9_d643e20031
den	w1_d643e20036
letzten	w3_d643e20039
Abschied	w5_d643e20042
von	w7_d643e20045
der	w9_d643e20048
höchstseligsten	w11_d643e20051
Kaiserin	w1_d643e20056
mit	w3_d643e20059
einem	w5_d643e20062
Hand=kusse	w7_d643e20065
genommen	w9_d643e20068
hatten,	w1_d643e20074
wurde	w3_d643e20077
unter	w5_d643e20080
Abfeurung	w7_d643e20083
einer	w9_d643e20086
drey	w11_d643e20089
maligen	w1_d643e20094
General=salve	w3_d643e20097
von	w5_d643e20100
101.	w7_d643e20103
Canone,	w9_d643e20106
und	w1_d643e20111
Lauf	w3_d643e20114
feger	w5_d643e20117
der	w7_d643e20120
um	w9_d643e20123
die	w11_d643e20126
Festung	w13_d643e20130
rings	w15_d643e20133
um	w1_d643e20138
postirten	w3_d643e20141
Regimenter	w5_d643e20144
und	w7_d643e20147
Corps,	w9_d643e20150
der	w11_d643e20153
Sarg	w1_d643e20159
geschlossen,	w3_d643e20162
und	w5_d643e20165
also	w7_d643e20168
war	w9_d643e20171
diese	w11_d643e20174
be	w13_d643e20178
trübte	w1_d643e20183
Ceremonie	w3_d643e20186
um	w5_d643e20189
3.	w7_d643e20192
Uhr	w9_d643e20195
Nachmittags	w11_d643e20198
vollendet.	w1_d643e20203
Nächstens	w3_d643e20206
wird	w5_d643e20209
eine	w7_d643e20212
umständ	w9_d643e20215
liche	w1_d643e20220
Beschreibung	w3_d643e20223
dieses	w5_d643e20226
so	w7_d643e20229
wol	w9_d643e20232
veranstalte	w11_d643e20235
ten,	w1_d643e20241
als	w3_d643e20244
ordentlich	w5_d643e20247
vollbrachten	w7_d643e20250
Leichen	w9_d643e20253
begängnüsses,	w1_d643e20258
des	w3_d643e20261
Trauer=saals,	w5_d643e20264
des	w7_d643e20267
Trauer=gerüstes,	w1_d643e20272
und	w3_d643e20275
aller	w5_d643e20278
hierbey	w7_d643e20281
beob	w9_d643e20284
achteten	w1_d643e20289
Ceremonien,	w3_d643e20292
und	w5_d643e20295
gemachten	w7_d643e20298
Ver	w9_d643e20301
anstaltungen,	w1_d643e20307
mit	w3_d643e20310
darzu	w5_d643e20313
gehörigen	w7_d643e20316
Kupfer	w9_d643e20319
stichen	w1_d643e20324
im	w3_d643e20327
Druck	w5_d643e20330
erscheinen.	w7_d643e20333
</p>
<p id="p14_d643e20336">
Von	w1_d643e20340
der	w3_d643e20343
Kaiserl.	w5_d643e20346
Königl.	w7_d643e20349
N.	w9_d643e20352
Oest.	w11_d643e20355
Regierung	w13_d643e20359
wegen,	w1_d643e20364
denen	w3_d643e20367
sammentlich=Franz	w5_d643e20370
Joseph	w7_d643e20373
Mose	w9_d643e20376
rischen	w1_d643e20381
Credits=partheyen,	w3_d643e20384
benanntlich	w5_d643e20387
Carl	w7_d643e20390
Hei	w9_d643e20393
nisch,	w1_d643e20399
Johann	w3_d643e20402
Mandelli	w5_d643e20405
von	w7_d643e20408
Steyer,	w9_d643e20411
Gottfried	w11_d643e20414
Heytl.	w1_d643e20419
Michael	w3_d643e20422
Hofer	w5_d643e20425
von	w7_d643e20428
Passan,	w9_d643e20431
Anna	w11_d643e20434
Barbara	w13_d643e20438
Stantnerin	w1_d643e20443
von	w3_d643e20446
Lainz,	w5_d643e20449
Christoph	w7_d643e20452
Heinrich	w9_d643e20455
Graf	w11_d643e20458
von	w1_d643e20463
Stein,	w3_d643e20466
Augustin	w5_d643e20469
Tragner,	w7_d643e20472
Franz	w9_d643e20475
Anton	w11_d643e20478
Her	w13_d643e20482
zog,	w1_d643e20488
Joseph	w3_d643e20491
Freyherr	w5_d643e20494
von	w7_d643e20497
Baderborn,	w9_d643e20500
Theresia	w11_d643e20503
Mayrhoferin	w1_d643e20508
von	w3_d643e20511
Grünbichel,	w5_d643e20514
Joseph	w7_d643e20517
Auton	w9_d643e20520
Wi	w11_d643e20523
seneder,	w1_d643e20528
Carl	w3_d643e20531
Castelleti	w5_d643e20534
in	w7_d643e20537
Mayland,	w9_d643e20540
Simon	w11_d643e20543
An	w13_d643e20547
ton	w1_d643e20552
in	w3_d643e20555
Mantua,	w5_d643e20558
Hr.	w7_d643e20561
Odoardo	w9_d643e20564
Graf	w11_d643e20567
von	w13_d643e20571
Usolo,	w15_d643e20574
De	w17_d643e20577
siderio	w1_d643e20583
von	w3_d643e20586
Partere,	w5_d643e20589
Johann	w7_d643e20592
Baptist	w9_d643e20595
Lorentini	w11_d643e20598
in	w13_d643e20602
Bologna,	w1_d643e20607
Mathias	w3_d643e20610
Weingarten,	w5_d643e20613
Anton	w7_d643e20616
von	w9_d643e20619
Raspi,	w11_d643e20622
Johann	w1_d643e20627
Friedrich	w3_d643e20630
Compping	w5_d643e20633
in	w7_d643e20636
Frankfurt,	w9_d643e20639
Joseph	w11_d643e20642
Urli,	w1_d643e20647
Johann	w3_d643e20650
Baptist	w5_d643e20653
Chiappa	w7_d643e20656
in	w9_d643e20659
Meyland,	w11_d643e20662
Jo	w13_d643e20666
hann	w1_d643e20672
Anton	w3_d643e20675
Kaiser,	w5_d643e20678
Elisabetha	w7_d643e20681
Hufnaglin,	w9_d643e20684
There	w11_d643e20687
sia	w1_d643e20692
Amonin,	w3_d643e20695
Simon	w5_d643e20698
Lorenz	w7_d643e20701
Rainer	w9_d643e20704
in	w11_d643e20707
Lainz,	w13_d643e20711
Jo	w15_d643e20714
hann	w1_d643e20719
Georg	w3_d643e20722
Venzellj,	w5_d643e20725
Johann	w7_d643e20728
Bernhard	w9_d643e20731
Dappita	w11_d643e20734
in	w1_d643e20739
Brünn,	w3_d643e20742
Emmanuel	w5_d643e20745
Lanariello,	w7_d643e20748
Anna	w9_d643e20751
Barbara	w11_d643e20754
von	w1_d643e20760
Franzenau,	w3_d643e20763
Johann	w5_d643e20766
Carl	w7_d643e20769
Balde	w9_d643e20772
in	w11_d643e20775
Amster	w13_d643e20779
dam,	w1_d643e20784
Franz	w3_d643e20787
Andre	w5_d643e20790
von	w7_d643e20793
Thalheim,	w9_d643e20796
Rosina	w11_d643e20799
Barbara	w13_d643e20803
Emandes	w1_d643e20808
von	w3_d643e20811
Frankenau,	w5_d643e20814
Maria	w7_d643e20817
Anna	w9_d643e20820
Schmidin,	w11_d643e20823
Andre	w1_d643e20828
Joseph	w3_d643e20831
von	w5_d643e20834
Teydner,	w7_d643e20837
Peter	w9_d643e20840
Anton	w11_d643e20843
von	w13_d643e20847
Va	w15_d643e20850
renna,	w1_d643e20856
Anna	w3_d643e20859
Catharina	w5_d643e20862
von	w7_d643e20865
Arnoldsberg,	w9_d643e20868
Anna	w11_d643e20871
Theresia	w1_d643e20876
Fischerin,	w3_d643e20879
Hr.	w5_d643e20882
Aloysius	w7_d643e20885
Maxmilian	w9_d643e20888
Graf	w11_d643e20891
von	w1_d643e20896
Braun,	w3_d643e20899
Carl	w5_d643e20902
Condecourt,	w7_d643e20905
und	w9_d643e20908
Maria	w11_d643e20911
Barb.	w13_d643e20915
desse	w15_d643e20918
Ehe=consortin,	w1_d643e20923
Maria	w3_d643e20926
Catharina	w5_d643e20929
Tautzsin,	w7_d643e20932
Maria	w9_d643e20935
Joseph	w1_d643e20941
Tusse,	w3_d643e20944
Johann	w5_d643e20947
Jacob	w7_d643e20950
Weiß,	w9_d643e20953
Claudio	w11_d643e20956
Che	w13_d643e20960
ret,	w1_d643e20965
Maria	w3_d643e20968
Anna	w5_d643e20971
Beheim,	w7_d643e20974
Georg	w9_d643e20977
Gotthard	w11_d643e20980
Bauch	w13_d643e20984
huber	w1_d643e20989
in	w3_d643e20992
Linz,	w5_d643e20995
Peter	w7_d643e20998
Halfmann,	w9_d643e21001
Benedict	w11_d643e21004
Melli	w13_d643e21008
vand	w1_d643e21013
Wittib,	w3_d643e21016
Carl	w5_d643e21019
Joseph	w7_d643e21022
Olliviciani	w9_d643e21025
in	w11_d643e21028
Gratz,	w13_d643e21032
Annoui	w1_d643e21038
und	w3_d643e21041
Perego	w5_d643e21044
in	w7_d643e21047
Meyland,	w9_d643e21050
Frau	w11_d643e21053
Gilbert,	w13_d643e21057
Maria	w1_d643e21062
Anna	w3_d643e21065
Gräfin	w5_d643e21068
von	w7_d643e21071
Stullenberg,	w9_d643e21074
Johann	w11_d643e21077
Franz	w1_d643e21082
von	w3_d643e21085
Haubert,	w5_d643e21088
Johann	w7_d643e21091
Teyler	w9_d643e21094
von	w11_d643e21097
Amster	w13_d643e21101
dam,	w1_d643e21106
Niclas	w3_d643e21109
von	w5_d643e21112
Thail,	w7_d643e21115
Georg	w9_d643e21118
Albert	w11_d643e21121
und	w13_d643e21125
Paul	w15_d643e21128
</p>
<p id="p16_d643e21131">
Ebereard,	w1_d643e21135
Joseph	w3_d643e21138
Gaudio	w5_d643e21141
in	w7_d643e21144
Venedig,	w9_d643e21147
Andre	w11_d643e21150
Weh	w13_d643e21154
rer	w1_d643e21159
und	w3_d643e21162
Compag.	w5_d643e21165
in	w7_d643e21168
Breßlau,	w9_d643e21171
Marta	w11_d643e21174
Schwarzin,	w13_d643e21178
Franz	w1_d643e21183
Jacob	w3_d643e21186
von	w5_d643e21189
Herzog,	w7_d643e21192
Franz	w9_d643e21195
Goutro,	w11_d643e21198
Johann	w13_d643e21202
Baptist	w1_d643e21208
Mayer	w3_d643e21211
und	w5_d643e21214
Compag	w7_d643e21217
in	w9_d643e21220
London,	w11_d643e21223
Franz	w13_d643e21227
Thomas	w1_d643e21232
Grossel	w3_d643e21235
in	w5_d643e21238
Triest,	w7_d643e21241
Mathias	w9_d643e21244
Jsidor	w11_d643e21247
und	w13_d643e21251
Simon	w1_d643e21256
Millesi	w3_d643e21259
in	w5_d643e21262
Villach,	w7_d643e21265
Joh.	w9_d643e21268
Baptist	w11_d643e21271
und	w13_d643e21275
Andreas	w15_d643e21278
Prunati	w1_d643e21283
in	w3_d643e21286
Roveredo,	w5_d643e21289
Maria	w7_d643e21292
Clara	w9_d643e21295
Rößlerin,	w11_d643e21298
Ger	w13_d643e21302
hard	w1_d643e21308
Rietmüller,	w3_d643e21311
Hr.	w5_d643e21314
General	w7_d643e21317
Cordua,	w9_d643e21320
und	w11_d643e21323
dem	w13_d643e21327
Regiment	w1_d643e21332
Wüttenberg,	w3_d643e21335
derenselben	w5_d643e21338
Erben,	w7_d643e21341
Ceßio	w9_d643e21344
narien	w1_d643e21349
und	w3_d643e21352
Gewalts=trageren	w5_d643e21355
hiemit	w7_d643e21358
anzuzeigen:	w9_d643e21361
Es	w1_d643e21366
habe	w3_d643e21369
Regierung	w5_d643e21372
über	w7_d643e21375
von	w9_d643e21378
dem	w11_d643e21381
Jacob	w13_d643e21385
Forster,	w15_d643e21388
als	w1_d643e21394
Gerichtl	w3_d643e21397
verordneten	w5_d643e21400
Moserischen	w7_d643e21403
