<doc id="wr_1757-09-24" attrs="word" year="1757" month="09" day="24" corpus="2">
<head id="h2_d181e3397">
Londen	w1_d181e3401
Wiezumalen	w1_d181e17872
nun	w3_d181e17875
aber	w5_d181e17878
zu	w7_d181e17881
Vornehmung	w9_d181e17884
be	w11_d181e17887
meldeter	w1_d181e17892
Licitation	w3_d181e17895
der	w5_d181e17898
28ste	w7_d181e17901
Septemb.	w9_d181e17904
dies	w11_d181e17907
Jahrs	w1_d181e17912
Fruh	w3_d181e17915
um	w5_d181e17918
9.	w7_d181e17921
Uhr	w9_d181e17924
in	w11_d181e17927
der	w13_d181e17931
Hochgräfl.	w15_d181e17934
Lasbergischen	w1_d181e17940
Herrschafts=canzley	w3_d181e17943
zu	w5_d181e17946
Anzen	w7_d181e17949
hof	w1_d181e17954
zu	w3_d181e17957
erscheinen	w5_d181e17960
bestimmet	w7_d181e17963
worden	w9_d181e17966
ist.	w11_d181e17969
Als	w13_d181e17973
werden	w1_d181e17978
all	w3_d181e17981
und	w5_d181e17984
jede,	w7_d181e17987
welche	w9_d181e17990
vorbedeuteten	w11_d181e17993
Stohlberg=hof	w1_d181e17998
cum	w3_d181e18001
appertinentiis	w5_d181e18004
Recht	w7_d181e18007
und	w1_d181e18013
Gerechtigkeiten	w3_d181e18016
käuflichen	w5_d181e18019
an	w7_d181e18022
sich	w9_d181e18025
zu	w11_d181e18028
brin	w13_d181e18032
gen	w1_d181e18037
gesinnet	w3_d181e18040
seynd,	w5_d181e18043
zu	w7_d181e18046
Tractir	w9_d181e18049
und	w11_d181e18052
Abschlies	w13_d181e18056
sung	w1_d181e18061
des	w3_d181e18064
Kaufs	w5_d181e18067
an	w7_d181e18070
obbemeldeten	w9_d181e18073
Tag,	w11_d181e18076
Stund	w13_d181e18080
und	w1_d181e18085
Ort,	w3_d181e18088
entweder	w5_d181e18091
Persönlich,	w7_d181e18094
oder	w9_d181e18097
durch	w11_d181e18100
ge	w13_d181e18104
nugsam	w1_d181e18110
Gevollmächtigte	w3_d181e18113
sich	w5_d181e18116
unansbleiblich	w7_d181e18119
einzufinden	w1_d181e18124
und	w3_d181e18127
anzumelden	w5_d181e18130
haben;	w7_d181e18133
Wo	w9_d181e18136
so	w11_d181e18139
dann	w1_d181e18144
mit	w3_d181e18147
dem	w5_d181e18150
Meist=bietenden	w7_d181e18153
der	w9_d181e18156
Kauf	w11_d181e18159
ge	w13_d181e18163
schlossen	w1_d181e18168
werden	w3_d181e18171
solle.	w5_d181e18174
Wien	w7_d181e18177
den	w9_d181e18180
7.	w11_d181e18183
Juli.	w13_d181e18187
1757.	w1_d181e18193
</p>
<p id="p10_d181e18196">
Den	w1_d181e18200
26.	w3_d181e18203
und	w5_d181e18206
27.	w7_d181e18209
dis	w9_d181e18212
Monats	w11_d181e18215
Septemb.	w13_d181e18219
werden	w1_d181e18224
in	w3_d181e18227
der	w5_d181e18230
Kluger=strassen	w7_d181e18233
beym	w9_d181e18236
Grienen	w11_d181e18239
Sabel	w1_d181e18244
genannt,	w3_d181e18247
des	w5_d181e18250
verstorbenen	w7_d181e18253
Herrn	w9_d181e18256
v.	w11_d181e18259
Conrardi	w1_d181e18265
Kaiserl.	w3_d181e18268
Königl.	w5_d181e18271
Hof=sumeliers	w7_d181e18274
seel.	w1_d181e18279
ruckgelassene	w3_d181e18282
verlassenschafts=effecten,	w5_d181e18285
als	w1_d181e18290
Leibs=kleider,	w3_d181e18293
Wäsch,	w5_d181e18296
Hauß=mobilien	w7_d181e18299
und	w1_d181e18304
andere	w3_d181e18307
Farnussen,	w5_d181e18310
unter	w7_d181e18313
diesen	w9_d181e18316
15.	w11_d181e18319
grosse	w13_d181e18323
und	w1_d181e18329
schöne	w3_d181e18332
Stücke	w5_d181e18335
Nieder=länder	w7_d181e18338
Spallier,	w9_d181e18341
dann	w1_d181e18346
den	w3_d181e18349
28.	w5_d181e18352
darauf	w7_d181e18355
verschiedene	w9_d181e18358
in	w11_d181e18361
und	w13_d181e18365
ausländische	w1_d181e18370
Weine,	w3_d181e18373
als	w5_d181e18376
Tockeyer,	w7_d181e18379
Rhein	w9_d181e18382
</p>
<p id="p12_d181e18386">
wein,	w1_d181e18390
Razerstorffer,	w3_d181e18393
weiß	w5_d181e18396
und	w7_d181e18399
rother	w9_d181e18402
Oe	w11_d181e18405
sterreicher,	w1_d181e18410
Vormittag	w3_d181e18413
von	w5_d181e18416
9.	w7_d181e18419
bis	w9_d181e18422
12.	w11_d181e18425
Nach	w13_d181e18429
mittag	w1_d181e18434
aber	w3_d181e18437
von	w5_d181e18440
3.	w7_d181e18443
bis	w9_d181e18446
6.	w11_d181e18449
Uhr	w13_d181e18453
licitanco	w15_d181e18456
dem	w1_d181e18462
Meist=bietenden	w3_d181e18465
verkaufet	w5_d181e18468
werden.	w7_d181e18471
</p>
<p id="p14_d181e18474">
Bey	w1_d181e18478
Joseph	w3_d181e18481
Lorenz	w5_d181e18484
Kurzböck,	w7_d181e18487
Universitäts	w9_d181e18490
buchdruckern	w1_d181e18495
in	w3_d181e18498
der	w5_d181e18501
Bogner=gassen	w7_d181e18504
im	w9_d181e18507
Hof	w11_d181e18510
glaserischen	w1_d181e18515
Haus	w3_d181e18518
ist	w5_d181e18521
folgendes	w7_d181e18524
zu	w9_d181e18527
haben.	w11_d181e18530
</p>
<p id="p16_d181e18533">
Gedicht	w1_d181e18537
an	w3_d181e18540
den	w5_d181e18543
Hochwürdigsten,	w7_d181e18546
Hochge	w9_d181e18549
bornen	w1_d181e18554
Fürsten	w3_d181e18557
und	w5_d181e18560
Herrn,	w7_d181e18563
Herrn	w9_d181e18566
Christoph	w11_d181e18569
Erz=bischoffen	w1_d181e18574
zu	w3_d181e18577
Wien,	w5_d181e18580
rc.	w7_d181e18583
bey	w9_d181e18586
Dero	w11_d181e18589
öffentli	w13_d181e18593
chen	w1_d181e18599
Antrettung	w3_d181e18602
des	w5_d181e18605
Wienerischen	w7_d181e18608
Erz=bistums	w9_d181e18611
verfasset	w1_d181e18616
von	w3_d181e18619
Johann	w5_d181e18622
Mareck,	w7_d181e18625
in	w9_d181e18628
fol.	w11_d181e18631
gebunden	w13_d181e18635
10	w1_d181e18640
kr.	w3_d181e18643
</p>
<list id="l18_d181e18646">
Der	w1_d181e18650
jauchzende	w3_d181e18653
Unter	w5_d181e18656
han	w7_d181e18659
bey	w9_d181e18662
denen	w11_d181e18665
durch	w13_d181e18669
die	w1_d181e18674
Kaiserl.	w3_d181e18677
Königl	w5_d181e18680
Waffen	w7_d181e18683
so	w9_d181e18686
häuffig	w11_d181e18689
erfoch	w13_d181e18693
tenen	w1_d181e18698
Siegen	w3_d181e18701
in	w5_d181e18704
einer	w7_d181e18707
Obe	w9_d181e18710
besungen	w11_d181e18713
von	w13_d181e18717
P.	w15_d181e18720
H.	w17_d181e18723
in	w1_d181e18729
4to	w3_d181e18732
gebunden	w5_d181e18735
7.	w7_d181e18738
kr.	w9_d181e18741
Curs	w1_d181e18746
Unser	w3_d181e18749
Lieben	w5_d181e18752
Frauen	w7_d181e18755
nach	w9_d181e18758
Carmeliter	w11_d181e18761
Ordens=gebrauch	w1_d181e18766
im	w3_d181e18769
grossen	w5_d181e18772
Druck,	w7_d181e18775
und	w9_d181e18778
mit	w11_d181e18781
7.	w1_d181e18786
Kupfern	w3_d181e18789
gezieret	w5_d181e18792
12mo	w7_d181e18795
in	w9_d181e18798
Leder	w11_d181e18801
24	w13_d181e18805
kr.	w15_d181e18808
</list>
<p id="p20_d181e18812">
Jn	w1_d181e18816
der	w3_d181e18819
Emerich	w5_d181e18822
Felix	w7_d181e18825
Baderischen	w9_d181e18828
Buch	w11_d181e18831
handlung	w1_d181e18836
in	w3_d181e18839
der	w5_d181e18842
Bogner=gassen	w7_d181e18845
nebst	w9_d181e18848
dem	w11_d181e18851
Todten=kopf	w1_d181e18856
ist	w3_d181e18859
zu	w5_d181e18862
haben:	w7_d181e18865
</p>
<p id="p22_d181e18868">
Gespräche	w1_d181e18872
im	w3_d181e18875
Reiche	w5_d181e18878
der	w7_d181e18881
Todten	w9_d181e18884
zwischen	w11_d181e18887
dem	w1_d181e18892
Königl.	w3_d181e18895
Preußischen	w5_d181e18898
berühmten	w7_d181e18901
Gene	w9_d181e18904
ral	w1_d181e18909
Feld=marschall	w3_d181e18912
Grafen	w5_d181e18915
von	w7_d181e18918
Schwerin	w9_d181e18921
und	w1_d181e18927
dem	w3_d181e18930
Römis.	w5_d181e18933
Kaiserl.	w7_d181e18936
Königl.	w9_d181e18939
Ungarisch	w11_d181e18942
und	w1_d181e18947
Böhmischen	w3_d181e18950
General	w5_d181e18953
Feld=zeugmeister	w7_d181e18956
Fürsten	w1_d181e18961
von	w3_d181e18964
Piccolomini,	w5_d181e18967
welche	w7_d181e18970
beyde	w9_d181e18973
bey	w11_d181e18976
den	w1_d181e18981
fortwärenden	w3_d181e18984
Kriege	w5_d181e18987
in	w7_d181e18990
Böhmen	w9_d181e18993
ihr	w11_d181e18996
Le	w13_d181e19000
ben	w1_d181e19006
beschloßen;	w3_d181e19009
als	w5_d181e19012
eine	w7_d181e19015
wahre	w9_d181e19018
unpartheyi	w11_d181e19021
sche	w1_d181e19026
Beschreibung	w3_d181e19029
von	w5_d181e19032
den	w7_d181e19035
Ursachen,	w9_d181e19038
dem	w11_d181e19041
Anfang,	w1_d181e19046
und	w3_d181e19049
den	w5_d181e19052
merkwürdigsten	w7_d181e19055
Begeben	w9_d181e19058
heiten	w1_d181e19063
dieses	w3_d181e19066
Kriegs,	w5_d181e19069
mit	w7_d181e19072
vielen	w9_d181e19075
politischen	w11_d181e19078
Anmerckungen,	w1_d181e19084
mitgetheilet.	w3_d181e19087
3.	w5_d181e19090
Stucken,	w7_d181e19093
4.	w1_d181e19098
Francfurt	w3_d181e19101
und	w5_d181e19104
Leipzig.	w7_d181e19107
1757.	w9_d181e19110
fl.	w11_d181e19113
1.	w13_d181e19117
kr.	w15_d181e19120
15.	w17_d181e19123
Nouveau	w1_d181e19128
Theatie	w3_d181e19131
de	w5_d181e19134
Gueire,	w7_d181e19137
ou	w9_d181e19140
At.	w11_d181e19143
s	w13_d181e19147
Geographique	w1_d181e19152
&	w3_d181e19155
militaire	w5_d181e19158
qui	w7_d181e19161
con	w9_d181e19164
prend	w11_d181e19167
le	w1_d181e19173
Royaume	w3_d181e19176
de	w5_d181e19179
Boheme,	w7_d181e19182
le	w9_d181e19185
Comté	w11_d181e19188
de	w13_d181e19192
Glaz,	w1_d181e19197
le	w3_d181e19200
Duché	w5_d181e19203
de	w7_d181e19206
Silesie,	w9_d181e19209
les	w11_d181e19212
Marquisars	w13_d181e19216
de	w1_d181e19221
Moravie	w3_d181e19224
&	w5_d181e19227
de	w7_d181e19230
Lusace,	w9_d181e19233
la	w11_d181e19236
Saxe	w13_d181e19240
Ee-	w15_d181e19243
ctorale,	w1_d181e19248
&	w3_d181e19251
les	w5_d181e19254
frontieres	w7_d181e19257
du	w9_d181e19260
Brandebour,	w11_d181e19263
de	w1_d181e19269
Pologne,	w3_d181e19272
de	w5_d181e19275
Hongrie,	w7_d181e19278
d'Autriche,	w9_d181e19281
de	w1_d181e19286
Baviere	w3_d181e19289
&	w5_d181e19292
du	w7_d181e19295
haut	w9_d181e19298
Palatinat.	w11_d181e19301
4.	w13_d181e19305
Paris	w15_d181e19308
1757.	w1_d181e19313
12.	w3_d181e19316
fl	w5_d181e19319
30.	w7_d181e19322
kr.	w9_d181e19325
</p>
<list id="l24_d181e19329">
Bey	w1_d181e19333
dem	w3_d181e19336
Verleger	w5_d181e19339
des	w7_d181e19342
Wienerischen=diarii	w9_d181e19345
ist	w1_d181e19350
zu	w3_d181e19353
haben:	w5_d181e19356
Beschreibung	w1_d181e19361
von	w3_d181e19364
dem	w5_d181e19367
Erz=bischöfl.	w7_d181e19370
Pallio,	w9_d181e19373
und	w1_d181e19379
dessen	w3_d181e19382
Bedeutung.	w5_d181e19385
a	w7_d181e19388
3.	w9_d181e19391
kr.	w11_d181e19394
</list>
<head id="h2_d181e19485">
Petersburg	w1_d181e19489
30.	w3_d181e19492
Aug.	w5_d181e19495
1757.	w7_d181e19498
</head>
<p id="p4_d181e19501">
Antwort	w1_d181e19505
von	w3_d181e19508
Seiten	w5_d181e19511
Jhrer	w7_d181e19514
Kaiser	w9_d181e19517
lichen	w1_d181e19522
Majest.	w3_d181e19525
von	w5_d181e19528
allen	w7_d181e19531
Reussen	w9_d181e19534
auf	w11_d181e19537
die	w13_d181e19541
vom	w1_d181e19546
Könige	w3_d181e19549
in	w5_d181e19552
Preussen	w7_d181e19555
bekannt	w9_d181e19558
gemachte	w11_d181e19561
De	w13_d181e19565
claration	w1_d181e19571
bey	w3_d181e19574
Gelegenheit	w5_d181e19577
der	w7_d181e19580
Erfüllung	w9_d181e19583
der	w11_d181e19586
jenigen	w1_d181e19591
Declarationen,	w3_d181e19594
womit	w5_d181e19597
Jhro	w7_d181e19600
Kaiserl.	w9_d181e19603
Maj.	w1_d181e19608
zu	w3_d181e19611
vielen	w5_d181e19614
malen	w7_d181e19617
sich	w9_d181e19620
erkläret,	w11_d181e19623
wie	w13_d181e19627
Aller	w15_d181e19630
höchst=dieselben	w1_d181e19635
den	w3_d181e19638
unrechtmäßiger	w5_d181e19641
Weise	w7_d181e19644
angegriffenen	w1_d181e19650
Bunds=genossenen	w3_d181e19653
beystehen	w1_d181e19658
würden.	w3_d181e19661
</p>
<p id="p6_d181e19664">
NAß	w1_d181e19668
Jhre	w3_d181e19671
Kaiserl.	w5_d181e19674
Majest.	w7_d181e19677
von	w9_d181e19680
allen	w11_d181e19683
SReussen,	w1_d181e19688
seit	w3_d181e19691
Allerhöchst=deroselben	w5_d181e19694
glorreichen	w1_d181e19699
Besteigung	w3_d181e19702
des	w5_d181e19705
Throns	w7_d181e19708
Dero	w9_d181e19711
Vor	w11_d181e19714
eltern,	w1_d181e19720
sich	w3_d181e19723
sorgfältig	w5_d181e19726
bemühet	w7_d181e19729
haben	w9_d181e19732
mit	w11_d181e19735
allen	w1_d181e19740
Mächten,	w3_d181e19743
besonders	w5_d181e19746
aber	w7_d181e19749
mit	w9_d181e19752
denen	w11_d181e19755
be	w13_d181e19759
nachbarten,	w1_d181e19764
eine	w3_d181e19767
gute	w5_d181e19770
Freundschaft	w7_d181e19773
und	w9_d181e19776
voll	w11_d181e19779
kommene	w1_d181e19784
Harmonie	w3_d181e19787
zu	w5_d181e19790
unterhalten,	w7_d181e19793
hat	w9_d181e19796
der	w11_d181e19799
Berlinische	w1_d181e19805
Hof	w3_d181e19808
gewiß	w5_d181e19811
durch	w7_d181e19814
die	w9_d181e19817
allerdeut	w11_d181e19820
lichsten	w1_d181e19825
Proben	w3_d181e19828
ersehen:	w5_d181e19831
wie	w7_d181e19834
wenig	w9_d181e19837
aber	w11_d181e19840
von	w13_d181e19844
Seiten	w1_d181e19849
gedachten	w3_d181e19852
Hofes	w5_d181e19855
zur	w7_d181e19858
Erreichung	w9_d181e19861
dieser	w11_d181e19864
heilsamen	w1_d181e19869
Absichten	w3_d181e19872
Jhrer	w5_d181e19875
Kaiserl.	w7_d181e19878
Majest.	w9_d181e19881
hülfliche	w1_d181e19887
Hand	w3_d181e19890
geboten	w5_d181e19893
worden,	w7_d181e19896
kan	w9_d181e19899
ganz	w11_d181e19902
Europa	w1_d181e19907
Zeuge	w3_d181e19910
seyn.	w5_d181e19913
</p>
<p id="p8_d181e19916">
Kaum	w1_d181e19920
ware	w3_d181e19923
Schlesien	w5_d181e19926
erobert	w7_d181e19929
worden,	w9_d181e19932
so	w1_d181e19937
hielte	w3_d181e19940
der	w5_d181e19943
Berlinische	w7_d181e19946
Hof	w9_d181e19949
fast	w11_d181e19952
zu	w13_d181e19956
eben	w15_d181e19959
der	w17_d181e19962
Zeit,	w1_d181e19967
da	w3_d181e19970
derselbe	w5_d181e19973
die	w7_d181e19976
Garantie	w9_d181e19979
Jhrer	w11_d181e19982
Kaiserl.	w13_d181e19986
Majest.	w1_d181e19992
über	w3_d181e19995
diese	w5_d181e19998
Eroberung	w7_d181e20001
suchte,	w9_d181e20004
schon	w11_d181e20007
dafür,	w1_d181e20012
daß	w3_d181e20015
ihm	w5_d181e20018
die	w7_d181e20021
Allianz	w9_d181e20024
Jhrer	w11_d181e20027
Kaiserl.	w13_d181e20031
Majest.	w1_d181e20036
sonderlich	w3_d181e20039
nicht	w5_d181e20042
mehr	w7_d181e20045
nöhtig	w9_d181e20048
seye,	w11_d181e20051
und	w1_d181e20056
trachtete	w3_d181e20059
sich	w5_d181e20062
von	w7_d181e20065
derselben,	w9_d181e20068
als	w11_d181e20071
von	w13_d181e20075
et	w15_d181e20078
wann	w1_d181e20084
einem	w3_d181e20087
schweren	w5_d181e20090
Joche,	w7_d181e20093
loszumachen,	w9_d181e20096
so,	w1_d181e20101
daß	w3_d181e20104
anstatt	w5_d181e20107
der	w7_d181e20110
von	w9_d181e20113
Jhrer	w11_d181e20116
Kaiserl.	w13_d181e20120
Maj.	w15_d181e20123
vielfältig	w1_d181e20128
bezeigten	w3_d181e20131
Willfährigkeiten,	w5_d181e20134
auf	w7_d181e20137
die	w9_d181e20140
gerechtesten	w1_d181e20145
Forderungen	w3_d181e20148
Jhrer	w5_d181e20151
Majest	w7_d181e20154
nicht	w9_d181e20157
als	w1_d181e20163
trockene	w3_d181e20166
Antworten	w5_d181e20169
erfolgten,	w7_d181e20172
oder	w9_d181e20175
gar	w11_d181e20178
mit	w1_d181e20183
einem	w3_d181e20186
verächtlichen	w5_d181e20189
Stillschweigen	w7_d181e20192
über	w9_d181e20195
gangen	w1_d181e20200
wurden.	w3_d181e20203
Die	w5_d181e20206
freundschaftlichen	w7_d181e20209
und	w9_d181e20212
recht	w1_d181e20217
Bunds=genossen=mäßige	w3_d181e20220
Anmahnun	w5_d181e20223
gen,	w1_d181e20229
die	w3_d181e20232
Jhre	w5_d181e20235
Kaiserl.	w7_d181e20238
Maj.	w9_d181e20241
durch	w11_d181e20244
verschie	w13_d181e20248
dene	w1_d181e20253
Allerhöchst=deroselben	w3_d181e20256
Minister	w5_d181e20259
dem	w7_d181e20262
Berlinischen	w1_d181e20267
Hof	w3_d181e20270
von	w5_d181e20273
Zeit	w7_d181e20276
zu	w9_d181e20279
Zeit	w11_d181e20282
thun	w13_d181e20286
zu	w15_d181e20289
las	w17_d181e20292
sen	w1_d181e20297
nicht	w3_d181e20300
aufhörten	w5_d181e20303
um	w7_d181e20306
denselben	w9_d181e20309
von	w11_d181e20312
denen	w13_d181e20316
zu	w1_d181e20322
wiederholten	w3_d181e20325
malen	w5_d181e20328
gegen	w7_d181e20331
die	w9_d181e20334
Häuser	w11_d181e20337
Oe	w13_d181e20341
</p>
<p id="p10_d181e20344">
sterreich	w1_d181e20348
und	w3_d181e20351
Sachsen	w5_d181e20354
ausgeübten	w7_d181e20357
Feindse	w9_d181e20360
ligkeiten	w1_d181e20365
abzuhalten,	w3_d181e20368
seynd	w5_d181e20371
niemalen	w7_d181e20374
in	w9_d181e20377
die	w11_d181e20380
geringste	w1_d181e20385
Erwegung	w3_d181e20388
gezogen,	w5_d181e20391
Jhrer	w7_d181e20394
Kaiserl.	w9_d181e20397
Majest.	w1_d181e20403
angeborne	w3_d181e20406
Landes	w5_d181e20409
unterthanen	w7_d181e20412
ge	w9_d181e20415
waltsamer	w1_d181e20420
Weise	w3_d181e20423
ergriffen,	w5_d181e20426
andere	w7_d181e20429
gleichfalls	w9_d181e20432
mit	w1_d181e20437
Gewalt	w3_d181e20440
zurück	w5_d181e20443
gehalten,	w7_d181e20446
ihrer	w9_d181e20449
Freyheit,	w11_d181e20452
und	w13_d181e20456
Religions=übung	w1_d181e20461
beraubet	w3_d181e20464
worden,	w5_d181e20467
und	w7_d181e20470
einige	w9_d181e20473
in	w1_d181e20479
Gefängnüssen	w3_d181e20482
allein	w5_d181e20485
deswegen	w7_d181e20488
umgekom	w9_d181e20491
men,	w1_d181e20496
weil	w3_d181e20499
sie	w5_d181e20502
um	w7_d181e20505
Erlassung	w9_d181e20508
aus	w11_d181e20511
Preußischen	w13_d181e20515
Diensten	w1_d181e20520
Ansuchung	w3_d181e20523
gethan	w5_d181e20526
hatten.	w7_d181e20529
Die	w9_d181e20532
Minister	w1_d181e20537
Jhrer	w3_d181e20540
Kaiserl.	w5_d181e20543
Maj,	w7_d181e20546
welche	w9_d181e20549
auf	w11_d181e20552
Be	w13_d181e20556
fehl	w1_d181e20562
wider	w3_d181e20565
alles	w5_d181e20568
dieses	w7_d181e20571
die	w9_d181e20574
gegründesten	w11_d181e20577
Kla	w13_d181e20581
gen	w1_d181e20586
geführet,	w3_d181e20589
seynd	w5_d181e20592
statt	w7_d181e20595
der	w9_d181e20598
geringsten	w11_d181e20601
Ge	w13_d181e20605
nugthuung,	w1_d181e20610
auf	w3_d181e20613
eine	w5_d181e20616
unanständige,	w7_d181e20619
und	w9_d181e20622
nir	w11_d181e20625
gends	w1_d181e20630
gebräuchliche	w3_d181e20633
Art	w5_d181e20636
mit	w7_d181e20639
Bedrohungen	w9_d181e20642
ab	w11_d181e20645
gewiesen,	w1_d181e20651
und	w3_d181e20654
ihnen	w5_d181e20657
so	w7_d181e20660
trotzig	w9_d181e20663
begegnet	w11_d181e20666
wor	w13_d181e20670
den,	w1_d181e20675
daß	w3_d181e20678
eine	w5_d181e20681
jede	w7_d181e20684
andere	w9_d181e20687
nicht	w11_d181e20690
so	w13_d181e20694
Friedfer	w15_d181e20697
tige	w1_d181e20702
Macht	w3_d181e20705
sich	w5_d181e20708
verpflichtet	w7_d181e20711
gehalten	w9_d181e20714
haben	w11_d181e20717
würde,	w1_d181e20722
den	w3_d181e20725
Krieg	w5_d181e20728
anzukündigen.	w7_d181e20731
Allein	w9_d181e20734
Jhre	w1_d181e20740
Kaiserl.	w3_d181e20743
Majest.	w5_d181e20746
haben	w7_d181e20749
auch	w9_d181e20752
damalen	w11_d181e20755
es	w1_d181e20760
zu	w3_d181e20763
diesem	w5_d181e20766
äussersten	w7_d181e20769
Mittel	w9_d181e20772
nicht	w11_d181e20775
wollen	w13_d181e20779
gelangen	w1_d181e20784
lassen,	w3_d181e20787
sondern	w5_d181e20790
demselben	w7_d181e20793
vielmehr	w9_d181e20796
vorzubeugen,	w1_d181e20801
Sich	w3_d181e20804
nur	w5_d181e20807
damit	w7_d181e20810
begnügen	w9_d181e20813
wol	w11_d181e20816
len,	w1_d181e20822
Allerhöchst	w3_d181e20825
dero	w5_d181e20828
Minister	w7_d181e20831
aus	w9_d181e20834
Berlin	w11_d181e20837
zurück	w1_d181e20842
zu	w3_d181e20845
beruffen,	w5_d181e20848
und	w7_d181e20851
zu	w9_d181e20854
gleicher	w11_d181e20857
Zeit	w13_d181e20861
zu	w15_d181e20864
be	w17_d181e20867
befehlen,	w1_d181e20872
daß	w3_d181e20875
diejenigen	w5_d181e20878
Ursachen	w7_d181e20881
bekannt	w9_d181e20884
gemacht	w1_d181e20889
würden,	w3_d181e20892
welche	w5_d181e20895
Jhre	w7_d181e20898
Maj.	w9_d181e20901
diesen	w11_d181e20904
Schritt	w1_d181e20910
zu	w3_d181e20913
thun	w5_d181e20916
bewogen	w7_d181e20919
hatten.	w9_d181e20922
</p>
<p id="p12_d181e20926">
Da	w1_d181e20930
also	w3_d181e20933
dem	w5_d181e20936
Berlinischen	w7_d181e20939
Hof	w9_d181e20942
die	w11_d181e20945
gerech	w13_d181e20949
ten	w1_d181e20954
Ursachen	w3_d181e20957
zum	w5_d181e20960
Mißvergnügen	w7_d181e20963
Jhrer	w9_d181e20966
Kai	w11_d181e20969
serl.	w1_d181e20974
Maj.	w3_d181e20977
bekannt	w5_d181e20980
waren,	w7_d181e20983
gab	w9_d181e20986
er	w11_d181e20989
sich	w13_d181e20993
nicht	w15_d181e20996
nur	w1_d181e21002
keine	w3_d181e21005
Mühe	w5_d181e21008
denenselben	w7_d181e21011
abhelfliche	w9_d181e21014
Maaß	w11_d181e21017
zu	w1_d181e21022
schaffen,	w3_d181e21025
sondern	w5_d181e21028
befahl	w7_d181e21031
vielmehr	w9_d181e21034
seinem	w11_d181e21037
Minister	w1_d181e21042
unverzüglich	w3_d181e21045
den	w5_d181e21048
hiesigen	w7_d181e21051
Hof	w9_d181e21054
zu	w11_d181e21057
ver	w13_d181e21061
lassen,	w1_d181e21066
ohne	w3_d181e21069
eine	w5_d181e21072
andere	w7_d181e21075
Ursache	w9_d181e21078
anzufüh	w11_d181e21081
ren,	w1_d181e21087
als	w3_d181e21090
diese,	w5_d181e21093
daß	w7_d181e21096
der	w9_d181e21099
Rußische	w11_d181e21102
Minister	w13_d181e21106
von	w1_d181e21111
seinem	w3_d181e21114
Hofe	w5_d181e21117
zurück	w7_d181e21120
beruffen	w9_d181e21123
seye:	w11_d181e21126
Und	w13_d181e21130
Jhre	w1_d181e21135
Kaiserl.	w3_d181e21138
Majest.	w5_d181e21141
vernehmen	w7_d181e21144
jetzo	w9_d181e21147
mit	w11_d181e21150
äusserster	w1_d181e21155
Befremdung	w3_d181e21158
zum	w5_d181e21161
erstenmal,	w7_d181e21164
daß	w9_d181e21167
man	w1_d181e21173
diesen	w3_d181e21176
ganz	w5_d181e21179
Europa	w7_d181e21182
bekannten	w9_d181e21185
Vorfall	w11_d181e21188
der	w1_d181e21193
üblen	w3_d181e21196
Gesinnung	w5_d181e21199
derjenigen	w7_d181e21202
Höfe	w9_d181e21205
zuzu	w11_d181e21208
schreiben	w1_d181e21213
trachtet,	w3_d181e21216
welche	w5_d181e21219
gewiß	w7_d181e21222
nicht	w9_d181e21225
den	w11_d181e21228
mindesten	w1_d181e21233
Antheil	w3_d181e21236
daran	w5_d181e21239
gehabt.	w7_d181e21242
</p>
<p id="p18_d181e21255">
Jhre	w1_d181e21259
Kaiserl.	w3_d181e21262
Majest.	w5_d181e21265
haben	w7_d181e21268
beklaget,	w9_d181e21271
daß	w11_d181e21274
Allerhöchst=deroselben	w1_d181e21279
Allianz	w3_d181e21282
mit	w5_d181e21285
dem	w7_d181e21288
Ber	w9_d181e21291
linischen	w1_d181e21296
Hofe	w3_d181e21299
so	w5_d181e21302
schlechte	w7_d181e21305
Fruchte	w9_d181e21308
gebracht	w11_d181e21311
allein	w1_d181e21317
dieses	w3_d181e21320
haben	w5_d181e21323
Jhre	w7_d181e21326
Majestät	w9_d181e21329
doch	w11_d181e21332
nicht	w1_d181e21337
vermetet,	w3_d181e21340
daß	w5_d181e21343
die	w7_d181e21346
Vorsicht,	w9_d181e21349
die	w11_d181e21352
Jhre	w13_d181e21356
Kaiserl.	w1_d181e21361
Maj.	w3_d181e21364
zu	w5_d181e21367
Allerhöchst=eigener,	w7_d181e21370
und	w9_d181e21373
Dero	w1_d181e21378
Alliirten	w3_d181e21381
Sicherheit	w5_d181e21384
nach	w7_d181e21387
zweymal	w9_d181e21390
von	w11_d181e21393
Preußischer	w1_d181e21399
Seite	w3_d181e21402
geschehenen	w5_d181e21405
Friedens=bruch,	w7_d181e21408
für	w1_d181e21413
nöhtig	w3_d181e21416
erachtet,	w5_d181e21419
und	w7_d181e21422
welcher	w9_d181e21425
Europa	w11_d181e21428
viel	w13_d181e21432
leicht	w1_d181e21437
auch	w3_d181e21440
schuldig	w5_d181e21443
ist,	w7_d181e21446
daß	w9_d181e21449
sich	w11_d181e21452
der	w13_d181e21456
Berlint	w15_d181e21459
sche	w1_d181e21464
Hof	w3_d181e21467
bis	w5_d181e21470
zum	w7_d181e21473
Ausbruch	w9_d181e21476
des	w11_d181e21479
jetzigen	w13_d181e21483
Krie	w15_d181e21486
ges	w1_d181e21492
selbst	w3_d181e21495
ruhig	w5_d181e21498
gehalten,	w7_d181e21501
und	w9_d181e21504
