<doc id="wr_1758-09-13" attrs="word" year="1758" month="09" day="13" corpus="2">
<head id="h2_d278e3179">
Londen	w1_d278e3183
Secretario	w25_d278e17729
Dero	w27_d278e17732
selben	w1_d278e17737
behändigte	w3_d278e17740
Kaiserl.	w5_d278e17743
Credenz=schreiben	w7_d278e17746
Sr.	w9_d278e17749
Päpstl.	w11_d278e17752
Heiligkeit	w13_d278e17756
übergaben,	w15_d278e17759
und	w17_d278e17762
nachde	w19_d278e17765
me	w1_d278e17770
Sie	w3_d278e17773
Sich	w5_d278e17776
auf	w7_d278e17779
den	w9_d278e17782
gewöhnlichen	w11_d278e17785
Sitz	w13_d278e17789
niedergelassen	w15_d278e17792
hatten,	w17_d278e17795
die	w19_d278e17798
aufhabende	w21_d278e17801
Bottschaft	w23_d278e17804
mit	w1_d278e17810
folgender	w3_d278e17813
Anrede	w5_d278e17816
in	w7_d278e17819
Lateinischer	w9_d278e17822
Sprach	w11_d278e17825
ablegten:	w13_d278e17829
</p>
<p id="p6_d278e17832">
„	w1_d278e17836
Dem	w3_d278e17839
Allerdurchleuchtigsten	w5_d278e17842
Römischen	w7_d278e17845
Kaiser	w9_d278e17848
ware	w11_d278e17851
nichtes	w13_d278e17855
angenehmer	w15_d278e17858
und	w17_d278e17861
nich	w19_d278e17864
„	w1_d278e17869
tes	w3_d278e17872
fröhlicher	w5_d278e17875
zu	w7_d278e17878
vernehmen,	w9_d278e17881
als	w11_d278e17884
eben	w13_d278e17888
deine	w15_d278e17891
Erhebung	w17_d278e17894
auf	w19_d278e17897
den	w21_d278e17900
Päpstlichen	w23_d278e17903
Stuhl,	w25_d278e17907
„	w1_d278e17912
Allerheiligster	w3_d278e17915
Vatter,	w5_d278e17918
da	w7_d278e17921
Er	w9_d278e17924
andurch	w11_d278e17927
denjenigen,	w13_d278e17931
welchen	w15_d278e17934
Er	w17_d278e17937
schon	w19_d278e17940
lang	w21_d278e17943
und	w23_d278e17946
mit	w25_d278e17950
,,	w1_d278e17956
ganz	w3_d278e17959
besonderem	w5_d278e17962
Eifer	w7_d278e17965
und	w9_d278e17968
Sorgfalt	w11_d278e17971
sich	w13_d278e17975
zum	w15_d278e17978
allerbesten	w17_d278e17981
Vatter,	w19_d278e17984
und	w21_d278e17987
der	w23_d278e17990
gesammten	w25_d278e17994
„	w1_d278e17999
Christlichen	w3_d278e18002
Gemeinde	w5_d278e18005
zum	w7_d278e18008
höchsten	w9_d278e18011
Priester	w11_d278e18014
und	w13_d278e18018
Regenten	w15_d278e18021
erwünschet	w17_d278e18024
hat,	w19_d278e18027
von	w21_d278e18030
GOtt	w23_d278e18033
,,	w1_d278e18038
erhalten	w3_d278e18041
zu	w5_d278e18044
haben	w7_d278e18047
erkennet.	w9_d278e18050
Dem	w11_d278e18053
Statt=halter	w13_d278e18057
GOttes,	w15_d278e18060
dem	w17_d278e18063
obersten	w19_d278e18066
Hirten	w21_d278e18069
und	w23_d278e18072
Für	w25_d278e18076
„	w1_d278e18081
sten	w3_d278e18084
der	w5_d278e18087
Kirche	w7_d278e18090
(dessen	w9_d278e18093
vortreflichste	w11_d278e18096
Tugenden	w13_d278e18100
und	w15_d278e18103
Heiligkeit	w17_d278e18106
der	w19_d278e18109
Sitten,	w21_d278e18112
die	w23_d278e18115
Sicher	w25_d278e18119
„	w1_d278e18125
heit	w3_d278e18128
des	w5_d278e18131
Glaubens	w7_d278e18134
und	w9_d278e18137
der	w11_d278e18140
Religion,	w13_d278e18144
nebst	w15_d278e18147
der	w17_d278e18150
standhaftesten	w19_d278e18153
Uebereinstimmung	w21_d278e18156
des	w23_d278e18159
,,	w1_d278e18164
Priestertums	w3_d278e18167
mit	w5_d278e18170
der	w7_d278e18173
Herrschungs=macht	w9_d278e18176
darstellen)	w11_d278e18179
hat	w13_d278e18183
demnach	w15_d278e18186
der	w17_d278e18189
unüberwindlich	w19_d278e18192
,,	w1_d278e18197
ste	w3_d278e18200
und	w5_d278e18203
frömste	w7_d278e18206
Kaiser,	w9_d278e18209
als	w11_d278e18212
erster	w13_d278e18216
Sohn	w15_d278e18219
der	w17_d278e18222
heiligen	w19_d278e18225
Kirche,	w21_d278e18228
und	w23_d278e18231
vornehmster	w25_d278e18235
Verthei	w27_d278e18238
,,	w1_d278e18243
diger	w3_d278e18246
und	w5_d278e18249
Beschützer	w7_d278e18252
des	w9_d278e18255
Apostolischen	w11_d278e18258
Stuhls	w13_d278e18262
hierzu	w15_d278e18265
inbrünstig	w17_d278e18268
Glück	w19_d278e18271
zu	w21_d278e18274
wünschen,	w23_d278e18277
,,	w1_d278e18283
Seine	w3_d278e18286
Hochachtung	w5_d278e18289
zu	w7_d278e18292
bezeugen,	w9_d278e18295
und	w11_d278e18298
den	w13_d278e18302
Beystand	w15_d278e18305
des	w17_d278e18308
Reichs	w19_d278e18311
zum	w21_d278e18314
Schutz	w23_d278e18317
des	w25_d278e18321
wah	w27_d278e18324
„	w1_d278e18329
ren	w3_d278e18332
Glaubens	w5_d278e18335
zu	w7_d278e18338
versprechen,	w9_d278e18341
mir	w11_d278e18344
allergnädigst	w13_d278e18348
aufgetragen.	w15_d278e18351
Geniesse	w17_d278e18354
demnach	w19_d278e18357
„	w1_d278e18362
Allerheiligster	w3_d278e18365
Vatter,	w5_d278e18368
einer	w7_d278e18371
langwürig	w9_d278e18374
und	w11_d278e18377
friedlichen	w13_d278e18381
Regierung!	w15_d278e18384
GOtt	w17_d278e18387
erhal	w19_d278e18390
,,	w1_d278e18395
te	w3_d278e18398
dich	w5_d278e18401
zu	w7_d278e18404
grösseren	w9_d278e18407
Aufnahm	w11_d278e18410
der	w13_d278e18414
Kirche,	w15_d278e18417
zur	w17_d278e18420
Zierde	w19_d278e18423
und	w21_d278e18426
Ehre	w23_d278e18429
des	w25_d278e18433
Christlichen	w27_d278e18436
Glau	w29_d278e18439
,,	w1_d278e18445
bens,	w3_d278e18448
und	w5_d278e18451
zur	w7_d278e18454
Glückseligkeit	w9_d278e18457
der	w11_d278e18460
in	w13_d278e18464
aller	w15_d278e18467
Welt	w17_d278e18470
ausgebreiteten	w19_d278e18473
Catholischen	w21_d278e18476
Gemeinde	w23_d278e18479
,,	w1_d278e18484
in	w3_d278e18487
erwünscht	w5_d278e18490
und	w7_d278e18493
beharrlichen	w9_d278e18496
Wolstand!	w11_d278e18499
Dieses	w13_d278e18503
seynd	w15_d278e18506
die	w17_d278e18509
Pflichten	w19_d278e18512
meiner	w21_d278e18515
Bottschaft;	w23_d278e18518
,,	w1_d278e18523
der	w3_d278e18526
ich	w5_d278e18529
annebst	w7_d278e18532
Eurer	w9_d278e18535
Heiligkeit	w11_d278e18538
alles	w13_d278e18542
Glück	w15_d278e18545
und	w17_d278e18548
Heil	w19_d278e18551
auch	w21_d278e18554
zu	w23_d278e18557
meiner	w25_d278e18561
Seits	w27_d278e18564
besonderer	w29_d278e18567
„	w1_d278e18572
Bezeugung	w3_d278e18575
meines	w5_d278e18578
unterwürfigen	w7_d278e18581
Gemüts	w9_d278e18584
hiemit	w11_d278e18587
anzuwünschen	w13_d278e18591
die	w15_d278e18594
Ehre	w17_d278e18597
habe.	w19_d278e18600
</p>
<p id="p12_d278e18614">
Seine	w1_d278e18618
Päpstliche	w3_d278e18621
Heiligkeit	w5_d278e18624
haben	w7_d278e18627
hierauf	w9_d278e18630
mit	w11_d278e18633
aller	w13_d278e18637
gegen	w15_d278e18640
Se.	w17_d278e18643
Kaiserl.	w19_d278e18646
Majest.	w21_d278e18649
he	w23_d278e18652
genden	w1_d278e18657
Zärtlichkeit,	w3_d278e18660
und	w5_d278e18663
Ergebenheit	w7_d278e18666
geantwortet,	w9_d278e18669
auch	w11_d278e18672
gegen	w13_d278e18676
dem	w15_d278e18679
Herrn	w17_d278e18682
Bottschafter	w19_d278e18685
in	w1_d278e18690
denen	w3_d278e18693
verbundensten	w5_d278e18696
Ausdrückungen	w7_d278e18699
sich	w9_d278e18702
erkläret;	w11_d278e18705
und	w13_d278e18709
da	w15_d278e18712
Se.	w17_d278e18715
Excell.	w19_d278e18718
endlichen	w21_d278e18721
um	w23_d278e18724
die	w1_d278e18730
Zulassung	w3_d278e18733
zu	w5_d278e18736
dem	w7_d278e18739
Päpstl.	w9_d278e18742
Fuß=kuß	w11_d278e18745
für	w13_d278e18749
den	w15_d278e18752
Kaiserl.	w17_d278e18755
Legations=secretarium,	w19_d278e18758
nebst	w21_d278e18761
ver	w23_d278e18764
schiedenen	w1_d278e18769
anderen	w3_d278e18772
bey	w5_d278e18775
sich	w7_d278e18778
gehabten	w9_d278e18781
Teutschen	w11_d278e18784
und	w13_d278e18788
Meiländischen	w15_d278e18791
Cavalieren,	w17_d278e18794
und	w19_d278e18797
dero	w21_d278e18800
gesammten	w1_d278e18805
adelichen	w3_d278e18808
Hof=staat	w5_d278e18811
das	w7_d278e18814
Ersuchen	w9_d278e18817
gethan,	w11_d278e18820
seynd	w13_d278e18824
diese	w15_d278e18827
sogleich	w17_d278e18830
zu	w19_d278e18833
Sr.	w21_d278e18836
Päpst	w23_d278e18839
lichen	w1_d278e18844
Heiligkeit	w3_d278e18847
hinein	w5_d278e18850
beruffen,	w7_d278e18853
und	w9_d278e18856
allda	w11_d278e18859
einer	w13_d278e18863
nach	w15_d278e18866
dem	w17_d278e18869
andern	w19_d278e18872
unter	w21_d278e18875
allmaliger	w23_d278e18878
von	w25_d278e18882
Seiner	w1_d278e18888
fortan	w3_d278e18891
sitzend	w5_d278e18894
gebliebenen	w7_d278e18897
Excell.	w9_d278e18900
beschehener	w11_d278e18903
Erinnerung	w13_d278e18907
des	w15_d278e18910
Namens	w17_d278e18913
und	w19_d278e18916
Stan	w21_d278e18919
des	w1_d278e18924
eines	w3_d278e18927
jedwederen	w5_d278e18930
zu	w7_d278e18933
dem	w9_d278e18936
Päpstl.	w11_d278e18939
Fuß=kuß	w13_d278e18943
gelassen	w15_d278e18946
worden.	w17_d278e18949
</p>
<p id="p14_d278e18952">
Se.	w1_d278e18956
Excell.	w3_d278e18959
überreichten	w5_d278e18962
Sr.	w7_d278e18965
Päpstl.	w9_d278e18968
Heiligkeit	w11_d278e18971
sohin	w13_d278e18975
das	w15_d278e18978
Kaiserl.	w17_d278e18981
Zuruckberuffungs	w19_d278e18984
schreiben,	w1_d278e18989
worauf	w3_d278e18992
nach	w5_d278e18995
abermaligen	w7_d278e18998
Fuß=kuß	w9_d278e19001
Selbe	w11_d278e19004
zur	w13_d278e19008
Päpstl.	w15_d278e19011
Umarmung	w17_d278e19014
gelassen	w19_d278e19017
wurden,	w21_d278e19020
und	w1_d278e19025
nach	w3_d278e19028
denen	w5_d278e19031
gewöhnlichen	w7_d278e19034
Knie=beugungen	w9_d278e19037
verfügte	w11_d278e19040
sich	w13_d278e19044
der	w15_d278e19047
Hr.	w17_d278e19050
Bottschafter	w19_d278e19053
aus	w21_d278e19056
denen	w23_d278e19059
Päpstl.	w1_d278e19065
Zimmern	w3_d278e19068
herab	w5_d278e19071
in	w7_d278e19074
die	w9_d278e19077
Wohnungen	w11_d278e19080
des	w13_d278e19084
Card.	w15_d278e19087
Staats=secretarii,	w17_d278e19090
welcher	w19_d278e19093
Jhr	w21_d278e19096
gleich	w23_d278e19099
unter	w1_d278e19104
der	w3_d278e19107
Thür	w5_d278e19110
der	w7_d278e19113
äussersten	w9_d278e19116
Anticamera	w11_d278e19119
entgegen	w13_d278e19123
kame.	w15_d278e19126
</p>
<p id="p16_d278e19129">
Nach	w1_d278e19133
einer	w3_d278e19136
Verweilung	w5_d278e19139
allda	w7_d278e19142
verfügten	w9_d278e19145
Se.	w11_d278e19148
Excell.	w13_d278e19152
sich	w15_d278e19155
zuruck	w17_d278e19158
in	w19_d278e19161
Dero	w21_d278e19164
Kutsche,	w23_d278e19167
und	w1_d278e19172
unter	w3_d278e19175
vorigen	w5_d278e19178
Begleitung	w7_d278e19181
nacher	w9_d278e19184
Haus,	w11_d278e19187
allwo	w13_d278e19191
sie	w15_d278e19194
unter	w17_d278e19197
dem	w19_d278e19200
Schall	w21_d278e19203
deren	w23_d278e19206
Trompeten	w25_d278e19210
und	w1_d278e19215
Trommeln	w3_d278e19218
des	w5_d278e19221
Römischen	w7_d278e19224
Volks,	w9_d278e19227
welche	w11_d278e19230
sich	w13_d278e19234
indessen	w15_d278e19237
allda	w17_d278e19240
eingefunden	w19_d278e19243
hatten,	w21_d278e19246
bey	w23_d278e19249
dem	w1_d278e19255
Absteigen	w3_d278e19258
empfangen	w5_d278e19261
wurden.	w7_d278e19264
Und	w9_d278e19267
hiemit	w11_d278e19270
endigte	w13_d278e19274
sich	w15_d278e19277
diese	w17_d278e19280
feyerliche	w19_d278e19283
Function.	w21_d278e19286
</p>
<p id="p18_d278e19289">
Die	w1_d278e19293
anderte	w3_d278e19296
gleichmäßige	w5_d278e19299
Audienz	w7_d278e19302
im	w9_d278e19305
Name	w11_d278e19308
Jhrer	w13_d278e19312
Majestät	w15_d278e19315
der	w17_d278e19318
Kaiserin	w19_d278e19321
zu	w21_d278e19324
Hungarn	w23_d278e19327
und	w1_d278e19332
Böheim	w3_d278e19335
Königin	w5_d278e19338
rc.	w7_d278e19341
rc.	w9_d278e19344
hatten	w11_d278e19347
Se.	w13_d278e19351
Excell.	w15_d278e19354
den	w17_d278e19357
20.	w19_d278e19360
Augusti	w21_d278e19363
um	w23_d278e19366
22.	w25_d278e19370
Uhr,	w27_d278e19373
und	w29_d278e19376
ist	w31_d278e19379
dabey	w33_d278e19382
das	w1_d278e19387
nämliche	w3_d278e19390
Ceremoniel,	w5_d278e19393
gleich	w7_d278e19396
in	w9_d278e19399
vorstehenden,	w11_d278e19402
beobachtet	w13_d278e19406
worden;	w15_d278e19409
es	w17_d278e19412
hatten	w19_d278e19415
auch	w21_d278e19418
Die	w23_d278e19421
selbe	w1_d278e19427
eben	w3_d278e19430
diese	w5_d278e19433
zahlreiche	w7_d278e19436
Begleitung;	w9_d278e19439
und	w11_d278e19442
ist	w13_d278e19446
darbey	w15_d278e19449
kein	w17_d278e19452
anderer	w19_d278e19455
Unterschied	w21_d278e19458
bemerket	w23_d278e19461
worden,	w1_d278e19466
als	w3_d278e19469
daß	w5_d278e19472
Seine	w7_d278e19475
Excell.	w9_d278e19478
dieses	w11_d278e19481
mal	w13_d278e19485
ein	w15_d278e19488
anderes	w17_d278e19491
reiches	w19_d278e19494
Mantel=kleid,	w21_d278e19497
nämlich	w23_d278e19500
eines	w25_d278e19504
von	w1_d278e19509
kostbaren	w3_d278e19512
Silber=stof	w5_d278e19515
mit	w7_d278e19518
goldenen	w9_d278e19521
Blumen,	w11_d278e19524
und	w13_d278e19528
goldenen	w15_d278e19531
Spitzen,	w17_d278e19534
dann	w19_d278e19537
weisse	w21_d278e19540
Federn	w23_d278e19543
auf	w1_d278e19548
dem	w3_d278e19551
Hut	w5_d278e19554
gehabt,	w7_d278e19557
übrigens	w9_d278e19560
aber	w11_d278e19563
folgende	w13_d278e19567
Prälaten,	w15_d278e19570
benanntlich	w17_d278e19573
den	w19_d278e19576
Mosig.	w21_d278e19579
Gioveni,	w23_d278e19582
Bischoffen	w1_d278e19588
in	w3_d278e19591
Partibus,	w5_d278e19594
den	w7_d278e19597
Monsig.	w9_d278e19600
Bonomo,	w11_d278e19603
Bischoffen	w13_d278e19607
in	w15_d278e19610
Partibus,	w17_d278e19613
den	w19_d278e19616
Monsig.	w21_d278e19619
Olivazzi,	w23_d278e19622
Auditore	w1_d278e19627
di	w3_d278e19630
Rota,	w5_d278e19633
den	w7_d278e19636
Monsig.	w9_d278e19639
Lucini,	w11_d278e19642
Apostolischen	w13_d278e19646
Protonotarium,	w15_d278e19649
und	w17_d278e19652
den	w19_d278e19655
Monsig.	w21_d278e19658
Locatelli,	w1_d278e19663
gleichmäßigen	w3_d278e19666
Apostolischen	w5_d278e19669
Protonotarium	w7_d278e19672
zu	w9_d278e19675
sich	w11_d278e19678
in	w13_d278e19682
den	w15_d278e19685
Wagen	w17_d278e19688
genommen.	w19_d278e19691
Die	w1_d278e19696
Livree:	w3_d278e19699
die	w5_d278e19702
Pracht=kutschen,	w7_d278e19705
und	w9_d278e19708
der	w11_d278e19711
ganze	w13_d278e19715
Zug	w15_d278e19718
ware	w17_d278e19721
wie	w19_d278e19724
der	w21_d278e19727
vorige.	w23_d278e19730
Die	w25_d278e19734
Anrede,	w27_d278e19737
welche	w1_d278e19743
Se.	w3_d278e19746
Excellenz	w5_d278e19749
im	w7_d278e19752
Name	w9_d278e19755
Jhrer	w11_d278e19758
Majest.	w13_d278e19762
der	w15_d278e19765
Kaiserin	w17_d278e19768
dieses	w19_d278e19771
mal,	w21_d278e19774
und	w23_d278e19777
zwar	w25_d278e19781
eben	w27_d278e19784
in	w29_d278e19787
Lateinischer	w1_d278e19792
Sprache	w3_d278e19795
machten,	w5_d278e19798
enthielte	w7_d278e19801
eben	w9_d278e19804
einen	w11_d278e19807
solchen	w13_d278e19811
Glück=wunsch;	w15_d278e19814
und	w17_d278e19817
da	w19_d278e19820
Se.	w1_d278e19825
Excell.	w3_d278e19828
nach	w5_d278e19831
dieser	w7_d278e19834
auch	w9_d278e19837
wiederumen	w11_d278e19840
das	w13_d278e19844
von	w15_d278e19847
Jhrer	w17_d278e19850
Majest.	w19_d278e19853
der	w21_d278e19856
Kaiserin	w23_d278e19859
Königin	w25_d278e19863
erhaltene	w1_d278e19868
Zuruck=beruffungs=schreiben	w3_d278e19871
übergaben,	w5_d278e19874
empfiengen	w7_d278e19877
Sie	w9_d278e19880
von	w11_d278e19883
denen	w13_d278e19887
Händen	w15_d278e19890
Sr.	w1_d278e19896
Heiligkeit	w3_d278e19899
bey	w5_d278e19902
der	w7_d278e19905
Umarmung	w9_d278e19908
die	w11_d278e19911
gewöhnliche	w13_d278e19915
Verehrung	w15_d278e19918
eines	w17_d278e19921
kostbaren	w19_d278e19924
Rosenkran	w21_d278e19927
zes	w1_d278e19932
von	w3_d278e19935
Lazur=stein	w5_d278e19938
mit	w7_d278e19941
einem	w9_d278e19944
goldenen	w11_d278e19947
Ablaß=pfening;	w13_d278e19951
und	w15_d278e19954
da	w17_d278e19957
sie	w19_d278e19960
in	w21_d278e19963
Dero	w23_d278e19966
Pallast	w25_d278e19970
zu	w27_d278e19973
ruck	w1_d278e19978
kamen,	w3_d278e19981
fanden	w5_d278e19984
Sie	w7_d278e19987
allda	w9_d278e19990
den	w11_d278e19993
Päpstl.	w13_d278e19997
Legations=secretarium	w15_d278e20000
Monsig.	w17_d278e20003
Mantica,	w19_d278e20006
wel	w21_d278e20009
cher	w1_d278e20014
Deroselben	w3_d278e20017
im	w5_d278e20020
Name	w7_d278e20023
Sr.	w9_d278e20026
Heiligkeit	w11_d278e20029
den	w13_d278e20033
Leib	w15_d278e20036
des	w17_d278e20039
Heil.	w19_d278e20042
Benedicti	w21_d278e20045
Martyrs,	w23_d278e20048
ein	w25_d278e20052
kost	w27_d278e20055
bar	w1_d278e20061
gewürktes,	w3_d278e20064
den	w5_d278e20067
Heil.	w7_d278e20070
Apostel	w9_d278e20073
Paul	w11_d278e20076
vorstellendes	w13_d278e20080
Bild,	w15_d278e20083
und	w17_d278e20086
2.	w19_d278e20089
Becken	w21_d278e20092
voll	w23_d278e20095
Agnus	w25_d278e20099
DEI	w27_d278e20102
überreichte.	w1_d278e20107
Se.	w3_d278e20110
Excell.	w5_d278e20113
erstatteten	w7_d278e20116
darauf	w9_d278e20119
die	w11_d278e20122
geziemende	w13_d278e20126
Dank=sagung,	w15_d278e20129
und	w17_d278e20132
nach	w19_d278e20135
einem	w21_d278e20138
denen	w1_d278e20143
Ueber=bringern	w3_d278e20146
gereichten	w5_d278e20149
ansehnlichen	w7_d278e20152
Trink=geld,	w9_d278e20155
verehrten	w11_d278e20158
Sie	w13_d278e20162
dem	w15_d278e20165
Monsig.	w17_d278e20168
Man	w19_d278e20171
tica	w1_d278e20176
eine	w3_d278e20179
in	w5_d278e20182
Gold	w7_d278e20185
gefaßte	w9_d278e20188
Tobacks=dosen	w11_d278e20191
von	w13_d278e20195
Berg=crystall,	w15_d278e20198
und	w17_d278e20201
darinnen	w19_d278e20204
2.	w21_d278e20207
goldene	w23_d278e20210
Me	w25_d278e20214
daillen,	w1_d278e20220
eine	w3_d278e20223
mit	w5_d278e20226
der	w7_d278e20229
Abbildung	w9_d278e20232
des	w11_d278e20235
Kaisers,	w13_d278e20239
die	w15_d278e20242
andere	w17_d278e20245
mit	w19_d278e20248
der	w21_d278e20251
Kaiserin	w23_d278e20254
ihrer;	w25_d278e20258
und	w1_d278e20263
hiemit	w3_d278e20266
nahme	w5_d278e20269
diese	w7_d278e20272
zweyfache	w9_d278e20275
prächtige	w11_d278e20278
Function	w13_d278e20282
das	w15_d278e20285
</p>
<head id="h4_d278e20295">
EDICT.	w1_d278e20299
</head>
<p id="p6_d278e20302">
Von	w1_d278e20306
der	w3_d278e20309
N.	w5_d278e20312
O.	w7_d278e20315
Regierung	w9_d278e20318
wegen	w11_d278e20321
wird	w13_d278e20325
mit	w15_d278e20328
gegenmärtig	w1_d278e20333
offenem	w3_d278e20336
Edici	w5_d278e20339
jedermänniglich	w7_d278e20342
sowol	w9_d278e20345
An	w1_d278e20350
als	w3_d278e20353
Abwesenden,	w5_d278e20356
deme	w7_d278e20359
daran	w9_d278e20362
gelegen	w11_d278e20365
kund	w13_d278e20369
und	w1_d278e20375
zu	w3_d278e20378
wissen	w5_d278e20381
gemacht:	w7_d278e20384
Es	w9_d278e20387
habe	w11_d278e20390
Regierung	w13_d278e20394
eine	w15_d278e20397
Nothdurft	w1_d278e20402
zu	w3_d278e20405
seyn	w5_d278e20408
befunden,	w7_d278e20411
über	w9_d278e20414
Mariä	w11_d278e20417
Clarä	w13_d278e20421
Menglin	w1_d278e20426
geborner	w3_d278e20429
von	w5_d278e20432
Felber	w7_d278e20435
Wittib	w9_d278e20438
seel.	w11_d278e20441
in	w13_d278e20445
Verfall	w1_d278e20450
gerathenes	w3_d278e20453
Vermögen	w5_d278e20456
einen	w7_d278e20459
ordentlichen	w9_d278e20462
Concurß	w1_d278e20468
anzuordnen,	w3_d278e20471
und	w5_d278e20474
derselben	w7_d278e20477
sammentlich	w9_d278e20480
sowol	w1_d278e20485
in	w3_d278e20488
als	w5_d278e20491
ausser	w7_d278e20494
Land	w9_d278e20497
befindliche	w11_d278e20500
Glaubigere	w13_d278e20504
zu	w15_d278e20507
Anmeld	w1_d278e20512
und	w3_d278e20515
Liquidirung	w5_d278e20518
ihrer	w7_d278e20521
an	w9_d278e20524
erst=bemeldeter	w11_d278e20527
von	w1_d278e20532
Menglischen	w3_d278e20535
Vermögen	w5_d278e20538
zu	w7_d278e20541
stellen	w9_d278e20544
habende	w11_d278e20547
Sprüch	w1_d278e20553
und	w3_d278e20556
Forderungen	w5_d278e20559
einzuberuffen,	w7_d278e20562
zu	w9_d278e20565
welchem	w11_d278e20568
Ende	w1_d278e20573
denenselben	w3_d278e20576
der	w5_d278e20579
23ste	w7_d278e20582
dies	w9_d278e20585
lauffenden	w11_d278e20588
Mo	w13_d278e20592
nats	w1_d278e20597
Sept.	w3_d278e20600
Nachmittag	w5_d278e20603
precise	w7_d278e20606
um	w9_d278e20609
3.	w11_d278e20612
Uhr	w13_d278e20616
zur	w15_d278e20619
gewöhnlichen	w1_d278e20624
Tagsatzung	w3_d278e20627
für	w5_d278e20630
die	w7_d278e20633
erst	w9_d278e20636
andert	w11_d278e20639
und	w13_d278e20643
dritte	w1_d278e20649
auch	w3_d278e20652
all=endliche	w5_d278e20655
Frist	w7_d278e20658
sub	w9_d278e20661
clausula	w11_d278e20664
præ-	w13_d278e20668
clusi	w1_d278e20673
anberaumet	w3_d278e20676
worden.	w5_d278e20679
</p>
<p id="p8_d278e20682">
Solchemnach	w1_d278e20686
werden	w3_d278e20689
all	w5_d278e20692
und	w7_d278e20695
jede,	w9_d278e20698
welche	w11_d278e20701
an	w13_d278e20705
gedacht	w1_d278e20710
von	w3_d278e20713
Menglischen	w5_d278e20716
ad	w7_d278e20719
Cridam	w9_d278e20722
gediehenen	w11_d278e20725
Vermögen	w1_d278e20730
ex	w3_d278e20733
quacunque	w5_d278e20736
Causa	w7_d278e20739
vel	w9_d278e20742
Titulo	w11_d278e20745
Spruch	w1_d278e20751
und	w3_d278e20754
Anforderungen	w5_d278e20757
haben,	w7_d278e20760
oder	w9_d278e20763
zu	w11_d278e20766
haben	w13_d278e20770
vermeinen	w1_d278e20775
am	w3_d278e20778
obbestimten	w5_d278e20781
Tag	w7_d278e20784
und	w9_d278e20787
Stund	w11_d278e20790
vor	w13_d278e20794
Regierung	w1_d278e20799
in	w3_d278e20802
der	w5_d278e20805
daselbst	w7_d278e20808
zu	w9_d278e20811
solchem	w11_d278e20814
Eude	w13_d278e20818
offen	w15_d278e20821
haltenden	w1_d278e20826
Commißions=stuben,	w3_d278e20829
entweder	w5_d278e20832
selbst	w7_d278e20835
Persönlich	w1_d278e20841
oder	w3_d278e20844
durch	w5_d278e20847
hierzu	w7_d278e20850
genugsam	w9_d278e20853
gevollmäch	w11_d278e20856
tigte	w1_d278e20861
Gewalt=tragere,	w3_d278e20864
also	w5_d278e20867
gewiß	w7_d278e20870
zu	w9_d278e20873
erscheinen,	w11_d278e20876
und	w1_d278e20881
ihre	w3_d278e20884
an	w5_d278e20887
solche	w7_d278e20890
Cridæ	w9_d278e20893
Massa	w11_d278e20896
habende	w13_d278e20900
Anfor	w15_d278e20903
derungen	w1_d278e20908
anzumelden,	w3_d278e20911
auch	w5_d278e20914
zu	w7_d278e20917
Herstellung	w9_d278e20920
des	w11_d278e20923
erforderlich=rechtlichen	w1_d278e20929
Beweißtum	w3_d278e20932
ihre	w5_d278e20935
Schuld	w7_d278e20938
und	w1_d278e20943
Satz=brief,	w3_d278e20946
oder	w5_d278e20949
ansonst	w7_d278e20952
habende	w9_d278e20955
Liquidations	w11_d278e20958
urkunden,	w1_d278e20963
und	w3_d278e20966
rechtliche	w5_d278e20969
Behelffe	w7_d278e20972
in	w9_d278e20975
geglaubten	w11_d278e20978
Abschriften	w1_d278e20983
einzulegen	w3_d278e20986
haben,	w5_d278e20989
wie	w7_d278e20992
im	w9_d278e20995
widrigen	w11_d278e20998
der	w13_d278e21002
Ausbleibende	w1_d278e21008
von	w3_d278e21011
gegenwärtiger	w5_d278e21014
Concurs-massa	w7_d278e21017
ganzlich	w1_d278e21022
ausgeschlossen	w3_d278e21025
seyn,	w5_d278e21028
und	w7_d278e21031
ihme	w9_d278e21034
diesfalls	w11_d278e21037
das	w1_d278e21042
ewige	w3_d278e21045
Stillschweigen	w5_d278e21048
auferleget,	w7_d278e21051
der	w9_d278e21054
nicht	w11_d278e21057
Liquidirende	w1_d278e21062
aber	w3_d278e21065
in	w5_d278e21068
der	w7_d278e21071
künftigen	w9_d278e21074
Classification	w11_d278e21077
mit	w1_d278e21083
seiner	w3_d278e21086
unerwiesenen	w5_d278e21089
Anforderung	w7_d278e21092
abgewiesen	w9_d278e21095
werden	w1_d278e21100
solle.	w3_d278e21103
Wornach	w5_d278e21106
sich	w7_d278e21109
ein	w9_d278e21112
jeder	w11_d278e21115
zu	w13_d278e21119
richten,	w15_d278e21122
und	w1_d278e21127
vor	w3_d278e21130
Schaden	w5_d278e21133
zu	w7_d278e21136
hütten	w9_d278e21139
wissen	w11_d278e21142
wird.	w13_d278e21146
So	w15_d278e21149
be	w17_d278e21152
schehen	w1_d278e21157
Wien	w3_d278e21160
den	w5_d278e21163
8ten	w7_d278e21166
Julii	w9_d278e21169
1758.	w11_d278e21172
</p>
<head id="h2_d278e21178">
Land=marschall.	w1_d278e21182
</head>
<p id="p4_d278e21185">
Entbiete	w1_d278e21189
allen	w3_d278e21192
