<doc id="wr_1760-03-22" attrs="word" year="1760" month="03" day="22" corpus="2">
<head id="h2_d434e3237">
wie	w11_d434e17659
den	w13_d434e17663
20.	w1_d434e17668
dieses	w3_d434e17671
Monats,	w5_d434e17674
aus	w7_d434e17677
einem	w9_d434e17680
bekannten	w11_d434e17683
Buch	w13_d434e17687
laden	w1_d434e17692
alhier	w3_d434e17695
unter	w5_d434e17698
Mittag	w7_d434e17701
wehrender	w9_d434e17704
Essenasen,	w11_d434e17707
diebischer	w1_d434e17713
Weise	w3_d434e17716
folgende	w5_d434e17719
Bücher,	w7_d434e17722
nebst	w9_d434e17725
einigen	w11_d434e17728
vorgefundenen	w1_d434e17733
Geld	w3_d434e17736
entwendet	w5_d434e17739
worden,	w7_d434e17742
als	w9_d434e17745
1.)	w1_d434e17750
Historie	w3_d434e17753
generale	w5_d434e17756
des	w7_d434e17759
Rayaumes	w9_d434e17762
de	w11_d434e17765
Chypre,	w13_d434e17769
de	w1_d434e17774
Jerusalem,	w3_d434e17777
d'Armenie,	w5_d434e17780
&	w7_d434e17783
d'Egypte,	w9_d434e17786
p.	w11_d434e17789
M.	w13_d434e17793
le	w1_d434e17799
Chevalier	w3_d434e17802
de	w5_d434e17805
Jauna.	w7_d434e17808
2.	w9_d434e17811
Vol.	w11_d434e17814
4.	w13_d434e17818
in	w15_d434e17821
englischen	w17_d434e17824
Band	w1_d434e17829
gebunden.	w3_d434e17832
2.)	w5_d434e17835
Avantures	w7_d434e17838
de	w9_d434e17841
Telem	w11_d434e17844
que,	w13_d434e17848
avec	w1_d434e17853
des	w3_d434e17856
tres-belles	w5_d434e17859
figures,	w7_d434e17862
in	w9_d434e17865
4.	w11_d434e17868
Amst.	w13_d434e17872
in	w15_d434e17875
ganz	w17_d434e17878
neuen	w1_d434e17883
Französischen	w3_d434e17886
Einband.	w5_d434e17889
3)	w7_d434e17892
2.	w9_d434e17895
Office	w11_d434e17898
de	w13_d434e17902
la	w1_d434e17908
Semmne	w3_d434e17911
sainte,	w5_d434e17914
oder	w7_d434e17917
Französische	w9_d434e17920
Char=woche	w11_d434e17923
in	w1_d434e17928
groß	w3_d434e17931
8.	w5_d434e17934
Parts,	w7_d434e17937
wie	w9_d434e17940
auch	w11_d434e17943
2.	w13_d434e17947
in	w15_d434e17950
kleinem	w17_d434e17953
For	w19_d434e17956
mat	w1_d434e17961
in	w3_d434e17964
12,	w5_d434e17967
ingleichen	w7_d434e17970
2.	w9_d434e17973
in	w11_d434e17976
noch	w13_d434e17980
kleineren	w15_d434e17983
For	w17_d434e17986
mat	w1_d434e17991
in	w3_d434e17994
18.	w5_d434e17997
alle	w7_d434e18000
6.	w9_d434e18003
Stück	w11_d434e18006
ganz	w13_d434e18010
neu	w15_d434e18013
gebunden	w17_d434e18016
in	w19_d434e18019
schwarzen	w1_d434e18025
Corduan,	w3_d434e18028
vergoldet	w5_d434e18031
auf	w7_d434e18034
dem	w9_d434e18037
Schnitk	w11_d434e18040
und	w1_d434e18045
dem	w3_d434e18048
Rucken,	w5_d434e18051
in	w7_d434e18054
ledernen	w9_d434e18057
Futteralen.	w11_d434e18060
Wehm	w13_d434e18064
demnach	w1_d434e18069
einiges	w3_d434e18072
von	w5_d434e18075
diesen	w7_d434e18078
Büchern	w9_d434e18081
zum	w11_d434e18084
Ver	w13_d434e18088
kauf	w1_d434e18093
vorkommen,	w3_d434e18096
oder	w5_d434e18099
sonsten	w7_d434e18102
einige	w9_d434e18105
Kundschaft	w11_d434e18108
hievon	w1_d434e18114
erhalten	w3_d434e18117
solte,	w5_d434e18120
wird	w7_d434e18123
hiemit	w9_d434e18126
geziemend	w11_d434e18129
une	w13_d434e18133
hoflich	w1_d434e18138
ersuchet,	w3_d434e18141
den	w5_d434e18144
Ueberbringer	w7_d434e18147
dieser	w9_d434e18150
Bucher	w11_d434e18153
im	w1_d434e18158
Verhaft	w3_d434e18161
nehmen	w5_d434e18164
zu	w7_d434e18167
lassen,	w9_d434e18170
und	w11_d434e18173
solches	w13_d434e18177
unverzu	w15_d434e18180
glich	w1_d434e18185
bey	w3_d434e18188
hiesigem	w5_d434e18191
K.	w7_d434e18194
K.	w9_d434e18197
Frag	w11_d434e18200
und	w13_d434e18204
Kundschafts	w15_d434e18207
amt,	w17_d434e18210
oder	w1_d434e18216
auch	w3_d434e18219
in	w5_d434e18222
dem	w7_d434e18225
Buch=laden	w9_d434e18228
in	w11_d434e18231
der	w13_d434e18235
Bogner=gas	w15_d434e18238
sen	w1_d434e18243
neben	w3_d434e18246
dem	w5_d434e18249
Todten=kopf	w7_d434e18252
anzuzeigen.	w9_d434e18255
</p>
<head id="h2_d434e18354">
Haag	w1_d434e18358
5.	w3_d434e18361
Martii.	w5_d434e18364
</head>
<p id="p4_d434e18367">
Seute	w1_d434e18371
ist	w3_d434e18374
die	w5_d434e18377
Vermählung	w7_d434e18380
des	w9_d434e18383
regieren	w11_d434e18386
6	w1_d434e18391
den	w3_d434e18394
Prinzens	w5_d434e18397
von	w7_d434e18400
Nassau=Weilburg,	w9_d434e18403
mit	w1_d434e18408
der	w3_d434e18411
Prinzeßin	w5_d434e18414
Carolina,	w7_d434e18417
in	w9_d434e18420
der	w11_d434e18423
grossen	w13_d434e18427
Kirche	w1_d434e18433
vollzogen	w3_d434e18436
worden.	w5_d434e18439
Zuerst	w7_d434e18442
eröfnete	w9_d434e18445
ein	w1_d434e18450
Detaschement	w3_d434e18453
von	w5_d434e18456
der	w7_d434e18459
Garde	w9_d434e18462
den	w11_d434e18465
Zug,	w13_d434e18469
darauf	w1_d434e18474
folgten	w3_d434e18477
4.	w5_d434e18480
sechs=spännige	w7_d434e18483
Carossen	w9_d434e18486
in	w1_d434e18491
welch=letzterer	w3_d434e18494
sich	w5_d434e18497
der	w7_d434e18500
Durchleuchtigste	w9_d434e18503
Herr	w1_d434e18509
Bräutigam,	w3_d434e18512
mit	w5_d434e18515
dem	w7_d434e18518
Prinzen	w9_d434e18521
von	w11_d434e18524
Nassau=saarbrücken	w1_d434e18529
und	w3_d434e18532
dem	w5_d434e18535
Prinzen	w7_d434e18538
von	w9_d434e18541
Hessen	w1_d434e18546
befunden,	w3_d434e18549
dann	w5_d434e18552
ein	w7_d434e18555
Hof=fourier	w9_d434e18558
zu	w11_d434e18561
Pferd,	w1_d434e18566
und	w3_d434e18569
vier	w5_d434e18572
andere	w7_d434e18575
sechs=spännige	w9_d434e18578
Carossen,	w1_d434e18584
in	w3_d434e18587
deren	w5_d434e18590
letztern	w7_d434e18593
die	w9_d434e18596
Fräuleins	w11_d434e18599
gesessen,	w1_d434e18604
welche	w3_d434e18607
der	w5_d434e18610
Prinzeßin	w7_d434e18613
den	w9_d434e18616
Schweif	w11_d434e18619
des	w1_d434e18624
Rocks	w3_d434e18627
tragen	w5_d434e18630
müssen,	w7_d434e18633
und	w9_d434e18636
wiederum	w11_d434e18639
ein	w1_d434e18644
Detaschement	w3_d434e18647
von	w5_d434e18650
der	w7_d434e18653
Garde.	w9_d434e18656
Auf	w11_d434e18659
dieses	w1_d434e18665
Detaschement	w3_d434e18668
fuhre	w5_d434e18671
die	w7_d434e18674
Parade	w9_d434e18677
kutsche	w1_d434e18682
der	w3_d434e18685
Prinzeßin	w5_d434e18688
Carolina,	w7_d434e18691
welche	w9_d434e18694
dar	w11_d434e18697
innen	w1_d434e18702
mit	w3_d434e18705
zweyen	w5_d434e18708
Ehren	w7_d434e18711
damen	w9_d434e18714
sasse,	w11_d434e18717
und	w13_d434e18721
nach	w1_d434e18726
ihr	w3_d434e18729
folgte	w5_d434e18732
der	w7_d434e18735
General=adjutant	w9_d434e18738
des	w11_d434e18741
Feld=marschallens	w1_d434e18747
Herzogs	w3_d434e18750
Ludwigs	w5_d434e18753
von	w7_d434e18756
Braunschweig,	w1_d434e18761
zu	w3_d434e18764
Pferd.	w5_d434e18767
Dann	w7_d434e18770
kame	w9_d434e18773
der	w1_d434e18778
Durchleuchtigste	w3_d434e18781
Erb=prinz	w5_d434e18784
Stadthal	w7_d434e18787
ter,	w1_d434e18792
mit	w3_d434e18795
dem	w5_d434e18798
Herrn	w7_d434e18801
Prinz	w9_d434e18804
Feld=marschallen	w11_d434e18807
in	w1_d434e18813
einer	w3_d434e18816
Kutsche	w5_d434e18819
mit	w7_d434e18822
6.	w9_d434e18825
Pferden,	w11_d434e18828
unter	w13_d434e18832
dem	w15_d434e18835
Gefolg	w1_d434e18840
eines	w3_d434e18843
Detaschements	w5_d434e18846
von	w7_d434e18849
der	w9_d434e18852
Leib	w11_d434e18855
garde,	w1_d434e18860
nach	w3_d434e18863
ihnen	w5_d434e18866
wiederum	w7_d434e18869
zwey	w9_d434e18872
sechs	w11_d434e18875
spän	w13_d434e18879
nige	w1_d434e18884
Kutschen,	w3_d434e18887
in	w5_d434e18890
deren	w7_d434e18893
zwey	w9_d434e18896
Damen	w11_d434e18899
sas	w13_d434e18903
sen.	w1_d434e18909
Wornach	w3_d434e18912
die	w5_d434e18915
Mitglieder	w7_d434e18918
der	w9_d434e18921
Gene	w11_d434e18924
ral=staaten	w1_d434e18929
in	w3_d434e18932
18.	w5_d434e18935
und	w7_d434e18938
die	w9_d434e18941
des	w11_d434e18944
geheimer	w13_d434e18948
Rahts	w1_d434e18953
in	w3_d434e18956
4.	w5_d434e18959
zwey=spännigen	w7_d434e18962
Kutschen	w9_d434e18965
zu	w11_d434e18968
se	w13_d434e18972
hen	w1_d434e18977
waren,	w3_d434e18980
und	w5_d434e18983
der	w7_d434e18986
Zug	w9_d434e18989
durch	w11_d434e18992
ein	w13_d434e18996
Deta	w15_d434e18999
schement	w1_d434e19005
von	w3_d434e19008
der	w5_d434e19011
Leib=garde	w7_d434e19014
geschlossen	w9_d434e19017
worden	w1_d434e19022
ist.	w3_d434e19025
Heute	w5_d434e19028
Abends	w7_d434e19031
wird	w9_d434e19034
hier	w11_d434e19037
al	w13_d434e19041
les	w1_d434e19046
illuminiret	w3_d434e19049
seyn.	w5_d434e19052
.	w1_d434e19057
</p>
<head id="h2_d434e19063">
Petersburg	w1_d434e19067
12.	w3_d434e19070
Febr.	w5_d434e19073
</head>
<p id="p4_d434e19076">
Der	w1_d434e19080
Kaiserl.	w3_d434e19083
Hof	w5_d434e19086
hat	w7_d434e19089
mit	w9_d434e19092
Vergnügen	w11_d434e19095
den	w1_d434e19100
Bericht	w3_d434e19103
von	w5_d434e19106
denen	w7_d434e19109
Versicherungen	w9_d434e19112
er	w11_d434e19115
halten,	w1_d434e19120
die	w3_d434e19123
der	w5_d434e19126
Groß=sultan	w7_d434e19129
selbst	w9_d434e19132
dem	w11_d434e19135
Kai	w13_d434e19139
serl.	w1_d434e19145
Gesandten,	w3_d434e19148
Fürsten	w5_d434e19151
Schachowskoy,	w7_d434e19154
und	w1_d434e19159
dem	w3_d434e19162
Kaiserl.	w5_d434e19165
Residenten,	w7_d434e19168
Hrn.	w9_d434e19171
Etats	w11_d434e19174
raht	w1_d434e19179
Obreskow,	w3_d434e19182
als	w5_d434e19185
dieselben	w7_d434e19188
am	w9_d434e19191
27.	w11_d434e19194
No	w13_d434e19198
vember	w1_d434e19203
Audienz	w3_d434e19206
bey	w5_d434e19209
Sr.	w7_d434e19212
Hoheit	w9_d434e19215
gehabt,	w11_d434e19218
wegen	w1_d434e19224
der	w3_d434e19227
Fortwährung	w5_d434e19230
des	w7_d434e19233
letzten	w9_d434e19236
zwischen	w11_d434e19239
beyden	w1_d434e19244
Mächten	w3_d434e19247
geschlossenen	w5_d434e19250
ewigen	w7_d434e19253
Frie	w9_d434e19256
dens,	w1_d434e19261
ertheilet	w3_d434e19264
hat.	w5_d434e19267
Se.	w7_d434e19270
Sultanische	w9_d434e19273
Ho	w11_d434e19276
heit,	w1_d434e19281
welche	w3_d434e19284
noch	w5_d434e19287
niemals	w7_d434e19290
zu	w9_d434e19293
einem	w11_d434e19296
fremden	w13_d434e19300
Minister	w1_d434e19306
geredet,	w3_d434e19309
haben	w5_d434e19312
auf	w7_d434e19315
die	w9_d434e19318
Anrede	w11_d434e19321
des	w1_d434e19326
Kaiserl.	w3_d434e19329
Gesandtens,	w5_d434e19332
mit	w7_d434e19335
vernehmlichen	w9_d434e19338
Worten	w1_d434e19343
selbst	w3_d434e19346
geantwortet:	w5_d434e19349
"Wie	w7_d434e19352
er	w9_d434e19355
Jh	w11_d434e19358
rer	w1_d434e19363
Kaiserl.	w3_d434e19366
Majest.	w5_d434e19369
Gratulation	w7_d434e19372
zur	w9_d434e19375
Thron	w11_d434e19378
besteigung	w1_d434e19384
und	w3_d434e19387
Versicherung	w5_d434e19390
von	w7_d434e19393
Aufrecht	w9_d434e19396
haltung	w1_d434e19401
des	w3_d434e19404
Tractats	w5_d434e19407
und	w7_d434e19410
der	w9_d434e19413
nachbarlichen	w11_d434e19416
Freundschaft	w1_d434e19421
mit	w3_d434e19424
Vergnügen	w5_d434e19427
vernehme,	w7_d434e19430
und	w9_d434e19433
Seiner	w1_d434e19438
Seite	w3_d434e19441
dasselbe	w5_d434e19444
zu	w7_d434e19447
erwiederen	w9_d434e19450
nicht	w11_d434e19453
ermangeln	w1_d434e19459
werde.,	w3_d434e19462
Der	w5_d434e19465
Hr.	w7_d434e19468
Gesandte	w9_d434e19471
bekommt	w1_d434e19476
von	w3_d434e19479
der	w5_d434e19482
Pforte	w7_d434e19485
täglich	w9_d434e19488
98.	w11_d434e19491
Löwen	w13_d434e19495
thaler,	w1_d434e19500
oder	w3_d434e19503
nach	w5_d434e19506
Rußischem	w7_d434e19509
Geld	w9_d434e19512
58.	w11_d434e19515
Ru	w13_d434e19519
bel,	w1_d434e19524
80.	w3_d434e19527
Copecken	w5_d434e19530
zu	w7_d434e19533
verzehren.	w9_d434e19536
Ueber	w11_d434e19539
die	w13_d434e19543
ses	w1_d434e19549
bezahlet	w3_d434e19552
die	w5_d434e19555
Pforte	w7_d434e19558
für	w9_d434e19561
3.	w11_d434e19564
Häuser,	w13_d434e19568
die	w15_d434e19571
für	w1_d434e19576
den	w3_d434e19579
Gesandten	w5_d434e19582
gemietet	w7_d434e19585
sind,	w9_d434e19588
täglich	w11_d434e19591
28.	w1_d434e19596
Löwen=thaler,	w3_d434e19599
oder	w5_d434e19602
16.	w7_d434e19605
Rubel	w9_d434e19608
80.	w11_d434e19611
Co	w13_d434e19615
pecken	w1_d434e19620
Miete.	w3_d434e19623
</p>
<head id="h2_d434e19630">
Prag	w1_d434e19634
18.	w3_d434e19637
Mart.	w5_d434e19640
</head>
<p id="p4_d434e19643">
Den	w1_d434e19647
13.	w3_d434e19650
seynd	w5_d434e19653
Se.	w7_d434e19656
Excell.	w9_d434e19659
der	w11_d434e19662
Hoch	w13_d434e19666
und	w1_d434e19671
Wol=geborne	w3_d434e19674
Herr	w5_d434e19677
Wenzl	w7_d434e19680
Casimir	w9_d434e19683
Ne	w11_d434e19686
tolitzky,	w1_d434e19691
des	w3_d434e19694
Heil.	w5_d434e19697
Römischen	w7_d434e19700
Reichs	w9_d434e19703
Graf	w11_d434e19706
von	w1_d434e19712
Eisenberg,	w3_d434e19715
Herr	w5_d434e19718
deren	w7_d434e19721
Herschaften	w9_d434e19724
Kost	w11_d434e19727
und	w1_d434e19732
Lochowitz,	w3_d434e19735
Jhrer	w5_d434e19738
Kaiserl.	w7_d434e19741
Königl.	w9_d434e19744
Apo	w11_d434e19747
stolischen	w1_d434e19752
Majest.	w3_d434e19755
würklich	w5_d434e19758
geheimer	w7_d434e19761
Raht,	w9_d434e19764
Obrist=land=marschall,	w1_d434e19769
und	w3_d434e19772
der	w5_d434e19775
Hochlöbl.	w7_d434e19778
Kaiserl.	w1_d434e19784
Königl.	w3_d434e19787
Repcäsentation	w5_d434e19790
und	w7_d434e19793
Cam	w9_d434e19796
</p>
<p id="p10_d434e19809">
mer	w1_d434e19813
im	w3_d434e19816
Königreich	w5_d434e19819
Böheim,	w7_d434e19822
dann	w9_d434e19825
deren	w11_d434e19828
Jn	w13_d434e19832
validen=hauses,	w1_d434e19837
Fundations,	w3_d434e19840
Versatz=amts,	w5_d434e19843
Spinn=hauses,	w1_d434e19848
und	w3_d434e19851
Strassen=commißionen	w5_d434e19854
Präsident,	w1_d434e19860
im	w3_d434e19863
60sten	w5_d434e19866
Jahr	w7_d434e19869
Dero	w9_d434e19872
Alters	w11_d434e19875
all	w13_d434e19879
hier	w1_d434e19884
in	w3_d434e19887
GOtt	w5_d434e19890
seelig	w7_d434e19893
entschlaffen.	w9_d434e19896
</p>
<p id="p12_d434e19900">
Den	w1_d434e19904
23.	w3_d434e19907
Junii	w5_d434e19910
dieses	w7_d434e19913
Jahrs	w9_d434e19916
fruh	w11_d434e19919
um	w13_d434e19923
9.	w15_d434e19926
Uhr	w17_d434e19929
ha	w19_d434e19932
ben	w1_d434e19937
all	w3_d434e19940
und	w5_d434e19943
jede,	w7_d434e19946
welche	w9_d434e19949
an	w11_d434e19952
weil.	w13_d434e19956
Herrn	w15_d434e19959
Ferdinand	w17_d434e19962
Hönig,	w1_d434e19967
gewest=Kais.	w3_d434e19970
Kon.	w5_d434e19973
Hof	w7_d434e19976
kriegs=agentens	w9_d434e19979
seel.	w1_d434e19985
Verlassenschaft	w3_d434e19988
einige	w5_d434e19991
Sprüch	w7_d434e19994
und	w9_d434e19997
Anfor	w11_d434e20000
derungen	w1_d434e20005
ex	w3_d434e20008
quacunque	w5_d434e20011
causa	w7_d434e20014
zu	w9_d434e20017
machen	w11_d434e20020
ver	w13_d434e20024
meinen,	w1_d434e20029
in	w3_d434e20032
der	w5_d434e20035
Canzley	w7_d434e20038
des	w9_d434e20041
Hochlöbl.	w11_d434e20044
Kaiserl.	w13_d434e20048
Königl.	w1_d434e20053
Judicii	w3_d434e20056
delegati	w5_d434e20059
mixti	w7_d434e20062
in	w9_d434e20065
militaribus	w11_d434e20068
auf	w13_d434e20072
der	w1_d434e20078
Saillerstatt	w3_d434e20081
in	w5_d434e20084
der	w7_d434e20087
Hollerstauden	w9_d434e20090
im	w11_d434e20093
ersten	w13_d434e20097
Stock	w1_d434e20102
sub	w3_d434e20105
clausula	w5_d434e20108
præclusi	w7_d434e20111
zu	w9_d434e20114
erscheinen,	w11_d434e20117
und	w13_d434e20121
zu	w1_d434e20126
liquidiren.	w3_d434e20129
</p>
<head id="h2_d434e20135">
Land=marschall,	w1_d434e20139
rc.	w3_d434e20142
</head>
<p id="p4_d434e20145">
Entbiete	w1_d434e20149
allen	w3_d434e20152
und	w5_d434e20155
jeden,	w7_d434e20158
was	w9_d434e20161
Standes	w11_d434e20164
und	w13_d434e20168
Wurden	w1_d434e20173
die	w3_d434e20176
seynd,	w5_d434e20179
der	w7_d434e20182
Gebühr	w9_d434e20185
nach	w11_d434e20188
meinen	w13_d434e20192
Dienst	w1_d434e20197
und	w3_d434e20200
guten	w5_d434e20203
Willen	w7_d434e20206
zuvor,	w9_d434e20209
und	w11_d434e20212
füge	w13_d434e20216
hie	w15_d434e20219
mit	w1_d434e20225
zu	w3_d434e20228
vernehmen:	w5_d434e20231
Es	w7_d434e20234
habe	w9_d434e20237
bey	w11_d434e20240
dem	w13_d434e20244
mir	w15_d434e20247
aller	w17_d434e20250
gnädigst	w1_d434e20255
anvertraut=Land=marschallischen	w3_d434e20258
Ge	w5_d434e20261
richt	w1_d434e20266
der	w3_d434e20269
Franz	w5_d434e20272
Bernhard	w7_d434e20275
Edle	w9_d434e20278
von	w11_d434e20281
Keeß,	w13_d434e20285
als	w15_d434e20288
Alpmanshofischer	w1_d434e20293
Gerhab	w3_d434e20296
schriftlich	w5_d434e20299
angezeiget:	w7_d434e20302
Welcher=gestalten	w1_d434e20308
Herr	w3_d434e20311
Sigmund	w5_d434e20314
Fridrich	w7_d434e20317
Graf	w9_d434e20320
von	w1_d434e20325
Khevenhüller	w3_d434e20328
seel.	w5_d434e20331
bey	w7_d434e20334
Erkauffung	w9_d434e20337
der	w11_d434e20340
Herr	w13_d434e20344
schaft	w1_d434e20349
Fronspurg	w3_d434e20352
jene	w5_d434e20355
3.	w7_d434e20358
Capitals=posten	w9_d434e20361
pr.	w11_d434e20364
8500.	w1_d434e20369
fl.,	w3_d434e20372
so	w5_d434e20375
die	w7_d434e20378
Frau	w9_d434e20381
Gräfin	w11_d434e20384
von	w13_d434e20388
Andlern	w15_d434e20391
geborne	w1_d434e20397
Freyin	w3_d434e20400
von	w5_d434e20403
Waffenberg,	w7_d434e20406
denen	w9_d434e20409
Gräfl.	w11_d434e20412
Andlerischen	w1_d434e20417
Kindern	w3_d434e20420
erster	w5_d434e20423
Ehe	w7_d434e20426
schuldig	w9_d434e20429
gewe	w11_d434e20432
sen,	w1_d434e20437
und	w3_d434e20440
auf	w5_d434e20443
der	w7_d434e20446
Herrschaft	w9_d434e20449
Fronspurg	w11_d434e20452
vorge	w13_d434e20456
merkt	w1_d434e20461
seynd,	w3_d434e20464
vigore	w5_d434e20467
der	w7_d434e20470
von	w9_d434e20473
ihme	w11_d434e20476
Herrn	w13_d434e20480
Gra	w15_d434e20483
fen	w1_d434e20489
von	w3_d434e20492
Khevenhüller	w5_d434e20495
ausgestellten	w7_d434e20498
Erklärung	w9_d434e20501
de	w11_d434e20504
Dato	w1_d434e20509
1.	w3_d434e20512
Jan.	w5_d434e20515
1740.	w7_d434e20518
absque	w9_d434e20521
novatione	w11_d434e20524
übernom	w13_d434e20528
men,	w1_d434e20533
und	w3_d434e20536
hieran	w5_d434e20539
unterm	w7_d434e20542
11.	w9_d434e20545
Martii	w11_d434e20548
1741.	w13_d434e20552
1000.	w15_d434e20555
fl.	w1_d434e20560
bezahlet	w3_d434e20563
hätte.	w5_d434e20566
Diese	w7_d434e20569
3.	w9_d434e20572
Posten	w11_d434e20575
dermalen	w13_d434e20579
pr.	w15_d434e20582
7500.	w1_d434e20588
fl.	w3_d434e20591
seyen	w5_d434e20594
durch	w7_d434e20597
2.	w9_d434e20600
Ceßiones,	w11_d434e20603
und	w13_d434e20607
eine	w15_d434e20610
vom	w17_d434e20613
Herrn	w1_d434e20618
Joseph	w3_d434e20621
Grafen	w5_d434e20624
von	w7_d434e20627
Khevenhüller	w9_d434e20630
ausge	w11_d434e20633
stellte	w1_d434e20638
Erklärung	w3_d434e20641
de	w5_d434e20644
Dato	w7_d434e20647
29.	w9_d434e20650
Junii	w11_d434e20653
1749.	w13_d434e20657
an	w15_d434e20660
Weil.	w1_d434e20665
Heinrich	w3_d434e20668
von	w5_d434e20671
Alpmanshofen	w7_d434e20674
seel.	w9_d434e20677
gediehen,	w11_d434e20680
endlich	w1_d434e20686
dessen	w3_d434e20689
3.	w5_d434e20692
minorennen	w7_d434e20695
Kindern	w9_d434e20698
zugefallen.	w11_d434e20701
Da	w1_d434e20706
nun	w3_d434e20709
er	w5_d434e20712
Supplieant	w7_d434e20715
die	w9_d434e20718
3.	w11_d434e20721
Gräfl.	w13_d434e20725
Andlerische	w15_d434e20728
Original=obligationes,	w1_d434e20733
nebst	w3_d434e20736
3.	w5_d434e20739
darzu	w7_d434e20742
gehörigen	w9_d434e20745
Weiß=botten=amts=inhibitions=scheinen	w1_d434e20750
in	w3_d434e20753
der	w5_d434e20756
Alpmanshofischen	w1_d434e20762
Verlassenschaft	w3_d434e20765
nicht	w5_d434e20768
gefunden;	w7_d434e20771
als	w1_d434e20776
hat	w3_d434e20779
er	w5_d434e20782
um	w7_d434e20785
Ausfertigung	w9_d434e20788
eines	w11_d434e20791
Amortisations	w13_d434e20795
edicts	w1_d434e20800
gebetten.	w3_d434e20803
Wann	w5_d434e20806
nun	w7_d434e20809
bey	w9_d434e20812
der	w11_d434e20815
unterm	w13_d434e20819
31.	w15_d434e20822
Jan.	w1_d434e20827
dies	w3_d434e20830
Jahrs	w5_d434e20833
fürgewesten	w7_d434e20836
Tagsatzung	w9_d434e20839
über	w11_d434e20842
die	w13_d434e20846
von	w1_d434e20852
allerseits	w3_d434e20855
Jntereßirten	w5_d434e20858
vernommene	w7_d434e20861
Noht	w9_d434e20864
durften	w1_d434e20869
veranlasset	w3_d434e20872
worden,	w5_d434e20875
daß	w7_d434e20878
wegen	w9_d434e20881
der	w11_d434e20884
in	w13_d434e20888
Verlurst	w1_d434e20893
gegangenen	w3_d434e20896
3.	w5_d434e20899
Gräfl.	w7_d434e20902
Andlerischen	w9_d434e20905
Ob	w11_d434e20908
ligationen	w1_d434e20913
als	w3_d434e20916
einer	w5_d434e20919
de	w7_d434e20922
Anno	w9_d434e20925
1729.	w11_d434e20928
pr.	w13_d434e20932
5500.	w15_d434e20935
fl.	w17_d434e20938
dann	w1_d434e20944
einer	w3_d434e20947
Deto	w5_d434e20950
de	w7_d434e20953
Anno	w9_d434e20956
731.	w11_d434e20959
pr.	w13_d434e20963
2000.	w15_d434e20966
fl.	w17_d434e20969
und	w1_d434e20974
einer	w3_d434e20977
gleichmäßig	w5_d434e20980
eben	w7_d434e20983
de	w9_d434e20986
Anno	w11_d434e20989
1731.	w13_d434e20993
samt	w15_d434e20996
Weißbotten=amts=inhibitions=scheinen	w1_d434e21001
de	w3_d434e21004
De	w5_d434e21007
</p>
<p id="p6_d434e21010">
tis	w1_d434e21014
12.	w3_d434e21017
Octob.	w5_d434e21020
1719.	w7_d434e21023
13	w9_d434e21026
Junii	w11_d434e21029
&	w13_d434e21033
14.	w15_d434e21036
Martii	w17_d434e21039
1731.	w1_d434e21044
ein	w3_d434e21047
Amortisations=edict	w5_d434e21050
ausgefertiget	w7_d434e21053
wer	w9_d434e21056
den	w1_d434e21061
solle;	w3_d434e21064
als	w5_d434e21067
ist	w7_d434e21070
im	w9_d434e21073
Namen	w11_d434e21076
Jhro	w13_d434e21080
Kaiserl.	w15_d434e21083
Kö	w17_d434e21086
nigl.	w1_d434e21092
Majest.	w3_d434e21095
unser	w5_d434e21098
allergnädigsten	w7_d434e21101
Frauen	w9_d434e21104
mein	w11_d434e21107
Befehl,	w1_d434e21112
daß	w3_d434e21115
der	w5_d434e21118
oder	w7_d434e21121
diejenige,	w9_d434e21124
so	w11_d434e21127
entweder	w13_d434e21131
eine	w1_d434e21136
von	w3_d434e21139
diesen,	w5_d434e21142
oder	w7_d434e21145
alle	w9_d434e21148
3.	w11_d434e21151
Obligationes	w13_d434e21155
in	w15_d434e21158
Handen	w1_d434e21163
hätten,	w3_d434e21166
oder	w5_d434e21169
auch	w7_d434e21172
überkommen	w9_d434e21175
möch	w11_d434e21178
ten,	w1_d434e21184
oder	w3_d434e21187
einen	w5_d434e21190
Anspruch	w7_d434e21193
hierauf	w9_d434e21196
zu	w11_d434e21199
machen	w13_d434e21203
ver	w15_d434e21206
meinten,	w1_d434e21211
solche	w3_d434e21214
inner	w5_d434e21217
1.	w7_d434e21220
Jahr,	w9_d434e21223
6.	w11_d434e21226
Wochen	w13_d434e21230
und	w15_d434e21233
3.	w1_d434e21238
Täg	w3_d434e21241
also	w5_d434e21244
gewiß	w7_d434e21247
bey	w9_d434e21250
diesem	w11_d434e21253
Gericht	w13_d434e21257
vorbrin	w15_d434e21260
gen,	w1_d434e21265
und	w3_d434e21268
die	w5_d434e21271
Original=obligationes	w7_d434e21274
und	w9_d434e21277
Jnhi	w11_d434e21280
bitions=schein	w1_d434e21286
produciren,	w3_d434e21289
wie	w5_d434e21292
im	w7_d434e21295
widrigen	w9_d434e21298
ge	w11_d434e21301
dachte	w1_d434e21306
Obligationes	w3_d434e21309
eo	w5_d434e21312
ipso	w7_d434e21315
amortisiret,	w9_d434e21318
caßi	w11_d434e21321
ret,	w1_d434e21326
annulliret,	w3_d434e21329
für	w5_d434e21332
nichtig	w7_d434e21335
und	w9_d434e21338
ungiltig	w11_d434e21341
erklä	w13_d434e21345
ret	w1_d434e21350
seyn	w3_d434e21353
sollen.	w5_d434e21356
