<doc id="wr_1762-11-17" attrs="word" year="1762" month="11" day="17" corpus="2">
<head id="h2_d709e3084">
pu-	w15_d709e17523
blico	w1_d709e17529
samt	w3_d709e17532
denen	w5_d709e17535
hierzu	w7_d709e17538
erforderlichen	w9_d709e17541
Legiti	w11_d709e17544
mationen	w1_d709e17549
Documenten	w3_d709e17552
sulvo,	w5_d709e17555
jure	w7_d709e17558
suo	w9_d709e17561
quocunque	w11_d709e17564
zu	w1_d709e17569
Regierungs	w3_d709e17572
Handen	w5_d709e17575
depositiret,	w7_d709e17578
gegen	w9_d709e17581
deme	w11_d709e17584
aber	w1_d709e17589
derzu	w3_d709e17592
Versicherung	w5_d709e17595
sothanen	w7_d709e17598
Legats	w9_d709e17601
von	w11_d709e17604
ih	w13_d709e17608
me	w1_d709e17614
und	w3_d709e17617
seiner	w5_d709e17620
abgelebten	w7_d709e17623
Ehewirthin	w9_d709e17626
Maria	w11_d709e17629
The	w13_d709e17633
resia	w1_d709e17638
ausgestellte	w3_d709e17641
Burger=spitalerische	w5_d709e17644
Satz=brie	w7_d709e17647
d.	w1_d709e17652
d.	w3_d709e17655
18	w5_d709e17658
Febr.	w7_d709e17661
1737.	w9_d709e17664
bey	w11_d709e17667
dem	w13_d709e17671
Kaiserl.	w15_d709e17674
Königl.	w17_d709e17677
N.	w1_d709e17682
Oe.	w3_d709e17685
Vice	w5_d709e17688
dom.	w7_d709e17691
Amt	w9_d709e17694
ad	w11_d709e17697
cassandum	w13_d709e17701
eingelegt	w15_d709e17704
worden,	w1_d709e17710
übrigens	w3_d709e17713
aber	w5_d709e17716
die	w7_d709e17719
in	w9_d709e17722
Aufenthalt	w11_d709e17725
unwis	w13_d709e17729
send	w1_d709e17734
Fournirische	w3_d709e17737
Tochter	w5_d709e17740
Catharina	w7_d709e17743
wegen	w9_d709e17746
ihres	w11_d709e17749
auf	w1_d709e17754
obbesagt	w3_d709e17757
mütterlichen	w5_d709e17760
Legat	w7_d709e17763
pr.	w9_d709e17766
500.	w11_d709e17769
fl.	w13_d709e17773
ha	w15_d709e17776
benden	w1_d709e17781
Rechts	w3_d709e17784
per	w5_d709e17787
Edictum	w7_d709e17790
ad	w9_d709e17793
valvas	w11_d709e17796
einberu	w13_d709e17800
fen	w1_d709e17806
werden	w3_d709e17809
solle,	w5_d709e17812
dahero	w7_d709e17815
wird	w9_d709e17818
erwehnt	w11_d709e17821
Fournie	w13_d709e17825
rische	w1_d709e17830
Tochter	w3_d709e17833
Catharina	w5_d709e17836
ober	w7_d709e17839
allenfalls	w9_d709e17842
derselben	w11_d709e17845
Erben,	w1_d709e17850
Ceßionarien,	w3_d709e17853
oder	w5_d709e17856
soenst	w7_d709e17859
Theiluchmende	w9_d709e17862
auf	w1_d709e17867
den	w3_d709e17870
17.	w5_d709e17873
Decemb.	w7_d709e17876
1763.	w9_d709e17879
Nachmittag	w11_d709e17882
um	w13_d709e17886
4.	w15_d709e17889
Uhr	w1_d709e17895
vor	w3_d709e17898
Regierung	w5_d709e17901
in	w7_d709e17904
der	w9_d709e17907
daselbst	w11_d709e17910
zu	w13_d709e17914
solchem	w15_d709e17917
En	w17_d709e17920
de	w1_d709e17925
offen	w3_d709e17928
habenden	w5_d709e17931
Commißions=stuben	w7_d709e17934
entweder	w9_d709e17937
selbst	w1_d709e17942
persönlich	w3_d709e17945
oder	w5_d709e17948
durch	w7_d709e17951
hierzu	w9_d709e17954
genugsam	w11_d709e17957
be	w13_d709e17961
vollmächtigte	w1_d709e17966
Gewalttragere	w3_d709e17969
also	w5_d709e17972
gewiß	w7_d709e17975
zu	w9_d709e17978
erschei	w11_d709e17981
nen,	w1_d709e17987
und	w3_d709e17990
sich	w5_d709e17993
zu	w7_d709e17996
wiederhaltem	w9_d709e17999
Legat	w11_d709e18002
zu	w13_d709e18006
legiti	w15_d709e18009
miren	w1_d709e18014
haben,	w3_d709e18017
als	w5_d709e18020
im	w7_d709e18023
widrigen	w9_d709e18026
dem	w11_d709e18029
Eingangs	w13_d709e18033
ge	w15_d709e18036
dachten	w1_d709e18041
Fornier	w3_d709e18044
obbesagt	w5_d709e18047
depositirte	w7_d709e18050
Obligation	w9_d709e18053
pr.	w1_d709e18058
500.	w3_d709e18061
fl.	w5_d709e18064
sammt	w7_d709e18067
darzu	w9_d709e18070
gehörigen	w11_d709e18073
Documenten	w13_d709e18077
auf	w1_d709e18083
Anlangen	w3_d709e18086
verabfolget	w5_d709e18089
werden	w7_d709e18092
sollen.	w9_d709e18095
</p>
<p id="p42_d709e18098">
Von	w1_d709e18102
der	w3_d709e18105
Amts	w5_d709e18108
canzley	w7_d709e18111
der	w9_d709e18114
Kais.	w11_d709e18117
Kön.	w13_d709e18121
Hof	w15_d709e18124
spitals=herrschaft	w1_d709e18129
Wolkerstorf	w3_d709e18132
an	w5_d709e18135
der	w7_d709e18138
Hochleit	w9_d709e18141
ten	w1_d709e18146
wegen	w3_d709e18149
wird	w5_d709e18152
hiemit	w7_d709e18155
kund	w9_d709e18158
und	w11_d709e18161
zu	w13_d709e18165
wissen	w15_d709e18168
ge	w17_d709e18171
macht:	w1_d709e18177
welchergestalten	w3_d709e18180
auf	w5_d709e18183
Anlangen	w7_d709e18186
deren	w9_d709e18189
Carl	w11_d709e18192
Wissalzorischen	w1_d709e18197
Creditoren	w3_d709e18200
in	w5_d709e18203
ein	w7_d709e18206
nochmaliges	w9_d709e18209
Li	w11_d709e18212
citations=edict	w1_d709e18217
gewilliget,	w3_d709e18220
und	w5_d709e18223
verordnet	w7_d709e18226
wor	w9_d709e18229
den,	w1_d709e18234
daß	w3_d709e18237
des	w5_d709e18240
Carl	w7_d709e18243
Wissalzers	w9_d709e18246
Wirths=haus	w11_d709e18249
zum	w13_d709e18253
goldenen	w1_d709e18259
Hirschen	w3_d709e18262
im	w5_d709e18265
Märk	w7_d709e18268
Volkerstorf	w9_d709e18271
sammt	w11_d709e18274
darzu	w1_d709e18279
gehörigen	w3_d709e18282
2.	w5_d709e18285
Joch	w7_d709e18288
Aecker	w9_d709e18291
und	w11_d709e18294
3.	w13_d709e18298
8tel	w15_d709e18301
Wein	w17_d709e18304
garten,	w1_d709e18309
wie	w3_d709e18312
auch	w5_d709e18315
dessen	w7_d709e18318
Brandstatt	w9_d709e18321
dermalen	w11_d709e18324
in	w13_d709e18328
einem	w1_d709e18333
Gärtl	w3_d709e18336
zu	w5_d709e18339
nächst	w7_d709e18342
obgedachtem	w9_d709e18345
Wirths=haus	w11_d709e18348
bestehend,	w1_d709e18354
worzu	w3_d709e18357
ein	w5_d709e18360
Joch	w7_d709e18363
Acker	w9_d709e18366
und	w11_d709e18369
3.	w13_d709e18373
8tel	w15_d709e18376
Wein	w17_d709e18379
garten	w1_d709e18384
gehörig,	w3_d709e18387
ein	w5_d709e18390
Ueberländ=keller,	w7_d709e18393
ein	w9_d709e18396
Stadl,	w11_d709e18399
und	w1_d709e18404
1.	w3_d709e18407
3.	w5_d709e18410
4tel	w7_d709e18413
Tagwerk=wiesen,	w9_d709e18416
nebst	w11_d709e18419
97.	w13_d709e18423
Emer	w15_d709e18426
1761ger	w1_d709e18431
Wein,	w3_d709e18434
dann	w5_d709e18437
285.	w7_d709e18440
Emer	w9_d709e18443
Wein=fäßsern,	w11_d709e18446
in	w1_d709e18452
eisernen	w3_d709e18455
Banden,	w5_d709e18458
dem	w7_d709e18461
Meistbietenden	w9_d709e18464
licitan	w11_d709e18467
do	w1_d709e18472
zu	w3_d709e18475
verlassen,	w5_d709e18478
oder	w7_d709e18481
auch	w9_d709e18484
allenfalls	w11_d709e18487
das	w13_d709e18491
Wirths	w15_d709e18494
haus	w1_d709e18499
in	w3_d709e18502
Bestand	w5_d709e18505
zu	w7_d709e18508
verlassen	w9_d709e18511
seye;	w11_d709e18514
Da	w13_d709e18518
nun	w15_d709e18521
hier	w17_d709e18524
zu	w1_d709e18529
ungehindert	w3_d709e18532
deren	w5_d709e18535
einfallenden	w7_d709e18538
Ferien	w9_d709e18541
der	w11_d709e18544
29.	w13_d709e18548
Monats=tag	w1_d709e18554
Decemb.	w3_d709e18557
zur	w5_d709e18560
Tagsatzung	w7_d709e18563
bestimmet	w9_d709e18566
worden;	w1_d709e18571
als	w3_d709e18574
werden	w5_d709e18577
diejenige,	w7_d709e18580
so	w9_d709e18583
ein	w11_d709e18586
oder	w13_d709e18590
an	w15_d709e18593
deres	w1_d709e18598
zu	w3_d709e18601
erkaufen,	w5_d709e18604
oder	w7_d709e18607
das	w9_d709e18610
Wirths=haus	w11_d709e18613
in	w13_d709e18617
Be	w15_d709e18620
stand	w1_d709e18625
zu	w3_d709e18628
nehmen	w5_d709e18631
gedenken,	w7_d709e18634
an	w9_d709e18637
obbestimmten	w11_d709e18640
Tag	w13_d709e18644
Vormittag	w1_d709e18650
um	w3_d709e18653
9.	w5_d709e18656
Uhr	w7_d709e18659
in	w9_d709e18662
der	w11_d709e18665
Herrschaftl.	w13_d709e18669
Amts	w15_d709e18672
canzley	w1_d709e18677
zu	w3_d709e18680
erscheinen	w5_d709e18683
haben.	w7_d709e18686
</p>
<head id="h2_d709e18723">
Fortsetzung	w1_d709e18727
des	w3_d709e18730
Preußischer	w5_d709e18733
Seits	w7_d709e18736
heraus	w1_d709e18741
gegebenen	w3_d709e18744
Tage=buches	w5_d709e18747
von	w1_d709e18752
der	w3_d709e18755
Belagerung	w5_d709e18758
der	w7_d709e18761
Stadt	w9_d709e18764
Schweidnitz.	w1_d709e18770
</head>
<p id="p4_d709e18773">
Den	w1_d709e18777
10ten	w3_d709e18780
Aug.	w5_d709e18783
Jn	w7_d709e18786
der	w9_d709e18789
folgenden	w11_d709e18792
Nacht	w13_d709e18796
wurde	w1_d709e18801
das	w3_d709e18804
Geschütz	w5_d709e18807
auf	w7_d709e18810
die	w9_d709e18813
beyden	w11_d709e18816
De	w13_d709e18820
montier=batterien	w1_d709e18827
in	w3_d709e18830
dem	w5_d709e18833
Emplacement	w7_d709e18836
auf	w9_d709e18839
geführet.	w1_d709e18845
Auf	w3_d709e18848
dem	w5_d709e18851
linken	w7_d709e18854
Flügel	w9_d709e18857
der	w11_d709e18860
ersten	w13_d709e18864
Parallele	w1_d709e18869
machte	w3_d709e18872
man	w5_d709e18875
eine	w7_d709e18878
Batterie	w9_d709e18881
von	w11_d709e18884
sechs	w13_d709e18888
12=pfündigen	w1_d709e18893
Canonen.	w3_d709e18896
Rechter	w5_d709e18899
Hand	w7_d709e18902
daneben	w1_d709e18907
eine	w3_d709e18910
andere	w5_d709e18913
von	w7_d709e18916
zehen	w9_d709e18919
24.pfündl	w11_d709e18922
gen	w1_d709e18928
Canonen.	w3_d709e18931
Ausserhalb	w5_d709e18934
der	w7_d709e18937
rechten	w9_d709e18940
Com	w11_d709e18943
munications=linie	w1_d709e18948
kam	w3_d709e18951
auf	w5_d709e18954
der	w7_d709e18957
Höhe	w9_d709e18960
von	w11_d709e18963
Schönbrun	w1_d709e18968
eine	w3_d709e18971
gesenkte	w5_d709e18974
Flanken=batterie	w7_d709e18977
von	w1_d709e18982
acht	w3_d709e18985
24.=pfündigen	w5_d709e18988
Canonen	w7_d709e18991
zu	w9_d709e18994
liegen.	w11_d709e18997
</p>
<p id="p6_d709e19000">
Den	w1_d709e19004
11ten.	w3_d709e19007
Die	w5_d709e19010
Batterien,	w7_d709e19013
die	w9_d709e19016
diesen	w11_d709e19019
Tag	w1_d709e19024
agirten,	w3_d709e19027
bestanden	w5_d709e19030
in	w7_d709e19033
allem	w9_d709e19036
aus	w11_d709e19039
70.	w13_d709e19043
Piecen	w1_d709e19048
Canonen,	w3_d709e19051
Mörsern,	w5_d709e19054
und	w7_d709e19057
Haubi	w9_d709e19060
tzen	w1_d709e19066
von	w3_d709e19069
verschiedenem	w5_d709e19072
Caliber,	w7_d709e19075
welche	w9_d709e19078
das	w11_d709e19081
feindl.	w1_d709e19086
Feuer	w3_d709e19089
sehr	w5_d709e19092
stille	w7_d709e19095
machten.	w9_d709e19098
Jn	w11_d709e19101
der	w13_d709e19105
folgenden	w1_d709e19110
Nacht	w3_d709e19113
wurde	w5_d709e19116
aus	w7_d709e19119
der	w9_d709e19122
Spitze	w11_d709e19125
des	w13_d709e19129
Emplacements	w1_d709e19134
mit	w3_d709e19137
6.	w5_d709e19140
Zickzacks	w7_d709e19143
nach	w9_d709e19146
der	w11_d709e19149
2ten	w1_d709e19155
Parallele	w3_d709e19158
gegangen.	w5_d709e19161
Eben	w7_d709e19164
dahin	w9_d709e19167
mach	w11_d709e19170
te	w1_d709e19175
man	w3_d709e19178
auf	w5_d709e19181
der	w7_d709e19184
linken,	w9_d709e19187
Seite	w11_d709e19190
einen	w13_d709e19194
Boyau	w15_d709e19197
von	w1_d709e19202
550.	w3_d709e19205
Schritten.	w5_d709e19208
Die	w7_d709e19211
Artillerie	w9_d709e19214
verfer	w11_d709e19217
tigte	w1_d709e19222
am	w3_d709e19225
Queue	w5_d709e19228
der	w7_d709e19231
linken	w9_d709e19234
Communication	w11_d709e19237
eine	w1_d709e19243
Flanken=batterie	w3_d709e19246
von	w5_d709e19249
sechs	w7_d709e19252
24.pfün	w9_d709e19255
digen	w1_d709e19260
Canonen,	w3_d709e19263
von	w5_d709e19266
welcher	w7_d709e19269
das	w9_d709e19272
Fort	w11_d709e19275
N.	w13_d709e19279
1.	w15_d709e19282
und	w1_d709e19287
das	w3_d709e19290
Wasser=fort	w5_d709e19293
beschossen	w7_d709e19296
ward.	w9_d709e19299
Die	w11_d709e19302
Garuison,	w1_d709e19307
welche	w3_d709e19310
bisher	w5_d709e19313
am	w7_d709e19316
Nieder=thore	w9_d709e19319
und	w1_d709e19325
zwischen	w3_d709e19328
die	w5_d709e19331
Werker	w7_d709e19334
campirt,	w9_d709e19337
musten	w11_d709e19340
sich	w1_d709e19345
in	w3_d709e19348
die	w5_d709e19351
Stadt	w7_d709e19354
und	w9_d709e19357
in	w11_d709e19360
die	w13_d709e19364
Casernen	w15_d709e19367
sal	w17_d709e19370
viren.	w1_d709e19375
</p>
<p id="p8_d709e19378">
Den	w1_d709e19382
12ten.	w3_d709e19385
Jn	w5_d709e19388
der	w7_d709e19391
Nacht	w9_d709e19394
vom	w11_d709e19397
12ten	w13_d709e19401
zum	w1_d709e19406
13ten	w3_d709e19409
wurde	w5_d709e19412
in	w7_d709e19415
dem	w9_d709e19418
Zickzack	w11_d709e19421
rechter	w13_d709e19425
Hand,	w1_d709e19430
und	w3_d709e19433
in	w5_d709e19436
dem	w7_d709e19439
Boyau	w9_d709e19442
zur	w11_d709e19445
linken	w13_d709e19449
zwey	w15_d709e19452
halbe	w1_d709e19458
Paralleles	w3_d709e19461
angefertiget.	w5_d709e19464
</p>
<p id="p10_d709e19467">
Den	w1_d709e19471
13ten,	w3_d709e19474
mit	w5_d709e19477
Einbruch	w7_d709e19480
der	w9_d709e19483
Nacht,	w11_d709e19486
sieng	w1_d709e19491
man	w3_d709e19494
an,	w5_d709e19497
die	w7_d709e19500
Zickzacks	w9_d709e19503
aus	w11_d709e19506
den	w13_d709e19510
halben	w15_d709e19513
Paralles	w1_d709e19518
auf	w3_d709e19521
beyden	w5_d709e19524
Seiten	w7_d709e19527
zu	w9_d709e19530
verlängern,	w11_d709e19533
bis	w1_d709e19539
an	w3_d709e19542
den	w5_d709e19545
Ort,	w7_d709e19548
wo	w9_d709e19551
die	w11_d709e19554
zweyte	w13_d709e19558
Parallele	w15_d709e19561
soll	w17_d709e19564
</p>
<p id="p12_d709e19568">
te	w1_d709e19572
angefangen	w3_d709e19575
werden.	w5_d709e19578
Um	w7_d709e19581
11.	w9_d709e19584
Uhr	w11_d709e19587
des	w13_d709e19591
Abends	w1_d709e19596
that	w3_d709e19599
die	w5_d709e19602
Garnison	w7_d709e19605
mit	w9_d709e19608
1000.	w11_d709e19611
Mann,	w13_d709e19615
die	w1_d709e19620
der	w3_d709e19623
Obriste	w5_d709e19626
Caldwell,	w7_d709e19629
von	w9_d709e19632
Alt=loudon,	w11_d709e19635
commandirte,	w1_d709e19641
einen	w3_d709e19644
Ausfall	w5_d709e19647
auf	w7_d709e19650
die	w9_d709e19653
Tete	w11_d709e19656
unserer	w1_d709e19661
Arbeit.	w3_d709e19664
Die	w5_d709e19667
Arbeiter,	w7_d709e19670
nebst	w9_d709e19673
einer	w11_d709e19676
Division	w1_d709e19681
von	w3_d709e19684
Gablenz,	w5_d709e19687
die	w7_d709e19690
solche	w9_d709e19693
deckte,	w11_d709e19696
re	w13_d709e19700
tirirten	w1_d709e19705
sich	w3_d709e19708
nach	w5_d709e19711
der	w7_d709e19714
ersten	w9_d709e19717
Parallele.	w11_d709e19720
Der	w13_d709e19724
Feind	w1_d709e19730
ließ	w3_d709e19733
durch	w5_d709e19736
200.	w7_d709e19739
Arbeiter	w9_d709e19742
die	w11_d709e19745
erst	w13_d709e19749
ange	w15_d709e19752
fangene	w1_d709e19757
Arbeit,	w3_d709e19760
und	w5_d709e19763
die	w7_d709e19766
vorderste	w9_d709e19769
Linie	w11_d709e19772
des	w13_d709e19776
gestrigen	w1_d709e19781
Zickzacks	w3_d709e19784
rechter	w5_d709e19787
Hand	w7_d709e19790
zuwerfen,	w9_d709e19793
und	w1_d709e19798
drang	w3_d709e19801
bis	w5_d709e19804
an	w7_d709e19807
die	w9_d709e19810
beyden	w11_d709e19813
Batterien	w13_d709e19817
in	w15_d709e19820
dem	w1_d709e19826
Emplacement,	w3_d709e19829
wurde	w5_d709e19832
aber	w7_d709e19835
durch	w9_d709e19838
das	w11_d709e19841
Cartetschen	w1_d709e19846
und	w3_d709e19849
kleine	w5_d709e19852
Gewehr=feuer	w7_d709e19855
so	w9_d709e19858
übel	w1_d709e19863
empfangen,	w3_d709e19866
das	w5_d709e19869
er	w7_d709e19872
sich	w9_d709e19875
in	w11_d709e19878
der	w13_d709e19882
grösten	w15_d709e19885
Geschwindigkeit	w1_d709e19890
mit	w3_d709e19893
Verlust	w5_d709e19896
von	w7_d709e19899
mehr	w9_d709e19902
als	w11_d709e19905
200.	w1_d709e19911
Todten	w3_d709e19914
und	w5_d709e19917
Bleßirten	w7_d709e19920
zurück	w9_d709e19923
zog,	w11_d709e19926
wo	w13_d709e19930
bey	w1_d709e19935
der	w3_d709e19938
Obriste	w5_d709e19941
Caldwell	w7_d709e19944
tödlich	w9_d709e19947
vießiret	w11_d709e19950
wurde,	w1_d709e19955
und	w3_d709e19958
einige	w5_d709e19961
Tage	w7_d709e19964
darauf	w9_d709e19967
starb.	w11_d709e19970
Der	w13_d709e19974
General=leutenant	w1_d709e19979
von	w3_d709e19982
Tauenzin	w5_d709e19985
verstärkte	w7_d709e19988
bey	w1_d709e19994
dem	w3_d709e19997
erstell	w5_d709e20000
Allarme	w7_d709e20003
die	w9_d709e20006
Treuschee	w11_d709e20009
mit	w13_d709e20013
dem	w1_d709e20018
Bataillon	w3_d709e20021
Bülow,	w5_d709e20024
und	w7_d709e20027
begab	w9_d709e20030
sich	w11_d709e20033
selbst	w13_d709e20037
dahin,	w1_d709e20042
ließ	w3_d709e20045
die	w5_d709e20048
Arbeiter	w7_d709e20051
wieder	w9_d709e20054
ansetzen,	w11_d709e20057
wel	w13_d709e20061
che	w1_d709e20066
auch	w3_d709e20069
die	w5_d709e20072
vorderste	w7_d709e20075
Linie	w9_d709e20078
des	w11_d709e20081
Zickzacks	w13_d709e20085
bald	w15_d709e20088
wieder	w1_d709e20094
in	w3_d709e20097
vollkommenen	w5_d709e20100
Stand	w7_d709e20103
setzten.	w9_d709e20106
Man	w11_d709e20109
verlohr	w1_d709e20114
also	w3_d709e20117
weiter	w5_d709e20120
nichts,	w7_d709e20123
als	w9_d709e20126
die	w11_d709e20129
Arbeit	w13_d709e20133
von	w15_d709e20136
einer	w1_d709e20141
halben	w3_d709e20144
Nacht.	w5_d709e20147
Wir	w7_d709e20150
bekamen	w9_d709e20153
vom	w11_d709e20156
Feinde	w1_d709e20161
16.	w3_d709e20164
Deserteurs	w5_d709e20167
und	w7_d709e20170
3.	w9_d709e20173
Gefangene	w11_d709e20176
dagegen	w1_d709e20182
wurde	w3_d709e20185
von	w5_d709e20188
der	w7_d709e20191
vorwärts	w9_d709e20194
gestandes	w11_d709e20197
nen	w1_d709e20202
Divisiou,	w3_d709e20205
der	w5_d709e20208
Capitain	w7_d709e20211
von	w9_d709e20214
Nesselroth	w11_d709e20217
von	w1_d709e20222
Gablenz,	w3_d709e20225
mit	w5_d709e20228
32.	w7_d709e20231
Mann	w9_d709e20234
gefangen.	w11_d709e20237
</p>
<p id="p14_d709e20240">
Den	w1_d709e20244
14ten.	w3_d709e20247
Jn	w5_d709e20250
der	w7_d709e20253
folgenden	w9_d709e20256
Nacht	w11_d709e20259
brachte	w1_d709e20264
man	w3_d709e20267
die	w5_d709e20270
Zickzacks	w7_d709e20273
bis	w9_d709e20276
an	w11_d709e20279
die	w13_d709e20283
zweyte	w15_d709e20286
Parallele	w1_d709e20291
zu	w3_d709e20294
Stande.	w5_d709e20297
Der	w7_d709e20300
Feind	w9_d709e20303
that	w11_d709e20306
um	w13_d709e20310
10.	w1_d709e20316
Uhr	w3_d709e20319
des	w5_d709e20322
Abends	w7_d709e20325
einen	w9_d709e20328
Ausfall	w11_d709e20331
mit	w13_d709e20335
etü	w15_d709e20338
chen	w1_d709e20343
und	w3_d709e20346
30.	w5_d709e20349
Mann,	w7_d709e20352
er	w9_d709e20355
wurde	w11_d709e20358
aber	w13_d709e20362
gleich	w15_d709e20365
wieder	w1_d709e20370
repoußirt.	w3_d709e20373
</p>
<p id="p16_d709e20376">
Den	w1_d709e20380
15.	w3_d709e20383
zum	w5_d709e20386
16ten	w7_d709e20389
in	w9_d709e20392
der	w11_d709e20395
Nacht	w13_d709e20399
wurde	w15_d709e20402
die	w1_d709e20407
zweyte	w3_d709e20410
Parallele	w5_d709e20413
verfertiget.	w7_d709e20416
Dieselbe	w9_d709e20419
war	w1_d709e20424
500.	w3_d709e20427
Schritt	w5_d709e20430
lang,	w7_d709e20433
und	w9_d709e20436
250.	w11_d709e20439
Schritt	w13_d709e20443
vom	w1_d709e20449
bedeckten	w3_d709e20452
Wege	w5_d709e20455
entfernet	w7_d709e20458
</p>
<p id="p22_d709e20471">
Den	w1_d709e20475
16ten	w3_d709e20478
ward	w5_d709e20481
die	w7_d709e20484
Festung	w9_d709e20487
von	w11_d709e20490
10.	w13_d709e20494
Bat	w15_d709e20497
terien	w1_d709e20502
beschossen.	w3_d709e20505
Das	w5_d709e20508
Geschütze	w7_d709e20511
bestand	w9_d709e20514
aus	w1_d709e20519
78.	w3_d709e20522
Piecen,	w5_d709e20525
Canonen,	w7_d709e20528
Mörtiers	w9_d709e20531
und	w11_d709e20534
Haubitzen,	w1_d709e20540
von	w3_d709e20543
verschiedenem	w5_d709e20546
Caliber.	w7_d709e20549
Jn	w9_d709e20552
der	w1_d709e20557
folgenden	w3_d709e20560
Nacht	w5_d709e20563
gieng	w7_d709e20566
man	w9_d709e20569
mit	w11_d709e20572
zwey	w13_d709e20576
Sappen	w1_d709e20581
volanten	w3_d709e20584
aus	w5_d709e20587
der	w7_d709e20590
zweyten	w9_d709e20593
Paralle	w11_d709e20596
le	w1_d709e20601
gegen	w3_d709e20604
die	w5_d709e20607
Capitale	w7_d709e20610
des	w9_d709e20613
Forts	w11_d709e20616
N.	w13_d709e20620
2.	w15_d709e20623
und	w17_d709e20626
dem	w1_d709e20632
Fleche	w3_d709e20635
vor	w5_d709e20638
dem	w7_d709e20641
Striegauer	w9_d709e20644
Barriere.	w11_d709e20647
Der	w1_d709e20652
Feind	w3_d709e20655
that	w5_d709e20658
zwar	w7_d709e20661
mit	w9_d709e20664
30.	w11_d709e20667
Mann	w13_d709e20671
einen	w15_d709e20674
kleinen	w1_d709e20679
Ausfall,	w3_d709e20682
die	w5_d709e20685
aber	w7_d709e20688
bald	w9_d709e20691
wieder	w11_d709e20694
zurück	w13_d709e20698
gewiesen	w1_d709e20703
wurden.	w3_d709e20706
Aus	w5_d709e20709
der	w7_d709e20712
zweyten	w9_d709e20715
Paral	w11_d709e20718
lele	w1_d709e20724
muste	w3_d709e20727
von	w5_d709e20730
heute	w7_d709e20733
an	w9_d709e20736
die	w11_d709e20739
Bedeckung	w13_d709e20743
alle	w15_d709e20746
Nächte	w1_d709e20751
ein	w3_d709e20754
continuirliches	w5_d709e20757
Trenschee=feuer	w7_d709e20760
nach	w1_d709e20765
dem	w3_d709e20768
bedeckten	w5_d709e20771
Wege	w7_d709e20774
machen.	w9_d709e20777
</p>
<p id="p24_d709e20781">
Den	w1_d709e20785
17ten	w3_d709e20788
machte	w5_d709e20791
das	w7_d709e20794
Belagerungs	w9_d709e20797
corps,	w1_d709e20802
wegen	w3_d709e20805
der	w5_d709e20808
gestrigen	w7_d709e20811
glücklichen	w9_d709e20814
Ba	w11_d709e20817
taille	w1_d709e20822
bey	w3_d709e20825
Peyle,	w5_d709e20828
ein	w7_d709e20831
dreymaliges	w9_d709e20834
Lauf	w11_d709e20837
feuer.	w13_d709e20841
Die	w1_d709e20847
beyde	w3_d709e20850
Sappen	w5_d709e20853
wurden	w7_d709e20856
auf	w9_d709e20859
120.	w11_d709e20862
Schritt	w13_d709e20866
verlängert.	w1_d709e20871
Jn	w3_d709e20874
der	w5_d709e20877
zweyten	w7_d709e20880
Paraliele	w9_d709e20883
legte	w11_d709e20886
man	w1_d709e20891
eine	w3_d709e20894
Batterle	w5_d709e20897
von	w7_d709e20900
zwey	w9_d709e20903
Steinmor	w11_d709e20906
tiers	w1_d709e20911
an.	w3_d709e20914
</p>
<p id="p26_d709e20917">
Den	w1_d709e20921
18ten	w3_d709e20924
des	w5_d709e20927
Morgens	w7_d709e20930
um	w9_d709e20933
3.	w11_d709e20936
Uhr,	w13_d709e20940
unternahm	w1_d709e20945
der	w3_d709e20948
Feind	w5_d709e20951
mit	w7_d709e20954
800.	w9_d709e20957
Mann	w11_d709e20960
einen	w13_d709e20964
Ausfall	w1_d709e20969
auf	w3_d709e20972
unsere	w5_d709e20975
Trenscheen,	w7_d709e20978
der	w9_d709e20981
ihm	w11_d709e20984
aber	w1_d709e20990
so	w3_d709e20993
übel	w5_d709e20996
bekam,	w7_d709e20999
daß	w9_d709e21002
er	w11_d709e21005
sich	w13_d709e21009
mit	w15_d709e21012
Verlust	w17_d709e21015
von	w1_d709e21020
4.	w3_d709e21023
Officiers,	w5_d709e21026
und	w7_d709e21029
etliche	w9_d709e21032
100.	w11_d709e21035
Todten	w13_d709e21039
und	w1_d709e21044
Bleßirten	w3_d709e21047
wieder	w5_d709e21050
in	w7_d709e21053
den	w9_d709e21056
bedeckten	w11_d709e21059
Weg	w13_d709e21063
zurück	w1_d709e21068
zi	w3_d709e21071
hen	w5_d709e21074
muste.	w7_d709e21077
Wir	w9_d709e21080
bekamen	w11_d709e21083
dabey	w13_d709e21087
7.	w1_d709e21093
Gefangene,	w3_d709e21096
11.	w5_d709e21099
Deserteurs,	w7_d709e21102
und	w9_d709e21105
verloh	w11_d709e21108
ren	w1_d709e21113
nicht	w3_d709e21116
mehr	w5_d709e21119
als	w7_d709e21122
3.	w9_d709e21125
Todie	w11_d709e21128
und	w13_d709e21132
7.	w15_d709e21135
Bleßirte.	w17_d709e21138
Gegen	w1_d709e21143
Mittag	w3_d709e21146
schickte	w5_d709e21149
der	w7_d709e21152
Commandant	w9_d709e21155
den	w11_d709e21158
Major	w1_d709e21163
v.	w3_d709e21166
Betthold,	w5_d709e21169
vom	w7_d709e21172
Andlauischen	w9_d709e21175
Regi	w11_d709e21178
mente,	w1_d709e21184
aus	w3_d709e21187
der	w5_d709e21190
Stadt,	w7_d709e21193
und	w9_d709e21196
verlangte	w11_d709e21199
eine	w13_d709e21203
