<doc id="wr_1756-12-25" attrs="word" year="1756" month="12" day="25" corpus="2">
<head id="h2_d103e3512">
Cadix	w1_d103e3516
demum	w3_d103e17930
Titulò	w5_d103e17933
sonstige	w7_d103e17936
Rechtsfor	w9_d103e17939
derungen	w1_d103e17945
zu	w3_d103e17948
haben	w5_d103e17951
gedenken,	w7_d103e17954
durch	w9_d103e17957
gegen	w11_d103e17960
wärtig	w1_d103e17965
offentliches	w3_d103e17968
Edict	w5_d103e17971
hiemit	w7_d103e17974
anbefehlen	w9_d103e17977
wollen,	w1_d103e17982
daß	w3_d103e17985
der,	w5_d103e17988
oder	w7_d103e17991
dieselde	w9_d103e17994
auf	w11_d103e17997
den	w13_d103e18001
8.	w15_d103e18004
</p>
<p id="p6_d103e18007">
Februarii	w1_d103e18011
nächst	w3_d103e18014
eintrettenden	w5_d103e18017
1757	w7_d103e18020
Jahrs	w9_d103e18023
Nachmittag	w1_d103e18028
um	w3_d103e18031
3.	w5_d103e18034
Uhr	w7_d103e18037
entweder	w9_d103e18040
selbst,	w11_d103e18043
oder	w13_d103e18047
durch	w1_d103e18052
einen	w3_d103e18055
hierzu	w5_d103e18058
genugsam	w7_d103e18061
Bevollmächtig	w9_d103e18064
ten	w1_d103e18070
vor	w3_d103e18073
der	w5_d103e18076
sub	w7_d103e18079
Præsidio	w9_d103e18082
Jhro	w11_d103e18085
Regierung	w13_d103e18089
mittls	w1_d103e18094
Rahts	w3_d103e18097
Herrn	w5_d103e18100
Grafen	w7_d103e18103
von	w9_d103e18106
Traun	w11_d103e18109
in	w13_d103e18113
Abhandlungs=sachen	w1_d103e18118
aufgestelten	w3_d103e18121
Commißion,	w5_d103e18124
und	w1_d103e18129
zwar	w3_d103e18132
in	w5_d103e18135
desselben	w7_d103e18138
in	w9_d103e18141
der	w11_d103e18144
Schenkerstras	w13_d103e18148
sen	w1_d103e18154
habend	w3_d103e18157
eigenen	w5_d103e18160
Behausung	w7_d103e18163
pro	w9_d103e18166
1mo	w11_d103e18169
2do	w1_d103e18174
&	w3_d103e18177
3tio	w5_d103e18180
Termino,	w7_d103e18183
und	w9_d103e18186
zwar	w11_d103e18189
sub	w13_d103e18193
clau-	w15_d103e18196
sula	w1_d103e18201
præclusi	w3_d103e18204
also	w5_d103e18207
gewiß	w7_d103e18210
erscheinen,	w9_d103e18213
und	w11_d103e18216
alda	w1_d103e18221
ihre	w3_d103e18224
Anforderungen	w5_d103e18227
Rechts	w7_d103e18230
beständiger	w9_d103e18233
massen	w1_d103e18239
darthuen,	w3_d103e18242
oder	w5_d103e18245
aber	w7_d103e18248
ihre	w9_d103e18251
sonstige	w11_d103e18254
Be	w13_d103e18258
helfe,	w1_d103e18263
so	w3_d103e18266
sie	w5_d103e18269
wider	w7_d103e18272
die	w9_d103e18275
von	w11_d103e18278
der	w13_d103e18282
suppliciren	w15_d103e18285
den	w1_d103e18290
caula	w3_d103e18293
pia	w5_d103e18296
gebettene	w7_d103e18299
Einantwortung	w9_d103e18302
ein	w11_d103e18305
zuwenden	w1_d103e18310
vermeinen,	w3_d103e18313
rechtlich	w5_d103e18316
beybringen,	w7_d103e18319
wie	w1_d103e18325
im	w3_d103e18328
Widrigen	w5_d103e18331
auf	w7_d103e18334
derenselben	w9_d103e18337
Ausbleiben	w11_d103e18340
die	w1_d103e18345
Verlassenschaft	w3_d103e18348
an	w5_d103e18351
obbestimmten	w7_d103e18354
Tag	w9_d103e18357
und	w11_d103e18360
Stund	w1_d103e18365
Ex	w3_d103e18368
officio	w5_d103e18371
abgehandlet,	w7_d103e18374
und	w9_d103e18377
der	w11_d103e18380
causæ	w1_d103e18385
piæ	w3_d103e18388
als	w5_d103e18391
instituirten	w7_d103e18394
Universal=erben	w9_d103e18397
behörig	w1_d103e18403
eingeantwortet,	w3_d103e18406
der,	w5_d103e18409
oder	w7_d103e18412
dieselbe	w9_d103e18415
hingegen	w1_d103e18420
nicht	w3_d103e18423
mehr	w5_d103e18426
angehöret,	w7_d103e18429
sondern	w9_d103e18432
ihm	w11_d103e18435
oder	w1_d103e18440
ihnen	w3_d103e18443
das	w5_d103e18446
ewige	w7_d103e18449
Stillschweigen	w9_d103e18452
aufer	w11_d103e18455
leget	w1_d103e18460
werden	w3_d103e18463
solle.	w5_d103e18466
Wornach	w7_d103e18469
sich	w9_d103e18472
also	w11_d103e18475
die	w13_d103e18479
selbe	w1_d103e18485
zu	w3_d103e18488
richten,	w5_d103e18491
und	w7_d103e18494
vor	w9_d103e18497
Schaden	w11_d103e18500
zu	w13_d103e18504
hütten	w15_d103e18507
wissen	w1_d103e18512
werden.	w3_d103e18515
Wien	w5_d103e18518
3.	w7_d103e18521
Drc.	w9_d103e18524
1756.	w11_d103e18527
</p>
<p id="p8_d103e18530">
Auf	w1_d103e18534
Verordnung	w3_d103e18537
eines	w5_d103e18540
Löbl.	w7_d103e18543
Landmar	w9_d103e18546
schallischen	w1_d103e18551
Gerichts	w3_d103e18554
werden	w5_d103e18557
in	w7_d103e18560
der	w9_d103e18563
grossen	w11_d103e18566
Wein=trauben	w1_d103e18571
auf	w3_d103e18574
dem	w5_d103e18577
Hof	w7_d103e18580
alhier,	w9_d103e18583
den	w11_d103e18586
3ten	w13_d103e18590
künftigen	w1_d103e18596
Monas	w3_d103e18599
Januarii,	w5_d103e18602
und	w7_d103e18605
folgende	w9_d103e18608
Täge	w1_d103e18613
Vormittag	w3_d103e18616
um	w5_d103e18619
9.,	w7_d103e18622
Nachmittag	w9_d103e18625
um	w11_d103e18628
3.	w13_d103e18632
Uhr	w1_d103e18637
verschiedene	w3_d103e18640
Mobilien	w5_d103e18643
und	w7_d103e18646
Effecten,	w9_d103e18649
be	w11_d103e18652
stehend	w1_d103e18657
in	w3_d103e18660
Gold,	w5_d103e18663
Silber,	w7_d103e18666
Porcelan,	w9_d103e18669
schönen	w11_d103e18672
Romanisch	w1_d103e18678
Majolica=geschirr,	w3_d103e18681
Uhren,	w5_d103e18684
Spie	w7_d103e18687
geln,	w1_d103e18692
reichen	w3_d103e18695
Kleidern,	w5_d103e18698
Tischeln,	w7_d103e18701
Kästen,	w9_d103e18704
Damast	w1_d103e18709
und	w3_d103e18712
andern	w5_d103e18715
Sesseln,	w7_d103e18718
Damast	w9_d103e18721
und	w11_d103e18724
Niederländer=spalieren,	w1_d103e18729
Spanisch,	w3_d103e18732
und	w5_d103e18735
an	w7_d103e18738
dern	w1_d103e18744
Gewehr,	w3_d103e18747
kostbare	w5_d103e18750
Mahlereyen,	w7_d103e18753
dann	w9_d103e18756
Wägen,	w1_d103e18761
worunter	w3_d103e18764
ein	w5_d103e18767
ganz	w7_d103e18770
neuer	w9_d103e18773
Berliner	w11_d103e18776
wagen,	w1_d103e18781
plus	w3_d103e18784
offerenti	w5_d103e18787
licitando	w7_d103e18790
verkauffet	w9_d103e18793
werden.	w1_d103e18798
</p>
<list id="l10_d103e18801">
Bey	w1_d103e18805
dem	w3_d103e18808
Verleger	w5_d103e18811
des	w7_d103e18814
Wienerischen	w9_d103e18817
Dia	w11_d103e18820
rii	w1_d103e18825
ist	w3_d103e18828
zu	w5_d103e18831
haben:	w7_d103e18834
Memoires	w1_d103e18839
de	w3_d103e18842
M.	w5_d103e18845
De**	w7_d103e18848
pour	w9_d103e18851
servir	w11_d103e18854
a	w13_d103e18858
l'Histoire	w1_d103e18864
des	w3_d103e18867
Negociations	w5_d103e18870
depnis	w7_d103e18873
le	w9_d103e18876
Traité	w1_d103e18881
de	w3_d103e18884
Ryswick	w5_d103e18887
jusqu'ala.	w7_d103e18890
Paix	w9_d103e18893
d'U-	w11_d103e18896
trecht.	w1_d103e18901
II.	w3_d103e18904
Tomes,	w5_d103e18907
12mo.	w7_d103e18910
a	w9_d103e18913
la	w11_d103e18916
Haye	w13_d103e18920
1776.	w15_d103e18923
1.	w1_d103e18928
fl.	w3_d103e18931
30.	w5_d103e18934
xr.	w7_d103e18937
</list>
<head id="h2_d103e19029">
Copenhagen	w1_d103e19033
3.	w3_d103e19036
Decemb.	w5_d103e19039
</head>
<p id="p4_d103e19042">
Er	w1_d103e19046
Hof	w3_d103e19049
hat	w5_d103e19052
die	w7_d103e19055
angenehme	w9_d103e19058
Nachricht	w11_d103e19061
erhalten,	w1_d103e19066
daß	w3_d103e19069
der	w5_d103e19072
Friedens	w7_d103e19075
und	w9_d103e19078
Hand	w11_d103e19081
lungs=tractat,	w1_d103e19086
welchen	w3_d103e19089
Herr	w5_d103e19092
Geehler	w7_d103e19095
des	w9_d103e19098
Kö	w11_d103e19101
nigs	w1_d103e19107
Minister,	w3_d103e19110
und	w5_d103e19113
Resident	w7_d103e19116
bey	w9_d103e19119
der	w11_d103e19122
Otto	w13_d103e19126
mannischen	w1_d103e19131
Pforte,	w3_d103e19134
bisher	w5_d103e19137
negociret	w7_d103e19140
hat	w9_d103e19143
am	w1_d103e19148
14.	w3_d103e19151
des	w5_d103e19154
jüngst=verwichenen	w7_d103e19157
Octobermo	w9_d103e19160
nats	w1_d103e19165
zu	w3_d103e19168
Constantinopel	w5_d103e19171
unterschrieben,	w7_d103e19174
und	w9_d103e19177
ausgewechselt	w1_d103e19183
worden.	w3_d103e19186
Den	w5_d103e19189
15.	w7_d103e19192
des	w9_d103e19195
gedach	w11_d103e19198
ten	w1_d103e19203
Monats	w3_d103e19206
hat	w5_d103e19209
Herr	w7_d103e19212
Geehler	w9_d103e19215
in	w11_d103e19218
der	w13_d103e19222
Qua	w1_d103e19227
lität,	w1_d103e19232
als	w3_d103e19235
des	w5_d103e19238
Königs	w7_d103e19241
Minister	w9_d103e19244
und	w11_d103e19247
Resi	w13_d103e19251
dent	w1_d103e19257
seine	w3_d103e19260
erste	w5_d103e19263
offentliche	w7_d103e19266
Audienz	w9_d103e19269
bey	w11_d103e19272
dem	w13_d103e19276
Groß=vezier	w1_d103e19281
gehabt,	w3_d103e19284
wovon	w5_d103e19287
man	w7_d103e19290
folgende	w9_d103e19293
Beschreibung	w1_d103e19298
siehet:	w3_d103e19301
Des	w5_d103e19304
Morgens	w7_d103e19307
verfüg	w9_d103e19310
te	w1_d103e19315
er	w3_d103e19318
sich	w5_d103e19321
mit	w7_d103e19324
seinem	w9_d103e19327
Gefolge	w11_d103e19330
nach	w13_d103e19334
dem	w15_d103e19337
zwi	w17_d103e19340
schen	w1_d103e19346
Constantinopel,	w3_d103e19349
und	w5_d103e19352
Pera	w7_d103e19355
gelegener	w9_d103e19358
Hafen,	w1_d103e19363
über	w3_d103e19366
welchen	w5_d103e19369
er	w7_d103e19372
in	w9_d103e19375
einer	w11_d103e19378
Bark	w13_d103e19382
fuhr.	w1_d103e19387
Die	w3_d103e19390
Französischen	w5_d103e19393
Schiffe,	w7_d103e19396
welche	w9_d103e19399
in	w1_d103e19404
dem	w3_d103e19407
Hafen	w5_d103e19410
lagen,	w7_d103e19413
liessen	w9_d103e19416
alle	w11_d103e19419
ihre	w13_d103e19423
Flag	w15_d103e19426
gen	w1_d103e19432
wähen.	w3_d103e19435
Als	w5_d103e19438
er	w7_d103e19441
nach	w9_d103e19444
der	w11_d103e19447
andern	w13_d103e19451
Seite	w15_d103e19454
kam,	w1_d103e19459
fand	w3_d103e19462
er	w5_d103e19465
daselbst	w7_d103e19468
von	w9_d103e19471
dem	w11_d103e19474
Reis=effendi	w13_d103e19478
ein	w1_d103e19483
Pferd,	w3_d103e19486
mit	w5_d103e19489
prächtiger	w7_d103e19492
Zugehör,	w9_d103e19495
und	w11_d103e19498
aus	w1_d103e19503
des	w3_d103e19506
Groß=sultans	w5_d103e19509
Stalle	w7_d103e19512
so	w9_d103e19515
viel	w11_d103e19518
andere	w13_d103e19522
als	w1_d103e19528
für	w3_d103e19531
seinen	w5_d103e19534
Secretait,	w7_d103e19537
Dollmetscher	w9_d103e19540
und	w1_d103e19545
übrige	w3_d103e19548
Bediente,	w5_d103e19551
ingleichen	w7_d103e19554
für	w9_d103e19557
4.	w11_d103e19560
Kauf	w13_d103e19564
leute,	w1_d103e19569
die	w3_d103e19572
ihm	w5_d103e19575
folgten,	w7_d103e19578
nöhtig	w9_d103e19581
waren.	w11_d103e19584
Vier	w13_d103e19588
Hof=junker,	w1_d103e19593
nebst	w3_d103e19596
einem	w5_d103e19599
von	w7_d103e19602
ihren	w9_d103e19605
subalter	w11_d103e19608
nen	w1_d103e19614
Officiers,	w3_d103e19617
machten	w5_d103e19620
den	w7_d103e19623
Anfang	w9_d103e19626
des	w11_d103e19629
Auf	w13_d103e19633
zuges,	w1_d103e19638
und	w3_d103e19641
wurden	w5_d103e19644
von	w7_d103e19647
des	w9_d103e19650
Herrn	w11_d103e19653
Geehlers	w13_d103e19657
Janitscharen,	w1_d103e19662
desselben	w3_d103e19665
Lackeyen,	w5_d103e19668
einen	w7_d103e19671
Hof=meister,	w1_d103e19676
und	w3_d103e19679
dem	w5_d103e19682
Cammer=diener,	w7_d103e19685
sei	w9_d103e19688
nem	w1_d103e19694
Dolmerscher,	w3_d103e19697
und	w5_d103e19700
seinem	w7_d103e19703
Sohne,	w9_d103e19706
in	w11_d103e19709
Cecemonien=tracht	w1_d103e19714
begleitet.	w3_d103e19717
Der	w5_d103e19720
Secretai	w7_d103e19723
Herr	w1_d103e19728
Horn,	w3_d103e19731
welcher	w5_d103e19734
das	w7_d103e19737
Creditiv	w9_d103e19740
auf	w11_d103e19743
de	w13_d103e19747
nen	w1_d103e19752
Händen	w3_d103e19755
gerade	w5_d103e19758
vor	w7_d103e19761
der	w9_d103e19764
Brust	w11_d103e19767
truge,	w13_d103e19771
gieng	w1_d103e19777
vor	w3_d103e19780
dem	w5_d103e19783
Herrn	w7_d103e19786
Geehler,	w9_d103e19789
und	w11_d103e19792
die	w13_d103e19796
vier	w15_d103e19799
Kaufleute	w1_d103e19804
giengen	w3_d103e19807
nach	w5_d103e19810
ihm.	w7_d103e19813
Als	w9_d103e19816
er	w11_d103e19819
in	w13_d103e19823
dem	w15_d103e19826
untersten	w1_d103e19831
Platze	w3_d103e19834
von	w5_d103e19837
des	w7_d103e19840
Groß=veziers	w9_d103e19843
Pa	w11_d103e19846
lais	w1_d103e19851
angekommen	w3_d103e19854
war,	w5_d103e19857
gieng	w7_d103e19860
er	w9_d103e19863
die	w11_d103e19866
grosse	w13_d103e19870
Treppe	w1_d103e19876
hinan,	w3_d103e19879
vor	w5_d103e19882
welcher	w7_d103e19885
er	w9_d103e19888
oben	w11_d103e19891
etliche	w13_d103e19895
von	w1_d103e19900
des	w3_d103e19903
Groß=veziers	w5_d103e19906
Bedienten	w7_d103e19909
fand,	w9_d103e19912
und	w11_d103e19915
er	w1_d103e19920
wurde	w3_d103e19923
daselbst	w5_d103e19926
von	w7_d103e19929
der	w9_d103e19932
Pforte	w11_d103e19935
Dolmetscher,	w13_d103e19939
und	w1_d103e19944
Techrifodgi,	w3_d103e19947
oder	w5_d103e19950
Ceremonien=meister	w7_d103e19953
in	w9_d103e19956
den	w1_d103e19962
Divans	w3_d103e19965
saal	w5_d103e19968
geführet,	w7_d103e19971
welcher	w9_d103e19974
letzterer	w11_d103e19977
</p>
<p id="p6_d103e19980">
ihn	w1_d103e19984
in	w3_d103e19987
des	w5_d103e19990
Groß=veziers	w7_d103e19993
Apartement	w9_d103e19996
beglei	w11_d103e19999
dete,	w1_d103e20004
wo	w3_d103e20007
er	w5_d103e20010
eine	w7_d103e20013
kurze	w9_d103e20016
Zeit	w11_d103e20019
saß,	w13_d103e20023
und	w15_d103e20026
als	w17_d103e20029
dann	w1_d103e20034
zur	w3_d103e20037
Audienz	w5_d103e20040
geführet	w7_d103e20043
wurde.	w9_d103e20046
Der	w11_d103e20049
Groß=vezier	w1_d103e20055
saß	w3_d103e20058
auf	w5_d103e20061
einem	w7_d103e20064
Soffa,	w9_d103e20067
und	w11_d103e20070
der	w1_d103e20075
Reis=effendi,	w3_d103e20078
und	w5_d103e20081
eine	w7_d103e20084
Menge	w9_d103e20087
anderen	w11_d103e20090
Officiers	w1_d103e20095
stunden	w3_d103e20098
rings	w5_d103e20101
um	w7_d103e20104
ihn	w9_d103e20107
herum.	w11_d103e20110
Nach	w13_d103e20114
dem	w1_d103e20119
Herr	w3_d103e20122
Geehler	w5_d103e20125
sein	w7_d103e20128
Compliment	w9_d103e20131
gemacht,	w11_d103e20134
und	w1_d103e20140
sich	w3_d103e20143
genähert	w5_d103e20146
hatte,	w7_d103e20149
befahl	w9_d103e20152
der	w11_d103e20155
Groß	w13_d103e20159
vezier,	w1_d103e20164
das	w3_d103e20167
Tabouret	w5_d103e20170
herbey	w7_d103e20173
zu	w9_d103e20176
bringen,	w11_d103e20179
welches	w1_d103e20184
allen	w3_d103e20187
fremden	w5_d103e20190
Ministern,	w7_d103e20193
wann	w9_d103e20196
sie	w11_d103e20199
Audienz	w1_d103e20204
haben,	w3_d103e20207
gesetzet	w5_d103e20210
zu	w7_d103e20213
werden	w9_d103e20216
pfleget.	w11_d103e20219
Als	w1_d103e20225
er	w3_d103e20228
sich	w5_d103e20231
nun	w7_d103e20234
niedergelassen	w9_d103e20237
hatte,	w11_d103e20240
bewill	w13_d103e20244
kommete	w1_d103e20249
ihn	w3_d103e20252
der	w5_d103e20255
Groß=vezier,	w7_d103e20258
worauf	w9_d103e20261
er	w11_d103e20264
mit	w1_d103e20269
einer	w3_d103e20272
Rede	w5_d103e20275
antwortete,	w7_d103e20278
die	w9_d103e20281
sich	w11_d103e20284
dazu	w13_d103e20288
schickte,	w1_d103e20293
und	w3_d103e20296
nachdem	w5_d103e20299
alsdann	w7_d103e20302
der	w9_d103e20305
Großve	w11_d103e20308
zier	w1_d103e20314
seine	w3_d103e20317
Antwort	w5_d103e20320
wiederum	w7_d103e20323
ertheilet	w9_d103e20326
hatte,	w11_d103e20329
so	w1_d103e20334
stund	w3_d103e20337
Herr	w5_d103e20340
Geehler	w7_d103e20343
auf,	w9_d103e20346
nahm	w11_d103e20349
aus	w13_d103e20353
des	w15_d103e20356
Herrn	w1_d103e20361
Hord	w3_d103e20364
Händen	w5_d103e20367
sein	w7_d103e20370
Creditiv	w9_d103e20373
an	w11_d103e20376
den	w13_d103e20380
Groß=sultan,	w1_d103e20385
nebst	w3_d103e20388
des	w5_d103e20391
Königs,	w7_d103e20394
und	w9_d103e20397
dessen	w11_d103e20400
geheimen	w1_d103e20406
Rahts,	w3_d103e20409
Herrn	w5_d103e20412
Baron	w7_d103e20415
von	w9_d103e20418
Bernstor	w11_d103e20421
Schreiben	w1_d103e20426
an	w3_d103e20429
den	w5_d103e20432
Groß=vezier,	w7_d103e20435
und	w9_d103e20438
über	w11_d103e20441
gab	w1_d103e20446
selbige	w3_d103e20449
dem	w5_d103e20452
Reis=effendi,	w7_d103e20455
welcher	w9_d103e20458
sie	w11_d103e20461
zur	w1_d103e20466
Seite	w3_d103e20469
des	w5_d103e20472
Groß=veziers	w7_d103e20475
legte.	w9_d103e20478
Hierr	w11_d103e20481
nächst	w1_d103e20487
stund	w3_d103e20490
er	w5_d103e20493
zum	w7_d103e20496
andertenmal	w9_d103e20499
auf,	w11_d103e20502
und	w13_d103e20506
überlieferte	w1_d103e20511
seine	w3_d103e20514
Vollmacht,	w5_d103e20517
um	w7_d103e20520
mit	w9_d103e20523
der	w11_d103e20526
Pforte	w1_d103e20531
wegen	w3_d103e20534
eines	w5_d103e20537
Friedens	w7_d103e20540
und	w9_d103e20543
Commercien	w11_d103e20546
tractats	w1_d103e20551
zu	w3_d103e20554
tractirn.	w5_d103e20557
Wie	w7_d103e20560
er	w9_d103e20563
sich	w11_d103e20566
darauf	w13_d103e20570
wiederum	w1_d103e20576
gesetzet	w3_d103e20579
hatte,	w5_d103e20582
wurden	w7_d103e20585
Confectu	w9_d103e20588
ren,	w1_d103e20593
Serbet,	w3_d103e20596
Rosen=wasser,	w5_d103e20599
rc.	w7_d103e20602
herbey	w9_d103e20605
ge	w11_d103e20608
bracht;	w1_d103e20613
worauf	w3_d103e20616
man	w5_d103e20619
ihn	w7_d103e20622
einen	w9_d103e20625
Caftan	w11_d103e20628
reich	w13_d103e20632
te,	w1_d103e20637
der	w3_d103e20640
mit	w5_d103e20643
Gold	w7_d103e20646
und	w9_d103e20649
weisser	w11_d103e20652
Seide	w13_d103e20656
gesti	w15_d103e20659
cket,	w1_d103e20665
und	w3_d103e20668
mit	w5_d103e20671
Atlas	w7_d103e20674
gefüttert	w9_d103e20677
war.	w11_d103e20680
Es	w13_d103e20684
wurde	w1_d103e20689
auch	w3_d103e20692
einem	w5_d103e20695
jeden	w7_d103e20698
von	w9_d103e20701
seinen	w11_d103e20704
Bedien	w13_d103e20708
ten	w1_d103e20713
sowol,	w3_d103e20716
als	w5_d103e20719
denen	w7_d103e20722
Kaufleuten	w9_d103e20725
von	w11_d103e20728
gerin	w13_d103e20732
gern	w1_d103e20737
Stoffe	w3_d103e20740
einer	w5_d103e20743
gegeben.	w7_d103e20746
Sodann	w9_d103e20749
wurde	w11_d103e20752
er	w1_d103e20758
in	w3_d103e20761
der	w5_d103e20764
Ordnung,	w7_d103e20767
und	w9_d103e20770
mit	w11_d103e20773
eben	w13_d103e20777
denen	w15_d103e20780
Ce	w17_d103e20783
remonien	w1_d103e20788
wie	w3_d103e20791
er	w5_d103e20794
gekommen	w7_d103e20797
war,	w9_d103e20800
nach	w11_d103e20803
seinen	w13_d103e20807
Hotel	w1_d103e20812
zurück	w3_d103e20815
begleitet.	w5_d103e20818
</p>
<p id="p8_d103e20821">
Den	w1_d103e20825
14.	w3_d103e20828
war	w5_d103e20831
Herr	w7_d103e20834
Geehler	w9_d103e20837
zum	w11_d103e20840
ander	w13_d103e20844
tenmal	w1_d103e20849
bey	w3_d103e20852
dem	w5_d103e20855
Groß=vezier	w7_d103e20858
zur	w9_d103e20861
Audienz	w11_d103e20864
da	w1_d103e20869
dann	w3_d103e20872
schon	w5_d103e20875
gedachter=massen	w7_d103e20878
der	w9_d103e20881
Friedens	w11_d103e20884
und	w1_d103e20890
Commerciens=tractat,	w3_d103e20893
den	w5_d103e20896
er	w7_d103e20899
mit	w9_d103e20902
der	w11_d103e20905
Pforte	w1_d103e20910
geschlossen,	w3_d103e20913
und	w5_d103e20916
unterzeichnet	w7_d103e20919
hatte,	w9_d103e20922
ausgewechselt	w1_d103e20927
worden.	w3_d103e20930
Die	w5_d103e20933
Ceremonien	w7_d103e20936
wa	w9_d103e20939
</p>
<p id="p14_d103e20953">
ren	w1_d103e20957
bey	w3_d103e20960
dieser	w5_d103e20963
Audienz,	w7_d103e20966
wie	w9_d103e20969
bey	w11_d103e20972
der	w13_d103e20976
erstern	w15_d103e20979
Herrn	w1_d103e20984
Geehler	w3_d103e20987
überlieferte	w5_d103e20990
dem	w7_d103e20993
Reis=effendi	w9_d103e20996
den	w1_d103e21001
Tractat	w3_d103e21004
auf	w5_d103e21007
Lateinisch	w7_d103e21010
unterschrieben,	w9_d103e21013
und	w1_d103e21019
von	w3_d103e21022
ihm	w5_d103e21025
selbst	w7_d103e21028
besiegelt,	w9_d103e21031
wornach	w11_d103e21034
der	w13_d103e21038
Reis=effendi	w1_d103e21043
ihm	w3_d103e21046
demselben,	w5_d103e21049
in	w7_d103e21052
Türkischer	w9_d103e21055
Sprache	w1_d103e21060
verfasset,	w3_d103e21063
und	w5_d103e21066
darneben	w7_d103e21069
des	w9_d103e21072
Groß	w11_d103e21075
veziers	w1_d103e21080
Schreiben	w3_d103e21083
an	w5_d103e21086
den	w7_d103e21089
König,	w9_d103e21092
und	w11_d103e21095
an	w13_d103e21099
desselben	w1_d103e21105
geheimen	w3_d103e21108
Raht	w5_d103e21111
Herrn	w7_d103e21114
Baron	w9_d103e21117
von	w11_d103e21120
Bernstorf	w1_d103e21125
zustellte.	w3_d103e21128
Gleich	w5_d103e21131
darauf	w7_d103e21134
wurde	w9_d103e21137
ihm	w1_d103e21142
ein	w3_d103e21145
Hermelin=pelz	w5_d103e21148
mit	w7_d103e21151
einem	w9_d103e21154
Caftan	w11_d103e21157
präsentiret,	w1_d103e21162
und	w3_d103e21165
an	w5_d103e21168
die	w7_d103e21171
Personen	w9_d103e21174
seines	w11_d103e21177
Ge	w13_d103e21181
folges,	w1_d103e21187
wurden	w3_d103e21190
ebenfalls	w5_d103e21193
Caftan	w7_d103e21196
ausgethei	w9_d103e21199
let.	w1_d103e21204
Als	w3_d103e21207
diese	w5_d103e21210
Ceremonie	w7_d103e21213
vorüber	w9_d103e21216
war,	w11_d103e21219
gieng	w1_d103e21224
der	w3_d103e21227
Reis=effendi	w5_d103e21230
hinaus,	w7_d103e21233
kam	w9_d103e21236
aber	w11_d103e21239
sofort	w1_d103e21244
wieder	w3_d103e21247
zurück,	w5_d103e21250
und	w7_d103e21253
brachte	w9_d103e21256
auf	w11_d103e21259
seinen	w13_d103e21263
Händen,	w1_d103e21269
die	w3_d103e21272
er	w5_d103e21275
bis	w7_d103e21278
über	w9_d103e21281
seinen	w11_d103e21284
Turban	w13_d103e21288
im	w15_d103e21291
por	w1_d103e21296
erhoben	w3_d103e21299
hatte,	w5_d103e21302
des	w7_d103e21305
Groß=sultans	w9_d103e21308
Schrei	w11_d103e21311
ben	w1_d103e21316
an	w3_d103e21319
den	w5_d103e21322
König.	w7_d103e21325
Jn	w9_d103e21328
eben	w11_d103e21331
dem	w13_d103e21335
Augen	w15_d103e21338
blick	w1_d103e21343
nun,	w3_d103e21346
da	w5_d103e21349
der	w7_d103e21352
Groß=vezier	w9_d103e21355
des	w11_d103e21358
Groß	w13_d103e21362
sultans	w1_d103e21368
Schreiben	w3_d103e21371
ansichtig	w5_d103e21374
wurde,	w7_d103e21377
richtete	w9_d103e21380
sich	w1_d103e21385
derselbe	w3_d103e21388
auf,	w5_d103e21391
gieng	w7_d103e21394
ihm	w9_d103e21397
entgegen,	w11_d103e21400
nahm	w13_d103e21404
es	w1_d103e21409
in	w3_d103e21412
die	w5_d103e21415
Hände,	w7_d103e21418
hub	w9_d103e21421
es	w11_d103e21424
bis	w13_d103e21428
zu	w15_d103e21431
seinem	w17_d103e21434
Mun	w19_d103e21437
de,	w1_d103e21442
und	w3_d103e21445
der	w5_d103e21448
Stirne,	w7_d103e21451
und	w9_d103e21454
endlich	w11_d103e21457
über	w13_d103e21461
das	w15_d103e21464
Haupt	w1_d103e21470
hinauf.	w3_d103e21473
Jn	w5_d103e21476
dieser	w7_d103e21479
Stellung	w9_d103e21482
gienge	w11_d103e21485
er	w1_d103e21490
bis	w3_d103e21493
zu	w5_d103e21496
seinem	w7_d103e21499
vorigen	w9_d103e21502
Platze,	w11_d103e21505
wo	w13_d103e21509
er	w15_d103e21512
ste	w17_d103e21515
hen	w1_d103e21520
blieb,	w3_d103e21523
und	w5_d103e21526
Herr	w7_d103e21529
Geehler	w9_d103e21532
sich	w11_d103e21535
näherte,	w13_d103e21539
da	w1_d103e21544
dann	w3_d103e21547
der	w5_d103e21550
Groß=vezier	w7_d103e21553
ihm	w9_d103e21556
das	w11_d103e21559
Schreiben	w13_d103e21563
zum	w1_d103e21569
Munde,	w3_d103e21572
und	w5_d103e21575
der	w7_d103e21578
Stirne	w9_d103e21581
darreichte,	w11_d103e21584
sodann	w1_d103e21589
aber	w3_d103e21592
in	w5_d103e21595
die	w7_d103e21598
Hände	w9_d103e21601
gab,	w11_d103e21604
und	w13_d103e21608
so	w15_d103e21611
lang	w17_d103e21614
stehen	w1_d103e21619
blieb,	w3_d103e21622
bis	w5_d103e21625
Herr	w7_d103e21628
Geehler	w9_d103e21631
damit	w11_d103e21634
aus	w13_d103e21638
dem	w1_d103e21643
Audienz=saale	w3_d103e21646
gegangen	w5_d103e21649
war,	w7_d103e21652
dieser	w9_d103e21655
trug	w11_d103e21658
dies	w1_d103e21664
Schreiben	w3_d103e21667
