<doc id="wr_1760-06-14" attrs="word" year="1760" month="06" day="14" corpus="2">
<head id="h2_d458e2695">
Londen	w1_d458e2699
mora	w11_d458e17102
lischen	w1_d458e17108
und	w3_d458e17111
anderen	w5_d458e17114
Liedern,	w7_d458e17117
wie	w9_d458e17120
auch	w11_d458e17123
der	w13_d458e17127
Ho	w15_d458e17130
pochondrist	w1_d458e17135
ein	w3_d458e17138
Traum=gespräche	w5_d458e17141
mit	w7_d458e17144
dem	w9_d458e17147
Cupe	w11_d458e17150
do,	w1_d458e17155
von	w3_d458e17158
beeden	w5_d458e17161
das	w7_d458e17164
Stuck	w9_d458e17167
pr	w11_d458e17170
17.	w13_d458e17174
kr.	w15_d458e17177
Des	w1_d458e17182
Kaiserl.	w3_d458e17185
Stadt	w5_d458e17188
und	w7_d458e17191
Land=gerichts	w9_d458e17194
der	w1_d458e17200
Haupt	w3_d458e17203
und	w5_d458e17206
Residenz=stadt	w7_d458e17209
Wien	w9_d458e17212
erneuerte	w11_d458e17215
Ordnung	w1_d458e17220
und	w3_d458e17223
Edict	w5_d458e17226
die	w7_d458e17229
Gerichts=führ	w9_d458e17232
und	w11_d458e17235
Ab	w13_d458e17239
stellung	w1_d458e17244
unterschiedlicher	w3_d458e17247
Verlängerungen,	w5_d458e17250
Miß	w7_d458e17253
bräuch	w1_d458e17258
und	w3_d458e17261
Unordnungen,	w5_d458e17264
so	w7_d458e17267
in	w9_d458e17270
Führungen	w11_d458e17273
be	w13_d458e17277
ren	w1_d458e17283
Processen,	w3_d458e17286
und	w5_d458e17289
Rechts=sachen	w7_d458e17292
bey	w9_d458e17295
diesem	w11_d458e17298
Forp	w1_d458e17303
von	w3_d458e17306
einigen	w5_d458e17309
zeithero	w7_d458e17312
verspühret	w9_d458e17315
worden,	w11_d458e17318
de	w13_d458e17322
wessend,	w1_d458e17327
das	w3_d458e17330
Stuck	w5_d458e17333
pr.	w7_d458e17336
34.	w9_d458e17339
kr.	w11_d458e17342
Leopold	w1_d458e17347
Oesterreichers	w3_d458e17350
sThorwartl	w5_d458e17353
in	w7_d458e17356
der	w9_d458e17359
gros	w11_d458e17362
sen	w1_d458e17368
neuen	w3_d458e17371
Academte	w5_d458e17374
Zwien,	w7_d458e17377
Schräyben	w9_d458e17380
an	w11_d458e17383
Sal	w13_d458e17387
nen	w1_d458e17392
Vähärn,	w3_d458e17395
das	w5_d458e17398
Stuck	w7_d458e17401
pr.	w9_d458e17404
7.	w11_d458e17407
kr.	w13_d458e17411
</list>
<head id="h2_d458e17511">
9.	w1_d458e17515
May.	w3_d458e17518
Petersburg	w1_d458e17523
</head>
<p id="p4_d458e17526">
Qu	w1_d458e17530
Cronstadt	w3_d458e17533
und	w5_d458e17536
Reval	w7_d458e17539
sind	w9_d458e17542
alle	w11_d458e17545
Hände	w13_d458e17549
D	w1_d458e17554
Bewegung,	w3_d458e17557
und	w5_d458e17560
zuverläßigen	w7_d458e17563
Nach	w9_d458e17566
richten	w1_d458e17571
zufolge,	w3_d458e17574
werden	w5_d458e17577
wir,	w7_d458e17580
ausser	w9_d458e17583
denen	w11_d458e17586
Fregatten	w1_d458e17592
und	w3_d458e17595
übrigen	w5_d458e17598
armirten	w7_d458e17601
Fahrzeu	w9_d458e17604
gen,	w1_d458e17609
alleine	w3_d458e17612
20.	w5_d458e17615
Schiffe	w7_d458e17618
von	w9_d458e17621
Range	w11_d458e17624
in	w13_d458e17628
der	w1_d458e17633
See	w3_d458e17636
haben,	w5_d458e17639
die	w7_d458e17642
von	w9_d458e17645
unserm	w11_d458e17648
alten	w13_d458e17652
bra	w15_d458e17655
sen	w1_d458e17660
Admiral	w3_d458e17663
Müschakof	w5_d458e17666
commandirt	w7_d458e17669
wer	w9_d458e17672
den	w1_d458e17678
sollen,	w3_d458e17681
unter	w5_d458e17684
dem	w7_d458e17687
der	w9_d458e17690
Vice=admiral	w11_d458e17693
Po	w13_d458e17697
lansky	w1_d458e17702
mit	w3_d458e17705
der	w5_d458e17708
Revalschen	w7_d458e17711
Escadre	w9_d458e17714
Dienste	w11_d458e17717
thun	w1_d458e17722
wird.	w3_d458e17725
Unser	w5_d458e17728
Feld=marschall	w7_d458e17731
Soltikof	w9_d458e17734
befindet	w1_d458e17739
sich	w3_d458e17742
noch	w5_d458e17745
hier.	w7_d458e17748
Es	w9_d458e17751
heißt	w11_d458e17754
indessen,	w13_d458e17758
daß	w1_d458e17764
er	w3_d458e17767
künftige	w5_d458e17770
Woche	w7_d458e17773
zur	w9_d458e17776
Armee	w11_d458e17779
werde	w13_d458e17783
abgefertiget	w1_d458e17788
werden,	w3_d458e17791
wohin	w5_d458e17794
ihm	w7_d458e17797
die	w9_d458e17800
Gene	w11_d458e17803
rab=leutenants	w1_d458e17808
Tschernischef	w3_d458e17811
und	w5_d458e17814
Suworof,	w7_d458e17817
desgleichen	w1_d458e17822
der	w3_d458e17825
Brigadier,	w5_d458e17828
Graf	w7_d458e17831
von	w9_d458e17834
Bru	w11_d458e17837
ce	w1_d458e17843
mit	w3_d458e17846
vielen	w5_d458e17849
andern	w7_d458e17852
sich	w9_d458e17855
hier	w11_d458e17858
noch	w13_d458e17862
aufhalten	w15_d458e17865
den	w1_d458e17870
Officiers	w3_d458e17873
und	w5_d458e17876
Voloutairs	w7_d458e17879
folgen	w9_d458e17882
werden.	w11_d458e17885
Des	w1_d458e17890
Königs	w3_d458e17893
in	w5_d458e17896
Pohlen	w7_d458e17899
Majest.	w9_d458e17902
haben	w11_d458e17905
neu	w13_d458e17909
lich	w1_d458e17914
den	w3_d458e17917
Hrn.	w5_d458e17920
Feld=marschall,	w7_d458e17923
zur	w9_d458e17926
Bezeu	w11_d458e17929
gung	w1_d458e17935
Dero	w3_d458e17938
Hochachtung,	w5_d458e17941
den	w7_d458e17944
Pohlnischen	w9_d458e17947
weissen	w1_d458e17952
Adler=orden	w3_d458e17955
zu	w5_d458e17958
übersenden	w7_d458e17961
geruhet;	w9_d458e17964
ein	w1_d458e17969
Geschenk,	w3_d458e17972
welches	w5_d458e17975
dadurch	w7_d458e17978
noch	w9_d458e17981
mehr	w11_d458e17984
erhoben	w1_d458e17989
wird,	w3_d458e17992
da	w5_d458e17995
der	w7_d458e17998
von	w9_d458e18001
den	w11_d458e18004
schönsten	w13_d458e18008
Bril	w15_d458e18011
lanten	w1_d458e18017
verfertigte	w3_d458e18020
Ordens=stern	w5_d458e18023
auf	w7_d458e18026
25000	w9_d458e18029
Rubel	w1_d458e18034
geschätzet	w3_d458e18037
wird.	w5_d458e18040
</p>
<p id="p6_d458e18043">
Aus	w1_d458e18047
Königsberg	w3_d458e18050
hatte	w5_d458e18053
man	w7_d458e18056
hier	w9_d458e18059
dieser	w11_d458e18062
Tagen	w1_d458e18067
die	w3_d458e18070
Nachricht	w5_d458e18073
erhalten,	w7_d458e18076
daß	w9_d458e18079
das	w11_d458e18082
Com	w13_d458e18086
mando	w1_d458e18091
über	w3_d458e18094
die	w5_d458e18097
leichten	w7_d458e18100
Trupen,	w9_d458e18103
bey	w11_d458e18106
unserer	w13_d458e18110
Armee	w1_d458e18116
in	w3_d458e18119
Preussen,	w5_d458e18122
welches	w7_d458e18125
der	w9_d458e18128
Hr.	w11_d458e18131
Gene	w13_d458e18135
kal	w1_d458e18140
major,	w3_d458e18143
Graf	w5_d458e18146
von	w7_d458e18149
Tottleben,	w9_d458e18152
bisher	w11_d458e18155
ge	w13_d458e18159
habt,	w1_d458e18164
dem	w3_d458e18167
Hrn.	w5_d458e18170
General=major	w7_d458e18173
von	w9_d458e18176
Berg	w11_d458e18179
(andere	w1_d458e18184
Briefe	w3_d458e18187
sagen,	w5_d458e18190
dem	w7_d458e18193
Hrn.	w9_d458e18196
von	w11_d458e18199
Trey	w13_d458e18203
den)	w1_d458e18209
aufgetragen	w3_d458e18212
seye,	w5_d458e18215
es	w7_d458e18218
ist	w9_d458e18221
aber	w11_d458e18224
nun	w13_d458e18228
mehr	w1_d458e18233
von	w3_d458e18236
Jhrer	w5_d458e18239
Majest.	w7_d458e18242
der	w9_d458e18245
Kaiserin	w11_d458e18248
be	w13_d458e18252
schlossen	w1_d458e18257
worden,	w3_d458e18260
daß	w5_d458e18263
der	w7_d458e18266
Herr	w9_d458e18269
Graf	w11_d458e18272
von	w13_d458e18276
Totleben	w1_d458e18281
dieses	w3_d458e18284
Commando	w5_d458e18287
ferner	w7_d458e18290
führen	w9_d458e18293
</p>
<head id="h2_d458e18299">
solle,	w1_d458e18303
und	w3_d458e18306
es	w5_d458e18309
sind	w7_d458e18312
diesfalls	w9_d458e18315
bereits	w11_d458e18318
gehöri	w13_d458e18322
gen	w1_d458e18327
Orts	w3_d458e18330
die	w5_d458e18333
Befehle	w7_d458e18336
ergangen.	w9_d458e18339
</head>
<head id="h2_d458e18345">
Stockholm	w1_d458e18349
23.	w3_d458e18352
May.	w5_d458e18355
</head>
<p id="p4_d458e18358">
Der	w1_d458e18362
Rußische	w3_d458e18365
General=leutenant	w5_d458e18368
und	w7_d458e18371
aus	w9_d458e18374
serordentliche	w1_d458e18379
Envoye	w3_d458e18382
an	w5_d458e18385
dem	w7_d458e18388
hiesigen	w9_d458e18391
Hofe	w11_d458e18394
N.	w1_d458e18399
Pauin	w3_d458e18402
hat	w5_d458e18405
nebst	w7_d458e18408
seinem	w9_d458e18411
Bruder	w11_d458e18414
dem	w13_d458e18418
General=leutenant	w1_d458e18424
P.	w3_d458e18427
Panin	w5_d458e18430
am	w7_d458e18433
7.	w9_d458e18436
seine	w11_d458e18439
Reise	w1_d458e18444
von	w3_d458e18447
klein	w5_d458e18450
Abborfoß	w7_d458e18453
an	w9_d458e18456
der	w11_d458e18459
Gränze,	w13_d458e18463
nach	w1_d458e18468
St.	w3_d458e18471
Petersburg	w5_d458e18474
fortgesetzet.	w7_d458e18477
</p>
<p id="p6_d458e18480">
Von	w1_d458e18484
denen	w3_d458e18487
nach	w5_d458e18490
Pommern	w7_d458e18493
bestimmten	w9_d458e18496
Recruten	w1_d458e18501
werden	w3_d458e18504
diejenigen	w5_d458e18507
Commandirun	w7_d458e18510
gen,	w1_d458e18515
so	w3_d458e18518
von	w5_d458e18521
hier	w7_d458e18524
und	w9_d458e18527
Dalerö	w11_d458e18530
abgehen,	w13_d458e18534
von	w15_d458e18537
dem	w1_d458e18543
General=major,	w3_d458e18546
Baron,	w5_d458e18549
Stackelberg,	w7_d458e18552
diejenigen	w1_d458e18557
hingegen,	w3_d458e18560
so	w5_d458e18563
zu	w7_d458e18566
Carlscron	w9_d458e18569
einge	w11_d458e18572
schiffet	w1_d458e18577
werden;	w3_d458e18580
von	w5_d458e18583
dem	w7_d458e18586
Admiral	w9_d458e18589
Grafen	w11_d458e18592
Sparre	w1_d458e18597
gemustert.	w3_d458e18600
Ein	w5_d458e18603
aus	w7_d458e18606
100.	w9_d458e18609
Mann	w11_d458e18612
bestehendes	w1_d458e18618
Commando	w3_d458e18621
von	w5_d458e18624
der	w7_d458e18627
Artillerie	w9_d458e18630
ist	w1_d458e18635
nebst	w3_d458e18638
einigen	w5_d458e18641
Pferden	w7_d458e18644
und	w9_d458e18647
verschiedenen	w11_d458e18650
anderen	w1_d458e18655
Erfordernussen	w3_d458e18658
am	w5_d458e18661
13.	w7_d458e18664
von	w9_d458e18667
Ystadt	w11_d458e18670
zur	w1_d458e18675
Königl.	w3_d458e18678
Armee	w5_d458e18681
in	w7_d458e18684
Pommern	w9_d458e18687
übergan	w11_d458e18690
gen.	w1_d458e18696
</p>
<p id="p8_d458e18699">
Aus	w1_d458e18703
gedachter	w3_d458e18706
Armee	w5_d458e18709
langte	w7_d458e18712
am	w9_d458e18715
20sten	w11_d458e18718
der	w1_d458e18723
Obriste	w3_d458e18726
Ehrenschwert,	w5_d458e18729
der	w7_d458e18732
nur	w9_d458e18735
vor	w11_d458e18738
kur	w13_d458e18742
zer	w1_d458e18747
Zeit	w3_d458e18750
dahin	w5_d458e18753
abgereiset	w7_d458e18756
ware,	w9_d458e18759
wieder	w11_d458e18762
all	w13_d458e18766
hier	w1_d458e18772
an;	w3_d458e18775
den	w5_d458e18778
Jnhalt	w7_d458e18781
derer	w9_d458e18784
Depeschen	w11_d458e18787
aber,	w13_d458e18791
so	w1_d458e18796
derselbe	w3_d458e18799
mit	w5_d458e18802
sich	w7_d458e18805
geführet,	w9_d458e18808
hat	w11_d458e18811
man	w13_d458e18815
nicht	w15_d458e18818
vernommen.	w1_d458e18823
Nach	w3_d458e18826
Privat=nachrichten	w5_d458e18829
aus	w1_d458e18834
Pommern	w3_d458e18837
vom	w5_d458e18840
10.	w7_d458e18843
ist	w9_d458e18846
bey	w11_d458e18849
denen	w13_d458e18853
Ar	w15_d458e18856
meen	w1_d458e18862
allda	w3_d458e18865
eben	w5_d458e18868
nichts	w7_d458e18871
veränderliches	w9_d458e18874
vor	w11_d458e18877
gefallen,	w1_d458e18882
und	w3_d458e18885
halten	w5_d458e18888
einige	w7_d458e18891
unserer	w9_d458e18894
bewafne	w11_d458e18897
ter	w1_d458e18902
Fahr=zeuge	w3_d458e18905
lauf	w5_d458e18908
dem	w7_d458e18911
frischen	w9_d458e18914
Haf	w11_d458e18917
die	w13_d458e18921
feindlichen	w1_d458e18926
Fahr=zeuge	w3_d458e18929
noch	w5_d458e18932
beständig	w7_d458e18935
ein	w9_d458e18938
geschlossen.	w1_d458e18944
</p>
<p id="p10_d458e18949">
Von	w1_d458e18953
der	w3_d458e18956
N.	w5_d458e18959
Oe.	w7_d458e18962
Regierung	w9_d458e18965
wegen,	w11_d458e18968
wird	w13_d458e18972
mit	w15_d458e18975
gegenwärtig=offenem	w1_d458e18980
Edict	w3_d458e18983
jedermänniglich,	w5_d458e18986
sowol	w7_d458e18989
An	w1_d458e18994
als	w3_d458e18997
Abwesenden,	w5_d458e19000
deme	w7_d458e19003
daran	w9_d458e19006
gelegen,	w11_d458e19009
kund	w13_d458e19013
und	w1_d458e19019
zu	w3_d458e19022
wissen	w5_d458e19025
gemacht:	w7_d458e19028
Es	w9_d458e19031
habe	w11_d458e19034
Regierung	w13_d458e19038
eine	w15_d458e19041
Nohldurft	w1_d458e19046
zu	w3_d458e19049
seyn	w5_d458e19052
befunden,	w7_d458e19055
über	w9_d458e19058
den	w11_d458e19061
nach	w13_d458e19065
dem	w15_d458e19068
zeitli	w1_d458e19073
</p>
<p id="p14_d458e19079">
zeitlichen	w1_d458e19083
Hintritt	w3_d458e19086
des	w5_d458e19089
Gottfried	w7_d458e19092
Anton	w9_d458e19095
Ulrichs,	w11_d458e19098
gewest	w1_d458e19103
Kaiserl.	w3_d458e19106
Königl.	w5_d458e19109
Leib=guarde	w7_d458e19112
arcierens	w9_d458e19115
ausgebrochenen	w1_d458e19120
Concursum	w3_d458e19123
Creditorum,	w5_d458e19126
und	w7_d458e19129
die	w1_d458e19135
in	w3_d458e19138
Sachen	w5_d458e19141
bereits	w7_d458e19144
fürgeweste	w9_d458e19147
Anmeldungs	w11_d458e19150
tagsatzung	w1_d458e19155
eine	w3_d458e19158
nochmalige	w5_d458e19161
Erforderung,	w7_d458e19164
und	w9_d458e19167
zwar	w1_d458e19172
mit	w3_d458e19175
Ausnahme	w5_d458e19178
deren	w7_d458e19181
bereits	w9_d458e19184
angemeldten	w11_d458e19187
dreyen	w1_d458e19192
Ereditoren,	w3_d458e19195
benanntlichen:	w5_d458e19198
des	w7_d458e19201
Mathias	w9_d458e19204
Brezuers,	w1_d458e19210
und	w3_d458e19213
Leopold	w5_d458e19216
Terpinitz	w7_d458e19219
Burgern	w9_d458e19222
von	w11_d458e19225
Sto	w13_d458e19229
ckerau,	w1_d458e19234
dann	w3_d458e19237
des	w5_d458e19240
Franz	w7_d458e19243
Carl	w9_d458e19246
Gerhards,	w11_d458e19249
Bur	w13_d458e19253
gerl.	w1_d458e19258
wie	w3_d458e19261
auch	w5_d458e19264
der	w7_d458e19267
Kaiserl.	w9_d458e19270
Königl.	w11_d458e19273
Arcierenleib	w13_d458e19277
quarde	w1_d458e19282
Schmiedes	w3_d458e19285
anzuordnen,	w5_d458e19288
und	w7_d458e19291
desselben	w9_d458e19294
sammentliche	w1_d458e19300
etwa	w3_d458e19303
annoch	w5_d458e19306
übrige,	w7_d458e19309
sowol	w9_d458e19312
in	w11_d458e19315
als	w13_d458e19319
ausser	w1_d458e19324
Land	w3_d458e19327
befindliche	w5_d458e19330
Glaubigere	w7_d458e19333
zu	w9_d458e19336
Anmeld	w11_d458e19339
und	w1_d458e19344
Liquidirung	w3_d458e19347
ihrer	w5_d458e19350
an	w7_d458e19353
erst=bemeldten	w9_d458e19356
Gott	w11_d458e19359
fried	w1_d458e19364
Anton	w3_d458e19367
Ullrich	w5_d458e19370
zu	w7_d458e19373
stellen	w9_d458e19376
habender	w11_d458e19379
Sprüch,	w13_d458e19383
und	w1_d458e19389
Forderungen	w3_d458e19392
nochmalen	w5_d458e19395
einzuberuffen;	w7_d458e19398
Zu	w9_d458e19401
welchem	w1_d458e19406
Ende	w3_d458e19409
denenselben	w5_d458e19412
der	w7_d458e19415
12.	w9_d458e19418
Tag	w11_d458e19421
des	w13_d458e19425
nächst	w15_d458e19428
künftigen	w1_d458e19433
Monats	w3_d458e19436
Julii	w5_d458e19439
Nachmittags	w7_d458e19442
um	w9_d458e19445
4.	w11_d458e19448
Uhr	w13_d458e19452
zur	w1_d458e19457
gewöhnlichen	w3_d458e19460
Tagsatzung	w5_d458e19463
für	w7_d458e19466
die	w9_d458e19469
erstandert	w11_d458e19472
und	w1_d458e19478
dritte,	w3_d458e19481
auch	w5_d458e19484
all	w7_d458e19487
endliche	w9_d458e19490
Friest	w11_d458e19493
sub	w13_d458e19497
clausul	w15_d458e19500
præciusi	w1_d458e19505
anberaumet	w3_d458e19508
worden.	w5_d458e19511
</p>
<p id="p16_d458e19514">
Solchemnach	w1_d458e19518
werden	w3_d458e19521
all	w5_d458e19524
und	w7_d458e19527
jede,	w9_d458e19530
welche	w11_d458e19533
an	w13_d458e19537
gedachten	w1_d458e19542
Gottfried	w3_d458e19545
Anton	w5_d458e19548
Ullrichs	w7_d458e19551
ruckgebliebe	w9_d458e19554
nes,	w1_d458e19559
und	w3_d458e19562
ad	w5_d458e19565
Cridam	w7_d458e19568
gebiehenes	w9_d458e19571
Bermögen	w11_d458e19574
aus	w13_d458e19578
ser	w1_d458e19584
denen	w3_d458e19587
obbenannter	w5_d458e19590
drey	w7_d458e19593
bereits	w9_d458e19596
angemeldten	w11_d458e19599
Glaubigern	w1_d458e19604
annoch	w3_d458e19607
ex	w5_d458e19610
quacunque	w7_d458e19613
causa	w9_d458e19616
vel	w11_d458e19619
ti-	w13_d458e19623
aulo	w1_d458e19628
Sprüch	w3_d458e19631
und	w5_d458e19634
Anforderungen	w7_d458e19637
haben,	w9_d458e19640
oder	w11_d458e19643
zu	w13_d458e19647
haben	w1_d458e19652
vermeinen,	w3_d458e19655
an	w5_d458e19658
obbestimmten	w7_d458e19661
Tag,	w9_d458e19664
und	w11_d458e19667
Stund	w1_d458e19673
vor	w3_d458e19676
Regierung	w5_d458e19679
in	w7_d458e19682
der	w9_d458e19685
daselbst	w11_d458e19688
zu	w13_d458e19692
solchem	w15_d458e19695
Ende	w1_d458e19700
offen	w3_d458e19703
haltenden	w5_d458e19706
Commißions=stuben	w7_d458e19709
entwe	w9_d458e19712
der	w1_d458e19717
selbst	w3_d458e19720
persönlich,	w5_d458e19723
oder	w7_d458e19726
durch	w9_d458e19729
hiezu	w11_d458e19732
genugsam	w13_d458e19736
gevollmächtigte	w1_d458e19741
Gewalt=tragere	w3_d458e19744
also	w5_d458e19747
gewiß	w7_d458e19750
zu	w9_d458e19753
er	w11_d458e19756
scheinen,	w1_d458e19762
und	w3_d458e19765
ihre	w5_d458e19768
an	w7_d458e19771
solche	w9_d458e19774
Crida=massa	w11_d458e19777
ha	w13_d458e19781
bende	w1_d458e19786
Anforderungen	w3_d458e19789
anzumelden,	w5_d458e19792
auch	w7_d458e19795
zu	w9_d458e19798
Her	w11_d458e19801
stellung	w1_d458e19806
des	w3_d458e19809
erforderlich	w5_d458e19812
rechtlichen	w7_d458e19815
Beweißtum	w9_d458e19818
ihre	w1_d458e19823
Schulb,	w3_d458e19826
und	w5_d458e19829
Satz=brief,	w7_d458e19832
oder	w9_d458e19835
ansonst	w11_d458e19838
ha	w13_d458e19842
bende	w1_d458e19848
Liquidations=urkunden	w3_d458e19851
und	w5_d458e19854
rechtliche	w7_d458e19857
Be	w9_d458e19860
belte	w1_d458e19865
in	w3_d458e19868
beglaubten	w5_d458e19871
Abschriften	w7_d458e19874
einzulegen	w9_d458e19877
haben,	w11_d458e19880
wie	w1_d458e19885
im	w3_d458e19888
widrigen	w5_d458e19891
der	w7_d458e19894
Ausbleibende	w9_d458e19897
von	w11_d458e19900
gegenwär	w13_d458e19904
tiger	w1_d458e19909
Concurs=massa	w3_d458e19912
gänzlich	w5_d458e19915
ausgeschlossen	w7_d458e19918
seyn.	w9_d458e19921
und	w1_d458e19927
ihme	w3_d458e19930
diesfalls	w5_d458e19933
das	w7_d458e19936
ewige	w9_d458e19939
Stillschweigen	w11_d458e19942
auf	w13_d458e19946
erleget,	w1_d458e19951
der	w3_d458e19954
nicht	w5_d458e19957
Liquidireude	w7_d458e19960
aber	w9_d458e19963
in	w11_d458e19966
der	w13_d458e19970
künf	w15_d458e19973
tigen	w1_d458e19978
Claßification	w3_d458e19981
mit	w5_d458e19984
seiner	w7_d458e19987
unerwiesenen	w9_d458e19990
An	w11_d458e19993
forderung	w1_d458e19998
abgewiesen	w3_d458e20001
werden	w5_d458e20004
solle.	w7_d458e20007
Wornach	w9_d458e20010
sich	w1_d458e20016
ein	w3_d458e20019
jeder	w5_d458e20022
zu	w7_d458e20025
richten,	w9_d458e20028
und	w11_d458e20031
für	w13_d458e20035
Schaden	w15_d458e20038
zu	w17_d458e20041
hüten	w1_d458e20046
wissen	w3_d458e20049
wird.	w5_d458e20052
</p>
<p id="p18_d458e20055">
Wir	w1_d458e20059
N.	w3_d458e20062
Stadt=richter	w5_d458e20065
und	w7_d458e20068
Raht	w9_d458e20071
der	w11_d458e20074
Kaiserl.	w13_d458e20078
Königl.	w1_d458e20083
und	w3_d458e20086
Landes=fürstl.	w5_d458e20089
Stadt	w7_d458e20092
Baaden	w9_d458e20095
thuen	w11_d458e20098
hiemtt	w1_d458e20103
nochmalen	w3_d458e20106
kund	w5_d458e20109
und	w7_d458e20112
zu	w9_d458e20115
wissen,	w11_d458e20118
welcher	w13_d458e20122
gestalten	w1_d458e20128
wir	w3_d458e20131
bemüßiget	w5_d458e20134
seyn,	w7_d458e20137
hiernach	w9_d458e20140
benannte	w11_d458e20143
Burgerl.	w1_d458e20148
Häuser,	w3_d458e20151
als:	w5_d458e20154
das	w7_d458e20157
Alt=gastische	w9_d458e20160
in	w11_d458e20163
der	w13_d458e20167
sogenannten	w1_d458e20172
Polzgassen,	w3_d458e20175
das	w5_d458e20178
Wannerische	w7_d458e20181
Trae	w9_d458e20184
teur=haus	w1_d458e20189
zum	w3_d458e20192
grünen	w5_d458e20195
Baum,	w7_d458e20198
nebst	w9_d458e20201
Stadt	w11_d458e20204
lochs	w1_d458e20210
schilds=gerechtigkeit,	w3_d458e20213
dann	w5_d458e20216
das	w7_d458e20219
Möllög	w9_d458e20222
gische	w1_d458e20227
Haus,	w3_d458e20230
beede	w5_d458e20233
nächst	w7_d458e20236
dem	w9_d458e20239
Herzog=baad	w11_d458e20242
li	w13_d458e20246
gend;	w1_d458e20251
ingleichen	w3_d458e20254
das	w5_d458e20257
Mayrbeutlische	w7_d458e20260
Haus	w9_d458e20263
bey	w11_d458e20266
dem	w1_d458e20271
Wiener=thor,	w3_d458e20274
nebst	w5_d458e20277
Landkutschirungsfrey	w7_d458e20280
</p>
<p id="p20_d458e20283">
heit	w1_d458e20287
und	w3_d458e20290
endlich	w5_d458e20293
das	w7_d458e20296
Philiop	w9_d458e20299
Parederische	w11_d458e20302
im	w13_d458e20306
ober	w15_d458e20309
Worth,	w1_d458e20314
mit	w3_d458e20317
oder	w5_d458e20320
ohne	w7_d458e20323
Trachslet=gewerb	w9_d458e20326
noch	w11_d458e20329
malen	w1_d458e20334
feilzubieten,	w3_d458e20337
und	w5_d458e20340
dem	w7_d458e20343
plus	w9_d458e20346
offerent	w11_d458e20349
kauf	w13_d458e20353
lichen	w1_d458e20359
hindann	w3_d458e20362
zu	w5_d458e20365
lassen,	w7_d458e20368
und	w9_d458e20371
zu	w11_d458e20374
verkauffen	w13_d458e20378
weilen	w1_d458e20383
bey	w3_d458e20386
heut	w5_d458e20389
vorgewester	w7_d458e20392
Licitation	w9_d458e20395
dieselb	w11_d458e20398
aus	w1_d458e20403
Abgang	w3_d458e20406
der	w5_d458e20409
Licitauren	w7_d458e20412
nicht	w9_d458e20415
haben	w11_d458e20418
an	w13_d458e20422
Mann	w15_d458e20425
gebracht	w1_d458e20430
werden	w3_d458e20433
können,	w5_d458e20436
als	w7_d458e20439
wird	w9_d458e20442
hiemit	w11_d458e20445
eine	w13_d458e20449
nochmalige	w1_d458e20455
Licitations=tagsatzung,	w3_d458e20458
und	w5_d458e20461
zwar	w7_d458e20464
auf	w9_d458e20467
den	w1_d458e20472
21.	w3_d458e20475
dies	w5_d458e20478
innstehenden	w7_d458e20481
Monats	w9_d458e20484
Junii	w11_d458e20487
vorge	w13_d458e20491
nommen	w1_d458e20496
werden;	w3_d458e20499
wer	w5_d458e20502
nun	w7_d458e20505
zu	w9_d458e20508
solcher	w11_d458e20511
Licitirung	w13_d458e20515
Lust	w1_d458e20520
hat,	w3_d458e20523
derselbe	w5_d458e20526
wird	w7_d458e20529
sich	w9_d458e20532
an	w11_d458e20535
obermeldtem	w13_d458e20539
Tag	w15_d458e20542
fruh	w1_d458e20548
um	w3_d458e20551
9	w5_d458e20554
Uhr	w7_d458e20557
am	w9_d458e20560
alhiesigen	w11_d458e20563
Raht=haus	w13_d458e20567
zu	w15_d458e20570
Baa	w17_d458e20573
den	w1_d458e20578
zu	w3_d458e20581
erscheinen	w5_d458e20584
belieben	w7_d458e20587
lassen.	w9_d458e20590
</p>
<p id="p22_d458e20595">
Auf	w1_d458e20599
Verordnung	w3_d458e20602
einer	w5_d458e20605
Hochlöbl.	w7_d458e20608
Regierung	w9_d458e20611
werden	w1_d458e20616
zukünftigen	w3_d458e20619
Freytag	w5_d458e20622
als	w7_d458e20625
den	w9_d458e20628
20.	w11_d458e20631
dies	w13_d458e20635
lauf,	w15_d458e20638
senden	w1_d458e20643
Monats	w3_d458e20646
Junii,	w5_d458e20649
und	w7_d458e20652
den	w9_d458e20655
folgenden	w11_d458e20658
Tag	w13_d458e20662
in	w1_d458e20668
der	w3_d458e20671
Kärntner=strassen	w5_d458e20674
in	w7_d458e20677
dem	w9_d458e20680
Mussatischen	w11_d458e20683
Haus	w1_d458e20688
im	w3_d458e20691
2ten	w5_d458e20694
Stock	w7_d458e20697
verschiedene	w9_d458e20700
brillentene	w11_d458e20703
Ring,	w1_d458e20708
gold	w3_d458e20711
und	w5_d458e20714
silberne	w7_d458e20717
Uhren,	w9_d458e20720
Tabatieren,	w11_d458e20723
Degen,	w1_d458e20728
und	w3_d458e20731
verschiedenes	w5_d458e20734
anderes	w7_d458e20737
Silber,	w9_d458e20740
Gold	w11_d458e20743
und	w1_d458e20749
silberne	w3_d458e20752
Borden,	w5_d458e20755
allerhann	w7_d458e20758
Manns=wäsch,	w9_d458e20761
Kleider	w1_d458e20766
und	w3_d458e20769
Zimmer=einrichtungen	w5_d458e20772
fruhe	w7_d458e20775
von	w9_d458e20778
9.	w1_d458e20783
bis	w3_d458e20786
12.	w5_d458e20789
und	w7_d458e20792
