<doc id="wr_1762-10-06" attrs="word" year="1762" month="10" day="06" corpus="2">
<head id="h2_d697e3031">
Madrid	w1_d697e3035
præclusi	w5_d697e17475
entweder	w7_d697e17478
selbst	w9_d697e17481
persönlich,	w11_d697e17484
oder	w1_d697e17489
durch	w3_d697e17492
genugsam	w5_d697e17495
bevollmächtigte	w7_d697e17498
alsogewiß	w9_d697e17501
er	w11_d697e17504
scheinen,	w1_d697e17509
wie	w3_d697e17512
im	w5_d697e17515
widrigen	w7_d697e17518
die	w9_d697e17521
Anwesende	w11_d697e17524
ex	w13_d697e17528
of-	w15_d697e17531
ficio	w1_d697e17537
vernommen,	w3_d697e17540
dahingegen	w5_d697e17543
die	w7_d697e17546
abwesende	w9_d697e17549
Cre	w11_d697e17552
dits=partheyen	w1_d697e17557
nicht	w3_d697e17560
mehr	w5_d697e17563
angehöret,	w7_d697e17566
sondern	w9_d697e17569
de	w11_d697e17572
nenselben	w1_d697e17577
das	w3_d697e17580
ewige	w5_d697e17583
Stillschweigen	w7_d697e17586
auferleget,	w9_d697e17589
und	w1_d697e17594
hierüber	w3_d697e17597
der	w5_d697e17600
Claßifications=ausschlag	w7_d697e17603
abge	w9_d697e17606
fasset	w1_d697e17612
werden	w3_d697e17615
solle.	w5_d697e17618
Welches	w7_d697e17621
man	w9_d697e17624
an	w11_d697e17627
Seiten	w13_d697e17631
des	w15_d697e17634
Judicii	w1_d697e17639
Deleg	w3_d697e17642
durch	w5_d697e17645
gegenwärtiges	w7_d697e17648
offentliches	w9_d697e17651
Edict	w1_d697e17656
denen	w3_d697e17659
gesammten	w5_d697e17662
in	w7_d697e17665
der	w9_d697e17668
Jgnatz	w11_d697e17671
Kappleri	w13_d697e17675
schen	w1_d697e17680
Convocations=sach	w3_d697e17683
Jntereßirten	w5_d697e17686
hiemit	w7_d697e17689
erin	w9_d697e17692
neren	w1_d697e17698
wollen.	w3_d697e17701
</p>
<p id="p38_d697e17704">
Von	w1_d697e17708
des	w3_d697e17711
Kaiserl.	w5_d697e17714
Pfarr	w7_d697e17717
Hütteldorf	w9_d697e17720
Grund	w11_d697e17723
buchs	w1_d697e17728
Judicii	w3_d697e17731
delegari	w5_d697e17734
wegen,	w7_d697e17737
wird	w9_d697e17740
mit	w11_d697e17743
gegen	w13_d697e17747
wärtig	w1_d697e17752
offenem	w3_d697e17755
Edict	w5_d697e17758
jedermänniglich	w7_d697e17761
kund	w9_d697e17764
und	w11_d697e17767
zu	w1_d697e17773
wissen	w3_d697e17776
gemacht,	w5_d697e17779
wasgestalten	w7_d697e17782
über	w9_d697e17785
schriftlich	w11_d697e17788
beschehenes	w1_d697e17793
Anlangen	w3_d697e17796
und	w5_d697e17799
gehorsamstes	w7_d697e17802
Bitten	w9_d697e17805
Anton	w1_d697e17810
Schmidts,	w3_d697e17813
Burgerl.	w5_d697e17816
Schustermeisters	w7_d697e17819
contra	w1_d697e17824
Johann	w3_d697e17827
Pichler,	w5_d697e17830
Nachbarn	w7_d697e17833
zu	w9_d697e17836
Weinhaus,	w11_d697e17839
proprio	w1_d697e17845
&	w3_d697e17848
uxorio	w5_d697e17851
nomine	w7_d697e17854
unterm	w9_d697e17857
14.	w11_d697e17860
Semtemb.	w13_d697e17864
dies	w1_d697e17869
Jahrs	w3_d697e17872
in	w5_d697e17875
ein	w7_d697e17878
nochmaliges	w9_d697e17881
Licitations=edict	w11_d697e17884
gewilliget,	w1_d697e17889
und	w3_d697e17892
verordnet	w5_d697e17895
worden,	w7_d697e17898
daß	w9_d697e17901
die	w11_d697e17904
Jo	w13_d697e17908
hann	w1_d697e17913
Pichlerische	w3_d697e17916
zu	w5_d697e17919
Weinhaus	w7_d697e17922
liegende	w9_d697e17925
Behau	w11_d697e17928
sung	w1_d697e17934
samt	w3_d697e17937
Haus	w5_d697e17940
und	w7_d697e17943
Garten	w9_d697e17946
öffentlich	w11_d697e17949
ausgefel	w13_d697e17953
let,	w1_d697e17958
und	w3_d697e17961
dem	w5_d697e17964
Meistbietenden	w7_d697e17967
verkauffet	w9_d697e17970
werden	w11_d697e17973
solle;	w1_d697e17978
da	w3_d697e17981
nun	w5_d697e17984
hier	w7_d697e17987
der	w9_d697e17990
27.	w11_d697e17993
Tag	w13_d697e17997
des	w15_d697e18000
Monats	w17_d697e18003
No	w19_d697e18006
vemb.	w1_d697e18011
dies	w3_d697e18014
lauffenden	w5_d697e18017
Jahrs	w7_d697e18020
zur	w9_d697e18023
Tagsatzung	w11_d697e18026
bey	w13_d697e18030
mir	w1_d697e18036
Judice	w3_d697e18039
delegato	w5_d697e18042
in	w7_d697e18045
meiner	w9_d697e18048
auf	w11_d697e18051
dem	w13_d697e18055
oberen	w15_d697e18058
Jesuiter=plätzel	w1_d697e18063
im	w3_d697e18066
v.	w5_d697e18069
Strickerischen	w7_d697e18072
Haus	w9_d697e18075
im	w11_d697e18078
ersten	w1_d697e18083
Stock	w3_d697e18086
habenden	w5_d697e18089
Wohnung	w7_d697e18092
fruhe	w9_d697e18095
um	w11_d697e18098
8.	w13_d697e18102
Uhr	w1_d697e18107
zu	w3_d697e18110
erscheinen	w5_d697e18113
bestimmet	w7_d697e18116
worden	w9_d697e18119
ist,	w11_d697e18122
als	w13_d697e18126
wer	w15_d697e18129
den	w1_d697e18135
all	w3_d697e18138
diejenige,	w5_d697e18141
so	w7_d697e18144
gedachte	w9_d697e18147
Pichlerische	w11_d697e18150
Be	w13_d697e18154
hausung	w1_d697e18159
samt	w3_d697e18162
Garten	w5_d697e18165
zu	w7_d697e18168
erkauffen	w9_d697e18171
gesinnet	w11_d697e18174
seynd,	w13_d697e18178
bey	w1_d697e18183
ob	w3_d697e18186
estimmter	w5_d697e18189
Licitations=tagsatzung	w7_d697e18192
zu	w9_d697e18195
er	w11_d697e18198
scheinen,	w1_d697e18203
und	w3_d697e18206
sich	w5_d697e18209
allda	w7_d697e18212
anzumelden	w9_d697e18215
haben,	w11_d697e18218
wo	w13_d697e18222
sodann	w1_d697e18228
mit	w3_d697e18231
dem	w5_d697e18234
Meistbietenden	w7_d697e18237
der	w9_d697e18240
Kauf	w11_d697e18243
geschlos	w13_d697e18247
sen,	w1_d697e18252
und	w3_d697e18255
hierüber	w5_d697e18258
das	w7_d697e18261
weitere	w9_d697e18264
vorgekehret	w11_d697e18267
wer	w13_d697e18271
den	w1_d697e18276
solle.	w3_d697e18279
</p>
<list id="l46_d697e18370">
</list>
<head id="h2_d697e18378">
Saatz	w1_d697e18382
vom	w3_d697e18385
27.	w5_d697e18388
Sept.	w7_d697e18391
</head>
<p id="p4_d697e18394">
(estern	w1_d697e18398
Abends	w3_d697e18401
hat	w5_d697e18404
sich	w7_d697e18407
das	w9_d697e18410
ganze	w11_d697e18413
Lager	w13_d697e18417
Sbey	w1_d697e18422
Töplitz	w3_d697e18425
gehoben,	w5_d697e18428
mit	w7_d697e18431
Hinterlas	w9_d697e18434
sung	w1_d697e18439
aller	w3_d697e18442
Zelter,	w5_d697e18445
Bagage	w7_d697e18448
und	w9_d697e18451
deren	w11_d697e18454
Mar	w13_d697e18458
quetender,	w1_d697e18464
dann	w3_d697e18467
von	w5_d697e18470
jeder	w7_d697e18473
Compagnie	w9_d697e18476
3.	w11_d697e18479
Mann,	w1_d697e18484
und	w3_d697e18487
ist	w5_d697e18490
bis	w7_d697e18493
an	w9_d697e18496
den	w11_d697e18499
Fuß	w13_d697e18503
des	w15_d697e18506
Gebür	w17_d697e18509
ges	w1_d697e18514
vorgerucket,	w3_d697e18517
von	w5_d697e18520
wannen	w7_d697e18523
heute	w9_d697e18526
früh	w11_d697e18529
mit	w1_d697e18534
anbrechendem	w3_d697e18537
Tag,	w5_d697e18540
das	w7_d697e18543
garze	w9_d697e18546
Corps	w11_d697e18549
über	w13_d697e18553
das	w1_d697e18559
Gebürg	w3_d697e18562
sich	w5_d697e18565
hat	w7_d697e18568
in	w9_d697e18571
Marsch	w11_d697e18574
setzen	w13_d697e18578
sollen;	w15_d697e18581
als	w1_d697e18586
erstlich	w3_d697e18589
Herr	w5_d697e18592
General	w7_d697e18595
Weczey	w9_d697e18598
durch	w11_d697e18601
den	w13_d697e18605
Gergethaler=grund,	w1_d697e18610
nach	w3_d697e18613
der	w5_d697e18616
Binder	w7_d697e18619
wiese,	w1_d697e18624
2tens	w3_d697e18627
Herr	w5_d697e18630
General	w7_d697e18633
Stampa	w9_d697e18636
über	w11_d697e18639
Jansdorf,	w1_d697e18645
3tens	w3_d697e18648
Herr	w5_d697e18651
General	w7_d697e18654
Plunket,	w9_d697e18657
durch	w1_d697e18662
den	w3_d697e18665
Hammer=grund,	w5_d697e18668
der	w7_d697e18671
commandi	w9_d697e18674
rende	w1_d697e18679
Herr	w3_d697e18682
General	w5_d697e18685
und	w7_d697e18688
Fürst	w9_d697e18691
von	w11_d697e18694
Löwen	w13_d697e18698
stein,	w1_d697e18703
samt	w3_d697e18706
dem	w5_d697e18709
Herrn	w7_d697e18712
General	w9_d697e18715
Kleefeld	w11_d697e18718
über	w1_d697e18724
Geren;	w3_d697e18727
zu	w5_d697e18730
gleicher	w7_d697e18733
Zeit	w9_d697e18736
sollen	w11_d697e18739
die	w13_d697e18743
Her	w15_d697e18746
ren	w1_d697e18751
Generals	w3_d697e18754
Campitelli,	w5_d697e18757
und	w7_d697e18760
Brunian	w9_d697e18763
vor	w11_d697e18766
rucken:	w1_d697e18771
Dieses	w3_d697e18774
ist	w5_d697e18777
nun	w7_d697e18780
von	w9_d697e18783
den	w11_d697e18786
ersteren	w13_d697e18790
vie	w15_d697e18793
ren	w1_d697e18798
erfolget,	w3_d697e18801
vermutlich	w5_d697e18804
müssen	w7_d697e18807
die	w9_d697e18810
Preussen	w11_d697e18813
von	w1_d697e18819
allen	w3_d697e18822
Seiten	w5_d697e18825
schon	w7_d697e18828
gewichen	w9_d697e18831
seyn,	w11_d697e18834
wei	w13_d697e18838
len	w1_d697e18843
kein	w3_d697e18846
Schuß	w5_d697e18849
weiter	w7_d697e18852
gehöret	w9_d697e18855
worden.	w11_d697e18858
</p>
<head id="h2_d697e18864">
Dreßden	w1_d697e18868
vom	w3_d697e18871
27.	w5_d697e18874
Sept.	w7_d697e18877
</head>
<p id="p4_d697e18880">
Nachdem	w1_d697e18884
des	w3_d697e18887
commandirenden	w5_d697e18890
Herrn	w7_d697e18893
Generals	w1_d697e18898
Baron	w3_d697e18901
von	w5_d697e18904
Haddick	w7_d697e18907
Excellenz	w9_d697e18910
für	w11_d697e18913
gut	w1_d697e18918
befunden,	w3_d697e18921
nach	w5_d697e18924
Groß=dobritz	w7_d697e18927
unterhalb	w9_d697e18930
Meissen	w1_d697e18936
ein	w3_d697e18939
Corps	w5_d697e18942
Trupen	w7_d697e18945
marschiren	w9_d697e18948
zu	w11_d697e18951
lassen,	w1_d697e18956
so	w3_d697e18959
ist	w5_d697e18962
bey	w7_d697e18965
der	w9_d697e18968
Kaiserl.	w11_d697e18971
Königl.	w13_d697e18975
und	w15_d697e18978
Reichs=armee	w1_d697e18983
sowol	w3_d697e18986
als	w5_d697e18989
bey	w7_d697e18992
der	w9_d697e18995
feindlichen	w11_d697e18998
alles	w1_d697e19003
in	w3_d697e19006
der	w5_d697e19009
grösten	w7_d697e19012
Bewegung.	w9_d697e19015
Gestern	w11_d697e19018
Abends	w1_d697e19024
giengen	w3_d697e19027
vorgedachter	w5_d697e19030
Herr	w7_d697e19033
General	w9_d697e19036
von	w1_d697e19041
hier	w3_d697e19044
nach	w5_d697e19047
Dippoldiswalda,	w7_d697e19050
gleichwie	w9_d697e19053
einige	w1_d697e19058
Bataillons	w3_d697e19061
von	w5_d697e19064
der	w7_d697e19067
Garnison	w9_d697e19070
den	w11_d697e19073
Weg	w1_d697e19078
zur	w3_d697e19081
Armee	w5_d697e19084
nahmen,	w7_d697e19087
und	w9_d697e19090
mit	w11_d697e19093
Anbruch	w13_d697e19097
des	w1_d697e19103
Tages	w3_d697e19106
wurden	w5_d697e19109
wir	w7_d697e19112
durch	w9_d697e19115
das	w11_d697e19118
Donnern	w13_d697e19122
der	w1_d697e19127
Canonen	w3_d697e19130
aufgewecket,	w5_d697e19133
die	w7_d697e19136
sich	w9_d697e19139
von	w11_d697e19142
Al	w13_d697e19146
</p>
<p id="p6_d697e19149">
tenberg	w1_d697e19153
und	w3_d697e19156
Dippoldiswalda	w5_d697e19159
bis	w7_d697e19162
der	w9_d697e19165
Gegend	w11_d697e19168
Meissen	w1_d697e19173
hören	w3_d697e19176
liessen.	w5_d697e19179
Was	w7_d697e19182
bey	w9_d697e19185
dieser	w11_d697e19188
grossen	w1_d697e19193
Recognoscirung	w3_d697e19196
eigentlich	w5_d697e19199
vorgefal	w7_d697e19202
len,	w1_d697e19208
ist	w3_d697e19211
noch	w5_d697e19214
nicht	w7_d697e19217
bekannt;	w9_d697e19220
es	w11_d697e19223
will	w13_d697e19227
aber	w15_d697e19230
fast	w1_d697e19235
das	w3_d697e19238
Ansehen	w5_d697e19241
gewinnen,	w7_d697e19244
daß	w9_d697e19247
auf	w11_d697e19250
dieses	w13_d697e19254
Vorspiel	w1_d697e19259
nächstens	w3_d697e19262
eine	w5_d697e19265
Hauptunterneh	w7_d697e19268
mung	w1_d697e19273
folgen	w3_d697e19276
dürfte.	w5_d697e19279
Jndessen	w7_d697e19282
verlautet,	w9_d697e19285
daß	w1_d697e19291
der	w3_d697e19294
Prinz	w5_d697e19297
Heinrich	w7_d697e19300
kürzlich	w9_d697e19303
ein	w11_d697e19306
mäßiges	w13_d697e19310
Corps	w1_d697e19315
bey	w3_d697e19318
Torgau	w5_d697e19321
die	w7_d697e19324
Elbe	w9_d697e19327
paßiren	w11_d697e19330
lassen.	w13_d697e19334
</p>
<head id="h2_d697e19340">
Prag	w1_d697e19344
vom	w3_d697e19347
2.	w5_d697e19350
Octob.	w7_d697e19353
</head>
<p id="p4_d697e19356">
Wiewol	w1_d697e19360
zwar	w3_d697e19363
die	w5_d697e19366
Feinde	w7_d697e19369
den	w9_d697e19372
2ten	w11_d697e19375
August	w13_d697e19379
dieses	w1_d697e19384
Jahrs	w3_d697e19387
bey	w5_d697e19390
Gadrob	w7_d697e19393
von	w9_d697e19396
dem	w11_d697e19399
Herrn	w13_d697e19403
Generalen	w1_d697e19408
der	w3_d697e19411
Cavallerie	w5_d697e19414
Fürsten	w7_d697e19417
von	w9_d697e19420
Lö	w11_d697e19423
wenstein	w1_d697e19429
zuruck	w3_d697e19432
geschlagen	w5_d697e19435
worden,	w7_d697e19438
haben	w9_d697e19441
sie	w1_d697e19446
doch	w3_d697e19449
nachgehends,	w5_d697e19452
indem	w7_d697e19455
es	w9_d697e19458
beynahe	w11_d697e19461
eine	w13_d697e19465
Unmöglichkeit	w1_d697e19470
ware,	w3_d697e19473
eine	w5_d697e19476
so	w7_d697e19479
grosse	w9_d697e19482
Stre	w11_d697e19485
cke	w1_d697e19490
deren	w3_d697e19493
Gränzen	w5_d697e19496
überall	w7_d697e19499
hinlänglich	w9_d697e19502
zu	w11_d697e19505
bedecken,	w1_d697e19511
auch	w3_d697e19514
nach	w5_d697e19517
der	w7_d697e19520
Gadrober	w9_d697e19523
Affaire	w11_d697e19526
Mittel	w1_d697e19531
gefunden,	w3_d697e19534
hier	w5_d697e19537
und	w7_d697e19540
da,	w9_d697e19543
wiewol	w11_d697e19546
öfters	w1_d697e19551
mit	w3_d697e19554
Verlust	w5_d697e19557
durch	w7_d697e19560
verschiedene	w9_d697e19563
Corps	w1_d697e19568
von	w3_d697e19571
der	w5_d697e19574
Sächsischen	w7_d697e19577
Seite	w9_d697e19580
in	w11_d697e19583
dieses	w13_d697e19587
Königreich	w1_d697e19593
einzufallen,	w3_d697e19596
und	w5_d697e19599
daselbst	w7_d697e19602
allo	w9_d697e19605
Arten	w1_d697e19610
des	w3_d697e19613
Unfugs,	w5_d697e19616
Plünderungen	w7_d697e19619
und	w9_d697e19622
Räus	w11_d697e19625
bereyen	w1_d697e19630
zu	w3_d697e19633
verüben;	w5_d697e19636
allein	w7_d697e19639
das	w9_d697e19642
Blat	w11_d697e19645
schei	w13_d697e19649
net	w1_d697e19654
sich	w3_d697e19657
zu	w5_d697e19660
wenden,	w7_d697e19663
und	w9_d697e19666
die	w11_d697e19669
Maas=regeln	w13_d697e19673
der	w1_d697e19679
hohen	w3_d697e19682
Generalität	w5_d697e19685
bereits	w7_d697e19688
so	w9_d697e19691
getroffen	w11_d697e19694
zu	w13_d697e19698
seyn,	w1_d697e19703
daß	w3_d697e19706
diese	w5_d697e19709
Plagereyen	w7_d697e19712
hinführo	w9_d697e19715
gänz	w11_d697e19718
lich	w1_d697e19723
eingestellet	w3_d697e19726
bleiben,	w5_d697e19729
und	w7_d697e19732
die	w9_d697e19735
unsrige	w11_d697e19738
denen	w1_d697e19743
Preussen	w3_d697e19746
im	w5_d697e19749
Erz=gebürg	w7_d697e19752
eine	w9_d697e19755
nach	w11_d697e19758
drückliche	w1_d697e19764
Gegen=visite	w3_d697e19767
geben	w5_d697e19770
dörften,	w7_d697e19773
in	w9_d697e19776
deme	w1_d697e19781
des	w3_d697e19784
tapferen	w5_d697e19787
Herrn	w7_d697e19790
Fürsten	w9_d697e19793
von	w11_d697e19796
Lö	w13_d697e19800
wenstein	w1_d697e19805
Durchl.	w3_d697e19808
nebst	w5_d697e19811
dem	w7_d697e19814
Herrn	w9_d697e19817
Feldmar	w11_d697e19820
schall=leutenant	w1_d697e19825
Grafen	w3_d697e19828
von	w5_d697e19831
Stampa	w7_d697e19834
den	w9_d697e19837
26.	w1_d697e19843
Nachmittags	w3_d697e19846
in	w5_d697e19849
verschiedenen	w7_d697e19852
Colonnen	w9_d697e19855
über	w1_d697e19860
Johnsdorf	w3_d697e19863
und	w5_d697e19866
Gehrn	w7_d697e19869
aufgebrochen	w9_d697e19872
folgenden	w1_d697e19877
Tags	w3_d697e19880
als	w5_d697e19883
den	w7_d697e19886
27.	w9_d697e19889
fruh	w11_d697e19892
um	w13_d697e19896
halb	w15_d697e19899
5.	w1_d697e19904
Uhr	w3_d697e19907
aber	w5_d697e19910
die	w7_d697e19913
Preussen	w9_d697e19916
bey	w11_d697e19919
Seida,	w13_d697e19923
wo	w15_d697e19926
</p>
<p id="p10_d697e19939">
sie	w1_d697e19943
sich	w3_d697e19946
keines	w5_d697e19949
Ueberfalls	w7_d697e19952
versehen,	w9_d697e19955
ange	w11_d697e19958
griffen,	w1_d697e19963
und	w3_d697e19966
nach	w5_d697e19969
einigem	w7_d697e19972
Widerstand	w9_d697e19975
mit	w11_d697e19978
Hinterlassung	w1_d697e19983
2.	w3_d697e19986
Canonen,	w5_d697e19989
und	w7_d697e19992
400.	w9_d697e19995
Ge	w11_d697e19998
fangenen	w1_d697e20004
in	w3_d697e20007
die	w5_d697e20010
Flucht	w7_d697e20013
gejaget	w9_d697e20016
hat.	w11_d697e20019
Sie	w13_d697e20023
sind	w15_d697e20026
von	w1_d697e20031
denen	w3_d697e20034
Löwensteinischen	w5_d697e20037
leichten	w7_d697e20040
Reitern,	w9_d697e20043
und	w1_d697e20048
Haddickischen	w3_d697e20051
Hussaren	w5_d697e20054
bis	w7_d697e20057
Neustadt	w9_d697e20060
oder	w1_d697e20065
Bürschtenstein	w3_d697e20068
verfolget	w5_d697e20071
worden,	w7_d697e20074
wo	w9_d697e20077
selbst	w1_d697e20083
nur	w3_d697e20086
ein	w5_d697e20089
einziger	w7_d697e20092
Weg	w9_d697e20095
und	w11_d697e20098
Desilee,	w13_d697e20102
wel	w15_d697e20105
cher	w1_d697e20110
jedoch	w3_d697e20113
durch	w5_d697e20116
eine	w7_d697e20119
Preußische	w9_d697e20122
Schanze	w11_d697e20125
defendiret	w1_d697e20130
wurde,	w3_d697e20133
befindlich	w5_d697e20136
ware;	w7_d697e20139
allein	w9_d697e20142
die	w1_d697e20147
Kaiserl.	w3_d697e20150
Trupen	w5_d697e20153
fanden	w7_d697e20156
auch	w9_d697e20159
hier	w11_d697e20162
Mittel	w13_d697e20166
dem	w1_d697e20172
Feind	w3_d697e20175
weiteren	w5_d697e20178
Abbruch	w7_d697e20181
zu	w9_d697e20184
thun,	w11_d697e20187
indem	w13_d697e20191
die	w1_d697e20196
Törreckischen	w3_d697e20199
Hussaren	w5_d697e20202
rechts,	w7_d697e20205
und	w9_d697e20208
die	w11_d697e20211
Croaten	w1_d697e20216
links	w3_d697e20219
mit	w5_d697e20222
etwelchen	w7_d697e20225
Canonen,	w9_d697e20228
die	w11_d697e20231
Löwensteinischen	w1_d697e20236
Dragoner	w3_d697e20239
aber	w5_d697e20242
mit	w7_d697e20245
ande	w9_d697e20248
ren	w1_d697e20254
Trupen	w3_d697e20257
von	w5_d697e20260
der	w7_d697e20263
Mitte	w9_d697e20266
anruckten,	w11_d697e20269
und	w13_d697e20273
das	w1_d697e20278
ganze	w3_d697e20281
Preußische	w5_d697e20284
Corps	w7_d697e20287
binnen	w9_d697e20290
einer	w11_d697e20293
Stund	w1_d697e20298
zurück	w3_d697e20301
trieben:	w5_d697e20304
das	w7_d697e20307
Fürst	w9_d697e20310
Löwen	w11_d697e20313
steinische	w1_d697e20318
Haupt=quartier	w3_d697e20321
ist	w5_d697e20324
nach	w7_d697e20327
Seida,	w9_d697e20330
wo	w1_d697e20336
die	w3_d697e20339
eroberte	w5_d697e20342
2.	w7_d697e20345
Canonen,	w9_d697e20348
und	w11_d697e20351
400.	w13_d697e20355
Kriegs=gefangene	w1_d697e20360
eingebracht	w3_d697e20363
wurden,	w5_d697e20366
verleget	w1_d697e20371
worden.	w3_d697e20374
</p>
<p id="p12_d697e20378">
Von	w1_d697e20382
der	w3_d697e20385
Röm.	w5_d697e20388
Kais.	w7_d697e20391
Königl.	w9_d697e20394
Majest.	w11_d697e20397
Landes	w13_d697e20401
fürstl.	w1_d697e20406
N.	w3_d697e20409
Oe.	w5_d697e20412
Regierung	w7_d697e20415
wegen,	w9_d697e20418
wird	w11_d697e20421
allen	w13_d697e20425
de	w15_d697e20428
nenjenigen	w1_d697e20433
Partheyen,	w3_d697e20436
welchen	w5_d697e20439
vom	w7_d697e20442
1ten	w9_d697e20445
May	w11_d697e20448
1761.	w1_d697e20454
bis	w3_d697e20457
letzten	w5_d697e20460
Augusti	w7_d697e20463
dieses	w9_d697e20466
1762.	w11_d697e20469
Jahrs	w13_d697e20473
ei	w15_d697e20476
nige	w1_d697e20481
verrufene	w3_d697e20484
Münzen	w5_d697e20487
abgenommen	w7_d697e20490
worden,	w9_d697e20493
bis	w11_d697e20496
anhero	w1_d697e20501
sich	w3_d697e20504
aber	w5_d697e20507
hierumen	w7_d697e20510
nicht	w9_d697e20513
gemeldet	w11_d697e20516
haben,	w13_d697e20520
durch	w1_d697e20525
dieses	w3_d697e20528
offene	w5_d697e20531
Edict	w7_d697e20534
kund	w9_d697e20537
und	w11_d697e20540
zu	w13_d697e20544
wissen	w15_d697e20547
ge	w17_d697e20550
macht:	w1_d697e20556
Es	w3_d697e20559
habe	w5_d697e20562
der	w7_d697e20565
K.	w9_d697e20568
K.	w11_d697e20571
Hof	w13_d697e20575
und	w15_d697e20578
N.	w17_d697e20581
Oest.	w19_d697e20584
Herr	w1_d697e20589
Cammer=procurator	w3_d697e20592
bey	w5_d697e20595
dieser	w7_d697e20598
K.	w9_d697e20601
K.	w11_d697e20604
N.	w13_d697e20608
Oe.	w1_d697e20613
Regierung	w3_d697e20616
angezeiget:	w5_d697e20619
wasgestalten	w7_d697e20622
aberma	w9_d697e20625
len	w1_d697e20630
nach	w3_d697e20633
Ausweisung	w5_d697e20636
der	w7_d697e20639
eingelegten	w9_d697e20642
Consigna	w11_d697e20645
ton	w1_d697e20651
vom	w3_d697e20654
1.	w5_d697e20657
May	w7_d697e20660
1761.	w9_d697e20663
bis	w11_d697e20666
letzten	w13_d697e20670
Aug.	w15_d697e20673
1762.	w17_d697e20676
Jahrs	w1_d697e20681
zu	w3_d697e20684
dem	w5_d697e20687
K.	w7_d697e20690
K.	w9_d697e20693
Haupt=münz=amt	w11_d697e20696
die	w13_d697e20700
in	w15_d697e20703
zerschiedenen	w1_d697e20708
Posten	w3_d697e20711
angehalten	w5_d697e20714
und	w7_d697e20717
abgenomme	w9_d697e20720
ne	w1_d697e20725
Mürzen	w3_d697e20728
eingebracht	w5_d697e20731
worden,	w7_d697e20734
wo	w9_d697e20737
die	w11_d697e20740
dießfäl	w13_d697e20744
lige	w1_d697e20750
Partheyen	w3_d697e20753
hingegen	w5_d697e20756
sich	w7_d697e20759
weder	w9_d697e20762
hierumen	w11_d697e20765
ge	w13_d697e20769
meldet,	w1_d697e20774
weder	w3_d697e20777
auch	w5_d697e20780
wissend,	w7_d697e20783
vielweniger	w9_d697e20786
sich	w11_d697e20789
der	w13_d697e20793
Patent=mäßigen	w1_d697e20798
Conftscation	w3_d697e20801
zu	w5_d697e20804
entledigen	w7_d697e20807
ver	w9_d697e20810
mögend	w1_d697e20815
wären,	w3_d697e20818
als	w5_d697e20821
wolle	w7_d697e20824
schon	w9_d697e20827
erforderlich	w11_d697e20830
seyn,	w13_d697e20834
womit	w1_d697e20840
das	w3_d697e20843
Kais.	w5_d697e20846
K.	w7_d697e20849
Hauptmünz	w9_d697e20852
amt	w11_d697e20855
in	w13_d697e20859
Ver	w15_d697e20862
schmeizung	w1_d697e20867
deren	w3_d697e20870
in	w5_d697e20873
gedachter	w7_d697e20876
Confignation	w9_d697e20879
ent	w11_d697e20882
haltenen	w1_d697e20887
Münzen	w3_d697e20890
desto	w5_d697e20893
sicherer	w7_d697e20896
fürgehen	w9_d697e20899
möge,	w11_d697e20902
daß	w1_d697e20907
mehrmalen	w3_d697e20910
denen	w5_d697e20913
Partheyen	w7_d697e20916
zu	w9_d697e20919
ihrer	w11_d697e20922
etwan	w13_d697e20926
nigen	w1_d697e20932
Reclamirung,	w3_d697e20935
und	w5_d697e20938
allfälligen	w7_d697e20941
Eliberation	w9_d697e20944
ein	w1_d697e20949
Edictum	w3_d697e20952
ad	w5_d697e20955
valvas	w7_d697e20958
affigiret,	w9_d697e20961
und	w11_d697e20964
die	w13_d697e20968
gewisse	w15_d697e20971
Anmeldung	w1_d697e20976
in	w3_d697e20979
einen	w5_d697e20982
präsigirten	w7_d697e20985
Termin	w9_d697e20988
deren	w11_d697e20991
6.	w13_d697e20995
Wachen	w1_d697e21000
3.	w3_d697e21003
Tägen	w5_d697e21006
dergestalten	w7_d697e21009
nachdrucksam	w9_d697e21012
auf	w11_d697e21015
</p>
<p id="p14_d697e21018">
erleget	w1_d697e21022
werde,	w3_d697e21025
als	w5_d697e21028
sie	w7_d697e21031
im	w9_d697e21034
widrigen	w11_d697e21037
nicht	w13_d697e21041
mehr	w15_d697e21044
gehöret,	w1_d697e21049
und	w3_d697e21052
denenselben	w5_d697e21055
das	w7_d697e21058
ewige	w9_d697e21061
Stillschwei	w11_d697e21064
gen	w1_d697e21069
auferleget	w3_d697e21072
werden	w5_d697e21075
solle.	w7_d697e21078
Solchemnach	w1_d697e21084
er	w3_d697e21087
Herr	w1_d697e21092
Cammer=procurator	w3_d697e21095
dann	w5_d697e21098
gehorsamst	w7_d697e21101
ge	w9_d697e21104
betten,	w1_d697e21109
Regierung	w3_d697e21112
geruhete	w5_d697e21115
in	w7_d697e21118
Ausfertigung	w9_d697e21121
des	w11_d697e21124
gewöhnlichen	w1_d697e21129
Edicts	w3_d697e21132
ad	w5_d697e21135
valvas	w7_d697e21138
mit	w9_d697e21141
Jntereßirung	w11_d697e21144
des	w1_d697e21150
gewöhnlichen	w3_d697e21153
Termins	w5_d697e21156
zu	w7_d697e21159
gewilligen,	w9_d697e21162
und	w11_d697e21165
derowegen	w1_d697e21170
das	w3_d697e21173
Behörige	w5_d697e21176
zu	w7_d697e21179
