<doc id="wr_1759-08-04" attrs="word" year="1759" month="08" day="04" corpus="2">
<head id="h2_d370e3993">
Düsseldorf	w1_d370e3997
un	w15_d370e7631
ter	w1_d370e7636
dem	w3_d370e7639
Herrn	w5_d370e7642
Herzog	w7_d370e7645
von	w9_d370e7648
Broglie	w11_d370e7651
aus	w13_d370e7655
dem	w1_d370e7660
bey	w3_d370e7663
Engern	w5_d370e7666
gehabten	w7_d370e7669
Lager	w9_d370e7672
aufgebro	w11_d370e7675
chen,	w1_d370e7681
und	w3_d370e7684
nacher	w5_d370e7687
Minden	w7_d370e7690
hieher	w9_d370e7693
marschirt;	w11_d370e7696
dessen	w1_d370e7701
innengehabten	w3_d370e7704
Platz	w5_d370e7707
zu	w7_d370e7710
Engern	w9_d370e7713
hat	w11_d370e7716
der	w1_d370e7721
Herr	w3_d370e7724
Lieutenant	w5_d370e7727
General	w7_d370e7730
Marquis	w9_d370e7733
Du	w11_d370e7736
menil	w1_d370e7741
mit	w3_d370e7744
2.	w5_d370e7747
Brigaden	w7_d370e7750
Jnfanterie,	w9_d370e7753
denen	w11_d370e7756
Grenadiers	w1_d370e7762
de	w3_d370e7765
France,	w5_d370e7768
und	w7_d370e7771
denen	w9_d370e7774
Königli	w11_d370e7777
chen,	w1_d370e7782
dann	w3_d370e7785
einer	w5_d370e7788
Brigade	w7_d370e7791
von	w9_d370e7794
Cavallerie	w11_d370e7797
besetzet.	w1_d370e7802
</p>
<p id="p6_d370e7805">
Den	w1_d370e7809
13.	w3_d370e7812
lagerten	w5_d370e7815
sich	w7_d370e7818
4.	w9_d370e7821
Brigaden	w11_d370e7824
Jn	w13_d370e7828
fanterie,	w1_d370e7833
und	w3_d370e7836
eine	w5_d370e7839
Brigade	w7_d370e7842
Cavallerie	w9_d370e7845
un	w11_d370e7848
ter	w1_d370e7853
Commando	w3_d370e7856
des	w5_d370e7859
Herrn	w7_d370e7862
Marquis	w9_d370e7865
von	w11_d370e7868
Beaupreau	w1_d370e7874
bey	w3_d370e7877
Erlinghausen,	w5_d370e7880
und	w7_d370e7883
den	w9_d370e7886
14.	w11_d370e7889
alhier	w1_d370e7894
vor	w3_d370e7897
Minden,	w5_d370e7900
alwo	w7_d370e7903
sie	w9_d370e7906
die	w11_d370e7909
Stelle	w13_d370e7913
des	w1_d370e7918
Corps	w3_d370e7921
de	w5_d370e7924
Referve	w7_d370e7927
des	w9_d370e7930
Herrn	w11_d370e7933
Herzogs	w13_d370e7937
von	w1_d370e7942
Broglie	w3_d370e7945
einnahmen,	w5_d370e7948
welcher	w7_d370e7951
den	w9_d370e7954
näm	w11_d370e7957
lichen	w1_d370e7963
Tag	w3_d370e7966
über	w5_d370e7969
die	w7_d370e7972
Weser	w9_d370e7975
gienge,	w11_d370e7978
um	w13_d370e7982
so	w15_d370e7985
hin	w1_d370e7990
bey	w3_d370e7993
Buckenburg	w5_d370e7996
sich	w7_d370e7999
zu	w9_d370e8002
lagern.	w11_d370e8005
</p>
<p id="p8_d370e8008">
Den	w1_d370e8012
13.	w3_d370e8015
ist	w5_d370e8018
die	w7_d370e8021
Stadt	w9_d370e8024
Oßnabrück	w11_d370e8027
von	w13_d370e8031
unsern	w1_d370e8036
leichten	w3_d370e8039
Trupen	w5_d370e8042
besetzt	w7_d370e8045
worden,	w9_d370e8048
von	w11_d370e8051
wannen	w1_d370e8056
4.	w3_d370e8059
feindliche	w5_d370e8062
Bataillons,	w7_d370e8065
und	w9_d370e8068
ein	w11_d370e8071
Regiment	w1_d370e8077
Cavallerie	w3_d370e8080
die	w5_d370e8083
Nacht	w7_d370e8086
zuvor	w9_d370e8089
abge	w11_d370e8092
zogen	w1_d370e8097
seynd.	w3_d370e8100
Wir	w5_d370e8103
haben	w7_d370e8106
in	w9_d370e8109
Oßnabrück	w11_d370e8112
ein	w1_d370e8117
feindliches	w3_d370e8120
Magazin	w5_d370e8123
von	w7_d370e8126
dreymal	w9_d370e8129
hun	w11_d370e8132
dert	w1_d370e8137
tausend	w3_d370e8140
Rationen	w5_d370e8143
Furage,	w7_d370e8146
und	w9_d370e8149
viele	w11_d370e8152
andere	w1_d370e8158
Gerätschaften	w3_d370e8161
gefunden,	w5_d370e8164
welche	w7_d370e8167
die	w9_d370e8170
Feinde	w1_d370e8175
hinweg	w3_d370e8178
zu	w5_d370e8181
bringen,	w7_d370e8184
nicht	w9_d370e8187
Zeit	w11_d370e8190
ge	w13_d370e8194
nug	w1_d370e8199
gehabt	w3_d370e8202
haben.	w5_d370e8205
</p>
<p id="p10_d370e8208">
Der	w1_d370e8212
Prinz	w3_d370e8215
Ferdinand	w5_d370e8218
ist	w7_d370e8221
bereits	w9_d370e8224
den	w11_d370e8227
11.	w13_d370e8231
von	w1_d370e8236
dannen	w3_d370e8239
aufgebrochen,	w5_d370e8242
und	w7_d370e8245
hat	w9_d370e8248
sich	w11_d370e8251
zu	w13_d370e8255
Essen	w1_d370e8260
an	w3_d370e8263
der	w5_d370e8266
nach	w7_d370e8269
Stolzenau	w9_d370e8272
gehenden	w1_d370e8278
</p>
<p id="p16_d370e8292">
Strasse	w1_d370e8296
gelagert,	w3_d370e8299
nachdeme	w5_d370e8302
er	w7_d370e8305
4.	w9_d370e8308
Batail	w11_d370e8311
lons	w1_d370e8316
und	w3_d370e8319
ein	w5_d370e8322
Cavallerie=regiment,	w7_d370e8325
um	w9_d370e8328
die	w11_d370e8331
Hin=wegbringung	w1_d370e8336
des	w3_d370e8339
Magazins	w5_d370e8342
von	w7_d370e8345
Oßna	w9_d370e8348
brück	w1_d370e8354
zu	w3_d370e8357
bedecken,	w5_d370e8360
daselbst	w7_d370e8363
hinterlassen.	w9_d370e8366
Den	w1_d370e8371
13.	w3_d370e8374
gienge	w5_d370e8377
er	w7_d370e8380
von	w9_d370e8383
Essen	w11_d370e8386
nacher	w13_d370e8390
Rha	w15_d370e8393
den.	w1_d370e8398
Der	w3_d370e8401
Erb=prinz	w5_d370e8404
ware	w7_d370e8407
selbigen	w9_d370e8410
Tags	w11_d370e8413
mit	w1_d370e8418
einem	w3_d370e8421
Corps	w5_d370e8424
von	w7_d370e8427
beyläuffig	w9_d370e8430
zehen	w11_d370e8433
tau	w13_d370e8437
send	w1_d370e8443
Mann	w3_d370e8446
zu	w5_d370e8449
Liebenau.	w7_d370e8452
Dieses	w9_d370e8455
Corps	w11_d370e8458
des	w1_d370e8463
besagten	w3_d370e8466
Erb=prinzens	w5_d370e8469
ist	w7_d370e8472
den	w9_d370e8475
14.	w11_d370e8478
von	w13_d370e8482
Liebenau	w1_d370e8487
aufgebrochen,	w3_d370e8490
und	w5_d370e8493
hat	w7_d370e8496
sich	w9_d370e8499
bey	w11_d370e8502
Stolzenau	w1_d370e8507
der	w3_d370e8510
Weser	w5_d370e8513
genähert,	w7_d370e8516
alwo	w9_d370e8519
es	w11_d370e8522
3.	w1_d370e8528
Brücken	w3_d370e8531
über	w5_d370e8534
diesem	w7_d370e8537
Fluß	w9_d370e8540
geschlagen.	w11_d370e8543
Die	w1_d370e8548
Armee	w3_d370e8551
des	w5_d370e8554
Prinzens	w7_d370e8557
Ferdinand	w9_d370e8560
ist	w11_d370e8563
eben	w13_d370e8567
falls	w1_d370e8572
den	w3_d370e8575
14.	w5_d370e8578
von	w7_d370e8581
Rhaden	w9_d370e8584
aufgebrochen,	w11_d370e8587
um	w1_d370e8592
sich	w3_d370e8595
der	w5_d370e8598
Weser	w7_d370e8601
zu	w9_d370e8604
näheren.	w11_d370e8607
</p>
<p id="p18_d370e8610">
Die	w1_d370e8614
Königlich	w3_d370e8617
Französische	w5_d370e8620
Armee	w7_d370e8623
hat	w9_d370e8626
auch	w1_d370e8631
den	w3_d370e8634
14.	w5_d370e8637
das	w7_d370e8640
Lager	w9_d370e8643
bey	w11_d370e8646
Hervoorden	w13_d370e8650
verlassen,	w1_d370e8655
und	w3_d370e8658
sich	w5_d370e8661
nach	w7_d370e8664
Erlinghausen	w9_d370e8667
bege	w11_d370e8670
ben.	w1_d370e8676
Den	w3_d370e8679
15.	w5_d370e8682
aber	w7_d370e8685
hat	w9_d370e8688
selbe	w11_d370e8691
alhier	w13_d370e8695
bey	w15_d370e8698
Minden	w1_d370e8703
sich	w3_d370e8706
gelagert,	w5_d370e8709
alwo	w7_d370e8712
auch	w9_d370e8715
die	w11_d370e8718
deta	w13_d370e8722
schirte	w1_d370e8727
Corps	w3_d370e8730
deren	w5_d370e8733
Herren	w7_d370e8736
Beaupreau,	w9_d370e8739
Dumenil,	w1_d370e8744
und	w3_d370e8747
Andlau	w5_d370e8750
sich	w7_d370e8753
mit	w9_d370e8756
selber	w11_d370e8759
ver	w13_d370e8763
einigten.	w1_d370e8769
Die	w3_d370e8772
Brigade	w5_d370e8775
von	w7_d370e8778
Auvergne	w9_d370e8781
nebst	w1_d370e8786
einem	w3_d370e8789
Eavallerie=regiment	w5_d370e8792
unter	w7_d370e8795
Commando	w1_d370e8800
des	w3_d370e8803
Herrn	w5_d370e8806
von	w7_d370e8809
St.	w9_d370e8812
Germain,	w11_d370e8815
ist	w1_d370e8820
den	w3_d370e8823
14.	w5_d370e8826
von	w7_d370e8829
Bielefeld,	w9_d370e8832
um	w11_d370e8835
die	w13_d370e8839
Brücke	w15_d370e8842
bey	w1_d370e8848
Hameln	w3_d370e8851
zu	w5_d370e8854
blenden,	w7_d370e8857
und	w9_d370e8860
unsere	w11_d370e8863
Com	w13_d370e8867
munication	w1_d370e8872
mit	w3_d370e8875
Paderborn	w5_d370e8878
zu	w7_d370e8881
bedecken,	w9_d370e8884
ab	w11_d370e8887
marschirt;	w1_d370e8892
und	w3_d370e8895
man	w5_d370e8898
wird	w7_d370e8901
ihne	w9_d370e8904
Herrn	w11_d370e8907
von	w13_d370e8911
St.	w1_d370e8916
Germain	w3_d370e8919
ehestens	w5_d370e8922
mit	w7_d370e8925
frischen	w9_d370e8928
Trupen	w11_d370e8931
verstärken.	w1_d370e8937
</p>
<p id="p20_d370e8940">
Den	w1_d370e8944
16.	w3_d370e8947
ist	w5_d370e8950
die	w7_d370e8953
feindliche	w9_d370e8956
Armee	w11_d370e8959
an	w13_d370e8963
dem	w15_d370e8966
linken	w1_d370e8971
Ufer	w3_d370e8974
der	w5_d370e8977
Weser	w7_d370e8980
aufwärts	w9_d370e8983
marschirt,	w11_d370e8986
und	w1_d370e8991
hat	w3_d370e8994
sich	w5_d370e8997
dieselbe	w7_d370e9000
bey	w9_d370e9003
Petershagen	w11_d370e9006
an	w13_d370e9010
derthalb	w1_d370e9016
Meilen	w3_d370e9019
von	w5_d370e9022
uns	w7_d370e9025
gelagert.	w9_d370e9028
Der	w11_d370e9031
Herr	w1_d370e9036
Marschall	w3_d370e9039
hat	w5_d370e9042
ihren	w7_d370e9045
Marsch	w9_d370e9048
durch	w11_d370e9051
ein	w13_d370e9055
namhaftes	w1_d370e9060
Detaschement	w3_d370e9063
unter	w5_d370e9066
Commando	w7_d370e9069
des	w1_d370e9074
Marechal	w3_d370e9077
de	w5_d370e9080
Camp	w7_d370e9083
Herrn	w9_d370e9086
Grafen	w11_d370e9089
von	w13_d370e9093
Raugrave	w1_d370e9099
recognosciren	w3_d370e9102
lassen.	w5_d370e9105
</p>
<p id="p22_d370e9108">
Den	w1_d370e9112
17.	w3_d370e9115
schickte	w5_d370e9118
der	w7_d370e9121
Prinz	w9_d370e9124
Ferdinand	w11_d370e9127
ein	w1_d370e9132
grosses	w3_d370e9135
Detaschement	w5_d370e9138
aus,	w7_d370e9141
um	w9_d370e9144
unsere	w11_d370e9147
Position	w1_d370e9152
zu	w3_d370e9155
recognosciren;	w5_d370e9158
und	w7_d370e9161
er	w9_d370e9164
liesse	w11_d370e9167
zu	w13_d370e9171
gleich	w1_d370e9177
das	w3_d370e9180
Detaschement	w5_d370e9183
des	w7_d370e9186
Herrn	w9_d370e9189
Grafens	w11_d370e9192
</p>
<p id="p24_d370e9196">
von	w1_d370e9200
Raugrave	w3_d370e9203
mit	w5_d370e9206
Stücken	w7_d370e9209
beschiessen,	w9_d370e9212
welcher	w1_d370e9217
aber	w3_d370e9220
nicht	w5_d370e9223
ehender	w7_d370e9226
als	w9_d370e9229
nach	w11_d370e9232
von	w13_d370e9236
dem	w1_d370e9241
Herrn	w3_d370e9244
Marschall	w5_d370e9247
diesfalls	w7_d370e9250
erhaltener	w9_d370e9253
Ordre	w1_d370e9259
sich	w3_d370e9262
zuruck	w5_d370e9265
zoge.	w7_d370e9268
Da	w9_d370e9271
verschiedene	w11_d370e9274
Deserteurs	w1_d370e9279
aussagten,	w3_d370e9282
daß	w5_d370e9285
der	w7_d370e9288
Feind	w9_d370e9291
uns	w11_d370e9294
in	w13_d370e9298
unserem	w1_d370e9303
Lager	w3_d370e9306
angreiffen	w5_d370e9309
wolle,	w7_d370e9312
so	w9_d370e9315
wurde	w11_d370e9318
unsere	w1_d370e9323
Armee	w3_d370e9326
in	w5_d370e9329
Schlacht=ordnung	w7_d370e9332
gestelt,	w9_d370e9335
um	w1_d370e9341
den	w3_d370e9344
Feind	w5_d370e9347
zu	w7_d370e9350
empfangen;	w9_d370e9353
und	w11_d370e9356
das	w13_d370e9360
Corps	w15_d370e9363
de	w1_d370e9368
Reserve	w3_d370e9371
unter	w5_d370e9374
dem	w7_d370e9377
Herrn	w9_d370e9380
Herzog	w11_d370e9383
von	w13_d370e9387
Broglie	w1_d370e9392
muste	w3_d370e9395
über	w5_d370e9398
die	w7_d370e9401
Weser	w9_d370e9404
gehen,	w11_d370e9407
und	w13_d370e9411
zu	w1_d370e9416
der	w3_d370e9419
Haupt=armee	w5_d370e9422
stossen;	w7_d370e9425
um	w9_d370e9428
5.	w11_d370e9431
Uhr	w13_d370e9435
Nachmittags	w1_d370e9441
aber	w3_d370e9444
zoge	w5_d370e9447
sich	w7_d370e9450
der	w9_d370e9453
Feind	w11_d370e9456
durch	w13_d370e9460
eben	w1_d370e9465
den	w3_d370e9468
Wald	w5_d370e9471
zurücke,	w7_d370e9474
welcher	w9_d370e9477
ihme	w11_d370e9480
zur	w13_d370e9484
Bedeckung	w1_d370e9489
seiner	w3_d370e9492
Annäherung	w5_d370e9495
gedienet	w7_d370e9498
hatte.	w9_d370e9501
</p>
<p id="p26_d370e9504">
Den	w1_d370e9508
18.	w3_d370e9511
gienge	w5_d370e9514
das	w7_d370e9517
Corps	w9_d370e9520
de	w11_d370e9523
Reserve	w13_d370e9527
wiederum	w1_d370e9532
über	w3_d370e9535
die	w5_d370e9538
Weser,	w7_d370e9541
um	w9_d370e9544
an	w11_d370e9547
dem	w13_d370e9551
rechten	w1_d370e9556
Ufer	w3_d370e9559
dieses	w5_d370e9562
Flusses	w7_d370e9565
zu	w9_d370e9568
campiren.	w11_d370e9571
Gestern	w1_d370e9577
als	w3_d370e9580
den	w5_d370e9583
19.	w7_d370e9586
Julii	w9_d370e9589
liessen	w11_d370e9592
sich	w13_d370e9596
bey	w15_d370e9599
anbrechenden	w1_d370e9604
Tag	w3_d370e9607
2.	w5_d370e9610
grosse	w7_d370e9613
feindliche	w9_d370e9616
De	w11_d370e9619
taschements	w1_d370e9624
sehen,	w3_d370e9627
welche	w5_d370e9630
den	w7_d370e9633
von	w9_d370e9636
Labeck	w11_d370e9639
bis	w1_d370e9644
hieher	w3_d370e9647
nacher	w5_d370e9650
Minden	w7_d370e9653
sich	w9_d370e9656
erstreckenden	w11_d370e9659
Morast	w1_d370e9665
recognoscirten.	w3_d370e9668
Eines	w5_d370e9671
von	w7_d370e9674
diesen	w9_d370e9677
Detaschementern,	w1_d370e9682
so	w3_d370e9685
unfehlbar	w5_d370e9688
5000.	w7_d370e9691
Man	w9_d370e9694
stark	w1_d370e9699
seyn	w3_d370e9702
möchte,	w5_d370e9705
erschiene	w7_d370e9708
in	w9_d370e9711
der	w11_d370e9714
Gegend	w13_d370e9718
von	w1_d370e9723
Labeck	w3_d370e9726
bey	w5_d370e9729
3.	w7_d370e9732
Meilen	w9_d370e9735
von	w11_d370e9738
unserem	w13_d370e9742
lin	w15_d370e9745
ken	w1_d370e9751
Flügel,	w3_d370e9754
das	w5_d370e9757
andere	w7_d370e9760
von	w9_d370e9763
beyläuffig	w11_d370e9766
3000.	w1_d370e9771
Mann	w3_d370e9774
bey	w5_d370e9777
dem	w7_d370e9780
Dorf	w9_d370e9783
Hille,	w11_d370e9786
nächst	w13_d370e9790
an	w1_d370e9795
besagt=unserem	w3_d370e9798
linken	w5_d370e9801
Flügel,	w7_d370e9804
und	w9_d370e9807
diese	w11_d370e9810
griffen	w1_d370e9815
die	w3_d370e9818
daselbst	w5_d370e9821
ausgestellte	w7_d370e9824
Postirungen	w9_d370e9827
unserer	w1_d370e9833
leichten	w3_d370e9836
Trupen	w5_d370e9839
sehr	w7_d370e9842
lebhaft	w9_d370e9845
an;	w11_d370e9848
allein	w1_d370e9853
ungehindert	w3_d370e9856
der	w5_d370e9859
Uberlegenheit	w7_d370e9862
des	w9_d370e9865
Fein	w11_d370e9868
des	w1_d370e9873
und	w3_d370e9876
unerachtet	w5_d370e9879
seines	w7_d370e9882
heftigen	w9_d370e9885
Canonen	w11_d370e9888
feuers	w1_d370e9893
hat	w3_d370e9896
selber	w5_d370e9899
doch	w7_d370e9902
den	w9_d370e9905
Morast	w11_d370e9908
nicht	w13_d370e9912
pas	w15_d370e9915
siren	w1_d370e9921
können,	w3_d370e9924
und	w5_d370e9927
unsere	w7_d370e9930
Trupen	w9_d370e9933
haben	w11_d370e9936
sich	w1_d370e9941
an	w3_d370e9944
dem	w5_d370e9947
ihme	w7_d370e9950
entgegen	w9_d370e9953
stehenden	w11_d370e9956
Ge	w13_d370e9960
statt	w1_d370e9965
fortan	w3_d370e9968
erhalten.	w5_d370e9971
</p>
<p id="p28_d370e9974">
Ein	w1_d370e9978
unseriges	w3_d370e9981
Detaschement	w5_d370e9984
von	w7_d370e9987
dem	w9_d370e9990
Regiment	w1_d370e9995
Berchini	w3_d370e9998
ist	w5_d370e10001
von	w7_d370e10004
verschiedenen	w9_d370e10007
Engländischen	w1_d370e10012
Cavallerie=detaschementern	w3_d370e10015
angegriffen	w1_d370e10021
worden,	w3_d370e10024
hat	w5_d370e10027
sich	w7_d370e10030
aber	w9_d370e10033
tapfer	w11_d370e10036
gewehrt,	w1_d370e10041
und	w3_d370e10044
eben	w5_d370e10047
so	w7_d370e10050
viele	w9_d370e10053
von	w11_d370e10056
dem	w13_d370e10060
Feind	w15_d370e10063
erlegt,	w1_d370e10068
als	w3_d370e10071
es	w5_d370e10074
seiner	w7_d370e10077
Seits	w9_d370e10080
verloren,	w11_d370e10083
und	w13_d370e10087
die	w1_d370e10092
</p>
<p id="p32_d370e10097">
die	w1_d370e10101
übrige	w3_d370e10104
von	w5_d370e10107
solchem	w7_d370e10110
Detaschement	w9_d370e10113
haben	w11_d370e10116
sich	w1_d370e10121
zu	w3_d370e10124
ihrem	w5_d370e10127
Corps	w7_d370e10130
zurück	w9_d370e10133
gezogen.	w11_d370e10136
</p>
<p id="p34_d370e10139">
Die	w1_d370e10143
Lauf=gräben	w3_d370e10146
vor	w5_d370e10149
Münster	w7_d370e10152
haben	w9_d370e10155
in	w11_d370e10158
der	w1_d370e10163
Nacht	w3_d370e10166
zwischen	w5_d370e10169
den	w7_d370e10172
19.	w9_d370e10175
und	w11_d370e10178
20.	w13_d370e10182
eröf	w15_d370e10185
net	w1_d370e10190
werden	w3_d370e10193
sollen.	w5_d370e10196
</p>
<head id="h2_d370e10202">
Hamburg	w1_d370e10206
26.	w3_d370e10209
Julii.	w5_d370e10212
</head>
<p id="p4_d370e10215">
Von	w1_d370e10219
Bremen	w3_d370e10222
vernihmt	w5_d370e10225
man,	w7_d370e10228
daß	w9_d370e10231
nach	w11_d370e10234
aufgebrochenen	w1_d370e10239
Zeug=haus,	w3_d370e10242
und	w5_d370e10245
von	w7_d370e10248
da	w9_d370e10251
nachdenen	w1_d370e10256
Wällen	w3_d370e10259
abgeführten	w5_d370e10262
Canonen	w7_d370e10265
hat	w9_d370e10268
man	w1_d370e10274
auch	w3_d370e10277
alle	w5_d370e10280
Pulfer=magazine	w7_d370e10283
um	w9_d370e10286
der	w11_d370e10289
Stadt,	w1_d370e10294
auf	w3_d370e10297
denen	w5_d370e10300
Wällen,	w7_d370e10303
nicht	w9_d370e10306
weniger	w11_d370e10309
das	w1_d370e10314
Stadt=gieß=haus	w3_d370e10317
und	w5_d370e10320
den	w7_d370e10323
Zimmer=hof	w9_d370e10326
mit	w1_d370e10331
Gewalt	w3_d370e10334
erbrochen,	w5_d370e10337
alle	w7_d370e10340
Canonen,	w9_d370e10343
Mor	w11_d370e10346
tiers,	w1_d370e10352
eine	w3_d370e10355
Quantitat	w5_d370e10358
kleinen	w7_d370e10361
Gewehrs,	w9_d370e10364
alles	w1_d370e10369
vorrätige	w3_d370e10372
Pulfer,	w5_d370e10375
Rüst=wägen	w7_d370e10378
rc.	w9_d370e10381
he	w11_d370e10384
taus	w1_d370e10389
genommen,	w3_d370e10392
und	w5_d370e10395
am	w7_d370e10398
19.	w9_d370e10401
dieses	w11_d370e10404
Nachmit	w13_d370e10408
tags	w1_d370e10413
bis	w3_d370e10416
in	w5_d370e10419
der	w7_d370e10422
Nacht	w9_d370e10425
an	w11_d370e10428
die	w13_d370e10432
Weser	w15_d370e10435
gebracht.	w17_d370e10438
Der	w1_d370e10444
commandirende	w3_d370e10447
General	w5_d370e10450
verlangte	w7_d370e10453
des	w9_d370e10456
Nachmittags	w1_d370e10461
eine	w3_d370e10464
Deputation	w5_d370e10467
vom	w7_d370e10470
Magi	w9_d370e10473
strat,	w1_d370e10478
und	w3_d370e10481
stellete	w5_d370e10484
demselben	w7_d370e10487
vor,	w9_d370e10490
daß	w11_d370e10493
er	w13_d370e10497
Ordre	w1_d370e10502
hätte,	w3_d370e10505
alle	w5_d370e10508
Artillerie	w7_d370e10511
und	w9_d370e10514
Ammuni	w11_d370e10517
tion	w1_d370e10523
nach	w3_d370e10526
Stade	w5_d370e10529
abzuführen,	w7_d370e10532
mit	w9_d370e10535
dem	w11_d370e10538
Ver	w13_d370e10542
sprechen,	w1_d370e10547
es	w3_d370e10550
solte	w5_d370e10553
dereinst	w7_d370e10556
wieder	w9_d370e10559
eingelie	w11_d370e10562
fert,	w1_d370e10567
und	w3_d370e10570
der	w5_d370e10573
Abgang	w7_d370e10576
bezahlet	w9_d370e10579
werden.	w11_d370e10582
Man	w1_d370e10587
hat	w3_d370e10590
von	w5_d370e10593
Seiten	w7_d370e10596
der	w9_d370e10599
Stadt	w11_d370e10602
über	w13_d370e10606
diese	w15_d370e10609
unerhörte	w1_d370e10615
Gewalt	w3_d370e10618
protestiret,	w5_d370e10621
und	w7_d370e10624
sogleich	w9_d370e10627
einen	w1_d370e10632
Currier	w3_d370e10635
an	w5_d370e10638
den	w7_d370e10641
Herzog	w9_d370e10644
Ferdinand	w11_d370e10647
ge	w13_d370e10651
sandt;	w1_d370e10656
man	w3_d370e10659
bate	w5_d370e10662
den	w7_d370e10665
General	w9_d370e10668
nur	w11_d370e10671
bis	w13_d370e10675
auf	w15_d370e10678
dessen	w1_d370e10683
Zurückkunft	w3_d370e10686
und	w5_d370e10689
erhaltene	w7_d370e10692
Antwort	w9_d370e10695
über	w1_d370e10701
das	w3_d370e10704
Beschwerungs=schreiben,	w5_d370e10707
mit	w7_d370e10710
Ab	w9_d370e10713
führung	w1_d370e10718
und	w3_d370e10721
Einladung	w5_d370e10724
der	w7_d370e10727
Canonen,	w9_d370e10730
des	w11_d370e10733
Pulfers	w1_d370e10738
rc.	w3_d370e10741
Anstand	w5_d370e10744
zu	w7_d370e10747
geben;	w9_d370e10750
allein	w11_d370e10753
um	w13_d370e10757
sönst.	w1_d370e10762
Jn	w3_d370e10765
der	w5_d370e10768
Nacht	w7_d370e10771
vom	w9_d370e10774
19.	w11_d370e10777
auf	w13_d370e10781
den	w15_d370e10784
2.	w1_d370e10790
wurden	w3_d370e10793
Canonen,	w5_d370e10796
Mortiers,	w7_d370e10799
Pulfer	w9_d370e10802
rc.	w11_d370e10805
in	w1_d370e10810
denen	w3_d370e10813
von	w5_d370e10816
Vlotho	w7_d370e10819
und	w9_d370e10822
Minden	w11_d370e10825
herunter	w13_d370e10829
gebrachten	w1_d370e10834
Schiffen	w3_d370e10837
durch	w5_d370e10840
fremde	w7_d370e10843
Schif	w9_d370e10846
leute	w1_d370e10851
und	w3_d370e10854
Soldaten	w5_d370e10857
eingeladen,	w7_d370e10860
den	w9_d370e10863
20.	w11_d370e10866
alles	w1_d370e10872
die	w3_d370e10875
Weser	w5_d370e10878
hinunter	w7_d370e10881
geführet,	w9_d370e10884
nach	w11_d370e10887
deme	w1_d370e10892
vorher	w3_d370e10895
der	w5_d370e10898
zum	w7_d370e10901
Einladen	w9_d370e10904
nöhtige	w11_d370e10907
und	w13_d370e10911
verschlossen	w1_d370e10916
gehaltenene	w3_d370e10919
Krahn	w5_d370e10922
erbrochen,	w7_d370e10925
und	w1_d370e10930
der	w3_d370e10933
ebenmäßig	w5_d370e10936
verschlossen	w7_d370e10939
gewesene	w9_d370e10942
Daum,	w1_d370e10948
oder	w3_d370e10951
Barriere	w5_d370e10954
über	w7_d370e10957
die	w9_d370e10960
Weser	w11_d370e10963
mit	w13_d370e10967
Gewalt	w1_d370e10972
zerhauen,	w3_d370e10975
und	w5_d370e10978
zerbrochen	w7_d370e10981
worden.	w9_d370e10984
</p>
<head id="h2_d370e10990">
Kurz=gefaßte	w1_d370e10994
Nachrichten	w3_d370e10997
von	w1_d370e11002
verschiedenen	w3_d370e11005
Orten.	w5_d370e11008
Man	w1_d370e11013
vernihmt	w3_d370e11016
</head>
<p id="p4_d370e11019">
Von	w1_d370e11023
Rom:	w3_d370e11026
daß	w5_d370e11029
daselbst	w7_d370e11032
den	w9_d370e11035
16.	w11_d370e11038
Julii	w13_d370e11042
der	w1_d370e11047
erste	w3_d370e11050
Jahrs=tag	w5_d370e11053
wegen	w7_d370e11056
der	w9_d370e11059
Erhebung	w11_d370e11062
Seiner	w1_d370e11067
regierenden	w3_d370e11070
Heiligkeit	w5_d370e11073
auf	w7_d370e11076
den	w9_d370e11079
Päpstlichen	w1_d370e11085
Thron	w3_d370e11088
mit	w5_d370e11091
denen	w7_d370e11094
gewöhnlichen	w9_d370e11097
Feyerlichkeiten	w1_d370e11102
begangen,	w3_d370e11105
und	w5_d370e11108
von	w7_d370e11111
dem	w9_d370e11114
Vi	w11_d370e11117
cedechanten	w1_d370e11122
des	w3_d370e11125
Heil.	w5_d370e11128
Collegii	w7_d370e11131
Cardinal	w9_d370e11134
Spi	w11_d370e11137
nelli	w1_d370e11142
Sr.	w3_d370e11145
Heiligkeit	w5_d370e11148
der	w7_d370e11151
Wunsch	w9_d370e11154
zu	w11_d370e11157
vielen	w13_d370e11161
Jahren	w1_d370e11167
mit	w3_d370e11170
denen	w5_d370e11173
gebräuchigen	w7_d370e11176
Ceremo	w9_d370e11179
nien	w1_d370e11184
abgeleget	w3_d370e11187
worden	w5_d370e11190
seye.	w7_d370e11193
</p>
<p id="p6_d370e11196">
Von	w1_d370e11200
Versailles:	w3_d370e11203
daß	w5_d370e11206
Se.	w7_d370e11209
Majest.	w9_d370e11212
der	w11_d370e11215
König	w1_d370e11220
den	w3_d370e11223
General=controlor	w5_d370e11226
deren	w7_d370e11229
Finan	w9_d370e11232
zen	w1_d370e11237
Herrn	w3_d370e11240
de	w5_d370e11243
Silhouette	w7_d370e11246
zum	w9_d370e11249
Staatsmi	w11_d370e11252
nister	w1_d370e11258
ernannt,	w3_d370e11261
und	w5_d370e11264
dieser	w7_d370e11267
den	w9_d370e11270
18.	w11_d370e11273
Julii	w13_d370e11277
von	w1_d370e11282
