<doc id="edoc_wd_1771-03-16" attrs="word" year="1771" month="03" day="16" corpus="1">
<head id="hl1">
Londen	w49
Bedrohung	w1869
scharfer	w1870
Ahndungen	w1871
<g/>
,
zugleich	w1873
mit	w1874
ergangen	w1875
<g/>
.
</p>
<head id="hl7">
Stralsund	w1877
den	w1878
23	w1879
<g/>
.
Hornung	w1881
<g/>
.
</head>
<p id="p27">
Noch	w1883
immer	w1884
erfahren	w1885
wir	w1886
<g/>
,
daß	w1888
auch	w1889
Aus=wärtige	w1890
<g/>
=
<g/>
,
von	w1893
Mitleiden	w1894
gegen	w1895
unsere	w1896
so	w1897
un=glücklich	w1898
<g/>
=
gewordene	w1900
Einwohner	w1901
durchdrungen	w1902
<g/>
,
von	w1904
selbst	w1905
darauf	w1906
bedacht	w1907
sind	w1908
<g/>
,
zu	w1910
deren	w1911
Wie=deraufhelfung	w1912
<g/>
=
<g/>
,
oder	w1915
Erquickung	w1916
etwas	w1917
beyzu=tragen	w1918
<g/>
=
<g/>
.
Unter	w1921
andern	w1922
sind	w1923
mit	w1924
gestriger	w1925
Post	w1926
1000	w1927
<g/>
.
Rthlr	w1929
<g/>
.
Pom	w1931
<g/>
.
Courant	w1933
hieher	w1934
über=macht	w1935
<g/>
=
<g/>
,
und	w1938
es	w1939
ist	w1940
hiebey	w1941
zugleich	w1942
deren	w1943
Be=stimmung	w1944
<g/>
=
dahin	w1946
vorgeschrieben	w1947
worden	w1948
<g/>
,
daß	w1950
sie	w1951
theils	w1952
zum	w1953
Unterhalt	w1954
der	w1955
Nothleidenden	w1956
<g/>
,
und	w1958
theils	w1959
zur	w1960
Ermunterung	w1961
der	w1962
unvermö=gendsten	w1963
<g/>
=
Neuanbauenden	w1965
<g/>
,
und	w1967
um	w1968
letztere	w1969
<g/>
,
so	w1971
weit	w1972
es	w1973
reichen	w1974
kann	w1975
<g/>
,
mit	w1977
Materialien	w1978
un=entgeltlich	w1979
<g/>
=
zu	w1981
versehen	w1982
<g/>
,
angewandt	w1984
werden	w1985
sollen	w1986
<g/>
.
Dem	w1988
sichern	w1989
Vernehmen	w1990
nach	w1991
<g/>
,
hat	w1993
man	w1994
solche	w1995
milde	w1996
Gabe	w1997
der	w1998
Freygebigkeit	w1999
ei=niger	w2000
<g/>
=
wenigen	w2002
Personen	w2003
aus	w2004
einer	w2005
angesehen=nen	w2006
<g/>
=
Handelstadt	w2008
in	w2009
Schweden	w2010
zu	w2011
verdanken	w2012
<g/>
,
welche	w2014
aber	w2015
nicht	w2016
genannt	w2017
seyn	w2018
wollen	w2019
<g/>
,
wel welches	w2021
<g/>
=
</p>
<p id="p28">
ches	w2023
ihnen	w2024
zu	w2025
desto	w2026
größeren	w2027
Ruhm	w2028
gerei=chet	w2029
<g/>
=
<g/>
,
und	w2032
wofür	w2033
ihnen	w2034
der	w2035
Seegen	w2036
des	w2037
Al=lerhöchsten	w2038
<g/>
=
nicht	w2040
entstehen	w2041
wird	w2042
<g/>
.
Außerdem	w2044
sind	w2045
noch	w2046
von	w2047
einer	w2048
andern	w2049
ebenfalls	w2050
verbor=genen	w2051
<g/>
=
Hand	w2053
50	w2054
<g/>
.
Rthlr	w2056
<g/>
.
Pom	w2058
<g/>
.
Cour	w2060
<g/>
.
zur	w2062
Un=terstützung	w2063
<g/>
=
derjenigen	w2065
eingesandt	w2066
<g/>
,
welche	w2068
an	w2069
jenem	w2070
schrecklichen	w2071
Tage	w2072
ihre	w2073
Männer	w2074
und	w2075
Eltern	w2076
verlohren	w2077
haben	w2078
<g/>
,
oder	w2080
welche	w2081
an	w2082
ih=ren	w2083
<g/>
=
Gliedmassen	w2085
verstimmelt	w2086
worden	w2087
<g/>
.
Je	w2089
seltenen	w2090
solche	w2091
aus	w2092
dem	w2093
Triebe	w2094
einer	w2095
achten	w2096
Großmuth	w2097
herstammende	w2098
Beyspiele	w2099
bey	w2100
un=sern	w2101
<g/>
=
Zeiten	w2103
und	w2104
Sitten	w2105
sind	w2106
<g/>
,
desto	w2108
mehr	w2109
ver=dienen	w2110
<g/>
=
sie	w2112
zur	w2113
Ehre	w2114
der	w2115
Menschlichkei	w2116
bekannt	w2117
gemacht	w2118
<g/>
,
und	w2120
gepriesen	w2121
zu	w2122
werden	w2123
<g/>
.
</p>
<head id="hl8">
Coppenhagen	w2125
den	w2126
22	w2127
<g/>
.
Hornung	w2129
<g/>
.
</head>
<p id="p29">
Nachdem	w2131
der	w2132
schwedische	w2133
Kammerherr	w2134
Oernschöldt	w2135
<g/>
,
und	w2137
der	w2138
schwedische	w2139
Cabinets=courier	w2140
<g/>
=
Hallen	w2142
mit	w2143
der	w2144
Nachricht	w2145
von	w2146
dem	w2147
Tode	w2148
des	w2149
Königs	w2150
von	w2151
Schweden	w2152
an	w2153
die	w2154
kö=nigl	w2155
<g/>
=
<g/>
.
schwedischen	w2158
Prinzen	w2159
nach	w2160
Paris	w2161
hier	w2162
durchgegangen	w2163
waren	w2164
<g/>
,
so	w2166
ist	w2167
nun	w2168
auch	w2169
der	w2170
schwedische	w2171
Generalleutenant	w2172
Baron	w2173
Scheffer	w2174
dahin	w2175
gefolgt	w2176
<g/>
,
um	w2178
die	w2179
Huldigungsakte	w2180
an	w2181
Se	w2182
<g/>
.
itziger	w2184
königl	w2185
<g/>
.
Majestät	w2187
von	w2188
Schweden	w2189
zu	w2190
überbringen	w2191
<g/>
.
</p>
<head id="hl9">
Hamburg	w2193
den	w2194
26	w2195
<g/>
.
Hornung	w2197
</head>
<p id="p30">
Befondern	w2198
Nachrichten	w2199
aus	w2200
Stockholm	w2201
zu=folge	w2202
<g/>
=
ist	w2204
der	w2205
höchstseligen	w2206
König	w2207
an	w2208
dem	w2209
Ta=ge	w2210
<g/>
=
<g/>
,
an	w2213
welchen	w2214
er	w2215
starb	w2216
<g/>
,
und	w2218
an	w2219
welchem	w2220
eben	w2221
Courtag	w2222
war	w2223
<g/>
,
recht	w2225
vergnügt	w2226
und	w2227
wohl	w2228
aufgewesen	w2229
<g/>
.
Etwas	w2231
nach	w2232
8	w2233
<g/>
.
Uhr	w2235
Abends	w2236
gieng	w2237
er	w2238
aus	w2239
dem	w2240
Courzimmer	w2241
in	w2242
sein	w2243
Re=benzimmer	w2244
<g/>
=
<g/>
,
warf	w2247
sich	w2248
in	w2249
einen	w2250
Lehntuhl	w2251
und	w2252
klagte	w2253
über	w2254
die	w2255
Beklemmung	w2256
der	w2257
Brust	w2258
<g/>
.
Als	w2260
die	w2261
Königinn	w2262
kurz	w2263
darauf	w2264
hinein	w2265
trat	w2266
<g/>
,
sag=te	w2268
<g/>
=
er	w2270
<g/>
,
daß	w2272
er	w2273
das	w2274
Ende	w2275
seines	w2276
Lebens	w2277
her=annahen	w2278
<g/>
=
fühle	w2280
<g/>
,
und	w2282
verlangte	w2283
<g/>
,
die	w2285
königl	w2286
<g/>
.
Kinder	w2288
zu	w2289
sehen	w2290
<g/>
.
Der	w2292
Herr	w2293
Archiater	w2294
Ro=sin	w2295
<g/>
=
veranstaltete	w2297
zwar	w2298
die	w2299
schleunigste	w2300
Hilfe	w2301
<g/>
,
aber	w2303
der	w2304
Tod	w2305
machte	w2306
sie	w2307
vergebens	w2308
<g/>
.
Jhre	w2310
Majest	w2311
<g/>
.
die	w2313
Königinn	w2314
waren	w2315
für	w2316
Schrecken	w2317
ganz	w2318
betäubt	w2319
<g/>
,
und	w2321
konnten	w2322
sich	w2323
von	w2324
Jhrer	w2325
Bestürzung	w2326
nicht	w2327
erholen	w2328
<g/>
,
bis	w2330
eine	w2331
Aderlaß	w2332
Sie	w2333
wieder	w2334
zurecht	w2335
brachte	w2336
<g/>
.
Der	w2338
Prinz	w2339
fiel	w2340
bey	w2341
der	w2342
Nachricht	w2343
von	w2344
diesem	w2345
Todesall	w2346
in	w2347
Ohnmacht	w2348
<g/>
,
und	w2350
das	w2351
Erstaunen	w2352
und	w2353
die	w2354
Betrübniß	w2355
der	w2356
Hofstadt	w2357
ist	w2358
nicht	w2359
mit	w2360
Worten	w2361
auszudrücken	w2362
<g/>
.
Das	w2364
Getümmel	w2365
dauerte	w2366
die	w2367
Nacht	w2368
hindurch	w2369
<g/>
,
und	w2371
die	w2372
ganze	w2373
Stadt	w2374
war	w2375
unruhige	w2376
<g/>
.
Der	w2378
Senat	w2379
versammelte	w2380
sich	w2381
so sogleich	w2382
<g/>
=
</p>
<p id="p31">
gleich	w2385
<g/>
,
rief	w2387
den	w2388
Kronprinz	w2389
unter	w2390
dem	w2391
Na=men	w2392
<g/>
=
Gustav	w2394
zum	w2395
Könige	w2396
aus	w2397
<g/>
,
und	w2399
huldigte	w2400
ihm	w2401
<g/>
.
Nach	w2403
Anbruch	w2404
des	w2405
Tages	w2406
geschahe	w2407
die	w2408
Ausruffung	w2409
desselben	w2410
öffentlich	w2411
durch	w2412
ei=nen	w2413
<g/>
=
Herold	w2415
<g/>
,
es	w2417
wurden	w2418
auch	w2419
sogleich	w2420
Cou=riers	w2421
<g/>
=
und	w2423
Staffetten	w2424
an	w2425
alle	w2426
Hofe	w2427
geschickt	w2428
<g/>
.
</p>
<head id="hl10">
Hannover	w2430
den	w2431
1	w2432
<g/>
.
März	w2434
<g/>
.
</head>
<p id="p32">
Da	w2436
der	w2437
vorjährige	w2438
Mißwachs	w2439
auch	w2440
unse=re	w2441
<g/>
=
Länder	w2443
hart	w2444
bedrucket	w2445
<g/>
,
so	w2447
ist	w2448
dieser	w2449
Tagen	w2450
nachstehende	w2451
höchst	w2452
preißwürdige	w2453
königl	w2454
<g/>
.
Ver=ordnung	w2456
<g/>
=
bekannt	w2458
gemacht	w2459
worden	w2460
<g/>
:
</p>
<p id="p33">
Nachdem	w2462
unsers	w2463
geliebten	w2464
Königs	w2465
Ma=jestät	w2466
<g/>
=
vorgekommen	w2468
<g/>
,
daß	w2470
gar	w2471
verschiedene	w2472
Jhrer	w2473
Landesunterthanen	w2474
<g/>
,
wegen	w2476
des	w2477
im	w2478
vo=rigen	w2479
<g/>
=
Jahre	w2481
erlittenen	w2482
Miswachses	w2483
<g/>
,
derge=stalt	w2485
<g/>
=
zurück	w2487
gesetzt	w2488
worden	w2489
<g/>
,
daß	w2491
es	w2492
denselben	w2493
in	w2494
bevorstehendem	w2495
Frühjahre	w2496
<g/>
,
ohne	w2498
andere	w2499
Beyhilfe	w2500
<g/>
,
zu	w2502
Bestellung	w2503
ihrer	w2504
Felder	w2505
an	w2506
dem	w2507
benöthigten	w2508
Saatkorn	w2509
fehlen	w2510
dürfte	w2511
<g/>
;
Und	w2513
seine	w2514
Majestät	w2515
denenjenigen	w2516
<g/>
,
so	w2518
derglei=chen	w2519
<g/>
=
Saamenfrüchte	w2521
dem	w2522
Unterthan	w2523
vorstre=cken	w2524
<g/>
=
werden	w2526
<g/>
,
in	w2528
Ansehung	w2529
der	w2530
Wiederbe=zahlung	w2531
<g/>
=
<g/>
,
völlige	w2534
Sicherheit	w2535
zu	w2536
verschaffen	w2537
wünschen	w2538
<g/>
:
so	w2540
haben	w2541
höchstdieselbe	w2542
durch	w2543
ein	w2544
gnädigstes	w2545
Patent	w2546
vom	w2547
16	w2548
letztern	w2549
Monats	w2550
öffentlich	w2551
declariren	w2552
lassen	w2553
<g/>
,
daß	w2555
allen	w2556
den=denjenigen	w2557
<g/>
=
<g/>
,
sie	w2560
mögen	w2561
Auswärtige	w2562
oder	w2563
Lan=deseingesessene	w2564
<g/>
=
seyn	w2566
<g/>
,
welche	w2568
Jhre	w2569
Untertha=nen	w2570
<g/>
=
im	w2572
bevorstehenden	w2573
Frühjahre	w2574
Saatkorn	w2575
entweder	w2576
in	w2577
Natura	w2578
<g/>
,
und	w2580
ohne	w2581
Uebersetzung	w2582
der	w2583
Preise	w2584
<g/>
,
oder	w2586
zu	w2587
dessen	w2588
Anschaffung	w2589
das	w2590
benöthigte	w2591
Geld	w2592
vorstrecken	w2593
<g/>
,
vor	w2595
allen	w2596
an=dern	w2597
<g/>
=
Forderungen	w2599
<g/>
,
und	w2601
selbst	w2602
vor	w2603
churfürstl	w2604
<g/>
.
Kammer	w2606
<g/>
=
und	w2608
andern	w2609
herrschaftlichen	w2610
Ge=sallen	w2611
<g/>
=
<g/>
,
zur	w2614
Wiederhezahlung	w2615
<g/>
,
und	w2617
ohne	w2618
Ab=forderung	w2619
<g/>
=
und	w2621
Erlegung	w2622
einer	w2623
Hilfs	w2624
<g/>
=
oder	w2626
Gerichtsgebühr	w2627
verholfen	w2628
werden	w2629
solle	w2630
<g/>
.
</p>
<head id="hl11">
Niederelbe	w2632
von	w2633
25	w2634
<g/>
.
Hornung	w2636
<g/>
.
</head>
<p id="p34">
Berichten	w2638
aus	w2639
Coppenhagen	w2640
zufolge	w2641
<g/>
,
spricht	w2643
man	w2644
itzt	w2645
allda	w2646
sehr	w2647
stark	w2648
von	w2649
einer	w2650
allgemei=nen	w2651
<g/>
=
Handlungsfreyheit	w2653
<g/>
,
welche	w2655
in	w2656
den	w2657
dasi=gen	w2658
<g/>
=
Landen	w2660
soll	w2661
eingeführt	w2662
werden	w2663
<g/>
,
so	w2665
<g/>
,
daß	w2667
die	w2668
Einbringung	w2669
aller	w2670
fremden	w2671
Waaren	w2672
<g/>
,
von	w2674
denen	w2675
wie	w2676
bekannt	w2677
<g/>
,
seither	w2679
viele	w2680
verbotten	w2681
gewesen	w2682
<g/>
,
gegen	w2684
Erlegung	w2685
eines	w2686
beträchtlichen	w2687
Zolls	w2688
<g/>
,
frey	w2690
gegeben	w2691
werden	w2692
dürfte	w2693
<g/>
;
doch	w2695
ist	w2696
<g/>
,
so	w2698
viel	w2699
man	w2700
bis	w2701
itzt	w2702
weis	w2703
<g/>
,
hierüber	w2705
noch	w2706
gar	w2707
nichts	w2708
entschieden	w2709
<g/>
.
</p>
<head id="hl12">
Warschau	w2711
den	w2712
23	w2713
<g/>
.
Hornung	w2715
<g/>
.
</head>
<p id="p35">
Seit	w2717
der	w2718
Ankunft	w2719
eines	w2720
von	w2721
Petersburg	w2722
</p>
<p id="p36">
gekommenen	w2723
Kouriers	w2724
sind	w2725
beym	w2726
Fürst	w2727
Wol=konski	w2728
<g/>
=
lange	w2730
Conferenzen	w2731
gehalten	w2732
worden	w2733
<g/>
,
wobey	w2735
der	w2736
königl	w2737
<g/>
.
preußische	w2739
Minister	w2740
und	w2741
der	w2742
General	w2743
Weymarn	w2744
zugegen	w2745
gewesen	w2746
<g/>
.
Der	w2748
Fürst	w2749
Wolkonski	w2750
und	w2751
der	w2752
preußische	w2753
Minister	w2754
haben	w2755
letzthin	w2756
in	w2757
einer	w2758
Audienz	w2759
dem	w2760
Könige	w2761
die	w2762
patriotische	w2763
Parthey	w2764
sehr	w2765
empfoh=len	w2766
<g/>
=
<g/>
,
und	w2769
darauf	w2770
zur	w2771
Antwort	w2772
erhalten	w2773
<g/>
,
daß	w2775
Se	w2776
<g/>
.
Majest	w2778
<g/>
.
mit	w2780
Dero	w2781
Onclen	w2782
den	w2783
Fürsten	w2784
Czatoriski	w2785
gemeinschaftlich	w2786
daran	w2787
arbeiten	w2788
wollen	w2789
<g/>
.
</p>
<p id="p37">
Alles	w2791
was	w2792
man	w2793
zeither	w2794
von	w2795
dem	w2796
Graf	w2797
Bra=niki	w2798
<g/>
=
<g/>
,
welcher	w2801
sich	w2802
in	w2803
Staatsangelegenheiten	w2804
zu	w2805
Petersburg	w2806
befindet	w2807
<g/>
,
gesprochen	w2809
<g/>
,
als	w2811
ob	w2812
derselbe	w2813
in	w2814
rußische	w2815
Dienste	w2816
getreten	w2817
sey	w2818
<g/>
,
oder	w2820
tretten	w2821
werde	w2822
<g/>
,
ist	w2824
ohne	w2825
Grund	w2826
<g/>
,
dieser	w2828
Herr	w2829
ist	w2830
Krongroßjägermeister	w2831
Generalfeld=zeugmeister	w2832
<g/>
=
von	w2834
Litthauen	w2835
<g/>
,
Chef	w2837
von	w2838
drey	w2839
königl	w2840
<g/>
.
Uhlanenregimentern	w2842
<g/>
,
und	w2844
hat	w2845
über=dies	w2846
<g/>
=
2	w2848
<g/>
.
schöne	w2850
Starosteyen	w2851
<g/>
,
welche	w2853
Stellen	w2854
ihm	w2855
zusammen	w2856
über	w2857
50000	w2858
<g/>
.
Thlr	w2860
<g/>
.
eintragen	w2862
<g/>
,
und	w2864
diese	w2865
läßt	w2866
man	w2867
nicht	w2868
so	w2869
leicht	w2870
fahren	w2871
<g/>
.
Man	w2873
weiß	w2874
vielmehr	w2875
<g/>
,
daß	w2877
derselbe	w2878
gegen	w2879
Ostern	w2880
zurückkommen	w2881
wird	w2882
<g/>
.
</p>
<p id="p38">
Der	w2884
König	w2885
hat	w2886
den	w2887
Feldnotarius	w2888
von	w2889
Lit=thauen	w2890
<g/>
=
Herrn	w2892
Sasnowski	w2893
an	w2894
die	w2895
Stelle	w2896
des	w2897
verstorbenen	w2898
Fürsten	w2899
Sapieha	w2900
zum	w2901
Woywo=den	w2902
<g/>
=
von	w2904
Smolenski	w2905
ernannt	w2906
<g/>
,
und	w2908
dieser	w2909
hat	w2910
erstbesagten	w2911
Platz	w2912
seinem	w2913
Schwiegersohne	w2914
dem	w2915
Starosten	w2916
von	w2917
Platter	w2918
abgetretten	w2919
<g/>
.
Aus	w2921
dem	w2922
Krakauischen	w2923
hat	w2924
man	w2925
schlechte	w2926
Nachrichten	w2927
<g/>
;
die	w2929
Conföderirten	w2930
sind	w2931
von	w2932
neuem	w2933
zu	w2934
Wie=liezka	w2935
<g/>
=
eingefallen	w2937
<g/>
,
haben	w2939
den	w2940
königl	w2941
<g/>
.
Ver=walter	w2943
<g/>
=
Kluszewski	w2945
und	w2946
alle	w2947
königl	w2948
<g/>
.
Bediente	w2950
<g/>
,
welche	w2952
bey	w2953
gedachtem	w2954
Salzwerke	w2955
stehen	w2956
<g/>
,
wie	w2958
auch	w2959
4	w2960
<g/>
.
Bürger	w2962
und	w2963
4	w2964
<g/>
.
reiche	w2966
Juden	w2967
mit	w2968
weggenommen	w2969
<g/>
.
Die	w2971
Starostey	w2972
Zarnowicz	w2973
welche	w2974
dem	w2975
Krongroßvorschneider	w2976
Wielopols=ki	w2977
<g/>
=
gehört	w2979
<g/>
,
soll	w2981
letzthin	w2982
von	w2983
den	w2984
Russen	w2985
<g/>
,
man	w2987
weiß	w2988
nicht	w2989
aus	w2990
welchem	w2991
Grunde	w2992
<g/>
,
ziemlich	w2994
mitgenommen	w2995
worden	w2996
seyn	w2997
<g/>
.
</p>
<p id="p39">
Obgleich	w2999
die	w3000
ansteckende	w3001
Krankheit	w3002
gänz=lich	w3003
<g/>
=
nachgelassen	w3005
<g/>
,
so	w3007
daß	w3008
man	w3009
anfängt	w3010
mit	w3011
der	w3012
Moldau	w3013
in	w3014
einige	w3015
Gemeinschaft	w3016
zu	w3017
kom=nen	w3018
<g/>
=
<g/>
,
so	w3021
ist	w3022
es	w3023
doch	w3024
nicht	w3025
undienlich	w3026
<g/>
,
sich	w3028
da=gegen	w3029
<g/>
=
noch	w3031
in	w3032
Sicherheit	w3033
zu	w3034
setzen	w3035
<g/>
,
man	w3037
läßt	w3038
aber	w3039
aus	w3040
Besorgniß	w3041
<g/>
,
noch	w3043
keine	w3044
Post	w3045
daher	w3046
kommen	w3047
<g/>
.
</p>
<p id="p40">
Jn	w3049
Volhynien	w3050
sind	w3051
von	w3052
neuem	w3053
viele	w3054
rußi=sche	w3055
<g/>
=
Truppen	w3057
eingerückt	w3058
<g/>
.
Nach	w3060
Aussage	w3061
der derjenigen	w3062
<g/>
=
</p>
<p id="p41">
jenigen	w3066
<g/>
,
welche	w3068
nach	w3069
Berdeczow	w3070
gekommen	w3071
<g/>
,
sollen	w3073
in	w3074
kurzer	w3075
Zeit	w3076
noch	w3077
20000	w3078
<g/>
.
Mann	w3080
nachfolgen	w3081
<g/>
,
die	w3083
sämmtlich	w3084
befehliget	w3085
sind	w3086
<g/>
,
nach	w3088
der	w3089
Donau	w3090
zu	w3091
marschiren	w3092
<g/>
.
Jn	w3094
Groß=pohlen	w3095
<g/>
=
ist	w3097
es	w3098
anizt	w3099
sehr	w3100
unruhig	w3101
<g/>
,
und	w3103
kann	w3104
vielleicht	w3105
dorten	w3106
bald	w3107
mehreres	w3108
von	w3109
blutigen	w3110
Auftritten	w3111
zu	w3112
hören	w3113
seyn	w3114
<g/>
.
Der	w3116
Hr	w3117
<g/>
.
Jarom=ba	w3119
<g/>
=
ist	w3121
von	w3122
dem	w3123
Obristen	w3124
Drewitz	w3125
aus	w3126
Kra=terschine	w3127
<g/>
=
gejaget	w3129
worden	w3130
<g/>
,
worauf	w3132
sich	w3133
letzte=rer	w3134
<g/>
=
nach	w3136
Posen	w3137
zugezogen	w3138
hat	w3139
<g/>
,
so	w3141
daß	w3142
da=durch	w3143
<g/>
=
diese	w3145
Stadt	w3146
ihrer	w3147
unruhigen	w3148
Nachbarn	w3149
wieder	w3150
etwas	w3151
los	w3152
geworden	w3153
<g/>
.
Hier	w3155
ist	w3156
man	w3157
begierig	w3158
zu	w3159
sehen	w3160
<g/>
,
was	w3162
endlich	w3163
alle	w3164
die	w3165
ge=heimen	w3166
<g/>
=
Unterhandlungen	w3168
bewirken	w3169
werden	w3170
<g/>
.
Man	w3172
spricht	w3173
zwar	w3174
sehr	w3175
vieles	w3176
<g/>
;
allein	w3178
<g/>
,
dies	w3180
kann	w3181
als	w3182
keine	w3183
Gewißheit	w3184
angesehen	w3185
werden	w3186
<g/>
.
Zum	w3188
Beschluß	w3189
des	w3190
Carnevals	w3191
hat	w3192
der	w3193
rußi=sche	w3194
<g/>
=
Ambassadeur	w3196
ein	w3197
großes	w3198
Gastmahl	w3199
ge=geben	w3200
<g/>
=
<g/>
;
sonsten	w3203
divertiren	w3204
sich	w3205
die	w3206
Herrschaf=ten	w3207
<g/>
=
mit	w3209
Schlittenfahren	w3210
ꝛc	w3211
<g/>
.
</p>
<p id="p42">
Von	w3213
der	w3214
rußischen	w3215
Armee	w3216
haben	w3217
wir	w3218
nichts	w3219
Neues	w3220
<g/>
.
Es	w3222
ist	w3223
aber	w3224
gewiß	w3225
<g/>
,
daß	w3227
<g/>
,
so	w3229
wie	w3230
nichts	w3231
von	w3232
derselben	w3233
nach	w3234
Pohlen	w3235
gekommen	w3236
<g/>
,
obgleich	w3238
in	w3239
vielen	w3240
Blättern	w3241
davon	w3242
zu	w3243
lesen	w3244
gewesen	w3245
<g/>
,
selbige	w3247
früher	w3248
wie	w3249
sonst	w3250
noch	w3251
ihren	w3252
Feldzug	w3253
anfangen	w3254
werde	w3255
<g/>
.
Dies	w3257
ist	w3258
nicht	w3259
nur	w3260
von	w3261
der	w3262
Armee	w3263
<g/>
,
welche	w3265
der	w3266
Generalfeldmar=schall	w3267
<g/>
=
Romanzow	w3269
in	w3270
der	w3271
Wallachey	w3272
und	w3273
der	w3274
Moldau	w3275
befehliget	w3276
<g/>
,
sondern	w3278
auch	w3279
von	w3280
der	w3281
<g/>
,
welche	w3283
<g/>
,
an	w3285
des	w3286
General	w3287
en	w3288
Chef	w3289
Panin	w3290
Stelle	w3291
<g/>
,
der	w3293
General	w3294
en	w3295
Chef	w3296
Dolgoruky	w3297
in	w3298
Klein	w3299
<g/>
=
und	w3301
Neureußland	w3302
befehliget	w3303
<g/>
,
zu	w3305
ver=stehen	w3306
<g/>
=
<g/>
.
Dieser	w3309
wird	w3310
gleich	w3311
mit	w3312
dem	w3313
ersten	w3314
Frühling	w3315
in	w3316
die	w3317
Crimm	w3318
gehen	w3319
<g/>
,
so	w3321
wie	w3322
jener	w3323
über	w3324
die	w3325
Donau	w3326
<g/>
,
es	w3328
sey	w3329
denn	w3330
<g/>
,
daß	w3332
es	w3333
noch	w3334
zwischen	w3335
der	w3336
Pforte	w3337
und	w3338
Rußland	w3339
zu	w3340
Unter=handlungen	w3341
<g/>
=
kommen	w3343
sollte	w3344
<g/>
,
dazu	w3346
doch	w3347
nun	w3348
wieder	w3349
die	w3350
Hofnung	w3351
verschwunden	w3352
zu	w3353
seyn	w3354
scheinet	w3355
<g/>
.
Denen	w3357
in	w3358
der	w3359
Crimm	w3360
wird	w3361
ihr	w3362
Zustand	w3363
immer	w3364
bedenklicher	w3365
scheinen	w3366
müssen	w3367
<g/>
,
weil	w3369
sie	w3370
nunmehro	w3371
auch	w3372
keinen	w3373
Auslauf	w3374
zu	w3375
Lande	w3376
haben	w3377
<g/>
.
Man	w3379
hat	w3380
alle	w3381
Horden	w3382
<g/>
,
die	w3384
von	w3385
Bessarabien	w3386
<g/>
,
das	w3388
ist	w3389
<g/>
,
von	w3391
Budziak	w3392
und	w3393
Oczakow	w3394
sich	w3395
unter	w3396
rußischen	w3397
Schutz	w3398
begeben	w3399
haben	w3400
<g/>
,
aus	w3402
ihr	w3403
eignes	w3404
Verlangen	w3405
<g/>
,
jenseit	w3407
des	w3408
Dniepers	w3409
vor	w3410
der	w3411
Crimm	w3412
<g/>
,
versetzet	w3414
<g/>
,
wo	w3416
sie	w3417
sich	w3418
niedergelassen	w3419
und	w3420
anbauen	w3421
<g/>
,
und	w3423
so	w3424
die	w3425
Vormauer	w3426
sind	w3427
<g/>
,
daß	w3429
keine	w3430
crimmische	w3431
Tar=taren	w3432
<g/>
=
die	w3434
rußischen	w3435
Gränzen	w3436
beunruhigen	w3437
kön=nen	w3438
<g/>
=
<g/>
,
so	w3441
wie	w3442
durch	w3443
diese	w3444
Versetzung	w3445
gedach gedachter	w3446
<g/>
=
</p>
<p id="p43">
ter	w3448
Horden	w3449
Rußland	w3450
auch	w3451
von	w3452
allen	w3453
derglei=chen	w3454
<g/>
=
Beunruhigungen	w3456
nunmehr	w3457
frey	w3458
ist	w3459
<g/>
.
</p>
<head id="hl13">
Aus	w3461
Pohlen	w3462
den	w3463
18	w3464
<g/>
.
Hornung	w3466
<g/>
.
</head>
<p id="p44">
Jn	w3468
einem	w3469
Dorfe	w3470
<g/>
,
ohnweit	w3472
Wilna	w3473
<g/>
,
ist	w3475
ei=ne	w3476
<g/>
=
Frau	w3478
gestorben	w3479
<g/>
,
welche	w3481
dem	w3482
Kirchenzeug=niß	w3483
<g/>
=
nach	w3485
135	w3486
<g/>
.
Jahr	w3488
alt	w3489
worden	w3490
ist	w3491
<g/>
,
und	w3493
niemals	w3494
in	w3495
ihrem	w3496
Leben	w3497
von	w3498
einer	w3499
Krankheit	w3500
gewußt	w3501
hat	w3502
<g/>
.
</p>
<head id="hl14">
Berlin	w3504
den	w3505
7	w3506
<g/>
.
März	w3508
</head>
<p id="p45">
Aus	w3509
Schwedt	w3510
ist	w3511
die	w3512
traurige	w3513
Nachricht	w3514
eingelaufen	w3515
<g/>
,
daß	w3517
daselbst	w3518
Se	w3519
<g/>
.
königl	w3521
<g/>
.
Ho=heit	w3523
<g/>
=
<g/>
,
der	w3526
durchl	w3527
Fürst	w3528
und	w3529
Hr	w3530
<g/>
.
Friedrich	w3532
Wilhelm	w3533
<g/>
,
Markgraf	w3535
zu	w3536
Brandenburg	w3537
<g/>
,
u	w3539
<g/>
.
s	w3541
<g/>
.
w	w3543
<g/>
.
am	w3545
vergangenen	w3546
Montage	w3547
<g/>
,
als	w3549
an	w3550
4	w3551
<g/>
.
dies	w3553
Monats	w3554
Nachmittags	w3555
gegen	w3556
2	w3557
<g/>
.
Uhr	w3559
<g/>
,
zum	w3561
größesten	w3562
Leidwesen	w3563
des	w3564
hohen	w3565
markgräfl	w3566
<g/>
.
Hauses	w3568
<g/>
,
in	w3570
dem	w3571
71	w3572
<g/>
.
Jahre	w3574
Dero	w3575
Alters	w3576
<g/>
,
an	w3578
einer	w3579
Entkräftung	w3580
das	w3581
Zeitliche	w3582
mit	w3583
dem	w3584
Ewigen	w3585
verwechselt	w3586
haben	w3587
<g/>
.
