<doc id="wr_1762-10-02" attrs="word" year="1762" month="10" day="02" corpus="2">
<head id="h2_d696e3627">
Madrid	w1_d696e3631
gemeldter	w7_d696e7263
Friedenshand	w9_d696e7266
lung	w1_d696e7271
noch	w3_d696e7274
nicht	w5_d696e7277
entstanden,	w7_d696e7280
der	w9_d696e7283
letztere	w11_d696e7286
aber,	w13_d696e7290
der	w1_d696e7296
von	w3_d696e7299
dem	w5_d696e7302
Herrn	w7_d696e7305
von	w9_d696e7308
Bussy	w11_d696e7311
und	w13_d696e7315
Stan	w15_d696e7318
ley	w1_d696e7323
betriebenen	w3_d696e7326
Verständnuß	w5_d696e7329
nicht	w7_d696e7332
konnte	w9_d696e7335
ein	w11_d696e7338
Jn	w1_d696e7343
Betreff	w3_d696e7346
der	w5_d696e7349
von	w7_d696e7352
der	w9_d696e7355
verleibt	w1_d696e7360
werden.	w3_d696e7363
Krone	w1_d696e7369
Spanien	w3_d696e7372
gegen	w5_d696e7375
England	w7_d696e7378
führenden	w9_d696e7381
Klagen,	w1_d696e7386
so	w3_d696e7389
werden	w5_d696e7392
dieselben,	w7_d696e7395
wie	w9_d696e7398
man	w11_d696e7401
versichert,	w1_d696e7406
von	w3_d696e7409
Hof	w5_d696e7412
zu	w7_d696e7415
Hof	w9_d696e7418
behandlet,	w11_d696e7421
und	w13_d696e7425
die	w1_d696e7430
Sachen,	w3_d696e7433
wie	w5_d696e7436
man	w7_d696e7439
vorgiebt,	w9_d696e7442
wiederum	w11_d696e7445
auf	w1_d696e7451
den	w3_d696e7454
Fuß,	w5_d696e7457
wie	w7_d696e7460
sie	w9_d696e7463
vor	w11_d696e7466
dem	w13_d696e7470
Krieg	w15_d696e7473
ge	w17_d696e7476
wesen,	w1_d696e7481
gesetzet	w3_d696e7484
werden,	w5_d696e7487
es	w7_d696e7490
werden	w9_d696e7493
nämlich	w11_d696e7496
sowol	w1_d696e7501
die	w3_d696e7504
Spanier	w5_d696e7507
als	w7_d696e7510
Franzosen	w9_d696e7513
auf	w11_d696e7516
den	w13_d696e7520
Fisch=fang	w1_d696e7525
bey	w3_d696e7528
Terra=nova,	w5_d696e7531
wie	w7_d696e7534
vorhin,	w9_d696e7537
fortgehen,	w1_d696e7543
und	w3_d696e7546
die	w5_d696e7549
Engländer	w7_d696e7552
die	w9_d696e7555
Freyheit	w11_d696e7558
haben,	w1_d696e7563
Campeschen=holz	w3_d696e7566
zu	w5_d696e7569
fällen.	w7_d696e7572
Es	w9_d696e7575
bestätiget	w1_d696e7580
sich,	w3_d696e7583
daß	w5_d696e7586
die	w7_d696e7589
Franzosen,	w9_d696e7592
bey	w11_d696e7595
Räumung	w1_d696e7600
der	w3_d696e7603
deutschen	w5_d696e7606
Staaten,	w7_d696e7609
eine	w9_d696e7612
Be	w11_d696e7615
satzung	w1_d696e7621
im	w3_d696e7624
Namen	w5_d696e7627
Jhro	w7_d696e7630
K.	w9_d696e7633
Kön.	w11_d696e7636
Majest.	w13_d696e7640
in	w1_d696e7645
Wesel	w3_d696e7648
und	w5_d696e7651
Geldern	w7_d696e7654
bis	w9_d696e7657
zu	w11_d696e7660
dem	w13_d696e7664
Frie	w15_d696e7667
den	w1_d696e7672
lassen	w3_d696e7675
sellen.	w5_d696e7678
Was	w7_d696e7681
England	w9_d696e7684
anbetrift.	w11_d696e7687
so	w1_d696e7692
ist	w3_d696e7695
es	w5_d696e7698
ausgemacht,	w7_d696e7701
daß	w9_d696e7704
die	w11_d696e7707
Hülfsgel	w13_d696e7711
der	w1_d696e7717
an	w3_d696e7720
den	w5_d696e7723
König	w7_d696e7726
in	w9_d696e7729
Preussen	w11_d696e7732
nicht	w13_d696e7736
mehr	w15_d696e7739
bezahlet	w1_d696e7744
werden.	w3_d696e7747
</p>
<head id="h2_d696e7753">
Bonn	w1_d696e7757
20.	w3_d696e7760
Septemb.	w5_d696e7763
</head>
<p id="p4_d696e7766">
Am	w1_d696e7770
17.	w3_d696e7773
dieses	w5_d696e7776
ritte	w7_d696e7779
der	w9_d696e7782
Freyherr	w11_d696e7785
von	w13_d696e7789
Stahl,	w1_d696e7794
Obrist=leutenant	w3_d696e7797
der	w5_d696e7800
Münsterischen	w7_d696e7803
Trupen	w1_d696e7808
unter	w3_d696e7811
Vorreitung	w5_d696e7814
11.	w7_d696e7817
blasender	w9_d696e7820
Po	w11_d696e7823
stillons	w1_d696e7829
und	w3_d696e7832
eines	w5_d696e7835
Couriers	w7_d696e7838
bey	w9_d696e7841
Hof	w11_d696e7844
ein.	w13_d696e7848
Er	w1_d696e7853
brachte	w3_d696e7856
Sr.	w5_d696e7859
Churfürstl.	w7_d696e7862
Gnaden,	w9_d696e7865
un	w11_d696e7868
serem	w1_d696e7873
gnädigsten	w3_d696e7876
Herrn,	w5_d696e7879
einen	w7_d696e7882
Brief	w9_d696e7885
von	w11_d696e7888
dem	w1_d696e7893
Münsterischen	w3_d696e7896
Dom=capitul,	w5_d696e7899
des	w7_d696e7902
Jnn	w9_d696e7905
halts:	w1_d696e7911
wie	w3_d696e7914
daß	w5_d696e7917
Se.	w7_d696e7920
Churfürstl.	w9_d696e7923
Gnaden	w11_d696e7926
am	w1_d696e7931
16.	w3_d696e7934
dieses	w5_d696e7937
Monats	w7_d696e7940
einhellig	w9_d696e7943
zum	w11_d696e7946
Bischof	w13_d696e7950
</p>
<p id="p10_d696e7963">
von	w1_d696e7967
Münster	w3_d696e7970
wären	w5_d696e7973
erwählet	w7_d696e7976
worden.	w9_d696e7979
Nachdem	w1_d696e7984
hierauf	w3_d696e7987
Se.	w5_d696e7990
Churfürstl.	w7_d696e7993
Gnaden	w9_d696e7996
von	w1_d696e8001
dem	w3_d696e8004
ganzen	w5_d696e8007
Adel,	w7_d696e8010
so	w9_d696e8013
sich	w11_d696e8016
einfande,	w13_d696e8020
und	w15_d696e8023
von	w1_d696e8029
der	w3_d696e8032
gesammten	w5_d696e8035
Hof=staat	w7_d696e8038
die	w9_d696e8041
Glück	w11_d696e8044
wünschungs=complimente	w1_d696e8049
empfangen	w3_d696e8052
hat	w5_d696e8055
ten,	w1_d696e8060
so	w3_d696e8063
begaben	w5_d696e8066
sich	w7_d696e8069
Höchst=dieselben	w9_d696e8072
in	w11_d696e8075
die	w1_d696e8080
Schloß=capelle,	w3_d696e8083
wo	w5_d696e8086
sich	w7_d696e8089
auch	w9_d696e8092
das	w11_d696e8095
ade	w13_d696e8099
liche	w1_d696e8105
Frauenzimmer,	w3_d696e8108
welches	w5_d696e8111
durch	w7_d696e8114
eine	w9_d696e8117
dreyfache	w1_d696e8122
Abbrennung	w3_d696e8125
der	w5_d696e8128
Canonen	w7_d696e8131
von	w9_d696e8134
dieser	w1_d696e8139
so	w3_d696e8142
freudig	w5_d696e8145
als	w7_d696e8148
wichtigen	w9_d696e8151
Zeitung	w11_d696e8154
be	w13_d696e8158
lehret	w1_d696e8163
war,	w3_d696e8166
gleichfalls	w5_d696e8169
einstellete,	w7_d696e8172
und	w9_d696e8175
dem	w11_d696e8178
musicalisch	w1_d696e8184
abgesungenen	w3_d696e8187
Ambrosianischen	w5_d696e8190
Lobgesang	w1_d696e8195
beywohnete.	w3_d696e8198
Nach	w5_d696e8201
geendigter	w7_d696e8204
dieser	w1_d696e8209
Heil.	w3_d696e8212
Ceremonie	w5_d696e8215
verfügten	w7_d696e8218
sich	w9_d696e8221
Se.	w11_d696e8224
Churfürstl.	w1_d696e8229
Gnaden	w3_d696e8232
in	w5_d696e8235
Höchst=dero	w7_d696e8238
Apar	w9_d696e8241
tement,	w1_d696e8247
wo	w3_d696e8250
Sie	w5_d696e8253
den	w7_d696e8256
Freyherrn	w9_d696e8259
v.	w11_d696e8262
Stahl	w13_d696e8266
mit	w1_d696e8271
einer	w3_d696e8274
besonderen	w5_d696e8277
Audienz,	w7_d696e8280
sodann	w9_d696e8283
mit	w11_d696e8286
einem	w1_d696e8291
kostbaren	w3_d696e8294
goldenen	w5_d696e8297
Degen	w7_d696e8300
zu	w9_d696e8303
beeh	w11_d696e8306
ren,	w1_d696e8311
und	w3_d696e8314
zum	w5_d696e8317
Obristen	w7_d696e8320
zu	w9_d696e8323
ernennen	w11_d696e8326
geru	w13_d696e8330
heten.	w1_d696e8336
Gestern	w3_d696e8339
war	w5_d696e8342
bey	w7_d696e8345
Hof	w9_d696e8348
grosse	w11_d696e8351
Gala,	w13_d696e8355
hierauf	w1_d696e8360
Apartement,	w3_d696e8363
hernach	w5_d696e8366
offene	w7_d696e8369
Tafel,	w9_d696e8372
und	w1_d696e8377
sofort	w3_d696e8380
Ball.	w5_d696e8383
Der	w7_d696e8386
Päbstl.	w9_d696e8389
Nuntius	w11_d696e8392
von	w1_d696e8397
Cölln,	w3_d696e8400
der	w5_d696e8403
französische	w7_d696e8406
Gesandte	w9_d696e8409
Mar	w11_d696e8412
quis	w1_d696e8418
von	w3_d696e8421
Bausset,	w5_d696e8424
und	w7_d696e8427
der	w9_d696e8430
Gülisch	w11_d696e8433
und	w13_d696e8437
Bergische	w1_d696e8442
Vice=canzler	w3_d696e8445
und	w5_d696e8448
Pfälzische	w7_d696e8451
Mi	w9_d696e8454
nister,	w1_d696e8459
Herr	w3_d696e8462
von	w5_d696e8465
Roberts,	w7_d696e8468
fanden	w9_d696e8471
sich	w11_d696e8474
Des	w1_d696e8479
gleichfalls	w1_d696e8485
bey	w3_d696e8488
diesem	w5_d696e8491
Festin	w7_d696e8494
ein.	w9_d696e8497
Abends	w1_d696e8502
ware	w3_d696e8505
die	w5_d696e8508
ganze	w7_d696e8511
Stadt	w9_d696e8514
illuminiret.	w11_d696e8517
Se.	w1_d696e8522
Churfürstliche	w3_d696e8525
Gnaden,	w5_d696e8528
an	w7_d696e8531
Dero	w9_d696e8534
Seite	w1_d696e8539
der	w3_d696e8542
Päpstliche	w5_d696e8545
Nuntius	w7_d696e8548
sasse,	w9_d696e8551
ge	w11_d696e8554
ruheten	w1_d696e8560
unter	w3_d696e8563
Gefolg	w5_d696e8566
des	w7_d696e8569
ganzen	w9_d696e8572
Hof=staats	w11_d696e8575
durch	w1_d696e8580
alle	w3_d696e8583
Gassen	w5_d696e8586
durchzufahren,	w7_d696e8589
und	w9_d696e8592
alle	w11_d696e8595
Erleuchtungen	w1_d696e8600
und	w3_d696e8603
Freuden=feuer	w5_d696e8606
in	w7_d696e8609
hohen	w9_d696e8612
Augenschein	w1_d696e8617
zu	w3_d696e8620
nehmen,	w5_d696e8623
wo	w7_d696e8626
sich	w9_d696e8629
dann	w11_d696e8632
alle	w13_d696e8636
mal	w1_d696e8642
ein	w3_d696e8645
tausendfaches	w5_d696e8648
Vivat	w7_d696e8651
hören	w9_d696e8654
liesse.	w11_d696e8657
Die	w1_d696e8662
Sinnbilder,	w3_d696e8665
Aufschriften,	w5_d696e8668
und	w7_d696e8671
künst	w9_d696e8674
liche	w1_d696e8679
Art,	w3_d696e8682
womit	w5_d696e8685
jeder	w7_d696e8688
Einwohner	w9_d696e8691
von	w11_d696e8694
waserley	w1_d696e8699
Standes	w3_d696e8702
sein	w5_d696e8705
Haus	w7_d696e8708
beleuchtet	w9_d696e8711
hat	w11_d696e8714
te,	w1_d696e8720
zeigten	w3_d696e8723
zur	w5_d696e8726
Genüge	w7_d696e8729
an,	w9_d696e8732
wie	w11_d696e8735
sehr	w13_d696e8739
Jhro	w15_d696e8742
Churfürstliche	w1_d696e8747
Gnaden	w3_d696e8750
von	w5_d696e8753
ihren	w7_d696e8756
Unter	w9_d696e8759
thanen	w1_d696e8764
geliebet,	w3_d696e8767
und	w5_d696e8770
veneriret	w7_d696e8773
seyen,	w9_d696e8776
und	w11_d696e8779
was	w1_d696e8784
für	w3_d696e8787
einen	w5_d696e8790
aufrichtigen	w7_d696e8793
Antheil	w9_d696e8796
sie	w11_d696e8799
an	w13_d696e8803
dieser	w1_d696e8809
freudigen	w3_d696e8812
Begebenheit	w5_d696e8815
nehmen.	w7_d696e8818
</p>
<head id="h2_d696e8824">
Aus	w1_d696e8828
dem	w3_d696e8831
Haupt=quartier	w5_d696e8834
der	w7_d696e8837
Kön.	w9_d696e8840
Französis.	w1_d696e8845
Armee	w3_d696e8848
zu	w5_d696e8851
Marburg	w7_d696e8854
</head>
<head id="h2_d696e8860">
vom	w1_d696e8864
19.	w3_d696e8867
Septemb.	w5_d696e8870
</head>
<p id="p4_d696e8873">
Am	w1_d696e8877
16.	w3_d696e8880
hohlte	w5_d696e8883
die	w7_d696e8886
aus	w9_d696e8889
verschiedenen	w11_d696e8892
Detaschementern	w1_d696e8897
der	w3_d696e8900
Freywilligen	w5_d696e8903
von	w7_d696e8906
Sou	w9_d696e8909
bise	w1_d696e8914
und	w3_d696e8917
Nassau,	w5_d696e8920
und	w7_d696e8923
zwey	w9_d696e8926
Hauffen	w11_d696e8929
Ca	w13_d696e8933
vallerie	w1_d696e8939
und	w3_d696e8942
Dragoner	w5_d696e8945
bestandene	w7_d696e8948
Avant	w9_d696e8951
garde	w1_d696e8956
des	w3_d696e8959
Herrn	w5_d696e8962
v.	w7_d696e8965
St.	w9_d696e8968
Victor	w11_d696e8971
bey	w13_d696e8975
Alsfeld	w15_d696e8978
die	w1_d696e8983
feindliche	w3_d696e8986
Bagage	w5_d696e8989
und	w7_d696e8992
Beckerey	w9_d696e8995
ein,	w11_d696e8998
die	w13_d696e9002
sich	w1_d696e9007
nach	w3_d696e9010
Neustadt	w5_d696e9013
retiriren	w7_d696e9016
wollte.	w9_d696e9019
Die	w11_d696e9022
feindliche	w1_d696e9028
Bedeckung	w3_d696e9031
ward	w5_d696e9034
sofort	w7_d696e9037
mit	w9_d696e9040
einer	w11_d696e9043
solchen	w1_d696e9048
Lebhaftigkeit	w3_d696e9051
angegriffen,	w5_d696e9054
daß	w7_d696e9057
eine	w9_d696e9060
Zeitlang	w1_d696e9065
die	w3_d696e9068
ganze	w5_d696e9071
feindliche	w7_d696e9074
Convoy,	w9_d696e9077
die	w11_d696e9080
man	w1_d696e9085
auf	w3_d696e9088
mehr	w5_d696e9091
als	w7_d696e9094
10000.	w9_d696e9097
Pferde	w11_d696e9100
schätzet,	w13_d696e9104
in	w1_d696e9110
unsern	w3_d696e9113
Händen	w5_d696e9116
war.	w7_d696e9119
Man	w9_d696e9122
nahm	w11_d696e9125
da	w13_d696e9129
von	w1_d696e9134
so	w3_d696e9137
viel	w5_d696e9140
als	w7_d696e9143
man	w9_d696e9146
fortbringen	w11_d696e9149
konte,	w13_d696e9153
weg,	w15_d696e9156
und	w1_d696e9161
hieb	w3_d696e9164
einer	w5_d696e9167
Menge	w7_d696e9170
Zug=pferde	w9_d696e9173
die	w11_d696e9176
Flächsen	w1_d696e9181
ab,	w3_d696e9184
allein	w5_d696e9187
da	w7_d696e9190
das	w9_d696e9193
Freytagische	w11_d696e9196
Corps	w1_d696e9202
von	w3_d696e9205
Eavallerie	w5_d696e9208
unterstützet,	w7_d696e9211
dazu	w9_d696e9214
kam,	w11_d696e9217
war	w1_d696e9222
es	w3_d696e9225
der	w5_d696e9228
geringen	w7_d696e9231
Anzahl	w9_d696e9234
unserer	w11_d696e9237
Leute	w13_d696e9241
nicht	w1_d696e9246
möglich,	w3_d696e9249
ihren	w5_d696e9252
Vortheil	w7_d696e9255
weiter	w9_d696e9258
zu	w11_d696e9261
trei	w13_d696e9265
ben.	w1_d696e9270
Man	w3_d696e9273
zog	w5_d696e9276
sich	w7_d696e9279
dahero	w9_d696e9282
zurück,	w11_d696e9285
nach	w13_d696e9289
dem	w1_d696e9295
man	w3_d696e9298
denen	w5_d696e9301
Feinden	w7_d696e9304
einen	w9_d696e9307
unaussprech	w11_d696e9310
lichen	w1_d696e9315
Schaden	w3_d696e9318
zugefüget.	w5_d696e9321
Man	w7_d696e9324
hat	w9_d696e9327
auch	w11_d696e9330
Gefangene	w1_d696e9335
gemacht.	w3_d696e9338
Einige	w5_d696e9341
unserer	w7_d696e9344
Hus	w9_d696e9347
saren	w1_d696e9352
und	w3_d696e9355
Dragoner,	w5_d696e9358
so	w7_d696e9361
sich	w9_d696e9364
zu	w11_d696e9367
weit	w13_d696e9371
gewaget,	w15_d696e9374
sind	w1_d696e9380
dem	w3_d696e9383
Feind	w5_d696e9386
in	w7_d696e9389
die	w9_d696e9392
Hände	w11_d696e9395
gerahten.	w13_d696e9399
Da	w15_d696e9402
der	w1_d696e9407
Herr	w3_d696e9410
von	w5_d696e9413
St.	w7_d696e9416
Vittor	w9_d696e9419
in	w11_d696e9422
dieser	w13_d696e9426
Gegend	w15_d696e9429
nichts	w1_d696e9434
weiter	w3_d696e9437
zu	w5_d696e9440
unternehmen	w7_d696e9443
fand,	w9_d696e9446
begab	w11_d696e9449
er	w1_d696e9454
sich	w3_d696e9457
nach	w5_d696e9460
Homburg	w7_d696e9463
in	w9_d696e9466
Hessen,	w11_d696e9469
wo	w13_d696e9473
das	w15_d696e9476
Engländische	w1_d696e9482
Lazaret	w3_d696e9485
noch	w5_d696e9488
nicht	w7_d696e9491
völlig	w9_d696e9494
aus	w11_d696e9497
geräumt	w1_d696e9502
war,	w3_d696e9505
und	w5_d696e9508
wo	w7_d696e9511
er	w9_d696e9514
ebenfalls	w11_d696e9517
Gefan	w13_d696e9521
gene	w1_d696e9526
gemacht,	w3_d696e9529
und	w5_d696e9532
viele	w7_d696e9535
Pferde	w9_d696e9538
weggenom	w11_d696e9541
men.	w1_d696e9546
Er	w3_d696e9549
wendete	w5_d696e9552
sich	w7_d696e9555
hierauf	w9_d696e9558
wieder	w11_d696e9561
ge	w13_d696e9565
gen	w1_d696e9571
Ziegenhayn,	w3_d696e9574
wo	w5_d696e9577
er	w7_d696e9580
erfuhr,	w9_d696e9583
daß	w11_d696e9586
die	w13_d696e9590
Garnison	w1_d696e9595
vom	w3_d696e9598
Feind	w5_d696e9601
verschiedenes	w7_d696e9604
erbeutet,	w9_d696e9607
seitdem	w1_d696e9612
sich	w3_d696e9615
ihre	w5_d696e9618
Armee	w7_d696e9621
von	w9_d696e9624
der	w11_d696e9627
Eder	w13_d696e9631
und	w15_d696e9634
Fulde	w1_d696e9639
entfernet.	w3_d696e9642
Der	w5_d696e9645
Herr	w7_d696e9648
von	w9_d696e9651
Arembu	w11_d696e9654
res,	w1_d696e9660
welchen	w3_d696e9663
der	w5_d696e9666
Herr	w7_d696e9669
Graf	w9_d696e9672
von	w11_d696e9675
der	w13_d696e9679
Lausitz	w15_d696e9682
mit	w1_d696e9687
dem	w3_d696e9690
Regiment	w5_d696e9693
Freywilligen	w7_d696e9696
von	w9_d696e9699
Austra	w11_d696e9702
sien	w1_d696e9707
detaschiret,	w3_d696e9710
begab	w5_d696e9713
sich	w7_d696e9716
auf	w9_d696e9719
die	w11_d696e9722
erhaltene	w13_d696e9726
Nachricht,	w1_d696e9731
daß	w3_d696e9734
sich	w5_d696e9737
das	w7_d696e9740
Freytagische	w9_d696e9743
Corps,	w11_d696e9746
geräumt	w1_d696e9752
</p>
<p id="p8_d696e9757">
nachdem	w1_d696e9761
es	w3_d696e9764
seine	w5_d696e9767
Jnfanterie	w7_d696e9770
in	w9_d696e9773
Neustadt	w11_d696e9776
ge	w13_d696e9780
worfen,	w1_d696e9785
gegen	w3_d696e9788
Momberg	w5_d696e9791
und	w7_d696e9794
Treysa	w9_d696e9797
gewen	w11_d696e9800
det,	w1_d696e9805
selbst	w3_d696e9808
den	w5_d696e9811
17.	w7_d696e9814
an	w9_d696e9817
gedachtem	w11_d696e9820
Ort,	w13_d696e9824
grif	w15_d696e9827
ste	w1_d696e9833
bey	w3_d696e9836
der	w5_d696e9839
Nacht	w7_d696e9842
mit	w9_d696e9845
dem	w11_d696e9848
grösten	w13_d696e9852
Erfolg	w15_d696e9855
an,	w17_d696e9858
und	w1_d696e9863
brachte	w3_d696e9866
einige	w5_d696e9869
Gefangene	w7_d696e9872
nebst	w9_d696e9875
150.	w11_d696e9878
Pferden	w1_d696e9883
ein.	w3_d696e9886
Den	w5_d696e9889
17.	w7_d696e9892
hat	w9_d696e9895
der	w11_d696e9898
Hr.	w13_d696e9902
Marquis	w15_d696e9905
de	w1_d696e9910
Castries	w3_d696e9913
durch	w5_d696e9916
ein	w7_d696e9919
Detaschement	w9_d696e9922
Freywil	w11_d696e9925
liger	w1_d696e9931
von	w3_d696e9934
Hennegau	w5_d696e9937
unter	w7_d696e9940
dem	w9_d696e9943
Herrn	w11_d696e9946
von	w13_d696e9950
Grandmaison	w1_d696e9955
die	w3_d696e9958
sogenannte	w5_d696e9961
Brückenmühl	w7_d696e9964
bey	w1_d696e9969
Amöneburg,	w3_d696e9972
wo	w5_d696e9975
ein	w7_d696e9978
feindlicher	w9_d696e9981
Posten	w11_d696e9984
von	w1_d696e9989
100.	w3_d696e9992
Mann	w5_d696e9995
gestanden,	w7_d696e9998
angreiffen	w9_d696e10001
lassen.	w1_d696e10007
Man	w3_d696e10010
hat	w5_d696e10013
einen	w7_d696e10016
Officier	w9_d696e10019
und	w11_d696e10022
58.	w13_d696e10026
Mann	w1_d696e10031
davon	w3_d696e10034
zu	w5_d696e10037
Gefangenen	w7_d696e10040
gemacht,	w9_d696e10043
die	w11_d696e10046
übrige	w1_d696e10051
aber	w3_d696e10054
getödtet	w5_d696e10057
oder	w7_d696e10060
zerstreuet.	w9_d696e10063
</p>
<head id="h2_d696e10069">
Maynstrom	w1_d696e10073
24.	w3_d696e10076
Septemb.	w5_d696e10079
</head>
<p id="p4_d696e10082">
So	w1_d696e10086
viel	w3_d696e10089
man	w5_d696e10092
aus	w7_d696e10095
Hessen	w9_d696e10098
vernihmt,	w11_d696e10101
ist	w13_d696e10105
das	w1_d696e10110
Haupt=quartier	w3_d696e10113
der	w5_d696e10116
Herren	w7_d696e10119
Marschälle	w9_d696e10122
zu	w1_d696e10127
Beuerbach	w3_d696e10130
unweit	w5_d696e10133
Marburg,	w7_d696e10136
und	w9_d696e10139
die	w11_d696e10142
Französische	w1_d696e10148
Armee	w3_d696e10151
nihmt	w5_d696e10154
die	w7_d696e10157
Gegenden	w9_d696e10160
zwi	w11_d696e10163
schen	w1_d696e10168
der	w3_d696e10171
Lahne	w5_d696e10174
und	w7_d696e10177
Ohm	w9_d696e10180
auf	w11_d696e10183
dieser	w13_d696e10187
Seite	w15_d696e10190
des	w1_d696e10195
letztern	w3_d696e10198
Flusses	w5_d696e10201
ein,	w7_d696e10204
so	w9_d696e10207
wie	w11_d696e10210
die	w13_d696e10214
Alliir	w15_d696e10217
te	w1_d696e10222
jenseits	w3_d696e10225
meist	w5_d696e10228
auf	w7_d696e10231
vortheilhaften	w9_d696e10234
Anhö	w11_d696e10237
hen	w1_d696e10243
stehen.	w3_d696e10246
Von	w5_d696e10249
der	w7_d696e10252
am	w9_d696e10255
verwichenen	w11_d696e10258
Dien	w13_d696e10262
stag	w1_d696e10267
in	w3_d696e10270
dasigen	w5_d696e10273
Gegenden	w7_d696e10276
vorgefallenen	w9_d696e10279
hef	w11_d696e10282
tigen	w1_d696e10287
Canonade	w3_d696e10290
hat	w5_d696e10293
man	w7_d696e10296
die	w9_d696e10299
nähere	w11_d696e10302
und	w13_d696e10306
eigentliche	w1_d696e10311
Umstände	w3_d696e10314
noch	w5_d696e10317
nicht	w7_d696e10320
erfahren,	w9_d696e10323
ausser	w1_d696e10329
daß	w3_d696e10332
auf	w5_d696e10335
beeden	w7_d696e10338
Seiten	w9_d696e10341
der	w11_d696e10344
Verlust	w13_d696e10348
ansehnlich	w1_d696e10353
gewesen.	w3_d696e10356
Von	w5_d696e10359
Französischer	w7_d696e10362
Seits	w1_d696e10367
sollen	w3_d696e10370
einige	w5_d696e10373
Generals=personen	w7_d696e10376
bleßirt	w1_d696e10381
worden	w3_d696e10384
seyn,	w5_d696e10387
worunter	w7_d696e10390
man	w9_d696e10393
den	w11_d696e10396
Hrn.	w1_d696e10402
Marquis	w3_d696e10405
de	w5_d696e10408
Castries	w7_d696e10411
und	w9_d696e10414
Chevalier	w11_d696e10417
de	w13_d696e10421
Sarsfield	w1_d696e10426
nennt.	w3_d696e10429
Da	w5_d696e10432
man	w7_d696e10435
seit	w9_d696e10438
der	w11_d696e10441
Zeit	w13_d696e10445
noch	w1_d696e10450
fast	w3_d696e10453
täglich	w5_d696e10456
canoniren	w7_d696e10459
gehört,	w9_d696e10462
so	w11_d696e10465
schei	w13_d696e10469
net	w1_d696e10474
es,	w3_d696e10477
daß	w5_d696e10480
noch	w7_d696e10483
mehr	w9_d696e10486
Vorfälle	w11_d696e10489
von	w13_d696e10493
Wich	w15_d696e10496
tigkeit	w1_d696e10502
aus	w3_d696e10505
dasigen	w5_d696e10508
Gegenden	w7_d696e10511
zu	w9_d696e10514
vernehmen	w11_d696e10517
stehen.	w1_d696e10522
</p>
<head id="h2_d696e10528">
Wien	w1_d696e10532
den	w3_d696e10535
2.	w5_d696e10538
Octob.	w7_d696e10541
1762.	w9_d696e10544
</head>
<p id="p4_d696e10547">
DOnnerstags	w1_d696e10551
den	w3_d696e10554
30.	w5_d696e10557
September	w7_d696e10560
Vor	w9_d696e10563
mittags	w1_d696e10570
haben	w3_d696e10573
sich	w5_d696e10576
Se.	w7_d696e10579
Maj.	w9_d696e10582
der	w11_d696e10585
Kai	w13_d696e10589
ser	w1_d696e10594
mit	w3_d696e10597
Sr.	w5_d696e10600
Königl.	w7_d696e10603
Hoheit	w9_d696e10606
dem	w11_d696e10609
Erzherzo	w13_d696e10613
gen	w1_d696e10619
Joseph,	w3_d696e10622
Dero	w5_d696e10625
Frau	w7_d696e10628
Gemahlin,	w9_d696e10631
und	w11_d696e10634
denen	w1_d696e10639
älteren	w3_d696e10642
Durchl.	w5_d696e10645
Herrschaften	w7_d696e10648
Königl.	w9_d696e10651
</p>
<p id="p6_d696e10654">
Hoheiten,	w1_d696e10658
in	w3_d696e10661
Begleitung	w5_d696e10664
einiger	w7_d696e10667
Damen	w9_d696e10670
und	w11_d696e10673
Cavallieren	w1_d696e10678
nach	w3_d696e10681
Sr.	w5_d696e10684
Excellenz	w7_d696e10687
des	w9_d696e10690
Herrn	w11_d696e10693
Feldmarschallen	w1_d696e10698
Grafen	w3_d696e10701
v.	w5_d696e10704
Bathiany,	w7_d696e10707
Herr	w9_d696e10710
schaft	w1_d696e10716
Trautmannsdorf,	w3_d696e10719
um	w5_d696e10722
allda	w7_d696e10725
sich	w9_d696e10728
zu	w11_d696e10731
er	w13_d696e10735
lustigen,	w1_d696e10740
begeben,	w3_d696e10743
und	w5_d696e10746
sind	w7_d696e10749
höchste	w9_d696e10752
Herr	w11_d696e10755
schaften	w1_d696e10760
Abends	w3_d696e10763
zu	w5_d696e10766
Schönbrunn	w7_d696e10769
wieder	w9_d696e10772
zu	w11_d696e10775
ruck	w1_d696e10780
angelanget.	w3_d696e10783
</p>
<p id="p8_d696e10786">
Gegen	w1_d696e10790
Ende	w3_d696e10793
des	w5_d696e10796
jüngst	w7_d696e10799
abgewichenen	w9_d696e10802
Mo	w11_d696e10805
nats	w1_d696e10810
Septemb.	w3_d696e10813
haben	w5_d696e10816
die	w7_d696e10819
2.	w9_d696e10822
jungen	w11_d696e10825
Herren	w13_d696e10829
Grafen	w1_d696e10834
Crato	w3_d696e10837
Ernst,	w5_d696e10840
und	w7_d696e10843
Franz	w9_d696e10846
Ludwig	w11_d696e10849
von	w13_d696e10853
Oettingen=Wallerstein,	w1_d696e10859
in	w3_d696e10862
der	w5_d696e10865
Herzogl.	w7_d696e10868
Sa	w9_d696e10871
voyschen	w1_d696e10876
adelichen	w3_d696e10879
Academie,	w5_d696e10882
unter	w7_d696e10885
dem	w9_d696e10888
Wol=ehrwürdigen	w1_d696e10893
P.	w3_d696e10896
Fulgentio	w5_d696e10899
Agricola,	w7_d696e10902
Lehrer	w1_d696e10907
