<doc id="wr_1762-06-05" attrs="word" year="1762" month="06" day="05" corpus="2">
<head id="h2_d662e3068">
Paris	w1_d662e3072
wasge	w15_d662e17366
stalten	w1_d662e17371
des	w3_d662e17374
Joseph	w5_d662e17377
Carl	w7_d662e17380
Fux,	w9_d662e17383
allhiesigen	w11_d662e17386
Handels	w13_d662e17390
</p>
<p id="p40_d662e17393">
mann	w1_d662e17397
seel.	w3_d662e17400
hinterlassene	w5_d662e17403
Söhne,	w7_d662e17406
wegen	w9_d662e17409
deren	w11_d662e17412
an	w13_d662e17416
ihne	w1_d662e17421
Demetrium	w3_d662e17424
Constantin	w5_d662e17427
und	w7_d662e17430
Compagnie	w9_d662e17433
auf	w11_d662e17436
einen	w1_d662e17441
ausgestellten	w3_d662e17444
Wechsel	w5_d662e17447
brief	w7_d662e17450
d.d.	w9_d662e17453
2.	w11_d662e17456
Decem	w13_d662e17460
bris	w1_d662e17466
1761.	w3_d662e17469
forderenden	w5_d662e17472
300.	w7_d662e17475
fl.	w9_d662e17478
nach	w11_d662e17481
Ordnungs	w13_d662e17485
mäßig	w1_d662e17490
behobener	w3_d662e17493
Schätzung	w5_d662e17496
der	w7_d662e17499
ihnen	w9_d662e17502
Fuxischen	w11_d662e17505
Söhnen	w1_d662e17510
zur	w3_d662e17513
Versicherung	w5_d662e17516
dieser	w7_d662e17519
Schuld=post	w9_d662e17522
ver	w11_d662e17525
hopothecirten	w1_d662e17530
Schaaf=woll	w3_d662e17533
auch	w5_d662e17536
die	w7_d662e17539
Licitirung	w9_d662e17542
der	w11_d662e17545
selben	w1_d662e17551
mit	w3_d662e17554
vorhergebender	w5_d662e17557
Erinnerung	w7_d662e17560
bereits	w9_d662e17563
un	w11_d662e17566
term	w1_d662e17571
20.	w3_d662e17574
abgewichenen	w5_d662e17577
Monats	w7_d662e17580
Martii	w9_d662e17583
erhalten,	w11_d662e17586
diese	w1_d662e17591
Verordnung	w3_d662e17594
aber	w5_d662e17597
wegen	w7_d662e17600
dermalens	w9_d662e17603
unbekann	w11_d662e17606
ten	w1_d662e17611
Aufenthalt	w3_d662e17614
des	w5_d662e17617
Denetrii	w7_d662e17620
Constantin	w9_d662e17623
und	w11_d662e17626
Com	w13_d662e17630
pannie	w1_d662e17636
nicht	w3_d662e17639
exequiren	w5_d662e17642
lassen	w7_d662e17645
können,	w9_d662e17648
sondern	w11_d662e17651
per	w13_d662e17655
Edictum	w1_d662e17660
ad	w3_d662e17663
valvas	w5_d662e17666
zu	w7_d662e17669
intimiren	w9_d662e17672
gebetten	w11_d662e17675
haben.	w13_d662e17679
Als	w1_d662e17684
werden	w3_d662e17687
er	w5_d662e17690
Demetrius	w7_d662e17693
Constantin	w9_d662e17696
und	w11_d662e17699
Com	w13_d662e17703
pagnie	w1_d662e17708
binnen	w3_d662e17711
6.	w5_d662e17714
Monat	w7_d662e17717
von	w9_d662e17720
Zeit	w11_d662e17723
der	w13_d662e17727
Affigirung	w15_d662e17730
dieses	w1_d662e17736
Edicts	w3_d662e17739
ihre	w5_d662e17742
etwa	w7_d662e17745
dagegen	w9_d662e17748
beyzubringen	w11_d662e17751
ver	w13_d662e17755
meinende	w1_d662e17760
Behelfe	w3_d662e17763
also	w5_d662e17766
gewiß	w7_d662e17769
bey	w9_d662e17772
ihr	w11_d662e17775
Justizban	w13_d662e17779
co=deputation	w1_d662e17784
einzureichen	w3_d662e17787
haben,	w5_d662e17790
wie	w7_d662e17793
im	w9_d662e17796
widri	w11_d662e17799
gen	w1_d662e17804
nach	w3_d662e17807
Verfliessung	w5_d662e17810
erstbemeldt=bestimmten	w7_d662e17813
Ter	w9_d662e17816
mins	w1_d662e17822
auf	w3_d662e17825
ferneres	w5_d662e17828
Anlangen	w7_d662e17831
deren	w9_d662e17834
Furischen	w11_d662e17837
Söh	w13_d662e17841
nen	w1_d662e17846
das	w3_d662e17849
Weitere	w5_d662e17852
der	w7_d662e17855
Ordnung	w9_d662e17858
nach	w11_d662e17861
vorgekehret	w13_d662e17865
werden	w1_d662e17870
solle.	w3_d662e17873
Wornach	w5_d662e17876
er	w7_d662e17879
Demetrius	w9_d662e17882
Constantin	w11_d662e17885
und	w1_d662e17890
Compagnie	w3_d662e17893
sich	w5_d662e17896
zu	w7_d662e17899
achten,	w9_d662e17902
und	w11_d662e17905
ihrem	w13_d662e17909
etwa	w15_d662e17912
habenden	w1_d662e17918
Recht	w3_d662e17921
behörig	w5_d662e17924
zu	w7_d662e17927
invigiliren	w9_d662e17930
wissen	w11_d662e17933
wer	w13_d662e17937
den.	w1_d662e17942
Wien	w3_d662e17945
den	w5_d662e17948
20.	w7_d662e17951
April	w9_d662e17954
1762.	w11_d662e17957
</p>
<p id="p42_d662e17962">
Von	w1_d662e17966
der	w3_d662e17969
K.	w5_d662e17972
K.	w7_d662e17975
N.	w9_d662e17978
Oe.	w11_d662e17981
Justitz=banco	w13_d662e17985
deputation	w15_d662e17988
wegen,	w1_d662e17993
wird	w3_d662e17996
dem	w5_d662e17999
Demetris	w7_d662e18002
Constanein	w9_d662e18005
&	w11_d662e18008
Com-	w13_d662e18012
pegnie	w1_d662e18017
Griechischen	w3_d662e18020
Handels,	w5_d662e18023
leuten	w7_d662e18026
und	w9_d662e18029
Türki	w11_d662e18032
schen	w1_d662e18038
Unterthanen,	w3_d662e18041
durch	w5_d662e18044
dieses	w7_d662e18047
offene	w9_d662e18050
Edict	w11_d662e18053
kund	w13_d662e18057
und	w1_d662e18062
zu	w3_d662e18065
wissen	w5_d662e18068
gemacht:	w7_d662e18071
Wasgestalten	w9_d662e18074
des	w11_d662e18077
Joseph	w13_d662e18081
Carl	w1_d662e18086
Fux	w3_d662e18089
alhiesigen	w5_d662e18092
Handels=mann	w7_d662e18095
seel.	w9_d662e18098
hinterlas	w11_d662e18101
sene	w1_d662e18106
Söhne,	w3_d662e18109
wegen	w5_d662e18112
deren	w7_d662e18115
an	w9_d662e18118
ihne	w11_d662e18121
Demetrium	w13_d662e18125
Constantin	w1_d662e18131
&	w3_d662e18134
Compagnie	w5_d662e18137
auf	w7_d662e18140
einen	w9_d662e18143
ausgestellten	w11_d662e18146
Wechsel=brief	w1_d662e18151
d.	w3_d662e18154
d.	w5_d662e18157
24	w7_d662e18160
Novemb.	w9_d662e18163
1761.	w11_d662e18166
forderen	w13_d662e18170
den	w1_d662e18175
500.	w3_d662e18178
fl.	w5_d662e18181
nach	w7_d662e18184
Ordnungermäßig	w9_d662e18187
behobener	w11_d662e18190
Schä	w13_d662e18194
tzung	w1_d662e18199
der	w3_d662e18202
ihnen	w5_d662e18205
Furischen	w7_d662e18208
Söhnen	w9_d662e18211
zur	w11_d662e18214
Versiche	w13_d662e18218
rung	w1_d662e18224
dieser	w3_d662e18227
Schuld=post	w5_d662e18230
verhonothecirten	w7_d662e18233
Schaaf	w9_d662e18236
woll,	w1_d662e18241
und	w3_d662e18244
darinn	w5_d662e18247
versigelt	w7_d662e18250
befundenen	w9_d662e18253
1.	w11_d662e18256
Päckel	w13_d662e18260
Gold	w1_d662e18265
und	w3_d662e18268
Silber=spitzen,	w5_d662e18271
auch	w7_d662e18274
die	w9_d662e18277
Licitirung	w11_d662e18280
dieser	w13_d662e18284
Waaren	w1_d662e18289
mit	w3_d662e18292
vorhergehender	w5_d662e18295
Erinnerung	w7_d662e18298
bereits	w9_d662e18301
unterm	w1_d662e18307
20.	w3_d662e18310
abgewichenen	w5_d662e18313
Monats	w7_d662e18316
Martii	w9_d662e18319
erhalten,	w11_d662e18322
diese	w1_d662e18327
Verordnung	w3_d662e18330
aber	w5_d662e18333
wegen	w7_d662e18336
dermalens	w9_d662e18339
sein	w11_d662e18342
De	w13_d662e18346
metrius	w1_d662e18351
Constantin	w3_d662e18354
&	w5_d662e18357
Compagnie	w7_d662e18360
unbekannter	w9_d662e18363
Aufenthalt	w1_d662e18368
nicht	w3_d662e18371
exequiren	w5_d662e18374
lassen	w7_d662e18377
können,	w9_d662e18380
sondern	w11_d662e18383
per	w1_d662e18389
Edictum	w3_d662e18392
ad	w5_d662e18395
Valvas	w7_d662e18398
zu	w9_d662e18401
intimiren	w11_d662e18404
gebetten	w13_d662e18408
ha	w15_d662e18411
ben;	w1_d662e18416
Als	w3_d662e18419
werde	w5_d662e18422
er	w7_d662e18425
Den	w9_d662e18428
etrins	w11_d662e18431
Constantin	w13_d662e18435
&	w15_d662e18438
Comp.	w17_d662e18441
binnen	w1_d662e18446
6.	w3_d662e18449
Monaten	w5_d662e18452
von	w7_d662e18455
Zeit	w9_d662e18458
der	w11_d662e18461
Affigirung	w13_d662e18465
dieses	w15_d662e18468
Edicts	w1_d662e18473
ihre	w3_d662e18476
etwann	w5_d662e18479
dagegen	w7_d662e18482
beyzubringen	w9_d662e18485
vermei	w11_d662e18488
nende	w1_d662e18494
Behelfe	w3_d662e18497
alsogewiß	w5_d662e18500
bey	w7_d662e18503
ihr	w9_d662e18506
Justitzbancode	w11_d662e18509
putation	w1_d662e18514
einzreichen	w3_d662e18517
haben,	w5_d662e18520
wie	w7_d662e18523
im	w9_d662e18526
widrigen	w11_d662e18529
nach	w1_d662e18534
Verfliessung	w3_d662e18537
erstbemelt=bestimmten	w5_d662e18540
Termins	w7_d662e18543
auf	w1_d662e18548
ferneres	w3_d662e18551
Anlangen	w5_d662e18554
deren	w7_d662e18557
Fuxischen	w9_d662e18560
Sohnen	w11_d662e18563
das	w1_d662e18569
Weitere	w3_d662e18572
der	w5_d662e18575
Ordnuna	w7_d662e18578
nach	w9_d662e18581
vergekehret	w11_d662e18584
werden	w13_d662e18588
solle.	w1_d662e18593
Wornach	w3_d662e18596
er	w5_d662e18599
Demetrius	w7_d662e18602
Constantin	w9_d662e18605
&	w11_d662e18608
Com-	w13_d662e18612
pagnie	w1_d662e18617
sich	w3_d662e18620
zu	w5_d662e18623
achten,	w7_d662e18626
und	w9_d662e18629
ihrem	w11_d662e18632
etwann	w13_d662e18636
habenden	w15_d662e18639
Recht	w1_d662e18644
behörig	w3_d662e18647
zu	w5_d662e18650
invigiliren	w7_d662e18653
wissen	w9_d662e18656
werden.	w11_d662e18659
Wien	w13_d662e18663
den	w1_d662e18669
20.	w3_d662e18672
April	w5_d662e18675
1762.	w7_d662e18678
</p>
<head id="h2_d662e18710">
Von	w1_d662e18714
inländischen	w3_d662e18717
gelehrten	w5_d662e18720
Sachen.	w7_d662e18723
Rey	w1_d662e18728
Georg	w3_d662e18731
Ludewig	w5_d662e18734
Schulzen	w7_d662e18737
Universi	w9_d662e18740
täts=buchdruckern	w1_d662e18745
ist	w3_d662e18748
gedruckt:	w5_d662e18751
</head>
<p id="p4_d662e18754">
Josephi	w1_d662e18758
Leonardi	w3_d662e18761
Bannizae,	w5_d662e18764
J.	w7_d662e18767
U.	w9_d662e18770
D.	w11_d662e18773
Dis-	w13_d662e18777
quisitio	w1_d662e18782
de	w3_d662e18785
Analogia	w5_d662e18788
Juris	w7_d662e18791
Germanici	w9_d662e18794
Ciuilis	w11_d662e18797
communis	w1_d662e18802
cum	w3_d662e18805
jure	w5_d662e18808
prouinciali	w7_d662e18811
Austriaco,	w9_d662e18814
Hun-	w11_d662e18817
garico,	w1_d662e18823
Bobemico,	w3_d662e18826
Moranico,	w5_d662e18829
&	w7_d662e18832
Tivolensi	w9_d662e18835
quoad	w11_d662e18838
Tutelam.	w1_d662e18843
Vindobonae	w3_d662e18846
1761.	w5_d662e18849
17.	w7_d662e18852
B.	w9_d662e18855
in	w11_d662e18858
4to.	w13_d662e18862
</p>
<p id="p6_d662e18865">
Wir	w1_d662e18869
können	w3_d662e18872
den	w5_d662e18875
Jnhalt	w7_d662e18878
dieser	w9_d662e18881
wohlge	w11_d662e18884
rathenen	w1_d662e18889
Schrift,	w3_d662e18892
die	w5_d662e18895
ihrem	w7_d662e18898
Herrn	w9_d662e18901
Ver	w11_d662e18904
fasser	w1_d662e18909
Ehre	w3_d662e18912
machet,	w5_d662e18915
und	w7_d662e18918
die	w9_d662e18921
auch	w11_d662e18924
bey	w13_d662e18928
Aus	w15_d662e18931
wärtigen	w1_d662e18937
Beyfall	w3_d662e18940
gefunden,	w5_d662e18943
zu	w7_d662e18946
seinem	w9_d662e18949
Lobe	w11_d662e18952
nicht	w1_d662e18957
besser	w3_d662e18960
anzeigen,	w5_d662e18963
als	w7_d662e18966
es	w9_d662e18969
bereits	w11_d662e18972
in	w13_d662e18976
den	w15_d662e18979
erlangischen	w1_d662e18984
gelehrten	w3_d662e18987
Anmerkun	w5_d662e18990
gen	w1_d662e18995
und	w3_d662e18998
Nachrichten	w5_d662e19001
in	w7_d662e19004
dem	w9_d662e19007
XIV.	w11_d662e19010
Stücke	w1_d662e19016
des	w3_d662e19019
gegenwärtigen	w5_d662e19022
Jahres	w7_d662e19025
gesche	w9_d662e19028
hen	w1_d662e19033
ist.	w3_d662e19036
Hier	w5_d662e19039
sind	w7_d662e19042
die	w9_d662e19045
Worte	w11_d662e19048
des	w13_d662e19052
dortigen	w15_d662e19055
Recensenten:	w1_d662e19060
</p>
<p id="p8_d662e19063">
„	w1_d662e19067
Es	w3_d662e19070
ist	w5_d662e19073
dies	w7_d662e19076
eine	w9_d662e19079
ruhmwürdige	w11_d662e19082
Fortse	w13_d662e19086
„	w1_d662e19091
tzung	w3_d662e19094
derjenigen	w5_d662e19097
gelehrten	w7_d662e19100
Arbeit	w9_d662e19103
des	w11_d662e19106
Hrn.	w13_d662e19110
„	w1_d662e19115
Verf.	w3_d662e19118
die	w5_d662e19121
wir	w7_d662e19124
bereits	w9_d662e19127
im	w11_d662e19130
vorigen	w13_d662e19134
Jahre	w15_d662e19137
in	w17_d662e19140
,,	w1_d662e19146
unseren	w3_d662e19149
Blättern	w5_d662e19152
angezeiget	w7_d662e19155
haben.	w9_d662e19158
Der	w11_d662e19161
„,	w1_d662e19166
Herr	w3_d662e19169
Verf.	w5_d662e19172
machet	w7_d662e19175
zuvörderst	w9_d662e19178
in	w11_d662e19181
der	w13_d662e19185
Vor	w15_d662e19188
,,	w1_d662e19193
rede	w3_d662e19196
eine	w5_d662e19199
ziemliche	w7_d662e19202
Anzahl	w9_d662e19205
österreichischer	w11_d662e19208
„Rechtsgelehrten	w1_d662e19213
namhaft,	w3_d662e19216
welche	w5_d662e19219
das	w7_d662e19222
„österreichische	w1_d662e19228
Recht	w3_d662e19231
zu	w5_d662e19234
erklären	w7_d662e19237
sich	w9_d662e19240
be	w11_d662e19243
„,	w1_d662e19248
mühet,	w3_d662e19251
aber	w5_d662e19254
alle	w7_d662e19257
darinnen	w9_d662e19260
gefehlet	w11_d662e19263
ha	w13_d662e19267
„	w1_d662e19272
ben,	w3_d662e19275
daß	w5_d662e19278
sie	w7_d662e19281
solches	w9_d662e19284
fast	w11_d662e19287
völlig	w13_d662e19291
mit	w15_d662e19294
dem	w17_d662e19297
,,	w1_d662e19302
römischen	w3_d662e19305
Rechte	w5_d662e19308
einstimmig	w7_d662e19311
machen	w9_d662e19314
woll	w11_d662e19317
„	w1_d662e19323
ten.	w3_d662e19326
Er	w5_d662e19329
machet	w7_d662e19332
daher	w9_d662e19335
in	w11_d662e19338
gegenwärtiger	w13_d662e19342
„	w1_d662e19347
Abhandlung	w3_d662e19350
den	w5_d662e19353
Anfang,	w7_d662e19356
gedachtes	w9_d662e19359
Recht	w11_d662e19362
„	w1_d662e19367
aus	w3_d662e19370
ganz	w5_d662e19373
anderen	w7_d662e19376
Gründen,	w9_d662e19379
und	w11_d662e19382
folglich	w13_d662e19386
„	w1_d662e19391
auch	w3_d662e19394
mit	w5_d662e19397
besserm	w7_d662e19400
Erfolge	w9_d662e19403
zu	w11_d662e19406
erläutern.	w13_d662e19410
„Daß	w1_d662e19416
das	w3_d662e19419
deutsche	w5_d662e19422
Recht	w7_d662e19425
in	w9_d662e19428
der	w11_d662e19431
Lehre	w13_d662e19435
von	w15_d662e19438
„,	w1_d662e19443
der	w3_d662e19446
Vormundschaft	w5_d662e19449
von	w7_d662e19452
dem	w9_d662e19455
römischen	w11_d662e19458
ge	w13_d662e19462
„	w1_d662e19467
waltig	w3_d662e19470
unterschieden	w5_d662e19473
sey	w7_d662e19476
zeiget	w9_d662e19479
er	w11_d662e19482
beson	w13_d662e19486
„	w1_d662e19491
ders	w3_d662e19494
an	w5_d662e19497
der	w7_d662e19500
Vormünder	w9_d662e19503
Bestättigung,	w11_d662e19506
„Verwaltung,	w1_d662e19512
und	w3_d662e19515
Cautionstellung.	w5_d662e19518
Er	w7_d662e19521
,,	w1_d662e19526
weiset	w3_d662e19529
zuvörderst,	w5_d662e19532
daß	w7_d662e19535
die	w9_d662e19538
der	w11_d662e19541
Origkeit	w13_d662e19545
zu	w15_d662e19548
,	w1_d662e19553
kommende	w3_d662e19556
Obervormundschaft	w5_d662e19559
nicht	w7_d662e19562
aus	w9_d662e19565
,,	w1_d662e19570
dem	w3_d662e19573
römischen	w5_d662e19576
Rechte,	w7_d662e19579
wohl	w9_d662e19582
aber	w11_d662e19585
aus	w13_d662e19589
den	w15_d662e19592
</p>
<p id="p10_d662e19595">
„	w1_d662e19599
deutschen	w3_d662e19602
Gesetzen	w5_d662e19605
aller	w7_d662e19608
Zeiten	w9_d662e19611
folge,	w11_d662e19614
und	w13_d662e19618
„,	w1_d662e19623
auch	w3_d662e19626
sogar	w5_d662e19629
durch	w7_d662e19632
das	w9_d662e19635
nachher	w11_d662e19638
eingeführte	w13_d662e19642
,,	w1_d662e19647
römische	w3_d662e19650
Recht	w5_d662e19653
nicht	w7_d662e19656
sey	w9_d662e19659
aufgehoben	w11_d662e19662
wor	w13_d662e19666
„den:	w1_d662e19672
worauf	w3_d662e19675
er	w5_d662e19678
die	w7_d662e19681
Uebereinstimmung	w9_d662e19684
des	w11_d662e19687
,,	w1_d662e19692
österreichischen,	w3_d662e19695
ungarischen,	w5_d662e19698
böhmischen,	w7_d662e19701
,,	w1_d662e19706
mährischen,	w3_d662e19709
kärnthischen	w5_d662e19712
und	w7_d662e19715
tyrolischen	w9_d662e19718
„Rechtes	w1_d662e19723
aus	w3_d662e19726
Stellen	w5_d662e19729
der	w7_d662e19732
in	w9_d662e19735
diesen	w11_d662e19738
Pro	w13_d662e19742
,,	w1_d662e19748
vinzen	w3_d662e19751
üblichen	w5_d662e19754
Landesordnungen	w7_d662e19757
darlegt.	w9_d662e19760
</p>
<p id="p12_d662e19764">
„Dies	w1_d662e19768
voraus	w3_d662e19771
gesetzt,	w5_d662e19774
erkläret	w7_d662e19777
er	w9_d662e19780
die	w11_d662e19783
Vor	w13_d662e19787
,,	w1_d662e19792
mundschaft	w3_d662e19795
durch	w5_d662e19798
diejenige	w7_d662e19801
Gewalt	w9_d662e19804
der	w11_d662e19807
,,	w1_d662e19812
Landesherren	w3_d662e19815
und	w5_d662e19818
anderen	w7_d662e19821
Obrigkeiten,	w9_d662e19824
„	w1_d662e19830
kraft	w3_d662e19833
welcher	w5_d662e19836
sie	w7_d662e19839
solchen	w9_d662e19842
Personen,	w11_d662e19845
die	w13_d662e19849
,,	w1_d662e19854
weder	w3_d662e19857
sich,	w5_d662e19860
noch	w7_d662e19863
ihr	w9_d662e19866
Vermögen	w11_d662e19869
vertheidi	w13_d662e19873
„	w1_d662e19878
gen	w3_d662e19881
können,	w5_d662e19884
an	w7_d662e19887
ihrer	w9_d662e19890
statt	w11_d662e19893
Vormünder	w13_d662e19897
,,	w1_d662e19902
zu	w3_d662e19905
dessen	w5_d662e19908
Verwaltung	w7_d662e19911
zu	w9_d662e19914
setzen,	w11_d662e19917
von	w13_d662e19921
dieser	w15_d662e19924
,,	w1_d662e19930
jederzeit	w3_d662e19933
Rechnung	w5_d662e19936
zu	w7_d662e19939
fordern,	w9_d662e19942
und	w11_d662e19945
nach	w13_d662e19949
,,	w1_d662e19954
läsige,	w3_d662e19957
auch	w5_d662e19960
ohne	w7_d662e19963
vorhergehende	w9_d662e19966
Anklage,	w11_d662e19969
,,	w1_d662e19974
zu	w3_d662e19977
strafen	w5_d662e19980
berechtiget	w7_d662e19983
sind.	w9_d662e19986
Er	w11_d662e19989
zeiget	w13_d662e19993
wie	w15_d662e19996
„,	w1_d662e20001
derum	w3_d662e20004
die	w5_d662e20007
Uebereinstimmung	w7_d662e20010
des	w9_d662e20013
öster	w11_d662e20016
„	w1_d662e20022
reichischen	w3_d662e20025
Rechtes	w5_d662e20028
mit	w7_d662e20031
dieser	w9_d662e20034
Erklärung.	w11_d662e20037
„,Nach	w1_d662e20042
dieser	w3_d662e20045
Erklärung	w5_d662e20048
theilet	w7_d662e20051
der	w9_d662e20054
Hr.	w11_d662e20057
Verf.	w13_d662e20061
,,	w1_d662e20066
die	w3_d662e20069
Tutelam	w5_d662e20072
ein,	w7_d662e20075
und	w9_d662e20078
thut	w11_d662e20081
gründlich	w13_d662e20085
dar,	w15_d662e20088
wie	w17_d662e20091
„	w1_d662e20096
die	w3_d662e20099
Rechte	w5_d662e20102
in	w7_d662e20105
den	w9_d662e20108
österreichischen	w11_d662e20111
Provinzen	w13_d662e20115
,,	w1_d662e20121
wohl	w3_d662e20124
mit	w5_d662e20127
dem	w7_d662e20130
gemeinen	w9_d662e20133
deutschen	w11_d662e20136
Rechte,	w13_d662e20140
,,	w1_d662e20145
nicht	w3_d662e20148
aber	w5_d662e20151
mit	w7_d662e20154
dem	w9_d662e20157
römischen	w11_d662e20160
überein	w13_d662e20164
„	w1_d662e20169
stimmen.	w3_d662e20172
Auf	w5_d662e20175
gleiche	w7_d662e20178
Weise	w9_d662e20181
verspricht	w11_d662e20184
„der	w1_d662e20189
Herr	w3_d662e20192
Verf.	w5_d662e20195
mit	w7_d662e20198
der	w9_d662e20201
Zeit	w11_d662e20204
nach	w13_d662e20208
und	w15_d662e20211
„,	w1_d662e20217
nach	w3_d662e20220
auch	w5_d662e20223
die	w7_d662e20226
übrige	w9_d662e20229
Theile	w11_d662e20232
des	w13_d662e20236
österrei	w15_d662e20239
„chischen	w1_d662e20244
Rechtes	w3_d662e20247
durchzugehen.	w5_d662e20250
</p>
<p id="p14_d662e20253">
Wir	w1_d662e20257
wünschen	w3_d662e20260
eben	w5_d662e20263
dies,	w7_d662e20266
weil	w9_d662e20269
er	w11_d662e20272
es	w13_d662e20276
mit	w15_d662e20279
Kenntnis	w1_d662e20284
der	w3_d662e20287
Historie,	w5_d662e20290
der	w7_d662e20293
deutschen	w9_d662e20296
Alter	w11_d662e20299
thümer	w1_d662e20304
und	w3_d662e20307
guten	w5_d662e20310
Bücher	w7_d662e20313
unternimmt.	w9_d662e20316
Wer	w11_d662e20319
aus	w1_d662e20325
seinen	w3_d662e20328
Vorgängern	w5_d662e20331
hat	w7_d662e20334
diese	w9_d662e20337
zu	w11_d662e20340
Hülfe	w13_d662e20344
genommen?	w1_d662e20349
</p>
<p id="p16_d662e20352">
Die	w1_d662e20356
Franzosen	w3_d662e20359
lassen	w5_d662e20362
nicht	w7_d662e20365
nur	w9_d662e20368
unsern	w11_d662e20371
Ge	w13_d662e20375
lehrten,	w1_d662e20380
sondern	w3_d662e20383
auch	w5_d662e20386
unsern	w7_d662e20389
Künstlern	w9_d662e20392
Gerechtigkeit	w1_d662e20397
wiederfahren,	w3_d662e20400
Herr	w5_d662e20403
Zing	w7_d662e20406
aus	w1_d662e20412
Bern	w3_d662e20415
hat	w5_d662e20418
für	w7_d662e20421
den	w9_d662e20424
Verlag	w11_d662e20427
des	w13_d662e20431
berühmten	w15_d662e20434
Wille	w1_d662e20439
zu	w3_d662e20442
Paris,	w5_d662e20445
zwey	w7_d662e20448
Gemählde	w9_d662e20451
nach	w11_d662e20454
unse	w13_d662e20458
rem	w1_d662e20463
geschickten	w3_d662e20466
Hrn	w5_d662e20469
Joh	w7_d662e20472
Christ	w9_d662e20475
Brand,	w11_d662e20478
</p>
<p id="p22_d662e20491">
unter	w1_d662e20495
dem	w3_d662e20498
Titel	w5_d662e20501
Bues	w7_d662e20504
d'utriebe	w9_d662e20507
gestochen.	w11_d662e20510
Paris	w1_d662e20515
hat	w3_d662e20518
sie	w5_d662e20521
nicht	w7_d662e20524
alleln	w9_d662e20527
mit	w11_d662e20530
einem	w13_d662e20534
allge	w15_d662e20537
meinen	w1_d662e20542
Beyfalle	w3_d662e20545
aufgenommen,	w5_d662e20548
sondern	w7_d662e20551
die	w9_d662e20554
Tagebücher	w1_d662e20560
und	w3_d662e20563
Wochenblätter	w5_d662e20566
dieser	w7_d662e20569
Haupt	w9_d662e20572
stadt	w1_d662e20577
erwähnen	w3_d662e20580
ihrer	w5_d662e20583
mit	w7_d662e20586
sehr	w9_d662e20589
vielem	w11_d662e20592
Lobe.	w13_d662e20596
Wir	w1_d662e20601
führen	w3_d662e20604
dieses	w5_d662e20607
an,	w7_d662e20610
weil	w9_d662e20613
die	w11_d662e20616
Urtheile	w13_d662e20620
der	w15_d662e20623
Ausländer	w1_d662e20628
gemeiniglich	w3_d662e20631
die	w5_d662e20634
Urtheile	w7_d662e20637
der	w9_d662e20640
Nachwelt	w1_d662e20646
sind:	w3_d662e20649
der	w5_d662e20652
Zwischenraum	w7_d662e20655
der	w9_d662e20658
Oer	w11_d662e20661
ter	w1_d662e20666
und	w3_d662e20669
der	w5_d662e20672
Zeiten,	w7_d662e20675
machet	w9_d662e20678
die	w11_d662e20681
Menschen	w13_d662e20685
unpartheyisch,	w1_d662e20690
weil	w3_d662e20693
sie	w5_d662e20696
keinen	w7_d662e20699
Vortheil	w9_d662e20702
von	w11_d662e20705
der	w1_d662e20710
Unwahrheit	w3_d662e20713
zu	w5_d662e20716
hoffen	w7_d662e20719
haben.	w9_d662e20722
</p>
<p id="p24_d662e20726">
Jn	w1_d662e20730
dem	w3_d662e20733
einen	w5_d662e20736
dieser	w7_d662e20739
Kupferstiche	w9_d662e20742
stehet	w11_d662e20745
man	w1_d662e20750
auf	w3_d662e20753
dem	w5_d662e20756
Vorgrunde,	w7_d662e20759
diesseits	w9_d662e20762
eines	w11_d662e20765
Baches	w1_d662e20770
einen	w3_d662e20773
mit	w5_d662e20776
Kohlen	w7_d662e20779
beladenen	w9_d662e20782
Wagen,	w11_d662e20785
dessen	w1_d662e20791
linkes	w3_d662e20794
Hinterrad	w5_d662e20797
zerbricht.	w7_d662e20800
Die	w9_d662e20803
da	w11_d662e20806
bey	w1_d662e20811
befindlichen	w3_d662e20814
Bauern	w5_d662e20817
erschrecken,	w7_d662e20820
und	w9_d662e20823
der	w11_d662e20826
Staub	w1_d662e20831
der	w3_d662e20834
herabfallenden	w5_d662e20837
Kohlen	w7_d662e20840
steiget	w9_d662e20843
als	w1_d662e20848
ein	w3_d662e20851
Dampf	w5_d662e20854
in	w7_d662e20857
die	w9_d662e20860
Höhe.	w11_d662e20863
</p>
<p id="p26_d662e20866">
Auf	w1_d662e20870
dem	w3_d662e20873
zweyten	w5_d662e20876
sind	w7_d662e20879
zur	w9_d662e20882
Rechten,	w11_d662e20885
als	w13_d662e20889
Hauptfiguren,	w1_d662e20894
drey	w3_d662e20897
Bauern	w5_d662e20900
vorgestellet,	w7_d662e20903
welche	w1_d662e20908
sich	w3_d662e20911
bemühen	w5_d662e20914
einen	w7_d662e20917
Karren,	w9_d662e20920
auf	w11_d662e20923
dem	w13_d662e20927
ein	w1_d662e20933
Weib	w3_d662e20936
sitzet,	w5_d662e20939
aus	w7_d662e20942
einem	w9_d662e20945
sumpfigen	w11_d662e20948
Was	w13_d662e20952
ser	w1_d662e20957
zu	w3_d662e20960
bringen,	w5_d662e20963
worinn	w7_d662e20966
derselbe	w9_d662e20969
stecken	w11_d662e20972
geblie	w13_d662e20976
ben	w1_d662e20981
ist.	w3_d662e20984
Jn	w5_d662e20987
der	w7_d662e20990
Mitte	w9_d662e20993
des	w11_d662e20996
