<doc id="wr_1757-06-01" attrs="word" year="1757" month="06" day="01" corpus="2">
<head id="h2_d148e2846">
Londen	w1_d148e2850
Land=fürstl.	w3_d148e17289
Markts	w5_d148e17292
Berchtoldstorf	w7_d148e17295
der	w1_d148e17300
Annä	w3_d148e17303
Mariä	w5_d148e17306
Magdalenä	w7_d148e17309
Wahranin	w9_d148e17312
ge	w11_d148e17315
bornen	w1_d148e17321
Wührerin	w3_d148e17324
hiemit	w5_d148e17327
anzuzeigen;	w7_d148e17330
welcher	w9_d148e17333
gestalten	w1_d148e17338
sich	w3_d148e17341
dieselbe	w5_d148e17344
von	w7_d148e17347
Endes	w9_d148e17350
gesetzten	w11_d148e17353
Dato	w13_d148e17357
an	w1_d148e17362
inner	w3_d148e17365
Jahr	w5_d148e17368
und	w7_d148e17371
Tag	w9_d148e17374
nicht	w11_d148e17377
nur	w13_d148e17381
als	w15_d148e17384
rechtmäs	w17_d148e17387
sige,	w1_d148e17392
und	w3_d148e17395
allein	w5_d148e17398
seyende	w7_d148e17401
Erbin	w9_d148e17404
zu	w11_d148e17407
ihrer	w13_d148e17411
Mutter	w15_d148e17414
Sybilla	w1_d148e17420
Wührerin	w3_d148e17423
seel.	w5_d148e17426
Verlassenschaft	w7_d148e17429
legiti	w9_d148e17432
miren,	w1_d148e17437
sondern	w3_d148e17440
auch	w5_d148e17443
die	w7_d148e17446
von	w9_d148e17449
erst=gedacht=ihrer	w11_d148e17452
Mutter	w1_d148e17457
angegebene,	w3_d148e17460
und	w5_d148e17463
mit	w7_d148e17466
dem	w9_d148e17469
Verbot	w11_d148e17472
be	w13_d148e17476
legte	w1_d148e17481
Caspar	w3_d148e17484
Metzerische	w5_d148e17487
Schuld	w7_d148e17490
alsogewiß	w9_d148e17493
zu	w11_d148e17496
Rechts	w1_d148e17502
erweisen,	w3_d148e17505
als	w5_d148e17508
im	w7_d148e17511
widrigen	w9_d148e17514
in	w11_d148e17517
die	w13_d148e17521
von	w15_d148e17524
Hrn.	w1_d148e17529
Johann	w3_d148e17532
Georg	w5_d148e17535
Ekl	w7_d148e17538
Feldscherern	w9_d148e17541
zu	w11_d148e17544
Schie	w13_d148e17548
meck	w1_d148e17553
in	w3_d148e17556
Humgarn,	w5_d148e17559
als	w7_d148e17562
Gevollmächtigten	w9_d148e17565
der	w1_d148e17570
Frauen	w3_d148e17573
Theresiä	w5_d148e17576
Metzerin	w7_d148e17579
angesuchte	w9_d148e17582
Verbots=caßirung	w1_d148e17588
ex	w3_d148e17591
officio	w5_d148e17594
gewilliget	w7_d148e17597
wer	w9_d148e17600
den	w1_d148e17605
solle.	w3_d148e17608
Datum	w5_d148e17611
Lands=fürstl.	w7_d148e17614
Markt	w9_d148e17617
Berchtoldstorf	w1_d148e17622
den	w3_d148e17625
6.	w5_d148e17628
May	w7_d148e17631
1757.	w9_d148e17634
</p>
<p id="p34_d148e17637">
Bey	w1_d148e17641
Johann	w3_d148e17644
Jacob	w5_d148e17647
Lidl,	w7_d148e17650
Kupfer=sichen	w9_d148e17653
in	w1_d148e17658
Doctor=deimblischen	w3_d148e17661
Haus	w5_d148e17664
neben	w7_d148e17667
der	w9_d148e17670
Heil	w11_d148e17673
Dreyfaltigkeit	w1_d148e17678
ist	w3_d148e17681
zu	w5_d148e17684
haben:	w7_d148e17687
Eine	w9_d148e17690
neue	w11_d148e17693
Land=karte	w1_d148e17699
des	w3_d148e17702
Königreichs	w5_d148e17705
Böheim,	w7_d148e17708
wo	w9_d148e17711
rinnen	w1_d148e17716
alle	w3_d148e17719
Haupt=kreise,	w5_d148e17722
und	w7_d148e17725
darinn	w9_d148e17728
befind	w11_d148e17731
liche	w1_d148e17736
Ortschaften,	w3_d148e17739
Flüß,	w5_d148e17742
Berge,	w7_d148e17745
Poststras	w9_d148e17748
sen	w1_d148e17753
rc.	w3_d148e17756
genau	w5_d148e17759
entworfen,	w7_d148e17762
darbey	w9_d148e17765
auch	w11_d148e17768
nicht	w13_d148e17772
nur	w1_d148e17778
allein	w3_d148e17781
Chur=sachsen,	w5_d148e17784
sondern	w7_d148e17787
auch	w9_d148e17790
Chur=bayern,	w1_d148e17795
und	w3_d148e17798
andere	w5_d148e17801
angränzende	w7_d148e17804
Länder	w1_d148e17809
befindlich,	w3_d148e17812
und	w5_d148e17815
folgsam	w7_d148e17818
bey	w9_d148e17821
gegen	w11_d148e17824
wärtigen	w1_d148e17829
Umständen	w3_d148e17832
zum	w5_d148e17835
Gebrauch	w7_d148e17838
nutzlich,	w9_d148e17841
auch	w1_d148e17847
mit	w3_d148e17850
erforderlichen	w5_d148e17853
Maß=stäben	w7_d148e17856
und	w9_d148e17859
ei	w11_d148e17862
nem	w1_d148e17867
Haupt=register	w3_d148e17870
bestens	w5_d148e17873
versehen	w7_d148e17876
auf	w9_d148e17879
zwey	w11_d148e17882
Regal=bögen	w1_d148e17887
in	w3_d148e17890
Futeral	w5_d148e17893
pr.	w7_d148e17896
1.	w9_d148e17899
fl.	w11_d148e17902
15.	w13_d148e17906
kr.	w15_d148e17909
ohne	w17_d148e17912
Futeral	w1_d148e17917
pr.	w3_d148e17920
1.	w5_d148e17923
fl.	w7_d148e17926
Auch	w9_d148e17929
seynd	w11_d148e17932
verschiedene	w13_d148e17936
an	w15_d148e17939
dere	w1_d148e17945
Karten	w3_d148e17948
um	w5_d148e17951
einen	w7_d148e17954
billigen	w9_d148e17957
Preis	w11_d148e17960
zuhaben.	w13_d148e17964
</p>
<p id="p36_d148e17968">
Jtem	w1_d148e17972
ist	w3_d148e17975
auch	w5_d148e17978
zu	w7_d148e17981
haben,	w9_d148e17984
die	w11_d148e17987
Gegend	w13_d148e17991
nebs	w15_d148e17994
benen	w1_d148e17999
Ortschaften	w3_d148e18002
bey	w5_d148e18005
Prag	w7_d148e18008
auf	w9_d148e18011
zwey	w11_d148e18014
Meil	w13_d148e18018
rings	w1_d148e18023
herum,	w3_d148e18026
das	w5_d148e18029
Stuck	w7_d148e18032
schwarz,	w9_d148e18035
12.	w11_d148e18038
Kr.	w13_d148e18042
illuminert	w1_d148e18048
17.	w3_d148e18051
Kr.	w5_d148e18054
</p>
<head id="h2_d148e18060">
AVERTISSEMENT.	w1_d148e18064
</head>
<p id="p4_d148e18067">
Aus	w1_d148e18071
der	w3_d148e18074
Reichs=stadt	w5_d148e18077
Achen	w7_d148e18080
ist	w9_d148e18083
die	w11_d148e18086
Nach	w13_d148e18090
richt	w1_d148e18095
eingeloffen,	w3_d148e18098
was	w5_d148e18101
gestalten,	w7_d148e18104
aldaselbst	w9_d148e18107
ein	w1_d148e18112
gewisser	w3_d148e18115
Jacob	w5_d148e18118
Lang	w7_d148e18121
von	w9_d148e18124
Stockach	w11_d148e18127
im	w13_d148e18131
Lechthal	w1_d148e18137
Landes	w3_d148e18140
Tyrol	w5_d148e18143
gebürtig	w7_d148e18146
von	w9_d148e18149
darumen	w11_d148e18152
gefänglich	w1_d148e18157
eingezogen	w3_d148e18160
worden,	w5_d148e18163
aldieweilen	w7_d148e18166
er	w1_d148e18171
nach	w3_d148e18174
eigener	w5_d148e18177
Eingeständnuß	w7_d148e18180
mehrere	w9_d148e18183
Hun	w11_d148e18186
dert	w1_d148e18191
Stuck	w3_d148e18194
vierfachdoppeltganz	w5_d148e18197
und	w7_d148e18200
halbe	w1_d148e18206
Spanische	w3_d148e18209
Doppien	w5_d148e18212
(wovon	w7_d148e18215
man	w9_d148e18218
nächstens	w1_d148e18223
den	w3_d148e18226
Abdruck	w5_d148e18229
samt	w7_d148e18232
der	w9_d148e18235
Gewichts	w11_d148e18238
beschreibung	w1_d148e18243
gewärtig	w3_d148e18246
ist)	w5_d148e18249
ausgegeben,	w7_d148e18252
und	w9_d148e18255
gegen	w1_d148e18260
andere	w3_d148e18263
Gold	w5_d148e18266
und	w7_d148e18269
Silber=sorten	w9_d148e18272
ein	w11_d148e18275
gewechslet	w1_d148e18281
hat,	w3_d148e18284
die	w5_d148e18287
aber	w7_d148e18290
bey	w9_d148e18293
der	w11_d148e18296
vorgenom	w13_d148e18300
menen	w1_d148e18305
Prob	w3_d148e18308
nicht	w5_d148e18311
nur	w7_d148e18314
ringhaltig,	w9_d148e18317
sondern	w11_d148e18320
auch	w1_d148e18325
gegossen,	w3_d148e18328
und	w5_d148e18331
sodann	w7_d148e18334
übergoldet	w9_d148e18337
be	w11_d148e18340
funden	w1_d148e18345
worden	w3_d148e18348
seynd;	w5_d148e18351
</p>
<p id="p6_d148e18354">
Es	w1_d148e18358
wird	w3_d148e18361
demnach	w5_d148e18364
auf	w7_d148e18367
ergangene	w9_d148e18370
hohe	w11_d148e18373
Verordnung	w1_d148e18378
das	w3_d148e18381
Publicum	w5_d148e18384
dessen	w7_d148e18387
zu	w9_d148e18390
dem	w11_d148e18393
Ende	w1_d148e18398
hierdurch	w3_d148e18401
benachrichtiget;	w5_d148e18404
damit	w7_d148e18407
je	w9_d148e18410
dermann	w1_d148e18416
bey	w3_d148e18419
ihme	w5_d148e18422
vorkommenden	w7_d148e18425
Spani	w9_d148e18428
schen	w1_d148e18433
Doppien	w3_d148e18436
die	w5_d148e18439
behörige	w7_d148e18442
Vorsicht	w9_d148e18445
zu	w11_d148e18448
ge	w13_d148e18452
brauchen,	w1_d148e18457
und	w3_d148e18460
sich	w5_d148e18463
vor	w7_d148e18466
Schaden	w9_d148e18469
zu	w11_d148e18472
hüten	w13_d148e18476
wis	w15_d148e18479
sen	w1_d148e18484
möge.	w3_d148e18487
</p>
<head id="h2_d148e18592">
Paris	w1_d148e18596
16.	w3_d148e18599
May.	w5_d148e18602
</head>
<p id="p4_d148e18605">
DJe	w1_d148e18609
gelehrte	w3_d148e18612
Welt,	w5_d148e18615
bevorab	w7_d148e18618
die	w9_d148e18621
Societät	w11_d148e18624
der	w1_d148e18629
Gelehrten	w3_d148e18632
von	w5_d148e18635
Paris,	w7_d148e18638
hat	w9_d148e18641
zwar	w11_d148e18644
durch	w1_d148e18649
den	w3_d148e18652
schon	w5_d148e18655
im	w7_d148e18658
Jahr	w9_d148e18661
1755.	w11_d148e18664
den	w13_d148e18668
6ten	w15_d148e18671
Jen	w17_d148e18674
ner	w1_d148e18680
erfolgten	w3_d148e18683
Todefall	w5_d148e18686
des	w7_d148e18689
groß	w9_d148e18692
und	w11_d148e18695
wegen	w13_d148e18699
seinen	w1_d148e18704
vielfältig	w3_d148e18707
heraus	w5_d148e18710
gegebenen	w7_d148e18713
Schriften	w9_d148e18716
allenthalben	w1_d148e18721
berühmten	w3_d148e18724
Cardinals	w5_d148e18727
angeli	w7_d148e18730
Mariæ	w1_d148e18735
Quirini,	w3_d148e18738
Bischoffen	w5_d148e18741
zu	w7_d148e18744
Brescia	w9_d148e18747
Hoch	w11_d148e18750
seel.	w1_d148e18756
Angedenkens,	w3_d148e18759
als	w5_d148e18762
der	w7_d148e18765
ein	w9_d148e18768
schätzbares	w11_d148e18771
Klei	w13_d148e18775
nod	w1_d148e18780
und	w3_d148e18783
preisliches	w5_d148e18786
Mit=glied	w7_d148e18789
vorgedacht	w9_d148e18792
Französischer	w1_d148e18797
Societät	w3_d148e18800
ware,	w5_d148e18803
einen	w7_d148e18806
grossen	w9_d148e18809
Verlust	w1_d148e18814
erlitten.	w3_d148e18817
Damit	w5_d148e18820
dann	w7_d148e18823
dieser	w9_d148e18826
so	w11_d148e18829
herr	w13_d148e18833
liche	w1_d148e18839
Platz	w3_d148e18842
zu	w5_d148e18845
Paris	w7_d148e18848
wiederum	w9_d148e18851
mit	w11_d148e18854
einem	w13_d148e18858
nicht	w15_d148e18861
minder	w1_d148e18866
berühmten	w3_d148e18869
Nachfolger	w5_d148e18872
ersetzet	w7_d148e18875
wurde,	w9_d148e18878
so	w1_d148e18883
ist	w3_d148e18886
endlich	w5_d148e18889
unter	w7_d148e18892
so	w9_d148e18895
vielen	w11_d148e18898
höchst=meretirten	w13_d148e18902
Competenten	w1_d148e18907
das	w3_d148e18910
Los	w5_d148e18913
auf	w7_d148e18916
den	w9_d148e18919
Hochwürdigen	w11_d148e18922
Hrn.	w1_d148e18928
P.	w3_d148e18931
Don	w5_d148e18934
Paulum	w7_d148e18937
Mariam	w9_d148e18940
Paciaudi	w11_d148e18943
einen	w1_d148e18948
Turineser,	w3_d148e18951
und	w5_d148e18954
dermalig	w7_d148e18957
würklichen	w9_d148e18960
Con	w11_d148e18963
sultorn	w1_d148e18968
des	w3_d148e18971
Löbl.	w5_d148e18974
Theatiner=ordens	w7_d148e18977
zu	w9_d148e18980
Rom	w11_d148e18983
aus	w13_d148e18987
gefallen,	w1_d148e18992
und	w3_d148e18995
ist	w5_d148e18998
dieser	w7_d148e19001
anstatt	w9_d148e19004
des	w11_d148e19007
verstorbenen	w13_d148e19011
Hrn.	w1_d148e19017
Cardinals	w3_d148e19020
zu	w5_d148e19023
einem	w7_d148e19026
Mit=glied	w9_d148e19029
mehr	w11_d148e19032
ge	w13_d148e19036
dacht=preis=würdigster	w1_d148e19041
Societät	w3_d148e19044
der	w5_d148e19047
Gelehr	w7_d148e19050
ten	w1_d148e19055
zu	w3_d148e19058
Paris	w5_d148e19061
mit	w7_d148e19064
allgemeiner	w9_d148e19067
Approbation	w11_d148e19070
er	w13_d148e19074
nannt	w1_d148e19079
worden.	w3_d148e19082
</p>
<p id="p6_d148e19085">
Ein	w1_d148e19089
sicherer	w3_d148e19092
mit	w5_d148e19095
Namen	w7_d148e19098
Rapin	w9_d148e19101
(welcher	w11_d148e19104
in	w1_d148e19109
denen	w3_d148e19112
Processen	w5_d148e19115
des	w7_d148e19118
hingerichteten	w9_d148e19121
Da	w11_d148e19124
miens	w1_d148e19129
der	w3_d148e19132
so	w5_d148e19135
oft	w7_d148e19138
gemeldete	w9_d148e19141
Quidam	w11_d148e19144
seyn	w13_d148e19148
soll)	w15_d148e19151
ist	w1_d148e19157
zu	w3_d148e19160
Achen	w5_d148e19163
eingezogen,	w7_d148e19166
und	w9_d148e19169
hieher	w11_d148e19172
gefänglich	w13_d148e19176
gebracht	w1_d148e19181
worden,	w3_d148e19184
um	w5_d148e19187
vor	w7_d148e19190
dem	w9_d148e19193
Parlament	w11_d148e19196
examiniret	w1_d148e19201
zu	w3_d148e19204
werden.	w5_d148e19207
Die	w7_d148e19210
Arrestirung	w9_d148e19213
des	w1_d148e19218
in	w3_d148e19221
Verhaft	w5_d148e19224
gezogenen	w7_d148e19227
obgemeldeten	w9_d148e19230
Quidam	w1_d148e19236
ziehet	w3_d148e19239
anjetzo	w5_d148e19242
die	w7_d148e19245
ganze	w9_d148e19248
Aufmerk	w11_d148e19251
samkeit	w1_d148e19256
des	w3_d148e19259
Publici	w5_d148e19262
an	w7_d148e19265
sich,	w9_d148e19268
und	w11_d148e19271
man	w13_d148e19275
hat	w15_d148e19278
kund	w1_d148e19283
gemacht,	w3_d148e19286
daß	w5_d148e19289
bey	w7_d148e19292
diesem	w9_d148e19295
Quidam	w11_d148e19298
(welcher	w1_d148e19303
vom	w3_d148e19306
Anfang	w5_d148e19309
des	w7_d148e19312
wider	w9_d148e19315
den	w11_d148e19318
Damien	w13_d148e19322
angestelten	w1_d148e19328
Proceß	w3_d148e19331
unsicht	w5_d148e19334
bar	w7_d148e19337
worden)	w9_d148e19340
in	w11_d148e19343
des	w13_d148e19347
sen	w1_d148e19352
Kleidung	w3_d148e19355
sehr	w5_d148e19358
verdächtige	w7_d148e19361
Papiere	w9_d148e19364
u.	w11_d148e19367
Brief	w13_d148e19371
schaften	w1_d148e19376
eingenähet	w3_d148e19379
gefunden	w5_d148e19382
worden,	w7_d148e19385
worinn	w9_d148e19388
Proben	w1_d148e19393
der	w3_d148e19396
Mitschuldigkeit	w5_d148e19399
enthalten	w7_d148e19402
waren.	w9_d148e19405
Die	w1_d148e19411
offentliche	w3_d148e19414
Blätter	w5_d148e19417
setzen	w7_d148e19420
noch	w9_d148e19423
andere	w11_d148e19426
Umstände	w1_d148e19431
hinzu,	w3_d148e19434
wovon	w5_d148e19437
weitläuffiger	w7_d148e19440
zu	w9_d148e19443
reden	w11_d148e19446
Zeit	w1_d148e19451
genug	w3_d148e19454
seyn	w5_d148e19457
wird,	w7_d148e19460
wann	w9_d148e19463
dieser	w11_d148e19466
Quidam	w13_d148e19470
</p>
<p id="p8_d148e19473">
indie	w1_d148e19477
Gefangenschaft	w3_d148e19480
dieser	w5_d148e19483
Stadt	w7_d148e19486
geführet,	w9_d148e19489
und	w1_d148e19494
ausgefragt	w3_d148e19497
worden	w5_d148e19500
seyn	w7_d148e19503
wird.	w9_d148e19506
Man	w11_d148e19509
sagt,	w13_d148e19513
daß	w1_d148e19518
man	w3_d148e19521
zu	w5_d148e19524
Versailles	w7_d148e19527
von	w9_d148e19530
Madrid	w11_d148e19533
Nachrichts	w13_d148e19537
empfangen	w1_d148e19543
habe,	w3_d148e19546
welche	w5_d148e19549
bey	w7_d148e19552
unserem	w9_d148e19555
Hofe	w11_d148e19558
eine	w1_d148e19563
ganz	w3_d148e19566
sonderbare	w5_d148e19569
Freude	w7_d148e19572
gemacht	w9_d148e19575
haben.	w11_d148e19578
</p>
<head id="h2_d148e19584">
Cöln	w1_d148e19588
20.	w3_d148e19591
May.	w5_d148e19594
</head>
<p id="p4_d148e19597">
Der	w1_d148e19601
Graf	w3_d148e19604
von	w5_d148e19607
Pergen	w7_d148e19610
(so	w9_d148e19613
am	w11_d148e19616
19.	w13_d148e19620
dieses	w15_d148e19623
dahier	w1_d148e19628
angekommen,	w3_d148e19631
hat	w5_d148e19634
bey	w7_d148e19637
dem	w9_d148e19640
Königlichen	w11_d148e19643
Französischen	w1_d148e19648
Gesandten	w3_d148e19651
Marquis	w5_d148e19654
de	w7_d148e19657
Mon	w9_d148e19660
teil	w1_d148e19666
zu	w3_d148e19669
Mittag	w5_d148e19672
gespeiset,	w7_d148e19675
und	w9_d148e19678
des	w11_d148e19681
Abends	w13_d148e19685
seine	w1_d148e19690
Reise	w3_d148e19693
nach	w5_d148e19696
Wesel	w7_d148e19699
fortgesetzet.	w9_d148e19702
</p>
<head id="h2_d148e19708">
Wesel	w1_d148e19712
14.	w3_d148e19715
May.	w5_d148e19718
</head>
<p id="p4_d148e19721">
Der	w1_d148e19725
Herr	w3_d148e19728
Graf	w5_d148e19731
von	w7_d148e19734
Etrees	w9_d148e19737
hat	w11_d148e19740
folgendes	w13_d148e19744
dieser	w1_d148e19749
Tagen	w3_d148e19752
publiciren,	w5_d148e19755
und	w7_d148e19758
von	w9_d148e19761
allen	w11_d148e19764
Can	w13_d148e19768
zeln	w1_d148e19773
zur	w3_d148e19776
Warnung	w5_d148e19779
verkünden	w7_d148e19782
lassen:	w9_d148e19785
„Nach	w11_d148e19788
deme	w1_d148e19794
wir	w3_d148e19797
vernommen,	w5_d148e19800
daß	w7_d148e19803
einige	w9_d148e19806
Untertha	w11_d148e19809
nen	w1_d148e19814
der	w3_d148e19817
Grafschaft	w5_d148e19820
Mark	w7_d148e19823
sich	w9_d148e19826
unterstanden,	w11_d148e19829
zu	w1_d148e19834
denen	w3_d148e19837
Waffen	w5_d148e19840
zu	w7_d148e19843
greiffen,	w9_d148e19846
und	w11_d148e19849
auf	w13_d148e19853
unsere	w15_d148e19856
Commando	w1_d148e19861
alda	w3_d148e19864
zu	w5_d148e19867
feuern.	w7_d148e19870
So	w9_d148e19873
haben	w11_d148e19876
wir	w13_d148e19880
für	w1_d148e19886
gut	w3_d148e19889
befunden,	w5_d148e19892
allen	w7_d148e19895
und	w9_d148e19898
jeden	w11_d148e19901
Einwoh	w13_d148e19905
nern	w1_d148e19910
dieser	w3_d148e19913
Grafschaft,	w5_d148e19916
Kraft	w7_d148e19919
dieses	w9_d148e19922
auf	w11_d148e19925
das	w13_d148e19929
nachdrücklichste	w1_d148e19934
zu	w3_d148e19937
verbieten,	w5_d148e19940
in	w7_d148e19943
Zukunft	w9_d148e19946
auf	w11_d148e19949
denen	w1_d148e19954
offentlichen	w3_d148e19957
Strassen	w5_d148e19960
und	w7_d148e19963
gemeinen	w9_d148e19966
Weegen	w1_d148e19972
mit	w3_d148e19975
einigen	w5_d148e19978
Gattungen	w7_d148e19981
des	w9_d148e19984
Gewehrs	w11_d148e19987
zu	w1_d148e19992
erscheinen,	w3_d148e19995
und	w5_d148e19998
die	w7_d148e20001
Französische	w9_d148e20004
Sol	w11_d148e20007
daten	w1_d148e20012
zu	w3_d148e20015
beunruhigen,	w5_d148e20018
bey	w7_d148e20021
Straffe	w9_d148e20024
militari	w11_d148e20027
scher	w1_d148e20032
Exccution,	w3_d148e20035
und	w5_d148e20038
daß	w7_d148e20041
über	w9_d148e20044
dieses	w11_d148e20047
die	w13_d148e20051
Dörfer,	w1_d148e20057
alwo	w3_d148e20060
die	w5_d148e20063
Ubertretter	w7_d148e20066
wohnen,	w9_d148e20069
ver	w11_d148e20072
wüstet	w1_d148e20077
und	w3_d148e20080
verbrannt	w5_d148e20083
werden	w7_d148e20086
sollen.	w9_d148e20089
Jm	w11_d148e20092
Gegentheil	w1_d148e20097
wird	w3_d148e20100
denen	w5_d148e20103
Einwohnern	w7_d148e20106
erlaubt,	w9_d148e20109
sich	w1_d148e20114
in	w3_d148e20117
denen	w5_d148e20120
Kirchen	w7_d148e20123
oder	w9_d148e20126
auf	w11_d148e20129
denen	w13_d148e20133
Freyt	w15_d148e20136
höfen	w1_d148e20142
versammeln	w3_d148e20145
zu	w5_d148e20148
dörfen,	w7_d148e20151
um	w9_d148e20154
sich	w11_d148e20157
alda	w13_d148e20161
gegen	w1_d148e20166
alle	w3_d148e20169
Marodeurs	w5_d148e20172
zu	w7_d148e20175
defendiren.	w9_d148e20178
Ge	w11_d148e20181
geben	w1_d148e20186
zu	w3_d148e20189
Wesel,	w5_d148e20192
den	w7_d148e20195
4.	w9_d148e20198
May	w11_d148e20201
1757.	w13_d148e20205
</p>
<head id="h2_d148e20211">
Lüttich	w1_d148e20215
20.	w3_d148e20218
May.	w5_d148e20221
</head>
<p id="p4_d148e20224">
Heute	w1_d148e20228
Nachts	w3_d148e20231
um	w5_d148e20234
1.	w7_d148e20237
Uhr	w9_d148e20240
kam	w11_d148e20243
der	w13_d148e20247
Herzog	w15_d148e20250
von	w1_d148e20255
Orleans	w3_d148e20258
incognito	w5_d148e20261
in	w7_d148e20264
hiesiger	w9_d148e20267
Stadt	w11_d148e20270
an,	w13_d148e20274
und	w1_d148e20279
stieg	w3_d148e20282
in	w5_d148e20285
dem	w7_d148e20288
Pallaste	w9_d148e20291
des	w11_d148e20294
Französischen	w13_d148e20298
Ministers	w1_d148e20304
Hrn.	w3_d148e20307
d'	w5_d148e20310
Aubigny	w7_d148e20313
ab,	w9_d148e20316
und	w11_d148e20319
Früh	w13_d148e20323
um	w1_d148e20328
8.	w3_d148e20331
Uhr	w5_d148e20334
setzte	w7_d148e20337
er	w9_d148e20340
seine	w11_d148e20343
Reise	w13_d148e20347
zur	w15_d148e20350
Armee	w17_d148e20353
fort.	w19_d148e20356
</p>
<head id="h4_d148e20372">
Londen	w1_d148e20376
19.	w3_d148e20379
May.	w5_d148e20382
</head>
<p id="p6_d148e20385">
Der	w1_d148e20389
Hof	w3_d148e20392
hat	w5_d148e20395
mit	w7_d148e20398
dem	w9_d148e20401
Kriegs=schiffe	w11_d148e20404
Bidde	w13_d148e20408
fort,	w1_d148e20413
welches	w3_d148e20416
von	w5_d148e20419
Jamaica	w7_d148e20422
über	w9_d148e20425
Portsmout	w11_d148e20428
angekommen,	w1_d148e20433
die	w3_d148e20436
unangenehme	w5_d148e20439
Botschaft	w7_d148e20442
er	w9_d148e20445
halten,	w1_d148e20451
daß	w3_d148e20454
das	w5_d148e20457
Kriegs=schif,	w7_d148e20460
der	w9_d148e20463
Ereen	w11_d148e20466
wich,	w1_d148e20471
von	w3_d148e20474
60.	w5_d148e20477
Canonen	w7_d148e20480
durch	w9_d148e20483
die	w11_d148e20486
Escadre	w13_d148e20490
des	w15_d148e20493
Herrn	w1_d148e20498
von	w3_d148e20501
Beaufremon	w5_d148e20504
weggenommen	w7_d148e20507
wor	w9_d148e20510
den,	w1_d148e20515
und	w3_d148e20518
diese	w5_d148e20521
Escadre,	w7_d148e20524
die	w9_d148e20527
aus	w11_d148e20530
4.	w13_d148e20534
Schiffen	w15_d148e20537
von	w1_d148e20543
der	w3_d148e20546
Linie	w5_d148e20549
und	w7_d148e20552
drey	w9_d148e20555
Fregatten	w11_d148e20558
bestehetl,	w13_d148e20562
den	w1_d148e20567
Haven	w3_d148e20570
Port	w5_d148e20573
Royal	w7_d148e20576
in	w9_d148e20579
Jamaica	w11_d148e20582
bloqm	w13_d148e20586
ret	w1_d148e20591
halte.	w3_d148e20594
</p>
<p id="p8_d148e20597">
Der	w1_d148e20601
hiesige	w3_d148e20604
Hof	w5_d148e20607
hat	w7_d148e20610
hierbey	w9_d148e20613
nichts	w11_d148e20616
anders	w13_d148e20620
thun	w1_d148e20625
können,	w3_d148e20628
als	w5_d148e20631
schleunige	w7_d148e20634
Anstalten	w9_d148e20637
zu	w11_d148e20640
ma	w13_d148e20644
chen,	w1_d148e20649
die	w3_d148e20652
Americanische	w5_d148e20655
Sachen	w7_d148e20658
in	w9_d148e20661
Ordnung	w11_d148e20664
zu	w13_d148e20668
bringen,	w1_d148e20674
wann	w3_d148e20677
es	w5_d148e20680
anders	w7_d148e20683
nicht	w9_d148e20686
zu	w11_d148e20689
spät	w13_d148e20693
ist.	w1_d148e20698
Der	w3_d148e20701
Admiral	w5_d148e20704
Beoderick	w7_d148e20707
soll	w9_d148e20710
den	w11_d148e20713
25sten	w13_d148e20717
dieses	w1_d148e20722
mit	w3_d148e20725
einer	w5_d148e20728
Flotte	w7_d148e20731
aus	w9_d148e20734
Plymout	w11_d148e20737
seegeln	w13_d148e20741
und	w1_d148e20746
dem	w3_d148e20749
Grafen	w5_d148e20752
von	w7_d148e20755
Loudon	w9_d148e20758
ist	w11_d148e20761
eine	w13_d148e20765
Kriegs	w15_d148e20768
chaluppe	w1_d148e20774
mit	w3_d148e20777
neuen	w5_d148e20780
Verhaltungs=befehlen	w7_d148e20783
wegen	w1_d148e20788
seiner	w3_d148e20791
Operationen	w5_d148e20794
zugeschickt	w7_d148e20797
worden.	w9_d148e20800
</p>
<p id="p10_d148e20803">
Auf	w1_d148e20807
Verordnung	w3_d148e20810
eines	w5_d148e20813
Hochlöbl.	w7_d148e20816
K.	w9_d148e20819
K.	w11_d148e20822
Ju-	w13_d148e20826
dicii	w1_d148e20831
Delegati	w3_d148e20834
Militaris	w5_d148e20837
mixti	w7_d148e20840
werden	w9_d148e20843
auf	w11_d148e20846
den	w1_d148e20851
10.	w3_d148e20854
11.	w5_d148e20857
und	w7_d148e20860
den	w9_d148e20863
13ten	w11_d148e20866
Junii	w13_d148e20870
in	w15_d148e20873
dem	w17_d148e20876
Se	w19_d148e20879
vern	w1_d148e20885
Huberischen	w3_d148e20888
Haus	w5_d148e20891
3ten	w7_d148e20894
Stock	w9_d148e20897
nächst	w11_d148e20900
der	w1_d148e20905
Seiler=stadt	w3_d148e20908
verschiedene,	w5_d148e20911
in	w7_d148e20914
pretiosen	w9_d148e20917
Silber,	w1_d148e20922
bordirt	w3_d148e20925
und	w5_d148e20928
anderen	w7_d148e20931
Mannsklei	w9_d148e20934
dern,	w1_d148e20939
Wäsch,	w3_d148e20942
und	w5_d148e20945
Tisch=zeug,	w7_d148e20948
Mahlerey	w9_d148e20951
Porcelan,	w1_d148e20957
Gewehr,	w3_d148e20960
einen	w5_d148e20963
schönen	w7_d148e20966
Türkischen	w9_d148e20969
Sabel,	w1_d148e20974
Spallieren,	w3_d148e20977
Sophe,	w5_d148e20980
Canape,	w7_d148e20983
und	w9_d148e20986
Sesseln,	w1_d148e20991
