<doc id="wr_1758-06-28" attrs="word" year="1758" month="06" day="28" corpus="2">
<head id="h2_d256e3562">
Hanover	w1_d256e3566
Behausung,	w3_d256e17968
und	w5_d256e17971
Hafners=gewerb	w7_d256e17974
ein	w9_d256e17977
gefunden,	w1_d256e17982
welche	w3_d256e17985
auch	w5_d256e17988
Ordnungs	w7_d256e17991
mässig	w9_d256e17994
li.	w11_d256e17997
citiret	w1_d256e18003
haben,	w3_d256e18006
jedannoch	w5_d256e18009
auf	w7_d256e18012
Ansuchen	w9_d256e18015
ein	w11_d256e18018
und	w13_d256e18022
anderer	w1_d256e18027
Chyrogaphar	w3_d256e18030
Cre	w5_d256e18033
itoren,	w7_d256e18036
haben	w9_d256e18039
wir	w1_d256e18044
zu	w3_d256e18047
Anordnung	w5_d256e18050
einer	w7_d256e18053
nochmaligen	w9_d256e18056
Licita	w11_d256e18059
tions=tagsatzung,	w1_d256e18064
so	w3_d256e18067
auf	w5_d256e18070
den	w7_d256e18073
3	w9_d256e18076
künftigen	w11_d256e18079
Monats	w1_d256e18085
Julii	w3_d256e18088
fruhe	w5_d256e18091
um	w7_d256e18094
9.	w9_d256e18097
Uhr	w11_d256e18100
auf	w13_d256e18104
gemei	w15_d256e18107
ner	w1_d256e18112
Stadt	w3_d256e18115
Raht=haus	w5_d256e18118
zu	w7_d256e18121
erscheinen	w9_d256e18124
bestimet	w11_d256e18127
worden,	w1_d256e18132
die	w3_d256e18135
Verwilligung	w5_d256e18138
dergestalten	w7_d256e18141
er	w9_d256e18144
theilet,	w1_d256e18149
daß	w3_d256e18152
sie	w5_d256e18155
Chyrogaphar	w7_d256e18158
Creditores	w9_d256e18161
also	w1_d256e18167
gewiß	w3_d256e18170
mehrere	w5_d256e18173
Kauffer	w7_d256e18176
darstellen	w9_d256e18179
sollen,	w11_d256e18182
als	w1_d256e18187
in	w3_d256e18190
widrigen	w5_d256e18193
dieses	w7_d256e18196
Haus	w9_d256e18199
und	w11_d256e18202
Gewehl	w13_d256e18206
solle	w1_d256e18211
und	w3_d256e18214
wird	w5_d256e18217
hindangelassen	w7_d256e18220
werden;	w9_d256e18223
inmas	w11_d256e18226
sen	w1_d256e18231
die	w3_d256e18234
Höchste	w5_d256e18237
Nohtwendigkeit	w7_d256e18240
erheuschet,	w9_d256e18243
daß	w1_d256e18249
die	w3_d256e18252
alhiesig,	w5_d256e18255
und	w7_d256e18258
benachbarte	w9_d256e18261
Comuni	w11_d256e18264
tæten	w1_d256e18269
mit	w3_d256e18272
dem	w5_d256e18275
benöhtigten	w7_d256e18278
Hafner=geschirr,	w9_d256e18281
und	w1_d256e18286
anderen	w3_d256e18289
erforderlichen	w5_d256e18292
versehen	w7_d256e18295
werden;	w9_d256e18298
So	w1_d256e18303
bescheyen	w3_d256e18306
Stadt	w5_d256e18309
Klosterneuburg	w7_d256e18312
in	w9_d256e18315
Sena-	w11_d256e18318
en	w1_d256e18324
den	w3_d256e18327
12.	w5_d256e18330
Junii	w7_d256e18333
1766.	w9_d256e18336
</p>
<p id="p6_d256e18339">
Von	w1_d256e18343
der	w3_d256e18346
Hoch=adelich	w5_d256e18349
von	w7_d256e18352
Mannagetta	w9_d256e18355
und	w1_d256e18360
Lerchenanischen	w3_d256e18363
Herrschaft	w5_d256e18366
Neu=waldegg	w7_d256e18369
wegen,	w1_d256e18374
wied	w3_d256e18377
hiemit	w5_d256e18380
durch	w7_d256e18383
dieses	w9_d256e18386
offentliche	w11_d256e18389
Edict	w1_d256e18395
Jedermänniglich,	w3_d256e18398
deme	w5_d256e18401
daran	w7_d256e18404
gelegen,	w9_d256e18407
kund	w1_d256e18412
und	w3_d256e18415
zu	w5_d256e18418
wissen	w7_d256e18421
gemacht,	w9_d256e18424
wasgestalten	w11_d256e18427
über	w13_d256e18431
des	w1_d256e18436
Mathias	w3_d256e18439
Hauer,	w5_d256e18442
gewesten	w7_d256e18445
Unterthan	w9_d256e18448
und	w11_d256e18451
Mit=nachbar	w1_d256e18456
zu	w3_d256e18459
Dornbach,	w5_d256e18462
ad	w7_d256e18465
concursum	w9_d256e18468
creditorum	w1_d256e18474
gediehene	w3_d256e18477
Vermögen	w5_d256e18480
eine	w7_d256e18483
Con	w9_d256e18486
vocation	w1_d256e18491
derer	w3_d256e18494
Creditoren	w5_d256e18497
anzuordnen,	w7_d256e18500
und	w9_d256e18503
mit	w1_d256e18508
einer	w3_d256e18511
ordentlichen	w5_d256e18514
Claßification	w7_d256e18517
vorzuge	w9_d256e18520
gehen,	w1_d256e18525
eine	w3_d256e18528
Nohtwendigkeit	w5_d256e18531
zu	w7_d256e18534
seyn	w9_d256e18537
befunden	w11_d256e18540
worden.	w1_d256e18546
Wann	w3_d256e18549
nun	w5_d256e18552
zu	w7_d256e18555
dem	w9_d256e18558
Ende	w11_d256e18561
der	w13_d256e18565
10.	w15_d256e18568
Julii	w1_d256e18573
dieses	w3_d256e18576
Jahrs,	w5_d256e18579
fruh	w7_d256e18582
um	w9_d256e18585
9.	w11_d256e18588
Uhr,	w13_d256e18592
bey	w15_d256e18595
der	w17_d256e18598
Herrschafts=canzley	w1_d256e18603
zu	w3_d256e18606
Neu=waldegg	w5_d256e18609
sub	w7_d256e18612
clausula	w1_d256e18617
perpetui	w3_d256e18620
silentii,	w5_d256e18623
pro	w7_d256e18626
primo,	w9_d256e18629
se.	w11_d256e18632
tundo,	w1_d256e18638
&	w3_d256e18641
tertio	w5_d256e18644
termino	w7_d256e18647
zu	w9_d256e18650
erscheinen	w11_d256e18653
estimmet	w1_d256e18658
worden	w3_d256e18661
ist.	w5_d256e18664
Solchemnach	w7_d256e18667
werden	w9_d256e18670
alle	w1_d256e18675
und	w3_d256e18678
jede	w5_d256e18681
Mathias	w7_d256e18684
Hauerische	w9_d256e18687
Gläubi	w11_d256e18690
gere	w1_d256e18695
an	w3_d256e18698
obbestimten	w5_d256e18701
Tag	w7_d256e18704
und	w9_d256e18707
Stund	w11_d256e18710
zu	w13_d256e18714
en	w15_d256e18717
</p>
<p id="p8_d256e18720">
scheinen,	w1_d256e18724
und	w3_d256e18727
ihre	w5_d256e18730
etwann	w7_d256e18733
habende	w9_d256e18736
Sprüch,	w11_d256e18739
und	w1_d256e18744
Anforderungen,	w3_d256e18747
entweder	w5_d256e18750
selbst,	w7_d256e18753
oder	w9_d256e18756
durch	w1_d256e18761
genugsam	w3_d256e18764
instruirte	w5_d256e18767
Bevollmächtigte,	w7_d256e18770
also	w1_d256e18776
gewiß	w3_d256e18779
anmelden,	w5_d256e18782
und	w7_d256e18785
rechts=erforderlich	w9_d256e18788
zu	w1_d256e18793
liquidiren	w3_d256e18796
wissen,	w5_d256e18799
als	w7_d256e18802
im	w9_d256e18805
widrigen	w11_d256e18808
die	w13_d256e18812
Ausbleibende	w1_d256e18817
nicht	w3_d256e18820
mehr	w5_d256e18823
gehöret,	w7_d256e18826
sondern	w9_d256e18829
von	w11_d256e18832
dieser	w1_d256e18837
Mathias	w3_d256e18840
Hauerischen	w5_d256e18843
Massa	w7_d256e18846
gönzlichen	w9_d256e18849
ausgeschlossen,	w1_d256e18855
und	w3_d256e18858
denenselbe	w5_d256e18861
das	w7_d256e18864
ewige	w9_d256e18867
Still	w11_d256e18870
schweigen	w1_d256e18875
auferleget;	w3_d256e18878
die	w5_d256e18881
nicht	w7_d256e18884
liquidirende	w9_d256e18887
aber	w1_d256e18892
ex	w3_d256e18895
officio	w5_d256e18898
abgewiesen	w7_d256e18901
werden	w9_d256e18904
sollen.	w11_d256e18907
Wonach	w1_d256e18912
sich	w3_d256e18915
ein	w5_d256e18918
jeder	w7_d256e18921
Jntereßirter	w9_d256e18924
zu	w11_d256e18927
richten,	w13_d256e18931
seinem	w1_d256e18937
Recht	w3_d256e18940
zu	w5_d256e18943
invigiliren,	w7_d256e18946
und	w9_d256e18949
vor	w11_d256e18952
Schaden	w13_d256e18956
zu	w1_d256e18961
hüten	w3_d256e18964
wissen	w5_d256e18967
wird,	w7_d256e18970
So	w9_d256e18973
geschehen	w11_d256e18976
in	w13_d256e18980
dem	w15_d256e18983
Schloß	w1_d256e18988
Neu=waldgg	w3_d256e18991
den	w5_d256e18994
22.	w7_d256e18997
May	w9_d256e19000
1758.	w11_d256e19003
</p>
<p id="p10_d256e19006">
Wir	w1_d256e19010
Endes	w3_d256e19013
gefertigte	w5_d256e19016
von	w7_d256e19019
einem	w9_d256e19022
Löbl.	w11_d256e19025
Land=marschalischen	w1_d256e19030
Gericht	w3_d256e19033
verordnete	w5_d256e19036
Com	w7_d256e19039
missarien	w1_d256e19044
fügen	w3_d256e19047
N.	w5_d256e19050
allen	w7_d256e19053
und	w9_d256e19056
jeden	w11_d256e19059
(so	w13_d256e19063
an	w15_d256e19066
Weyl.	w1_d256e19072
Herrn	w3_d256e19075
Franz	w5_d256e19078
Joseph	w7_d256e19081
Schneeweis	w9_d256e19084
ge	w11_d256e19087
westen	w1_d256e19092
Jnhabers	w3_d256e19095
des	w5_d256e19098
Freysitz	w7_d256e19101
freyen	w9_d256e19104
Hof	w11_d256e19107
seel.	w1_d256e19112
Verlassenschaft	w3_d256e19115
Sprüch	w5_d256e19118
und	w7_d256e19121
Anforde	w9_d256e19124
rungen	w1_d256e19129
haben,	w3_d256e19132
oder	w5_d256e19135
zu	w7_d256e19138
haben	w9_d256e19141
vermeinen	w11_d256e19144
(hie	w13_d256e19148
mit	w1_d256e19154
zu	w3_d256e19157
wissen:	w5_d256e19160
welcher	w7_d256e19163
gestalten	w9_d256e19166
wir	w11_d256e19169
auf	w13_d256e19173
An	w15_d256e19176
langen	w1_d256e19181
Herrn	w3_d256e19184
Johann	w5_d256e19187
Anton	w7_d256e19190
Terpenitz	w9_d256e19193
Kai	w11_d256e19196
serl.	w1_d256e19201
Königl.	w3_d256e19204
Post=meisters	w5_d256e19207
zu	w7_d256e19210
Sighartskir	w9_d256e19213
chen,	w1_d256e19218
als	w3_d256e19221
deren	w5_d256e19224
Schneeweisischen	w7_d256e19227
Pupillen	w9_d256e19230
Gerichtl.	w1_d256e19236
verordneten	w3_d256e19239
Gerhaben,	w5_d256e19242
und	w7_d256e19245
hier	w9_d256e19248
über	w1_d256e19253
an	w3_d256e19256
uns	w5_d256e19259
ergangene	w7_d256e19262
Gerichtl.	w9_d256e19265
Auflag	w11_d256e19268
eine	w13_d256e19272
peremptorie	w1_d256e19277
clausulirte	w3_d256e19280
Convocationt-	w5_d256e19283
tagsatzung	w1_d256e19288
auf	w3_d256e19291
den	w5_d256e19294
11.	w7_d256e19297
September	w9_d256e19300
dies	w11_d256e19303
Jahrs	w13_d256e19307
Nachmittag	w1_d256e19313
um	w3_d256e19316
2.	w5_d256e19319
Uhr	w7_d256e19322
in	w9_d256e19325
meiner	w11_d256e19328
Land=schrei	w13_d256e19332
bers	w1_d256e19337
in	w3_d256e19340
der	w5_d256e19343
Waldzeil	w7_d256e19346
in	w9_d256e19349
Zickinischen	w11_d256e19352
Haus	w13_d256e19356
in	w1_d256e19361
2.	w3_d256e19364
Stock	w5_d256e19367
habender	w7_d256e19370
Wohnung	w9_d256e19373
zu	w11_d256e19376
erschei	w13_d256e19380
nen,	w1_d256e19385
pro	w3_d256e19388
primo,	w5_d256e19391
secundo,	w7_d256e19394
ac	w9_d256e19397
ultimo	w11_d256e19400
Tet-	w13_d256e19404
mino	w1_d256e19410
bestimet	w3_d256e19413
haben;	w5_d256e19416
</p>
<p id="p12_d256e19420">
Solchemnach	w1_d256e19424
werden	w3_d256e19427
all	w5_d256e19430
und	w7_d256e19433
jede	w9_d256e19436
Jnter	w11_d256e19439
s.	w13_d256e19443
sirte	w1_d256e19448
/	w3_d256e19451
so	w5_d256e19454
an	w7_d256e19457
ob=bemeldt	w9_d256e19460
Schneeweisischen	w11_d256e19463
Verlassenschaft	w1_d256e19468
Sprüch	w3_d256e19471
und	w5_d256e19474
Anforderungen	w7_d256e19477
haben,	w1_d256e19483
oder	w3_d256e19486
zu	w5_d256e19489
haben	w7_d256e19492
vermeinen,	w9_d256e19495
an	w11_d256e19498
obge	w13_d256e19502
dachten	w1_d256e19507
Tag,	w3_d256e19510
Stund	w5_d256e19513
und	w7_d256e19516
Ort	w9_d256e19519
also	w11_d256e19522
gewis	w13_d256e19526
Persöhnlich,	w1_d256e19531
oder	w3_d256e19534
durch	w5_d256e19537
genugsam	w7_d256e19540
Bevoll	w9_d256e19543
mächtigte	w1_d256e19548
erscheinen,	w3_d256e19551
ihre	w5_d256e19554
Sprüch	w7_d256e19557
anmelden;	w9_d256e19560
und	w1_d256e19566
zugleich	w3_d256e19569
der	w5_d256e19572
Ordnung	w7_d256e19575
nach	w9_d256e19578
behörig	w11_d256e19581
Liqui	w13_d256e19585
diren,	w1_d256e19590
als	w3_d256e19593
im	w5_d256e19596
widrigen	w7_d256e19599
die	w9_d256e19602
Abhandlung	w11_d256e19605
vor	w13_d256e19609
genommen,	w1_d256e19614
hierüber	w3_d256e19617
ex	w5_d256e19620
offi	w7_d256e19623
io	w9_d256e19626
relationiret,	w11_d256e19629
denen	w1_d256e19634
ausbleibenden	w3_d256e19637
aber	w5_d256e19640
das	w7_d256e19643
ewige	w9_d256e19646
Still	w11_d256e19649
schweigen	w1_d256e19655
auferlegt	w3_d256e19658
werden	w5_d256e19661
solle.	w7_d256e19664
Actum	w9_d256e19667
Wien	w1_d256e19672
den	w3_d256e19675
17.	w5_d256e19678
Junii	w7_d256e19681
1758.	w9_d256e19684
</p>
<head id="h2_d256e19834">
Aus	w1_d256e19838
dem	w3_d256e19841
Lager	w5_d256e19844
des	w7_d256e19847
Grafen	w9_d256e19850
von	w11_d256e19853
Clermont,	w1_d256e19858
Rheinberg	w3_d256e19861
6.	w5_d256e19864
Jun.	w7_d256e19867
</head>
<p id="p4_d256e19870">
DEn	w1_d256e19874
28.	w3_d256e19877
May	w5_d256e19880
vernahmen	w7_d256e19883
Se.	w9_d256e19886
Hoheit,	w11_d256e19889
daß	w1_d256e19894
die	w3_d256e19897
Hanöverische	w5_d256e19900
Armee	w7_d256e19903
seit	w9_d256e19906
dem	w11_d256e19909
26.	w1_d256e19914
in	w3_d256e19917
Bewegung	w5_d256e19920
seye,	w7_d256e19923
um	w9_d256e19926
sich	w11_d256e19929
dem	w13_d256e19933
Rhein	w15_d256e19936
zu	w17_d256e19939
nähern.	w1_d256e19945
Selbige	w3_d256e19948
stellten	w5_d256e19951
sogleich	w7_d256e19954
Befehl,	w9_d256e19957
die	w11_d256e19960
verschiedene	w1_d256e19965
denen	w3_d256e19968
Anfällen	w5_d256e19971
ausgesetzte	w7_d256e19974
Posten	w9_d256e19977
zu	w1_d256e19982
verstärken,	w3_d256e19985
und	w5_d256e19988
liessen	w7_d256e19991
Detaschements	w9_d256e19994
von	w11_d256e19997
etlichen	w1_d256e20002
Regimentern	w3_d256e20005
mit	w5_d256e20008
Canonen	w7_d256e20011
aus	w9_d256e20014
dem	w11_d256e20017
Artillerie=parc	w1_d256e20023
dahin	w3_d256e20026
anrücken.	w5_d256e20029
Den	w7_d256e20032
30.	w9_d256e20035
drang	w1_d256e20040
der	w3_d256e20043
Feind	w5_d256e20046
mit	w7_d256e20049
einem	w9_d256e20052
Corps	w11_d256e20055
bis	w13_d256e20059
nach	w15_d256e20062
Ratingen,	w1_d256e20067
gegen	w3_d256e20070
Düsseldorf	w5_d256e20073
an,	w7_d256e20076
und	w9_d256e20079
ein	w11_d256e20082
ande	w13_d256e20086
res	w1_d256e20091
näherte	w3_d256e20094
sich	w5_d256e20097
Kaiserswert,	w7_d256e20100
welches	w9_d256e20103
zu	w11_d256e20106
ver	w13_d256e20110
lassen,	w1_d256e20116
Mr.	w3_d256e20119
Beausaubre	w5_d256e20122
sich	w7_d256e20125
genöhtiget	w9_d256e20128
sahe.	w11_d256e20131
Er	w1_d256e20136
schlug	w3_d256e20139
ein	w5_d256e20142
Lager	w7_d256e20145
bey	w9_d256e20148
Schermbeck,	w11_d256e20151
3.	w13_d256e20155
Stun	w15_d256e20158
den	w1_d256e20163
von	w3_d256e20166
Wesel,	w5_d256e20169
und	w7_d256e20172
ließ	w9_d256e20175
das	w11_d256e20178
stärkeste	w13_d256e20182
Corps	w15_d256e20185
auf	w1_d256e20190
Emmerich	w3_d256e20193
ansetzen,	w5_d256e20196
woselbst	w7_d256e20199
es	w9_d256e20202
das	w11_d256e20205
La	w13_d256e20209
gerschlug,	w1_d256e20215
so,	w3_d256e20218
daß	w5_d256e20221
daselbst	w7_d256e20224
sein	w9_d256e20227
rechter	w11_d256e20230
Flügel	w13_d256e20234
und	w1_d256e20239
der	w3_d256e20242
linke	w5_d256e20245
zu	w7_d256e20248
Dornick	w9_d256e20251
anstieß.	w11_d256e20254
Auf	w13_d256e20258
diese	w15_d256e20261
Nachricht	w1_d256e20266
liessen	w3_d256e20269
Se.	w5_d256e20272
Hoheit	w7_d256e20275
die	w9_d256e20278
unter	w11_d256e20281
dem	w13_d256e20285
Duc	w1_d256e20290
de	w3_d256e20293
Randan	w5_d256e20296
von	w7_d256e20299
Santen	w9_d256e20302
bis	w11_d256e20305
an	w13_d256e20309
Schen	w15_d256e20312
kenschatz	w1_d256e20318
ausgestellte	w3_d256e20321
Posten	w5_d256e20324
verstärken;	w7_d256e20327
der	w9_d256e20330
gleichen	w1_d256e20335
auch	w3_d256e20338
mit	w5_d256e20341
denen	w7_d256e20344
unter	w9_d256e20347
Commando	w11_d256e20350
des	w13_d256e20354
Hrn.	w1_d256e20359
von	w3_d256e20362
Villemur	w5_d256e20365
von	w7_d256e20368
Schenkenschatz	w9_d256e20371
bis	w11_d256e20374
an	w1_d256e20379
das	w3_d256e20382
Holländische	w5_d256e20385
stehenden	w7_d256e20388
Posten	w9_d256e20391
ge	w11_d256e20394
schahe.	w1_d256e20400
Vier	w3_d256e20403
hundert	w5_d256e20406
Mann	w7_d256e20409
von	w9_d256e20412
jedem	w11_d256e20415
Bat	w13_d256e20419
taillon	w1_d256e20424
der	w3_d256e20427
Regimenter	w5_d256e20430
Aquitaine,	w7_d256e20433
la	w9_d256e20436
Couron	w11_d256e20439
ne,	w1_d256e20444
la	w3_d256e20447
Tour	w5_d256e20450
du	w7_d256e20453
Pin,	w9_d256e20456
und	w11_d256e20459
Bretagne,	w13_d256e20463
und	w15_d256e20466
200.	w17_d256e20469
vom	w1_d256e20474
Regiment	w3_d256e20477
Foix	w5_d256e20480
wurden	w7_d256e20483
dazu	w9_d256e20486
befehliget	w11_d256e20489
und	w1_d256e20495
die	w3_d256e20498
beyden	w5_d256e20501
Generals	w7_d256e20504
bekamen	w9_d256e20507
den	w11_d256e20510
Auf	w13_d256e20514
trag	w1_d256e20519
die	w3_d256e20522
Regimenter	w5_d256e20525
Jnfanterie	w7_d256e20528
und	w9_d256e20531
Cavalle	w11_d256e20534
rie	w1_d256e20539
ihrer	w3_d256e20542
Divisionen,	w5_d256e20545
welche	w7_d256e20548
12.	w9_d256e20551
Bataillons	w11_d256e20554
und	w1_d256e20559
21.	w3_d256e20562
Escadrons	w5_d256e20565
ausmachten,	w7_d256e20568
zusammen	w9_d256e20571
zu	w1_d256e20577
ziehen.	w3_d256e20580
Er	w5_d256e20583
ließ	w7_d256e20586
auch	w9_d256e20589
14.	w11_d256e20592
Canonen	w13_d256e20596
aus	w15_d256e20599
dem	w1_d256e20604
Artillerie=parc	w3_d256e20607
dahin	w5_d256e20610
gehen.	w7_d256e20613
Der	w9_d256e20616
Feind	w11_d256e20619
stellte	w1_d256e20624
sich	w3_d256e20627
den	w5_d256e20630
ganzen	w7_d256e20633
31.	w9_d256e20636
May,	w11_d256e20639
als	w13_d256e20643
wolle	w15_d256e20646
er	w17_d256e20649
eine	w1_d256e20654
Brücke	w3_d256e20657
bey	w5_d256e20660
Emmerich	w7_d256e20663
schlagen,	w9_d256e20666
und	w11_d256e20669
der	w13_d256e20673
Duc	w1_d256e20679
de	w3_d256e20682
Randan	w5_d256e20685
richtete	w7_d256e20688
seine	w9_d256e20691
Aufmerksam	w11_d256e20694
keit	w1_d256e20699
auf	w3_d256e20702
diese	w5_d256e20705
Brücke.	w7_d256e20708
Da	w9_d256e20711
nun	w11_d256e20714
Mr.	w13_d256e20718
de	w15_d256e20721
Vil	w17_d256e20724
lemur,	w1_d256e20729
welcher	w3_d256e20732
zu	w5_d256e20735
Cleve	w7_d256e20738
stunde,	w9_d256e20741
zu	w11_d256e20744
gleichen	w13_d256e20748
Zeit	w1_d256e20753
Nachricht	w3_d256e20756
bekame,	w5_d256e20759
daß	w7_d256e20762
der	w9_d256e20765
Feind	w11_d256e20768
Schiffe	w13_d256e20772
in	w1_d256e20778
dem	w3_d256e20781
Canal	w5_d256e20784
von	w7_d256e20787
Panderen	w9_d256e20790
zusammen	w11_d256e20793
brin	w13_d256e20797
ge,	w1_d256e20802
als	w3_d256e20805
welcher	w5_d256e20808
sich	w7_d256e20811
bey	w9_d256e20814
Jssel	w11_d256e20817
mit	w13_d256e20821
der	w15_d256e20824
Waa	w17_d256e20827
Freiniget,	w1_d256e20832
und	w3_d256e20835
grösten	w5_d256e20838
Theils	w7_d256e20841
auf	w9_d256e20844
Holländi	w11_d256e20847
</p>
<p id="p6_d256e20850">
schem	w1_d256e20854
Grund	w3_d256e20857
und	w5_d256e20860
Boden	w7_d256e20863
angeleget	w9_d256e20866
ist,	w11_d256e20869
so	w13_d256e20873
ver	w15_d256e20876
doppelte	w1_d256e20881
er	w3_d256e20884
seine	w5_d256e20887
Posten	w7_d256e20890
am	w9_d256e20893
Ufer	w11_d256e20896
der	w13_d256e20900
Waal,	w15_d256e20903
und	w1_d256e20908
stellte	w3_d256e20911
noch	w5_d256e20914
mehrere	w7_d256e20917
aus,	w9_d256e20920
so	w11_d256e20923
weit	w13_d256e20927
sich	w15_d256e20930
das	w1_d256e20936
Clevische	w3_d256e20939
erstrecket.	w5_d256e20942
Die	w7_d256e20945
Rücksicht	w9_d256e20948
auf	w11_d256e20951
die	w1_d256e20956
Neutralität	w3_d256e20959
von	w5_d256e20962
Holland	w7_d256e20965
hinderte	w9_d256e20968
ihn,	w11_d256e20971
Po	w13_d256e20975
stirungen	w1_d256e20980
bey	w3_d256e20983
dem	w5_d256e20986
Dorf	w7_d256e20989
Millingen,	w9_d256e20992
Holländi	w11_d256e20995
schen	w1_d256e21000
Gebiets	w3_d256e21003
auszustellen,	w5_d256e21006
welches	w7_d256e21009
am	w9_d256e21012
linken	w11_d256e21015
Ufer	w1_d256e21021
der	w3_d256e21024
Waal	w5_d256e21027
gelegen	w7_d256e21030
ist.	w9_d256e21033
Worauf	w11_d256e21036
der	w13_d256e21040
Feind	w1_d256e21045
den	w3_d256e21048
1.	w5_d256e21051
dieses	w7_d256e21054
Nachmittag	w9_d256e21057
sein	w11_d256e21060
Lager	w13_d256e21064
ab	w15_d256e21067
brach,	w1_d256e21072
und	w3_d256e21075
den	w5_d256e21078
Zug	w7_d256e21081
rechts	w9_d256e21084
zu	w11_d256e21087
nehmen	w13_d256e21091
schiene.	w15_d256e21094
Jn	w1_d256e21099
der	w3_d256e21102
Nacht	w5_d256e21105
vom	w7_d256e21108
1.	w9_d256e21111
auf	w11_d256e21114
den	w13_d256e21118
2.	w15_d256e21121
kam	w17_d256e21124
der	w19_d256e21127
Feind	w21_d256e21130
im	w1_d256e21136
Canal	w3_d256e21139
von	w5_d256e21142
Panderen	w7_d256e21145
zum	w9_d256e21148
Vorschein,	w11_d256e21151
und	w13_d256e21155
landete	w1_d256e21160
auf	w3_d256e21163
dem	w5_d256e21166
Grund	w7_d256e21169
und	w9_d256e21172
Boden	w11_d256e21175
von	w13_d256e21179
Mil	w15_d256e21182
lingen,	w1_d256e21187
Holländischen	w3_d256e21190
Gebiets.	w5_d256e21193
Gleich	w7_d256e21196
bey	w9_d256e21199
dem	w1_d256e21204
ersten	w3_d256e21207
Uebersetzen	w5_d256e21210
stiegen	w7_d256e21213
200.	w9_d256e21216
Hussaren	w11_d256e21219
und	w1_d256e21225
1500.	w3_d256e21228
Mann	w5_d256e21231
Fuß=volk	w7_d256e21234
an	w9_d256e21237
das	w11_d256e21240
Land,	w13_d256e21244
wel	w15_d256e21247
che	w1_d256e21252
sich	w3_d256e21255
aber	w5_d256e21258
bis	w7_d256e21261
zu	w9_d256e21264
Anlangung	w11_d256e21267
des	w13_d256e21271
zweyten	w15_d256e21274
Transports	w1_d256e21279
ganz	w3_d256e21282
still	w5_d256e21285
hielten,	w7_d256e21288
als	w9_d256e21291
welcher	w11_d256e21294
je	w13_d256e21298
nem	w1_d256e21303
an	w3_d256e21306
Stärke	w5_d256e21309
gleich	w7_d256e21312
war;	w9_d256e21315
worauf	w11_d256e21318
beyde	w13_d256e21322
zusammen	w1_d256e21328
auf	w3_d256e21331
das	w5_d256e21334
Gebiet	w7_d256e21337
von	w9_d256e21340
Millingen	w11_d256e21343
an	w13_d256e21347
rückten,	w1_d256e21352
und	w3_d256e21355
unsere	w5_d256e21358
Posten	w7_d256e21361
an	w9_d256e21364
der	w11_d256e21367
Waal	w13_d256e21371
an	w15_d256e21374
fielen.	w1_d256e21379
Mr.	w3_d256e21382
de	w5_d256e21385
Bellemont,	w7_d256e21388
Obrist	w9_d256e21391
von	w11_d256e21394
Regi	w13_d256e21398
ment	w1_d256e21403
la	w3_d256e21406
Marine,	w5_d256e21409
welche	w7_d256e21412
mit	w9_d256e21415
100.	w11_d256e21418
Grenadie	w13_d256e21422
ren	w1_d256e21428
und	w3_d256e21431
200.	w5_d256e21434
Leuten	w7_d256e21437
seines	w9_d256e21440
eigenen	w11_d256e21443
Regiments	w13_d256e21447
daselbst	w1_d256e21452
stunde,	w3_d256e21455
hielte	w5_d256e21458
sie	w7_d256e21461
lange	w9_d256e21464
Zeit	w11_d256e21467
an	w13_d256e21471
dem	w15_d256e21474
ho	w17_d256e21477
hen	w1_d256e21482
Weeg	w3_d256e21485
auf,	w5_d256e21488
der	w7_d256e21491
an	w9_d256e21494
die	w11_d256e21497
Schleusse	w13_d256e21501
führet,	w15_d256e21504
woselbst	w1_d256e21509
eine	w3_d256e21512
Brücke	w5_d256e21515
über	w7_d256e21518
den	w9_d256e21521
Canal	w11_d256e21524
stehet,	w13_d256e21528
welche	w1_d256e21534
von	w3_d256e21537
Cleve	w5_d256e21540
bis	w7_d256e21543
an	w9_d256e21546
die	w11_d256e21549
Waal	w13_d256e21553
reichet.	w15_d256e21556
Er	w1_d256e21561
sahe	w3_d256e21564
sich	w5_d256e21567
aberendlich	w7_d256e21570
genöhtiget,	w9_d256e21573
der	w11_d256e21576
grössere	w13_d256e21580
Zahl	w1_d256e21585
zu	w3_d256e21588
weichen,	w5_d256e21591
und	w7_d256e21594
sichan	w9_d256e21597
die	w11_d256e21600
Schleusse	w13_d256e21604
zurück	w15_d256e21607
zu	w1_d256e21612
ziehen.	w3_d256e21615
Sobald	w5_d256e21618
Mr	w7_d256e21621
de	w9_d256e21624
Villemur	w11_d256e21627
von	w13_d256e21631
der	w15_d256e21634
Aussteigung	w1_d256e21640
des	w3_d256e21643
Feindes	w5_d256e21646
Nachricht	w7_d256e21649
bekam,	w9_d256e21652
brache	w1_d256e21657
er	w3_d256e21660
von	w5_d256e21663
Cleve	w7_d256e21666
mit	w9_d256e21669
dem	w11_d256e21672
Regiment	w13_d256e21676
la	w15_d256e21679
Ma	w17_d256e21682
rine	w1_d256e21687
auf,	w3_d256e21690
und	w5_d256e21693
marschirte	w7_d256e21696
der	w9_d256e21699
Schleusse	w11_d256e21702
zu,	w13_d256e21706
wel	w15_d256e21709
che	w1_d256e21714
er	w3_d256e21717
aber	w5_d256e21720
von	w7_d256e21723
dem	w9_d256e21726
Feind	w11_d256e21729
besetzet	w13_d256e21733
antraf,	w15_d256e21736
als	w17_d256e21739
