<doc id="wr_1763-10-12" attrs="word" year="1763" month="10" day="12" corpus="2">
<head id="h2_d799e3119">
Londen	w1_d799e3123
Ane	w13_d799e17444
moni	w1_d799e17449
alte	w3_d799e17452
Bollone.	w5_d799e17455
Auemoni,	w7_d799e17458
die	w9_d799e17461
schöne	w11_d799e17464
von	w13_d799e17468
Normandie.	w1_d799e17473
Persianische	w3_d799e17476
Tulpen,	w5_d799e17479
Türkische	w7_d799e17482
Tul	w9_d799e17485
pen,	w1_d799e17490
und	w3_d799e17493
sonst	w5_d799e17496
allerhand	w7_d799e17499
Arten	w9_d799e17502
schöner	w11_d799e17505
Blumen.	w13_d799e17509
Saamen	w1_d799e17515
von	w3_d799e17518
Kauli	w5_d799e17521
Flor,	w7_d799e17524
von	w9_d799e17527
denen	w11_d799e17530
schönsten	w13_d799e17534
Sorten,	w1_d799e17539
Saamen	w3_d799e17542
von	w5_d799e17545
Broccoli	w7_d799e17548
Romani,	w9_d799e17551
extra	w11_d799e17554
schön.	w1_d799e17559
Die	w3_d799e17562
Blumen=kiele	w5_d799e17565
seynd	w7_d799e17568
durch	w9_d799e17571
und	w11_d799e17574
durch	w13_d799e17578
das	w1_d799e17583
100.	w3_d799e17586
für	w5_d799e17589
4.	w7_d799e17592
fl.	w9_d799e17595
Der	w11_d799e17598
Saamen	w13_d799e17602
von	w15_d799e17605
Kauli	w17_d799e17608
flor	w1_d799e17614
das	w3_d799e17617
Loth	w5_d799e17620
18.	w7_d799e17623
kr.	w9_d799e17626
Der	w11_d799e17629
Saamen	w13_d799e17633
von	w15_d799e17636
Brocoli	w17_d799e17639
Romani	w1_d799e17644
das	w3_d799e17647
Loth	w5_d799e17650
15.	w7_d799e17653
kr.	w9_d799e17656
Saamen	w11_d799e17659
von	w13_d799e17663
Spani	w15_d799e17666
schen	w1_d799e17671
Zwiebeln	w3_d799e17674
das	w5_d799e17677
Loth	w7_d799e17680
15.	w9_d799e17683
kr.	w11_d799e17686
Saamen	w13_d799e17690
von	w15_d799e17693
Römischen	w1_d799e17698
Fenchel	w3_d799e17701
das	w5_d799e17704
Loth	w7_d799e17707
15.	w9_d799e17710
kr.	w11_d799e17713
Saamen	w13_d799e17717
vom	w1_d799e17723
Lombardischen	w3_d799e17726
Kehl,	w5_d799e17729
Melaun=kern,	w7_d799e17732
Cardi	w9_d799e17735
das	w1_d799e17740
Loth	w3_d799e17743
15.	w5_d799e17746
kr.	w7_d799e17749
</p>
<p id="p18_d799e17752">
NB.	w1_d799e17756
Wie	w3_d799e17759
auch	w5_d799e17762
Pasaturi,	w7_d799e17765
die	w9_d799e17768
grosse	w11_d799e17771
Königin	w13_d799e17775
von	w1_d799e17780
Brittanien,	w3_d799e17783
das	w5_d799e17786
Stück	w7_d799e17789
um	w9_d799e17792
18.	w11_d799e17795
kr.	w13_d799e17799
Passatut	w15_d799e17802
ten	w1_d799e17807
der	w3_d799e17810
König	w5_d799e17813
von	w7_d799e17816
Albiner,	w9_d799e17819
das	w11_d799e17822
St.	w13_d799e17826
18.	w15_d799e17829
kr.	w17_d799e17832
Nägl	w19_d799e17835
saamen,	w1_d799e17841
das	w3_d799e17844
Loth	w5_d799e17847
1.	w7_d799e17850
fl.	w9_d799e17853
Veigl=saamen	w11_d799e17856
das	w13_d799e17860
Loth	w15_d799e17863
30.	w1_d799e17868
kr.	w3_d799e17871
Fruhe=kraut	w5_d799e17874
das	w7_d799e17877
Loth	w9_d799e17880
12.	w11_d799e17883
kr.	w13_d799e17887
Artischo	w15_d799e17890
cken=kern,	w1_d799e17895
das	w3_d799e17898
Loth	w5_d799e17901
15.	w7_d799e17904
kr.	w9_d799e17907
</p>
<p id="p20_d799e17910">
Obgedachte	w1_d799e17914
Gebrüdere	w3_d799e17917
Montani	w5_d799e17920
seynd	w7_d799e17923
bey	w9_d799e17926
Hrn.	w11_d799e17929
Sebastian	w1_d799e17934
Lanser	w3_d799e17937
im	w5_d799e17940
Gewürz=gewölb	w7_d799e17943
bey	w9_d799e17946
golde	w11_d799e17949
nen	w1_d799e17954
Stern	w3_d799e17957
in	w5_d799e17960
der	w7_d799e17963
Wald=zeil	w9_d799e17966
anzutreffen.	w11_d799e17969
</p>
<p id="p22_d799e17972">
Wir	w1_d799e17976
Burgermeister=amts=verwalter	w3_d799e17979
und	w5_d799e17982
Raht	w7_d799e17985
der	w1_d799e17990
Stadt	w3_d799e17993
Wien,	w5_d799e17996
geben	w7_d799e17999
hiemit	w9_d799e18002
denen,	w11_d799e18005
so	w13_d799e18009
zu	w15_d799e18012
wissen	w17_d799e18015
nöhtig,	w1_d799e18020
zu	w3_d799e18023
vernehmen:	w5_d799e18026
Es	w7_d799e18029
habe	w9_d799e18032
bey	w11_d799e18035
dem	w13_d799e18039
Hoch	w15_d799e18042
löbl.	w1_d799e18048
Kaiserl.	w3_d799e18051
auch	w5_d799e18054
Kaiserl.	w7_d799e18057
Königl.	w9_d799e18060
Obristenhof	w11_d799e18063
marschallen=amt	w1_d799e18068
der	w3_d799e18071
Gerichtl.	w5_d799e18074
verordnete	w7_d799e18077
Salo	w9_d799e18080
mon	w1_d799e18085
Sinzheimische	w3_d799e18088
Curator	w5_d799e18091
ad	w7_d799e18094
lites	w9_d799e18097
Hr.	w11_d799e18100
Franz	w13_d799e18104
Bernhard	w1_d799e18109
Edler	w3_d799e18112
von	w5_d799e18115
Tasser	w7_d799e18118
des	w9_d799e18121
mehreren	w11_d799e18124
ange	w13_d799e18128
zeiget,	w1_d799e18134
wasgestalten	w3_d799e18137
von	w5_d799e18140
denen	w7_d799e18143
unwissend	w9_d799e18146
gewesten	w11_d799e18149
5.	w1_d799e18154
Eylenschenkischen	w3_d799e18157
durch	w5_d799e18160
den	w7_d799e18163
Hrn.	w9_d799e18166
Erhard	w11_d799e18169
von	w13_d799e18173
Riesch	w1_d799e18178
an	w3_d799e18181
den	w5_d799e18184
abgelebten	w7_d799e18187
Juden	w9_d799e18190
Salomon	w11_d799e18193
Sinz	w13_d799e18197
heim,	w1_d799e18202
vorhin	w3_d799e18205
cedirt	w5_d799e18208
gewordenen	w7_d799e18211
Obercammer	w9_d799e18214
amts=papieren,	w1_d799e18220
4.	w3_d799e18223
Stuck	w5_d799e18226
derenselben	w7_d799e18229
sich	w9_d799e18232
zwar	w11_d799e18235
fürgefunden	w1_d799e18240
hätten,	w3_d799e18243
ein	w5_d799e18246
Stuck	w7_d799e18249
deto	w9_d799e18252
sub	w11_d799e18255
Nro.	w13_d799e18259
9.	w15_d799e18262
neun	w1_d799e18267
signirt	w3_d799e18270
Eyllenschenkisches	w5_d799e18273
Papier	w7_d799e18276
pr.	w9_d799e18279
6444.	w11_d799e18282
fl.	w13_d799e18286
24.	w1_d799e18291
kr.	w3_d799e18294
aber	w5_d799e18297
annoch	w7_d799e18300
unwissend,	w9_d799e18303
und	w11_d799e18306
ungeachtet	w13_d799e18310
ge	w15_d799e18313
macht	w1_d799e18319
allmöglicher	w3_d799e18322
Nachforschung	w5_d799e18325
bishero	w7_d799e18328
nicht	w9_d799e18331
erfunden	w1_d799e18336
haben	w3_d799e18339
werden	w5_d799e18342
können,	w7_d799e18345
mithin	w9_d799e18348
kein	w11_d799e18351
an	w13_d799e18355
deres	w1_d799e18360
Expediens	w3_d799e18363
wäre,	w5_d799e18366
als	w7_d799e18369
daß	w9_d799e18372
dieserwegen	w11_d799e18375
ein	w13_d799e18379
ge	w15_d799e18382
wönliches	w1_d799e18387
Amortisations=edict	w3_d799e18390
ausgefertiget,	w5_d799e18393
solches	w1_d799e18399
sodann	w3_d799e18402
behörig	w5_d799e18405
affigiret,	w7_d799e18408
und	w9_d799e18411
durch	w11_d799e18414
die	w13_d799e18418
of	w15_d799e18421
fentliche	w1_d799e18426
Zeitung	w3_d799e18429
kund	w5_d799e18432
gemacht	w7_d799e18435
wurde,	w9_d799e18438
bate	w11_d799e18441
dahe	w13_d799e18445
ro	w1_d799e18450
wegen	w3_d799e18453
Ausfertigung	w5_d799e18456
sothanen	w7_d799e18459
Amortisations	w9_d799e18462
edicts	w1_d799e18467
das	w3_d799e18470
Nöhtige	w5_d799e18473
an	w7_d799e18476
einem	w9_d799e18479
Stadt=raht	w11_d799e18482
zu	w13_d799e18486
ver	w15_d799e18489
fügen.	w1_d799e18495
Wann	w3_d799e18498
nun	w5_d799e18501
hierüber	w7_d799e18504
auch	w9_d799e18507
zu	w11_d799e18510
dem	w13_d799e18514
Ende	w15_d799e18517
das	w1_d799e18522
gewönliche	w3_d799e18525
Compaß=schreiben	w5_d799e18528
eingelangt,	w7_d799e18531
als	w9_d799e18534
werden	w1_d799e18539
alle	w3_d799e18542
diejenige,	w5_d799e18545
so	w7_d799e18548
von	w9_d799e18551
obbemelt=sub	w11_d799e18554
Nro.	w13_d799e18558
9.	w1_d799e18563
neun	w3_d799e18566
signirt	w5_d799e18569
Eyllenschenkischen	w7_d799e18572
Obercammer	w9_d799e18575
amts=papier	w1_d799e18581
pr.	w3_d799e18584
6444.	w5_d799e18587
fl.	w7_d799e18590
24.	w9_d799e18593
kr.	w11_d799e18596
einige	w13_d799e18600
Wissen	w15_d799e18603
schaft	w1_d799e18608
haben,	w3_d799e18611
oder	w5_d799e18614
hieran	w7_d799e18617
einige	w9_d799e18620
Sprüch	w11_d799e18623
zu	w13_d799e18627
stellen	w15_d799e18630
vermeinen,	w1_d799e18635
von	w3_d799e18638
heut	w5_d799e18641
gesetztem	w7_d799e18644
Dato	w9_d799e18647
an	w11_d799e18650
inner	w13_d799e18654
Jahr	w15_d799e18657
6.	w1_d799e18662
Wochen	w3_d799e18665
und	w5_d799e18668
3.	w7_d799e18671
Täg	w9_d799e18674
bey	w11_d799e18677
unser	w13_d799e18681
und	w15_d799e18684
Gemeiner	w17_d799e18687
Stadt	w1_d799e18693
Ober=cammer=amt	w3_d799e18696
alsogewiß	w5_d799e18699
zu	w7_d799e18702
erscheinen,	w9_d799e18705
und	w1_d799e18710
sich	w3_d799e18713
hierzu	w5_d799e18716
zu	w7_d799e18719
legitimiren	w9_d799e18722
haben,	w11_d799e18725
wir	w13_d799e18729
im	w15_d799e18732
widri	w17_d799e18735
gen	w1_d799e18740
nach	w3_d799e18743
Verstreichung	w5_d799e18746
dieses	w7_d799e18749
Termins	w9_d799e18752
besagtes	w11_d799e18755
Ober=cammer=amts	w1_d799e18760
papier	w3_d799e18763
caßiret,	w5_d799e18766
und	w7_d799e18769
hinführo	w9_d799e18772
für	w1_d799e18778
null	w3_d799e18781
und	w5_d799e18784
unkräftig	w7_d799e18787
geachtet	w9_d799e18790
werden	w11_d799e18793
solle.	w13_d799e18797
So	w1_d799e18802
man	w3_d799e18805
durch	w5_d799e18808
dieses	w7_d799e18811
offene	w9_d799e18814
Edict	w11_d799e18817
hiermit	w13_d799e18821
kund	w15_d799e18824
und	w17_d799e18827
zu	w1_d799e18832
wissen	w3_d799e18835
machen	w5_d799e18838
wollen.	w7_d799e18841
Wien	w9_d799e18844
den	w11_d799e18847
1.	w13_d799e18851
Sept.	w15_d799e18854
1763.	w17_d799e18857
</p>
<list id="l24_d799e18861">
M	w1_d799e18865
Landmuschal	w3_d799e18868
zu.	w5_d799e18871
</list>
<head id="h2_d799e18878">
M	w1_d799e18882
Landmuschal	w3_d799e18885
zu.	w5_d799e18888
</head>
<p id="p4_d799e18891">
Entbiete	w1_d799e18895
N.	w3_d799e18898
allen	w5_d799e18901
und	w7_d799e18904
jeden,	w9_d799e18907
was	w11_d799e18910
Standes	w13_d799e18914
oder	w15_d799e18917
Würde	w1_d799e18922
die	w3_d799e18925
seynd,	w5_d799e18928
der	w7_d799e18931
Gebühr	w9_d799e18934
nach	w11_d799e18937
meinen	w13_d799e18941
respect.	w15_d799e18944
Dienst	w1_d799e18949
in	w3_d799e18952
guten	w5_d799e18955
Willen	w7_d799e18958
zuvor,	w9_d799e18961
und	w11_d799e18964
gebe	w13_d799e18968
hiemit	w15_d799e18971
zu	w1_d799e18977
vernehmen:	w3_d799e18980
</p>
<p id="p6_d799e18983">
Es	w1_d799e18987
habe	w3_d799e18990
der	w5_d799e18993
gerichtlich	w7_d799e18996
aufgestellt	w9_d799e18999
Freyherrlich	w11_d799e19002
Wickenburgische	w1_d799e19007
Gerhab,	w3_d799e19010
Hr.	w5_d799e19013
Jgnaz	w7_d799e19016
von	w9_d799e19019
Albrechts	w11_d799e19022
burg	w1_d799e19027
wegen	w3_d799e19030
Licitirung	w5_d799e19033
deren	w7_d799e19036
bereits	w9_d799e19039
gerichtlich	w11_d799e19042
ge	w13_d799e19046
schätzten	w1_d799e19052
Freyherrl.	w3_d799e19055
Wickenburgischen	w5_d799e19058
Herrschaften	w7_d799e19061
Ranzenbach	w1_d799e19066
und	w3_d799e19069
Haimburg	w5_d799e19072
um	w7_d799e19075
Ausfertigung	w9_d799e19078
des	w11_d799e19081
zu	w1_d799e19086
dem	w3_d799e19089
Ende	w5_d799e19092
erforderlichen	w7_d799e19095
Edicts	w9_d799e19098
gebetten,	w11_d799e19101
in	w13_d799e19105
welches	w1_d799e19110
Begehren	w3_d799e19113
auch	w5_d799e19116
gewilliget,	w7_d799e19119
und	w9_d799e19122
zur	w11_d799e19125
Licita	w13_d799e19129
tions	w1_d799e19135
tagsatzung	w3_d799e19138
den	w5_d799e19141
5.	w7_d799e19144
Novemb.	w9_d799e19147
dies	w11_d799e19150
Jahrs	w13_d799e19154
bestim	w15_d799e19157
met	w1_d799e19162
worden.	w3_d799e19165
Diesemnach	w5_d799e19168
hat	w7_d799e19171
man	w9_d799e19174
ein	w11_d799e19177
solches	w13_d799e19181
je	w15_d799e19184
dermänniglich	w1_d799e19189
zu	w3_d799e19192
dem	w5_d799e19195
Ende	w7_d799e19198
kund	w9_d799e19201
machen	w11_d799e19204
wollen,	w13_d799e19208
damit	w1_d799e19213
der	w3_d799e19216
oder	w5_d799e19219
diejenige,	w7_d799e19222
so	w9_d799e19225
obbemelte	w11_d799e19228
Herrschaf	w13_d799e19232
ten	w1_d799e19238
Ranzenbach	w3_d799e19241
und	w5_d799e19244
Hamburg	w7_d799e19247
käuflichen	w9_d799e19250
an	w11_d799e19253
sich	w13_d799e19257
zu	w1_d799e19262
bringen	w3_d799e19265
Willens	w5_d799e19268
seynd,	w7_d799e19271
am	w9_d799e19274
bestimmten	w11_d799e19277
Tag	w13_d799e19281
fruhe	w1_d799e19286
um	w3_d799e19289
8.	w5_d799e19292
Uhr	w7_d799e19295
ad	w9_d799e19298
licitandum	w11_d799e19301
vor	w13_d799e19305
Gericht	w15_d799e19308
zu	w17_d799e19311
er	w19_d799e19314
scheinen	w1_d799e19319
wissen	w3_d799e19322
mögen.	w5_d799e19325
</p>
<head id="h2_d799e19360">
Von	w1_d799e19364
inländischen	w3_d799e19367
gelehrten	w5_d799e19370
Sachen	w7_d799e19373
Tarci	w1_d799e19378
Antonii	w3_d799e19381
Plenciz	w5_d799e19384
Medici	w7_d799e19387
Vindobo-	w9_d799e19390
Auenst	w1_d799e19395
Oyera	w3_d799e19398
medies	w5_d799e19401
Posen	w7_d799e19404
Teosi	w9_d799e19407
I.	w11_d799e19410
Vindob.	w1_d799e19416
Hpis	w3_d799e19419
Jo.	w5_d799e19422
Tb.	w7_d799e19425
Tratiner.	w9_d799e19428
1762.	w11_d799e19431
in	w13_d799e19435
8vo.	w15_d799e19438
</head>
<p id="p4_d799e19441">
Die	w1_d799e19445
Wahrnehmungen	w3_d799e19448
in	w5_d799e19451
der	w7_d799e19454
Arzney	w9_d799e19457
und	w11_d799e19460
Heilungskunst,	w1_d799e19465
wovon	w3_d799e19468
so	w5_d799e19471
viel	w7_d799e19474
Bücher,	w9_d799e19477
und	w11_d799e19480
seit	w1_d799e19485
einigen	w3_d799e19488
Jahren	w5_d799e19491
hier	w7_d799e19494
mehr	w9_d799e19497
als	w11_d799e19500
irgendwo,	w13_d799e19504
herauskommen,	w1_d799e19510
haben	w3_d799e19513
jederzeit	w5_d799e19516
ihren	w7_d799e19519
Werth	w9_d799e19522
und	w1_d799e19527
Nutzen,	w3_d799e19530
wenn	w5_d799e19533
sie	w7_d799e19536
gleich	w9_d799e19539
nicht	w11_d799e19542
mit	w13_d799e19546
so	w15_d799e19549
vielem	w17_d799e19552
Gepränge	w1_d799e19557
der	w3_d799e19560
Gelehrsamkeit,	w5_d799e19563
noch	w7_d799e19566
in	w9_d799e19569
einer	w11_d799e19572
so	w1_d799e19577
schönen	w3_d799e19580
Schreibart,	w5_d799e19583
wie	w7_d799e19586
die	w9_d799e19589
Bücher	w11_d799e19592
der	w13_d799e19596
ältern	w1_d799e19602
Aerzte,	w3_d799e19605
geschrieben	w5_d799e19608
sind.	w7_d799e19611
Werden	w9_d799e19614
noch	w1_d799e19619
darüberhin	w3_d799e19622
die	w5_d799e19625
Krankheitsgeschichten	w7_d799e19628
ei	w9_d799e19631
nes	w1_d799e19636
Landes	w3_d799e19639
mit	w5_d799e19642
Bemerkung	w7_d799e19645
der	w9_d799e19648
besondern	w11_d799e19651
Umstände	w1_d799e19656
abgehandelt,	w3_d799e19659
die	w5_d799e19662
sich	w7_d799e19665
auf	w9_d799e19668
desselben	w11_d799e19671
natürliche	w1_d799e19677
Eigenschaften,	w3_d799e19680
die	w5_d799e19683
dortige	w7_d799e19686
Luft,	w9_d799e19689
Lebensart	w1_d799e19694
u.	w3_d799e19697
s.	w5_d799e19700
f.	w7_d799e19703
beziehen,	w9_d799e19706
so	w11_d799e19709
ist	w13_d799e19713
der	w15_d799e19716
Nutze	w17_d799e19719
daraus	w1_d799e19724
für	w3_d799e19727
die	w5_d799e19730
Aerzte,	w7_d799e19733
und	w9_d799e19736
überbaupt	w11_d799e19739
für	w13_d799e19743
den	w15_d799e19746
Gesunheitsstand	w1_d799e19751
desselben	w3_d799e19754
Landes	w5_d799e19757
um	w7_d799e19760
so	w9_d799e19763
b	w11_d799e19766
|	w13_d799e19770
|	w15_d799e19773
trächtlicher,	w1_d799e19779
je	w3_d799e19782
weniger	w5_d799e19785
Kenntniß	w7_d799e19788
davon	w9_d799e19791
unsre	w11_d799e19794
Arzneyverständigen	w1_d799e19799
der	w3_d799e19802
vorigen	w5_d799e19805
Zeiten,	w7_d799e19808
wenn	w9_d799e19811
wir	w1_d799e19816
den	w3_d799e19819
Paul	w5_d799e19822
Sorbait,	w7_d799e19825
und	w9_d799e19828
etwa	w11_d799e19831
noch	w13_d799e19835
wenig	w1_d799e19840
andre,	w3_d799e19843
so	w5_d799e19846
viel	w7_d799e19849
es	w9_d799e19852
Wien	w11_d799e19855
berühret,	w13_d799e19859
aus	w15_d799e19862
nehmen,	w1_d799e19868
der	w3_d799e19871
Nachwelt	w5_d799e19874
in	w7_d799e19877
öffentlichen	w9_d799e19880
Schrif	w11_d799e19883
ten	w1_d799e19888
hinterlassen	w3_d799e19891
haben.	w5_d799e19894
Beobachtungen	w7_d799e19897
von	w9_d799e19900
dieser	w1_d799e19905
Art,	w3_d799e19908
wenn	w5_d799e19911
sie	w7_d799e19914
schon	w9_d799e19917
nicht	w11_d799e19920
allemal	w13_d799e19924
aus	w15_d799e19927
einer	w1_d799e19932
gelehrten	w3_d799e19935
Untersuchung	w5_d799e19938
enstehen,	w7_d799e19941
ver	w9_d799e19944
dienen	w1_d799e19950
gleichwohl	w3_d799e19953
im	w5_d799e19956
vorbemerkten	w7_d799e19959
Betrach	w9_d799e19962
te	w1_d799e19967
einen	w3_d799e19970
Vorzug	w5_d799e19973
vor	w7_d799e19976
vielen	w9_d799e19979
andren,	w11_d799e19982
die	w13_d799e19986
mehr	w15_d799e19989
zum	w1_d799e19994
allgemeinen	w3_d799e19997
Unterrichte,	w5_d799e20000
als	w7_d799e20003
zum	w9_d799e20006
Vor	w11_d799e20009
theile	w1_d799e20014
eines	w3_d799e20017
Landes	w5_d799e20020
insonderheit	w7_d799e20023
daugen	w9_d799e20026
</p>
<p id="p6_d799e20029">
Ueberhaupt	w1_d799e20033
erfordern	w3_d799e20036
dergleichen	w5_d799e20039
Krank	w7_d799e20042
heits	w1_d799e20047
und	w3_d799e20050
Heilungsgeschichten	w5_d799e20053
noch	w7_d799e20056
mehr	w9_d799e20059
Aufmerksamkeit,	w1_d799e20064
wenn	w3_d799e20067
sie	w5_d799e20070
auf	w7_d799e20073
physikalische	w9_d799e20076
Wahrnehmungen,	w1_d799e20082
und	w3_d799e20085
diese	w5_d799e20088
auf	w7_d799e20091
ein	w9_d799e20094
beson	w11_d799e20097
ders	w1_d799e20102
System	w3_d799e20105
in	w5_d799e20108
der	w7_d799e20111
Naturlihre,	w9_d799e20114
als	w11_d799e20117
welche	w13_d799e20121
mit	w1_d799e20126
der	w3_d799e20129
Arzneywissenschaft	w5_d799e20132
in	w7_d799e20135
einer	w9_d799e20138
so	w11_d799e20141
genau	w13_d799e20145
en	w1_d799e20150
Verbindung	w3_d799e20153
steht,	w5_d799e20156
sich	w7_d799e20159
gründen.	w9_d799e20162
Hr.	w11_d799e20165
D.	w13_d799e20169
Plenciz	w1_d799e20175
ist	w3_d799e20178
so	w5_d799e20181
redlich,	w7_d799e20184
daß	w9_d799e20187
er	w11_d799e20190
in	w13_d799e20194
seinen	w15_d799e20197
ge	w17_d799e20200
genwärtigen	w1_d799e20205
gesammelten	w3_d799e20208
Schriften	w5_d799e20211
nebst	w7_d799e20214
seinen	w1_d799e20219
eignen,	w3_d799e20222
meistentheils	w5_d799e20225
glücklichen,	w7_d799e20228
</p>
<p id="p8_d799e20231">
Erfahrungen	w1_d799e20235
auch	w3_d799e20238
das	w5_d799e20241
System,	w7_d799e20244
nich	w9_d799e20247
wel	w11_d799e20250
chem	w1_d799e20255
er	w3_d799e20258
gewisse	w5_d799e20261
Krankheiten	w7_d799e20264
und	w9_d799e20267
Zufälle	w11_d799e20270
beur	w13_d799e20274
theilet,	w1_d799e20279
uns	w3_d799e20282
anzeiget.	w5_d799e20285
Er	w7_d799e20288
untersuchet	w9_d799e20291
in	w11_d799e20294
dem	w13_d799e20298
ersten	w1_d799e20304
Bande	w3_d799e20307
seiner	w5_d799e20310
Schriften	w7_d799e20313
die	w9_d799e20316
Ursache	w11_d799e20319
der	w1_d799e20324
allgem	w3_d799e20327
einen	w5_d799e20330
Landseuchen	w7_d799e20333
und	w9_d799e20336
ansteckenden	w11_d799e20339
Krankheiten;	w1_d799e20344
als	w3_d799e20347
von	w5_d799e20350
welchen	w7_d799e20353
der	w9_d799e20356
erste	w11_d799e20359
Ab	w13_d799e20363
schnitt	w1_d799e20368
überhaupt,	w3_d799e20371
der	w5_d799e20374
Zweyte	w7_d799e20377
aber	w9_d799e20380
von	w11_d799e20383
der	w13_d799e20387
Fäulung,	w1_d799e20393
und	w3_d799e20396
der	w5_d799e20399
britte	w7_d799e20402
von	w9_d799e20405
dem	w11_d799e20408
Kornbran	w13_d799e20412
de	w1_d799e20417
handeln.	w3_d799e20420
Seine	w5_d799e20423
Meinung,	w7_d799e20426
so	w9_d799e20429
seltsam	w11_d799e20432
und	w1_d799e20437
frend	w3_d799e20440
sie	w5_d799e20443
vielen	w7_d799e20446
scheinen	w9_d799e20449
wird	w11_d799e20452
ist	w13_d799e20456
nicht	w15_d799e20459
so	w1_d799e20464
ganz	w3_d799e20467
neu,	w5_d799e20470
daß	w7_d799e20473
nicht	w9_d799e20476
schon	w11_d799e20479
längst	w13_d799e20483
auch	w15_d799e20486
an	w17_d799e20489
dre	w1_d799e20495
Aerzte	w3_d799e20498
auf	w5_d799e20501
dergleichen	w7_d799e20504
Gedanken	w9_d799e20507
verfal	w11_d799e20510
len	w1_d799e20515
seyn.	w3_d799e20518
Allein	w5_d799e20521
der	w7_d799e20524
wohler	w9_d799e20527
fahrne	w11_d799e20530
und	w13_d799e20534
in	w15_d799e20537
der	w1_d799e20542
Naturforschung	w3_d799e20545
emsige	w5_d799e20548
Hr.	w7_d799e20551
D.	w9_d799e20554
Plenciz	w11_d799e20557
stel	w13_d799e20561
let	w1_d799e20566
selbige	w3_d799e20569
in	w5_d799e20572
einer	w7_d799e20575
ganz	w9_d799e20578
neuen	w11_d799e20581
Gestalt	w13_d799e20585
vor,	w15_d799e20588
erweitert	w1_d799e20594
ihre	w3_d799e20597
Gränzen	w5_d799e20600
und	w7_d799e20603
giebt	w9_d799e20606
einen	w11_d799e20609
deut	w13_d799e20613
lichern	w1_d799e20618
Begrif	w3_d799e20621
davon,	w5_d799e20624
der	w7_d799e20627
ihm,	w9_d799e20630
wo	w11_d799e20633
nicht	w13_d799e20637
ganz	w15_d799e20640
überzeugend,	w1_d799e20645
doch	w3_d799e20648
wenigstens	w5_d799e20651
höchst	w7_d799e20654
wahr	w9_d799e20657
scheinlich	w1_d799e20662
vorkömmt.	w3_d799e20665
Es	w5_d799e20668
besteht	w7_d799e20671
aber	w9_d799e20674
seine	w11_d799e20677
Meinung	w1_d799e20683
darinn,	w3_d799e20686
daß	w5_d799e20689
die	w7_d799e20692
epidemischen	w9_d799e20695
und	w11_d799e20698
ansteckenden	w1_d799e20703
Krankheiten	w3_d799e20706
von	w5_d799e20709
einem,	w7_d799e20712
jeder	w9_d799e20715
derselben	w1_d799e20720
eigenen,	w3_d799e20723
Wurmsaamen	w5_d799e20726
(Miasma	w7_d799e20729
verminosum)	w1_d799e20734
berkomme,	w3_d799e20737
der	w5_d799e20740
so	w7_d799e20743
alt	w9_d799e20746
als	w11_d799e20749
die	w13_d799e20753
übrigen	w1_d799e20759
Weltgeschöpfe,	w3_d799e20762
dabey	w5_d799e20765
sehr	w7_d799e20768
manig	w9_d799e20771
fältig,	w1_d799e20776
und	w3_d799e20779
von	w5_d799e20782
verschiedener	w7_d799e20785
Gattung	w9_d799e20788
sey	w11_d799e20791
daher	w1_d799e20796
die	w3_d799e20799
daraus	w5_d799e20802
entstehenden	w7_d799e20805
Krankheiten	w9_d799e20808
eben	w1_d799e20813
so	w3_d799e20816
sehr,	w5_d799e20819
als	w7_d799e20822
die	w9_d799e20825
Geschöpfe	w11_d799e20828
des	w13_d799e20832
Thier	w15_d799e20835
und	w1_d799e20841
Pflanzenreiches	w3_d799e20844
unter	w5_d799e20847
sich,	w7_d799e20850
in	w9_d799e20853
ihrem	w11_d799e20856
We	w13_d799e20860
sen	w1_d799e20865
und	w3_d799e20868
den	w5_d799e20871
Eigenschaften	w7_d799e20874
unterschieden	w9_d799e20877
seyn.	w11_d799e20880
Dieser	w1_d799e20885
wurmsaame	w3_d799e20888
werde	w5_d799e20891
durch	w7_d799e20894
die	w9_d799e20897
Luft,	w11_d799e20900
insonderheit	w1_d799e20905
bey	w3_d799e20908
warmen	w5_d799e20911
und	w7_d799e20914
feuchtem	w9_d799e20917
Wet	w11_d799e20920
ter,	w1_d799e20926
unmercklicher	w3_d799e20929
Weise,	w5_d799e20932
hin	w7_d799e20935
und	w9_d799e20938
wieder	w11_d799e20941
ge	w13_d799e20945
tragen;	w1_d799e20950
da	w3_d799e20953
er	w5_d799e20956
sich	w7_d799e20959
dann	w9_d799e20962
an	w11_d799e20965
die	w13_d799e20969
Körper	w15_d799e20972
an	w17_d799e20975
hänge,	w1_d799e20980
und	w3_d799e20983
wo	w5_d799e20986
er	w7_d799e20989
diese	w9_d799e20992
dazu	w11_d799e20995
schon	w13_d799e20999
beschaffen	w15_d799e21002
finde,	w1_d799e21007
sich	w3_d799e21010
entwickele	w5_d799e21013
und	w7_d799e21016
lebendig	w9_d799e21019
werde	w11_d799e21022
Daraus	w1_d799e21028
entstehen	w3_d799e21031
nun	w5_d799e21034
Würmer,	w7_d799e21037
die	w9_d799e21040
so	w11_d799e21043
klein	w13_d799e21047
seyn,	w1_d799e21052
daß	w3_d799e21055
deren	w5_d799e21058
beynahe	w7_d799e21061
drey	w9_d799e21064
Millionen	w11_d799e21067
