<doc id="wr_1758-04-26" attrs="word" year="1758" month="04" day="26" corpus="2">
<head id="h2_d238e3777">
Londen	w1_d238e3781
Stadt	w3_d238e18219
und	w5_d238e18222
Land	w7_d238e18225
Pr	w9_d238e18228
xamn	w11_d238e18231
nebst	w13_d238e18235
denen	w15_d238e18238
in	w1_d238e18243
verschiedenen	w3_d238e18246
Naterien	w5_d238e18249
angeführten	w7_d238e18252
Hof	w9_d238e18255
resolutionen	w1_d238e18261
so	w3_d238e18264
gestaltig	w5_d238e18267
ausweiset,	w7_d238e18270
daß	w9_d238e18273
von	w11_d238e18276
allen	w1_d238e18281
erforderlichen	w3_d238e18284
Abhandlungen	w5_d238e18287
soi	w7_d238e18290
Grund	w9_d238e18293
buchs=sachen	w1_d238e18298
einschlagen,	w3_d238e18301
urspringlichen	w5_d238e18304
die	w7_d238e18307
aus	w1_d238e18312
ührliche	w3_d238e18315
Belehrung	w5_d238e18318
beschihet,	w7_d238e18321
dann	w9_d238e18324
die	w11_d238e18327
eigentliche	w1_d238e18333
Normaangeführet	w3_d238e18336
wird,	w5_d238e18339
wie	w7_d238e18342
und	w9_d238e18345
auf	w1_d238e18350
was	w3_d238e18353
weise	w5_d238e18356
die	w7_d238e18359
Unterthann	w9_d238e18362
in	w11_d238e18365
aufrechten	w13_d238e18369
Stande	w1_d238e18374
zu	w3_d238e18377
erhalten,	w5_d238e18380
wie	w7_d238e18383
in	w9_d238e18386
benöhtigten	w11_d238e18389
Fall	w13_d238e18393
mit	w1_d238e18398
grossen	w3_d238e18401
Vortheit	w5_d238e18404
die	w7_d238e18407
Abstiftungen	w9_d238e18410
vorzu	w11_d238e18413
nehmen,	w1_d238e18419
und	w3_d238e18422
die	w5_d238e18425
Crida	w7_d238e18428
auf	w9_d238e18431
dem	w11_d238e18434
Land	w13_d238e18438
zu	w15_d238e18441
Erspahrung	w1_d238e18446
deren	w3_d238e18449
Unkösten	w5_d238e18452
abzuhandlen,	w7_d238e18455
das	w9_d238e18458
Pupillare	w1_d238e18463
aber	w3_d238e18466
auf	w5_d238e18469
das	w7_d238e18472
beste	w9_d238e18475
zu	w11_d238e18478
besorgen,	w13_d238e18482
auch	w1_d238e18487
schließlichen	w3_d238e18490
all	w5_d238e18493
das	w7_d238e18496
jenige,	w9_d238e18499
was	w11_d238e18502
bey	w13_d238e18506
For	w15_d238e18509
mier	w1_d238e18515
und	w3_d238e18518
Vollendung	w5_d238e18521
eines	w7_d238e18524
Processes	w9_d238e18527
zu	w11_d238e18530
beo	w13_d238e18534
bachten	w1_d238e18539
in	w3_d238e18542
Anschliessung	w5_d238e18545
deren	w7_d238e18548
Hof=resolutio	w9_d238e18551
nen	w1_d238e18556
in	w3_d238e18559
sich	w5_d238e18562
enthaltet,	w7_d238e18565
zu	w9_d238e18568
deme	w11_d238e18571
aber	w13_d238e18575
noch	w15_d238e18578
be	w17_d238e18581
sonders	w1_d238e18586
eine	w3_d238e18589
vollständige	w5_d238e18592
Norma	w7_d238e18595
angefüget,	w9_d238e18598
auf	w1_d238e18604
was	w3_d238e18607
Art	w5_d238e18610
die	w7_d238e18613
Grund	w9_d238e18616
bücher,	w11_d238e18619
urbaria	w13_d238e18623
bey	w15_d238e18626
denen	w1_d238e18631
Herrschaften	w3_d238e18634
errichtet,	w5_d238e18637
und	w7_d238e18640
die	w9_d238e18643
Güter	w11_d238e18646
zum	w1_d238e18651
ersprießlichen	w3_d238e18654
Staude	w5_d238e18657
zugelangen	w7_d238e18660
seyen;	w9_d238e18663
als	w1_d238e18668
wird	w3_d238e18671
hiemit	w5_d238e18674
kund	w7_d238e18677
gemacht,	w9_d238e18680
daß	w11_d238e18683
gleich	w13_d238e18687
wie	w1_d238e18693
dieses	w3_d238e18696
Werk,	w5_d238e18699
ohne	w7_d238e18702
Ruhm	w9_d238e18705
zu	w11_d238e18708
melden,	w13_d238e18712
auf	w15_d238e18715
ser	w1_d238e18720
einem	w3_d238e18723
geringen	w5_d238e18726
Vorrat	w7_d238e18729
meistentheils	w9_d238e18732
ver	w11_d238e18735
kauffet,	w1_d238e18740
also	w3_d238e18743
wird	w5_d238e18746
in	w7_d238e18749
Hinkunft	w9_d238e18752
zur	w11_d238e18755
Faciliti	w13_d238e18759
rung	w1_d238e18764
des	w3_d238e18767
Publici	w5_d238e18770
der	w7_d238e18773
wenig=vorhandene	w9_d238e18776
Vor	w11_d238e18779
rot	w1_d238e18785
auf	w3_d238e18788
dem	w5_d238e18791
Graben	w7_d238e18794
neben	w9_d238e18797
dem	w11_d238e18800
schwarzen	w13_d238e18804
Elephanten,	w1_d238e18809
bey	w3_d238e18812
Herrn	w5_d238e18815
Johann	w7_d238e18818
Prucha	w9_d238e18821
im	w11_d238e18824
Pfaidler=gewölb,	w1_d238e18829
bey	w3_d238e18832
der	w5_d238e18835
weissen	w7_d238e18838
Katz,	w9_d238e18841
mit	w11_d238e18844
telst	w1_d238e18849
Verminderung	w3_d238e18852
des	w5_d238e18855
Preises,	w7_d238e18858
und	w9_d238e18861
zwar	w11_d238e18864
ein	w1_d238e18870
Exemplar	w3_d238e18873
von	w5_d238e18876
Schreib	w7_d238e18879
papier	w9_d238e18882
pr.	w11_d238e18885
1	w13_d238e18889
fl.	w15_d238e18892
30.	w1_d238e18897
kr.	w3_d238e18900
von	w5_d238e18903
Druck=papier	w7_d238e18906
pr.	w9_d238e18909
1.	w11_d238e18912
fl.	w13_d238e18916
8.	w15_d238e18919
kr.	w17_d238e18922
zu	w19_d238e18925
erkauffen	w1_d238e18930
seyn.	w3_d238e18933
</p>
<p id="p8_d238e18936">
Von	w1_d238e18940
des	w3_d238e18943
Kaiserl.	w5_d238e18946
Königl.	w7_d238e18949
Jud.	w9_d238e18952
Deleg.	w11_d238e18955
Mil.	w1_d238e18960
mixti	w3_d238e18963
im	w5_d238e18966
Erz=herzogtum	w7_d238e18969
Oesterreich	w9_d238e18972
unter	w1_d238e18977
und	w3_d238e18980
ob	w5_d238e18983
der	w7_d238e18986
Euß	w9_d238e18989
wegen,	w11_d238e18992
wird	w13_d238e18996
hiemit	w15_d238e18999
durch	w1_d238e19005
dieses	w3_d238e19008
offentliche	w5_d238e19011
Edict	w7_d238e19014
jedermännig	w9_d238e19017
lich,	w1_d238e19022
deme	w3_d238e19025
daran	w5_d238e19028
gelegen,	w7_d238e19031
kund	w9_d238e19034
und	w11_d238e19037
zu	w13_d238e19041
wissen	w15_d238e19044
gemacht.	w1_d238e19049
Was	w3_d238e19052
gestalten	w5_d238e19055
auf	w7_d238e19058
des	w9_d238e19061
zu	w11_d238e19064
Ver	w13_d238e19068
trettung	w1_d238e19073
des	w3_d238e19076
jüngst=hin	w5_d238e19079
an	w7_d238e19082
seinen	w9_d238e19085
Blessuren	w11_d238e19088
verstorbenen	w1_d238e19094
Kaiserl.	w3_d238e19097
Königl	w5_d238e19100
Generalfeld	w7_d238e19103
wachtmeisters	w1_d238e19108
Herr	w3_d238e19111
von	w5_d238e19114
Otterwolf	w7_d238e19117
seel.	w9_d238e19120
Ver	w11_d238e19123
lassenschaft	w1_d238e19128
gerichtlich	w3_d238e19131
verordneten	w5_d238e19134
Curato	w7_d238e19137
ris	w1_d238e19142
Augustin	w3_d238e19145
Böck	w5_d238e19148
J.	w7_d238e19151
U.	w9_d238e19154
Doctoris	w11_d238e19157
auch	w13_d238e19161
Hof	w15_d238e19164
kriegsraht	w1_d238e19170
und	w3_d238e19173
Gerichts=advocatens	w5_d238e19176
gehor	w7_d238e19179
samstes	w1_d238e19184
Anlangen	w3_d238e19187
verwilliget	w5_d238e19190
worden,	w7_d238e19193
daß	w9_d238e19196
</p>
<p id="p10_d238e19199">
alle	w1_d238e19203
diejenige,	w3_d238e19206
welche	w5_d238e19209
an	w7_d238e19212
erstersagt	w9_d238e19215
Herrn	w11_d238e19218
General=feld=wachtmeister	w1_d238e19223
von	w3_d238e19226
Otterwolf	w5_d238e19229
seel.	w1_d238e19234
Verlassenschaft	w3_d238e19237
Schulden	w5_d238e19240
halber	w7_d238e19243
Sprüch	w9_d238e19246
und	w1_d238e19252
Anforderungen	w3_d238e19255
haben,	w5_d238e19258
oder	w7_d238e19261
zu	w9_d238e19264
haben	w11_d238e19267
ver	w13_d238e19271
meinen,	w1_d238e19276
durch	w3_d238e19279
Ausfertigung	w5_d238e19282
deren	w7_d238e19285
gewöhnli	w9_d238e19288
chen	w1_d238e19293
Convocations	w3_d238e19296
Edicten,	w5_d238e19299
einberuffen	w7_d238e19302
werden	w1_d238e19307
sollen.	w3_d238e19310
Wann	w5_d238e19313
nun	w7_d238e19316
zu	w9_d238e19319
diesem	w11_d238e19322
Ende	w13_d238e19326
der	w1_d238e19332
14.	w3_d238e19335
Junii	w5_d238e19338
dies	w7_d238e19341
Jahrs	w9_d238e19344
fruhe	w11_d238e19347
um	w13_d238e19351
9.	w15_d238e19354
Uhr	w17_d238e19357
bey	w1_d238e19362
dieser	w3_d238e19365
Kaiserl.	w5_d238e19368
Königl.	w7_d238e19371
Jud.	w9_d238e19374
Ge	w11_d238e19377
ex.	w13_d238e19381
Mil.	w15_d238e19384
Mx1.	w1_d238e19389
auf	w3_d238e19392
der	w5_d238e19395
Sailer	w7_d238e19398
stadt	w9_d238e19401
in	w11_d238e19404
der	w13_d238e19408
sog	w15_d238e19411
nan	w17_d238e19414
ten	w1_d238e19419
Holler=stauden	w3_d238e19422
im	w5_d238e19425
1.	w7_d238e19428
Stock	w9_d238e19431
befindlichen	w11_d238e19434
Canzley	w1_d238e19440
sub	w3_d238e19443
clausula	w5_d238e19446
perpetui	w7_d238e19449
silenc	w9_d238e19452
1pro	w11_d238e19455
1mo	w1_d238e19460
2do	w3_d238e19463
&	w5_d238e19466
3tio	w7_d238e19469
Termino	w9_d238e19472
zu	w11_d238e19475
erscheinen	w13_d238e19479
bestimmet	w1_d238e19484
worden	w3_d238e19487
ist.	w5_d238e19490
Solchemnach	w7_d238e19493
werden	w9_d238e19496
alle	w1_d238e19501
und	w3_d238e19504
jede,	w5_d238e19507
General	w7_d238e19510
Otterwolfische	w9_d238e19513
Gläu	w11_d238e19516
biger,	w1_d238e19522
an	w3_d238e19525
obbestimmten	w5_d238e19528
Tag,	w7_d238e19531
und	w9_d238e19534
Stund	w11_d238e19537
zu	w13_d238e19541
erscheinen,	w1_d238e19546
und	w3_d238e19549
ihre	w5_d238e19552
etwann	w7_d238e19555
habende	w9_d238e19558
Sprüch	w11_d238e19561
und	w1_d238e19566
Anforderungen	w3_d238e19569
entweder	w5_d238e19572
selbst,	w7_d238e19575
oder	w9_d238e19578
durch	w1_d238e19583
genugsan	w3_d238e19586
instruirte	w5_d238e19589
Bevollmächtigte	w7_d238e19592
al	w9_d238e19595
so	w1_d238e19601
gewiß	w3_d238e19604
anzumelden,	w5_d238e19607
und	w7_d238e19610
Rechts=erforderlich	w9_d238e19613
zu	w1_d238e19618
liquidiren	w3_d238e19621
wissen,	w5_d238e19624
als	w7_d238e19627
im	w9_d238e19630
widrigen	w11_d238e19633
die	w13_d238e19637
Aus	w15_d238e19640
bleibende	w1_d238e19645
nicht	w3_d238e19648
mehr	w5_d238e19651
gehöret,	w7_d238e19654
sondern	w9_d238e19657
von	w11_d238e19660
dieser	w1_d238e19665
General=feld=wachtmeisters	w3_d238e19668
von	w5_d238e19671
Otter	w7_d238e19674
wolfischen	w1_d238e19680
Verlassenschafts=Massa	w3_d238e19683
gänzli	w5_d238e19686
chen	w1_d238e19691
ausgeschlossen,	w3_d238e19694
denenselben	w5_d238e19697
das	w7_d238e19700
ewdige	w9_d238e19703
Stillschweigen	w1_d238e19708
auferleget,	w3_d238e19711
die	w5_d238e19714
nicht	w7_d238e19717
liquidi	w9_d238e19720
rende	w1_d238e19725
aber	w3_d238e19728
ex	w5_d238e19731
Officio	w7_d238e19734
abgewiesen	w9_d238e19737
werden	w11_d238e19740
sollen.	w1_d238e19746
Wornach	w3_d238e19749
sich	w5_d238e19752
ein	w7_d238e19755
jeder	w9_d238e19758
Jntereßirtet	w11_d238e19761
zu	w1_d238e19766
richten,	w3_d238e19769
und	w5_d238e19772
seinem	w7_d238e19775
Recht	w9_d238e19778
zu	w11_d238e19781
invigiiste	w13_d238e19785
wissen	w1_d238e19790
wird.	w3_d238e19793
</p>
<p id="p12_d238e19797">
Den	w1_d238e19801
18.	w3_d238e19804
May	w5_d238e19807
1758.	w7_d238e19810
von	w9_d238e19813
6.	w11_d238e19816
bis	w13_d238e19820
12.	w15_d238e19823
Jlh.	w17_d238e19826
wird	w1_d238e19831
das	w3_d238e19834
Witeschkische	w5_d238e19837
Haus	w7_d238e19840
samt	w9_d238e19843
der	w11_d238e19846
Sat	w13_d238e19850
ler=werkstadt	w1_d238e19855
in	w3_d238e19858
dem	w5_d238e19861
Markt	w7_d238e19864
Schwechat	w9_d238e19867
an	w11_d238e19870
denen	w1_d238e19876
PP.	w3_d238e19879
Capucinern	w5_d238e19882
ligend	w7_d238e19885
samt	w9_d238e19888
aller	w11_d238e19891
Zu	w13_d238e19895
gehör	w1_d238e19900
von	w3_d238e19903
der	w5_d238e19906
K.	w7_d238e19909
K.	w9_d238e19912
Herrschaft	w11_d238e19915
Ebersterf	w13_d238e19919
an	w1_d238e19924
der	w3_d238e19927
Donau	w5_d238e19930
licitando	w7_d238e19933
verkauft	w9_d238e19936
werden,	w11_d238e19939
wer	w1_d238e19944
nun	w3_d238e19947
also	w5_d238e19950
solches	w7_d238e19953
käuflich	w9_d238e19956
an	w11_d238e19959
sich	w13_d238e19963
zu	w15_d238e19966
bein	w17_d238e19969
gen	w1_d238e19975
gedenket,	w3_d238e19978
der	w5_d238e19981
beliebe	w7_d238e19984
sich	w9_d238e19987
an	w11_d238e19990
obbewelderen	w13_d238e19994
anzu	w1_d238e19999
Tag	w1_d238e20004
und	w3_d238e20007
Stund	w5_d238e20010
in	w7_d238e20013
besagten	w9_d238e20016
Haus.	w11_d238e20019
melden.	w1_d238e20024
</p>
<p id="p14_d238e20027">
Bey	w1_d238e20031
der	w3_d238e20034
Hocharäfl.	w5_d238e20037
Wollartischen	w7_d238e20040
Herr	w9_d238e20043
schaft	w1_d238e20048
Gumpendorf,	w3_d238e20051
wird	w5_d238e20054
den	w7_d238e20057
29.	w9_d238e20060
April	w11_d238e20063
seuh	w13_d238e20067
um	w1_d238e20072
8.	w3_d238e20075
Uhr	w5_d238e20078
die	w7_d238e20081
an	w9_d238e20084
der	w11_d238e20087
Wienn	w13_d238e20091
in	w15_d238e20094
der	w17_d238e20097
löst	w19_d238e20100
nannten	w1_d238e20106
Leopoldi=gassen	w3_d238e20109
gelegen	w5_d238e20112
Stranize	w7_d238e20115
sche	w1_d238e20120
Behausung	w3_d238e20123
plus	w5_d238e20126
offerenti	w7_d238e20129
licit	w9_d238e20132
nuo	w11_d238e20135
verkauffet	w1_d238e20140
werden,	w3_d238e20143
wer	w5_d238e20146
nun	w7_d238e20149
solche	w9_d238e20152
käufl	w11_d238e20155
ehen	w13_d238e20159
an	w1_d238e20164
sich	w3_d238e20167
zu	w5_d238e20170
bringen	w7_d238e20173
gedenket,	w9_d238e20176
der	w11_d238e20179
hat	w13_d238e20183
sich	w15_d238e20186
die	w17_d238e20189
serwegen	w1_d238e20195
an	w3_d238e20198
obbemeldeten	w5_d238e20201
Tag,	w7_d238e20204
und	w9_d238e20207
Stund	w11_d238e20210
in	w13_d238e20214
der	w1_d238e20219
Herrschafts=canzley	w3_d238e20222
des	w5_d238e20225
Schlosses	w7_d238e20228
zu	w9_d238e20231
Gumpendorf	w1_d238e20236
anzumelden.	w3_d238e20239
</p>
<head id="h2_d238e20336">
Petersburg	w1_d238e20340
2.	w3_d238e20343
April.	w5_d238e20346
</head>
<p id="p4_d238e20349">
Hre	w1_d238e20353
Majest.	w3_d238e20356
die	w5_d238e20359
Kaiserin	w7_d238e20362
haben	w9_d238e20365
an	w11_d238e20368
die	w13_d238e20372
Stelle	w1_d238e20379
des	w3_d238e20382
Grafens	w5_d238e20385
von	w7_d238e20388
Bestuchef,	w9_d238e20391
den	w11_d238e20394
Grafen	w1_d238e20399
von	w3_d238e20402
Woronzof	w5_d238e20405
zum	w7_d238e20408
Groß=canzler	w9_d238e20411
des	w11_d238e20414
Reichs	w1_d238e20420
ernannt.	w3_d238e20423
Schon	w5_d238e20426
zu	w7_d238e20429
Anfang	w9_d238e20432
verstri	w11_d238e20435
chenen	w1_d238e20440
Monats	w3_d238e20443
Mart.	w5_d238e20446
wurde	w7_d238e20449
auf	w9_d238e20452
Befehl	w11_d238e20455
Jhrer	w13_d238e20459
Kaiserl.	w1_d238e20464
Majest.	w3_d238e20467
allen	w5_d238e20470
auswärtigen	w7_d238e20473
Höfen	w9_d238e20476
folgende	w1_d238e20481
Nota	w3_d238e20484
zugefertiget:	w5_d238e20487
</p>
<p id="p6_d238e20490">
„	w1_d238e20494
Die	w3_d238e20497
Kaiserin	w5_d238e20500
ist	w7_d238e20503
von	w9_d238e20506
der	w11_d238e20509
Gerechtigkeit,	w13_d238e20513
welche	w1_d238e20518
jedermann,	w3_d238e20521
und	w5_d238e20524
vornämlich	w7_d238e20527
Dero	w9_d238e20530
Al	w11_d238e20533
liirten	w1_d238e20538
ihrer	w3_d238e20541
Denkungs=art	w5_d238e20544
widerfahren	w7_d238e20547
las	w9_d238e20550
sen,	w1_d238e20556
so	w3_d238e20559
sehr	w5_d238e20562
überzeuget,	w7_d238e20565
daß	w9_d238e20568
sie	w11_d238e20571
es	w13_d238e20575
billig	w15_d238e20578
für	w17_d238e20581
überflüßig	w1_d238e20586
ansihet,	w3_d238e20589
zu	w5_d238e20592
versicheren,	w7_d238e20595
daß	w9_d238e20598
die	w11_d238e20601
Un	w13_d238e20605
gnade	w1_d238e20610
eines	w3_d238e20613
Ministers,	w5_d238e20616
welchen	w7_d238e20619
sie	w9_d238e20622
mit	w11_d238e20625
ihrem	w13_d238e20629
Zutrauen	w1_d238e20634
zu	w3_d238e20637
beehren	w5_d238e20640
seit	w7_d238e20643
einer	w9_d238e20646
ziemlichen	w11_d238e20649
Zeit	w13_d238e20653
aufgehöret	w1_d238e20659
hat,	w3_d238e20662
nicht	w5_d238e20665
die	w7_d238e20668
geringste	w9_d238e20671
Verände	w11_d238e20674
rung	w1_d238e20679
in	w3_d238e20682
ihren	w5_d238e20685
Gesinnungen,	w7_d238e20688
oder	w9_d238e20691
in	w11_d238e20694
ihren	w13_d238e20698
Ent	w15_d238e20701
schliessungen	w1_d238e20706
mit	w3_d238e20709
sich	w5_d238e20712
führen	w7_d238e20715
werde;	w9_d238e20718
und	w11_d238e20721
wann	w13_d238e20725
bey	w1_d238e20730
dergleichen	w3_d238e20733
Gelegenheiten	w5_d238e20736
sich	w7_d238e20739
Leute	w9_d238e20742
finden	w11_d238e20745
sollten,	w1_d238e20751
welche	w3_d238e20754
sich	w5_d238e20757
die	w7_d238e20760
Mühe	w9_d238e20763
geben,	w11_d238e20766
nicht	w13_d238e20770
nur	w15_d238e20773
die	w1_d238e20778
Ursachen,	w3_d238e20781
welche	w5_d238e20784
eine	w7_d238e20787
Bogebenheit	w9_d238e20790
von	w11_d238e20793
die	w13_d238e20797
ser	w1_d238e20802
Natur	w3_d238e20805
hervorgebracht,	w5_d238e20808
sondern	w7_d238e20811
auch	w9_d238e20814
die	w11_d238e20817
Folgen,	w1_d238e20822
die	w3_d238e20825
solche	w5_d238e20828
haben	w7_d238e20831
könnte,	w9_d238e20834
zu	w11_d238e20837
errahten,	w13_d238e20841
so	w1_d238e20847
bringen	w3_d238e20850
sie	w5_d238e20853
doch	w7_d238e20856
am	w9_d238e20859
Ende	w11_d238e20862
blos	w13_d238e20866
Mutmassun	w15_d238e20869
gen	w1_d238e20874
und	w3_d238e20877
ersonnene	w5_d238e20880
Anmerkungen,	w7_d238e20883
die	w9_d238e20886
ihnen	w11_d238e20889
ihre	w13_d238e20893
Einbildungs=kraft	w1_d238e20898
eingibet,	w3_d238e20901
für	w5_d238e20904
ungezweifel	w7_d238e20907
te	w1_d238e20912
Wahrheiten	w3_d238e20915
aus.	w5_d238e20918
</p>
<p id="p8_d238e20921">
Jn	w1_d238e20925
dieser	w3_d238e20928
Betrachtung	w5_d238e20931
geschiehet	w7_d238e20934
also,	w9_d238e20937
daß	w11_d238e20940
Jhre	w1_d238e20945
Kaiserl.	w3_d238e20948
Maj.	w5_d238e20951
es	w7_d238e20954
für	w9_d238e20957
dienlich	w11_d238e20960
erachten	w13_d238e20964
erklären	w1_d238e20969
zu	w3_d238e20972
lassen,	w5_d238e20975
daß	w7_d238e20978
die	w9_d238e20981
Ungnad.	w11_d238e20984
Jhres	w13_d238e20988
vor	w15_d238e20991
maligen	w1_d238e20997
Canzlers,	w3_d238e21000
Bestuchef	w5_d238e21003
Rumin,	w7_d238e21006
anstatt	w9_d238e21009
Jhre	w1_d238e21014
Gesinnungen	w3_d238e21017
auf	w5_d238e21020
irgend	w7_d238e21023
eine	w9_d238e21026
Weise	w11_d238e21029
zu	w13_d238e21033
veränderen,	w1_d238e21038
zu	w3_d238e21041
nichts	w5_d238e21044
anders	w7_d238e21047
dienen	w9_d238e21050
werde	w11_d238e21053
als	w1_d238e21058
nur	w3_d238e21061
Jhre	w5_d238e21064
Freundschaft	w7_d238e21067
und	w9_d238e21070
Vereinigung	w11_d238e21073
mit	w1_d238e21079
Jhren	w3_d238e21082
Majestäten,	w5_d238e21085
dem	w7_d238e21088
Kaiser	w9_d238e21091
und	w11_d238e21094
der	w13_d238e21098
Kaiserin	w1_d238e21103
Königin,	w3_d238e21106
wie	w5_d238e21109
auch	w7_d238e21112
mit	w9_d238e21115
Jhren	w11_d238e21118
ande	w13_d238e21122
ren	w1_d238e21127
Alliirten	w3_d238e21130
noch	w5_d238e21133
mehr	w7_d238e21136
zu	w9_d238e21139
befestigen.	w11_d238e21142
</p>
<p id="p10_d238e21145">
Zu	w1_d238e21149
der	w3_d238e21152
Commißion,	w5_d238e21155
welche	w7_d238e21158
wegen	w9_d238e21161
dieses	w11_d238e21164
Ministers	w1_d238e21169
niedergesetzet	w3_d238e21172
ist,	w5_d238e21175
müssen	w7_d238e21178
nunmehro	w9_d238e21181
auch	w1_d238e21186
alle	w3_d238e21189
Ministers	w5_d238e21192
des	w7_d238e21195
Reichs,	w9_d238e21198
welche	w11_d238e21201
sich	w13_d238e21205
an	w1_d238e21211
auswärtigen	w3_d238e21214
Höfen	w5_d238e21217
befinden,	w7_d238e21220
alle	w9_d238e21223
die	w11_d238e21226
Or	w13_d238e21230
dres	w1_d238e21235
und	w3_d238e21238
Befehle	w5_d238e21241
zur	w7_d238e21244
Einsicht	w9_d238e21247
abgeben,	w11_d238e21250
wel	w13_d238e21254
che	w1_d238e21259
sie	w3_d238e21262
seit	w5_d238e21265
dem	w7_d238e21268
Anfang	w9_d238e21271
des	w11_d238e21274
gegenwärtigen	w13_d238e21278
Krieges	w1_d238e21283
von	w3_d238e21286
besagten	w5_d238e21289
Grafen	w7_d238e21292
erhalten	w9_d238e21295
haben.	w11_d238e21298
Der	w1_d238e21304
Engländische	w3_d238e21307
Minister	w5_d238e21310
Hr.	w7_d238e21313
von	w9_d238e21316
Keit	w11_d238e21319
hat.	w13_d238e21323
</p>
<p id="p12_d238e21327">
te	w1_d238e21331
den	w3_d238e21334
10.	w5_d238e21337
Mart.	w7_d238e21340
seine	w9_d238e21343
erste	w11_d238e21346
Audienz	w13_d238e21350
bey	w15_d238e21353
der	w17_d238e21356
Monarchin,	w1_d238e21361
in	w3_d238e21364
welcher	w5_d238e21367
er	w7_d238e21370
Höchst=denenselben	w9_d238e21373
das	w1_d238e21378
Notifications=schreiben	w3_d238e21381
Sr.	w5_d238e21384
Königl.	w7_d238e21387
Ma	w9_d238e21390
jest.	w1_d238e21396
von	w3_d238e21399
Groß=brittannien	w5_d238e21402
wegen	w7_d238e21405
des	w9_d238e21408
Todes	w11_d238e21411
der	w1_d238e21416
Prinzeßin	w3_d238e21419
Caroline	w5_d238e21422
überreichte,	w7_d238e21425
worau	w9_d238e21428
der	w1_d238e21433
Hof	w3_d238e21436
auf	w5_d238e21439
13.	w7_d238e21442
Täge	w9_d238e21445
die	w11_d238e21448
Trauer	w13_d238e21452
anlegte	w15_d238e21455
Da	w1_d238e21460
den	w3_d238e21463
11.	w5_d238e21466
Mart.	w7_d238e21469
auch	w9_d238e21472
der	w11_d238e21475
Hr.	w13_d238e21479
Baron	w15_d238e21482
von	w17_d238e21485
Stamke	w1_d238e21491
Premier=minister	w3_d238e21494
Sr.	w5_d238e21497
Kaiserl.	w7_d238e21500
Ho	w9_d238e21503
heit	w1_d238e21508
des	w3_d238e21511
Groß=fürstens	w5_d238e21514
armstiret	w7_d238e21517
worden,	w9_d238e21520
so	w1_d238e21525
vermutet	w3_d238e21528
man,	w5_d238e21531
daß	w7_d238e21534
es	w9_d238e21537
wegen	w11_d238e21540
der	w13_d238e21544
genauen	w15_d238e21547
Bekanntschaft	w1_d238e21552
geschehen	w3_d238e21555
seye,	w5_d238e21558
welche	w7_d238e21561
dieser	w9_d238e21564
Herr	w1_d238e21570
mit	w3_d238e21573
dem	w5_d238e21576
Grafen	w7_d238e21579
von	w9_d238e21582
Bestuchef	w11_d238e21585
unter	w13_d238e21589
halten.	w1_d238e21594
</p>
<head id="h2_d238e21600">
Auszugs=schreiben	w1_d238e21604
aus	w3_d238e21607
Schwerin,	w5_d238e21610
vom	w1_d238e21615
14.	w3_d238e21618
April.	w5_d238e21621
</head>
<p id="p4_d238e21624">
Man	w1_d238e21628
hat	w3_d238e21631
in	w5_d238e21634
denen	w7_d238e21637
auswärtigen	w9_d238e21640
Zeitungs	w11_d238e21643
letzt	w13_d238e21647
hin	w1_d238e21652
gemeldet,/	w3_d238e21655
die	w5_d238e21658
Bloquade	w7_d238e21661
von	w9_d238e21664
Schwerin	w11_d238e21667
wä	w13_d238e21671
re	w1_d238e21676
aufgehoben	w3_d238e21679
worden.	w5_d238e21682
Wir	w7_d238e21685
hätten	w9_d238e21688
es	w11_d238e21691
gewün	w13_d238e21695
schet;	w1_d238e21701
allein,	w3_d238e21704
wir	w5_d238e21707
sehen	w7_d238e21710
die	w9_d238e21713
Preussen	w11_d238e21716
noch	w13_d238e21720
immer	w15_d238e21723
gegenwärtig	w1_d238e21728
vor	w3_d238e21731
der	w5_d238e21734
Stadt,	w7_d238e21737
und	w9_d238e21740
diese	w11_d238e21743
von	w13_d238e21747
ihnen	w15_d238e21750
eingeschlossen.	w1_d238e21755
Zu	w3_d238e21758
unserem	w5_d238e21761
Trost	w7_d238e21764
gereichet,	w9_d238e21767
daß	w1_d238e21772
wir	w3_d238e21775
noch	w5_d238e21778
einen	w7_d238e21781
ziemlichen	w9_d238e21784
Vorrat	w11_d238e21787
an	w13_d238e21791
Le	w15_d238e21794
bens=mitteln	w1_d238e21800
haben,	w3_d238e21803
und	w5_d238e21806
sobald	w7_d238e21809
noch	w9_d238e21812
keinen	w11_d238e21815
Wangel	w1_d238e21820
daran	w3_d238e21823
leiden	w5_d238e21826
werden.	w7_d238e21829
Ueber	w9_d238e21832
die	w11_d238e21835
Ex	w13_d238e21839
cesse	w1_d238e21844
deren	w3_d238e21847
Preussen	w5_d238e21850
in	w7_d238e21853
unserer	w9_d238e21856
Vor=stadt	w11_d238e21859
können	w13_d238e21863
wir	w1_d238e21868
nunmehro	w3_d238e21871
auch	w5_d238e21874
keine	w7_d238e21877
sonderliche	w9_d238e21880
Klagen	w11_d238e21883
mehr	w1_d238e21889
führen,	w3_d238e21892
nur,	w5_d238e21895
daß	w7_d238e21898
sie,	w9_d238e21901
wie	w11_d238e21904
anderwärts,	w13_d238e21908
die	w1_d238e21913
unge	w3_d238e21916
Mannschaft	w5_d238e21919
