<doc id="wr_1762-08-18" attrs="word" year="1762" month="08" day="18" corpus="2">
<head id="h2_d683e2508">
Madrid	w1_d683e2512
bestimmet	w3_d683e16930
worden	w5_d683e16933
ist	w7_d683e16936
gin	w1_d683e16942
solches	w3_d683e16945
zu	w5_d683e16948
dem	w7_d683e16951
Ende	w9_d683e16954
hiemit	w11_d683e16957
jedermänniglich	w13_d683e16961
kund	w1_d683e16966
machen	w3_d683e16969
wollen,	w5_d683e16972
damit	w7_d683e16975
der	w9_d683e16978
oder	w11_d683e16981
diejenige,	w13_d683e16985
so	w15_d683e16988
obbemelte	w1_d683e16993
Herrschaft	w3_d683e16996
Litschau	w5_d683e16999
samt	w7_d683e17002
Appertinentten	w9_d683e17005
</p>
<p id="p8_d683e17008">
käufl.	w1_d683e17012
an	w3_d683e17015
sich	w5_d683e17018
zu	w7_d683e17021
brintzen	w9_d683e17024
willens	w11_d683e17027
seynd,	w13_d683e17031
am	w15_d683e17034
obbe	w17_d683e17037
stimmten	w1_d683e17042
Tag	w3_d683e17045
fruhe	w5_d683e17048
um	w7_d683e17051
8.	w9_d683e17054
Uhr	w11_d683e17057
ad	w13_d683e17061
licitandum	w15_d683e17064
vor	w1_d683e17069
Gericht	w3_d683e17072
zu	w5_d683e17075
erscheinen	w7_d683e17078
wissen	w9_d683e17081
werden.	w11_d683e17084
</p>
<p id="p10_d683e17089">
Den	w1_d683e17093
3.	w3_d683e17096
künftigen	w5_d683e17099
Monats	w7_d683e17102
Sept.	w9_d683e17105
1762.	w11_d683e17108
wird	w13_d683e17112
in	w15_d683e17115
der	w1_d683e17120
Landes=fürstl.	w3_d683e17123
Stadt	w5_d683e17126
Tulln	w7_d683e17129
die	w9_d683e17132
Behausung	w11_d683e17135
des	w13_d683e17139
Hrn	w1_d683e17144
Johann	w3_d683e17147
Jacob	w5_d683e17150
Hirsch	w7_d683e17153
seel.	w9_d683e17156
nebst	w11_d683e17159
dem	w13_d683e17163
darauf	w15_d683e17166
haftendenden	w1_d683e17172
Brenn=holz=handel	w3_d683e17175
samt	w5_d683e17178
10.	w7_d683e17181
drey	w9_d683e17184
Viertel	w1_d683e17189
Joch	w3_d683e17192
Aecker,	w5_d683e17195
2.	w7_d683e17198
Tagwerk	w9_d683e17201
wisen,	w11_d683e17204
sehr	w13_d683e17208
gu	w15_d683e17211
ten	w1_d683e17216
Grund=stücken,	w3_d683e17219
wie	w5_d683e17222
auch	w7_d683e17225
7.	w9_d683e17228
Viertel	w11_d683e17231
Weingarten	w13_d683e17235
zu	w1_d683e17240
Freundorf,	w3_d683e17243
Baumgarten	w5_d683e17246
und	w7_d683e17249
Stastorf	w9_d683e17252
ligend,	w11_d683e17255
nebst	w1_d683e17261
allerhand	w3_d683e17264
schönen	w5_d683e17267
Einrichtungen,	w7_d683e17270
als	w9_d683e17273
Beh	w11_d683e17276
ter,	w1_d683e17281
Zinn,	w3_d683e17284
Kästen,	w5_d683e17287
Uhren,	w7_d683e17290
Spiegeln,	w9_d683e17293
Bildern,	w11_d683e17296
Sesseln	w1_d683e17301
und	w3_d683e17304
Lein	w5_d683e17307
wäsch	w7_d683e17310
licitando	w9_d683e17313
plus	w11_d683e17316
offerenti	w13_d683e17320
verkauffet,	w1_d683e17325
wer	w3_d683e17328
also	w5_d683e17331
etwas	w7_d683e17334
dergleichen	w9_d683e17337
käuflich	w11_d683e17340
an	w13_d683e17344
sich	w1_d683e17350
zu	w3_d683e17353
bringen	w5_d683e17356
gedenket,	w7_d683e17359
beliebe	w9_d683e17362
am	w11_d683e17365
obbestimm	w13_d683e17369
ten	w1_d683e17374
Tag	w3_d683e17377
fruh	w5_d683e17380
um	w7_d683e17383
9.	w9_d683e17386
Uhr	w11_d683e17389
sich	w13_d683e17393
in	w15_d683e17396
der	w17_d683e17399
Hirschischen	w19_d683e17402
Behausund	w1_d683e17407
zu	w3_d683e17410
Tulln	w5_d683e17413
einzufinden.	w7_d683e17416
</p>
<p id="p12_d683e17420">
Von	w1_d683e17424
der	w3_d683e17427
Hoch=herzogl.	w5_d683e17430
Sawpischen	w7_d683e17433
Herrschaft	w9_d683e17436
Judenau	w1_d683e17441
Amts=canzley	w3_d683e17444
wegen,	w5_d683e17447
wird	w7_d683e17450
hiemit	w9_d683e17453
jeder	w11_d683e17456
männiglich,	w1_d683e17461
deme	w3_d683e17464
daran	w5_d683e17467
gelegen,	w7_d683e17470
kund	w9_d683e17473
und	w11_d683e17476
zu	w13_d683e17480
wis	w15_d683e17483
sen	w1_d683e17489
gemacht:	w3_d683e17492
Es	w5_d683e17495
habe	w7_d683e17498
die	w9_d683e17501
Magdalena	w11_d683e17504
Frischhol	w13_d683e17508
zin	w1_d683e17513
verheyrahtete	w3_d683e17516
Feichtingerin	w5_d683e17519
bey	w7_d683e17522
dieser	w9_d683e17525
Herr	w11_d683e17528
schaftl.	w1_d683e17533
Amts=canzley	w3_d683e17536
schriftlich	w5_d683e17539
angezeiget,	w7_d683e17542
welcher	w9_d683e17545
gestalten	w1_d683e17550
ihre	w3_d683e17553
zwey	w5_d683e17556
Gebrüdere	w7_d683e17559
Mathias	w9_d683e17562
und	w11_d683e17565
Jo	w13_d683e17569
hann	w1_d683e17575
Frischholz	w3_d683e17578
bereits	w5_d683e17581
Anno	w7_d683e17584
1727.	w9_d683e17587
mit	w11_d683e17590
ihren	w13_d683e17594
Vattern	w1_d683e17599
Johann	w3_d683e17602
Frischholz	w5_d683e17605
von	w7_d683e17608
dem	w9_d683e17611
zu	w11_d683e17614
der	w13_d683e17618
all	w15_d683e17621
hiesigen	w1_d683e17626
Herrschaft	w3_d683e17629
gehörigen	w5_d683e17632
Ort	w7_d683e17635
Katzelstorf	w9_d683e17638
sich	w11_d683e17641
hinweg,	w1_d683e17646
und	w3_d683e17649
in	w5_d683e17652
Hungarn	w7_d683e17655
begeben,	w9_d683e17658
auch	w11_d683e17661
von	w13_d683e17665
obi	w15_d683e17668
ger	w1_d683e17674
Zeit	w3_d683e17677
an	w5_d683e17680
bis	w7_d683e17683
anhero	w9_d683e17686
von	w11_d683e17689
denenselben	w13_d683e17693
nichts	w15_d683e17696
mehr	w17_d683e17699
gehoret	w1_d683e17704
noch	w3_d683e17707
gesehen	w5_d683e17710
worden,	w7_d683e17713
mithin	w9_d683e17716
dieselben	w11_d683e17719
34.	w13_d683e17723
Jahr	w1_d683e17728
abwesend	w3_d683e17731
und	w5_d683e17734
unwissend,	w7_d683e17737
folgsam	w9_d683e17740
ihr	w11_d683e17743
Mag	w13_d683e17747
dalenä	w1_d683e17752
Frischholzin	w3_d683e17755
das	w5_d683e17758
von	w7_d683e17761
ihren	w9_d683e17764
beeden	w11_d683e17767
unwis	w13_d683e17771
senden	w1_d683e17777
Brüdern	w3_d683e17780
zurück	w5_d683e17783
gelassenet,	w7_d683e17786
bey	w9_d683e17789
der	w11_d683e17792
Herr	w13_d683e17796
schaft	w1_d683e17801
Judenauischen	w3_d683e17804
Waisen	w5_d683e17807
cassa	w7_d683e17810
in	w9_d683e17813
Depoßto	w11_d683e17816
be	w13_d683e17820
findliche	w1_d683e17825
Erbschafts=vermögen	w3_d683e17828
an	w5_d683e17831
und	w7_d683e17834
ausgefallen	w9_d683e17837
seye.	w1_d683e17842
Damit	w3_d683e17845
nun	w5_d683e17848
diese	w7_d683e17851
von	w9_d683e17854
denen	w11_d683e17857
beeden	w13_d683e17861
Gebrü	w15_d683e17864
deren	w1_d683e17870
Mathias	w3_d683e17873
und	w5_d683e17876
Johann	w7_d683e17879
Frischholz	w9_d683e17882
zurück	w11_d683e17885
ge	w13_d683e17889
lassene	w1_d683e17894
Erbs	w3_d683e17897
portionen	w5_d683e17900
zu	w7_d683e17903
einer	w9_d683e17906
sicheren	w11_d683e17909
Abhand	w13_d683e17913
lung	w1_d683e17918
gebracht	w3_d683e17921
werden	w5_d683e17924
können,	w7_d683e17927
so	w1_d683e17932
wird	w3_d683e17935
ihnen	w5_d683e17938
Frischholzischen	w1_d683e17944
Gebrüdern,	w3_d683e17947
oder	w5_d683e17950
im	w7_d683e17953
Fall	w9_d683e17956
diesel	w11_d683e17959
ben	w1_d683e17964
bereits	w3_d683e17967
mit	w5_d683e17970
Tod	w7_d683e17973
abgegangen,	w9_d683e17976
ihren	w11_d683e17979
Erben	w13_d683e17983
oder	w1_d683e17988
anderen	w3_d683e17991
in	w5_d683e17994
die	w7_d683e17997
Frischholzische	w9_d683e18000
Erbsportio	w11_d683e18003
nen	w1_d683e18008
etwann	w3_d683e18011
ein	w5_d683e18014
Recht	w7_d683e18017
habenden	w9_d683e18020
Jnteressenten	w11_d683e18023
durch	w1_d683e18029
dieses	w3_d683e18032
offentliche	w5_d683e18035
Edict	w7_d683e18038
hiemit	w9_d683e18041
kund	w11_d683e18044
gemacht,	w13_d683e18048
daß	w1_d683e18053
selbige	w3_d683e18056
vom	w5_d683e18059
heutigen	w7_d683e18062
Dato	w9_d683e18065
an	w11_d683e18068
innerhalb	w13_d683e18072
1.	w15_d683e18075
Jahr,	w1_d683e18080
6.	w3_d683e18083
Wochen	w5_d683e18086
und	w7_d683e18089
3.	w9_d683e18092
Tägen	w11_d683e18095
bey	w13_d683e18099
allhiesiger	w15_d683e18102
Amts=canzley	w1_d683e18107
alsogewiß	w3_d683e18110
selbst	w5_d683e18113
persönlich,	w7_d683e18116
oder	w9_d683e18119
durch	w11_d683e18122
genugsam	w1_d683e18128
Bevollmächtigte	w3_d683e18131
erscheinen,	w5_d683e18134
wie	w7_d683e18137
im	w9_d683e18140
widrigen	w1_d683e18145
hierinfalle,	w3_d683e18148
was	w5_d683e18151
Rechtens	w7_d683e18154
ist,	w9_d683e18157
vorgekeh	w11_d683e18160
ret,	w1_d683e18165
mit	w3_d683e18168
der	w5_d683e18171
diesfälligen	w7_d683e18174
Abhandlung	w9_d683e18177
fürgegan	w11_d683e18180
gen,	w1_d683e18185
und	w3_d683e18188
der	w5_d683e18191
Magdalenä	w7_d683e18194
Frischholzin	w9_d683e18197
die	w11_d683e18200
in	w13_d683e18204
De-	w15_d683e18207
posito	w1_d683e18213
befindliche	w3_d683e18216
Mathias	w5_d683e18219
und	w7_d683e18222
Johann	w9_d683e18225
Frisch	w11_d683e18228
holzische	w1_d683e18233
Erbs=portionen	w3_d683e18236
præstitis	w5_d683e18239
paæstandis	w7_d683e18242
ein	w9_d683e18245
geantwortet	w1_d683e18250
werden	w3_d683e18253
sollen.	w5_d683e18256
Actum	w7_d683e18259
Schloß	w9_d683e18262
Junde	w11_d683e18265
nau	w1_d683e18270
28.	w3_d683e18273
May	w5_d683e18276
1762.	w7_d683e18279
</p>
<list id="l20_d683e18370">
Von	w1_d683e18374
inländischen	w3_d683e18377
gelehrten	w5_d683e18380
Sachen.	w7_d683e18383
</list>
<p id="p22_d683e18387">
Mit	w1_d683e18391
vielem	w3_d683e18394
Vergnügen	w5_d683e18397
kündigen	w7_d683e18400
wir	w9_d683e18403
den	w11_d683e18406
5	w1_d683e18411
wahren	w3_d683e18414
Liebhabern	w5_d683e18417
der	w7_d683e18420
Gottesgelehrt	w9_d683e18423
heit	w1_d683e18428
an,	w3_d683e18431
daß	w5_d683e18434
sie	w7_d683e18437
die	w9_d683e18440
besten	w11_d683e18443
Werke	w13_d683e18447
der	w15_d683e18450
heil	w17_d683e18453
Väter,	w1_d683e18459
die	w3_d683e18462
bisher	w5_d683e18465
nicht	w7_d683e18468
anderst	w9_d683e18471
als	w11_d683e18474
in	w13_d683e18478
großen	w15_d683e18481
Folianten	w1_d683e18486
zu	w3_d683e18489
kaufen	w5_d683e18492
gewesen,	w7_d683e18495
nach	w9_d683e18498
und	w11_d683e18501
nach	w13_d683e18505
in	w1_d683e18510
kleinen	w3_d683e18513
Octavbänden	w5_d683e18516
stückweise	w7_d683e18519
werden	w9_d683e18522
haben	w1_d683e18527
können.	w3_d683e18530
Man	w5_d683e18533
hat	w7_d683e18536
freylich	w9_d683e18539
schon	w11_d683e18542
die	w13_d683e18546
schönsten	w1_d683e18552
und	w3_d683e18555
richtigsten	w5_d683e18558
Ausgaben	w7_d683e18561
davon	w9_d683e18564
in	w11_d683e18567
besondern	w1_d683e18572
Sammlungen	w3_d683e18575
aller	w5_d683e18578
ihrer	w7_d683e18581
Schrif	w9_d683e18584
ten;	w1_d683e18589
sie	w3_d683e18592
sind	w5_d683e18595
aber	w7_d683e18598
auch	w9_d683e18601
die	w11_d683e18604
allerkostbarsten.	w13_d683e18608
Wie	w1_d683e18613
viel	w3_d683e18616
aus	w5_d683e18619
unsern	w7_d683e18622
Geistlichen,	w9_d683e18625
geschwei	w11_d683e18628
ge	w1_d683e18634
theologischen	w3_d683e18637
Zuhörern,	w5_d683e18640
können,	w7_d683e18643
wenn	w9_d683e18646
sie	w1_d683e18651
auch	w3_d683e18654
wollten,	w5_d683e18657
dergleichen	w7_d683e18660
große	w9_d683e18663
und	w11_d683e18666
theuere	w1_d683e18671
Werke	w3_d683e18674
sich	w5_d683e18677
anschaffen?	w7_d683e18680
Wäre	w9_d683e18683
es	w11_d683e18686
denn	w1_d683e18691
ein	w3_d683e18694
Wunder,	w5_d683e18697
wenn	w7_d683e18700
manche	w9_d683e18703
mit	w11_d683e18706
den	w13_d683e18710
heil.	w1_d683e18716
Vätern	w3_d683e18719
nicht	w5_d683e18722
näher	w7_d683e18725
bekannt	w9_d683e18728
wären,	w11_d683e18731
als	w13_d683e18735
daß	w1_d683e18740
sie	w3_d683e18743
selbige	w5_d683e18746
nur	w7_d683e18749
bey	w9_d683e18752
ihrem	w11_d683e18755
Namen	w13_d683e18759
zu	w15_d683e18762
nennen	w1_d683e18767
wüßten.	w3_d683e18770
Sie	w5_d683e18773
haben	w7_d683e18776
es	w9_d683e18779
nun	w11_d683e18782
der	w13_d683e18786
Vorsorge	w1_d683e18791
des	w3_d683e18794
würdigsten	w5_d683e18797
Vorstehers	w7_d683e18800
der	w9_d683e18803
theologischen	w1_d683e18809
Facultät	w3_d683e18812
allhier,	w5_d683e18815
dem	w7_d683e18818
hoch	w9_d683e18821
würdigen	w1_d683e18826
Domherrn	w3_d683e18829
von	w5_d683e18832
Stock	w7_d683e18835
rc.	w9_d683e18838
zu	w11_d683e18841
ver	w13_d683e18845
danken,	w1_d683e18850
daß	w3_d683e18853
bereits	w5_d683e18856
der	w7_d683e18859
Anfang	w9_d683e18862
gemacht	w11_d683e18865
worden,	w1_d683e18870
die	w3_d683e18873
kleineren	w5_d683e18876
Schriften	w7_d683e18879
der	w9_d683e18882
heil.	w11_d683e18885
Kirchenlehrer	w1_d683e18891
nach	w3_d683e18894
der	w5_d683e18897
berühmten	w7_d683e18900
pariser	w9_d683e18903
Ausgabe	w1_d683e18908
der	w3_d683e18911
Congregation	w5_d683e18914
St.	w7_d683e18917
Mauri,	w9_d683e18920
in	w11_d683e18923
Octavbänden	w1_d683e18928
bey	w3_d683e18931
Gelegenheit	w5_d683e18934
öffentlicher	w7_d683e18937
theologischen	w1_d683e18942
Disputationen	w3_d683e18945
anstatt	w5_d683e18948
der	w7_d683e18951
bis	w9_d683e18954
her	w1_d683e18960
dabey	w3_d683e18963
gewöhnlichen	w5_d683e18966
Kupferstiche,	w7_d683e18969
den	w9_d683e18972
Anwesenden	w1_d683e18977
auszutheilen.	w3_d683e18980
Der	w5_d683e18983
hiesige	w7_d683e18986
Buch	w9_d683e18989
händler	w1_d683e18994
Emerich	w3_d683e18997
Felix	w5_d683e19000
Bader	w7_d683e19003
hat	w9_d683e19006
diese	w11_d683e19009
kleine	w1_d683e19014
Sammlung	w3_d683e19017
verleget.	w5_d683e19020
</p>
<p id="p24_d683e19024">
Gleichwie	w1_d683e19028
der	w3_d683e19031
grosse	w5_d683e19034
Augustinus	w7_d683e19037
vor	w9_d683e19040
an	w11_d683e19043
dern	w1_d683e19048
heil.	w3_d683e19051
Vätern	w5_d683e19054
einen	w7_d683e19057
Vorzug	w9_d683e19060
hat,	w11_d683e19063
so	w13_d683e19067
kom	w15_d683e19070
men	w1_d683e19075
auch	w3_d683e19078
seine	w5_d683e19081
kleineren	w7_d683e19084
Werke	w9_d683e19087
zu	w11_d683e19090
erst	w13_d683e19094
heraus.	w15_d683e19097
Der	w1_d683e19103
Titel	w3_d683e19106
ist	w5_d683e19109
folgender:	w7_d683e19112
Sancti	w9_d683e19115
Aurelii	w11_d683e19118
Au-	w13_d683e19122
gustim	w1_d683e19127
Hippon.	w3_d683e19130
Episcopi	w5_d683e19133
opuscula,	w7_d683e19136
quibus	w9_d683e19139
in	w11_d683e19142
</p>
<p id="p26_d683e19145">
siuuis	w1_d683e19149
Theolagias	w3_d683e19152
onniersat	w5_d683e19155
conprchenäitnr,	w7_d683e19158
in	w1_d683e19163
vsum	w3_d683e19166
candidatorum	w5_d683e19169
theologiae	w7_d683e19172
collecta	w9_d683e19175
ex	w11_d683e19178
editione	w1_d683e19183
Patrum	w3_d683e19186
congregationis	w5_d683e19189
S.	w7_d683e19192
Mauri	w9_d683e19195
Pars	w11_d683e19198
I.	w1_d683e19204
1762.	w3_d683e19207
Drey	w5_d683e19210
Theile	w7_d683e19213
davon	w9_d683e19216
sind	w11_d683e19219
schon	w13_d683e19223
erschienen.	w1_d683e19228
Der	w3_d683e19231
erste	w5_d683e19234
enthält	w7_d683e19237
die	w9_d683e19240
einzelnen	w11_d683e19243
Bücher:	w1_d683e19248
De	w3_d683e19251
Fide	w5_d683e19254
rerum;	w7_d683e19257
quae	w9_d683e19260
nou	w11_d683e19263
videntunr,	w13_d683e19267
de	w1_d683e19272
catbecbizandis	w3_d683e19275
Rudibus;	w5_d683e19278
de	w7_d683e19281
Agone	w9_d683e19284
Chri-	w11_d683e19287
stiano.	w1_d683e19293
Der	w3_d683e19296
zweyte:	w5_d683e19299
De	w7_d683e19302
vrilitate	w9_d683e19305
credendi;	w11_d683e19308
de	w1_d683e19313
vera	w3_d683e19316
Religione;	w5_d683e19319
de	w7_d683e19322
moribus	w9_d683e19325
Ecclesiae	w11_d683e19328
Ca-	w13_d683e19332
tbolicae	w1_d683e19337
Der	w3_d683e19340
dritte:	w5_d683e19343
De	w7_d683e19346
Fide	w9_d683e19349
&	w11_d683e19352
Gmibolo;	w13_d683e19356
Encbividion	w1_d683e19361
ad	w3_d683e19364
Laurentium;	w5_d683e19367
de	w7_d683e19370
baeresibus	w9_d683e19373
ad	w11_d683e19376
Quodtuli	w1_d683e19382
Deum,	w3_d683e19385
und	w5_d683e19388
aduersus	w7_d683e19391
Judacos.	w9_d683e19394
Der	w11_d683e19397
erste	w1_d683e19402
Theil	w3_d683e19405
kam	w5_d683e19408
bey	w7_d683e19411
einer	w9_d683e19414
öffentlichen	w11_d683e19417
Prü	w13_d683e19421
fung	w1_d683e19426
in	w3_d683e19429
der	w5_d683e19432
Gottesgelehrtheit	w7_d683e19435
auf	w9_d683e19438
der	w11_d683e19441
hiesi	w13_d683e19445
gen	w1_d683e19450
hohen	w3_d683e19453
Schule,	w5_d683e19456
in	w7_d683e19459
Vorschein,	w9_d683e19462
wobey	w11_d683e19465
sich	w1_d683e19471
der	w3_d683e19474
Deffendent	w5_d683e19477
Herr	w7_d683e19480
Jgnatz	w9_d683e19483
Müller,	w11_d683e19486
weltlicher	w1_d683e19491
Priester,	w3_d683e19494
unter	w5_d683e19497
dem	w7_d683e19500
Vorsitze	w9_d683e19503
des	w11_d683e19506
P.	w1_d683e19511
Georg	w3_d683e19514
Roman	w5_d683e19517
und	w7_d683e19520
P.	w9_d683e19523
Joh.	w11_d683e19526
Joancics,	w13_d683e19530
aus	w1_d683e19535
der	w3_d683e19538
Gesellschaft	w5_d683e19541
Jesu	w7_d683e19544
Professoren	w9_d683e19547
der	w11_d683e19550
Theologie,	w1_d683e19556
viel	w3_d683e19559
Ehre	w5_d683e19562
machte.	w7_d683e19565
Die	w9_d683e19568
zwey	w11_d683e19571
letzteren	w1_d683e19576
Theile	w3_d683e19579
wurden	w5_d683e19582
eben	w7_d683e19585
bey	w9_d683e19588
einer	w11_d683e19591
sol	w13_d683e19595
chen	w1_d683e19600
feyerlichen	w3_d683e19603
Disputation	w5_d683e19606
allhier	w7_d683e19609
in	w9_d683e19612
wel	w11_d683e19615
cher	w1_d683e19620
zwey	w3_d683e19623
junge	w5_d683e19626
Gottesgelehrte,	w7_d683e19629
und	w9_d683e19632
fürst	w11_d683e19635
lich	w1_d683e19641
possauische	w3_d683e19644
Alumni	w5_d683e19647
in	w7_d683e19650
dem	w9_d683e19653
kaiserl.	w11_d683e19656
Con	w13_d683e19660
vietstifte	w1_d683e19665
hier,	w3_d683e19668
Herr	w5_d683e19671
Jac.	w7_d683e19674
Felix	w9_d683e19677
von	w11_d683e19680
Re	w13_d683e19684
genheim,	w1_d683e19689
und	w3_d683e19692
Herr	w5_d683e19695
Joh	w7_d683e19698
Waltpauer,	w9_d683e19701
un	w11_d683e19704
ter	w1_d683e19709
dem	w3_d683e19712
Vorsitze	w5_d683e19715
beyder	w7_d683e19718
öffentlichen	w9_d683e19721
Lehrer	w11_d683e19724
der	w1_d683e19730
Gottesgelehrtheit,	w3_d683e19733
des	w5_d683e19736
P.	w7_d683e19739
Jos.	w9_d683e19742
Azzoni	w11_d683e19745
Augustiner	w1_d683e19750
und	w3_d683e19753
des	w5_d683e19756
P.	w7_d683e19759
Peter	w9_d683e19762
Gazzaniga	w11_d683e19765
Predigerordens,	w1_d683e19770
eine	w3_d683e19773
Probe	w5_d683e19776
ihres	w7_d683e19779
Fortgan	w9_d683e19782
ges	w1_d683e19787
in	w3_d683e19790
dieser	w5_d683e19793
Wissenschaft	w7_d683e19796
mit	w9_d683e19799
vielem	w11_d683e19802
Ruhme	w13_d683e19806
abgeleget,	w1_d683e19812
ausgetheilet:	w3_d683e19815
und	w5_d683e19818
sind	w7_d683e19821
St.	w9_d683e19824
boch	w11_d683e19827
fürstl.	w1_d683e19832
Gnaden	w3_d683e19835
dem	w5_d683e19838
Herrn	w7_d683e19841
Bischofe	w9_d683e19844
und	w11_d683e19847
Für	w13_d683e19851
sten	w1_d683e19856
zu	w3_d683e19859
Passau,	w5_d683e19862
dessen	w7_d683e19865
erhabenste	w9_d683e19868
Verdien	w11_d683e19871
ste	w1_d683e19876
um	w3_d683e19879
die	w5_d683e19882
nützlichen	w7_d683e19885
Wissenschaften	w9_d683e19888
genug	w11_d683e19891
sam	w1_d683e19897
bekannt	w3_d683e19900
sind,	w5_d683e19903
gewidmet.	w7_d683e19906
Die	w9_d683e19909
kurze	w11_d683e19912
Zueignungsinschrift	w1_d683e19917
kan	w3_d683e19920
auch	w5_d683e19923
allein	w7_d683e19926
zum	w9_d683e19929
Be	w11_d683e19932
</p>
<p id="p32_d683e19945">
weise	w1_d683e19949
des	w3_d683e19952
zunehmenden	w5_d683e19955
feinern	w7_d683e19958
Geschma	w9_d683e19961
ckes	w1_d683e19966
dienen.	w3_d683e19969
</p>
<p id="p34_d683e19972">
Autonii	w1_d683e19976
Störb,	w3_d683e19979
Sacrae	w5_d683e19982
Caes.	w7_d683e19985
Reg.	w9_d683e19988
Apostolicae	w11_d683e19991
Maiestatis	w1_d683e19996
Consiliarii	w3_d683e19999
Aufici,	w5_d683e20002
Archiatri,	w7_d683e20005
&	w1_d683e20010
in	w3_d683e20013
Nosocomio	w5_d683e20016
cinico	w7_d683e20019
Pexmariauo	w9_d683e20022
Physici	w11_d683e20025
Li-	w13_d683e20029
bellus	w1_d683e20035
uuo	w3_d683e20038
demonstratur	w5_d683e20041
Cicutam	w7_d683e20044
non	w9_d683e20047
solumt	w11_d683e20050
ofu	w13_d683e20054
interna	w1_d683e20059
turissime	w3_d683e20062
exbiberi,	w5_d683e20065
seck	w7_d683e20068
S	w9_d683e20071
effe	w11_d683e20074
simul	w13_d683e20078
reme-	w15_d683e20081
dium	w1_d683e20086
valde	w3_d683e20089
vrile	w5_d683e20092
in	w7_d683e20095
mulris	w9_d683e20098
morbis,	w11_d683e20101
qui	w13_d683e20105
buc	w15_d683e20108
vsque	w17_d683e20111
curatu	w1_d683e20116
impossibiles	w3_d683e20119
dicebantur.	w5_d683e20122
Editio	w7_d683e20125
altera,	w9_d683e20128
Mit	w1_d683e20134
Trattnerischen	w3_d683e20137
Schriften.	w5_d683e20140
1761.	w7_d683e20143
in	w9_d683e20146
8.	w11_d683e20149
</p>
<p id="p36_d683e20153">
Der	w1_d683e20157
Schierling,	w3_d683e20160
Cicuta	w5_d683e20163
vulgaris,	w7_d683e20166
ist	w9_d683e20169
zwar,	w11_d683e20172
jederzeit,	w1_d683e20177
hauptsächlich	w3_d683e20180
aber	w5_d683e20183
in	w7_d683e20186
den	w9_d683e20189
ältern	w11_d683e20192
Zeiten	w1_d683e20197
zu	w3_d683e20200
Zertheilung	w5_d683e20203
kalter	w7_d683e20206
Geschwülste,	w9_d683e20209
zu	w11_d683e20212
Auflösung	w1_d683e20218
der	w3_d683e20221
Erhärtungen,	w5_d683e20224
und	w7_d683e20227
zu	w9_d683e20230
Milde	w11_d683e20233
rung	w1_d683e20238
der	w3_d683e20241
Schmerzen	w5_d683e20244
bey	w7_d683e20247
Krebsen	w9_d683e20250
mit	w11_d683e20253
sehr	w13_d683e20257
guter	w1_d683e20262
Wirkung	w3_d683e20265
äuferlich	w5_d683e20268
gebrauchet	w7_d683e20271
worden:	w9_d683e20274
allein	w1_d683e20279
innerlich	w3_d683e20282
hat	w5_d683e20285
man	w7_d683e20288
ihn	w9_d683e20291
überhaupt	w11_d683e20294
für	w13_d683e20298
das	w1_d683e20304
gefährlichste	w3_d683e20307
Gift	w5_d683e20310
gehalten;	w7_d683e20313
obgleich	w9_d683e20316
Plinius	w1_d683e20321
schon	w3_d683e20324
versichert	w5_d683e20327
hatte,	w7_d683e20330
daß	w9_d683e20333
der	w11_d683e20336
grüne	w13_d683e20340
Stengel	w1_d683e20345
dieser	w3_d683e20348
Pflanze	w5_d683e20351
von	w7_d683e20354
vielen	w9_d683e20357
ohne	w11_d683e20360
Ge	w13_d683e20364
fahr	w1_d683e20369
sey	w3_d683e20372
geessen	w5_d683e20375
worden;	w7_d683e20378
und	w9_d683e20381
obgleich	w11_d683e20384
in	w13_d683e20388
den	w15_d683e20391
neuern	w1_d683e20397
Zeiten	w3_d683e20400
Bulle	w5_d683e20403
und	w7_d683e20406
Renealmus,	w9_d683e20409
näm	w11_d683e20412
lich	w1_d683e20417
der	w3_d683e20420
erste	w5_d683e20423
in	w7_d683e20426
bösartigen	w9_d683e20429
und	w11_d683e20432
viertägigen	w13_d683e20436
Fiebern,	w1_d683e20441
und	w3_d683e20444
der	w5_d683e20447
zweyte	w7_d683e20450
bey	w9_d683e20453
verhärteten	w11_d683e20456
Ge	w13_d683e20460
schwülsten,	w1_d683e20465
bis	w3_d683e20468
auf	w5_d683e20471
einen	w7_d683e20474
Scrupel	w9_d683e20477
von	w11_d683e20480
der	w13_d683e20484
Wurzel	w1_d683e20490
dieses	w3_d683e20493
Schierlings	w5_d683e20496
eingegeben	w7_d683e20499
hatten.	w9_d683e20502
Der	w1_d683e20507
so	w3_d683e20510
gelehrte	w5_d683e20513
als	w7_d683e20516
erfahrne	w9_d683e20519
k.	w11_d683e20522
k.	w13_d683e20526
Hofrath	w15_d683e20529
und	w1_d683e20534
Leibmedicus	w3_d683e20537
Hr.	w5_d683e20540
Anton	w7_d683e20543
Störk,	w9_d683e20546
hielt	w11_d683e20549
die	w13_d683e20553
se	w1_d683e20558
berufene	w3_d683e20561
Pflanze	w5_d683e20564
mit	w7_d683e20567
Rechte	w9_d683e20570
einer	w11_d683e20573
genauern	w13_d683e20577
Prüfung,	w1_d683e20583
als	w3_d683e20586
man	w5_d683e20589
bisher	w7_d683e20592
mit	w9_d683e20595
derselben	w11_d683e20598
an	w13_d683e20602
