<doc id="wr_1757-08-06" attrs="word" year="1757" month="08" day="06" corpus="2">
<head id="h2_d167e3482">
Madrid	w1_d167e3486
21.	w9_d167e7119
Jul.	w11_d167e7122
1757.	w13_d167e7126
</p>
<head id="h2_d167e7132">
Marschall	w1_d167e7136
d'Etrees.	w3_d167e7139
Marseille	w1_d167e7144
21.	w3_d167e7147
Julii.	w5_d167e7150
</head>
<p id="p4_d167e7153">
Die	w1_d167e7157
Engländische	w3_d167e7160
Flotte	w5_d167e7163
scheinet	w7_d167e7166
unsere	w9_d167e7169
Ki	w11_d167e7172
sten	w1_d167e7177
noch	w3_d167e7180
nicht	w5_d167e7183
verlassen	w7_d167e7186
zu	w9_d167e7189
wollen.	w11_d167e7192
Wir	w13_d167e7196
ver	w15_d167e7199
nehmen	w1_d167e7204
im	w3_d167e7207
Gegentheil,	w5_d167e7210
daß	w7_d167e7213
selbige	w9_d167e7216
auf	w11_d167e7219
denen	w13_d167e7223
kleinen	w1_d167e7229
Jnseln	w3_d167e7232
von	w5_d167e7235
la	w7_d167e7238
Camargue,	w9_d167e7241
ohnweit	w11_d167e7244
Arles	w1_d167e7249
an	w3_d167e7252
dem	w5_d167e7255
Rhone=fluß	w7_d167e7258
eine	w9_d167e7261
Landung	w11_d167e7264
ge	w13_d167e7268
than,	w1_d167e7273
und	w3_d167e7276
daselbsten	w5_d167e7279
einer	w7_d167e7282
grossen	w9_d167e7285
Menge	w11_d167e7288
Viehes	w1_d167e7293
sich	w3_d167e7296
bemächtiget	w5_d167e7299
habe.	w7_d167e7302
Gleichwie	w9_d167e7305
aber	w1_d167e7311
die	w3_d167e7314
Engländische	w5_d167e7317
Flotte	w7_d167e7320
auf	w9_d167e7323
unsern	w11_d167e7326
Ge	w13_d167e7330
wässern	w1_d167e7335
herum	w3_d167e7338
fahret,	w5_d167e7341
und	w7_d167e7344
bald	w9_d167e7347
vor	w11_d167e7350
diesem,	w13_d167e7354
bald	w1_d167e7359
vor	w3_d167e7362
jenem	w5_d167e7365
Hafen	w7_d167e7368
sich	w9_d167e7371
sehen	w11_d167e7374
lasset,	w13_d167e7378
so	w15_d167e7381
kommt	w1_d167e7386
dieselbe	w3_d167e7389
auch	w5_d167e7392
öfters	w7_d167e7395
vor	w9_d167e7398
Toulon	w11_d167e7401
zum	w13_d167e7405
Vorschein.	w1_d167e7411
Von	w3_d167e7414
dannen	w5_d167e7417
will	w7_d167e7420
man	w9_d167e7423
bemerket	w11_d167e7426
haben,	w1_d167e7431
daß	w3_d167e7434
sie	w5_d167e7437
aus	w7_d167e7440
16.	w9_d167e7443
Seegeln	w11_d167e7446
bestehe,	w13_d167e7450
un	w15_d167e7453
ter	w1_d167e7458
welchen,	w3_d167e7461
wie	w5_d167e7464
man	w7_d167e7467
vorgibt,	w9_d167e7470
das	w11_d167e7473
Admiral	w13_d167e7477
Schif	w1_d167e7482
100.	w3_d167e7485
Canonen	w5_d167e7488
führet.	w7_d167e7491
Man	w9_d167e7494
hat	w11_d167e7497
er	w13_d167e7501
fahren,	w1_d167e7507
daß	w3_d167e7510
sich	w5_d167e7513
die	w7_d167e7516
Engländer	w9_d167e7519
zu	w11_d167e7522
Villafranca	w13_d167e7526
Erfrischungen	w1_d167e7531
geholet;	w3_d167e7534
unter	w5_d167e7537
Weges	w7_d167e7540
aber	w9_d167e7543
der	w1_d167e7548
Capitain	w3_d167e7551
Digne	w5_d167e7554
von	w7_d167e7557
Toulon	w9_d167e7560
in	w11_d167e7563
ihre	w13_d167e7567
Hän	w15_d167e7570
de	w1_d167e7575
gefallen	w3_d167e7578
seye;	w5_d167e7581
sie	w7_d167e7584
hätten	w9_d167e7587
aber	w11_d167e7590
solchen	w13_d167e7594
samt	w15_d167e7597
allen	w1_d167e7603
seinen	w3_d167e7606
Leuten	w5_d167e7609
wieder	w7_d167e7612
auf	w9_d167e7615
freyen	w11_d167e7618
Fuß	w13_d167e7622
gestellet,	w1_d167e7627
ohne	w3_d167e7630
selbigem	w5_d167e7633
das	w7_d167e7636
geringste	w9_d167e7639
abzu	w11_d167e7642
nehmen.	w1_d167e7647
Man	w3_d167e7650
versichert,	w5_d167e7653
daß	w7_d167e7656
sothane	w9_d167e7659
Esca	w11_d167e7662
dre	w1_d167e7667
ihr	w3_d167e7670
Haupt=absehen	w5_d167e7673
besonders	w7_d167e7676
auf	w9_d167e7679
Mi	w11_d167e7682
norca	w1_d167e7688
gerichtet,	w3_d167e7691
weilen	w5_d167e7694
sie	w7_d167e7697
in	w9_d167e7700
der	w11_d167e7703
Mut	w13_d167e7707
</p>
<p id="p6_d167e7710">
massing	w1_d167e7714
stünde,	w3_d167e7717
daß	w5_d167e7720
es	w7_d167e7723
allda	w9_d167e7726
an	w11_d167e7729
Lebens	w13_d167e7733
mitteln	w1_d167e7738
mangelte.	w3_d167e7741
</p>
<head id="h2_d167e7748">
Aus	w1_d167e7752
dem	w3_d167e7755
Haupt=quartier	w5_d167e7758
des	w7_d167e7761
Mar	w9_d167e7764
schalls	w1_d167e7769
d'Etrees	w3_d167e7772
zu	w5_d167e7775
StadtOl	w7_d167e7778
dendorf,	w1_d167e7783
den	w3_d167e7786
24.	w5_d167e7789
Julii.	w7_d167e7792
</head>
<p id="p4_d167e7795">
Den	w1_d167e7799
19ten	w3_d167e7802
um	w5_d167e7805
2.	w7_d167e7808
Uhr	w9_d167e7811
Nachmittags	w11_d167e7814
ist	w13_d167e7818
der	w1_d167e7823
Feld=marschall	w3_d167e7826
durch	w5_d167e7829
den	w7_d167e7832
Grafen	w9_d167e7835
von	w11_d167e7838
Chabo	w1_d167e7843
benachrichtiget	w3_d167e7846
worden,	w5_d167e7849
daß	w7_d167e7852
der	w9_d167e7855
vom	w11_d167e7858
Herzog	w1_d167e7864
von	w3_d167e7867
Cumberland	w5_d167e7870
mit	w7_d167e7873
12000.	w9_d167e7876
Mann	w11_d167e7879
nebst	w1_d167e7884
denen	w3_d167e7887
Grenadiers	w5_d167e7890
und	w7_d167e7893
Jäger=corps	w9_d167e7896
de	w11_d167e7899
taschirte	w1_d167e7904
General	w3_d167e7907
von	w5_d167e7910
Zastrow	w7_d167e7913
von	w9_d167e7916
Hall	w11_d167e7919
bis	w13_d167e7923
Meinholz	w1_d167e7928
vorgeruckt	w3_d167e7931
seye,	w5_d167e7934
um	w7_d167e7937
sich	w9_d167e7940
des	w11_d167e7943
an	w13_d167e7947
dern	w1_d167e7953
Tages	w3_d167e7956
des	w5_d167e7959
engen	w7_d167e7962
Paßes	w9_d167e7965
oder	w11_d167e7968
Schlunds	w13_d167e7972
von	w1_d167e7977
Stadt	w3_d167e7980
Oldendorf	w5_d167e7983
zu	w7_d167e7986
bemeistern.	w9_d167e7989
Auf	w11_d167e7992
eine	w1_d167e7997
von	w3_d167e8000
Seiten	w5_d167e8003
des	w7_d167e8006
Feindes	w9_d167e8009
so	w11_d167e8012
entscheidend	w13_d167e8016
dargebotene	w1_d167e8021
Begebenheit	w3_d167e8024
hat	w5_d167e8027
der	w7_d167e8030
Feldmar	w9_d167e8033
schall	w1_d167e8039
den	w3_d167e8042
General	w5_d167e8045
Leutenannt	w7_d167e8048
Herrn	w9_d167e8051
von	w11_d167e8054
Chevert	w1_d167e8059
beordert,	w3_d167e8062
schleunigst	w5_d167e8065
mit	w7_d167e8068
80.	w9_d167e8071
Gre	w11_d167e8074
nadiers=compagnien	w1_d167e8079
und	w3_d167e8082
einigen	w5_d167e8085
Canonen	w7_d167e8088
vorzudringen,	w1_d167e8093
und	w3_d167e8096
den	w5_d167e8099
Feind	w7_d167e8102
in	w9_d167e8105
seinem	w11_d167e8108
Vor	w13_d167e8112
haben	w1_d167e8118
zu	w3_d167e8121
stöhren	w5_d167e8124
und	w7_d167e8127
anzugreiffen.	w9_d167e8130
Der	w11_d167e8133
Her	w13_d167e8137
zog	w1_d167e8142
von	w3_d167e8145
Orleans	w5_d167e8148
begabe	w7_d167e8151
sich	w9_d167e8154
auch	w11_d167e8157
noch	w13_d167e8161
selbi	w15_d167e8164
gen	w1_d167e8169
Abends	w3_d167e8172
um	w5_d167e8175
8.	w7_d167e8178
Uhr	w9_d167e8181
mit	w11_d167e8184
5.	w13_d167e8188
Jnfanterie	w15_d167e8191
brigaden	w1_d167e8196
und	w3_d167e8199
sämtlichen	w5_d167e8202
Dragonern	w7_d167e8205
auf	w9_d167e8208
den	w11_d167e8211
Marsch,	w1_d167e8217
den	w3_d167e8220
Herrn	w5_d167e8223
von	w7_d167e8226
Chevert	w9_d167e8229
zu	w11_d167e8232
verstär	w13_d167e8236
ken.	w1_d167e8241
Als	w3_d167e8244
gedachter	w5_d167e8247
Herr	w7_d167e8250
von	w9_d167e8253
Chevert	w11_d167e8256
bereits	w13_d167e8260
um	w1_d167e8265
2.	w3_d167e8268
Uhr	w5_d167e8271
des	w7_d167e8274
Morgens	w9_d167e8277
im	w11_d167e8280
feindlichen	w13_d167e8284
La	w15_d167e8287
ger	w1_d167e8292
eintraffe,	w3_d167e8295
fande	w5_d167e8298
er	w7_d167e8301
selbiges	w9_d167e8304
verlassen,	w11_d167e8307
schickte	w1_d167e8313
deshalben	w3_d167e8316
450.	w5_d167e8319
Freywillige	w7_d167e8322
und	w9_d167e8325
200.	w1_d167e8330
Hussaren	w3_d167e8333
dem	w5_d167e8336
flüchtigen	w7_d167e8339
Feinde	w9_d167e8342
nach.	w11_d167e8345
Der	w1_d167e8350
General	w3_d167e8353
Zastrow,	w5_d167e8356
welcher	w7_d167e8359
einen	w9_d167e8362
forcir	w11_d167e8365
ten	w1_d167e8370
Marsch	w3_d167e8373
gethan,	w5_d167e8376
um	w7_d167e8379
sich	w9_d167e8382
von	w11_d167e8385
Hall	w13_d167e8389
nach	w15_d167e8392
Meinholz	w1_d167e8398
zu	w3_d167e8401
ziehen,	w5_d167e8404
ware	w7_d167e8407
bemüßiget,	w9_d167e8410
der	w11_d167e8413
gleichen	w1_d167e8418
Ruckmarsch	w3_d167e8421
noch	w5_d167e8424
selbigen	w7_d167e8427
Tages	w9_d167e8430
zu	w11_d167e8433
wiederholen.	w1_d167e8438
Den	w3_d167e8441
20.	w5_d167e8444
um	w7_d167e8447
3	w9_d167e8450
Uhr	w11_d167e8453
des	w13_d167e8457
Mor	w15_d167e8460
gens	w1_d167e8465
hat	w3_d167e8468
der	w5_d167e8471
Feld=marschall	w7_d167e8474
nach	w9_d167e8477
ertheiltem	w11_d167e8480
Befehl	w1_d167e8486
die	w3_d167e8489
grosse	w5_d167e8492
Equipage	w7_d167e8495
zu	w9_d167e8498
Holz=minden	w11_d167e8501
zu	w1_d167e8506
belassen	w3_d167e8509
sich	w5_d167e8512
mit	w7_d167e8515
seiner	w9_d167e8518
ganzen	w11_d167e8521
Armee	w13_d167e8525
in	w15_d167e8528
6.	w1_d167e8533
Colonnen	w3_d167e8536
auf	w5_d167e8539
den	w7_d167e8542
Marsch	w9_d167e8545
begeben.	w11_d167e8548
Bey	w13_d167e8552
Erreichung	w1_d167e8557
des	w3_d167e8560
flachen	w5_d167e8563
Felds	w7_d167e8566
haben	w9_d167e8569
die	w11_d167e8572
Co	w13_d167e8576
lonnen	w1_d167e8582
sich	w3_d167e8585
zusammen	w5_d167e8588
gezogen,	w7_d167e8591
und	w9_d167e8594
in	w11_d167e8597
Schlacht=ordnung	w1_d167e8602
gestellt,	w3_d167e8605
und	w5_d167e8608
ist	w7_d167e8611
die	w9_d167e8614
Armee	w11_d167e8617
in	w1_d167e8622
solcher	w3_d167e8625
Ordnung	w5_d167e8628
bis	w7_d167e8631
ins	w9_d167e8634
bestimmte	w11_d167e8637
Lager	w13_d167e8641
vorgeruckt.	w1_d167e8646
Der	w3_d167e8649
Herzog	w5_d167e8652
von	w7_d167e8655
Cumberland	w9_d167e8658
stunde	w1_d167e8664
gestern	w3_d167e8667
bey	w5_d167e8670
Hastenbeck,	w7_d167e8673
und	w9_d167e8676
der	w11_d167e8679
Ge	w13_d167e8683
neral	w1_d167e8688
Zastrow	w3_d167e8691
mit	w5_d167e8694
12000.	w7_d167e8697
Mann	w9_d167e8700
bey	w11_d167e8703
Hall,	w13_d167e8707
wohin	w1_d167e8712
wir	w3_d167e8715
Morgen	w5_d167e8718
marschieren,	w7_d167e8721
Zweifels	w9_d167e8724
ohne	w1_d167e8729
wird	w3_d167e8732
der	w5_d167e8735
Feind	w7_d167e8738
heut	w9_d167e8741
wieder	w11_d167e8744
eine	w13_d167e8748
Bewe	w15_d167e8751
gung	w1_d167e8757
machen.	w3_d167e8760
Die	w5_d167e8763
Stadt	w7_d167e8766
Embecke	w9_d167e8769
haben	w11_d167e8772
wir	w1_d167e8777
in	w3_d167e8780
Besitz	w5_d167e8783
genommen.	w7_d167e8786
Die	w9_d167e8789
Deputirte	w11_d167e8792
die	w1_d167e8797
</p>
<p id="p8_d167e8802">
dieses	w1_d167e8806
Orts	w3_d167e8809
seynd	w5_d167e8812
diesen	w7_d167e8815
Morgen	w9_d167e8818
ge	w11_d167e8821
kommen,	w1_d167e8826
dem	w3_d167e8829
Feld=marschall	w5_d167e8832
ihre	w7_d167e8835
Unter	w9_d167e8838
thänigkeit	w1_d167e8843
und	w3_d167e8846
zugleich	w5_d167e8849
die	w7_d167e8852
Willigikeit	w9_d167e8855
zur	w11_d167e8858
Erlegung	w1_d167e8864
deren	w3_d167e8867
Contributionen	w5_d167e8870
zu	w7_d167e8873
bezeigen.	w9_d167e8876
Die	w1_d167e8881
Stellung	w3_d167e8884
der	w5_d167e8887
beyden	w7_d167e8890
Armeen	w9_d167e8893
ist	w11_d167e8896
derge	w13_d167e8900
stalt,	w1_d167e8905
daß	w3_d167e8908
alle	w5_d167e8911
Augenblicke	w7_d167e8914
die	w9_d167e8917
Nachricht	w11_d167e8920
von	w1_d167e8925
einer	w3_d167e8928
Bataille	w5_d167e8931
zu	w7_d167e8934
erwarten	w9_d167e8937
stehet.	w11_d167e8940
</p>
<head id="h2_d167e8946">
Nürnberg	w1_d167e8950
19.	w3_d167e8953
Julii.	w5_d167e8956
</head>
<p id="p4_d167e8959">
Die	w1_d167e8963
Fränkische	w3_d167e8966
Kreiß=contingenter	w5_d167e8969
sind	w7_d167e8972
nunmehro	w1_d167e8977
in	w3_d167e8980
dem	w5_d167e8983
Lager	w7_d167e8986
bey	w9_d167e8989
Fürty	w11_d167e8992
bis	w13_d167e8996
auf	w15_d167e8999
die	w1_d167e9004
Bayreutische	w3_d167e9007
und	w5_d167e9010
Hennebergische	w7_d167e9013
bey	w9_d167e9016
sammen.	w1_d167e9022
Sie	w3_d167e9025
machen	w5_d167e9028
ein	w7_d167e9031
Corps	w9_d167e9034
von	w11_d167e9037
5275.	w13_d167e9041
Mann	w1_d167e9046
aus,	w3_d167e9049
und	w5_d167e9052
sollen	w7_d167e9055
noch	w9_d167e9058
mit	w11_d167e9061
11	w13_d167e9065
Feldstü	w15_d167e9068
cken	w1_d167e9073
versehen	w3_d167e9076
werden.	w5_d167e9079
Die	w7_d167e9082
Ober=rheinische	w9_d167e9085
Kreiß=völker	w1_d167e9090
werden	w3_d167e9093
ebenfalls	w5_d167e9096
stündlich	w7_d167e9099
in	w9_d167e9102
diesem	w1_d167e9108
Lager	w3_d167e9111
erwartet.	w5_d167e9114
Von	w7_d167e9117
dem	w9_d167e9120
Schwäbi	w11_d167e9123
schen	w1_d167e9128
Kreise	w3_d167e9131
ist	w5_d167e9134
dem	w7_d167e9137
Fränkischen	w9_d167e9140
geschrieben	w11_d167e9143
worden:	w1_d167e9148
daß	w3_d167e9151
das	w5_d167e9154
dasige	w7_d167e9157
Contingent,	w9_d167e9160
wel	w11_d167e9163
ches	w1_d167e9168
in	w3_d167e9171
4.	w5_d167e9174
Regimenter	w7_d167e9177
Jnfanterie,	w9_d167e9180
jedes	w11_d167e9183
1690.	w13_d167e9187
Mann	w1_d167e9193
stark	w3_d167e9196
und	w5_d167e9199
1200.	w7_d167e9202
Mann	w9_d167e9205
Reiterey	w11_d167e9208
den	w13_d167e9212
8ten	w1_d167e9217
dieses	w3_d167e9220
aufbrechen	w5_d167e9223
und	w7_d167e9226
sich	w9_d167e9229
nach	w11_d167e9232
den	w13_d167e9236
ob	w15_d167e9239
gemeldeten	w1_d167e9244
Sammel	w3_d167e9247
platz	w5_d167e9250
der	w7_d167e9253
Reichs=armee	w9_d167e9256
begeben	w1_d167e9261
werde.	w3_d167e9264
Hiernächst	w5_d167e9267
hat	w7_d167e9270
der	w9_d167e9273
Fränki	w11_d167e9276
sche	w1_d167e9282
Kreiß=convent	w3_d167e9285
Se.	w5_d167e9288
Chur=fürstl.	w7_d167e9291
Durchl.	w9_d167e9294
in	w1_d167e9299
Bayern	w3_d167e9302
schriftlich	w5_d167e9305
ersuchet,	w7_d167e9308
die	w9_d167e9311
Verfügung	w11_d167e9314
zu	w1_d167e9319
treffen,	w3_d167e9322
daß	w5_d167e9325
auch	w7_d167e9328
die	w9_d167e9331
Bayerische	w11_d167e9334
Kreiß	w13_d167e9338
contingenter	w1_d167e9343
ehestens	w3_d167e9346
den	w5_d167e9349
Marsch	w7_d167e9352
dahin	w9_d167e9355
an	w11_d167e9358
tretten	w1_d167e9364
möchten.	w3_d167e9367
</p>
<p id="p6_d167e9370">
Um	w1_d167e9374
hierzu	w3_d167e9377
desto	w5_d167e9380
ehender	w7_d167e9383
zu	w9_d167e9386
gelangen,	w11_d167e9389
ist	w13_d167e9393
von	w1_d167e9398
dem	w3_d167e9401
Fränkischen=kreiß	w5_d167e9404
der	w7_d167e9407
Würzburgi	w9_d167e9410
sche	w1_d167e9415
Reichs=tags=gesandte,	w3_d167e9418
Frey=herr	w5_d167e9421
von	w7_d167e9424
Fechenbach,	w1_d167e9430
desfalls	w3_d167e9433
eigends	w5_d167e9436
an	w7_d167e9439
den	w9_d167e9442
Hof	w11_d167e9445
zu	w13_d167e9449
München	w1_d167e9454
abgesendet	w3_d167e9457
und	w5_d167e9460
accreditirt	w7_d167e9463
worden.	w9_d167e9466
Das	w1_d167e9471
an	w3_d167e9474
dem	w5_d167e9477
hiesigen	w7_d167e9480
Magistrat	w9_d167e9483
ergangene	w11_d167e9486
Kaiserl.	w1_d167e9491
Rescript	w3_d167e9494
bestunde	w5_d167e9497
in	w7_d167e9500
folgenden	w9_d167e9503
drey	w11_d167e9506
Puncten:	w1_d167e9512
1.)	w3_d167e9515
Jnnerhalb	w5_d167e9518
3.	w7_d167e9521
Tagen	w9_d167e9524
sein	w11_d167e9527
Con	w13_d167e9531
tinigent	w1_d167e9536
marschieren	w3_d167e9539
zu	w5_d167e9542
lassen.	w7_d167e9545
2.)	w9_d167e9548
Jn	w11_d167e9551
eben	w13_d167e9555
solcher	w1_d167e9560
Frist	w3_d167e9563
den	w5_d167e9566
Preußischen	w7_d167e9569
Residenten	w9_d167e9572
aus	w11_d167e9575
zuschaffen,	w1_d167e9580
und	w3_d167e9583
3.)	w5_d167e9586
unverzüglich	w7_d167e9589
40000.	w9_d167e9592
fl.	w11_d167e9595
an	w1_d167e9601
den	w3_d167e9604
ruckständigen	w5_d167e9607
Kreiß=prästandis	w7_d167e9610
zu	w9_d167e9613
bezahlen.	w1_d167e9618
</p>
<p id="p8_d167e9621">
Da	w1_d167e9625
nun	w3_d167e9628
der	w5_d167e9631
Magistrat	w7_d167e9634
denen	w9_d167e9637
beyden	w11_d167e9640
ersten	w13_d167e9644
Puncten	w1_d167e9649
bereits	w3_d167e9652
ein	w5_d167e9655
Genügen	w7_d167e9658
geleistet;	w9_d167e9661
so	w11_d167e9664
hat	w13_d167e9668
er	w1_d167e9673
auch	w3_d167e9676
den	w5_d167e9679
8ten	w7_d167e9682
die	w9_d167e9685
verlangte	w11_d167e9688
Gelder	w13_d167e9692
zur	w15_d167e9695
Kreiß=casse	w1_d167e9701
bezahlen	w3_d167e9704
lassen.	w5_d167e9707
Ferner	w7_d167e9710
hat	w9_d167e9713
der	w11_d167e9716
Kaiserl.	w1_d167e9721
Hof	w3_d167e9724
unter	w5_d167e9727
dem	w7_d167e9730
28sten	w9_d167e9733
des	w11_d167e9736
verwiche	w13_d167e9740
nen	w1_d167e9745
der	w3_d167e9748
Fränkischen	w5_d167e9751
Kreiß=versammlung	w7_d167e9754
durch	w1_d167e9759
einige	w3_d167e9762
Requisitions=schreiben	w5_d167e9765
eröfnen	w7_d167e9768
lassen,	w1_d167e9774
daß	w3_d167e9777
nächstens	w5_d167e9780
500.	w7_d167e9783
Hussaren	w9_d167e9786
aus	w11_d167e9789
Böhmen	w1_d167e9794
zu	w3_d167e9797
denen	w5_d167e9800
bey	w7_d167e9803
Fürt	w9_d167e9806
versammelten	w11_d167e9809
</p>
<p id="p10_d167e9812">
Kreiß=völkern	w1_d167e9816
stossen	w3_d167e9819
sollten.	w5_d167e9822
Hiernächst,	w7_d167e9825
daß	w1_d167e9830
2000.	w3_d167e9833
dergleichen	w5_d167e9836
Hussaren	w7_d167e9839
durch	w9_d167e9842
da	w11_d167e9845
Fränkischen	w1_d167e9850
Kreiß	w3_d167e9853
paßiren	w5_d167e9856
würden,	w7_d167e9859
um	w9_d167e9862
sic	w11_d167e9865
zu	w1_d167e9871
der	w3_d167e9874
Französischen	w5_d167e9877
Armee	w7_d167e9880
unter	w9_d167e9883
dem	w11_d167e9886
Mar	w13_d167e9890
schall	w1_d167e9895
von	w3_d167e9898
Etrees	w5_d167e9901
zu	w7_d167e9904
begeben.	w9_d167e9907
</p>
<p id="p12_d167e9911">
Die	w1_d167e9915
Französische	w3_d167e9918
Armee,	w5_d167e9921
welche	w7_d167e9924
über	w9_d167e9927
de	w11_d167e9930
Rhein	w1_d167e9935
kommet,	w3_d167e9938
und	w5_d167e9941
sich	w7_d167e9944
mit	w9_d167e9947
denen	w11_d167e9950
Kreiß	w13_d167e9954
trupen	w1_d167e9959
vereinigen	w3_d167e9962
soll,	w5_d167e9965
bestehet	w7_d167e9968
nach	w9_d167e9971
eina	w11_d167e9974
zuverläßigen	w1_d167e9980
Liste,	w3_d167e9983
in	w5_d167e9986
50.	w7_d167e9989
Battaillons	w9_d167e9992
und	w11_d167e9995
38.	w1_d167e10000
Efdadrons,	w3_d167e10003
in	w5_d167e10006
allem	w7_d167e10009
aus	w9_d167e10012
40330.	w11_d167e10015
Mann	w13_d167e10019
Sie	w1_d167e10024
wird	w3_d167e10027
nicht	w5_d167e10030
von	w7_d167e10033
dem	w9_d167e10036
Herzog	w11_d167e10039
von	w13_d167e10043
Mire	w15_d167e10046
poix,	w1_d167e10051
sendern	w3_d167e10054
von	w5_d167e10057
dem	w7_d167e10060
Prinzen	w9_d167e10063
von	w11_d167e10066
Soubi	w13_d167e10070
se	w1_d167e10076
commandiret,	w3_d167e10079
und	w5_d167e10082
paßiret	w7_d167e10085
den	w9_d167e10088
15.	w11_d167e10091
diess	w13_d167e10095
den	w1_d167e10100
Rhein	w3_d167e10103
an	w5_d167e10106
3.	w7_d167e10109
Orten,	w9_d167e10112
nämlich	w11_d167e10115
bey	w13_d167e10119
Straf	w15_d167e10122
burg,	w1_d167e10127
Fort=louis	w3_d167e10130
und	w5_d167e10133
Schreckstadt.	w7_d167e10136
Ein	w9_d167e10139
Französischer	w1_d167e10144
Minister,	w3_d167e10147
Namens	w5_d167e10150
Mr.	w7_d167e10153
du	w9_d167e10156
Mesnil,	w1_d167e10162
hat	w3_d167e10165
diese	w5_d167e10168
Nachricht	w7_d167e10171
einigen	w9_d167e10174
Teutschen	w11_d167e10177
Höfen,	w1_d167e10182
auf	w3_d167e10185
Befehl	w5_d167e10188
seines	w7_d167e10191
Königs	w9_d167e10194
über	w11_d167e10197
bracht	w1_d167e10202
</p>
<head id="h2_d167e10208">
Paris	w1_d167e10212
24.	w3_d167e10215
Julii.	w5_d167e10218
</head>
<p id="p4_d167e10221">
Se.	w1_d167e10225
Majest.	w3_d167e10228
der	w5_d167e10231
König	w7_d167e10234
haben	w9_d167e10237
auf	w11_d167e10240
die	w13_d167e10244
Nach	w15_d167e10247
richt,	w1_d167e10252
daß	w3_d167e10255
die	w5_d167e10258
Engländer	w7_d167e10261
Toulon	w9_d167e10264
bloquiren	w11_d167e10267
wollen,	w1_d167e10272
Befehl	w3_d167e10275
nach	w5_d167e10278
Brest	w7_d167e10281
an	w9_d167e10284
den	w11_d167e10287
Ritter	w13_d167e10291
Crn	w15_d167e10294
flans	w1_d167e10300
erlassen,	w3_d167e10303
nach	w5_d167e10306
Toulon	w7_d167e10309
zu	w9_d167e10312
segeln,	w11_d167e10315
denen	w13_d167e10319
Engländern	w1_d167e10324
ein	w3_d167e10327
Treffen	w5_d167e10330
zu	w7_d167e10333
liefern,	w9_d167e10336
und	w11_d167e10339
die	w13_d167e10343
Bloquade,	w1_d167e10348
wo	w3_d167e10351
möglich	w5_d167e10354
aufheben	w7_d167e10357
zu	w9_d167e10360
machen.	w11_d167e10363
Die	w1_d167e10368
in	w3_d167e10371
Toulon	w5_d167e10374
befindliche	w7_d167e10377
Kriegs=schiffe	w9_d167e10380
sol	w11_d167e10383
len	w1_d167e10389
seinen	w3_d167e10392
Angrif	w5_d167e10395
unterstützen,	w7_d167e10398
und	w9_d167e10401
die	w11_d167e10404
Eng	w13_d167e10408
länder	w1_d167e10413
zwischen	w3_d167e10416
zwey	w5_d167e10419
Feuer	w7_d167e10422
zu	w9_d167e10425
setzen	w11_d167e10428
suchen.	w13_d167e10432
Bey	w1_d167e10437
Abgang	w3_d167e10440
der	w5_d167e10443
Post	w7_d167e10446
vernihmt	w9_d167e10449
man,	w11_d167e10452
daß	w13_d167e10456
sich	w1_d167e10461
die	w3_d167e10464
Engländer	w5_d167e10467
auch	w7_d167e10470
mit	w9_d167e10473
einer	w11_d167e10476
starken	w13_d167e10480
Flot	w15_d167e10483
te	w1_d167e10489
von	w3_d167e10492
Brest	w5_d167e10495
eingefunden,	w7_d167e10498
um	w9_d167e10501
selbigen	w11_d167e10504
Hafin	w13_d167e10508
zu	w1_d167e10513
bloquiren.	w3_d167e10516
Man	w5_d167e10519
hat	w7_d167e10522
alsobald	w9_d167e10525
Befehl	w11_d167e10528
da	w13_d167e10532
hin	w1_d167e10537
geschicket,	w3_d167e10540
noch	w5_d167e10543
5.	w7_d167e10546
Schiffe	w9_d167e10549
von	w11_d167e10552
der	w13_d167e10556
Linie,	w15_d167e10559
davon	w1_d167e10564
eines	w3_d167e10567
von	w5_d167e10570
100.	w7_d167e10573
Stücken,	w9_d167e10576
zu	w11_d167e10579
erbauen.	w13_d167e10583
</p>
<head id="h2_d167e10589">
Rom,	w1_d167e10593
vom	w3_d167e10596
15.	w5_d167e10599
Jul.	w7_d167e10602
</head>
<p id="p4_d167e10605">
Seine	w1_d167e10609
Päpstliche	w3_d167e10612
Heiligkeit	w5_d167e10615
befinden	w7_d167e10618
sich	w9_d167e10621
so	w1_d167e10626
wol,	w3_d167e10629
daß	w5_d167e10632
sie	w7_d167e10635
wiederum	w9_d167e10638
ordentlich	w11_d167e10641
Audi	w13_d167e10645
enzen	w1_d167e10650
ertheilen.	w3_d167e10653
Samstags	w5_d167e10656
Morgens	w7_d167e10659
liessen	w9_d167e10662
Sie,	w1_d167e10668
ausser	w3_d167e10671
Dero	w5_d167e10674
Ministern,	w7_d167e10677
auch	w9_d167e10680
den	w11_d167e10683
Ge	w13_d167e10687
sandten	w1_d167e10692
von	w3_d167e10695
Bologna	w5_d167e10698
und	w7_d167e10701
den	w9_d167e10704
Hrn.	w11_d167e10707
Bondilli	w13_d167e10711
vor	w1_d167e10716
sich,	w3_d167e10719
welcher	w5_d167e10722
leztere	w7_d167e10725
von	w9_d167e10728
seiten	w11_d167e10731
des	w13_d167e10735
Her	w15_d167e10738
zogs	w1_d167e10743
von	w3_d167e10746
Modena	w5_d167e10749
wichtige	w7_d167e10752
