<doc id="wr_1763-08-17" attrs="word" year="1763" month="08" day="17" corpus="2">
<head id="h2_d783e3016">
Cadix	w1_d783e3020
zu	w13_d783e17440
pflegen,	w1_d783e17445
und	w3_d783e17448
nach	w5_d783e17451
dem	w7_d783e17454
richtigen	w9_d783e17457
Befund	w11_d783e17460
ihrer	w13_d783e17464
For	w15_d783e17467
derungen	w1_d783e17472
dieselbe	w3_d783e17475
von	w5_d783e17478
denen	w7_d783e17481
eingehend	w9_d783e17484
Neuman	w11_d783e17487
nischen	w1_d783e17492
Geldern	w3_d783e17495
bezahlet	w5_d783e17498
werden	w7_d783e17501
sollen.	w9_d783e17504
Damit	w11_d783e17507
nun	w1_d783e17513
juxta	w3_d783e17516
competentes	w5_d783e17519
prioritatis	w7_d783e17522
gradus	w9_d783e17525
die	w11_d783e17528
be	w13_d783e17532
hörige	w1_d783e17537
Abhandlung	w3_d783e17540
vorgekehret	w5_d783e17543
werden	w7_d783e17546
möge.	w9_d783e17549
Solchemnach	w1_d783e17554
dann	w3_d783e17557
wird	w5_d783e17560
hiemit	w7_d783e17563
all	w9_d783e17566
und	w11_d783e17569
jeden	w13_d783e17573
des	w15_d783e17576
obgedachten	w1_d783e17581
Carl	w3_d783e17584
Friedrich	w5_d783e17587
Alexander	w7_d783e17590
Neumann	w9_d783e17593
sowol	w1_d783e17599
in	w3_d783e17602
als	w5_d783e17605
ausser	w7_d783e17608
Land	w9_d783e17611
befindlichen	w11_d783e17614
Glaubi	w13_d783e17618
gern	w1_d783e17623
zu	w3_d783e17626
beschehender	w5_d783e17629
Anmeldung	w7_d783e17632
ihrer	w9_d783e17635
habenden	w11_d783e17638
Sprüch	w1_d783e17643
und	w3_d783e17646
Anforderungen	w5_d783e17649
eine	w7_d783e17652
Tagsatzung	w9_d783e17655
pro	w11_d783e17658
Termino	w1_d783e17663
1mo,	w3_d783e17666
2do,	w5_d783e17669
&	w7_d783e17672
3tio	w9_d783e17675
peremptotio	w11_d783e17678
deren	w13_d783e17682
gewöhnlichen	w1_d783e17688
6.	w3_d783e17691
Wochen	w5_d783e17694
und	w7_d783e17697
3.	w9_d783e17700
Tägen	w11_d783e17703
von	w13_d783e17707
un	w15_d783e17710
ten	w1_d783e17715
gesetzten	w3_d783e17718
Dato	w5_d783e17721
an	w7_d783e17724
und	w9_d783e17727
zwar	w11_d783e17730
mit	w13_d783e17734
Ausschlies	w15_d783e17737
sung	w1_d783e17742
deren	w3_d783e17745
entzwischen	w5_d783e17748
fallenden	w7_d783e17751
Schnitt=ferien	w9_d783e17754
</p>
<p id="p36_d783e17758">
auf	w1_d783e17762
den	w3_d783e17765
31.	w5_d783e17768
des	w7_d783e17771
künftigen	w9_d783e17774
Monats	w11_d783e17777
Augusti	w13_d783e17781
dies	w15_d783e17784
Jahrs	w1_d783e17789
fruhe	w3_d783e17792
um	w5_d783e17795
8.	w7_d783e17798
Uhr	w9_d783e17801
auf	w11_d783e17804
dem	w13_d783e17808
K.	w15_d783e17811
K.	w17_d783e17814
Stadt	w19_d783e17817
gericht	w1_d783e17822
entweders	w3_d783e17825
in	w5_d783e17828
Person	w7_d783e17831
oder	w9_d783e17834
durch	w11_d783e17837
genug	w13_d783e17841
sam	w1_d783e17847
bevollmächtigte	w3_d783e17850
Gewalttragere	w5_d783e17853
also	w7_d783e17856
gewiß	w9_d783e17859
zu	w11_d783e17862
erscheinen	w1_d783e17867
bestimmet,	w3_d783e17870
als	w5_d783e17873
im	w7_d783e17876
widrigen	w9_d783e17879
der	w11_d783e17882
aus	w13_d783e17886
bleibende	w1_d783e17891
und	w3_d783e17894
sich	w5_d783e17897
in	w7_d783e17900
tempore	w9_d783e17903
præ	w11_d783e17906
fixo	w13_d783e17910
nicht	w15_d783e17913
an	w17_d783e17916
meldende	w1_d783e17921
Prätendent	w3_d783e17924
oder	w5_d783e17927
Glaubiger	w7_d783e17930
mit	w9_d783e17933
seinen	w11_d783e17936
Sprüchen	w1_d783e17942
nicht	w3_d783e17945
mehr	w5_d783e17948
angehöret,	w7_d783e17951
sondern	w9_d783e17954
von	w11_d783e17957
des	w13_d783e17961
mehr	w1_d783e17966
wiederholten	w3_d783e17969
Carl	w5_d783e17972
Friedrich	w7_d783e17975
Alexander	w9_d783e17978
Neu	w11_d783e17981
manns	w1_d783e17986
vorhandener	w3_d783e17989
Habschaft	w5_d783e17992
und	w7_d783e17995
Vermögen	w9_d783e17998
völlig	w1_d783e18003
ausgeschlossen	w3_d783e18006
seyn,	w5_d783e18009
auch	w7_d783e18012
hieran	w9_d783e18015
nicht	w11_d783e18018
das	w13_d783e18022
geringste	w1_d783e18028
mehr	w3_d783e18031
cum	w5_d783e18034
onere	w7_d783e18037
perpetui	w9_d783e18040
filentii	w11_d783e18043
zu	w13_d783e18047
fo	w15_d783e18050
dern	w1_d783e18055
noch	w3_d783e18058
zu	w5_d783e18061
suchen	w7_d783e18064
haben	w9_d783e18067
solle.	w11_d783e18070
Wornoch	w13_d783e18074
sie	w15_d783e18077
dann	w1_d783e18082
ein	w3_d783e18085
jeder	w5_d783e18088
zu	w7_d783e18091
richten	w9_d783e18094
und	w11_d783e18097
seinem	w13_d783e18101
juri	w15_d783e18104
zu	w17_d783e18107
in	w19_d783e18110
vigiliren	w1_d783e18115
wissen	w3_d783e18118
wird.	w5_d783e18121
Wien	w7_d783e18124
den	w9_d783e18127
18.	w11_d783e18130
Junii	w13_d783e18134
1763.	w15_d783e18137
</p>
<list id="l38_d783e18140">
Wir	w1_d783e18144
Burgermeister=amts=verwalter	w3_d783e18147
und	w5_d783e18150
Raht	w7_d783e18153
</list>
<p id="p40_d783e18157">
Wir	w1_d783e18161
Burgermeister=amts=verwalter	w3_d783e18164
und	w5_d783e18167
Raht	w7_d783e18170
der	w1_d783e18175
Stadt	w3_d783e18178
Wien,	w5_d783e18181
geben	w7_d783e18184
allen	w9_d783e18187
und	w11_d783e18190
jeden,	w13_d783e18194
denen	w15_d783e18197
hieran	w1_d783e18202
gelegen,	w3_d783e18205
durch	w5_d783e18208
dieses	w7_d783e18211
offene	w9_d783e18214
Edict	w11_d783e18217
zu	w13_d783e18221
ver	w15_d783e18224
nehmen.	w1_d783e18230
Es	w3_d783e18233
habe	w5_d783e18236
uns	w7_d783e18239
die	w9_d783e18242
Frau	w11_d783e18245
Regina	w13_d783e18249
Edle	w15_d783e18252
von	w17_d783e18255
Klerf	w1_d783e18260
als	w3_d783e18263
sich	w5_d783e18266
angebende	w7_d783e18269
Eigentumerin	w9_d783e18272
des	w11_d783e18275
soge	w13_d783e18279
nannten	w1_d783e18284
Dietrichischen	w3_d783e18287
Hauses	w5_d783e18290
am	w7_d783e18293
hohen	w9_d783e18296
Mark	w11_d783e18299
geziemend	w1_d783e18304
vorgestellet,	w3_d783e18307
wie	w5_d783e18310
daß	w7_d783e18313
es	w9_d783e18316
nunmehro	w11_d783e18319
an	w13_d783e18323
deme	w1_d783e18329
wäre,	w3_d783e18332
daß	w5_d783e18335
sie	w7_d783e18338
an	w9_d783e18341
die	w11_d783e18344
Gewöhr	w13_d783e18348
erstermelt	w15_d783e18351
Dietrichischen	w1_d783e18356
Hauses	w3_d783e18359
gebracht	w5_d783e18362
werden	w7_d783e18365
sollte,	w9_d783e18368
da	w11_d783e18371
mit	w1_d783e18376
sie	w3_d783e18379
also	w5_d783e18382
hierinfalls	w7_d783e18385
allweegs	w9_d783e18388
sicher	w11_d783e18391
gestellet,	w13_d783e18395
und	w1_d783e18400
nicht	w3_d783e18403
etwann	w5_d783e18406
künftighin	w7_d783e18409
von	w9_d783e18412
jemanden	w11_d783e18415
an	w13_d783e18419
dem	w15_d783e18422
Cigentum	w1_d783e18428
sothanen	w3_d783e18431
Hauses	w5_d783e18434
quocunque	w7_d783e18437
demum	w9_d783e18440
titulo	w1_d783e18445
angefochten	w3_d783e18448
werden	w5_d783e18451
möchte,	w7_d783e18454
hat	w9_d783e18457
selbe	w11_d783e18460
zu	w13_d783e18464
dem	w1_d783e18469
Ende	w3_d783e18472
um	w5_d783e18475
Affigirung	w7_d783e18478
eines	w9_d783e18481
gewönlichen	w11_d783e18484
Val	w13_d783e18488
val=edicts	w1_d783e18493
bey	w3_d783e18496
uns	w5_d783e18499
angelanget,	w7_d783e18502
und	w9_d783e18505
da	w11_d783e18508
wir	w13_d783e18512
die	w15_d783e18515
sem	w1_d783e18521
Petito	w3_d783e18524
auch	w5_d783e18527
deferiret;	w7_d783e18530
Als	w9_d783e18533
werden	w11_d783e18536
all	w13_d783e18540
und	w15_d783e18543
jede,	w1_d783e18548
so	w3_d783e18551
zu	w5_d783e18554
gedacht=Dietrichischen	w7_d783e18557
Hauses	w9_d783e18560
Eigen	w11_d783e18563
tum	w1_d783e18568
SchuldErbs	w3_d783e18571
oder	w5_d783e18574
was	w7_d783e18577
immer	w9_d783e18580
andere	w11_d783e18583
Sprü	w13_d783e18587
che	w1_d783e18592
und	w3_d783e18595
Forderungen	w5_d783e18598
zu	w7_d783e18601
haben	w9_d783e18604
vermeinen,	w11_d783e18607
von	w13_d783e18611
unten	w1_d783e18617
gesetztem	w3_d783e18620
Dato	w5_d783e18623
an,	w7_d783e18626
neit	w9_d783e18629
Anschliessung	w11_d783e18632
inste	w13_d783e18636
hender	w1_d783e18641
Schnitt=ferien	w3_d783e18644
inner	w5_d783e18647
6.	w7_d783e18650
Wochen	w9_d783e18653
und	w11_d783e18656
3.	w13_d783e18660
Tägen	w1_d783e18665
bey	w3_d783e18668
unser	w5_d783e18671
und	w7_d783e18674
Gemeiner	w9_d783e18677
Stadt	w11_d783e18680
Grund	w13_d783e18684
buch	w1_d783e18689
entweders	w3_d783e18692
persönlich	w5_d783e18695
selbsten,	w7_d783e18698
oder	w9_d783e18701
durch	w11_d783e18704
ge	w13_d783e18708
nugsam	w1_d783e18714
bevollmächtigte	w3_d783e18717
Gewalt=tragere	w5_d783e18720
alsoge	w7_d783e18723
wiß	w1_d783e18728
zu	w3_d783e18731
erscheinen,	w5_d783e18734
ihre	w7_d783e18737
SchuldErbs	w9_d783e18740
oder	w11_d783e18743
ande	w13_d783e18747
re	w1_d783e18752
Sprüche	w3_d783e18755
und	w5_d783e18758
Forderungen	w7_d783e18761
Rechts=beständig	w9_d783e18764
darzuthuen,	w1_d783e18769
zu	w3_d783e18772
liquidiren,	w5_d783e18775
und	w7_d783e18778
mit	w9_d783e18781
denen	w11_d783e18784
erfor	w13_d783e18788
derlichen	w1_d783e18794
Legitimationen	w3_d783e18797
zu	w5_d783e18800
begleiten	w7_d783e18803
haben,	w9_d783e18806
wie	w11_d783e18809
im	w1_d783e18814
widrigen	w3_d783e18817
nach	w5_d783e18820
Verstreichung	w7_d783e18823
sothanen	w9_d783e18826
Termins	w11_d783e18829
auf	w1_d783e18834
keine	w3_d783e18837
derley	w5_d783e18840
Sprüche	w7_d783e18843
mehr	w9_d783e18846
reflectiret,	w11_d783e18849
sondern	w13_d783e18853
Eingangs=ermelter	w1_d783e18858
Frauen	w3_d783e18861
von	w5_d783e18864
Klerf	w7_d783e18867
auf	w9_d783e18870
obge	w11_d783e18873
dacht	w1_d783e18879
Dietrichisches	w3_d783e18882
Haus	w5_d783e18885
ohne	w7_d783e18888
weitern	w9_d783e18891
die	w11_d783e18894
Ge	w13_d783e18898
wöhr	w1_d783e18903
ertheilet	w3_d783e18906
werden	w5_d783e18909
wurde.	w7_d783e18912
Actum	w9_d783e18915
Wien	w11_d783e18918
den	w13_d783e18922
23.	w1_d783e18927
Julii	w3_d783e18930
1763.	w5_d783e18933
</p>
<list id="l42_d783e18936">
Den	w1_d783e18940
31.	w3_d783e18943
dies	w5_d783e18946
Monats	w7_d783e18949
Augusti	w9_d783e18952
wird	w11_d783e18955
das	w13_d783e18959
Ma	w15_d783e18962
</list>
<p id="p44_d783e18966">
Den	w1_d783e18970
31.	w3_d783e18973
dies	w5_d783e18976
Monats	w7_d783e18979
Augusti	w9_d783e18982
wird	w11_d783e18985
das	w13_d783e18989
Ma	w15_d783e18992
thias	w1_d783e18997
Putzische	w3_d783e19000
Leinwat=drucker=gewörb,	w5_d783e19003
welches	w7_d783e19006
ein	w1_d783e19011
Cammer=gut	w3_d783e19014
ist,	w5_d783e19017
vor	w7_d783e19020
einem	w9_d783e19023
allhiesigen	w11_d783e19026
Stadt	w13_d783e19030
raht	w1_d783e19036
fruhe	w3_d783e19039
um	w5_d783e19042
9.	w7_d783e19045
Uhr	w9_d783e19048
dem	w11_d783e19051
Meistbietenden	w13_d783e19055
hindan	w15_d783e19058
gelassen	w1_d783e19063
werden.	w3_d783e19066
</p>
<list id="l52_d783e19158">
seilbigesgenommen	w1_d783e19162
st:	w3_d783e19165
e	w5_d783e19168
hat	w7_d783e19171
an	w9_d783e19174
ielen	w11_d783e19177
Or	w13_d783e19181
</list>
<p id="p54_d783e19185">
Von	w1_d783e19189
inländischen	w3_d783e19192
gelehrten	w5_d783e19195
Sachen.	w7_d783e19198
Aualecta	w1_d783e19203
monumentor	w3_d783e19206
um	w5_d783e19209
omnis	w7_d783e19212
aeni	w9_d783e19215
Vindo	w11_d783e19218
bonensia,	w1_d783e19223
opera	w3_d783e19226
&	w5_d783e19229
studio	w7_d783e19232
Adami	w9_d783e19235
Fran-	w11_d783e19238
cisci	w1_d783e19244
Kollarii,	w3_d783e19247
Pannonii	w5_d783e19250
Negsolienses	w7_d783e19253
Mariac	w9_d783e19256
Tberesiae	w1_d783e19261
Aug.	w3_d783e19264
a	w5_d783e19267
consiliis,	w7_d783e19270
S	w9_d783e19273
aug.	w11_d783e19276
Bibliotbe-	w13_d783e19280
cae	w1_d783e19285
Vindobonensis	w3_d783e19288
primi	w5_d783e19291
custodis.	w7_d783e19294
Tom.	w9_d783e19297
I.	w11_d783e19300
II.	w1_d783e19305
Vindobonae	w3_d783e19308
bey	w5_d783e19311
dem	w7_d783e19314
Hofbuchdrucker	w9_d783e19317
J.	w1_d783e19323
Thom.	w3_d783e19326
Trattner	w5_d783e19329
1761.	w7_d783e19332
und	w9_d783e19335
1762.	w11_d783e19338
in	w13_d783e19342
Fol.	w1_d783e19347
mit	w3_d783e19350
Kupfern.	w5_d783e19353
</p>
<p id="p56_d783e19356">
Dieß	w1_d783e19360
ist	w3_d783e19363
gleichsam	w5_d783e19366
der	w7_d783e19369
Prodromus	w9_d783e19372
des	w11_d783e19375
neu	w13_d783e19379
lich	w1_d783e19384
angekündeten	w3_d783e19387
großen	w5_d783e19390
Werkes.	w7_d783e19393
Es	w9_d783e19396
war	w11_d783e19399
Lambecius	w1_d783e19404
einer	w3_d783e19407
aus	w5_d783e19410
jenen,	w7_d783e19413
mehrertheils	w9_d783e19416
deutschen	w1_d783e19422
Gelehrten,	w3_d783e19425
welche	w5_d783e19428
da	w7_d783e19431
glauben,	w9_d783e19434
sie	w11_d783e19437
hätten	w1_d783e19442
von	w3_d783e19445
einer	w5_d783e19448
Sache	w7_d783e19451
viel	w9_d783e19454
zu	w11_d783e19457
wenig	w13_d783e19461
gesagt,	w15_d783e19464
wenn	w1_d783e19469
sie	w3_d783e19472
nicht	w5_d783e19475
dabey	w7_d783e19478
alles,	w9_d783e19481
was	w11_d783e19484
sie	w13_d783e19488
von	w15_d783e19491
sel	w17_d783e19494
biger	w1_d783e19499
wissen,	w3_d783e19502
oder	w5_d783e19505
bey	w7_d783e19508
andern	w9_d783e19511
gefunden	w11_d783e19514
ha	w13_d783e19518
ben,	w1_d783e19524
zu	w3_d783e19527
Markte	w5_d783e19530
brächten.	w7_d783e19533
Er	w9_d783e19536
hat	w11_d783e19539
viele	w13_d783e19543
zwar	w15_d783e19546
merkwürdige,	w1_d783e19551
aber	w3_d783e19554
zum	w5_d783e19557
Endzwecke	w7_d783e19560
seiner	w9_d783e19563
Unternehmung	w1_d783e19568
gar	w3_d783e19571
nicht	w5_d783e19574
gehörige	w7_d783e19577
Stücke,	w9_d783e19580
die	w1_d783e19585
theils	w3_d783e19588
in	w5_d783e19591
alten,	w7_d783e19594
noch	w9_d783e19597
nicht	w11_d783e19600
herausgegebe	w13_d783e19604
nen	w1_d783e19610
historischen	w3_d783e19613
Schriften	w5_d783e19616
und	w7_d783e19619
Urkunden,	w9_d783e19622
theils	w1_d783e19627
in	w3_d783e19630
seinen	w5_d783e19633
Anmerkungen	w7_d783e19636
bestehen,	w9_d783e19639
da	w11_d783e19642
und	w1_d783e19647
dort	w3_d783e19650
in	w5_d783e19653
seine	w7_d783e19656
Commentarien,	w9_d783e19659
und	w11_d783e19662
zwar	w13_d783e19666
nicht	w1_d783e19671
einmal	w3_d783e19674
an	w5_d783e19677
der	w7_d783e19680
rechten	w9_d783e19683
Stelle	w11_d783e19686
einge	w13_d783e19690
schaltet.	w1_d783e19696
Der	w3_d783e19699
Herr	w5_d783e19702
Kollar	w7_d783e19705
hat	w9_d783e19708
daher	w11_d783e19711
für	w13_d783e19715
gut	w1_d783e19720
gefunden,	w3_d783e19723
dieselben	w5_d783e19726
davon	w7_d783e19729
abzusöndern,	w9_d783e19732
und	w1_d783e19737
in	w3_d783e19740
die	w5_d783e19743
gegenwärtigen	w7_d783e19746
zwey	w9_d783e19749
Bände	w11_d783e19752
unter	w13_d783e19756
der	w1_d783e19761
vorangezeigten	w3_d783e19764
Aufschrift	w5_d783e19767
zusammen	w7_d783e19770
zu	w9_d783e19773
fassen.	w1_d783e19779
Wer	w3_d783e19782
Ordnung	w5_d783e19785
liebt,	w7_d783e19788
wird	w9_d783e19791
dem	w11_d783e19794
ge	w13_d783e19798
lehrten	w1_d783e19803
Hrn.	w3_d783e19806
Herausgeber	w5_d783e19809
dafür	w7_d783e19812
Dank	w9_d783e19815
wis	w11_d783e19818
sen;	w1_d783e19823
indem	w3_d783e19826
sonst	w5_d783e19829
der	w7_d783e19832
Zusammenhang	w9_d783e19835
des	w11_d783e19838
nachfolgenden	w1_d783e19843
großen	w3_d783e19846
Werkes	w5_d783e19849
durch	w7_d783e19852
die	w9_d783e19855
übel	w11_d783e19858
angebrachte	w1_d783e19864
Einmengung	w3_d783e19867
dergleichen	w5_d783e19870
Dinge	w7_d783e19873
unterbrochen	w1_d783e19878
worden	w3_d783e19881
wäre.	w5_d783e19884
Er	w7_d783e19887
giebt	w9_d783e19890
bey	w11_d783e19893
jedem	w1_d783e19898
Stücke	w3_d783e19901
einen	w5_d783e19904
Vorbericht,	w7_d783e19907
aus	w9_d783e19910
wel	w11_d783e19913
chem	w1_d783e19918
Theile	w3_d783e19921
von	w5_d783e19924
Lambeckens	w7_d783e19927
Commentaniis	w9_d783e19930
</p>
<p id="p58_d783e19933">
seilbigesgenommen	w1_d783e19937
st:	w3_d783e19940
e	w5_d783e19943
hat	w7_d783e19946
an	w9_d783e19949
ielen	w11_d783e19952
Or	w13_d783e19956
ten	w1_d783e19961
gelehrte	w3_d783e19964
Anmerkungen	w5_d783e19967
unten	w7_d783e19970
an	w9_d783e19973
dem	w11_d783e19976
Rande	w1_d783e19981
hinzu	w3_d783e19984
gesetzet,	w5_d783e19987
und	w7_d783e19990
ganz	w9_d783e19993
aufrichtig	w11_d783e19996
angezeiget,	w1_d783e20002
was	w3_d783e20005
etwa	w5_d783e20008
von	w7_d783e20011
solchen	w9_d783e20014
Stücken	w11_d783e20017
seit	w1_d783e20022
ihrer	w3_d783e20025
ersten	w5_d783e20028
Bekanntmachung	w7_d783e20031
im	w9_d783e20034
Drucke	w11_d783e20037
schon	w1_d783e20042
heraus	w3_d783e20045
gekommen	w5_d783e20048
ist.	w7_d783e20051
</p>
<p id="p60_d783e20055">
Das	w1_d783e20059
Werk	w3_d783e20062
ist	w5_d783e20065
Jhro	w7_d783e20068
Majestät	w9_d783e20071
unster	w11_d783e20074
aller	w13_d783e20078
gnädigsten	w1_d783e20083
Frau	w3_d783e20086
in	w5_d783e20089
einer	w7_d783e20092
schönen	w9_d783e20095
Zueignungs	w11_d783e20098
schrift	w1_d783e20103
gewidmet;	w3_d783e20106
worauf	w5_d783e20109
die	w7_d783e20112
Vorrede	w9_d783e20115
fol	w11_d783e20118
get.	w1_d783e20124
Das	w3_d783e20127
Titelblatt	w5_d783e20130
pranget	w7_d783e20133
mit	w9_d783e20136
einer	w11_d783e20139
Verzierung,	w1_d783e20144
welche	w3_d783e20147
die	w5_d783e20150
Vorderseite	w7_d783e20153
des	w9_d783e20156
herr	w11_d783e20159
lichen	w1_d783e20164
Gebäudes	w3_d783e20167
der	w5_d783e20170
kaiserl.	w7_d783e20173
Bibliothek	w9_d783e20176
vor	w11_d783e20179
stellet.	w1_d783e20184
Die	w3_d783e20187
Stücke	w5_d783e20190
dieser	w7_d783e20193
lambecischen	w9_d783e20196
Sammlung	w1_d783e20202
sind	w3_d783e20205
folgende:	w5_d783e20208
</p>
<p id="p62_d783e20211">
1)	w1_d783e20215
Klrchensatzungen	w3_d783e20218
des	w5_d783e20221
Cardinals	w7_d783e20224
Gul	w9_d783e20227
do,	w1_d783e20232
als	w3_d783e20235
päbstlichen	w5_d783e20238
Legaten,	w7_d783e20241
gemacht	w9_d783e20244
in	w11_d783e20247
der	w13_d783e20251
von	w1_d783e20256
ihm	w3_d783e20259
zu	w5_d783e20262
Wien	w7_d783e20265
im	w9_d783e20268
J.	w11_d783e20271
1267	w13_d783e20275
gehaltenen	w15_d783e20278
Versammlung	w1_d783e20284
geistlicher	w3_d783e20287
Vorsteher	w5_d783e20290
in	w7_d783e20293
den	w9_d783e20296
böhmischen,	w1_d783e20301
österreichischen	w3_d783e20304
und	w5_d783e20307
angränzen	w7_d783e20310
den	w1_d783e20315
Ländern.	w3_d783e20318
Es	w5_d783e20321
waren	w7_d783e20324
zugegen	w9_d783e20327
der	w11_d783e20330
Pa	w13_d783e20334
triarch	w1_d783e20339
zu	w3_d783e20342
Aquileja,	w5_d783e20345
der	w7_d783e20348
Erzbischof	w9_d783e20351
zu	w11_d783e20354
Salz	w13_d783e20358
burg,	w1_d783e20364
und	w3_d783e20367
einige	w5_d783e20370
unter	w7_d783e20373
denselben	w9_d783e20376
stehende	w11_d783e20379
Bischöfe,	w1_d783e20384
wie	w3_d783e20387
auch	w5_d783e20390
der	w7_d783e20393
Bischof	w9_d783e20396
zu	w11_d783e20399
Prag.	w13_d783e20403
Wolfgang	w1_d783e20408
Lazius	w3_d783e20411
schreibet	w5_d783e20414
zwar	w7_d783e20417
dieser	w9_d783e20420
Ver	w11_d783e20423
sammlung	w1_d783e20428
selbst	w3_d783e20431
die	w5_d783e20434
gedachte	w7_d783e20437
Kirchenordnung	w9_d783e20440
zu:	w1_d783e20446
nach	w3_d783e20449
derselben	w5_d783e20452
Jnhalte	w7_d783e20455
aber	w9_d783e20458
zu	w11_d783e20461
urthei	w13_d783e20465
len,	w1_d783e20470
wurde	w3_d783e20473
ihr	w5_d783e20476
keine	w7_d783e20479
andere	w9_d783e20482
Ehre	w11_d783e20485
dabey	w13_d783e20489
zu	w15_d783e20492
Theile,	w1_d783e20497
als	w3_d783e20500
die	w5_d783e20503
Vorschrift	w7_d783e20506
des	w9_d783e20509
päbstl	w11_d783e20512
Legaten	w13_d783e20516
mit	w1_d783e20521
Demuthe	w3_d783e20524
anzunehmen.	w5_d783e20527
Dieß	w7_d783e20530
war	w9_d783e20533
auch	w11_d783e20536
dem	w1_d783e20542
Geiste	w3_d783e20545
der	w5_d783e20548
damaligen	w7_d783e20551
Zeiten	w9_d783e20554
ganz	w11_d783e20557
gemäß.	w13_d783e20561
2)	w1_d783e20566
Kirchengesetze	w3_d783e20569
des	w5_d783e20572
vorgenannten	w7_d783e20575
Legaten	w9_d783e20578
für	w1_d783e20583
die	w3_d783e20586
hungarische	w5_d783e20589
Bischöfe.	w7_d783e20592
3)	w9_d783e20595
Ein	w11_d783e20598
altes	w13_d783e20602
Urbarbuch	w1_d783e20607
der	w3_d783e20610
Länder	w5_d783e20613
Oesterreich	w7_d783e20616
und	w9_d783e20619
Steyer	w11_d783e20622
vom	w1_d783e20628
J.	w3_d783e20631
1265.	w5_d783e20634
in	w7_d783e20637
lateinischer	w9_d783e20640
Sprache.	w11_d783e20643
4)	w13_d783e20647
Die	w1_d783e20652
ersten	w3_d783e20655
Satzungen	w5_d783e20658
und	w7_d783e20661
Freyheiten	w9_d783e20664
der	w11_d783e20667
</p>
<p id="p68_d783e20680">
hohen	w1_d783e20684
Schule	w3_d783e20687
zu	w5_d783e20690
Wien	w7_d783e20693
1384.	w9_d783e20696
5)	w11_d783e20699
Kaisers	w13_d783e20703
Ferdinand	w1_d783e20708
II.	w3_d783e20711
neue	w5_d783e20714
Einrichtung	w7_d783e20717
der	w9_d783e20720
hiesigen	w11_d783e20723
Universität,	w1_d783e20728
mittelst	w3_d783e20731
deren	w5_d783e20734
das	w7_d783e20737
Collegium	w9_d783e20740
de	w11_d783e20743
|	w13_d783e20747
|	w15_d783e20750
Gesellschaft	w1_d783e20756
Jesu	w3_d783e20759
derselben	w5_d783e20762
einverleibet	w7_d783e20765
wor	w9_d783e20768
den	w1_d783e20773
1623.	w3_d783e20776
6)	w5_d783e20779
Die	w7_d783e20782
Gesetze	w9_d783e20785
und	w11_d783e20788
Freyheiten	w13_d783e20792
der	w1_d783e20797
hohen	w3_d783e20800
Schule	w5_d783e20803
zu	w7_d783e20806
Paris.	w9_d783e20809
7)	w11_d783e20812
Hier	w13_d783e20816
kom	w15_d783e20819
men	w1_d783e20824
24.	w3_d783e20827
Stücke	w5_d783e20830
verschiedener	w7_d783e20833
Schriftsteller	w9_d783e20836
vor,	w1_d783e20842
welche	w3_d783e20845
zur	w5_d783e20848
Lebensgeschichte	w7_d783e20851
der	w9_d783e20854
carolin	w11_d783e20857
gischen	w1_d783e20862
Kaiser,	w3_d783e20865
oder	w5_d783e20868
doch	w7_d783e20871
zu	w9_d783e20874
demselben	w11_d783e20877
Welt	w13_d783e20881
alter	w1_d783e20886
gehören.	w3_d783e20889
Die	w5_d783e20892
wichtigsten	w7_d783e20895
darunter	w9_d783e20898
für	w11_d783e20901
die	w1_d783e20906
Geschichtkunde	w3_d783e20909
sind	w5_d783e20912
ein	w7_d783e20915
Anhang	w9_d783e20918
zu	w11_d783e20921
den	w13_d783e20925
bekannten	w1_d783e20931
Annales	w3_d783e20934
Fuldenses:	w5_d783e20937
eine	w7_d783e20940
andere	w9_d783e20943
Nachlese	w1_d783e20948
dazu,	w3_d783e20951
welche	w5_d783e20954
dem	w7_d783e20957
Lambecius	w9_d783e20960
selbst	w11_d783e20963
unbekannt	w1_d783e20968
geblieben,	w3_d783e20971
und	w5_d783e20974
erst	w7_d783e20977
itzo	w9_d783e20980
ans	w11_d783e20983
Licht	w13_d783e20987
tritt.	w1_d783e20992
2.	w3_d783e20995
andere	w5_d783e20998
Fragmenta	w7_d783e21001
von	w9_d783e21004
Chroniken	w11_d783e21007
des	w1_d783e21013
achten	w3_d783e21016
Jahrhunderts:	w5_d783e21019
so	w7_d783e21022
ist	w9_d783e21025
auch	w11_d783e21028
eine	w13_d783e21032
deutsche	w1_d783e21037
Beichtformul	w3_d783e21040
von	w5_d783e21043
derselben	w7_d783e21046
Zeit	w9_d783e21049
sehr	w11_d783e21052
merkwürdig:	w1_d783e21057
und	w3_d783e21060
was	w5_d783e21063
Lambecius	w7_d783e21066
über	w9_d783e21069
Ot	w11_d783e21072
fridens	w1_d783e21077
Evangelium	w3_d783e21080
in	w5_d783e21083
deutschen	w7_d783e21086
Reimen	w9_d783e21089
an	w11_d783e21092
merket,	w1_d783e21098
hat	w3_d783e21101
desselben	w5_d783e21104
nachmaligen	w7_d783e21107
Heraus	w9_d783e21110
gebern	w1_d783e21115
das	w3_d783e21118
beste	w5_d783e21121
Licht	w7_d783e21124
angezündet.	w9_d783e21127
8)	w11_d783e21130
Hein	w13_d783e21134
richs	w1_d783e21139
