<doc id="wr_1756-05-08" attrs="word" year="1756" month="05" day="08" corpus="2">
<head id="h2_d37e2624">
und	w5_d37e17018
andern	w7_d37e17021
dergleichen	w9_d37e17024
Wirth	w11_d37e17027
schaffts=fahrnussen	w1_d37e17032
bestehend,	w3_d37e17035
frühe	w5_d37e17038
von	w7_d37e17041
9.	w9_d37e17044
bis	w1_d37e17049
12.	w3_d37e17052
und	w5_d37e17055
Nachmittag	w7_d37e17058
von	w9_d37e17061
3.	w11_d37e17064
bis	w13_d37e17068
6.	w15_d37e17071
Uhr	w17_d37e17074
dem	w1_d37e17080
Meistbietenden	w3_d37e17083
licitando	w5_d37e17086
verkaufft.	w7_d37e17089
</p>
<p id="p14_d37e17092">
Von	w1_d37e17096
N.	w3_d37e17099
Stadt=Richter	w5_d37e17102
und	w7_d37e17105
Rath	w9_d37e17108
der	w11_d37e17111
Lands=fürstlichen	w1_d37e17116
Stadt	w3_d37e17119
Baaden	w5_d37e17122
wegen,	w7_d37e17125
wird	w9_d37e17128
hiemet	w1_d37e17133
jedermänniglich	w3_d37e17136
kund	w5_d37e17139
und	w7_d37e17142
zu	w9_d37e17145
wissen	w11_d37e17148
gemacht,	w1_d37e17154
welchergestalten	w3_d37e17157
auf	w5_d37e17160
Anlangen	w7_d37e17163
V	w9_d37e17166
Teyl	w1_d37e17171
Frauen	w1_d37e17176
Christina	w3_d37e17179
von	w5_d37e17182
Pichfeld,	w7_d37e17185
gewester	w9_d37e17188
</p>
<p id="p16_d37e17191">
Hauptmannin	w1_d37e17195
und	w3_d37e17198
Burgerlichen	w5_d37e17201
Haußinn	w7_d37e17204
haberin	w1_d37e17209
allhier	w3_d37e17212
seelig	w5_d37e17215
instituirten	w7_d37e17218
Univer-	w9_d37e17221
sal-erben	w1_d37e17226
in	w3_d37e17229
die	w5_d37e17232
Gerichtl.	w7_d37e17235
Licitirung	w9_d37e17238
der	w11_d37e17241
hier	w13_d37e17245
in	w1_d37e17251
der	w3_d37e17254
Wienner	w5_d37e17257
Vorstadt	w7_d37e17260
situirten	w9_d37e17263
Pichfel	w11_d37e17266
dischen	w1_d37e17271
Behausung	w3_d37e17274
samt	w5_d37e17277
Mobilien	w7_d37e17280
und	w9_d37e17283
Effe	w11_d37e17286
cten,	w1_d37e17291
wie	w3_d37e17294
auch	w5_d37e17297
dreyen	w7_d37e17300
darzu	w9_d37e17303
gehörigen	w11_d37e17306
Uber	w13_d37e17310
länd=weingärten	w1_d37e17315
gewilliget	w3_d37e17318
und	w5_d37e17321
zu	w7_d37e17324
Verneh	w9_d37e17327
mung	w1_d37e17333
sothaner	w3_d37e17336
Licitation	w5_d37e17339
der	w7_d37e17342
22.	w9_d37e17345
nächstkünf	w11_d37e17348
tigen	w1_d37e17353
Monats	w3_d37e17356
Junii	w5_d37e17359
Vormittag	w7_d37e17362
um	w9_d37e17365
9.	w11_d37e17368
Uhr	w13_d37e17372
im	w15_d37e17375
erst=gemeldten	w1_d37e17380
Pichfeldischen	w3_d37e17383
Haus	w5_d37e17386
zu	w7_d37e17389
Baaden	w9_d37e17392
zu	w1_d37e17397
erscheinen,	w3_d37e17400
zur	w5_d37e17403
Tagsatzung	w7_d37e17406
bestimmet	w9_d37e17409
wor	w11_d37e17412
den,	w1_d37e17418
dahero	w3_d37e17421
werden	w5_d37e17424
all	w7_d37e17427
und	w9_d37e17430
jede,	w11_d37e17433
so	w13_d37e17437
ermeldte	w15_d37e17440
Pichfeldische	w1_d37e17445
Behausung,	w3_d37e17448
Effecten	w5_d37e17451
und	w7_d37e17454
Grund	w9_d37e17457
stuck	w1_d37e17462
als	w3_d37e17465
Meistbietende	w5_d37e17468
gegen	w7_d37e17471
baarer	w9_d37e17474
Bezah	w11_d37e17477
lung	w1_d37e17482
käufflich	w3_d37e17485
an	w5_d37e17488
sich	w7_d37e17491
zu	w9_d37e17494
bringen	w11_d37e17497
geden	w13_d37e17501
ken,	w1_d37e17507
an	w3_d37e17510
obbestimmten	w5_d37e17513
Tag,	w7_d37e17516
Stund	w9_d37e17519
und	w11_d37e17522
Ort	w13_d37e17526
ad	w1_d37e17531
tractandum	w3_d37e17534
&	w5_d37e17537
concludendum	w7_d37e17540
zu	w9_d37e17543
er	w11_d37e17546
scheinen	w1_d37e17551
wissen	w3_d37e17554
welches	w5_d37e17557
man	w7_d37e17560
obverstandenet	w9_d37e17563
massen	w1_d37e17568
Edictaliter	w3_d37e17571
erinnern	w5_d37e17574
wollen.	w7_d37e17577
Actum,	w9_d37e17580
Stadt	w1_d37e17586
Baaden	w3_d37e17589
den	w5_d37e17592
6.	w7_d37e17595
May	w9_d37e17598
1756.	w11_d37e17601
</p>
<p id="p18_d37e17604">
Den	w1_d37e17608
22.	w3_d37e17611
May	w5_d37e17614
1756.	w7_d37e17617
wird	w9_d37e17620
in	w11_d37e17623
dem	w13_d37e17627
allhie	w15_d37e17630
sigen	w1_d37e17635
Rath=haus,	w3_d37e17638
und	w5_d37e17641
nächsten	w7_d37e17644
Vorzimmet	w9_d37e17647
an	w1_d37e17652
der	w3_d37e17655
linken	w5_d37e17658
Stiegen	w7_d37e17661
im	w9_d37e17664
ersten	w11_d37e17667
Stock	w13_d37e17671
di	w15_d37e17674
den	w1_d37e17680
hinter	w3_d37e17683
denen	w5_d37e17686
Wohl=EE.	w7_d37e17689
PP.	w9_d37e17692
Paulauein	w11_d37e17695
stehend,	w1_d37e17700
worinnen	w3_d37e17703
das	w5_d37e17706
Huf=schmied	w7_d37e17709
Hand	w9_d37e17712
werkexerciret,	w1_d37e17717
und	w3_d37e17720
geübet	w5_d37e17723
wirdet,	w7_d37e17726
früh	w9_d37e17729
um9	w11_d37e17732
Uhr	w1_d37e17737
ausgefeilet,	w3_d37e17740
und	w5_d37e17743
an	w7_d37e17746
den	w9_d37e17749
Meistbietenden	w11_d37e17752
verkauffet	w1_d37e17758
werden.	w3_d37e17761
Diese	w5_d37e17764
Behausung	w7_d37e17767
istwohl	w9_d37e17770
bey	w1_d37e17775
Bau,	w3_d37e17778
wie	w5_d37e17781
es	w7_d37e17784
der	w9_d37e17787
Augenschein	w11_d37e17790
von	w13_d37e17794
aussen	w15_d37e17797
und	w1_d37e17802
von	w3_d37e17805
innen	w5_d37e17808
giebet.	w7_d37e17811
Wer	w9_d37e17814
also	w11_d37e17817
sothane	w13_d37e17821
Be	w15_d37e17824
hausung	w1_d37e17829
käuflich	w3_d37e17832
an	w5_d37e17835
sich	w7_d37e17838
zu	w9_d37e17841
bringen	w11_d37e17844
willens	w13_d37e17848
ist,	w1_d37e17854
der	w3_d37e17857
kan	w5_d37e17860
solche	w7_d37e17863
vorher	w9_d37e17866
in	w11_d37e17869
das	w13_d37e17873
Augemmert	w15_d37e17876
nehmen,	w1_d37e17881
und	w3_d37e17884
bey	w5_d37e17887
der	w7_d37e17890
Licitations==tagsatzung	w9_d37e17893
sich	w1_d37e17898
als	w3_d37e17901
Kauffer	w5_d37e17904
melden;	w7_d37e17907
oder	w9_d37e17910
durch	w11_d37e17913
einen	w13_d37e17917
genugsam	w1_d37e17922
Gevollmächtigten	w3_d37e17925
sich	w5_d37e17928
melden	w7_d37e17931
las	w9_d37e17934
sen.	w1_d37e17940
</p>
<p id="p20_d37e17943">
Nächst=kommenden	w1_d37e17947
Donnerstag	w3_d37e17950
als	w5_d37e17953
den	w7_d37e17956
13.	w9_d37e17959
inn=lebenden	w1_d37e17964
Monats	w3_d37e17967
May,	w5_d37e17970
und	w7_d37e17973
die	w9_d37e17976
dar	w11_d37e17979
auf	w1_d37e17984
folgende	w3_d37e17987
Täge,	w5_d37e17990
werden	w7_d37e17993
im	w9_d37e17996
alhiesigen	w11_d37e17999
Burger=spital	w1_d37e18005
im	w3_d37e18008
anderten	w5_d37e18011
Stock	w7_d37e18014
bey	w9_d37e18017
dasigem	w11_d37e18020
Bräu=haus	w1_d37e18025
verschiedene	w3_d37e18028
Effecten,	w5_d37e18031
als	w7_d37e18034
Silber,	w9_d37e18037
Zinn,	w1_d37e18042
Kupfer,	w3_d37e18045
Englisch	w5_d37e18048
und	w7_d37e18051
andere	w9_d37e18054
Kästen,	w11_d37e18057
Spalter,	w1_d37e18062
Malereyen,	w3_d37e18065
von	w5_d37e18068
vornemsten	w7_d37e18071
Mai	w9_d37e18074
stern,	w1_d37e18080
und	w3_d37e18083
andere	w5_d37e18086
Zimmer	w7_d37e18089
einrichtungen	w9_d37e18092
Vor	w11_d37e18095
mittag	w1_d37e18100
von	w3_d37e18103
9.	w5_d37e18106
bis	w7_d37e18109
12.	w9_d37e18112
Uhr,	w11_d37e18115
Nachmittag	w13_d37e18119
aber	w15_d37e18122
von	w1_d37e18127
2.	w3_d37e18130
bis	w5_d37e18133
6.	w7_d37e18136
Uhr,	w9_d37e18139
plus	w11_d37e18142
offerenti	w13_d37e18146
licitando	w15_d37e18149
verkauffet	w1_d37e18154
werden.	w3_d37e18157
Anhang	w1_d37e18163
</p>
<head id="h2_d37e18195">
Gedruckt	w1_d37e18199
in	w3_d37e18202
der	w5_d37e18205
Kaiserl.	w7_d37e18208
Königl.	w9_d37e18211
privilegirten	w11_d37e18214
Zeitungs=buch=druckere	w13_d37e18218
im	w1_d37e18223
neuen	w3_d37e18226
Michaeler=haus	w5_d37e18229
mit	w7_d37e18232
von	w9_d37e18235
Ghelischen	w11_d37e18238
Schriften.	w13_d37e18242
</head>
<head id="h2_d37e18248">
Aus	w1_d37e18252
Spanien.	w3_d37e18255
Cadix	w1_d37e18260
2.	w3_d37e18263
April.	w5_d37e18266
</head>
<p id="p4_d37e18269">
N	w1_d37e18273
dieser	w3_d37e18276
Stadt	w5_d37e18279
seynd	w7_d37e18282
4.	w9_d37e18285
verschiedene	w11_d37e18288
Nachrichten,	w1_d37e18293
von	w3_d37e18296
denen	w5_d37e18299
betrübten	w7_d37e18302
Ver	w9_d37e18305
änderungen	w1_d37e18310
an	w3_d37e18313
das	w5_d37e18316
Licht	w7_d37e18319
getretten,	w9_d37e18322
die	w11_d37e18325
das	w13_d37e18329
Erd=beben	w1_d37e18335
vom	w3_d37e18338
1.	w5_d37e18341
Novemb.	w7_d37e18344
1755.	w9_d37e18347
verursa	w11_d37e18350
chet	w1_d37e18355
hat.	w3_d37e18358
Aus	w5_d37e18361
der	w7_d37e18364
ersten	w9_d37e18367
ersiehet	w11_d37e18370
man,	w13_d37e18374
daf	w15_d37e18377
die	w1_d37e18382
Stadt	w3_d37e18385
Castro	w5_d37e18388
Marino	w7_d37e18391
aus	w9_d37e18394
denen	w11_d37e18397
Spann	w13_d37e18401
schen	w1_d37e18406
Küsten	w3_d37e18409
von	w5_d37e18412
dem	w7_d37e18415
Erd=luben	w9_d37e18418
viel	w11_d37e18421
gelit	w13_d37e18425
ten	w1_d37e18431
habe,	w3_d37e18434
und	w5_d37e18437
die	w7_d37e18440
Citadelle	w9_d37e18443
zum	w11_d37e18446
Theil	w13_d37e18450
rui	w15_d37e18453
niret	w1_d37e18458
seye;	w3_d37e18461
daß	w5_d37e18464
der	w7_d37e18467
Bischöfl.	w9_d37e18470
Sitz	w11_d37e18473
Karo	w13_d37e18477
in	w15_d37e18480
Algarbien	w1_d37e18485
beschädiget,	w3_d37e18488
und	w5_d37e18491
der	w7_d37e18494
Bischof	w9_d37e18497
ver	w11_d37e18500
wundet	w1_d37e18505
worden;	w3_d37e18508
daß	w5_d37e18511
der	w7_d37e18514
See=hafen	w9_d37e18517
Lagos	w11_d37e18520
fast	w1_d37e18526
ganz	w3_d37e18529
zerstöret,	w5_d37e18532
und	w7_d37e18535
mehr	w9_d37e18538
als	w11_d37e18541
der	w13_d37e18545
drit	w15_d37e18548
te	w1_d37e18553
Theil	w3_d37e18556
derer	w5_d37e18559
Einwohnern	w7_d37e18562
umgekommen	w9_d37e18565
daß	w1_d37e18570
Albufeira	w3_d37e18573
zwischen	w5_d37e18576
Lagos,	w7_d37e18579
und	w9_d37e18582
Farc	w11_d37e18585
ganzlich	w1_d37e18590
versunken,	w3_d37e18593
und	w5_d37e18596
nur	w7_d37e18599
noch	w9_d37e18602
die	w11_d37e18605
ehe	w13_d37e18609
malige	w1_d37e18615
Stelle	w3_d37e18618
davon	w5_d37e18621
zu	w7_d37e18624
sehen	w9_d37e18627
seye;	w11_d37e18630
daß	w13_d37e18634
St.	w1_d37e18639
Hubes	w3_d37e18642
eben	w5_d37e18645
so	w7_d37e18648
untergegangen,	w9_d37e18651
und	w11_d37e18654
die	w13_d37e18658
Meeres=wellen	w1_d37e18663
so	w3_d37e18666
hoch	w5_d37e18669
gestiegen,	w7_d37e18672
daß	w9_d37e18675
mar	w11_d37e18678
in	w1_d37e18683
denen	w3_d37e18686
engen	w5_d37e18689
Strassen	w7_d37e18692
schiffen	w9_d37e18695
könnte,	w11_d37e18698
wei	w13_d37e18702
len	w1_d37e18708
das	w3_d37e18711
Wasser	w5_d37e18714
über	w7_d37e18717
die	w9_d37e18720
Häuser	w11_d37e18723
gienge;	w13_d37e18727
daß	w1_d37e18732
Lisabon	w3_d37e18735
das	w5_d37e18738
ärgeste	w7_d37e18741
Schicksal	w9_d37e18744
gehabt,	w11_d37e18747
viele	w1_d37e18752
tausend	w3_d37e18755
Menschen,	w5_d37e18758
und	w7_d37e18761
unermeßliche	w9_d37e18764
Schätze	w1_d37e18769
verloren,	w3_d37e18772
daß	w5_d37e18775
die	w7_d37e18778
meisten	w9_d37e18781
Kirchen	w11_d37e18784
eingestürzet,	w1_d37e18790
und	w3_d37e18793
eine	w5_d37e18796
Menge	w7_d37e18799
Leute	w9_d37e18802
darunter	w11_d37e18805
begraben	w1_d37e18810
seynd,	w3_d37e18813
u.	w5_d37e18816
s.	w7_d37e18819
w.	w9_d37e18822
Der	w11_d37e18825
anderen	w13_d37e18829
Nach	w15_d37e18832
richt	w1_d37e18837
zu	w3_d37e18840
folge,	w5_d37e18843
seynd	w7_d37e18846
am	w9_d37e18849
1.	w11_d37e18852
Novemb.	w13_d37e18856
1755.	w15_d37e18859
zu	w1_d37e18864
Cordua	w3_d37e18867
drey	w5_d37e18870
Erd=behen,	w7_d37e18873
das	w9_d37e18876
erste	w11_d37e18879
von	w13_d37e18883
9.	w15_d37e18886
das	w1_d37e18892
anderte	w3_d37e18895
von	w5_d37e18898
7.	w7_d37e18901
bis	w9_d37e18904
8.,	w11_d37e18907
und	w13_d37e18911
das	w15_d37e18914
dritte	w17_d37e18917
von	w1_d37e18922
einer	w3_d37e18925
Minute=lang	w5_d37e18928
gewesen.	w7_d37e18931
Die	w9_d37e18934
Kir	w11_d37e18937
chen	w1_d37e18942
seynd	w3_d37e18945
sehr	w5_d37e18948
beschädiget	w7_d37e18951
worden,	w9_d37e18954
aber	w11_d37e18957
tein	w1_d37e18962
Mensch	w3_d37e18965
ist	w5_d37e18968
umgekommen.	w7_d37e18971
Zu	w9_d37e18974
Bujalan	w11_d37e18977
te	w1_d37e18983
haben	w3_d37e18986
einige	w5_d37e18989
Häuser	w7_d37e18992
gelitten.	w9_d37e18995
Bey	w11_d37e18998
Lucca	w13_d37e19002
hat	w1_d37e19007
sich	w3_d37e19010
ein	w5_d37e19013
Berg	w7_d37e19016
geöfnet,	w9_d37e19019
aus	w11_d37e19022
dessen	w13_d37e19026
Spal	w15_d37e19029
te	w1_d37e19034
ein	w3_d37e19037
sehr	w5_d37e19040
übler	w7_d37e19043
Geruch	w9_d37e19046
aufgestiegen.	w11_d37e19049
Zu	w1_d37e19054
Belaloazar	w3_d37e19057
ist	w5_d37e19060
die	w7_d37e19063
Kirche	w9_d37e19066
gespalten,	w11_d37e19069
und	w13_d37e19073
in	w1_d37e19079
die	w3_d37e19082
Erde	w5_d37e19085
gesunken.	w7_d37e19088
Das	w9_d37e19091
darinnen	w11_d37e19094
gewe	w13_d37e19098
sene	w1_d37e19103
Volk	w3_d37e19106
ist	w5_d37e19109
durch	w7_d37e19112
die	w9_d37e19115
Feuster,	w11_d37e19118
und	w13_d37e19122
daß	w15_d37e19125
Dach	w1_d37e19130
heraus	w3_d37e19133
gekommen.	w5_d37e19136
Jn	w7_d37e19139
der	w9_d37e19142
dritten	w11_d37e19145
Nachricht	w1_d37e19150
lieset	w3_d37e19153
man,	w5_d37e19156
daß	w7_d37e19159
den	w9_d37e19162
1	w11_d37e19165
Novemb.	w13_d37e19169
des	w1_d37e19175
Morgens	w3_d37e19178
zwischen	w5_d37e19181
9	w7_d37e19184
und	w9_d37e19187
10.	w11_d37e19190
Uhr	w13_d37e19194
zwey	w15_d37e19197
Drittheile	w1_d37e19202
deren	w3_d37e19205
Enzwohnern	w5_d37e19208
von	w7_d37e19211
Lago	w9_d37e19214
durch	w11_d37e19217
das	w1_d37e19222
Erdeheben	w3_d37e19225
umgekommen,	w5_d37e19228
daß	w7_d37e19231
von	w9_d37e19234
denen	w11_d37e19237
</p>
<p id="p6_d37e19240">
dasigen	w1_d37e19244
10.	w3_d37e19247
Kirchen	w5_d37e19250
keine	w7_d37e19253
einzige	w9_d37e19256
übrig	w11_d37e19259
seyel	w13_d37e19263
die	w1_d37e19268
einen	w3_d37e19271
Altar	w5_d37e19274
behalten	w7_d37e19277
hätte,	w9_d37e19280
wo	w11_d37e19283
man	w13_d37e19287
ei	w15_d37e19290
ne	w1_d37e19295
Heil.	w3_d37e19298
Meß	w5_d37e19301
lesen	w7_d37e19304
könnte;	w9_d37e19307
daß	w11_d37e19310
der	w13_d37e19314
Hafen	w15_d37e19317
vieles	w1_d37e19323
gelitten;	w3_d37e19326
Jn	w5_d37e19329
der	w7_d37e19332
vierten	w9_d37e19335
Nach	w11_d37e19338
richt	w1_d37e19343
wird	w3_d37e19346
viel	w5_d37e19349
von	w7_d37e19352
dem	w9_d37e19355
erlittenen	w11_d37e19358
Scha	w13_d37e19362
den	w1_d37e19367
der	w3_d37e19370
Kirchen	w5_d37e19373
dieser	w7_d37e19376
Stadt	w9_d37e19379
erzehlet.	w11_d37e19382
Jn	w1_d37e19387
Alcala	w3_d37e19390
ist	w5_d37e19393
die	w7_d37e19396
Haupt=kirchen	w9_d37e19399
zum	w11_d37e19402
Theil	w13_d37e19406
verheeret,	w1_d37e19412
und	w3_d37e19415
die	w5_d37e19418
Umstände,	w7_d37e19421
die	w9_d37e19424
durch	w11_d37e19427
die	w13_d37e19431
ses	w1_d37e19436
Unglück	w3_d37e19439
auf	w5_d37e19442
dem	w7_d37e19445
Lande	w9_d37e19448
um	w11_d37e19451
Granada	w13_d37e19455
her	w15_d37e19458
rum	w1_d37e19463
veranlasset	w3_d37e19466
worden	w5_d37e19469
seynd,	w7_d37e19472
werden	w9_d37e19475
um	w11_d37e19478
ständlich	w1_d37e19483
beschrieben.	w3_d37e19486
</p>
<head id="h2_d37e19492">
EDIC	w1_d37e19496
</head>
<p id="p4_d37e19499">
Von	w1_d37e19503
N.	w3_d37e19506
Richter	w5_d37e19509
und	w7_d37e19512
Raht	w9_d37e19515
der	w11_d37e19518
Landes	w13_d37e19522
fürstlichen	w1_d37e19527
Stadt	w3_d37e19530
Kloster=neuburg	w5_d37e19533
wird	w7_d37e19536
hie	w9_d37e19539
mit	w1_d37e19544
all	w3_d37e19547
und	w5_d37e19550
jeden	w7_d37e19553
kund,	w9_d37e19556
und	w11_d37e19559
zu	w13_d37e19563
wissen	w15_d37e19566
ge	w17_d37e19569
macht,	w1_d37e19575
was	w3_d37e19578
gestalten	w5_d37e19581
die	w7_d37e19584
an	w9_d37e19587
dem	w11_d37e19590
Kirlinger	w13_d37e19594
Bach	w1_d37e19599
nächst	w3_d37e19602
der	w5_d37e19605
unteren	w7_d37e19608
Stadt	w9_d37e19611
liegend	w11_d37e19614
so	w13_d37e19618
genante	w1_d37e19623
Valentin	w3_d37e19626
und	w5_d37e19629
Susannna	w7_d37e19632
Langstöge	w9_d37e19635
rische	w1_d37e19640
Stift=mühl,	w3_d37e19643
bestehend	w5_d37e19646
in	w7_d37e19649
zwey	w9_d37e19652
über	w11_d37e19655
schlächtigen	w1_d37e19661
Gängen,	w3_d37e19664
zu	w5_d37e19667
ebener	w7_d37e19670
Erden	w9_d37e19673
des	w11_d37e19676
Müllners	w1_d37e19681
Wohnung,	w3_d37e19684
Mehl	w5_d37e19687
und	w7_d37e19690
verschiede	w9_d37e19693
ne	w1_d37e19698
Schiet=gewölber,	w3_d37e19701
grossen	w5_d37e19704
Stall,	w7_d37e19707
Pfer	w9_d37e19710
de,	w1_d37e19715
Kühr,	w3_d37e19718
und	w5_d37e19721
anderen	w7_d37e19724
Stallungen	w9_d37e19727
in	w11_d37e19730
3.	w13_d37e19734
grossen	w1_d37e19740
Obst	w3_d37e19743
und	w5_d37e19746
Graß=gärten,	w7_d37e19749
und	w9_d37e19752
darinn	w11_d37e19755
liegenden	w1_d37e19760
Weingärten,	w3_d37e19763
so	w5_d37e19766
alles	w7_d37e19769
meistentheils	w9_d37e19772
mit	w1_d37e19777
Mäuern,	w3_d37e19780
so	w5_d37e19783
von	w7_d37e19786
guten	w9_d37e19789
Zeug	w11_d37e19792
seynd,	w13_d37e19796
um	w15_d37e19799
fangen,	w1_d37e19804
in	w3_d37e19807
der	w5_d37e19810
Höhe	w7_d37e19813
aber	w9_d37e19816
7.	w11_d37e19819
Zimmer,	w13_d37e19823
so	w15_d37e19826
alle	w1_d37e19832
bis	w3_d37e19835
auf	w5_d37e19838
eines	w7_d37e19841
gewölbt,	w9_d37e19844
weiters	w11_d37e19847
6.	w13_d37e19851
Wein	w15_d37e19854
zierl=zimmer,	w1_d37e19859
so	w3_d37e19862
alle	w5_d37e19865
bewohnt.	w7_d37e19868
Welche	w9_d37e19871
nun	w11_d37e19874
sothanne	w1_d37e19879
Mühl	w3_d37e19882
käuflich	w5_d37e19885
an	w7_d37e19888
sich	w9_d37e19891
zu	w11_d37e19894
bringen	w13_d37e19898
ge	w15_d37e19901
dencken,	w1_d37e19906
diejenige	w3_d37e19909
haben	w5_d37e19912
sich	w7_d37e19915
auf	w9_d37e19918
den	w11_d37e19921
14ten	w13_d37e19925
künftigen	w1_d37e19931
Monats	w3_d37e19934
Junii	w5_d37e19937
Fruh	w7_d37e19940
um	w9_d37e19943
8.	w11_d37e19946
Uhr	w13_d37e19950
auf	w1_d37e19955
gemeiner	w3_d37e19958
Stadt	w5_d37e19961
Raht=haus	w7_d37e19964
entweders	w9_d37e19967
Persöhnlich,	w1_d37e19972
oder	w3_d37e19975
durch	w5_d37e19978
genugsamen	w7_d37e19981
Bevoll	w9_d37e19984
mächtigten	w1_d37e19989
sich	w3_d37e19992
einzufinden,	w5_d37e19995
vorläufig	w7_d37e19998
aber,	w9_d37e20001
stehet	w1_d37e20007
jeglichen	w3_d37e20010
frey	w5_d37e20013
berührte	w7_d37e20016
Mühl	w9_d37e20019
in	w11_d37e20022
Au	w13_d37e20026
genschein	w1_d37e20031
zu	w3_d37e20034
nehmen.	w5_d37e20037
Actum	w7_d37e20040
Klosterneu	w9_d37e20043
burg.	w1_d37e20048
</p>
<p id="p6_d37e20051">
Es	w1_d37e20055
seynb	w3_d37e20058
zu	w5_d37e20061
Meibling	w7_d37e20064
nächst	w9_d37e20067
Schönbrunn	w11_d37e20070
7.	w1_d37e20075
Zimmer	w3_d37e20078
samt	w5_d37e20081
Kuchel	w7_d37e20084
und	w9_d37e20087
einen	w11_d37e20090
schönen	w13_d37e20094
Garten	w1_d37e20099
nach	w3_d37e20102
Belieben	w5_d37e20105
zu	w7_d37e20108
verlassen,	w9_d37e20111
und	w11_d37e20114
hat	w13_d37e20118
man	w1_d37e20124
sich	w3_d37e20127
dessentwegen	w5_d37e20130
bey	w7_d37e20133
dem	w9_d37e20136
Verleger	w11_d37e20139
des	w13_d37e20143
Wiennerischen	w1_d37e20148
Diarii	w3_d37e20151
anzumelden.	w5_d37e20154
</p>
<p id="p12_d37e20168">
Zu	w1_d37e20172
nutzlicher	w3_d37e20175
Zeit=anwendung	w5_d37e20178
zusamm	w7_d37e20181
ge	w9_d37e20184
tragener	w1_d37e20189
Auszug	w3_d37e20192
der	w5_d37e20195
merkwürdigsten	w7_d37e20198
Sachen:	w9_d37e20201
in	w1_d37e20206
3.	w3_d37e20209
Theil	w5_d37e20212
abgetheilet,	w7_d37e20215
erster	w9_d37e20218
Theil	w11_d37e20221
haltet	w13_d37e20225
in	w1_d37e20231
sich	w3_d37e20234
die	w5_d37e20237
Merkwürdigkeiten	w7_d37e20240
von	w9_d37e20243
denen	w11_d37e20246
Men	w13_d37e20250
schen:	w1_d37e20255
zweyter	w3_d37e20258
Theil	w5_d37e20261
von	w7_d37e20264
vernünftigen	w9_d37e20267
Thie	w11_d37e20270
ren:	w1_d37e20275
dritter	w3_d37e20278
Theil	w5_d37e20281
von	w7_d37e20284
vermischten	w9_d37e20287
Sachen.	w11_d37e20290
von	w1_d37e20295
P.	w3_d37e20298
Odilol	w5_d37e20301
Schreger.	w7_d37e20304
8vo	w9_d37e20307
1755.	w11_d37e20310
für	w13_d37e20314
1.	w1_d37e20320
fl.	w3_d37e20323
</p>
<list id="l14_d37e20326">
Jn	w1_d37e20330
dem	w3_d37e20333
Augustin	w5_d37e20336
Bernardischen	w7_d37e20339
Buchhand	w9_d37e20342
lungs=Gewölb	w1_d37e20347
bey	w3_d37e20350
der	w5_d37e20353
obern	w7_d37e20356
Jesuiten	w9_d37e20359
pforte	w1_d37e20364
gegen	w3_d37e20367
über	w5_d37e20370
seynd	w7_d37e20373
zu	w9_d37e20376
haben:	w11_d37e20379
P.	w1_d37e20385
Josephi	w3_d37e20388
Mangold	w5_d37e20391
S.	w7_d37e20394
UEsu,	w9_d37e20397
Philoso	w11_d37e20400
phia	w1_d37e20405
Rationalis	w3_d37e20408
&	w5_d37e20411
Experimentalis	w7_d37e20414
ho-	w9_d37e20417
diernis	w1_d37e20422
discentium	w3_d37e20425
Studiis	w5_d37e20428
accommoda-	w7_d37e20431
ta,	w1_d37e20436
Tomi	w3_d37e20439
duo,	w5_d37e20442
Logicam,	w7_d37e20445
Metaphysicam,	w9_d37e20448
&	w1_d37e20454
Physicam	w3_d37e20457
complect.	w5_d37e20460
cum	w7_d37e20463
figuris	w9_d37e20466
4to.	w11_d37e20469
1755	w1_d37e20474
für	w3_d37e20477
2	w5_d37e20480
fl.	w7_d37e20483
30.	w9_d37e20486
kr.	w11_d37e20489
Cabassutii	w1_d37e20494
notitia	w3_d37e20497
Conciliorum	w5_d37e20500
sancta	w7_d37e20503
Ecclesiæ,	w1_d37e20508
in	w3_d37e20511
qua	w5_d37e20514
elucidantur	w7_d37e20517
exactissi-	w9_d37e20520
me	w1_d37e20526
tum	w3_d37e20529
Sacri	w5_d37e20532
Canones	w7_d37e20535
tum	w9_d37e20538
veteres,	w11_d37e20541
no-	w13_d37e20545
vique	w1_d37e20550
Ecclesiæ	w3_d37e20553
Ritus,	w5_d37e20556
tum	w7_d37e20559
præcipuæ	w9_d37e20562
Ec	w11_d37e20565
aleæasticæ	w1_d37e20570
Historiæ,	w3_d37e20573
duo	w5_d37e20576
partes,	w7_d37e20579
8vo.	w9_d37e20582
1756.	w1_d37e20587
für	w3_d37e20590
1.	w5_d37e20593
fl.	w7_d37e20596
8.	w9_d37e20599
kr.	w11_d37e20602
Mizlers	w1_d37e20608
Warschauer	w3_d37e20611
Bibliother,	w5_d37e20614
oder	w7_d37e20617
gründliche	w1_d37e20622
Nachrichten,	w3_d37e20625
von	w5_d37e20628
verschiedenen	w7_d37e20631
Büchern	w1_d37e20636
und	w3_d37e20639
Schriften,	w5_d37e20642
sowol	w7_d37e20645
alten	w9_d37e20648
als	w11_d37e20651
neuen,	w1_d37e20656
so	w3_d37e20659
in	w5_d37e20662
Pohlen	w7_d37e20665
herausgekommen.	w9_d37e20668
8vo	w11_d37e20671
1755.	w1_d37e20677
