<doc id="wr_1761-06-03" attrs="word" year="1761" month="06" day="03" corpus="2">
<head id="h2_d558e2493">
Madrid	w1_d558e2497
Brandenburg,	w5_d558e16863
Königreich	w7_d558e16866
Pohlen	w1_d558e16871
und	w3_d558e16874
Hungarn,	w5_d558e16877
dann	w7_d558e16880
Erz=herzogtum	w9_d558e16883
Oesterreich	w1_d558e16888
begreiffend,	w3_d558e16891
auch	w5_d558e16894
in	w7_d558e16897
die	w9_d558e16900
kleinere	w11_d558e16903
inn	w13_d558e16907
ländische	w1_d558e16913
Landes=kreise	w3_d558e16916
genau	w5_d558e16919
abgetheilet,	w7_d558e16922
mit	w9_d558e16925
Compaß	w1_d558e16930
und	w3_d558e16933
Maaß=stäben	w5_d558e16936
auch	w7_d558e16939
Register	w9_d558e16942
bestens	w11_d558e16945
versehen,	w1_d558e16950
auf	w3_d558e16953
ein	w5_d558e16956
und	w7_d558e16959
ein	w9_d558e16962
halben	w11_d558e16965
Jmperialbo	w13_d558e16969
gen	w1_d558e16974
im	w3_d558e16977
Futeral	w5_d558e16980
pr.	w7_d558e16983
1.	w9_d558e16986
fl.	w11_d558e16989
45.	w13_d558e16993
kr.	w15_d558e16996
ohne	w17_d558e16999
Futeral	w19_d558e17002
pr.	w1_d558e17008
2.	w3_d558e17011
fl.	w5_d558e17014
30.	w7_d558e17017
kr.	w9_d558e17020
</p>
<list id="l48_d558e17024">
Bey	w1_d558e17028
dem	w3_d558e17031
Buchhandler	w5_d558e17034
Krauß,	w7_d558e17037
nächst	w9_d558e17040
der	w11_d558e17043
Kai	w13_d558e17047
serl.	w1_d558e17052
Königl.	w3_d558e17055
Burg,	w5_d558e17058
dem	w7_d558e17061
Comödien=haus	w9_d558e17064
gegen	w11_d558e17067
über	w1_d558e17072
ist	w3_d558e17075
zu	w5_d558e17078
haben:	w7_d558e17081
Der	w1_d558e17087
Jngenieur	w3_d558e17090
im	w5_d558e17093
Felde	w7_d558e17096
mit	w9_d558e17099
5.	w11_d558e17102
Kupfern,	w13_d558e17106
von	w15_d558e17109
J.	w1_d558e17114
G.	w3_d558e17117
Picht,	w5_d558e17120
8vo.	w7_d558e17123
Leipzig.	w9_d558e17126
1762.	w11_d558e17129
kostet	w13_d558e17133
30.	w15_d558e17136
kr.	w17_d558e17139
L'Ingenieut	w1_d558e17144
en	w3_d558e17147
Campagne,	w5_d558e17150
avec	w7_d558e17153
5.	w9_d558e17156
Planches	w11_d558e17159
par	w1_d558e17164
Picht,	w3_d558e17167
8vo.	w5_d558e17170
Amsterd.	w7_d558e17173
1761.	w9_d558e17176
pour	w11_d558e17179
30.	w13_d558e17183
xr.	w15_d558e17186
Der	w1_d558e17192
Hussar	w3_d558e17195
im	w5_d558e17198
Felde,	w7_d558e17201
oder	w9_d558e17204
kurz=gefaßte	w11_d558e17207
Maxi	w13_d558e17211
men	w1_d558e17216
des	w3_d558e17219
Hussaren=metier,	w5_d558e17222
8vo.	w7_d558e17225
Leipzig	w9_d558e17228
1761.	w11_d558e17231
30.	w1_d558e17236
kr.	w3_d558e17239
Le	w1_d558e17244
Husar,	w3_d558e17247
ou	w5_d558e17250
Courtes	w7_d558e17253
Maximes	w9_d558e17256
de	w11_d558e17259
la	w13_d558e17263
petite	w15_d558e17266
Guerre,	w1_d558e17272
8vo.	w3_d558e17275
Berlin	w5_d558e17278
1761.	w7_d558e17281
30.	w9_d558e17284
xt.	w11_d558e17287
Gutermann	w1_d558e17292
Bedenken	w3_d558e17295
über	w5_d558e17298
mancherley	w7_d558e17301
verun	w9_d558e17304
sickte	w1_d558e17309
Gebürten,	w3_d558e17312
und	w5_d558e17315
der	w7_d558e17318
ächten	w9_d558e17321
Entbindungs	w11_d558e17324
kunn,	w1_d558e17329
groß	w3_d558e17332
8vo.	w5_d558e17335
1761.	w7_d558e17338
kost	w9_d558e17341
45.	w11_d558e17344
kr.	w13_d558e17348
Wielerii	w1_d558e17354
Physische	w3_d558e17357
Chymie	w5_d558e17360
mit	w7_d558e17363
Kupf.	w9_d558e17366
grot	w11_d558e17369
8v	w1_d558e17374
178	w3_d558e17377
2	w5_d558e17380
fl.	w7_d558e17383
Beschreibung	w1_d558e17388
der	w3_d558e17391
berühmten	w5_d558e17394
dreyen	w7_d558e17397
Gesund	w9_d558e17400
heits	w1_d558e17405
bädern,	w3_d558e17408
als	w5_d558e17411
Baaden,	w7_d558e17414
Teutsch	w9_d558e17417
altenburg	w11_d558e17420
und	w13_d558e17424
Pyrenwart,	w1_d558e17430
8vo.	w3_d558e17433
eingebunden	w5_d558e17436
24	w7_d558e17439
kr.	w9_d558e17442
Des	w1_d558e17447
Hrn.	w3_d558e17450
von	w5_d558e17453
Kleist	w7_d558e17456
sämmentliche	w9_d558e17459
Werke,	w11_d558e17462
2.	w13_d558e17466
Theile	w1_d558e17471
groß	w3_d558e17474
8vo.	w5_d558e17477
Berlin	w7_d558e17480
1761.	w9_d558e17483
2.	w11_d558e17486
fl.	w13_d558e17490
30.	w15_d558e17493
kr.	w17_d558e17496
Tancrege	w1_d558e17501
Tragedie	w3_d558e17504
en	w5_d558e17507
Vers	w7_d558e17510
&	w9_d558e17513
en	w11_d558e17516
cinq	w13_d558e17520
Actes	w15_d558e17523
par	w1_d558e17529
Voltaire,	w3_d558e17532
8vo.	w5_d558e17535
Amsterd.	w7_d558e17538
1761.	w9_d558e17541
pour	w11_d558e17544
24.	w13_d558e17548
Xr.	w15_d558e17551
GOttfried	w1_d558e17556
Opitzens	w3_d558e17559
von	w5_d558e17562
Jntroschin	w7_d558e17565
aus	w9_d558e17568
Groß	w11_d558e17571
pohlen	w1_d558e17576
merkwürdige	w3_d558e17579
Nachrichten	w5_d558e17582
von	w7_d558e17585
seinem	w9_d558e17588
Le	w11_d558e17591
ben	w1_d558e17596
und	w3_d558e17599
20.	w5_d558e17602
jährigen	w7_d558e17605
Gefangenschaft,	w9_d558e17608
die	w11_d558e17611
er	w13_d558e17615
in	w15_d558e17618
der	w1_d558e17624
grossen	w3_d558e17627
Pohlnischen	w5_d558e17630
Unruhe	w7_d558e17633
in	w9_d558e17636
Rußischer	w11_d558e17639
Dienstbarkeit,	w1_d558e17644
und	w3_d558e17647
in	w5_d558e17650
der	w7_d558e17653
grossen	w9_d558e17656
Asiatischen	w11_d558e17659
Tar	w13_d558e17663
terey	w1_d558e17668
unter	w3_d558e17671
den	w5_d558e17674
Kalmucken	w7_d558e17677
erduldet,	w9_d558e17680
durch	w11_d558e17683
den	w13_d558e17687
Prinzen	w1_d558e17692
von	w3_d558e17695
Homburg	w5_d558e17698
unverhoft	w7_d558e17701
befreyet,	w9_d558e17704
und	w11_d558e17707
endlich	w1_d558e17713
aus	w3_d558e17716
Asien	w5_d558e17719
durch	w7_d558e17722
Rußland	w9_d558e17725
in	w11_d558e17728
Schlesien	w13_d558e17732
zu	w15_d558e17735
</list>
<head id="h2_d558e17829">
Regenspurg	w1_d558e17833
den	w3_d558e17836
23.	w5_d558e17839
May.	w7_d558e17842
</head>
<p id="p4_d558e17845">
DJas	w1_d558e17849
am	w3_d558e17852
14ten	w5_d558e17855
dieses	w7_d558e17858
von	w9_d558e17861
Chur=maynz	w11_d558e17864
allhier	w1_d558e17869
ad	w3_d558e17872
Dictaturam	w5_d558e17875
gebrachte	w7_d558e17878
und	w1_d558e17883
bereits	w3_d558e17886
im	w5_d558e17889
Druck	w7_d558e17892
erschienene	w9_d558e17895
Kaiserl.	w11_d558e17898
Hof=deeret	w1_d558e17904
vom	w3_d558e17907
8.	w5_d558e17910
dieses,	w7_d558e17913
die	w9_d558e17916
Hemmung	w11_d558e17919
der	w1_d558e17924
von	w3_d558e17927
denen	w5_d558e17930
Westphälischen	w7_d558e17933
Hoch=stif	w9_d558e17936
tern	w1_d558e17941
vorzunehmenden	w3_d558e17944
Wahlen	w5_d558e17947
betreffend,	w7_d558e17950
ist	w9_d558e17953
eine	w1_d558e17958
so	w3_d558e17961
wichtige,	w5_d558e17964
und	w7_d558e17967
mit	w9_d558e17970
der	w11_d558e17973
Reichsver	w13_d558e17977
fassung	w1_d558e17983
in	w3_d558e17986
so	w5_d558e17989
grossem	w7_d558e17992
Zusammen=hang	w9_d558e17995
stehende	w1_d558e18000
Piece,	w3_d558e18003
daß	w5_d558e18006
wir	w7_d558e18009
nicht	w9_d558e18012
ermangeln	w11_d558e18015
können,	w1_d558e18020
solche	w3_d558e18023
unseren	w5_d558e18026
Lesern	w7_d558e18029
nach	w9_d558e18032
und	w11_d558e18035
nach	w13_d558e18039
mitzutheilen:	w1_d558e18044
</p>
<p id="p6_d558e18047">
Von	w1_d558e18051
der	w3_d558e18054
Römisch=Kaiserl.	w5_d558e18057
Majestät	w7_d558e18060
Fran	w9_d558e18063
cisci,	w1_d558e18068
unseres	w3_d558e18071
aller=gnädigsten	w5_d558e18074
Herrns	w7_d558e18077
wegen,	w1_d558e18082
bleibet	w3_d558e18085
denen	w5_d558e18088
bey	w7_d558e18091
gegenwärtig	w9_d558e18094
all	w11_d558e18097
gemeiner	w1_d558e18103
Reichs=versammlung	w3_d558e18106
anwesenden	w5_d558e18109
des	w1_d558e18114
Heil.	w3_d558e18117
Röm.	w5_d558e18120
Reichs	w7_d558e18123
Chur=fürsten,	w9_d558e18126
Für	w11_d558e18129
sten	w1_d558e18134
und	w3_d558e18137
Ständen,	w5_d558e18140
fürtreflichen	w7_d558e18143
Rähten,	w9_d558e18146
Bot	w11_d558e18149
schaftern	w1_d558e18154
und	w3_d558e18157
Gesandten	w5_d558e18160
hiermit	w7_d558e18163
in	w9_d558e18166
Gnaden	w11_d558e18169
unverhalten.	w1_d558e18175
</p>
<p id="p8_d558e18178">
Nachdeme	w1_d558e18182
der	w3_d558e18185
Todes=fall	w5_d558e18188
weyland	w7_d558e18191
Sr.	w9_d558e18194
Chur=fürstlichen	w1_d558e18199
Durchl.	w3_d558e18202
zu	w5_d558e18205
Cölln,	w7_d558e18208
und	w9_d558e18211
die	w11_d558e18214
andurch	w1_d558e18219
erfolgte	w3_d558e18222
Sedis-vacanz	w5_d558e18225
des	w7_d558e18228
Erz=stifts	w9_d558e18231
Cölln,	w1_d558e18237
sodann	w3_d558e18240
deren	w5_d558e18243
Hoch=stifter	w7_d558e18246
Hildesheim	w9_d558e18249
Paderborn,	w1_d558e18254
Oßnadrück,	w3_d558e18257
und	w5_d558e18260
Münster	w7_d558e18263
sich	w9_d558e18266
zu	w1_d558e18271
einer	w3_d558e18274
solchen	w5_d558e18277
Zeit	w7_d558e18280
ereignet,	w9_d558e18283
da	w11_d558e18286
die	w13_d558e18290
Unruhen	w15_d558e18293
in	w1_d558e18298
dem	w3_d558e18301
Herzen	w5_d558e18304
des	w7_d558e18307
teutschen	w9_d558e18310
Vatter=landes	w11_d558e18313
zum	w1_d558e18319
grösten	w3_d558e18322
Leid=wesen	w5_d558e18325
Sr.	w7_d558e18328
Kaiserl.	w9_d558e18331
Maje	w11_d558e18334
stät	w1_d558e18339
annoch	w3_d558e18342
fürdauren;	w5_d558e18345
so	w7_d558e18348
haben	w9_d558e18351
Allerhöchst	w11_d558e18354
dieselbe	w1_d558e18359
Dero	w3_d558e18362
Reichs=vätterliche	w5_d558e18365
Sorgfalt	w7_d558e18368
aufmerksamst	w1_d558e18373
dahin	w3_d558e18376
gerichtet,	w5_d558e18379
auf	w7_d558e18382
daß	w9_d558e18385
die	w11_d558e18388
verwaiste	w1_d558e18394
Erz	w3_d558e18397
und	w5_d558e18400
Hoch=stifter	w7_d558e18403
nach	w9_d558e18406
Mags	w11_d558e18409
gabe	w1_d558e18414
der	w3_d558e18417
teutschen	w5_d558e18420
Reichs=verfassung	w7_d558e18423
durch	w9_d558e18426
bedentliche	w1_d558e18431
Canonische,	w3_d558e18434
und	w5_d558e18437
freye	w7_d558e18440
Wahlen	w9_d558e18443
ehebaldigst	w1_d558e18448
mit	w3_d558e18451
neuen	w5_d558e18454
würdigen	w7_d558e18457
Vorsteheren	w9_d558e18460
versehen	w1_d558e18466
werden,	w3_d558e18469
zugleich	w5_d558e18472
aber	w7_d558e18475
auch	w9_d558e18478
Seine	w11_d558e18481
Römisch=Kaiserl.	w1_d558e18486
Majestät,	w3_d558e18489
und	w5_d558e18492
das	w7_d558e18495
Reich	w9_d558e18498
</p>
<p id="p10_d558e18501">
an	w1_d558e18505
ihnen	w3_d558e18508
Beystand	w5_d558e18511
und	w7_d558e18514
Hülfe	w9_d558e18517
finden	w11_d558e18520
möch	w13_d558e18524
ten.	w1_d558e18529
</p>
<p id="p12_d558e18533">
Jn	w1_d558e18537
solcher	w3_d558e18540
huldreichesten	w5_d558e18543
Gesinnung	w7_d558e18546
ha	w9_d558e18549
ben	w1_d558e18554
Se.	w3_d558e18557
Kaiserl.	w5_d558e18560
Majestät	w7_d558e18563
auf	w9_d558e18566
die	w11_d558e18569
von	w13_d558e18573
denen	w15_d558e18576
allseitigen	w1_d558e18581
Dom=capituln	w3_d558e18584
unter	w5_d558e18587
Anflehung	w7_d558e18590
des	w1_d558e18596
Aller=höchsten	w3_d558e18599
Kaiserl.	w5_d558e18602
Schutzes	w7_d558e18605
be	w9_d558e18608
schehene	w1_d558e18613
Pflicht=schuldigste	w3_d558e18616
Notification	w5_d558e18619
des	w7_d558e18622
zur	w1_d558e18627
neuen	w3_d558e18630
Bischofs=wahl	w5_d558e18633
bestimmten	w7_d558e18636
Ta	w9_d558e18639
ges	w1_d558e18644
sich	w3_d558e18647
allergnädigst	w5_d558e18650
geäusseret,	w7_d558e18653
wie	w9_d558e18656
Sie	w11_d558e18659
als	w1_d558e18665
obrister	w3_d558e18668
Schutz=volgt	w5_d558e18671
der	w7_d558e18674
Christlichen	w9_d558e18677
Kirche	w1_d558e18682
überhaupt,	w3_d558e18685
und	w5_d558e18688
insonderheit	w7_d558e18691
der	w9_d558e18694
teutschen	w1_d558e18699
Erz	w3_d558e18702
und	w5_d558e18705
Hoch=stifter,	w7_d558e18708
auch	w9_d558e18711
ober	w11_d558e18714
ster	w1_d558e18719
Lehens=herr	w3_d558e18722
Jhrer	w5_d558e18725
zugehörigen	w7_d558e18728
Landen,	w9_d558e18731
Leuten,	w1_d558e18737
Rechten,	w3_d558e18740
und	w5_d558e18743
Weltlichkeiten	w7_d558e18746
nicht	w9_d558e18749
entstehen	w1_d558e18754
würden,	w3_d558e18757
Jhre	w5_d558e18760
Kaiserl.	w7_d558e18763
Commissa	w9_d558e18766
rien,	w1_d558e18771
zu	w3_d558e18774
Beförderung	w5_d558e18777
deren	w7_d558e18780
vorhabenden	w9_d558e18783
re	w11_d558e18786
spective	w1_d558e18791
Erz	w3_d558e18794
und	w5_d558e18797
Hoch=stifts=wahlen	w7_d558e18800
abzu	w9_d558e18803
schicken,	w1_d558e18809
und	w3_d558e18812
durch	w5_d558e18815
selbige	w7_d558e18818
denen	w9_d558e18821
Capitulen	w11_d558e18824
wissend	w1_d558e18829
zu	w3_d558e18832
machen,	w5_d558e18835
wie	w7_d558e18838
Sr.	w9_d558e18841
RömischKai	w11_d558e18844
serl.	w1_d558e18849
Majestät	w3_d558e18852
allergnädigste	w5_d558e18855
Willensmei	w7_d558e18858
nung	w1_d558e18863
je	w3_d558e18866
und	w5_d558e18869
allezeit	w7_d558e18872
seye,	w9_d558e18875
Jhre	w11_d558e18878
Wahlfrey	w13_d558e18882
heit	w1_d558e18888
nicht	w3_d558e18891
im	w5_d558e18894
mindesten	w7_d558e18897
einzuschränken,	w9_d558e18900
noch	w11_d558e18903
irgend	w1_d558e18908
einen	w3_d558e18911
Candidaten	w5_d558e18914
vorzüglich	w7_d558e18917
vor	w9_d558e18920
de	w11_d558e18923
nen	w1_d558e18928
anderen	w3_d558e18931
zu	w5_d558e18934
unterstützen,	w7_d558e18937
sondern	w9_d558e18940
denen	w11_d558e18943
Wahlen	w1_d558e18948
selbsten	w3_d558e18951
ihren	w5_d558e18954
ungehinderten	w7_d558e18957
Lauf	w9_d558e18960
zu	w1_d558e18966
gestatten,	w3_d558e18969
und	w5_d558e18972
bey	w7_d558e18975
deren	w9_d558e18978
ordentlichen,	w11_d558e18981
und	w13_d558e18985
Canonischen	w1_d558e18990
Vollzug	w3_d558e18993
denen	w5_d558e18996
Copitulen	w7_d558e18999
ihren	w9_d558e19002
Kaiserl.	w1_d558e19007
Schutz	w3_d558e19010
allermildest	w5_d558e19013
angedeihen	w7_d558e19016
zu	w9_d558e19019
lassen.	w1_d558e19024
</p>
<p id="p14_d558e19027">
Solcher=/gestalt	w1_d558e19031
ist	w3_d558e19034
nun	w5_d558e19037
auch	w7_d558e19040
durch	w9_d558e19043
gött	w11_d558e19046
liche	w1_d558e19051
Schickung	w3_d558e19054
die	w5_d558e19057
Wahl	w7_d558e19060
eines	w9_d558e19063
neuen	w11_d558e19066
wür	w13_d558e19070
digen	w1_d558e19075
Erz=bischofs	w3_d558e19078
und	w5_d558e19081
Chur=fürstens	w7_d558e19084
zu	w9_d558e19087
Cölln	w1_d558e19093
allbereits	w3_d558e19096
erfolget,	w5_d558e19099
und	w7_d558e19102
Se.	w9_d558e19105
Kaiserl.	w11_d558e19108
Majestät	w1_d558e19113
haben	w3_d558e19116
sich	w5_d558e19119
eines	w7_d558e19122
gleichmäßigen	w9_d558e19125
baldigen	w1_d558e19130
Vorgangs	w3_d558e19133
in	w5_d558e19136
denen	w7_d558e19139
übrigen	w9_d558e19142
erledig	w11_d558e19145
ten	w1_d558e19150
Bischöflichen	w3_d558e19153
Landen	w5_d558e19156
um	w7_d558e19159
so	w9_d558e19162
mehr	w11_d558e19165
aller	w13_d558e19169
gerechtest	w1_d558e19175
versehen,	w3_d558e19178
da	w5_d558e19181
des	w7_d558e19184
Prinzens	w9_d558e19187
Ferdi	w11_d558e19190
</p>
<p id="p20_d558e19203">
nand	w1_d558e19207
von	w3_d558e19210
Braunschweig	w5_d558e19213
Durchl.	w7_d558e19216
als	w9_d558e19219
ober	w11_d558e19222
ster	w1_d558e19227
Befehlshaber	w3_d558e19230
deren	w5_d558e19233
alldort	w7_d558e19236
befindlichen	w9_d558e19239
Kriegs=völker,	w1_d558e19244
dem	w3_d558e19247
Dom=capitul	w5_d558e19250
zu	w7_d558e19253
Mün	w9_d558e19256
ster	w1_d558e19262
unter	w3_d558e19265
dem	w5_d558e19268
23sten	w7_d558e19271
Februarii	w9_d558e19274
erkläret	w11_d558e19277
hatte,	w1_d558e19282
daß	w3_d558e19285
er	w5_d558e19288
keineswegs	w7_d558e19291
gesonnen	w9_d558e19294
seye,	w11_d558e19297
in	w13_d558e19301
die	w1_d558e19306
bevorstehende	w3_d558e19309
Bischofs=wahl	w5_d558e19312
sich	w7_d558e19315
zu	w9_d558e19318
mischen,	w1_d558e19323
noch	w3_d558e19326
die	w5_d558e19329
Gerechtsame	w7_d558e19332
des	w9_d558e19335
Capituls	w11_d558e19338
zu	w1_d558e19344
stören,	w3_d558e19347
oder	w5_d558e19350
zu	w7_d558e19353
kränken.	w9_d558e19356
</p>
<p id="p22_d558e19359">
Desto	w1_d558e19363
unerwarteter,	w3_d558e19366
und	w5_d558e19369
befremdlicher	w7_d558e19372
ist	w1_d558e19377
Sr.	w3_d558e19380
Kaiserl.	w5_d558e19383
Majestät	w7_d558e19386
von	w9_d558e19389
ihrem	w11_d558e19392
nach	w13_d558e19396
Münster	w1_d558e19401
und	w3_d558e19404
Paderborn	w5_d558e19407
bestimmten	w7_d558e19410
Kaiserl.	w9_d558e19413
Wahl=commissario	w1_d558e19419
Frey=herrn	w3_d558e19422
von	w5_d558e19425
Rei	w7_d558e19428
schach	w1_d558e19433
nach	w3_d558e19436
Ausweiß	w5_d558e19439
derer	w7_d558e19442
Anlangen	w9_d558e19445
sub	w11_d558e19448
No.	w13_d558e19452
1.	w1_d558e19457
2.	w3_d558e19460
3	w5_d558e19463
4.	w7_d558e19466
5.	w9_d558e19469
&	w11_d558e19472
6.	w13_d558e19476
zu	w15_d558e19479
vernehmen	w17_d558e19482
gewesen,	w19_d558e19485
daß	w1_d558e19490
ihme	w3_d558e19493
bey	w5_d558e19496
seiner	w7_d558e19499
Ankunft	w9_d558e19502
auf	w11_d558e19505
denen	w13_d558e19509
West	w15_d558e19512
phälischen	w1_d558e19518
Gränzen	w3_d558e19521
sowol	w5_d558e19524
von	w7_d558e19527
dem	w9_d558e19530
Com	w11_d558e19533
mandanten	w1_d558e19538
zu	w3_d558e19541
Münster	w5_d558e19544
der	w7_d558e19547
la	w9_d558e19550
Chevallerie,	w11_d558e19553
als	w1_d558e19558
auch	w3_d558e19561
von	w5_d558e19564
des	w7_d558e19567
Prinzens	w9_d558e19570
Ferdinand	w11_d558e19573
zu	w13_d558e19577
Braunschweig	w1_d558e19582
Durchl.	w3_d558e19585
selbst,	w5_d558e19588
ohne	w7_d558e19591
Rücksicht	w9_d558e19594
auf	w1_d558e19600
den	w3_d558e19603
Kaiserl.	w5_d558e19606
eigenhändig	w7_d558e19609
unterzeichneten	w9_d558e19612
Passeport,	w1_d558e19617
sogar	w3_d558e19620
der	w5_d558e19623
Eintritt	w7_d558e19626
in	w9_d558e19629
die	w11_d558e19632
dortige	w13_d558e19636
Münster	w1_d558e19641
und	w3_d558e19644
Paderbornische	w5_d558e19647
Stift=lande	w7_d558e19650
unter	w1_d558e19655
vorschützender	w3_d558e19658
Raison	w5_d558e19661
de	w7_d558e19664
guerre	w9_d558e19667
nicht	w11_d558e19670
nur	w1_d558e19676
versaget,	w3_d558e19679
sondern	w5_d558e19682
auch	w7_d558e19685
dem	w9_d558e19688
Domcapi	w11_d558e19691
tul	w1_d558e19696
zu	w3_d558e19699
Münster	w5_d558e19702
von	w7_d558e19705
obbesagtem	w9_d558e19708
Comman	w11_d558e19711
danten,	w1_d558e19716
laut	w3_d558e19719
Jnhalts	w5_d558e19722
der	w7_d558e19725
Anlagen	w9_d558e19728
sub	w11_d558e19731
No.	w13_d558e19735
7.	w1_d558e19740
&	w3_d558e19743
8.	w5_d558e19746
angedeutet	w7_d558e19749
worden,	w9_d558e19752
wie	w11_d558e19755
er	w13_d558e19759
sich	w15_d558e19762
aus	w17_d558e19765
ser	w1_d558e19771
Stand	w3_d558e19774
sehe,	w5_d558e19777
die	w7_d558e19780
auf	w9_d558e19783
den	w11_d558e19786
7ten	w13_d558e19790
April	w15_d558e19793
fest	w17_d558e19796
gesetzte	w1_d558e19801
Wahl	w3_d558e19804
einen	w5_d558e19807
neuen	w7_d558e19810
Bischoffen	w9_d558e19813
zuzu	w11_d558e19816
geben,	w1_d558e19821
ihe	w3_d558e19824
und	w5_d558e19827
bevon	w7_d558e19830
er	w9_d558e19833
von	w11_d558e19836
Sr.	w13_d558e19840
Königl.	w15_d558e19843
Ma	w17_d558e19846
jestät,	w1_d558e19851
seinem	w3_d558e19854
gnädigsten	w5_d558e19857
König	w7_d558e19860
und	w9_d558e19863
Herrn	w11_d558e19866
darüber	w1_d558e19872
Befehl	w3_d558e19875
erhalten.	w5_d558e19878
</p>
<p id="p24_d558e19882">
Nicht	w1_d558e19886
minder	w3_d558e19889
ist	w5_d558e19892
aus	w7_d558e19895
denen	w9_d558e19898
ferneren	w11_d558e19901
Anla	w13_d558e19905
gen	w1_d558e19910
sub	w3_d558e19913
No.	w5_d558e19916
9.	w7_d558e19919
10.	w9_d558e19922
11.	w11_d558e19925
&	w13_d558e19929
12mo.	w15_d558e19932
und	w17_d558e19935
inson	w19_d558e19938
derheit	w1_d558e19943
aus	w3_d558e19946
dem	w5_d558e19949
Schreiben	w7_d558e19952
des	w9_d558e19955
Paderborni	w11_d558e19958
schen	w1_d558e19964
Dom=capituls	w3_d558e19967
an	w5_d558e19970
Kaiserliche	w7_d558e19973
Maje	w9_d558e19976
stät	w1_d558e19981
zu	w3_d558e19984
ersehen,	w5_d558e19987
wie	w7_d558e19990
der	w9_d558e19993
alldort	w11_d558e19996
anwesende	w13_d558e20000
Chur=braunschweigische	w1_d558e20005
Commandant	w3_d558e20008
von	w5_d558e20011
Scharnhorst	w1_d558e20016
im	w3_d558e20019
Namen	w5_d558e20022
Sr.	w7_d558e20025
Groß	w9_d558e20028
brit	w11_d558e20031
tannischen	w1_d558e20037
Majestät	w3_d558e20040
dem	w5_d558e20043
Dom=capitul	w7_d558e20046
den	w9_d558e20049
Antrag	w1_d558e20054
gemacht	w3_d558e20057
habe,	w5_d558e20060
die	w7_d558e20063
vorhabende	w9_d558e20066
„,	w1_d558e20071
Bischöflsche	w3_d558e20074
Wahl	w5_d558e20077
bis	w7_d558e20080
nach	w9_d558e20083
erfolgtem	w11_d558e20086
,,	w1_d558e20091
künftigen	w3_d558e20094
Frieden	w5_d558e20097
auszusetzen,	w7_d558e20100
indeme	w9_d558e20103
die	w11_d558e20106
</p>
<p id="p26_d558e20109">
,,	w1_d558e20113
jetzigen	w3_d558e20116
Umstände	w5_d558e20119
die	w7_d558e20122
Vornehmung	w9_d558e20125
solcher	w11_d558e20128
„,	w1_d558e20133
Wahl	w3_d558e20136
schwerlich	w5_d558e20139
gestatten	w7_d558e20142
würden,	w9_d558e20145
daß	w11_d558e20148
auch	w1_d558e20153
ferner	w3_d558e20156
des	w5_d558e20159
Prinzens	w7_d558e20162
Ferdinand	w9_d558e20165
zu	w11_d558e20168
Braunschweig	w1_d558e20174
Durchl.	w3_d558e20177
auf	w5_d558e20180
die	w7_d558e20183
von	w9_d558e20186
dem	w11_d558e20189
Ca	w13_d558e20193
pitul	w1_d558e20198
eingelegte	w3_d558e20201
Vorstellung	w5_d558e20204
zur	w7_d558e20207
Antworter	w9_d558e20210
theilet:	w1_d558e20215
er	w3_d558e20218
könne	w5_d558e20221
den	w7_d558e20224
einmal	w9_d558e20227
gegebenen	w11_d558e20230
,,	w1_d558e20235
Befehl	w3_d558e20238
nicht	w5_d558e20241
widerruffen,	w7_d558e20244
sondern	w9_d558e20247
müsse	w11_d558e20250
,,	w1_d558e20256
im	w3_d558e20259
Gegentheil	w5_d558e20262
die	w7_d558e20265
Herren	w9_d558e20268
Capitularen	w11_d558e20271
er	w13_d558e20275
,,	w1_d558e20280
suchen,	w3_d558e20283
einen	w5_d558e20286
prompten	w7_d558e20289
Schluß	w9_d558e20292
zu	w11_d558e20295
fassen,	w13_d558e20299
,,	w1_d558e20304
und	w3_d558e20307
die	w5_d558e20310
Bischöfliche	w7_d558e20313
Wahl	w9_d558e20316
einzustellen,	w11_d558e20319
,,	w1_d558e20324
sonst	w3_d558e20327
sehe	w5_d558e20330
er	w7_d558e20333
sich	w9_d558e20336
genöhtiget,	w11_d558e20339
andere	w13_d558e20343
Mags	w15_d558e20346
,,	w1_d558e20352
regulen	w3_d558e20355
zu	w5_d558e20358
ergreiffen.	w7_d558e20361
</p>
<p id="p28_d558e20364">
Ein	w1_d558e20368
gleiches	w3_d558e20371
Verbot	w5_d558e20374
ist,	w7_d558e20377
nach	w9_d558e20380
Ausweiß	w11_d558e20383
der	w1_d558e20388
Anlagen	w3_d558e20391
sub	w5_d558e20394
No.	w7_d558e20397
13tio	w9_d558e20400
sowol	w11_d558e20403
von	w13_d558e20407
Sei	w15_d558e20410
ten	w1_d558e20415
des	w3_d558e20418
Königs	w5_d558e20421
in	w7_d558e20424
England	w9_d558e20427
Majestät,	w11_d558e20430
als	w13_d558e20434
der	w1_d558e20440
Chur=handverischen	w3_d558e20443
Regierung,	w5_d558e20446
an	w7_d558e20449
das	w9_d558e20452
Dom=capitul	w1_d558e20457
zu	w3_d558e20460
Oßnabrück	w5_d558e20463
erlassen,	w7_d558e20466
und	w9_d558e20469
demselben	w1_d558e20474
wider	w3_d558e20477
alles	w5_d558e20480
Vermuten,	w7_d558e20483
und	w9_d558e20486
wider	w11_d558e20489
den	w1_d558e20494
klaren	w3_d558e20497
Jnhalt	w5_d558e20500
der	w7_d558e20503
