<doc id="wr_1757-08-20" attrs="word" year="1757" month="08" day="20" corpus="2">
<head id="h2_d171e4127">
Londen	w1_d171e4131
Hameln	w3_d171e7785
in	w5_d171e7788
Schlacht=ordnung	w7_d171e7791
gestellet	w9_d171e7794
war;	w1_d171e7800
in	w3_d171e7803
Ansehung	w5_d171e7806
dessen	w7_d171e7809
ließ	w9_d171e7812
der	w11_d171e7815
Herr	w13_d171e7819
Marschall,	w1_d171e7824
ohne	w3_d171e7827
weiters	w5_d171e7830
etwas	w7_d171e7833
zu	w9_d171e7836
unterneh	w11_d171e7839
men,	w1_d171e7844
Se.	w3_d171e7847
Armee	w5_d171e7850
auf	w7_d171e7853
dem	w9_d171e7856
Kampf=platz	w11_d171e7859
ste	w13_d171e7863
hen.	w1_d171e7868
Die	w3_d171e7871
zu	w5_d171e7874
äusserst	w7_d171e7877
ausgestandene	w9_d171e7880
Fati	w11_d171e7883
guen	w1_d171e7889
der	w3_d171e7892
Armee,	w5_d171e7895
welche	w7_d171e7898
3.	w9_d171e7901
Täg	w11_d171e7904
und	w13_d171e7908
drey	w15_d171e7911
Nächte	w1_d171e7916
gerüstet	w3_d171e7919
gestanden,	w5_d171e7922
die	w7_d171e7925
Entfernung	w9_d171e7928
des	w1_d171e7933
3.	w3_d171e7936
Stunden	w5_d171e7939
von	w7_d171e7942
dem	w9_d171e7945
Schlacht=feld	w11_d171e7948
ent	w13_d171e7952
legenen	w1_d171e7957
Lagers,	w3_d171e7960
die	w5_d171e7963
Erwartung	w7_d171e7966
deren	w9_d171e7969
Con	w11_d171e7972
voyen	w1_d171e7978
waren	w3_d171e7981
auch	w5_d171e7984
Ursach,	w7_d171e7987
daß	w9_d171e7990
man	w11_d171e7993
nicht	w13_d171e7997
den	w1_d171e8002
27	w3_d171e8005
ein	w5_d171e8008
Corps	w7_d171e8011
d'Armee	w9_d171e8014
oder	w11_d171e8017
sonst	w13_d171e8021
Deta	w15_d171e8024
schementer	w1_d171e8029
hatte	w3_d171e8032
abschicken	w5_d171e8035
können,	w7_d171e8038
den	w9_d171e8041
zu	w11_d171e8044
Mitternacht	w1_d171e8049
bereits	w3_d171e8052
aufgebrochenen	w5_d171e8055
Feind	w7_d171e8058
einzuholen.	w1_d171e8064
Der	w3_d171e8067
General=lieutenant	w5_d171e8070
Her	w7_d171e8073
zog	w1_d171e8078
von	w3_d171e8081
Fitziames	w5_d171e8084
wurde	w7_d171e8087
demnach	w9_d171e8090
beordert,	w11_d171e8093
mit	w1_d171e8098
800	w3_d171e8101
Pferden	w5_d171e8104
und	w7_d171e8107
20.	w9_d171e8110
Granadiercom	w11_d171e8113
pagnien	w1_d171e8118
vorzurucken,	w3_d171e8121
um	w5_d171e8124
den	w7_d171e8127
Marsch	w9_d171e8130
des	w11_d171e8133
nach	w1_d171e8139
Minden	w3_d171e8142
sich	w5_d171e8145
zuruck	w7_d171e8148
ziehenden	w9_d171e8151
Herzogs	w11_d171e8154
von	w1_d171e8159
Cumberland	w3_d171e8162
zu	w5_d171e8165
beobachten;	w7_d171e8168
die	w9_d171e8171
Grena	w11_d171e8174
</p>
<p id="p6_d171e8177">
diers	w1_d171e8181
de	w3_d171e8184
France	w5_d171e8187
musten	w7_d171e8190
auch	w9_d171e8193
zu	w11_d171e8196
Unterstützung	w13_d171e8200
des	w1_d171e8205
Herzogs	w3_d171e8208
von	w5_d171e8211
Fitziames	w7_d171e8214
und	w9_d171e8217
zur	w11_d171e8220
Beren	w13_d171e8224
nung	w1_d171e8229
der	w3_d171e8232
Stadt	w5_d171e8235
Hameln	w7_d171e8238
avanciren,	w9_d171e8241
da	w11_d171e8244
mit	w13_d171e8248
lerweile	w1_d171e8254
der	w3_d171e8257
Herzog	w5_d171e8260
von	w7_d171e8263
Broglio,	w9_d171e8266
welcher	w11_d171e8269
links	w1_d171e8274
der	w3_d171e8277
Weser	w5_d171e8280
stunde,	w7_d171e8283
diesen	w9_d171e8286
Ort	w11_d171e8289
mit	w13_d171e8293
seiner	w15_d171e8296
Reserve	w1_d171e8301
einschlosse.	w3_d171e8304
Der	w5_d171e8307
Herzog	w7_d171e8310
von	w9_d171e8313
Fitz	w11_d171e8316
james	w1_d171e8321
forderte	w3_d171e8324
den	w5_d171e8327
Commandanten	w7_d171e8330
General	w9_d171e8333
major	w1_d171e8339
Brunck	w3_d171e8342
auf,	w5_d171e8345
welcher	w7_d171e8348
aber	w9_d171e8351
die	w11_d171e8354
Erwie	w13_d171e8358
derung	w1_d171e8363
that,	w3_d171e8366
daß	w5_d171e8369
er	w7_d171e8372
die	w9_d171e8375
Ordre	w11_d171e8378
hätte,	w13_d171e8382
sich	w15_d171e8385
zu	w1_d171e8390
vertheidigen,	w3_d171e8393
mithin	w5_d171e8396
liesse	w7_d171e8399
er	w9_d171e8402
gegen	w11_d171e8405
unsere	w13_d171e8409
näher	w1_d171e8414
anruckende	w3_d171e8417
Trupen	w5_d171e8420
mit	w7_d171e8423
denen	w9_d171e8426
Canonen	w11_d171e8429
heftig	w1_d171e8435
feuren,	w3_d171e8438
woraus	w5_d171e8441
man	w7_d171e8444
sollte	w9_d171e8447
geschlossen	w11_d171e8450
haben,	w1_d171e8455
daß	w3_d171e8458
der	w5_d171e8461
Commendant	w7_d171e8464
auf	w9_d171e8467
sein	w11_d171e8470
Wort	w13_d171e8474
fest	w1_d171e8479
würde	w3_d171e8482
geblieben	w5_d171e8485
seyn,	w7_d171e8488
allein	w9_d171e8491
den	w11_d171e8494
28sten	w13_d171e8498
gabe	w1_d171e8503
er	w3_d171e8506
es	w5_d171e8509
anders,	w7_d171e8512
und	w9_d171e8515
begehrte	w11_d171e8518
zu	w13_d171e8522
capitu	w15_d171e8525
liren.	w1_d171e8531
Man	w3_d171e8534
fande	w5_d171e8537
in	w7_d171e8540
diesem	w9_d171e8543
sonst	w11_d171e8546
/	w13_d171e8550
wolbefe	w15_d171e8553
stigtem	w1_d171e8558
Ort	w3_d171e8561
nebst	w5_d171e8564
dem	w7_d171e8567
grossen	w9_d171e8570
Vorrat	w11_d171e8573
von	w13_d171e8577
allerhand	w1_d171e8582
Kriegs=bedürfnüssen	w3_d171e8585
57.	w5_d171e8588
metallene	w7_d171e8591
Canonen,	w1_d171e8596
12.	w3_d171e8599
Mörser	w5_d171e8602
und	w7_d171e8605
3.	w9_d171e8608
Haubitzen.	w11_d171e8611
Den	w1_d171e8617
31.	w3_d171e8620
setzte	w5_d171e8623
sich	w7_d171e8626
unsere	w9_d171e8629
Armee	w11_d171e8632
in	w13_d171e8636
Marsch,	w15_d171e8639
und	w1_d171e8644
paßirte	w3_d171e8647
den	w5_d171e8650
Hamel=fluß,	w7_d171e8653
da	w9_d171e8656
dann	w11_d171e8659
der	w13_d171e8663
Herr	w1_d171e8668
Marschall	w3_d171e8671
den	w5_d171e8674
1.	w7_d171e8677
dieses	w9_d171e8680
benachrichtiget	w11_d171e8683
wurde,	w1_d171e8688
daß	w3_d171e8691
der	w5_d171e8694
Feind	w7_d171e8697
sich	w9_d171e8700
mehr	w11_d171e8703
und	w13_d171e8707
mehr	w15_d171e8710
nach	w1_d171e8716
Nienburg	w3_d171e8719
zuzöge,	w5_d171e8722
gestern	w7_d171e8725
ruckte	w9_d171e8728
sie	w11_d171e8731
bis	w13_d171e8735
unter	w1_d171e8740
Oldendorf	w3_d171e8743
vor.	w5_d171e8746
Die	w7_d171e8749
Städte	w9_d171e8752
Minden	w11_d171e8755
und	w1_d171e8760
Hannover	w3_d171e8763
haben	w5_d171e8766
auch	w7_d171e8769
ihre	w9_d171e8772
Deputirte	w11_d171e8775
hieher	w1_d171e8780
abgeschicket,	w3_d171e8783
und	w5_d171e8786
unserem	w7_d171e8789
Marschall	w9_d171e8792
den	w1_d171e8798
Gehorsam	w3_d171e8801
angelobet.	w5_d171e8804
Gestern	w7_d171e8807
traffe	w9_d171e8810
der	w11_d171e8813
Herzog	w1_d171e8818
von	w3_d171e8821
Richelieu	w5_d171e8824
bey	w7_d171e8827
unserer	w9_d171e8830
Armee	w11_d171e8833
ein,	w13_d171e8837
heute	w1_d171e8842
wird	w3_d171e8845
er	w5_d171e8848
bey	w7_d171e8851
dem	w9_d171e8854
Marschall	w11_d171e8857
d'Etrees	w13_d171e8861
zu	w1_d171e8866
Mittag	w3_d171e8869
speisen.	w5_d171e8872
</p>
<head id="h2_d171e8878">
Haag	w1_d171e8882
31.	w3_d171e8885
Jnlii.	w5_d171e8888
</head>
<p id="p4_d171e8891">
Man	w1_d171e8895
siehet	w3_d171e8898
hier	w5_d171e8901
Briefe	w7_d171e8904
von	w9_d171e8907
guter	w11_d171e8910
Hand	w13_d171e8914
aus	w1_d171e8919
Schweden,	w3_d171e8922
welche	w5_d171e8925
melden,	w7_d171e8928
daß	w9_d171e8931
auf	w11_d171e8934
die	w13_d171e8938
Anfrage	w1_d171e8943
des	w3_d171e8946
Königs	w5_d171e8949
von	w7_d171e8952
Preussen	w9_d171e8955
wegen	w11_d171e8958
Absendung	w1_d171e8964
eines	w3_d171e8967
Schwedischen	w5_d171e8970
Corps	w7_d171e8973
Trupen	w9_d171e8976
nach	w1_d171e8981
Pommern,	w3_d171e8984
von	w5_d171e8987
dem	w7_d171e8990
König	w9_d171e8993
und	w11_d171e8996
dem	w13_d171e9000
Reichs=raht	w1_d171e9005
die	w3_d171e9008
Antwort	w5_d171e9011
ertheilet	w7_d171e9014
worden	w9_d171e9017
"	w1_d171e9022
Daß	w3_d171e9025
die	w5_d171e9028
Garantie	w7_d171e9031
des	w9_d171e9034
Westphäli	w11_d171e9037
sey:	w1_d171e9043
schen	w1_d171e9048
Friedens	w3_d171e9051
eine	w5_d171e9054
der	w7_d171e9057
ansehnlichsten	w9_d171e9060
Vor	w11_d171e9063
züge	w1_d171e9068
des	w3_d171e9071
Schwedischen	w5_d171e9074
reichs	w7_d171e9077
wäre,	w9_d171e9080
und	w11_d171e9083
daß,	w13_d171e9087
da	w1_d171e9092
man	w3_d171e9095
Schwedischer	w5_d171e9098
Seits	w7_d171e9101
auf	w9_d171e9104
dem	w11_d171e9107
Reichs	w13_d171e9111
tag	w1_d171e9117
zu	w3_d171e9120
Regenspurg	w5_d171e9123
den	w7_d171e9126
König	w9_d171e9129
von	w11_d171e9132
Preussen	w13_d171e9136
einmal	w1_d171e9141
für	w3_d171e9144
den	w5_d171e9147
angreiffenden	w7_d171e9150
Theile	w9_d171e9153
erkannt	w11_d171e9156
und	w1_d171e9161
erkläret	w3_d171e9164
hätte,	w5_d171e9167
man	w7_d171e9170
deme	w9_d171e9173
zu	w11_d171e9176
Folge	w13_d171e9180
keine	w15_d171e9183
andere,	w1_d171e9188
als	w3_d171e9191
diese	w5_d171e9194
Maaß=reguln	w7_d171e9197
brauchen	w9_d171e9200
kön	w11_d171e9203
te,	w1_d171e9209
nämlich	w3_d171e9212
zu	w5_d171e9215
Aufrechthaltung	w7_d171e9218
des	w9_d171e9221
West	w11_d171e9224
phälischen	w1_d171e9229
Friedens	w3_d171e9232
ein	w5_d171e9235
Corps	w7_d171e9238
Schwedischer	w9_d171e9241
Völker	w1_d171e9246
nach	w3_d171e9249
Leutschland	w5_d171e9252
zu	w7_d171e9255
senden.	w9_d171e9258
</p>
<head id="h4_d171e9274">
Hannover	w1_d171e9278
3.	w3_d171e9281
Augusti.	w5_d171e9284
</head>
<head id="h2_d171e9290">
Der	w1_d171e9294
Herr	w3_d171e9297
von	w5_d171e9300
Luce	w7_d171e9303
hat	w9_d171e9306
in	w11_d171e9309
hiesigen	w13_d171e9313
Landen	w15_d171e9316
folgendes	w1_d171e9321
publiciren	w3_d171e9324
lassen:	w5_d171e9327
Auf	w1_d171e9332
Königl.	w3_d171e9335
Befehl.	w5_d171e9338
</head>
<p id="p4_d171e9341">
Jacob	w1_d171e9345
Bineau,	w3_d171e9348
Ritter,	w5_d171e9351
Frey=herr	w7_d171e9354
von	w9_d171e9357
Luce,	w11_d171e9360
Herr	w1_d171e9365
zu	w3_d171e9368
Viennay,	w5_d171e9371
la	w7_d171e9374
Beschellerie,	w9_d171e9377
Lorosse,	w11_d171e9380
und	w1_d171e9385
St.	w3_d171e9388
Pater,	w5_d171e9391
Königl.	w7_d171e9394
geheimer	w9_d171e9397
Raht,	w11_d171e9400
Jntendänt	w1_d171e9406
im	w3_d171e9409
Elsaß,	w5_d171e9412
wie	w7_d171e9415
auch	w9_d171e9418
der	w11_d171e9421
Königl.	w13_d171e9425
Armee.	w1_d171e9430
</p>
<p id="p6_d171e9433">
„	w1_d171e9437
Nachdem	w3_d171e9440
uns	w5_d171e9443
die	w7_d171e9446
Nachricht	w9_d171e9449
eingebracht	w11_d171e9452
worden,	w1_d171e9457
daß	w3_d171e9460
die	w5_d171e9463
Einwohner	w7_d171e9466
vieler	w9_d171e9469
Städte	w11_d171e9472
und	w1_d171e9477
Dorfschaften	w3_d171e9480
in	w5_d171e9483
denen	w7_d171e9486
neu=eroberten	w9_d171e9489
Han	w11_d171e9492
növerischen	w1_d171e9498
und	w3_d171e9501
Braunschweigischen	w5_d171e9504
Ländern	w7_d171e9507
aus	w1_d171e9512
einer	w3_d171e9515
ungegründeten	w5_d171e9518
und	w7_d171e9521
von	w9_d171e9524
übelgesin	w11_d171e9527
neten	w1_d171e9532
Leuten	w3_d171e9535
eingejagten	w5_d171e9538
Forcht	w7_d171e9541
sich	w9_d171e9544
aus	w11_d171e9547
ih	w13_d171e9551
ren	w1_d171e9556
Häusern	w3_d171e9559
mit	w5_d171e9562
Weib	w7_d171e9565
und	w9_d171e9568
Kindern,	w11_d171e9571
auch	w13_d171e9575
ihren	w1_d171e9581
Pferden	w3_d171e9584
und	w5_d171e9587
Vieh,	w7_d171e9590
dann	w9_d171e9593
sämtlichen	w11_d171e9596
Haabschaft	w1_d171e9601
entweder	w3_d171e9604
in	w5_d171e9607
die	w7_d171e9610
Waldungen	w9_d171e9613
oder	w11_d171e9616
in	w1_d171e9621
fremde	w3_d171e9624
Länder	w5_d171e9627
geflüchtet	w7_d171e9630
haben,	w9_d171e9633
wodurch	w11_d171e9636
dieselbe	w1_d171e9641
sowol	w3_d171e9644
sich	w5_d171e9647
selbsten,	w7_d171e9650
als	w9_d171e9653
dem	w11_d171e9656
Lande,	w13_d171e9660
in	w1_d171e9666
welchem	w3_d171e9669
alle	w5_d171e9672
Unordnung	w7_d171e9675
dadurch	w9_d171e9678
entste	w11_d171e9681
het,	w1_d171e9686
einen	w3_d171e9689
unersetzlichen	w5_d171e9692
Schaden	w7_d171e9695
zufügen.	w9_d171e9698
Da	w1_d171e9703
wir	w3_d171e9706
aber	w5_d171e9709
solchen	w7_d171e9712
Unheil	w9_d171e9715
abhelfen,	w11_d171e9718
und	w13_d171e9722
dem	w1_d171e9727
Lande	w3_d171e9730
die	w5_d171e9733
vorige	w7_d171e9736
Sicherheit	w9_d171e9739
wieder	w11_d171e9742
ge	w13_d171e9746
ben	w1_d171e9752
wollen;	w3_d171e9755
also	w5_d171e9758
befehlen	w7_d171e9761
Wir	w9_d171e9764
allen	w11_d171e9767
und	w13_d171e9771
jeden	w1_d171e9776
Einwohnern	w3_d171e9779
besagter	w5_d171e9782
Städte	w7_d171e9785
und	w9_d171e9788
Dör	w11_d171e9791
fer	w1_d171e9796
in	w3_d171e9799
denen	w5_d171e9802
neu=eroberten	w7_d171e9805
Hannöverischen	w9_d171e9808
und	w11_d171e9811
Braunschweigischen	w1_d171e9816
Landen,	w3_d171e9819
weß	w5_d171e9822
Standes	w7_d171e9825
und	w1_d171e9831
Würden	w3_d171e9834
sie	w5_d171e9837
seyen,	w7_d171e9840
innerhalb	w9_d171e9843
14.	w11_d171e9846
Tagen	w13_d171e9850
in	w1_d171e9855
ihre	w3_d171e9858
vorige	w5_d171e9861
Wohnungen	w7_d171e9864
wieder	w9_d171e9867
ein	w11_d171e9870
zukehren,	w1_d171e9875
bey	w3_d171e9878
Verlust	w5_d171e9881
aller	w7_d171e9884
ihrer	w9_d171e9887
Gütter,	w11_d171e9890
welche	w1_d171e9895
versteigert,	w3_d171e9898
und	w5_d171e9901
zum	w7_d171e9904
Nutzen	w9_d171e9907
Sr.	w11_d171e9910
Aller	w13_d171e9914
christlichsten	w1_d171e9920
Majestät	w3_d171e9923
sollen	w5_d171e9926
eingezogen	w7_d171e9929
wer	w9_d171e9932
den.	w1_d171e9937
Zu	w3_d171e9940
welchem	w5_d171e9943
Ende	w7_d171e9946
Wir	w9_d171e9949
allen	w11_d171e9952
Rähten	w13_d171e9956
Burger=meistern	w1_d171e9961
in	w3_d171e9964
denen	w5_d171e9967
Städten,	w7_d171e9970
und	w9_d171e9973
al	w11_d171e9976
len	w1_d171e9981
Chur=fürstlichen	w3_d171e9984
Beamten	w5_d171e9987
auf	w7_d171e9990
dem	w9_d171e9993
Lande	w11_d171e9996
auftragen,	w1_d171e10002
diesen	w3_d171e10005
Unsern	w5_d171e10008
Befehl	w7_d171e10011
in	w9_d171e10014
allen	w11_d171e10017
Städten	w1_d171e10022
und	w3_d171e10025
Dörfern	w5_d171e10028
verkündigen	w7_d171e10031
und	w9_d171e10034
an	w11_d171e10037
schlagen	w1_d171e10042
zu	w3_d171e10045
lassen,	w5_d171e10048
auch	w7_d171e10051
zu	w9_d171e10054
dessen	w11_d171e10057
Vollstreckung	w13_d171e10061
Sorge	w1_d171e10066
zu	w3_d171e10069
tragen,	w5_d171e10072
wovon	w7_d171e10075
sie	w9_d171e10078
uns	w11_d171e10081
benachrich	w13_d171e10085
tigen	w1_d171e10091
werden	w3_d171e10094
müssen.	w5_d171e10097
Gegeben	w7_d171e10100
in	w9_d171e10103
dem	w11_d171e10106
Haupt	w13_d171e10110
quartier	w1_d171e10115
zu	w3_d171e10118
Holzminden,	w5_d171e10121
den	w7_d171e10124
19.	w9_d171e10127
Julii	w11_d171e10130
1757.	w1_d171e10135
</p>
<p id="p8_d171e10138">
Luce.	w1_d171e10142
Auf	w1_d171e10147
das	w3_d171e10150
bey	w5_d171e10153
dem	w7_d171e10156
Marschall	w9_d171e10159
von	w11_d171e10162
Etrees	w13_d171e10166
von	w1_d171e10171
der	w3_d171e10174
Universität	w5_d171e10177
Göttingen	w7_d171e10180
nachgesuchte	w9_d171e10183
Protectorium	w1_d171e10189
hat	w3_d171e10192
sie	w5_d171e10195
folgendes	w7_d171e10198
Antwort	w9_d171e10201
schreiben	w1_d171e10206
erhalten:	w3_d171e10209
</p>
<head id="h2_d171e10215">
Meine	w1_d171e10219
Herren,	w3_d171e10222
</head>
<p id="p4_d171e10225">
JJe	w1_d171e10229
Universität	w3_d171e10232
zu	w5_d171e10235
Göttingen	w7_d171e10238
ist	w9_d171e10241
wegen	w11_d171e10244
der	w1_d171e10249
vielen	w3_d171e10252
grossen	w5_d171e10255
Männer,	w7_d171e10258
die	w9_d171e10261
aus	w11_d171e10264
sel	w13_d171e10268
</p>
<p id="p6_d171e10271">
bige	w1_d171e10275
entstanden	w3_d171e10278
sind,	w5_d171e10281
und	w7_d171e10284
die	w9_d171e10287
ihren	w11_d171e10290
Ruhm	w13_d171e10294
besiegelt	w1_d171e10299
haben,	w3_d171e10302
viel	w5_d171e10305
zu	w7_d171e10308
berühmt,	w9_d171e10311
als	w11_d171e10314
daß	w13_d171e10318
ich	w15_d171e10321
die	w17_d171e10324
se	w1_d171e10329
Gelegenheit	w3_d171e10332
nicht	w5_d171e10335
ergreiffen	w7_d171e10338
sollte,	w9_d171e10341
ihr	w11_d171e10344
meine	w1_d171e10350
besondere	w3_d171e10353
Hochachtung	w5_d171e10356
zu	w7_d171e10359
bezeugen,	w9_d171e10362
die	w11_d171e10365
ich	w1_d171e10370
für	w3_d171e10373
dieselbe	w5_d171e10376
hege.	w7_d171e10379
Sie	w9_d171e10382
kann	w11_d171e10385
sich	w13_d171e10389
wegen	w15_d171e10392
der	w1_d171e10397
Beschwerlichkeiten,	w3_d171e10400
die	w5_d171e10403
der	w7_d171e10406
Krieg	w9_d171e10409
mit	w11_d171e10412
sich	w1_d171e10417
bringet,	w3_d171e10420
beruhigen.	w5_d171e10423
Jch	w7_d171e10426
werde	w9_d171e10429
sie,	w11_d171e10432
so	w13_d171e10436
viel	w1_d171e10442
von	w3_d171e10445
mir	w5_d171e10448
abhanget,	w7_d171e10451
davon	w9_d171e10454
entfernen	w11_d171e10457
Mir	w1_d171e10462
ist	w3_d171e10465
zur	w5_d171e10468
Genüge	w7_d171e10471
bekannt,	w9_d171e10474
wie	w11_d171e10477
nachtheig	w13_d171e10481
sie	w1_d171e10486
denen	w3_d171e10489
schönen	w5_d171e10492
Wissenschaften	w7_d171e10495
sind;	w9_d171e10498
und	w11_d171e10501
ih	w13_d171e10505
werde	w1_d171e10510
Sorge	w3_d171e10513
tragen,	w5_d171e10516
daß	w7_d171e10519
der	w9_d171e10522
Durchzug	w11_d171e10525
der	w13_d171e10529
Völker	w1_d171e10535
eine	w3_d171e10538
so	w5_d171e10541
berühmte	w7_d171e10544
und	w9_d171e10547
vortrefliche	w11_d171e10550
hohe	w1_d171e10555
Schule	w3_d171e10558
nicht	w5_d171e10561
stöhre.	w7_d171e10564
Unter	w9_d171e10567
dieser	w11_d171e10570
auf	w13_d171e10574
richtigen	w1_d171e10579
Gesinnung	w3_d171e10582
bin	w5_d171e10585
ich	w7_d171e10588
in	w9_d171e10591
der	w11_d171e10594
That	w13_d171e10598
</p>
<head id="h2_d171e10605">
Meine	w1_d171e10609
Herren,	w3_d171e10612
Dero	w1_d171e10617
ergebenster	w1_d171e10622
Diener,	w3_d171e10625
</head>
<head id="h2_d171e10631">
Der	w1_d171e10635
Marschall	w3_d171e10638
v.	w5_d171e10641
Etwes.	w7_d171e10644
Aus	w1_d171e10649
dem	w3_d171e10652
Französischen	w5_d171e10655
Lager	w7_d171e10658
zu	w9_d171e10661
Groß=Hilifeld	w1_d171e10666
5.	w3_d171e10669
Augusti.	w5_d171e10672
</head>
<p id="p4_d171e10675">
Gestern	w1_d171e10679
wurde	w3_d171e10682
unter	w5_d171e10685
dem	w7_d171e10688
Gezelt	w9_d171e10691
des	w11_d171e10694
Herrn	w13_d171e10698
Marschalls	w1_d171e10703
d'Etrees,	w3_d171e10706
in	w5_d171e10709
Beyseyn	w7_d171e10712
deren	w9_d171e10715
Prinzen	w1_d171e10720
und	w3_d171e10723
Generals,	w5_d171e10726
das	w7_d171e10729
Ambrosianische	w9_d171e10732
Lob=gesang	w1_d171e10738
mit	w3_d171e10741
Paucken	w5_d171e10744
und	w7_d171e10747
Trompeten=schall	w9_d171e10750
angestimmet,	w1_d171e10755
nach	w3_d171e10758
wessen	w5_d171e10761
Beschluß	w7_d171e10764
sich	w9_d171e10767
die	w11_d171e10770
sämtliche	w1_d171e10775
Herren	w3_d171e10778
auf	w5_d171e10781
eine	w7_d171e10784
Anhöhe	w9_d171e10787
begaben,	w11_d171e10790
und	w1_d171e10795
die	w3_d171e10798
an	w5_d171e10801
der	w7_d171e10804
Spitze	w9_d171e10807
ihres	w11_d171e10810
Lagers	w13_d171e10814
in	w15_d171e10817
eine	w17_d171e10820
Schlacht=ordnung	w1_d171e10826
gestellte	w3_d171e10829
Armee	w5_d171e10832
in	w7_d171e10835
Augen	w9_d171e10838
schein	w1_d171e10843
zu	w3_d171e10846
nahmen;	w5_d171e10849
während	w7_d171e10852
diesem	w9_d171e10855
wurden	w11_d171e10858
mit	w1_d171e10863
dem	w3_d171e10866
groben	w5_d171e10869
und	w7_d171e10872
kleinem	w9_d171e10875
Geschütz	w11_d171e10878
drey	w13_d171e10882
Salven	w1_d171e10887
gegeben,	w3_d171e10890
bey	w5_d171e10893
welchem	w7_d171e10896
sich	w9_d171e10899
das	w11_d171e10902
Jubel	w13_d171e10906
geschrey:	w1_d171e10912
Es	w3_d171e10915
lebe	w5_d171e10918
der	w7_d171e10921
König,	w9_d171e10924
und	w11_d171e10927
der	w13_d171e10931
Mar	w15_d171e10934
schall	w1_d171e10939
de	w3_d171e10942
Etrees,	w5_d171e10945
erscholle.	w7_d171e10948
Der	w9_d171e10951
Marschall	w11_d171e10954
von	w1_d171e10959
Richelieu	w3_d171e10962
wird	w5_d171e10965
Morgen	w7_d171e10968
oder	w9_d171e10971
übermor	w11_d171e10974
gen	w1_d171e10979
hier	w3_d171e10982
eintreffen,	w5_d171e10985
da	w7_d171e10988
schon	w9_d171e10991
der	w11_d171e10994
General	w13_d171e10998
leutenant	w1_d171e11004
Graf	w3_d171e11007
von	w5_d171e11010
Maillebois	w7_d171e11013
ihme	w9_d171e11016
bis	w11_d171e11019
Cassel	w1_d171e11024
entgegen	w3_d171e11027
gegangen.	w5_d171e11030
Der	w7_d171e11033
Feind	w9_d171e11036
hat	w11_d171e11039
bey	w1_d171e11044
Abandonnirung	w3_d171e11047
der	w5_d171e11050
Stadt	w7_d171e11053
Minden	w9_d171e11056
viele	w11_d171e11059
eiserne	w1_d171e11064
Stücke,	w3_d171e11067
Kugeln,	w5_d171e11070
und	w7_d171e11073
andere	w9_d171e11076
Kriegs	w11_d171e11079
gerät=schaften,	w1_d171e11085
welche	w3_d171e11088
er	w5_d171e11091
nicht	w7_d171e11094
hat	w9_d171e11097
fort	w11_d171e11100
schleppen	w1_d171e11105
können,	w3_d171e11108
für	w5_d171e11111
uns	w7_d171e11114
zurückgelassen.	w9_d171e11117
</p>
<head id="h2_d171e11123">
Landeshut,	w1_d171e11127
18.	w3_d171e11130
Juli.	w5_d171e11133
</head>
<p id="p4_d171e11136">
Schlesien	w1_d171e11140
ist	w3_d171e11143
folgendes	w5_d171e11146
Patent	w7_d171e11149
im	w9_d171e11152
Namen	w11_d171e11155
der	w1_d171e11160
Kaiserin	w3_d171e11163
Königin	w5_d171e11166
publiciret	w7_d171e11169
worden:	w9_d171e11172
Nachdeme	w1_d171e11177
GOtt	w3_d171e11180
der	w5_d171e11183
Allmächtige	w7_d171e11186
Jhrer	w9_d171e11189
Röm.	w1_d171e11195
Kaiserl.	w3_d171e11198
Königl	w5_d171e11201
Majestät	w7_d171e11204
zu	w9_d171e11207
Hungarn	w11_d171e11210
und	w1_d171e11215
Böheim	w3_d171e11218
gerechte	w5_d171e11221
Waffen	w7_d171e11224
dergestalt	w9_d171e11227
zu	w11_d171e11230
seegnen	w1_d171e11235
geruhet,	w3_d171e11238
daß	w5_d171e11241
bereits	w7_d171e11244
gegenwärtig	w9_d171e11247
ein	w11_d171e11250
</p>
<p id="p6_d171e11253">
Allhier	w1_d171e11257
und	w3_d171e11260
in	w5_d171e11263
anderen	w7_d171e11266
Gegenden	w9_d171e11269
von	w11_d171e11272
</p>
<p id="p12_d171e11286">
grosser	w1_d171e11290
Theil	w3_d171e11293
Schlesiens	w5_d171e11296
in	w7_d171e11299
Allerhöchst	w9_d171e11302
Dero	w11_d171e11305
Bottmäßigkeit	w1_d171e11310
gefallen,	w3_d171e11313
und	w5_d171e11316
Allerhöchstge	w7_d171e11319
dachte	w1_d171e11324
Jhrer	w3_d171e11327
Majestät	w5_d171e11330
führende	w7_d171e11333
Landesmut	w9_d171e11336
terliche	w1_d171e11342
Sorgfalt	w3_d171e11345
und	w5_d171e11348
ernstliche	w7_d171e11351
Willens	w9_d171e11354
meynung	w1_d171e11359
dahin	w3_d171e11362
gehet	w5_d171e11365
/	w7_d171e11368
daß	w9_d171e11371
sämmtliche	w11_d171e11374
Schle	w13_d171e11378
sische	w1_d171e11383
Landes=einwohner	w3_d171e11386
nicht	w5_d171e11389
anders,	w7_d171e11392
als	w9_d171e11395
an	w11_d171e11398
dere	w1_d171e11403
Jhre	w3_d171e11406
Unterthanen	w5_d171e11409
und	w7_d171e11412
Vasallen,	w9_d171e11415
ange	w11_d171e11418
sehen	w1_d171e11424
werden,	w3_d171e11427
mithin	w5_d171e11430
gleich	w7_d171e11433
