<doc id="wr_1762-03-10" attrs="word" year="1762" month="03" day="10" corpus="2">
<head id="h2_d637e3308">
tib	w1_d637e17721
und	w3_d637e17724
behaust	w5_d637e17727
geweste	w7_d637e17730
Grundholdin	w9_d637e17733
zum	w11_d637e17736
grünen	w13_d637e17740
Baum,	w1_d637e17745
der	w3_d637e17748
Joseph	w5_d637e17751
Mägerle,	w7_d637e17754
gewester	w9_d637e17757
Bierschrei	w11_d637e17760
ber	w1_d637e17766
im	w3_d637e17769
allhiesig	w5_d637e17772
Hochfürstl.	w7_d637e17775
Bräu=haus,	w9_d637e17778
dann	w11_d637e17781
Johann	w1_d637e17786
Jortschischka,	w3_d637e17789
gewester	w5_d637e17792
Jnnwohner	w7_d637e17795
beym	w9_d637e17798
goldenen	w1_d637e17803
A.	w3_d637e17806
B.	w5_d637e17809
C.,	w7_d637e17812
und	w9_d637e17815
Catharina	w11_d637e17818
Millnerin,	w13_d637e17822
ebenfalls	w1_d637e17827
geweste	w3_d637e17830
Jnwohnerin	w5_d637e17833
beyn	w7_d637e17836
drey	w9_d637e17839
Königen	w11_d637e17842
allhier	w1_d637e17848
seel.	w3_d637e17851
ab	w5_d637e17854
intestato,	w7_d637e17857
und	w9_d637e17860
die	w11_d637e17863
erstere	w13_d637e17867
zwar	w15_d637e17870
mit,	w1_d637e17875
die	w3_d637e17878
letztern	w5_d637e17881
3.	w7_d637e17884
hingegen	w9_d637e17887
ohne	w11_d637e17890
bisherr	w13_d637e17894
vorge	w15_d637e17897
kommenen	w1_d637e17902
Leibs=erben	w3_d637e17905
verstorben	w5_d637e17908
seyen,	w7_d637e17911
um	w9_d637e17914
Wil	w11_d637e17917
len	w1_d637e17922
also	w3_d637e17925
hierinfalls	w5_d637e17928
erforderlich	w7_d637e17931
ist:	w9_d637e17934
zur	w11_d637e17937
künftigen	w13_d637e17941
Abhandlung	w1_d637e17947
derenselben	w3_d637e17950
Verlassenschaften	w5_d637e17953
theils	w7_d637e17956
die	w1_d637e17961
von	w3_d637e17964
Rechts=wegen	w5_d637e17967
gebührend	w7_d637e17970
nähere	w9_d637e17973
Erbs	w11_d637e17976
sprüche,	w1_d637e17981
theils	w3_d637e17984
auch	w5_d637e17987
die	w7_d637e17990
etwa	w9_d637e17993
vorhandene	w11_d637e17996
Schuld	w13_d637e18000
forderungen	w1_d637e18005
vorläuffig	w3_d637e18008
ausfindig	w5_d637e18011
zu	w7_d637e18014
machen;	w9_d637e18017
als	w11_d637e18020
hat	w1_d637e18026
man	w3_d637e18029
in	w5_d637e18032
ein=so	w7_d637e18035
anderen	w9_d637e18038
zur	w11_d637e18041
Convocations	w13_d637e18045
Liquidations	w1_d637e18050
und	w3_d637e18053
respective	w5_d637e18056
Erbslegitimations	w7_d637e18059
tagsatzung	w1_d637e18064
den	w3_d637e18067
17.	w5_d637e18070
künftigen	w7_d637e18073
Monats	w9_d637e18076
Martii	w11_d637e18079
fruh	w13_d637e18083
um	w1_d637e18088
9.	w3_d637e18091
Uhr	w5_d637e18094
pro	w7_d637e18097
1mo.	w9_d637e18100
2do.	w11_d637e18103
&	w13_d637e18107
3tio	w15_d637e18110
Termino	w17_d637e18113
nec	w19_d637e18116
non	w1_d637e18122
sub	w3_d637e18125
clausula	w5_d637e18128
præclusi	w7_d637e18131
anberaumet;	w9_d637e18134
und	w11_d637e18137
werden	w1_d637e18142
sich	w3_d637e18145
demnach	w5_d637e18148
alle	w7_d637e18151
und	w9_d637e18154
jede,	w11_d637e18157
welche	w13_d637e18161
an	w15_d637e18164
denen	w1_d637e18169
obersagten	w3_d637e18172
Verlassenschaften	w5_d637e18175
rechtmäßiger	w7_d637e18178
Erbs	w1_d637e18183
und	w3_d637e18186
Schuld=forderung	w5_d637e18189
willen	w7_d637e18192
einige	w9_d637e18195
Sprüch	w1_d637e18201
haben,	w3_d637e18204
oder	w5_d637e18207
zu	w7_d637e18210
haben	w9_d637e18213
vermeinen,	w11_d637e18216
an	w13_d637e18220
obbestimmten	w1_d637e18225
Tag	w3_d637e18228
und	w5_d637e18231
Stund	w7_d637e18234
in	w9_d637e18237
der	w11_d637e18240
allhiesig	w13_d637e18244
Hochfürstliche	w1_d637e18249
Amts=canzley	w1_d637e18254
entweder	w1_d637e18260
selbst,	w1_d637e18265
oder	w3_d637e18268
per	w5_d637e18271
Mandatarios	w7_d637e18274
sufficienter	w9_d637e18277
instru-	w11_d637e18280
ctos	w1_d637e18285
also	w3_d637e18288
gewiß	w5_d637e18291
erscheinen,	w7_d637e18294
ihre	w9_d637e18297
an	w11_d637e18300
obige	w13_d637e18304
Verlas	w15_d637e18307
senschaft	w1_d637e18312
zu	w3_d637e18315
stellende	w5_d637e18318
Forderungen	w7_d637e18321
anzumelden,	w9_d637e18324
rechtlich	w1_d637e18330
legitimiren,	w3_d637e18333
und	w5_d637e18336
liquidiren,	w7_d637e18339
wie	w9_d637e18342
im	w11_d637e18345
widrigen	w1_d637e18350
die	w3_d637e18353
Abhandlung	w5_d637e18356
derenselben	w7_d637e18359
ex	w9_d637e18362
officio	w11_d637e18365
vorgenommen,	w1_d637e18370
und	w3_d637e18373
ansonsten	w5_d637e18376
fürgekehret	w7_d637e18379
werden	w9_d637e18382
wird,	w1_d637e18387
was	w3_d637e18390
Rechtens	w5_d637e18393
ist.	w7_d637e18396
</p>
<p id="p24_d637e18400">
Bey	w1_d637e18404
Johann	w3_d637e18407
Jacob	w5_d637e18410
Lidt	w7_d637e18413
Kwpser=siechem	w9_d637e18416
in	w11_d637e18419
Doctor	w1_d637e18424
Deimlischen	w3_d637e18427
Haus	w5_d637e18430
neben	w7_d637e18433
der	w9_d637e18436
Heil.	w11_d637e18439
Drey	w13_d637e18443
faltigkeit	w1_d637e18448
ist	w3_d637e18451
zu	w5_d637e18454
haben:	w7_d637e18457
</p>
<p id="p26_d637e18460">
Neue	w1_d637e18464
und	w3_d637e18467
accurate	w5_d637e18470
Land=karte	w7_d637e18473
des	w9_d637e18476
grossen	w11_d637e18479
Herzogtums	w1_d637e18484
Ober	w3_d637e18487
und	w5_d637e18490
Nieder=schlesien,	w7_d637e18493
und	w9_d637e18496
der	w1_d637e18501
Grafschaft	w3_d637e18504
Glatz,	w5_d637e18507
darinnen	w7_d637e18510
nicht	w9_d637e18513
allein	w11_d637e18516
alle	w13_d637e18520
darinn	w1_d637e18526
befindlich	w3_d637e18529
17.	w5_d637e18532
Fürstentümer,	w7_d637e18535
und	w9_d637e18538
die	w11_d637e18541
6.	w13_d637e18545
freye	w1_d637e18550
Standes=herrschaften,	w3_d637e18553
sondern	w5_d637e18556
auch	w7_d637e18559
alle	w9_d637e18562
Städte,	w1_d637e18567
Markt=flecken,	w3_d637e18570
Schlösser,	w5_d637e18573
Dörfer,	w7_d637e18576
Post=stationes,	w1_d637e18581
Berge,	w3_d637e18584
Wälder,	w5_d637e18587
Flüß	w7_d637e18590
rc.	w9_d637e18593
mit	w11_d637e18596
möglichstem	w1_d637e18602
Fleiß	w3_d637e18605
entworfen,	w5_d637e18608
auch	w7_d637e18611
mit	w9_d637e18614
Compas,	w11_d637e18617
und	w1_d637e18622
verschiedenen	w3_d637e18625
Maß=stäben	w5_d637e18628
bestens	w7_d637e18631
versehen,	w9_d637e18634
nebst	w1_d637e18639
einen	w3_d637e18642
Register,	w5_d637e18645
fein	w7_d637e18648
im	w9_d637e18651
Kupfer	w11_d637e18654
gestochen	w13_d637e18658
auf	w1_d637e18663
4.	w3_d637e18666
Regal=bögen,	w5_d637e18669
das	w7_d637e18672
Exemplar	w9_d637e18675
sauber	w11_d637e18678
illu	w13_d637e18682
minirt,	w1_d637e18688
und	w3_d637e18691
im	w5_d637e18694
Futterall	w7_d637e18697
pr.	w9_d637e18700
3.	w11_d637e18703
fl.	w13_d637e18707
30.	w15_d637e18710
kr.	w17_d637e18713
oh	w19_d637e18716
ne	w1_d637e18721
Futterall	w3_d637e18724
mit	w5_d637e18727
Register	w7_d637e18730
pr.	w9_d637e18733
3	w11_d637e18736
fl.	w13_d637e18740
30.	w15_d637e18743
kr.	w17_d637e18746
im	w19_d637e18749
Futterall	w1_d637e18754
mit	w3_d637e18757
Register	w5_d637e18760
pr.	w7_d637e18763
3.	w9_d637e18766
fl.	w11_d637e18769
45.	w13_d637e18773
kr.	w15_d637e18776
ohne	w17_d637e18779
Futterall	w1_d637e18784
und	w3_d637e18787
ohne	w5_d637e18790
Register	w7_d637e18793
pr.	w9_d637e18796
3.	w11_d637e18799
fl.	w13_d637e18803
</p>
<head id="h2_d637e18904">
Beschluß	w1_d637e18908
der	w3_d637e18911
historischen	w5_d637e18914
Be	w7_d637e18917
kirchen	w9_d637e18920
wieder	w11_d637e18923
in	w13_d637e18927
den	w15_d637e18930
Stand	w17_d637e18933
zu	w19_d637e18936
setzen,	w21_d637e18939
her	w23_d637e18942
gestellet,	w1_d637e18947
oder	w3_d637e18950
konte	w5_d637e18953
sich	w7_d637e18956
ihrer	w9_d637e18959
bedienen.	w11_d637e18962
schreibung	w1_d637e18967
der	w3_d637e18970
zwischen	w5_d637e18973
Frankreich	w7_d637e18976
und	w1_d637e18982
England	w3_d637e18985
unternommenen	w5_d637e18988
Friedens=handlung	w1_d637e18993
rc.	w3_d637e18996
</head>
<p id="p4_d637e18999">
Nan	w1_d637e19003
muß	w3_d637e19006
sich	w5_d637e19009
hier,	w7_d637e19012
dem	w9_d637e19015
zu	w11_d637e19018
Anfange	w13_d637e19022
die	w15_d637e19025
O	w1_d637e19030
ses	w1_d637e19035
Memoirs	w3_d637e19038
vorgestellten	w5_d637e19041
Abrisse	w7_d637e19044
zu	w9_d637e19047
folge,	w1_d637e19053
erinneren,	w3_d637e19056
welches	w5_d637e19059
die	w7_d637e19062
seit	w9_d637e19065
dem	w11_d637e19068
An	w13_d637e19072
fange	w1_d637e19077
dieses	w3_d637e19080
Kriegs	w5_d637e19083
durch	w7_d637e19086
die	w9_d637e19089
beyden	w11_d637e19092
Kro	w13_d637e19096
nen	w1_d637e19101
erhaltenen	w3_d637e19104
Besitzungen	w5_d637e19107
waren,	w7_d637e19110
als	w9_d637e19113
die	w11_d637e19116
Unterhandlung	w1_d637e19121
auf	w3_d637e19124
die	w5_d637e19127
Grundlage	w7_d637e19130
des	w9_d637e19133
Uti	w11_d637e19136
possidetis	w1_d637e19142
angefangen	w3_d637e19145
ward.	w5_d637e19148
</p>
<p id="p6_d637e19151">
England	w1_d637e19155
hatte	w3_d637e19158
von	w5_d637e19161
Frankreich	w7_d637e19164
in	w9_d637e19167
Nord	w11_d637e19170
america,	w1_d637e19175
Canada,	w3_d637e19178
nebst	w5_d637e19181
denen	w7_d637e19184
im	w9_d637e19187
Golfo	w11_d637e19190
St.	w1_d637e19195
Laurent	w3_d637e19198
gelegenen	w5_d637e19201
Jnseln	w7_d637e19204
Rojale,	w9_d637e19207
und	w11_d637e19210
St.	w1_d637e19216
Jean;	w3_d637e19219
in	w5_d637e19222
Süd=america,	w7_d637e19225
die	w9_d637e19228
Jnseln	w11_d637e19231
Guadaloupe,	w1_d637e19236
und	w3_d637e19239
Mariegalante;	w5_d637e19242
in	w7_d637e19245
Afri	w9_d637e19248
ca,	w1_d637e19253
Senegal	w3_d637e19256
und	w5_d637e19259
die	w7_d637e19262
Jnsel	w9_d637e19265
Goree;	w11_d637e19268
in	w13_d637e19272
Asien,	w15_d637e19275
Pondichery,	w1_d637e19280
nebst	w3_d637e19283
den	w5_d637e19286
Französischen	w7_d637e19289
Ela	w9_d637e19292
blissements	w1_d637e19298
auf	w3_d637e19301
der	w5_d637e19304
Küste	w7_d637e19307
von	w9_d637e19310
Coromandel,	w11_d637e19313
erobert.	w1_d637e19318
</p>
<p id="p8_d637e19321">
Jn	w1_d637e19325
Europa	w3_d637e19328
war	w5_d637e19331
die	w7_d637e19334
Jnsel	w9_d637e19337
Belle=isle,	w11_d637e19340
seit	w1_d637e19345
dem	w3_d637e19348
Anfange	w5_d637e19351
der	w7_d637e19354
Unterhandlung,	w9_d637e19357
und	w11_d637e19360
später,	w1_d637e19365
als	w3_d637e19368
die	w5_d637e19371
von	w7_d637e19374
dem	w9_d637e19377
Französischen	w11_d637e19380
Ho	w13_d637e19384
fe	w1_d637e19390
vorgeschlagenen	w3_d637e19393
Epoquen	w5_d637e19396
des	w7_d637e19399
status	w9_d637e19402
quo,	w11_d637e19405
angegriffen	w1_d637e19410
worden.	w3_d637e19413
Das	w5_d637e19416
Uti	w7_d637e19419
possidetis	w9_d637e19422
von	w1_d637e19427
Frankreich	w3_d637e19430
enthielt	w5_d637e19433
in	w7_d637e19436
Asien	w9_d637e19439
die	w11_d637e19442
Eng	w13_d637e19446
ländische	w1_d637e19451
Comtoirs	w3_d637e19454
auf	w5_d637e19457
der	w7_d637e19460
Küste	w9_d637e19463
von	w11_d637e19466
Su	w13_d637e19470
matra,	w1_d637e19476
und	w3_d637e19479
andere	w5_d637e19482
Vortheile	w7_d637e19485
in	w9_d637e19488
der	w11_d637e19491
Ge	w13_d637e19495
gend	w1_d637e19500
des	w3_d637e19503
Mogolischen,	w5_d637e19506
von	w7_d637e19509
denen	w9_d637e19512
man	w11_d637e19515
nur	w13_d637e19519
unvollkommene	w1_d637e19524
Begriffe	w3_d637e19527
hatte;	w5_d637e19530
in	w7_d637e19533
Europa	w9_d637e19536
die	w1_d637e19541
Jnsel	w3_d637e19544
Minorca,	w5_d637e19547
die	w7_d637e19550
Land=grafschaft	w9_d637e19553
Hessen,	w1_d637e19559
die	w3_d637e19562
Grafschaft	w5_d637e19565
Hanau,	w7_d637e19568
und	w9_d637e19571
die	w11_d637e19574
Stadt	w1_d637e19579
Göttingen	w3_d637e19582
in	w5_d637e19585
dem	w7_d637e19588
Churfürstentume	w9_d637e19591
Hanover;	w1_d637e19596
endlich	w3_d637e19599
hatte	w5_d637e19602
Frankreich	w7_d637e19605
die	w9_d637e19608
Frey	w11_d637e19611
heit,	w1_d637e19616
welche	w3_d637e19619
ihm	w5_d637e19622
der	w7_d637e19625
Bruch	w9_d637e19628
des	w11_d637e19631
Tractats	w13_d637e19635
von	w1_d637e19641
Utrecht	w3_d637e19644
verliehe,	w5_d637e19647
den	w7_d637e19650
Hafen	w9_d637e19653
von	w11_d637e19656
Dün	w13_d637e19660
</p>
<p id="p10_d637e19663">
Der	w1_d637e19667
König	w3_d637e19670
erbot	w5_d637e19673
sich,	w7_d637e19676
Canada	w9_d637e19679
in	w11_d637e19682
dem	w13_d637e19686
völligen	w1_d637e19691
Umfange,	w3_d637e19694
der	w5_d637e19697
von	w7_d637e19700
dem	w9_d637e19703
Hofe	w11_d637e19706
zu	w13_d637e19710
Londen	w1_d637e19715
gefordert	w3_d637e19718
war,	w5_d637e19721
an	w7_d637e19724
England	w9_d637e19727
zu	w11_d637e19730
ga	w13_d637e19734
rantiren.	w1_d637e19740
</p>
<p id="p12_d637e19744">
Seine	w1_d637e19748
Majestät	w3_d637e19751
brachten	w5_d637e19754
in	w7_d637e19757
Vorschlag,	w9_d637e19760
daß	w1_d637e19765
man	w3_d637e19768
an	w5_d637e19771
Frankreich	w7_d637e19774
das	w9_d637e19777
Recht	w11_d637e19780
des	w13_d637e19784
Fisch	w15_d637e19787
fanges	w1_d637e19792
und	w3_d637e19795
Trocknens	w5_d637e19798
an	w7_d637e19801
den	w9_d637e19804
Küsten,	w11_d637e19807
und	w13_d637e19811
Bänken	w1_d637e19817
von	w3_d637e19820
Terreneuve,	w5_d637e19823
so	w7_d637e19826
wie	w9_d637e19829
in	w11_d637e19832
dem	w13_d637e19836
Golfo	w1_d637e19841
von	w3_d637e19844
St	w5_d637e19847
Laurent	w7_d637e19850
bestätigen	w9_d637e19853
solle,	w11_d637e19856
und	w1_d637e19861
unter	w3_d637e19864
dieser	w5_d637e19867
Bedingung	w7_d637e19870
willigten	w9_d637e19873
Sie	w11_d637e19876
in	w1_d637e19881
die	w3_d637e19884
Schleifung	w5_d637e19887
von	w7_d637e19890
Dünkirchen.	w9_d637e19893
</p>
<p id="p14_d637e19896">
Der	w1_d637e19900
König	w3_d637e19903
schlug	w5_d637e19906
vor,	w7_d637e19909
an	w9_d637e19912
England	w11_d637e19915
die	w13_d637e19919
Jnsel	w1_d637e19924
Minorca	w3_d637e19927
gegen	w5_d637e19930
die	w7_d637e19933
von	w9_d637e19936
Guadaloupe	w11_d637e19939
und	w1_d637e19944
Mariegalante	w3_d637e19947
abzutretten.	w5_d637e19950
</p>
<p id="p16_d637e19953">
Seine	w1_d637e19957
Majestät	w3_d637e19960
willigten	w5_d637e19963
darein,	w7_d637e19966
Hessen,	w9_d637e19969
die	w1_d637e19974
Grafschaft	w3_d637e19977
Hanau	w5_d637e19980
und	w7_d637e19983
Göttingen	w9_d637e19986
zu	w11_d637e19989
räumen,	w1_d637e19994
falls	w3_d637e19997
Jhnen	w5_d637e20000
eines	w7_d637e20003
von	w9_d637e20006
den	w11_d637e20009
bey	w13_d637e20013
den	w1_d637e20019
Etablissements,	w3_d637e20022
die	w5_d637e20025
Sie	w7_d637e20028
in	w9_d637e20031
Africa	w11_d637e20034
verloren	w1_d637e20039
hatten,	w3_d637e20042
zurück	w5_d637e20045
gegeben	w7_d637e20048
würde.	w9_d637e20051
</p>
<p id="p18_d637e20054">
Die	w1_d637e20058
Jndianischen	w3_d637e20061
Compagnien	w5_d637e20064
beyder	w7_d637e20067
Nationen,	w1_d637e20072
sollten	w3_d637e20075
ihren	w5_d637e20078
reciproquen	w7_d637e20081
Vor	w9_d637e20084
theilen	w1_d637e20089
gemäß	w3_d637e20092
unter	w5_d637e20095
einander	w7_d637e20098
ihren	w9_d637e20101
beson	w11_d637e20104
deren	w1_d637e20110
Vergleich	w3_d637e20113
behandeln.	w5_d637e20116
</p>
<p id="p20_d637e20119">
Wenn	w1_d637e20123
die	w3_d637e20126
Eroberung	w5_d637e20129
von	w7_d637e20132
Belle=isle	w9_d637e20135
für	w11_d637e20138
rechtmäßig	w1_d637e20143
erkannt	w3_d637e20146
werden	w5_d637e20149
würde;	w7_d637e20152
so	w9_d637e20155
wollte	w1_d637e20160
Frankreich,	w3_d637e20163
ob	w5_d637e20166
selbige	w7_d637e20169
gleich	w9_d637e20172
nach	w11_d637e20175
der	w1_d637e20181
Proposition	w3_d637e20184
des	w5_d637e20187
Uti	w7_d637e20190
possidetis	w9_d637e20193
unter	w11_d637e20196
nommen	w1_d637e20201
worden,	w3_d637e20204
es	w5_d637e20207
dennoch	w7_d637e20210
geschehen	w9_d637e20213
las	w11_d637e20216
sen,	w1_d637e20221
daß	w3_d637e20224
der	w5_d637e20227
Besitz	w7_d637e20230
dieser	w9_d637e20233
wichtigen	w11_d637e20236
Jnsel	w13_d637e20240
bey	w1_d637e20245
England	w3_d637e20248
verbli	w5_d637e20251
be.	w7_d637e20254
</p>
<p id="p22_d637e20257">
Wer	w1_d637e20261
kan	w3_d637e20264
nach	w5_d637e20267
dieser	w7_d637e20270
Abbildung	w9_d637e20273
läugnen,	w11_d637e20276
daß	w1_d637e20281
Frankreich	w3_d637e20284
nicht	w5_d637e20287
mit	w7_d637e20290
Sorgfalt	w9_d637e20293
in	w11_d637e20296
allen	w13_d637e20300
seinen	w1_d637e20305
Propositionen,	w3_d637e20308
dem	w5_d637e20311
Grundsatze	w7_d637e20314
sei	w9_d637e20317
nes	w1_d637e20323
Memoirs	w3_d637e20326
vom	w5_d637e20329
26	w7_d637e20332
März,	w9_d637e20335
gefolget	w11_d637e20338
sey	w13_d637e20342
Kan	w1_d637e20347
man	w3_d637e20350
zu	w5_d637e20353
gleicher	w7_d637e20356
Zeit	w9_d637e20359
wol	w11_d637e20362
nicht	w13_d637e20366
hierinn	w15_d637e20369
</p>
<p id="p28_d637e20383">
übereinkommen,	w1_d637e20387
daß	w3_d637e20390
die	w5_d637e20393
von	w7_d637e20396
dem	w9_d637e20399
Könige	w11_d637e20402
angebetete	w1_d637e20407
Vergütungen	w3_d637e20410
für	w5_d637e20413
England	w7_d637e20416
so	w9_d637e20419
vortheilhaft	w1_d637e20424
gewesen	w3_d637e20427
sind,	w5_d637e20430
als	w7_d637e20433
selbiges	w9_d637e20436
sie	w11_d637e20439
verlangen	w1_d637e20445
konnte?	w3_d637e20448
</p>
<p id="p30_d637e20451">
Es	w1_d637e20455
fliesset	w3_d637e20458
also	w5_d637e20461
deutlich	w7_d637e20464
hieraus,	w9_d637e20467
daß	w11_d637e20470
Frankreichs	w1_d637e20475
Bundes=genossene	w3_d637e20478
in	w5_d637e20481
Teutsch	w7_d637e20484
land,	w1_d637e20489
kein	w3_d637e20492
Hindernüß	w5_d637e20495
des	w7_d637e20498
Friedens	w9_d637e20501
haben	w11_d637e20504
seyn	w1_d637e20510
können,	w3_d637e20513
weil	w5_d637e20516
sie	w7_d637e20519
an	w9_d637e20522
dem	w11_d637e20525
Kriege	w13_d637e20529
in	w15_d637e20532
Westphalen	w1_d637e20537
keinen	w3_d637e20540
Theil	w5_d637e20543
nehmen,	w7_d637e20546
auch	w9_d637e20549
von	w11_d637e20552
der	w1_d637e20557
Macht	w3_d637e20560
des	w5_d637e20563
Königs	w7_d637e20566
in	w9_d637e20569
dem	w11_d637e20572
Kriege,	w13_d637e20576
den	w15_d637e20579
sie	w1_d637e20584
in	w3_d637e20587
Sachsen,	w5_d637e20590
Schlesien,	w7_d637e20593
und	w9_d637e20596
Pommern	w11_d637e20599
führen,	w1_d637e20605
nicht	w3_d637e20608
unterstützet	w5_d637e20611
werden.	w7_d637e20614
</p>
<p id="p32_d637e20617">
Manschlug	w1_d637e20621
übrigens	w3_d637e20624
von	w5_d637e20627
Seiten	w7_d637e20630
Frank	w9_d637e20633
reichs	w1_d637e20638
an	w3_d637e20641
Esgland	w5_d637e20644
vor,	w7_d637e20647
daß	w9_d637e20650
die	w11_d637e20653
beyden	w13_d637e20657
Höfe	w1_d637e20662
sich	w3_d637e20665
gänzlich	w5_d637e20668
aus	w7_d637e20671
diesem	w9_d637e20674
Kriege	w11_d637e20677
zie	w13_d637e20681
hen	w1_d637e20687
möchten.	w3_d637e20690
</p>
<p id="p34_d637e20693">
Es	w1_d637e20697
ist	w3_d637e20700
gleichfalls	w5_d637e20703
erwiesen,	w7_d637e20706
daß	w9_d637e20709
Spa	w11_d637e20712
nien	w1_d637e20717
nicht	w3_d637e20720
als	w5_d637e20723
eine	w7_d637e20726
Verhinderung	w9_d637e20729
des	w11_d637e20732
Frie	w13_d637e20736
dens=werks	w1_d637e20741
angeführet	w3_d637e20744
werden	w5_d637e20747
könne,	w7_d637e20750
weil	w1_d637e20756
der	w3_d637e20759
König	w5_d637e20762
den	w7_d637e20765
Vorschlag,	w9_d637e20768
den	w11_d637e20771
Ver	w13_d637e20775
gleich	w1_d637e20780
der	w3_d637e20783
Streitigkeiten	w5_d637e20786
dieser	w7_d637e20789
Krone	w9_d637e20792
mit	w11_d637e20795
dem	w1_d637e20800
zwischen	w3_d637e20803
den	w5_d637e20806
Höfen	w7_d637e20809
zu	w9_d637e20812
Versailles,	w11_d637e20815
und	w13_d637e20819
Londen	w1_d637e20824
in	w3_d637e20827
Unterhandlung	w5_d637e20830
seyenden	w7_d637e20833
Tractate,	w9_d637e20836
zu	w1_d637e20842
verbinden,	w3_d637e20845
nicht	w5_d637e20848
wiederholet	w7_d637e20851
hat,	w9_d637e20854
und	w11_d637e20857
Se.	w1_d637e20862
Catholische	w3_d637e20865
Majestät	w5_d637e20868
dieses	w7_d637e20871
Stall	w9_d637e20874
schweigen	w1_d637e20879
genehm	w3_d637e20882
gehalten	w5_d637e20885
haben.	w7_d637e20888
</p>
<p id="p36_d637e20892">
Es	w1_d637e20896
ist	w3_d637e20899
gewiß,	w5_d637e20902
daß	w7_d637e20905
die	w9_d637e20908
von	w11_d637e20911
Frankreich	w13_d637e20915
an	w15_d637e20918
getragenen	w1_d637e20923
Bedingungen	w3_d637e20926
und	w5_d637e20929
Vergütungen,	w7_d637e20932
um	w1_d637e20937
seinen	w3_d637e20940
besonderen	w5_d637e20943
Frieden	w7_d637e20946
mit	w9_d637e20949
En	w11_d637e20952
land	w13_d637e20956
zu	w1_d637e20962
schliessen,	w3_d637e20965
alle	w5_d637e20968
zum	w7_d637e20971
Vortheile	w9_d637e20974
dieser	w11_d637e20977
letz	w13_d637e20981
teren	w1_d637e20986
Macht	w3_d637e20989
abzieleten;	w5_d637e20992
daß	w7_d637e20995
der	w9_d637e20998
Hof	w11_d637e21001
zu	w13_d637e21005
Londen,	w1_d637e21010
wenn	w3_d637e21013
er	w5_d637e21016
den	w7_d637e21019
Frieden	w9_d637e21022
verlanget	w11_d637e21025
hätte,	w1_d637e21030
nichts	w3_d637e21033
ausser	w5_d637e21036
demjenigen	w7_d637e21039
fordern	w9_d637e21042
konte,	w1_d637e21048
was	w3_d637e21051
er	w5_d637e21054
erobert	w7_d637e21057
hatte,	w9_d637e21060
und	w11_d637e21063
daß	w13_d637e21067
Frank	w15_d637e21070
reich	w1_d637e21075
ihm	w3_d637e21078
schlechtweg,	w5_d637e21081
und	w7_d637e21084
ohne	w9_d637e21087
Vorbe	w11_d637e21090
halt	w1_d637e21095
alles	w3_d637e21098
dasjenige	w5_d637e21101
bewilligte,	w7_d637e21104
was	w9_d637e21107
nicht	w11_d637e21110
durch	w1_d637e21115
eine	w3_d637e21118
Zurückgabe	w5_d637e21121
von	w7_d637e21124
seiner	w9_d637e21127
Seite	w11_d637e21130
ver	w13_d637e21134
gütet	w1_d637e21140
wurde.	w3_d637e21143
</p>
<p id="p38_d637e21146">
Dieser	w1_d637e21150
umständliche	w3_d637e21153
Bericht	w5_d637e21156
leitet	w7_d637e21159
noht	w9_d637e21162
wendig	w1_d637e21167
auf	w3_d637e21170
die	w5_d637e21173
Frage,	w7_d637e21176
was	w9_d637e21179
die	w11_d637e21182
ganze	w13_d637e21186
Weit,	w15_d637e21189
die	w1_d637e21194
durch	w3_d637e21197
das	w5_d637e21200
Unglück	w7_d637e21203
des	w9_d637e21206
Krieges	w11_d637e21209
leidet,	w13_d637e21213
natürlicher	w1_d637e21219
Weise	w3_d637e21222
thun	w5_d637e21225
solle.	w7_d637e21228
Welcher	w9_d637e21231
ist	w11_d637e21234
</p>
<p id="p40_d637e21237">
also	w1_d637e21241
der	w3_d637e21244
Bewegungs=grund	w5_d637e21247
der	w7_d637e21250
Abbrechung	w9_d637e21253
einer	w1_d637e21258
so	w3_d637e21261
wichtigen	w5_d637e21264
Unterhandlung	w7_d637e21267
gewesen?	w9_d637e21270
Dieser	w1_d637e21275
Bewegungs=grund	w3_d637e21278
hat	w5_d637e21281
keine	w7_d637e21284
andere	w9_d637e21287
Quelle,	w1_d637e21293
als	w3_d637e21296
die	w5_d637e21299
gänzliche	w7_d637e21302
Widersetzlichkeit	w9_d637e21305
des	w1_d637e21310
Hofes	w3_d637e21313
zu	w5_d637e21316
Londen	w7_d637e21319
gegen	w9_d637e21322
den	w11_d637e21325
Frieden.	w13_d637e21329
Es	w1_d637e21334
ist	w3_d637e21337
unmöglich	w5_d637e21340
gewesen,	w7_d637e21343
einem	w9_d637e21346
Hofe	w11_d637e21349
den	w13_d637e21353
Geist	w1_d637e21358
der	w3_d637e21361
Wiederversöhnung	w5_d637e21364
einzuflössen,	w7_d637e21367
welcher	w1_d637e21373
entschlossen	w3_d637e21376
war,	w5_d637e21379
den	w7_d637e21382
Krieg	w9_d637e21385
fortzu	w11_d637e21388
setzen,	w1_d637e21393
und	w3_d637e21396
der	w5_d637e21399
weit	w7_d637e21402
weniger	w9_d637e21405
von	w11_d637e21408
dem	w13_d637e21412
wahr	w15_d637e21415
haften	w1_d637e21420
Nutzen	w3_d637e21423
seiner	w5_d637e21426
Nation,	w7_d637e21429
und	w9_d637e21432
der	w11_d637e21435
Ver	w13_d637e21439
