<doc id="wr_1757-01-01" attrs="word" year="1757" month="01" day="01" corpus="2">
<head id="h2_d105e2892">
Constantinopel	w1_d105e2896
Nach	w15_d105e17249
mittags	w1_d105e17254
von	w3_d105e17257
3.	w5_d105e17260
bis	w7_d105e17263
6.	w9_d105e17266
Uhr,	w11_d105e17269
verschiedene	w13_d105e17273
in	w15_d105e17276
Geschmuck,	w1_d105e17282
Silber,	w3_d105e17285
Porcelan,	w5_d105e17288
Kleidungen,	w7_d105e17291
Wäsch,	w1_d105e17296
Zinn,	w3_d105e17299
Kupfer,	w5_d105e17302
Beht=gewand,	w7_d105e17305
Feld	w9_d105e17308
sessel,	w1_d105e17313
und	w3_d105e17316
Reiß=wägen	w5_d105e17319
bestehend,	w7_d105e17322
auch	w9_d105e17325
an	w11_d105e17328
dere	w1_d105e17333
Verlassenschafts=effecten	w3_d105e17336
denen	w5_d105e17339
meist	w7_d105e17342
biettenden	w1_d105e17348
licitando	w3_d105e17351
verkauffet	w5_d105e17354
werden.	w7_d105e17357
</p>
<p id="p20_d105e17360">
Auf	w1_d105e17364
Veordnung	w3_d105e17367
eines	w5_d105e17370
Löll.	w7_d105e17373
Landmar	w9_d105e17376
schallischen	w1_d105e17381
Gerichts	w3_d105e17384
werden	w5_d105e17387
in	w7_d105e17390
der	w9_d105e17393
grossen	w11_d105e17396
Wein=trauben	w1_d105e17401
auf	w3_d105e17404
dem	w5_d105e17407
Hof	w7_d105e17410
alhier,	w9_d105e17413
den	w11_d105e17416
12ten	w13_d105e17420
künftigen	w1_d105e17426
Monats	w3_d105e17429
Januarii,	w5_d105e17432
und	w7_d105e17435
folgende	w9_d105e17438
Täge	w1_d105e17443
Vormittag	w3_d105e17446
um	w5_d105e17449
9.,	w7_d105e17452
Nachmittag	w9_d105e17455
um	w11_d105e17458
3	w13_d105e17462
Uhr	w1_d105e17467
verschiedene	w3_d105e17470
Mobilien	w5_d105e17473
und	w7_d105e17476
Effecten,	w9_d105e17479
be	w11_d105e17482
stehend	w1_d105e17487
in	w3_d105e17490
Gold,	w5_d105e17493
Silber,	w7_d105e17496
Porcelan,	w9_d105e17499
schönen	w11_d105e17502
Romanisch	w1_d105e17508
Majolica=geschirr,	w3_d105e17511
Uhren,	w5_d105e17514
Spie	w7_d105e17517
geln,	w1_d105e17522
reichen	w3_d105e17525
Kleidern,	w5_d105e17528
Tischeln,	w7_d105e17531
Kästen,	w9_d105e17534
Damast	w1_d105e17539
und	w3_d105e17542
andern	w5_d105e17545
Sesseln,	w7_d105e17548
Damast	w9_d105e17551
und	w11_d105e17554
Niederländer=spallieren,	w1_d105e17559
Spanisch,	w3_d105e17562
und	w5_d105e17565
an	w7_d105e17568
dern	w1_d105e17574
Gewehr,	w3_d105e17577
kostbaren	w5_d105e17580
Mahlereyen,	w7_d105e17583
dann	w9_d105e17586
Wägen,	w1_d105e17591
worunter	w3_d105e17594
ein	w5_d105e17597
ganz	w7_d105e17600
neuer	w9_d105e17603
Berlinen	w11_d105e17606
wagen,	w1_d105e17611
plus	w3_d105e17614
offerenti	w5_d105e17617
licitando	w7_d105e17620
verkauffet	w9_d105e17623
</p>
<p id="p22_d105e17626">
Bey	w1_d105e17630
dem	w3_d105e17633
Verleger	w5_d105e17636
des	w7_d105e17639
Wienerischen	w9_d105e17642
Dia	w11_d105e17645
rii	w1_d105e17650
ist	w3_d105e17653
zu	w5_d105e17656
haben.:	w7_d105e17659
</p>
<p id="p24_d105e17663">
Directorium	w1_d105e17667
Romano-Viennense,	w3_d105e17670
seu	w5_d105e17673
Ordo	w7_d105e17676
Missas	w1_d105e17681
celebrandi,	w3_d105e17684
&	w5_d105e17687
Horas	w7_d105e17690
Canonicas	w9_d105e17693
re-	w11_d105e17696
citandi,	w1_d105e17701
juxta	w3_d105e17704
Ritum	w5_d105e17707
Missalis,	w7_d105e17710
&	w9_d105e17713
Breviarii	w11_d105e17716
Romani,	w1_d105e17722
ac	w3_d105e17725
proprii	w5_d105e17728
Viennensis,	w7_d105e17731
adjunctis	w9_d105e17734
etiam	w1_d105e17739
Festis	w3_d105e17742
ex	w5_d105e17745
Proprio	w7_d105e17748
Passaviensi,	w9_d105e17751
pro	w11_d105e17754
Annô	w1_d105e17759
Domini	w3_d105e17762
M.	w5_d105e17765
DCC.	w7_d105e17768
LVII.	w9_d105e17771
qui	w11_d105e17774
est	w13_d105e17778
Bis-	w15_d105e17781
lextilis	w1_d105e17786
primo.	w3_d105e17789
Das	w5_d105e17792
Exemplar	w7_d105e17795
ordinari	w9_d105e17798
ge	w11_d105e17801
bunden	w1_d105e17807
pr.	w3_d105e17810
17.	w5_d105e17813
kr.	w7_d105e17816
</p>
<p id="p26_d105e17819">
Calendarium	w1_d105e17823
Tyrnaviense	w3_d105e17826
ad	w5_d105e17829
Annum	w7_d105e17832
JEIu	w1_d105e17837
Christ.	w3_d105e17840
MDCC.	w5_d105e17843
LVII.	w7_d105e17846
post	w9_d105e17849
prim.	w11_d105e17852
Bissex.	w13_d105e17856
Ad	w1_d105e17861
Meridianum	w3_d105e17864
Tyrnaviensem,	w5_d105e17867
&	w7_d105e17870
ele-	w9_d105e17873
vationem	w1_d105e17879
Poli	w3_d105e17882
48.	w5_d105e17885
Grad.	w7_d105e17888
30.	w9_d105e17891
m.	w11_d105e17894
in	w13_d105e17898
usum	w15_d105e17901
Regni	w1_d105e17906
Hungariæ,	w3_d105e17909
ac	w5_d105e17912
vicinarum	w7_d105e17915
Provin-	w9_d105e17918
ciarum.	w1_d105e17923
Ungebunden	w3_d105e17926
pr.	w5_d105e17929
30.	w7_d105e17932
kr.	w9_d105e17935
</p>
<p id="p28_d105e17938">
Ordnung,	w1_d105e17942
wie	w3_d105e17945
das	w5_d105e17948
Heil.	w7_d105e17951
vierzig=stündige	w9_d105e17954
Gebett	w1_d105e17959
vor	w3_d105e17962
ausgesetztem	w5_d105e17965
Hochwürdigsten	w7_d105e17968
Altars=Sacrament	w1_d105e17973
in	w3_d105e17976
der	w5_d105e17979
Kaiserl.	w7_d105e17982
Königl.	w9_d105e17985
Residenz=stadt	w1_d105e17991
Wien,	w3_d105e17994
vom	w5_d105e17997
28.	w7_d105e18000
November	w9_d105e18003
1756.	w1_d105e18008
in	w3_d105e18011
dem	w5_d105e18014
Advent,	w7_d105e18017
bis	w9_d105e18020
wieder	w11_d105e18023
Advent	w13_d105e18027
1757.	w1_d105e18032
theils	w3_d105e18035
drey	w5_d105e18038
Täg	w7_d105e18041
hindurch,	w9_d105e18044
den	w11_d105e18047
Ersten	w13_d105e18051
für	w1_d105e18056
ordinari	w3_d105e18059
von	w5_d105e18062
8.	w7_d105e18065
Uhr	w9_d105e18068
Frühe,	w11_d105e18071
bis	w13_d105e18075
8.	w15_d105e18078
Uhr	w17_d105e18081
Abends;	w1_d105e18087
den	w3_d105e18090
Anderten	w5_d105e18093
und	w7_d105e18096
Dritten	w9_d105e18099
von	w11_d105e18102
6.	w13_d105e18106
Uhr	w1_d105e18111
Frühe,	w3_d105e18114
bis	w5_d105e18117
8.	w7_d105e18120
Uhr	w9_d105e18123
Abends;	w11_d105e18126
theils	w13_d105e18130
aber	w1_d105e18135
vier	w3_d105e18138
Täg,	w5_d105e18141
jeden	w7_d105e18144
von	w9_d105e18147
8.	w11_d105e18150
Uhr	w13_d105e18154
Frühe,	w15_d105e18157
bis	w17_d105e18160
6.	w1_d105e18165
Uhr	w3_d105e18168
Abends,	w5_d105e18171
mit	w7_d105e18174
Gewinnung	w9_d105e18177
des	w11_d105e18180
dafür	w13_d105e18184
verliehenen	w1_d105e18190
vollkommenen	w3_d105e18193
Ablaß,	w5_d105e18196
zu	w7_d105e18199
halten	w9_d105e18202
ist.	w1_d105e18207
Das	w3_d105e18210
Stuck	w5_d105e18213
pr.	w7_d105e18216
3.	w9_d105e18219
Kr.	w11_d105e18222
NB.	w1_d105e18227
Bey	w3_d105e18230
diese	w5_d105e18233
m	w7_d105e18236
eintrettenden	w9_d105e18239
1ten	w11_d105e18242
Jahrs=Quartal	w1_d105e18247
werden	w3_d105e18250
abermalen	w5_d105e18253
</p>
<p id="p30_d105e18256">
die	w1_d105e18260
Liebhaber	w3_d105e18263
dieses	w5_d105e18266
Wienerischen	w7_d105e18269
Dia-	w9_d105e18272
rii,	w1_d105e18277
wie	w3_d105e18280
auch	w5_d105e18283
des	w7_d105e18286
Post=täglichen	w9_d105e18289
Frag	w11_d105e18292
und	w1_d105e18297
Kund=schafts=bogens,	w3_d105e18300
nach	w5_d105e18303
Standes=würden,	w1_d105e18309
um	w3_d105e18312
deren	w5_d105e18315
gewöhnli	w7_d105e18318
cher	w1_d105e18323
vorhinein=bezahlung	w3_d105e18326
erinneret.	w5_d105e18329
</p>
<head id="h2_d105e18420">
Paris	w1_d105e18424
17.	w3_d105e18427
Decemb	w5_d105e18430
1756.	w7_d105e18433
</head>
<p id="p4_d105e18436">
As	w1_d105e18440
Lit	w3_d105e18443
de	w5_d105e18446
Justice,	w7_d105e18449
wovon	w9_d105e18452
jüngsthin	w11_d105e18455
Meldung	w1_d105e18460
geschehen,	w3_d105e18463
hat	w5_d105e18466
abgewichenen	w7_d105e18469
Montag	w1_d105e18474
des	w3_d105e18477
Morgens	w5_d105e18480
um	w7_d105e18483
11.	w9_d105e18486
Uhr	w11_d105e18489
seinen	w13_d105e18493
Anfanz	w1_d105e18499
genommen,	w3_d105e18502
und	w5_d105e18505
um	w7_d105e18508
halb	w9_d105e18511
5.	w11_d105e18514
Uhr	w13_d105e18518
sich	w1_d105e18523
geendiget.	w3_d105e18526
Als	w5_d105e18529
sich	w7_d105e18532
Se.	w9_d105e18535
Majestät	w11_d105e18538
der	w13_d105e18542
König	w1_d105e18547
in	w3_d105e18550
die	w5_d105e18553
grosse	w7_d105e18556
Kammer	w9_d105e18559
des	w11_d105e18562
Palais	w13_d105e18566
welche	w1_d105e18571
zu	w3_d105e18574
dem	w5_d105e18577
Ende	w7_d105e18580
zugerüstet	w9_d105e18583
worden,	w11_d105e18586
be	w13_d105e18590
geben,	w1_d105e18596
eröfneten	w3_d105e18599
Höchst=dieselben	w5_d105e18602
die	w7_d105e18605
Ver	w9_d105e18608
sammlung	w1_d105e18613
in	w3_d105e18616
kurzen	w5_d105e18619
Worten:	w7_d105e18622
</p>
<p id="p6_d105e18625">
Jhr	w1_d105e18629
Herren!	w3_d105e18632
</p>
<p id="p8_d105e18635">
Jch	w1_d105e18639
komme	w3_d105e18642
den	w5_d105e18645
Frieden	w7_d105e18648
zu	w9_d105e18651
bringen,/	w11_d105e18654
mein	w13_d105e18658
Canzler	w1_d105e18663
wird	w3_d105e18666
euch	w5_d105e18669
von	w7_d105e18672
meinen	w9_d105e18675
Befehlen	w11_d105e18678
un	w13_d105e18682
terrichten:	w1_d105e18687
</p>
<p id="p10_d105e18690">
Hierauf	w1_d105e18694
hielte	w3_d105e18697
der	w5_d105e18700
Herr	w7_d105e18703
Canzler	w9_d105e18706
eine	w11_d105e18709
Re	w13_d105e18713
de,	w1_d105e18718
auf	w3_d105e18721
welche	w5_d105e18724
der	w7_d105e18727
Procureur=general,	w9_d105e18730
und	w11_d105e18733
der	w1_d105e18738
erste	w3_d105e18741
Präsident	w5_d105e18744
antworteten.	w7_d105e18747
Sodann	w9_d105e18750
wurde	w1_d105e18756
die	w3_d105e18759
erste	w5_d105e18762
Declaration	w7_d105e18765
verlesen,	w9_d105e18768
über	w11_d105e18771
welche	w1_d105e18776
der	w3_d105e18779
Herr	w5_d105e18782
Canzler	w7_d105e18785
die	w9_d105e18788
Stimmen	w11_d105e18791
ein	w13_d105e18795
sammlete.	w1_d105e18800
Diese	w3_d105e18803
Declaration	w5_d105e18806
gehet	w7_d105e18809
dahin:	w9_d105e18812
Daß	w1_d105e18817
die	w3_d105e18820
Bull	w5_d105e18823
Unigenitus	w7_d105e18826
nicht	w9_d105e18829
als	w11_d105e18832
eine	w13_d105e18836
Glau	w15_d105e18839
bens=regul,	w1_d105e18845
sondern	w3_d105e18848
als	w5_d105e18851
ein	w7_d105e18854
Gesätz	w9_d105e18857
der	w11_d105e18860
Kir	w13_d105e18864
che,	w1_d105e18869
und	w3_d105e18872
des	w5_d105e18875
Staats	w7_d105e18878
angesehen	w9_d105e18881
werden	w11_d105e18884
solle;	w13_d105e18888
Daß	w1_d105e18893
alle	w3_d105e18896
über	w5_d105e18899
diese	w7_d105e18902
Sache	w9_d105e18905
von	w11_d105e18908
dem	w13_d105e18912
Par	w15_d105e18915
lament	w1_d105e18920
gefaste	w3_d105e18923
Arrets,	w5_d105e18926
und	w7_d105e18929
Entschliessungen	w9_d105e18932
ungültig	w1_d105e18938
seyn,	w3_d105e18941
mithin	w5_d105e18944
alle	w7_d105e18947
Verbannte,	w9_d105e18950
und	w11_d105e18953
Degradirte	w1_d105e18958
zuruck	w3_d105e18961
beruffen	w5_d105e18964
werden	w7_d105e18967
sollen,	w9_d105e18970
wobey	w1_d105e18975
sich	w3_d105e18978
der	w5_d105e18981
König	w7_d105e18984
vorbehält,	w9_d105e18987
denen	w11_d105e18990
Ver	w13_d105e18994
wiesenen	w1_d105e18999
durch	w3_d105e19002
Lettres	w5_d105e19005
de	w7_d105e19008
Cachet	w9_d105e19011
Recht	w11_d105e19014
zu	w13_d105e19018
verschaffen;	w1_d105e19024
daß	w3_d105e19027
alle	w5_d105e19030
Die	w7_d105e19033
Sacramentswei	w9_d105e19036
getungen	w1_d105e19041
betreffende	w3_d105e19044
andere	w5_d105e19047
Jnstanzen,	w7_d105e19050
so	w9_d105e19053
die	w1_d105e19058
Kirchen=zucht	w3_d105e19061
angehen,	w5_d105e19064
vor	w7_d105e19067
die	w9_d105e19070
Officia	w11_d105e19073
lität	w1_d105e19078
gebracht	w3_d105e19081
werden	w5_d105e19084
sollen,	w7_d105e19087
jedoch	w9_d105e19090
keines	w11_d105e19093
wegs	w1_d105e19099
in	w3_d105e19102
dem	w5_d105e19105
Verstand,	w7_d105e19108
daß	w9_d105e19111
dem	w11_d105e19114
Parla	w13_d105e19118
ment	w1_d105e19123
die	w3_d105e19126
Königliche,	w5_d105e19129
und	w7_d105e19132
privliegierte	w9_d105e19135
Fälle	w11_d105e19138
zu	w1_d105e19143
entscheiden,	w3_d105e19146
benommen	w5_d105e19149
seyn	w7_d105e19152
solle,	w9_d105e19155
und	w11_d105e19158
die	w1_d105e19163
Declaration	w3_d105e19166
vom	w5_d105e19169
17.	w7_d105e19172
Septembrts	w9_d105e19175
1755.	w11_d105e19178
solle	w1_d105e19184
nur	w3_d105e19187
allein	w5_d105e19190
die	w7_d105e19193
Weltliche	w9_d105e19196
angehen.	w11_d105e19199
Fer	w13_d105e19203
ners	w1_d105e19208
wurde	w3_d105e19211
eine	w5_d105e19214
andere	w7_d105e19217
Declaration	w9_d105e19220
vorge	w11_d105e19223
tragen,	w1_d105e19228
zufolge	w3_d105e19231
dero	w5_d105e19234
die	w7_d105e19237
4te	w9_d105e19240
und	w11_d105e19243
5te	w13_d105e19247
Cammer	w15_d105e19250
der	w1_d105e19255
Enquetes	w3_d105e19258
abgestellet,	w5_d105e19261
und	w7_d105e19264
die	w9_d105e19267
Conseil	w11_d105e19270
lers	w1_d105e19276
derselben	w3_d105e19279
nur	w5_d105e19282
auf	w7_d105e19285
Lebens=lang	w9_d105e19288
unter	w11_d105e19291
die	w13_d105e19295
vorhergehende	w1_d105e19300
ersetzet	w3_d105e19303
werden;	w5_d105e19306
alle	w7_d105e19309
Präsi	w9_d105e19312
denten	w1_d105e19317
aber	w3_d105e19320
sollen	w5_d105e19323
ihrer	w7_d105e19326
Stellen	w9_d105e19329
beraubt	w11_d105e19332
seyn.	w13_d105e19336
</p>
<p id="p12_d105e19340">
und	w1_d105e19344
nur	w3_d105e19347
allein	w5_d105e19350
die	w7_d105e19353
Präsidenten	w9_d105e19356
a	w11_d105e19359
Mortiers	w13_d105e19363
bleiben,	w1_d105e19368
davon	w3_d105e19371
die	w5_d105e19374
Obere	w7_d105e19377
Cammer	w9_d105e19380
4.	w11_d105e19383
la	w13_d105e19387
Tournelle	w1_d105e19392
3.	w3_d105e19395
und	w5_d105e19398
jede	w7_d105e19401
Enquette	w9_d105e19404
einen	w11_d105e19407
haben	w13_d105e19411
sollen.	w1_d105e19417
Die	w3_d105e19420
beurlaubte	w5_d105e19423
Präsidenten	w7_d105e19426
belauf	w9_d105e19429
fen	w1_d105e19434
sich	w3_d105e19437
auf	w5_d105e19440
64.	w7_d105e19443
Alle	w9_d105e19446
diese,	w11_d105e19449
wie	w13_d105e19453
auch	w15_d105e19456
die	w17_d105e19459
Rahts=herren=stellen	w1_d105e19464
der	w3_d105e19467
2.	w5_d105e19470
letztern	w7_d105e19473
sollen	w9_d105e19476
nach	w1_d105e19481
ihrem	w3_d105e19484
Tod	w5_d105e19487
völlig	w7_d105e19490
abgestellet	w9_d105e19493
seyn.	w11_d105e19496
Vor	w13_d105e19500
der	w1_d105e19506
dritten	w3_d105e19509
Declaration	w5_d105e19512
hielte	w7_d105e19515
der	w9_d105e19518
Hr.	w11_d105e19521
Canz	w13_d105e19525
ler	w1_d105e19530
auch	w3_d105e19533
eine	w5_d105e19536
dritte	w7_d105e19539
Rede,	w9_d105e19542
in	w11_d105e19545
welcher	w13_d105e19549
er	w15_d105e19552
an	w17_d105e19555
zeigte,	w1_d105e19560
wie	w3_d105e19563
das	w5_d105e19566
Parlament	w7_d105e19569
in	w9_d105e19572
seinen	w11_d105e19575
letztern	w13_d105e19579
Vorstellungen	w1_d105e19584
das	w3_d105e19587
Königliche	w5_d105e19590
Ansehen	w7_d105e19593
ver	w9_d105e19596
theilen	w1_d105e19602
wollen,	w3_d105e19605
deswegen	w5_d105e19608
man	w7_d105e19611
dieses	w9_d105e19614
Corpo	w11_d105e19617
in	w1_d105e19622
behörige	w3_d105e19625
Schranken	w5_d105e19628
setzen	w7_d105e19631
müsse:	w9_d105e19634
Zu	w11_d105e19637
dem	w13_d105e19641
Ende	w1_d105e19646
wurde	w3_d105e19649
durch	w5_d105e19652
diese	w7_d105e19655
Declaration	w9_d105e19658
verse	w11_d105e19661
hen,	w1_d105e19666
daß	w3_d105e19669
ins	w5_d105e19672
künftige	w7_d105e19675
kein	w9_d105e19678
Conseiller	w11_d105e19681
in	w13_d105e19685
de	w15_d105e19688
nen	w1_d105e19694
Berahtschlagungen	w3_d105e19697
eine	w5_d105e19700
Stimme	w7_d105e19703
haben	w9_d105e19706
solle,	w1_d105e19711
er	w3_d105e19714
seye	w5_d105e19717
dann	w7_d105e19720
schon	w9_d105e19723
10.	w11_d105e19726
Jahr	w13_d105e19730
in	w15_d105e19733
Be	w17_d105e19736
sitz	w1_d105e19741
seiner	w3_d105e19744
Stelle;	w5_d105e19747
auch	w7_d105e19750
wird	w9_d105e19753
dadurch	w11_d105e19756
ver	w13_d105e19760
botten,	w1_d105e19765
die	w3_d105e19768
Amts=verrichtungen,	w5_d105e19771
bey	w7_d105e19774
Ver	w9_d105e19777
lust	w1_d105e19783
der	w3_d105e19786
Aemter,	w5_d105e19789
niederzulegen,	w7_d105e19792
und	w9_d105e19795
ehe	w11_d105e19798
man	w1_d105e19803
künftighin	w3_d105e19806
Vorstellungen	w5_d105e19809
machet,	w7_d105e19812
solle	w9_d105e19815
die	w1_d105e19820
Sache,	w3_d105e19823
welche	w5_d105e19826
in	w7_d105e19829
Berahtschlagung	w9_d105e19832
ge	w11_d105e19835
zogen	w1_d105e19840
werden	w3_d105e19843
solle,	w5_d105e19846
dem	w7_d105e19849
ersten	w9_d105e19852
Präsidenten,	w11_d105e19855
dem	w1_d105e19861
Procureur=general,	w3_d105e19864
und	w5_d105e19867
der	w7_d105e19870
Obern	w9_d105e19873
Cam	w11_d105e19876
mer	w1_d105e19881
vorgeleget	w3_d105e19884
werden,	w5_d105e19887
da	w7_d105e19890
alsdann	w9_d105e19893
der	w11_d105e19896
er	w13_d105e19900
ste	w1_d105e19905
Präsident	w3_d105e19908
allein	w5_d105e19911
von	w7_d105e19914
derselben	w9_d105e19917
Anzeige	w11_d105e19920
urtheilen	w1_d105e19925
soll.	w3_d105e19928
Als	w5_d105e19931
sich	w7_d105e19934
Se.	w9_d105e19937
Majestät	w11_d105e19940
weg	w13_d105e19944
begeben,	w1_d105e19950
haben	w3_d105e19953
Höchst=dieselben	w5_d105e19956
gesagt:	w7_d105e19959
Jhr	w9_d105e19962
habt	w1_d105e19967
nun	w3_d105e19970
meine	w5_d105e19973
Befehle	w7_d105e19976
empfangen,	w9_d105e19979
und	w11_d105e19982
ich	w13_d105e19986
werde	w1_d105e19991
wissen,	w3_d105e19994
dieselben	w5_d105e19997
vollziehen	w7_d105e20000
zu	w9_d105e20003
machen,	w11_d105e20006
und	w1_d105e20011
diejenigen	w3_d105e20014
zu	w5_d105e20017
bestraffen,	w7_d105e20020
welche	w9_d105e20023
sich	w11_d105e20026
wi	w13_d105e20030
der	w1_d105e20036
solche	w3_d105e20039
vergehen	w5_d105e20042
werden.	w7_d105e20045
Das	w9_d105e20048
Lit	w11_d105e20051
de	w1_d105e20056
Justice	w3_d105e20059
wurde	w5_d105e20062
einige	w7_d105e20065
Augenblick	w9_d105e20068
durch	w11_d105e20071
das	w13_d105e20075
Geeümmel	w1_d105e20080
zerstöhret,	w3_d105e20083
also,	w5_d105e20086
daß	w7_d105e20089
der	w9_d105e20092
erste	w11_d105e20095
Präsident	w1_d105e20100
mitten	w3_d105e20103
in	w5_d105e20106
seiner	w7_d105e20109
Rede	w9_d105e20112
stille	w11_d105e20115
stehen	w13_d105e20119
müssen,	w1_d105e20125
der	w3_d105e20128
König	w5_d105e20131
aber	w7_d105e20134
befahle	w9_d105e20137
alsogleich	w11_d105e20140
daß	w1_d105e20145
alles	w3_d105e20148
stille	w5_d105e20151
seyn	w7_d105e20154
solle,	w9_d105e20157
und	w11_d105e20160
sodann	w13_d105e20164
gien	w15_d105e20167
ge	w1_d105e20172
alles	w3_d105e20175
in	w5_d105e20178
guter	w7_d105e20181
Ordnung	w9_d105e20184
von	w11_d105e20187
statten.	w13_d105e20191
Die	w15_d105e20194
Cammern	w1_d105e20199
blieben	w3_d105e20202
hierauf	w5_d105e20205
versammlet	w7_d105e20208
und	w9_d105e20211
gaben	w11_d105e20214
folgende	w1_d105e20220
Entschliessung	w3_d105e20223
von	w5_d105e20226
sich:	w7_d105e20229
Wir	w9_d105e20232
von	w11_d105e20235
unsern	w1_d105e20240
Bedienungen	w3_d105e20243
Abgesetzte	w5_d105e20246
und	w7_d105e20249
Beraub	w9_d105e20252
te,	w1_d105e20257
rc.	w3_d105e20260
Die	w5_d105e20263
wir	w7_d105e20266
ins	w9_d105e20269
künftige	w11_d105e20272
von	w13_d105e20276
keinem	w15_d105e20279
Nutzen	w1_d105e20284
mehr	w3_d105e20287
seyn	w5_d105e20290
können,	w7_d105e20293
seynd	w9_d105e20296
in	w11_d105e20299
die	w13_d105e20303
Nohtwendigkeit	w1_d105e20309
gesetzet	w3_d105e20312
worden,	w5_d105e20315
Se.	w7_d105e20318
Ma	w9_d105e20321
</p>
<p id="p18_d105e20334">
Festät	w1_d105e20338
den	w3_d105e20341
König	w5_d105e20344
zu	w7_d105e20347
ersuchen,	w9_d105e20350
die	w11_d105e20353
Titul,	w13_d105e20357
und	w15_d105e20360
Aemter,	w1_d105e20365
deren	w3_d105e20368
Verrichtungen	w5_d105e20371
uns	w7_d105e20374
abgenom	w9_d105e20377
men	w1_d105e20382
worden,	w3_d105e20385
auch	w5_d105e20388
von	w7_d105e20391
uns	w9_d105e20394
zuruck	w11_d105e20397
zu	w1_d105e20403
nehmen,	w3_d105e20406
deme	w5_d105e20409
zufolge	w7_d105e20412
übergeben	w9_d105e20415
wir	w11_d105e20418
hie	w13_d105e20422
mit	w1_d105e20427
in	w3_d105e20430
die	w5_d105e20433
Hände	w7_d105e20436
Sr.	w9_d105e20439
Majestät	w11_d105e20442
des	w13_d105e20446
Kö	w15_d105e20449
nigs,	w1_d105e20454
unsere	w3_d105e20457
Etats,	w5_d105e20460
und	w7_d105e20463
Offices	w9_d105e20466
derer	w11_d105e20469
Präsidenten,	w1_d105e20474
und	w3_d105e20477
conseillers	w5_d105e20480
in	w7_d105e20483
Dero	w9_d105e20486
Par	w11_d105e20489
lament.	w1_d105e20495
Hundert	w3_d105e20498
und	w5_d105e20501
fünfzehen	w7_d105e20504
haben	w9_d105e20507
also	w11_d105e20510
gleich	w1_d105e20515
diese	w3_d105e20518
Entschliessung	w5_d105e20521
unterzeichnet,	w7_d105e20524
de	w9_d105e20527
nen	w1_d105e20532
seithero	w3_d105e20535
17.	w5_d105e20538
von	w7_d105e20541
der	w9_d105e20544
Obern	w11_d105e20547
Cammer,	w13_d105e20551
welche	w1_d105e20556
allein	w3_d105e20559
bleibet,	w5_d105e20562
gefolget;	w7_d105e20565
die	w9_d105e20568
übrigen	w11_d105e20571
aber	w1_d105e20577
seynd	w3_d105e20580
gestern	w5_d105e20583
nacher	w7_d105e20586
Versailles	w9_d105e20589
beruf	w11_d105e20592
fen	w1_d105e20597
worden.	w3_d105e20600
</p>
<head id="h2_d105e20606">
Maynz	w1_d105e20610
8.	w3_d105e20613
Dec.	w5_d105e20616
</head>
<p id="p4_d105e20619">
Heute	w1_d105e20623
haben	w3_d105e20626
Se.	w5_d105e20629
Chur=fürstliche	w7_d105e20632
Gnaden	w9_d105e20635
die	w1_d105e20640
Fahnen	w3_d105e20643
in	w5_d105e20646
Person	w7_d105e20649
geweihet,	w9_d105e20652
welche	w11_d105e20655
für	w13_d105e20659
das	w1_d105e20664
Corpo	w3_d105e20667
unserer	w5_d105e20670
Trupen	w7_d105e20673
bestimmet	w9_d105e20676
seynd,	w11_d105e20679
die	w1_d105e20685
zu	w3_d105e20688
denen	w5_d105e20691
Kaiserlichen	w7_d105e20694
stossen	w9_d105e20697
sollen.	w11_d105e20700
Der	w13_d105e20704
General=major	w1_d105e20709
von	w3_d105e20712
Gramlich,	w5_d105e20715
der	w7_d105e20718
General	w9_d105e20721
von	w1_d105e20726
Wolfskehl,	w3_d105e20729
von	w5_d105e20732
dem	w7_d105e20735
Frankischen	w9_d105e20738
Kreise,	w11_d105e20741
und	w1_d105e20746
verschiedene	w3_d105e20749
Officiers,	w5_d105e20752
seynd,	w7_d105e20755
hier	w9_d105e20758
durch	w1_d105e20764
nach	w3_d105e20767
Worms	w5_d105e20770
gegangen.	w7_d105e20773
Zu	w9_d105e20776
Creutze	w11_d105e20779
nach,	w1_d105e20784
seynd	w3_d105e20787
annoch	w5_d105e20790
Commißarien	w7_d105e20793
von	w9_d105e20796
ver	w11_d105e20799
schiedenen	w1_d105e20804
Fürsten	w3_d105e20807
und	w5_d105e20810
Ständen	w7_d105e20813
versamm	w9_d105e20816
let,	w1_d105e20821
zu	w3_d105e20824
dem	w5_d105e20827
Marsche	w7_d105e20830
des	w9_d105e20833
aus	w11_d105e20836
dem	w13_d105e20840
Luxen	w15_d105e20843
burgischen	w1_d105e20849
kommenden	w3_d105e20852
Corpo	w5_d105e20855
Trupen,	w7_d105e20858
von	w9_d105e20861
denen	w1_d105e20866
der	w3_d105e20869
General=stab,	w5_d105e20872
die	w7_d105e20875
Pontons,	w9_d105e20878
und	w11_d105e20881
ein	w1_d105e20886
Theil	w3_d105e20889
von	w5_d105e20892
der	w7_d105e20895
Artillerie,	w9_d105e20898
auf	w11_d105e20901
den	w13_d105e20905
näch	w15_d105e20908
sten	w1_d105e20913
Freytag	w3_d105e20916
zu	w5_d105e20919
Creutzenach	w7_d105e20922
erwartet	w9_d105e20925
wer	w11_d105e20928
den,	w1_d105e20934
das	w3_d105e20937
nöhtige	w5_d105e20940
zu	w7_d105e20943
veranstalten.	w9_d105e20946
</p>
<head id="h2_d105e20952">
