<doc id="wr_1756-06-19" attrs="word" year="1756" month="06" day="19" corpus="2">
<head id="h2_d49e3139">
Actum	w9_d49e17759
Wien	w1_d49e17764
den	w3_d49e17767
18.	w5_d49e17770
May,	w7_d49e17773
1756.	w9_d49e17776
</p>
<p id="p10_d49e17779">
Es	w1_d49e17783
werden	w3_d49e17786
alle	w5_d49e17789
und	w7_d49e17792
jede,	w9_d49e17795
so	w11_d49e17798
des	w13_d49e17802
gewesten	w15_d49e17805
Desoffischen	w1_d49e17810
Corporaln	w3_d49e17813
Joh.	w5_d49e17816
Nagi	w7_d49e17819
verstossene	w9_d49e17822
Original=Verpflegs=abrechnung	w1_d49e17827
etwann	w3_d49e17830
in	w5_d49e17833
Handen	w1_d49e17839
haben,	w3_d49e17842
oder	w5_d49e17845
ansonsten	w7_d49e17848
darauf	w9_d49e17851
einen	w11_d49e17854
rechtlichen	w1_d49e17859
Anspruch	w3_d49e17862
zu	w5_d49e17865
machen	w7_d49e17868
vermeinen,	w9_d49e17871
sich	w11_d49e17874
darmit	w1_d49e17879
von	w3_d49e17882
heut	w5_d49e17885
dato	w7_d49e17888
als	w9_d49e17891
den	w11_d49e17894
9.	w13_d49e17898
Junii	w15_d49e17901
1756.	w17_d49e17904
an	w1_d49e17909
binnen	w3_d49e17912
eines	w5_d49e17915
Jahrs	w7_d49e17918
sechs	w9_d49e17921
Wochen	w11_d49e17924
und	w13_d49e17928
drey	w1_d49e17934
Tags=frist	w3_d49e17937
bey	w5_d49e17940
dem	w7_d49e17943
Kaiserl.	w9_d49e17946
Königl.	w11_d49e17949
Judicio	w1_d49e17954
Delegato	w3_d49e17957
militati	w5_d49e17960
mixto	w7_d49e17963
sup.	w9_d49e17966
ac	w1_d49e17971
Inf.	w3_d49e17974
Aust.	w5_d49e17977
also	w7_d49e17980
gewiß	w9_d49e17983
anzumelden	w11_d49e17986
ha	w13_d49e17990
ben,	w1_d49e17995
wie	w3_d49e17998
im	w5_d49e18001
Widrigen	w7_d49e18004
nach	w9_d49e18007
Verfliessung	w11_d49e18010
die	w13_d49e18014
ses	w1_d49e18020
angesetzten	w3_d49e18023
Termins	w5_d49e18026
gedachter	w7_d49e18029
Nagische	w9_d49e18032
Abreichung	w1_d49e18037
ipso	w3_d49e18040
facto	w5_d49e18043
cassirt,	w7_d49e18046
annullirt	w9_d49e18049
und	w1_d49e18054
amortisirt,	w3_d49e18057
auch	w5_d49e18060
des	w7_d49e18063
in	w9_d49e18066
Pester	w11_d49e18069
Jnvali	w13_d49e18073
den=haus	w1_d49e18078
verstorbenen	w3_d49e18081
Leutenant	w5_d49e18084
Anton	w7_d49e18087
Mayerhoffer	w1_d49e18093
hinterlassenen	w3_d49e18096
Wittib,	w5_d49e18099
Mariä	w7_d49e18102
Elisabethä	w1_d49e18107
Mayrhoferin	w3_d49e18110
hierüber	w5_d49e18113
der	w7_d49e18116
Amor-	w9_d49e18119
tisations=schein	w1_d49e18124
ertheilet	w3_d49e18127
werden	w5_d49e18130
solle.	w7_d49e18133
</p>
<list id="l12_d49e18137">
NB.	w1_d49e18141
Jn	w3_d49e18144
der	w5_d49e18147
Emerich	w7_d49e18150
Felix	w9_d49e18153
Baderischen	w11_d49e18156
</list>
<p id="p14_d49e18160">
dem	w1_d49e18164
Todten=kopf	w3_d49e18167
ist	w5_d49e18170
zu	w7_d49e18173
haben:	w9_d49e18176
Des	w1_d49e18181
galanten	w3_d49e18184
Frauenzimmers	w5_d49e18187
bequemes	w7_d49e18190
und	w1_d49e18195
nutzliches	w3_d49e18198
Hand=bunch,	w5_d49e18201
darinn	w7_d49e18204
alle	w9_d49e18207
dem	w11_d49e18210
Frauenzimmer	w1_d49e18216
wol=anständige	w3_d49e18219
Wissenschaf	w5_d49e18222
ten	w1_d49e18227
enthalten.	w3_d49e18230
8vo.	w5_d49e18233
Eßlingen	w7_d49e18236
1756.	w9_d49e18239
1.	w11_d49e18242
fl.	w13_d49e18246
</p>
<p id="p16_d49e18249">
Der	w1_d49e18253
wol=erfahrne	w3_d49e18256
Wein=gärtner	w5_d49e18259
und	w7_d49e18262
sorg	w9_d49e18265
fältige	w1_d49e18270
Wein=schenk,	w3_d49e18273
welcher	w5_d49e18276
eine	w7_d49e18279
gründliche	w9_d49e18282
Anweisung	w1_d49e18287
zum	w3_d49e18290
Wein=bau,	w5_d49e18293
und	w7_d49e18296
nöhtige	w9_d49e18299
Unterricht	w1_d49e18305
zur	w3_d49e18308
Erhalt	w5_d49e18311
und	w7_d49e18314
Verbesserung	w9_d49e18317
der	w11_d49e18320
Weine	w1_d49e18325
mittheilet;	w3_d49e18328
samt	w5_d49e18331
einem	w7_d49e18334
Anhang	w9_d49e18337
von	w11_d49e18340
curieusen	w1_d49e18345
sehr	w3_d49e18348
geheimen	w5_d49e18351
Künsten,	w7_d49e18354
und	w9_d49e18357
beson	w11_d49e18360
deren	w1_d49e18365
Wissenschaften,	w3_d49e18368
so	w5_d49e18371
zum	w7_d49e18374
WeinAcker	w9_d49e18377
Garten=bau,	w1_d49e18383
Wies=wachs,	w3_d49e18386
Waldung,	w5_d49e18389
Fi	w7_d49e18392
scherey,	w1_d49e18397
Jägerey,	w3_d49e18400
Vieh=zucht	w5_d49e18403
rc.	w7_d49e18406
wie	w9_d49e18409
auch	w11_d49e18412
zur	w1_d49e18417
Haus=haltung	w3_d49e18420
sehr	w5_d49e18423
dienlich	w7_d49e18426
seynd;	w9_d49e18429
so	w11_d49e18432
dann	w1_d49e18437
von	w3_d49e18440
zerschiedenen	w5_d49e18443
Sympathetischen,	w7_d49e18446
Antipathetischen,	w1_d49e18452
und	w3_d49e18455
andern	w5_d49e18458
wunderbaren	w7_d49e18461
Geheimnussen	w1_d49e18466
rc.	w3_d49e18469
8vo.	w5_d49e18472
ibid.	w7_d49e18475
1756.	w9_d49e18478
51.	w11_d49e18481
kr.	w13_d49e18485
</p>
<p id="p18_d49e18488">
Die	w1_d49e18492
vernünftige	w3_d49e18495
Regiments=form,	w5_d49e18498
oder	w7_d49e18501
</p>
<p id="p20_d49e18504">
Gespräch	w1_d49e18508
zwischen	w3_d49e18511
einem	w5_d49e18514
Europäer,	w7_d49e18517
und	w9_d49e18520
ei	w11_d49e18523
nem	w1_d49e18528
Jnwohner	w3_d49e18531
der	w5_d49e18534
Jnsul	w7_d49e18537
und	w9_d49e18540
Königreichs	w11_d49e18543
Dumocala,	w1_d49e18548
von	w3_d49e18551
Seiner	w5_d49e18554
Majestät	w7_d49e18557
D.	w9_d49e18560
K.	w11_d49e18563
V.	w13_d49e18567
P.	w1_d49e18573
U.	w3_d49e18576
H.	w5_d49e18579
U.	w7_d49e18582
L.	w9_d49e18585
U.	w11_d49e18588
E....	w13_d49e18592
r.	w15_d49e18595
aus	w17_d49e18598
dem	w19_d49e18601
Franzö	w21_d49e18604
sischen	w1_d49e18609
übersetzet.	w3_d49e18612
8vo.	w5_d49e18615
Frankfurt	w7_d49e18618
1755	w9_d49e18621
20	w11_d49e18624
kr.	w13_d49e18628
Les	w1_d49e18633
Agremens	w3_d49e18636
de	w5_d49e18639
la	w7_d49e18642
Campagne,	w9_d49e18645
on	w11_d49e18648
</p>
<p id="p22_d49e18651">
Remarques	w1_d49e18655
particulieres	w3_d49e18658
sur	w5_d49e18661
la	w7_d49e18664
Constru-	w9_d49e18667
ction	w1_d49e18672
des	w3_d49e18675
Maisons	w5_d49e18678
de	w7_d49e18681
Campagne	w9_d49e18684
plus	w11_d49e18687
ou	w13_d49e18691
moins	w1_d49e18696
magnifiques,	w3_d49e18699
Jardins	w5_d49e18702
de	w7_d49e18705
Plaisan-	w9_d49e18708
ce	w1_d49e18714
&	w3_d49e18717
des	w5_d49e18720
Plantages,	w7_d49e18723
avec	w9_d49e18726
les	w11_d49e18729
Ornemens	w13_d49e18733
qui	w1_d49e18738
en	w3_d49e18741
dependent.	w5_d49e18744
III.	w7_d49e18747
Tomes.	w9_d49e18750
12mo.	w11_d49e18753
Paris	w1_d49e18758
1752.	w3_d49e18761
3.	w5_d49e18764
fl.	w7_d49e18767
43.	w9_d49e18770
xr.	w11_d49e18773
</p>
<list id="l24_d49e18777">
ridionale,	w1_d49e18781
fait	w3_d49e18784
par	w5_d49e18787
Ordre	w7_d49e18790
du	w9_d49e18793
Roy	w11_d49e18796
d’Espa-	w13_d49e18800
gne	w1_d49e18805
par	w3_d49e18808
Don	w5_d49e18811
George	w7_d49e18814
Juan,	w9_d49e18817
&	w11_d49e18820
Don	w13_d49e18824
An-	w15_d49e18827
toine	w1_d49e18832
de	w3_d49e18835
Ulloa.	w5_d49e18838
Ouvrage	w7_d49e18841
orné	w9_d49e18844
des	w11_d49e18847
figu-	w13_d49e18851
res,	w1_d49e18857
Plans,	w3_d49e18860
&	w5_d49e18863
Cartes	w7_d49e18866
necestaires,	w9_d49e18869
&	w11_d49e18872
qui	w13_d49e18876
contient	w1_d49e18881
une	w3_d49e18884
Histoire	w5_d49e18887
des	w7_d49e18890
Vncas	w9_d49e18893
du	w11_d49e18896
Pe-	w13_d49e18900
rou,	w1_d49e18905
&	w3_d49e18908
les	w5_d49e18911
Observations	w7_d49e18914
Astronomiques	w9_d49e18917
&	w1_d49e18922
Physiques,	w3_d49e18925
faites	w5_d49e18928
pour	w7_d49e18931
determiner	w9_d49e18934
la	w11_d49e18937
figure	w1_d49e18943
&	w3_d49e18946
la	w5_d49e18949
Grandeur	w7_d49e18952
de	w9_d49e18955
la	w11_d49e18958
Terre,	w13_d49e18962
II.	w15_d49e18965
To	w17_d49e18968
mes.	w1_d49e18973
4to.	w3_d49e18976
Amsterdam	w5_d49e18979
1752.	w7_d49e18982
18.	w9_d49e18985
fl.	w11_d49e18988
Satyres	w1_d49e18993
de	w3_d49e18996
Mr.	w5_d49e18999
Rabner,	w7_d49e19002
Traduction	w9_d49e19005
de	w1_d49e19010
l’Allemand	w3_d49e19013
par	w5_d49e19016
Mr.	w7_d49e19019
de	w9_d49e19022
Boispreaux	w11_d49e19025
IP.	w13_d49e19029
Tomes	w1_d49e19035
12mo.	w3_d49e19038
Paris	w5_d49e19041
1754.	w7_d49e19044
3.	w9_d49e19047
fl.	w11_d49e19050
Ouvrages	w1_d49e19055
de	w3_d49e19058
politique	w5_d49e19061
de	w7_d49e19064
Mr.	w9_d49e19067
l'Abbé	w11_d49e19070
de	w1_d49e19075
Saint-Pierre.	w3_d49e19078
XVII.	w5_d49e19081
Tomes,	w7_d49e19084
12mo.	w9_d49e19087
Rotterdan	w1_d49e19092
1738.	w3_d49e19095
25.	w5_d49e19098
fl.	w7_d49e19101
Etude	w1_d49e19107
Militaire	w3_d49e19110
pour	w5_d49e19113
servir	w7_d49e19116
d'Intro-	w9_d49e19119
duction	w1_d49e19124
à	w3_d49e19127
l’Instruction	w5_d49e19130
Methodique	w7_d49e19133
de	w9_d49e19136
l'Art	w1_d49e19141
de	w3_d49e19144
la	w5_d49e19147
guerre,	w7_d49e19150
par	w9_d49e19153
Mr.	w11_d49e19156
le	w13_d49e19160
Beron	w15_d49e19163
de	w17_d49e19166
Traverse	w1_d49e19171
II.	w3_d49e19174
Parties	w5_d49e19177
av.	w7_d49e19180
fig.	w9_d49e19183
12mo.	w11_d49e19186
Basle	w13_d49e19190
1755.	w1_d49e19196
2.	w3_d49e19199
fl.	w5_d49e19202
Bagatelles	w1_d49e19207
morales	w3_d49e19210
&	w5_d49e19213
Dissertations,	w7_d49e19216
par	w1_d49e19221
Mr.	w3_d49e19224
l'Abbé	w5_d49e19227
Coyer,	w7_d49e19230
avec	w9_d49e19233
le	w11_d49e19236
Testa-	w13_d49e19240
ment	w1_d49e19245
Litteraire	w3_d49e19248
de	w5_d49e19251
Mr.	w7_d49e19254
l’Abbé	w9_d49e19257
Deston-	w11_d49e19260
taines.	w1_d49e19266
Nouvelle	w3_d49e19269
Edition	w5_d49e19272
8vo,	w7_d49e19275
Londres	w9_d49e19278
1755.	w1_d49e19283
1.	w3_d49e19286
fl.	w5_d49e19289
l’Ingenieut	w1_d49e19294
François,	w3_d49e19297
contenant	w5_d49e19300
la	w7_d49e19303
Geometrie	w1_d49e19308
pratique	w3_d49e19311
sur	w5_d49e19314
le	w7_d49e19317
Papier	w9_d49e19320
&	w11_d49e19323
sur	w13_d49e19327
le	w1_d49e19333
Terrain,	w3_d49e19336
avec	w5_d49e19339
la	w7_d49e19342
Toise	w9_d49e19345
des	w11_d49e19348
Travaua	w13_d49e19352
&	w1_d49e19357
des	w3_d49e19360
Bois;	w5_d49e19363
la	w7_d49e19366
Fortificotion	w9_d49e19369
reguliere	w11_d49e19372
&	w1_d49e19377
irregulaire;	w3_d49e19380
sa	w5_d49e19383
Construction	w7_d49e19386
effective;	w9_d49e19389
l'Attaque	w1_d49e19394
&	w3_d49e19397
la	w5_d49e19400
Defense	w7_d49e19403
des	w9_d49e19406
Places,	w11_d49e19409
aver	w13_d49e19413
la	w1_d49e19419
Methode	w3_d49e19422
de	w5_d49e19425
Mr.	w7_d49e19428
Vauban,	w9_d49e19431
&	w11_d49e19434
l'Expli-	w13_d49e19438
cation	w1_d49e19443
de	w3_d49e19446
son	w5_d49e19449
nouveau	w7_d49e19452
Systeme	w9_d49e19455
par	w11_d49e19458
Mr.	w13_d49e19462
N.,.	w1_d49e19467
av.	w3_d49e19470
fig.	w5_d49e19473
8vo.	w7_d49e19476
Lyon	w9_d49e19479
3	w11_d49e19482
fl.	w13_d49e19486
30-	w15_d49e19489
</list>
<p id="p26_d49e19493">
Voyage	w1_d49e19497
historique	w3_d49e19500
de	w5_d49e19503
l’Amerique	w7_d49e19506
me-	w9_d49e19509
</p>
<head id="h2_d49e19599">
Aus	w1_d49e19603
Jrrland.	w3_d49e19606
Dublin	w1_d49e19611
8.	w3_d49e19614
May.	w5_d49e19617
</head>
<p id="p4_d49e19620">
DJe	w1_d49e19624
Addressen,	w3_d49e19627
welche	w5_d49e19630
beyde	w7_d49e19633
Häuser	w9_d49e19636
bey	w11_d49e19639
6c.	w1_d49e19644
Schliessung	w3_d49e19647
des	w5_d49e19650
Parlaments	w7_d49e19653
an	w9_d49e19656
den	w11_d49e19659
Herzog	w1_d49e19664
von	w3_d49e19667
Devonshire,	w5_d49e19670
Vice=könig,	w7_d49e19673
Statt	w9_d49e19676
haltern	w1_d49e19682
und	w3_d49e19685
General=gouverneur	w5_d49e19688
von	w7_d49e19691
Jrr	w9_d49e19694
land,	w1_d49e19699
übergeben	w3_d49e19702
haben,	w5_d49e19705
seynd	w7_d49e19708
folgenden	w9_d49e19711
Jnhalts	w1_d49e19716
</p>
<p id="p6_d49e19719">
Wir,	w1_d49e19723
im	w3_d49e19726
Parlament	w5_d49e19729
versammelte	w7_d49e19732
geistli	w9_d49e19735
che	w1_d49e19740
und	w3_d49e19743
weltliche	w5_d49e19746
Lords,	w7_d49e19749
bitten	w9_d49e19752
demütig	w11_d49e19755
um	w13_d49e19759
Erlaubniß,	w1_d49e19764
noch	w3_d49e19767
vor	w5_d49e19770
dem	w7_d49e19773
Schlusse	w9_d49e19776
der	w11_d49e19779
Si	w13_d49e19783
tzung	w1_d49e19789
Euer	w3_d49e19792
Excellenz	w5_d49e19795
diesen	w7_d49e19798
Beweis	w9_d49e19801
unserer	w11_d49e19804
Hochachtung	w1_d49e19809
und	w3_d49e19812
unserer	w5_d49e19815
Dankbarkeit	w7_d49e19818
für	w9_d49e19821
Dero	w1_d49e19826
gerechtes	w3_d49e19829
und	w5_d49e19832
kluges	w7_d49e19835
Betragen,	w9_d49e19838
wah	w11_d49e19841
rend	w1_d49e19846
einem	w3_d49e19849
langen	w5_d49e19852
Aufenthalt	w7_d49e19855
unter	w9_d49e19858
uns	w11_d49e19861
und	w1_d49e19867
mitten	w3_d49e19870
unter	w5_d49e19873
einer	w7_d49e19876
Menge	w9_d49e19879
wichtiger	w11_d49e19882
an	w13_d49e19886
gelegentlicher	w1_d49e19891
Staats=geschäfte,	w3_d49e19894
hierdurch	w5_d49e19897
an	w1_d49e19902
den	w3_d49e19905
Tag	w5_d49e19908
zu	w7_d49e19911
legen.	w9_d49e19914
Zu	w11_d49e19917
einer	w13_d49e19921
so	w15_d49e19924
gefährln	w17_d49e19927
chen	w1_d49e19932
und	w3_d49e19935
critischen	w5_d49e19938
Zeit,	w7_d49e19941
wie	w9_d49e19944
diese	w11_d49e19947
ist,	w13_d49e19951
da	w15_d49e19954
ein	w1_d49e19960
Ehr=süchtiger	w3_d49e19963
Nachbar	w5_d49e19966
diese	w7_d49e19969
Jnsuln	w9_d49e19972
bedrohet,	w1_d49e19977
seynd	w3_d49e19980
Mäßigung	w5_d49e19983
und	w7_d49e19986
unerschro	w9_d49e19989
ckener	w1_d49e19994
Mut	w3_d49e19997
gleich	w5_d49e20000
nohtwendig.	w7_d49e20003
Wir	w9_d49e20006
können	w1_d49e20011
nicht	w3_d49e20014
anders,	w5_d49e20017
als	w7_d49e20020
Sr.	w9_d49e20023
Maje	w11_d49e20026
stät	w1_d49e20032
tieffe	w3_d49e20035
Einsicht	w5_d49e20038
und	w7_d49e20041
besondere	w9_d49e20044
Sorgfalt	w11_d49e20047
für	w1_d49e20052
diese	w3_d49e20055
Nation	w5_d49e20058
preisen,	w7_d49e20061
da	w9_d49e20064
Sie	w11_d49e20067
die	w13_d49e20071
Auf	w15_d49e20074
sicht	w1_d49e20079
derselben	w3_d49e20082
Euer	w5_d49e20085
Excellenz	w7_d49e20088
anvertrauet	w9_d49e20091
bey	w1_d49e20096
welcher	w3_d49e20099
wir	w5_d49e20102
durch	w7_d49e20105
eine	w9_d49e20108
glückliche	w11_d49e20111
Erfah	w13_d49e20115
rung	w1_d49e20121
eine	w3_d49e20124
seltene	w5_d49e20127
Verbindung	w7_d49e20130
der	w9_d49e20133
Gelindig	w11_d49e20136
keit	w1_d49e20141
mit	w3_d49e20144
einem	w5_d49e20147
unerschrockenen	w7_d49e20150
Helden=mut	w9_d49e20153
und	w1_d49e20158
einer	w3_d49e20161
Würksamkeit,	w5_d49e20164
die	w7_d49e20167
von	w9_d49e20170
der	w11_d49e20173
Weis	w13_d49e20177
heit	w1_d49e20182
regieret	w3_d49e20185
wird,	w5_d49e20188
wahrgenommen	w7_d49e20191
haben.	w9_d49e20194
Die	w1_d49e20200
zu	w3_d49e20203
rechter	w5_d49e20206
Zeit	w7_d49e20209
vorgekehrten	w9_d49e20212
Anstalten	w11_d49e20215
zu	w1_d49e20220
unserer	w3_d49e20223
Vertheidigung	w5_d49e20226
gegen	w7_d49e20229
einen	w9_d49e20232
küh	w11_d49e20235
nen	w1_d49e20240
Feind,	w3_d49e20243
die	w5_d49e20246
sehr	w7_d49e20249
grosse	w9_d49e20252
Freygebigkeit	w11_d49e20255
zu	w13_d49e20259
Ermunterung	w1_d49e20264
deren	w3_d49e20267
inländischen	w5_d49e20270
Handlung,	w7_d49e20273
der	w1_d49e20279
Eifer	w3_d49e20282
und	w5_d49e20285
die	w7_d49e20288
Einmütigkeit,	w9_d49e20291
mit	w11_d49e20294
wel	w13_d49e20298
chen	w1_d49e20303
die	w3_d49e20306
offentlichen	w5_d49e20309
Geschäfte	w7_d49e20312
ausgeführet	w9_d49e20315
werden,	w1_d49e20320
seynd	w3_d49e20323
offenbare,	w5_d49e20326
und	w7_d49e20329
unwidersprech	w9_d49e20332
liche	w1_d49e20337
Beweise	w3_d49e20340
von	w5_d49e20343
Eurer	w7_d49e20346
Excellenz	w9_d49e20349
Aufmerk	w11_d49e20352
samkeit	w1_d49e20358
auf	w3_d49e20361
die	w5_d49e20364
Sicherheit,	w7_d49e20367
und	w9_d49e20370
das	w11_d49e20373
wahre	w13_d49e20377
Jnteresse	w1_d49e20382
dieses	w3_d49e20385
Königreichs,	w5_d49e20388
und	w7_d49e20391
unserer	w9_d49e20394
gänzlichen	w1_d49e20399
Zufriedenheit	w3_d49e20402
und	w5_d49e20405
unsers	w7_d49e20408
Zutrau	w9_d49e20411
ens	w1_d49e20416
unter	w3_d49e20419
Dero	w5_d49e20422
Administration.	w7_d49e20425
Da	w9_d49e20428
Eure	w11_d49e20431
Excellenz	w1_d49e20437
bald	w3_d49e20440
zur	w5_d49e20443
Königlichen	w7_d49e20446
Gegenwarf	w9_d49e20449
</p>
<p id="p8_d49e20452">
zurück	w1_d49e20456
kehren	w3_d49e20459
werden,	w5_d49e20462
so	w7_d49e20465
hegen	w9_d49e20468
wir	w11_d49e20471
nicht	w13_d49e20475
den	w1_d49e20480
geringsten	w3_d49e20483
Zweifel,	w5_d49e20486
Sie	w7_d49e20489
werden	w9_d49e20492
Sr.	w11_d49e20495
Ma	w13_d49e20499
jestät	w1_d49e20504
von	w3_d49e20507
uns	w5_d49e20510
eine	w7_d49e20513
günstige	w9_d49e20516
Vorstellung	w11_d49e20519
ma	w13_d49e20523
chen,	w1_d49e20529
da	w3_d49e20532
Wahrheit	w5_d49e20535
und	w7_d49e20538
Aufrichtigkeit	w9_d49e20541
alle	w11_d49e20544
Dero	w1_d49e20549
Handlungen	w3_d49e20552
regieren;	w5_d49e20555
und	w7_d49e20558
es	w9_d49e20561
kan	w11_d49e20564
gar	w13_d49e20568
nicht	w1_d49e20573
fehlen,	w3_d49e20576
daß	w5_d49e20579
nicht	w7_d49e20582
Eure	w9_d49e20585
Excellenz	w11_d49e20588
den	w13_d49e20592
Eifer,	w1_d49e20597
und	w3_d49e20600
die	w5_d49e20603
Heftigkeit	w7_d49e20606
unserer	w9_d49e20609
Pflicht	w11_d49e20612
und	w13_d49e20616
Treue	w1_d49e20622
gegen	w3_d49e20625
dem	w5_d49e20628
besten	w7_d49e20631
der	w9_d49e20634
Könige,	w11_d49e20637
und	w13_d49e20641
un	w15_d49e20644
serer	w1_d49e20649
Liebe	w3_d49e20652
für	w5_d49e20655
die	w7_d49e20658
Gesätze	w9_d49e20661
und	w11_d49e20664
Glückseelig	w13_d49e20668
keit	w1_d49e20673
unsers	w3_d49e20676
Vatter=landes	w5_d49e20679
nachdrücklich	w7_d49e20682
be	w9_d49e20685
schreiben	w1_d49e20690
sollten,	w3_d49e20693
da	w5_d49e20696
Dero	w7_d49e20699
eigenes	w9_d49e20702
Herz	w11_d49e20705
ih	w13_d49e20709
nen	w1_d49e20715
von	w3_d49e20718
selbst	w5_d49e20721
die	w7_d49e20724
lebhaftesten	w9_d49e20727
Empfindun	w11_d49e20730
gen	w1_d49e20735
eingibt,	w3_d49e20738
alles	w5_d49e20741
dieses	w7_d49e20744
mit	w9_d49e20747
denen	w11_d49e20750
rechten	w13_d49e20754
Farben	w1_d49e20759
zu	w3_d49e20762
mahlen.	w5_d49e20765
Wir	w7_d49e20768
werden	w9_d49e20771
uns	w11_d49e20774
von	w13_d49e20778
Sr.	w1_d49e20783
Majestät,	w3_d49e20786
welche	w5_d49e20789
GOtt	w7_d49e20792
noch	w9_d49e20795
lange	w11_d49e20798
erhalten	w1_d49e20804
wolle,	w3_d49e20807
für	w5_d49e20810
ungemein	w7_d49e20813
begünstiget	w9_d49e20816
halten,	w1_d49e20821
wann	w3_d49e20824
dieselbe	w5_d49e20827
Eure	w7_d49e20830
Excellenz	w9_d49e20833
noch	w1_d49e20838
ferner	w3_d49e20841
in	w5_d49e20844
der	w7_d49e20847
erhobenen	w9_d49e20850
Ehren=stelle	w11_d49e20853
lassen	w1_d49e20858
werden,	w3_d49e20861
welche	w5_d49e20864
sie	w7_d49e20867
jetzo	w9_d49e20870
auf	w11_d49e20873
eine	w13_d49e20877
so	w15_d49e20880
vorzügliche	w1_d49e20886
Weise	w3_d49e20889
bekleiden.	w5_d49e20892
Dann	w7_d49e20895
wir	w9_d49e20898
seynd	w11_d49e20901
völlig	w1_d49e20906
überzeugt,	w3_d49e20909
daß	w5_d49e20912
Dero	w7_d49e20915
öftere	w9_d49e20918
Erschei	w11_d49e20921
nung	w1_d49e20926
in	w3_d49e20929
diesem	w5_d49e20932
Amte	w7_d49e20935
der	w9_d49e20938
Regierung	w11_d49e20941
Unsers	w13_d49e20945
Königl.	w1_d49e20950
Souverains	w3_d49e20953
einen	w5_d49e20956
neuen	w7_d49e20959
Glanz	w9_d49e20962
un	w11_d49e20965
serm	w1_d49e20971
Frieden	w3_d49e20974
und	w5_d49e20977
unserer	w7_d49e20980
Wolfart	w9_d49e20983
eine	w11_d49e20986
Standthaftigkeit,	w1_d49e20991
un	w3_d49e20994
Eurer	w5_d49e20997
Excellenz	w7_d49e21000
Gou	w9_d49e21003
vernement	w1_d49e21008
Ehre	w3_d49e21011
und	w5_d49e21014
Würde	w7_d49e21017
bringen	w9_d49e21020
wird.	w11_d49e21023
Gleichwie	w1_d49e21028
ein	w3_d49e21031
Beständiger	w5_d49e21034
aber	w7_d49e21037
williger	w9_d49e21040
Fleiß,	w11_d49e21043
der	w1_d49e21049
auf	w3_d49e21052
den	w5_d49e21055
Dienst	w7_d49e21058
verwandt	w9_d49e21061
wirde,	w11_d49e21064
unbe	w13_d49e21068
fleckte	w1_d49e21073
Grund=sätze,	w3_d49e21076
und	w5_d49e21079
eine	w7_d49e21082
ungezwungene	w9_d49e21085
Tugend	w1_d49e21090
einer	w3_d49e21093
Nation,	w5_d49e21096
welche	w7_d49e21099
unter	w9_d49e21102
deren	w11_d49e21105
Einflusse	w1_d49e21110
lebet,	w3_d49e21113
zum	w5_d49e21116
Segen	w7_d49e21119
gereichen;	w9_d49e21122
so	w11_d49e21125
müssen	w1_d49e21131
auch	w3_d49e21134
dieselben	w5_d49e21137
eine	w7_d49e21140
Regierung	w9_d49e21143
erträg	w11_d49e21146
lich	w1_d49e21151
und	w3_d49e21154
glorreich	w5_d49e21157
machen,	w7_d49e21160
und	w9_d49e21163
dem	w11_d49e21166
Prin	w13_d49e21170
zen	w1_d49e21175
die	w3_d49e21178
Zuneigungen	w5_d49e21181
eines	w7_d49e21184
dankbaren,	w9_d49e21187
getreu	w11_d49e21190
en,	w1_d49e21195
und	w3_d49e21198
glücklichen	w5_d49e21201
Volks	w7_d49e21204
aufs	w9_d49e21207
kräftigste	w11_d49e21210
versichern	w1_d49e21216
</p>
<head id="h2_d49e21222">
Des	w1_d49e21226
Vice=königs,	w3_d49e21229
oder	w5_d49e21232
Gouverneur	w7_d49e21235
Antwort:	w1_d49e21240
</head>
<p id="p4_d49e21243">
Jch	w1_d49e21247
bin	w3_d49e21250
Euren	w5_d49e21253
Herrlichkeiten	w7_d49e21256
für	w9_d49e21259
diese	w11_d49e21262
sehr	w1_d49e21267
gütige,	w3_d49e21270
und	w5_d49e21273
zuneigungs=volle	w7_d49e21276
Addresse	w9_d49e21279
ungemein	w1_d49e21284
verbunden.	w3_d49e21287
Jch	w5_d49e21290
bin	w7_d49e21293
sehr	w9_d49e21296
glück	w11_d49e21299
lich,	w1_d49e21305
da	w3_d49e21308
ich	w5_d49e21311
erfahre,	w7_d49e21314
daß	w9_d49e21317
meine	w11_d49e21320
Bemühun	w13_d49e21324
gen	w1_d49e21329
für	w3_d49e21332
das	w5_d49e21335
Wol	w7_d49e21338
dieses	w9_d49e21341
Landes	w11_d49e21344
von	w13_d49e21348
Jhnen	w15_d49e21351
mit	w1_d49e21356
Beyfall	w3_d49e21359
aufgenommen	w5_d49e21362
worden,	w7_d49e21365
und	w9_d49e21368
ich	w11_d49e21371
srtder	w1_d49e21376
Jhrer	w3_d49e21379
von	w5_d49e21382
mir	w7_d49e21385
gefa	w9_d49e21388
hoffe,	w1_d49e21394
die	w3_d49e21397
Fo	w5_d49e21400
</p>
<p id="p10_d49e21413">
sten	w1_d49e21417
guten	w3_d49e21420
Meinung	w5_d49e21423
zu	w7_d49e21426
verdienen,	w9_d49e21429
wann	w11_d49e21432
ich,	w1_d49e21437
so	w3_d49e21440
viel	w5_d49e21443
in	w7_d49e21446
meiner	w9_d49e21449
