<doc id="wr_1760-08-27" attrs="word" year="1760" month="08" day="27" corpus="2">
<head id="h2_d479e2877">
Madrid	w1_d479e2881
de	w9_d479e17202
Bourbon,	w11_d479e17205
Prin-	w13_d479e17209
cesse	w1_d479e17214
de	w3_d479e17217
Parma,	w5_d479e17220
Archiduchesse	w7_d479e17223
d'Autriche,	w9_d479e17226
née	w11_d479e17229
le	w13_d479e17233
31.	w1_d479e17238
Decembre	w3_d479e17241
l'an.	w5_d479e17244
1741.	w7_d479e17247
gravé	w9_d479e17250
d'appres	w11_d479e17253
le	w13_d479e17257
Por.	w15_d479e17260
trait	w1_d479e17266
original	w3_d479e17269
envoié	w5_d479e17272
de	w7_d479e17275
Parme.	w9_d479e17278
Par	w11_d479e17281
J.	w13_d479e17285
Gottf.	w15_d479e17288
Haid.	w17_d479e17291
à	w1_d479e17296
Vienne	w3_d479e17299
1760.	w5_d479e17302
pour	w7_d479e17305
fl.	w9_d479e17308
2.	w11_d479e17311
sDas	w1_d479e17316
Portrait	w3_d479e17319
Sr.	w5_d479e17322
Extell	w7_d479e17325
des	w9_d479e17328
commandirenden	w11_d479e17331
Herrn	w1_d479e17336
G.	w3_d479e17339
F.	w5_d479e17342
M.	w7_d479e17345
Leopolds	w9_d479e17348
des	w11_d479e17351
H.	w13_d479e17355
R.	w15_d479e17358
R.	w17_d479e17361
Grafens	w19_d479e17364
von	w1_d479e17370
Daun	w3_d479e17373
rc.	w5_d479e17376
rc.	w7_d479e17379
Ferner	w9_d479e17382
Sr.	w11_d479e17385
Excell.	w13_d479e17389
des	w15_d479e17392
Herrn	w17_d479e17395
G.	w1_d479e17400
F.	w3_d479e17403
M.	w5_d479e17406
Francisci	w7_d479e17409
von	w9_d479e17412
Nadasdy	w11_d479e17415
rc.	w13_d479e17419
rc.	w15_d479e17422
Desglei	w17_d479e17425
chen	w1_d479e17430
Sr.	w3_d479e17433
Excell.	w5_d479e17436
des	w7_d479e17439
Herrn	w9_d479e17442
G.	w11_d479e17445
F.	w13_d479e17449
Z.	w15_d479e17452
M.	w17_d479e17455
Gideon	w19_d479e17458
Freyherrn	w1_d479e17463
von	w3_d479e17466
Loudohn	w5_d479e17469
rc.	w7_d479e17472
Jedes	w9_d479e17475
auf	w11_d479e17478
einen	w13_d479e17482
Re	w15_d479e17485
gal	w1_d479e17491
bogen	w3_d479e17494
accurat	w5_d479e17497
in	w7_d479e17500
Kupfer	w9_d479e17503
gestochen	w11_d479e17506
durch.	w13_d479e17510
J.	w15_d479e17513
Gottfr.	w1_d479e17518
Haid.	w3_d479e17521
Wien	w5_d479e17524
1760	w7_d479e17527
ä	w9_d479e17530
51	w11_d479e17533
kr.	w13_d479e17537
</list>
<list id="l68_d479e17541">
Le	w1_d479e17545
Cercle	w3_d479e17548
de	w5_d479e17551
la	w7_d479e17554
haute	w9_d479e17557
Saxe	w11_d479e17560
ou	w13_d479e17564
sout	w15_d479e17567
compris	w17_d479e17570
le	w19_d479e17573
Duché	w1_d479e17578
&	w3_d479e17581
Electorat	w5_d479e17584
de	w7_d479e17587
Saxe,	w9_d479e17590
les	w11_d479e17593
Marquisats	w13_d479e17597
de	w15_d479e17600
Wisnie	w1_d479e17605
&	w3_d479e17608
de	w5_d479e17611
Lusace,	w7_d479e17614
le	w9_d479e17617
Landgraviat	w11_d479e17620
de	w13_d479e17624
Thuringe	w15_d479e17627
&c.	w1_d479e17633
par	w3_d479e17636
M.	w5_d479e17639
Jaillot	w7_d479e17642
à	w9_d479e17645
Paris,	w11_d479e17648
pour	w13_d479e17652
34.	w15_d479e17655
k.	w17_d479e17658
La	w1_d479e17663
Carte	w3_d479e17666
des	w5_d479e17669
Expeditions	w7_d479e17672
de	w9_d479e17675
la	w11_d479e17678
Guerre	w13_d479e17682
present	w15_d479e17685
en	w1_d479e17690
Allemagne.	w3_d479e17693
Das	w5_d479e17696
ist:	w7_d479e17699
Kriegsexpeditionskar	w9_d479e17702
te	w1_d479e17707
von	w3_d479e17710
Deutschland,	w5_d479e17713
von	w7_d479e17716
dem	w9_d479e17719
Jahr	w11_d479e17722
1756.	w13_d479e17726
bis	w15_d479e17729
1759.	w17_d479e17732
darauf	w1_d479e17738
die	w3_d479e17741
Kriegs=operationes	w5_d479e17744
der	w7_d479e17747
Kriegführen	w9_d479e17750
den	w1_d479e17755
Mächte	w3_d479e17758
auf	w5_d479e17761
das	w7_d479e17764
genaueste	w9_d479e17767
angezeiget	w11_d479e17770
werden,	w13_d479e17774
hestehend	w1_d479e17779
in	w3_d479e17782
4.	w5_d479e17785
grossen	w7_d479e17788
Land=karten,	w9_d479e17791
pr.	w11_d479e17794
2.	w13_d479e17798
fl.	w15_d479e17801
15.	w17_d479e17804
kr.	w1_d479e17809
Eben	w3_d479e17812
dieselbe	w5_d479e17815
Karte	w7_d479e17818
zusammen	w9_d479e17821
gesetzet,	w11_d479e17824
und	w13_d479e17828
auf	w1_d479e17834
Leinwat	w3_d479e17837
aufgezogen	w5_d479e17840
pr.	w7_d479e17843
3.	w9_d479e17846
fl.	w11_d479e17849
15.	w13_d479e17853
kr.	w15_d479e17856
Jtem	w17_d479e17859
auf	w1_d479e17864
Leinwat,	w3_d479e17867
und	w5_d479e17870
in	w7_d479e17873
einem	w9_d479e17876
rot	w11_d479e17879
ledernen	w13_d479e17883
Futeral	w15_d479e17886
mit	w1_d479e17891
Tittel	w3_d479e17894
pr.	w5_d479e17897
3.	w7_d479e17900
fl.	w9_d479e17903
43.	w11_d479e17906
kr.	w13_d479e17910
NB.	w1_d479e17915
Zu	w3_d479e17918
dieser	w5_d479e17921
Kriegs=expeditions=karte	w7_d479e17924
ist	w9_d479e17927
auch	w11_d479e17930
ein	w1_d479e17936
besonderer	w3_d479e17939
Trartat	w5_d479e17942
verhanden,	w7_d479e17945
worinnen	w9_d479e17948
alle	w11_d479e17951
Orte	w1_d479e17956
und	w3_d479e17959
Gegenden,	w5_d479e17962
welche	w7_d479e17965
in	w9_d479e17968
gegenwärtigem	w11_d479e17971
Kriege	w1_d479e17976
bekannt	w3_d479e17979
geworden,	w5_d479e17982
in	w7_d479e17985
einer	w9_d479e17988
alphabetischen	w11_d479e17991
Ordnung	w1_d479e17996
befindlich	w3_d479e17999
sind,	w5_d479e18002
rc.	w7_d479e18005
8.	w9_d479e18008
Nürnberg	w11_d479e18011
1759.	w13_d479e18015
pr.	w1_d479e18021
17.	w3_d479e18024
kr.	w5_d479e18027
La	w1_d479e18032
Carte	w3_d479e18035
des	w5_d479e18038
Entrepr.	w7_d479e18041
Angloises	w9_d479e18044
sur	w11_d479e18047
les	w13_d479e18051
Cotes	w15_d479e18054
de	w1_d479e18059
France	w3_d479e18062
aussi	w5_d479e18065
dans	w7_d479e18068
les	w9_d479e18071
Colonies	w11_d479e18074
Françoises	w13_d479e18078
ex	w15_d479e18081
Affrique	w1_d479e18086
&	w3_d479e18089
Amerique,	w5_d479e18092
das	w7_d479e18095
ist:	w9_d479e18098
Karte	w11_d479e18101
der	w13_d479e18105
Engli	w15_d479e18108
schen	w1_d479e18114
Unternehmungen	w3_d479e18117
zur	w5_d479e18120
See,	w7_d479e18123
auf	w9_d479e18126
den	w11_d479e18129
Französi	w13_d479e18133
schen	w1_d479e18138
Küsten	w3_d479e18141
und	w5_d479e18144
Colonien	w7_d479e18147
in	w9_d479e18150
Affrice,	w11_d479e18153
und	w13_d479e18157
dem	w15_d479e18160
mitternächtlichen	w1_d479e18165
Ameriea	w3_d479e18168
rc.	w5_d479e18171
heraufbegeben,	w7_d479e18174
und	w9_d479e18177
mit	w1_d479e18182
historischen	w3_d479e18185
Anmerkungen	w5_d479e18188
erläutert	w7_d479e18191
durch,	w9_d479e18194
G.	w1_d479e18200
F.	w3_d479e18203
v.	w5_d479e18206
H.	w7_d479e18209
pr.	w9_d479e18212
fl.	w11_d479e18215
1.	w13_d479e18219
15.	w15_d479e18222
kr.	w17_d479e18225
NB.	w1_d479e18230
Jn	w3_d479e18233
dieser	w5_d479e18236
Handlung	w7_d479e18239
sind	w9_d479e18242
auch	w11_d479e18245
verschiedene	w13_d479e18249
Allantes,	w1_d479e18254
ingleichen	w3_d479e18257
Land=karten	w5_d479e18260
von	w7_d479e18263
allen	w9_d479e18266
Theinen	w11_d479e18269
der	w1_d479e18274
Welt	w3_d479e18277
in	w5_d479e18280
Menge	w7_d479e18283
und	w9_d479e18286
billigen	w11_d479e18289
Preiß	w13_d479e18293
zu	w15_d479e18296
haben.	w17_d479e18299
</list>
<p id="p70_d479e18303">
Von	w1_d479e18307
der	w3_d479e18310
Hochgräflich=Carl	w5_d479e18313
Sinzendorffischen	w7_d479e18316
Herrschaft	w1_d479e18321
Haggenberg	w3_d479e18324
wegen,	w5_d479e18327
wird	w7_d479e18330
dem	w9_d479e18333
schon	w11_d479e18336
durch	w1_d479e18341
mehr	w3_d479e18344
dann	w5_d479e18347
30.	w7_d479e18350
Jahr	w9_d479e18353
Abmesend	w11_d479e18356
und	w13_d479e18360
bis	w15_d479e18363
nun	w1_d479e18369
zu	w3_d479e18372
unwissenden	w5_d479e18375
Mathias	w7_d479e18378
Caspar,	w9_d479e18381
diesseitigen	w11_d479e18384
Unterthans	w1_d479e18389
Sohn	w3_d479e18392
von	w5_d479e18395
Michlstetten,	w7_d479e18398
der	w9_d479e18401
im	w11_d479e18404
Fait	w13_d479e18408
derselbe	w1_d479e18413
nicht	w3_d479e18416
mehr	w5_d479e18419
lebete,	w7_d479e18422
desen	w9_d479e18425
nachgelai	w11_d479e18428
senen	w1_d479e18433
nächsten	w3_d479e18436
Befreundten	w5_d479e18439
und	w7_d479e18442
Erben,	w9_d479e18445
hiemit	w11_d479e18448
durch	w1_d479e18454
gegenwärtig	w3_d479e18457
offentliches	w5_d479e18460
Edict	w7_d479e18463
kund	w9_d479e18466
und	w11_d479e18469
zu	w13_d479e18473
wissen	w1_d479e18478
gemacht:	w3_d479e18481
Daß	w5_d479e18484
selber,	w7_d479e18487
oder	w9_d479e18490
dessen	w11_d479e18493
recht	w13_d479e18497
mäßige	w1_d479e18502
Erben,	w3_d479e18505
von	w5_d479e18508
heut	w7_d479e18511
dato	w9_d479e18514
innerhalb	w11_d479e18517
einem	w13_d479e18521
Jahr,	w1_d479e18526
6.	w3_d479e18529
Wochen,	w5_d479e18532
und	w7_d479e18535
3.	w9_d479e18538
Tägen,	w11_d479e18541
bey	w13_d479e18545
der	w15_d479e18548
Amts	w17_d479e18551
kanzley	w1_d479e18557
Eingangs	w3_d479e18560
gedachter	w5_d479e18563
Herrschaft	w7_d479e18566
Haagenberg	w9_d479e18569
sich	w1_d479e18574
also	w3_d479e18577
gewiß	w5_d479e18580
anmelden,	w7_d479e18583
und	w9_d479e18586
ihre	w11_d479e18589
auf	w13_d479e18593
das	w15_d479e18596
alba	w17_d479e18599
anliegend	w1_d479e18604
dermahlen	w3_d479e18607
cum	w5_d479e18610
sua	w7_d479e18613
causa	w9_d479e18616
722.	w11_d479e18619
fl.	w13_d479e18623
38	w15_d479e18626
kr.	w17_d479e18629
betragend	w1_d479e18634
Mathias	w3_d479e18637
Casparische	w5_d479e18640
Vermögen	w7_d479e18643
habende	w9_d479e18646
Sprüch	w1_d479e18652
und	w3_d479e18655
Erbs	w5_d479e18658
forderungen	w7_d479e18661
legaliter	w9_d479e18664
darthuen	w11_d479e18667
sollen	w1_d479e18672
wie	w3_d479e18675
im	w5_d479e18678
widrigen	w7_d479e18681
Fall	w9_d479e18684
gleichbesegtes	w11_d479e18687
Vermö	w13_d479e18691
gen	w1_d479e18696
deren	w3_d479e18699
722.	w5_d479e18702
fl.	w7_d479e18705
38.	w9_d479e18708
kr	w11_d479e18711
auf	w13_d479e18715
Anlangen	w15_d479e18718
sein	w17_d479e18721
des	w19_d479e18724
Mathias	w1_d479e18729
Caspar,	w3_d479e18732
Bruders	w5_d479e18735
Kindern	w7_d479e18738
zuerkennet,	w9_d479e18741
und	w1_d479e18747
ausgefolget	w3_d479e18750
werden,	w5_d479e18753
mithin	w7_d479e18756
sowol	w9_d479e18759
dem	w11_d479e18762
bis	w13_d479e18766
herigen	w1_d479e18771
Eigentumer,	w3_d479e18774
als	w5_d479e18777
denen	w7_d479e18780
übrig,	w9_d479e18783
nicht	w11_d479e18786
er	w13_d479e18790
scheinenden	w1_d479e18795
etwann	w3_d479e18798
näheren	w5_d479e18801
Erbschaftsanspre	w7_d479e18804
chern,	w1_d479e18809
das	w3_d479e18812
ewdige	w5_d479e18815
Stillschweigen	w7_d479e18818
auferlegt	w9_d479e18821
seyn	w11_d479e18824
solle.	w1_d479e18830
Schloß	w3_d479e18833
Haggenberg	w5_d479e18836
den	w7_d479e18839
1.	w9_d479e18842
Julii	w11_d479e18845
1760.	w13_d479e18849
</p>
<list id="l72_d479e18853">
</list>
<head id="h2_d479e18901">
S	w1_d479e18905
1A	w1_d479e18910
Deren	w1_d479e18915
bey	w3_d479e18918
der	w5_d479e18921
Attaque	w7_d479e18924
den	w9_d479e18927
15.	w11_d479e18930
Augusti	w13_d479e18934
1760.	w15_d479e18937
todt=bleßirten	w1_d479e18943
gefangen	w3_d479e18946
und	w5_d479e18949
unwissend	w7_d479e18952
vermüsten	w9_d479e18955
Ge	w11_d479e18958
nerals=Stabs=Ober=officiers	w1_d479e18963
und	w3_d479e18966
der	w5_d479e18969
Mannschaft,	w7_d479e18972
vom	w9_d479e18975
Feld=wäbel	w1_d479e18980
an	w3_d479e18983
abwärts,	w5_d479e18986
als	w7_d479e18989
</head>
<head id="h2_d479e18995">
Vom	w1_d479e18999
General=stab.	w3_d479e19002
</head>
<p id="p4_d479e19005">
Weld=marschall=leutenants:	w1_d479e19009
Graf	w3_d479e19012
Draskowitz,	w5_d479e19015
Graf	w7_d479e19018
Campitelli	w9_d479e19021
bleßirt.	w11_d479e19024
Feldwachtmei	w13_d479e19028
Osters:	w1_d479e19033
Graf	w3_d479e19036
Gianini,	w5_d479e19039
Graf	w7_d479e19042
Callenberg	w9_d479e19045
bleßirt.	w11_d479e19048
Baron	w13_d479e19052
Biela,	w15_d479e19055
Graf	w17_d479e19058
Grondre	w19_d479e19061
court	w1_d479e19066
gefangen.	w3_d479e19069
Graf	w5_d479e19072
Gourcy	w7_d479e19075
Pantal.	w9_d479e19078
Baron	w11_d479e19081
Rehbach	w13_d479e19085
bleßirt.	w15_d479e19088
Summa	w17_d479e19091
6.	w19_d479e19094
Bleßirte,	w21_d479e19097
2.	w1_d479e19103
Gefangene.	w3_d479e19106
Summa	w5_d479e19109
Summarum	w7_d479e19112
8.	w9_d479e19115
Toscana.	w1_d479e19120
</p>
<p id="p6_d479e19123">
Obrister:	w1_d479e19127
Baron	w3_d479e19130
Bretton	w5_d479e19133
todt.	w7_d479e19136
Maillard,	w1_d479e19141
Epure,	w3_d479e19144
Wymard,	w5_d479e19147
bleßirt.	w7_d479e19150
Obrist=leutenants:	w1_d479e19155
Roem	w3_d479e19158
todt.	w5_d479e19161
Thauraille,	w7_d479e19164
Lian	w9_d479e19167
gord,	w1_d479e19173
Procardi	w3_d479e19176
bleßirt.	w5_d479e19179
Voll	w7_d479e19182
unwissend.	w9_d479e19185
Unter=leutenants:	w1_d479e19190
Vincent,	w3_d479e19193
Zöhling	w5_d479e19196
todt.	w7_d479e19199
Petruzy	w1_d479e19204
bleßirt.	w3_d479e19207
Fähndrichs:	w5_d479e19210
Patzuchelli,	w7_d479e19213
Jodsary,	w9_d479e19216
Dordoli	w11_d479e19219
todt.	w13_d479e19223
Brandi	w15_d479e19226
bleßirt.	w17_d479e19229
Sum	w19_d479e19232
ma	w1_d479e19237
8.	w3_d479e19240
Todte,	w5_d479e19243
9.	w7_d479e19246
Bleßirte,	w9_d479e19249
1.	w11_d479e19252
Unwissender.	w13_d479e19256
Vom	w1_d479e19262
Feld=wäbel	w3_d479e19265
an:	w5_d479e19268
60.	w7_d479e19271
Todte,	w9_d479e19274
69.	w11_d479e19277
Bles.	w13_d479e19281
sirte,	w1_d479e19286
136.	w3_d479e19289
Unwissende.	w5_d479e19292
Summa	w7_d479e19295
Summarum	w9_d479e19298
283.	w11_d479e19301
Los	w1_d479e19306
Rios.	w3_d479e19309
</p>
<list id="l8_d479e19312">
Haupt=leute:	w1_d479e19316
Montferat	w3_d479e19319
todt.	w5_d479e19322
Knefchowitz,	w7_d479e19325
</list>
<head id="h2_d479e19332">
Vom	w1_d479e19336
Feld=wäbel	w3_d479e19339
an:	w5_d479e19342
11.	w7_d479e19345
Todte,	w9_d479e19348
6.	w11_d479e19351
Bleßirte,	w13_d479e19355
6.	w15_d479e19358
Unwissende.	w17_d479e19361
Summa	w19_d479e19364
23.	w21_d479e19367
Marschall.	w1_d479e19372
</head>
<p id="p4_d479e19375">
Obristleutenant:	w1_d479e19379
Graf	w3_d479e19382
Stubenberg	w5_d479e19385
unwissend.	w7_d479e19388
Hauptmann:	w9_d479e19391
Eckent,	w11_d479e19394
Oberleu	w13_d479e19398
tenant	w1_d479e19403
t:	w1_d479e19408
Frank,	w3_d479e19411
Unter=leutenants:	w5_d479e19414
Durskofaing	w7_d479e19417
bleßirt.	w9_d479e19420
Kreneu	w11_d479e19423
unwissend.	w13_d479e19427
Summa	w15_d479e19430
3.	w17_d479e19433
Bießirte,	w1_d479e19439
2.	w3_d479e19442
Unwissende,	w5_d479e19445
Vom	w7_d479e19448
Feld=wäbel	w9_d479e19451
an:	w11_d479e19454
14.	w13_d479e19458
Todie,	w15_d479e19461
77.	w17_d479e19464
Bleßirte,	w19_d479e19467
62	w21_d479e19470
Unwis	w23_d479e19473
sende.	w1_d479e19478
Summa	w3_d479e19481
Summarum	w5_d479e19484
158.	w7_d479e19487
</p>
<head id="h2_d479e19493">
Wallis.	w1_d479e19497
</head>
<p id="p4_d479e19500">
Obrister:	w1_d479e19504
Graf	w3_d479e19507
Wallis,	w5_d479e19510
Major:	w7_d479e19513
Baron	w9_d479e19516
Breuninger,	w11_d479e19519
Haupt=leute:	w13_d479e19523
Bukamps,	w15_d479e19526
Wilrach	w1_d479e19531
bleßirt.	w3_d479e19534
Graf	w5_d479e19537
Thierheim	w7_d479e19540
todt.	w9_d479e19543
Obrist=leutenant:	w11_d479e19546
Reippnitz,	w13_d479e19550
Unter=leutenants:	w15_d479e19553
Schönflug,	w1_d479e19558
Gilbert.	w3_d479e19561
Fähndrichs:	w5_d479e19564
Graf	w7_d479e19567
Coquis,	w9_d479e19570
Wernd,	w11_d479e19573
Baron	w13_d479e19577
Keller	w15_d479e19580
bleßirt.	w17_d479e19583
Sum	w19_d479e19586
am	w1_d479e19592
1.	w3_d479e19595
Todter,	w5_d479e19598
10.	w7_d479e19601
Bleßirte,	w9_d479e19604
Vom	w11_d479e19607
Feld=wäbel	w13_d479e19611
an:	w15_d479e19614
18.	w17_d479e19617
Todte,	w19_d479e19620
90.	w21_d479e19623
Bleßirte,	w23_d479e19626
112.	w25_d479e19630
Un	w27_d479e19633
wissende.	w1_d479e19638
Summa	w3_d479e19641
Summarum	w5_d479e19644
231.	w7_d479e19647
</p>
<head id="h2_d479e19653">
Waldegg.	w1_d479e19657
</head>
<p id="p4_d479e19660">
Obrister:	w1_d479e19664
Baron	w3_d479e19667
Formentini	w5_d479e19670
todt.	w7_d479e19673
Major:	w9_d479e19676
von	w11_d479e19679
Drux	w13_d479e19683
unwissend.	w15_d479e19686
Haupt=leute:	w17_d479e19689
rochen,	w1_d479e19694
Harten.	w3_d479e19697
Capitain=leutenants:	w5_d479e19700
Mayrhofer,	w7_d479e19703
Brady.	w9_d479e19706
Ober=leutenants:	w11_d479e19709
Gold	w13_d479e19713
</p>
<p id="p10_d479e19726">
schmid	w1_d479e19730
bleßirt.	w3_d479e19733
Von	w5_d479e19736
Dobernega,	w7_d479e19739
Barnigow	w9_d479e19742
unwissend.	w11_d479e19745
Unter=leutenants:Surrry,	w13_d479e19749
Marghal	w15_d479e19752
bleßirt.	w1_d479e19757
Regenbogen,	w3_d479e19760
Fritsch,	w5_d479e19763
Dangl,	w7_d479e19766
Mingazy	w9_d479e19769
unwissend.	w11_d479e19772
Fähndrichs:	w13_d479e19776
Kausch,	w15_d479e19779
von	w17_d479e19782
Lan	w19_d479e19785
genmantel	w1_d479e19790
todt.	w3_d479e19793
Von	w5_d479e19796
Beckersch	w7_d479e19799
unwissend.	w9_d479e19802
Summa	w11_d479e19805
3.	w13_d479e19809
Todte,	w15_d479e19812
7.	w17_d479e19815
Bleßine,	w19_d479e19818
8.	w21_d479e19821
Unwis	w23_d479e19824
sende.	w1_d479e19830
1.	w3_d479e19833
Feld=scheerer	w5_d479e19836
unwissend.	w7_d479e19839
Vom	w9_d479e19842
Feld=wäbel	w11_d479e19845
an:	w13_d479e19849
179.	w15_d479e19852
Todte,	w17_d479e19855
193.	w19_d479e19858
Bleßirte,	w21_d479e19861
122.	w1_d479e19866
Unwissende.	w3_d479e19869
Summa	w5_d479e19872
Summarum	w7_d479e19875
513.	w9_d479e19878
</p>
<head id="h2_d479e19885">
Molke.	w1_d479e19889
</head>
<p id="p4_d479e19892">
Major:	w1_d479e19896
Felix	w3_d479e19899
unwissend,	w5_d479e19902
Haupt=leute:	w7_d479e19905
Schrekhofen	w9_d479e19908
bleßirt.	w11_d479e19911
Rheinhard,	w13_d479e19915
Galyo	w15_d479e19918
da,	w1_d479e19923
Werley.	w3_d479e19926
Obrist=leutenannt:	w5_d479e19929
Werida	w7_d479e19932
unwissend.	w9_d479e19935
Unter=leutenants:	w11_d479e19938
Hidessen,	w13_d479e19942
Spiegl	w15_d479e19945
bleßirt.	w1_d479e19950
Bortholotti,	w3_d479e19953
Heckermann.	w5_d479e19956
Fähndrichs:	w7_d479e19959
Dön	w9_d479e19962
unwissend.	w11_d479e19965
Schreckhofer	w13_d479e19969
bleßirt	w15_d479e19972
Sum	w17_d479e19975
ma	w1_d479e19981
4.	w3_d479e19984
Bleßirte,	w5_d479e19987
8.	w7_d479e19990
Unwissende.	w9_d479e19993
1.	w11_d479e19996
Wacht=meister	w13_d479e20000
unwissend.	w15_d479e20003
Vom	w17_d479e20006
Feld=wäbel	w19_d479e20009
an:	w21_d479e20012
26.	w23_d479e20015
Todte,	w1_d479e20020
36.	w3_d479e20023
Bleßirte,	w5_d479e20026
44.	w7_d479e20029
Unwissende.	w9_d479e20032
Summa	w11_d479e20035
Sumarum	w13_d479e20039
119.	w15_d479e20042
</p>
<head id="h2_d479e20048">
Stahremberg.	w1_d479e20052
</head>
<p id="p4_d479e20055">
Obrister:	w1_d479e20059
Quido	w3_d479e20062
Graf	w5_d479e20065
vom	w7_d479e20068
Starhemberg.	w9_d479e20071
Obrist=leutenannk:	w11_d479e20074
Graf	w13_d479e20078
Starhemberg	w15_d479e20081
gefangen.	w1_d479e20086
Carl	w3_d479e20089
Gronauer,	w5_d479e20092
Graf	w7_d479e20095
Seidel	w9_d479e20098
bleßirt.	w11_d479e20101
Haupt	w13_d479e20105
leute:	w15_d479e20108
Baron	w17_d479e20111
Stockhamer,	w19_d479e20114
Graf	w21_d479e20117
Bonacurst.	w1_d479e20122
Capitain=leutenants:	w3_d479e20125
Leodu,	w5_d479e20128
Bordal,	w7_d479e20131
Marquis	w9_d479e20134
Brussati.	w11_d479e20137
Ober=leutenants:	w13_d479e20141
Lachner,	w1_d479e20147
Borsani,	w3_d479e20150
Baron	w5_d479e20153
Keßlitz,	w7_d479e20156
Wurmser	w9_d479e20159
unwissend.	w11_d479e20162
Streng,	w13_d479e20166
Parera,	w15_d479e20169
Schmid,	w17_d479e20172
Steiner.	w19_d479e20175
Unter=leutenants:	w1_d479e20180
Stoiber,	w3_d479e20183
Knödlinger	w5_d479e20186
bleßirt.	w7_d479e20189
Rhüle,	w9_d479e20192
Scheneck.	w11_d479e20195
Fähndrichs:	w13_d479e20199
Schnö	w15_d479e20202
rig,	w1_d479e20207
Conterine,	w3_d479e20210
Sinago,	w5_d479e20213
Voith,	w7_d479e20216
Graf	w9_d479e20219
Strasoldo,	w11_d479e20222
Morentini,	w13_d479e20226
Gassenbauer	w15_d479e20229
unwissend.	w17_d479e20232
Chige	w19_d479e20235
li	w1_d479e20240
bleßirt.	w3_d479e20243
Summa	w5_d479e20246
9.	w7_d479e20249
Bleßirte,	w9_d479e20252
2.	w11_d479e20255
Gefangene,	w13_d479e20259
17.	w15_d479e20262
Unwissende.	w17_d479e20265
Vom	w19_d479e20268
Feld=wäbel	w21_d479e20271
an:	w23_d479e20274
100.	w1_d479e20280
Todte,	w3_d479e20283
119.	w5_d479e20286
Bleßirte,	w7_d479e20289
102.	w9_d479e20292
Unwissende.	w11_d479e20295
Summa	w13_d479e20299
Summarum	w15_d479e20302
349.	w17_d479e20305
</p>
<head id="h2_d479e20311">
Platz.	w1_d479e20315
</head>
<p id="p4_d479e20318">
Obrister:	w1_d479e20322
Baron	w3_d479e20325
de	w5_d479e20328
Hussey.	w7_d479e20331
Obrist=leutenant:	w9_d479e20334
Graf	w11_d479e20337
Rindsmaul	w13_d479e20341
bleßirt.	w15_d479e20344
Major:	w17_d479e20347
Fürst	w1_d479e20352
Philipp	w3_d479e20355
von	w5_d479e20358
Lobkowitz.	w7_d479e20361
Haupt=leute:	w9_d479e20364
Philipp	w11_d479e20367
von	w13_d479e20371
Löntz	w15_d479e20374
todt.	w17_d479e20377
Joseph	w19_d479e20380
Graf	w21_d479e20383
Clani	w23_d479e20386
Ober=leutenants:	w1_d479e20391
Christian	w3_d479e20394
Teufel,	w5_d479e20397
Philipp	w7_d479e20400
Schock.	w9_d479e20403
Unter=leutenants:	w11_d479e20406
Baron	w13_d479e20410
Dücker.	w15_d479e20413
Fähndrichs	w1_d479e20419
Orsezky,	w3_d479e20422
Baron	w5_d479e20425
Dussard	w7_d479e20428
bleßirt.	w9_d479e20431
Summa	w11_d479e20434
2.	w13_d479e20438
Todte,	w15_d479e20441
8.	w17_d479e20444
Bleßirte.	w19_d479e20447
Vom	w21_d479e20450
Feld	w23_d479e20453
wäbel	w1_d479e20458
an:	w3_d479e20461
35.	w5_d479e20464
Todte,	w7_d479e20467
112.	w9_d479e20470
Bleßirte,	w11_d479e20473
95.	w13_d479e20477
Unwissende.	w15_d479e20480
Summa	w17_d479e20483
Summarum	w19_d479e20486
252.	w21_d479e20489
</p>
<head id="h2_d479e20495">
Baaden=Baaden.	w1_d479e20499
</head>
<p id="p4_d479e20502">
Haupt=leute:	w1_d479e20506
Baron	w3_d479e20509
Salbs,	w5_d479e20512
Baron	w7_d479e20515
Spitznas.	w9_d479e20518
Obrist=leutenant:	w11_d479e20521
von	w13_d479e20525
Kerbach.	w15_d479e20528
Fahn	w17_d479e20531
drichs:	w1_d479e20536
Marschall	w3_d479e20539
unwissend.	w5_d479e20542
Sonete,	w7_d479e20545
Rottenberg,	w9_d479e20548
Nagel	w11_d479e20551
bleßirt.	w13_d479e20555
Summa	w15_d479e20558
3.	w17_d479e20561
Bleßirle,	w19_d479e20564
4.	w1_d479e20569
Unwissende.	w3_d479e20572
Vom	w5_d479e20575
Feld=wäbel	w7_d479e20578
an:	w9_d479e20581
25.	w11_d479e20584
Todte.	w13_d479e20588
71.	w15_d479e20591
Bleßirte,	w17_d479e20594
81.	w19_d479e20597
Unwissende.	w21_d479e20600
Sun	w23_d479e20603
ma	w1_d479e20609
Summarum	w3_d479e20612
184.	w5_d479e20615
</p>
<head id="h2_d479e20621">
Leopold	w1_d479e20625
Palfy.	w3_d479e20628
</head>
<p id="p4_d479e20631">
Obrister:	w1_d479e20635
von	w3_d479e20638
Faber.	w5_d479e20641
Major:	w7_d479e20644
von	w9_d479e20647
Lackenau	w11_d479e20650
bleßirt.	w13_d479e20654
Haupt	w15_d479e20657
leute:	w17_d479e20660
de	w19_d479e20663
Balogh	w21_d479e20666
robl.	w23_d479e20669
