<doc id="wr_1762-11-03" attrs="word" year="1762" month="11" day="03" corpus="2">
<head id="h2_d705e2671">
Constantinopel	w1_d705e2675
übrigen	w5_d705e17224
gleich	w7_d705e17227
Eingans=benannten	w9_d705e17230
An	w11_d705e17233
na	w1_d705e17239
Maria	w3_d705e17242
Himmerlischen	w5_d705e17245
ab	w7_d705e17248
intestato	w9_d705e17251
fuccediren	w11_d705e17254
den	w1_d705e17259
Mit	w3_d705e17262
erben,	w5_d705e17265
allenfalls	w7_d705e17268
derenselben	w9_d705e17271
ruckgebliebe	w11_d705e17274
nen	w1_d705e17279
Erben,	w3_d705e17282
Ceßionarien,	w5_d705e17285
oder	w7_d705e17288
sonst	w9_d705e17291
Theilnehmen	w11_d705e17294
den	w1_d705e17299
ihres	w3_d705e17302
unwissenden	w5_d705e17305
Aufenthalts=halber	w7_d705e17308
durch	w9_d705e17311
gegenwärtiges	w1_d705e17317
Edict	w3_d705e17320
anbefohlen,	w5_d705e17323
daß	w7_d705e17326
sie	w9_d705e17329
von	w11_d705e17332
Zeit	w13_d705e17336
der	w1_d705e17341
Affigirung	w3_d705e17344
sothanen	w5_d705e17347
Edicts	w7_d705e17350
binnen	w9_d705e17353
1.	w11_d705e17356
Jahr,	w13_d705e17360
6.	w1_d705e17365
Wochen	w3_d705e17368
und	w5_d705e17371
3.	w7_d705e17374
Tägen,	w9_d705e17377
entweder	w11_d705e17380
selbst	w13_d705e17384
person	w15_d705e17387
lich,	w1_d705e17392
oder	w3_d705e17395
durch	w5_d705e17398
genugsam	w7_d705e17401
Bevollmächtigte	w9_d705e17404
alto	w11_d705e17407
gewiß	w1_d705e17413
zu	w3_d705e17416
oberwehnt=in	w5_d705e17419
Deposito	w7_d705e17422
befindlischen	w9_d705e17425
Crd	w11_d705e17428
antheil	w1_d705e17433
pr.	w3_d705e17436
257	w5_d705e17439
fl.	w7_d705e17442
9.	w9_d705e17445
ein	w11_d705e17448
halben	w13_d705e17452
kr.	w15_d705e17455
sich	w17_d705e17458
bey	w19_d705e17461
Regie	w21_d705e17464
rung	w1_d705e17469
behörig	w3_d705e17472
legitimiren,	w5_d705e17475
wie	w7_d705e17478
inkwidrigen	w9_d705e17481
nach	w11_d705e17484
Verfliessung	w1_d705e17489
dieses	w3_d705e17492
Termins	w5_d705e17495
oft	w7_d705e17498
berührtdepositir	w9_d705e17501
tes	w1_d705e17507
Quantum	w3_d705e17510
samt	w5_d705e17513
dem	w7_d705e17516
mittlerweil	w9_d705e17519
abgefallenen	w11_d705e17522
Jnteressario	w1_d705e17527
als	w3_d705e17530
ein	w5_d705e17533
Erb=loses	w7_d705e17536
Gut	w9_d705e17539
dem	w11_d705e17542
K.	w13_d705e17546
K.	w15_d705e17549
N.	w17_d705e17552
Oe.	w1_d705e17557
Fisci	w3_d705e17560
Adjuncto	w5_d705e17563
als	w7_d705e17566
Vertrettern	w9_d705e17569
des	w11_d705e17572
Allerhöchst	w13_d705e17576
K.	w1_d705e17581
K.	w3_d705e17584
Eranii	w5_d705e17587
eingeantwortet	w7_d705e17590
werden	w9_d705e17593
solle.	w11_d705e17596
</p>
<head id="h2_d705e17691">
Petersburg	w1_d705e17695
vom	w3_d705e17698
12.	w5_d705e17701
Sept.	w7_d705e17704
</head>
<p id="p4_d705e17707">
Die	w1_d705e17711
Kaiserin	w3_d705e17714
ließ	w5_d705e17717
dieser	w7_d705e17720
Tagen	w9_d705e17723
dem	w11_d705e17726
Kö	w13_d705e17730
nigl.	w1_d705e17735
Pohlnischen	w3_d705e17738
Residenten	w5_d705e17741
am	w7_d705e17744
hie	w9_d705e17747
sigen	w1_d705e17752
Hof	w3_d705e17755
Herrn	w5_d705e17758
Prasse	w7_d705e17761
eine	w9_d705e17764
Note	w11_d705e17767
folgenden	w13_d705e17771
Jnhalts	w1_d705e17777
zustellen:	w3_d705e17780
</p>
<p id="p6_d705e17783">
Da	w1_d705e17787
Jhre	w3_d705e17790
Kaiserl.	w5_d705e17793
Majestät	w7_d705e17796
von	w9_d705e17799
allen	w11_d705e17802
Reussen	w1_d705e17807
der	w3_d705e17810
beklagenswürdige	w5_d705e17813
Zastand,	w7_d705e17816
wor	w9_d705e17819
innen	w1_d705e17824
die	w3_d705e17827
Chur=lande	w5_d705e17830
des	w7_d705e17833
Königs	w9_d705e17836
von	w11_d705e17839
Poh	w13_d705e17843
len	w1_d705e17849
sich	w3_d705e17852
befinden,	w5_d705e17855
ganz	w7_d705e17858
ungemein	w9_d705e17861
zu	w11_d705e17864
Gemü	w13_d705e17868
te	w1_d705e17873
dringet,	w3_d705e17876
und	w5_d705e17879
durch	w7_d705e17882
die	w9_d705e17885
von	w11_d705e17888
dem	w13_d705e17892
Herrn	w15_d705e17895
Residenten	w1_d705e17900
Allerhöchst	w3_d705e17903
Jhro	w5_d705e17906
davon	w7_d705e17909
ertheil	w9_d705e17912
te	w1_d705e17917
betrübte	w3_d705e17920
Nachricht	w5_d705e17923
auf	w7_d705e17926
das	w9_d705e17929
lebhafteste	w11_d705e17932
gerühret	w1_d705e17938
werden,	w3_d705e17941
also	w5_d705e17944
sind	w7_d705e17947
Jhre	w9_d705e17950
Majestät	w11_d705e17953
fest	w1_d705e17958
entschlossen,	w3_d705e17961
bey	w5_d705e17964
der	w7_d705e17967
Kaiserin	w9_d705e17970
Königin	w11_d705e17973
und	w1_d705e17978
des	w3_d705e17981
Königs	w5_d705e17984
von	w7_d705e17987
Preussen	w9_d705e17990
Majestäten	w11_d705e17993
nicht	w1_d705e17998
allein	w3_d705e18001
durch	w5_d705e18004
die	w7_d705e18007
an	w9_d705e18010
Jhrem	w11_d705e18013
Hof	w13_d705e18017
stehen	w15_d705e18020
de	w1_d705e18026
Ministers	w3_d705e18029
von	w5_d705e18032
diesen	w7_d705e18035
Mächten,	w9_d705e18038
sondern	w11_d705e18041
auch	w1_d705e18046
durch	w3_d705e18049
Jhre	w5_d705e18052
eigene	w7_d705e18055
Ministers	w9_d705e18058
zu	w11_d705e18061
Wien	w13_d705e18065
und	w1_d705e18070
Berlin	w3_d705e18073
die	w5_d705e18076
unverzügliche	w7_d705e18079
nachdrücksam	w9_d705e18082
sten	w1_d705e18087
Vorstellungen	w3_d705e18090
dahin	w5_d705e18093
thun	w7_d705e18096
zu	w9_d705e18099
lassen,	w11_d705e18102
um	w13_d705e18106
beyde	w1_d705e18112
Cronen	w3_d705e18115
zu	w5_d705e18118
vermögen,	w7_d705e18121
daß	w9_d705e18124
ihre	w11_d705e18127
Ar	w13_d705e18131
meen	w1_d705e18136
bis	w3_d705e18139
zu	w5_d705e18142
einem	w7_d705e18145
allgemeinen	w9_d705e18148
Frieden	w11_d705e18151
nicht	w13_d705e18155
nur	w1_d705e18160
aus	w3_d705e18163
den	w5_d705e18166
Sächsischen	w7_d705e18169
Staaten	w9_d705e18172
gezogen,	w11_d705e18175
sondern	w1_d705e18180
auch	w3_d705e18183
die	w5_d705e18186
Churfürstl.	w7_d705e18189
Residenz,	w9_d705e18192
und	w11_d705e18195
alle	w1_d705e18201
davon	w3_d705e18204
abhangende	w5_d705e18207
Lande	w7_d705e18210
geräumet	w9_d705e18213
sofort	w1_d705e18218
Se.	w3_d705e18221
Majestät,	w5_d705e18224
der	w7_d705e18227
König	w9_d705e18230
von	w11_d705e18233
Pohlen	w13_d705e18237
in	w1_d705e18242
den	w3_d705e18245
völligen	w5_d705e18248
Genuß	w7_d705e18251
alles	w9_d705e18254
desjenigen,	w11_d705e18257
was	w13_d705e18261
Jhm	w1_d705e18266
als	w3_d705e18269
Churfürsten	w5_d705e18272
von	w7_d705e18275
Sachsen	w9_d705e18278
zugehöret,	w11_d705e18281
wieder	w1_d705e18287
eingesetzet	w3_d705e18290
werde.	w5_d705e18293
Man	w7_d705e18296
wird	w9_d705e18299
von	w11_d705e18302
der	w13_d705e18306
andern	w1_d705e18311
Seite	w3_d705e18314
beyden	w5_d705e18317
im	w7_d705e18320
Krieg	w9_d705e18323
noch	w11_d705e18326
begriffene	w13_d705e18330
Mächten,	w1_d705e18335
die	w3_d705e18338
genugsame	w5_d705e18341
Versicherung	w7_d705e18344
geben,	w9_d705e18347
daß	w1_d705e18352
die	w3_d705e18355
Gränzen	w5_d705e18358
beyderseitiger	w7_d705e18361
resp.	w9_d705e18364
Oester	w11_d705e18367
reich	w1_d705e18373
und	w3_d705e18376
Preußischen	w5_d705e18379
Staaten	w7_d705e18382
von	w9_d705e18385
Seiten	w11_d705e18388
Sachsens,	w1_d705e18393
und	w3_d705e18396
der	w5_d705e18399
zugehörigen	w7_d705e18402
Landen	w9_d705e18405
nicht	w1_d705e18410
beunruhiget,	w3_d705e18413
ja,	w5_d705e18416
daß	w7_d705e18419
das	w9_d705e18422
Sachsen	w11_d705e18425
land	w1_d705e18430
mit	w3_d705e18433
Sächsischen	w5_d705e18436
Trupen,	w7_d705e18439
jedoch	w9_d705e18442
derge	w11_d705e18445
stalt	w1_d705e18451
besetzet	w3_d705e18454
werden	w5_d705e18457
solle,	w7_d705e18460
daß	w9_d705e18463
ihre	w11_d705e18466
Anzahl	w13_d705e18470
we	w15_d705e18473
</p>
<p id="p8_d705e18476">
der	w1_d705e18480
der	w3_d705e18483
einen	w5_d705e18486
noch	w7_d705e18489
der	w9_d705e18492
andern	w11_d705e18495
im	w13_d705e18499
Krieg	w15_d705e18502
ver	w17_d705e18505
wickelten	w1_d705e18510
Macht	w3_d705e18513
Verdacht	w5_d705e18516
und	w7_d705e18519
Eifersucht	w9_d705e18522
er	w11_d705e18525
wecken	w1_d705e18530
könne,	w3_d705e18533
und	w5_d705e18536
wenn	w7_d705e18539
diese	w9_d705e18542
Einrichtung	w11_d705e18545
genehmiget	w1_d705e18551
wird,	w3_d705e18554
so	w5_d705e18557
sind	w7_d705e18560
Jhre	w9_d705e18563
Kaiserl.	w11_d705e18566
Ma	w13_d705e18570
jestät	w1_d705e18575
geneigt,	w3_d705e18578
im	w5_d705e18581
erforderlichen	w7_d705e18584
Fall	w9_d705e18587
die	w11_d705e18590
Garantie	w1_d705e18595
darüber	w3_d705e18598
zu	w5_d705e18601
leisten	w7_d705e18604
</p>
<p id="p10_d705e18607">
Gegenwärtige	w1_d705e18611
Erklärung	w3_d705e18614
wird	w5_d705e18617
von	w7_d705e18620
dem	w9_d705e18623
Herrn	w1_d705e18628
Residenten	w3_d705e18631
als	w5_d705e18634
eine	w7_d705e18637
Antwort	w9_d705e18640
auf	w11_d705e18643
sein	w13_d705e18647
letzthin	w1_d705e18652
eingegebents	w3_d705e18655
Pro=memoria	w5_d705e18658
zugestel	w7_d705e18661
let,	w1_d705e18667
wornach	w3_d705e18670
er	w5_d705e18673
seinem	w7_d705e18676
Hof	w9_d705e18679
die	w11_d705e18682
aufrichtige	w13_d705e18686
Gesinnungen	w1_d705e18691
Jhrer	w3_d705e18694
Kaiserl.	w5_d705e18697
Majestät	w7_d705e18700
in	w9_d705e18703
ei	w11_d705e18706
ner	w1_d705e18711
dem	w3_d705e18714
König,	w5_d705e18717
seinem	w7_d705e18720
Herrn,	w9_d705e18723
so	w11_d705e18726
angelege	w13_d705e18730
nen	w1_d705e18735
Sache	w3_d705e18738
zu	w5_d705e18741
wissen	w7_d705e18744
thun	w9_d705e18747
kan.	w11_d705e18750
St.	w13_d705e18754
Peters	w15_d705e18757
burg	w1_d705e18763
den	w3_d705e18766
19.	w5_d705e18769
August.	w7_d705e18772
1762.	w9_d705e18775
</p>
<p id="p12_d705e18779">
Jn	w1_d705e18783
Gefolg	w3_d705e18786
dieser	w5_d705e18789
Erklärung	w7_d705e18792
ließ	w9_d705e18795
die	w11_d705e18798
Kai	w13_d705e18802
serin	w1_d705e18807
Jhren	w3_d705e18810
Ministern	w5_d705e18813
an	w7_d705e18816
den	w9_d705e18819
Höfen	w11_d705e18822
zu	w13_d705e18826
Wien	w1_d705e18831
und	w3_d705e18834
Berlin	w5_d705e18837
zu	w7_d705e18840
dieser	w9_d705e18843
Unterhandlung	w11_d705e18846
die	w1_d705e18852
nöhtige	w3_d705e18855
Jnstructionen	w5_d705e18858
zufertigen;	w7_d705e18861
was	w9_d705e18864
nun	w1_d705e18869
die	w3_d705e18872
kriegführende	w5_d705e18875
Mächte	w7_d705e18878
diesfals	w9_d705e18881
be	w11_d705e18884
schliessen	w1_d705e18889
werden,	w3_d705e18892
stetzet	w5_d705e18895
zu	w7_d705e18898
erwarten.	w9_d705e18901
</p>
<head id="h2_d705e18907">
Petersburg	w1_d705e18911
vom	w3_d705e18914
21.	w5_d705e18917
September.	w7_d705e18920
</head>
<p id="p4_d705e18923">
Nach	w1_d705e18927
dem	w3_d705e18930
Tod	w5_d705e18933
Kaisers	w7_d705e18936
Peter	w9_d705e18939
des	w11_d705e18942
Dritten	w13_d705e18946
nahm	w1_d705e18951
der	w3_d705e18954
König	w5_d705e18957
von	w7_d705e18960
Dännemark	w9_d705e18963
unter	w11_d705e18966
dem	w13_d705e18970
Titel	w1_d705e18975
als	w3_d705e18978
Mit=regent,	w5_d705e18981
während	w7_d705e18984
der	w9_d705e18987
Minder	w11_d705e18990
jährigkeit	w1_d705e18996
des	w3_d705e18999
Groß=fürstens,	w5_d705e19002
Besitz	w7_d705e19005
von	w9_d705e19008
Kiel,	w11_d705e19011
und	w1_d705e19016
that	w3_d705e19019
zu	w5_d705e19022
gleicher	w7_d705e19025
Zeit	w9_d705e19028
Jhrer	w11_d705e19031
Majestät	w13_d705e19035
der	w15_d705e19038
Kaiserin	w1_d705e19043
in	w3_d705e19046
einem	w5_d705e19049
Schreiben	w7_d705e19052
hievon	w9_d705e19055
die	w11_d705e19058
Er	w13_d705e19062
öfnung,	w1_d705e19067
mit	w3_d705e19070
dem	w5_d705e19073
Anhange:	w7_d705e19076
daß	w9_d705e19079
der	w11_d705e19082
König	w13_d705e19086
von	w1_d705e19092
Schweden,	w3_d705e19095
dem,	w5_d705e19098
als	w7_d705e19101
nächsten	w9_d705e19104
Verwand	w11_d705e19107
ten,	w1_d705e19112
die	w3_d705e19115
Mit=regentenschaf	w5_d705e19118
zustehet,	w7_d705e19121
Jhme	w9_d705e19124
solches	w1_d705e19129
Recht	w3_d705e19132
in	w5_d705e19135
einem	w7_d705e19138
geheimen	w9_d705e19141
Artickel	w11_d705e19144
des	w13_d705e19148
im	w1_d705e19153
May=monat	w3_d705e19156
1750.	w5_d705e19159
durch	w7_d705e19162
Vermittelung	w9_d705e19165
geschlossenen	w1_d705e19171
Tractats	w3_d705e19174
abge	w5_d705e19177
von	w1_d705e19182
Frankreich	w3_d705e19185
Ferner	w1_d705e19190
füget	w3_d705e19193
der	w5_d705e19196
Dänische	w7_d705e19199
tretten	w1_d705e19204
habe.	w3_d705e19207
Hof	w1_d705e19213
noch	w3_d705e19216
hinzu:	w5_d705e19219
Die	w7_d705e19222
Kaiserin	w9_d705e19225
werde	w11_d705e19228
Zwei	w13_d705e19232
fels	w1_d705e19237
ohne	w3_d705e19240
nicht	w5_d705e19243
mißbilligen,	w7_d705e19246
daß	w9_d705e19249
mon	w11_d705e19252
sich	w13_d705e19256
</p>
<p id="p10_d705e19269">
diesfals	w1_d705e19273
denen	w3_d705e19276
deutschen	w5_d705e19279
Reichs=gesetzen	w7_d705e19282
so	w9_d705e19285
wol,	w1_d705e19290
als	w3_d705e19293
denen	w5_d705e19296
Pactis	w7_d705e19299
Conventis	w9_d705e19302
des	w11_d705e19305
Hauses	w13_d705e19309
Hollstein	w1_d705e19314
gemäß	w3_d705e19317
verhalte,	w5_d705e19320
welchemnach	w7_d705e19323
eine	w9_d705e19326
Frau	w1_d705e19332
allein,	w3_d705e19335
ohne	w5_d705e19338
einen	w7_d705e19341
Mit=regenten	w9_d705e19344
zur	w11_d705e19347
Seite	w1_d705e19352
zu	w3_d705e19355
haben,	w5_d705e19358
die	w7_d705e19361
Landes=regierung	w9_d705e19364
nicht	w11_d705e19367
verwalten	w1_d705e19372
könne.	w3_d705e19375
Nach	w5_d705e19378
solcher	w7_d705e19381
Erklärung	w9_d705e19384
folgen	w1_d705e19389
die	w3_d705e19392
freundfaftlichste	w5_d705e19395
Versicherungen:	w7_d705e19398
wie	w1_d705e19404
Sr.	w3_d705e19407
Dänische	w5_d705e19410
Majestät	w7_d705e19413
Willensmei	w9_d705e19416
nung	w1_d705e19421
keineswegs	w3_d705e19424
seye,	w5_d705e19427
etwas	w7_d705e19430
ohne	w9_d705e19433
völlige	w11_d705e19436
Einstimmung	w1_d705e19441
des	w3_d705e19444
Rußischen	w5_d705e19447
Hofes	w7_d705e19450
zu	w9_d705e19453
thun,	w11_d705e19456
sondern	w1_d705e19461
vielmehr	w3_d705e19464
blosserdinges	w5_d705e19467
nach	w7_d705e19470
denen	w9_d705e19473
Maas	w1_d705e19479
regeln,	w3_d705e19482
welche	w5_d705e19485
letzterer	w7_d705e19488
zu	w9_d705e19491
nehmen	w11_d705e19494
belieben	w1_d705e19499
würde,	w3_d705e19502
sich	w5_d705e19505
vollkommen	w7_d705e19508
zu	w9_d705e19511
richten.	w11_d705e19514
</p>
<p id="p12_d705e19518">
Aus	w1_d705e19522
der	w3_d705e19525
Antwort,	w5_d705e19528
welche	w7_d705e19531
der	w9_d705e19534
Kaiserliche	w11_d705e19537
Staats=raht	w1_d705e19542
darauf	w3_d705e19545
ertheilet,	w5_d705e19548
ist	w7_d705e19551
klar,	w9_d705e19554
und	w11_d705e19557
es	w1_d705e19562
liget	w3_d705e19565
auch	w5_d705e19568
sonst	w7_d705e19571
schon	w9_d705e19574
zu	w11_d705e19577
Tage,	w13_d705e19581
daß	w15_d705e19584
man	w17_d705e19587
die	w1_d705e19593
von	w3_d705e19596
Schweden	w5_d705e19599
auf	w7_d705e19602
solchem	w9_d705e19605
Fall	w11_d705e19608
besche	w13_d705e19612
hene	w1_d705e19617
Abtrettung	w3_d705e19620
zu	w5_d705e19623
erkennen	w7_d705e19626
nicht	w9_d705e19629
geneigt	w11_d705e19632
und	w1_d705e19637
folglich	w3_d705e19640
schwer	w5_d705e19643
zu	w7_d705e19646
hoffen	w9_d705e19649
ist,	w11_d705e19652
daß	w13_d705e19656
die	w15_d705e19659
Kai	w17_d705e19662
serin	w1_d705e19667
von	w3_d705e19670
ihrer	w5_d705e19673
gethanen	w7_d705e19676
Wahl	w9_d705e19679
des	w11_d705e19682
Herzogs	w13_d705e19686
Georg	w1_d705e19692
von	w3_d705e19695
Hollstein	w5_d705e19698
zum	w7_d705e19701
Administrator,	w9_d705e19704
abste	w11_d705e19707
hen	w1_d705e19712
werde.	w3_d705e19715
Dieser	w5_d705e19718
Zwiespalt	w7_d705e19721
wird	w9_d705e19724
aller	w11_d705e19727
Wahr	w13_d705e19731
scheinlichkeit	w1_d705e19736
nach,	w3_d705e19739
Anlaß	w5_d705e19742
zu	w7_d705e19745
einer	w9_d705e19748
schweren	w11_d705e19751
Unterhandlung	w1_d705e19756
zwischen	w3_d705e19759
beyden	w5_d705e19762
Höfen	w7_d705e19765
geben.	w9_d705e19768
</p>
<p id="p14_d705e19771">
Wir	w1_d705e19775
Joseph	w3_d705e19778
Anton	w5_d705e19781
Bellesini,	w7_d705e19784
Jhro	w9_d705e19787
Kais.	w11_d705e19790
Kön.	w13_d705e19794
Apoßol.	w1_d705e19799
Kujest.	w3_d705e19802
Stadt	w5_d705e19805
und	w7_d705e19808
Land=richter	w9_d705e19811
in	w11_d705e19814
Derd	w1_d705e19819
Haupt	w3_d705e19822
und	w5_d705e19825
Residenz=stadt	w7_d705e19828
Wien,	w9_d705e19831
dann	w11_d705e19834
N.	w1_d705e19840
und	w3_d705e19843
N.	w5_d705e19846
die	w7_d705e19849
gesammte	w9_d705e19852
Beysitzere	w11_d705e19855
des	w13_d705e19859
Kais.	w15_d705e19862
Königl.	w1_d705e19867
Stadt	w3_d705e19870
und	w5_d705e19873
Land=gerichts	w7_d705e19876
allda	w9_d705e19879
thun	w11_d705e19882
ie	w1_d705e19887
Kraft	w3_d705e19890
gegenwärtig	w5_d705e19893
offenen	w7_d705e19896
Edicts	w9_d705e19899
allen	w11_d705e19902
und	w13_d705e19906
jeden,	w1_d705e19911
so	w3_d705e19914
daran	w5_d705e19917
gelegen,	w7_d705e19920
kund	w9_d705e19923
und	w11_d705e19926
zu	w13_d705e19930
wissen:	w15_d705e19933
wasgestalten	w1_d705e19939
de	w3_d705e19942
Franz	w1_d705e19947
Schwarzenbach,	w3_d705e19950
behauster	w5_d705e19953
Burger	w1_d705e19958
allhier,	w3_d705e19961
und	w5_d705e19964
gewester	w7_d705e19967
Brau=meister	w9_d705e19970
zu	w11_d705e19973
Simmering	w1_d705e19978
wegen	w3_d705e19981
contrahirten	w5_d705e19984
Schulden=last	w7_d705e19987
mit	w1_d705e19993
seinem	w3_d705e19996
Vermögen	w5_d705e19999
ad	w7_d705e20002
Cridam	w9_d705e20005
gediehen,	w11_d705e20008
dahero	w13_d705e20012
auch	w1_d705e20017
die	w3_d705e20020
Nohtwendigkeit	w5_d705e20023
erfordert,	w7_d705e20026
eine	w9_d705e20029
in	w11_d705e20032
der	w13_d705e20036
gleichen	w1_d705e20041
Fällen	w3_d705e20044
gewöhnliche	w5_d705e20047
Cridä=convocation	w7_d705e20050
den	w1_d705e20055
sammentlich	w3_d705e20058
sowol	w5_d705e20061
in	w7_d705e20064
als	w9_d705e20067
etwan	w11_d705e20070
ausser	w13_d705e20074
Lan	w15_d705e20077
des	w1_d705e20083
befindlichen	w3_d705e20086
Credits=partheyen	w5_d705e20089
des	w7_d705e20092
ernannten	w9_d705e20095
Schwarzenbach	w1_d705e20100
anzuordnen,	w3_d705e20103
damit	w5_d705e20106
juxta	w7_d705e20109
com-	w9_d705e20112
peten	w1_d705e20117
es	w3_d705e20120
protitatis	w5_d705e20123
geadus	w7_d705e20126
die	w9_d705e20129
de	w11_d705e20132
jure	w13_d705e20136
&	w15_d705e20139
potis-	w17_d705e20142
simum	w1_d705e20147
die	w3_d705e20150
consuetudine	w5_d705e20153
behörige	w7_d705e20156
Abhandlung	w9_d705e20159
vorgekehret	w1_d705e20165
werden	w3_d705e20168
möge;	w5_d705e20171
solchemnach	w7_d705e20174
dann	w9_d705e20177
wird	w11_d705e20180
hiermit	w1_d705e20185
all	w3_d705e20188
und	w5_d705e20191
jeden	w7_d705e20194
des	w9_d705e20197
obgedachten	w11_d705e20200
Franz	w13_d705e20204
Schwarzenbach	w1_d705e20209
sowol	w3_d705e20212
in	w5_d705e20215
als	w7_d705e20218
ausser	w9_d705e20221
Landes	w11_d705e20224
be	w13_d705e20228
finglichen	w1_d705e20233
Glaubigern	w3_d705e20236
zur	w5_d705e20239
beschehenden	w7_d705e20242
Anmeldung	w9_d705e20245
ihrer	w1_d705e20251
habenden	w3_d705e20254
Sprüch	w5_d705e20257
und	w7_d705e20260
Anforderungen	w9_d705e20263
eine	w11_d705e20266
Tagsatzung	w1_d705e20271
pro	w3_d705e20274
Termino	w5_d705e20277
mo,	w7_d705e20280
2do,	w9_d705e20283
&	w11_d705e20286
3tio	w13_d705e20290
per-	w15_d705e20293
erproro	w1_d705e20298
deren	w3_d705e20301
gewöhnlichen	w5_d705e20304
6.	w7_d705e20307
Wochen	w9_d705e20310
und	w11_d705e20313
3.	w13_d705e20317
Tägen	w1_d705e20322
von	w3_d705e20325
unten	w5_d705e20328
gesetztem	w7_d705e20331
dato	w9_d705e20334
an,	w11_d705e20337
und	w13_d705e20341
zwar	w15_d705e20344
</p>
<p id="p16_d705e20347">
mit	w1_d705e20351
Einschliessung	w3_d705e20354
der	w5_d705e20357
entzwischen	w7_d705e20360
sallenden	w9_d705e20363
Wein	w11_d705e20366
lös=ferien	w1_d705e20371
auf	w3_d705e20374
den	w5_d705e20377
8ten	w7_d705e20380
des	w9_d705e20383
künftigen	w11_d705e20386
Monats	w13_d705e20390
Novemb.	w1_d705e20395
fruhe	w3_d705e20398
um	w5_d705e20401
8.	w7_d705e20404
Uhr	w9_d705e20407
auf	w11_d705e20410
dem	w13_d705e20414
Kais.	w15_d705e20417
Kön.	w17_d705e20420
Stadt=gericht	w1_d705e20426
entweder	w3_d705e20429
in	w5_d705e20432
Person,	w7_d705e20435
oder	w9_d705e20438
durch	w11_d705e20441
genugsam	w1_d705e20446
bevollmächtigte	w3_d705e20449
Gewalttragere	w5_d705e20452
also	w7_d705e20455
ge	w9_d705e20458
wiß	w1_d705e20463
zu	w3_d705e20466
erscheinen	w5_d705e20469
bestimmet,	w7_d705e20472
als	w9_d705e20475
im	w11_d705e20478
widrigen	w13_d705e20482
der	w1_d705e20487
Ausbleibende	w3_d705e20490
und	w5_d705e20493
sich	w7_d705e20496
in	w9_d705e20499
tempore	w11_d705e20502
præfixo	w13_d705e20506
nicht	w1_d705e20512
angemeldete	w3_d705e20515
Prätendent	w5_d705e20518
oder	w7_d705e20521
Glaubiger	w9_d705e20524
mit	w11_d705e20527
seinen	w1_d705e20532
Sprüchen	w3_d705e20535
weiter	w5_d705e20538
nicht	w7_d705e20541
mehr	w9_d705e20544
gehöret,	w11_d705e20547
son	w13_d705e20551
dern	w1_d705e20556
von	w3_d705e20559
des	w5_d705e20562
erholten	w7_d705e20565
Franz	w9_d705e20568
Schwarzenbach	w11_d705e20571
vor	w13_d705e20575
handener	w1_d705e20580
Habschaft	w3_d705e20583
und	w5_d705e20586
Vermögen	w7_d705e20589
völlig	w9_d705e20592
aus	w11_d705e20595
geschlossen	w1_d705e20601
seyen,	w3_d705e20604
auch	w5_d705e20607
hieran	w7_d705e20610
nicht	w9_d705e20613
das	w11_d705e20616
gering	w13_d705e20620
ste	w1_d705e20625
mehr	w3_d705e20628
cum	w5_d705e20631
onere	w7_d705e20634
perpetui	w9_d705e20637
silentii	w11_d705e20640
zu	w13_d705e20644
forderen	w15_d705e20647
noch	w1_d705e20652
zu	w3_d705e20655
suchen	w5_d705e20658
haben	w7_d705e20661
solle.	w9_d705e20664
Wornach	w11_d705e20667
sich	w13_d705e20671
dann	w15_d705e20674
ein	w17_d705e20677
jeder	w1_d705e20682
zu	w3_d705e20685
richten	w5_d705e20688
und	w7_d705e20691
seinem	w9_d705e20694
juri	w11_d705e20697
zu	w13_d705e20701
invigiliren	w15_d705e20704
wissen	w1_d705e20710
wird.	w3_d705e20713
Wien	w5_d705e20716
den	w7_d705e20719
17.	w9_d705e20722
Sept	w11_d705e20725
1762	w13_d705e20729
</p>
<p id="p18_d705e20732">
Von	w1_d705e20736
des	w3_d705e20739
Hochfürstl.	w5_d705e20742
Erz=bistums	w7_d705e20745
Wien,	w9_d705e20748
als	w11_d705e20751
Herrschaft	w1_d705e20756
über	w3_d705e20759
den	w5_d705e20762
Markt	w7_d705e20765
Neukirchen	w9_d705e20768
in	w11_d705e20771
Stein	w13_d705e20775
feld	w1_d705e20780
wegen,	w3_d705e20783
allen	w5_d705e20786
und	w7_d705e20789
jeden,	w9_d705e20792
denen	w11_d705e20795
daran	w13_d705e20799
gelegen,	w15_d705e20802
hiemtt	w1_d705e20808
anzufügen:	w3_d705e20811
demnach	w5_d705e20814
über	w7_d705e20817
beschehenen	w9_d705e20820
Ankauf	w1_d705e20825
der	w3_d705e20828
gedachten	w5_d705e20831
Herrschaft	w7_d705e20834
Neunkirchen	w9_d705e20837
in	w11_d705e20840
Steinfeld	w1_d705e20845
es	w3_d705e20848
unter	w5_d705e20851
andern	w7_d705e20854
dahin	w9_d705e20857
ankommet,	w11_d705e20860
daß	w13_d705e20864
die	w1_d705e20869
darauf	w3_d705e20872
wegen	w5_d705e20875
denen	w7_d705e20878
Waisenwehrungs	w9_d705e20881
und	w11_d705e20884
Depositen=gelder	w1_d705e20890
intabulirte	w3_d705e20893
Octava	w5_d705e20896
prätii	w7_d705e20899
der	w9_d705e20902
Ordnung	w1_d705e20907
nach	w3_d705e20910
