<doc id="wr_1762-02-13" attrs="word" year="1762" month="02" day="13" corpus="2">
<head id="h2_d630e3704">
Madrid	w1_d630e3708
erscheinen,	w11_d630e17987
und	w1_d630e17992
sich	w3_d630e17995
bey	w5_d630e17998
unser	w7_d630e18001
und	w9_d630e18004
gemeiner	w11_d630e18007
Stadt	w13_d630e18011
Grund	w15_d630e18014
buch	w1_d630e18020
durch	w3_d630e18023
den	w5_d630e18026
daselbstigen	w7_d630e18029
Amts=schreiber	w9_d630e18032
an	w11_d630e18035
melden	w1_d630e18040
lassen	w3_d630e18043
möge,	w5_d630e18046
allwo	w7_d630e18049
sodann	w9_d630e18052
das	w11_d630e18055
weiter	w13_d630e18059
behörigt	w1_d630e18064
tractiret	w3_d630e18067
werden	w5_d630e18070
solle.	w7_d630e18073
</p>
<p id="p30_d630e18076">
Demnach	w1_d630e18080
mit	w3_d630e18083
Bewilligung	w5_d630e18086
einer,	w7_d630e18089
hohen	w9_d630e18092
Lan	w11_d630e18095
des	w1_d630e18100
fürstl.	w3_d630e18103
N.	w5_d630e18106
Oe.	w7_d630e18109
Regierung	w9_d630e18112
eine	w11_d630e18115
Letterie	w13_d630e18119
von	w15_d630e18122
</p>
<p id="p32_d630e18125">
BrüßlerMaliner	w1_d630e18129
und	w3_d630e18132
Antwerper=spitzen	w5_d630e18135
errich	w7_d630e18138
tet,	w1_d630e18143
und	w3_d630e18146
zu	w5_d630e18149
Abhollung	w7_d630e18152
deren	w9_d630e18155
Zetteln	w11_d630e18158
die	w13_d630e18162
Wohnung	w15_d630e18165
des	w1_d630e18170
N.	w3_d630e18173
Oe.	w5_d630e18176
Regiments=raht	w7_d630e18179
(Titl)	w9_d630e18182
Herrn	w11_d630e18185
Jo	w13_d630e18189
seph	w1_d630e18195
Martin	w3_d630e18198
Edlen	w5_d630e18201
von	w7_d630e18204
Hauer,	w9_d630e18207
in	w11_d630e18210
der	w13_d630e18214
Wuldzeil	w15_d630e18217
im	w1_d630e18222
Faberischen	w3_d630e18225
Haus	w5_d630e18228
im	w7_d630e18231
dritten	w9_d630e18234
Stock	w11_d630e18237
erkieset	w13_d630e18241
worden,	w1_d630e18246
kals	w3_d630e18249
werden	w5_d630e18252
alle	w7_d630e18255
Herren	w9_d630e18258
und	w11_d630e18261
Frauen	w13_d630e18265
Liebhaber	w1_d630e18270
ersuchet,	w3_d630e18273
sich	w5_d630e18276
bey	w7_d630e18279
erwehntem	w9_d630e18282
Herrn	w11_d630e18285
Regiments=raht	w1_d630e18291
zu	w3_d630e18294
melden,	w5_d630e18297
und	w7_d630e18300
die	w9_d630e18303
Zettel	w11_d630e18306
Bezahlung	w1_d630e18311
eines	w3_d630e18314
Ducaten	w5_d630e18317
abzuholleen	w7_d630e18320
gegen	w1_d630e18325
Die	w1_d630e18330
Plan	w3_d630e18333
dieser	w5_d630e18336
Lotterie	w7_d630e18339
aber	w9_d630e18342
werden	w11_d630e18345
bey	w13_d630e18349
dem	w15_d630e18352
Verleger	w1_d630e18358
des	w3_d630e18361
Wienerischen	w5_d630e18364
Diarii	w7_d630e18367
gratis	w9_d630e18370
hinaus	w11_d630e18373
gegeben.	w1_d630e18378
</p>
<p id="p34_d630e18385">
wie	w1_d630e18389
folget:	w3_d630e18392
zwiebeln	w1_d630e18397
Narcissi	w1_d630e18402
nobili	w3_d630e18405
von	w5_d630e18408
4.	w7_d630e18411
Sorten.	w9_d630e18414
Fruhe	w11_d630e18417
Nar	w13_d630e18421
Gefüllte	w1_d630e18427
Tazzetten.	w3_d630e18430
Weisse	w5_d630e18433
Tazzetten.	w7_d630e18436
cissen.	w1_d630e18441
Gelbe	w1_d630e18446
Tazzetten.	w3_d630e18449
Gefüllte	w5_d630e18452
weisse	w7_d630e18455
Hygeinthen,	w9_d630e18458
Leib=farbe	w1_d630e18463
gefüllte	w3_d630e18466
Hyacinten.	w5_d630e18469
Violblaue	w7_d630e18472
gefüllte	w9_d630e18475
Hyacinthen.	w1_d630e18481
Frühe	w3_d630e18484
Hygeinten.	w5_d630e18487
Gefüllte	w7_d630e18490
Jon	w9_d630e18493
quilien.	w1_d630e18498
Doppelte	w3_d630e18501
weisse	w5_d630e18504
Spanische	w7_d630e18507
Jonquilien.	w9_d630e18510
Gedoppelte	w1_d630e18515
Arunculen.	w3_d630e18518
Von	w5_d630e18521
dreyßigerley	w7_d630e18524
Far	w9_d630e18527
ben,	w1_d630e18532
allerhand	w3_d630e18535
Arunculen.	w5_d630e18538
Arunculen	w7_d630e18541
la	w9_d630e18544
Bella	w11_d630e18547
di	w1_d630e18553
Brusseles.	w3_d630e18556
Gelbe	w5_d630e18559
Arunculen.	w7_d630e18562
Arunculen	w9_d630e18565
die	w11_d630e18568
schöne	w1_d630e18573
von	w3_d630e18576
Orleans.	w5_d630e18579
Gesprengte	w7_d630e18582
Arunculen	w9_d630e18585
von	w11_d630e18588
verschiedenen	w1_d630e18593
Farben.	w3_d630e18596
Arunculen	w5_d630e18599
der	w7_d630e18602
Prinz	w9_d630e18605
von	w11_d630e18608
Oranien.	w1_d630e18613
Pur	w3_d630e18616
rote	w5_d630e18619
extra	w7_d630e18622
schöne	w9_d630e18625
Aruniculen.	w11_d630e18628
Al	w13_d630e18632
lerhand	w1_d630e18638
färbige	w3_d630e18641
Anemoni.	w5_d630e18644
Allerhand	w7_d630e18647
rot=artige	w9_d630e18650
Anemoni.	w1_d630e18655
Anemoni	w3_d630e18658
la	w5_d630e18661
Bella	w7_d630e18664
di	w9_d630e18667
Brusseles.	w11_d630e18670
Auc	w13_d630e18674
moni	w1_d630e18679
der	w3_d630e18682
grosse	w5_d630e18685
Turband,	w7_d630e18688
Anemoni	w9_d630e18691
in	w11_d630e18694
Regen	w13_d630e18698
bogen.	w1_d630e18703
Anemoni	w3_d630e18706
der	w5_d630e18709
Prinz	w7_d630e18712
von	w9_d630e18715
Oranien.	w11_d630e18718
Ane	w13_d630e18722
moni	w1_d630e18728
alte	w3_d630e18731
Bollone.	w5_d630e18734
Anemoni,	w1_d630e18739
die	w3_d630e18742
schöne	w5_d630e18745
von	w7_d630e18748
Normandie.	w1_d630e18753
Persianische	w3_d630e18756
Tulpen,	w5_d630e18759
Türkische	w7_d630e18762
Tul	w9_d630e18765
pen,	w1_d630e18770
und	w3_d630e18773
sonst	w5_d630e18776
allerhand	w7_d630e18779
Arten	w9_d630e18782
schöner	w11_d630e18785
Blumen.	w13_d630e18789
Saamen	w1_d630e18795
von	w3_d630e18798
Kauli	w5_d630e18801
Flor,	w7_d630e18804
von	w9_d630e18807
denen	w11_d630e18810
schönsten	w13_d630e18814
Sorten,	w1_d630e18819
Saamen	w3_d630e18822
von	w5_d630e18825
Broccoli	w7_d630e18828
Romani,	w9_d630e18831
extra	w11_d630e18834
schön,	w1_d630e18839
Die	w3_d630e18842
Blumen=kiele	w5_d630e18845
seynd	w7_d630e18848
durch	w9_d630e18851
und	w11_d630e18854
durch	w13_d630e18858
das	w1_d630e18863
100.	w3_d630e18866
vor	w5_d630e18869
4.	w7_d630e18872
fl.	w9_d630e18875
Der	w11_d630e18878
Saamen	w13_d630e18882
von	w15_d630e18885
Kauoli	w17_d630e18888
flor	w1_d630e18894
das	w3_d630e18897
Loht	w5_d630e18900
18.	w7_d630e18903
kr.	w9_d630e18906
Der	w11_d630e18909
Saamen	w13_d630e18913
von	w15_d630e18916
Brocali	w17_d630e18919
Romani	w1_d630e18924
das	w3_d630e18927
Loht	w5_d630e18930
15.	w7_d630e18933
kr.	w9_d630e18936
Saamen	w11_d630e18939
von	w13_d630e18943
Spani	w15_d630e18946
schen	w1_d630e18951
Zwiebeln	w3_d630e18954
das	w5_d630e18957
Loht	w7_d630e18960
15.	w9_d630e18963
kr.	w11_d630e18966
Saamen	w13_d630e18970
von	w15_d630e18973
Römischen	w1_d630e18978
Fenchel,	w3_d630e18981
das	w5_d630e18984
Lobt	w7_d630e18987
15.	w9_d630e18990
kr.	w11_d630e18993
Saamen,	w13_d630e18997
vom	w1_d630e19003
Lombardischen	w3_d630e19006
Köhl,	w5_d630e19009
Melaun=kern,	w7_d630e19012
Cardi	w9_d630e19015
das	w1_d630e19020
Loht	w3_d630e19023
15.	w5_d630e19026
kr.	w7_d630e19029
NB.	w1_d630e19034
Wie	w3_d630e19037
auch	w5_d630e19040
Passatutti,	w7_d630e19043
die	w9_d630e19046
grosse	w11_d630e19049
Königin	w13_d630e19053
</p>
<p id="p36_d630e19057">
NB.	w1_d630e19061
Es	w3_d630e19064
seynd	w5_d630e19067
hier	w7_d630e19070
wieder	w9_d630e19073
angekommen	w11_d630e19076
die	w13_d630e19080
Ge	w15_d630e19083
brüdere	w1_d630e19088
Moutani	w1_d630e19093
mit	w3_d630e19096
verschiedenen	w5_d630e19099
Blumen	w7_d630e19102
</p>
<list id="l38_d630e19105">
von	w1_d630e19109
Brittanien,	w3_d630e19112
das	w5_d630e19115
Stuck	w7_d630e19118
um	w9_d630e19121
18.	w11_d630e19124
kr.	w13_d630e19128
Passatutti,	w1_d630e19133
der	w3_d630e19136
König	w5_d630e19139
von	w7_d630e19142
Albiner,	w9_d630e19145
das	w11_d630e19148
Stuck	w13_d630e19152
um	w1_d630e19157
18	w3_d630e19160
kr.	w5_d630e19163
Obgedachte	w1_d630e19169
Gebrüdere	w3_d630e19172
Montani	w5_d630e19175
seynd	w7_d630e19178
bey	w9_d630e19181
Hrn.	w11_d630e19184
Sebastian	w1_d630e19189
Lanser	w3_d630e19192
im	w5_d630e19195
Gewürz=gewölb	w7_d630e19198
beym	w9_d630e19201
golde	w11_d630e19204
nen	w1_d630e19209
Stern	w3_d630e19212
in	w5_d630e19215
der	w7_d630e19218
Wald=zeil	w9_d630e19221
anzutreffen.	w11_d630e19224
Artitschocken	w1_d630e19229
Kern,	w3_d630e19232
das	w5_d630e19235
Loht	w7_d630e19238
15.	w9_d630e19241
Kr.	w11_d630e19244
Nagel=saamen	w1_d630e19250
das	w3_d630e19253
Loth	w5_d630e19256
à	w7_d630e19259
1.	w9_d630e19262
fl.	w11_d630e19265
Veigelfaa	w13_d630e19269
men	w1_d630e19274
das	w3_d630e19277
Loth	w5_d630e19280
à	w7_d630e19283
30	w9_d630e19286
kr.	w11_d630e19289
</list>
<head id="h2_d630e19333">
Fortsetzung	w1_d630e19337
der	w3_d630e19340
historischen	w5_d630e19343
Be	w7_d630e19346
schreibung	w1_d630e19351
der	w3_d630e19354
zwischen	w5_d630e19357
Frankreich	w7_d630e19360
und	w1_d630e19365
England	w3_d630e19368
unternommenen	w5_d630e19371
Friedens=handlung	w1_d630e19377
rc.	w3_d630e19380
</head>
<p id="p4_d630e19383">
Da,	w1_d630e19387
mein	w3_d630e19390
Herr,	w5_d630e19393
die	w7_d630e19396
Aufführung	w9_d630e19399
der	w11_d630e19402
bey	w13_d630e19406
Sden	w1_d630e19411
Kronen	w3_d630e19414
diesergestalt	w5_d630e19417
beschaffen	w7_d630e19420
ist;	w1_d630e19425
so	w3_d630e19428
siehet	w5_d630e19431
der	w7_d630e19434
König	w9_d630e19437
mit	w11_d630e19440
Schmerzen,	w13_d630e19444
daß	w1_d630e19450
sich	w3_d630e19453
der	w5_d630e19456
so	w7_d630e19459
erwünschte	w9_d630e19462
Friede	w11_d630e19465
entfer	w13_d630e19469
net,	w1_d630e19474
und	w3_d630e19477
daß	w5_d630e19480
es	w7_d630e19483
scheinet,	w9_d630e19486
als	w11_d630e19489
wolle	w13_d630e19493
man	w15_d630e19496
ihn	w17_d630e19499
noch	w1_d630e19504
in	w3_d630e19507
diesem	w5_d630e19510
Augenblicke	w7_d630e19513
auf	w9_d630e19516
das	w11_d630e19519
unge	w13_d630e19523
wisse	w1_d630e19528
Schicksal	w3_d630e19531
fernerer	w5_d630e19534
Vorfälle	w7_d630e19537
ankom	w9_d630e19540
men	w1_d630e19546
lassen.	w3_d630e19549
</p>
<p id="p6_d630e19552">
Wenn	w1_d630e19556
dieses	w3_d630e19559
Frankreichs	w5_d630e19562
Absicht	w7_d630e19565
ist;	w9_d630e19568
so	w1_d630e19573
verlassen	w3_d630e19576
sich	w5_d630e19579
Se.	w7_d630e19582
Maj.	w9_d630e19585
auf	w11_d630e19588
eben	w13_d630e19592
die	w15_d630e19595
Vorsicht,	w1_d630e19600
welche	w3_d630e19603
nicht	w5_d630e19606
unterlassen	w7_d630e19609
hat,	w9_d630e19612
die	w11_d630e19615
Gerechtigkeit	w1_d630e19621
Jhrer	w3_d630e19624
Waffen,	w5_d630e19627
und	w7_d630e19630
die	w9_d630e19633
Lanterkeit	w1_d630e19638
Jhrer	w3_d630e19641
Gesinnungen	w5_d630e19644
für	w7_d630e19647
den	w9_d630e19650
Frieden	w1_d630e19655
zu	w3_d630e19658
segnen,	w5_d630e19661
daß	w7_d630e19664
die	w9_d630e19667
Folge	w11_d630e19670
der	w13_d630e19674
Be	w15_d630e19677
gebenheiten,	w1_d630e19682
welche	w3_d630e19685
vielleicht	w5_d630e19688
dasjenige	w7_d630e19691
würken	w1_d630e19697
wird,	w3_d630e19700
was	w5_d630e19703
die	w7_d630e19706
Mäßigung	w9_d630e19709
des	w11_d630e19712
Kö	w13_d630e19716
nigs	w1_d630e19721
vergeblich	w3_d630e19724
gesuchet	w5_d630e19727
hat,	w7_d630e19730
den	w9_d630e19733
Französi	w11_d630e19736
schen	w1_d630e19741
Hof	w3_d630e19744
zu	w5_d630e19747
glücklicheren	w7_d630e19750
Neigungen	w9_d630e19753
be	w11_d630e19756
wegen	w1_d630e19761
werde.	w3_d630e19764
</p>
<p id="p8_d630e19767">
Ob	w1_d630e19771
mir	w3_d630e19774
gleich,	w5_d630e19777
mein	w7_d630e19780
Herr,	w9_d630e19783
nicht	w11_d630e19786
erlaubt	w13_d630e19790
ist,	w1_d630e19795
mit	w3_d630e19798
Jhnen	w5_d630e19801
über	w7_d630e19804
das	w9_d630e19807
Ultimatum	w11_d630e19810
Jhres	w13_d630e19814
Hofes	w1_d630e19819
besonders	w3_d630e19822
zu	w5_d630e19825
conferiren;	w7_d630e19828
so	w9_d630e19831
wer	w11_d630e19834
deich	w1_d630e19840
indessen,	w3_d630e19843
sofern	w5_d630e19846
Sie,	w7_d630e19849
mein	w9_d630e19852
Herr,	w11_d630e19855
es	w13_d630e19859
verlangen,	w1_d630e19864
daß	w3_d630e19867
wir	w5_d630e19870
über	w7_d630e19873
die	w9_d630e19876
beyden	w11_d630e19879
Ulti	w13_d630e19883
mata	w1_d630e19888
unserer	w3_d630e19891
Höfe	w5_d630e19894
zugleich	w7_d630e19897
conferiren	w9_d630e19900
sollen,	w1_d630e19905
zu	w3_d630e19908
Jhrem	w5_d630e19911
Befehl	w7_d630e19914
stehen,	w9_d630e19917
wenn	w11_d630e19920
Sie	w13_d630e19924
es	w1_d630e19930
für	w3_d630e19933
gut	w5_d630e19936
befinden	w7_d630e19939
werden,	w9_d630e19942
um	w11_d630e19945
die	w13_d630e19949
Ehre	w15_d630e19952
zu	w1_d630e19957
haben,	w3_d630e19960
dasjenige	w5_d630e19963
zu	w7_d630e19966
vernehmen,	w9_d630e19969
was	w11_d630e19972
Sie	w1_d630e19977
mir	w3_d630e19980
von	w5_d630e19983
den	w7_d630e19986
Gesinnungen	w9_d630e19989
Jhres	w11_d630e19992
Ho	w13_d630e19996
fes	w1_d630e20001
mittheilen	w3_d630e20004
wollen	w5_d630e20007
Jch	w7_d630e20010
habe	w9_d630e20013
die	w11_d630e20016
Eh	w13_d630e20020
re,	w1_d630e20026
zu	w3_d630e20029
seyn	w5_d630e20032
rc.	w7_d630e20035
</p>
<head id="h2_d630e20041">
WPitt.	w1_d630e20045
</head>
<p id="p4_d630e20048">
Europa	w1_d630e20052
wird	w3_d630e20055
im	w5_d630e20058
Stande	w7_d630e20061
seyn,	w9_d630e20064
aus	w11_d630e20067
denen	w13_d630e20071
in	w1_d630e20076
diesem	w3_d630e20079
Memoire	w5_d630e20082
enthaltenen	w7_d630e20085
Stücken,	w9_d630e20088
welche	w1_d630e20093
das	w3_d630e20096
Großbritt.	w5_d630e20099
Ministerium	w7_d630e20102
so	w9_d630e20105
we	w11_d630e20108
nig,	w1_d630e20114
als	w3_d630e20117
ihre	w5_d630e20120
Data	w7_d630e20123
verläugnen	w9_d630e20126
kan,	w11_d630e20129
zu	w13_d630e20133
urthei	w15_d630e20136
len,	w1_d630e20141
ob	w3_d630e20144
Fraukreich	w5_d630e20147
die	w7_d630e20150
Unterhandlungen	w9_d630e20153
mit	w11_d630e20156
Saumseligkeit	w1_d630e20161
befolget,	w3_d630e20164
oder	w5_d630e20167
ob	w7_d630e20170
es	w9_d630e20173
in	w11_d630e20176
seinen	w13_d630e20180
</p>
<p id="p6_d630e20183">
Vorschlägen,	w1_d630e20187
und	w3_d630e20190
in	w5_d630e20193
dem	w7_d630e20196
beständigen	w9_d630e20199
Ver	w11_d630e20202
langen,	w1_d630e20207
zum	w3_d630e20210
Frieden	w5_d630e20213
zu	w7_d630e20216
kommen,	w9_d630e20219
gewanket	w11_d630e20222
habe.	w1_d630e20227
</p>
<p id="p8_d630e20230">
Der	w1_d630e20234
Herr	w3_d630e20237
von	w5_d630e20240
Büssy	w7_d630e20243
hielt	w9_d630e20246
den	w11_d630e20249
17.	w13_d630e20253
Aug.	w15_d630e20256
eine	w1_d630e20261
Conferenz	w3_d630e20264
mit	w5_d630e20267
dem	w7_d630e20270
Herrn	w9_d630e20273
Pitt,	w11_d630e20276
nach	w13_d630e20280
dem	w1_d630e20285
er	w3_d630e20288
ihm	w5_d630e20291
geantwortet	w7_d630e20294
hatte.	w9_d630e20297
</p>
<head id="h2_d630e20303">
Nro.	w1_d630e20307
27.	w3_d630e20310
Antwort	w5_d630e20313
des	w7_d630e20316
Herrn	w9_d630e20319
von	w11_d630e20322
Büssy	w1_d630e20327
an	w3_d630e20330
den	w5_d630e20333
Herrn	w7_d630e20336
Pitt,	w9_d630e20339
vom	w11_d630e20342
16.	w1_d630e20347
August.	w3_d630e20350
1761.	w5_d630e20353
Mein	w1_d630e20359
Herr!	w3_d630e20362
</head>
<p id="p4_d630e20365">
Jch	w1_d630e20369
habe	w3_d630e20372
den	w5_d630e20375
Brief,	w7_d630e20378
welchen	w9_d630e20381
Euer	w11_d630e20384
Excell	w1_d630e20389
mir	w3_d630e20392
den	w5_d630e20395
15ten	w7_d630e20398
dieses	w9_d630e20401
zu	w11_d630e20404
schreiben	w13_d630e20408
die	w1_d630e20413
Ehre	w3_d630e20416
erzeiget	w5_d630e20419
haben,	w7_d630e20422
erhalten.	w9_d630e20425
Jch	w11_d630e20428
will	w1_d630e20434
es	w3_d630e20437
nicht	w5_d630e20440
unternehmen,	w7_d630e20443
dasjenige	w9_d630e20446
zu	w11_d630e20449
untersuchen,	w1_d630e20454
was	w3_d630e20457
den	w5_d630e20460
vornehmsten	w7_d630e20463
Gegen	w9_d630e20466
stand	w1_d630e20471
davon	w3_d630e20474
ausmacht,	w5_d630e20477
indem	w7_d630e20480
ich	w9_d630e20483
es	w11_d630e20486
mei	w13_d630e20490
nem	w1_d630e20495
Hofe	w3_d630e20498
zu	w5_d630e20501
beurtheilen	w7_d630e20504
überlassen	w9_d630e20507
muß,	w11_d630e20510
ob	w1_d630e20516
es	w3_d630e20519
schicklich	w5_d630e20522
sey,	w7_d630e20525
eine	w9_d630e20528
Antwort	w11_d630e20531
darauf	w13_d630e20535
zu	w1_d630e20540
ertheilen,	w3_d630e20543
und	w5_d630e20546
wie	w7_d630e20549
selbige	w9_d630e20552
beschaffen	w11_d630e20555
seyn	w1_d630e20560
müsse;	w3_d630e20563
ich	w5_d630e20566
will	w7_d630e20569
mich,	w9_d630e20572
mein	w11_d630e20575
Herr,	w13_d630e20579
dahin	w1_d630e20584
einschränken,	w3_d630e20587
Jhnen	w5_d630e20590
zu	w7_d630e20593
sagen,	w9_d630e20596
daß	w11_d630e20599
ich	w1_d630e20605
mit	w3_d630e20608
Vergnügen	w5_d630e20611
das	w7_d630e20614
Anerbieten	w9_d630e20617
an	w11_d630e20620
nehme,	w1_d630e20625
welches	w3_d630e20628
Euer	w5_d630e20631
Excell.	w7_d630e20634
mir	w9_d630e20637
gethan	w11_d630e20640
haben,	w1_d630e20645
mit	w3_d630e20648
Jhnen	w5_d630e20651
über	w7_d630e20654
die	w9_d630e20657
beyden	w11_d630e20660
Ulti-	w13_d630e20664
mata	w1_d630e20669
unserer	w3_d630e20672
Höfe	w5_d630e20675
zu	w7_d630e20678
conferiren.	w9_d630e20681
Da	w11_d630e20684
Sie	w13_d630e20688
sich	w1_d630e20694
auf	w3_d630e20697
dem	w5_d630e20700
Lande	w7_d630e20703
befinden,	w9_d630e20706
und	w11_d630e20709
ich	w13_d630e20713
die	w15_d630e20716
Augenblicke,	w1_d630e20721
die	w3_d630e20724
Sie	w5_d630e20727
zur	w7_d630e20730
Erhaltung	w9_d630e20733
Jhrer	w11_d630e20736
Gesundheit	w1_d630e20741
anwenden,	w3_d630e20744
nicht	w5_d630e20747
abkürzen	w7_d630e20750
will;	w1_d630e20755
so	w3_d630e20758
richte	w5_d630e20761
ich	w7_d630e20764
mich	w9_d630e20767
völlig	w11_d630e20770
nach	w13_d630e20774
Jhnen,	w15_d630e20777
um	w1_d630e20783
mir	w3_d630e20786
den	w5_d630e20789
Tag	w7_d630e20792
und	w9_d630e20795
die	w11_d630e20798
Stunde	w13_d630e20802
anzuzei	w15_d630e20805
gen,	w1_d630e20810
da	w3_d630e20813
ich	w5_d630e20816
mit	w7_d630e20819
Jhnen	w9_d630e20822
conferiren	w11_d630e20825
kan.	w13_d630e20829
</p>
<p id="p6_d630e20832">
Nichts	w1_d630e20836
in	w3_d630e20839
der	w5_d630e20842
Welt	w7_d630e20845
ist	w9_d630e20848
aufrichtiger,	w11_d630e20851
als	w13_d630e20855
die	w1_d630e20860
Versicherung	w3_d630e20863
der	w5_d630e20866
Ehrforchts=vollen	w7_d630e20869
Zuneigung,	w1_d630e20874
die	w3_d630e20877
Sie	w5_d630e20880
mir	w7_d630e20883
eingeflösset	w9_d630e20886
haben,	w11_d630e20889
und	w1_d630e20895
mit	w3_d630e20898
der	w5_d630e20901
ich	w7_d630e20904
die	w9_d630e20907
Ehre	w11_d630e20910
habe,	w13_d630e20914
zu	w15_d630e20917
seyn	w17_d630e20920
rc.	w19_d630e20923
</p>
<head id="h2_d630e20930">
von	w1_d630e20934
Büssy.	w3_d630e20937
</head>
<p id="p4_d630e20940">
Die	w1_d630e20944
vervielfältigten	w3_d630e20947
Berahtschlagungen	w5_d630e20950
des	w1_d630e20955
Großbritt.	w3_d630e20958
geheimen	w5_d630e20961
Rahts,	w7_d630e20964
und	w9_d630e20967
die	w11_d630e20970
Verzögerung	w1_d630e20975
der	w3_d630e20978
Antwort	w5_d630e20981
auf	w7_d630e20984
das	w9_d630e20987
Ultima-	w11_d630e20990
tum	w1_d630e20996
von	w3_d630e20999
Frankreich,	w5_d630e21002
von	w7_d630e21005
dem	w9_d630e21008
8ten	w11_d630e21011
bis	w13_d630e21015
zum	w15_d630e21018
30ten	w1_d630e21023
desselben	w3_d630e21026
Monats,	w5_d630e21029
hatte	w7_d630e21032
die	w9_d630e21035
Hofnung	w11_d630e21038
zur	w1_d630e21043
Aussöhnung	w3_d630e21046
beyder	w5_d630e21049
Kronen	w7_d630e21052
wieder	w9_d630e21055
her	w11_d630e21058
</p>
<p id="p8_d630e21063">
gestellet;	w1_d630e21067
endlich	w3_d630e21070
lief	w5_d630e21073
diese	w7_d630e21076
Antwort	w9_d630e21079
ein,	w11_d630e21082
und	w13_d630e21086
Herr	w1_d630e21091
Stanley	w3_d630e21094
übergab	w5_d630e21097
sie	w7_d630e21100
den	w9_d630e21103
1ten	w11_d630e21106
Sept.	w13_d630e21110
dem	w1_d630e21115
Herzoge	w3_d630e21118
von	w5_d630e21121
Choiseul.	w7_d630e21124
</p>
<head id="h2_d630e21130">
Nro.	w1_d630e21134
28.	w3_d630e21137
Antwort	w5_d630e21140
von	w7_d630e21143
England	w9_d630e21146
auf	w1_d630e21151
das	w3_d630e21154
Ultimatun	w5_d630e21157
des	w7_d630e21160
Französi	w9_d630e21163
schen	w1_d630e21168
Hofes.	w3_d630e21171
Empfangen	w5_d630e21174
den	w7_d630e21177
1.	w1_d630e21183
Sept.	w3_d630e21186
1761.	w5_d630e21189
</head>
<p id="p4_d630e21192">
„Da	w1_d630e21196
der	w3_d630e21199
Allerchristl.	w5_d630e21202
König	w7_d630e21205
abermals	w9_d630e21208
in	w11_d630e21211
„dem	w1_d630e21216
Ultimato	w3_d630e21219
des	w5_d630e21222
Französischen	w7_d630e21225
Hofes,	w9_d630e21228
,welches	w1_d630e21233
dem	w3_d630e21236
Herrn	w5_d630e21239
Pitt	w7_d630e21242
durch	w9_d630e21245
den	w11_d630e21248
Herrn	w13_d630e21252
„von	w1_d630e21258
Büssy	w3_d630e21261
zugestellet	w5_d630e21264
worden,	w7_d630e21267
so	w9_d630e21270
wie	w11_d630e21273
in	w13_d630e21277
dem	w15_d630e21280
„Memoire	w1_d630e21285
der	w3_d630e21288
Vorschläge	w5_d630e21291
zum	w7_d630e21294
Frieden,	w9_d630e21297
wel	w11_d630e21300
„ches	w1_d630e21305
durch	w3_d630e21308
den	w5_d630e21311
Herrn	w7_d630e21314
Herzog	w9_d630e21317
von	w11_d630e21320
Ehoiseul	w13_d630e21324
„an	w1_d630e21329
den	w3_d630e21332
Herrn	w5_d630e21335
Stanley	w7_d630e21338
übergeben	w9_d630e21341
ist,	w11_d630e21344
er	w13_d630e21348
„kläret	w1_d630e21354
hat,	w3_d630e21357
daß	w5_d630e21360
wenn	w7_d630e21363
die	w9_d630e21366
zwischen	w11_d630e21369
denen	w13_d630e21373
„beyden	w1_d630e21378
Kronen	w3_d630e21381
angefangene	w5_d630e21384
Unterhandlung	w7_d630e21387
„nicht	w1_d630e21392
den	w3_d630e21395
erwünschten	w5_d630e21398
Fortgang	w7_d630e21401
haben	w9_d630e21404
sol	w11_d630e21407
„te,	w1_d630e21412
alle	w3_d630e21415
in	w5_d630e21418
dieser	w7_d630e21421
Unterhandlung,	w9_d630e21424
von	w11_d630e21427
Frank	w13_d630e21431
„reich	w1_d630e21437
bewilligte	w3_d630e21440
Puncte,	w5_d630e21443
in	w7_d630e21446
keinem	w9_d630e21449
Falle,	w11_d630e21452
Hals	w1_d630e21457
Puncte,	w3_d630e21460
wegen	w5_d630e21463
welcher	w7_d630e21466
man	w9_d630e21469
überein	w11_d630e21472
ge	w13_d630e21476
„kommen	w1_d630e21481
sey,	w3_d630e21484
so	w5_d630e21487
wenig	w7_d630e21490
als	w9_d630e21493
das	w11_d630e21496
sich	w13_d630e21500
auf	w15_d630e21503
das	w17_d630e21506
,uti	w1_d630e21511
possidetis	w3_d630e21514
beziehende	w5_d630e21517
Memoire	w7_d630e21520
vom	w9_d630e21523
ver	w11_d630e21526
„wichenen	w1_d630e21532
März,	w3_d630e21535
vorgestellet	w5_d630e21538
werden	w7_d630e21541
könten;	w9_d630e21544
„so	w1_d630e21549
erkläret	w3_d630e21552
der	w5_d630e21555
König	w7_d630e21558
seiner	w9_d630e21561
Seits	w11_d630e21564
zur	w13_d630e21568
Ant	w15_d630e21571
„wort,	w1_d630e21576
daß,	w3_d630e21579
wenn	w5_d630e21582
die	w7_d630e21585
Erleichterungen,	w9_d630e21588
wel	w11_d630e21591
„che	w1_d630e21596
Se.	w3_d630e21599
Maj.	w5_d630e21602
zum	w7_d630e21605
Frieden	w9_d630e21608
haben	w11_d630e21611
beytragen	w13_d630e21615
„wollen,	w1_d630e21621
nicht	w3_d630e21624
von	w5_d630e21627
Sr.	w7_d630e21630
Allerchristl.	w9_d630e21633
Maj.	w11_d630e21636
„angenommen	w1_d630e21641
