<doc id="wr_1760-05-17" attrs="word" year="1760" month="05" day="17" corpus="2">
<head id="h2_d450e2564">
Londen	w1_d450e2568
Nachforschen	w3_d450e16988
nicht	w5_d450e16991
zu	w7_d450e16994
Handen	w9_d450e16997
zu	w11_d450e17000
bringen	w13_d450e17004
sehe,	w15_d450e17007
und	w1_d450e17013
dahero	w3_d450e17016
um	w5_d450e17019
Affigirung	w7_d450e17022
eines	w9_d450e17025
in	w11_d450e17028
derley	w13_d450e17032
Falleie	w15_d450e17035
gewöhnlichen	w1_d450e17040
Valval=edicts	w3_d450e17043
gebetten	w5_d450e17046
hätte,	w7_d450e17049
so	w9_d450e17052
auch	w1_d450e17057
über	w3_d450e17060
einen	w5_d450e17063
in	w7_d450e17066
Sachen	w9_d450e17069
von	w11_d450e17072
gemeiner	w13_d450e17076
Stadt	w15_d450e17079
Grund	w1_d450e17084
buch	w3_d450e17087
abgefordert	w5_d450e17090
und	w7_d450e17093
erstatteten	w9_d450e17096
Bericht	w11_d450e17099
verwilliget	w1_d450e17105
worden	w3_d450e17108
ist.	w5_d450e17111
Solchemnach	w7_d450e17114
wird	w9_d450e17117
der	w11_d450e17120
und	w13_d450e17124
die	w1_d450e17129
jenige,	w3_d450e17132
so	w5_d450e17135
von	w7_d450e17138
obermeldten	w9_d450e17141
Satz	w11_d450e17144
briefen	w13_d450e17148
resp.	w15_d450e17151
pr.	w1_d450e17156
9000.	w3_d450e17159
und	w5_d450e17162
2000.	w7_d450e17165
fl.	w9_d450e17168
einige	w11_d450e17171
Wissenschaft	w13_d450e17175
ha	w15_d450e17178
ben,	w1_d450e17183
oder	w3_d450e17186
hieran	w5_d450e17189
einige	w7_d450e17192
Sprüch	w9_d450e17195
zu	w11_d450e17198
haben	w13_d450e17202
vermei	w15_d450e17205
nen,	w1_d450e17211
vom	w3_d450e17214
heutigen	w5_d450e17217
Dato	w7_d450e17220
an,	w9_d450e17223
inner	w11_d450e17226
Jahr,	w13_d450e17230
6.	w15_d450e17233
Wo	w17_d450e17236
chen,	w1_d450e17241
und	w3_d450e17244
3.	w5_d450e17247
Täg	w7_d450e17250
bey	w9_d450e17253
gemeiner	w11_d450e17256
Stadt	w13_d450e17260
Grund=buch	w15_d450e17263
also	w1_d450e17268
gewiß	w3_d450e17271
zu	w5_d450e17274
erscheinen,	w7_d450e17277
und	w9_d450e17280
sich	w11_d450e17283
hierzu	w13_d450e17287
zu	w15_d450e17290
legi	w17_d450e17293
timiren	w1_d450e17298
haben,	w3_d450e17301
wie	w5_d450e17304
im	w7_d450e17307
widrigen,	w9_d450e17310
nach	w11_d450e17313
Verstrei	w13_d450e17317
chung	w1_d450e17323
sothanen	w3_d450e17326
Termins	w5_d450e17329
besagte	w7_d450e17332
beede	w9_d450e17335
Sätze	w11_d450e17338
gauz	w13_d450e17342
lichen	w1_d450e17347
caßiret,	w3_d450e17350
und	w5_d450e17353
hinführo	w7_d450e17356
für	w9_d450e17359
null,	w11_d450e17362
nichtig,	w13_d450e17366
und	w1_d450e17371
unkräftig	w3_d450e17374
geachtet	w5_d450e17377
werden	w7_d450e17380
sollen:	w9_d450e17383
Soman	w11_d450e17386
männiglich	w1_d450e17391
durch	w3_d450e17394
dieses	w5_d450e17397
offene	w7_d450e17400
Edict	w9_d450e17403
hiemit	w11_d450e17406
kund	w13_d450e17410
und	w1_d450e17416
zu	w3_d450e17419
wissen	w5_d450e17422
machen	w7_d450e17425
wollen.	w9_d450e17428
Actum	w11_d450e17431
Wien	w13_d450e17435
den	w15_d450e17438
10.	w1_d450e17443
April	w3_d450e17446
1760.	w5_d450e17449
An	w1_d450e17454
</p>
<head id="h2_d450e17544">
Lißleben	w1_d450e17548
30.	w3_d450e17551
April.	w5_d450e17554
</head>
<p id="p4_d450e17557">
Es	w1_d450e17561
ist	w3_d450e17564
ganz	w5_d450e17567
unaussprechlich,	w7_d450e17570
was	w9_d450e17573
wir	w11_d450e17576
un	w13_d450e17580
seres	w1_d450e17585
Orts	w3_d450e17588
für	w5_d450e17591
Drangsale	w7_d450e17594
ausstehen	w9_d450e17597
Man	w1_d450e17602
lässet	w3_d450e17605
feindlicher	w5_d450e17608
Seits	w7_d450e17611
so	w9_d450e17614
wenig	w11_d450e17617
denen	w13_d450e17621
Herrschaften	w1_d450e17627
als	w3_d450e17630
Unterthanen	w5_d450e17633
weder	w7_d450e17636
Pferde	w9_d450e17639
noch	w1_d450e17644
Vieh.	w3_d450e17647
Alles	w5_d450e17650
wird	w7_d450e17653
nach	w9_d450e17656
Magdeburg	w11_d450e17659
geschleppet.	w1_d450e17664
Jn	w3_d450e17667
man	w5_d450e17670
entführet	w7_d450e17673
sogar	w9_d450e17676
die	w11_d450e17679
Jugend,	w1_d450e17684
und	w3_d450e17687
nihmt	w5_d450e17690
uns,	w7_d450e17693
ohne	w9_d450e17696
Unterschied	w11_d450e17699
des	w1_d450e17705
Geschlechts,	w3_d450e17708
die	w5_d450e17711
Kinder	w7_d450e17714
von	w9_d450e17717
8.	w11_d450e17720
10.	w13_d450e17724
und	w15_d450e17727
12.	w1_d450e17732
Jahren.	w3_d450e17735
Die	w5_d450e17738
Grafschaft	w7_d450e17741
Mannsfeld	w9_d450e17744
hat	w11_d450e17747
man	w1_d450e17752
gezwungen	w3_d450e17755
über	w5_d450e17758
1000.	w7_d450e17761
Personen	w9_d450e17764
nach	w11_d450e17767
Torgau	w1_d450e17772
zu	w3_d450e17775
schicken,	w5_d450e17778
allwo	w7_d450e17781
sie	w9_d450e17784
an	w11_d450e17787
der	w13_d450e17791
Forti	w15_d450e17794
fication	w1_d450e17800
arbeiten	w3_d450e17803
müssen.	w5_d450e17806
Nächst	w7_d450e17809
dem	w9_d450e17812
schif	w11_d450e17815
fet	w1_d450e17820
man	w3_d450e17823
zu	w5_d450e17826
Magdeburg	w7_d450e17829
gegenwärtig	w9_d450e17832
Bom	w11_d450e17835
den	w1_d450e17840
und	w3_d450e17843
Kugeln	w5_d450e17846
ein,	w7_d450e17849
welche	w9_d450e17852
sowol	w11_d450e17855
als	w13_d450e17859
2000.	w15_d450e17862
Centner	w1_d450e17867
Pulfer	w3_d450e17870
auf	w5_d450e17873
der	w7_d450e17876
Elbe	w9_d450e17879
nach	w11_d450e17882
Wütten	w13_d450e17886
berg,	w1_d450e17892
und	w3_d450e17895
Torgau	w5_d450e17898
transportiret	w7_d450e17901
werden.	w9_d450e17904
Alle	w11_d450e17907
diese	w1_d450e17912
Veranstaltungen	w3_d450e17915
scheinen	w5_d450e17918
uns	w7_d450e17921
mehr	w9_d450e17924
und	w1_d450e17929
mehr	w3_d450e17932
zu	w5_d450e17935
drohen,	w7_d450e17938
und	w9_d450e17941
GOtt	w11_d450e17944
weiß,	w13_d450e17948
was	w15_d450e17951
vor	w1_d450e17956
ein	w3_d450e17959
Schicksal	w5_d450e17962
auf	w7_d450e17965
uns	w9_d450e17968
wartet.	w11_d450e17971
</p>
<p id="p6_d450e17974">
Die	w1_d450e17978
Briefe	w3_d450e17981
von	w5_d450e17984
Leipzig	w7_d450e17987
bringen	w9_d450e17990
mit,	w11_d450e17993
daß	w13_d450e17997
der	w1_d450e18002
König	w3_d450e18005
in	w5_d450e18008
Preuffen	w7_d450e18011
zu	w9_d450e18014
Groß=kugel,	w11_d450e18017
zwi	w13_d450e18021
schen	w1_d450e18026
Leipzig	w3_d450e18029
und	w5_d450e18032
Halle,	w7_d450e18035
ein	w9_d450e18038
Lager	w11_d450e18041
abstecken	w13_d450e18045
lassen,	w1_d450e18051
welches	w3_d450e18054
ein	w5_d450e18057
ansehnliches	w7_d450e18060
Corps	w9_d450e18063
Tru	w11_d450e18066
pen	w1_d450e18071
beziehen	w3_d450e18074
solle.	w5_d450e18077
Und	w7_d450e18080
nach	w9_d450e18083
eben	w11_d450e18086
diesen	w13_d450e18090
Nachrichten	w1_d450e18095
ist	w3_d450e18098
denen	w5_d450e18101
Stiftern	w7_d450e18104
Naumburg,	w9_d450e18107
Merseburg	w1_d450e18112
und	w3_d450e18115
Zeitz,	w5_d450e18118
sowol	w7_d450e18121
als	w9_d450e18124
anderen	w11_d450e18127
da	w13_d450e18131
rau	w1_d450e18137
gränzenden	w3_d450e18140
Gegenden	w5_d450e18143
auf	w7_d450e18146
das	w9_d450e18149
schärfe	w11_d450e18152
se	w1_d450e18157
untersaget,	w3_d450e18160
die	w5_d450e18163
Felder	w7_d450e18166
zu	w9_d450e18169
besäen,	w11_d450e18172
welches	w13_d450e18176
Verbot	w1_d450e18181
sich	w3_d450e18184
sogar	w5_d450e18187
auf	w7_d450e18190
die	w9_d450e18193
Brandenburgi	w11_d450e18196
sche	w1_d450e18201
Lande	w3_d450e18204
erstrecket.	w5_d450e18207
</p>
<p id="p8_d450e18210">
Jn	w1_d450e18214
gedachten	w3_d450e18217
Stiftern	w5_d450e18220
sowol	w7_d450e18223
als	w9_d450e18226
dem	w11_d450e18229
Weissenfelsischen,	w1_d450e18234
haben	w3_d450e18237
die	w5_d450e18240
Feinde	w7_d450e18243
vor	w9_d450e18246
ih	w11_d450e18249
dem	w1_d450e18254
Abzuge	w3_d450e18257
alles	w5_d450e18260
rein	w7_d450e18263
ausfouragiret,	w9_d450e18266
und	w11_d450e18269
das	w1_d450e18275
sämmtliche	w3_d450e18278
Vieh	w5_d450e18281
aus	w7_d450e18284
diesen	w9_d450e18287
Provinzen	w11_d450e18290
geraubet.	w1_d450e18295
Aus	w3_d450e18298
dem	w5_d450e18301
einzigen	w7_d450e18304
Schlosse	w9_d450e18307
zu	w11_d450e18310
Weissenfels	w1_d450e18315
seynd	w3_d450e18318
24000.	w5_d450e18321
Scheffel	w7_d450e18324
Getrai	w9_d450e18327
</p>
<p id="p10_d450e18330">
de	w1_d450e18334
genommen	w3_d450e18337
worden.	w5_d450e18340
Merseburg	w7_d450e18343
erge	w9_d450e18346
het	w1_d450e18351
es	w3_d450e18354
nicht	w5_d450e18357
besser	w7_d450e18360
und	w9_d450e18363
machet	w11_d450e18366
der	w13_d450e18370
Gene	w15_d450e18373
ral	w1_d450e18378
Salomon	w3_d450e18381
daselbst	w5_d450e18384
richtige	w7_d450e18387
Rechnung,	w9_d450e18390
Ueberhaupt	w1_d450e18396
bestättiget	w3_d450e18399
alles,	w5_d450e18402
daß	w7_d450e18405
die	w9_d450e18408
Preus	w11_d450e18411
sischen	w1_d450e18416
Officiers	w3_d450e18419
die	w5_d450e18422
Befehle	w7_d450e18425
des	w9_d450e18428
Königs	w11_d450e18431
ihres	w1_d450e18436
Herrn	w3_d450e18439
buchstablich	w5_d450e18442
befolgen.	w7_d450e18445
Rach	w9_d450e18448
stehende	w1_d450e18453
Ordre	w3_d450e18456
hatte	w5_d450e18459
derselbe	w7_d450e18462
unterm	w9_d450e18465
11ten	w11_d450e18468
Martii	w1_d450e18474
a.	w3_d450e18477
c.	w5_d450e18480
an	w7_d450e18483
den	w9_d450e18486
Obrist=leutenant	w11_d450e18489
Kott	w13_d450e18493
witz	w1_d450e18498
gestellet,	w3_d450e18501
und	w5_d450e18504
es	w7_d450e18507
ist	w9_d450e18510
nicht	w11_d450e18513
zu	w13_d450e18517
zweifeln,	w15_d450e18520
es	w17_d450e18523
werden	w1_d450e18528
die	w3_d450e18531
andere	w5_d450e18534
Officiers,	w7_d450e18537
damit	w9_d450e18540
gleich	w11_d450e18543
lautend	w1_d450e18548
gewesen	w3_d450e18551
seyn.	w5_d450e18554
</p>
<p id="p12_d450e18558">
Mein	w1_d450e18562
lieber	w3_d450e18565
Obrist=leutenant	w5_d450e18568
Kottwitz.	w7_d450e18571
Da	w1_d450e18576
ihr	w3_d450e18579
auf	w5_d450e18582
den	w7_d450e18585
15.	w9_d450e18588
dieses	w11_d450e18591
euch	w13_d450e18595
in	w15_d450e18598
Marsche	w17_d450e18601
setzen	w1_d450e18606
sollet,	w3_d450e18609
um	w5_d450e18612
mit	w7_d450e18615
eurem	w9_d450e18618
Detaschement	w11_d450e18621
wieder	w1_d450e18627
zur	w3_d450e18630
Armee	w5_d450e18633
zu	w7_d450e18636
stossen,	w9_d450e18639
so	w11_d450e18642
befehle	w13_d450e18646
ich	w15_d450e18649
euch	w1_d450e18654
noch	w3_d450e18657
einmal	w5_d450e18660
auf	w7_d450e18663
das	w9_d450e18666
ernstliche,	w11_d450e18669
alle	w13_d450e18673
Gegenden	w1_d450e18678
des	w3_d450e18681
Bezirks,	w5_d450e18684
wo	w7_d450e18687
ihr	w9_d450e18690
euch	w11_d450e18693
befin	w13_d450e18697
det,	w1_d450e18702
auszufouragiren,	w3_d450e18705
allda,	w5_d450e18708
ohne	w7_d450e18711
Achtung	w9_d450e18714
und	w1_d450e18720
Unterschied,	w3_d450e18723
alle	w5_d450e18726
Pferde,	w7_d450e18729
Wagens	w9_d450e18732
und	w11_d450e18735
Viehe	w1_d450e18740
wegzunehmen,	w3_d450e18743
und	w5_d450e18746
dadurch	w7_d450e18749
endlich	w9_d450e18752
dem	w11_d450e18755
Feinde	w1_d450e18760
alle	w3_d450e18763
Mittel	w5_d450e18766
der	w7_d450e18769
Erhaltung	w9_d450e18772
zu	w11_d450e18775
entzie	w13_d450e18779
hen.	w1_d450e18784
Gleichergestalt	w3_d450e18787
habet	w5_d450e18790
ihr	w7_d450e18793
euch	w9_d450e18796
auf	w11_d450e18799
den	w1_d450e18805
zunehmenden	w3_d450e18808
Marsch	w5_d450e18811
aller	w7_d450e18814
Wagens,	w9_d450e18817
Geschirre	w1_d450e18822
rc.	w3_d450e18825
so	w5_d450e18828
ihr	w7_d450e18831
antreffen	w9_d450e18834
werdet,	w11_d450e18837
zu	w13_d450e18841
ver	w15_d450e18844
sichern.	w1_d450e18849
Welches	w3_d450e18852
ihr	w5_d450e18855
auf	w7_d450e18858
das	w9_d450e18861
aller	w11_d450e18864
genaue	w13_d450e18868
ste	w1_d450e18873
beobachten	w3_d450e18876
müsset.	w5_d450e18879
</p>
<p id="p14_d450e18882">
Ein	w1_d450e18886
sich	w3_d450e18889
mit	w5_d450e18892
dem	w7_d450e18895
Namen	w9_d450e18898
David	w11_d450e18901
Müller	w13_d450e18905
angeben	w15_d450e18908
der	w1_d450e18913
zu	w3_d450e18916
Höchst	w5_d450e18919
unweit	w7_d450e18922
Frankfurt	w9_d450e18925
gebürtig	w11_d450e18928
seyn	w13_d450e18932
sollender	w1_d450e18937
Weber,	w3_d450e18940
ist	w5_d450e18943
vor	w7_d450e18946
zwölf	w9_d450e18949
Jahren	w11_d450e18952
von	w13_d450e18956
fün	w15_d450e18959
Kirchen	w1_d450e18965
aus	w3_d450e18968
Hungarn	w5_d450e18971
hinweg,	w7_d450e18974
ohne	w9_d450e18977
der	w11_d450e18980
Zeit	w13_d450e18984
zu	w1_d450e18989
wissen,	w3_d450e18992
wohin	w5_d450e18995
gekommen:	w7_d450e18998
wie	w9_d450e19001
nun	w11_d450e19004
aber	w13_d450e19008
den	w15_d450e19011
selben	w1_d450e19016
zu	w3_d450e19019
erforschen,	w5_d450e19022
und	w7_d450e19025
dessen	w9_d450e19028
Leben	w11_d450e19031
oder	w13_d450e19035
Tob	w15_d450e19038
in	w1_d450e19043
Erfahrenheit	w3_d450e19046
zu	w5_d450e19049
bringen,	w7_d450e19052
sehr	w9_d450e19055
vieles	w11_d450e19058
darach	w13_d450e19062
gelegen;	w1_d450e19068
Als	w3_d450e19071
werden	w5_d450e19074
alle	w7_d450e19077
und	w9_d450e19080
jede	w11_d450e19083
Ortsobrig	w13_d450e19087
keiten	w1_d450e19092
nach	w3_d450e19095
Standes=grbühr	w5_d450e19098
geziemend	w7_d450e19101
ersuchet,	w9_d450e19104
Falls	w1_d450e19109
denenselben	w3_d450e19112
von	w5_d450e19115
diesem	w7_d450e19118
David	w9_d450e19121
Müller,	w11_d450e19124
und	w1_d450e19129
dessen	w3_d450e19132
Leben	w5_d450e19135
oder	w7_d450e19138
Tod	w9_d450e19141
etwas	w11_d450e19144
bekannt	w13_d450e19148
ware,	w15_d450e19151
oder	w1_d450e19157
wurde,	w3_d450e19160
solches	w5_d450e19163
gegen	w7_d450e19166
dankbarer	w9_d450e19169
Erstattung	w11_d450e19172
aller	w1_d450e19177
auflauffenden	w3_d450e19180
Unkösten	w5_d450e19183
an	w7_d450e19186
den	w9_d450e19189
Herrn	w11_d450e19192
Georg	w13_d450e19196
Simon	w1_d450e19201
Jacob	w3_d450e19204
Rößl,	w5_d450e19207
Juris	w7_d450e19210
Utriu-que	w9_d450e19213
Doctorem,	w11_d450e19216
allhier	w1_d450e19221
in	w3_d450e19224
Wien	w5_d450e19227
gelangen	w7_d450e19230
zu	w9_d450e19233
lassen	w11_d450e19236
</p>
<p id="p20_d450e19249">
Den	w1_d450e19253
20.	w3_d450e19256
dies	w5_d450e19259
Monats	w7_d450e19262
May	w9_d450e19265
Vormittags	w11_d450e19268
um	w13_d450e19272
9.	w1_d450e19277
Uhr	w3_d450e19280
wird	w5_d450e19283
das	w7_d450e19286
dem	w9_d450e19289
Markt	w11_d450e19292
Pulckhau	w13_d450e19296
zugehöri	w15_d450e19299
gen	w1_d450e19304
Reis=gejaio	w3_d450e19307
licitando	w5_d450e19310
in	w7_d450e19313
Bestand	w9_d450e19316
verlassen.	w11_d450e19319
Wer	w1_d450e19325
nun	w3_d450e19328
sothanes	w5_d450e19331
Reis=gejaid	w7_d450e19334
licitando	w9_d450e19337
in	w11_d450e19340
Be	w13_d450e19344
stand	w1_d450e19349
zu	w3_d450e19352
nehmen	w5_d450e19355
Belieben	w7_d450e19358
trager,	w9_d450e19361
der	w11_d450e19364
kan	w13_d450e19368
auf	w15_d450e19371
dem	w1_d450e19376
alldasigen	w3_d450e19379
Raht=haus	w5_d450e19382
am	w7_d450e19385
gemeldten	w9_d450e19388
Tag	w11_d450e19391
und	w13_d450e19395
Stund	w1_d450e19400
erscheinen,	w3_d450e19403
und	w5_d450e19406
sich	w7_d450e19409
anmelden	w9_d450e19412
lassen.	w11_d450e19415
</p>
<p id="p22_d450e19418">
Von	w1_d450e19422
des	w3_d450e19425
Fürstl.	w5_d450e19428
Stifts	w7_d450e19431
Lilienfeld	w9_d450e19434
Canzley	w11_d450e19437
we	w13_d450e19441
gen,	w1_d450e19446
wird	w3_d450e19449
all	w5_d450e19452
denenjenigen,	w7_d450e19455
so	w9_d450e19458
an	w11_d450e19461
den	w13_d450e19465
Johann	w15_d450e19468
Adam	w1_d450e19473
Steitz,	w3_d450e19476
gewesten	w5_d450e19479
Burgerl.	w7_d450e19482
Handels=mann	w9_d450e19485
zu	w1_d450e19491
Hainfeld,	w3_d450e19494
oder	w5_d450e19497
auf	w7_d450e19500
dessen	w9_d450e19503
Haus	w11_d450e19506
und	w13_d450e19510
Vermö	w15_d450e19513
gen	w1_d450e19518
einige	w3_d450e19521
Sprüch	w5_d450e19524
und	w7_d450e19527
Forderung	w9_d450e19530
haben,	w11_d450e19533
und	w13_d450e19537
zu	w1_d450e19542
haben	w3_d450e19545
vermeinen,	w5_d450e19548
durch	w7_d450e19551
dieses	w9_d450e19554
offentliche	w11_d450e19557
Edict	w13_d450e19561
kund	w1_d450e19566
und	w3_d450e19569
zu	w5_d450e19572
wissen	w7_d450e19575
gemacht,	w9_d450e19578
daß	w11_d450e19581
selbe	w13_d450e19585
von	w15_d450e19588
heut	w17_d450e19591
Duto	w1_d450e19597
binnen	w3_d450e19600
6.	w5_d450e19603
Wochen	w7_d450e19606
3.	w9_d450e19609
Tägen	w11_d450e19612
bey	w13_d450e19616
vorbe	w15_d450e19619
meldter	w1_d450e19624
Stifts=canzley	w3_d450e19627
zu	w5_d450e19630
Lilienfeld	w7_d450e19633
sich	w9_d450e19636
entwe	w11_d450e19639
der	w1_d450e19644
selbst	w3_d450e19647
personlich,	w5_d450e19650
oder	w7_d450e19653
durch	w9_d450e19656
genugsam	w11_d450e19659
Be	w13_d450e19663
vollmächtigte	w1_d450e19668
also	w3_d450e19671
gewiß	w5_d450e19674
anmelden,	w7_d450e19677
und	w9_d450e19680
ihre	w11_d450e19683
ha	w13_d450e19687
bende	w1_d450e19693
Sprüch	w3_d450e19696
und	w5_d450e19699
Forderungen	w7_d450e19702
Rechts	w9_d450e19705
hinläng	w11_d450e19708
lich	w1_d450e19713
liquidiren	w3_d450e19716
sollen,	w5_d450e19719
wie	w7_d450e19722
im	w9_d450e19725
widrigen	w11_d450e19728
die	w13_d450e19732
Stei	w15_d450e19735
tzische	w1_d450e19740
Crida=sach	w3_d450e19743
ex	w5_d450e19746
officio	w7_d450e19749
verhandlet,	w9_d450e19752
und	w11_d450e19755
die	w13_d450e19759
Ausbleibende	w1_d450e19764
oder	w3_d450e19767
nicht	w5_d450e19770
Liquidirende	w7_d450e19773
nicht	w9_d450e19776
mehr	w11_d450e19779
angehöret,	w1_d450e19785
sondern	w3_d450e19788
denenselben	w5_d450e19791
das	w7_d450e19794
ewige	w9_d450e19797
Still	w11_d450e19800
schweigen	w1_d450e19805
auferleget	w3_d450e19808
werden	w5_d450e19811
solle.	w7_d450e19814
Actum	w9_d450e19817
Stift	w11_d450e19820
Lilzenfeld	w1_d450e19825
den	w3_d450e19828
6.	w5_d450e19831
May	w7_d450e19834
1760.	w9_d450e19837
</p>
<p id="p24_d450e19841">
Wir	w1_d450e19845
Burger=meister=amts	w3_d450e19848
verwalter,	w5_d450e19851
und	w7_d450e19854
Rath	w9_d450e19857
der	w1_d450e19862
Stadt	w3_d450e19865
Wien	w5_d450e19868
geben	w7_d450e19871
hiemit	w9_d450e19874
durch	w11_d450e19877
dieses	w13_d450e19881
offene	w15_d450e19884
Edict	w1_d450e19889
jedermänniglich	w3_d450e19892
zu	w5_d450e19895
vernehmen,	w7_d450e19898
wasgestalten	w9_d450e19901
mir	w1_d450e19907
in	w3_d450e19910
ein	w5_d450e19913
nochmaliges	w7_d450e19916
Licitations=edict	w9_d450e19919
gewilli	w11_d450e19922
get,	w1_d450e19927
und	w3_d450e19930
verordnet	w5_d450e19933
haben,	w7_d450e19936
daß	w9_d450e19939
die	w11_d450e19942
Heyingerische	w13_d450e19946
Buchdruckerey	w1_d450e19951
effecten,	w3_d450e19954
bestehend	w5_d450e19957
in	w7_d450e19960
denen	w9_d450e19963
vorfin	w11_d450e19966
digen	w1_d450e19971
Büchern,	w3_d450e19974
Buchstaben,	w5_d450e19977
Formen,	w7_d450e19980
und	w9_d450e19983
andern	w11_d450e19986
Requisiten	w1_d450e19992
mehrmalen	w3_d450e19995
offentlich	w5_d450e19998
ausgefailet,	w7_d450e20001
und	w9_d450e20004
dem	w1_d450e20009
Meistbietenden	w3_d450e20012
verkauffet	w5_d450e20015
werden	w7_d450e20018
sollen.	w9_d450e20021
Da	w11_d450e20024
nun	w1_d450e20029
hierzu	w3_d450e20032
der	w5_d450e20035
23te	w7_d450e20038
Monats=tag	w9_d450e20041
Junii	w11_d450e20044
lauffend	w13_d450e20048
1760.	w1_d450e20053
Jahrs	w3_d450e20056
zur	w5_d450e20059
Tagsatzung	w7_d450e20062
bestimmet	w9_d450e20065
worden	w11_d450e20068
ist;	w13_d450e20072
als	w1_d450e20078
wirdet	w3_d450e20081
ein	w5_d450e20084
solches	w7_d450e20087
hiemit	w9_d450e20090
jedermann,	w11_d450e20093
wer	w13_d450e20097
er	w15_d450e20100
wann	w1_d450e20105
diese	w3_d450e20108
Buchdruckerey=effecten=kauflichen	w5_d450e20111
an	w7_d450e20114
sich	w1_d450e20119
zu	w3_d450e20122
bringen	w5_d450e20125
gesinnet	w7_d450e20128
ist,	w9_d450e20131
mit	w11_d450e20134
diesem	w13_d450e20138
Edict	w15_d450e20141
zu	w17_d450e20144
dem	w1_d450e20149
Ende	w3_d450e20152
kund	w5_d450e20155
und	w7_d450e20158
zu	w9_d450e20161
wissen	w11_d450e20164
gemacht,	w13_d450e20168
damit	w15_d450e20171
ein	w1_d450e20177
sich	w3_d450e20180
hervorthuender	w5_d450e20183
Kauffer	w7_d450e20186
bey	w9_d450e20189
ob	w11_d450e20192
bemeldt	w13_d450e20196
bestimmter	w1_d450e20201
Licitations=tagsatzung	w3_d450e20204
fruhe	w5_d450e20207
um	w7_d450e20210
9.	w9_d450e20213
Uhr	w11_d450e20216
in	w1_d450e20221
der	w3_d450e20224
Heyingerischen	w5_d450e20227
Behausung	w7_d450e20230
in	w9_d450e20233
der	w11_d450e20236
Römer	w13_d450e20240
strassen	w1_d450e20245
einfinden	w3_d450e20248
möge,	w5_d450e20251
alwo	w7_d450e20254
sodann	w9_d450e20257
das	w11_d450e20260
weiter	w13_d450e20264
Behörige	w1_d450e20270
tractiret	w3_d450e20273
werden	w5_d450e20276
solle.	w7_d450e20279
Actum	w9_d450e20282
Wien	w11_d450e20285
den	w1_d450e20290
9.	w3_d450e20293
May.	w5_d450e20296
1760.	w7_d450e20299
</p>
<p id="p26_d450e20302">
Von	w1_d450e20306
des	w3_d450e20309
in	w5_d450e20312
Sachen	w7_d450e20315
aufgestellten	w9_d450e20318
Cavoianischen.	w11_d450e20321
sud	w1_d450e20326
Deleg.	w3_d450e20329
wegen	w5_d450e20332
allen	w7_d450e20335
Anton	w9_d450e20338
und	w11_d450e20341
Magdalena	w13_d450e20345
Widerischen.	w1_d450e20350
Credits=partheyen	w3_d450e20353
hiermit	w5_d450e20356
nochma	w7_d450e20359
len,	w1_d450e20365
und	w3_d450e20368
zum	w5_d450e20371
aller=letztenmal	w7_d450e20374
anzufügen:	w9_d450e20377
Es	w11_d450e20380
seye	w1_d450e20385
auf	w3_d450e20388
wiederholtes	w5_d450e20391
Anlangen	w7_d450e20394
des	w9_d450e20397
gerichtlich	w11_d450e20400
aufgestellt=Wiedertschen	w1_d450e20405
Herrn	w3_d450e20408
Curatoris	w5_d450e20411
ad	w7_d450e20414
lites	w9_d450e20417
eine	w1_d450e20422
nochmalige	w3_d450e20425
Liquidirungs=tags=satzung,	w5_d450e20428
mit	w7_d450e20431
dem	w1_d450e20437
Anhang,	w3_d450e20440
daß	w5_d450e20443
alle,	w7_d450e20446
und	w9_d450e20449
jede	w11_d450e20452
Creditores,	w13_d450e20456
wel	w15_d450e20459
che	w1_d450e20464
da	w3_d450e20467
an	w5_d450e20470
dem	w7_d450e20473
Anton	w9_d450e20476
Widerischen,	w11_d450e20479
oder	w13_d450e20483
aber	w15_d450e20486
an	w17_d450e20489
dessen	w1_d450e20494
hinterlassene	w3_d450e20497
Wirtrb	w5_d450e20500
Magdalena	w7_d450e20503
Widerin	w9_d450e20506
einige	w1_d450e20511
Sprüche	w3_d450e20514
zu	w5_d450e20517
haben	w7_d450e20520
vermeinen,	w9_d450e20523
also	w11_d450e20526
gewiß	w13_d450e20530
</p>
<p id="p28_d450e20533">
sich	w1_d450e20537
meiden,	w3_d450e20540
und	w5_d450e20543
untereinstens	w7_d450e20546
liquidiren	w9_d450e20549
sollen.	w11_d450e20552
wie	w1_d450e20557
im	w3_d450e20560
widrigen	w5_d450e20563
sie	w7_d450e20566
nicht	w9_d450e20569
mehr	w11_d450e20572
gehöret,	w13_d450e20576
sondern	w15_d450e20579
gänzlichen	w1_d450e20584
ausgeschlossen,	w3_d450e20587
und	w5_d450e20590
mit	w7_d450e20593
Claßificirung	w9_d450e20596
derenjenigen	w1_d450e20602
Creditoren,	w3_d450e20605
die	w5_d450e20608
da	w7_d450e20611
liquidiret	w9_d450e20614
haben,	w11_d450e20617
fürgegangen	w1_d450e20622
werden	w3_d450e20625
solle	w5_d450e20628
auf	w7_d450e20631
den	w9_d450e20634
23.	w11_d450e20637
May	w13_d450e20641
Nach	w15_d450e20644
mittags	w1_d450e20649
präcise	w3_d450e20652
um	w5_d450e20655
3.	w7_d450e20658
Uhr	w9_d450e20661
anberaumet	w11_d450e20664
worden.	w13_d450e20668
Solchenmnach	w1_d450e20673
werden	w3_d450e20676
