<doc id="wr_1762-12-22" attrs="word" year="1762" month="12" day="22" corpus="2">
<head id="h2_d719e4190">
Moscau	w1_d719e4194
nach	w9_d719e7781
Takoutsza	w11_d719e7784
gebracht,	w1_d719e7789
und	w3_d719e7792
Alexis	w5_d719e7795
Chrouszezew	w7_d719e7798
verliert	w9_d719e7801
seine	w1_d719e7806
Aemter	w3_d719e7809
und	w5_d719e7812
lebt	w7_d719e7815
auf	w9_d719e7818
seinen	w11_d719e7821
Güttern,	w13_d719e7825
ohne	w1_d719e7830
jemals	w3_d719e7833
den	w5_d719e7836
Fuß	w7_d719e7839
in	w9_d719e7842
eine	w11_d719e7845
der	w13_d719e7849
Residen	w15_d719e7852
zen	w1_d719e7858
setzen	w3_d719e7861
zu	w5_d719e7864
dürfen.	w7_d719e7867
</p>
<head id="h2_d719e7873">
Genua	w1_d719e7877
30.	w3_d719e7880
Novemb.	w5_d719e7883
</head>
<p id="p4_d719e7886">
Donuerstag	w1_d719e7890
wurde	w3_d719e7893
der	w5_d719e7896
Hr.	w7_d719e7899
Rudolph	w9_d719e7902
Brignole	w1_d719e7907
von	w3_d719e7910
dem	w5_d719e7913
grossen	w7_d719e7916
Raht	w9_d719e7919
mit	w11_d719e7922
einhel	w13_d719e7926
ligen	w1_d719e7931
Stimmen	w3_d719e7934
zu	w5_d719e7937
unserem	w7_d719e7940
neuen	w9_d719e7943
Doge	w11_d719e7946
er	w13_d719e7950
wählet,	w1_d719e7956
worauf	w3_d719e7959
demselben	w5_d719e7962
von	w7_d719e7965
denen	w9_d719e7968
aus	w11_d719e7971
wärtigen	w1_d719e7976
Ministern,	w3_d719e7979
von	w5_d719e7982
dem	w7_d719e7985
hohen	w9_d719e7988
Adel	w11_d719e7991
und	w1_d719e7996
andrren	w3_d719e7999
Stands=personen	w5_d719e8002
die	w7_d719e8005
Glück	w9_d719e8008
wünschungs=complimenten	w1_d719e8013
abgeleget,	w3_d719e8016
und	w5_d719e8019
die	w1_d719e8025
gewönliche	w3_d719e8028
Freudens=feste	w5_d719e8031
mit	w7_d719e8034
all	w9_d719e8037
möglichen	w1_d719e8042
Pracht	w3_d719e8045
begangen	w5_d719e8048
worden.	w7_d719e8051
</p>
<head id="h2_d719e8058">
Neapel	w1_d719e8062
30.	w3_d719e8065
Novemb.	w5_d719e8068
</head>
<p id="p4_d719e8071">
Da	w1_d719e8075
vor	w3_d719e8078
einigen	w5_d719e8081
Tagen	w7_d719e8084
eine	w9_d719e8087
Bande	w11_d719e8090
Sbir	w13_d719e8094
ren	w1_d719e8099
unter	w3_d719e8102
Anführung	w5_d719e8105
eines	w7_d719e8108
Schreibers	w9_d719e8111
den	w11_d719e8114
Thorsteher	w1_d719e8119
des	w3_d719e8122
Königl.	w5_d719e8125
Französischen	w7_d719e8128
Bot	w9_d719e8131
schafters	w1_d719e8137
unter	w3_d719e8140
dem	w5_d719e8143
Thor	w7_d719e8146
dessen	w9_d719e8149
Pallastes	w11_d719e8152
mit	w1_d719e8157
ungestümmen	w3_d719e8160
Worten	w5_d719e8163
angegriffen,	w7_d719e8166
und	w9_d719e8169
selben	w1_d719e8174
nebst	w3_d719e8177
einem	w5_d719e8180
andern	w7_d719e8183
herbeygeloffenen	w9_d719e8186
Bedienten	w1_d719e8191
verwundet	w3_d719e8194
haben,	w5_d719e8197
so	w7_d719e8200
wurde	w9_d719e8203
der	w11_d719e8206
Schreiber	w1_d719e8212
nebst	w3_d719e8215
6.	w5_d719e8218
Sbirren,	w7_d719e8221
welche	w9_d719e8224
an	w11_d719e8227
dies	w13_d719e8231
ser	w1_d719e8236
Missethat	w3_d719e8239
Antheil	w5_d719e8242
hatten,	w7_d719e8245
von	w9_d719e8248
dem	w11_d719e8251
Kö	w13_d719e8255
nig	w1_d719e8260
auf	w3_d719e8263
die	w5_d719e8266
Galeeren	w7_d719e8269
verdammet,	w9_d719e8272
und	w11_d719e8275
hier	w13_d719e8279
auf	w1_d719e8284
dem	w3_d719e8287
Herzog	w5_d719e8290
von	w7_d719e8293
Cerisano,	w9_d719e8296
hiesiger	w11_d719e8299
Stadt	w1_d719e8305
Guvernator,	w3_d719e8308
anbefohlen,	w5_d719e8311
sich	w7_d719e8314
zu	w9_d719e8317
ge	w11_d719e8320
meldtem	w1_d719e8325
Herrn	w3_d719e8328
Betschafter	w5_d719e8331
zu	w7_d719e8334
begeben,	w9_d719e8337
und	w11_d719e8340
von	w1_d719e8345
solchem	w3_d719e8348
Königt.	w5_d719e8351
Befehl	w7_d719e8354
demselben	w9_d719e8357
die	w11_d719e8360
Nachricht	w1_d719e8365
zu	w3_d719e8368
überbringen.	w5_d719e8371
</p>
<head id="h2_d719e8377">
Versailles	w1_d719e8381
4.	w3_d719e8384
Decemb.	w5_d719e8387
</head>
<p id="p4_d719e8390">
Die	w1_d719e8394
durch	w3_d719e8397
Ableben	w5_d719e8400
des	w7_d719e8403
Herzogs	w9_d719e8406
vom	w11_d719e8409
Chatillon	w1_d719e8414
erledigte	w3_d719e8417
Stelle	w5_d719e8420
eines	w7_d719e8423
General	w9_d719e8426
leutenants	w1_d719e8431
von	w3_d719e8434
Bretagne	w5_d719e8437
trug	w7_d719e8440
der	w9_d719e8443
König	w11_d719e8446
</p>
<p id="p10_d719e8459">
dem	w1_d719e8463
Herzog	w3_d719e8466
von	w5_d719e8469
Praslin	w7_d719e8472
auf,	w9_d719e8475
und	w11_d719e8478
das	w13_d719e8482
Gou	w15_d719e8485
vernement	w1_d719e8490
von	w3_d719e8493
Vannes	w5_d719e8496
und	w7_d719e8499
Auray	w9_d719e8502
vem	w11_d719e8505
Marquis	w1_d719e8510
von	w3_d719e8513
Moniclar,	w5_d719e8516
zweyten	w7_d719e8519
Sohn	w9_d719e8522
des	w11_d719e8525
Herzogs	w1_d719e8531
von	w3_d719e8534
Ayen.	w5_d719e8537
Am	w7_d719e8540
30sten	w9_d719e8543
wurde	w11_d719e8546
die	w13_d719e8550
Herzogin	w1_d719e8555
von	w3_d719e8558
Bedfort	w5_d719e8561
dem	w7_d719e8564
König,	w9_d719e8567
der	w11_d719e8570
Kö	w13_d719e8574
nigin,	w1_d719e8579
und	w3_d719e8582
der	w5_d719e8585
Königl.	w7_d719e8588
Familie	w9_d719e8591
mit	w11_d719e8594
denen	w13_d719e8598
gewöhnlichen	w1_d719e8603
Ceremonien	w3_d719e8606
vorgestellet.	w5_d719e8609
Se.	w7_d719e8612
Majestät	w1_d719e8618
geruheten	w3_d719e8621
das	w5_d719e8624
Königl.	w7_d719e8627
Artillerie	w9_d719e8630
corps	w1_d719e8635
mit	w3_d719e8638
einer	w5_d719e8641
Brigade	w7_d719e8644
zu	w9_d719e8647
vermehren,	w11_d719e8650
die	w13_d719e8654
zu	w1_d719e8659
Rochelle,	w3_d719e8662
soll	w5_d719e8665
aufgerichtet	w7_d719e8668
werden,	w9_d719e8671
und	w11_d719e8674
zum	w1_d719e8679
Dienst	w3_d719e8682
bey	w5_d719e8685
der	w7_d719e8688
Artillerie	w9_d719e8691
in	w11_d719e8694
unseren	w13_d719e8698
Colonuen	w1_d719e8704
bestimmet	w3_d719e8707
ist.	w5_d719e8710
Es	w7_d719e8713
erscheinet	w9_d719e8716
ei	w11_d719e8719
ne	w1_d719e8724
Ordonance,	w3_d719e8727
kraft	w5_d719e8730
welcher	w7_d719e8733
der	w9_d719e8736
König	w11_d719e8739
die	w13_d719e8743
Regimenter	w1_d719e8748
Bearn,	w3_d719e8751
Hennegau,	w5_d719e8754
Bresse,	w7_d719e8757
la	w9_d719e8760
Marche	w1_d719e8765
Province,	w3_d719e8768
Brie,	w5_d719e8771
Soissonnols	w7_d719e8774
l'Jsle	w1_d719e8780
de	w3_d719e8783
France,	w5_d719e8786
Royal	w7_d719e8789
Lothringen,	w9_d719e8792
Royal	w11_d719e8795
Barrois,	w1_d719e8800
und	w3_d719e8803
Royal=Cantabre	w5_d719e8806
abdanket.	w7_d719e8809
Denen	w1_d719e8814
Obristen	w3_d719e8817
wird	w5_d719e8820
das	w7_d719e8823
Jhrige	w9_d719e8826
ersetzet,	w11_d719e8829
und	w1_d719e8834
geniesset	w3_d719e8837
jeder	w5_d719e8840
1500.	w7_d719e8843
Livres	w9_d719e8846
Pension,	w11_d719e8849
die	w1_d719e8855
Obrist=leutenants	w3_d719e8858
1200.	w5_d719e8861
die	w7_d719e8864
Majors	w9_d719e8867
800.	w1_d719e8872
die	w3_d719e8875
Grenadier=capitains	w5_d719e8878
500.	w7_d719e8881
die	w9_d719e8884
Ca	w11_d719e8887
pitains,	w1_d719e8892
so	w3_d719e8895
20.	w5_d719e8898
Jagre	w7_d719e8901
gedienet,	w9_d719e8904
haben	w11_d719e8907
400.	w13_d719e8911
und	w1_d719e8916
die	w3_d719e8919
andern	w5_d719e8922
Capitains	w7_d719e8925
300	w9_d719e8928
Livres,	w11_d719e8931
mit	w13_d719e8935
Beding,	w1_d719e8941
daß	w3_d719e8944
diese	w5_d719e8947
Officiers	w7_d719e8950
sich	w9_d719e8953
in	w11_d719e8956
ihre	w13_d719e8960
Pro	w15_d719e8963
vinzen	w1_d719e8968
begeben	w3_d719e8971
sollen.	w5_d719e8974
Den	w7_d719e8977
Leutenants	w9_d719e8980
ver	w11_d719e8983
sprechen	w1_d719e8988
Se.	w3_d719e8991
Majestät,	w5_d719e8994
sie	w7_d719e8997
anzuwenden,	w9_d719e9000
so	w11_d719e9003
bald	w1_d719e9008
Sie	w3_d719e9011
ihre	w5_d719e9014
Dienste	w7_d719e9017
brauchten.	w9_d719e9020
Die	w11_d719e9023
Sol	w13_d719e9027
daten	w1_d719e9033
seynd	w3_d719e9036
ganz	w5_d719e9039
frey;	w7_d719e9042
die	w9_d719e9045
Grenadiers	w11_d719e9048
aber	w13_d719e9052
können	w1_d719e9057
unter	w3_d719e9060
das	w5_d719e9063
Corps	w7_d719e9066
der	w9_d719e9069
Grenadiers	w11_d719e9072
de	w13_d719e9076
France	w1_d719e9081
gehen,	w3_d719e9084
und	w5_d719e9087
die	w7_d719e9090
Soldaten	w9_d719e9093
von	w11_d719e9096
5.	w13_d719e9100
Fuß,	w1_d719e9105
3.	w3_d719e9108
Zoll,	w5_d719e9111
oder	w7_d719e9114
grösser	w9_d719e9117
unter	w11_d719e9120
das	w13_d719e9124
Königl.	w15_d719e9127
Artillerie=corps,	w1_d719e9133
wo	w3_d719e9136
sie	w5_d719e9139
auf	w7_d719e9142
den	w9_d719e9145
Fuß,	w11_d719e9148
wie	w13_d719e9152
zuvor,	w1_d719e9157
bezahlet	w3_d719e9160
werden	w5_d719e9163
sollen.	w7_d719e9166
</p>
<p id="p12_d719e9170">
Am	w1_d719e9174
3ten	w3_d719e9177
wurden	w5_d719e9180
der	w7_d719e9183
Graf	w9_d719e9186
von	w11_d719e9189
Affry.	w13_d719e9193
vormaliger	w1_d719e9198
Gesandter	w3_d719e9201
des	w5_d719e9204
Königs	w7_d719e9207
bey	w9_d719e9210
de	w11_d719e9213
nen	w1_d719e9218
General=staaten	w3_d719e9221
und	w5_d719e9224
Obrist=leutenant	w7_d719e9227
bey	w1_d719e9233
der	w3_d719e9236
Schweitzer=garde,	w5_d719e9239
durch	w7_d719e9242
den	w9_d719e9245
Her	w11_d719e9248
zog	w1_d719e9253
von	w3_d719e9256
Praslin	w5_d719e9259
bey	w7_d719e9262
dem	w9_d719e9265
König,	w11_d719e9268
als	w13_d719e9272
Mi	w15_d719e9275
nister	w1_d719e9280
der	w3_d719e9283
ausländischen	w5_d719e9286
Affairen,	w7_d719e9289
und	w9_d719e9292
durch	w11_d719e9295
den	w1_d719e9300
Herzog	w3_d719e9303
von	w5_d719e9306
Choiseul,	w7_d719e9309
als	w9_d719e9312
Obristen	w11_d719e9315
von	w13_d719e9319
der	w1_d719e9325
Schweitzer=garde	w3_d719e9328
vorgestellet,	w5_d719e9331
</p>
<head id="h2_d719e9337">
Londen	w1_d719e9341
10.	w3_d719e9344
Decemb.	w5_d719e9347
</head>
<p id="p4_d719e9350">
Wie	w1_d719e9354
der	w3_d719e9357
Herzog	w5_d719e9360
von	w7_d719e9363
Nivernois	w9_d719e9366
den	w11_d719e9369
24.	w13_d719e9373
</p>
<p id="p6_d719e9376">
seine	w1_d719e9380
erste	w3_d719e9383
Audienz	w5_d719e9386
bey	w7_d719e9389
dem	w9_d719e9392
König,	w11_d719e9395
als	w13_d719e9399
ausserordentlicher	w1_d719e9404
und	w3_d719e9407
bevollmächtigter	w5_d719e9410
Mi	w7_d719e9413
nister	w1_d719e9418
Sr.	w3_d719e9421
Allerchristl.	w5_d719e9424
Majestät	w7_d719e9427
hatte,	w9_d719e9430
so	w11_d719e9433
übergaben	w1_d719e9439
Se.	w3_d719e9442
Excellenz	w5_d719e9445
mit	w7_d719e9448
Dero	w9_d719e9451
Credi	w11_d719e9454
tiv	w1_d719e9459
zugleich	w3_d719e9462
auch	w5_d719e9465
folgendes	w7_d719e9468
Memoire:	w9_d719e9471
Sire!	w1_d719e9476
</p>
<p id="p8_d719e9479">
„Die	w1_d719e9483
herzliche	w3_d719e9486
Versöhnung	w5_d719e9489
zweyer	w7_d719e9492
mäch	w9_d719e9495
tigen	w1_d719e9500
Monarchen,	w3_d719e9503
welche	w5_d719e9506
einander	w7_d719e9509
nohtwen	w9_d719e9512
dig	w1_d719e9517
lieben	w3_d719e9520
müssen;	w5_d719e9523
eine	w7_d719e9526
zwischen	w9_d719e9529
zweyen	w11_d719e9532
grossen	w1_d719e9538
Höfen,	w3_d719e9541
deren	w5_d719e9544
beyderseitiger	w7_d719e9547
Nu	w9_d719e9550
tzen	w1_d719e9555
es	w3_d719e9558
ist,	w5_d719e9561
immer	w7_d719e9564
Freunde	w9_d719e9567
zu	w11_d719e9570
seyn,	w13_d719e9574
gemach	w15_d719e9577
te	w1_d719e9582
Vereinigung,	w3_d719e9585
die	w5_d719e9588
zur	w7_d719e9591
Dauer	w9_d719e9594
gerichtet	w11_d719e9597
ist;	w1_d719e9602
eine	w3_d719e9605
ungeheuchelte	w5_d719e9608
und	w7_d719e9611
feste	w9_d719e9614
Einver	w11_d719e9617
ständniß	w1_d719e9623
zwischen	w3_d719e9626
zwey	w5_d719e9629
ansehnlichen	w7_d719e9632
Völkern.	w9_d719e9635
welche	w1_d719e9640
durch	w3_d719e9643
unglückliche	w5_d719e9646
Vorurtheile	w7_d719e9649
nur	w9_d719e9652
gar	w1_d719e9657
zu	w3_d719e9660
oft	w5_d719e9663
getreunet	w7_d719e9666
worden;	w9_d719e9669
diese,	w11_d719e9672
gnädig	w13_d719e9676
ster	w1_d719e9681
Herr!	w3_d719e9684
bezeichnen	w5_d719e9687
den	w7_d719e9690
beglückten	w9_d719e9693
Zeit	w11_d719e9696
punct	w1_d719e9702
Dero	w3_d719e9705
erster	w5_d719e9708
Regierungs=jahre,	w7_d719e9711
und	w9_d719e9714
dieses	w1_d719e9719
ist	w3_d719e9722
der	w5_d719e9725
Zeit=punct,	w7_d719e9728
welcher	w9_d719e9731
allen	w11_d719e9734
4,	w13_d719e9738
Welt=theilen	w1_d719e9743
die	w3_d719e9746
Ruhe	w5_d719e9749
und	w7_d719e9752
das	w9_d719e9755
Glück	w11_d719e9758
wie	w13_d719e9762
derbringet.	w1_d719e9767
</p>
<p id="p10_d719e9770">
Der	w1_d719e9774
Name,	w3_d719e9777
der	w5_d719e9780
Ruhm	w7_d719e9783
und	w9_d719e9786
die	w11_d719e9789
Tugen	w13_d719e9793
den	w1_d719e9798
Ewr.	w3_d719e9801
Majestät,	w5_d719e9804
werden	w7_d719e9807
mit	w9_d719e9810
diesem	w11_d719e9813
Glück	w13_d719e9817
der	w1_d719e9822
Volker	w3_d719e9825
denen	w5_d719e9828
Zeit=büchern	w7_d719e9831
auf	w9_d719e9834
ewig	w11_d719e9837
einverleibet	w1_d719e9843
werden,	w3_d719e9846
und	w5_d719e9849
die	w7_d719e9852
Nachwelt	w9_d719e9855
wird	w11_d719e9858
noch	w1_d719e9863
mit	w3_d719e9866
Ehrfurchts=voller	w5_d719e9869
Empfindung	w7_d719e9872
die	w9_d719e9875
sen	w1_d719e9880
Tractat	w3_d719e9883
lesen,	w5_d719e9886
welcher	w7_d719e9889
unter	w9_d719e9892
allen	w11_d719e9895
die	w13_d719e9899
Merkmale	w1_d719e9904
eines	w3_d719e9907
untrüglichen,	w5_d719e9910
richtigen	w7_d719e9913
und	w9_d719e9916
dauerhaften	w1_d719e9922
Tractats	w3_d719e9925
haben,	w5_d719e9928
und	w7_d719e9931
zum	w9_d719e9934
Bey	w11_d719e9937
spiel	w1_d719e9942
dienen	w3_d719e9945
wird.	w5_d719e9948
</p>
<p id="p12_d719e9952">
Es	w1_d719e9956
sey	w3_d719e9959
mir	w5_d719e9962
erlaubt,	w7_d719e9965
gnädigster	w9_d719e9968
Herr!	w11_d719e9971
zu	w1_d719e9976
Dero	w3_d719e9979
Füssen	w5_d719e9982
mir	w7_d719e9985
selbsten	w9_d719e9988
Glück	w11_d719e9991
zu	w13_d719e9995
wün	w15_d719e9998
schen,	w1_d719e10003
daß	w3_d719e10006
es	w5_d719e10009
dem	w7_d719e10012
König,	w9_d719e10015
meinem	w11_d719e10018
Herrn,	w13_d719e10022
gefallen	w1_d719e10028
hat,	w3_d719e10031
mich	w5_d719e10034
zu	w7_d719e10037
ernennen,	w9_d719e10040
zwischen	w11_d719e10043
Ew.	w13_d719e10047
Majestät	w1_d719e10052
und	w3_d719e10055
ihm	w5_d719e10058
das	w7_d719e10061
Werkzeug	w9_d719e10064
deren	w11_d719e10067
zwischen	w1_d719e10072
beyden	w3_d719e10075
Höfen	w5_d719e10078
so	w7_d719e10081
anständigen	w9_d719e10084
Ge	w11_d719e10087
sinnungen	w1_d719e10092
zu	w3_d719e10095
seyn,	w5_d719e10098
und	w7_d719e10101
an	w9_d719e10104
dem	w11_d719e10107
so	w13_d719e10111
heilsa	w15_d719e10114
men	w1_d719e10120
Werk	w3_d719e10123
mit	w5_d719e10126
zu	w7_d719e10129
arbeiten,	w9_d719e10132
welches	w11_d719e10135
das	w13_d719e10139
Glück	w1_d719e10144
der	w3_d719e10147
Menschlichkeit	w5_d719e10150
überhaupt	w7_d719e10153
machet,	w9_d719e10156
und	w1_d719e10161
den	w3_d719e10164
Ruhm	w5_d719e10167
Ewr.	w7_d719e10170
Majestät	w9_d719e10173
auf	w11_d719e10176
alle	w13_d719e10180
Zeiten	w1_d719e10185
fortpflanzet.	w3_d719e10188
</p>
<p id="p14_d719e10191">
Am	w1_d719e10195
29.	w3_d719e10198
kamen	w5_d719e10201
zwey	w7_d719e10204
Felleisen	w9_d719e10207
von	w11_d719e10210
Lissa	w13_d719e10214
bon	w1_d719e10219
an,	w3_d719e10222
eines	w5_d719e10225
für	w7_d719e10228
den	w9_d719e10231
Hof,	w11_d719e10234
und	w13_d719e10238
das	w15_d719e10241
andere	w17_d719e10244
</p>
<p id="p18_d719e10249">
fürden	w1_d719e10253
Portugisischen	w3_d719e10256
Minister,	w5_d719e10259
Herrn	w7_d719e10262
von	w9_d719e10265
Mello,	w1_d719e10270
welche	w3_d719e10273
unter	w5_d719e10276
andern	w7_d719e10279
mitbrachten,	w9_d719e10282
daß	w11_d719e10285
Se	w1_d719e10290
Allergetreueste	w3_d719e10293
Majestät	w5_d719e10296
dero	w7_d719e10299
Beytritt	w9_d719e10302
zu	w1_d719e10308
denen	w3_d719e10311
Präliminair=artickeln	w5_d719e10314
des	w7_d719e10317
Frie	w9_d719e10320
dens	w1_d719e10325
nach	w3_d719e10328
Paris	w5_d719e10331
überschickt,	w7_d719e10334
und	w9_d719e10337
daß	w11_d719e10340
die	w13_d719e10344
Spanischen	w1_d719e10349
und	w3_d719e10352
Franzögschen	w5_d719e10355
Völker	w7_d719e10358
Por	w9_d719e10361
tugall	w1_d719e10366
schon	w3_d719e10369
fast	w5_d719e10372
ganz	w7_d719e10375
geräumet	w9_d719e10378
hätten;	w11_d719e10381
wor	w13_d719e10385
über	w1_d719e10391
in	w3_d719e10394
der	w5_d719e10397
Haupt=stadt	w7_d719e10400
und	w9_d719e10403
dem	w11_d719e10406
ganzen	w13_d719e10410
Königreich	w1_d719e10415
eine	w3_d719e10418
allgemeine	w5_d719e10421
Freude	w7_d719e10424
herrschte.	w9_d719e10427
</p>
<head id="h2_d719e10433">
Nürnberg	w1_d719e10437
7.	w3_d719e10440
Decemb.	w5_d719e10443
</head>
<p id="p4_d719e10446">
Am	w1_d719e10450
Freytag	w3_d719e10453
zu	w5_d719e10456
Mittag	w7_d719e10459
gieng	w9_d719e10462
der	w11_d719e10465
Hr.	w13_d719e10469
General=major	w1_d719e10474
von	w3_d719e10477
Kleist	w5_d719e10480
mit	w7_d719e10483
seinen	w9_d719e10486
gesam	w11_d719e10489
ten	w1_d719e10494
Trupen	w3_d719e10497
von	w5_d719e10500
hier	w7_d719e10503
nach	w9_d719e10506
Bamberg	w11_d719e10509
zurück.	w13_d719e10513
Ungeachtet	w1_d719e10519
von	w3_d719e10522
den	w5_d719e10525
geforderten	w7_d719e10528
3.	w9_d719e10531
Millionen	w11_d719e10534
Thlr.	w1_d719e10539
die	w3_d719e10542
Helfte	w5_d719e10545
nachgelassen	w7_d719e10548
worden	w9_d719e10551
ist	w11_d719e10554
so	w1_d719e10559
konte	w3_d719e10562
auch	w5_d719e10565
dieses	w7_d719e10568
Quantum	w9_d719e10571
weder	w11_d719e10574
baar,	w13_d719e10578
noch	w1_d719e10583
durch	w3_d719e10586
Wechsel	w5_d719e10589
zusammen	w7_d719e10592
gebracht	w9_d719e10595
wer	w11_d719e10598
den,	w1_d719e10604
weswegen	w3_d719e10607
der	w5_d719e10610
Hr.	w7_d719e10613
Losungs=raht	w9_d719e10616
von	w11_d719e10619
Pfinzing,	w1_d719e10624
der	w3_d719e10627
Hr.	w5_d719e10630
Senator	w7_d719e10633
von	w9_d719e10636
Haller,	w11_d719e10639
ein	w13_d719e10643
Bruder	w1_d719e10648
des	w3_d719e10651
vorhin	w5_d719e10654
in	w7_d719e10657
Königl.	w9_d719e10660
Preußischer	w11_d719e10663
Kriegs=gefangenschaft	w1_d719e10668
gewesten	w3_d719e10671
Hrn.	w5_d719e10674
Haupt	w7_d719e10677
manns	w1_d719e10683
von	w3_d719e10686
Haller,	w5_d719e10689
und	w7_d719e10692
der	w9_d719e10695
Hr.	w11_d719e10698
Landpfle	w13_d719e10702
ger	w1_d719e10707
von	w3_d719e10710
Stromer,	w5_d719e10713
als	w7_d719e10716
Geiseln	w9_d719e10719
mitgenommen	w11_d719e10722
worden,	w1_d719e10727
wovon	w3_d719e10730
jedoch	w5_d719e10733
der	w7_d719e10736
erste	w9_d719e10739
gegen	w11_d719e10742
Re	w13_d719e10746
vers	w1_d719e10751
wieder	w3_d719e10754
losgelassen	w5_d719e10757
worden,	w7_d719e10760
und	w9_d719e10763
hieher	w11_d719e10766
zurück	w1_d719e10772
gekommen	w3_d719e10775
ist.	w5_d719e10778
Die	w7_d719e10781
seit	w9_d719e10784
einiger	w11_d719e10787
Zeit	w13_d719e10791
allhier	w1_d719e10796
befindlich	w3_d719e10799
gewesenen	w5_d719e10802
Brandenburgi	w7_d719e10805
sche	w1_d719e10810
und	w3_d719e10813
andere	w5_d719e10816
Geiseln	w7_d719e10819
hat,	w9_d719e10822
dem	w11_d719e10825
Verlaut	w13_d719e10829
nach,	w1_d719e10834
ein	w3_d719e10837
Preusisches	w5_d719e10840
Hussaren=commando	w7_d719e10843
zu	w1_d719e10849
Hemmau,	w3_d719e10852
im	w5_d719e10855
Pfälzischen	w7_d719e10858
angetroffen,	w9_d719e10861
und	w1_d719e10866
wieder	w3_d719e10869
hier	w5_d719e10872
durchgeführet.	w7_d719e10875
</p>
<head id="h2_d719e10881">
Franken	w1_d719e10885
11.	w3_d719e10888
Dec.	w5_d719e10891
</head>
<p id="p4_d719e10894">
Zuverläßigen	w1_d719e10898
Nachrichten	w3_d719e10901
zufolge,	w5_d719e10904
ist	w7_d719e10907
den	w9_d719e10910
8.	w1_d719e10915
die	w3_d719e10918
letzte	w5_d719e10921
Colonne	w7_d719e10924
des	w9_d719e10927
Fürst	w11_d719e10930
Stollbergi	w13_d719e10934
schen	w1_d719e10939
Corps	w3_d719e10942
über	w5_d719e10945
Weiden	w7_d719e10948
gegen	w9_d719e10951
die	w11_d719e10954
Stadt	w13_d719e10958
Kemnat	w1_d719e10964
zu	w3_d719e10967
eingetroffen;	w5_d719e10970
das	w7_d719e10973
Corps	w9_d719e10976
des	w11_d719e10979
Hrn.	w1_d719e10984
General=feldmarschall=leutenants	w3_d719e10987
Gra	w5_d719e10990
fen	w1_d719e10995
von	w3_d719e10998
Efferen	w5_d719e11001
ist	w7_d719e11004
bereits	w9_d719e11007
schon	w11_d719e11010
über	w13_d719e11014
Bay	w15_d719e11017
reuth	w1_d719e11022
vorgerücket.	w3_d719e11025
Hier	w5_d719e11028
nahme	w7_d719e11031
es	w9_d719e11034
denen	w11_d719e11037
Preussen	w1_d719e11043
etliche	w3_d719e11046
und	w5_d719e11049
20.	w7_d719e11052
theils	w9_d719e11055
mit	w11_d719e11058
Geld,	w13_d719e11062
theils	w1_d719e11067
mit	w3_d719e11070
Gewehr	w5_d719e11073
beladene	w7_d719e11076
Wägen	w9_d719e11079
wiede	w11_d719e11082
rum	w1_d719e11087
ab,	w3_d719e11090
und	w5_d719e11093
machte	w7_d719e11096
gegen	w9_d719e11099
40.	w11_d719e11102
Hussaren	w13_d719e11106
ge	w15_d719e11109
fangen.	w1_d719e11114
</p>
<head id="h2_d719e11127">
Wien	w1_d719e11131
den	w3_d719e11134
22.	w5_d719e11137
Decemb.	w7_d719e11140
</head>
<p id="p4_d719e11143">
SSonntags	w1_d719e11147
den	w3_d719e11150
19.	w5_d719e11153
Decemb	w7_d719e11156
Abends	w9_d719e11159
ha	w11_d719e11162
ben	w1_d719e11167
beede	w3_d719e11170
Kaiserl.	w5_d719e11173
Majestäten	w7_d719e11176
mit	w9_d719e11179
Jhren	w1_d719e11184
Königl.	w3_d719e11187
Hoheiten	w5_d719e11190
denen	w7_d719e11193
Durchl.	w9_d719e11196
Herr	w11_d719e11199
schaften	w1_d719e11205
der	w3_d719e11208
Vigil,	w5_d719e11211
und	w7_d719e11214
</p>
<p id="p6_d719e11217">
Montags	w1_d719e11221
den	w3_d719e11224
20.	w5_d719e11227
Decemb.	w7_d719e11230
dem	w9_d719e11233
Seel	w11_d719e11236
und	w1_d719e11241
Lob=amt	w3_d719e11244
für	w5_d719e11247
weil.	w7_d719e11250
Jhre	w9_d719e11253
Majest.	w11_d719e11256
der	w13_d719e11260
Kaiserin	w1_d719e11265
Elisabeth	w3_d719e11268
Christ=mildester	w5_d719e11271
Gedächt	w7_d719e11274
nuß	w1_d719e11280
in	w3_d719e11283
der	w5_d719e11286
Cammer=capelle	w7_d719e11289
beygewohnet.	w9_d719e11292
Abends	w1_d719e11297
aber	w3_d719e11300
um	w5_d719e11303
halb	w7_d719e11306
6.	w9_d719e11309
Uhr	w11_d719e11312
haben	w13_d719e11316
Se.	w15_d719e11319
Majest.	w1_d719e11324
der	w3_d719e11327
Kaiser	w5_d719e11330
mit	w7_d719e11333
Jhren	w9_d719e11336
Königl.	w11_d719e11339
Ho	w13_d719e11343
heiten	w1_d719e11348
denen	w3_d719e11351
Erzherzogen	w5_d719e11354
Joseph	w7_d719e11357
und	w9_d719e11360
Leo	w11_d719e11363
pold	w1_d719e11369
in	w3_d719e11372
Erscheinung	w5_d719e11375
Sr.	w7_d719e11378
Eminenz	w9_d719e11381
des	w11_d719e11384
all	w13_d719e11388
hiesigen	w1_d719e11393
Hrn.	w3_d719e11396
Cardinalens	w5_d719e11399
und	w7_d719e11402
Erzbischof	w9_d719e11405
