<doc id="wr_1757-12-10" attrs="word" year="1757" month="12" day="10" corpus="2">
<head id="h2_d201e3769">
Ertract	w1_d201e3773
6.	w7_d201e7407
Uhr	w9_d201e7410
des	w11_d201e7413
Abends	w13_d201e7417
nicht	w15_d201e7420
mehr	w1_d201e7425
auf	w3_d201e7428
der	w5_d201e7431
Strasse	w7_d201e7434
zu	w9_d201e7437
erscheinen.	w11_d201e7440
Alle	w13_d201e7444
Zugänge	w1_d201e7449
der	w3_d201e7452
Gassen	w5_d201e7455
sind	w7_d201e7458
mit	w9_d201e7461
Spanischen	w11_d201e7464
Reitern	w1_d201e7470
und	w3_d201e7473
Schlag=bäumen	w5_d201e7476
versperrt,	w7_d201e7479
und	w1_d201e7484
die	w3_d201e7487
officiers	w5_d201e7490
haben	w7_d201e7493
Ordre,	w9_d201e7496
sich	w11_d201e7499
nicht	w13_d201e7503
zu	w15_d201e7506
entkleiden,	w1_d201e7511
um	w3_d201e7514
auf	w5_d201e7517
das	w7_d201e7520
erste	w9_d201e7523
Signal	w11_d201e7526
bey	w13_d201e7530
ih	w15_d201e7533
ren	w1_d201e7538
Fahnen	w3_d201e7541
zu	w5_d201e7544
seyn.	w7_d201e7547
</p>
<head id="h2_d201e7553">
Goßlar,	w1_d201e7557
22.	w3_d201e7560
Novemb.	w5_d201e7563
</head>
<p id="p4_d201e7566">
Die	w1_d201e7570
Theurung	w3_d201e7573
ist	w5_d201e7576
allhier	w7_d201e7579
zu	w9_d201e7582
einem	w11_d201e7585
so	w13_d201e7589
hoher	w15_d201e7592
Grade	w1_d201e7597
gestiegen,	w3_d201e7600
daß	w5_d201e7603
3.	w7_d201e7606
weiße	w9_d201e7609
Rüben	w11_d201e7612
einen	w13_d201e7616
Marien=groschen	w1_d201e7621
gelten.	w3_d201e7624
Jn	w5_d201e7627
Horneburg	w7_d201e7630
seynd	w1_d201e7636
vorige	w3_d201e7639
Woche	w5_d201e7642
1500.	w7_d201e7645
Mann	w9_d201e7648
Oester	w11_d201e7651
reicher	w1_d201e7656
gelegen.	w3_d201e7659
Nachdem	w5_d201e7662
sie	w7_d201e7665
daselbst	w9_d201e7668
1500.	w11_d201e7671
Reichsthaler,	w1_d201e7676
zu	w3_d201e7679
Osterwick	w5_d201e7682
2000.	w7_d201e7685
Rthlr.	w9_d201e7688
und	w1_d201e7693
in	w3_d201e7696
denen	w5_d201e7699
benachbarten	w7_d201e7702
Dörfern	w9_d201e7705
nach	w11_d201e7708
Ver	w13_d201e7712
hältnüß	w1_d201e7718
Contributionen	w3_d201e7721
eingetrieben;	w5_d201e7724
so	w7_d201e7727
ha	w9_d201e7730
ben	w1_d201e7735
sie	w3_d201e7738
ihren	w5_d201e7741
Weg	w7_d201e7744
weiter	w9_d201e7747
auf	w11_d201e7750
Wolfenbüttel	w13_d201e7754
genommen.	w1_d201e7759
Das	w3_d201e7762
Unglück	w5_d201e7765
dieser	w7_d201e7768
Gegenden	w9_d201e7771
wird	w1_d201e7776
durch	w3_d201e7779
die	w5_d201e7782
leidige	w7_d201e7785
Vieh=seuche	w9_d201e7788
um	w11_d201e7791
ein	w13_d201e7795
grosses	w1_d201e7801
vermehret,	w3_d201e7804
welche	w5_d201e7807
in	w7_d201e7810
denen	w9_d201e7813
Aemtern,	w11_d201e7816
Horneburg	w1_d201e7821
und	w3_d201e7824
Wülperode,	w5_d201e7827
wie	w7_d201e7830
auch	w9_d201e7833
auf	w11_d201e7836
denen	w1_d201e7841
Klöstern,	w3_d201e7844
Heiningen	w5_d201e7847
und	w7_d201e7850
Dorstadt,	w9_d201e7853
al	w11_d201e7856
les	w1_d201e7861
Horn=vieh	w3_d201e7864
wegrafft.	w5_d201e7867
</p>
<head id="h2_d201e7873">
Hordhaufen,	w1_d201e7877
24.	w3_d201e7880
Novemb.	w5_d201e7883
</head>
<p id="p4_d201e7886">
Seit	w1_d201e7890
10.	w3_d201e7893
Tagen	w5_d201e7896
kommen	w7_d201e7899
viele	w9_d201e7902
Trupen	w11_d201e7905
von	w13_d201e7909
der	w1_d201e7914
aus	w3_d201e7917
Sachsen	w5_d201e7920
zurück=kehrenden	w7_d201e7923
Französi	w9_d201e7926
schen	w1_d201e7931
Armee	w3_d201e7934
hierdurch,	w5_d201e7937
und	w7_d201e7940
haben	w9_d201e7943
viele	w11_d201e7946
Bleßirte	w1_d201e7952
bey	w3_d201e7955
sich.	w5_d201e7958
Selbst	w7_d201e7961
der	w9_d201e7964
Prinz	w11_d201e7967
von	w1_d201e7972
Soubise,	w3_d201e7975
und	w5_d201e7978
der	w7_d201e7981
Herzog	w9_d201e7984
von	w11_d201e7987
Bro	w13_d201e7991
glio,	w1_d201e7996
nebst	w3_d201e7999
der	w5_d201e8002
übrigen	w7_d201e8005
hohen	w9_d201e8008
Generalität,	w11_d201e8011
traffen	w1_d201e8016
den	w3_d201e8019
9ten,	w5_d201e8022
hier	w7_d201e8025
ein,	w9_d201e8028
reiseten	w11_d201e8031
aber	w13_d201e8035
den	w15_d201e8038
14.	w1_d201e8044
von	w3_d201e8047
hier	w5_d201e8050
wieder	w7_d201e8053
ab,	w9_d201e8056
und	w11_d201e8059
gegen	w13_d201e8063
Duder	w15_d201e8066
stadt.	w1_d201e8071
</p>
<head id="h2_d201e8077">
Lüneburg,	w1_d201e8081
24	w3_d201e8084
Novemb.	w5_d201e8087
</head>
<p id="p4_d201e8090">
Es	w1_d201e8094
treffen	w3_d201e8097
hier	w5_d201e8100
täglich	w7_d201e8103
hohe	w9_d201e8106
Generals	w11_d201e8109
personen	w1_d201e8114
von	w3_d201e8117
der	w5_d201e8120
Armee	w7_d201e8123
bey	w9_d201e8126
Uelzen	w11_d201e8129
und	w13_d201e8133
auch	w15_d201e8136
von	w1_d201e8141
Zelle	w3_d201e8144
ein.	w5_d201e8147
Man	w7_d201e8150
glaubet,	w9_d201e8153
daß	w11_d201e8156
gedachte	w13_d201e8160
Armee	w1_d201e8166
in	w3_d201e8169
wenig	w5_d201e8172
Tagen	w7_d201e8175
völlig	w9_d201e8178
beysammen	w11_d201e8181
seyn	w1_d201e8186
werde.	w3_d201e8189
Allhier	w5_d201e8192
ist	w7_d201e8195
das	w9_d201e8198
Quartier	w11_d201e8201
für	w13_d201e8205
den	w1_d201e8210
Herrn	w3_d201e8213
Marschall	w5_d201e8216
von	w7_d201e8219
Richelieu	w9_d201e8222
bestellet,	w11_d201e8225
worden,	w1_d201e8230
welcher	w3_d201e8233
morgen	w5_d201e8236
eintreffen	w7_d201e8239
wird.	w9_d201e8242
</p>
<head id="h2_d201e8248">
Braunschweig,	w1_d201e8252
21.	w3_d201e8255
Nov.	w5_d201e8258
</head>
<p id="p4_d201e8261">
Viele	w1_d201e8265
Französische	w3_d201e8268
Regimenter	w5_d201e8271
sind	w7_d201e8274
seit	w9_d201e8277
einigen	w1_d201e8282
Tagen	w3_d201e8285
mit	w5_d201e8288
einer	w7_d201e8291
starken	w9_d201e8294
Artillerie	w11_d201e8297
nach	w13_d201e8301
der	w1_d201e8306
Gegend	w3_d201e8309
von	w5_d201e8312
Gifhorn	w7_d201e8315
aufgebrochen.	w9_d201e8318
Gestern	w1_d201e8324
folgten	w3_d201e8327
ihnen	w5_d201e8330
noch	w7_d201e8333
einige	w9_d201e8336
andere,	w11_d201e8339
und	w1_d201e8344
um	w3_d201e8347
11.	w5_d201e8350
Uhr	w7_d201e8353
langte	w9_d201e8356
der	w11_d201e8359
Oberste	w13_d201e8363
Fischer	w15_d201e8366
mit	w1_d201e8371
200	w3_d201e8374
Hussaren	w5_d201e8377
an,	w7_d201e8380
um	w9_d201e8383
dem	w11_d201e8386
Herzog	w13_d201e8390
von	w1_d201e8395
Richelieu	w3_d201e8398
zur	w5_d201e8401
Bedeckung	w7_d201e8404
zu	w9_d201e8407
dienen,	w11_d201e8410
wel	w13_d201e8414
cher	w1_d201e8420
eine	w3_d201e8423
halbe	w5_d201e8426
Stunde	w7_d201e8429
darauf	w9_d201e8432
mit	w11_d201e8435
einer	w13_d201e8439
grossen	w1_d201e8444
Equipage	w3_d201e8447
abgieng.	w5_d201e8450
Der	w7_d201e8453
Herr	w9_d201e8456
Fischer	w11_d201e8459
ritte	w1_d201e8464
mit	w3_d201e8467
einem	w5_d201e8470
Theil	w7_d201e8473
seines	w9_d201e8476
Corps	w11_d201e8479
voraus	w13_d201e8483
alsdann	w1_d201e8488
folgte	w3_d201e8491
der	w5_d201e8494
Herzog	w7_d201e8497
von	w9_d201e8500
Richelieu	w11_d201e8503
zu	w13_d201e8507
Pferde,	w1_d201e8513
unter	w3_d201e8516
einer	w5_d201e8519
zahlreichen	w7_d201e8522
Begleitung	w9_d201e8525
hoher	w1_d201e8530
Officiers	w3_d201e8533
und	w5_d201e8536
seiner	w7_d201e8539
eigenen	w9_d201e8542
Leibgar	w11_d201e8545
de,	w1_d201e8550
und	w3_d201e8553
den	w5_d201e8556
Nachtrapp	w7_d201e8559
machte	w9_d201e8562
die	w11_d201e8565
stattliche	w13_d201e8569
Bagage,	w1_d201e8574
und	w3_d201e8577
der	w5_d201e8580
übrige	w7_d201e8583
Theil	w9_d201e8586
des	w11_d201e8589
Fische	w13_d201e8593
rischen	w1_d201e8599
Corps.	w3_d201e8602
Der	w5_d201e8605
Zug	w7_d201e8608
geschahe	w9_d201e8611
mit	w11_d201e8614
ent	w13_d201e8618
blösten	w1_d201e8623
Säbeln,	w3_d201e8626
und	w5_d201e8629
unter	w7_d201e8632
Lösung	w9_d201e8635
der	w11_d201e8638
Ca	w13_d201e8642
nonen,	w1_d201e8647
zum	w3_d201e8650
Wenden=thore	w5_d201e8653
hinaus.	w7_d201e8656
Die	w9_d201e8659
sen	w1_d201e8664
Morgen	w3_d201e8667
um	w5_d201e8670
9	w7_d201e8673
Uhr	w9_d201e8676
folgte	w11_d201e8679
auch	w13_d201e8683
der	w15_d201e8686
Her	w17_d201e8689
zog	w1_d201e8695
von	w3_d201e8698
Fronsac,	w5_d201e8701
ein	w7_d201e8704
Sohn	w9_d201e8707
des	w11_d201e8710
Marschalls	w13_d201e8714
von	w1_d201e8719
Richelieu,	w3_d201e8722
unter	w5_d201e8725
einer	w7_d201e8728
Bedeckung,	w9_d201e8731
und	w11_d201e8734
nahm	w1_d201e8739
denselben	w3_d201e8742
Weg.	w5_d201e8745
</p>
<head id="h2_d201e8751">
Aus	w1_d201e8755
dem	w3_d201e8758
Stifte	w5_d201e8761
Bremen,	w7_d201e8764
26.	w9_d201e8767
Nov.	w11_d201e8770
</head>
<p id="p4_d201e8773">
Bey	w1_d201e8777
der	w3_d201e8780
Hanöverischen	w5_d201e8783
Armee	w7_d201e8786
ist	w9_d201e8789
alles	w11_d201e8792
in	w13_d201e8796
marsch=fertigen	w1_d201e8801
Stande,	w3_d201e8804
und	w5_d201e8807
was	w7_d201e8810
etwann	w9_d201e8813
noch	w11_d201e8816
an	w1_d201e8821
Rimonte=pferden	w3_d201e8824
und	w5_d201e8827
zu	w7_d201e8830
Fortbringung	w9_d201e8833
der	w1_d201e8839
Artillerie	w3_d201e8842
fehlet,	w5_d201e8845
wird	w7_d201e8848
schleunig	w9_d201e8851
herbey	w11_d201e8854
geschaffet.	w1_d201e8859
Am	w3_d201e8862
18ten	w5_d201e8865
dieses	w7_d201e8868
kam	w9_d201e8871
ein	w11_d201e8874
Französischer,	w1_d201e8879
Brigadier,	w3_d201e8882
als	w5_d201e8885
ein	w7_d201e8888
Ab	w9_d201e8891
geschickter	w1_d201e8896
des	w3_d201e8899
Marschals	w5_d201e8902
von	w7_d201e8905
Richelieu,	w9_d201e8908
zu	w11_d201e8911
Stade	w1_d201e8917
an,	w3_d201e8920
welches	w5_d201e8923
viel	w7_d201e8926
Auf=sehen	w9_d201e8929
verurfach	w11_d201e8932
</p>
<p id="p10_d201e8945">
te.	w1_d201e8949
Doch	w3_d201e8952
hat	w5_d201e8955
man	w7_d201e8958
von	w9_d201e8961
seinem	w11_d201e8964
Mitbrin	w13_d201e8968
gen	w1_d201e8973
nichts	w3_d201e8976
Zuverläßiges	w5_d201e8979
erfahren.	w7_d201e8982
Desselben	w9_d201e8985
Tags	w1_d201e8990
nahmen	w3_d201e8993
die	w5_d201e8996
Bataillons	w7_d201e8999
von	w9_d201e9002
Sachsen	w11_d201e9005
gotha	w1_d201e9011
und	w3_d201e9014
von	w5_d201e9017
Bückeburg	w7_d201e9020
Bremer=förde	w9_d201e9023
in	w11_d201e9026
Besitz.	w1_d201e9031
Die	w3_d201e9034
Hannöverische	w5_d201e9037
Hussaren	w7_d201e9040
sind	w9_d201e9043
neu	w1_d201e9048
montirt.	w3_d201e9051
Sie	w5_d201e9054
haben	w7_d201e9057
grüne	w9_d201e9060
Plzröcke	w11_d201e9063
und	w1_d201e9068
blaue	w3_d201e9071
Mäntel.	w5_d201e9074
Es	w7_d201e9077
ist	w9_d201e9080
kein	w11_d201e9083
Geheim	w13_d201e9087
nüß	w1_d201e9093
mehr,	w3_d201e9096
daß	w5_d201e9099
die	w7_d201e9102
Wolfenbüttelische	w9_d201e9105
Tru	w11_d201e9108
pen	w1_d201e9113
sich	w3_d201e9116
von	w5_d201e9119
der	w7_d201e9122
alliirten	w9_d201e9125
Armee	w11_d201e9128
haben	w13_d201e9132
tren	w15_d201e9135
nen	w1_d201e9140
und	w3_d201e9143
weg=marschieren	w5_d201e9146
wollen,	w7_d201e9149
wesfals	w9_d201e9152
ih	w11_d201e9155
re	w1_d201e9160
zween	w3_d201e9163
vornemste	w5_d201e9166
Generals	w7_d201e9169
/	w9_d201e9172
auf	w11_d201e9175
Ordre	w13_d201e9179
des	w15_d201e9182
commandierenden	w1_d201e9188
Hanöverischen	w3_d201e9191
Generals	w5_d201e9194
von	w7_d201e9197
Zastrow,	w1_d201e9202
arrestirt	w3_d201e9205
worden.	w5_d201e9208
So	w7_d201e9211
eben	w9_d201e9214
langt	w11_d201e9217
der	w1_d201e9222
Prinz	w3_d201e9225
Ferdinand	w5_d201e9228
von	w7_d201e9231
Braunschweig	w9_d201e9234
zu	w11_d201e9237
Stade	w1_d201e9242
an,	w3_d201e9245
um	w5_d201e9248
das	w7_d201e9251
Commando	w9_d201e9254
über	w11_d201e9257
die	w13_d201e9261
Hanöverische	w1_d201e9267
Armee	w3_d201e9270
zu	w5_d201e9273
übernehmen.	w7_d201e9276
Zugleich	w9_d201e9279
brechen	w1_d201e9284
einige	w3_d201e9287
Escadrons	w5_d201e9290
auf,	w7_d201e9293
die	w9_d201e9296
nach	w11_d201e9299
Bux	w13_d201e9303
tehude	w1_d201e9308
marschieren	w3_d201e9311
sollen.	w5_d201e9314
</p>
<head id="h2_d201e9321">
Regenspurg	w1_d201e9325
30.	w3_d201e9328
Novem.	w5_d201e9331
</head>
<p id="p4_d201e9334">
Am	w1_d201e9338
verwichenen	w3_d201e9341
14.	w5_d201e9344
dieses,	w7_d201e9347
ist	w9_d201e9350
die	w11_d201e9353
Cita	w13_d201e9357
tion	w1_d201e9362
für	w3_d201e9365
den	w5_d201e9368
König	w7_d201e9371
in	w9_d201e9374
Preussen,	w11_d201e9377
welche	w13_d201e9381
noch	w15_d201e9384
unterm	w1_d201e9389
22.	w3_d201e9392
Augusti	w5_d201e9395
datiret	w7_d201e9398
ist,	w9_d201e9401
nebst	w11_d201e9404
denen	w13_d201e9408
Apponendis	w1_d201e9414
am	w3_d201e9417
hiesigem	w5_d201e9420
Raht=hause	w7_d201e9423
offent	w9_d201e9426
lich	w1_d201e9431
angeschlagen	w3_d201e9434
worden	w5_d201e9437
Kaiserl.	w7_d201e9440
Maje	w9_d201e9443
stat	w1_d201e9448
laden	w3_d201e9451
darinn	w5_d201e9454
den	w7_d201e9457
König	w9_d201e9460
in	w11_d201e9463
Preussen,	w13_d201e9467
als	w1_d201e9472
Chur=fürsten	w3_d201e9475
zu	w5_d201e9478
Brandenburg,	w7_d201e9481
von	w9_d201e9484
Kaiserl.	w11_d201e9487
Macht,	w1_d201e9493
auch	w3_d201e9496
Gericht	w5_d201e9499
und	w7_d201e9502
Rechts=wegen	w9_d201e9505
ernstlich	w1_d201e9510
vor,	w3_d201e9513
und	w5_d201e9516
wollen:	w7_d201e9519
</p>
<p id="p6_d201e9522">
„Daß	w1_d201e9526
derselbe	w3_d201e9529
innerhalb	w5_d201e9532
2.	w7_d201e9535
Monaten	w9_d201e9538
dem	w11_d201e9541
„	w1_d201e9546
nächsten	w3_d201e9549
nach	w5_d201e9552
Jnsinuir	w7_d201e9555
und	w9_d201e9558
Verkündigung	w11_d201e9561
„	w1_d201e9566
dieser	w3_d201e9569
dero	w5_d201e9572
Kais.	w7_d201e9575
Ladung,	w9_d201e9578
so	w11_d201e9581
dieselbe	w13_d201e9585
ihm	w15_d201e9588
für	w17_d201e9591
„	w1_d201e9597
den	w3_d201e9600
1sten,	w5_d201e9603
2ten,	w7_d201e9606
3ten,	w9_d201e9609
und	w11_d201e9612
endlichen	w13_d201e9616
Gerichts	w15_d201e9619
„	w1_d201e9624
tag	w3_d201e9627
setzen	w5_d201e9630
und	w7_d201e9633
benennen,	w9_d201e9636
peremptorie,	w11_d201e9639
oder	w13_d201e9643
„	w1_d201e9648
da	w3_d201e9651
derselbe	w5_d201e9654
kein	w7_d201e9657
Gerichts=tag	w9_d201e9660
seyn	w11_d201e9663
würde,	w13_d201e9667
den	w15_d201e9670
„	w1_d201e9675
nächsten	w3_d201e9678
Gerichts=tag	w5_d201e9681
hernach,	w7_d201e9684
selbst,	w9_d201e9687
oder	w11_d201e9690
„	w1_d201e9696
durch	w3_d201e9699
einen	w5_d201e9702
Gevollmächtigten	w7_d201e9705
Anwald	w9_d201e9708
an	w11_d201e9711
„	w1_d201e9716
Dero	w3_d201e9719
Kaiserl.	w5_d201e9722
Hof,	w7_d201e9725
welcher	w9_d201e9728
Orten	w11_d201e9731
der	w13_d201e9735
„	w1_d201e9740
selbe	w3_d201e9743
alsdann	w5_d201e9746
seyn	w7_d201e9749
wird,	w9_d201e9752
erscheine,	w11_d201e9755
um	w13_d201e9759
zu	w15_d201e9762
„	w1_d201e9767
sehen	w3_d201e9770
oder	w5_d201e9773
zu	w7_d201e9776
hören,	w9_d201e9779
daß	w11_d201e9782
Er	w13_d201e9786
Chur=fürst	w15_d201e9789
„	w1_d201e9795
zu	w3_d201e9798
Brandenburg,	w5_d201e9801
der	w7_d201e9804
Eingangs	w9_d201e9807
dieser	w11_d201e9810
Ci	w13_d201e9814
„	w1_d201e9819
tation	w3_d201e9822
erzehlten	w5_d201e9825
Ursachen	w7_d201e9828
halber	w9_d201e9831
nach	w11_d201e9834
„	w1_d201e9839
Vorschrift	w3_d201e9842
des	w5_d201e9845
Land=friedens,	w7_d201e9848
der	w9_d201e9851
Cam	w11_d201e9854
„	w1_d201e9859
mer=gerichts=ordnung,	w3_d201e9862
und	w5_d201e9865
nach	w7_d201e9868
Maaßgab	w9_d201e9871
„	w1_d201e9877
Dero	w3_d201e9880
Kaiserl.	w5_d201e9883
Wahl=capitulation	w7_d201e9886
in	w9_d201e9889
Dero	w11_d201e9892
„	w1_d201e9897
und	w3_d201e9900
des	w5_d201e9903
Reichs=acht,	w7_d201e9906
mit	w9_d201e9909
Verlustigung	w11_d201e9912
„	w1_d201e9917
aller	w3_d201e9920
von	w5_d201e9923
Jhro	w7_d201e9926
und	w9_d201e9929
dem	w11_d201e9932
Reich	w13_d201e9936
habenden	w15_d201e9939
„	w1_d201e9944
Lehen,	w3_d201e9947
Gnaden,	w5_d201e9950
privilegien	w7_d201e9953
Exspectativen	w9_d201e9956
„	w1_d201e9962
und	w3_d201e9965
Freyheiten	w5_d201e9968
mit	w7_d201e9971
Urtheil	w9_d201e9974
und	w11_d201e9977
Recht	w13_d201e9981
ge	w15_d201e9984
„	w1_d201e9989
sprochen	w3_d201e9992
und	w5_d201e9995
erkläret	w7_d201e9998
werde,	w9_d201e10001
oder	w11_d201e10004
aber	w13_d201e10008
„	w1_d201e10013
erhebliche	w3_d201e10016
beständige	w5_d201e10019
Ursachen,	w7_d201e10022
ob	w9_d201e10025
Er	w11_d201e10028
ei	w13_d201e10032
4	w1_d201e10037
nige	w3_d201e10040
hätte,	w5_d201e10043
waruum	w7_d201e10046
sothane	w9_d201e10049
Erklärung	w11_d201e10052
</p>
<p id="p8_d201e10055">
„	w1_d201e10059
nicht	w3_d201e10062
geschehen	w5_d201e10065
solle,	w7_d201e10068
dargegen	w9_d201e10071
in	w11_d201e10074
Rechten	w13_d201e10078
„	w1_d201e10083
vorzubringen,	w3_d201e10086
und	w5_d201e10089
darauf	w7_d201e10092
der	w9_d201e10095
Sachen	w11_d201e10098
und	w13_d201e10102
„	w1_d201e10107
allen	w3_d201e10110
deren	w5_d201e10113
Gerichts=tägen	w7_d201e10116
und	w9_d201e10119
Terminen	w11_d201e10122
„	w1_d201e10128
bis	w3_d201e10131
zum	w5_d201e10134
Beschluß	w7_d201e10137
und	w9_d201e10140
endlichen	w11_d201e10143
Entscheid	w13_d201e10147
„	w1_d201e10152
abzuwarten.,	w3_d201e10155
Vor	w5_d201e10158
etlichen	w7_d201e10161
Tagen	w9_d201e10164
ist	w11_d201e10167
der	w13_d201e10171
Chur=maynzische	w1_d201e10176
Herr	w3_d201e10179
Gesandte	w5_d201e10182
auf	w7_d201e10185
einige	w9_d201e10188
Wochen	w1_d201e10193
lang	w3_d201e10196
nach	w5_d201e10199
seinen	w7_d201e10202
Gütern	w9_d201e10205
in	w11_d201e10208
Böhmen	w13_d201e10212
verreiset.	w1_d201e10218
Der	w3_d201e10221
Kaiserl.	w5_d201e10224
Herr	w7_d201e10227
Principal	w9_d201e10230
commissarius,	w1_d201e10235
Fürsten,	w3_d201e10238
von	w5_d201e10241
Thurn	w7_d201e10244
und	w9_d201e10247
Taxis	w11_d201e10250
ist	w1_d201e10255
am	w3_d201e10258
verwichenen	w5_d201e10261
Donnerstag	w7_d201e10264
wiederum	w9_d201e10267
hier	w1_d201e10272
eingetroffen.	w3_d201e10275
Jngleichen	w5_d201e10278
langte	w7_d201e10281
am	w9_d201e10284
Freytag	w1_d201e10290
der	w3_d201e10293
Königl.	w5_d201e10296
Französische	w7_d201e10299
Mini	w9_d201e10302
ster	w1_d201e10307
Herr	w3_d201e10310
Baron	w5_d201e10313
von	w7_d201e10316
Makau,	w9_d201e10319
aus	w11_d201e10322
Paris	w13_d201e10326
wieder	w1_d201e10331
an.	w3_d201e10334
</p>
<head id="h2_d201e10340">
Prag	w1_d201e10344
vom	w3_d201e10347
6.	w5_d201e10350
Decembr.	w7_d201e10353
</head>
<p id="p4_d201e10356">
Nachdeme	w1_d201e10360
Jhre	w3_d201e10363
Kaiserl.	w5_d201e10366
König.	w7_d201e10369
Majest.	w9_d201e10372
zufolge	w1_d201e10377
eines	w3_d201e10380
allermildesten	w5_d201e10383
Privilegii	w7_d201e10386
de	w9_d201e10389
Da	w11_d201e10392
to	w1_d201e10397
5ten	w3_d201e10400
Junii	w5_d201e10403
des	w7_d201e10406
verflossenen	w9_d201e10409
1756sten	w11_d201e10412
Jah	w13_d201e10416
res	w1_d201e10422
die	w3_d201e10425
hiesige	w5_d201e10428
Königl.	w7_d201e10431
Ober=stadt	w9_d201e10434
Prag	w11_d201e10437
Hradschin	w1_d201e10442
in	w3_d201e10445
den	w5_d201e10448
Rang	w7_d201e10451
der	w9_d201e10454
vierten	w11_d201e10457
Stadt	w13_d201e10461
Prag	w1_d201e10466
erhoben,	w3_d201e10469
dergestalten,	w5_d201e10472
daß	w7_d201e10475
dieselbe,	w9_d201e10478
und	w11_d201e10481
ihre	w1_d201e10486
Gemeinde	w3_d201e10489
die	w5_d201e10492
nämliche	w7_d201e10495
Prärogativen,	w9_d201e10498
und	w1_d201e10504
Freyheiten,	w3_d201e10507
welche	w5_d201e10510
die	w7_d201e10513
andere	w9_d201e10516
3.	w11_d201e10519
Prager	w13_d201e10523
städte	w1_d201e10528
würklich	w3_d201e10531
geniessen,	w5_d201e10534
in	w7_d201e10537
gleicher	w9_d201e10540
Maaß	w11_d201e10543
und	w1_d201e10548
Ordnung	w3_d201e10551
aus=zuüben	w5_d201e10554
befugt	w7_d201e10557
seyn	w9_d201e10560
solle,	w11_d201e10563
und	w1_d201e10568
untereinstens	w3_d201e10571
auch	w5_d201e10574
derselben	w7_d201e10577
das	w9_d201e10580
Jus	w11_d201e10583
Voti	w1_d201e10589
&	w3_d201e10592
Sessionis	w5_d201e10595
in	w7_d201e10598
Comitiis	w9_d201e10601
allergnä	w11_d201e10604
digst	w1_d201e10609
verliehen,	w3_d201e10612
als	w5_d201e10615
ist	w7_d201e10618
der	w9_d201e10621
Hradschiner	w11_d201e10624
Prager=magistrat	w1_d201e10629
bey	w3_d201e10632
dem	w5_d201e10635
den	w7_d201e10638
22.	w9_d201e10641
Nov	w11_d201e10644
ge	w13_d201e10648
haltenen	w1_d201e10653
Land=tag	w3_d201e10656
in	w5_d201e10659
Person	w7_d201e10662
deren	w9_d201e10665
dahin	w11_d201e10668
De	w13_d201e10672
putirten	w1_d201e10678
Commissarien,	w3_d201e10681
Hrn.	w5_d201e10684
Franz	w7_d201e10687
Jacob	w9_d201e10690
Udkoffers,	w1_d201e10695
Städtischen	w3_d201e10698
Primatoris,	w5_d201e10701
dann	w7_d201e10704
des	w1_d201e10709
Hrn.	w3_d201e10712
Franz	w5_d201e10715
Preyßlers,	w7_d201e10718
und	w9_d201e10721
des	w11_d201e10724
Hrn.	w13_d201e10728
Raths=syndici	w1_d201e10733
Gleixner,	w3_d201e10736
gewöhnlicher=massen	w5_d201e10739
introduciret,	w1_d201e10745
und	w3_d201e10748
installiret	w5_d201e10751
worden.	w7_d201e10754
</p>
<head id="h2_d201e10760">
Kurz=gefaßte	w1_d201e10764
Nachrichten.	w3_d201e10767
Es	w1_d201e10772
geben	w3_d201e10775
die	w5_d201e10778
Briefe	w7_d201e10781
</head>
<p id="p4_d201e10784">
Von	w1_d201e10788
Emden:	w3_d201e10791
Daß	w5_d201e10794
denen	w7_d201e10797
Einwohnern	w9_d201e10800
des	w1_d201e10805
Fürsten=thums	w3_d201e10808
Ost=friesland	w5_d201e10811
eine	w7_d201e10814
neue	w9_d201e10817
Contribution	w1_d201e10822
von	w3_d201e10825
370000.	w5_d201e10828
Reichs=thalern	w7_d201e10831
auferleget	w1_d201e10837
worden	w3_d201e10840
seye,	w5_d201e10843
wovon	w7_d201e10846
die	w9_d201e10849
reichesten	w11_d201e10852
Bürger	w1_d201e10857
dieser	w3_d201e10860
Stadt	w5_d201e10863
zusammen	w7_d201e10866
80000.	w9_d201e10869
Rthlr	w1_d201e10874
bezalen	w3_d201e10877
müssen.	w5_d201e10880
Es	w7_d201e10883
geschehe	w9_d201e10886
solches	w11_d201e10889
nach	w1_d201e10894
dem	w3_d201e10897
Exempel	w5_d201e10900
der	w7_d201e10903
Preussen	w9_d201e10906
in	w11_d201e10909
Leipzig.	w13_d201e10913
Die	w1_d201e10919
andern	w3_d201e10922
Städte	w5_d201e10925
und	w7_d201e10928
Flecken	w9_d201e10931
des	w11_d201e10934
Landes	w13_d201e10938
bezahlen	w1_d201e10943
das	w3_d201e10946
Uebrige.	w5_d201e10949
</p>
<p id="p6_d201e10952">
Von	w1_d201e10956
Lenzen:	w3_d201e10959
Daß	w5_d201e10962
2.	w7_d201e10965
Stunden	w9_d201e10968
her	w11_d201e10971
nach	w1_d201e10976
als	w3_d201e10979
der	w5_d201e10982
Königl.	w7_d201e10985
Preuß	w9_d201e10988
Generalleu	w11_d201e10991
</p>
<p id="p10_d201e10996">
tenant	w1_d201e11000
Prinz	w3_d201e11003
Ferdinand	w5_d201e11006
von	w7_d201e11009
Braunschweig	w9_d201e11012
auf	w1_d201e11017
Dero	w3_d201e11020
Reise	w5_d201e11023
