<doc id="wr_1757-09-28" attrs="word" year="1757" month="09" day="28" corpus="2">
<head id="h2_d182e3372">
Londen	w1_d182e3376
dann	w1_d182e17777
mit	w3_d182e17780
dem	w5_d182e17783
Meist=bietenden	w7_d182e17786
der	w9_d182e17789
Kauf	w11_d182e17792
ge	w13_d182e17796
schlossen	w1_d182e17801
werden	w3_d182e17804
solle.	w5_d182e17807
Wien	w7_d182e17810
den	w9_d182e17813
7.	w11_d182e17816
Juli.	w13_d182e17820
1757.	w1_d182e17826
</p>
<list id="l10_d182e17829">
Bey	w1_d182e17833
Joseph	w3_d182e17836
Loren	w5_d182e17839
Kutzböck,	w7_d182e17842
Universitäts	w9_d182e17845
buchdruckern	w1_d182e17850
in	w3_d182e17853
der	w5_d182e17856
Bogner=gassen	w7_d182e17859
im	w9_d182e17862
Hof	w11_d182e17865
glaserischen	w1_d182e17870
Haus	w3_d182e17873
ist	w5_d182e17876
folgendes	w7_d182e17879
zu	w9_d182e17882
haben.	w11_d182e17885
Gedicht	w1_d182e17891
an	w3_d182e17894
den	w5_d182e17897
Hochwürdigsten,	w7_d182e17900
Hochge	w9_d182e17903
bornen	w1_d182e17908
Fürsten	w3_d182e17911
und	w5_d182e17914
Herrn,	w7_d182e17917
Herrn	w9_d182e17920
Christoph	w11_d182e17923
Erz=bischoffen	w1_d182e17928
zu	w3_d182e17931
Wien,	w5_d182e17934
rc.	w7_d182e17937
bey	w9_d182e17940
Dero	w11_d182e17943
öffentli	w13_d182e17947
chen	w1_d182e17952
An	w3_d182e17955
rettung	w5_d182e17958
des	w7_d182e17961
Wienerischen	w9_d182e17964
Erz=bistums	w11_d182e17967
verfasset	w1_d182e17973
von	w3_d182e17976
Johann	w5_d182e17979
Mareck,	w7_d182e17982
in	w9_d182e17985
fol.	w11_d182e17988
gebunden	w13_d182e17992
10.	w1_d182e17997
kr.	w3_d182e18000
</list>
<p id="p12_d182e18005">
Der	w1_d182e18009
jauchzende	w3_d182e18012
Unterthan	w5_d182e18015
bey	w7_d182e18018
denen	w9_d182e18021
durc	w11_d182e18024
die	w1_d182e18029
Kaiserl.	w3_d182e18032
Königl.	w5_d182e18035
Waffen	w7_d182e18038
so	w9_d182e18041
häuffig	w11_d182e18044
ersoch	w13_d182e18048
tenen	w1_d182e18053
Siegen	w3_d182e18056
in	w5_d182e18059
einer	w7_d182e18062
Ode	w9_d182e18065
besungen	w11_d182e18068
von	w13_d182e18072
P.	w15_d182e18075
H	w17_d182e18078
in	w1_d182e18084
4to	w3_d182e18087
gebunden	w5_d182e18090
7.	w7_d182e18093
kr.	w9_d182e18096
</p>
<p id="p14_d182e18099">
Curs	w1_d182e18103
Unser	w3_d182e18106
Lieben	w5_d182e18109
Frauen	w7_d182e18112
nach	w9_d182e18115
Carmeliter	w11_d182e18118
Ordens=gebrauch	w1_d182e18123
im	w3_d182e18126
grossen	w5_d182e18129
Druck,	w7_d182e18132
und	w9_d182e18135
mit	w11_d182e18138
7.	w1_d182e18143
Kupfern	w3_d182e18146
gezieret	w5_d182e18149
12mo	w7_d182e18152
in	w9_d182e18155
Leder	w11_d182e18158
24	w13_d182e18162
kr.	w15_d182e18165
</p>
<p id="p16_d182e18168">
Jn	w1_d182e18172
der	w3_d182e18175
Emerich	w5_d182e18178
Felix	w7_d182e18181
Baderischen	w9_d182e18184
Buch	w11_d182e18187
handlung	w1_d182e18192
in	w3_d182e18195
der	w5_d182e18198
Bogner=gassen	w7_d182e18201
nebst	w9_d182e18204
dem	w11_d182e18207
Todten=kopf	w1_d182e18212
ist	w3_d182e18215
zu	w5_d182e18218
haben:	w7_d182e18221
</p>
<p id="p18_d182e18224">
Gespräche	w1_d182e18228
im	w3_d182e18231
Reiche	w5_d182e18234
der	w7_d182e18237
Todten	w9_d182e18240
zwischen	w11_d182e18243
dem	w1_d182e18248
Königl.	w3_d182e18251
Preußischen	w5_d182e18254
berühmten	w7_d182e18257
Gene	w9_d182e18260
ral	w1_d182e18265
Feld=marschall	w3_d182e18268
Grafen	w5_d182e18271
von	w7_d182e18274
Schwerin	w9_d182e18277
und	w1_d182e18283
dem	w3_d182e18286
Römis.	w5_d182e18289
Kaiserl.	w7_d182e18292
Königl.	w9_d182e18295
Ungarisch	w11_d182e18298
und	w1_d182e18303
Böhmischen	w3_d182e18306
General	w5_d182e18309
Feld=zeugmeister	w7_d182e18312
Fürsten	w1_d182e18317
von	w3_d182e18320
Piccolomini,	w5_d182e18323
welche	w7_d182e18326
beyde	w9_d182e18329
bey	w11_d182e18332
den	w1_d182e18337
fortwärenden	w3_d182e18340
Kriege	w5_d182e18343
in	w7_d182e18346
Böhmen	w9_d182e18349
ihr	w11_d182e18352
Le	w13_d182e18356
ben	w1_d182e18362
beschloßen;	w3_d182e18365
als	w5_d182e18368
eine	w7_d182e18371
wahre	w9_d182e18374
unpartheyi	w11_d182e18377
sche	w1_d182e18382
Beschre	w3_d182e18385
bung	w5_d182e18388
von	w7_d182e18391
den	w9_d182e18394
Ursachen,	w11_d182e18397
dem	w13_d182e18401
Anfang,	w1_d182e18406
und	w3_d182e18409
den	w5_d182e18412
merkwürdigsten	w7_d182e18415
Begeben	w9_d182e18418
heiten	w1_d182e18423
dieses	w3_d182e18426
Kriegs,	w5_d182e18429
mit	w7_d182e18432
vielen	w9_d182e18435
politischen	w11_d182e18438
Anmerckungen,	w1_d182e18444
mitgetheilet.	w3_d182e18447
3.	w5_d182e18450
Stücken,	w7_d182e18453
4.	w1_d182e18458
Francfurt	w3_d182e18461
und	w5_d182e18464
Leipzig.	w7_d182e18467
1757.	w9_d182e18470
fl.	w11_d182e18473
1.	w13_d182e18477
kr.	w15_d182e18480
15.	w17_d182e18483
Nouveau	w1_d182e18488
Theatre	w3_d182e18491
de	w5_d182e18494
Guerre,	w7_d182e18497
ou	w9_d182e18500
Atlas	w11_d182e18503
Geographique	w1_d182e18508
&	w3_d182e18511
militaire	w5_d182e18514
qui	w7_d182e18517
comprend	w9_d182e18520
le	w1_d182e18526
Royaume	w3_d182e18529
de	w5_d182e18532
Boheme,	w7_d182e18535
le	w9_d182e18538
Comté	w11_d182e18541
de	w13_d182e18545
Glaz,	w1_d182e18550
le	w3_d182e18553
Duché	w5_d182e18556
de	w7_d182e18559
Silesie,	w9_d182e18562
les	w11_d182e18565
Marquisats	w13_d182e18569
de	w1_d182e18574
Moravie	w3_d182e18577
&	w5_d182e18580
de	w7_d182e18583
Lusace,	w9_d182e18586
la	w11_d182e18589
Saxe	w13_d182e18593
E'e-	w15_d182e18596
ctorale,	w1_d182e18601
&	w3_d182e18604
les	w5_d182e18607
frontieres	w7_d182e18610
du	w9_d182e18613
Brandebours	w11_d182e18616
de	w1_d182e18622
Pologne,	w3_d182e18625
de	w5_d182e18628
Hongrie,	w7_d182e18631
d'Autriche,	w9_d182e18634
de	w1_d182e18639
Baviere	w3_d182e18642
&	w5_d182e18645
du	w7_d182e18648
haut	w9_d182e18651
Palatinat.	w11_d182e18654
4.	w13_d182e18658
Paris	w15_d182e18661
1757.	w1_d182e18666
12.	w3_d182e18669
fl	w5_d182e18672
30.	w7_d182e18675
kr.	w9_d182e18678
</p>
<p id="p20_d182e18681">
La	w1_d182e18685
Geographie	w3_d182e18688
universelle,	w5_d182e18691
ou	w7_d182e18694
l'on	w9_d182e18697
donne	w1_d182e18702
une	w3_d182e18705
Idée	w5_d182e18708
abregée	w7_d182e18711
de	w9_d182e18714
quatre	w11_d182e18717
Par-	w13_d182e18721
ties	w1_d182e18726
du	w3_d182e18729
Monde,	w5_d182e18732
&	w7_d182e18735
des	w9_d182e18738
differens	w11_d182e18741
Lieux	w13_d182e18745
qu'elles	w1_d182e18751
renferment,	w3_d182e18754
par	w5_d182e18757
Jean	w7_d182e18760
Hübner,	w9_d182e18763
nouvelle	w1_d182e18768
Edition,	w3_d182e18771
revüe	w5_d182e18774
&	w7_d182e18777
augmenteé	w9_d182e18780
de	w1_d182e18785
quantité	w3_d182e18788
d'Articles	w5_d182e18791
nouveaux	w7_d182e18794
&	w9_d182e18797
des	w11_d182e18800
divers	w1_d182e18805
changemens	w3_d182e18808
arrives	w5_d182e18811
jusqu'à	w7_d182e18814
la	w9_d182e18817
fin	w11_d182e18820
de	w1_d182e18826
l'Année	w3_d182e18829
1756.	w5_d182e18832
avec	w7_d182e18835
une	w9_d182e18838
Table	w11_d182e18841
polio-	w13_d182e18845
metrique	w1_d182e18850
ou	w3_d182e18853
itineraire,	w5_d182e18856
qui	w7_d182e18859
contient	w9_d182e18862
la	w11_d182e18865
Distance	w1_d182e18870
des	w3_d182e18873
princ	w5_d182e18876
pales	w7_d182e18879
Villes	w9_d182e18882
de	w11_d182e18885
l'Eu-	w13_d182e18889
rope,	w1_d182e18894
6.	w3_d182e18897
Vol.	w5_d182e18900
8.	w7_d182e18903
à	w9_d182e18906
Basle	w11_d182e18909
1757	w13_d182e18913
4.	w15_d182e18916
fl.	w17_d182e18919
</p>
<list id="l22_d182e18922">
Bey	w1_d182e18926
dem	w3_d182e18929
Verleger	w5_d182e18932
des	w7_d182e18935
Wienerischen	w9_d182e18938
diari	w11_d182e18941
ist	w1_d182e18946
zu	w3_d182e18949
haben:	w5_d182e18952
Beschreibung	w1_d182e18957
von	w3_d182e18960
dem	w5_d182e18963
Erz=bischöfl.	w7_d182e18966
Pallio,	w9_d182e18969
und	w1_d182e18975
dessen	w3_d182e18978
Bedeutung,	w5_d182e18981
a	w7_d182e18984
3	w9_d182e18987
kr.	w11_d182e18990
</list>
<head id="h2_d182e19095">
Hämburg	w1_d182e19099
12.	w3_d182e19102
September.	w5_d182e19105
</head>
<p id="p4_d182e19108">
Allhier	w1_d182e19112
ist	w3_d182e19115
auf	w5_d182e19118
Befehl	w7_d182e19121
E.	w9_d182e19124
Hochw.	w11_d182e19127
Rahts	w13_d182e19131
nachfolgendes	w1_d182e19136
Mandat	w3_d182e19139
publiciret:	w5_d182e19142
</p>
<p id="p6_d182e19145">
SAnn	w1_d182e19149
dem	w3_d182e19152
Vernehmen	w5_d182e19155
nach	w7_d182e19158
einige	w9_d182e19161
theils	w11_d182e19164
unbesonnene,	w1_d182e19169
theils	w3_d182e19172
ungezogene	w5_d182e19175
Leute	w7_d182e19178
gegen	w1_d182e19183
die	w3_d182e19186
Fremde,	w5_d182e19189
welche	w7_d182e19192
sich	w9_d182e19195
gegenwärtig	w11_d182e19198
hier	w1_d182e19204
aufhalten,	w3_d182e19207
oder	w5_d182e19210
auf	w7_d182e19213
kurze	w9_d182e19216
Zeit	w11_d182e19219
herein	w13_d182e19223
be	w15_d182e19226
geben,	w1_d182e19231
auf	w3_d182e19234
öffentlichen	w5_d182e19237
Märkten	w7_d182e19240
und	w9_d182e19243
Plätzen	w11_d182e19246
bey	w1_d182e19251
Ausrichtung	w3_d182e19254
ihrer	w5_d182e19257
Geschäfte	w7_d182e19260
und	w9_d182e19263
Ankauf	w11_d182e19266
fung	w1_d182e19271
dieser	w3_d182e19274
oder	w5_d182e19277
jener	w7_d182e19280
Nohtdurft	w9_d182e19283
ungebührlich	w11_d182e19286
betragen,	w1_d182e19292
dieselbe	w3_d182e19295
ungestimmlich	w5_d182e19298
angegangen,	w7_d182e19301
und	w1_d182e19306
einen	w3_d182e19309
aus	w5_d182e19312
thörichten	w7_d182e19315
Vorurtheilen	w9_d182e19318
gefaß	w11_d182e19321
ten	w1_d182e19326
Unwillen,	w3_d182e19329
merklich	w5_d182e19332
an	w7_d182e19335
den	w9_d182e19338
Tag	w11_d182e19341
geleget,	w13_d182e19345
auch	w1_d182e19350
sonst	w3_d182e19353
auf	w5_d182e19356
denen	w7_d182e19359
Gassen	w9_d182e19362
durch	w11_d182e19365
Zusammen	w13_d182e19369
lauffen,	w1_d182e19375
Nachfolgen,	w3_d182e19378
und	w5_d182e19381
unbescheidenen	w7_d182e19384
An	w9_d182e19387
gaffen	w1_d182e19392
belästiget	w3_d182e19395
haben,	w5_d182e19398
hiedurch	w7_d182e19401
aber	w9_d182e19404
hiesigen	w11_d182e19407
Einwohnern	w1_d182e19412
bey	w3_d182e19415
Fremden	w5_d182e19418
ein	w7_d182e19421
böser	w9_d182e19424
Name	w11_d182e19427
er	w13_d182e19431
weckt,	w1_d182e19436
auch	w3_d182e19439
zu	w5_d182e19442
allerley	w7_d182e19445
Unlust	w9_d182e19448
und	w11_d182e19451
widrigen	w13_d182e19455
Begebenheiten	w1_d182e19461
die	w3_d182e19464
Gelegenheit	w5_d182e19467
gereichet	w7_d182e19470
wird	w9_d182e19473
so	w1_d182e19478
haben	w3_d182e19481
wir	w5_d182e19484
Bürgermeistere	w7_d182e19487
und	w9_d182e19490
Raht	w11_d182e19493
die	w13_d182e19497
ser	w1_d182e19502
Stadt	w3_d182e19505
keinen	w5_d182e19508
Anstand	w7_d182e19511
nehmen	w9_d182e19514
wollen,	w11_d182e19517
je	w13_d182e19521
dermänniglich	w1_d182e19526
von	w3_d182e19529
diesem	w5_d182e19532
und	w7_d182e19535
dergleichen	w9_d182e19538
Betragen	w1_d182e19544
abzumahnen,	w3_d182e19547
hingegen	w5_d182e19550
alle	w7_d182e19553
hiesi	w9_d182e19556
ge	w1_d182e19561
Einwohner	w3_d182e19564
wol=meinentlich	w5_d182e19567
zu	w7_d182e19570
erinneren	w9_d182e19573
und	w1_d182e19578
ihnen	w3_d182e19581
zu	w5_d182e19584
gebieten,	w7_d182e19587
sich	w9_d182e19590
überall	w11_d182e19593
einer	w13_d182e19597
be	w15_d182e19600
scheidenen	w1_d182e19605
Aufführung	w3_d182e19608
gegen	w5_d182e19611
alle	w7_d182e19614
Fremde,	w9_d182e19617
weß	w1_d182e19623
Standes	w3_d182e19626
sie	w5_d182e19629
seyn,	w7_d182e19632
zu	w9_d182e19635
befleißigen,	w11_d182e19638
die	w13_d182e19642
selbe	w1_d182e19647
in	w3_d182e19650
Ausrichtung	w5_d182e19653
ihrer	w7_d182e19656
Gewerbe	w9_d182e19659
nirgende	w11_d182e19662
zu	w1_d182e19667
behindern,	w3_d182e19670
ihnen	w5_d182e19673
bey	w7_d182e19676
geschehenen	w9_d182e19679
Nach	w11_d182e19682
fragen	w1_d182e19687
mit	w3_d182e19690
höflichen	w5_d182e19693
Antworten	w7_d182e19696
zu	w9_d182e19699
begegnen	w11_d182e19702
auch	w1_d182e19708
sonst	w3_d182e19711
dieselbe	w5_d182e19714
unbelästiget	w7_d182e19717
allenthalben	w9_d182e19720
ruhig	w1_d182e19725
paßiren	w3_d182e19728
zu	w5_d182e19731
lassen;	w7_d182e19734
wer	w9_d182e19737
diesem	w11_d182e19740
zuwider	w13_d182e19744
handelt,	w1_d182e19749
und	w3_d182e19752
dadurch	w5_d182e19755
zu	w7_d182e19758
unangenehmen	w9_d182e19761
Vor	w11_d182e19764
fallen	w1_d182e19769
Anlaß	w3_d182e19772
gibt,	w5_d182e19775
soll,	w7_d182e19778
wann	w9_d182e19781
er	w11_d182e19784
darüber	w13_d182e19788
be	w15_d182e19791
troffen,	w1_d182e19797
oder	w3_d182e19800
auf	w5_d182e19803
angestellte	w7_d182e19806
Nachfrage	w9_d182e19809
ent	w11_d182e19812
decket	w1_d182e19817
wird,	w3_d182e19820
seine	w5_d182e19823
Unbescheidenheit	w7_d182e19826
mit	w9_d182e19829
un	w11_d182e19832
ausbleiblicher	w1_d182e19837
Gefängnüß=straffe	w3_d182e19840
büssen	w5_d182e19843
Sollte	w1_d182e19848
sich	w3_d182e19851
aber	w5_d182e19854
jemand	w7_d182e19857
wider	w9_d182e19860
alles	w11_d182e19863
Vermuter	w13_d182e19867
finden,	w1_d182e19873
der	w3_d182e19876
aus	w5_d182e19879
vorsetzlichem	w7_d182e19882
Mutwillen,	w9_d182e19885
oder	w1_d182e19890
frevelhaften	w3_d182e19893
Gemüte	w5_d182e19896
sich	w7_d182e19899
vergienge,	w9_d182e19902
oden	w11_d182e19905
gar	w1_d182e19910
zu	w3_d182e19913
Thätlichkeiten	w5_d182e19916
schritte,	w7_d182e19919
derselbe	w9_d182e19922
soll	w11_d182e19925
als	w1_d182e19930
ein	w3_d182e19933
Stöhrer	w5_d182e19936
der	w7_d182e19939
öffentlichen	w9_d182e19942
Sicherhei	w11_d182e19945
denen	w1_d182e19951
Gesätzen	w3_d182e19954
gemäß	w5_d182e19957
zu	w7_d182e19960
nachdrücklichster	w9_d182e19963
</p>
<p id="p8_d182e19966">
Ahndung	w1_d182e19970
gezogen	w3_d182e19973
werden;	w5_d182e19976
wornach	w7_d182e19979
sich	w9_d182e19982
ein	w11_d182e19985
jeder	w1_d182e19990
zu	w3_d182e19993
richten,	w5_d182e19996
und	w7_d182e19999
vor	w9_d182e20002
Schaden	w11_d182e20005
zu	w13_d182e20009
hüt	w15_d182e20012
ten	w1_d182e20017
hat.	w3_d182e20020
Actum	w5_d182e20023
&	w7_d182e20026
decretum	w9_d182e20029
in	w11_d182e20032
Senatu,	w13_d182e20036
publicarumque	w1_d182e20042
sub	w3_d182e20045
Sigillo	w5_d182e20048
Veneris	w7_d182e20051
d.	w9_d182e20054
d.	w11_d182e20057
9.	w1_d182e20062
Sept.	w3_d182e20065
1757.	w5_d182e20068
</p>
<head id="h2_d182e20075">
Hamburg	w1_d182e20079
14.	w3_d182e20082
September.	w5_d182e20085
</head>
<p id="p4_d182e20088">
Da	w1_d182e20092
Se.	w3_d182e20095
Maj.	w5_d182e20098
der	w7_d182e20101
König	w9_d182e20104
von	w11_d182e20107
Dennemarl	w13_d182e20111
von	w1_d182e20116
denen	w3_d182e20119
Unglücks=fällen	w5_d182e20122
der	w7_d182e20125
Brem	w9_d182e20128
und	w11_d182e20131
Ver	w13_d182e20135
dischen	w1_d182e20140
Länder	w3_d182e20143
gerühret	w5_d182e20146
worden,	w7_d182e20149
welchen	w9_d182e20152
Sie	w11_d182e20155
beständig	w1_d182e20161
einen	w3_d182e20164
besonderen	w5_d182e20167
Schutz	w7_d182e20170
verliehen	w9_d182e20173
und	w1_d182e20178
Verlangen	w3_d182e20181
getragen	w5_d182e20184
zu	w7_d182e20187
verhindern,	w9_d182e20190
daß	w11_d182e20193
diese	w1_d182e20198
Länder	w3_d182e20201
länger	w5_d182e20204
der	w7_d182e20207
Schau=platz	w9_d182e20210
des	w11_d182e20213
Krie	w13_d182e20217
ges	w1_d182e20222
seynd;	w3_d182e20225
so	w5_d182e20228
haben	w7_d182e20231
Höchst=dieselbe	w9_d182e20234
Der	w11_d182e20237
Vermittelung	w1_d182e20243
durch	w3_d182e20246
den	w5_d182e20249
Dienst	w7_d182e20252
Sr.	w9_d182e20255
Excellen	w11_d182e20258
des	w1_d182e20263
Hrn.	w3_d182e20266
Grafen	w5_d182e20269
von	w7_d182e20272
Lynar	w9_d182e20275
angewendet.	w11_d182e20278
</p>
<p id="p6_d182e20281">
Se.	w1_d182e20285
Königl.	w3_d182e20288
Hoheit	w5_d182e20291
den	w7_d182e20294
Herzog	w9_d182e20297
von	w11_d182e20300
Cum	w13_d182e20304
berland,	w1_d182e20309
General	w3_d182e20312
der	w5_d182e20315
verbundenen	w7_d182e20318
Armee	w9_d182e20321
an	w11_d182e20324
einer,	w1_d182e20329
und	w3_d182e20332
Se.	w5_d182e20335
Excellenz	w7_d182e20338
den	w9_d182e20341
Hrn.	w11_d182e20344
Marschall	w13_d182e20348
Herzog	w1_d182e20354
von	w3_d182e20357
Richelieu,	w5_d182e20360
Generalen	w7_d182e20363
der	w9_d182e20366
Fran	w11_d182e20369
zösischen	w1_d182e20374
Armee,	w3_d182e20377
an	w5_d182e20380
der	w7_d182e20383
anderen	w9_d182e20386
Seite,	w11_d182e20389
hat	w13_d182e20393
die	w1_d182e20398
Achtung	w3_d182e20401
gegen	w5_d182e20404
die	w7_d182e20407
Vermittelung	w9_d182e20410
Sr.	w11_d182e20413
Dä	w13_d182e20417
nischen	w1_d182e20422
Maj.	w3_d182e20425
verpflichtet,	w5_d182e20428
ihr	w7_d182e20431
Ehren=wort	w9_d182e20434
in	w1_d182e20440
die	w3_d182e20443
Hände	w5_d182e20446
des	w7_d182e20449
Hrn.	w9_d182e20452
Grafen	w11_d182e20455
von	w13_d182e20459
Lyuar	w15_d182e20462
zu	w17_d182e20465
geben,	w1_d182e20470
nachfolgende	w3_d182e20473
fest=gesetzte	w5_d182e20476
Convention	w7_d182e20479
zu	w1_d182e20484
halten,	w3_d182e20487
und	w5_d182e20490
der	w7_d182e20493
Hr.	w9_d182e20496
Graf	w11_d182e20499
Lynar,	w13_d182e20503
um	w15_d182e20506
der	w17_d182e20509
Großmut	w1_d182e20514
des	w3_d182e20517
Königs	w5_d182e20520
seines	w7_d182e20523
Herrns	w9_d182e20526
ein	w11_d182e20529
Ge	w13_d182e20533
nügen	w1_d182e20539
zu	w3_d182e20542
leisten,	w5_d182e20545
hat	w7_d182e20548
sich	w9_d182e20551
anheischig	w11_d182e20554
gemacht,	w13_d182e20558
die	w1_d182e20563
in	w3_d182e20566
dieser	w5_d182e20569
gegenwärtigen	w7_d182e20572
Convention	w9_d182e20575
er	w11_d182e20578
wehnte	w1_d182e20583
Garantie	w3_d182e20586
auszuwürken;	w5_d182e20589
daß	w7_d182e20592
er	w9_d182e20595
dem	w11_d182e20598
nach	w1_d182e20603
mit	w3_d182e20606
völliger	w5_d182e20609
Vollmacht	w7_d182e20612
gesendet	w9_d182e20615
wor	w11_d182e20618
den,	w1_d182e20624
deren	w3_d182e20627
förmliche	w5_d182e20630
Ausfertigung	w7_d182e20633
in	w9_d182e20636
denen	w11_d182e20639
gegenwärtigen	w1_d182e20644
Umständen,	w3_d182e20647
welche	w5_d182e20650
davon	w7_d182e20653
je	w9_d182e20656
den	w1_d182e20661
Augenblick	w3_d182e20664
weggenommen	w5_d182e20667
haben,	w7_d182e20670
nicht	w9_d182e20673
so	w1_d182e20678
geschwind,	w3_d182e20681
als	w5_d182e20684
seine	w7_d182e20687
Abreise	w9_d182e20690
hat	w11_d182e20693
gesche	w13_d182e20697
hen	w1_d182e20703
können.	w3_d182e20706
</p>
<head id="h2_d182e20712">
Erster	w1_d182e20716
Artickel.	w3_d182e20719
</head>
<p id="p4_d182e20722">
Die	w1_d182e20726
Feindseligkeiten	w3_d182e20729
sollen	w5_d182e20732
in	w7_d182e20735
24.	w9_d182e20738
Stunden,	w11_d182e20741
und	w1_d182e20746
wann	w3_d182e20749
es	w5_d182e20752
möglich	w7_d182e20755
ist,	w9_d182e20758
noch	w11_d182e20761
eher	w13_d182e20765
von	w15_d182e20768
beyden	w1_d182e20773
Seiten	w3_d182e20776
aufhören.	w5_d182e20779
Man	w7_d182e20782
wird	w9_d182e20785
in	w11_d182e20788
die	w13_d182e20792
ser	w1_d182e20798
Absicht	w3_d182e20801
sofort	w5_d182e20804
die	w7_d182e20807
Befehle	w9_d182e20810
an	w11_d182e20813
die	w13_d182e20817
detaschir	w15_d182e20820
te	w1_d182e20825
Corps	w3_d182e20828
abfertigen.	w5_d182e20831
</p>
<head id="h4_d182e20847">
Zweyter	w1_d182e20851
Artickel.	w3_d182e20854
</head>
<p id="p6_d182e20857">
Die	w1_d182e20861
Hülfs=trupen	w3_d182e20864
von	w5_d182e20867
der	w7_d182e20870
Armee	w9_d182e20873
des	w11_d182e20876
Hrn.	w13_d182e20880
Herzogs	w1_d182e20885
von	w3_d182e20888
Cumberland,	w5_d182e20891
nämlich	w7_d182e20894
die	w9_d182e20897
Hessen,	w11_d182e20900
die	w1_d182e20905
Braunschweiger,	w3_d182e20908
Sachsengotaer	w5_d182e20911
und	w7_d182e20914
die	w9_d182e20917
des	w1_d182e20923
Grafen	w3_d182e20926
von	w5_d182e20929
der	w7_d182e20932
Lippe	w9_d182e20935
Buckeburg	w11_d182e20938
sollen	w13_d182e20942
zurück	w1_d182e20947
gesendet	w3_d182e20950
werden;	w5_d182e20953
und	w7_d182e20956
da	w9_d182e20959
es	w11_d182e20962
nöhtig	w13_d182e20966
ist	w15_d182e20969
den	w1_d182e20974
Marsch	w3_d182e20977
besonders	w5_d182e20980
zu	w7_d182e20983
veranstalten,	w9_d182e20986
wel	w11_d182e20989
chen	w1_d182e20994
sie	w3_d182e20997
nehmen,	w5_d182e21000
um	w7_d182e21003
nach	w9_d182e21006
ihren	w11_d182e21009
respective	w13_d182e21013
Landen	w1_d182e21019
zurück	w3_d182e21022
zu	w5_d182e21025
kehren,	w7_d182e21028
so	w9_d182e21031
wird	w11_d182e21034
von	w13_d182e21038
der	w15_d182e21041
alliirten	w1_d182e21046
Armee	w3_d182e21049
ein	w5_d182e21052
General=officier,	w7_d182e21055
und	w9_d182e21058
ei	w11_d182e21061
ner	w1_d182e21066
von	w3_d182e21069
jeder	w5_d182e21072
Nation	w7_d182e21075
besonders	w9_d182e21078
abgeschicket	w11_d182e21081
werden,	w1_d182e21086
mit	w3_d182e21089
welchen	w5_d182e21092
man	w7_d182e21095
wegen	w9_d182e21098
seiner	w11_d182e21101
Trupen,	w1_d182e21107
der	w3_d182e21110
Anzahl	w5_d182e21113
deren	w7_d182e21116
Divisionen,	w9_d182e21119
wie	w11_d182e21122
sie	w1_d182e21127
marschiren	w3_d182e21130
sollen,	w5_d182e21133
ihres	w7_d182e21136
Unterhalts	w9_d182e21139
und	w11_d182e21142
ihrer	w1_d182e21147
Passeporten	w3_d182e21150
übereinkommen	w5_d182e21153
wird;	w7_d182e21156
wel	w9_d182e21159
che	w1_d182e21164
Passeporte	w3_d182e21167
Se.	w5_d182e21170
Excell.	w7_d182e21173
der	w9_d182e21176
Hr.	w11_d182e21179
Marschall	w13_d182e21183
von	w1_d182e21189
Richelieu	w3_d182e21192
ihnen	w5_d182e21195
ertheilen	w7_d182e21198
werden,	w9_d182e21201
um	w11_d182e21204
sich	w13_d182e21208
nach	w1_d182e21213
ihren	w3_d182e21216
Landen	w5_d182e21219
zu	w7_d182e21222
begeben,	w9_d182e21225
wo	w11_d182e21228
sie	w13_d182e21232
quarti	w15_d182e21235
ret,	w1_d182e21240
und	w3_d182e21243
vertheilet	w5_d182e21246
werden	w7_d182e21249
sollen,	w9_d182e21252
so	w11_d182e21255
wie	w13_d182e21259
man	w1_d182e21264
diesfalls	w3_d182e21267
zwischen	w5_d182e21270
dem	w7_d182e21273
Französischen	w9_d182e21276
Hofe	w1_d182e21282
und	w3_d182e21285
ihren	w5_d182e21288
respectiven	w7_d182e21291
Herren	w9_d182e21294
übereins	w11_d182e21297
kommen	w1_d182e21302
wird.	w3_d182e21305
</p>
<head id="h2_d182e21311">
Dritter	w1_d182e21315
Artickel.	w3_d182e21318
</head>
<p id="p4_d182e21321">
Se.	w1_d182e21325
Königl.	w3_d182e21328
Hoheit	w5_d182e21331
der	w7_d182e21334
Herzog	w9_d182e21337
von	w11_d182e21340
Cum	w13_d182e21344
berland	w1_d182e21349
verbinden	w3_d182e21352
sich	w5_d182e21355
mit	w7_d182e21358
dem	w9_d182e21361
Theile	w11_d182e21364
der	w13_d182e21368
Ar	w15_d182e21371
mee	w1_d182e21376
über	w3_d182e21379
die	w5_d182e21382
Elbe	w7_d182e21385
zu	w9_d182e21388
gehen,	w11_d182e21391
welcher	w13_d182e21395
in	w15_d182e21398
der	w17_d182e21401
Stadt	w1_d182e21407
Stade	w3_d182e21410
nicht	w5_d182e21413
gelassen	w7_d182e21416
werden	w9_d182e21419
kan;	w11_d182e21422
der	w13_d182e21426
Theil	w1_d182e21431
Dero	w3_d182e21434
Trupen,	w5_d182e21437
der	w7_d182e21440
in	w9_d182e21443
dieser	w11_d182e21446
Stadt	w13_d182e21450
in	w15_d182e21453
Garnison	w1_d182e21458
gehen	w3_d182e21461
wird,	w5_d182e21464
und	w7_d182e21467
welchen	w9_d182e21470
man	w11_d182e21473
rechnet,	w1_d182e21478
daß	w3_d182e21481
er	w5_d182e21484
