<doc id="wr_1761-04-01" attrs="word" year="1761" month="04" day="01" corpus="2">
<head id="h2_d540e3091">
Londen	w1_d540e3095
dem	w9_d540e6752
Corps	w11_d540e6755
des	w13_d540e6759
Herrn	w1_d540e6764
Marquis	w3_d540e6767
de	w5_d540e6770
Rouge	w7_d540e6773
zu	w9_d540e6776
unterhalten,	w11_d540e6779
als	w1_d540e6784
auch	w3_d540e6787
mittels	w5_d540e6790
der	w7_d540e6793
bey	w9_d540e6796
gedachten	w11_d540e6799
beeden	w13_d540e6803
Dörfern	w1_d540e6809
befindlichen	w3_d540e6812
Brücken	w5_d540e6815
über	w7_d540e6818
die	w9_d540e6821
Nid	w11_d540e6824
da	w1_d540e6829
Patrouillen	w3_d540e6832
nach	w5_d540e6835
Staden	w7_d540e6838
zu,	w9_d540e6841
und	w11_d540e6844
den	w13_d540e6848
ganzen	w1_d540e6853
Bezierk	w3_d540e6856
zwischen	w5_d540e6859
der	w7_d540e6862
Nidda	w9_d540e6865
und	w11_d540e6868
der	w13_d540e6872
Nidder	w1_d540e6877
zu	w3_d540e6880
schicken.	w5_d540e6883
Den	w7_d540e6886
6.	w9_d540e6889
Abends	w11_d540e6892
ward	w13_d540e6896
er	w1_d540e6902
an	w3_d540e6905
der	w5_d540e6908
Wickstädter=brücke	w7_d540e6911
durch	w9_d540e6914
Jnfante	w11_d540e6917
rie	w1_d540e6922
vom	w3_d540e6925
Kielmannseckischen	w5_d540e6928
Corps,	w7_d540e6931
so	w9_d540e6934
die	w11_d540e6937
ganze	w1_d540e6942
Gegend	w3_d540e6945
von	w5_d540e6948
Bingenheim	w7_d540e6951
und	w9_d540e6954
Staden	w11_d540e6957
inne	w1_d540e6962
hatten,	w3_d540e6965
mit	w5_d540e6968
Canonen	w7_d540e6971
angegriffen.	w9_d540e6974
Er	w11_d540e6977
zog	w1_d540e6983
sich	w3_d540e6986
über	w5_d540e6989
Bruchenbrücken	w7_d540e6992
zuruck,	w9_d540e6995
und	w11_d540e6998
behielt	w1_d540e7003
seine	w3_d540e7006
Vorposten	w5_d540e7009
an	w7_d540e7012
dem	w9_d540e7015
linken	w11_d540e7018
Ufer	w13_d540e7022
der	w1_d540e7027
Wetter.	w3_d540e7030
Die	w5_d540e7033
steinerne	w7_d540e7036
Brücke	w9_d540e7039
zu	w11_d540e7042
Wick	w13_d540e7046
stadt	w1_d540e7051
ward	w3_d540e7054
zwar	w5_d540e7057
nicht	w7_d540e7060
abgebrochen,	w9_d540e7063
doch	w11_d540e7066
be	w13_d540e7070
hielten	w1_d540e7076
die	w3_d540e7079
Feinde	w5_d540e7082
das	w7_d540e7085
Dorf	w9_d540e7088
nicht	w11_d540e7091
lange	w13_d540e7095
in	w15_d540e7098
Besitz.	w1_d540e7103
Der	w3_d540e7106
Herr	w5_d540e7109
Marschall,	w7_d540e7112
der	w9_d540e7115
sie	w11_d540e7118
nicht	w13_d540e7122
so	w15_d540e7125
nahe	w1_d540e7130
an	w3_d540e7133
seinen	w5_d540e7136
Vorposten	w7_d540e7139
leiden	w9_d540e7142
wollte,	w11_d540e7145
be	w13_d540e7149
fahl	w1_d540e7154
dem	w3_d540e7157
Freyherrn	w5_d540e7160
v.	w7_d540e7163
Closen	w9_d540e7166
in	w11_d540e7169
der	w13_d540e7173
nämli	w15_d540e7176
chen	w1_d540e7182
Nacht	w3_d540e7185
wieder	w5_d540e7188
nach	w7_d540e7191
Wickstadt	w9_d540e7194
zuruck	w11_d540e7197
zu	w13_d540e7201
marschieren,	w1_d540e7206
welches	w3_d540e7209
er	w5_d540e7212
durch	w7_d540e7215
den	w9_d540e7218
Herrn	w11_d540e7221
v.	w13_d540e7225
Vignoles	w1_d540e7230
angreiffen	w3_d540e7233
liesse.	w5_d540e7236
Der	w7_d540e7239
Feind	w9_d540e7242
ward	w11_d540e7245
genöhtiget,	w1_d540e7250
es	w3_d540e7253
nach	w5_d540e7256
einem	w7_d540e7259
hartnäckigen	w9_d540e7262
Mus	w11_d540e7265
queten=feuer	w1_d540e7271
wieder	w3_d540e7274
zu	w5_d540e7277
verlassen.	w7_d540e7280
Der	w9_d540e7283
Herr	w11_d540e7286
v.	w1_d540e7291
Closen	w3_d540e7294
ließ	w5_d540e7297
diesen	w7_d540e7300
Posten	w9_d540e7303
besetzen,	w11_d540e7306
und	w13_d540e7310
be	w15_d540e7313
fahl	w1_d540e7318
denen	w3_d540e7321
daselbst	w5_d540e7324
gelassenen	w7_d540e7327
Detaschements	w9_d540e7330
Patrouillen	w1_d540e7335
nach	w3_d540e7338
Stade,	w5_d540e7341
Stammheim	w7_d540e7344
und	w9_d540e7347
Alstadt	w1_d540e7353
auszuschicken.	w3_d540e7356
Diese	w5_d540e7359
Bewegung	w7_d540e7362
war	w9_d540e7365
gleichsam	w1_d540e7370
der	w3_d540e7373
Vorbot	w5_d540e7376
des	w7_d540e7379
Zuruck=zugs	w9_d540e7382
der	w11_d540e7385
Feinde,	w1_d540e7390
wozu	w3_d540e7393
die	w5_d540e7396
Annäherung	w7_d540e7399
des	w9_d540e7402
unter	w11_d540e7405
dem	w13_d540e7409
Herrn	w1_d540e7414
Chevalier	w3_d540e7417
de	w5_d540e7420
Muy	w7_d540e7423
vom	w9_d540e7426
Nieder=rhein	w11_d540e7429
anruckenden	w1_d540e7435
Corps	w3_d540e7438
sie	w5_d540e7441
den	w7_d540e7444
ernstlichen	w9_d540e7447
Ent	w11_d540e7450
schluß	w1_d540e7455
fassen	w3_d540e7458
machte.	w5_d540e7461
Die	w7_d540e7464
erste	w9_d540e7467
Abtheilung	w11_d540e7470
davon	w1_d540e7475
kam	w3_d540e7478
den	w5_d540e7481
8.	w7_d540e7484
zu	w9_d540e7487
Höchst,	w11_d540e7490
und	w13_d540e7494
die	w15_d540e7497
übrige	w17_d540e7500
nach	w1_d540e7505
und	w3_d540e7508
nach	w5_d540e7511
zu	w7_d540e7514
Königstein,	w9_d540e7517
Croneburg	w11_d540e7520
rc.	w13_d540e7524
an.	w1_d540e7530
Schon	w3_d540e7533
den	w5_d540e7536
9.	w7_d540e7539
brache	w9_d540e7542
der	w11_d540e7545
Herr	w13_d540e7549
Erb=prinz	w15_d540e7552
von	w1_d540e7557
Büdingen,	w3_d540e7560
und	w5_d540e7563
der	w7_d540e7566
General	w9_d540e7569
Luckner	w11_d540e7572
von	w13_d540e7576
Geinhausen	w1_d540e7581
auf,	w3_d540e7584
und	w5_d540e7587
hinterliessen	w7_d540e7590
an	w9_d540e7593
beeden	w11_d540e7596
Or	w1_d540e7601
</p>
<p id="p10_d540e7606">
Orten	w1_d540e7610
nur	w3_d540e7613
einen	w5_d540e7616
Nachzug,	w7_d540e7619
so	w9_d540e7622
selbige	w11_d540e7625
den	w13_d540e7629
10.	w15_d540e7632
völlig	w1_d540e7637
räumete.	w3_d540e7640
Alle	w5_d540e7643
ihre	w7_d540e7646
Trupen	w9_d540e7649
nahmen	w11_d540e7652
ihren	w1_d540e7657
Weeg	w3_d540e7660
rechts,	w5_d540e7663
und	w7_d540e7666
verliessen	w9_d540e7669
nach	w11_d540e7672
und	w13_d540e7676
nach	w1_d540e7682
Staden,	w3_d540e7685
Reichelsheim,	w5_d540e7688
Bingenheim,	w7_d540e7691
Echzel,	w1_d540e7696
beede	w3_d540e7699
Ufer	w5_d540e7702
der	w7_d540e7705
Horlof,	w9_d540e7708
und	w11_d540e7711
endlich	w13_d540e7715
auch	w1_d540e7720
Utph	w3_d540e7723
und	w5_d540e7726
Hungen,	w7_d540e7729
wo	w9_d540e7732
den	w11_d540e7735
11.	w13_d540e7739
niemand	w15_d540e7742
mehr	w1_d540e7747
vom	w3_d540e7750
Feind	w5_d540e7753
ware.	w7_d540e7756
Der	w9_d540e7759
Herr	w11_d540e7762
Baron	w13_d540e7766
von	w1_d540e7772
Closen	w3_d540e7775
folgte	w5_d540e7778
mit	w7_d540e7781
denen	w9_d540e7784
unter	w11_d540e7787
seinem	w13_d540e7791
Be	w15_d540e7794
fehl	w1_d540e7799
stehenden	w3_d540e7802
leichten	w5_d540e7805
Trupen	w7_d540e7808
ihrer	w9_d540e7811
Arrier	w11_d540e7814
garde	w1_d540e7819
auf	w3_d540e7822
dem	w5_d540e7825
Fusse	w7_d540e7828
nach,	w9_d540e7831
und	w11_d540e7834
nahm	w13_d540e7838
ihnen	w15_d540e7841
einige	w1_d540e7846
verspätete	w3_d540e7849
und	w5_d540e7852
Bagage=wägen	w7_d540e7855
ab.	w9_d540e7858
Sie	w1_d540e7864
haben	w3_d540e7867
sich	w5_d540e7870
über	w7_d540e7873
Laubach,	w9_d540e7876
Grünberg	w11_d540e7879
und	w13_d540e7883
Lich	w1_d540e7888
zuruck	w3_d540e7891
gezogen,	w5_d540e7894
wo	w7_d540e7897
sie	w9_d540e7900
in	w11_d540e7903
starker	w13_d540e7907
Anzahl	w15_d540e7910
sind.	w1_d540e7915
Der	w3_d540e7918
Herr	w5_d540e7921
Marschall	w7_d540e7924
beschäftigte	w9_d540e7927
sich	w11_d540e7930
während	w1_d540e7935
seines	w3_d540e7938
Aufenthalts	w5_d540e7941
zu	w7_d540e7944
Vilbel	w9_d540e7947
mit	w11_d540e7950
denen	w1_d540e7956
Mitteln,	w3_d540e7959
sobald	w5_d540e7962
es	w7_d540e7965
die	w9_d540e7968
Umstände	w11_d540e7971
er	w13_d540e7975
lauben,	w1_d540e7980
wieder	w3_d540e7983
offensive	w5_d540e7986
zu	w7_d540e7989
agiren;	w9_d540e7992
Er	w11_d540e7995
muß	w13_d540e7999
te	w1_d540e8004
deswegen	w3_d540e8007
die	w5_d540e8010
Ankunft	w7_d540e8013
der	w9_d540e8016
Truppen	w11_d540e8019
des	w13_d540e8023
Herra	w1_d540e8028
Ritters	w3_d540e8031
du	w5_d540e8034
Muy	w7_d540e8037
erwarten,	w9_d540e8040
und	w11_d540e8043
die	w13_d540e8047
lange	w1_d540e8053
Märsche	w3_d540e8056
derselben	w5_d540e8059
nöhtigten	w7_d540e8062
ihn,	w9_d540e8065
sie	w11_d540e8068
etwas	w1_d540e8073
ausruhen	w3_d540e8076
zu	w5_d540e8079
lassen.	w7_d540e8082
Den	w9_d540e8085
12.	w11_d540e8088
ist	w13_d540e8092
die	w15_d540e8095
ganze	w1_d540e8100
Armee	w3_d540e8103
vorgeruckt.	w5_d540e8106
Das	w7_d540e8109
Stalnvillische	w9_d540e8112
Corps	w1_d540e8117
macht	w3_d540e8120
den	w5_d540e8123
rechten	w7_d540e8126
Flügel,	w9_d540e8129
und	w11_d540e8132
canto	w13_d540e8136
nirt	w1_d540e8142
an	w3_d540e8145
der	w5_d540e8148
Nidda	w7_d540e8151
von	w9_d540e8154
Assenheim	w11_d540e8157
bis	w13_d540e8161
Sta	w15_d540e8164
den;	w1_d540e8169
seine	w3_d540e8172
Vorposten	w5_d540e8175
sind	w7_d540e8178
zu	w9_d540e8181
Ortenberg	w11_d540e8184
und	w13_d540e8188
Nidda.	w1_d540e8193
Alles,	w3_d540e8196
was	w5_d540e8199
unter	w7_d540e8202
dem	w9_d540e8205
Herrn	w11_d540e8208
Mar	w13_d540e8212
quis	w1_d540e8217
de	w3_d540e8220
Rouge	w5_d540e8223
in	w7_d540e8226
der	w9_d540e8229
Gegend	w11_d540e8232
Friedberg	w13_d540e8236
ge	w15_d540e8239
standen,	w1_d540e8245
ist	w3_d540e8248
vorwärts	w5_d540e8251
zwischen	w7_d540e8254
der	w9_d540e8257
Wetter	w11_d540e8260
und	w1_d540e8265
Horlof	w3_d540e8268
gestellet	w5_d540e8271
worden.	w7_d540e8274
Der	w9_d540e8277
Herr	w11_d540e8280
Ba	w13_d540e8284
ron	w1_d540e8289
von	w3_d540e8292
Closen	w5_d540e8295
hat	w7_d540e8298
die	w9_d540e8301
Vorposten	w11_d540e8304
zu	w13_d540e8308
Mün	w15_d540e8311
zenberg,	w1_d540e8316
Butzbach,	w3_d540e8319
Treysa	w5_d540e8322
und	w7_d540e8325
Utph.	w9_d540e8328
Sei	w11_d540e8331
ne	w1_d540e8337
Patrouillen	w3_d540e8340
gehen	w5_d540e8343
nach	w7_d540e8346
Closter	w9_d540e8349
Arnspurg,	w11_d540e8352
Lich,	w1_d540e8357
Langsdorf,	w3_d540e8360
Uiph,	w5_d540e8363
Hungen,	w7_d540e8366
rc.	w9_d540e8369
Das	w11_d540e8372
Sächsische	w1_d540e8377
Corps	w3_d540e8380
zu	w5_d540e8383
Ober	w7_d540e8386
und	w9_d540e8389
NiederWill	w11_d540e8392
stadt,	w1_d540e8397
Peterweil	w3_d540e8400
rc.	w5_d540e8403
Die	w7_d540e8406
hinterste	w9_d540e8409
Trupen	w11_d540e8412
ha	w13_d540e8416
ben	w1_d540e8422
sich	w3_d540e8425
der	w5_d540e8428
Nidda	w7_d540e8431
von	w9_d540e8434
Vildel	w11_d540e8437
aus	w13_d540e8441
bis	w15_d540e8444
Jlm	w17_d540e8447
stadt	w1_d540e8452
genäheret.	w3_d540e8455
Das	w5_d540e8458
du	w7_d540e8461
Muysche	w9_d540e8464
Corps,	w11_d540e8467
so	w1_d540e8472
den	w3_d540e8475
linken	w5_d540e8478
Flügel	w7_d540e8481
formirt,	w9_d540e8484
ist	w11_d540e8487
zu	w13_d540e8491
Homburg,	w15_d540e8494
der	w1_d540e8499
Herr	w3_d540e8502
von	w5_d540e8505
Roquepine	w7_d540e8508
zu	w9_d540e8511
Nieder=Roßbach,	w11_d540e8514
der	w1_d540e8520
Herr	w3_d540e8523
von	w5_d540e8526
Cursay	w7_d540e8529
zu	w9_d540e8532
Ursel.	w11_d540e8535
Das	w13_d540e8539
Fische	w15_d540e8542
rische	w1_d540e8547
Corps	w3_d540e8550
besetzt	w5_d540e8553
Grüningen,	w7_d540e8556
und	w9_d540e8559
schickt	w11_d540e8562
Patrouillen	w1_d540e8567
nach	w3_d540e8570
Lich,	w5_d540e8573
und	w7_d540e8576
Grossen=Buseck,	w9_d540e8579
so	w1_d540e8584
die	w3_d540e8587
Gemeinschaft	w5_d540e8590
mit	w7_d540e8593
Giessen	w9_d540e8596
wieder	w11_d540e8599
her	w13_d540e8603
</p>
<p id="p12_d540e8607">
stellt	w1_d540e8611
Der	w3_d540e8614
Herr	w5_d540e8617
Ritter	w7_d540e8620
d'Origny	w9_d540e8623
stehet	w11_d540e8626
mit	w13_d540e8630
dem	w1_d540e8635
Jäger	w3_d540e8638
bataillon	w5_d540e8641
von	w7_d540e8644
Turpin	w9_d540e8647
zu	w11_d540e8650
Garben	w13_d540e8654
heim	w1_d540e8659
an	w3_d540e8662
der	w5_d540e8665
Lahn,	w7_d540e8668
und	w9_d540e8671
ist	w11_d540e8674
in	w13_d540e8678
der	w15_d540e8681
Nähe,	w17_d540e8684
Be	w19_d540e8687
richte	w1_d540e8693
von	w3_d540e8696
der	w5_d540e8699
Gegend	w7_d540e8702
Hohensolms	w9_d540e8705
abzu	w11_d540e8708
statten.	w1_d540e8713
Das	w3_d540e8716
Lucknerische	w5_d540e8719
Corps	w7_d540e8722
ist	w9_d540e8725
den	w11_d540e8728
12.	w13_d540e8732
wieder	w1_d540e8737
bey	w3_d540e8740
Hungen	w5_d540e8743
erschienen;	w7_d540e8746
die	w9_d540e8749
Trupen	w11_d540e8752
desselben	w1_d540e8757
haben	w3_d540e8760
sich	w5_d540e8763
mit	w7_d540e8766
den	w9_d540e8769
Vorposten	w11_d540e8772
des	w13_d540e8776
Herrn	w1_d540e8782
Barons	w3_d540e8785
von	w5_d540e8788
Closen	w7_d540e8791
herumgeschossen	w9_d540e8794
Es	w1_d540e8799
ist	w3_d540e8802
aber	w5_d540e8805
auf	w7_d540e8808
beeden	w9_d540e8811
Seiten	w11_d540e8814
nichts	w13_d540e8818
sonder	w15_d540e8821
liches	w1_d540e8826
vorgefallen.	w3_d540e8829
Den	w5_d540e8832
13.	w7_d540e8835
begab	w9_d540e8838
sich	w11_d540e8841
der	w13_d540e8845
Herr	w1_d540e8850
Marschall,	w3_d540e8853
auf	w5_d540e8856
die	w7_d540e8859
Nachricht,	w9_d540e8862
daß	w11_d540e8865
der	w13_d540e8869
Erb=prinz	w1_d540e8875
zu	w3_d540e8878
Lich	w5_d540e8881
wäre,	w7_d540e8884
nachdem	w9_d540e8887
dem	w11_d540e8890
Herrn	w13_d540e8894
von	w1_d540e8899
Closen	w3_d540e8902
der	w5_d540e8905
Befehl	w7_d540e8908
ertheilet	w9_d540e8911
worden,	w11_d540e8914
sel	w13_d540e8918
bigen	w1_d540e8923
anzugreiffen,	w3_d540e8926
selbst	w5_d540e8929
dahin.	w7_d540e8932
Der	w9_d540e8935
Feind	w11_d540e8938
hatte	w1_d540e8943
aber	w3_d540e8946
den	w5_d540e8949
Ort	w7_d540e8952
nach	w9_d540e8955
etlichen	w11_d540e8958
auf	w13_d540e8962
ihn	w15_d540e8965
be	w17_d540e8968
schehenen	w1_d540e8974
Canonen=schüssen	w3_d540e8977
bereits	w5_d540e8980
verlassen.	w7_d540e8983
Man	w1_d540e8988
machte	w3_d540e8991
einige	w5_d540e8994
Gefangene.	w7_d540e8997
Der	w9_d540e9000
Herr	w11_d540e9003
Marschall	w1_d540e9008
begabe	w3_d540e9011
sich	w5_d540e9014
also	w7_d540e9017
wieder	w9_d540e9020
in	w11_d540e9023
das	w13_d540e9027
Haupt=quartier	w1_d540e9032
nach	w3_d540e9035
Friedberg,	w5_d540e9038
und	w7_d540e9041
machte	w9_d540e9044
die	w1_d540e9050
nöhtige	w3_d540e9053
Anstalten	w5_d540e9056
zu	w7_d540e9059
der	w9_d540e9062
auf	w11_d540e9065
folgenden	w13_d540e9069
Morgen	w1_d540e9074
beschlossenen	w3_d540e9077
Bewegung.	w5_d540e9080
Den	w7_d540e9083
14.	w9_d540e9086
verlegte	w1_d540e9091
der	w3_d540e9094
Herr	w5_d540e9097
Marschall	w7_d540e9100
das	w9_d540e9103
Hauptquar	w11_d540e9106
tier	w1_d540e9111
nach	w3_d540e9114
Butzbach,	w5_d540e9117
und	w7_d540e9120
ließ	w9_d540e9123
den	w11_d540e9126
rechten	w13_d540e9130
Flü	w15_d540e9133
gel	w1_d540e9139
gegen	w3_d540e9142
Hungen,	w5_d540e9145
und	w7_d540e9148
den	w9_d540e9151
linken	w11_d540e9154
gegen	w13_d540e9158
Wetzlar	w1_d540e9163
vorrucken.	w3_d540e9166
Der	w5_d540e9169
Feind	w7_d540e9172
beunruhigte	w9_d540e9175
uns	w1_d540e9180
nicht,	w3_d540e9183
sondern	w5_d540e9186
begnügte	w7_d540e9189
sich	w9_d540e9192
einige	w11_d540e9195
De	w13_d540e9199
taschements	w1_d540e9204
an	w3_d540e9207
dem	w5_d540e9210
linken	w7_d540e9213
Ufer	w9_d540e9216
der	w11_d540e9219
Lahn	w13_d540e9223
aus	w15_d540e9226
zuschicken,	w1_d540e9232
über	w3_d540e9235
welche	w5_d540e9238
der	w7_d540e9241
Herr	w9_d540e9244
von	w11_d540e9247
Origny	w13_d540e9251
Vortheil	w1_d540e9256
erhielt,	w3_d540e9259
und	w5_d540e9262
viele	w7_d540e9265
Heßische	w9_d540e9268
Hussa	w11_d540e9271
ren,	w1_d540e9276
und	w3_d540e9279
Scheiterische	w5_d540e9282
Carabiniers	w7_d540e9285
nebst	w9_d540e9288
dem	w1_d540e9293
Capitain	w3_d540e9296
Rödscher	w5_d540e9299
von	w7_d540e9302
des	w9_d540e9305
letztern	w11_d540e9308
Corps	w1_d540e9314
gefangen	w3_d540e9317
bekam.	w5_d540e9320
An	w7_d540e9323
eben	w9_d540e9326
dem	w11_d540e9329
Tag	w13_d540e9333
erhielte	w1_d540e9338
der	w3_d540e9341
Herr	w5_d540e9344
Marschall	w7_d540e9347
verschiedene	w9_d540e9350
Berichte	w1_d540e9355
von	w3_d540e9358
Göttingen	w5_d540e9361
und	w7_d540e9364
Cassel.	w9_d540e9367
Den	w11_d540e9370
15.	w1_d540e9375
haben	w3_d540e9378
die	w5_d540e9381
vorausgeschickte	w7_d540e9384
verschie	w9_d540e9387
dene	w1_d540e9393
Detaschements	w3_d540e9396
und	w5_d540e9399
Posten	w7_d540e9402
unsere	w9_d540e9405
Ge	w11_d540e9408
meinschaft	w1_d540e9413
mit	w3_d540e9416
Giessen	w5_d540e9419
wieder	w7_d540e9422
hergestellt,	w9_d540e9425
wohin	w1_d540e9430
man	w3_d540e9433
sofort	w5_d540e9436
verschiedene	w7_d540e9439
Convoyen	w9_d540e9442
abgebendet.	w1_d540e9447
</p>
<head id="h2_d540e9453">
Wien	w1_d540e9457
den	w3_d540e9460
1.	w5_d540e9463
Aprilis	w7_d540e9466
1761.	w9_d540e9469
</head>
<p id="p4_d540e9472">
erflossenen	w1_d540e9476
Samstags,	w3_d540e9479
als	w5_d540e9482
den	w7_d540e9485
28.	w9_d540e9488
Mar	w11_d540e9491
tii,	w1_d540e9496
nach	w3_d540e9499
dem	w5_d540e9502
ordinari	w7_d540e9505
GOttes=dienst	w9_d540e9508
</p>
<p id="p8_d540e9513">
haben	w1_d540e9517
Seine	w3_d540e9520
Majestät	w5_d540e9523
der	w7_d540e9526
Kaiser	w9_d540e9529
mit	w11_d540e9532
Sr.	w13_d540e9536
Königl.	w1_d540e9541
Hoheit	w3_d540e9544
dem	w5_d540e9547
Durchl.	w7_d540e9550
Erz=herzogen	w9_d540e9553
Joseph	w1_d540e9558
ein	w3_d540e9561
Fruhemahl	w5_d540e9564
eingenommen,	w7_d540e9567
und	w9_d540e9570
seynd	w1_d540e9576
hieüber	w3_d540e9579
in	w5_d540e9582
Begleitung	w7_d540e9585
einiger	w9_d540e9588
Cava	w11_d540e9591
lieren	w1_d540e9596
jenseits	w3_d540e9599
der	w5_d540e9602
Donau	w7_d540e9605
abgegangen,	w9_d540e9608
um	w11_d540e9611
alldort	w1_d540e9616
mit	w3_d540e9619
einer	w5_d540e9622
Schnöpfen	w7_d540e9625
jagd	w9_d540e9628
sich	w11_d540e9631
zu	w13_d540e9635
be	w15_d540e9638
lustigen,	w1_d540e9643
sodann	w3_d540e9646
Abends	w5_d540e9649
in	w7_d540e9652
die	w9_d540e9655
Burg	w11_d540e9658
Sich	w13_d540e9662
wieder	w1_d540e9668
zuruck	w3_d540e9671
verfüget.	w5_d540e9674
Jhro	w7_d540e9677
Majestät	w9_d540e9680
die	w11_d540e9683
Kaiserin	w1_d540e9688
aber	w3_d540e9691
seynd	w5_d540e9694
mit	w7_d540e9697
Staats	w9_d540e9700
und	w11_d540e9703
Lan	w13_d540e9707
des=sachen	w1_d540e9712
beschäftiget	w3_d540e9715
gewesen.	w5_d540e9718
</p>
<p id="p10_d540e9721">
Sonntags	w1_d540e9725
den	w3_d540e9728
29.	w5_d540e9731
Martii,	w7_d540e9734
Vormittags	w9_d540e9737
seynd	w1_d540e9742
beede	w3_d540e9745
Kaiserl.	w5_d540e9748
Majestäten	w7_d540e9751
mit	w9_d540e9754
Jhren	w11_d540e9757
Königl.	w1_d540e9762
Hoheiten	w3_d540e9765
denen	w5_d540e9768
Durchl.	w7_d540e9771
Erz=herzo	w9_d540e9774
gen	w1_d540e9780
Joseph	w3_d540e9783
und	w5_d540e9786
Leopold,	w7_d540e9789
der	w9_d540e9792
Durchl.	w11_d540e9795
ver	w13_d540e9799
mählten	w1_d540e9804
Erz	w3_d540e9807
herzogin,	w5_d540e9810
denen	w7_d540e9813
Durchl.	w9_d540e9816
Erz	w11_d540e9819
herzoginnen	w1_d540e9824
Maria	w3_d540e9827
Anna,	w5_d540e9830
Christina,	w7_d540e9833
und	w9_d540e9836
der	w1_d540e9841
Prinzeßin	w3_d540e9844
Charlorie	w5_d540e9847
zu	w7_d540e9850
Lothringen	w9_d540e9853
in	w11_d540e9856
of	w13_d540e9860
fentlichem	w1_d540e9866
Staat	w3_d540e9869
in	w5_d540e9872
die	w7_d540e9875
Metropolitan=kirchen	w9_d540e9878
nacher	w1_d540e9883
St.	w3_d540e9886
Stophan	w1_d540e9891
abgefahren,	w3_d540e9894
und	w5_d540e9897
ha	w7_d540e9900
ben	w1_d540e9905
allda	w3_d540e9908
in	w5_d540e9911
Aufwartung	w7_d540e9914
des	w9_d540e9917
Päpstl.	w11_d540e9920
Mon	w13_d540e9924
seigneur	w1_d540e9930
Nuntil,	w3_d540e9933
wegen	w5_d540e9936
der	w7_d540e9939
aidasigen	w9_d540e9942
Kir	w11_d540e9945
chen=weihung,	w1_d540e9950
dem	w3_d540e9953
feyerlichen	w5_d540e9956
hohen	w7_d540e9959
Amt	w9_d540e9962
beygewohnet,	w1_d540e9967
sodann	w3_d540e9970
in	w5_d540e9973
Zuruck=verfügung	w7_d540e9976
nacher	w1_d540e9981
Hof	w3_d540e9984
haben	w5_d540e9987
Allerhöchst=diesebe	w7_d540e9990
mit	w9_d540e9993
Jhren	w1_d540e9999
Kön.	w3_d540e10002
Hoheiten	w5_d540e10005
denen	w7_d540e10008
älteren	w9_d540e10011
Durchl.	w11_d540e10014
Herrschaften	w1_d540e10019
offentlich	w3_d540e10022
gespeiset;	w5_d540e10025
Abends	w7_d540e10028
aber	w1_d540e10033
um	w3_d540e10036
6.	w5_d540e10039
Uhr	w7_d540e10042
haben	w9_d540e10045
Seine	w11_d540e10048
Majestät	w13_d540e10052
der	w15_d540e10055
Kaiser	w1_d540e10060
mit	w3_d540e10063
Jhren	w5_d540e10066
Königl.	w7_d540e10069
Hoheiten	w9_d540e10072
denen	w11_d540e10075
Durchleuchtigsten	w1_d540e10081
Erz=herzogen	w3_d540e10084
Joseph	w5_d540e10087
und	w7_d540e10090
Leopold	w1_d540e10095
in	w3_d540e10098
Aufwartung	w5_d540e10101
des	w7_d540e10104
Päpstl.	w9_d540e10107
Mons.	w11_d540e10110
Nuntii,	w1_d540e10115
und	w3_d540e10118
denen	w5_d540e10121
Herren	w7_d540e10124
Toisonisten	w9_d540e10127
der	w11_d540e10130
Toison=vesper	w1_d540e10135
in	w3_d540e10138
der	w5_d540e10141
grossen	w7_d540e10144
Hof=kapellen,	w9_d540e10147
Jhre	w1_d540e10153
Majestät	w3_d540e10156
die	w5_d540e10159
Kaiserin	w7_d540e10162
aber	w9_d540e10165
mit	w11_d540e10168
Jhren	w13_d540e10172
Königl.	w1_d540e10177
Hoheiten,	w3_d540e10180
denen	w5_d540e10183
Durchl.	w7_d540e10186
Erzherzo	w9_d540e10189
ginnen	w1_d540e10194
dem	w3_d540e10197
GOttes	w5_d540e10200
dienst	w7_d540e10203
in	w9_d540e10206
der	w11_d540e10209
Cammer	w13_d540e10213
kapellen	w1_d540e10218
beygewohnet.	w3_d540e10221
</p>
<p id="p12_d540e10225">
Montags	w1_d540e10229
den	w3_d540e10232
30.	w5_d540e10235
Martii,	w7_d540e10238
als	w9_d540e10241
an	w11_d540e10244
dem	w13_d540e10248
bis	w1_d540e10253
anhero	w3_d540e10256
transferirten	w5_d540e10259
MariäVerkündi	w7_d540e10262
gungs	w1_d540e10267
fest	w3_d540e10270
haben	w5_d540e10273
Seine	w7_d540e10276
Majestät	w9_d540e10279
der	w11_d540e10282
Kai	w13_d540e10286
ser	w1_d540e10292
mit	w3_d540e10295
Jhren	w5_d540e10298
Kön.	w7_d540e10301
Hoheiten,	w9_d540e10304
denen	w11_d540e10307
Durchl.	w13_d540e10311
Erzherzogen	w1_d540e10316
Joseph	w3_d540e10319
und	w5_d540e10322
Leopold	w7_d540e10325
in	w9_d540e10328
mehrma	w11_d540e10331
liger	w1_d540e10336
Aufwartung	w3_d540e10339
des	w5_d540e10342
Päpstl.	w7_d540e10345
Nuntii,	w9_d540e10348
und	w11_d540e10351
Herren	w1_d540e10356
Toisonisten	w3_d540e10359
über	w5_d540e10362
den	w7_d540e10365
neuen	w9_d540e10368
Gang	w11_d540e10371
in	w13_d540e10375
</p>
<p id="p14_d540e10378">
