<doc id="wr_1760-04-30" attrs="word" year="1760" month="04" day="30" corpus="2">
<head id="h2_d445e3054">
Hanover	w1_d445e3058
haben:	w7_d445e17411
</p>
<p id="p12_d445e17415">
Eine	w1_d445e17419
neue	w3_d445e17422
und	w5_d445e17425
arcurate	w7_d445e17428
Land=karte	w9_d445e17431
von	w11_d445e17434
ganz	w13_d445e17438
Chur=sachsen,	w1_d445e17443
Meißen,	w3_d445e17446
Thüringen,	w5_d445e17449
Ober	w7_d445e17452
und	w9_d445e17455
Nieder=lausitz,	w1_d445e17460
Magdeburg,	w3_d445e17463
und	w5_d445e17466
Halberstadt,	w7_d445e17469
nebst	w9_d445e17472
einem	w1_d445e17478
grossen	w3_d445e17481
Theil	w5_d445e17484
daran	w7_d445e17487
gränzenden	w9_d445e17490
Nieder	w11_d445e17493
sachsens,	w1_d445e17498
Frankens,	w3_d445e17501
Bayerns,	w5_d445e17504
Böhmens,	w7_d445e17507
Poh	w9_d445e17510
lens,	w1_d445e17515
Schlesiens,	w3_d445e17518
und	w5_d445e17521
Chur=march=brandenburgs,	w7_d445e17524
daß	w1_d445e17529
also	w3_d445e17532
hierinnen	w5_d445e17535
alle	w7_d445e17538
Operationes,	w9_d445e17541
sowol	w11_d445e17544
der	w13_d445e17548
Römisch=Kaiserl.	w1_d445e17554
und	w3_d445e17557
des	w5_d445e17560
Heil.	w7_d445e17563
Röm.	w9_d445e17566
Reichs=als	w11_d445e17569
der	w1_d445e17574
Röm.	w3_d445e17577
Kaiserl.	w5_d445e17580
Königl.	w7_d445e17583
zu	w9_d445e17586
Hungarn	w11_d445e17589
und	w13_d445e17593
Böheim,	w15_d445e17596
dann	w1_d445e17601
der	w3_d445e17604
Kaiserlich=Rußischen	w5_d445e17607
Armee	w7_d445e17610
gar	w9_d445e17613
füglich	w11_d445e17616
abgenommen	w1_d445e17621
werden	w3_d445e17624
können,	w5_d445e17627
und	w7_d445e17630
also	w9_d445e17633
bey	w11_d445e17636
nun	w13_d445e17640
mehrigen=Umständen	w1_d445e17646
zum	w3_d445e17649
Gebrauch	w5_d445e17652
sehr	w7_d445e17655
nutzbar,	w9_d445e17658
auch	w1_d445e17663
mit	w3_d445e17666
Compaß,	w5_d445e17669
Mauß=stab,	w7_d445e17672
Register,	w9_d445e17675
und	w11_d445e17678
übrigen	w1_d445e17683
erforderlichen	w3_d445e17686
Nohtwendigkeiten,	w5_d445e17689
besten	w7_d445e17692
versehen,	w1_d445e17697
illuminirter	w3_d445e17700
im	w5_d445e17703
Futeral	w7_d445e17706
per	w9_d445e17709
1.	w11_d445e17712
fl.	w13_d445e17716
45.	w15_d445e17719
kr.	w17_d445e17722
illuminirter	w1_d445e17728
ohne	w3_d445e17731
Futeral	w5_d445e17734
per	w7_d445e17737
1.	w9_d445e17740
fl.	w11_d445e17743
30.	w13_d445e17747
kr.	w15_d445e17750
</p>
<p id="p14_d445e17753">
Von	w1_d445e17757
des	w3_d445e17760
Löbl.	w5_d445e17763
Stift	w7_d445e17766
und	w9_d445e17769
Closters	w11_d445e17772
Mölk	w13_d445e17776
Herr	w15_d445e17779
schaft	w1_d445e17784
zu	w3_d445e17787
Leestorf	w5_d445e17790
wegen,	w7_d445e17793
wird	w9_d445e17796
jedermänniglich	w11_d445e17799
kund	w1_d445e17804
und	w3_d445e17807
zu	w5_d445e17810
wissen	w7_d445e17813
gemacht;	w9_d445e17816
daß	w11_d445e17819
auf	w13_d445e17823
Absterben	w15_d445e17826
des	w1_d445e17832
Franz	w3_d445e17835
Rupert	w5_d445e17838
Würz,	w7_d445e17841
gewesten	w9_d445e17844
Papiermacher	w11_d445e17847
meisters	w1_d445e17852
daselbsten	w3_d445e17855
seel	w5_d445e17858
desselben	w7_d445e17861
wolerbaute	w9_d445e17864
Be	w11_d445e17867
hausung	w1_d445e17872
und	w3_d445e17875
Papier=mühl,	w5_d445e17878
mit	w7_d445e17881
zugehörigen	w9_d445e17884
Haus=gründen,	w1_d445e17889
dann	w3_d445e17892
weiteren	w5_d445e17895
Fahrnussen	w7_d445e17898
an	w9_d445e17901
Behtern,	w1_d445e17907
Lein=gewand,	w3_d445e17910
Kästen,	w5_d445e17913
Bilder,	w7_d445e17916
Sessel,	w9_d445e17919
Faß,	w1_d445e17924
Zinn,	w3_d445e17927
Kupfer,	w5_d445e17930
Vieh	w7_d445e17933
und	w9_d445e17936
dergleichen,	w11_d445e17939
durch	w13_d445e17943
offentliche	w1_d445e17948
Licitation	w3_d445e17951
gegen	w5_d445e17954
Erlag	w7_d445e17957
des	w9_d445e17960
baren	w11_d445e17963
Gelds	w13_d445e17967
verkauffet	w1_d445e17972
werden	w3_d445e17975
solle,	w5_d445e17978
und	w7_d445e17981
der	w9_d445e17984
wegen	w11_d445e17987
eine	w13_d445e17991
Licita	w15_d445e17994
tions=tagsatzung	w1_d445e18000
auf	w3_d445e18003
den	w5_d445e18006
22.	w7_d445e18009
Monats	w9_d445e18012
May	w11_d445e18015
1760.	w13_d445e18019
angeordnet	w1_d445e18024
seye.	w3_d445e18027
Wer	w5_d445e18030
nun	w7_d445e18033
ein	w9_d445e18036
so	w11_d445e18039
anderes	w13_d445e18043
kauf	w15_d445e18046
lich	w1_d445e18051
an	w3_d445e18054
sich	w5_d445e18057
zu	w7_d445e18060
bringen	w9_d445e18063
Belieben	w11_d445e18066
traget,	w13_d445e18070
wird	w15_d445e18073
in	w17_d445e18076
obgedachter	w1_d445e18081
Papier=mühl	w3_d445e18084
zu	w5_d445e18087
Leestorf	w7_d445e18090
an	w9_d445e18093
bestimten	w11_d445e18096
Tag	w1_d445e18102
und	w3_d445e18105
Stund	w5_d445e18108
zu	w7_d445e18111
erscheinen,	w9_d445e18114
und	w11_d445e18117
hierwegen	w13_d445e18121
sich	w1_d445e18126
anzumelden	w3_d445e18129
haben.	w5_d445e18132
Denen	w7_d445e18135
bishero	w9_d445e18138
noch	w11_d445e18141
nicht	w13_d445e18145
angemeldten	w1_d445e18150
Franz	w3_d445e18153
Rupert	w5_d445e18156
Würzischen	w7_d445e18159
Glaubt	w9_d445e18162
gern	w1_d445e18167
aber	w3_d445e18170
wird	w5_d445e18173
hiemit	w7_d445e18176
weiters	w9_d445e18179
mitgeben,	w11_d445e18182
daß	w13_d445e18186
dieselbe	w1_d445e18192
ihre	w3_d445e18195
etwa	w5_d445e18198
habende	w7_d445e18201
Sprüch	w9_d445e18204
und	w11_d445e18207
Forde	w13_d445e18211
rungen	w1_d445e18216
noch	w3_d445e18219
unter	w5_d445e18222
dieser	w7_d445e18225
Zeit	w9_d445e18228
alsogewiß	w11_d445e18231
anzu	w13_d445e18235
melden,	w1_d445e18240
und	w3_d445e18243
zu	w5_d445e18246
liquidiren	w7_d445e18249
haben,	w9_d445e18252
wie	w11_d445e18255
im	w13_d445e18259
widrr	w15_d445e18262
gen	w1_d445e18267
sie	w3_d445e18270
nicht	w5_d445e18273
mehr	w7_d445e18276
gehöret,	w9_d445e18279
sondern	w11_d445e18282
die	w13_d445e18286
Crida	w15_d445e18289
vol	w17_d445e18292
lendet,	w1_d445e18298
und	w3_d445e18301
der	w5_d445e18304
Ausschlag	w7_d445e18307
hierüber	w9_d445e18310
abgefasset	w11_d445e18313
werden	w1_d445e18318
solle.	w3_d445e18321
Gehzeben	w5_d445e18324
Schloß	w7_d445e18327
und	w9_d445e18330
Festen	w11_d445e18333
Leestort	w13_d445e18337
den	w1_d445e18342
2.	w3_d445e18345
April	w5_d445e18348
1760.	w7_d445e18351
</p>
<head id="h2_d445e18441">
Maynstrom	w1_d445e18445
vom	w3_d445e18448
4.	w5_d445e18451
April.	w7_d445e18454
</head>
<p id="p4_d445e18457">
Es	w1_d445e18461
hat	w3_d445e18464
der	w5_d445e18467
Kaiserl.	w7_d445e18470
Minister,	w9_d445e18473
Graf	w11_d445e18476
von	w13_d445e18480
Pergen,	w1_d445e18485
den	w3_d445e18488
27.	w5_d445e18491
des	w7_d445e18494
Verwichenen	w9_d445e18497
bey	w11_d445e18500
der	w1_d445e18505
ober=rheinischen	w3_d445e18508
Kreiß=versammlung	w5_d445e18511
folgendes	w1_d445e18517
den	w3_d445e18520
28.	w5_d445e18523
dictirtes	w7_d445e18526
Promemoria	w9_d445e18529
aufs	w1_d445e18534
neue	w3_d445e18537
in	w5_d445e18540
dieser	w7_d445e18543
Sache	w9_d445e18546
übergeben:	w11_d445e18549
</p>
<p id="p6_d445e18552">
Endes	w1_d445e18556
Unterzeichneter	w3_d445e18559
hat	w5_d445e18562
einem	w7_d445e18565
Löbli	w9_d445e18568
chen	w1_d445e18573
Kreiß	w3_d445e18576
hiermit	w5_d445e18579
anzuzeigen	w7_d445e18582
die	w9_d445e18585
Ehre,	w11_d445e18588
was	w1_d445e18593
massen	w3_d445e18596
derselbe	w5_d445e18599
das	w7_d445e18602
ihme	w9_d445e18605
unter	w11_d445e18608
dem	w13_d445e18612
12.	w1_d445e18618
Februarii	w3_d445e18621
in	w5_d445e18624
Betref	w7_d445e18627
der	w9_d445e18630
Wieder=her	w11_d445e18633
stellung	w1_d445e18638
des	w3_d445e18641
Nassau=weilburgischen	w5_d445e18644
Regi	w7_d445e18647
ments	w1_d445e18652
zugestellte	w3_d445e18655
Promemoria,	w5_d445e18658
samt	w7_d445e18661
dem	w9_d445e18664
selben	w1_d445e18669
beygefügten	w3_d445e18672
Gutachten	w5_d445e18675
zu	w7_d445e18678
allerhöch	w9_d445e18681
sten	w1_d445e18687
Händen	w3_d445e18690
einzuschicken,	w5_d445e18693
unermangelt	w7_d445e18696
Hierauf	w1_d445e18701
hat	w3_d445e18704
nun	w5_d445e18707
derselbe	w7_d445e18710
zu	w9_d445e18713
eröfnen	w11_d445e18716
das	w13_d445e18720
Vergnügnen,	w1_d445e18725
welchergestalten	w3_d445e18728
Jhro	w5_d445e18731
Majest.	w7_d445e18734
den	w1_d445e18739
für	w3_d445e18742
den	w5_d445e18745
wahren	w7_d445e18748
Dienst	w9_d445e18751
des	w11_d445e18754
Reichs	w13_d445e18758
von	w15_d445e18761
diesem	w1_d445e18767
Löbl.	w3_d445e18770
Kreiß	w5_d445e18773
bezeigenden	w7_d445e18776
Eifer	w9_d445e18779
aller	w11_d445e18782
gnädigst	w1_d445e18787
aufgenommen.	w3_d445e18790
Um	w5_d445e18793
nun	w7_d445e18796
die	w9_d445e18799
al	w11_d445e18802
lerhöchste	w1_d445e18807
Gesinnung	w3_d445e18810
einem	w5_d445e18813
Löbl.	w7_d445e18816
Kreiß	w9_d445e18819
deutlich	w1_d445e18824
zu	w3_d445e18827
eröfnen,	w5_d445e18830
so	w7_d445e18833
dürfte	w9_d445e18836
am	w11_d445e18839
besten	w13_d445e18843
seyn,	w1_d445e18849
die	w3_d445e18852
zu	w5_d445e18855
erläuterende	w7_d445e18858
Gegenstände,	w9_d445e18861
we	w11_d445e18864
gen	w1_d445e18869
Wieder=herstellung	w3_d445e18872
des	w5_d445e18875
Nassauweil	w7_d445e18878
burgischen	w1_d445e18883
Regiments,	w3_d445e18886
in	w5_d445e18889
4.	w7_d445e18892
Puncte	w9_d445e18895
ein	w11_d445e18898
zutheilen,	w1_d445e18903
und	w3_d445e18906
zwar	w5_d445e18909
1.)	w7_d445e18912
wie	w9_d445e18915
der	w11_d445e18918
wegen	w13_d445e18922
der	w15_d445e18925
gemeinen	w1_d445e18931
Mannschaft	w3_d445e18934
gefaßte	w5_d445e18937
Kreis=schluf	w7_d445e18940
von	w1_d445e18945
Sr.	w3_d445e18948
Kaiserl.	w5_d445e18951
Majest.	w7_d445e18954
angesehen	w9_d445e18957
wor	w11_d445e18960
den.	w1_d445e18965
2.)	w3_d445e18968
Was	w5_d445e18971
die	w7_d445e18974
Verfügung	w9_d445e18977
derer	w11_d445e18980
Offi	w13_d445e18984
tiers	w1_d445e18989
halber	w3_d445e18992
angehet.	w5_d445e18995
3.)	w7_d445e18998
Was	w9_d445e19001
einswei	w11_d445e19004
len,	w1_d445e19010
um	w3_d445e19013
die	w5_d445e19016
Mannschaft	w7_d445e19019
in	w9_d445e19022
Disciplin	w11_d445e19025
und	w13_d445e19029
Ordnung	w1_d445e19034
zu	w3_d445e19037
erhalten,	w5_d445e19040
beschehen	w7_d445e19043
könne,	w9_d445e19046
und	w11_d445e19049
k.)	w1_d445e19054
was,	w3_d445e19057
um	w5_d445e19060
das	w7_d445e19063
Regiment	w9_d445e19066
in	w11_d445e19069
dienstbaren	w13_d445e19073
Stande	w1_d445e19078
zu	w3_d445e19081
erhalten,	w5_d445e19084
vorzukehren	w7_d445e19087
wäre.	w9_d445e19090
Ad	w11_d445e19093
)	w1_d445e19099
befinden	w3_d445e19102
Se.	w5_d445e19105
Kaiserl.	w7_d445e19108
Majest.	w9_d445e19111
die	w11_d445e19114
in	w13_d445e19118
dem	w1_d445e19123
Kreiß=deputations=gut	w3_d445e19126
achten,	w5_d445e19129
wegen	w7_d445e19132
der	w9_d445e19135
gemeinen	w1_d445e19140
Mannschaft	w3_d445e19143
dieses	w5_d445e19146
Regimeuts,	w7_d445e19149
wie	w1_d445e19154
nämlich	w3_d445e19157
diese	w5_d445e19160
nach	w7_d445e19163
dem	w9_d445e19166
verschiedenen	w11_d445e19169
</p>
<p id="p8_d445e19172">
Betracht	w1_d445e19176
derer	w3_d445e19179
mit	w5_d445e19182
solcher	w7_d445e19185
obwaltenden	w9_d445e19188
Um	w11_d445e19191
ständen	w1_d445e19196
anzusehen,	w3_d445e19199
und	w5_d445e19202
hiernach	w7_d445e19205
es	w9_d445e19208
mit	w11_d445e19211
derselben	w1_d445e19216
zu	w3_d445e19219
halten	w5_d445e19222
seyn	w7_d445e19225
wolle,	w9_d445e19228
gemachte	w11_d445e19231
Verfügung	w1_d445e19237
nach	w3_d445e19240
denen	w5_d445e19243
Reguln	w7_d445e19246
des	w9_d445e19249
Krie	w11_d445e19252
ges,	w1_d445e19257
des	w3_d445e19260
Dienstes,	w5_d445e19263
und	w7_d445e19266
der	w9_d445e19269
guten	w11_d445e19272
Ordnung,	w13_d445e19276
wie	w1_d445e19281
auch	w3_d445e19284
der	w5_d445e19287
Billigkeit	w7_d445e19290
sowol	w9_d445e19293
abgemessen,	w11_d445e19296
daß	w1_d445e19301
Allerhöchst=dieselbe	w3_d445e19304
bey	w5_d445e19307
solchem	w7_d445e19310
nichts	w9_d445e19313
zu	w1_d445e19319
erinneren	w3_d445e19322
haben,	w5_d445e19325
sondern	w7_d445e19328
vielmehr	w9_d445e19331
diese	w11_d445e19334
Dero	w1_d445e19339
allerhöchsten	w3_d445e19342
Approbation	w5_d445e19345
würdige,	w7_d445e19348
und	w1_d445e19353
für	w3_d445e19356
den	w5_d445e19359
Dienst	w7_d445e19362
des	w9_d445e19365
Reichs	w11_d445e19368
ersprießlich	w13_d445e19372
zu	w1_d445e19377
seyn	w3_d445e19380
erachten,	w5_d445e19383
daß	w7_d445e19386
die	w9_d445e19389
darmit	w11_d445e19392
wol	w13_d445e19396
ausge	w15_d445e19399
zeichnete	w1_d445e19405
Gebühr	w3_d445e19408
zu	w5_d445e19411
ihrem	w7_d445e19414
Vollzug	w9_d445e19417
gebracht,	w11_d445e19420
und	w1_d445e19425
darmit	w3_d445e19428
eine	w5_d445e19431
solche	w7_d445e19434
Ordnung	w9_d445e19437
fest	w11_d445e19440
gestel	w13_d445e19444
let	w1_d445e19449
werde,	w3_d445e19452
welche	w5_d445e19455
bey	w7_d445e19458
denen	w9_d445e19461
Regimentern	w11_d445e19464
des	w1_d445e19469
Löbl.	w3_d445e19472
Kreises,	w5_d445e19475
und	w7_d445e19478
so	w9_d445e19481
auch	w11_d445e19484
für	w13_d445e19488
das	w15_d445e19491
Be	w17_d445e19494
ste	w1_d445e19500
derer	w3_d445e19503
Werb=stände	w5_d445e19506
von	w7_d445e19509
mannigfältigen	w9_d445e19512
Nutzen	w1_d445e19517
ist,	w3_d445e19520
nebst	w5_d445e19523
deme,	w7_d445e19526
daß	w9_d445e19529
dadurch	w11_d445e19532
der	w13_d445e19536
ge	w15_d445e19539
meinen	w1_d445e19544
Sicherheet,	w3_d445e19547
darmit	w5_d445e19550
nämlichen	w7_d445e19553
solche	w9_d445e19556
durch	w1_d445e19561
ein	w3_d445e19564
heil=loses	w5_d445e19567
Gesind	w7_d445e19570
auf	w9_d445e19573
eine	w11_d445e19576
andere	w13_d445e19580
Art	w1_d445e19586
nicht	w3_d445e19589
gestöhret,	w5_d445e19592
vorgewachet	w7_d445e19595
wird.	w9_d445e19598
Jn	w11_d445e19601
diesem	w1_d445e19606
allerseitigen	w3_d445e19609
Betracht	w5_d445e19612
sehen	w7_d445e19615
Se.	w9_d445e19618
Kaiserl.	w1_d445e19623
Majest.	w3_d445e19626
dieses	w5_d445e19629
dem	w7_d445e19632
Concluso	w9_d445e19635
bey	w11_d445e19638
gefügte	w1_d445e19643
Gutachten	w3_d445e19646
hauptsächlich	w5_d445e19649
an,	w7_d445e19652
und	w9_d445e19655
haben	w1_d445e19661
dannenhero	w3_d445e19664
mit	w5_d445e19667
allergnädigster	w7_d445e19670
Zu	w9_d445e19673
friedenheit	w1_d445e19678
vernommen,	w3_d445e19681
daß	w5_d445e19684
ein	w7_d445e19687
Löblicher	w9_d445e19690
Kreiß=convent	w1_d445e19695
solches	w3_d445e19698
gut	w5_d445e19701
geheissen	w7_d445e19704
hat.	w9_d445e19707
Es	w1_d445e19712
kommet	w3_d445e19715
demnach	w5_d445e19718
nur	w7_d445e19721
darauf	w9_d445e19724
an,	w11_d445e19727
daß	w13_d445e19731
der	w1_d445e19737
Vollzug	w3_d445e19740
dieser	w5_d445e19743
die	w7_d445e19746
Wiederzusammen	w9_d445e19749
bringung	w1_d445e19754
der	w3_d445e19757
gemeinen	w5_d445e19760
Mannschaft	w7_d445e19763
betref	w9_d445e19766
fender	w1_d445e19771
Sätze	w3_d445e19774
allenthalben	w5_d445e19777
werkthätig	w7_d445e19780
be	w9_d445e19783
würket,	w1_d445e19788
und	w3_d445e19791
insbesondere	w5_d445e19794
wegen	w7_d445e19797
jener,	w9_d445e19800
wo	w11_d445e19803
von	w1_d445e19809
unter	w3_d445e19812
der	w5_d445e19815
6ten	w7_d445e19818
und	w9_d445e19821
7ten	w11_d445e19824
Classe	w13_d445e19828
die	w15_d445e19831
Er	w17_d445e19834
wehnung	w1_d445e19839
geschiehet,	w3_d445e19842
von	w5_d445e19845
deren	w7_d445e19848
Löbl.	w9_d445e19851
Stän	w11_d445e19854
den	w1_d445e19859
dahin	w3_d445e19862
genauest	w5_d445e19865
eingehalten	w7_d445e19868
werde,	w9_d445e19871
daß	w11_d445e19874
sie	w1_d445e19879
jene	w3_d445e19882
Gemeine,	w5_d445e19885
welche	w7_d445e19888
sich	w9_d445e19891
zwar	w11_d445e19894
selbsten	w13_d445e19898
ranzioniret,	w1_d445e19904
aber	w3_d445e19907
weder	w5_d445e19910
bey	w7_d445e19913
dem	w9_d445e19916
Regiment,	w11_d445e19919
noch	w1_d445e19924
bey	w3_d445e19927
dem	w5_d445e19930
Werb=stand	w7_d445e19933
gestellet,	w9_d445e19936
wie	w11_d445e19939
im	w1_d445e19944
</p>
<p id="p12_d445e19950">
imgleichen	w1_d445e19954
jene,	w3_d445e19957
welche	w5_d445e19960
als	w7_d445e19963
Reconvalescirte	w9_d445e19966
aus	w1_d445e19971
dem	w3_d445e19974
Lazaret,	w5_d445e19977
oder	w7_d445e19980
von	w9_d445e19983
dem	w11_d445e19986
Sammel	w13_d445e19990
platz	w1_d445e19995
Cronach	w3_d445e19998
entloffen,	w5_d445e20001
und	w7_d445e20004
zu	w9_d445e20007
ihren	w11_d445e20010
Stän	w13_d445e20014
den	w1_d445e20020
sich	w3_d445e20023
begeben,	w5_d445e20026
allenthalben	w7_d445e20029
aufsuchen,	w9_d445e20032
und	w11_d445e20035
zu	w1_d445e20040
dem	w3_d445e20043
Regimente	w5_d445e20046
liefern	w7_d445e20049
lassen,	w9_d445e20052
als	w11_d445e20055
welches	w13_d445e20059
sodann	w1_d445e20064
die	w3_d445e20067
wolverdiente,	w5_d445e20070
und	w7_d445e20073
wegen	w9_d445e20076
des	w11_d445e20079
Beyspiels	w1_d445e20084
anderer	w3_d445e20087
unumgänglich	w5_d445e20090
nöhtige	w7_d445e20093
Straffen	w1_d445e20099
zu	w3_d445e20102
verfügen,	w5_d445e20105
dabey	w7_d445e20108
aber	w9_d445e20111
die	w11_d445e20114
Mäs	w13_d445e20118
sigung	w1_d445e20123
geltend	w3_d445e20126
zu	w5_d445e20129
machen,	w7_d445e20132
allschon	w9_d445e20135
wissen	w11_d445e20138
wird.	w1_d445e20143
Es	w3_d445e20146
bleibet	w5_d445e20149
demnach	w7_d445e20152
bey	w9_d445e20155
diesem	w11_d445e20158
Punct	w1_d445e20163
nur	w3_d445e20166
annoch	w5_d445e20169
zu	w7_d445e20172
erinneren	w9_d445e20175
übrig,	w11_d445e20178
daß	w13_d445e20182
wegen	w1_d445e20188
der	w3_d445e20191
in	w5_d445e20194
der	w7_d445e20197
ersten	w9_d445e20200
Classe	w11_d445e20203
benannten	w13_d445e20207
gemeinen	w1_d445e20212
Mannschaft	w3_d445e20215
es	w5_d445e20218
ohnehin	w7_d445e20221
den	w9_d445e20224
Ver	w11_d445e20227
stand	w1_d445e20232
haben	w3_d445e20235
wird,	w5_d445e20238
daß	w7_d445e20241
zu	w9_d445e20244
solcher	w11_d445e20247
Classe	w13_d445e20251
nur	w15_d445e20254
jene	w1_d445e20259
Gefangene	w3_d445e20262
mögen	w5_d445e20265
gezehlet	w7_d445e20268
werden,	w9_d445e20271
welche	w1_d445e20277
in	w3_d445e20280
der	w5_d445e20283
Magdeburger	w7_d445e20286
als	w9_d445e20289
in	w11_d445e20292
der	w13_d445e20296
al	w15_d445e20299
leinigen	w1_d445e20304
Liste	w3_d445e20307
derer	w5_d445e20310
Gefangenen,	w7_d445e20313
wovon	w9_d445e20316
ei	w11_d445e20319
ne	w1_d445e20324
Abschrift	w3_d445e20327
hierneben	w5_d445e20330
angefügt	w7_d445e20333
sich	w9_d445e20336
befin	w11_d445e20339
det,	w1_d445e20344
würklich	w3_d445e20347
bemerket	w5_d445e20350
seyn,	w7_d445e20353
allermassen	w9_d445e20356
die	w11_d445e20359
übrige	w1_d445e20365
zu	w3_d445e20368
feindlichen	w5_d445e20371
Kriegs=diensten	w7_d445e20374
all	w9_d445e20377
schon	w1_d445e20382
seyn	w3_d445e20385
gezwungen	w5_d445e20388
worden,	w7_d445e20391
folglich	w9_d445e20394
in	w11_d445e20397
Abgang	w1_d445e20402
und	w3_d445e20405
hiernach	w5_d445e20408
wiederum	w7_d445e20411
zu	w9_d445e20414
ersetzen	w11_d445e20417
kommen.	w1_d445e20422
Ad	w3_d445e20425
2.)	w5_d445e20428
Werden	w7_d445e20431
Se.	w9_d445e20434
Kaiserl.	w11_d445e20437
Majestät,	w1_d445e20443
dem	w3_d445e20446
Löbl.	w5_d445e20449
Kreiß,	w7_d445e20452
sobald	w9_d445e20455
derselbe	w11_d445e20458
mit	w1_d445e20463
der	w3_d445e20466
in	w5_d445e20469
dem	w7_d445e20472
Concluso	w9_d445e20475
angetragenen	w11_d445e20478
Vor	w13_d445e20482
stellung	w1_d445e20487
an	w3_d445e20490
Allerhöchst=dieselbe	w5_d445e20493
sich	w7_d445e20496
wenden	w9_d445e20499
wird,	w1_d445e20504
das	w3_d445e20507
weitere	w5_d445e20510
zu	w7_d445e20513
erkennen	w9_d445e20516
zu	w11_d445e20519
geben,	w13_d445e20523
nicht	w1_d445e20529
entstehen,	w3_d445e20532
da	w5_d445e20535
Se.	w7_d445e20538
Kaiserl.	w9_d445e20541
Majest.	w11_d445e20544
dafür	w1_d445e20549
zu	w3_d445e20552
sorgen	w5_d445e20555
haben,	w7_d445e20558
daß	w9_d445e20561
dem	w11_d445e20564
Dienst	w13_d445e20568
des	w15_d445e20571
Reichs	w1_d445e20576
auf	w3_d445e20579
keine	w5_d445e20582
Art	w7_d445e20585
kein	w9_d445e20588
Abbruch	w11_d445e20591
zugehe,	w13_d445e20595
welcher	w1_d445e20600
sich	w3_d445e20603
wesentlich	w5_d445e20606
darinnen	w7_d445e20609
ergeben	w9_d445e20612
würde,	w1_d445e20618
wann	w3_d445e20621
so	w5_d445e20624
viele	w7_d445e20627
Officiers	w9_d445e20630
eines	w11_d445e20633
Re	w13_d445e20637
giments	w1_d445e20642
den	w3_d445e20645
ganzen	w5_d445e20648
Krieg	w7_d445e20651
über	w9_d445e20654
ausser	w11_d445e20657
Stand	w1_d445e20662
zu	w3_d445e20665
dienen	w5_d445e20668
bleiben	w7_d445e20671
müssen.	w9_d445e20674
Ad	w11_d445e20677
3.	w13_d445e20681
haben	w1_d445e20686
Se.	w3_d445e20689
Kaiserl.	w5_d445e20692
Majest.	w7_d445e20695
des	w9_d445e20698
bey	w11_d445e20701
Dero	w13_d445e20705
und	w1_d445e20711
des	w3_d445e20714
Reichs	w5_d445e20717
Armee	w7_d445e20720
interimscommandi	w9_d445e20723
renden	w1_d445e20728
Feld=marschallen,	w3_d445e20731
Grafen	w5_d445e20734
von	w7_d445e20737
Ser	w9_d445e20740
belloni	w1_d445e20745
Excell.	w3_d445e20748
die	w5_d445e20751
Befehle	w7_d445e20754
allschon	w9_d445e20757
zuge	w11_d445e20760
hen	w1_d445e20765
lassen,	w3_d445e20768
daß	w5_d445e20771
die	w7_d445e20774
im	w9_d445e20777
dienstbaren	w11_d445e20780
Stand	w13_d445e20784
annoch	w1_d445e20790
befindliche	w3_d445e20793
Officiers,	w5_d445e20796
mit	w7_d445e20799
alleiniger	w9_d445e20802
Zurücklassung	w1_d445e20807
eines,	w3_d445e20810
oder	w5_d445e20813
einiger	w7_d445e20816
wenigen,	w9_d445e20819
in	w1_d445e20824
der	w3_d445e20827
Festung	w5_d445e20830
Cronach,	w7_d445e20833
nach	w9_d445e20836
Sulzbach	w11_d445e20839
und	w13_d445e20843
</p>
<p id="p14_d445e20846">
Soden,	w1_d445e20850
als	w3_d445e20853
denen	w5_d445e20856
Sammlungs=orten	w7_d445e20859
dieses	w9_d445e20862
Regiments	w1_d445e20867
sich	w3_d445e20870
alsbalden	w5_d445e20873
begeben,	w7_d445e20876
dahin	w9_d445e20879
auch	w1_d445e20884
die	w3_d445e20887
in	w5_d445e20890
besagter	w7_d445e20893
Festung	w9_d445e20896
sich	w11_d445e20899
befinden	w13_d445e20903
de,	w1_d445e20909
zu	w3_d445e20912
andern	w5_d445e20915
Compagnien	w7_d445e20918
gehörige	w9_d445e20921
Unter	w11_d445e20924
officiers	w1_d445e20929
beordern,	w3_d445e20932
und	w5_d445e20935
hiernach	w7_d445e20938
die	w9_d445e20941
Samm	w11_d445e20944
lung	w1_d445e20949
und	w3_d445e20952
Transportirung	w5_d445e20955
der	w7_d445e20958
Mannschaft	w9_d445e20961
samt	w1_d445e20966
der	w3_d445e20969
Einhaltung	w5_d445e20972
der	w7_d445e20975
Disciplin	w9_d445e20978
und	w11_d445e20981
gu	w13_d445e20985
ter	w1_d445e20991
Ordnung	w3_d445e20994
besorgen	w5_d445e20997
sollen,	w7_d445e21000
als	w9_d445e21003
womit	w11_d445e21006
der	w1_d445e21011
ersten	w3_d445e21014
Erfordernüß	w5_d445e21017
allschon	w7_d445e21020
einiger	w9_d445e21023
mas	w11_d445e21026
sen	w1_d445e21031
gesteuert	w3_d445e21034
wird;	w5_d445e21037
wegen	w7_d445e21040
der	w9_d445e21043
künftigen	w11_d445e21046
Anordnung	w1_d445e21051
aber,	w3_d445e21054
und	w5_d445e21057
Ad	w7_d445e21060
4.)	w9_d445e21063
kommet	w11_d445e21066
es	w13_d445e21070
darauf	w1_d445e21076
an,	w3_d445e21079
daß	w5_d445e21082
zuforderst	w7_d445e21085
