<doc id="wr_1762-02-20" attrs="word" year="1762" month="02" day="20" corpus="2">
<head id="h2_d632e3416">
gedachter	w11_d632e17819
Curator	w1_d632e17825
inhærendo	w3_d632e17828
prioribus	w5_d632e17831
den	w7_d632e17834
9.	w9_d632e17837
dieses	w11_d632e17840
end	w13_d632e17844
lichen	w1_d632e17849
nun	w3_d632e17852
die	w5_d632e17855
Collationirung	w7_d632e17858
dessen,	w9_d632e17861
was	w11_d632e17864
einkom	w13_d632e17868
men,	w1_d632e17873
mit	w3_d632e17876
hernachgehender	w5_d632e17879
Erinnerung	w7_d632e17882
gehorsamst	w9_d632e17885
gebetten;	w1_d632e17890
in	w3_d632e17893
dieses	w5_d632e17896
Begehren	w7_d632e17899
auch	w9_d632e17902
verwilliget	w11_d632e17905
worden,	w1_d632e17911
euer	w3_d632e17914
Aufenthalt	w5_d632e17917
aber	w7_d632e17920
annoch	w9_d632e17923
unwissend	w11_d632e17926
und	w1_d632e17931
bishero	w3_d632e17934
nicht	w5_d632e17937
zu	w7_d632e17940
erfragen	w9_d632e17943
ist;	w11_d632e17946
Als	w13_d632e17950
wird	w15_d632e17953
euch	w17_d632e17956
die	w1_d632e17961
von	w3_d632e17964
wiederholten	w5_d632e17967
von	w7_d632e17970
Schwingheimischen	w9_d632e17973
Cu-	w11_d632e17976
ratore	w1_d632e17981
ad	w3_d632e17984
lites	w5_d632e17987
unterm	w7_d632e17990
9.	w9_d632e17993
dies	w11_d632e17996
wider	w13_d632e18000
euch	w15_d632e18003
mit	w17_d632e18006
hernachgehender	w1_d632e18012
Erinnerung	w3_d632e18015
behobene	w5_d632e18018
Collocatio	w7_d632e18021
nirungs	w1_d632e18026
verordnung	w3_d632e18029
hiemit	w5_d632e18032
gleichfalls	w7_d632e18035
edictaliter	w9_d632e18038
intimiret.	w1_d632e18043
Wien	w3_d632e18046
den	w5_d632e18049
16	w7_d632e18052
Nov.	w9_d632e18055
1761.	w11_d632e18058
</p>
<p id="p8_d632e18061">
Dir	w1_d632e18065
Endes=gefertigte,	w3_d632e18068
von	w5_d632e18071
einem	w7_d632e18074
Löbl.	w9_d632e18077
Land	w11_d632e18080
marschallischen	w1_d632e18085
Gericht	w3_d632e18088
verordnete	w5_d632e18091
Comissarien,	w7_d632e18094
fügen	w1_d632e18099
N.	w3_d632e18102
allen	w5_d632e18105
und	w7_d632e18108
jeden	w9_d632e18111
(so	w11_d632e18114
an	w13_d632e18118
weil.	w15_d632e18121
des	w17_d632e18124
Hoch	w19_d632e18127
und	w1_d632e18133
Wolgebornen	w3_d632e18136
Hrn.	w5_d632e18139
Franz	w7_d632e18142
Carl	w9_d632e18145
Grafens	w11_d632e18148
von	w13_d632e18152
Sceau,	w1_d632e18157
welcher	w3_d632e18160
auf	w5_d632e18163
dere	w7_d632e18166
Freyhof	w9_d632e18169
Aichberg	w11_d632e18172
zu	w13_d632e18176
Ober	w15_d632e18179
rohrbach	w1_d632e18184
verstorben	w3_d632e18187
ist,	w5_d632e18190
seel.	w7_d632e18193
Verlassenschaft	w9_d632e18196
Sprüch	w11_d632e18199
und	w1_d632e18204
Anforderungen	w3_d632e18207
haben	w5_d632e18210
oder	w7_d632e18213
zu	w9_d632e18216
haben	w11_d632e18219
vermei	w13_d632e18223
nen)	w1_d632e18229
hiemit	w3_d632e18232
zu	w5_d632e18235
wissen:	w7_d632e18238
Welchergestalten	w9_d632e18241
wir	w11_d632e18244
auf	w13_d632e18248
Anlangen	w1_d632e18253
der	w3_d632e18256
Gräfl.	w5_d632e18259
Frauen	w7_d632e18262
Wittib,	w9_d632e18265
Johannä	w11_d632e18268
Gräfin	w1_d632e18273
von	w3_d632e18276
Secau,	w5_d632e18279
geborner	w7_d632e18282
Freyin	w9_d632e18285
von	w11_d632e18288
Guillier,	w13_d632e18292
und	w1_d632e18297
hierüber	w3_d632e18300
an	w5_d632e18303
uns	w7_d632e18306
ergangene	w9_d632e18309
gerichtl.	w11_d632e18312
Auflag,	w13_d632e18316
</p>
<p id="p10_d632e18319">
eine	w1_d632e18323
peremptorie	w3_d632e18326
clausulirte	w5_d632e18329
Convocations-tag	w7_d632e18332
satzung	w1_d632e18337
auf	w3_d632e18340
den	w5_d632e18343
9.	w7_d632e18346
Martii	w9_d632e18349
dies	w11_d632e18352
Jahrs	w13_d632e18356
Nachmit	w15_d632e18359
tags	w1_d632e18364
um	w3_d632e18367
2.	w5_d632e18370
Uhr	w7_d632e18373
in	w9_d632e18376
mein	w11_d632e18379
Landschreibers	w13_d632e18383
in	w15_d632e18386
der	w17_d632e18389
Wald=zeil	w1_d632e18395
in	w3_d632e18398
dem	w5_d632e18401
vorhin	w7_d632e18404
Zickinisch=nunmehro	w9_d632e18407
Hartenbergischen	w1_d632e18412
Haus	w3_d632e18415
im	w5_d632e18418
zweyten	w7_d632e18421
Stock	w9_d632e18424
haben	w11_d632e18427
den	w1_d632e18432
Wohnzimmern	w3_d632e18435
zu	w5_d632e18438
erscheinen,	w7_d632e18441
pro	w9_d632e18444
1mo,	w11_d632e18447
2do,	w13_d632e18451
3tio	w1_d632e18456
ac	w3_d632e18459
ultimo	w5_d632e18462
Termino	w7_d632e18465
bestimmet	w9_d632e18468
haben.	w11_d632e18471
Sol	w13_d632e18475
chemnach	w1_d632e18481
werden	w3_d632e18484
all	w5_d632e18487
und	w7_d632e18490
jede	w9_d632e18493
Jntereßirte	w11_d632e18496
(wel	w13_d632e18500
che	w1_d632e18505
an	w3_d632e18508
des	w5_d632e18511
obgedachten	w7_d632e18514
Hrn.	w9_d632e18517
Franz	w11_d632e18520
Carl	w13_d632e18524
Gra	w15_d632e18527
fens	w1_d632e18532
von	w3_d632e18535
Seeau	w5_d632e18538
seel.	w7_d632e18541
Verlassenschaft	w9_d632e18544
etwas	w11_d632e18547
zu	w13_d632e18551
fordern	w1_d632e18556
haben)	w3_d632e18559
an	w5_d632e18562
obgedachten	w7_d632e18565
Tag,	w9_d632e18568
Stund	w11_d632e18571
und	w13_d632e18575
Ort	w1_d632e18581
persönlich,	w3_d632e18584
oder	w5_d632e18587
durch	w7_d632e18590
genugsam	w9_d632e18593
Bevollmäch	w11_d632e18596
tigte	w1_d632e18601
erscheinen,	w3_d632e18604
ihre	w5_d632e18607
habende	w7_d632e18610
Sprüch	w9_d632e18613
anmelden,	w11_d632e18616
und	w1_d632e18621
zugleich	w3_d632e18624
der	w5_d632e18627
Ordnung	w7_d632e18630
nach	w9_d632e18633
behörig	w11_d632e18636
liquidi	w13_d632e18640
ren,	w1_d632e18645
wie	w3_d632e18648
im	w5_d632e18651
widrigen	w7_d632e18654
die	w9_d632e18657
Abhandlung	w11_d632e18660
mit	w13_d632e18664
denen	w15_d632e18667
Anwesenden	w1_d632e18673
und	w3_d632e18676
der	w5_d632e18679
Gräfl.	w7_d632e18682
Wittib	w9_d632e18685
vorgenom	w11_d632e18688
men,	w1_d632e18693
hierüber	w3_d632e18696
ex	w5_d632e18699
officio	w7_d632e18702
relationiret,	w9_d632e18705
denen	w11_d632e18708
Aus	w13_d632e18712
bleibenden	w1_d632e18717
das	w3_d632e18720
ewige	w5_d632e18723
Stillschweigen	w7_d632e18726
auferleget	w9_d632e18729
werden	w1_d632e18734
solle.	w3_d632e18737
</p>
<p id="p14_d632e18792">
Zu	w1_d632e18796
Purkerstorf,	w3_d632e18799
ausser	w1_d632e18804
Maria=brunn	w3_d632e18807
ist	w5_d632e18810
eine	w7_d632e18813
bequeme	w1_d632e18818
meublirte	w3_d632e18821
Wohnung,	w5_d632e18824
bestehend	w7_d632e18827
in	w9_d632e18830
einem	w11_d632e18833
grossen	w1_d632e18839
Zimmer,	w3_d632e18842
einem	w5_d632e18845
Saletel,	w7_d632e18848
beede	w9_d632e18851
auf	w11_d632e18854
die	w13_d632e18858
Gassen,	w1_d632e18863
samt	w3_d632e18866
Kuchel,	w5_d632e18869
dann	w7_d632e18872
zwey	w9_d632e18875
Zimmern	w11_d632e18878
im	w13_d632e18882
Hof,	w1_d632e18887
nebst	w3_d632e18890
einem	w5_d632e18893
kleinen	w7_d632e18896
Zimmerl	w9_d632e18899
für	w11_d632e18902
einen	w13_d632e18906
Be	w15_d632e18909
dienten;	w1_d632e18914
zu	w3_d632e18917
ebener	w5_d632e18920
Erde	w7_d632e18923
1.	w9_d632e18926
Zimmer,	w11_d632e18929
Kuchel,	w13_d632e18933
Garten,	w1_d632e18939
Stallung,	w3_d632e18942
Wagen=schupfen,	w5_d632e18945
Keller,	w7_d632e18948
und	w1_d632e18953
Holz=gewölb	w3_d632e18956
um	w5_d632e18959
einen	w7_d632e18962
billigen	w9_d632e18965
Preis	w11_d632e18968
zu	w13_d632e18972
verlassen,	w1_d632e18977
und	w3_d632e18980
ist	w5_d632e18983
sich	w7_d632e18986
deshalben	w9_d632e18989
des	w11_d632e18992
Weiteren	w13_d632e18996
zu	w15_d632e18999
Burkerstorf	w1_d632e19004
in	w3_d632e19007
dem	w5_d632e19010
Bögesitschen,	w7_d632e19013
nunmehro	w9_d632e19016
Fu	w11_d632e19019
richischen	w1_d632e19025
Haus,	w3_d632e19028
oder	w5_d632e19031
zu	w7_d632e19034
Wien	w9_d632e19037
in	w11_d632e19040
dem	w13_d632e19044
Reinfel	w15_d632e19047
dischen	w1_d632e19052
Haus	w3_d632e19055
in	w5_d632e19058
der	w7_d632e19061
Himmelpford=gassen	w9_d632e19064
neben	w11_d632e19067
dem	w1_d632e19072
Münz=haus	w3_d632e19075
im	w5_d632e19078
zweyten	w7_d632e19081
Stock	w9_d632e19084
zu	w11_d632e19087
erkundiger.	w13_d632e19091
Es	w1_d632e19096
seynd	w3_d632e19099
auch	w5_d632e19102
Wagen	w7_d632e19105
und	w9_d632e19108
Pferd,	w11_d632e19111
wie	w13_d632e19115
bey	w15_d632e19118
an	w17_d632e19121
deren	w1_d632e19127
zum	w3_d632e19130
fahren	w5_d632e19133
um	w7_d632e19136
eben	w9_d632e19139
solchen	w11_d632e19142
Preis	w13_d632e19146
zu	w15_d632e19149
be	w17_d632e19152
kommen.	w1_d632e19157
</p>
<p id="p16_d632e19160">
Von	w1_d632e19164
des	w3_d632e19167
Landes=fürstl.	w5_d632e19170
St.	w7_d632e19173
Leopoldi	w9_d632e19176
Stifts	w11_d632e19179
Kloster	w1_d632e19184
Neuburg	w3_d632e19187
Ober=cammer,	w5_d632e19190
wird	w7_d632e19193
hiemit	w9_d632e19196
jedermänniglich,	w1_d632e19201
so	w3_d632e19204
bey	w5_d632e19207
dem	w7_d632e19210
Johann	w9_d632e19213
Hofstetter,	w11_d632e19216
behaust	w1_d632e19222
gewesten	w3_d632e19225
Unterthan	w5_d632e19228
zu	w7_d632e19231
Kritzendorf,	w9_d632e19234
hin	w11_d632e19237
nach	w1_d632e19242
aber	w3_d632e19245
unterdas	w5_d632e19248
Löbl.	w7_d632e19251
Bottaische	w9_d632e19254
Regiment	w11_d632e19257
gestos	w13_d632e19261
sen	w1_d632e19266
worden,	w3_d632e19269
Anna	w5_d632e19272
Maria	w7_d632e19275
gebornen	w9_d632e19278
Kanzlerin,	w11_d632e19281
seiner	w1_d632e19286
Ehewirtin	w3_d632e19289
Sprüch	w5_d632e19292
und	w7_d632e19295
Anforderung	w9_d632e19298
haben,	w11_d632e19301
kund	w1_d632e19307
und	w3_d632e19310
zu	w5_d632e19313
wissen	w7_d632e19316
gemacht,	w9_d632e19319
wie	w11_d632e19322
daß	w13_d632e19326
der	w15_d632e19329
über	w17_d632e19332
die	w1_d632e19337
in	w3_d632e19340
wehrender	w5_d632e19343
Convocations=zeit	w7_d632e19346
von	w9_d632e19349
verschie	w11_d632e19352
denen	w1_d632e19357
Partheyen	w3_d632e19360
eingelegten	w5_d632e19363
Nohtdürften	w7_d632e19366
ver	w9_d632e19369
faste	w1_d632e19374
Cridä=abschied	w3_d632e19377
auf	w5_d632e19380
den	w7_d632e19383
1.	w9_d632e19386
April	w11_d632e19389
fruh	w13_d632e19393
um	w15_d632e19396
9.	w1_d632e19402
Uhr	w3_d632e19405
mit	w5_d632e19408
Ausschlüßung	w7_d632e19411
der	w9_d632e19414
einfallenden	w11_d632e19417
Faß	w13_d632e19421
nachts=ferien	w1_d632e19426
auf	w3_d632e19429
obgedachter	w5_d632e19432
Stifts	w7_d632e19435
Obercam	w9_d632e19438
mer	w1_d632e19443
puhlicirt	w3_d632e19446
werden	w5_d632e19449
solle;	w7_d632e19452
Solchemnach	w9_d632e19455
werden	w11_d632e19458
die	w1_d632e19463
hiebey	w3_d632e19466
Jntereßirte	w5_d632e19469
zu	w7_d632e19472
vernehmen,	w9_d632e19475
und	w11_d632e19478
An	w13_d632e19482
hörung	w1_d632e19488
angeführten	w3_d632e19491
Abschied	w5_d632e19494
an	w7_d632e19497
dem	w9_d632e19500
bstimmten	w11_d632e19503
Tag,	w1_d632e19508
Stund	w3_d632e19511
und	w5_d632e19514
Ort	w7_d632e19517
zu	w9_d632e19520
erscheinen	w11_d632e19523
wissen.	w13_d632e19527
</p>
<head id="h2_d632e19622">
Fortsetzung	w1_d632e19626
der	w3_d632e19629
historischen	w5_d632e19632
Be	w1_d632e19637
schreibung	w1_d632e19642
der	w3_d632e19645
zwischen	w5_d632e19648
Frankreich	w7_d632e19651
und	w1_d632e19657
England	w3_d632e19660
unternommenen	w5_d632e19663
Friedens=handlung	w1_d632e19668
rc.	w3_d632e19671
</head>
<p id="p4_d632e19674">
„3)	w1_d632e19678
iß	w3_d632e19681
nicht	w5_d632e19684
dafür	w7_d632e19687
gehalten	w9_d632e19690
werde,	w11_d632e19693
als	w13_d632e19697
wenn	w1_d632e19702
der	w3_d632e19705
Besitz	w5_d632e19708
der	w7_d632e19711
obgedachten	w9_d632e19714
"Jnsel	w1_d632e19719
St.	w3_d632e19722
Pierre,	w5_d632e19725
das	w7_d632e19728
geringste	w9_d632e19731
Recht,	w11_d632e19734
oder	w13_d632e19738
„Vermögen,	w1_d632e19744
den	w3_d632e19747
Stockfisch	w5_d632e19750
in	w7_d632e19753
einem	w9_d632e19756
ande	w11_d632e19759
„ren	w1_d632e19764
Theile	w3_d632e19767
der	w5_d632e19770
Küsten	w7_d632e19773
von	w9_d632e19776
Terreneuve	w11_d632e19779
„als	w1_d632e19784
dem	w3_d632e19787
zu	w5_d632e19790
solchem	w7_d632e19793
Ende	w9_d632e19796
durch	w11_d632e19799
den	w13_d632e19803
13.	w15_d632e19806
Art.	w17_d632e19809
„des	w1_d632e19814
Tractats	w3_d632e19817
von	w5_d632e19820
Utrecht	w7_d632e19823
deutlich	w9_d632e19826
ausge	w11_d632e19829
„druckten	w1_d632e19835
und	w3_d632e19838
bestimmten	w5_d632e19841
District,	w7_d632e19844
zu	w9_d632e19847
fan	w11_d632e19850
„gen,	w1_d632e19855
und	w3_d632e19858
zu	w5_d632e19861
trocknen,	w7_d632e19864
in	w9_d632e19867
irgend	w11_d632e19870
einem	w13_d632e19874
Falle	w15_d632e19877
„übertrage,	w1_d632e19882
beylege,	w3_d632e19885
oder	w5_d632e19888
auf	w7_d632e19891
irgend	w9_d632e19894
eine	w11_d632e19897
Weise	w1_d632e19902
daran	w3_d632e19905
Antheil	w5_d632e19908
gebe;	w7_d632e19911
das	w9_d632e19914
ist:	w11_d632e19917
a	w13_d632e19921
loeo	w15_d632e19924
„Cap.	w1_d632e19930
Bonavista	w3_d632e19933
nuncupato,	w5_d632e19936
usque	w7_d632e19939
ad	w9_d632e19942
extre-	w11_d632e19945
„mitatem	w1_d632e19950
ejusdem	w3_d632e19953
insulæ	w5_d632e19956
septentrionalem,	w7_d632e19959
,indeque	w1_d632e19964
ad	w3_d632e19967
latus	w5_d632e19970
occidentale	w7_d632e19973
recurrendo	w9_d632e19976
,ulque	w1_d632e19981
ad	w3_d632e19984
locum	w5_d632e19987
Pointe-riche	w7_d632e19990
nuncupatum.	w9_d632e19993
</p>
<p id="p6_d632e19996">
„4)	w1_d632e20000
Daß	w3_d632e20003
es,	w5_d632e20006
kraft	w7_d632e20009
der	w9_d632e20012
Abtretung	w11_d632e20015
der	w13_d632e20019
ob	w15_d632e20022
„gedachten	w1_d632e20027
Jnsel,	w3_d632e20030
einem	w5_d632e20033
Engl.	w7_d632e20036
Commissario	w9_d632e20039
„frey	w1_d632e20044
stehen	w3_d632e20047
solle,	w5_d632e20050
daselbst	w7_d632e20053
zu	w9_d632e20056
residiren,	w11_d632e20059
wie	w13_d632e20063
„auch	w1_d632e20069
dem	w3_d632e20072
Befehlshaber	w5_d632e20075
der	w7_d632e20078
Großbrittani	w9_d632e20081
„schen	w1_d632e20086
Escadre	w3_d632e20089
zu	w5_d632e20092
Terreneuve,	w7_d632e20095
von	w9_d632e20098
Zeit	w11_d632e20101
zu	w13_d632e20105
„Zeit	w1_d632e20110
die	w3_d632e20113
gedachte	w5_d632e20116
Jnsel,	w7_d632e20119
und	w9_d632e20122
den	w11_d632e20125
gedachten	w13_d632e20129
„Hafen	w1_d632e20134
von	w3_d632e20137
St.	w5_d632e20140
Pierre	w7_d632e20143
zu	w9_d632e20146
visitiren,	w11_d632e20149
um	w13_d632e20153
die	w15_d632e20156
„Bedbachtung	w1_d632e20162
der	w3_d632e20165
oben	w5_d632e20168
gemeldeten	w7_d632e20171
Stipu	w9_d632e20174
,lationen	w1_d632e20179
zu	w3_d632e20182
sehen.	w5_d632e20185
</p>
<p id="p8_d632e20188">
„Art.	w1_d632e20192
V.	w3_d632e20195
Die	w5_d632e20198
von	w7_d632e20201
dem	w9_d632e20204
Französischen	w11_d632e20207
„Hofe	w1_d632e20212
angegebene	w3_d632e20215
Jdee	w5_d632e20218
der	w7_d632e20221
Alternative,	w9_d632e20224
in	w11_d632e20227
„Absicht	w1_d632e20232
auf	w3_d632e20235
die	w5_d632e20238
insgemein	w7_d632e20241
sogenannten	w9_d632e20244
neu	w11_d632e20247
„tralen	w1_d632e20253
Jnseln	w3_d632e20256
Tabago,	w5_d632e20259
Ste.	w7_d632e20262
Lucie,	w9_d632e20265
Domi	w11_d632e20268
„ique,	w1_d632e20273
und	w3_d632e20276
St.	w5_d632e20279
Vincent	w7_d632e20282
kan	w9_d632e20285
keineswegs	w11_d632e20288
„zugelassen	w1_d632e20293
werden.	w3_d632e20296
Der	w5_d632e20299
König	w7_d632e20302
fähret	w9_d632e20305
in	w11_d632e20308
„dessen,	w1_d632e20313
aus	w3_d632e20316
einer	w5_d632e20319
Würkung	w7_d632e20322
seiner	w9_d632e20325
Mäßi	w11_d632e20328
„gung	w1_d632e20334
fort,	w3_d632e20337
in	w5_d632e20340
eine	w7_d632e20343
gleiche	w9_d632e20346
Theilung	w11_d632e20349
der	w13_d632e20353
ge	w15_d632e20356
</p>
<list id="l10_d632e20359">
„dachten	w1_d632e20363
4.	w3_d632e20366
Jnseln	w5_d632e20369
zu	w7_d632e20372
willigen,	w9_d632e20375
welche	w11_d632e20378
in	w13_d632e20382
„dem	w1_d632e20387
künftigen	w3_d632e20390
Tractate	w5_d632e20393
zwischen	w7_d632e20396
den	w9_d632e20399
bey	w11_d632e20402
„den	w1_d632e20407
Kronen	w3_d632e20410
zu	w5_d632e20413
bestimmen	w7_d632e20416
seyn	w9_d632e20419
wird.	w11_d632e20422
„Art.	w1_d632e20428
VI.	w3_d632e20431
Der	w5_d632e20434
König	w7_d632e20437
williget,	w9_d632e20440
an	w11_d632e20443
Se.	w13_d632e20447
„Allerchristl.	w1_d632e20452
Majestät	w3_d632e20455
zu	w5_d632e20458
restituiren,	w7_d632e20461
1)	w1_d632e20466
Die	w3_d632e20469
wichtige	w5_d632e20472
Eroberung	w7_d632e20475
von	w9_d632e20478
Belle	w11_d632e20481
„isle	w1_d632e20486
mit	w3_d632e20489
der	w5_d632e20492
zur	w7_d632e20495
Zeit	w9_d632e20498
dieser	w11_d632e20501
Eroberung	w13_d632e20505
da	w15_d632e20508
„selbst	w1_d632e20514
gefundenen	w3_d632e20517
Artillerie	w5_d632e20520
rc.	w7_d632e20523
</list>
<p id="p12_d632e20528">
„2)	w1_d632e20532
Willigen	w3_d632e20535
Se.	w5_d632e20538
Maj.	w7_d632e20541
gleichergestalt	w9_d632e20544
„dem	w1_d632e20549
Allerchristl.	w3_d632e20552
König	w5_d632e20555
die	w7_d632e20558
fruchtbare,	w9_d632e20561
und	w11_d632e20564
„reiche	w1_d632e20569
Jnsel	w3_d632e20572
Guadaloupe,	w5_d632e20575
nebst	w7_d632e20578
der	w9_d632e20581
von	w11_d632e20584
„Mariegalante,	w1_d632e20590
mit	w3_d632e20593
der	w5_d632e20596
Artillerie	w7_d632e20599
rc.	w9_d632e20602
welche	w11_d632e20605
„bey	w1_d632e20610
der	w3_d632e20613
Eroberung	w5_d632e20616
der	w7_d632e20619
gedachten	w9_d632e20622
Jnseln	w11_d632e20625
„angetroffen	w1_d632e20630
ward,	w3_d632e20633
wieder	w5_d632e20636
zu	w7_d632e20639
geben.	w9_d632e20642
</p>
<p id="p14_d632e20645">
„Art	w1_d632e20649
VII.	w3_d632e20652
Die	w5_d632e20655
Jnsel	w7_d632e20658
Minorca	w9_d632e20661
soll	w11_d632e20664
an	w13_d632e20668
Se.	w15_d632e20671
„Großbritt.	w1_d632e20676
Maj.	w3_d632e20679
so	w5_d632e20682
wie	w7_d632e20685
das	w9_d632e20688
Fort	w11_d632e20691
St.	w13_d632e20695
Phi	w15_d632e20698
„lippe,	w1_d632e20703
in	w3_d632e20706
dem	w5_d632e20709
Zustande,	w7_d632e20712
darin	w9_d632e20715
sie	w11_d632e20718
sich	w13_d632e20722
mit	w15_d632e20725
„der	w1_d632e20731
darin	w3_d632e20734
gefundenen	w5_d632e20737
Artillerie	w7_d632e20740
rc.	w9_d632e20743
bey	w11_d632e20746
der	w13_d632e20750
„Eroberung	w1_d632e20755
der	w3_d632e20758
gemeldten	w5_d632e20761
Jnsel,	w7_d632e20764
und	w9_d632e20767
des	w11_d632e20770
„gedachten	w1_d632e20775
Forts	w3_d632e20778
befanden,	w5_d632e20781
zurück	w7_d632e20784
gegeben	w9_d632e20787
„werden.	w1_d632e20792
</p>
<p id="p16_d632e20795">
„Art.	w1_d632e20799
VIII.	w3_d632e20802
Was	w5_d632e20805
die	w7_d632e20808
Zurückgabe	w9_d632e20811
und	w11_d632e20814
„Räumung	w1_d632e20819
der	w3_d632e20822
durch	w5_d632e20825
Frankreich,	w7_d632e20828
über	w9_d632e20831
alle	w11_d632e20834
„Bundes=genossene	w1_d632e20839
des	w3_d632e20842
Königs	w5_d632e20845
in	w7_d632e20848
Teusch	w9_d632e20851
„land	w1_d632e20857
gemachte	w3_d632e20860
Eroberungen,	w5_d632e20863
und	w7_d632e20866
nament	w9_d632e20869
,lich	w1_d632e20874
die	w3_d632e20877
von	w5_d632e20880
Wesel.	w7_d632e20883
und	w9_d632e20886
anderen	w11_d632e20889
Städten	w13_d632e20893
„und	w1_d632e20898
Plätzen	w3_d632e20901
des	w5_d632e20904
Königs	w7_d632e20907
in	w9_d632e20910
Preussen	w11_d632e20913
anlan	w13_d632e20917
„get,	w1_d632e20922
so	w3_d632e20925
halten	w5_d632e20928
sich	w7_d632e20931
Se.	w9_d632e20934
Maj.	w11_d632e20937
an	w13_d632e20941
jenes,	w15_d632e20944
was	w17_d632e20947
in	w19_d632e20950
„Absicht	w1_d632e20956
auf	w3_d632e20959
diese	w5_d632e20962
Materie	w7_d632e20965
in	w9_d632e20968
dem	w11_d632e20971
Art.	w13_d632e20975
7.	w15_d632e20978
des	w17_d632e20981
„Ultimati	w1_d632e20986
von	w3_d632e20989
England	w5_d632e20992
ausgedruckt	w7_d632e20995
ist,	w9_d632e20998
jedoch	w11_d632e21001
„allemal	w1_d632e21006
gegen	w3_d632e21009
dem,	w5_d632e21012
daß	w7_d632e21015
alle	w9_d632e21018
den	w11_d632e21021
Alliir	w13_d632e21025
„ten	w1_d632e21030
des	w3_d632e21033
Königs	w5_d632e21036
in	w7_d632e21039
Teutschland	w9_d632e21042
zugehörige	w11_d632e21045
„Plätze,	w1_d632e21051
mit	w3_d632e21054
der	w5_d632e21057
Artillerie	w7_d632e21060
rc	w9_d632e21063
welche	w11_d632e21066
sich	w13_d632e21070
bey	w15_d632e21073
„der	w1_d632e21078
Eroberung	w3_d632e21081
der	w5_d632e21084
gedachten	w7_d632e21087
Plätze	w9_d632e21090
darin	w11_d632e21093
„befunden	w1_d632e21098
hat,	w3_d632e21101
wiedergegeben	w5_d632e21104
werden	w7_d632e21107
sellen.	w9_d632e21110
,Art.	w1_d632e21115
IX.	w3_d632e21118
Was	w5_d632e21121
den	w7_d632e21124
nach	w9_d632e21127
Schliessung	w11_d632e21130
eines	w13_d632e21134
</p>
<p id="p18_d632e21137">
„absonderlichen	w1_d632e21141
Friedens	w3_d632e21144
zwischen	w5_d632e21147
Frank	w7_d632e21150
</p>
<p id="p24_d632e21164">
Freich	w1_d632e21168
und	w3_d632e21171
England,	w5_d632e21174
dem	w7_d632e21177
Könige	w9_d632e21180
von	w11_d632e21183
Preus	w13_d632e21187
„sen	w1_d632e21192
zu	w3_d632e21195
leistenden	w5_d632e21198
Beystand,	w7_d632e21201
abseiten	w9_d632e21204
der	w11_d632e21207
Krone	w13_d632e21211
„Großbrittaniens,	w1_d632e21216
als	w3_d632e21219
hülfleistenden	w5_d632e21222
Theils,	w7_d632e21225
„anlanget,	w1_d632e21231
bleiben	w3_d632e21234
Se.	w5_d632e21237
Maj.	w7_d632e21240
bey	w9_d632e21243
eben	w11_d632e21246
der	w13_d632e21250
„Entschliessung	w1_d632e21255
unveränderlich,	w3_d632e21258
welche	w5_d632e21261
Sie	w7_d632e21264
,bey	w1_d632e21269
der	w3_d632e21272
ersten	w5_d632e21275
Eröfnung	w7_d632e21278
der	w9_d632e21281
gegenwärtigen	w11_d632e21284
„Unterhandlung	w1_d632e21289
zu	w3_d632e21292
erkennen	w5_d632e21295
gegeben,	w7_d632e21298
und	w9_d632e21301
„werden	w1_d632e21307
nicht	w3_d632e21310
ablassen,	w5_d632e21313
Dero	w7_d632e21316
Bundesgenos	w9_d632e21319
„sen,	w1_d632e21324
dem	w3_d632e21327
König	w5_d632e21330
von	w7_d632e21333
Preussen,	w9_d632e21336
als	w11_d632e21339
dessen	w13_d632e21343
Hel	w15_d632e21346
„fer,	w1_d632e21351
mit	w3_d632e21354
aller	w5_d632e21357
Thätlichkeit	w7_d632e21360
und	w9_d632e21363
Aufrichtig	w11_d632e21366
„keit	w1_d632e21371
beyzustehen,	w3_d632e21374
so	w5_d632e21377
lange	w7_d632e21380
bis	w9_d632e21383
Sie	w11_d632e21386
den	w13_d632e21390
„heilsamen	w1_d632e21396
Endzweck	w3_d632e21399
eines	w5_d632e21402
allgemeinen	w7_d632e21405
„Friedens	w1_d632e21410
in	w3_d632e21413
Teutschland	w5_d632e21416
erreichet.	w7_d632e21419
Jn	w9_d632e21422
„dieser	w1_d632e21427
Absicht	w3_d632e21430
haben,	w5_d632e21433
wie	w7_d632e21436
der	w9_d632e21439
13te	w11_d632e21442
Art.	w13_d632e21446
„des	w1_d632e21451
Engl.	w3_d632e21454
Ultimati	w5_d632e21457
bezeuget,	w7_d632e21460
Se.	w9_d632e21463
Majest.	w11_d632e21466
„anstatt	w1_d632e21472
der	w3_d632e21475
Krone	w5_d632e21478
Frankreich	w7_d632e21481
die	w9_d632e21484
Freyheit	w11_d632e21487
zu	w13_d632e21491
„lassen,	w1_d632e21496
daß	w3_d632e21499
sie	w5_d632e21502
Armeen	w7_d632e21505
nach	w9_d632e21508
Schlesien,	w11_d632e21511
ohne	w13_d632e21515
„Bestimmung	w1_d632e21520
der	w3_d632e21523
mit	w5_d632e21526
dem	w7_d632e21529
Wiener=hof	w9_d632e21532
ge	w11_d632e21535
„troffenen	w1_d632e21540
Anzahl	w3_d632e21543
