<doc id="wr_1758-11-18" attrs="word" year="1758" month="11" day="18" corpus="2">
<head id="h2_d297e3534">
Londen	w1_d297e3538
entweder	w5_d297e17928
selbst	w7_d297e17931
persönlich,	w9_d297e17934
oder	w11_d297e17937
durch	w1_d297e17942
einen	w3_d297e17945
hierzu	w5_d297e17948
genugsam	w7_d297e17951
Bevollmächtigten	w9_d297e17954
anzumelden.	w1_d297e17959
</p>
<p id="p12_d297e17963">
Es	w1_d297e17967
ist	w3_d297e17970
abermalen	w5_d297e17973
der	w7_d297e17976
Tyroler=bot	w9_d297e17979
alhier	w11_d297e17982
an	w13_d297e17986
gekommen,	w1_d297e17991
und	w3_d297e17994
hat	w5_d297e17997
mit	w7_d297e18000
sich	w9_d297e18003
gebracht	w11_d297e18006
einen	w13_d297e18010
ex	w15_d297e18013
tra	w1_d297e18018
guten	w3_d297e18021
Kerschen=geist.	w5_d297e18024
Er	w7_d297e18027
logirt	w9_d297e18030
im	w11_d297e18033
Seitzer	w13_d297e18037
hof,	w1_d297e18043
bey	w3_d297e18046
dem	w5_d297e18049
Wirt	w7_d297e18052
Vormittag	w9_d297e18055
ist	w11_d297e18058
er	w13_d297e18062
selbsten	w15_d297e18065
anzutreffen	w1_d297e18070
von	w3_d297e18073
9.	w5_d297e18076
bis	w7_d297e18079
10.	w9_d297e18082
Uhr,	w11_d297e18085
Nachmittag	w13_d297e18089
von	w1_d297e18094
3.	w3_d297e18097
bis	w5_d297e18100
4.	w7_d297e18103
Uhr.	w9_d297e18106
</p>
<head id="h2_d297e18204">
Hanover	w1_d297e18208
4.	w3_d297e18211
Novemb.	w5_d297e18214
</head>
<p id="p4_d297e18217">
Ja	w1_d297e18221
die	w3_d297e18224
Französische	w5_d297e18227
Armee	w7_d297e18230
des	w9_d297e18233
Marschalls	w11_d297e18236
von	w1_d297e18243
Contades	w3_d297e18246
jenseits	w5_d297e18249
der	w7_d297e18252
Lippe	w9_d297e18255
ver	w11_d297e18258
schanzet	w1_d297e18263
gestanden,	w3_d297e18266
und	w5_d297e18269
sich	w7_d297e18272
auch	w9_d297e18275
durch	w11_d297e18278
das	w13_d297e18282
an	w1_d297e18288
sich	w3_d297e18291
gezogene	w5_d297e18294
Chevertische	w7_d297e18297
Corps	w9_d297e18300
sehr	w11_d297e18303
verstärkt	w1_d297e18308
gehabt	w3_d297e18311
hat,	w5_d297e18314
hiernächst	w7_d297e18317
ein	w9_d297e18320
Corps	w11_d297e18323
von	w1_d297e18328
12000.	w3_d297e18331
Franzosen	w5_d297e18334
sich	w7_d297e18337
unweit	w9_d297e18340
Münster	w11_d297e18343
gelagert	w1_d297e18348
hatte,	w3_d297e18351
so	w5_d297e18354
vernihmt	w7_d297e18357
man,	w9_d297e18360
daß	w11_d297e18363
der	w13_d297e18367
Prinz	w1_d297e18373
Ferdinand	w3_d297e18376
seine	w5_d297e18379
Armee	w7_d297e18382
wieder	w9_d297e18385
diesseits	w11_d297e18388
über	w1_d297e18393
den	w3_d297e18396
Fluß	w5_d297e18399
habe	w7_d297e18402
zurück	w9_d297e18405
gehen	w11_d297e18408
lassen.	w13_d297e18412
Sr.	w1_d297e18417
Durchl.	w3_d297e18420
Haupt=quartier	w5_d297e18423
ist	w7_d297e18426
nun	w9_d297e18429
wieder	w11_d297e18432
zu	w1_d297e18437
Wahrendorf,	w3_d297e18440
wo	w5_d297e18443
es	w7_d297e18446
vor	w9_d297e18449
14.	w11_d297e18452
Tägen	w13_d297e18456
ware;	w15_d297e18459
und	w1_d297e18465
das	w3_d297e18468
bemeldete	w5_d297e18471
Corps	w7_d297e18474
hat	w9_d297e18477
sofort	w11_d297e18480
seinen	w13_d297e18484
Ruck=marsch	w1_d297e18489
angetretten.	w3_d297e18492
</p>
<head id="h2_d297e18498">
Aus	w1_d297e18502
dem	w3_d297e18505
Französischen	w5_d297e18508
Lager	w7_d297e18511
am	w9_d297e18514
Nieder	w1_d297e18519
thein	w3_d297e18522
den	w5_d297e18525
31.	w7_d297e18528
Octob.	w9_d297e18531
</head>
<p id="p4_d297e18534">
Die	w1_d297e18538
Feinde	w3_d297e18541
seynd	w5_d297e18544
anjetzo	w7_d297e18547
bey	w9_d297e18550
Münster	w11_d297e18553
ge	w13_d297e18557
lagert,	w1_d297e18562
wo	w3_d297e18565
dieselbe	w5_d297e18568
campiren.	w7_d297e18571
Die	w9_d297e18574
Unserige	w11_d297e18577
machen	w1_d297e18582
solche	w3_d297e18585
Anstalten,	w5_d297e18588
welche	w7_d297e18591
anzeigen,	w9_d297e18594
daß	w1_d297e18600
wir	w3_d297e18603
vom	w5_d297e18606
12.	w7_d297e18609
bis	w9_d297e18612
den	w11_d297e18615
15.	w13_d297e18619
dieses	w15_d297e18622
in	w17_d297e18625
die	w19_d297e18628
Winter=quartier	w1_d297e18633
gehen	w3_d297e18636
werden.	w5_d297e18639
Die	w7_d297e18642
Prin	w9_d297e18645
zen	w1_d297e18650
vom	w3_d297e18653
Geblüt	w5_d297e18656
werden	w7_d297e18659
am	w9_d297e18662
6.	w11_d297e18665
November	w13_d297e18669
von	w1_d297e18674
der	w3_d297e18677
Armee	w5_d297e18680
nach	w7_d297e18683
Paris	w9_d297e18686
abreisen.	w11_d297e18689
Der	w13_d297e18693
Prinz	w1_d297e18699
von	w3_d297e18702
Conde	w5_d297e18705
hat	w7_d297e18708
anheute	w9_d297e18711
die	w11_d297e18714
General	w13_d297e18718
musterung	w1_d297e18723
über	w3_d297e18726
die	w5_d297e18729
Cavallerie	w7_d297e18732
gehalten.	w9_d297e18735
</p>
<head id="h2_d297e18742">
Marseille	w1_d297e18746
2.	w3_d297e18749
Novemb.	w5_d297e18752
</head>
<p id="p4_d297e18755">
Wir	w1_d297e18759
vernehmen,	w3_d297e18762
daß	w5_d297e18765
noch	w7_d297e18768
viele	w9_d297e18771
unserer	w11_d297e18774
Schiffe,	w1_d297e18779
welche	w3_d297e18782
reich	w5_d297e18785
beladen	w7_d297e18788
seynd,	w9_d297e18791
und	w11_d297e18794
aus	w13_d297e18798
America	w1_d297e18803
kommen,	w3_d297e18806
in	w5_d297e18809
den	w7_d297e18812
Hafen	w9_d297e18815
von	w11_d297e18818
Cadix	w13_d297e18822
einlauffen,	w1_d297e18828
und	w3_d297e18831
daß	w5_d297e18834
erst	w7_d297e18837
neulich	w9_d297e18840
eines	w11_d297e18843
allda	w13_d297e18847
an	w15_d297e18850
gelanget,	w1_d297e18855
für	w3_d297e18858
welches	w5_d297e18861
man	w7_d297e18864
dermassen	w9_d297e18867
in	w11_d297e18870
Sor	w13_d297e18874
gen	w1_d297e18879
gestanden,	w3_d297e18882
daß	w5_d297e18885
die	w7_d297e18888
Versicherungen	w9_d297e18891
bis	w11_d297e18894
auf	w13_d297e18898
58.	w1_d297e18903
vom	w3_d297e18906
100.	w5_d297e18909
gestiegen	w7_d297e18912
waren.	w9_d297e18915
Alle	w11_d297e18918
diese	w13_d297e18922
erfreuliche	w1_d297e18928
Nachrichten	w3_d297e18931
verursachen,	w5_d297e18934
daß	w7_d297e18937
der	w9_d297e18940
Preis	w1_d297e18945
deren	w3_d297e18948
Waaren	w5_d297e18951
in	w7_d297e18954
hiesigem	w9_d297e18957
Platz	w11_d297e18960
zien	w13_d297e18964
</p>
<p id="p6_d297e18967">
lich	w1_d297e18971
fallt,	w3_d297e18974
massen,	w5_d297e18977
sobald	w7_d297e18980
unsere	w9_d297e18983
aus	w11_d297e18986
Jndien	w13_d297e18990
kommende	w1_d297e18995
Völker	w3_d297e18998
Cadix	w5_d297e19001
erreichet,	w7_d297e19004
sie	w9_d297e19007
nichts	w11_d297e19010
mehr	w1_d297e19015
für	w3_d297e19018
ihre	w5_d297e19021
Ladung	w7_d297e19024
zu	w9_d297e19027
beförchten	w11_d297e19030
haben.	w13_d297e19034
</p>
<head id="h2_d297e19040">
Rom	w1_d297e19044
28.	w3_d297e19047
October.	w5_d297e19050
</head>
<p id="p4_d297e19053">
Aus	w1_d297e19057
so	w3_d297e19060
vielen	w5_d297e19063
ansehnlichen	w7_d297e19066
Competenten	w9_d297e19069
um	w1_d297e19074
das	w3_d297e19077
vacante	w5_d297e19080
Bistum	w7_d297e19083
zu	w9_d297e19086
Commarchio,	w11_d297e19089
haben	w1_d297e19094
endlich	w3_d297e19097
Se.	w5_d297e19100
Päpstl.	w7_d297e19103
Heiligkeit	w9_d297e19106
den	w11_d297e19109
Hrn.	w1_d297e19115
Abbt	w3_d297e19118
Rondinelli	w5_d297e19121
von	w7_d297e19124
Ferrara,	w9_d297e19127
zum	w11_d297e19130
Bischoffen	w1_d297e19135
dahin	w3_d297e19138
ernannt.	w5_d297e19141
Der	w7_d297e19144
Hr.	w9_d297e19147
Mar	w11_d297e19150
quis	w1_d297e19155
Verospi,	w3_d297e19158
so	w5_d297e19161
nichts	w7_d297e19164
vorzukehren	w9_d297e19167
unter	w11_d297e19170
lassen	w1_d297e19175
hat,	w3_d297e19178
was	w5_d297e19181
den	w7_d297e19184
Aufenthalt	w9_d297e19187
des	w11_d297e19190
Hrn.	w1_d297e19196
Cardinals	w3_d297e19199
Luynes	w5_d297e19202
allhier	w7_d297e19205
angenehm	w9_d297e19208
und	w1_d297e19213
bequem	w3_d297e19216
machen	w5_d297e19219
können,	w7_d297e19222
ist	w9_d297e19225
von	w11_d297e19228
Sr.	w13_d297e19232
Eminenz	w1_d297e19237
zu	w3_d297e19240
Bezeugung	w5_d297e19243
dero	w7_d297e19246
Zufrieden	w9_d297e19249
heit	w1_d297e19254
darüber,	w3_d297e19257
mit	w5_d297e19260
einer	w7_d297e19263
kostbaren	w9_d297e19266
golde	w11_d297e19269
nen	w1_d297e19275
Dose	w3_d297e19278
von	w5_d297e19281
sonderbarer	w7_d297e19284
Arbeit,	w9_d297e19287
be	w11_d297e19290
schenket	w1_d297e19295
worden.	w3_d297e19298
Der	w5_d297e19301
Hr.	w7_d297e19304
Savorgnan	w9_d297e19307
ist	w11_d297e19310
nach	w1_d297e19315
Venedig	w3_d297e19318
abgegangen,	w5_d297e19321
um	w7_d297e19324
dem	w9_d297e19327
Hrn.	w11_d297e19330
Car	w13_d297e19334
dinal	w1_d297e19339
Priuli	w3_d297e19342
die	w5_d297e19345
Cardinals=mütze	w7_d297e19348
zu	w9_d297e19351
über	w11_d297e19354
bringen.	w1_d297e19360
</p>
<head id="h2_d297e19366">
Smirna	w1_d297e19370
2.	w3_d297e19373
Octob.	w5_d297e19376
</head>
<p id="p4_d297e19379">
Endlich	w1_d297e19383
ist	w3_d297e19386
der	w5_d297e19389
Himmel	w7_d297e19392
uns	w9_d297e19395
wieder	w11_d297e19398
gnä	w13_d297e19402
dig,	w1_d297e19407
und	w3_d297e19410
befreyet	w5_d297e19413
uns	w7_d297e19416
von	w9_d297e19419
der	w11_d297e19422
bisher	w13_d297e19426
wütend	w15_d297e19429
gewesten	w1_d297e19434
Pest.	w3_d297e19437
Seit	w5_d297e19440
drey	w7_d297e19443
Wochen	w9_d297e19446
ist	w11_d297e19449
keine	w13_d297e19453
Person	w1_d297e19459
mehr	w3_d297e19462
davon	w5_d297e19465
hingeraft	w7_d297e19468
worden.	w9_d297e19471
Zu	w11_d297e19474
Constantinopel	w1_d297e19479
hingegen	w3_d297e19482
ist	w5_d297e19485
diese	w7_d297e19488
Contagion	w9_d297e19491
noch	w1_d297e19496
förchterlich.	w3_d297e19499
Ein	w5_d297e19502
jeder	w7_d297e19505
daselbst	w9_d297e19508
hält	w11_d297e19511
sich	w1_d297e19516
in	w3_d297e19519
seinem	w5_d297e19522
Hause,	w7_d297e19525
und	w9_d297e19528
vermeidet	w11_d297e19531
allen	w13_d297e19535
Umgang	w1_d297e19541
mit	w3_d297e19544
seinen	w5_d297e19547
Freunden	w7_d297e19550
und	w9_d297e19553
Ver	w11_d297e19556
wandten.	w1_d297e19561
</p>
<head id="h2_d297e19567">
1PeT.	w1_d297e19571
</head>
<p id="p4_d297e19574">
Von	w1_d297e19578
der	w3_d297e19581
Röm.	w5_d297e19584
Kaiserl.	w7_d297e19587
zu	w9_d297e19590
Hungarn	w11_d297e19593
und	w13_d297e19597
Bö	w15_d297e19600
heim	w1_d297e19605
Königl.	w3_d297e19608
Majest.	w5_d297e19611
Erz=herzogin	w7_d297e19614
zu	w9_d297e19617
Oester	w11_d297e19620
reich	w1_d297e19625
rc.	w3_d297e19628
Wald=amts	w5_d297e19631
Grund=buch	w7_d297e19634
in	w9_d297e19637
Oesterreich	w11_d297e19640
unter	w1_d297e19646
der	w3_d297e19649
Enns	w5_d297e19652
wegen,	w7_d297e19655
allen	w9_d297e19658
und	w11_d297e19661
jeden,	w13_d297e19665
denen	w15_d297e19668
ex	w1_d297e19673
officio	w3_d297e19676
anzudeuten.	w5_d297e19679
hieran	w1_d297e19684
gelegen,	w3_d297e19687
hiemit	w5_d297e19690
</p>
<p id="p10_d297e19703">
Demnach,	w1_d297e19707
sich	w3_d297e19710
nun	w5_d297e19713
nachbenannt=bey	w7_d297e19716
die	w9_d297e19719
sem	w1_d297e19724
Amt	w3_d297e19727
von	w5_d297e19730
vielen	w7_d297e19733
Jahren	w9_d297e19736
her	w11_d297e19739
in	w13_d297e19743
deposits	w15_d297e19746
befindliche	w1_d297e19751
Gelder,	w3_d297e19754
als	w5_d297e19757
Weil.	w7_d297e19760
des	w9_d297e19763
Adam	w11_d297e19766
Ried	w13_d297e19770
ters	w1_d297e19776
zu	w3_d297e19779
Heuteldorf	w5_d297e19782
Brand=stadt	w7_d297e19785
Kaufschillings	w9_d297e19788
rest	w1_d297e19793
pr.	w3_d297e19796
5.	w5_d297e19799
fl.	w7_d297e19802
Der	w9_d297e19805
Catharinä	w11_d297e19808
Mittereggerin,	w13_d297e19812
zuletzt	w1_d297e19817
Hueberin,	w3_d297e19820
Hütlerin	w5_d297e19823
zu	w7_d297e19826
Leopoldstorf	w9_d297e19829
in	w11_d297e19832
der	w1_d297e19837
Elausen	w3_d297e19840
seel.	w5_d297e19843
fünf	w7_d297e19846
von	w9_d297e19849
dem	w11_d297e19852
Erb=feind	w13_d297e19856
abge	w15_d297e19859
fangenen	w1_d297e19865
Kindern	w3_d297e19868
aus	w5_d297e19871
erster	w7_d297e19874
Ehe,	w9_d297e19877
benanntlichen	w11_d297e19880
Catharina,	w1_d297e19885
Paul,	w3_d297e19888
Johann,	w5_d297e19891
Michael,	w7_d297e19894
und	w9_d297e19897
Eva	w1_d297e19902
Mittereggerin	w3_d297e19905
mütterliches	w5_d297e19908
Erb=theil	w7_d297e19911
cum	w9_d297e19914
sua	w1_d297e19919
causa	w3_d297e19922
in	w5_d297e19925
allen	w7_d297e19928
pr.	w9_d297e19931
18.	w11_d297e19934
fl.	w13_d297e19938
36.	w15_d297e19941
kr.	w17_d297e19944
Des	w19_d297e19947
eben	w21_d297e19950
zur	w1_d297e19956
Zeit	w3_d297e19959
des	w5_d297e19962
Erb=feindlichen	w7_d297e19965
Einfalls	w9_d297e19968
verloren	w11_d297e19971
gegangenen	w1_d297e19976
Johann,	w3_d297e19979
und	w5_d297e19982
Anna	w7_d297e19985
Maria	w9_d297e19988
Präm	w11_d297e19991
hofferin	w1_d297e19996
von	w3_d297e19999
Schlifgräben,	w5_d297e20002
vätterliche	w7_d297e20005
Erbs	w9_d297e20008
portion	w1_d297e20013
mit	w3_d297e20016
Jnteresse	w5_d297e20019
pr.	w7_d297e20022
55.	w9_d297e20025
fl.	w11_d297e20028
39.	w13_d297e20032
kr.	w15_d297e20035
Der	w17_d297e20038
von	w1_d297e20044
dem	w3_d297e20047
Erb=feind	w5_d297e20050
abgefangenen	w7_d297e20053
Annä	w9_d297e20056
Fellin	w11_d297e20059
gerin	w1_d297e20064
aus	w3_d297e20067
der	w5_d297e20070
Clausen,	w7_d297e20073
vätterliches	w9_d297e20076
mit	w11_d297e20079
20.	w13_d297e20083
fl,	w15_d297e20086
Der	w1_d297e20091
Mariä	w3_d297e20094
Mäßnigerin,	w5_d297e20097
daselbst	w7_d297e20100
in	w9_d297e20103
der	w11_d297e20106
Clau	w13_d297e20110
sen	w1_d297e20115
seel.	w3_d297e20118
nächsten	w5_d297e20121
Befreunden	w7_d297e20124
vermachte	w9_d297e20127
5.	w11_d297e20130
fl.	w13_d297e20134
15.	w1_d297e20140
kr.	w3_d297e20143
Des	w5_d297e20146
Paul	w7_d297e20149
Wiesers,	w9_d297e20152
zu	w11_d297e20155
Kaltenleutge	w13_d297e20159
ben	w1_d297e20164
seel.	w3_d297e20167
in	w5_d297e20170
Abschlag	w7_d297e20173
des	w9_d297e20176
Brand=stadt	w11_d297e20179
Kaufschil	w13_d297e20183
ling	w1_d297e20188
erlegte	w3_d297e20191
18.	w5_d297e20194
fl.	w7_d297e20197
Des	w9_d297e20200
N.	w11_d297e20203
Werbergers,	w13_d297e20207
seel.	w15_d297e20210
Holz=hacker=lohns=ausstand	w1_d297e20215
über	w3_d297e20218
seine	w5_d297e20221
mit	w7_d297e20224
5.	w9_d297e20227
fl.	w11_d297e20230
7.	w1_d297e20236
kr.	w3_d297e20239
bezahlte	w5_d297e20242
Begräbnuß	w7_d297e20245
unkösten	w9_d297e20248
noch	w11_d297e20251
pr.	w13_d297e20255
16.	w15_d297e20258
fl.	w1_d297e20263
53.	w3_d297e20266
kr.	w5_d297e20269
Also	w7_d297e20272
des	w9_d297e20275
Plobergers	w11_d297e20278
pr.	w13_d297e20282
8.	w15_d297e20285
fl.	w17_d297e20288
49.	w19_d297e20291
kr.	w1_d297e20296
Des	w3_d297e20299
Mathias	w5_d297e20302
Hoffers,	w7_d297e20305
Hacker	w9_d297e20308
und	w11_d297e20311
Ab	w13_d297e20315
zieher=lohn	w1_d297e20320
pr.	w3_d297e20323
1.	w5_d297e20326
fl.	w7_d297e20329
11.	w9_d297e20332
kr.	w11_d297e20335
Die	w13_d297e20339
wegen	w15_d297e20342
des	w17_d297e20345
Tobiä	w1_d297e20351
Oberhausers	w3_d297e20354
von	w5_d297e20357
Breitenfurth,	w7_d297e20360
seel.	w9_d297e20363
rich	w11_d297e20366
tigen	w1_d297e20371
Vermogen	w3_d297e20374
deren	w5_d297e20377
132.	w7_d297e20380
fl.	w9_d297e20383
56.	w11_d297e20386
kr.	w13_d297e20390
von	w15_d297e20393
dessen	w17_d297e20396
Wittib	w1_d297e20401
Maria	w3_d297e20404
bis	w5_d297e20407
zur	w7_d297e20410
Verlassenschaftsabhand	w9_d297e20413
lung	w1_d297e20418
depositirte	w3_d297e20421
6.	w5_d297e20424
fl.	w7_d297e20427
Des	w9_d297e20430
Michael	w11_d297e20433
Wisers,	w13_d297e20437
in	w1_d297e20443
Koglinger=amt	w3_d297e20446
seel.	w5_d297e20449
Brandstadt	w7_d297e20452
Kaufschillings	w9_d297e20455
rest	w1_d297e20460
deren	w3_d297e20463
24.	w5_d297e20466
fl.	w7_d297e20469
15.	w9_d297e20472
kr.	w11_d297e20475
Also	w13_d297e20479
des	w15_d297e20482
Philipp	w17_d297e20485
Sail	w19_d297e20488
lers,	w1_d297e20493
von	w3_d297e20496
Burkerstorf	w5_d297e20499
seel.	w7_d297e20502
Haus	w9_d297e20505
Kaufschillings	w11_d297e20508
residuum	w1_d297e20513
pr.	w3_d297e20516
31.	w5_d297e20519
fl.	w7_d297e20522
47.	w9_d297e20525
kr.	w11_d297e20528
Jngleichen	w13_d297e20532
in	w15_d297e20535
dem	w17_d297e20538
Türkischen	w1_d297e20544
Einfall	w3_d297e20547
verloren	w5_d297e20550
gegangenen	w7_d297e20553
Hanns	w9_d297e20556
Kremers,	w1_d297e20561
nachmals	w3_d297e20564
Michael	w5_d297e20567
Angers	w7_d297e20570
Haus	w9_d297e20573
da	w11_d297e20576
selbst	w1_d297e20581
Kauf=schillings=rest	w3_d297e20584
pr.	w5_d297e20587
1.	w7_d297e20590
fl.	w9_d297e20593
54.	w11_d297e20596
kr.	w13_d297e20600
Der	w15_d297e20603
Barbarä	w1_d297e20608
Benedictin,	w3_d297e20611
nachhin	w5_d297e20614
Thummerin	w7_d297e20617
in	w9_d297e20620
Kaltenleutgeben	w1_d297e20626
seel.	w3_d297e20629
gleichmäßigen	w5_d297e20632
Kaufschil	w7_d297e20635
lings=rest	w1_d297e20640
pr.	w3_d297e20643
194.	w5_d297e20646
fl.	w7_d297e20649
Des	w9_d297e20652
Andrä	w11_d297e20655
Erlbachers,	w13_d297e20659
Soldatens	w1_d297e20664
vätterliches	w3_d297e20667
Erb=theil	w5_d297e20670
pr.	w7_d297e20673
10.	w9_d297e20676
fl.	w11_d297e20679
Der	w13_d297e20683
Magdalenä	w1_d297e20688
Cornbergerin,	w3_d297e20691
von	w5_d297e20694
Allander=amt	w7_d297e20697
seel.	w9_d297e20700
2.	w1_d297e20706
Kindern	w3_d297e20709
Andrä	w5_d297e20712
und	w7_d297e20715
Catharina	w9_d297e20718
an	w11_d297e20721
ihrer	w13_d297e20725
müt	w15_d297e20728
terlichen	w1_d297e20733
Erbs=portion	w3_d297e20736
erlegte	w5_d297e20739
8.	w7_d297e20742
fl.	w9_d297e20745
7.	w11_d297e20748
kr.	w13_d297e20752
2.	w15_d297e20755
Pf.	w17_d297e20758
Des	w1_d297e20763
Christian	w3_d297e20766
Kölbl,	w5_d297e20769
zu	w7_d297e20772
Ofen	w9_d297e20775
in	w11_d297e20778
Hungarn	w13_d297e20782
Brü	w15_d297e20785
derliches	w1_d297e20790
pr.	w3_d297e20793
2.	w5_d297e20796
fl.	w7_d297e20799
5.	w9_d297e20802
kr.	w11_d297e20805
Der	w13_d297e20809
Maria	w15_d297e20812
Anna	w17_d297e20815
Scha	w19_d297e20818
chingerin	w1_d297e20824
von	w3_d297e20827
Burkerstorf,	w5_d297e20830
Vätterliches	w7_d297e20833
pr.	w9_d297e20836
44.	w1_d297e20841
fl.	w3_d297e20844
7.	w5_d297e20847
kr.	w7_d297e20850
Der	w9_d297e20853
Eva	w11_d297e20856
Mariä	w13_d297e20860
Treubergerin,	w15_d297e20863
von	w1_d297e20868
der	w3_d297e20871
Susana	w5_d297e20874
Rauscherin	w7_d297e20877
in	w9_d297e20880
Dornbacher=amt	w11_d297e20883
zugefallenes	w1_d297e20888
Legatum	w3_d297e20891
pr.	w5_d297e20894
7.	w7_d297e20897
fl.	w9_d297e20900
Des	w11_d297e20903
Andrä	w13_d297e20907
Sieß	w15_d297e20910
leutners,	w1_d297e20916
am	w3_d297e20919
Hochbuch	w5_d297e20922
im	w7_d297e20925
Soldaten=leben	w9_d297e20928
vätter	w1_d297e20933
und	w3_d297e20936
mütterliche	w5_d297e20939
Erbs=gebühr	w7_d297e20942
pr.	w9_d297e20945
14.	w11_d297e20948
fl.	w13_d297e20952
18.	w15_d297e20955
kr.	w1_d297e20960
3.	w3_d297e20963
Pf.	w5_d297e20966
Die	w7_d297e20969
für	w9_d297e20972
den	w11_d297e20975
Johann	w13_d297e20979
Petzlberger,	w15_d297e20982
Soldaten	w1_d297e20987
eingegangene	w3_d297e20990
Schuld	w5_d297e20993
cum	w7_d297e20996
sua	w9_d297e20999
causa	w11_d297e21002
pr.	w1_d297e21008
65.	w3_d297e21011
fl.	w5_d297e21014
15.	w7_d297e21017
kr.	w9_d297e21020
Des	w11_d297e21023
Michael	w13_d297e21027
Aschauers,	w15_d297e21030
in	w17_d297e21033
Wolfsgräben	w1_d297e21038
seel.	w3_d297e21041
Sohn,	w5_d297e21044
eben	w7_d297e21047
Soldatens	w9_d297e21050
müt	w11_d297e21053
</p>
<p id="p12_d297e21057">
ter	w1_d297e21061
und	w3_d297e21064
brüderliches	w5_d297e21067
Erb=theil,	w7_d297e21070
zusammen	w9_d297e21073
sr.	w11_d297e21076
34.	w1_d297e21081
fl.	w3_d297e21084
39.	w5_d297e21087
kr.	w7_d297e21090
2.	w9_d297e21093
Pf.	w11_d297e21096
Des	w13_d297e21100
abwesenden	w15_d297e21103
Andrä	w17_d297e21106
Sorg,	w1_d297e21111
auf	w3_d297e21114
der	w5_d297e21117
Ratterd	w7_d297e21120
von	w9_d297e21123
seinem	w11_d297e21126
Gerhaben	w13_d297e21130
Hanns	w1_d297e21136
Hornschall	w3_d297e21139
schuldig	w5_d297e21142
verbliebene	w7_d297e21145
31.	w9_d297e21148
fl.	w11_d297e21151
Der	w1_d297e21156
Catharina	w3_d297e21159
Tollin,	w5_d297e21162
seel.	w7_d297e21165
3.	w9_d297e21168
Kindern	w11_d297e21171
von	w13_d297e21175
ihrem	w1_d297e21180
Groß=vatter	w3_d297e21183
Johann	w5_d297e21186
Georg	w7_d297e21189
Poschenrie	w9_d297e21192
der,	w1_d297e21197
von	w3_d297e21200
Breitenfurth	w5_d297e21203
seel.	w7_d297e21206
ererbte	w9_d297e21209
3.	w11_d297e21212
fl.	w13_d297e21216
7.	w15_d297e21219
kr.	w17_d297e21222
2.	w1_d297e21228
Pf.	w3_d297e21231
Des	w5_d297e21234
N.	w7_d297e21237
Tänzls	w9_d297e21240
und	w11_d297e21243
dessen	w13_d297e21247
Ehe=weib	w15_d297e21250
an	w1_d297e21255
des	w3_d297e21258
Peter	w5_d297e21261
Unverdorm	w7_d297e21264
Verlassenschaft	w9_d297e21267
zu	w11_d297e21270
for	w13_d297e21274
deren	w1_d297e21279
gehabte	w3_d297e21282
20.	w5_d297e21285
fl.	w7_d297e21288
Des	w9_d297e21291
Thomas	w11_d297e21294
Feichtinger,	w13_d297e21298
Claus=meisters	w1_d297e21303
in	w3_d297e21306
Servien	w5_d297e21309
zu	w7_d297e21312
Golath	w9_d297e21315
aus	w11_d297e21318
des	w13_d297e21322
Thomas	w1_d297e21328
Martinitz	w3_d297e21331
seel.	w5_d297e21334
Verlassenschaft	w7_d297e21337
eingegan	w9_d297e21340
gene	w1_d297e21345
Schuld	w3_d297e21348
pr.	w5_d297e21351
8.	w7_d297e21354
fl.	w9_d297e21357
2.	w11_d297e21360
kr.	w13_d297e21364
Dann	w15_d297e21367
des	w17_d297e21370
Saud	w19_d297e21373
lers	w1_d297e21378
Joseph	w3_d297e21381
von	w5_d297e21384
Hütldorf,	w7_d297e21387
und	w9_d297e21390
des	w11_d297e21393
Johann	w13_d297e21397
Critelhuebers	w1_d297e21402
wegen	w3_d297e21405
deren	w5_d297e21408
dem	w7_d297e21411
gewesten	w9_d297e21414
Forster,	w11_d297e21417
zu	w1_d297e21423
gedachtem	w3_d297e21426
Hütldorf,	w5_d297e21429
Augustin	w7_d297e21432
Pfeiffer,	w9_d297e21435
vor	w11_d297e21438
seiner	w1_d297e21443
Entweichung	w3_d297e21446
bezahlt	w5_d297e21449
haben	w7_d297e21452
sollenden	w9_d297e21455
Ab	w11_d297e21458
lös=hölzern,	w1_d297e21463
nachmalen	w3_d297e21466
erlegte	w5_d297e21469
Holz=täx	w7_d297e21472
zusam	w9_d297e21475
men	w1_d297e21480
pr.	w3_d297e21483
31.	w5_d297e21486
fl.	w7_d297e21489
9.	w9_d297e21492
kr.	w11_d297e21495
bis	w13_d297e21499
anhero	w15_d297e21502
niemand	w17_d297e21505
weder	w19_d297e21508
münd	w1_d297e21514
noch	w3_d297e21517
schriftlichen	w5_d297e21520
sich	w7_d297e21523
gemeldet,	w9_d297e21526
viel	w11_d297e21529
we	w13_d297e21533
niger	w1_d297e21538
aber	w3_d297e21541
darzu	w5_d297e21544
sich	w7_d297e21547
legitimiret	w9_d297e21550
hat;	w11_d297e21553
wo	w13_d297e21557
hinge	w15_d297e21560
gen	w1_d297e21565
hohen	w3_d297e21568
Orts	w5_d297e21571
dem	w7_d297e21574
Kaiserl.	w9_d297e21577
Königl.	w11_d297e21580
N.	w13_d297e21584
Oe.	w15_d297e21587
Wald=amt	w1_d297e21592
mit	w3_d297e21595
gegeben	w5_d297e21598
werden,	w7_d297e21601
allerseits	w9_d297e21604
Jn	w11_d297e21607
