<doc id="wr_1762-12-08" attrs="word" year="1762" month="12" day="08" corpus="2">
<head id="h2_d715e3418">
Madrid	w1_d715e3422
Vermögen	w5_d715e17851
ex	w7_d715e17854
quocunque	w9_d715e17857
de-	w11_d715e17860
mum	w1_d715e17866
capite	w3_d715e17869
ein	w5_d715e17872
mehreres	w7_d715e17875
Recht	w9_d715e17878
und	w11_d715e17881
Anspruch,	w13_d715e17885
dann	w1_d715e17890
sie	w3_d715e17893
Supplicantin	w5_d715e17896
Catharina	w7_d715e17899
Grueberin	w9_d715e17902
verw.	w11_d715e17905
Schönleitnerin,	w1_d715e17910
zu	w3_d715e17913
haben	w5_d715e17916
vermeinen,	w7_d715e17919
durch	w9_d715e17922
ein	w11_d715e17925
gewöhnliches	w1_d715e17930
Edictum	w3_d715e17933
ad	w5_d715e17936
valvas	w7_d715e17939
einberufen,	w9_d715e17942
und	w11_d715e17945
solches	w1_d715e17951
Edict	w3_d715e17954
behöriger	w5_d715e17957
Orten	w7_d715e17960
affigiret	w9_d715e17963
werden	w11_d715e17966
möchte.	w1_d715e17971
Da	w3_d715e17974
nun	w5_d715e17977
in	w7_d715e17980
dieß	w9_d715e17983
Begehren	w11_d715e17986
gewilliget	w13_d715e17990
worden;	w1_d715e17995
als	w3_d715e17998
wird	w5_d715e18001
ihme	w7_d715e18004
Joseph	w9_d715e18007
Grueber	w11_d715e18010
von	w13_d715e18014
Wil	w15_d715e18017
helmstorf,	w1_d715e18022
oder	w3_d715e18025
allen	w5_d715e18028
denenjenigen,	w7_d715e18031
so	w9_d715e18034
an	w11_d715e18037
dessen	w13_d715e18041
obbemeldt	w1_d715e18047
zuruck	w3_d715e18050
gebliebenen	w5_d715e18053
Vermögen	w7_d715e18056
einige	w9_d715e18059
Sprüch	w1_d715e18064
und	w3_d715e18067
Anforderungen	w5_d715e18070
zu	w7_d715e18073
stellen	w9_d715e18076
haben,	w11_d715e18079
kraft	w13_d715e18083
gegenwärtigen	w1_d715e18088
Edicts	w3_d715e18091
aufgetragen,	w5_d715e18094
daß	w7_d715e18097
der	w9_d715e18100
oder	w11_d715e18103
dieselbe	w1_d715e18108
innerhalb	w3_d715e18111
einem	w5_d715e18114
Jahr,	w7_d715e18117
6.	w9_d715e18120
Wöchen,	w11_d715e18123
und	w13_d715e18127
3.	w1_d715e18133
Tägen	w3_d715e18136
von	w5_d715e18139
unten	w7_d715e18142
stehenden	w9_d715e18145
dato	w11_d715e18148
an	w13_d715e18152
und	w15_d715e18155
zwar	w17_d715e18158
den	w1_d715e18163
22.	w3_d715e18166
Monats	w5_d715e18169
Decemb.	w7_d715e18172
1763.	w9_d715e18175
um	w11_d715e18178
9	w13_d715e18182
Uhr	w15_d715e18185
für	w17_d715e18188
alldasiger	w1_d715e18193
Reut=kammer	w3_d715e18196
entweder	w5_d715e18199
selbst,	w7_d715e18202
oder	w9_d715e18205
durch	w1_d715e18210
Bevollmächtigte	w3_d715e18213
also	w5_d715e18216
gewiß	w7_d715e18219
erscheinen,	w9_d715e18222
und	w11_d715e18225
ihre	w1_d715e18231
Forderungen	w3_d715e18234
liquidiren,	w5_d715e18237
als	w7_d715e18240
im	w9_d715e18243
widrigen	w11_d715e18246
er	w13_d715e18250
oder	w1_d715e18255
dieselbe	w3_d715e18258
nicht	w5_d715e18261
mehr	w7_d715e18264
gehöret,	w9_d715e18267
sondern	w11_d715e18270
das	w13_d715e18274
vor	w15_d715e18277
erwehnte	w1_d715e18282
Joseph	w3_d715e18285
Grueberische	w5_d715e18288
Vermögen	w7_d715e18291
der	w9_d715e18294
sup	w11_d715e18297
</p>
<p id="p48_d715e18301">
plicirenden	w1_d715e18305
Catharinä	w3_d715e18308
Grueberin	w5_d715e18311
verw.	w7_d715e18314
Schön	w9_d715e18317
leit	w1_d715e18322
nerin	w3_d715e18325
von	w5_d715e18328
Rabenspurg	w7_d715e18331
erfolget,	w9_d715e18334
und	w11_d715e18337
derselben	w13_d715e18341
ex	w1_d715e18346
officio	w3_d715e18349
eingeantwortet	w5_d715e18352
werden	w7_d715e18355
solle.	w9_d715e18358
Stift	w11_d715e18361
Closter=neuburg	w1_d715e18367
den	w3_d715e18370
3.	w5_d715e18373
Novemb.	w7_d715e18376
1762.	w9_d715e18379
</p>
<p id="p50_d715e18382">
Von	w1_d715e18386
der	w3_d715e18389
K.	w5_d715e18392
K.	w7_d715e18395
N.	w9_d715e18398
Oe.	w11_d715e18401
Justitz	w13_d715e18405
banco=deputation	w15_d715e18408
wegen,	w1_d715e18413
wird	w3_d715e18416
all	w5_d715e18419
und	w7_d715e18422
jeden	w9_d715e18425
durch	w11_d715e18428
gegenwärtiges	w13_d715e18432
Edict	w1_d715e18437
kund	w3_d715e18440
und	w5_d715e18443
zu	w7_d715e18446
wissen	w9_d715e18449
gemacht:	w11_d715e18452
Bey	w13_d715e18456
dieser	w15_d715e18459
Justitz=stelle	w1_d715e18465
habe	w3_d715e18468
P.	w5_d715e18471
Rupertus	w7_d715e18474
Hobrich,	w9_d715e18477
der	w11_d715e18480
Probstey	w1_d715e18485
Glöcknitz	w3_d715e18488
Vicarius	w5_d715e18491
mit	w7_d715e18494
mehreren	w9_d715e18497
ange	w11_d715e18500
bracht,	w1_d715e18505
was	w3_d715e18508
massen	w5_d715e18511
ihme	w7_d715e18514
eine	w9_d715e18517
auf	w11_d715e18520
die	w13_d715e18524
Pfarr=kirchen	w15_d715e18527
Bayrbach	w1_d715e18532
lautende	w3_d715e18535
Original=stadt	w5_d715e18538
bancoobliga	w7_d715e18541
tion	w1_d715e18547
d.	w3_d715e18550
d.	w5_d715e18553
1.	w7_d715e18556
Junii	w9_d715e18559
1761.	w11_d715e18562
pr.	w13_d715e18566
300.	w15_d715e18569
fl.	w17_d715e18572
Capital	w19_d715e18575
in	w21_d715e18578
Verstoß	w1_d715e18583
gerahten,	w3_d715e18586
welche	w5_d715e18589
durch	w7_d715e18592
Affigirung	w9_d715e18595
eines	w11_d715e18598
gewonlichen	w1_d715e18603
Valval=edicte	w3_d715e18606
der	w5_d715e18609
Ordnung	w7_d715e18612
nach	w9_d715e18615
zu	w11_d715e18618
amortisiren,	w1_d715e18623
und	w3_d715e18626
ihme	w5_d715e18629
Hobrich	w7_d715e18632
darfür	w9_d715e18635
eine	w11_d715e18638
ande	w13_d715e18642
re	w1_d715e18648
derley	w3_d715e18651
Obligation	w5_d715e18654
auszustellen	w7_d715e18657
wäre.	w9_d715e18660
Solchem	w11_d715e18663
nach	w1_d715e18668
habe	w3_d715e18671
derselbe	w5_d715e18674
wegen	w7_d715e18677
Ausfertigung	w9_d715e18680
sothauen	w11_d715e18683
Edicts	w1_d715e18688
um	w3_d715e18691
die	w5_d715e18694
Auflag	w7_d715e18697
an	w9_d715e18700
seine	w11_d715e18703
Behörde	w13_d715e18707
gebetten.	w15_d715e18710
Gleichwie	w1_d715e18715
nun	w3_d715e18718
in	w5_d715e18721
solches	w7_d715e18724
des	w9_d715e18727
Supplicanten	w11_d715e18730
billi	w13_d715e18734
ges	w1_d715e18740
Anlangen	w3_d715e18743
von	w5_d715e18746
Rechts=wegen	w7_d715e18749
solchergestalten	w9_d715e18752
gewilliget	w1_d715e18757
worden,	w3_d715e18760
daß	w5_d715e18763
wann	w7_d715e18766
binnen	w9_d715e18769
1.	w11_d715e18772
Jahr,	w13_d715e18776
6.	w15_d715e18779
Wochen	w1_d715e18784
und	w3_d715e18787
2.	w5_d715e18790
Täg	w7_d715e18793
von	w9_d715e18796
Zeit	w11_d715e18799
der	w13_d715e18803
Affigirung	w15_d715e18806
dieses	w17_d715e18809
Edicts	w1_d715e18814
anzurechnen,	w3_d715e18817
sich	w5_d715e18820
niemand	w7_d715e18823
zu	w9_d715e18826
obiger	w11_d715e18829
in	w13_d715e18833
Ver	w15_d715e18836
stoß	w1_d715e18842
gerahtener	w3_d715e18845
auf	w5_d715e18848
Eingangs=gemelte	w7_d715e18851
Pfarrkir	w9_d715e18854
chen	w1_d715e18859
Bayerbach	w3_d715e18862
lautenden	w5_d715e18865
Stadt	w7_d715e18868
baner=obligation	w9_d715e18871
d.	w1_d715e18876
d.	w3_d715e18879
1.	w5_d715e18882
Junii	w7_d715e18885
1761.	w9_d715e18888
pr.	w11_d715e18891
300.	w13_d715e18895
fl.	w15_d715e18898
rechtlichen	w17_d715e18901
legiti	w19_d715e18904
miren,	w1_d715e18909
oder	w3_d715e18912
solche	w5_d715e18915
in	w7_d715e18918
Originali	w9_d715e18921
produciren	w11_d715e18924
wurde,	w13_d715e18928
selbe	w1_d715e18934
alsdann	w3_d715e18937
für	w5_d715e18940
null	w7_d715e18943
und	w9_d715e18946
nichtig	w11_d715e18949
gehalten,	w13_d715e18953
folg	w15_d715e18956
sam	w1_d715e18961
nach	w3_d715e18964
Verfliessung	w5_d715e18967
bemelten	w7_d715e18970
Termins	w9_d715e18973
dem	w11_d715e18976
P.	w13_d715e18980
Ru	w15_d715e18983
pert	w1_d715e18988
Hobrich	w3_d715e18991
eine	w5_d715e18994
neue	w7_d715e18997
derley	w9_d715e19000
Obligation	w11_d715e19003
auf	w13_d715e19007
vorbe	w15_d715e19010
rührte	w1_d715e19015
Summam,	w3_d715e19018
und	w5_d715e19021
der	w7_d715e19024
vorigen	w9_d715e19027
Numen	w11_d715e19030
ausge	w13_d715e19034
fertigt,	w1_d715e19040
und	w3_d715e19043
zugestellet	w5_d715e19046
werden	w7_d715e19049
solle.	w9_d715e19052
Als	w11_d715e19055
hat	w13_d715e19059
man	w15_d715e19062
ein	w1_d715e19067
solches	w3_d715e19070
jedermänniglich	w5_d715e19073
durch	w7_d715e19076
dieses	w9_d715e19079
offene	w11_d715e19082
Edict	w1_d715e19087
zur	w3_d715e19090
Nachricht	w5_d715e19093
crinneren	w7_d715e19096
wollen.	w9_d715e19099
Wien	w11_d715e19102
den	w13_d715e19106
12.	w1_d715e19111
November	w3_d715e19114
1762.	w5_d715e19117
</p>
<list id="l52_d715e19123">
Bey	w1_d715e19127
den	w3_d715e19130
Verlegern	w5_d715e19133
des	w7_d715e19136
Wienerischen	w9_d715e19139
Diaril	w11_d715e19142
ist	w1_d715e19147
zu	w3_d715e19150
haben:	w5_d715e19153
Kurzer	w1_d715e19158
Unterricht	w3_d715e19161
von	w5_d715e19164
der	w7_d715e19167
Fürtreflichkeit	w9_d715e19170
und	w11_d715e19173
Nutzen	w1_d715e19179
des	w3_d715e19182
heiligsten	w5_d715e19185
Meß=opfers,	w7_d715e19188
samt	w9_d715e19191
der	w11_d715e19194
Weis	w13_d715e19198
selben	w1_d715e19203
andächtigst	w3_d715e19206
beyzuwohnen,	w5_d715e19209
und	w7_d715e19212
die	w9_d715e19215
geistliche	w11_d715e19218
Communion	w1_d715e19223
zu	w3_d715e19226
verrichten,	w5_d715e19229
wie	w7_d715e19232
auch	w9_d715e19235
den	w11_d715e19238
heiligen	w13_d715e19242
Creutz	w1_d715e19247
weeg	w3_d715e19250
zu	w5_d715e19253
besuchen,	w7_d715e19256
in	w9_d715e19259
Welscher	w11_d715e19262
Sprach	w13_d715e19266
ver	w15_d715e19269
casset	w1_d715e19275
von	w3_d715e19278
P.	w5_d715e19281
Leonardo	w7_d715e19284
à	w9_d715e19287
Portu	w11_d715e19290
Mauritio,	w13_d715e19294
Fran	w15_d715e19297
ciscaner,	w1_d715e19302
und	w3_d715e19305
berühmten	w5_d715e19308
Apostolischen	w7_d715e19311
Missiona-	w9_d715e19314
rio	w1_d715e19319
zu	w3_d715e19322
Rom.	w5_d715e19325
Nunmehro	w7_d715e19328
aber	w9_d715e19331
zu	w11_d715e19334
grösserem	w13_d715e19338
Nu	w15_d715e19341
tzen	w1_d715e19346
von	w3_d715e19349
einem	w5_d715e19352
P.	w7_d715e19355
Franciscaner,	w9_d715e19358
Oesterreichischer	w11_d715e19361
Provinz	w1_d715e19367
in	w3_d715e19370
das	w5_d715e19373
Teutsche	w7_d715e19376
übersetzet.	w9_d715e19379
Gebunden	w11_d715e19382
das	w1_d715e19387
Stuck	w3_d715e19390
pr.	w5_d715e19393
14.	w7_d715e19396
kr	w9_d715e19399
Festum	w1_d715e19404
Bb.	w3_d715e19407
septem	w5_d715e19410
Fundatorum	w7_d715e19413
Ordinis	w9_d715e19416
Se	w11_d715e19419
vorum	w1_d715e19424
B.	w3_d715e19427
M.	w5_d715e19430
V.	w7_d715e19433
pro	w9_d715e19436
Regnis	w11_d715e19439
&	w13_d715e19443
Provinciis	w15_d715e19446
subje-	w17_d715e19449
ctis	w1_d715e19455
Dominio	w3_d715e19458
Serenissima	w5_d715e19461
Domus	w7_d715e19464
Austriacæ,	w9_d715e19467
das	w11_d715e19470
Stück	w1_d715e19475
pr.	w3_d715e19478
4.	w5_d715e19481
kr.	w7_d715e19484
Jtem	w9_d715e19487
die	w11_d715e19490
Meß	w13_d715e19494
das	w15_d715e19497
Stück	w17_d715e19500
9r.	w19_d715e19503
3.	w1_d715e19508
kr.	w3_d715e19511
</list>
<p id="p58_d715e19544">
Von	w1_d715e19548
inländischen	w3_d715e19551
gelehrten	w5_d715e19554
Sachen.	w7_d715e19557
Wir	w1_d715e19562
haben	w3_d715e19565
zwar	w5_d715e19568
an	w7_d715e19571
theologischen	w9_d715e19574
Schul	w11_d715e19577
büchern	w1_d715e19582
keinen	w3_d715e19585
Abgang:	w5_d715e19588
und	w7_d715e19591
zur	w9_d715e19594
Zeit,	w11_d715e19597
da	w1_d715e19603
der	w3_d715e19606
Schulwitz	w5_d715e19609
in	w7_d715e19612
der	w9_d715e19615
Gottesgelahrtheit	w11_d715e19618
noch	w1_d715e19623
ein	w3_d715e19626
freyes	w5_d715e19629
Feld	w7_d715e19632
vor	w9_d715e19635
sich	w11_d715e19638
hatte,	w13_d715e19642
war	w15_d715e19645
kaum	w17_d715e19648
ein	w1_d715e19653
Kloster=Lector	w3_d715e19656
zu	w5_d715e19659
finden,	w7_d715e19662
der	w9_d715e19665
nicht	w11_d715e19668
einen	w13_d715e19672
sogenannten	w1_d715e19677
theologischen	w3_d715e19680
Curs,	w5_d715e19683
oder	w7_d715e19686
wenig	w9_d715e19689
stens	w1_d715e19695
einen	w3_d715e19698
Theil	w5_d715e19701
davon	w7_d715e19704
heraus	w9_d715e19707
gab.	w11_d715e19710
Es	w13_d715e19714
war	w1_d715e19719
auch	w3_d715e19722
nichts	w5_d715e19725
leichters	w7_d715e19728
als	w9_d715e19731
dieses,	w11_d715e19734
indem	w13_d715e19738
dergleichen	w1_d715e19743
Schriftsteller	w3_d715e19746
sich	w5_d715e19749
gleichsam	w7_d715e19752
eine	w9_d715e19755
Pflicht	w1_d715e19760
daraus	w3_d715e19763
machten,	w5_d715e19766
einander	w7_d715e19769
getreulich.	w9_d715e19772
und	w1_d715e19778
bisweilen	w3_d715e19781
nach	w5_d715e19784
dem	w7_d715e19787
Buchstabe	w9_d715e19790
abzuschrei	w11_d715e19793
ben.	w1_d715e19798
Dadurch	w3_d715e19801
kamen	w5_d715e19804
die	w7_d715e19807
theologische	w9_d715e19810
Schul	w11_d715e19813
bücher	w1_d715e19818
in	w3_d715e19821
eine	w5_d715e19824
Art	w7_d715e19827
der	w9_d715e19830
Verachtung,	w11_d715e19833
und	w13_d715e19837
die	w15_d715e19840
Gotteslehre	w1_d715e19845
selbst,	w3_d715e19848
so	w5_d715e19851
verehrenswürdig	w7_d715e19854
sie	w9_d715e19857
auch	w1_d715e19863
an	w3_d715e19866
sich	w5_d715e19869
ist,	w7_d715e19872
erschien	w9_d715e19875
in	w11_d715e19878
einem	w13_d715e19882
Kleide,	w15_d715e19885
das	w17_d715e19888
weder	w1_d715e19893
ihrer	w3_d715e19896
edeln	w5_d715e19899
Einfalt,	w7_d715e19902
noch	w9_d715e19905
ihrer	w11_d715e19908
erhabe	w13_d715e19912
nen	w1_d715e19917
Würde	w3_d715e19920
gemäß	w5_d715e19923
war.	w7_d715e19926
Vergeblich	w9_d715e19929
suchten	w11_d715e19932
die	w1_d715e19937
sogenannten	w3_d715e19940
Speculativi	w5_d715e19943
das	w7_d715e19946
Ansehen	w9_d715e19949
ihrer	w1_d715e19955
Lehrart	w3_d715e19958
dadurch	w5_d715e19961
zu	w7_d715e19964
behaupten,	w9_d715e19967
daß	w11_d715e19970
sie	w13_d715e19974
sich	w1_d715e19979
einer	w3_d715e19982
Sprache	w5_d715e19985
bedienten,	w7_d715e19988
die	w9_d715e19991
anderen	w11_d715e19994
ehrlichen	w1_d715e19999
Orthodoxen,	w3_d715e20002
wenn	w5_d715e20005
sie	w7_d715e20008
auch	w9_d715e20011
alle	w11_d715e20014
Schriften	w1_d715e20019
der	w3_d715e20022
Kirchenväter	w5_d715e20025
durchlesen	w7_d715e20028
hätten,	w9_d715e20031
nicht	w1_d715e20037
verständlich	w3_d715e20040
war.	w5_d715e20043
Viel	w7_d715e20046
unnützes	w9_d715e20049
Zeug	w11_d715e20052
wurde	w1_d715e20057
zwar	w3_d715e20060
nach	w5_d715e20063
und	w7_d715e20066
nach	w9_d715e20069
ausgemustert:	w11_d715e20072
allein	w1_d715e20077
die	w3_d715e20080
meisten	w5_d715e20083
hüteten	w7_d715e20086
sich	w9_d715e20089
noch	w11_d715e20092
sorgfältig,	w13_d715e20096
daß	w1_d715e20101
sie	w3_d715e20104
nicht	w5_d715e20107
zu	w7_d715e20110
viel	w9_d715e20113
von	w11_d715e20116
den	w13_d715e20120
Meinungen	w15_d715e20123
der	w17_d715e20126
heiligen	w1_d715e20132
Väter	w3_d715e20135
darinn	w5_d715e20138
anführten,	w7_d715e20141
und	w9_d715e20144
nach	w11_d715e20147
derselben	w1_d715e20152
Lehre	w3_d715e20155
die	w5_d715e20158
ihrige	w7_d715e20161
prüften.	w9_d715e20164
Jhre	w11_d715e20167
Ar	w13_d715e20171
beit	w1_d715e20176
hätte	w3_d715e20179
sonst	w5_d715e20182
zu	w7_d715e20185
viel	w9_d715e20188
von	w11_d715e20191
der	w13_d715e20195
Gestalt	w15_d715e20198
einer	w17_d715e20201
dogmatischen	w1_d715e20206
Theologie	w3_d715e20209
gewonnen,	w5_d715e20212
und	w7_d715e20215
hin	w9_d715e20218
gegen	w1_d715e20224
am	w3_d715e20227
Witze	w5_d715e20230
verloren;	w7_d715e20233
dann	w9_d715e20236
der	w11_d715e20239
Unter	w13_d715e20243
schied	w1_d715e20248
zwischen	w3_d715e20251
jener	w5_d715e20254
und	w7_d715e20257
einer	w9_d715e20260
speculativen	w11_d715e20263
Theologie	w1_d715e20268
schien	w3_d715e20271
ihnen	w5_d715e20274
so	w7_d715e20277
nothwendig	w9_d715e20280
als	w11_d715e20283
we	w13_d715e20287
sentlich,	w1_d715e20292
und	w3_d715e20295
beyde	w5_d715e20298
ohne	w7_d715e20301
Verlust	w9_d715e20304
der	w11_d715e20307
Schul	w13_d715e20311
gründlichkeit	w1_d715e20317
nicht	w3_d715e20320
wohl	w5_d715e20323
vereinbarlich	w7_d715e20326
zu	w9_d715e20329
seyn.	w11_d715e20332
</p>
<p id="p60_d715e20336">
Allein	w1_d715e20340
ihre	w3_d715e20343
Monarchie	w5_d715e20346
neiget	w7_d715e20349
sich	w9_d715e20352
nun	w11_d715e20355
fast	w1_d715e20360
aller	w3_d715e20363
Orten	w5_d715e20366
zum	w7_d715e20369
Ende:	w9_d715e20372
wir	w11_d715e20375
sehen	w13_d715e20379
bereits	w15_d715e20382
auf	w1_d715e20387
unsern	w3_d715e20390
hohen	w5_d715e20393
Schulen	w7_d715e20396
neue	w9_d715e20399
theologische	w11_d715e20402
Bücher	w1_d715e20408
heraus	w3_d715e20411
kommen,	w5_d715e20414
in	w7_d715e20417
welchen	w9_d715e20420
die	w11_d715e20423
Kir	w13_d715e20427
chenväter	w1_d715e20432
reden,	w3_d715e20435
und	w5_d715e20438
ihre	w7_d715e20441
Lehrsätze	w9_d715e20444
sich	w11_d715e20447
in	w13_d715e20451
</p>
<p id="p62_d715e20454">
dem	w1_d715e20458
rechten	w3_d715e20461
Lichte	w5_d715e20464
zeigen.	w7_d715e20467
Dieses	w9_d715e20470
bezeugen	w11_d715e20473
z.	w1_d715e20478
B.	w3_d715e20481
des	w5_d715e20484
P.	w7_d715e20487
Joh.	w9_d715e20490
Bapt.	w11_d715e20493
Prileszki	w13_d715e20497
S.	w15_d715e20500
J.	w17_d715e20503
Theo-	w19_d715e20506
logicovum	w1_d715e20511
Prolegomienorum	w3_d715e20514
libri	w5_d715e20517
II.	w7_d715e20520
in	w9_d715e20523
usum	w11_d715e20526
Scholae	w1_d715e20532
theologicae,	w3_d715e20535
und	w5_d715e20538
des	w7_d715e20541
Hrn.	w9_d715e20544
Canonicus	w11_d715e20547
Adrian	w1_d715e20552
Kembters	w3_d715e20555
Theologia	w5_d715e20558
Parrum.	w7_d715e20561
Wir	w9_d715e20564
wollen	w1_d715e20569
von	w3_d715e20572
dem	w5_d715e20575
letztern	w7_d715e20578
zuerst	w9_d715e20581
reden;	w11_d715e20584
dessen	w13_d715e20588
erster	w1_d715e20593
Theil	w3_d715e20596
folgende	w5_d715e20599
Aufschrift	w7_d715e20602
hat:	w9_d715e20605
</p>
<p id="p64_d715e20608">
Theologiae	w1_d715e20612
Patrum	w3_d715e20615
praccipue	w5_d715e20618
secundum	w7_d715e20621
du-	w9_d715e20624
ctum	w1_d715e20629
S.	w3_d715e20632
Augnstini	w5_d715e20635
Tractatus	w7_d715e20638
de	w9_d715e20641
Sacramentis	w11_d715e20644
Ge.	w13_d715e20648
in	w1_d715e20653
commodum	w3_d715e20656
A.	w5_d715e20659
A.	w7_d715e20662
Theol.	w9_d715e20665
editus	w11_d715e20668
ab	w13_d715e20672
Adv.	w15_d715e20675
Kembter	w1_d715e20681
in	w3_d715e20684
Eccles.	w5_d715e20687
Wiltin.	w7_d715e20690
Canon	w9_d715e20693
Praemonstr.	w11_d715e20696
SS.	w1_d715e20701
Theol.	w3_d715e20704
D.	w5_d715e20707
S.	w7_d715e20710
Prof.	w9_d715e20713
P.	w11_d715e20716
in	w13_d715e20720
Vniv.	w15_d715e20723
Oenip.	w17_d715e20726
1761.	w19_d715e20729
Jst	w1_d715e20734
hier	w3_d715e20737
zu	w5_d715e20740
haben	w7_d715e20743
bey	w9_d715e20746
Joh.	w11_d715e20749
Paul	w13_d715e20753
Kraus,	w15_d715e20756
Buchhändlern.	w1_d715e20761
</p>
<p id="p66_d715e20764">
Jn	w1_d715e20768
der	w3_d715e20771
Vorrede	w5_d715e20774
verwahret	w7_d715e20777
sich	w9_d715e20780
der	w11_d715e20783
Hoch	w13_d715e20787
würdig.	w1_d715e20792
Hr.	w3_d715e20795
Professor	w5_d715e20798
den	w7_d715e20801
Verdacht	w9_d715e20804
einer	w11_d715e20807
gehäßigen	w1_d715e20812
Neuerung	w3_d715e20815
in	w5_d715e20818
Ausübung	w7_d715e20821
seines	w9_d715e20824
Lehramts;	w1_d715e20830
wovon	w3_d715e20833
einige	w5_d715e20836
glaubten,	w7_d715e20839
so	w9_d715e20842
gar	w11_d715e20845
auf	w1_d715e20850
dem	w3_d715e20853
Tittelblatte	w5_d715e20856
eine	w7_d715e20859
Spur	w9_d715e20862
entdecket	w11_d715e20865
zu	w13_d715e20869
haben.	w1_d715e20874
„Mein	w3_d715e20877
Vorhaben,	w5_d715e20880
saget	w7_d715e20883
er,	w9_d715e20886
ist	w11_d715e20889
nicht	w13_d715e20893
„eine	w1_d715e20898
Neuerung	w3_d715e20901
in	w5_d715e20904
der	w7_d715e20907
Gotteslehre,	w9_d715e20910
oder	w11_d715e20913
in	w13_d715e20917
,,	w1_d715e20923
ihrer	w3_d715e20926
Lehrart	w5_d715e20929
zu	w7_d715e20932
machen,	w9_d715e20935
sondern	w11_d715e20938
allein,	w13_d715e20942
„	w1_d715e20947
die	w3_d715e20950
alte,	w5_d715e20953
und	w7_d715e20956
zwar	w9_d715e20959
in	w11_d715e20962
der	w13_d715e20966
hergebrachten	w15_d715e20969
„Ordnung,	w1_d715e20974
abzuhandeln,	w3_d715e20977
mit	w5_d715e20980
welcher	w7_d715e20983
die	w9_d715e20986
„Kircheväter,	w1_d715e20991
und	w3_d715e20994
die	w5_d715e20997
ersten	w7_d715e21000
theologischen	w9_d715e21003
„Lehrer	w1_d715e21009
sich	w3_d715e21012
beschäftiget	w5_d715e21015
haben.	w7_d715e21018
Bey	w9_d715e21021
mir	w11_d715e21024
„kommen	w1_d715e21029
nebst	w3_d715e21032
eben	w5_d715e21035
demselben	w7_d715e21038
Jnhalte,	w9_d715e21041
auch	w11_d715e21044
„	w1_d715e21049
einerley	w3_d715e21052
Einwürfe	w5_d715e21055
und	w7_d715e21058
Beantwortungen	w9_d715e21061
„vor.	w1_d715e21066
Jch	w3_d715e21069
habe	w5_d715e21072
aus	w7_d715e21075
den	w9_d715e21078
nämlichen	w11_d715e21081
theo	w13_d715e21085
„logischen	w1_d715e21091
Quellen	w3_d715e21094
geschöpfet,	w5_d715e21097
nur	w7_d715e21100
daß	w9_d715e21103
ich	w11_d715e21106
„mich	w1_d715e21111
einer	w3_d715e21114
lautern	w5_d715e21117
und	w7_d715e21120
dentlichern	w9_d715e21123
Schreib	w11_d715e21126
„art	w1_d715e21131
befleise,	w3_d715e21134
und	w5_d715e21137
nicht	w7_d715e21140
nur	w9_d715e21143
die	w11_d715e21146
dialecktische,	w13_d715e21150
„sondern	w1_d715e21155
auch	w3_d715e21158
viel	w5_d715e21161
andere	w7_d715e21164
Spitzftindigkei	w9_d715e21167
„ten	w1_d715e21173
der	w3_d715e21176
Schulweisen,	w5_d715e21179
welche	w7_d715e21182
zu	w9_d715e21185
wissen	w11_d715e21188
ganz	w13_d715e21192
„unnöhtig	w1_d715e21197
ist,	w3_d715e21200
und	w5_d715e21203
worinn	w7_d715e21206
mehr	w9_d715e21209
eitler	w11_d715e21212
„Schulzwitz	w1_d715e21217
und	w3_d715e21220
Schwierigkeit,	w5_d715e21223
als	w7_d715e21226
Nutzen	w9_d715e21229
„stecket,	w1_d715e21234
entweders	w3_d715e21237
ganz	w5_d715e21240
weggelassen,	w7_d715e21243
oder	w9_d715e21246
nur	w11_d715e21249
„obenhin	w1_d715e21255
berühret	w3_d715e21258
habe.	w5_d715e21261
Mein	w7_d715e21264
Gegenstand	w9_d715e21267
„,	w1_d715e21272
ist	w3_d715e21275
allein	w5_d715e21278
das	w7_d715e21281
Vorzügliche,	w9_d715e21284
das	w11_d715e21287
Gründliche,	w13_d715e21291
„,und	w1_d715e21296
zu	w3_d715e21299
wissen	w5_d715e21302
Nohtwendigere:	w7_d715e21305
was	w9_d715e21308
näm	w11_d715e21311
„lich	w1_d715e21316
zur	w3_d715e21319
Bestreitung	w5_d715e21322
der	w7_d715e21325
Jrrlehren,	w9_d715e21328
zur	w11_d715e21331
</p>
<p id="p70_d715e21336">
„Einpflanzung	w1_d715e21340
christlicher	w3_d715e21343
Sitten,	w5_d715e21346
zur	w7_d715e21349
Er	w9_d715e21352
„	w1_d715e21357
haltung	w3_d715e21360
der	w5_d715e21363
Kirchenzucht,	w7_d715e21366
oder	w9_d715e21369
zur	w11_d715e21372
Kennt	w13_d715e21376
„niß	w1_d715e21381
der	w3_d715e21384
Kirchengeschichte;	w5_d715e21387
mit	w7_d715e21390
einem	w9_d715e21393
Wor	w11_d715e21396
„te,	w1_d715e21402
zur	w3_d715e21405
Bildung	w5_d715e21408
eines	w7_d715e21411
würdigen	w9_d715e21414
Arbeiters	w11_d715e21417
„in	w1_d715e21422
dem	w3_d715e21425
Weingarten	w5_d715e21428
des	w7_d715e21431
HErrn	w9_d715e21434
dienet,	w11_d715e21437
da	w13_d715e21441
,,	w1_d715e21446
mit	w3_d715e21449
er	w5_d715e21452
nicht	w7_d715e21455
nur	w9_d715e21458
mit	w11_d715e21461
den	w13_d715e21465
