<doc id="edoc_wd_1773-06-09" attrs="word" year="1773" month="06" day="09" corpus="1">
<head id="hl1">
Londen	w29
<g/>
=
gegen	w1840
die	w1841
Türken	w1842
mit	w1843
vielem	w1844
Glücke	w1845
wieder	w1846
angefangen	w1847
<g/>
,
ist	w1849
zwar	w1850
bereits	w1851
durch	w1852
verschiedene	w1853
Berichte	w1854
gemeldet	w1855
worden	w1856
<g/>
,
allei=ne	w1858
<g/>
=
da	w1860
sie	w1861
theils	w1862
in	w1863
Absicht	w1864
auf	w1865
die	w1866
Zeit	w1867
<g/>
,
theils	w1869
wegen	w1870
der	w1871
dabey	w1872
vorgefallenen	w1873
Umstände	w1874
vie=le	w1875
<g/>
=
Widersprüche	w1877
enthielten	w1878
<g/>
;
so	w1880
sind	w1881
wir	w1882
nun=mehr	w1883
<g/>
=
im	w1885
Stande	w1886
<g/>
,
folgendes	w1888
über	w1889
Warschau	w1890
eingeloffenes	w1891
Journal	w1892
von	w1893
gedachten	w1894
Unter=nehmungen	w1895
<g/>
=
hier	w1897
einzurücken	w1898
<g/>
:
</p>
<p id="p28">
Bereits	w1900
am	w1901
26sten	w1902
März	w1903
grif	w1904
der	w1905
Ma=jor	w1906
<g/>
=
Bogdanow	w1908
<g/>
,
nahe	w1910
bey	w1911
Turno	w1912
<g/>
,
80	w1914
<g/>
.
Tür=ken	w1916
<g/>
=
an	w1918
<g/>
,
davon	w1920
er	w1921
13	w1922
<g/>
.
niedermachte	w1924
<g/>
.
Als	w1926
die	w1927
Türken	w1928
bey	w1929
seiner	w1930
Zuruckkunft	w1931
einen	w1932
Aus=fall	w1933
<g/>
=
mit	w1935
300	w1936
<g/>
.
Mann	w1938
thaten	w1939
<g/>
,
tödtete	w1941
er	w1942
noch	w1943
7	w1944
<g/>
.
davon	w1946
<g/>
,
und	w1948
nahm	w1949
3	w1950
<g/>
.
gefangen	w1952
<g/>
.
Sein	w1954
Verlust	w1955
bestehet	w1956
in	w1957
6	w1958
<g/>
.
Todten	w1960
<g/>
,
und	w1962
eben	w1963
so	w1964
viel	w1965
Verwundeten	w1966
<g/>
.
Den	w1968
31	w1969
<g/>
.
März	w1971
<g/>
,
nach=dem	w1973
<g/>
=
der	w1975
General	w1976
Potemlin	w1977
den	w1978
Obristleute=nant	w1979
<g/>
=
Fürsten	w1981
Gallitzin	w1982
mit	w1983
300	w1984
<g/>
.
Grenadiers	w1986
abgeschickt	w1987
hatte	w1988
<g/>
,
ein	w1990
türkisches	w1991
Corps	w1992
KaKavallerie	w1993
<g/>
=
</p>
<p id="p29">
vallerie	w1995
von	w1996
500	w1997
<g/>
.
Mann	w1999
<g/>
,
unter	w2001
dem	w2002
Com=mando	w2003
<g/>
=
der	w2005
Pachas	w2006
Dresir	w2007
und	w2008
Kourt	w2009
<g/>
,
anzu=greifen	w2011
<g/>
=
<g/>
,
so	w2014
stieß	w2015
er	w2016
bey	w2017
Silistria	w2018
auf	w2019
selbige	w2020
<g/>
,
tödtete	w2022
40	w2023
<g/>
.
Mann	w2025
davon	w2026
<g/>
,
und	w2028
nahm	w2029
7	w2030
zu	w2031
Gelangenen	w2032
<g/>
.
Die	w2034
Zaporogischen	w2035
Kosacken	w2036
haben	w2037
auf	w2038
der	w2039
andern	w2040
Seite	w2041
der	w2042
Donau	w2043
viel	w2044
Vieh	w2045
erbeutet	w2046
<g/>
,
und	w2048
9	w2049
<g/>
.
Schiffmühlen	w2051
ver=brannt	w2052
<g/>
=
<g/>
.
Den	w2055
1	w2056
<g/>
.
April	w2058
<g/>
,
da	w2060
der	w2061
Feind	w2062
seinen	w2063
Posten	w2064
bey	w2065
Hurubal	w2066
verstärket	w2067
hatte	w2068
<g/>
,
so	w2070
sandie	w2071
der	w2072
General	w2073
Potemkin	w2074
den	w2075
Obristlieu=tenant	w2076
<g/>
=
Fersen	w2078
mit	w2079
300	w2080
<g/>
.
Grenadiers	w2082
und	w2083
eini=gen	w2084
<g/>
=
Kosacken	w2086
dahin	w2087
<g/>
,
welche	w2089
bey	w2090
ihrer	w2091
Ankunft	w2092
in	w2093
dem	w2094
Dorfe	w2095
Jenickey	w2096
alle	w2097
darinn	w2098
im	w2099
Schlas=je	w2100
<g/>
=
befindliche	w2102
Türken	w2103
massackirten	w2104
<g/>
.
Hernach	w2106
giengen	w2107
sie	w2108
auf	w2109
die	w2110
am	w2111
Ufer	w2112
der	w2113
Donau	w2114
ver=schanzten	w2115
<g/>
=
Türken	w2117
los	w2118
<g/>
,
und	w2120
machten	w2121
100	w2122
<g/>
.
da=von	w2124
<g/>
=
nieder	w2126
<g/>
,
darunter	w2128
sich	w2129
ein	w2130
Kehay	w2131
<g/>
,
und	w2133
ein	w2134
Emir	w2135
Aga	w2136
befand	w2137
<g/>
.
Den	w2139
2	w2140
<g/>
.
April	w2142
<g/>
,
der	w2144
Oberste	w2145
Böckelmann	w2146
<g/>
,
Commendant	w2148
zu	w2149
Giur=giewo	w2150
<g/>
=
<g/>
,
hatte	w2153
den	w2154
Major	w2155
Jochemson	w2156
abge=schickt	w2157
<g/>
=
<g/>
,
die	w2160
Fahrzeuge	w2161
auf	w2162
der	w2163
Donau	w2164
aufzu=fangen	w2165
<g/>
=
<g/>
,
welches	w2168
er	w2169
auch	w2170
ausgerichtet	w2171
<g/>
.
Den	w2173
16	w2174
<g/>
.
April	w2176
<g/>
,
der	w2178
General	w2179
Potemkin	w2180
hat	w2181
den	w2182
Feind	w2183
geschlagen	w2184
<g/>
,
der	w2186
mit	w2187
2000	w2188
<g/>
.
Mann	w2190
an	w2191
der	w2192
Zahl	w2193
nach	w2194
einer	w2195
Jnsel	w2196
übergesetzt	w2197
war	w2198
gegen	w2199
Likarest	w2200
über	w2201
<g/>
.
Der	w2203
Verlust	w2204
der	w2205
Tür=ken	w2206
<g/>
=
bestehet	w2208
in	w2209
500	w2210
<g/>
.
Mann	w2212
todten	w2213
und	w2214
ertrun=keuen	w2215
<g/>
=
<g/>
.
Den	w2218
20	w2219
<g/>
.
April	w2221
<g/>
,
die	w2223
Majors	w2224
Jochem=son	w2225
<g/>
=
und	w2227
Treyden	w2228
haben	w2229
mit	w2230
4	w2231
<g/>
.
Grenadier=compagnien	w2233
<g/>
=
<g/>
,
und	w2236
12	w2237
<g/>
.
Galeren	w2239
<g/>
,
30	w2241
<g/>
.
türcki=sche	w2243
<g/>
=
Fahrzeuge	w2245
bey	w2246
Giurgiewo	w2247
genommen	w2248
<g/>
.
Es	w2250
sind	w2251
60	w2252
<g/>
.
Türken	w2254
dabey	w2255
geblieben	w2256
<g/>
.
Den	w2258
26	w2259
<g/>
.
und	w2261
27	w2262
<g/>
.
April	w2264
<g/>
,
der	w2266
Oberste	w2267
Klitschka	w2268
ist	w2269
mit	w2270
600	w2271
<g/>
.
Grenadiers	w2273
<g/>
,
400	w2275
<g/>
.
Jägern	w2277
<g/>
,
1400	w2279
<g/>
.
Kosacken	w2281
und	w2282
6	w2283
Kanonen	w2284
über	w2285
die	w2286
Donau	w2287
gegangen	w2288
<g/>
,
hat	w2290
ein	w2291
türkisches	w2292
Deta=schement	w2293
<g/>
=
Kavallerie	w2295
von	w2296
2000	w2297
<g/>
.
Pferden	w2299
ge=schlagen	w2300
<g/>
=
<g/>
,
einen	w2303
Janitscharen	w2304
Aga	w2305
zum	w2306
Ge=jangenen	w2307
<g/>
=
gemacht	w2309
<g/>
,
eine	w2311
Standarte	w2312
erbeutet	w2313
<g/>
.
den	w2315
28	w2316
<g/>
.
April	w2318
<g/>
,
nachdem	w2320
der	w2321
Oberste	w2322
Klitsch=ka	w2323
<g/>
=
bey	w2325
Babadt	w2326
den	w2327
Pacha	w2328
von	w2329
3	w2330
<g/>
.
Roßschwei=fen	w2332
<g/>
=
<g/>
,
Assan	w2335
Czerkes	w2336
<g/>
,
mit	w2338
seinem	w2339
Corps	w2340
von	w2341
2000	w2342
<g/>
.
Mann	w2344
angetroffen	w2345
<g/>
,
hat	w2347
er	w2348
300	w2349
<g/>
.
davon	w2351
getödtet	w2352
<g/>
,
und	w2354
53	w2355
<g/>
.
gefangen	w2357
genommen	w2358
<g/>
,
auch	w2360
6	w2361
<g/>
.
Fahnen	w2363
erbeutet	w2364
<g/>
.
Von	w2366
unserer	w2367
Seite	w2368
sind	w2369
5	w2370
<g/>
.
Kosacken	w2372
geblieben	w2373
<g/>
,
und	w2375
15	w2376
<g/>
.
verwun=det	w2378
<g/>
=
worden	w2380
<g/>
.
Da	w2382
der	w2383
Feind	w2384
unsere	w2385
Posten	w2386
bey	w2387
Turno	w2388
überrumpeln	w2389
wollte	w2390
<g/>
,
wurde	w2392
er	w2393
mit	w2394
einem	w2395
Verlust	w2396
von	w2397
40	w2398
<g/>
.
Mann	w2400
iodten	w2401
<g/>
,
9	w2403
<g/>
.
gefangenen	w2405
<g/>
,
und	w2407
einer	w2408
Fahne	w2409
zurückgeschlazurückgeschlagen	w2410
<g/>
=
</p>
<p id="p30">
gen	w2412
<g/>
.
Den	w2414
29	w2415
<g/>
.
April	w2417
<g/>
.
Man	w2419
hat	w2420
20	w2421
<g/>
.
Gefan=gene	w2423
<g/>
=
und	w2425
einen	w2426
Rath	w2427
des	w2428
Pacha	w2429
<g/>
,
Rezynt	w2431
Effendi	w2432
<g/>
,
zum	w2434
Obersten	w2435
Klitschka	w2436
gebracht	w2437
<g/>
.
Da	w2439
der	w2440
Major	w2441
Lalasz	w2442
mit	w2443
2	w2444
<g/>
.
Regimentern	w2446
Kosacken	w2447
den	w2448
Pacha	w2449
Czerkies	w2450
überfallen	w2451
<g/>
,
hat	w2453
er	w2454
alles	w2455
in	w2456
seinem	w2457
Lager	w2458
bis	w2459
auf	w2460
den	w2461
Com=mandostab	w2462
<g/>
=
weggenommen	w2464
<g/>
.
Der	w2466
Major	w2467
Frie=se	w2468
<g/>
=
hat	w2470
verschiedene	w2471
Partheyen	w2472
an	w2473
der	w2474
Seite	w2475
des	w2476
schwarzen	w2477
Meeres	w2478
geschlagen	w2479
<g/>
.
Den	w2481
30	w2482
<g/>
.
April	w2484
<g/>
,
500	w2486
<g/>
.
Tartarn	w2488
unter	w2489
dem	w2490
Chan	w2491
Ge=rey	w2492
<g/>
=
<g/>
,
sind	w2495
von	w2496
unsern	w2497
Kosacken	w2498
bey	w2499
Karmurat	w2500
geschlagen	w2501
worden	w2502
<g/>
;
2	w2504
<g/>
.
Murza	w2506
<g/>
,
und	w2508
mehr	w2509
als	w2510
300	w2511
<g/>
.
Tartarn	w2513
sind	w2514
geblieben	w2515
<g/>
,
und	w2517
30	w2518
<g/>
.
nebst	w2520
ihren	w2521
Weibern	w2522
gefangen	w2523
genommen	w2524
Beym	w2525
Rückmarsch	w2526
haben	w2527
sie	w2528
ein	w2529
Corps	w2530
Ar=nauten	w2531
<g/>
=
geschlagen	w2533
<g/>
,
wovon	w2535
50	w2536
<g/>
.
Mann	w2538
getöd	w2539
tet	w2540
<g/>
.
Den	w2542
1	w2543
<g/>
.
May	w2545
<g/>
.
Man	w2547
hat	w2548
300	w2549
mit	w2550
tür=kischen	w2551
<g/>
=
Familien	w2553
beladene	w2554
Wagen	w2555
erbeutet	w2556
<g/>
.
Sie	w2558
sind	w2559
entwaffnet	w2560
<g/>
,
und	w2562
nach	w2563
dieser	w2564
Seite	w2565
herüber	w2566
gebracht	w2567
worden	w2568
<g/>
.
Der	w2570
Major	w2571
La=lasz	w2572
<g/>
=
hat	w2574
mit	w2575
den	w2576
Kofacken	w2577
den	w2578
Feind	w2579
bey	w2580
dem	w2581
Dorfe	w2582
Karasuy	w2583
geschlagen	w2584
sein	w2585
Lager	w2586
ero=bert	w2587
<g/>
=
<g/>
,
und	w2590
25	w2591
<g/>
.
Mann	w2593
getödtet	w2594
<g/>
.
Der	w2596
Ober=ste	w2597
<g/>
=
Böckelmann	w2599
hat	w2600
den	w2601
Feind	w2602
geschlagen	w2603
als	w2604
er	w2605
sich	w2606
nach	w2607
2	w2608
<g/>
.
Jnseln	w2610
<g/>
,
Giurgiewo	w2612
ge=genüber	w2613
<g/>
=
<g/>
,
begeben	w2616
wollte	w2617
<g/>
,
</p>
<head id="hl6">
Preßburg	w2619
<g/>
,
den	w2621
4	w2622
<g/>
.
Brachm	w2624
<g/>
.
</head>
<p id="p31">
Der	w2626
Eifer	w2627
<g/>
,
den	w2629
sich	w2630
Se	w2631
<g/>
.
königl	w2633
<g/>
.
Hoheit	w2635
als	w2636
hungarischer	w2637
Statthalter	w2638
für	w2639
das	w2640
Beste	w2641
des	w2642
Landes	w2643
eigen	w2644
gemacht	w2645
haben	w2646
<g/>
,
ließ	w2648
es	w2649
nicht	w2650
zu	w2651
<g/>
,
sich	w2653
von	w2654
den	w2655
Sommerergötzlichkei=ten	w2656
<g/>
=
gar	w2658
nichts	w2659
abzubrechen	w2660
<g/>
,
Sie	w2662
kamen	w2663
da=her	w2664
<g/>
=
seit	w2666
Höchstihrer	w2667
Abreise	w2668
schon	w2669
dreymal	w2670
<g/>
,
als	w2672
den	w2673
27sten	w2674
vorigen	w2675
Monats	w2676
<g/>
,
den	w2678
1	w2679
und	w2680
3ten	w2681
Brachm	w2682
hieher	w2683
<g/>
,
und	w2685
sassen	w2686
den	w2687
Be=rathschlagungen	w2688
<g/>
=
eines	w2690
hochlöblichen	w2691
Statt=halterraths	w2692
<g/>
=
vor	w2694
<g/>
.
</p>
<p id="p32">
Aus	w2696
Pest	w2697
vernimmt	w2698
man	w2699
vom	w2700
24sten	w2701
vo=rigen	w2702
<g/>
=
Monats	w2704
<g/>
,
daß	w2706
allda	w2707
eine	w2708
rechtschaffene	w2709
bürgerliche	w2710
Familie	w2711
<g/>
,
an	w2713
einem	w2714
Festtage	w2715
Schwämme	w2716
aß	w2717
<g/>
,
die	w2719
man	w2720
Kukumucken	w2721
nennt	w2722
<g/>
.
Des	w2724
Nachts	w2725
wurde	w2726
davon	w2727
der	w2728
Mann	w2729
<g/>
,
das	w2731
Weib	w2732
<g/>
,
zwey	w2734
Kinder	w2735
und	w2736
der	w2737
Geselle	w2738
krank	w2739
<g/>
.
Es	w2741
ergriff	w2742
sie	w2743
mit	w2744
einem	w2745
Würgen	w2746
<g/>
,
und	w2748
je=des	w2749
<g/>
=
mußte	w2751
sich	w2752
mehr	w2753
denn	w2754
zwölfmal	w2755
überge=ben	w2756
<g/>
=
<g/>
.
Dieses	w2759
geschah	w2760
mit	w2761
einer	w2762
solchen	w2763
Hef=tigkeit	w2764
<g/>
=
<g/>
,
daß	w2767
es	w2768
unmöglich	w2769
schien	w2770
<g/>
,
ohne	w2772
die	w2773
schleunigste	w2774
Hilfe	w2775
dem	w2776
Tode	w2777
zu	w2778
entrinnen	w2779
und	w2780
nicht	w2781
in	w2782
der	w2783
Nothwendigkeit	w2784
zu	w2785
seyn	w2786
auf	w2787
der	w2788
Stelle	w2789
desselben	w2790
schrecklichstes	w2791
Opfer	w2792
</p>
<p id="p33">
werden	w2793
zu	w2794
müssen	w2795
<g/>
.
Das	w2797
Seltenste	w2798
war	w2799
<g/>
,
daß	w2801
sich	w2802
bey	w2803
allen	w2804
<g/>
,
die	w2806
das	w2807
Schicksal	w2808
traf	w2809
<g/>
,
etwas	w2811
von	w2812
dieser	w2813
Speise	w2814
zu	w2815
sich	w2816
zu	w2817
nehmen	w2818
<g/>
,
des	w2820
Tages	w2821
darauf	w2822
von	w2823
der	w2824
Stirne	w2825
an	w2826
bis	w2827
unter	w2828
das	w2829
Kinn	w2830
eine	w2831
Entzündung	w2832
oder	w2833
Roth=lauf	w2834
<g/>
=
äußerte	w2836
<g/>
,
der	w2838
sich	w2839
nach	w2840
und	w2841
nach	w2842
ver=lohr	w2843
<g/>
=
<g/>
,
und	w2846
nur	w2847
eine	w2848
schifrige	w2849
Haut	w2850
hinter=ließ	w2851
<g/>
=
<g/>
,
die	w2854
sich	w2855
wie	w2856
Schuppen	w2857
abschälte	w2858
<g/>
.
Die	w2860
Dienstmagd	w2861
gestand	w2862
<g/>
,
daß	w2864
sie	w2865
bey	w2866
Zuberei=tung	w2867
<g/>
=
dieser	w2869
Schwämme	w2870
<g/>
,
oder	w2872
wie	w2873
sie	w2874
solche	w2875
wusch	w2876
<g/>
,
eine	w2878
unter	w2879
denselben	w2880
bemerket	w2881
<g/>
,
die	w2883
einen	w2884
schwarzen	w2885
Boden	w2886
hatte	w2887
<g/>
.
Vermuthlich	w2889
muß	w2890
es	w2891
amanita	w2892
campestris	w2893
alba	w2894
superne	w2895
inferne	w2896
nigra	w2897
gewesen	w2898
seyn	w2899
<g/>
,
dieweil	w2901
die	w2902
eßbare	w2903
Gattung	w2904
amanita	w2905
campestris	w2906
super-ne	w2907
<g/>
-
alba	w2909
<g/>
,
inferne	w2911
rubra	w2912
genennet	w2913
wird	w2914
<g/>
,
und	w2916
gewölbt	w2917
<g/>
,
glatt	w2919
<g/>
,
groß	w2921
<g/>
,
halbkuglicht	w2923
am	w2924
Hu=te	w2925
<g/>
=
<g/>
,
kurz	w2928
vom	w2929
Stiele	w2930
ist	w2931
<g/>
,
und	w2933
einen	w2934
bleiben=den	w2935
<g/>
=
Ring	w2937
hat	w2938
<g/>
.
</p>
<p id="p34">
Ein	w2940
ähnlicher	w2941
Zufall	w2942
ereignete	w2943
sich	w2944
auch	w2945
hier	w2946
in	w2947
Preßburg	w2948
<g/>
,
wo	w2950
sich	w2951
eine	w2952
vornehme	w2953
Person	w2954
durch	w2955
den	w2956
Genuß	w2957
der	w2958
Champignons	w2959
erst	w2960
ein	w2961
Erbrechen	w2962
<g/>
,
dann	w2964
eine	w2965
Entzündung	w2966
<g/>
,
und	w2968
endlich	w2969
ein	w2970
trauriges	w2971
Ende	w2972
zuzog	w2973
<g/>
.
</p>
<head id="hl7">
Vermischte	w2975
Neuigkeiten	w2976
<g/>
.
</head>
<p id="p35">
Wie	w2978
vergnügt	w2979
der	w2980
Winter	w2981
von	w2982
den	w2983
rußischen	w2984
Officiers	w2985
im	w2986
Archipelago	w2987
zugebracht	w2988
worden	w2989
seyn	w2990
muße	w2991
<g/>
,
erheilet	w2993
unter	w2994
andern	w2995
aus	w2996
einem	w2997
Berichte	w2998
von	w2999
der	w3000
Jnsel	w3001
Micone	w3002
<g/>
,
allwo	w3004
der	w3005
Brigadier	w3006
Oo=machnew	w3007
<g/>
=
am	w3009
5	w3010
<g/>
.
Hornung	w3012
dem	w3013
Hrn	w3014
<g/>
.
Grafen	w3016
von	w3017
Orlow	w3018
<g/>
,
wegen	w3020
des	w3021
Namensfestes	w3022
seines	w3023
Herrn	w3024
Bruders	w3025
<g/>
,
Prinz	w3027
Gregorius	w3028
Orlow	w3029
<g/>
,
eines	w3031
der	w3032
prächtigsten	w3033
Fede	w3034
gab	w3035
<g/>
,
wovon	w3037
die	w3038
merkwürdig=sten	w3039
<g/>
=
Umstände	w3041
folgende	w3042
sind	w3043
<g/>
:
Der	w3045
Graf	w3046
von	w3047
Or=low	w3048
<g/>
=
stieg	w3050
mit	w3051
seinem	w3052
Gefolge	w3053
des	w3054
Abends	w3055
um	w3056
6	w3057
Uhr	w3058
unter	w3059
dem	w3060
Knall	w3061
der	w3062
Kanonen	w3063
an	w3064
das	w3065
Land	w3066
<g/>
.
Vier	w3068
und	w3069
zwanzig	w3070
Fackelträger	w3071
in	w3072
türkischen	w3073
Klei=dern	w3074
<g/>
=
<g/>
,
von	w3077
einem	w3078
Aga	w3079
angeführt	w3080
<g/>
,
und	w3082
von	w3083
Hep=ducken	w3084
<g/>
=
und	w3086
Pagen	w3087
begleitet	w3088
<g/>
,
erleuchteten	w3090
den	w3091
Weg	w3092
des	w3093
Generals	w3094
<g/>
.
Alle	w3096
Häuser	w3097
waren	w3098
beleuchtet	w3099
<g/>
,
und	w3101
ein	w3102
unzühlbares	w3103
Volk	w3104
bedeckte	w3105
das	w3106
Fele	w3107
und	w3108
die	w3109
Strassen	w3110
<g/>
.
Unterwegs	w3112
hatte	w3113
man	w3114
drey	w3115
Tri=umphpogen	w3116
<g/>
=
errichtet	w3118
<g/>
,
die	w3120
aufs	w3121
prachtigste	w3122
beleuch=tet	w3123
<g/>
=
<g/>
,
und	w3126
mit	w3127
Palmbäumen	w3128
und	w3129
Siegeszeichen	w3130
ausgezieret	w3131
waren	w3132
<g/>
.
Bey	w3134
jedem	w3135
wurde	w3136
der	w3137
Graf	w3138
durch	w3139
verschiedene	w3140
Corps	w3141
bewillkommet	w3142
<g/>
.
Die	w3144
Treppe	w3145
in	w3146
das	w3147
Schif	w3148
<g/>
,
wo	w3150
das	w3151
Fest	w3152
sollte	w3153
gegeben	w3154
werden	w3155
<g/>
,
ward	w3157
in	w3158
der	w3159
Gestalt	w3160
einer	w3161
Allee	w3162
mit	w3163
Ora=nien	w3164
<g/>
=
und	w3166
Limonienbäumen	w3167
besetzt	w3168
<g/>
.
Auf	w3170
zwey	w3171
be=nachbarten	w3172
<g/>
=
Anhöhen	w3174
waren	w3175
zwey	w3176
Chöre	w3177
von	w3178
mi=litarischen	w3179
<g/>
=
Jnstrumenten	w3181
errichtet	w3182
<g/>
.
Der	w3184
zum	w3185
bestimmte	w3186
Saal	w3187
war	w3188
aufs	w3189
prächtigste	w3190
bemalt	w3191
und	w3192
</p>
<p id="p36">
mit	w3193
Spiegeln	w3194
beßangen	w3195
<g/>
.
Das	w3197
Fest	w3198
gieng	w3199
mit	w3200
dem	w3201
Ball	w3202
an	w3203
<g/>
,
welcher	w3205
bis	w3206
10	w3207
Uhr	w3208
dauerte	w3209
<g/>
.
Dar=auf	w3211
<g/>
=
folgte	w3213
ein	w3214
Concert	w3215
außerhalb	w3216
des	w3217
Saules	w3218
<g/>
,
und	w3220
man	w3221
sahe	w3222
ein	w3223
neues	w3224
Schauspiel	w3225
<g/>
,
indem	w3227
man	w3228
in	w3229
einem	w3230
bedeckten	w3231
Gange	w3232
trat	w3233
<g/>
,
der	w3235
von	w3236
Limonien	w3237
und	w3238
Oranienbäumen	w3239
<g/>
,
die	w3241
voller	w3242
Früchte	w3243
hiengen	w3244
<g/>
,
formirt	w3246
<g/>
,
und	w3248
mit	w3249
prächtigen	w3250
Rosenstauden	w3251
und	w3252
andern	w3253
Blumen	w3254
geschmucket	w3255
war	w3256
<g/>
,
an	w3258
dessen	w3259
Ende	w3260
zwischen	w3261
zwey	w3262
Galeeren	w3263
eine	w3264
Art	w3265
<g/>
.
von	w3267
Altar	w3268
stund	w3269
<g/>
,
worauf	w3271
man	w3272
verschiedene	w3273
mit	w3274
<g/>
.
Blumen	w3276
bekranzte	w3277
Opfertische	w3278
gestellt	w3279
<g/>
.
hatte	w3281
<g/>
.
Eint	w3283
daranstossende	w3284
Anhöhe	w3285
stellte	w3286
ein	w3287
beleutetes	w3288
Lager	w3289
vor	w3290
<g/>
,
da	w3292
man	w3293
auf	w3294
der	w3295
andern	w3296
Seite	w3297
das	w3298
Meer	w3299
mit	w3300
Schiffen	w3301
be=deckt	w3302
<g/>
=
sahe	w3304
<g/>
.
Man	w3306
weidete	w3307
noch	w3308
die	w3309
Augen	w3310
an	w3311
al=len	w3312
<g/>
=
diesen	w3314
Gegenständen	w3315
mit	w3316
Bewunderung	w3317
<g/>
,
als	w3319
der	w3320
Horizont	w3321
auf	w3322
eimal	w3323
von	w3324
unzählbarer	w3325
Menge	w3326
auffteigender	w3327
Raqueten	w3328
in	w3329
Flammen	w3330
gesetzt	w3331
<g/>
,
und	w3333
das	w3334
herrlichste	w3335
Lustfeuer	w3336
a	w3337
gebrannt	w3338
wurde	w3339
<g/>
,
nach	w3341
welchem	w3342
über	w3343
50	w3344
Vulcane	w3345
von	w3346
allen	w3347
Bergen	w3348
der	w3349
Jnsel	w3350
Micone	w3351
ausbrachen	w3352
<g/>
,
und	w3354
die	w3355
Zuschauer	w3356
mit	w3357
der	w3358
angenehmsten	w3359
Erschütterung	w3360
überraschten	w3361
<g/>
.
Dann	w3363
ließ	w3364
man	w3365
von	w3366
den	w3367
Masten	w3368
zweyer	w3369
Galeeren	w3370
Wein	w3371
springen	w3372
und	w3373
die	w3374
Opferthiere	w3375
wurden	w3376
von	w3377
den	w3378
Priestern	w3379
dem	w3380
Volke	w3381
überliefert	w3382
<g/>
,
welches	w3384
mit	w3385
griechischen	w3386
<g/>
,
italienischen	w3388
<g/>
,
rußischen	w3390
<g/>
,
albanischen	w3392
und	w3393
sclavonischen	w3394
Liedern	w3395
und	w3396
Gesungen	w3397
die	w3398
Luft	w3399
<g/>
.
erschallen	w3401
ließ	w3402
<g/>
.
Hierauf	w3404
wurde	w3405
ein	w3406
Abendmal	w3407
von	w3408
68	w3409
Gedecken	w3410
unter	w3411
einem	w3412
durchsichtigen	w3413
Pavillon	w3414
gespeiset	w3415
<g/>
,
dessen	w3417
gestirnter	w3418
Himmel	w3419
die	w3420
Mondes=finsterniß	w3421
<g/>
=
vorstellte	w3423
<g/>
,
und	w3425
in	w3426
der	w3427
Mitte	w3428
mit	w3429
einer	w3430
Art	w3431
von	w3432
Glanze	w3433
beleuchtet	w3434
war	w3435
<g/>
,
dessen	w3437
Strahlen	w3438
aus	w3439
den	w3440
Zügen	w3441
des	w3442
Namens	w3443
Catharina	w3444
II	w3445
<g/>
.
her=vorschimmerten	w3447
<g/>
=
<g/>
.
Die	w3450
Gesundheiten	w3451
wurden	w3452
un=ter	w3453
<g/>
=
dem	w3455
Knall	w3456
der	w3457
Kanonen	w3458
ausgeleeret	w3459
<g/>
,
und	w3461
die	w3462
Lustbarkeiten	w3463
bis	w3464
an	w3465
den	w3466
Morgen	w3467
fortgesetzt	w3468
<g/>
.
Un=ter	w3470
<g/>
=
den	w3472
fast	w3473
unzählbaren	w3474
emblamatischen	w3475
Vorstel=lungen	w3476
<g/>
=
<g/>
,
welche	w3479
die	w3480
Pracht	w3481
dieses	w3482
Festes	w3483
vermehr=ten	w3484
<g/>
=
<g/>
,
sahe	w3487
man	w3488
die	w3489
Rufgöttin	w3490
<g/>
,
mit	w3492
einer	w3493
Trom=pete	w3494
<g/>
=
<g/>
.
und	w3497
einem	w3498
Schild	w3499
mit	w3500
dem	w3501
Wapen	w3502
der	w3503
bey=den	w3504
<g/>
=
Brüder	w3506
in	w3507
der	w3508
einen	w3509
Hand	w3510
<g/>
,
und	w3512
zwey	w3513
Kro=nen	w3514
<g/>
=
in	w3516
der	w3517
andern	w3518
<g/>
.
Eine	w3520
rußische	w3521
Jnschrift	w3522
drückte	w3523
den	w3524
Zweifel	w3525
der	w3526
Gottinn	w3527
aus	w3528
<g/>
,
welchen	w3530
von	w3531
beyden	w3532
Brüdern	w3533
sie	w3534
zuerst	w3535
krönen	w3536
sollte	w3537
<g/>
;
diesen	w3539
<g/>
,
welcher	w3541
den	w3542
Feind	w3543
des	w3544
Vaterlandes	w3545
zu	w3546
Grunde	w3547
gerichtet	w3548
<g/>
,
oder	w3550
jenen	w3551
<g/>
,
welcher	w3553
aus	w3554
desselben	w3555
Schoß	w3556
den	w3557
Tod	w3558
gerissen	w3559
hat	w3560
<g/>
?
welches	w3562
sich	w3563
auf	w3564
die	w3565
zu	w3566
Moscau	w3567
herrschende	w3568
Pest	w3569
bezog	w3570
<g/>
,
welche	w3572
der	w3573
Fürst	w3574
weiter	w3575
um	w3576
sich	w3577
zu	w3578
greifen	w3579
verhinderte	w3580
<g/>
,
da	w3582
er	w3583
sich	w3584
mitten	w3585
in	w3586
der	w3587
stärksten	w3588
<g/>
.
Ansteckung	w3590
nach	w3591
Moscau	w3592
begeben	w3593
hatte	w3594
<g/>
.
</p>
<p id="p37">
*	w3596
<g/>
)
Es	w3598
sind	w3599
auf	w3600
der	w3601
Jnsel	w3602
Micone	w3603
schon	w3604
mehrere	w3605
Feste	w3606
und	w3607
Lustbarkeiten	w3608
von	w3609
verschiedenen	w3610
