<doc id="wr_1762-07-14" attrs="word" year="1762" month="07" day="14" corpus="2">
<head id="h2_d673e3317">
Petersburg	w1_d673e3321
wiß	w1_d673e17797
persönlich,	w3_d673e17800
oder	w5_d673e17803
durch	w7_d673e17806
genugsam	w9_d673e17809
Bevollmäch	w11_d673e17812
tigte	w1_d673e17817
erscheinen,	w3_d673e17820
ihre	w5_d673e17823
Spruche	w7_d673e17826
und	w9_d673e17829
Anforderun	w11_d673e17832
gen	w1_d673e17837
anmelden,	w3_d673e17840
und	w5_d673e17843
zugleich	w7_d673e17846
behörig	w9_d673e17849
liquidiren,	w11_d673e17852
als	w1_d673e17857
im	w3_d673e17860
widrigen	w5_d673e17863
die	w7_d673e17866
Abhandlung	w9_d673e17869
vorgenommen,	w11_d673e17872
hierüber	w1_d673e17878
ex	w3_d673e17881
officio	w5_d673e17884
relationiret,	w7_d673e17887
denen	w9_d673e17890
Ausblei	w11_d673e17893
benden	w1_d673e17898
aber	w3_d673e17901
das	w5_d673e17904
ewige	w7_d673e17907
Stillschweigen	w9_d673e17910
auferleget	w11_d673e17913
werden	w1_d673e17918
solle.	w3_d673e17921
</p>
<p id="p6_d673e17924">
Von	w1_d673e17928
der	w3_d673e17931
Hochgräfl.	w5_d673e17934
Stellaischen	w7_d673e17937
Herrschaft	w9_d673e17940
des	w11_d673e17943
Markts	w1_d673e17948
Neunkirchen	w3_d673e17951
am	w5_d673e17954
Stainfeld,	w7_d673e17957
wird	w9_d673e17960
auf	w11_d673e17963
hohe	w1_d673e17968
Verordnung	w3_d673e17971
eines	w5_d673e17974
Hochlöbl.	w7_d673e17977
Landmarschal	w9_d673e17980
lischen	w1_d673e17986
Gerichts	w3_d673e17989
die	w5_d673e17992
von	w7_d673e17995
weyl.	w9_d673e17998
Fräule	w11_d673e18001
Maria	w13_d673e18005
Po	w15_d673e18008
lixena	w1_d673e18013
Gräfin	w3_d673e18016
von	w5_d673e18019
Hochburg	w7_d673e18022
seel.	w9_d673e18025
ruckgelassene	w11_d673e18028
in	w13_d673e18032
dem	w1_d673e18037
Markt	w3_d673e18040
allda	w5_d673e18043
auf	w7_d673e18046
dem	w9_d673e18049
Platz	w11_d673e18052
liegende	w13_d673e18056
Behzu	w15_d673e18059
sung	w1_d673e18064
plus	w3_d673e18067
offerenti	w5_d673e18070
bicitando	w7_d673e18073
verkauft.	w9_d673e18076
Wer	w11_d673e18079
dannenhero	w1_d673e18085
solche	w3_d673e18088
Behausung	w5_d673e18091
käuflich	w7_d673e18094
an	w9_d673e18097
sich	w11_d673e18100
zu	w13_d673e18104
bringen	w1_d673e18109
gedenket,	w3_d673e18112
kan	w5_d673e18115
sich	w7_d673e18118
den	w9_d673e18121
14.	w11_d673e18124
künftigen	w13_d673e18128
Mo	w15_d673e18131
nats	w1_d673e18136
Augusti	w3_d673e18139
a	w5_d673e18142
c.	w7_d673e18145
bey	w9_d673e18148
hiesiger	w11_d673e18151
Herrschafts=canzley	w13_d673e18155
Vormittag	w1_d673e18160
anmelden,	w3_d673e18163
und	w5_d673e18166
der	w7_d673e18169
vornehmenden	w9_d673e18172
Li	w11_d673e18175
citation	w1_d673e18181
gewöhnlicher	w3_d673e18184
massen	w5_d673e18187
beywohnen,	w7_d673e18190
welches	w9_d673e18193
zu	w1_d673e18198
jedermanns	w3_d673e18201
Nachricht	w5_d673e18204
nochmalen	w7_d673e18207
erinnert	w9_d673e18210
wird.	w11_d673e18213
</p>
<p id="p14_d673e18250">
Von	w1_d673e18254
inländischen	w3_d673e18257
gelehrten	w5_d673e18260
Sachen.	w7_d673e18263
Wir	w1_d673e18268
müssen	w3_d673e18271
auch	w5_d673e18274
einmal	w7_d673e18277
von	w9_d673e18280
den	w11_d673e18283
Bemü	w13_d673e18287
hungen	w1_d673e18292
unserer	w3_d673e18295
Gottesgelehrten	w5_d673e18298
eine	w7_d673e18301
Erwehnung	w1_d673e18307
machen.	w3_d673e18310
Es	w5_d673e18313
ist	w7_d673e18316
in	w9_d673e18319
der	w11_d673e18322
Lehrart	w13_d673e18326
unserer	w1_d673e18331
theologischen	w3_d673e18334
Schulen	w5_d673e18337
sehr	w7_d673e18340
viel	w9_d673e18343
ver	w11_d673e18346
bessert	w1_d673e18351
worden,	w3_d673e18354
seitdem	w5_d673e18357
die	w7_d673e18360
Auslegung	w9_d673e18363
der	w11_d673e18366
heiligen	w1_d673e18371
Schrift,	w3_d673e18374
die	w5_d673e18377
Kirchenhistorie	w7_d673e18380
und	w9_d673e18383
Le	w11_d673e18386
sung	w1_d673e18392
der	w3_d673e18395
heiligen	w5_d673e18398
Väter	w7_d673e18401
wieder	w9_d673e18404
die	w11_d673e18407
Oberhand	w13_d673e18411
gewonnen,	w1_d673e18416
und	w3_d673e18419
die	w5_d673e18422
unnützen	w7_d673e18425
scholastischen	w9_d673e18428
Streitfragen	w1_d673e18433
einer	w3_d673e18436
gründlichern	w5_d673e18439
Gelehrsam	w7_d673e18442
keit	w1_d673e18447
haben	w3_d673e18450
weichen	w5_d673e18453
müssen.	w7_d673e18456
Das	w9_d673e18459
Reich	w11_d673e18462
des	w13_d673e18466
eiteln	w1_d673e18472
Schulwitzes	w3_d673e18475
hatte	w5_d673e18478
nur	w7_d673e18481
allzulange	w9_d673e18484
ge	w11_d673e18487
dauret,	w1_d673e18492
und	w3_d673e18495
sogar	w5_d673e18498
nach	w7_d673e18501
der	w9_d673e18504
Zerstörung	w11_d673e18507
der	w13_d673e18511
aristotelischen	w1_d673e18516
Monarchie	w3_d673e18519
in	w5_d673e18522
der	w7_d673e18525
Weltweis	w9_d673e18528
heit,	w1_d673e18533
sein	w3_d673e18536
Ansehen	w5_d673e18539
in	w7_d673e18542
der	w9_d673e18545
Theologie	w11_d673e18548
noch	w13_d673e18552
im	w15_d673e18555
mer	w1_d673e18561
zu	w3_d673e18564
behaupten	w5_d673e18567
gesucht;	w7_d673e18570
bis	w9_d673e18573
endlich	w11_d673e18576
diese	w13_d673e18580
von	w1_d673e18585
den	w3_d673e18588
Grillen	w5_d673e18591
der	w7_d673e18594
Vernünftler	w9_d673e18597
gereiniget,	w11_d673e18600
und	w1_d673e18605
anstatt	w3_d673e18608
derselben	w5_d673e18611
die	w7_d673e18614
dogmatischen	w9_d673e18617
Fra	w11_d673e18620
gen	w1_d673e18625
in	w3_d673e18628
die	w5_d673e18631
Schulen	w7_d673e18634
eingeführet	w9_d673e18637
worden:	w11_d673e18640
Man	w1_d673e18646
fieng	w3_d673e18649
also	w5_d673e18652
an,	w7_d673e18655
den	w9_d673e18658
reinen	w11_d673e18661
Urquellen	w13_d673e18665
sich	w15_d673e18668
wieder	w1_d673e18673
zu	w3_d673e18676
nähern,	w5_d673e18679
und	w7_d673e18682
daraus	w9_d673e18685
entstund	w11_d673e18688
die	w13_d673e18692
sogenannte	w1_d673e18697
dogmatisch=scholastische	w3_d673e18700
Theolo	w5_d673e18703
gie.	w1_d673e18708
Seitdem	w3_d673e18711
haben	w5_d673e18714
wir	w7_d673e18717
zwar	w9_d673e18720
weniger	w11_d673e18723
neue	w13_d673e18727
Bücher;	w1_d673e18733
dafür	w3_d673e18736
sind	w5_d673e18739
aber	w7_d673e18742
die	w9_d673e18745
alten,	w11_d673e18748
nämlich	w13_d673e18752
die	w1_d673e18757
Schriften	w3_d673e18760
der	w5_d673e18763
heil.	w7_d673e18766
Väter,	w9_d673e18769
die	w11_d673e18772
Satzungen	w13_d673e18776
der	w1_d673e18781
Concilien,	w3_d673e18784
und	w5_d673e18787
die	w7_d673e18790
Kirchengeschichte	w9_d673e18793
älte	w11_d673e18796
rer	w1_d673e18801
Zeiten	w3_d673e18804
wieder	w5_d673e18807
in	w7_d673e18810
die	w9_d673e18813
Hand	w11_d673e18816
genommen	w13_d673e18820
worden.	w1_d673e18826
Bey	w3_d673e18829
dem	w5_d673e18832
blieb	w7_d673e18835
es	w9_d673e18838
nicht;	w11_d673e18841
es	w13_d673e18845
wur	w15_d673e18848
den	w1_d673e18853
sogar	w3_d673e18856
auf	w5_d673e18859
den	w7_d673e18862
Universitäten	w9_d673e18865
zu	w11_d673e18868
Wien,	w13_d673e18872
Prag	w1_d673e18877
und	w3_d673e18880
Jnsbruck,	w5_d673e18883
wie	w7_d673e18886
auch	w9_d673e18889
auf	w11_d673e18892
den	w13_d673e18896
hohen	w15_d673e18899
Schulen	w1_d673e18904
zu	w3_d673e18907
Grätz	w5_d673e18910
und	w7_d673e18913
Ollmütz	w9_d673e18916
eigene	w11_d673e18919
neue	w13_d673e18923
Lehrkanzeln	w1_d673e18929
errichtet,	w3_d673e18932
von	w5_d673e18935
welchen	w7_d673e18938
die	w9_d673e18941
theolo	w11_d673e18944
gische	w1_d673e18949
Wissenschaft,	w3_d673e18952
so	w5_d673e18955
wie	w7_d673e18958
sie	w9_d673e18961
von	w11_d673e18964
ihren	w13_d673e18968
ersten	w15_d673e18971
Lehrern,	w1_d673e18976
ehvor	w3_d673e18979
noch	w5_d673e18982
die	w7_d673e18985
zanksüchtige	w9_d673e18988
Schul	w11_d673e18991
weisheit	w1_d673e18996
sich	w3_d673e18999
mit	w5_d673e19002
eingemenget	w7_d673e19005
hatte,	w9_d673e19008
abge	w11_d673e19011
handelt	w1_d673e19017
worden,	w3_d673e19020
nach	w5_d673e19023
deutlichen	w7_d673e19026
Begriffen	w9_d673e19029
und	w1_d673e19034
auf	w3_d673e19037
eine	w5_d673e19040
lautere	w7_d673e19043
Art	w9_d673e19046
gelehret	w11_d673e19049
werden	w13_d673e19053
soll.	w15_d673e19056
Da	w1_d673e19061
nun	w3_d673e19064
unter	w5_d673e19067
den	w7_d673e19070
Kirchenvätern	w9_d673e19073
der	w11_d673e19076
große	w13_d673e19080
Augustin	w1_d673e19085
das	w3_d673e19088
meiste	w5_d673e19091
Licht	w7_d673e19094
in	w9_d673e19097
der	w11_d673e19100
Gotteslehre	w13_d673e19104
angezündet;	w1_d673e19110
der	w3_d673e19113
heil.	w5_d673e19116
Thomas	w7_d673e19119
aber	w9_d673e19122
dieselbe	w11_d673e19125
in	w1_d673e19130
die	w3_d673e19133
beste	w5_d673e19136
systematische	w7_d673e19139
Ordnung	w9_d673e19142
gebracht	w11_d673e19145
hat,	w1_d673e19150
so	w3_d673e19153
sind	w5_d673e19156
auch	w7_d673e19159
ihre	w9_d673e19162
Grundsätze	w11_d673e19165
und	w13_d673e19169
Lehran	w15_d673e19172
</p>
<p id="p16_d673e19175">
vor	w1_d673e19179
andern	w3_d673e19182
den	w5_d673e19185
neuen	w7_d673e19188
Lehrern	w9_d673e19191
empfohlen	w11_d673e19194
wor	w13_d673e19198
den,	w1_d673e19203
damit	w3_d673e19206
solchergestalt	w5_d673e19209
die	w7_d673e19212
alte	w9_d673e19215
Theologie	w11_d673e19218
wieder	w1_d673e19223
auflebe,	w3_d673e19226
und	w5_d673e19229
öffentlich	w7_d673e19232
gelehret	w9_d673e19235
werde.	w11_d673e19238
</p>
<p id="p18_d673e19241">
Zu	w1_d673e19245
dieser	w3_d673e19248
Theologie	w5_d673e19251
der	w7_d673e19254
Kirchenväter	w9_d673e19257
haben	w11_d673e19260
wir	w1_d673e19265
im	w3_d673e19268
vorigen	w5_d673e19271
Jahre	w7_d673e19274
von	w9_d673e19277
einem	w11_d673e19280
der	w13_d673e19284
neuen	w15_d673e19287
Professorn	w1_d673e19292
zu	w3_d673e19295
Jnsbruck	w5_d673e19298
eine	w7_d673e19301
Einleitung	w9_d673e19304
unter	w11_d673e19307
folgender	w1_d673e19313
Aufschrift	w3_d673e19316
im	w5_d673e19319
Drucke	w7_d673e19322
erhalten:	w9_d673e19325
</p>
<p id="p20_d673e19328">
Introductio	w1_d673e19332
ad	w3_d673e19335
Theologiam	w5_d673e19338
Patrum,	w7_d673e19341
prae-	w9_d673e19344
cipue	w1_d673e19349
secundum	w3_d673e19352
ductum	w5_d673e19355
S.	w7_d673e19358
Augustini,	w9_d673e19361
edita	w11_d673e19364
ab	w1_d673e19369
Adriano	w3_d673e19372
Kembter	w5_d673e19375
in	w7_d673e19378
Eccl	w9_d673e19381
Wiltin.	w11_d673e19384
Canon.	w13_d673e19388
Praemonst.	w1_d673e19394
SS.	w3_d673e19397
Th.	w5_d673e19400
D.	w7_d673e19403
&	w9_d673e19406
Prof.	w11_d673e19409
P.	w13_d673e19413
in	w15_d673e19416
Vniuers.	w17_d673e19419
Oenip.	w1_d673e19424
A.	w3_d673e19427
L.	w5_d673e19430
R.	w7_d673e19433
&	w9_d673e19436
B.	w11_d673e19439
S.	w13_d673e19443
(Academiae	w15_d673e19446
litera-	w17_d673e19449
riat	w1_d673e19454
Roboretanae	w3_d673e19457
&	w5_d673e19460
Bavaricae	w7_d673e19463
Socio.)	w9_d673e19466
Augu-	w11_d673e19469
stae	w1_d673e19474
Vindel.	w3_d673e19477
1761.	w5_d673e19480
in	w7_d673e19483
8vo.	w9_d673e19486
excudebat	w11_d673e19489
Christ,	w13_d673e19493
Deckart.	w1_d673e19499
Jst	w3_d673e19502
hier	w5_d673e19505
zu	w7_d673e19508
haben	w9_d673e19511
bey	w11_d673e19514
dem	w13_d673e19518
Buch	w15_d673e19521
händler	w1_d673e19526
Joh.	w3_d673e19529
Paul	w5_d673e19532
Kraus.	w7_d673e19535
</p>
<p id="p22_d673e19538">
Der	w1_d673e19542
Herr	w3_d673e19545
Verfasser	w5_d673e19548
ist	w7_d673e19551
uns	w9_d673e19554
schon	w11_d673e19557
aus	w13_d673e19561
an	w15_d673e19564
dern	w1_d673e19569
gelehrten	w3_d673e19572
zum	w5_d673e19575
Theile	w7_d673e19578
auch	w9_d673e19581
historischen	w11_d673e19584
Arbeiten	w1_d673e19589
bekannt,	w3_d673e19592
die	w5_d673e19595
ihm	w7_d673e19598
und	w9_d673e19601
dem	w11_d673e19604
Chorstif	w13_d673e19608
te	w1_d673e19614
Wilten	w3_d673e19617
viel	w5_d673e19620
Ehre	w7_d673e19623
machen.	w9_d673e19626
Er	w11_d673e19629
hatte	w13_d673e19633
vor	w15_d673e19636
zwey	w1_d673e19641
Jahren	w3_d673e19644
seine	w5_d673e19647
schöne	w7_d673e19650
Schreibart	w9_d673e19653
und	w11_d673e19656
große	w1_d673e19661
Kenntnis	w3_d673e19664
der	w5_d673e19667
alten	w7_d673e19670
lateinischen	w9_d673e19673
Schrift	w11_d673e19676
steller,	w1_d673e19681
in	w3_d673e19684
seinen	w5_d673e19687
Veterum	w7_d673e19690
de	w9_d673e19693
ve	w11_d673e19696
rustica	w13_d673e19700
Praeceptis,	w15_d673e19703
welche	w1_d673e19709
mit	w3_d673e19712
sonderbarem	w5_d673e19715
Beyfalle	w7_d673e19718
aufgenom	w9_d673e19721
men	w1_d673e19726
worden,	w3_d673e19729
der	w5_d673e19732
gelehrten	w7_d673e19735
Welt	w9_d673e19738
dargethan;	w11_d673e19741
nun	w1_d673e19746
zeiget	w3_d673e19749
er	w5_d673e19752
auch,	w7_d673e19755
daß	w9_d673e19758
er	w11_d673e19761
in	w13_d673e19765
den	w15_d673e19768
Schriften	w17_d673e19771
der	w1_d673e19776
Kirchenväter	w3_d673e19779
eben	w5_d673e19782
sowol	w7_d673e19785
bewandert	w9_d673e19788
ist.	w11_d673e19791
</p>
<p id="p24_d673e19795">
Das	w1_d673e19799
Werk	w3_d673e19802
ist	w5_d673e19805
in	w7_d673e19808
die	w9_d673e19811
folgenden	w11_d673e19814
Hauptstü	w13_d673e19818
cke	w1_d673e19823
abgetheilet.	w3_d673e19826
Jn	w5_d673e19829
dem	w7_d673e19832
Derkläret	w9_d673e19835
der	w11_d673e19838
Hr.	w13_d673e19842
Verfasser	w1_d673e19847
die	w3_d673e19850
Eigenschaft,	w5_d673e19853
den	w7_d673e19856
Geist,	w9_d673e19859
und	w11_d673e19862
die	w13_d673e19866
Lehrart	w1_d673e19872
der	w3_d673e19875
theologischen	w5_d673e19878
Wissenschaft,	w7_d673e19881
wie	w9_d673e19884
diese	w1_d673e19889
in	w3_d673e19892
den	w5_d673e19895
Kirchenvätern	w7_d673e19898
zu	w9_d673e19901
finden	w11_d673e19904
ist;	w13_d673e19908
auch	w1_d673e19913
was	w3_d673e19916
für	w5_d673e19919
andere	w7_d673e19922
Wissenschaften	w9_d673e19925
dazu	w11_d673e19928
dienlich	w1_d673e19933
sind.	w3_d673e19936
Er	w5_d673e19939
macht	w7_d673e19942
gleich	w9_d673e19945
zu	w11_d673e19948
Anfange,	w13_d673e19952
damit	w1_d673e19958
die	w3_d673e19961
Aufschrift	w5_d673e19964
des	w7_d673e19967
Buches	w9_d673e19970
niemand	w11_d673e19973
be	w13_d673e19977
fremdlich	w1_d673e19982
vorkomme,	w3_d673e19985
die	w5_d673e19988
Erinnerung,	w7_d673e19991
daß	w9_d673e19994
er	w1_d673e19999
nicht	w3_d673e20002
gedenke	w5_d673e20005
ein	w7_d673e20008
neues	w9_d673e20011
theol.	w11_d673e20014
Lehrgebäu	w13_d673e20018
de	w1_d673e20023
zu	w3_d673e20026
stiften,	w5_d673e20029
sondern	w7_d673e20032
allein	w9_d673e20035
die	w11_d673e20038
Lehrsätze	w13_d673e20042
der	w15_d673e20045
alten	w1_d673e20051
Theologie,	w3_d673e20054
nach	w5_d673e20057
Anleitung	w7_d673e20060
des	w9_d673e20063
heiligen	w11_d673e20066
Augustin	w1_d673e20071
zu	w3_d673e20074
sammeln,	w5_d673e20077
und	w7_d673e20080
in	w9_d673e20083
eine	w11_d673e20086
solche	w13_d673e20090
Ordnung	w1_d673e20095
zu	w3_d673e20098
bringen,	w5_d673e20101
die	w7_d673e20104
den	w9_d673e20107
heutigen	w11_d673e20110
Schu	w13_d673e20114
</p>
<p id="p30_d673e20127">
len	w1_d673e20131
geläufig	w3_d673e20134
ist.	w5_d673e20137
Die	w7_d673e20140
ältern	w9_d673e20143
Väter,	w11_d673e20146
sagt	w13_d673e20150
er,	w15_d673e20153
haben	w1_d673e20158
sich	w3_d673e20161
an	w5_d673e20164
eine	w7_d673e20167
systematische	w9_d673e20170
Eintheilung	w11_d673e20173
nicht	w1_d673e20178
gebunden,	w3_d673e20181
sondern	w5_d673e20184
die	w7_d673e20187
theol.	w9_d673e20190
Fragen	w11_d673e20193
stückweise,	w1_d673e20199
wie	w3_d673e20202
es	w5_d673e20205
die	w7_d673e20208
Gelegenheit	w9_d673e20211
mit	w11_d673e20214
sich	w13_d673e20218
bracht,	w1_d673e20223
bald	w3_d673e20226
kurz,	w5_d673e20229
bald	w7_d673e20232
ausführlicher	w9_d673e20235
abge	w11_d673e20238
handelt.	w1_d673e20243
Man	w3_d673e20246
müsse	w5_d673e20249
dieselben	w7_d673e20252
theils	w9_d673e20255
in	w11_d673e20258
ih	w13_d673e20262
ren	w1_d673e20267
Streit	w3_d673e20270
und	w5_d673e20273
Schutzschriften	w7_d673e20276
gegen	w9_d673e20279
die	w11_d673e20282
Glaubenswidersacher,	w1_d673e20288
theils	w3_d673e20291
in	w5_d673e20294
ihren	w7_d673e20297
Com	w9_d673e20300
mentarien	w1_d673e20305
über	w3_d673e20308
die	w5_d673e20311
heil.	w7_d673e20314
Schrift,	w9_d673e20317
theils	w11_d673e20320
in	w13_d673e20324
ihren	w1_d673e20329
Kanzelreden,	w3_d673e20332
Sendschreiben,	w5_d673e20335
und	w7_d673e20338
der	w9_d673e20341
gleichen	w1_d673e20346
Schriften	w3_d673e20349
zusammen	w5_d673e20352
suchen.	w7_d673e20355
Das	w9_d673e20358
Il)	w1_d673e20364
Hauptstuck	w3_d673e20367
handelt	w5_d673e20370
von	w7_d673e20373
dem	w9_d673e20376
geschriebe	w11_d673e20379
nen	w1_d673e20384
Worte	w3_d673e20387
Gottes:	w5_d673e20390
es	w7_d673e20393
werden	w9_d673e20396
hier	w11_d673e20399
verschie	w13_d673e20403
dene	w1_d673e20408
Fragen	w3_d673e20411
von	w5_d673e20414
der	w7_d673e20417
heil	w9_d673e20420
Schrift;	w11_d673e20423
ihren	w13_d673e20427
Verfassern,	w1_d673e20432
und	w3_d673e20435
Uebersetzungen,	w5_d673e20438
von	w7_d673e20441
der	w9_d673e20444
Ausgabe	w1_d673e20450
der	w3_d673e20453
sogenanten	w5_d673e20456
Vulgata;	w7_d673e20459
von	w9_d673e20462
der	w1_d673e20467
Zahl	w3_d673e20470
der	w5_d673e20473
canonischen	w7_d673e20476
Bücher,	w9_d673e20479
von	w11_d673e20482
den	w13_d673e20486
unächten	w1_d673e20491
Büchern	w3_d673e20494
des	w5_d673e20497
alten	w7_d673e20500
und	w9_d673e20503
neuen	w11_d673e20506
Testa	w13_d673e20510
ments,	w1_d673e20515
dogmatisch	w3_d673e20518
und	w5_d673e20521
critisch	w7_d673e20524
mit	w9_d673e20527
vieler	w11_d673e20530
Ge	w13_d673e20534
lehrsamkeit	w1_d673e20540
erörtert.	w3_d673e20543
IIl)	w5_d673e20546
Von	w7_d673e20549
den	w9_d673e20552
Tra	w11_d673e20555
ditionen	w1_d673e20560
der	w3_d673e20563
Kirche.	w5_d673e20566
Auch	w7_d673e20569
diese	w9_d673e20572
Abhandlung	w11_d673e20575
hat	w1_d673e20580
sehr	w3_d673e20583
vernünftige	w5_d673e20586
und	w7_d673e20589
nützliche	w9_d673e20592
Anmer	w11_d673e20595
kungen.	w1_d673e20600
IV)	w3_d673e20603
Von	w5_d673e20606
der	w7_d673e20609
Kirche.	w9_d673e20612
Darinn	w11_d673e20615
wird	w13_d673e20619
gezeiget,	w1_d673e20625
daß	w3_d673e20628
nur	w5_d673e20631
eine	w7_d673e20634
christliche	w9_d673e20637
Kirche	w11_d673e20640
seyn	w13_d673e20644
könne,	w1_d673e20649
und	w3_d673e20652
diese	w5_d673e20655
sichtbarlich,	w7_d673e20658
heilig,	w9_d673e20661
allge	w11_d673e20664
mein,	w1_d673e20669
apostolisch	w3_d673e20672
und	w5_d673e20675
unfehlbar	w7_d673e20678
seyn	w9_d673e20681
müsse.	w11_d673e20684
Jn	w1_d673e20689
dem	w3_d673e20692
V)	w5_d673e20695
von	w7_d673e20698
den	w9_d673e20701
Kirchenversammlungen	w11_d673e20704
behauptet	w1_d673e20710
der	w3_d673e20713
Hr.	w5_d673e20716
Prof.	w7_d673e20719
daß	w9_d673e20722
dem	w11_d673e20725
Pabsten	w13_d673e20729
als	w1_d673e20734
geistl.	w3_d673e20737
Oberhaupte,	w5_d673e20740
allein	w7_d673e20743
zustehe,	w9_d673e20746
diesel	w11_d673e20749
ben	w1_d673e20754
zu	w3_d673e20757
berufen,	w5_d673e20760
dabey	w7_d673e20763
in	w9_d673e20766
Person	w11_d673e20769
oder	w13_d673e20773
durch	w15_d673e20776
Legate	w1_d673e20781
vorzustehen,	w3_d673e20784
und	w5_d673e20787
ihre	w7_d673e20790
Entscheidungen	w9_d673e20793
zu	w1_d673e20799
bestätigen;	w3_d673e20802
denn	w5_d673e20805
dafür	w7_d673e20808
wird	w9_d673e20811
der	w11_d673e20814
schließli	w13_d673e20818
che	w1_d673e20823
Beytritt	w3_d673e20826
des	w5_d673e20829
Pabsten	w7_d673e20832
ausgeleget.	w9_d673e20835
befestiget	w1_d673e20840
hernach	w3_d673e20843
den	w5_d673e20846
richterlichen	w7_d673e20849
Gewalt	w9_d673e20852
eines	w1_d673e20857
allgemeinen	w3_d673e20860
Kirchenraths	w5_d673e20863
in	w7_d673e20866
der	w9_d673e20869
Glau	w11_d673e20872
bens	w1_d673e20878
und	w3_d673e20881
Sittenlehre;	w5_d673e20884
untersuchet,	w7_d673e20887
wer	w9_d673e20890
da	w11_d673e20893
bey	w1_d673e20898
Stimme	w3_d673e20901
und	w5_d673e20904
Sitz	w7_d673e20907
haben	w9_d673e20910
solle,	w11_d673e20913
und	w13_d673e20917
durchgeht	w1_d673e20922
sodann	w3_d673e20925
kürzlich	w5_d673e20928
die	w7_d673e20931
Reihe	w9_d673e20934
der	w11_d673e20937
Con	w13_d673e20941
cilien,	w1_d673e20946
welche	w3_d673e20949
für	w5_d673e20952
verumenisch	w7_d673e20955
angenommen	w9_d673e20958
worden.	w1_d673e20964
Wir	w3_d673e20967
bewundern,	w5_d673e20970
daß	w7_d673e20973
der	w9_d673e20976
Hr.	w11_d673e20979
Ea	w13_d673e20983
nonicus	w1_d673e20988
nicht	w3_d673e20991
das	w5_d673e20994
Herz	w7_d673e20997
hat,	w9_d673e21000
das	w11_d673e21003
von	w13_d673e21007
Con	w15_d673e21010
stanz	w1_d673e21015
mit	w3_d673e21018
darunter	w5_d673e21021
zu	w7_d673e21024
zählen:	w9_d673e21027
glaublich,	w11_d673e21030
weil	w13_d673e21034
der	w1_d673e21039
Pabst	w3_d673e21042
Martin	w5_d673e21045
V.	w7_d673e21048
die	w9_d673e21051
4te	w11_d673e21054
und	w13_d673e21058
5te	w15_d673e21061
Seßion	w17_d673e21064
nicht	w1_d673e21070
hat	w3_d673e21073
bestätigen	w5_d673e21076
wollen.	w7_d673e21079
Wie	w9_d673e21082
konnte	w11_d673e21085
</p>
<p id="p32_d673e21088">
ihm	w1_d673e21092
aber	w3_d673e21095
dieses	w5_d673e21098
zugemuthet	w7_d673e21101
werden,	w9_d673e21104
indem	w11_d673e21107
in	w1_d673e21112
selbigen	w3_d673e21115
das	w5_d673e21118
Concilium	w7_d673e21121
über	w9_d673e21124
den	w11_d673e21127
Pabst	w13_d673e21131
er	w15_d673e21134
haben	w1_d673e21139
wird?	w3_d673e21142
und	w5_d673e21145
warum	w7_d673e21148
soll	w9_d673e21151
der	w11_d673e21154
constanzi	w13_d673e21158
sche	w1_d673e21164
Kirchenrath	w3_d673e21167
nicht	w5_d673e21170
dessen	w7_d673e21173
ungeachtet	w9_d673e21176
für	w11_d673e21179
oecumenisch	w1_d673e21184
geachtet	w3_d673e21187
werden,	w5_d673e21190
da	w7_d673e21193
der	w9_d673e21196
vorge	w11_d673e21199
dachte	w1_d673e21204
Satz	w3_d673e21207
keinen	w5_d673e21210
Glaubensartickel	w7_d673e21213
zum	w9_d673e21216
Gegenstande	w1_d673e21221
hat,	w3_d673e21224
und	w5_d673e21227
unser	w7_d673e21230
Hr.	w9_d673e21233
Verf.	w11_d673e21236
selbst	w13_d673e21240
sich	w1_d673e21246
sorgfältig	w3_d673e21249
hütet,	w5_d673e21252
in	w7_d673e21255
die	w9_d673e21258
berührte	w11_d673e21261
Frage	w13_d673e21265
sich	w1_d673e21270
einzulassen.	w3_d673e21273
Nur	w5_d673e21276
führet	w7_d673e21279
er	w9_d673e21282
aus	w11_d673e21285
einem	w13_d673e21289
zu	w1_d673e21294
eben	w3_d673e21297
derselben	w5_d673e21300
Zeit	w7_d673e21303
geschriebenen	w9_d673e21306
Exem	w11_d673e21309
plare	w1_d673e21314
der	w3_d673e21317
Satzungen	w5_d673e21320
des	w7_d673e21323
gemeldten	w9_d673e21326
Conci	w11_d673e21329
lium,	w1_d673e21335
welches	w3_d673e21338
in	w5_d673e21341
der	w7_d673e21344
Biblioth=k	w9_d673e21347
seines	w11_d673e21350
Stif	w13_d673e21354
tes	w1_d673e21359
noch	w3_d673e21362
vor	w5_d673e21365
wenig	w7_d673e21368
Jahren	w9_d673e21371
befindlich	w11_d673e21374
war,	w13_d673e21378
den	w1_d673e21383
merkwürd	w3_d673e21386
gen	w5_d673e21389
Umstand	w7_d673e21392
an,	w9_d673e21395
daß	w11_d673e21398
darinn	w13_d673e21402
vor	w1_d673e21407
der	w3_d673e21410
4ten	w5_d673e21413
Seßion	w7_d673e21416
die	w9_d673e21419
Aufschrift	w11_d673e21422
stehet:	w13_d673e21426
Propositiones	w1_d673e21432
singuläres	w3_d673e21435
Doctorum	w5_d673e21438
Parisiensium.	w7_d673e21441
und	w1_d673e21446
nach	w3_d673e21449
der	w5_d673e21452
5ten	w7_d673e21455
die	w9_d673e21458
Worte	w11_d673e21461
