<doc id="wr_1761-03-25" attrs="word" year="1761" month="03" day="25" corpus="2">
<head id="h2_d538e2437">
Londen	w1_d538e2441
handenen	w1_d538e16923
Glaubigern,	w3_d538e16926
so	w5_d538e16929
sich	w7_d538e16932
mit	w9_d538e16935
ihren	w11_d538e16938
Anfor	w13_d538e16942
derungen	w1_d538e16947
in	w3_d538e16950
bestimmter	w5_d538e16953
Zeit	w7_d538e16956
nicht	w9_d538e16959
angemeldet,	w11_d538e16962
solche	w1_d538e16968
Verlassenschaften	w3_d538e16971
denen	w5_d538e16974
ab	w7_d538e16977
intestato	w9_d538e16980
ruck	w11_d538e16983
gebliebenen	w1_d538e16988
vier	w3_d538e16991
Pfändlischen	w5_d538e16994
Kindern	w7_d538e16997
und	w9_d538e17000
Er	w11_d538e17003
ben	w1_d538e17008
eingeantwortet,	w3_d538e17011
auch	w5_d538e17014
ansonsten	w7_d538e17017
ex	w9_d538e17020
officio	w11_d538e17023
vorgekehret	w1_d538e17028
werden	w3_d538e17031
solle,	w5_d538e17034
was	w7_d538e17037
Rechtens	w9_d538e17040
ist.	w11_d538e17043
Wor	w13_d538e17047
nach	w1_d538e17053
sich	w3_d538e17056
also	w5_d538e17059
ein	w7_d538e17062
jeder	w9_d538e17065
zu	w11_d538e17068
richten	w13_d538e17072
wissen	w15_d538e17075
wird.	w17_d538e17078
So	w1_d538e17083
beschehen	w3_d538e17086
Wien	w5_d538e17089
den	w7_d538e17092
23.	w9_d538e17095
Jan.	w11_d538e17098
1761.	w13_d538e17102
</p>
<head id="h2_d538e17196">
Auszug	w1_d538e17200
eines	w3_d538e17203
Schreibens	w5_d538e17206
aus	w7_d538e17209
Bor	w9_d538e17212
tzenburg	w1_d538e17217
an	w3_d538e17220
der	w5_d538e17223
Elbe,	w7_d538e17226
vom	w9_d538e17229
11.	w1_d538e17234
Mart.	w3_d538e17237
</head>
<p id="p4_d538e17240">
Wofern	w1_d538e17244
der	w3_d538e17247
Höchste,	w5_d538e17250
binnen	w7_d538e17253
einigen	w9_d538e17256
Ta	w11_d538e17259
gen	w1_d538e17264
den	w3_d538e17267
starken	w5_d538e17270
Anwachs	w7_d538e17273
des	w9_d538e17276
Eib	w11_d538e17279
stroms	w1_d538e17284
nicht	w3_d538e17287
bemmet,	w5_d538e17290
so	w7_d538e17293
sind	w9_d538e17296
wir	w11_d538e17299
alle	w13_d538e17303
ver	w15_d538e17306
loren.	w1_d538e17312
Mehr	w3_d538e17315
als	w5_d538e17318
ein	w7_d538e17321
Drittheil	w9_d538e17324
unserer	w11_d538e17327
Stadt	w13_d538e17331
ist	w1_d538e17336
durch	w3_d538e17339
die	w5_d538e17342
Wellen,	w7_d538e17345
welche	w9_d538e17348
durch	w11_d538e17351
die	w13_d538e17355
seit	w15_d538e17358
einigen	w1_d538e17363
Tagen	w3_d538e17366
gehabten	w5_d538e17369
heftigen	w7_d538e17372
Stürme	w9_d538e17375
aus	w1_d538e17380
Westen	w3_d538e17383
fast	w5_d538e17386
Himmel	w7_d538e17389
hoch	w9_d538e17392
aufgetrieben	w11_d538e17395
wurden,	w1_d538e17401
bereits	w3_d538e17404
völlig	w5_d538e17407
ruiniret;	w7_d538e17410
und	w9_d538e17413
von	w11_d538e17416
denen	w1_d538e17421
an	w3_d538e17424
der	w5_d538e17427
Wasser=seite	w7_d538e17430
ligenden	w9_d538e17433
Häusern	w11_d538e17436
ragen	w1_d538e17441
kaum	w3_d538e17444
noch	w5_d538e17447
die	w7_d538e17450
Dächersempor.	w9_d538e17453
Da	w11_d538e17456
die	w1_d538e17461
Mühlen	w3_d538e17464
schon	w5_d538e17467
über	w7_d538e17470
8.	w9_d538e17473
Täge	w11_d538e17476
her	w13_d538e17480
unter	w15_d538e17483
Wasser	w1_d538e17489
stehen,	w3_d538e17492
so	w5_d538e17495
muß	w7_d538e17498
auch	w9_d538e17501
noch	w11_d538e17504
der	w13_d538e17508
äusserste	w15_d538e17511
Brod=mangel	w1_d538e17516
den	w3_d538e17519
Jammer,	w5_d538e17522
der	w7_d538e17525
durch	w9_d538e17528
die	w11_d538e17531
traurigen	w1_d538e17536
Folgen	w3_d538e17539
des	w5_d538e17542
Krieges	w7_d538e17545
ohnedem	w9_d538e17548
ver	w11_d538e17551
armten	w1_d538e17556
Einwohner,	w3_d538e17559
vermehren.	w5_d538e17562
Der	w7_d538e17565
Markt	w9_d538e17568
ist	w1_d538e17574
ganz	w3_d538e17577
überschwemmet.	w5_d538e17580
Jn	w7_d538e17583
der	w9_d538e17586
Kirche,	w11_d538e17589
und	w1_d538e17594
auf	w3_d538e17597
dem	w5_d538e17600
Kirch=hofe	w7_d538e17603
sind	w9_d538e17606
die	w11_d538e17609
Gräber	w13_d538e17613
eingefallen.	w1_d538e17618
Das	w3_d538e17621
Post=comtoir	w5_d538e17624
ist	w7_d538e17627
ge	w9_d538e17630
stern	w1_d538e17635
zu	w3_d538e17638
Wasser=ausserhalb	w5_d538e17641
der	w7_d538e17644
Stadt	w9_d538e17647
nach	w11_d538e17650
dem	w1_d538e17656
Schützen=hause	w3_d538e17659
verleget	w5_d538e17662
worden.	w7_d538e17665
Ob	w9_d538e17668
ne	w1_d538e17673
äusserste	w3_d538e17676
Lebens=gefahr	w5_d538e17679
kan	w7_d538e17682
kein	w9_d538e17685
Mensch	w11_d538e17688
mehr	w1_d538e17693
zu	w3_d538e17696
Pferde	w5_d538e17699
durch	w7_d538e17702
das	w9_d538e17705
Mühlen=thor	w11_d538e17708
kommen.	w1_d538e17713
Das	w3_d538e17716
Markt=thor	w5_d538e17719
hat	w7_d538e17722
schon	w9_d538e17725
seit	w11_d538e17728
3.	w1_d538e17734
Wochen	w3_d538e17737
nicht	w5_d538e17740
mehr	w7_d538e17743
paßiret	w9_d538e17746
werden	w11_d538e17749
kön	w13_d538e17753
nen;	w1_d538e17758
und	w3_d538e17761
das	w5_d538e17764
davor	w7_d538e17767
gelegene	w9_d538e17770
sogenannte	w11_d538e17773
alte	w1_d538e17778
Dorf	w3_d538e17781
ist	w5_d538e17784
fast	w7_d538e17787
unsichtbar	w9_d538e17790
geworden.	w11_d538e17793
Der	w13_d538e17797
vom	w1_d538e17802
Rettenbergischen	w3_d538e17805
Regimente	w5_d538e17808
ligt,	w7_d538e17811
nebst	w9_d538e17814
8.	w1_d538e17820
Dragonern,	w3_d538e17823
seit	w5_d538e17826
10.	w7_d538e17829
Tägen	w9_d538e17832
auf	w11_d538e17835
Execu	w13_d538e17839
tion	w1_d538e17844
bey	w3_d538e17847
uns,	w5_d538e17850
die	w7_d538e17853
uns	w9_d538e17856
jeden	w11_d538e17859
Tag,	w13_d538e17863
ausser	w15_d538e17866
Essen,	w1_d538e17871
Trinken,	w3_d538e17874
und	w5_d538e17877
Fourage,	w7_d538e17880
25	w9_d538e17883
Rthlr.	w11_d538e17886
Executions=gebühren	w1_d538e17891
kosten;	w3_d538e17894
und	w5_d538e17897
vorge	w7_d538e17900
stern	w1_d538e17906
ware	w3_d538e17909
der	w5_d538e17912
Tag,	w7_d538e17915
da	w9_d538e17918
wir	w11_d538e17921
31682	w13_d538e17925
Thlr.,	w15_d538e17928
580.	w1_d538e17933
Scheffel	w3_d538e17936
Mehl,	w5_d538e17939
969.	w7_d538e17942
Scheffel	w9_d538e17945
Roggen,	w11_d538e17948
</p>
<p id="p6_d538e17951">
1134.	w1_d538e17955
Scheffel	w3_d538e17958
Haber,	w5_d538e17961
751.	w7_d538e17964
Centner	w9_d538e17967
Heu,	w11_d538e17970
und	w1_d538e17975
75.	w3_d538e17978
SchockStroh,	w5_d538e17981
rc.	w7_d538e17984
erlegen	w9_d538e17987
sollten.	w11_d538e17990
Da	w1_d538e17995
dieses	w3_d538e17998
unmöglich	w5_d538e18001
zu	w7_d538e18004
bewerkstelligen	w9_d538e18007
war,	w11_d538e18010
so	w1_d538e18016
sollten	w3_d538e18019
gestern	w5_d538e18022
Abends	w7_d538e18025
noch	w9_d538e18028
20.	w11_d538e18031
Mann	w13_d538e18035
einrücken,	w1_d538e18040
die	w3_d538e18043
aber	w5_d538e18046
wegen	w7_d538e18049
der	w9_d538e18052
grossen	w11_d538e18055
Was	w13_d538e18059
sersnoht	w1_d538e18064
nicht	w3_d538e18067
in	w5_d538e18070
die	w7_d538e18073
Stadt	w9_d538e18076
kommen	w11_d538e18079
konten,	w13_d538e18083
noch	w1_d538e18088
weniger	w3_d538e18091
hatten	w5_d538e18094
einquartiret	w7_d538e18097
werden	w9_d538e18100
können.	w1_d538e18106
Hierauf	w3_d538e18109
ist	w5_d538e18112
diesen	w7_d538e18115
Morgen	w9_d538e18118
der	w11_d538e18121
Raht	w1_d538e18126
arretiret,	w3_d538e18129
und	w5_d538e18132
3	w7_d538e18135
Geiseln	w9_d538e18138
sind	w11_d538e18141
nach	w13_d538e18145
Rostock	w1_d538e18150
transportiret	w3_d538e18153
worden.	w5_d538e18156
Auf	w7_d538e18159
solche	w9_d538e18162
Weise	w1_d538e18167
sind	w3_d538e18170
wir	w5_d538e18173
der	w7_d538e18176
Execution	w9_d538e18179
entlediget,	w11_d538e18182
worden,	w1_d538e18188
rc.	w3_d538e18191
</p>
<head id="h2_d538e18197">
Maynstrom	w1_d538e18201
12.	w3_d538e18204
Mart.	w5_d538e18207
</head>
<p id="p4_d538e18210">
Der	w1_d538e18214
Rückzug	w3_d538e18217
von	w5_d538e18220
dem	w7_d538e18223
Corps	w9_d538e18226
des	w11_d538e18229
Herrn	w13_d538e18233
Erb=prinzens	w1_d538e18238
von	w3_d538e18241
Braunschweig	w5_d538e18244
aus	w7_d538e18247
Bü	w9_d538e18250
dingen	w1_d538e18255
über	w3_d538e18258
Geedern,	w5_d538e18261
und	w7_d538e18264
dem	w9_d538e18267
Bogelsberg,	w11_d538e18270
sodann	w1_d538e18276
des	w3_d538e18279
Lucknerischen	w5_d538e18282
über	w7_d538e18285
Fuld,	w9_d538e18288
Blan	w11_d538e18291
kenau,	w1_d538e18296
Schlitz,	w3_d538e18299
und	w5_d538e18302
Lauterbach,	w7_d538e18305
scheinet	w9_d538e18308
bey	w1_d538e18313
nahe	w3_d538e18316
einerley	w5_d538e18319
Bestimmung	w7_d538e18322
zu	w9_d538e18325
haben.	w11_d538e18328
Man	w1_d538e18333
hat	w3_d538e18336
Ursache	w5_d538e18339
zu	w7_d538e18342
vermuten,	w9_d538e18345
daß	w11_d538e18348
die	w13_d538e18352
et	w15_d538e18355
wann	w1_d538e18361
vorseyende	w3_d538e18364
Belagerungen	w5_d538e18367
von	w7_d538e18370
Mar	w9_d538e18373
burg	w1_d538e18378
und	w3_d538e18381
Ziegenhayn,	w5_d538e18384
rc.	w7_d538e18387
rc.	w9_d538e18390
hierdurch	w11_d538e18393
ge	w13_d538e18397
decket,	w1_d538e18402
und	w3_d538e18405
die	w5_d538e18408
mit	w7_d538e18411
15000.	w9_d538e18414
Mann	w11_d538e18417
vom	w13_d538e18421
Nie	w15_d538e18424
der=thein	w1_d538e18429
nunmehro	w3_d538e18432
verstärkte	w5_d538e18435
Französische	w7_d538e18438
Armee	w1_d538e18444
behindert	w3_d538e18447
werden	w5_d538e18450
solle,	w7_d538e18453
denen	w9_d538e18456
Be	w11_d538e18459
lagerten	w1_d538e18464
so	w3_d538e18467
leichte	w5_d538e18470
zu	w7_d538e18473
Hülfe	w9_d538e18476
zu	w11_d538e18479
kommen	w13_d538e18483
Die	w1_d538e18488
seit	w3_d538e18491
einigen	w5_d538e18494
Wochen	w7_d538e18497
in	w9_d538e18500
Hanauseingerück	w11_d538e18503
te	w1_d538e18508
Piquets	w3_d538e18511
von	w5_d538e18514
verschiedenen	w7_d538e18517
Regimentern,	w9_d538e18520
und	w1_d538e18526
2.	w3_d538e18529
Bataillons	w5_d538e18532
Sachsen	w7_d538e18535
sind	w9_d538e18538
zu	w11_d538e18541
dem	w13_d538e18545
En	w15_d538e18548
Königl.	w1_d538e18553
Preußische	w3_d538e18556
Leutenaut	w5_d538e18559
Winterfeld,	w7_d538e18562
de	w9_d538e18565
diesen	w11_d538e18568
Morgen	w13_d538e18572
ebenfalls	w15_d538e18575
wieder	w17_d538e18578
aufge	w19_d538e18581
brochen.	w1_d538e18586
Der	w3_d538e18589
Herr	w5_d538e18592
Marschall,	w7_d538e18595
Herzog	w9_d538e18598
von	w11_d538e18601
Broglie,	w1_d538e18606
machet	w3_d538e18609
gleichfalls	w5_d538e18612
zum	w7_d538e18615
Vorracken	w9_d538e18618
die	w1_d538e18624
erustlichste	w3_d538e18627
Anstalten,	w5_d538e18630
und	w7_d538e18633
ist	w9_d538e18636
das	w11_d538e18639
Haupt	w13_d538e18643
quartier	w1_d538e18648
heute	w3_d538e18651
schon	w5_d538e18654
in	w7_d538e18657
Friedberg	w9_d538e18660
Man	w11_d538e18663
hat	w1_d538e18668
gestern,	w3_d538e18671
nach	w5_d538e18674
der	w7_d538e18677
Gegend	w9_d538e18680
von	w11_d538e18683
Giessen	w13_d538e18687
stark	w1_d538e18692
canoniren	w3_d538e18695
gehöret.	w5_d538e18698
</p>
<p id="p10_d538e18711">
Aus	w1_d538e18715
den	w3_d538e18718
Niederlanden	w5_d538e18721
8.	w7_d538e18724
Martii.	w9_d538e18727
</p>
<p id="p12_d538e18731">
Die	w1_d538e18735
erste	w3_d538e18738
Diviston	w5_d538e18741
der	w7_d538e18744
nach	w9_d538e18747
dem	w11_d538e18750
Nie	w13_d538e18754
der=hein	w1_d538e18759
bestimmten	w3_d538e18762
Französischen	w5_d538e18765
Trupen,	w7_d538e18768
wird	w1_d538e18773
den	w3_d538e18776
16.	w5_d538e18779
dieses	w7_d538e18782
Monats	w9_d538e18785
zu	w11_d538e18788
Brüssel	w13_d538e18792
anlangen.	w1_d538e18798
Diejenige,	w3_d538e18801
welche	w5_d538e18804
disseits	w7_d538e18807
in	w9_d538e18810
den	w11_d538e18813
Winter=quartieren	w1_d538e18818
liegen,	w3_d538e18821
brechen	w5_d538e18824
schon	w7_d538e18827
würklich	w1_d538e18832
auf,	w3_d538e18835
um	w5_d538e18838
ein	w7_d538e18841
Corps,	w9_d538e18844
unter	w11_d538e18847
Ordre	w13_d538e18851
des	w1_d538e18856
Herrn	w3_d538e18859
von	w5_d538e18862
Chevert,	w7_d538e18865
in	w9_d538e18868
Erwartung	w11_d538e18871
der	w13_d538e18875
Ankunft	w1_d538e18881
des	w3_d538e18884
Marschalls,	w5_d538e18887
Prinzens	w7_d538e18890
von	w9_d538e18893
Soubise,	w1_d538e18898
zu	w3_d538e18901
errichten.	w5_d538e18904
Diese	w7_d538e18907
Armee	w9_d538e18910
wird	w11_d538e18913
eine	w1_d538e18918
Diversion	w3_d538e18921
in	w5_d538e18924
Westphalen	w7_d538e18927
machen,	w9_d538e18930
und	w11_d538e18933
den	w1_d538e18938
Prinzen	w3_d538e18941
Ferdinand	w5_d538e18944
dahin	w7_d538e18947
zu	w9_d538e18950
nöthigen	w11_d538e18953
sochen,	w1_d538e18959
seine	w3_d538e18962
Macht	w5_d538e18965
zu	w7_d538e18968
theilen.	w9_d538e18971
Dieser	w11_d538e18974
Prinz	w1_d538e18979
machet	w3_d538e18982
indessen	w5_d538e18985
in	w7_d538e18988
Hessen	w9_d538e18991
grössere	w11_d538e18994
Anruhen,	w1_d538e18999
als	w3_d538e19002
man	w5_d538e19005
vermeinet.	w7_d538e19008
</p>
<head id="h2_d538e19014">
Brüssel	w1_d538e19018
9.	w3_d538e19021
Martii.	w5_d538e19024
</head>
<p id="p4_d538e19027">
Allhier	w1_d538e19031
hat	w3_d538e19034
man	w5_d538e19037
nachstehende	w7_d538e19040
Liste	w9_d538e19043
derer	w11_d538e19046
Französischen	w1_d538e19051
Tropen,	w3_d538e19054
welche	w5_d538e19057
auf	w7_d538e19060
die	w9_d538e19063
de	w11_d538e19066
stimmte	w1_d538e19071
Täge	w3_d538e19074
ankommen	w5_d538e19077
sollen;	w7_d538e19080
Den	w9_d538e19083
16ten	w11_d538e19086
Martii,	w1_d538e19092
2.	w3_d538e19095
Bataillons	w5_d538e19098
von	w7_d538e19101
Taillard.	w9_d538e19104
Den	w11_d538e19107
18ten,	w1_d538e19112
2.	w3_d538e19115
Bataillons	w5_d538e19118
von	w7_d538e19121
Taillard.	w9_d538e19124
Den	w11_d538e19127
20ten,	w1_d538e19132
2.	w3_d538e19135
Bataillons	w5_d538e19138
von	w7_d538e19141
Piemont.	w9_d538e19144
Den	w11_d538e19147
24sten,	w1_d538e19152
2.	w3_d538e19155
Bataillons	w5_d538e19158
von	w7_d538e19161
Piemont.	w9_d538e19164
Den	w11_d538e19167
24sten,	w1_d538e19173
2.	w3_d538e19176
Bataillons	w5_d538e19179
von	w7_d538e19182
Lionnois.	w9_d538e19185
Den	w11_d538e19188
26sten,	w1_d538e19193
2.	w3_d538e19196
Escadrons	w5_d538e19199
von	w7_d538e19202
Berry.	w9_d538e19205
Den	w11_d538e19208
6.	w13_d538e19212
April	w1_d538e19217
1.	w3_d538e19220
Escadron	w5_d538e19223
der	w7_d538e19226
Französischen	w9_d538e19229
Gar	w11_d538e19232
den.	w1_d538e19237
Den	w3_d538e19240
8ten.	w5_d538e19243
1.	w7_d538e19246
Escadron	w9_d538e19249
der	w11_d538e19252
Franzö	w13_d538e19256
sischen	w1_d538e19262
Garden.	w3_d538e19265
Den	w5_d538e19268
10.	w7_d538e19271
und	w9_d538e19274
12ten	w11_d538e19277
2.	w13_d538e19281
Escadron	w1_d538e19286
Französischer	w3_d538e19289
Garden.	w5_d538e19292
Den	w7_d538e19295
14.	w9_d538e19298
und	w1_d538e19303
16ten,	w3_d538e19306
2.	w5_d538e19309
Escadron	w7_d538e19312
Schweizer=garden;	w9_d538e19315
Die	w1_d538e19320
aber,	w3_d538e19323
so	w5_d538e19326
durch	w7_d538e19329
Maubeuge	w9_d538e19332
nach	w11_d538e19335
Huy	w13_d538e19339
und	w1_d538e19345
von	w3_d538e19348
dar	w5_d538e19351
zur	w7_d538e19354
Armee	w9_d538e19357
gehen,	w11_d538e19360
bestehen	w13_d538e19364
aus	w15_d538e19367
1.	w1_d538e19372
Bataillon	w3_d538e19375
von	w5_d538e19378
Königlich	w7_d538e19381
Cantadre,	w9_d538e19384
2.	w11_d538e19387
Bataillons	w1_d538e19392
von	w3_d538e19395
Mehegan,	w5_d538e19398
2.	w7_d538e19401
Batailions	w9_d538e19404
von	w1_d538e19409
Lothringen	w3_d538e19412
Garde,	w5_d538e19415
4.	w7_d538e19418
Escadrons	w9_d538e19421
von	w11_d538e19424
Dauphin	w1_d538e19430
Dragoner,	w3_d538e19433
2.	w5_d538e19436
Escadrons	w7_d538e19439
von	w9_d538e19442
Noailles,	w1_d538e19447
2.	w3_d538e19450
Escadrons	w5_d538e19453
von	w7_d538e19456
Königlich	w9_d538e19459
Rou	w11_d538e19462
stillon,	w1_d538e19467
2.	w3_d538e19470
Escadrons	w5_d538e19473
von	w7_d538e19476
Flamarens	w9_d538e19479
Dra	w11_d538e19482
goner,	w1_d538e19487
2.	w3_d538e19490
Escadrons	w5_d538e19493
von	w7_d538e19496
Taillerand,	w9_d538e19499
2.	w11_d538e19502
Bataillons	w1_d538e19508
von	w3_d538e19511
Bourbon,	w5_d538e19514
2.	w7_d538e19517
Escadrons	w9_d538e19520
von	w1_d538e19525
Chartres,	w3_d538e19528
2.	w5_d538e19531
Escadrons	w7_d538e19534
von	w9_d538e19537
Vogue,	w11_d538e19540
4	w1_d538e19545
Escadrons	w3_d538e19548
von	w5_d538e19551
Aubigne	w7_d538e19554
Dragoner,	w9_d538e19557
2.	w11_d538e19560
</p>
<p id="p6_d538e19563">
Bataillons	w1_d538e19567
von	w3_d538e19570
Limosin,	w5_d538e19573
und	w7_d538e19576
2.	w9_d538e19579
Bataillons	w11_d538e19582
von	w1_d538e19587
Ailly,	w3_d538e19590
Königl.	w5_d538e19593
Grenadiers.	w7_d538e19596
</p>
<p id="p8_d538e19599">
Von	w1_d538e19603
der	w3_d538e19606
allhiesig=hoch=gräfl.	w5_d538e19609
Bathyanischen	w7_d538e19612
Grund=buchs=canzley	w1_d538e19617
der	w3_d538e19620
Herrschaft	w5_d538e19623
Fischament	w7_d538e19626
wegen	w1_d538e19631
wirdet	w3_d538e19634
anmit	w5_d538e19637
jedermänniglich	w7_d538e19640
kund	w9_d538e19643
und	w11_d538e19646
zu	w13_d538e19650
wissen	w1_d538e19656
gemacht,	w3_d538e19659
welcher	w5_d538e19662
gestalten	w7_d538e19665
über	w9_d538e19668
die	w11_d538e19671
dem	w13_d538e19675
Mathias	w1_d538e19680
Lechner,	w3_d538e19683
gewest=Vite	w5_d538e19686
domisch	w7_d538e19689
nunmeh	w9_d538e19692
ro	w1_d538e19697
Reichhartischen	w3_d538e19700
Burger	w5_d538e19703
und	w7_d538e19706
Unterthanen,	w9_d538e19709
seel	w11_d538e19712
angehörig=in	w1_d538e19717
Markt	w3_d538e19720
Fischament	w5_d538e19723
hinterlassen	w7_d538e19726
in	w9_d538e19729
das	w1_d538e19735
hoch	w3_d538e19738
gräflich=Bathyanische	w5_d538e19741
Grund=buch	w7_d538e19744
da	w9_d538e19747
selbst	w1_d538e19752
dienstbare,	w3_d538e19755
bereits	w5_d538e19758
unterm	w7_d538e19761
20.	w9_d538e19764
April	w11_d538e19767
1759.	w13_d538e19771
geschätzte	w1_d538e19776
überländische	w3_d538e19779
Verlassenschaft,	w5_d538e19782
wegen	w7_d538e19785
völlig.	w1_d538e19790
zusamgefallenen	w3_d538e19793
Stadl	w5_d538e19796
eine	w7_d538e19799
nochmalige	w9_d538e19802
Su	w11_d538e19805
per	w1_d538e19811
schätzung	w3_d538e19814
vorgenommen	w5_d538e19817
worden	w7_d538e19820
seye.	w9_d538e19823
Wann	w11_d538e19826
nun	w1_d538e19831
jene	w3_d538e19834
dermalen	w5_d538e19837
bey	w7_d538e19840
430.	w9_d538e19843
fl.	w11_d538e19846
calculiret,	w13_d538e19850
so	w15_d538e19853
ist	w17_d538e19856
über	w1_d538e19861
die	w3_d538e19864
erst	w5_d538e19867
und	w7_d538e19870
anderte	w9_d538e19873
fruchtlos	w11_d538e19876
abgeloffene	w13_d538e19880
Li	w15_d538e19883
citations=tag	w1_d538e19888
satzung	w3_d538e19891
die	w5_d538e19894
dritte	w7_d538e19897
derley	w9_d538e19900
Tag=satzung	w11_d538e19903
auf	w1_d538e19909
den	w3_d538e19912
7ten	w5_d538e19915
künftigen	w7_d538e19918
Monats	w9_d538e19921
Aprilis	w11_d538e19924
dergestal	w13_d538e19928
ten	w1_d538e19933
angeordnet	w3_d538e19936
worden,	w5_d538e19939
daß	w7_d538e19942
denen	w9_d538e19945
Lechnerischen	w11_d538e19948
Creditoribus	w1_d538e19953
das	w3_d538e19956
Jus	w5_d538e19959
offerendi	w7_d538e19962
unbenommen	w9_d538e19965
seye,	w11_d538e19968
die	w1_d538e19973
etwaig=übrig=meist=bietende	w3_d538e19976
aber	w5_d538e19979
an	w7_d538e19982
solchem	w9_d538e19985
Tag,	w1_d538e19991
Stund,	w3_d538e19994
und	w5_d538e19997
Ort	w7_d538e20000
ad'tractandum	w9_d538e20003
&	w11_d538e20006
conclu-	w13_d538e20010
dendum	w1_d538e20015
zu	w3_d538e20018
erscheinen	w5_d538e20021
haben.	w7_d538e20024
Fischament	w9_d538e20027
den	w11_d538e20030
10.	w13_d538e20034
Martii	w1_d538e20039
1761.	w3_d538e20042
</p>
<p id="p10_d538e20045">
Von	w1_d538e20049
Seiner	w3_d538e20052
Hochwürden	w5_d538e20055
und	w7_d538e20058
Gnaden	w9_d538e20061
Herrn	w11_d538e20064
Officialen,	w1_d538e20069
und	w3_d538e20072
Venerabilis	w5_d538e20075
Archi-Episcopalis	w7_d538e20078
Consistorii	w1_d538e20083
Viennensis	w3_d538e20086
wegen:	w5_d538e20089
allen	w7_d538e20092
und	w9_d538e20095
jeden,	w11_d538e20098
welche	w1_d538e20104
bey	w3_d538e20107
und	w5_d538e20110
an	w7_d538e20113
des	w9_d538e20116
Weiland	w11_d538e20119
Nicolai	w13_d538e20123
Josepht	w15_d538e20126
Hoclet,	w1_d538e20131
gewest=weltlichen	w3_d538e20134
Priesters	w5_d538e20137
seel.	w7_d538e20140
Verlas	w9_d538e20143
senschaft	w1_d538e20148
etwas	w3_d538e20151
an	w5_d538e20154
Erbschaft,	w7_d538e20157
Schulden,	w9_d538e20160
oder	w11_d538e20163
auf	w13_d538e20167
all	w1_d538e20172
andere	w3_d538e20175
Weis	w5_d538e20178
und	w7_d538e20181
Art	w9_d538e20184
zu	w11_d538e20187
forderen	w13_d538e20191
haben,	w15_d538e20194
oder	w17_d538e20197
zu	w1_d538e20203
haben	w3_d538e20206
vermeinen,	w5_d538e20209
hiemit	w7_d538e20212
anzufügen,	w9_d538e20215
das	w11_d538e20218
eine	w13_d538e20222
Convocation	w1_d538e20227
verordnet,	w3_d538e20230
und	w5_d538e20233
mit	w7_d538e20236
Einbegrif	w9_d538e20239
deren	w11_d538e20242
Oster=ferien	w1_d538e20247
auf	w3_d538e20250
den	w5_d538e20253
8ten	w7_d538e20256
kommenden	w9_d538e20259
Monats	w11_d538e20262
April	w1_d538e20267
dieses	w3_d538e20270
1761sten	w5_d538e20273
Jahrs	w7_d538e20276
Nachmittag	w9_d538e20279
um	w11_d538e20282
2	w13_d538e20286
Uhr	w15_d538e20289
in	w1_d538e20295
der	w3_d538e20298
Erz=bischöfl.	w5_d538e20301
Consistorial	w7_d538e20304
canzley	w9_d538e20307
zu	w11_d538e20310
erschei	w13_d538e20314
nen	w1_d538e20319
der	w3_d538e20322
Tag	w5_d538e20325
und	w7_d538e20328
Stund	w9_d538e20331
bestimmet	w11_d538e20334
seye.	w13_d538e20338
Solchem	w15_d538e20341
nach	w1_d538e20346
werden	w3_d538e20349
alle	w5_d538e20352
die	w7_d538e20355
jenige,	w9_d538e20358
so	w11_d538e20361
Eingangs	w13_d538e20365
ermeld	w15_d538e20368
ter=massen	w1_d538e20373
sub	w3_d538e20376
quacunque	w5_d538e20379
causa	w7_d538e20382
vel	w9_d538e20385
titulo,	w11_d538e20388
etiam	w13_d538e20392
hæreditatis	w1_d538e20398
jure	w3_d538e20401
Sprüch	w5_d538e20404
haben,	w7_d538e20407
oder	w9_d538e20410
zu	w11_d538e20413
haben	w13_d538e20417
vermeinen,	w1_d538e20422
mit	w3_d538e20425
denselben	w5_d538e20428
an	w7_d538e20431
bemeldtem	w9_d538e20434
Tag	w11_d538e20437
und	w13_d538e20441
Stund	w1_d538e20446
peremptonié	w3_d538e20449
&	w5_d538e20452
cum	w7_d538e20455
clausula	w9_d538e20458
præclusi	w11_d538e20461
sub-	w13_d538e20465
termino	w1_d538e20470
primo,	w3_d538e20473
secundo	w5_d538e20476
&	w7_d538e20479
tertio	w9_d538e20482
sich	w11_d538e20485
also	w13_d538e20489
gewiß	w15_d538e20492
anmelden,	w1_d538e20498
als	w3_d538e20501
im	w5_d538e20504
widrigen	w7_d538e20507
die	w9_d538e20510
Ausbleibende	w11_d538e20513
nicht	w13_d538e20517
mehr	w1_d538e20522
gehöret,	w3_d538e20525
sondern	w5_d538e20528
eo	w7_d538e20531
ipso	w9_d538e20534
mit	w11_d538e20537
ihren	w13_d538e20541
Sprü	w15_d538e20544
chen	w1_d538e20549
ausgeschlossen,	w3_d538e20552
&	w5_d538e20555
cum	w7_d538e20558
perpetuo	w9_d538e20561
filentio	w11_d538e20564
ab	w13_d538e20568
gewiesen,	w1_d538e20573
und	w3_d538e20576
das	w5_d538e20579
Behörige	w7_d538e20582
ex	w9_d538e20585
officio	w11_d538e20588
fürgekeh	w13_d538e20592
ret	w1_d538e20598
werden	w3_d538e20601
solle.	w5_d538e20604
</p>
<p id="p12_d538e20610">
Auf	w1_d538e20614
