<doc id="wr_1762-07-03" attrs="word" year="1762" month="07" day="03" corpus="2">
<head id="h2_d670e3248">
Madrid	w1_d670e3252
all	w11_d670e17689
da	w1_d670e17694
angezeiget,	w3_d670e17697
welchergestalten	w5_d670e17700
ihr	w7_d670e17703
verstorbener	w9_d670e17706
Ehe=consort	w1_d670e17711
Johann	w3_d670e17714
Arnold,	w5_d670e17717
gewest=K.	w7_d670e17720
K.	w9_d670e17723
Kriegs	w11_d670e17726
agent	w1_d670e17732
seel.	w3_d670e17735
vermög	w5_d670e17738
der	w7_d670e17741
seiner	w9_d670e17744
letzt	w11_d670e17747
willigen	w13_d670e17751
Dispo	w15_d670e17754
sition	w1_d670e17759
beygelegten	w3_d670e17762
Schulden=specification	w5_d670e17765
ihnen	w7_d670e17768
Eingangs=gedachten	w1_d670e17773
Credits=partheyen	w3_d670e17776
810.	w5_d670e17779
fl.	w7_d670e17782
</p>
<p id="p16_d670e17785">
und	w1_d670e17789
zwar	w3_d670e17792
denen	w5_d670e17795
Zieglerischen	w7_d670e17798
Erbinnen	w9_d670e17801
200.	w11_d670e17804
fl.	w13_d670e17808
denen	w1_d670e17813
Bonivinischen	w3_d670e17816
Erbinnen	w5_d670e17819
150.	w7_d670e17822
fl	w9_d670e17825
dem	w11_d670e17828
Docto-	w13_d670e17832
ri	w1_d670e17837
Pruckmayr	w3_d670e17840
34.	w5_d670e17843
fl.	w7_d670e17846
des	w9_d670e17849
Franz	w11_d670e17852
Christoph	w13_d670e17856
Setter	w15_d670e17859
kin	w1_d670e17865
Erben	w3_d670e17868
ober	w5_d670e17871
Credits=partheyen	w7_d670e17874
167.	w9_d670e17877
fl.	w11_d670e17880
54.	w13_d670e17884
kr.	w15_d670e17887
denen	w1_d670e17892
Willeiaischen	w3_d670e17895
Erben	w5_d670e17898
25.	w7_d670e17901
fl.	w9_d670e17904
dann	w11_d670e17907
der	w13_d670e17911
vor	w15_d670e17914
20.	w17_d670e17917
Jahren	w1_d670e17922
an	w3_d670e17925
dem	w5_d670e17928
Alsterbach	w7_d670e17931
zur	w9_d670e17934
ebener	w11_d670e17937
Erde,	w13_d670e17941
wo	w15_d670e17944
die	w17_d670e17947
Jungfrau	w1_d670e17952
zum	w3_d670e17955
Fenster	w5_d670e17958
hinaus	w7_d670e17961
schauet,	w9_d670e17964
wohnhaft	w11_d670e17967
gewesten	w1_d670e17973
Kutscherin	w3_d670e17976
2.	w5_d670e17979
fl.	w7_d670e17982
zu	w9_d670e17985
bezahlen	w11_d670e17988
schuldig	w13_d670e17992
seye,	w1_d670e17997
sie	w3_d670e18000
Wittib	w5_d670e18003
auch	w7_d670e18006
zufolge	w9_d670e18009
des	w11_d670e18012
hier	w13_d670e18016
Orts	w15_d670e18019
un	w17_d670e18022
term	w1_d670e18027
2.	w3_d670e18030
Septemb.	w5_d670e18033
vorigen	w7_d670e18036
Jahrs	w9_d670e18039
geschöpften	w11_d670e18042
Ab	w13_d670e18046
handlungs	w1_d670e18051
verlaß	w3_d670e18054
zu	w5_d670e18057
Sicherheit	w7_d670e18060
dieser	w9_d670e18063
angege	w11_d670e18066
bener	w1_d670e18072
Passivorum	w3_d670e18075
eine	w5_d670e18078
alhiesige	w7_d670e18081
Stadtbanco	w9_d670e18084
obligation	w1_d670e18089
pr.	w3_d670e18092
10	w5_d670e18095
0.	w7_d670e18098
fl.	w9_d670e18101
zu	w11_d670e18104
Gerichts=handen	w13_d670e18108
depo	w15_d670e18111
sitiret,	w1_d670e18116
auch	w3_d670e18119
sich	w5_d670e18122
mittlerweile	w7_d670e18125
alle	w9_d670e18128
mögliche	w11_d670e18131
Mü	w13_d670e18135
he	w1_d670e18140
gegeben	w3_d670e18143
habe,	w5_d670e18146
sie	w7_d670e18149
Eingangs=gerachte	w9_d670e18152
Cre	w11_d670e18155
ditores	w1_d670e18161
ausfindig	w3_d670e18164
zu	w5_d670e18167
machen.	w7_d670e18170
Wie	w9_d670e18173
zumalen	w11_d670e18176
aber	w13_d670e18180
sie	w1_d670e18185
bisanhero	w3_d670e18188
gleichwel	w5_d670e18191
keinen,	w7_d670e18194
ausser	w9_d670e18197
den	w11_d670e18200
Docto-	w13_d670e18204
rem	w1_d670e18209
Pruckmayr,	w3_d670e18212
dann	w5_d670e18215
deren	w7_d670e18218
Bonininischen	w9_d670e18221
Erben	w11_d670e18224
Mandatarium)	w1_d670e18229
in	w3_d670e18232
Erfahrenheit	w5_d670e18235
bringen	w7_d670e18238
können,	w9_d670e18241
ihr	w1_d670e18247
hingegen	w3_d670e18250
an	w5_d670e18253
derenselben	w7_d670e18256
Ausfindig	w9_d670e18259
und	w11_d670e18262
sohen	w13_d670e18266
Ausmachung	w1_d670e18271
der	w3_d670e18274
Sache	w5_d670e18277
um	w7_d670e18280
so	w9_d670e18283
mehrer	w11_d670e18286
gelegen,	w13_d670e18290
als	w1_d670e18295
sie	w3_d670e18298
andurch	w5_d670e18301
eines	w7_d670e18304
Theils	w9_d670e18307
in	w11_d670e18310
Erlangung	w13_d670e18314
der	w15_d670e18317
Verlassenschafts=einantwortung	w1_d670e18322
gehemmet	w3_d670e18325
werde,	w5_d670e18328
anderen	w1_d670e18334
Theils	w3_d670e18337
aber	w5_d670e18340
auch	w7_d670e18343
obberührte	w9_d670e18346
Stabtban	w11_d670e18349
co=obligation,	w1_d670e18354
so	w3_d670e18357
ein	w5_d670e18360
mehreres	w7_d670e18363
dann	w9_d670e18366
obgedacht	w11_d670e18369
gesammte	w1_d670e18374
Prätensionen	w3_d670e18377
austraget,	w5_d670e18380
nicht	w7_d670e18383
in	w9_d670e18386
per	w11_d670e18389
petuum	w1_d670e18394
in	w3_d670e18397
deposito	w5_d670e18400
erliegen	w7_d670e18403
lassen	w9_d670e18406
könne,	w11_d670e18409
als	w13_d670e18413
hat	w15_d670e18416
dahero	w1_d670e18422
sie	w3_d670e18425
eröftert=Agent	w5_d670e18428
Arnoldliche	w7_d670e18431
Wittib	w9_d670e18434
um	w11_d670e18437
Auordnung	w1_d670e18442
einer	w3_d670e18445
clausuiirten	w5_d670e18448
Edigtal	w7_d670e18451
erforderung	w9_d670e18454
sub	w1_d670e18459
clausula	w3_d670e18462
perpetui	w5_d670e18465
silentit	w7_d670e18468
geberten.	w9_d670e18471
Gleich	w11_d670e18474
wie	w1_d670e18479
nun	w3_d670e18482
in	w5_d670e18485
dieses	w7_d670e18488
Begehren	w9_d670e18491
gewilliget,	w11_d670e18494
und	w13_d670e18498
zu	w15_d670e18501
diesem	w1_d670e18507
Ende	w3_d670e18510
eine	w5_d670e18513
Erforderung	w7_d670e18516
bey	w9_d670e18519
diesem	w11_d670e18522
K.	w13_d670e18526
K.	w15_d670e18529
Judicio	w1_d670e18534
Deleg.	w3_d670e18537
mixto	w5_d670e18540
in	w7_d670e18543
Militatibus	w9_d670e18546
mit	w11_d670e18549
Zu	w13_d670e18553
iehung	w15_d670e18556
cröfterter	w1_d670e18561
Credits	w3_d670e18564
partheyen	w5_d670e18567
auf	w7_d670e18570
den	w9_d670e18573
12.	w11_d670e18576
May	w13_d670e18580
künftigen	w1_d670e18585
1763.	w3_d670e18588
Johrs	w5_d670e18591
fruhe	w7_d670e18594
um	w9_d670e18597
9.	w11_d670e18600
Uhr	w13_d670e18604
fub	w15_d670e18607
clau-	w17_d670e18610
sula	w1_d670e18616
perperui	w3_d670e18619
filenrii	w5_d670e18622
bestimmet	w7_d670e18625
worden,	w9_d670e18628
solche	w11_d670e18631
aber	w1_d670e18636
denenselben	w3_d670e18639
ihres	w5_d670e18642
unwissenden	w7_d670e18645
Aufenthalts	w9_d670e18648
halber	w1_d670e18653
gebräuchiger=massen	w3_d670e18656
ad	w5_d670e18659
ædes	w7_d670e18662
nicht	w9_d670e18665
zuge	w11_d670e18668
stellet	w1_d670e18673
werden	w3_d670e18676
kan;	w5_d670e18679
Als	w7_d670e18682
wird	w9_d670e18685
demnach	w11_d670e18688
ihnen	w13_d670e18692
mehr	w15_d670e18695
berührt	w1_d670e18701
Agent	w3_d670e18704
ernoldischen	w5_d670e18707
letztwillig	w7_d670e18710
angegebe	w9_d670e18713
nen	w1_d670e18718
Glaubigern	w3_d670e18721
obbemelte	w5_d670e18724
Erforderung	w7_d670e18727
zu	w9_d670e18730
dem	w11_d670e18733
Ende	w1_d670e18738
per	w3_d670e18741
Edictum	w5_d670e18744
ad	w7_d670e18747
valvas	w9_d670e18750
intimiret,	w11_d670e18753
auf	w13_d670e18757
daß	w15_d670e18760
dieselbe	w1_d670e18765
vor	w3_d670e18768
diesem	w5_d670e18771
mehr=gedacht	w7_d670e18774
K.	w9_d670e18777
K.	w11_d670e18780
Judicio	w13_d670e18784
Deleg.	w1_d670e18790
mixto	w3_d670e18793
in	w5_d670e18796
Militaribus	w7_d670e18799
am	w9_d670e18802
bestimmten	w11_d670e18805
Tag	w13_d670e18809
und	w1_d670e18814
Stund	w3_d670e18817
entweder	w5_d670e18820
selbst	w7_d670e18823
persönlich,	w9_d670e18826
oder	w11_d670e18829
aber	w13_d670e18833
durch	w1_d670e18838
genugsam	w3_d670e18841
instruirte	w5_d670e18844
Mandatarios	w7_d670e18847
alsogewiß	w9_d670e18850
erscheinen,	w1_d670e18855
und	w3_d670e18858
sich	w5_d670e18861
zugleich	w7_d670e18864
zu	w9_d670e18867
ihren	w11_d670e18870
Forderun	w13_d670e18874
gen	w1_d670e18880
in	w3_d670e18883
quanto	w5_d670e18886
&	w7_d670e18889
quali	w9_d670e18892
Rechts=erforderlich	w11_d670e18895
legirt	w13_d670e18899
miren,	w1_d670e18904
wie	w3_d670e18907
im	w5_d670e18910
widrigen	w7_d670e18913
die	w9_d670e18916
Ausbleibende	w11_d670e18919
oder	w13_d670e18923
nicht	w1_d670e18928
Liquidirende	w3_d670e18931
mit	w5_d670e18934
ihren	w7_d670e18937
Prätensionen	w9_d670e18940
vor	w11_d670e18943
allezeit	w1_d670e18948
abgewiesen,	w3_d670e18951
und	w5_d670e18954
ihr	w7_d670e18957
eröftert	w9_d670e18960
Kriegs	w11_d670e18963
agent	w13_d670e18967
Arnoldischen	w1_d670e18973
Wittib	w3_d670e18976
obige	w5_d670e18979
Stadt=baneo	w7_d670e18982
obliga	w9_d670e18985
tion	w1_d670e18990
gegen	w3_d670e18993
Richtigstellung	w5_d670e18996
deren	w7_d670e18999
angemelt	w9_d670e19002
und	w11_d670e19005
rich	w13_d670e19009
tig	w1_d670e19014
befundenen	w3_d670e19017
Auforderungs=posten	w5_d670e19020
hinwiederum	w7_d670e19023
ex	w1_d670e19028
depositis	w3_d670e19031
erfolget	w5_d670e19034
werden	w7_d670e19037
solle.	w9_d670e19040
Wornach	w11_d670e19043
sich	w13_d670e19047
also	w1_d670e19053
sie	w3_d670e19056
mehr=gedachte	w5_d670e19059
Creditores	w7_d670e19062
zu	w9_d670e19065
richten,	w11_d670e19068
und	w13_d670e19072
ihrem	w1_d670e19077
Recht	w3_d670e19080
bestens	w5_d670e19083
zu	w7_d670e19086
invigiliren	w9_d670e19089
haben	w11_d670e19092
werden.	w13_d670e19096
Aum	w1_d670e19101
</p>
<p id="p24_d670e19193">
Von	w1_d670e19197
imländischen	w3_d670e19200
gelehrten	w5_d670e19203
Sachen.	w7_d670e19206
Dir	w1_d670e19211
haben	w3_d670e19214
schon	w5_d670e19217
neulich	w7_d670e19220
des	w9_d670e19223
Hrn.	w11_d670e19226
Pros	w13_d670e19230
de	w1_d670e19235
Haen	w3_d670e19238
Vindicias	w5_d670e19241
difficultatum	w7_d670e19244
circa	w9_d670e19247
Jensibilitatem	w1_d670e19253
Sirvitabilitatem	w3_d670e19256
bumiani	w5_d670e19259
cerporie	w7_d670e19262
erwähnet.	w1_d670e19267
</p>
<p id="p26_d670e19270">
Die	w1_d670e19274
von	w3_d670e19277
dem	w5_d670e19280
Hrn.	w7_d670e19283
v.	w9_d670e19286
Haller	w11_d670e19289
für	w13_d670e19293
sich	w15_d670e19296
an	w17_d670e19299
geführten	w1_d670e19304
Erfahrungen	w3_d670e19307
und	w5_d670e19310
Beobachtungen	w7_d670e19313
werden	w1_d670e19318
in	w3_d670e19321
dieser	w5_d670e19324
Widerlegungsschrift	w7_d670e19327
in	w9_d670e19330
Ge	w11_d670e19333
genhaltung	w1_d670e19339
verschiedener	w3_d670e19342
anderer	w5_d670e19345
Versuche,	w7_d670e19348
besonders	w1_d670e19353
derjenigen,	w3_d670e19356
welche	w5_d670e19359
der	w7_d670e19362
Hr.	w9_d670e19365
Prof.	w11_d670e19368
Radniczky	w1_d670e19373
zu	w3_d670e19376
Prag	w5_d670e19379
desfalls	w7_d670e19382
angestellet	w9_d670e19385
hat	w11_d670e19388
te,	w1_d670e19393
theils	w3_d670e19396
widersprochen,	w5_d670e19399
oder	w7_d670e19402
für	w9_d670e19405
unverläßig	w11_d670e19408
angegeben;	w1_d670e19414
theils	w3_d670e19417
anders	w5_d670e19420
oder	w7_d670e19423
widrig	w9_d670e19426
aus	w11_d670e19429
geleget.	w1_d670e19434
Ueberhaupt	w3_d670e19437
läßt	w5_d670e19440
der	w7_d670e19443
Hr.	w9_d670e19446
de	w11_d670e19449
Haen	w13_d670e19453
auf	w1_d670e19458
keine	w3_d670e19461
Weise	w5_d670e19464
zu	w7_d670e19467
daß	w9_d670e19470
aus	w11_d670e19473
denjenigen	w13_d670e19477
Wahr	w15_d670e19480
nehmungen,	w1_d670e19485
welche	w3_d670e19488
man	w5_d670e19491
bey	w7_d670e19494
der	w9_d670e19497
Zerlegung	w11_d670e19500
und	w1_d670e19506
Untersuchung	w3_d670e19509
lebendiger	w5_d670e19512
Thiere	w7_d670e19515
hat	w9_d670e19518
dergleichen	w1_d670e19523
die	w3_d670e19526
meisten	w5_d670e19529
hallerischen	w7_d670e19532
Erfah	w9_d670e19535
rungen	w1_d670e19540
sind,	w3_d670e19543
sogleich	w5_d670e19546
eine	w7_d670e19549
Folgerung	w9_d670e19552
oder	w11_d670e19555
Schlus	w1_d670e19560
auf	w3_d670e19563
den	w5_d670e19566
menschlichen	w7_d670e19569
Körper	w9_d670e19572
gezo	w11_d670e19575
gen	w1_d670e19581
werden	w3_d670e19584
könne.	w5_d670e19587
Diesen	w7_d670e19590
und	w9_d670e19593
dergleichen	w11_d670e19596
Einwendungen	w1_d670e19601
hatte	w3_d670e19604
zwar	w5_d670e19607
der	w7_d670e19610
Hr.	w9_d670e19613
v.	w11_d670e19616
Haller	w13_d670e19620
in	w1_d670e19625
einer	w3_d670e19628
französischen	w5_d670e19631
Schrift,	w7_d670e19634
welche	w9_d670e19637
schon	w11_d670e19640
im	w1_d670e19645
vorigen	w3_d670e19648
Jahre	w5_d670e19651
zu	w7_d670e19654
Lausane	w9_d670e19657
in	w11_d670e19660
dem	w13_d670e19664
vierten	w15_d670e19667
Bande	w1_d670e19673
der	w3_d670e19676
dortigen	w5_d670e19679
Memoires	w7_d670e19682
heraus	w9_d670e19685
ge	w11_d670e19688
kommen	w1_d670e19693
ist,	w3_d670e19696
zu	w5_d670e19699
begegnen,	w7_d670e19702
und	w9_d670e19705
dieselben	w11_d670e19708
abzu	w13_d670e19712
lehnen	w1_d670e19717
unternommen:	w3_d670e19720
allein	w5_d670e19723
unser	w7_d670e19726
Hr.	w9_d670e19729
Verf.	w11_d670e19732
bedauret,	w1_d670e19737
daß	w3_d670e19740
ihm	w5_d670e19743
dieser	w7_d670e19746
Theil	w9_d670e19749
der	w11_d670e19752
erwähn.	w13_d670e19756
ten	w1_d670e19762
Abhandlungen	w3_d670e19765
zur	w5_d670e19768
Zeit,	w7_d670e19771
da	w9_d670e19774
er	w11_d670e19777
seine	w13_d670e19781
Beant	w15_d670e19784
wortung	w1_d670e19789
heraus	w3_d670e19792
gab,	w5_d670e19795
aus	w7_d670e19798
Nachläßigkeit	w9_d670e19801
un	w11_d670e19804
serer	w1_d670e19809
Buchhändler	w3_d670e19812
noch	w5_d670e19815
nicht	w7_d670e19818
zu	w9_d670e19821
Handen	w11_d670e19824
ge	w13_d670e19828
kommen	w1_d670e19833
war.	w3_d670e19836
</p>
<p id="p28_d670e19839">
Wir	w1_d670e19843
getrauen	w3_d670e19846
uns	w5_d670e19849
keinesweges,	w7_d670e19852
in	w9_d670e19855
diesen	w11_d670e19858
gelehrten	w1_d670e19863
Streit	w3_d670e19866
zween	w5_d670e19869
so	w7_d670e19872
großer	w9_d670e19875
Männer,	w11_d670e19878
mittelst	w1_d670e19883
dessen	w3_d670e19886
umständlicherer	w5_d670e19889
Beurtheilung	w7_d670e19892
uns	w1_d670e19898
einzumengen:	w3_d670e19901
derselbe	w5_d670e19904
muß	w7_d670e19907
unsers	w9_d670e19910
Da	w11_d670e19913
fürhaltens	w1_d670e19918
allein	w3_d670e19921
durch	w5_d670e19924
solche	w7_d670e19927
Beweise,	w9_d670e19930
die	w11_d670e19933
aus	w1_d670e19938
der	w3_d670e19941
Zerglieerungskunst	w5_d670e19944
genommen,	w7_d670e19947
und	w9_d670e19950
</p>
<p id="p30_d670e19953">
durch	w1_d670e19957
die	w3_d670e19960
Erfahrung	w5_d670e19963
erhärtet	w7_d670e19966
sind,	w9_d670e19969
folglich	w11_d670e19972
mit	w1_d670e19977
anatomischen	w3_d670e19980
Werkzeugen	w5_d670e19983
ausgemacht	w7_d670e19986
werden.	w1_d670e19991
So	w3_d670e19994
viel	w5_d670e19997
ist	w7_d670e20000
auch	w9_d670e20003
ohne	w11_d670e20006
dergleichen	w13_d670e20010
Beweise	w1_d670e20016
richtig,	w3_d670e20019
und	w5_d670e20022
selbst	w7_d670e20025
die	w9_d670e20028
desfalls	w11_d670e20031
ge	w13_d670e20035
wechselten	w1_d670e20040
Streitschriften	w3_d670e20043
bestättigen	w5_d670e20046
es,	w7_d670e20049
daß	w1_d670e20054
das	w3_d670e20057
menschliche	w5_d670e20060
Herz	w7_d670e20063
in	w9_d670e20066
dem	w11_d670e20069
sittlichen	w13_d670e20073
Verstande	w1_d670e20078
im	w3_d670e20081
höchsten	w5_d670e20084
Grade	w7_d670e20087
reitzbar	w9_d670e20090
ist.	w11_d670e20093
</p>
<p id="p32_d670e20096">
Den	w1_d670e20100
Mechanikern	w3_d670e20103
sowol,	w5_d670e20106
als	w7_d670e20109
den	w9_d670e20112
Natur	w11_d670e20115
forschern	w1_d670e20120
wird	w3_d670e20123
folgende	w5_d670e20126
Nachricht	w7_d670e20129
sehr	w9_d670e20132
angenehm	w1_d670e20137
seyn.	w3_d670e20140
Die	w5_d670e20143
tiefsinnigen	w7_d670e20146
Engelän	w9_d670e20149
der	w1_d670e20155
haben	w3_d670e20158
es	w5_d670e20161
schon	w7_d670e20164
vor	w9_d670e20167
einiger	w11_d670e20170
Zeit	w13_d670e20174
so	w15_d670e20177
weit	w17_d670e20180
gebracht,	w1_d670e20185
daß	w3_d670e20188
sie	w5_d670e20191
den	w7_d670e20194
natürlichen	w9_d670e20197
Magnet	w11_d670e20200
durch	w1_d670e20205
die	w3_d670e20208
Kunst	w5_d670e20211
nachmachen.	w7_d670e20214
Sie	w9_d670e20217
mach	w11_d670e20220
ten	w1_d670e20225
zwar	w3_d670e20228
diese	w5_d670e20231
glückliche	w7_d670e20234
Erfindung	w9_d670e20237
des	w11_d670e20240
Stahlmagneten	w1_d670e20246
in	w3_d670e20249
der	w5_d670e20252
ganzen	w7_d670e20255
Welt	w9_d670e20258
bekannt;	w11_d670e20261
allein	w1_d670e20266
die	w3_d670e20269
Kunst	w5_d670e20272
selbst,	w7_d670e20275
wie	w9_d670e20278
der	w11_d670e20281
Magnet	w13_d670e20285
aus	w1_d670e20290
Stahle	w3_d670e20293
gemacht	w5_d670e20296
wird,	w7_d670e20299
halten	w9_d670e20302
sie	w11_d670e20305
sehr	w13_d670e20309
geheim:	w1_d670e20314
was	w3_d670e20317
man	w5_d670e20320
davon	w7_d670e20323
in	w9_d670e20326
den	w11_d670e20329
Memoires	w13_d670e20333
der	w1_d670e20339
königl.	w3_d670e20342
Academie	w5_d670e20345
der	w7_d670e20348
Wissenschaften	w9_d670e20351
zu	w11_d670e20354
Paris,	w1_d670e20359
in	w3_d670e20362
dem	w5_d670e20365
sogenannten	w7_d670e20368
magdeburgis.	w9_d670e20371
Magazine,	w1_d670e20376
und	w3_d670e20379
in	w5_d670e20382
des	w7_d670e20385
Hrn.	w9_d670e20388
Scarella	w11_d670e20391
Ab	w13_d670e20395
handlung	w1_d670e20400
von	w3_d670e20403
Magneten	w5_d670e20406
ließt,	w7_d670e20409
ist	w9_d670e20412
nicht	w11_d670e20415
zu	w13_d670e20419
länglich:	w1_d670e20425
und	w3_d670e20428
kan	w5_d670e20431
nach	w7_d670e20434
ihrer	w9_d670e20437
Beschreibung,	w11_d670e20440
weil	w1_d670e20445
die	w3_d670e20448
vornehmsten	w5_d670e20451
Kunstgriffe	w7_d670e20454
davon	w9_d670e20457
weg	w11_d670e20460
gelassen	w1_d670e20465
worden,	w3_d670e20468
nur	w5_d670e20471
eine	w7_d670e20474
schwache	w9_d670e20477
magne	w11_d670e20480
tische	w1_d670e20485
Kraft	w3_d670e20488
in	w5_d670e20491
den	w7_d670e20494
Stahl	w9_d670e20497
gebracht	w11_d670e20500
werden.	w13_d670e20504
Es	w1_d670e20510
war	w3_d670e20513
also	w5_d670e20516
in	w7_d670e20519
unsern	w9_d670e20522
Ländern	w11_d670e20525
bisher	w13_d670e20529
noch	w15_d670e20532
ein	w1_d670e20537
Geheimniß:	w3_d670e20540
nun	w5_d670e20543
aber	w7_d670e20546
ist	w9_d670e20549
es	w11_d670e20552
zu	w13_d670e20556
grossem	w15_d670e20559
Vortheile	w1_d670e20564
der	w3_d670e20567
mechanischen	w5_d670e20570
Künste	w7_d670e20573
entde	w9_d670e20576
cket,	w1_d670e20581
und	w3_d670e20584
wir	w5_d670e20587
haben	w7_d670e20590
es	w9_d670e20593
dem	w11_d670e20596
verdienstvol	w13_d670e20600
len	w1_d670e20606
P.	w3_d670e20609
Maximil	w5_d670e20612
Hell,	w7_d670e20615
S	w9_d670e20618
J.	w11_d670e20621
k.	w13_d670e20625
k.	w15_d670e20628
Astrono	w17_d670e20631
mo,	w1_d670e20636
zu	w3_d670e20639
danken,	w5_d670e20642
welcher	w7_d670e20645
durch	w9_d670e20648
vieles	w11_d670e20651
Nach	w13_d670e20655
sinnen	w1_d670e20660
und	w3_d670e20663
mehrfältige	w5_d670e20666
Versuche	w7_d670e20669
den	w9_d670e20672
En	w11_d670e20675
geländern	w1_d670e20680
hierinn	w3_d670e20683
auf	w5_d670e20686
das	w7_d670e20689
Feine	w9_d670e20692
gekommen	w11_d670e20695
ist.	w1_d670e20701
Es	w3_d670e20704
ist	w5_d670e20707
eine	w7_d670e20710
Folge	w9_d670e20713
seiner	w11_d670e20716
bekannten	w13_d670e20720
redlichen	w1_d670e20725
Denkensart,	w3_d670e20728
daß	w5_d670e20731
er	w7_d670e20734
die	w9_d670e20737
entdeckten	w11_d670e20740
Kunstgriffe,	w1_d670e20745
dem	w3_d670e20748
Stahle	w5_d670e20751
eine	w7_d670e20754
sehr	w9_d670e20757
starke	w11_d670e20760
</p>
<p id="p38_d670e20776">
magnetische	w1_d670e20780
Kraft	w3_d670e20783
zu	w5_d670e20786
geben,	w7_d670e20789
dem	w9_d670e20792
hiesigen	w11_d670e20795
geschickten	w1_d670e20800
Mechaniker	w3_d670e20803
und	w5_d670e20806
mathematischen	w7_d670e20809
Jnstrumentenmacher,	w1_d670e20814
Philipp	w3_d670e20817
Ganser,	w5_d670e20820
zum	w7_d670e20823
gemeinsamen	w1_d670e20829
Nutzen	w3_d670e20832
mitgetheilet	w5_d670e20835
hat.	w7_d670e20838
Es	w9_d670e20841
wohnet	w1_d670e20846
dieser	w3_d670e20849
bey	w5_d670e20852
den	w7_d670e20855
7.	w9_d670e20858
Sternen	w11_d670e20861
auf	w13_d670e20865
dem	w15_d670e20868
Mariahülfergrunde,	w1_d670e20873
und	w3_d670e20876
ist	w5_d670e20879
nunmehr	w7_d670e20882
im	w9_d670e20885
Stande,	w1_d670e20890
nach	w3_d670e20893
Maßse	w5_d670e20896
der	w7_d670e20899
Güte	w9_d670e20902
unsers	w11_d670e20905
in	w13_d670e20909
ländischen	w1_d670e20915
Stahls	w3_d670e20918
die	w5_d670e20921
besten	w7_d670e20924
und	w9_d670e20927
stärkesten	w11_d670e20930
Stahlmagnete	w1_d670e20935
von	w3_d670e20938
verschiedener	w5_d670e20941
Gattung	w7_d670e20944
zu	w1_d670e20949
verfertigen.	w3_d670e20952
Er	w5_d670e20955
hat	w7_d670e20958
bereits	w9_d670e20961
einen	w11_d670e20964
klei	w13_d670e20968
nen	w1_d670e20973
Vorrath	w3_d670e20976
zum	w5_d670e20979
Beweise	w7_d670e20982
seiner	w9_d670e20985
Fähig	w11_d670e20988
keit	w1_d670e20994
fertig,	w3_d670e20997
und	w5_d670e21000
erbietet	w7_d670e21003
sich,	w9_d670e21006
den	w11_d670e21009
Liebha	w13_d670e21013
bern	w1_d670e21018
um	w3_d670e21021
einen	w5_d670e21024
sehr	w7_d670e21027
billigen	w9_d670e21030
Preis	w11_d670e21033
alle	w13_d670e21037
Ar	w15_d670e21040
ten,	w1_d670e21045
die	w3_d670e21048
sie	w5_d670e21051
verlangen,	w7_d670e21054
zu	w9_d670e21057
liefern.	w11_d670e21060
</p>
<p id="p40_d670e21063">
Wie	w1_d670e21067
sehr	w3_d670e21070
wäre	w5_d670e21073
zu	w7_d670e21076
wünschen,	w9_d670e21079
daß	w11_d670e21082
die	w13_d670e21086
elnheimischen	w1_d670e21091
Künstler,	w3_d670e21094
welche	w5_d670e21097
sich	w7_d670e21100
zu	w9_d670e21103
Ver	w11_d670e21106
fertigung	w1_d670e21111
ausländischer	w3_d670e21114
Arbeiten	w5_d670e21117
in	w7_d670e21120
unsern	w9_d670e21123
Ländern	w1_d670e21129
geschickt	w3_d670e21132
machen,	w5_d670e21135
möglichst	w7_d670e21138
unter	w9_d670e21141
stützet	w1_d670e21146
würden.	w3_d670e21149
Welcher	w5_d670e21152
Vortheil	w7_d670e21155
für	w9_d670e21158
den	w11_d670e21161
Staat!	w1_d670e21166
welche	w3_d670e21169
Ehre	w5_d670e21172
für	w7_d670e21175
die	w9_d670e21178
Nation	w11_d670e21181
das	w13_d670e21185
eigene	w1_d670e21190
Geld	w3_d670e21193
bliebe	w5_d670e21196
im	w7_d670e21199
Lande,	w9_d670e21202
und	w11_d670e21205
viel	w13_d670e21209
frem	w15_d670e21212
des	w1_d670e21218
würde	w3_d670e21221
herein	w5_d670e21224
kommen.	w7_d670e21227
Es	w9_d670e21230
müßten	w11_d670e21233
aber	w1_d670e21238
unsere	w3_d670e21241
Künstler	w5_d670e21244
weder	w7_d670e21247
ihrer	w9_d670e21250
Geschick	w11_d670e21253
lichkeit	w1_d670e21258
zu	w3_d670e21261
viel	w5_d670e21264
trauen,	w7_d670e21267
noch	w9_d670e21270
sich	w11_d670e21273
ihrem	w13_d670e21277
Ei	w15_d670e21280
gensinne	w1_d670e21285
überlassen,	w3_d670e21288
sondern	w5_d670e21291
vielmehr	w7_d670e21294
su	w9_d670e21297
chen,	w1_d670e21303
mit	w3_d670e21306
unsern	w5_d670e21309
Gelehrten	w7_d670e21312
einen	w9_d670e21315
Umgang	w11_d670e21318
zu	w1_d670e21323
haben,	w3_d670e21326
und	w5_d670e21329
sich	w7_d670e21332
derer	w9_d670e21335
Anleitung	w11_d670e21338
zu	w13_d670e21342
Nu	w15_d670e21345
tze	w1_d670e21350
zu	w3_d670e21353
machen;	w5_d670e21356
bis	w7_d670e21359
etwa	w9_d670e21362
einmal	w11_d670e21365
der	w13_d670e21369
Glück	w15_d670e21372
stern	w1_d670e21377
einer	w3_d670e21380
gründlich	w5_d670e21383
