<doc id="wr_1760-01-09" attrs="word" year="1760" month="01" day="09" corpus="2">
<head id="h2_d413e3925">
Frankfort	w1_d413e3929
ligende,	w3_d413e18293
zum	w5_d413e18296
weissen	w7_d413e18299
Adler	w9_d413e18302
genannte	w11_d413e18305
Behausung,	w1_d413e18311
samt	w3_d413e18314
zugehörigen	w5_d413e18317
Fleckl=grund	w7_d413e18320
zu	w9_d413e18323
er	w11_d413e18326
kauffen	w1_d413e18331
willens	w3_d413e18334
seynd,	w5_d413e18337
an	w7_d413e18340
obbestimmten	w9_d413e18343
Tag,	w11_d413e18346
Stund	w1_d413e18351
und	w3_d413e18354
Ort	w5_d413e18357
zu	w7_d413e18360
erscheinen	w9_d413e18363
haben,	w11_d413e18366
wo	w13_d413e18370
sodann	w15_d413e18373
mit	w1_d413e18378
denenselben	w3_d413e18381
das	w5_d413e18384
weitere	w7_d413e18387
tractiret	w9_d413e18390
werden	w11_d413e18393
solle.	w13_d413e18397
Actum	w1_d413e18403
Wien	w3_d413e18406
den	w5_d413e18409
20.	w7_d413e18412
December	w9_d413e18415
1759.	w11_d413e18418
</p>
<p id="p40_d413e18421">
Von	w1_d413e18425
der	w3_d413e18428
N.	w5_d413e18431
Oe	w7_d413e18434
Regierung	w9_d413e18437
wegen,	w11_d413e18440
wird	w13_d413e18444
mit	w15_d413e18447
gegenwärtig	w1_d413e18452
offenem	w3_d413e18455
Edict	w5_d413e18458
jedermänniglich	w7_d413e18461
sowol	w9_d413e18464
an=als	w1_d413e18469
abwesenden	w3_d413e18472
kund	w5_d413e18475
und	w7_d413e18478
zu	w9_d413e18481
wissen	w11_d413e18484
gemacht.	w13_d413e18488
</p>
<p id="p42_d413e18491">
Es	w1_d413e18495
habe	w3_d413e18498
Regierung	w5_d413e18501
nach	w7_d413e18504
erfolgt	w9_d413e18507
tödtlichen	w11_d413e18510
Hin	w13_d413e18514
tritt	w1_d413e18519
Sebastian	w3_d413e18522
Jmmerl	w5_d413e18525
auf	w7_d413e18528
Anlangen	w9_d413e18531
des	w11_d413e18534
Ge	w13_d413e18538
richtlich	w1_d413e18543
aufgestelten	w3_d413e18546
Curatoris	w5_d413e18549
ad	w7_d413e18552
lites	w9_d413e18555
N.	w11_d413e18558
Hag	w13_d413e18562
genmüller	w1_d413e18568
J.	w3_d413e18571
U.	w5_d413e18574
D.,	w7_d413e18577
wie	w9_d413e18580
auch	w11_d413e18583
Hof	w13_d413e18587
und	w15_d413e18590
Gerichts	w17_d413e18593
advocatens,	w1_d413e18598
zu	w3_d413e18601
Erfindung	w5_d413e18604
desselben	w7_d413e18607
erwannl	w9_d413e18610
vor	w11_d413e18613
habenden	w1_d413e18618
Æris	w3_d413e18621
alieni,	w5_d413e18624
folgende,	w7_d413e18627
auch	w9_d413e18630
zu	w11_d413e18633
sicherer	w13_d413e18637
Abhandlung	w1_d413e18642
solcher	w3_d413e18645
Verlassenschaft	w5_d413e18648
für	w7_d413e18651
nöhtig	w9_d413e18654
be	w11_d413e18657
funden,	w1_d413e18663
die	w3_d413e18666
sammentliche	w5_d413e18669
sowol	w7_d413e18672
in	w9_d413e18675
als	w11_d413e18678
ausser	w13_d413e18682
Land	w1_d413e18687
befindliche	w3_d413e18690
Sebastian	w5_d413e18693
Jmmerlische	w7_d413e18696
Glaubi	w9_d413e18699
gere,	w1_d413e18704
zu	w3_d413e18707
Anmeld	w5_d413e18710
und	w7_d413e18713
Liquidirung	w9_d413e18716
ihre	w11_d413e18719
an	w13_d413e18723
wie	w15_d413e18726
derholte	w1_d413e18731
Jmmerlische	w3_d413e18734
Verlassenschaft	w5_d413e18737
zu	w7_d413e18740
stellen	w9_d413e18743
ha	w11_d413e18746
bender	w1_d413e18752
Sprüch	w3_d413e18755
und	w5_d413e18758
Forderungen	w7_d413e18761
gerichtlich	w9_d413e18764
vor	w11_d413e18767
zuladen,	w1_d413e18772
und	w3_d413e18775
einzuberuffen,	w5_d413e18778
zu	w7_d413e18781
welchem	w9_d413e18784
Ende	w11_d413e18787
denenselben	w1_d413e18792
der	w3_d413e18795
14.	w5_d413e18798
Tag	w7_d413e18801
des	w9_d413e18804
künftigen	w11_d413e18807
Monats	w13_d413e18811
Februarii	w1_d413e18816
1760.	w3_d413e18819
Nachmittag	w5_d413e18822
um	w7_d413e18825
4.	w9_d413e18828
Uhr	w11_d413e18831
zur	w13_d413e18835
ge	w15_d413e18838
wöhnlichen	w1_d413e18844
Convocations	w3_d413e18847
und	w5_d413e18850
Anmeldungstag	w7_d413e18853
satzung	w1_d413e18858
zu	w3_d413e18861
all=endlicher	w5_d413e18864
Frist	w7_d413e18867
anberaumet	w9_d413e18870
worden.	w11_d413e18873
</p>
<p id="p44_d413e18876">
Solchemnach	w1_d413e18880
werden	w3_d413e18883
all	w5_d413e18886
und	w7_d413e18889
jede,	w9_d413e18892
welche	w11_d413e18895
bey	w13_d413e18899
gedacht	w1_d413e18904
Sebastian	w3_d413e18907
Jmmerlischen	w5_d413e18910
Verlassenschaft	w7_d413e18913
um	w1_d413e18918
rechtmäßiger	w3_d413e18921
Forderung	w5_d413e18924
willen	w7_d413e18927
einige	w9_d413e18930
Spruche	w11_d413e18933
haben,	w1_d413e18939
oder	w3_d413e18942
zu	w5_d413e18945
haben	w7_d413e18948
vermeinen,	w9_d413e18951
an	w11_d413e18954
obbestimm	w13_d413e18958
ten	w1_d413e18963
Tag	w3_d413e18966
und	w5_d413e18969
Stund,	w7_d413e18972
vor	w9_d413e18975
Regierung	w11_d413e18978
in	w13_d413e18982
der	w15_d413e18985
da	w17_d413e18988
selbst	w1_d413e18993
zu	w3_d413e18996
solchen	w5_d413e18999
Ende	w7_d413e19002
offenhaltenden	w9_d413e19005
Commißions	w11_d413e19008
stuben,	w1_d413e19013
entweder	w3_d413e19016
selbst	w5_d413e19019
persönlich,	w7_d413e19022
oder	w9_d413e19025
durch	w11_d413e19028
hier	w13_d413e19032
zu	w1_d413e19038
genugsam	w3_d413e19041
gevollmächtigte	w5_d413e19044
Gewalt=tragere	w7_d413e19047
also	w9_d413e19050
gewiß	w1_d413e19055
zu	w3_d413e19058
erscheinen,	w5_d413e19061
und	w7_d413e19064
ihre	w9_d413e19067
lan	w11_d413e19070
solche	w13_d413e19074
Verlaß	w15_d413e19077
senschaft	w1_d413e19082
habende	w3_d413e19085
Anforderungen	w5_d413e19088
anzumelden,	w7_d413e19091
und	w9_d413e19094
rechtlich	w1_d413e19099
zu	w3_d413e19102
liquidiren	w5_d413e19105
haben,	w7_d413e19108
als	w9_d413e19111
im	w11_d413e19114
widrigen	w13_d413e19118
die	w1_d413e19124
Abhandlung	w3_d413e19127
gleichwolen	w5_d413e19130
vorgenommen,	w7_d413e19133
und	w9_d413e19136
ungehindert	w1_d413e19141
deren	w3_d413e19144
etwann	w5_d413e19147
vorhandenen	w7_d413e19150
Glaubi	w9_d413e19153
geren,	w1_d413e19158
so	w3_d413e19161
sich	w5_d413e19164
mit	w7_d413e19167
ihren	w9_d413e19170
Anforderungen	w11_d413e19173
in	w13_d413e19177
be	w15_d413e19180
stimmter	w1_d413e19185
Zeit	w3_d413e19188
nicht	w5_d413e19191
angemeldet,	w7_d413e19194
solche	w9_d413e19197
Verlassen	w11_d413e19200
schaft	w1_d413e19206
denen	w3_d413e19209
Sebastian	w5_d413e19212
Jmmerlischen	w7_d413e19215
Erben	w9_d413e19218
ein	w11_d413e19221
geantwortet,	w1_d413e19226
auch	w3_d413e19229
ansonsten	w5_d413e19232
ex	w7_d413e19235
officio	w9_d413e19238
vorgekeh	w11_d413e19241
ret	w1_d413e19246
werden	w3_d413e19249
solle,	w5_d413e19252
was	w7_d413e19255
rechtens	w9_d413e19258
ist;	w11_d413e19261
wornach	w13_d413e19265
sich	w15_d413e19268
also	w1_d413e19273
ein	w3_d413e19276
jeder	w5_d413e19279
zu	w7_d413e19282
richten	w9_d413e19285
wissen	w11_d413e19288
wird.	w13_d413e19292
</p>
<list id="l46_d413e19295">
</list>
<p id="p48_d413e19301">
in	w1_d413e19305
Commißion	w3_d413e19308
zu	w5_d413e19311
haben:	w7_d413e19314
Neuer	w1_d413e19319
Wirtschafts	w3_d413e19322
und	w5_d413e19325
Canzley=calender,	w7_d413e19328
zu	w9_d413e19331
ehren	w1_d413e19336
S.	w3_d413e19339
Adalberti,	w5_d413e19342
nebst	w7_d413e19345
einem	w9_d413e19348
Alphabethischen	w11_d413e19351
Register	w1_d413e19357
der	w3_d413e19360
Hohen	w5_d413e19363
Adelichen	w7_d413e19366
Standesgeschlech	w9_d413e19369
ter	w1_d413e19374
des	w3_d413e19377
Königreichs	w5_d413e19380
Böheim,	w7_d413e19383
auf	w9_d413e19386
das	w11_d413e19389
1760sle	w13_d413e19393
Jahr	w1_d413e19398
verfertiget.	w3_d413e19401
</p>
<head id="h2_d413e19494">
Wien.	w1_d413e19498
</head>
<p id="p4_d413e19501">
AAch	w1_d413e19505
der	w3_d413e19508
zu	w5_d413e19511
End	w7_d413e19514
eines	w9_d413e19517
jeden	w11_d413e19520
Jahres	w13_d413e19524
gewöhnlich=gezogenen	w15_d413e19527
Rechnung	w17_d413e19530
aller	w19_d413e19533
im	w1_d413e19540
letzt=abgewichenen	w3_d413e19543
Jahre	w5_d413e19546
1759.	w7_d413e19549
sowol	w9_d413e19552
in	w11_d413e19555
dieser	w13_d413e19559
Stadt	w15_d413e19562
/	w17_d413e19565
als	w19_d413e19568
in	w21_d413e19571
denen	w23_d413e19574
herum	w1_d413e19579
ligenden	w3_d413e19582
Vorstädten,	w5_d413e19585
verstorbenen	w7_d413e19588
Personen	w9_d413e19591
/	w11_d413e19594
hat	w13_d413e19598
man	w15_d413e19601
befunden	w17_d413e19604
/	w19_d413e19607
daß	w21_d413e19610
die	w1_d413e19616
Anzahl	w3_d413e19619
derenselben	w5_d413e19622
/	w7_d413e19625
laut	w9_d413e19628
des	w11_d413e19631
beygehenden	w13_d413e19635
Auszugs	w15_d413e19638
aus	w17_d413e19641
dem	w19_d413e19644
Todten=protocoll	w21_d413e19647
auf	w1_d413e19652
6369.	w3_d413e19655
/	w5_d413e19658
das	w7_d413e19661
ist:	w9_d413e19664
1030.	w11_d413e19667
Manns=Personen	w13_d413e19671
/	w15_d413e19674
1273.	w17_d413e19677
Weibs=Personen	w19_d413e19680
/	w21_d413e19683
2051.	w23_d413e19686
Knäblein	w1_d413e19691
/	w3_d413e19694
2015.	w5_d413e19697
Mägdlein	w7_d413e19700
sich	w9_d413e19703
belauffe.	w11_d413e19706
Anbey	w13_d413e19710
folget	w15_d413e19713
die	w17_d413e19716
Specification,	w19_d413e19719
wie	w1_d413e19724
viele	w3_d413e19727
Personen	w5_d413e19730
alle	w7_d413e19733
Tag	w9_d413e19736
eines	w11_d413e19739
jeden	w13_d413e19743
Monats	w15_d413e19746
alhier	w17_d413e19749
gestorben	w19_d413e19752
seynd	w21_d413e19755
</p>
<head id="h2_d413e19951">
Hingegen	w1_d413e19955
seynd	w3_d413e19958
in	w5_d413e19961
dieser	w7_d413e19964
Stadt	w9_d413e19967
/	w11_d413e19970
und	w13_d413e19974
denen	w15_d413e19977
Vorstädten	w17_d413e19980
im	w19_d413e19983
ver	w21_d413e19986
flossenen	w1_d413e19991
1759sten	w3_d413e19994
Jahre	w5_d413e19997
Kinder	w7_d413e20000
geboren	w9_d413e20003
/	w11_d413e20006
und	w13_d413e20010
getauffet	w15_d413e20013
wor	w17_d413e20016
den	w1_d413e20021
/	w3_d413e20024
nämlich:	w5_d413e20027
Bey	w1_d413e20033
St.	w3_d413e20036
Stephan	w5_d413e20039
	w7_d413e20042
	w9_d413e20045
1625	w11_d413e20048
Bey	w1_d413e20053
St.	w3_d413e20056
Ulrich	w5_d413e20059
e	w1_d413e20064
532	w1_d413e20069
Bey	w1_d413e20075
St.	w3_d413e20078
Michael	w5_d413e20081
812	w1_d413e20086
Jn	w1_d413e20091
der	w3_d413e20094
Josephstadt	w5_d413e20097
241	w1_d413e20102
Bey	w1_d413e20108
U.	w3_d413e20111
L.	w5_d413e20114
F.	w7_d413e20117
zum	w9_d413e20120
Schotten	w11_d413e20123
542	w1_d413e20128
Jm	w1_d413e20133
Liechtenthal	w3_d413e20136
309	w1_d413e20141
Jm	w1_d413e20147
Burger=Spital	w3_d413e20150
171	w1_d413e20155
Zu	w1_d413e20160
Gumpendorf	w3_d413e20163
	w5_d413e20166
173	w1_d413e20171
Jn	w1_d413e20177
der	w3_d413e20180
Leopold=stadt	w5_d413e20183
	w7_d413e20186
	w9_d413e20189
477	w1_d413e20194
Zu	w3_d413e20197
St.	w5_d413e20200
Marx	w7_d413e20203
	w9_d413e20206
	w11_d413e20209
304	w1_d413e20214
</head>
<p id="p4_d413e20217">
Seynd	w1_d413e20221
also	w3_d413e20224
im	w5_d413e20227
bemeldt=jüngst=abgewichenem	w7_d413e20230
Jahre	w9_d413e20233
in	w11_d413e20236
Summa	w13_d413e20240
429.	w15_d413e20243
we	w17_d413e20246
niger	w1_d413e20251
Verstorbene	w3_d413e20254
/	w5_d413e20257
und	w7_d413e20260
81.	w9_d413e20263
weniger	w11_d413e20266
Geborne	w13_d413e20270
/	w15_d413e20273
als	w17_d413e20276
Anno	w19_d413e20279
1758.	w21_d413e20282
un	w1_d413e20287
s	w3_d413e20290
Lista	w1_d413e20296
aller	w3_d413e20299
deren	w5_d413e20302
in	w7_d413e20305
und	w9_d413e20308
vor	w11_d413e20311
der	w13_d413e20315
Stadt	w15_d413e20318
Wien	w17_d413e20321
im	w19_d413e20324
Jahr	w21_d413e20327
1759.	w23_d413e20330
von	w25_d413e20334
dem	w1_d413e20339
ersten	w3_d413e20342
Januarii	w5_d413e20345
bis	w7_d413e20348
letzten	w9_d413e20351
Decembris	w11_d413e20354
Verstorbenen	w13_d413e20358
/	w15_d413e20361
wie	w17_d413e20364
sie	w19_d413e20367
nach	w21_d413e20370
und	w23_d413e20373
nach	w1_d413e20378
in	w3_d413e20381
denen	w5_d413e20384
Monaten	w7_d413e20387
eingekommen.	w9_d413e20390
</p>
<list id="l6_d413e20393">
Summa	w1_d413e20397
aller	w3_d413e20400
gebornen	w5_d413e20403
und	w7_d413e20406
getauften	w9_d413e20409
Kindern	w11_d413e20412
5186.	w13_d413e20416
Jm	w1_d413e20421
Januario	w3_d413e20424
seynd	w5_d413e20427
in	w7_d413e20430
und	w9_d413e20433
vor	w11_d413e20436
der	w13_d413e20440
Stadt	w15_d413e20443
gestorben:	w17_d413e20446
Manns=personen	w1_d413e20451
114.	w3_d413e20454
Weibs=personen	w5_d413e20457
138.	w7_d413e20460
Knäblein	w9_d413e20463
142.	w11_d413e20466
Mägdlein	w13_d413e20470
141.	w15_d413e20473
Summa	w1_d413e20479
aller	w3_d413e20482
Verstorbenen	w5_d413e20485
dies	w7_d413e20488
Monats	w9_d413e20491
535.	w11_d413e20494
</list>
<head id="h4_d413e20504">
Jm	w1_d413e20508
October.	w3_d413e20511
Manns=personen	w1_d413e20516
73.	w3_d413e20519
Weibs=personen	w5_d413e20522
88.	w7_d413e20525
Knäblein	w9_d413e20528
172.	w11_d413e20531
Mägdlein	w13_d413e20535
154	w15_d413e20538
Summa	w1_d413e20543
dies	w3_d413e20546
Monats	w5_d413e20549
487.	w7_d413e20552
Jm	w1_d413e20558
November.	w3_d413e20561
</head>
<p id="p6_d413e20564">
Summa	w1_d413e20568
Summarum	w3_d413e20571
aller	w5_d413e20574
dies	w7_d413e20577
geendeten	w9_d413e20580
Jahrs	w11_d413e20583
ordentlich	w13_d413e20587
eingekommenver	w15_d413e20590
storbenen	w1_d413e20595
alten	w3_d413e20598
Personen	w5_d413e20601
und	w7_d413e20604
Kindern.	w9_d413e20607
6369.	w1_d413e20612
Unter	w1_d413e20618
welchen	w3_d413e20621
ausser	w5_d413e20624
anderen	w7_d413e20627
Krankheiten:	w9_d413e20630
an	w11_d413e20633
denen	w13_d413e20637
Kinds=blattern	w15_d413e20640
498.	w17_d413e20643
an	w1_d413e20648
Schlag=flüssen	w3_d413e20651
aber	w5_d413e20654
192.	w7_d413e20657
Todes	w9_d413e20660
verfahren	w11_d413e20663
seynd.	w13_d413e20667
</p>
<p id="p10_d413e20672">
Unter	w1_d413e20676
allen	w3_d413e20679
diesen	w5_d413e20682
Todten	w1_d413e20687
seynd	w3_d413e20690
unglücklich	w5_d413e20693
um	w7_d413e20696
das	w9_d413e20699
Leben	w11_d413e20702
gekommen	w1_d413e20707
/	w3_d413e20710
nämlich:	w5_d413e20713
</p>
<p id="p12_d413e20717">
1.	w1_d413e20721
Sich	w3_d413e20724
aus	w5_d413e20727
Verwirrung	w7_d413e20730
erschossen.	w9_d413e20733
3.	w1_d413e20738
Jn	w3_d413e20741
der	w5_d413e20744
Donau	w7_d413e20747
ertrunken.	w9_d413e20750
2.	w1_d413e20755
Jn	w3_d413e20758
einem	w5_d413e20761
Abtritt	w7_d413e20764
ersticket.	w9_d413e20767
1.	w1_d413e20773
Von	w3_d413e20776
einer	w5_d413e20779
Leiter	w7_d413e20782
erschlagen	w9_d413e20785
worden.	w11_d413e20788
1.	w1_d413e20793
Niedergeführet	w3_d413e20796
worden.	w5_d413e20799
1.	w1_d413e20804
Von	w3_d413e20807
einem	w5_d413e20810
Pferd	w7_d413e20813
zertretten	w9_d413e20816
wor	w11_d413e20819
den.	w1_d413e20824
</p>
<head id="h2_d413e20830">
3.	w1_d413e20834
Sich	w3_d413e20837
erfallen.	w5_d413e20840
1.	w1_d413e20845
Die	w3_d413e20848
Kehle	w5_d413e20851
abgeschnitten	w7_d413e20854
worden.	w9_d413e20857
1.	w1_d413e20862
Von	w3_d413e20865
einem	w5_d413e20868
Aufzugerigel	w7_d413e20871
erschlagen	w9_d413e20874
worden.	w1_d413e20880
1.	w1_d413e20885
Erstochen	w3_d413e20888
worden.	w5_d413e20891
1.	w1_d413e20896
Von	w3_d413e20899
Kohlen=dunst	w5_d413e20902
ersticket.	w7_d413e20905
</head>
<head id="h4_d413e20918">
Wien	w1_d413e20922
den	w3_d413e20925
9.	w5_d413e20928
Januarii	w7_d413e20931
1760.	w9_d413e20934
</head>
<p id="p6_d413e20937">
Jn	w1_d413e20941
der	w3_d413e20944
Berliner=zeitung	w5_d413e20947
vom	w7_d413e20950
18.	w9_d413e20953
Decembris	w11_d413e20956
jüngsthin	w13_d413e20960
ist	w15_d413e20963
ein	w17_d413e20966
Schreiben	w19_d413e20969
eines	w1_d413e20974
sogenannten	w3_d413e20977
Preußischen	w5_d413e20980
Officiers	w7_d413e20983
enthalten,	w9_d413e20986
welches	w11_d413e20989
auch	w13_d413e20993
von	w15_d413e20996
dem	w1_d413e21001
Chur=brandenburgischen	w3_d413e21004
Comitial==gesandten	w5_d413e21007
zu	w7_d413e21010
Regenspurg	w9_d413e21013
von	w11_d413e21016
Ploto	w13_d413e21020
zum	w1_d413e21026
dasigen	w3_d413e21029
Nachdruck,	w5_d413e21032
und	w7_d413e21035
Verkauf	w9_d413e21038
beförderet	w11_d413e21041
worden,	w13_d413e21045
worinnen	w15_d413e21048
auf	w17_d413e21051
eine	w19_d413e21054
unverschämte,	w1_d413e21059
und	w3_d413e21062
der	w5_d413e21065
offen=kündigen	w7_d413e21068
Wahrheit	w9_d413e21071
widersprechende	w11_d413e21074
Art	w13_d413e21078
vor	w15_d413e21081
gegeben	w1_d413e21086
wird,	w3_d413e21089
als	w5_d413e21092
ob	w7_d413e21095
das	w9_d413e21098
bey	w11_d413e21101
Maxen	w13_d413e21105
gefangene	w15_d413e21108
Finkische	w17_d413e21111
Corps	w19_d413e21114
an	w21_d413e21117
dem	w23_d413e21120
Tag	w1_d413e21125
der	w3_d413e21128
Ergebung	w5_d413e21131
nicht	w7_d413e21134
mehr	w9_d413e21137
als	w11_d413e21140
in	w13_d413e21144
2800	w15_d413e21147
Mann	w17_d413e21150
Jnfanterie	w19_d413e21153
und	w21_d413e21156
900.	w23_d413e21159
Mann	w25_d413e21163
Cavallerie	w1_d413e21169
mithin	w3_d413e21172
zusammen	w5_d413e21175
in	w7_d413e21178
3700.	w9_d413e21181
Köpfen	w11_d413e21184
bestanden	w13_d413e21188
seye.	w15_d413e21191
</p>
<p id="p8_d413e21194">
Ob	w1_d413e21198
die	w3_d413e21201
Welt	w5_d413e21204
mehr	w7_d413e21207
von	w9_d413e21210
dem	w11_d413e21213
Kaiserl.	w13_d413e21217
Königl.	w15_d413e21220
Hof,	w17_d413e21223
wie	w19_d413e21226
obiges	w21_d413e21229
fin	w23_d413e21232
girte	w1_d413e21237
Schreiben	w3_d413e21240
meldet,	w5_d413e21243
oder	w7_d413e21246
aber	w9_d413e21249
von	w11_d413e21252
der	w13_d413e21256
Königl.	w15_d413e21259
Preußischen	w17_d413e21262
Seiten	w19_d413e21265
ge	w21_d413e21268
wohnet	w1_d413e21273
seye,	w3_d413e21276
übertriebene	w5_d413e21279
Vergrösserungen	w7_d413e21282
ihrer	w9_d413e21285
in	w11_d413e21288
dem	w13_d413e21292
gegenwärtigen	w15_d413e21295
Krieg	w17_d413e21298
erhaltenen	w1_d413e21304
Vortheilen,	w3_d413e21307
oder	w5_d413e21310
unwahrhafte	w7_d413e21313
Verringerungen	w9_d413e21316
der	w11_d413e21319
erlittenen	w13_d413e21323
Einbuß	w1_d413e21328
zu	w3_d413e21331
vernehmen,	w5_d413e21334
davon	w7_d413e21337
ergiebt	w9_d413e21340
sich	w11_d413e21343
eine	w13_d413e21347
mehrmalige	w15_d413e21350
Prob	w17_d413e21353
aus	w19_d413e21356
der	w21_d413e21359
sub	w1_d413e21364
No.	w3_d413e21367
1.	w5_d413e21370
hierunter	w7_d413e21373
folgenden	w9_d413e21376
Commissarischen	w11_d413e21379
Revisions=lista	w13_d413e21383
deren	w15_d413e21386
bey	w17_d413e21389
obiger	w1_d413e21394
Gelegenheit	w3_d413e21397
in	w5_d413e21400
die	w7_d413e21403
disseitige	w9_d413e21406
Kriegs=gefangenschaft	w11_d413e21409
verfallener	w13_d413e21413
Preus	w15_d413e21416
sischen	w1_d413e21422
Trupen	w3_d413e21425
zu	w5_d413e21428
Fuß	w7_d413e21431
und	w9_d413e21434
zu	w11_d413e21437
Pferd,	w13_d413e21441
deren	w15_d413e21444
Anzahl	w17_d413e21447
man	w19_d413e21450
Kaiserl.	w21_d413e21453
Königl.	w23_d413e21456
Seits	w1_d413e21461
um	w3_d413e21464
so	w5_d413e21467
weniger	w7_d413e21470
vergrösseret	w9_d413e21473
hat,	w11_d413e21476
als	w13_d413e21480
nach	w15_d413e21483
dem	w17_d413e21486
unten	w19_d413e21489
befindlichen	w21_d413e21492
Summario	w1_d413e21497
an	w3_d413e21500
statt	w5_d413e21503
derer	w7_d413e21506
Anfangs	w9_d413e21509
in	w11_d413e21512
hiesigen	w13_d413e21516
Nachrichten	w15_d413e21519
angegebe	w17_d413e21522
nen	w1_d413e21527
12000.	w3_d413e21530
Mann,	w5_d413e21533
selbige	w7_d413e21536
vielmehr	w9_d413e21539
in	w11_d413e21542
14922.	w13_d413e21546
Köpfen	w15_d413e21549
bestehet,	w17_d413e21552
wie	w19_d413e21555
es	w1_d413e21561
die	w3_d413e21564
von	w5_d413e21567
denen	w7_d413e21570
Kaiserl.	w9_d413e21573
Königl.	w11_d413e21576
Feld=kriegs=commissarien	w13_d413e21580
den	w15_d413e21583
25.	w17_d413e21586
Nov.	w19_d413e21589
darauf	w1_d413e21594
bey	w3_d413e21597
dem	w5_d413e21600
Eintritt	w7_d413e21603
in	w9_d413e21606
Böhmen	w11_d413e21609
respective	w13_d413e21613
zu	w15_d413e21616
Aussig,	w17_d413e21619
und	w19_d413e21622
Rumburg	w21_d413e21625
revidirte	w1_d413e21630
Stands=tabellen	w3_d413e21633
mit	w5_d413e21636
Einschluß	w7_d413e21639
deren	w9_d413e21642
mit	w11_d413e21645
der	w13_d413e21649
Preußischen	w15_d413e21652
Offi	w17_d413e21655
ciers=bagage	w1_d413e21660
in	w3_d413e21663
die	w5_d413e21666
Brandenburgische	w7_d413e21669
Landen	w9_d413e21672
abzuschicken	w11_d413e21675
verwilligten	w13_d413e21679
1022.	w15_d413e21682
derley	w1_d413e21688
Kriegs=gefangenen=nebst	w3_d413e21691
745.	w5_d413e21694
in	w7_d413e21697
diesseitigen	w9_d413e21700
Spittälern	w11_d413e21703
davon	w13_d413e21707
befind	w15_d413e21710
lichen	w1_d413e21715
Kranken	w3_d413e21718
der	w5_d413e21721
Bleßirten	w7_d413e21724
des	w9_d413e21727
Mehreren	w11_d413e21730
ausweisen.	w13_d413e21734
</p>
<p id="p10_d413e21737">
Wann	w1_d413e21741
man	w3_d413e21744
auch	w5_d413e21747
betrachtet,	w7_d413e21750
mit	w9_d413e21753
was	w11_d413e21756
für	w13_d413e21760
Eilfertigkeit	w15_d413e21763
das	w17_d413e21766
Hannövri	w19_d413e21769
sche	w1_d413e21774
Hülfs=corps	w3_d413e21777
nebst	w5_d413e21780
denen	w7_d413e21783
eigenen	w9_d413e21786
Preussischen	w11_d413e21789
Trupen	w13_d413e21793
aus	w15_d413e21796
Schle	w17_d413e21799
sien	w1_d413e21804
und	w3_d413e21807
Pommern	w5_d413e21810
in	w7_d413e21813
der	w9_d413e21816
rauhesten	w11_d413e21819
Jahr=zeit	w13_d413e21823
zu	w15_d413e21826
des	w17_d413e21829
Königs	w19_d413e21832
Armee	w21_d413e21835
gezo	w23_d413e21838
gen	w1_d413e21844
worden,	w3_d413e21847
so	w5_d413e21850
streitet	w7_d413e21853
sogar	w9_d413e21856
aus	w11_d413e21859
dieser	w13_d413e21863
alleinigen	w15_d413e21866
Betrachtung	w17_d413e21869
wider	w19_d413e21872
alle	w21_d413e21875
Wahrscheinlichkeit,	w1_d413e21880
daß	w3_d413e21883
der	w5_d413e21886
feindliche	w7_d413e21889
Verlust	w9_d413e21892
bey	w11_d413e21895
Maxen,	w13_d413e21899
zu	w15_d413e21902
dessen	w17_d413e21905
Erse	w19_d413e21908
tzung	w1_d413e21913
jetzt=bemerkte	w3_d413e21916
Trupen	w5_d413e21919
angewendet	w7_d413e21922
werden,	w9_d413e21925
so	w11_d413e21928
gering	w13_d413e21932
gewesen	w15_d413e21935
seyn	w17_d413e21938
solte.	w19_d413e21941
</p>
<p id="p12_d413e21945">
Annebens	w1_d413e21949
zeiget	w3_d413e21952
die	w5_d413e21955
fernere	w7_d413e21958
Commissarische	w9_d413e21961
Revisions=lista	w11_d413e21964
sub	w13_d413e21968
No	w15_d413e21971
2.	w17_d413e21974
daß	w1_d413e21979
durch	w3_d413e21982
den	w5_d413e21985
General=feldmarschall=leutenant	w7_d413e21988
Baron	w9_d413e21991
von	w11_d413e21994
Beck	w13_d413e21998
den	w15_d413e22001
4ten	w17_d413e22004
December	w1_d413e22009
jüngsthin	w3_d413e22012
zu	w5_d413e22015
Kehlen	w7_d413e22018
unweit	w9_d413e22021
Meissen	w11_d413e22024
zwischen	w13_d413e22028
Ober=officiers	w15_d413e22031
und	w1_d413e22037
Gemeinen	w3_d413e22040
vom	w5_d413e22043
Feind	w7_d413e22046
1494.	w9_d413e22049
Köpf	w11_d413e22052
eingebracht	w13_d413e22056
worden,	w15_d413e22059
welche	w17_d413e22062
mit	w19_d413e22065
je	w21_d413e22068
nen	w1_d413e22073
zusammen	w3_d413e22076
gerechnet	w5_d413e22079
16416.	w7_d413e22082
Köpf	w9_d413e22085
betragen.	w11_d413e22088
</p>
<p id="p18_d413e22101">
Ausser	w1_d413e22105
welcher	w3_d413e22108
Summa	w5_d413e22111
bereits	w7_d413e22114
ehehin	w9_d413e22117
4000.	w11_d413e22120
Köpf	w13_d413e22124
feindlicher	w15_d413e22127
Kriegs	w17_d413e22130
gefangenen	w1_d413e22135
worunter	w3_d413e22138
93.	w5_d413e22141
Ober=officiers,	w7_d413e22144
