<doc id="wr_1760-08-20" attrs="word" year="1760" month="08" day="20" corpus="2">
<head id="h2_d477e2747">
Madrid	w1_d477e2751
auf	w9_d477e17263
den	w11_d477e17266
</p>
<p id="p30_d477e17269">
6ten	w1_d477e17273
künftigen	w3_d477e17276
Monats	w5_d477e17279
Septembris	w7_d477e17282
lauffendeh	w9_d477e17285
Jahrs,	w1_d477e17290
wegen	w3_d477e17293
darauf	w5_d477e17296
haftenden	w7_d477e17299
Schulden=last,	w9_d477e17302
lici	w11_d477e17305
tando	w1_d477e17310
zu	w3_d477e17313
verkauffen,	w5_d477e17316
der	w7_d477e17319
Tag	w9_d477e17322
bestimmet	w11_d477e17325
seye:	w13_d477e17329
Wer	w15_d477e17332
also	w1_d477e17338
Lust	w3_d477e17341
hat,	w5_d477e17344
dieses	w7_d477e17347
Haus	w9_d477e17350
samt	w11_d477e17353
Schmidtwerck	w13_d477e17357
stadt,	w1_d477e17362
Haus	w3_d477e17365
und	w5_d477e17368
Ueberländ=grund	w7_d477e17371
stücke,	w9_d477e17374
zu	w11_d477e17377
erkau	w13_d477e17381
fen,	w1_d477e17386
beliebe	w3_d477e17389
an	w5_d477e17392
obbemeldten	w7_d477e17395
Tag,	w9_d477e17398
in	w11_d477e17401
besagter	w13_d477e17405
Herr	w15_d477e17408
schafts=canzley	w1_d477e17413
fruhe	w3_d477e17416
um	w5_d477e17419
8.	w7_d477e17422
Uhr	w9_d477e17425
sich	w11_d477e17428
anzumelden	w13_d477e17432
</p>
<p id="p32_d477e17435">
Auf	w1_d477e17439
den	w3_d477e17442
5.	w5_d477e17445
Sept.	w7_d477e17448
1760.	w9_d477e17451
werden	w11_d477e17454
die	w13_d477e17458
in	w15_d477e17461
weil.	w17_d477e17464
Johann	w1_d477e17469
Jgnatz	w3_d477e17472
Heyinger	w5_d477e17475
Universitäts=buchdra	w7_d477e17478
ckers,	w1_d477e17483
und	w3_d477e17486
behausten	w5_d477e17489
Burgers	w7_d477e17492
seel.	w9_d477e17495
Verlassenschaft	w11_d477e17498
gehörige	w1_d477e17504
Bücher,	w3_d477e17507
wie	w5_d477e17510
auch	w7_d477e17513
die	w9_d477e17516
Druckereyef	w11_d477e17519
fecten,	w1_d477e17524
bestehend:	w3_d477e17527
in	w5_d477e17530
vorhandenen	w7_d477e17533
Schriften,	w9_d477e17536
Buchstaben,	w1_d477e17541
Formen,	w3_d477e17544
und	w5_d477e17547
anderen	w7_d477e17550
Jnstrumen	w9_d477e17553
ten	w1_d477e17558
dem	w3_d477e17561
Meistbietenden	w5_d477e17564
durch	w7_d477e17567
eine	w9_d477e17570
offentliche	w11_d477e17573
Li	w13_d477e17577
citation	w1_d477e17583
verkauffet	w3_d477e17586
werden	w5_d477e17589
in	w7_d477e17592
dem	w9_d477e17595
Heyingerischen,	w11_d477e17598
oder	w1_d477e17603
Buchdruckerischen	w3_d477e17606
Haus	w5_d477e17609
in	w7_d477e17612
der	w9_d477e17615
Römer=straß	w11_d477e17618
neben	w1_d477e17623
denen	w3_d477e17626
Jacoberinnen	w5_d477e17629
fruh	w7_d477e17632
von	w9_d477e17635
9.	w11_d477e17638
bis	w13_d477e17642
12.	w15_d477e17645
und	w1_d477e17650
Nachmittags	w3_d477e17653
von	w5_d477e17656
3.	w7_d477e17659
bis	w9_d477e17662
6.	w11_d477e17665
Uhr.	w13_d477e17669
</p>
<p id="p34_d477e17672">
Wir	w1_d477e17676
Burgermeister	w3_d477e17679
Amts=verwalter	w5_d477e17682
und	w7_d477e17685
Raht	w9_d477e17688
der	w1_d477e17693
Stadt	w3_d477e17696
Wien,	w5_d477e17699
geben	w7_d477e17702
hiemit	w9_d477e17705
durch	w11_d477e17708
dieses	w13_d477e17712
of	w15_d477e17715
fene	w1_d477e17720
Edict	w3_d477e17723
jedermänniglich	w5_d477e17726
zu	w7_d477e17729
verstehen,	w9_d477e17732
waege	w11_d477e17735
stalten	w1_d477e17741
wir	w3_d477e17744
über	w5_d477e17747
schriftlich=beschehenes	w7_d477e17750
Anlangen	w9_d477e17753
und	w1_d477e17758
dienst=gehorsamstes	w3_d477e17761
Bitten	w5_d477e17764
des	w7_d477e17767
gerichtlich	w9_d477e17770
aufgestellt	w1_d477e17775
Jacob	w3_d477e17778
Voglischen	w5_d477e17781
Herrn	w7_d477e17784
Curatoris	w9_d477e17787
au	w11_d477e17790
actum	w1_d477e17795
unterm	w3_d477e17798
2.	w5_d477e17801
dies	w7_d477e17804
in	w9_d477e17807
ein	w11_d477e17810
gewöhnliches	w13_d477e17814
Lici	w15_d477e17817
tations=edict	w1_d477e17823
gewilliget,	w3_d477e17826
und	w5_d477e17829
verordnet	w7_d477e17832
haben,	w9_d477e17835
daß	w1_d477e17840
die	w3_d477e17843
Voglische	w5_d477e17846
Behausung	w7_d477e17849
zu	w9_d477e17852
Mätzleinstorf	w11_d477e17855
offentlich	w1_d477e17860
ausgefeilet,	w3_d477e17863
und	w5_d477e17866
dem	w7_d477e17869
Meistbietenden	w9_d477e17872
verkauffet	w1_d477e17877
werden	w3_d477e17880
solle;	w5_d477e17883
da	w7_d477e17886
nun	w9_d477e17889
hierzu	w11_d477e17892
der	w13_d477e17896
12.	w15_d477e17899
Monats=tag	w1_d477e17905
Septemb.	w3_d477e17908
lauffenden	w5_d477e17911
1760sten	w7_d477e17914
Jahr	w9_d477e17917
zur	w1_d477e17922
Tagsatzung	w3_d477e17925
bestimmet	w5_d477e17928
worden	w7_d477e17931
ist;	w9_d477e17934
als	w11_d477e17937
wird	w13_d477e17941
ein	w1_d477e17946
solches	w3_d477e17949
hiemit	w5_d477e17952
jedermann,	w7_d477e17955
wer	w9_d477e17958
etwann	w11_d477e17961
dieses	w13_d477e17965
Haus	w1_d477e17970
käuflichen	w3_d477e17973
an	w5_d477e17976
sich	w7_d477e17979
zu	w9_d477e17982
bringen	w11_d477e17985
gesinnet	w13_d477e17989
ist,	w15_d477e17992
mit	w1_d477e17998
diesem	w3_d477e18001
Edict	w5_d477e18004
zu	w7_d477e18007
dem	w9_d477e18010
Ende	w11_d477e18013
kund	w13_d477e18017
und	w15_d477e18020
zu	w17_d477e18023
wis	w19_d477e18026
sen	w1_d477e18031
gemacht,	w3_d477e18034
damit	w5_d477e18037
ein	w7_d477e18040
sich	w9_d477e18043
hervorthnender	w11_d477e18046
Kauf	w13_d477e18050
fer	w1_d477e18055
bey	w3_d477e18058
obbemeldt=bestimmten	w5_d477e18061
Licitations=tag	w7_d477e18064
satzung,	w1_d477e18069
fruh	w3_d477e18072
um	w5_d477e18075
9.	w7_d477e18078
Uhr,	w9_d477e18081
oder	w11_d477e18084
da	w13_d477e18088
wir	w15_d477e18091
selbigen	w17_d477e18094
Tages	w1_d477e18100
etwa	w3_d477e18103
anderer	w5_d477e18106
Geschäften	w7_d477e18109
halber	w9_d477e18112
nicht	w11_d477e18115
zu	w13_d477e18119
Raht	w1_d477e18124
sitzeten,	w3_d477e18127
den	w5_d477e18130
nächst	w7_d477e18133
darauf	w9_d477e18136
folgenden	w11_d477e18139
Rahts	w13_d477e18143
tag	w1_d477e18148
vor	w3_d477e18151
uns	w5_d477e18154
erscheinen,	w7_d477e18157
und	w9_d477e18160
sich	w11_d477e18163
bey	w13_d477e18167
dem	w15_d477e18170
daselbsti	w17_d477e18173
gen	w1_d477e18178
Amts=schreiber	w3_d477e18181
anmelden	w5_d477e18184
lassen	w7_d477e18187
möge,	w9_d477e18190
allwo	w11_d477e18193
sodann	w1_d477e18199
das	w3_d477e18202
Weiter=behörige	w5_d477e18205
tractiret	w7_d477e18208
werden	w9_d477e18211
solle.	w11_d477e18214
</p>
<p id="p36_d477e18218">
Bey	w1_d477e18222
Johann	w3_d477e18225
Jacob	w5_d477e18228
Lidl	w7_d477e18231
Kupfer=stechern	w9_d477e18234
im	w11_d477e18237
Doctor	w1_d477e18242
Delmlischen	w3_d477e18245
Haus	w5_d477e18248
neben	w7_d477e18251
der	w9_d477e18254
Heil.	w11_d477e18257
Dreyfal	w13_d477e18261
tigkeit	w1_d477e18266
ist	w3_d477e18269
zu	w5_d477e18272
haben:	w7_d477e18275
Dermaliges	w9_d477e18278
Kriegsthea	w11_d477e18281
trum,	w1_d477e18287
oder	w3_d477e18290
neue	w5_d477e18293
und	w7_d477e18296
accurnte	w9_d477e18299
Land=karte	w11_d477e18302
das	w13_d477e18306
ganze	w1_d477e18311
Königreich	w3_d477e18314
Böheim,	w5_d477e18317
Herzogtum	w7_d477e18320
Schlesien,	w9_d477e18323
und	w1_d477e18328
die	w3_d477e18331
Marggraftümer	w5_d477e18334
Mähren,	w7_d477e18337
Ober	w9_d477e18340
und	w11_d477e18343
Nieder=lausitz,	w1_d477e18348
nebst	w3_d477e18351
einem	w5_d477e18354
grossen	w7_d477e18357
Theil	w9_d477e18360
von	w11_d477e18363
Ober=sachsen,	w1_d477e18369
March	w3_d477e18372
Brandenburg,	w5_d477e18375
Königreich	w7_d477e18378
Pohlen	w1_d477e18383
und	w3_d477e18386
Hungarn,	w5_d477e18389
dann	w7_d477e18392
Erz=herzogtum	w9_d477e18395
Oesterreich	w1_d477e18400
begreiffend,	w3_d477e18403
auch	w5_d477e18406
in	w7_d477e18409
die	w9_d477e18412
kleinere	w11_d477e18415
inn	w13_d477e18419
ländische	w1_d477e18424
Landes=lreise	w3_d477e18427
genau	w5_d477e18430
abgetheilet,	w7_d477e18433
mit	w9_d477e18436
Compaß	w1_d477e18442
und	w3_d477e18445
Maaß=stäben	w5_d477e18448
auch	w7_d477e18451
Register	w9_d477e18454
bestells	w11_d477e18457
versehen,	w1_d477e18462
auf	w3_d477e18465
ein	w5_d477e18468
und	w7_d477e18471
ein	w9_d477e18474
halben	w11_d477e18477
JmpersalW	w13_d477e18481
gen	w1_d477e18486
im	w3_d477e18489
Futeral	w5_d477e18492
pr.	w7_d477e18495
1.	w9_d477e18498
fl.	w11_d477e18501
45.	w13_d477e18505
kr.	w15_d477e18508
ohne	w17_d477e18511
Futeral	w19_d477e18514
N.	w1_d477e18519
1.	w3_d477e18522
fl.	w5_d477e18525
30.	w7_d477e18528
kr.	w9_d477e18531
</p>
<head id="h2_d477e18621">
Münden	w1_d477e18625
10.	w3_d477e18628
Augusti.	w5_d477e18631
</head>
<p id="p4_d477e18634">
Verzeichnüß	w1_d477e18638
von	w3_d477e18641
dem	w5_d477e18644
jenigen,	w7_d477e18647
was	w9_d477e18650
man	w11_d477e18653
allhier	w1_d477e18658
vorgefunden:	w3_d477e18661
314.	w5_d477e18664
Mann	w7_d477e18667
welche	w1_d477e18672
die	w3_d477e18675
Waffen	w5_d477e18678
niedergeleget,	w7_d477e18681
40.	w9_d477e18684
Mann	w11_d477e18687
so	w1_d477e18693
in	w3_d477e18696
der	w5_d477e18699
Stadt	w7_d477e18702
verborgen	w9_d477e18705
waren,	w11_d477e18708
12000.	w13_d477e18712
Säcke	w1_d477e18717
voll	w3_d477e18720
Mehl,	w5_d477e18723
350000.	w7_d477e18726
Rationen	w9_d477e18729
Haber,	w11_d477e18732
3.	w1_d477e18737
mit	w3_d477e18740
Kriegs	w5_d477e18743
und	w7_d477e18746
Lebens=vorrat	w9_d477e18749
beladene	w11_d477e18752
Schiffe	w1_d477e18757
auf	w3_d477e18760
der	w5_d477e18763
Fulda,	w7_d477e18766
15000.	w9_d477e18769
Pfund	w11_d477e18772
Pul	w13_d477e18776
fer,	w1_d477e18782
5000.	w3_d477e18785
Pfund	w5_d477e18788
Kugel=bley,	w7_d477e18791
400.	w9_d477e18794
Küsten	w11_d477e18797
mit	w1_d477e18802
Ladungen	w3_d477e18805
für	w5_d477e18808
das	w7_d477e18811
grobe	w9_d477e18814
Geschütze,	w11_d477e18817
so	w13_d477e18821
wol	w1_d477e18826
Kugeln	w3_d477e18829
als	w5_d477e18832
Ballen,	w7_d477e18835
viel	w9_d477e18838
Pferde=zeug	w11_d477e18841
rc.	w13_d477e18845
Vele	w1_d477e18850
Engländische	w3_d477e18853
gemeine	w5_d477e18856
Sättel,	w7_d477e18859
30.	w9_d477e18862
Engländische	w1_d477e18868
Munitions	w3_d477e18871
und	w5_d477e18874
Artillerie=wä	w7_d477e18877
gen,	w1_d477e18882
1.	w3_d477e18885
neun=pfündige	w5_d477e18888
Canone,	w7_d477e18891
4.	w9_d477e18894
Wägen	w11_d477e18897
mit	w13_d477e18901
Stein=kohlen.	w1_d477e18906
Jn	w3_d477e18909
der	w5_d477e18912
umligenden	w7_d477e18915
Gegend	w9_d477e18918
hat	w1_d477e18923
der	w3_d477e18926
Prinz	w5_d477e18929
Xavier	w7_d477e18932
300.	w9_d477e18935
Kriegsgefange	w11_d477e18938
ne	w1_d477e18944
gemacht.	w3_d477e18947
Den	w5_d477e18950
4.	w7_d477e18953
dieses	w9_d477e18956
rückte	w11_d477e18959
er	w13_d477e18963
vor	w15_d477e18966
warts.	w1_d477e18971
Alle	w3_d477e18974
vor	w5_d477e18977
ihm	w7_d477e18980
stehende	w9_d477e18983
Feinde	w11_d477e18986
zo	w13_d477e18990
gen	w1_d477e18995
sich	w3_d477e18998
gegen	w5_d477e19001
Hammeln	w7_d477e19004
zurück.	w9_d477e19007
Sie	w11_d477e19010
sind	w13_d477e19014
Permüdet,	w1_d477e19019
daß	w3_d477e19022
sie	w5_d477e19025
überall	w7_d477e19028
Leute	w9_d477e19031
hinterlassen.	w11_d477e19034
Den	w1_d477e19040
5.	w3_d477e19043
haben	w5_d477e19046
wir	w7_d477e19049
400.	w9_d477e19052
Engländische	w11_d477e19055
Reiter	w13_d477e19059
mit	w1_d477e19064
ihren	w3_d477e19067
Pferden	w5_d477e19070
und	w7_d477e19073
Gerätschaften	w9_d477e19076
ge	w11_d477e19079
fangen.	w1_d477e19084
Den	w3_d477e19087
nämlichen	w5_d477e19090
Tag	w7_d477e19093
Abends	w9_d477e19096
um	w11_d477e19099
9.	w1_d477e19104
Uhr	w3_d477e19107
traf	w5_d477e19110
der	w7_d477e19113
Hr.	w9_d477e19116
Marschall	w11_d477e19119
wieder	w13_d477e19123
hier	w15_d477e19126
ein.	w1_d477e19132
Den	w3_d477e19135
Tag	w5_d477e19138
vorher	w7_d477e19141
folgten	w9_d477e19144
ihm	w11_d477e19147
die	w13_d477e19151
Bri	w15_d477e19154
Faben	w1_d477e19159
von	w3_d477e19162
Elsas	w5_d477e19165
und	w7_d477e19168
von	w9_d477e19171
Vaubecourt.	w11_d477e19174
Die	w13_d477e19178
se	w1_d477e19183
Brigaden	w3_d477e19186
haben	w5_d477e19189
das	w7_d477e19192
Schloß	w9_d477e19195
zu	w11_d477e19198
Stadtber	w13_d477e19202
gen	w1_d477e19207
erobert.	w3_d477e19210
Den	w5_d477e19213
nämlichen	w7_d477e19216
Abend	w9_d477e19219
über	w11_d477e19222
nachtete	w1_d477e19228
der	w3_d477e19231
Hr.	w5_d477e19234
Marschall	w7_d477e19237
zu	w9_d477e19240
Arolzen.	w11_d477e19243
Der	w13_d477e19247
Hr.	w1_d477e19252
von	w3_d477e19255
Muy,	w5_d477e19258
der	w7_d477e19261
vorgestern	w9_d477e19264
den	w11_d477e19267
Befehl	w13_d477e19271
er	w15_d477e19274
hielte,	w1_d477e19279
nach	w3_d477e19282
Corbach	w5_d477e19285
aufzubrechen,	w7_d477e19288
empfieng	w9_d477e19291
auchher	w1_d477e19296
die	w3_d477e19299
Ordre	w5_d477e19302
nach	w7_d477e19305
Stadtbergen	w9_d477e19308
zu	w11_d477e19311
mar	w13_d477e19315
scheren.	w1_d477e19321
Dort	w3_d477e19324
ist	w5_d477e19327
er	w7_d477e19330
seit	w9_d477e19333
gestern	w11_d477e19336
jenseits	w13_d477e19340
der	w15_d477e19343
Anhohegelagert.	w1_d477e19348
Er	w3_d477e19351
hat	w5_d477e19354
auch	w7_d477e19357
die	w9_d477e19360
Abschnit	w11_d477e19363
irder	w1_d477e19368
Weege	w3_d477e19371
besetzt.	w5_d477e19374
Der	w7_d477e19377
Hr	w9_d477e19380
Marquis	w11_d477e19383
von	w13_d477e19387
Lastriers,	w1_d477e19392
mit	w3_d477e19395
2.	w5_d477e19398
Brigaden	w7_d477e19401
zu	w9_d477e19404
Fuß,	w11_d477e19407
und	w13_d477e19411
das	w15_d477e19414
Feschrisch.	w1_d477e19420
Corps	w3_d477e19423
haben	w5_d477e19426
dem	w7_d477e19429
Verlaut	w9_d477e19432
nach	w11_d477e19435
ten	w1_d477e19440
Lager	w3_d477e19443
zwischen	w5_d477e19446
Meerhof	w7_d477e19449
und	w9_d477e19452
Epen.	w11_d477e19455
Der	w13_d477e19459
</p>
<p id="p6_d477e19462">
Feld=courier	w1_d477e19466
des	w3_d477e19469
Grafens	w5_d477e19472
von	w7_d477e19475
der	w9_d477e19478
Lausitz	w11_d477e19481
be	w13_d477e19485
richtete:	w1_d477e19490
daß	w3_d477e19493
sich	w5_d477e19496
der	w7_d477e19499
Prinz	w9_d477e19502
noch	w11_d477e19505
zu	w13_d477e19509
Drans	w15_d477e19512
feld	w1_d477e19517
aufhielte,	w3_d477e19520
und	w5_d477e19523
die	w7_d477e19526
leichten	w9_d477e19529
Völker	w11_d477e19532
bis	w13_d477e19536
nach	w1_d477e19542
Göttingen	w3_d477e19545
ausgehen	w5_d477e19548
liesse.	w7_d477e19551
Neueste	w1_d477e19556
Nachrichten	w3_d477e19559
aus	w5_d477e19562
dem	w7_d477e19565
Kö	w9_d477e19568
nigl.	w1_d477e19573
Französischen	w3_d477e19576
Haupt=quartier	w5_d477e19579
von	w1_d477e19584
Ober=ustingen,	w3_d477e19587
vom	w5_d477e19590
7.	w7_d477e19593
Augusti.	w1_d477e19599
</p>
<p id="p8_d477e19602">
Die	w1_d477e19606
Stellung	w3_d477e19609
deren	w5_d477e19612
Armeen	w7_d477e19615
bleibt	w9_d477e19618
zur	w11_d477e19621
Zeit	w1_d477e19626
die	w3_d477e19629
nämliche,	w5_d477e19632
man	w7_d477e19635
wirft	w9_d477e19638
von	w11_d477e19641
beyden	w13_d477e19645
Sei	w15_d477e19648
ten	w1_d477e19653
Redouten	w3_d477e19656
auf;	w5_d477e19659
das	w7_d477e19662
Haupt=quartier	w9_d477e19665
de	w11_d477e19668
Reserve	w1_d477e19674
unter	w3_d477e19677
dem	w5_d477e19680
Hrn.	w7_d477e19683
Chevalier	w9_d477e19686
du	w11_d477e19689
Muy	w13_d477e19693
ist	w1_d477e19698
zu	w3_d477e19701
Stadtberg,	w5_d477e19704
und	w7_d477e19707
verbreiten	w9_d477e19710
sich	w11_d477e19713
die	w13_d477e19717
Vor	w15_d477e19720
posten	w1_d477e19725
bis	w3_d477e19728
Meerhof.	w5_d477e19731
Selbige	w7_d477e19734
wurden	w9_d477e19737
mit	w11_d477e19740
der	w1_d477e19745
Brigade	w3_d477e19748
von	w5_d477e19751
Vaubecourt	w7_d477e19754
verstärket.	w9_d477e19757
Die	w1_d477e19763
Reserve	w3_d477e19766
des	w5_d477e19769
Hrn.	w7_d477e19772
Grafens	w9_d477e19775
von	w11_d477e19778
Lusace	w13_d477e19782
stehet	w1_d477e19787
zu	w3_d477e19790
Dransfeld,	w5_d477e19793
und	w7_d477e19796
die	w9_d477e19799
leichte	w11_d477e19802
Trupen	w13_d477e19806
gehen	w1_d477e19811
schon	w3_d477e19814
bis	w5_d477e19817
Einbeck.	w7_d477e19820
Von	w9_d477e19823
Ziegenhayn	w11_d477e19826
vernimmt	w1_d477e19831
man:	w3_d477e19834
daß	w5_d477e19837
die	w7_d477e19840
Belagerte	w9_d477e19843
zwey	w11_d477e19846
von	w13_d477e19850
unseren	w1_d477e19856
Batterien,	w3_d477e19859
welche	w5_d477e19862
mit	w7_d477e19865
2	w9_d477e19868
und	w11_d477e19871
6	w13_d477e19875
pfün	w15_d477e19878
digen	w1_d477e19883
Canonen	w3_d477e19886
besetzet	w5_d477e19889
waren,	w7_d477e19892
demontiret	w9_d477e19895
haben;	w1_d477e19900
wogegen	w3_d477e19903
man	w5_d477e19906
16	w7_d477e19909
und	w9_d477e19912
24pfündi	w11_d477e19915
ge	w1_d477e19920
dahin	w3_d477e19923
abgehen	w5_d477e19926
lassen,	w7_d477e19929
und	w9_d477e19932
eine	w11_d477e19935
baldige	w13_d477e19939
Uebergabe	w1_d477e19945
um	w3_d477e19948
so	w5_d477e19951
gewisser	w7_d477e19954
zu	w9_d477e19957
vermuten	w11_d477e19960
hat,	w13_d477e19964
als	w1_d477e19969
unsere	w3_d477e19972
vor	w5_d477e19975
der	w7_d477e19978
Festung	w9_d477e19981
seyende	w11_d477e19984
Trupen	w13_d477e19988
aus	w1_d477e19993
mehr	w3_d477e19996
dann	w5_d477e19999
5000.	w7_d477e20002
Mann	w9_d477e20005
bestehen.	w11_d477e20008
</p>
<p id="p10_d477e20011">
Von	w1_d477e20015
dem	w3_d477e20018
Herzogl.	w5_d477e20021
Savoysch=zur	w7_d477e20024
Abhandlung	w9_d477e20027
der	w1_d477e20032
von	w3_d477e20035
dem	w5_d477e20038
sogenannten	w7_d477e20041
Becken=häusel	w9_d477e20044
in	w11_d477e20047
Wien	w13_d477e20051
abgeleibten	w1_d477e20056
Johann	w3_d477e20059
Kramer,	w5_d477e20062
gewest	w7_d477e20065
herr	w9_d477e20068
schaftl.	w1_d477e20074
Judennaischen	w3_d477e20077
Unterthan	w5_d477e20080
hinterbliebenen	w7_d477e20083
Verlassenschäft	w1_d477e20088
aufgestellten	w3_d477e20091
Judicii	w5_d477e20094
Deleg.	w7_d477e20097
wegen,	w9_d477e20100
wird	w1_d477e20105
allen	w3_d477e20108
denen	w5_d477e20111
jenigen,	w7_d477e20114
welche	w9_d477e20117
in	w11_d477e20120
des	w13_d477e20124
erst	w15_d477e20127
benann	w17_d477e20130
ten	w1_d477e20135
Johann	w3_d477e20138
Kramer	w5_d477e20141
ruck	w7_d477e20144
gebliebene	w9_d477e20147
Vermögen	w11_d477e20150
ex	w13_d477e20154
quocunque	w1_d477e20160
demum	w3_d477e20163
titulovel	w5_d477e20166
causa	w7_d477e20169
einige	w9_d477e20172
Sprü	w11_d477e20175
che	w1_d477e20180
oder	w3_d477e20183
Anforderungen	w5_d477e20186
zu	w7_d477e20189
haben	w9_d477e20192
vermeinen,	w11_d477e20195
durch	w13_d477e20199
gegenwärtiges	w1_d477e20204
Ediet	w3_d477e20207
kund	w5_d477e20210
und	w7_d477e20213
zu	w9_d477e20216
wissen	w11_d477e20219
gemacht:	w13_d477e20223
Die	w1_d477e20228
hinterlassene	w3_d477e20231
Kramerische	w5_d477e20234
Wittib	w7_d477e20237
Anna	w9_d477e20240
Ma	w11_d477e20243
ria	w1_d477e20249
habe	w3_d477e20252
bey	w5_d477e20255
diesem	w7_d477e20258
Judicio	w9_d477e20261
l’eleg.	w11_d477e20264
demütig	w13_d477e20268
ange	w15_d477e20271
zeiget:	w1_d477e20276
welcher	w3_d477e20279
gestalten	w5_d477e20282
sie	w7_d477e20285
zwar	w9_d477e20288
zur	w11_d477e20291
fördersamen	w13_d477e20295
Abhandlung	w1_d477e20300
ihres	w3_d477e20303
Ehe=wirts	w5_d477e20306
seel.	w7_d477e20309
Verlassenschaft	w9_d477e20312
eine	w1_d477e20317
Tag	w3_d477e20320
satzung	w5_d477e20323
auf	w7_d477e20326
den	w9_d477e20329
21.	w11_d477e20332
May	w13_d477e20336
dies	w15_d477e20339
Jahrs	w17_d477e20342
er	w19_d477e20345
hal	w1_d477e20351
</p>
<p id="p14_d477e20357">
halten,	w1_d477e20361
bey	w3_d477e20364
selber	w5_d477e20367
aber	w7_d477e20370
sich	w9_d477e20373
geäusseret	w11_d477e20376
hätte,	w13_d477e20380
daß	w15_d477e20383
ein	w1_d477e20388
und	w3_d477e20391
andere	w5_d477e20394
ihre	w7_d477e20397
unwissentliche	w9_d477e20400
Creditores,	w11_d477e20403
wel	w13_d477e20407
che	w1_d477e20412
an	w3_d477e20415
diese	w5_d477e20418
Verlassenschuft	w7_d477e20421
eine	w9_d477e20424
Anforderung	w11_d477e20427
zu	w13_d477e20431
haben	w1_d477e20437
vorgaben,	w3_d477e20440
wider	w5_d477e20443
alles	w7_d477e20446
Vermuten	w9_d477e20449
sich	w11_d477e20452
her	w13_d477e20456
vorgethau	w1_d477e20461
hätten:	w3_d477e20464
da	w5_d477e20467
nun	w7_d477e20470
aber	w9_d477e20473
deren	w11_d477e20476
mehrere	w13_d477e20480
noch	w15_d477e20483
etwann	w1_d477e20488
wider	w3_d477e20491
ihr	w5_d477e20494
Wissen	w7_d477e20497
vorhanden	w9_d477e20500
seyn=dörften,	w11_d477e20503
zur	w1_d477e20508
vollkommenen	w3_d477e20511
Abhandlung	w5_d477e20514
nicht	w7_d477e20517
geschritten	w9_d477e20520
werden	w1_d477e20526
könnte,	w3_d477e20529
bis	w5_d477e20532
nicht	w7_d477e20535
der	w9_d477e20538
2tatus	w11_d477e20541
passivus	w13_d477e20545
vor	w15_d477e20548
läuffig	w1_d477e20553
eruiret,	w3_d477e20556
und	w5_d477e20559
von	w7_d477e20562
denen	w9_d477e20565
sich	w11_d477e20568
angebentlichen	w13_d477e20572
Glaubigern	w1_d477e20577
vollständig	w3_d477e20580
liquidiret	w5_d477e20583
worden	w7_d477e20586
wä	w9_d477e20589
re,	w1_d477e20594
als	w3_d477e20597
bate	w5_d477e20600
sie,	w7_d477e20603
womit	w9_d477e20606
zu	w11_d477e20609
dem	w13_d477e20613
Ende	w15_d477e20616
das	w17_d477e20619
erforder	w19_d477e20622
liche	w1_d477e20628
Convocations=edict	w3_d477e20631
ausgefertiget	w5_d477e20634
wurde.	w7_d477e20637
</p>
<p id="p16_d477e20640">
Wann	w1_d477e20644
nun	w3_d477e20647
in	w5_d477e20650
dies	w7_d477e20653
Begehren	w9_d477e20656
allerdings	w11_d477e20659
gewilli	w13_d477e20663
get,	w1_d477e20668
und	w3_d477e20671
zur	w5_d477e20674
Anmeld	w7_d477e20677
und	w9_d477e20680
Liquidirung	w11_d477e20683
aller	w13_d477e20687
etwann	w15_d477e20690
ausständigen	w1_d477e20695
Schulden	w3_d477e20698
eine	w5_d477e20701
Tagsatzung	w7_d477e20704
pro	w9_d477e20707
primo	w11_d477e20710
secundo	w1_d477e20716
&	w3_d477e20719
tertio	w5_d477e20722
termino	w7_d477e20725
petemptorio	w9_d477e20728
deren	w11_d477e20731
6.	w13_d477e20735
Wochen	w1_d477e20740
und	w3_d477e20743
3.	w5_d477e20746
Tägen	w7_d477e20749
auf	w9_d477e20752
den	w11_d477e20755
30.	w13_d477e20759
Augusti	w15_d477e20762
dies	w17_d477e20765
lauffenden	w1_d477e20770
Jahrs	w3_d477e20773
Nachmittag	w5_d477e20776
um	w7_d477e20779
2.	w9_d477e20782
Uhr	w11_d477e20785
anbe	w13_d477e20789
„raumet	w1_d477e20794
worden	w3_d477e20797
ist.	w5_d477e20800
</p>
<p id="p18_d477e20803">
Als	w1_d477e20807
wird	w3_d477e20810
hiemit	w5_d477e20813
all	w7_d477e20816
und	w9_d477e20819
jeden	w11_d477e20822
Johann	w13_d477e20826
Krame	w15_d477e20829
rischen	w1_d477e20834
Prätendenten	w3_d477e20837
und	w5_d477e20840
Glaubigern	w7_d477e20843
erinneret,	w9_d477e20846
daß	w1_d477e20851
dieselbe	w3_d477e20854
entweder	w5_d477e20857
selbst	w7_d477e20860
persöhnlich	w9_d477e20863
oder	w11_d477e20866
durch	w13_d477e20870
einen	w1_d477e20876
genugsamen	w3_d477e20879
Bevollmächtigten	w5_d477e20882
an	w7_d477e20885
dem	w9_d477e20888
be	w11_d477e20891
stimmten	w1_d477e20896
Tag	w3_d477e20899
und	w5_d477e20902
Stund	w7_d477e20905
in	w9_d477e20908
des	w11_d477e20911
Judicis	w13_d477e20915
Deleg	w15_d477e20918
in	w1_d477e20923
der	w3_d477e20926
