<doc id="wr_1760-05-14" attrs="word" year="1760" month="05" day="14" corpus="2">
<head id="h2_d449e3100">
Rom	w1_d449e3104
Täg	w3_d449e17546
also	w5_d449e17549
gewiß	w7_d449e17552
bey	w9_d449e17555
diesem	w11_d449e17558
Gericht	w13_d449e17562
vororin	w15_d449e17565
gen,	w1_d449e17570
und	w3_d449e17573
die	w5_d449e17576
Original=obligationes	w7_d449e17579
und	w9_d449e17582
Juhr	w11_d449e17585
bitions=schein	w1_d449e17590
produciren,	w3_d449e17593
wie	w5_d449e17596
im	w7_d449e17599
widrigen	w9_d449e17602
ge	w11_d449e17605
dachte	w1_d449e17611
Obligationes	w3_d449e17614
eo	w5_d449e17617
ipso	w7_d449e17620
amortisiret,	w9_d449e17623
caßi	w11_d449e17626
ret,	w1_d449e17631
annulliret,	w3_d449e17634
für	w5_d449e17637
nichtig	w7_d449e17640
und	w9_d449e17643
ungiltig	w11_d449e17646
erkin	w13_d449e17650
ret	w1_d449e17655
seyn	w3_d449e17658
sollen.	w5_d449e17661
An	w7_d449e17664
deme	w9_d449e17667
beschiehet	w11_d449e17670
allerhöchst	w13_d449e17674
gedacht	w1_d449e17679
Jhro	w3_d449e17682
Kaiserl.	w5_d449e17685
Känigl.	w7_d449e17688
Majes.	w9_d449e17691
gesaatzster	w11_d449e17694
Will	w1_d449e17700
und	w3_d449e17703
Meinung.	w5_d449e17706
Wien	w7_d449e17709
den	w9_d449e17712
19.	w11_d449e17715
Frok.	w13_d449e17719
1760.	w15_d449e17722
</p>
<p id="p8_d449e17725">
Von	w1_d449e17729
N.	w3_d449e17732
Burzer=meister,	w5_d449e17735
Richter	w7_d449e17738
und	w9_d449e17741
Raht	w11_d449e17744
der	w1_d449e17749
Landes=fürstl.	w3_d449e17752
Stadt	w5_d449e17755
Prugg	w7_d449e17758
an	w9_d449e17761
der	w11_d449e17764
Leyth	w13_d449e17768
wegen,	w1_d449e17773
wird	w3_d449e17776
hiemit	w5_d449e17779
jedermänniglich	w7_d449e17782
kund	w9_d449e17785
undzu	w11_d449e17788
wissen	w1_d449e17794
gemacht:	w3_d449e17797
wasgestalten,	w5_d449e17800
nachdeme	w7_d449e17803
die	w9_d449e17806
auf	w11_d449e17809
Anlangen	w1_d449e17814
der	w3_d449e17817
Frauen	w5_d449e17820
Catharina	w7_d449e17823
Jcuaniyn,	w9_d449e17826
wo	w11_d449e17829
der	w1_d449e17834
die	w3_d449e17837
Barbara	w5_d449e17840
Soldterin,	w7_d449e17843
&	w9_d449e17846
Maritum,	w11_d449e17849
über	w13_d449e17853
die	w1_d449e17858
vorläuffig	w3_d449e17861
abgeführte	w5_d449e17864
gradus	w7_d449e17867
executionis,	w9_d449e17870
auf	w1_d449e17876
den	w3_d449e17879
30.	w5_d449e17882
Januarii	w7_d449e17885
und	w9_d449e17888
26.	w11_d449e17891
Martii	w13_d449e17895
dieses	w15_d449e17898
Jahrs	w1_d449e17903
angeordnet	w3_d449e17906
geweste	w5_d449e17909
Licitations=tagsatzum	w7_d449e17912
gen	w1_d449e17917
aus	w3_d449e17920
Mangel	w5_d449e17923
deren	w7_d449e17926
Licitanten,	w9_d449e17929
ihren	w11_d449e17932
Fort	w13_d449e17936
gang	w1_d449e17941
nicht	w3_d449e17944
erreichet	w5_d449e17947
haben,	w7_d449e17950
auf	w9_d449e17953
ferner	w11_d449e17956
Jenamy	w13_d449e17960
sches	w1_d449e17966
Anlangen	w3_d449e17969
wiederumen	w5_d449e17972
eine	w7_d449e17975
weitere	w9_d449e17978
Lictta	w11_d449e17981
tions=tagsatzung,	w1_d449e17986
alwo	w3_d449e17989
nicht	w5_d449e17992
nur	w7_d449e17995
die	w9_d449e17998
Solderl	w11_d449e18001
sche	w1_d449e18006
Behausung,	w3_d449e18009
samt	w5_d449e18012
der	w7_d449e18015
darauf	w9_d449e18018
haftenden	w11_d449e18021
Handlungs=gerechtigkeit,	w1_d449e18026
sondern	w3_d449e18029
auch	w5_d449e18032
alle	w7_d449e18035
Sei	w9_d449e18038
derische	w1_d449e18044
Ueberländ=grund=stücke	w3_d449e18047
nebst	w5_d449e18050
dem	w7_d449e18053
vor	w9_d449e18056
handenen	w1_d449e18061
Vieh,	w3_d449e18064
und	w5_d449e18067
verschiedenen	w7_d449e18070
Meublen	w9_d449e18073
um	w11_d449e18076
Effecten	w1_d449e18081
an	w3_d449e18084
den	w5_d449e18087
Meistbietenden	w7_d449e18090
verkauffet	w9_d449e18093
werden	w11_d449e18096
sollen,	w1_d449e18101
auf	w3_d449e18104
den	w5_d449e18107
11.	w7_d449e18110
Junii	w9_d449e18113
anberaumet	w11_d449e18116
worden	w13_d449e18120
seye.	w1_d449e18126
Es	w3_d449e18129
werden	w5_d449e18132
demnach	w7_d449e18135
diejenige,	w9_d449e18138
so	w11_d449e18141
hiern	w13_d449e18145
men	w1_d449e18150
zu	w3_d449e18153
licitiren	w5_d449e18156
gedenken,	w7_d449e18159
an	w9_d449e18162
gleich	w11_d449e18165
besagtem	w13_d449e18169
Tag.	w1_d449e18174
fruh	w3_d449e18177
um	w5_d449e18180
8.	w7_d449e18183
Uhr	w9_d449e18186
auf	w11_d449e18189
dem	w13_d449e18193
Raht=haus	w15_d449e18196
alhier	w17_d449e18199
zu	w1_d449e18204
erscheinen	w3_d449e18207
haben.	w5_d449e18210
Prugg	w7_d449e18213
an	w9_d449e18216
der	w11_d449e18219
Leytha	w13_d449e18223
den	w15_d449e18226
26.	w1_d449e18232
Martii	w3_d449e18235
1760.	w5_d449e18238
</p>
<p id="p10_d449e18241">
Den	w1_d449e18245
14.	w3_d449e18248
nächstkünftigen	w5_d449e18251
Monats	w7_d449e18254
Junii,	w9_d449e18257
ober	w11_d449e18260
da	w1_d449e18265
selbigen	w3_d449e18268
Tags	w5_d449e18271
etwann	w7_d449e18274
anderer	w9_d449e18277
Geschäften	w11_d449e18280
dar	w13_d449e18284
ber	w1_d449e18289
keine	w3_d449e18292
Rahts=seßion	w5_d449e18295
gehalten	w7_d449e18298
wurde,	w9_d449e18301
den	w11_d449e18304
nacha	w13_d449e18308
darauf	w1_d449e18314
folgenden	w3_d449e18317
Rahts=tag,	w5_d449e18320
wird	w7_d449e18323
bey	w9_d449e18326
gemeiner	w11_d449e18329
Stadt	w1_d449e18334
Wien	w3_d449e18337
Grund=buch,	w5_d449e18340
die	w7_d449e18343
Pichlerische	w9_d449e18346
auf	w11_d449e18349
de	w13_d449e18353
hohen	w1_d449e18358
Brucken	w3_d449e18361
liegende	w5_d449e18364
Behausung	w7_d449e18367
offentlich	w9_d449e18370
au	w11_d449e18373
gefeillet,	w1_d449e18378
und	w3_d449e18381
dem	w5_d449e18384
Meist=bietenden	w7_d449e18387
verkauft	w9_d449e18390
wer	w11_d449e18393
den.	w1_d449e18399
</p>
<head id="h2_d449e18490">
Frankfurt	w1_d449e18494
4.	w3_d449e18497
May.	w5_d449e18500
</head>
<p id="p4_d449e18503">
zestern	w1_d449e18507
hat	w3_d449e18510
man	w5_d449e18513
folgende	w7_d449e18516
angenehme	w9_d449e18519
Zei	w11_d449e18522
tung	w1_d449e18527
aus	w3_d449e18530
Cöln	w5_d449e18533
am	w7_d449e18536
Rhein	w9_d449e18539
erhalten:	w11_d449e18542
Den	w1_d449e18547
1.	w3_d449e18550
May	w5_d449e18553
ist	w7_d449e18556
in	w9_d449e18559
dem	w11_d449e18562
hiesigen	w13_d449e18566
Dom	w15_d449e18569
mit	w17_d449e18572
der	w1_d449e18578
feyerlichsten	w3_d449e18581
Pracht	w5_d449e18584
eine	w7_d449e18587
Handlung	w9_d449e18590
voll	w11_d449e18593
zogen	w1_d449e18598
worden,	w3_d449e18601
dergleichen	w5_d449e18604
man	w7_d449e18607
in	w9_d449e18610
dieser	w11_d449e18613
Kaiserl.	w1_d449e18618
des	w3_d449e18621
heiligen	w5_d449e18624
Römischen	w7_d449e18627
Reichs	w9_d449e18630
freyen	w1_d449e18635
uralten	w3_d449e18638
Stadt	w5_d449e18641
noch	w7_d449e18644
niemalen	w9_d449e18647
gesehen.	w11_d449e18650
Es	w1_d449e18656
ist	w3_d449e18659
rämlich	w5_d449e18662
die	w7_d449e18665
Aufgahme	w9_d449e18668
und	w11_d449e18671
Beklei	w13_d449e18675
dung	w1_d449e18680
eines	w3_d449e18683
Ritters	w5_d449e18686
von	w7_d449e18689
dem	w9_d449e18692
goldnen	w11_d449e18695
Vliesse,	w13_d449e18699
welcher	w1_d449e18704
Orden	w3_d449e18707
der	w5_d449e18710
Stiftung	w7_d449e18713
des	w9_d449e18716
Herzogens	w11_d449e18719
von	w1_d449e18724
Burgund,	w3_d449e18727
Philipp	w5_d449e18730
des	w7_d449e18733
Gütingen,	w9_d449e18736
im	w11_d449e18739
Jahr	w1_d449e18745
1430.	w3_d449e18748
seinen	w5_d449e18751
Ursprung	w7_d449e18754
zu	w9_d449e18757
danken	w11_d449e18760
hat,	w13_d449e18764
Seine	w1_d449e18769
Hochfürstl.	w3_d449e18772
Durchl	w5_d449e18775
der	w7_d449e18778
Herr	w9_d449e18781
Fürst	w11_d449e18784
</p>
<p id="p6_d449e18787">
von	w1_d449e18791
Seli	w3_d449e18794
salm,	w5_d449e18797
haben	w7_d449e18800
als	w9_d449e18803
Bevollmächtig	w11_d449e18806
ter,	w1_d449e18811
in	w3_d449e18814
dem	w5_d449e18817
allerhöchsten	w7_d449e18820
Namen	w9_d449e18823
Sr.	w1_d449e18828
jetzt	w3_d449e18831
prelswürdlgst	w1_d449e18837
herrschenden	w3_d449e18840
Römisch=Kaiserl.	w5_d449e18843
Majist.herin,	w1_d449e18848
Hnen	w3_d449e18851
Franz	w5_d449e18854
des	w7_d449e18857
Ersten	w9_d449e18860
dr	w1_d449e18865
Hoch	w3_d449e18868
und	w5_d449e18871
Groß=meisters	w7_d449e18874
des	w9_d449e18877
Or	w11_d449e18880
dens,7	w1_d449e18885
Durchl.	w3_d449e18888
Fürsten	w5_d449e18891
und	w7_d449e18894
Herrn,	w9_d449e18897
Herrn	w1_d449e18903
Canstantin,	w3_d449e18906
Landgrafen	w5_d449e18909
zu	w7_d449e18912
Hessenheinfels=rothenburg,	w1_d449e18917
Fürsten	w3_d449e18920
zu	w1_d449e18925
Herpfeld	w3_d449e18928
Grafen	w5_d449e18931
zu	w7_d449e18934
Catz=nelenbogen,	w9_d449e18937
rc.	w11_d449e18940
rc.	w13_d449e18944
Jhrer	w1_d449e18949
Kaiserl.	w3_d449e18952
Königl.	w5_d449e18955
Majestäten	w7_d449e18958
General	w9_d449e18961
seld	w1_d449e18967
marschall	w3_d449e18970
leutenanf,	w5_d449e18973
die	w7_d449e18976
Ordenskleino	w9_d449e18979
cien	w1_d449e18984
übergeben.	w3_d449e18987
Diese	w5_d449e18990
Feyerlichkeit	w7_d449e18993
wurde	w9_d449e18996
auf	w1_d449e19001
einen	w3_d449e19004
Apostel	w5_d449e19007
tage,	w7_d449e19010
und	w9_d449e19013
zwar	w11_d449e19016
auf	w13_d449e19020
dem	w15_d449e19023
Fest	w1_d449e19028
deren	w3_d449e19031
heiligen	w5_d449e19034
Philippi	w7_d449e19037
und	w9_d449e19040
Jacobi	w11_d449e19043
aus	w13_d449e19047
gesetzet,	w1_d449e19053
weilen	w3_d449e19056
der	w5_d449e19059
Stifter	w7_d449e19062
und	w9_d449e19065
Ober=herr	w11_d449e19068
dieses	w1_d449e19073
Ordens,	w3_d449e19076
den	w5_d449e19079
Heil.	w7_d449e19082
Andreas	w9_d449e19085
zum	w11_d449e19088
vor	w13_d449e19092
zuglichsten	w1_d449e19097
Beschützer,	w3_d449e19100
und	w5_d449e19103
dessen	w7_d449e19106
Fest=tag	w9_d449e19109
zur	w1_d449e19114
Ordens=feyer	w3_d449e19117
erwählet	w5_d449e19120
hat;	w7_d449e19123
auch	w9_d449e19126
die	w11_d449e19129
übrige	w1_d449e19135
Apostel=täge	w3_d449e19138
jederzeit	w5_d449e19141
zu	w7_d449e19144
Wien	w9_d449e19147
als	w11_d449e19150
Ordens	w1_d449e19155
feste	w3_d449e19158
gefeyert	w5_d449e19161
werden.	w7_d449e19164
Die	w9_d449e19167
Ein	w11_d449e19170
kleidung	w1_d449e19175
geschahe	w3_d449e19178
aber	w5_d449e19181
auf	w7_d449e19184
nachbeschriebene	w9_d449e19187
Art.	w1_d449e19192
</p>
<p id="p8_d449e19195">
Frühe	w1_d449e19199
um	w3_d449e19202
10.	w5_d449e19205
Uhr	w7_d449e19208
erhoben	w9_d449e19211
sich	w11_d449e19214
der	w13_d449e19218
Durchl.	w1_d449e19223
Herr	w3_d449e19226
Land=graf	w5_d449e19229
in	w7_d449e19232
die	w9_d449e19235
Sacristey	w11_d449e19238
der	w1_d449e19243
hohen	w3_d449e19246
Metropolitan=kirche.	w5_d449e19249
Kurz	w7_d449e19252
dar	w9_d449e19255
auf	w1_d449e19261
erschiene	w3_d449e19264
der	w5_d449e19267
Durchl.	w7_d449e19270
Herr	w9_d449e19273
Bevollmäch	w11_d449e19276
tigte	w1_d449e19281
mit	w3_d449e19284
einem	w5_d449e19287
prächtigen	w7_d449e19290
Gefolge.	w9_d449e19293
Die	w11_d449e19296
Kirche	w1_d449e19301
ware	w3_d449e19304
mit	w5_d449e19307
10.	w7_d449e19310
Grenadier=compagnien,	w9_d449e19313
von	w1_d449e19318
denen	w3_d449e19321
Regimentern	w5_d449e19324
von	w7_d449e19327
Pirardie,	w9_d449e19330
von	w11_d449e19333
la	w1_d449e19339
Tour	w3_d449e19342
du	w5_d449e19345
Pin,	w7_d449e19348
und	w9_d449e19351
von	w11_d449e19354
Rouergue	w13_d449e19358
besetzt.	w15_d449e19361
Diese	w1_d449e19366
stunden	w3_d449e19369
in	w5_d449e19372
2.	w7_d449e19375
Reihen,	w9_d449e19378
und	w11_d449e19381
schlugen	w13_d449e19385
bey	w1_d449e19390
des	w3_d449e19393
Kaiserl.	w5_d449e19396
Hrn.	w7_d449e19399
Abgeordneten	w9_d449e19402
Ankunft	w11_d449e19405
Marsch.	w1_d449e19410
Die	w3_d449e19413
Herren	w5_d449e19416
General=leutenants	w7_d449e19419
von	w1_d449e19425
Saint	w3_d449e19428
Germain,	w5_d449e19431
und	w7_d449e19434
von	w9_d449e19437
Torcy,	w11_d449e19440
nebst	w13_d449e19444
vielen	w1_d449e19449
Herren	w3_d449e19452
General	w5_d449e19455
officiers	w7_d449e19458
bewillkem	w9_d449e19461
ten	w1_d449e19466
Se.	w3_d449e19469
Hochfürstl.	w5_d449e19472
Durchl.	w7_d449e19475
an	w9_d449e19478
der	w11_d449e19481
Pforte,	w13_d449e19485
und	w1_d449e19490
begleiteten	w3_d449e19493
Höchst=dieselben	w5_d449e19496
unter	w7_d449e19499
Pau	w9_d449e19502
cken	w1_d449e19508
und	w3_d449e19511
Trompeten	w5_d449e19514
schall	w7_d449e19517
bis	w9_d449e19520
vor	w11_d449e19523
den	w13_d449e19527
Hoch	w15_d449e19530
altar,	w1_d449e19535
welcher	w3_d449e19538
sowol	w5_d449e19541
als	w7_d449e19544
die	w9_d449e19547
ganze	w11_d449e19550
Kirche,	w13_d449e19554
mit	w1_d449e19559
einer	w3_d449e19562
Majestätischen	w5_d449e19565
und	w7_d449e19568
der	w9_d449e19571
grossen	w11_d449e19574
Handlung	w1_d449e19579
würdigen	w3_d449e19582
Pracht	w5_d449e19585
ausgeschmücket	w7_d449e19588
waren.	w1_d449e19594
Als	w3_d449e19597
Se.	w5_d449e19600
Hochfürstl.	w7_d449e19603
Durchl.	w9_d449e19606
dem	w11_d449e19609
Baldachin	w1_d449e19614
sich	w3_d449e19617
näherten,	w5_d449e19620
so	w7_d449e19623
kuieten	w9_d449e19626
Sie	w11_d449e19629
ei	w13_d449e19633
nige	w1_d449e19638
Zeit	w3_d449e19641
nieder.	w5_d449e19644
Hiernächst	w7_d449e19647
wurde	w9_d449e19650
der	w11_d449e19653
Durchleuchtigste	w1_d449e19658
Herr	w3_d449e19661
Landgraf	w5_d449e19664
von	w7_d449e19667
dem	w9_d449e19670
Ordens=priester	w1_d449e19676
vor	w3_d449e19679
dem	w5_d449e19682
Thron	w7_d449e19685
geführet,	w9_d449e19688
und	w1_d449e19693
die	w3_d449e19696
Einkleidung	w5_d449e19699
vollzogen.	w7_d449e19702
Nach	w9_d449e19705
der	w11_d449e19708
gewöhnlichen	w1_d449e19713
Umarmung	w3_d449e19716
erschallten	w5_d449e19719
wieder	w7_d449e19722
die	w1_d449e19727
Trompeten	w3_d449e19730
und	w5_d449e19733
Paucken.	w7_d449e19736
</p>
<p id="p10_d449e19739">
Hierauf	w1_d449e19743
wurde	w3_d449e19746
ein	w5_d449e19749
musicalisches	w7_d449e19752
Hoch	w9_d449e19755
amt	w1_d449e19760
gehalten,	w3_d449e19763
wobey	w5_d449e19766
der	w7_d449e19769
kostbare	w9_d449e19772
Kirchen	w11_d449e19775
schmuck,	w1_d449e19780
den	w3_d449e19783
der	w5_d449e19786
Herr	w7_d449e19789
Fürst	w9_d449e19792
und	w11_d449e19795
Erz=bischof	w13_d449e19799
zu	w1_d449e19805
Prag,	w3_d449e19808
der	w5_d449e19811
Graf	w7_d449e19814
von	w9_d449e19817
Manderscheidblan	w11_d449e19820
ckenheim	w1_d449e19825
verehret,	w3_d449e19828
gebraucht	w5_d449e19831
wurde.	w7_d449e19834
Der	w9_d449e19837
Prinz	w1_d449e19842
Carl	w3_d449e19845
von	w5_d449e19848
Salm=salm,	w7_d449e19851
ein	w9_d449e19854
Herr	w11_d449e19857
Sohn	w13_d449e19861
des	w1_d449e19866
Durchl.	w3_d449e19869
Herrn	w5_d449e19872
Bevollmächtigten,	w7_d449e19875
ver	w9_d449e19878
richtete	w1_d449e19884
hier	w3_d449e19887
die	w5_d449e19890
Gottesdienstliche	w7_d449e19893
Handlun	w9_d449e19896
gen	w1_d449e19901
als	w3_d449e19904
Sub=diaconus;	w5_d449e19907
mit	w7_d449e19910
der	w9_d449e19913
Opferung	w11_d449e19916
aber	w1_d449e19921
endigte	w3_d449e19924
sich	w5_d449e19927
die	w7_d449e19930
Ceremonie.	w9_d449e19933
Die	w11_d449e19936
ho	w13_d449e19940
</p>
<p id="p16_d449e19954">
hen	w1_d449e19958
Herrschaften	w3_d449e19961
verliessen	w5_d449e19964
mit	w7_d449e19967
einem	w9_d449e19970
gros	w11_d449e19973
sen	w1_d449e19978
Staats=gefolge	w3_d449e19981
die	w5_d449e19984
Kirche,	w7_d449e19987
und	w9_d449e19990
verfüg	w11_d449e19993
ten	w1_d449e19998
sich	w3_d449e20001
in	w5_d449e20004
den	w7_d449e20007
Pallaste	w9_d449e20010
des	w11_d449e20013
regierenden	w13_d449e20017
Herrn	w1_d449e20023
Grafens	w3_d449e20026
Joseph	w5_d449e20029
von	w7_d449e20032
Manderscheid	w9_d449e20035
blanckenheim.	w1_d449e20040
Hier	w3_d449e20043
wurde	w5_d449e20046
ein	w7_d449e20049
kostbares	w9_d449e20052
Mittags=mal,	w1_d449e20057
bey	w3_d449e20060
welchem	w5_d449e20063
der	w7_d449e20066
gröste	w9_d449e20069
Theil	w11_d449e20072
des	w1_d449e20077
hohen	w3_d449e20080
Adels	w5_d449e20083
vom	w7_d449e20086
beyden	w9_d449e20089
Geschlechte,	w11_d449e20092
nebst	w1_d449e20098
vielen	w3_d449e20101
vornehmen	w5_d449e20104
Stabs=officiers	w7_d449e20107
ge	w9_d449e20110
genwartig	w1_d449e20115
gewesen,	w3_d449e20118
eingenommen.	w5_d449e20121
</p>
<p id="p18_d449e20124">
Wir	w1_d449e20128
Burgermeister	w3_d449e20131
Amts=verwalter,	w5_d449e20134
und	w7_d449e20137
Raht	w9_d449e20140
der	w1_d449e20145
Stadt	w3_d449e20148
Wien,	w5_d449e20151
geben	w7_d449e20154
hiemit	w9_d449e20157
durch	w11_d449e20160
dieses	w13_d449e20164
of	w15_d449e20167
fene	w1_d449e20172
Edict	w3_d449e20175
jedermänniglich	w5_d449e20178
zu	w7_d449e20181
vernehmen,	w9_d449e20184
was	w11_d449e20187
gestalten	w1_d449e20193
wir	w3_d449e20196
über	w5_d449e20199
schriftlich	w7_d449e20202
beschehenes	w9_d449e20205
Anlan	w11_d449e20208
gen,	w1_d449e20213
und	w3_d449e20216
Ehen=dienstliches	w5_d449e20219
Bitten	w7_d449e20222
(plen	w9_d449e20225
Tit.	w11_d449e20228
Frauen,	w1_d449e20233
Frauen	w3_d449e20236
Mariä	w5_d449e20239
Theresiä	w7_d449e20242
verwittibten	w9_d449e20245
Herzogin	w1_d449e20250
von	w3_d449e20253
Savoye,	w5_d449e20256
geborne	w7_d449e20259
Fürstin	w9_d449e20262
von	w11_d449e20265
Lich	w13_d449e20269
tenstein,	w1_d449e20275
contra	w3_d449e20278
Herrn	w5_d449e20281
Fabium	w7_d449e20284
de	w9_d449e20287
Ricci,	w11_d449e20290
und	w13_d449e20294
Frauen	w1_d449e20299
Mariam	w3_d449e20302
Barbaram	w5_d449e20305
dessen	w7_d449e20308
Ehe=consortin	w9_d449e20311
unterm	w1_d449e20316
3.	w3_d449e20319
dieses	w5_d449e20322
in	w7_d449e20325
ein	w9_d449e20328
weiteres	w11_d449e20331
gewöhnliches	w13_d449e20335
Li	w15_d449e20338
citations=edict	w1_d449e20343
gewilliget,	w3_d449e20346
und	w5_d449e20349
verordnet	w7_d449e20352
haben,	w9_d449e20355
daß	w1_d449e20361
die	w3_d449e20364
Riccische	w5_d449e20367
in	w7_d449e20370
der	w9_d449e20373
neuen	w11_d449e20376
Welt	w13_d449e20380
in	w15_d449e20383
der	w17_d449e20386
Stadt	w19_d449e20389
gelegene	w1_d449e20394
Behausung	w3_d449e20397
offentlich	w5_d449e20400
ausgefeilet,	w7_d449e20403
und	w9_d449e20406
dem	w1_d449e20411
Meistbietenden	w3_d449e20414
verkauffet	w5_d449e20417
werden	w7_d449e20420
solle;	w9_d449e20423
da	w11_d449e20426
nun	w1_d449e20431
hierzu	w3_d449e20434
der	w5_d449e20437
4.	w7_d449e20440
Monats=tag	w9_d449e20443
Julii	w11_d449e20446
lauffenden	w13_d449e20450
1760sten	w1_d449e20456
Jahrs	w3_d449e20459
zu	w5_d449e20462
Tagsatzung	w7_d449e20465
bestimmet	w9_d449e20468
worden	w11_d449e20471
ist;	w1_d449e20476
Als	w3_d449e20479
wird	w5_d449e20482
ein	w7_d449e20485
solches	w9_d449e20488
hiemit	w11_d449e20491
jedermann	w13_d449e20495
wer	w1_d449e20500
etwann	w3_d449e20503
dieses	w5_d449e20506
Haus	w7_d449e20509
käuflichen	w9_d449e20512
an	w11_d449e20515
sich	w13_d449e20519
zu	w15_d449e20522
bringen	w1_d449e20527
gesinnet	w3_d449e20530
ist,	w5_d449e20533
mit	w7_d449e20536
diesem	w9_d449e20539
Edict	w11_d449e20542
zu	w13_d449e20546
dem	w15_d449e20549
Ende	w1_d449e20555
kund,	w3_d449e20558
und	w5_d449e20561
zu	w7_d449e20564
wissen	w9_d449e20567
gemacht,	w11_d449e20570
damit	w13_d449e20574
ein	w15_d449e20577
sich	w1_d449e20582
hervorthuender	w3_d449e20585
Kauffer	w5_d449e20588
bey	w7_d449e20591
obbemeldtbe	w9_d449e20594
stimmten	w1_d449e20599
Licitations=tagsatzung	w3_d449e20602
fruh	w5_d449e20605
um	w7_d449e20608
9.	w9_d449e20611
Uhr,	w11_d449e20614
oder	w1_d449e20619
da	w3_d449e20622
wir	w5_d449e20625
selbigen	w7_d449e20628
Tages	w9_d449e20631
etwa	w11_d449e20634
anderer	w13_d449e20638
Geschäf	w15_d449e20641
ten	w1_d449e20647
halber	w3_d449e20650
nicht	w5_d449e20653
zu	w7_d449e20656
Raht	w9_d449e20659
sitzeten,	w11_d449e20662
den	w13_d449e20666
nächst	w15_d449e20669
da	w17_d449e20672
rauf	w1_d449e20677
folgenden	w3_d449e20680
Rahts=tag	w5_d449e20683
vor	w7_d449e20686
uns	w9_d449e20689
erseinen,	w11_d449e20692
und	w13_d449e20696
sich	w1_d449e20701
bey	w3_d449e20704
unserer,	w5_d449e20707
und	w7_d449e20710
gemeiner	w9_d449e20713
Stadt	w11_d449e20716
Grund	w13_d449e20720
buch	w1_d449e20725
durch	w3_d449e20728
den	w5_d449e20731
daselbstigen	w7_d449e20734
Amts=schreiber	w9_d449e20737
an	w11_d449e20740
melden	w1_d449e20746
lassen	w3_d449e20749
möge,	w5_d449e20752
allwo	w7_d449e20755
sodann	w9_d449e20758
das	w11_d449e20761
Weiter	w13_d449e20765
behörige	w1_d449e20770
tractiret	w3_d449e20773
werden	w5_d449e20776
solle.	w7_d449e20779
Actum	w9_d449e20782
Wien	w11_d449e20785
den	w13_d449e20789
6ten	w1_d449e20794
May	w3_d449e20797
1760.	w5_d449e20800
</p>
<p id="p20_d449e20803">
Es	w1_d449e20807
hat	w3_d449e20810
sich	w5_d449e20813
Georg	w7_d449e20816
Leonhart	w9_d449e20819
Prestel,	w11_d449e20822
eines	w13_d449e20826
Buch	w15_d449e20829
binders=sohn	w1_d449e20834
aus	w3_d449e20837
Nürnberg,	w5_d449e20840
zu	w7_d449e20843
Anfang	w9_d449e20846
des	w11_d449e20849
1750sten	w1_d449e20854
Jahrs,	w3_d449e20857
alhier	w5_d449e20860
in	w7_d449e20863
Kaiserl.	w9_d449e20866
Königl.	w11_d449e20869
Kriegs	w13_d449e20873
dienste	w1_d449e20879
begeben;	w3_d449e20882
man	w5_d449e20885
weiß	w7_d449e20888
aber	w9_d449e20891
nicht,	w11_d449e20894
unter	w13_d449e20898
wel	w15_d449e20901
ches	w1_d449e20906
Regiment	w3_d449e20909
er	w5_d449e20912
gekommen.	w7_d449e20915
Da	w9_d449e20918
man	w11_d449e20921
nuu,	w13_d449e20925
al	w15_d449e20928
les	w1_d449e20933
Nachfragens	w3_d449e20936
bey	w5_d449e20939
einem	w7_d449e20942
alhiesigen	w9_d449e20945
Hochlöbl.	w11_d449e20948
Directorio	w1_d449e20953
in	w3_d449e20956
Militaribus	w5_d449e20959
ungeachtet,	w7_d449e20962
ihn	w9_d449e20965
bishei	w11_d449e20968
nicht	w1_d449e20974
hat	w3_d449e20977
ausfindig	w5_d449e20980
machen	w7_d449e20983
können,	w9_d449e20986
und	w11_d449e20989
demsel	w13_d449e20993
ben	w1_d449e20998
eine	w3_d449e21001
Erbschaft	w5_d449e21004
in	w7_d449e21007
Nürnberg	w9_d449e21010
zugefallen	w11_d449e21013
ist,	w13_d449e21017
so	w15_d449e21020
wird	w1_d449e21025
ihme	w3_d449e21028
dieses	w5_d449e21031
hiermit	w7_d449e21034
kund	w9_d449e21037
und	w11_d449e21040
zu	w13_d449e21044
wissen	w15_d449e21047
ge	w17_d449e21050
macht,	w1_d449e21055
damit	w3_d449e21058
er	w5_d449e21061
sich,	w7_d449e21064
wenn	w9_d449e21067
er	w11_d449e21070
noch	w13_d449e21074
am	w15_d449e21077
Leben	w17_d449e21080
ist,	w19_d449e21083
gehörigen	w1_d449e21089
Orts	w3_d449e21092
deswegen	w5_d449e21095
melde,	w7_d449e21098
und	w9_d449e21101
zugleich	w11_d449e21104
je	w13_d449e21108
dermann,	w1_d449e21113
der	w3_d449e21116
etwann	w5_d449e21119
einige	w7_d449e21122
Nachricht	w9_d449e21125
von	w11_d449e21128
ihme	w13_d449e21132
haben	w1_d449e21137
mag,	w3_d449e21140
gebührend	w5_d449e21143
ersucht,	w7_d449e21146
solche	w9_d449e21149
dem	w11_d449e21152
hie	w13_d449e21156
</p>
<p id="p22_d449e21159">
sigen	w1_d449e21163
Zeitungs=kundschaftsamt	w3_d449e21166
gütigst	w5_d449e21169
zu	w7_d449e21172
berich	w9_d449e21175
ten.	w1_d449e21180
</p>
<p id="p24_d449e21184">
Von	w1_d449e21188
des	w3_d449e21191
Fürstl.	w5_d449e21194
