<doc id="wr_1756-03-03" attrs="word" year="1756" month="03" day="03" corpus="2">
<head id="h2_d18e2603">
und	w11_d18e17145
Sterben	w13_d18e17149
Christi	w1_d18e17154
JEsu,	w3_d18e17157
in	w5_d18e17160
welchen	w7_d18e17163
die	w9_d18e17166
Art,	w11_d18e17169
wie	w13_d18e17173
diese	w1_d18e17179
zu	w3_d18e17182
mächen,	w5_d18e17185
samt	w7_d18e17188
denen	w9_d18e17191
Acten,	w11_d18e17194
wann,	w13_d18e17198
und	w1_d18e17203
wie	w3_d18e17206
diese	w5_d18e17209
zu	w7_d18e17212
erwecken,	w9_d18e17215
aufgezeichnet	w11_d18e17218
seynd;	w1_d18e17223
gebunden	w3_d18e17226
pr.	w5_d18e17229
8.	w7_d18e17232
kr.	w9_d18e17235
</p>
<p id="p50_d18e17238">
Der	w1_d18e17242
Sünder	w3_d18e17245
bey	w5_d18e17248
dem	w7_d18e17251
Stamm	w9_d18e17254
des	w11_d18e17257
Kreu	w13_d18e17261
tzes	w1_d18e17266
auf	w3_d18e17269
dem	w5_d18e17272
Berg	w7_d18e17275
Calvari.	w9_d18e17278
Nämlichen	w11_d18e17281
Be	w13_d18e17285
trachtungen	w1_d18e17290
über	w3_d18e17293
das	w5_d18e17296
Leiden	w7_d18e17299
unsers	w9_d18e17302
lieben	w11_d18e17305
HErrn	w1_d18e17311
JEsu	w3_d18e17314
Christi;	w5_d18e17317
gebunden	w7_d18e17320
per	w9_d18e17323
10.	w11_d18e17326
kr.	w13_d18e17330
</p>
<p id="p52_d18e17333">
Den	w1_d18e17337
15ten	w3_d18e17340
dieses	w5_d18e17343
Monats	w7_d18e17346
Martii,	w9_d18e17349
werden	w11_d18e17352
auf	w1_d18e17357
dem	w3_d18e17360
Alten=fleischmarkt	w5_d18e17363
in	w7_d18e17366
Prieschenkischen	w9_d18e17369
Haus	w1_d18e17374
im	w3_d18e17377
dritten	w5_d18e17380
Stock	w7_d18e17383
verschiedene	w9_d18e17386
Verlas	w11_d18e17389
senschafts=effecten:	w1_d18e17395
als	w3_d18e17398
etwas	w5_d18e17401
Jubellen,	w7_d18e17404
Sil	w9_d18e17407
ber,	w1_d18e17412
Porcelan,	w3_d18e17415
Frauen=kleider,	w5_d18e17418
Weiszeug,	w7_d18e17421
Mahlereyen,	w1_d18e17426
Beth=gewand,	w3_d18e17429
Tisch,	w5_d18e17432
Sessel,	w7_d18e17435
Kästen,	w1_d18e17440
wie	w3_d18e17443
auch	w5_d18e17446
Zinn,	w7_d18e17449
Messing,	w9_d18e17452
und	w11_d18e17455
Kupfer,	w1_d18e17461
ingleichen	w3_d18e17464
2341.	w5_d18e17467
Emmer	w7_d18e17470
gute	w9_d18e17473
Oe	w11_d18e17476
sterreicher	w1_d18e17481
Gebürg=wein	w3_d18e17484
von	w5_d18e17487
verschiedenen	w7_d18e17490
Jahren,	w1_d18e17495
und	w3_d18e17498
Gewächsen	w5_d18e17501
samt	w7_d18e17504
Fässern	w9_d18e17507
Vor	w11_d18e17510
mittag	w1_d18e17515
von	w3_d18e17518
9.	w5_d18e17521
bis	w7_d18e17524
12.	w9_d18e17527
Nachmittag	w11_d18e17530
aber	w13_d18e17534
von	w1_d18e17540
3.	w3_d18e17543
bis	w5_d18e17546
6.	w7_d18e17549
Uhr,	w9_d18e17552
dem	w11_d18e17555
Meist=bieten	w13_d18e17559
den	w1_d18e17564
gegen	w3_d18e17567
alsogleich	w5_d18e17570
baar	w7_d18e17573
leistender	w9_d18e17576
Be	w11_d18e17579
zahlung,	w1_d18e17584
verkauffet,	w3_d18e17587
und	w5_d18e17590
hiemit	w7_d18e17593
die	w9_d18e17596
darauf	w11_d18e17599
folgende	w1_d18e17604
Täge	w3_d18e17607
continuiret	w5_d18e17610
werden.	w7_d18e17613
</p>
<p id="p54_d18e17616">
Es	w1_d18e17620
werden	w3_d18e17623
hiemit	w5_d18e17626
alle	w7_d18e17629
die	w9_d18e17632
jenigen,	w11_d18e17635
wel	w13_d18e17639
che	w1_d18e17644
an	w3_d18e17647
denen	w5_d18e17650
alhiesigen	w7_d18e17653
Kaiserl.	w9_d18e17656
Königl.	w11_d18e17659
privilegirten	w1_d18e17664
Theatern,	w3_d18e17667
es	w5_d18e17670
seye	w7_d18e17673
wegen	w9_d18e17676
ge	w11_d18e17679
lieferten	w1_d18e17685
Waaren,	w3_d18e17688
oder	w5_d18e17691
sonsten	w7_d18e17694
für	w9_d18e17697
dieses	w11_d18e17700
verflossene	w1_d18e17705
Theatral=jahr	w3_d18e17708
noch	w5_d18e17711
einige	w7_d18e17714
Forde	w9_d18e17717
rungen	w1_d18e17722
haben,	w3_d18e17725
erinneret,	w5_d18e17728
daß	w7_d18e17731
dieselben	w9_d18e17734
von	w11_d18e17737
heute	w1_d18e17742
inner	w3_d18e17745
14.	w5_d18e17748
Tägen	w7_d18e17751
entweder	w9_d18e17754
bey	w11_d18e17757
(P.	w13_d18e17761
T.)	w15_d18e17764
Jhro	w1_d18e17770
Excell.	w3_d18e17773
Hrn.	w5_d18e17776
Jacob	w7_d18e17779
Grafen	w9_d18e17782
Durazzo,	w11_d18e17785
Jhro	w1_d18e17790
Kaiserl.	w3_d18e17793
Königl.	w5_d18e17796
Majestät	w7_d18e17799
würkl.	w9_d18e17802
ge	w11_d18e17805
heimen	w1_d18e17810
Raht,	w3_d18e17813
und	w5_d18e17816
Directorn	w7_d18e17819
deren	w9_d18e17822
Specta	w11_d18e17825
len	w1_d18e17830
in	w3_d18e17833
Dero	w5_d18e17836
Kaiserl.	w7_d18e17839
Königl.	w9_d18e17842
Hof=quartier	w11_d18e17845
in	w1_d18e17851
dem	w3_d18e17854
Gatterburgischen	w5_d18e17857
Haus	w7_d18e17860
nächst	w9_d18e17863
der	w11_d18e17866
Gans	w1_d18e17871
im	w3_d18e17874
anderten	w5_d18e17877
Stock,	w7_d18e17880
oder	w9_d18e17883
aber	w11_d18e17886
bey	w13_d18e17890
Hrn.	w1_d18e17895
Philipp	w3_d18e17898
Jacob	w5_d18e17901
Lambacher	w7_d18e17904
gemeiner	w9_d18e17907
Stadt	w11_d18e17910
Wien	w1_d18e17915
Secretario,	w3_d18e17918
und	w5_d18e17921
Theatraldirections	w7_d18e17924
commissario	w1_d18e17930
in	w3_d18e17933
dessen	w5_d18e17936
Wohnung	w7_d18e17939
im	w9_d18e17942
kleinen	w11_d18e17945
Jordan	w1_d18e17950
im	w3_d18e17953
ersten	w5_d18e17956
Stock	w7_d18e17959
sich	w9_d18e17962
dessentwegen	w11_d18e17965
anmelden	w1_d18e17970
sollen,	w3_d18e17973
allermassen	w5_d18e17976
bis	w7_d18e17979
dahin	w9_d18e17982
die	w11_d18e17985
Rechnung	w1_d18e17990
geschlossen,	w3_d18e17993
und	w5_d18e17996
sodann	w7_d18e17999
für	w9_d18e18002
das	w11_d18e18005
verflossene	w1_d18e18011
Jahr	w3_d18e18014
keine	w5_d18e18017
Bezablung	w7_d18e18020
mehr	w9_d18e18023
ge	w11_d18e18026
schehen	w1_d18e18031
wird.	w3_d18e18034
</p>
<p id="p56_d18e18037">
Bey	w1_d18e18041
Hrn.	w3_d18e18044
Johann	w5_d18e18047
Wichael	w7_d18e18050
Höch	w9_d18e18053
Bu	w11_d18e18056
gerl.	w1_d18e18061
Specerey=handlsmann	w3_d18e18064
in	w5_d18e18067
seinem	w7_d18e18070
Ge	w9_d18e18073
wölb	w1_d18e18078
zum	w3_d18e18081
weissen	w5_d18e18084
Rößl	w7_d18e18087
am	w9_d18e18090
Hohen=markt	w11_d18e18093
nächst	w1_d18e18099
dem	w3_d18e18102
Brunn=haus	w5_d18e18105
über,	w7_d18e18108
ist	w9_d18e18111
mehrma	w11_d18e18114
len	w1_d18e18119
der	w3_d18e18122
neue	w5_d18e18125
Holländische	w7_d18e18128
Steinklüppenfisch	w9_d18e18131
Moscovitisch	w1_d18e18136
marinirter	w3_d18e18139
Stöhr	w5_d18e18142
und	w7_d18e18145
Lachs	w9_d18e18148
wie	w1_d18e18153
auch	w3_d18e18156
andere	w5_d18e18159
marinirte	w7_d18e18162
Meer=fisch	w9_d18e18165
ange	w11_d18e18168
langet,	w1_d18e18174
und	w3_d18e18177
dieses	w5_d18e18180
alles	w7_d18e18183
nebst	w9_d18e18186
einer	w11_d18e18189
extra	w13_d18e18193
seinen	w1_d18e18198
Sorten	w3_d18e18201
Chyneser	w5_d18e18204
Thee	w7_d18e18207
in	w9_d18e18210
billigen	w11_d18e18213
Preis	w13_d18e18217
zu	w1_d18e18222
bekommen.	w3_d18e18225
</p>
<head id="h2_d18e18316">
Aus	w1_d18e18320
Teutschland.	w3_d18e18323
Niederelbe	w1_d18e18328
10.	w3_d18e18331
Febr.	w5_d18e18334
</head>
<p id="p4_d18e18337">
Shat	w1_d18e18341
so	w3_d18e18344
lange	w5_d18e18347
die	w7_d18e18350
Welt	w9_d18e18353
gestanden,	w11_d18e18356
Erd	w13_d18e18360
G	w1_d18e18365
beben	w1_d18e18370
und	w3_d18e18373
Erd=erschütterungen	w5_d18e18376
gegeben.	w7_d18e18379
Viele	w1_d18e18385
Nachrichten	w3_d18e18388
seynd	w5_d18e18391
davon	w7_d18e18394
verlohren	w9_d18e18397
ge	w11_d18e18400
gangen,	w1_d18e18405
und	w3_d18e18408
viele	w5_d18e18411
haben	w7_d18e18414
uns	w9_d18e18417
die	w11_d18e18420
alten	w13_d18e18424
Schrift=steller	w1_d18e18429
aufbehalten,	w3_d18e18432
Jndessen	w5_d18e18435
schei	w7_d18e18438
net	w1_d18e18443
es	w3_d18e18446
doch,	w5_d18e18449
als	w7_d18e18452
wann	w9_d18e18455
diese	w11_d18e18458
Naturbege	w13_d18e18462
benheit	w1_d18e18468
in	w3_d18e18471
unserm	w5_d18e18474
gegenwärtigen	w7_d18e18477
Welt=alter	w9_d18e18480
sich	w1_d18e18485
öfterer	w3_d18e18488
in	w5_d18e18491
Europa	w7_d18e18494
äussere,	w9_d18e18497
als	w11_d18e18500
in	w13_d18e18504
denen	w15_d18e18507
vorigen	w1_d18e18512
Zeiten,	w3_d18e18515
Jn	w5_d18e18518
England	w7_d18e18521
ist	w9_d18e18524
dieselbe,	w11_d18e18527
so	w1_d18e18532
weit	w3_d18e18535
die	w5_d18e18538
Jahr=bücher	w7_d18e18541
dieser	w9_d18e18544
Nation	w11_d18e18547
ge	w13_d18e18551
hen,	w1_d18e18557
ehmals	w3_d18e18560
was	w5_d18e18563
seltsames	w7_d18e18566
gewesen;	w9_d18e18569
und	w11_d18e18572
seit	w1_d18e18577
dem	w3_d18e18580
Jahr	w5_d18e18583
1750.	w7_d18e18586
hat	w9_d18e18589
man	w11_d18e18592
bereits	w13_d18e18596
12	w15_d18e18599
bis	w1_d18e18604
13.	w3_d18e18607
Erd=beben	w5_d18e18610
wahrgenommen.	w7_d18e18613
Jm	w9_d18e18616
Jahr	w1_d18e18621
1750.	w3_d18e18624
verspührte	w5_d18e18627
man	w7_d18e18630
zu	w9_d18e18633
Londen	w11_d18e18636
de	w13_d18e18640
ren	w1_d18e18646
3.	w3_d18e18649
in	w5_d18e18652
wenig	w7_d18e18655
Wochen	w9_d18e18658
nacheinander,	w11_d18e18661
wie	w13_d18e18665
wol	w1_d18e18670
ohne	w3_d18e18673
Schaben.	w5_d18e18676
Jn	w7_d18e18679
Frankreich,	w9_d18e18682
und	w11_d18e18685
Teutschland	w1_d18e18690
waren	w3_d18e18693
sie	w5_d18e18696
nicht	w7_d18e18699
minder	w9_d18e18702
selten:	w11_d18e18705
und	w1_d18e18710
in	w3_d18e18713
denen	w5_d18e18716
Niederlanden	w7_d18e18719
hat	w9_d18e18722
man	w11_d18e18725
sie	w13_d18e18729
nicht	w15_d18e18732
nach	w1_d18e18738
dem	w3_d18e18741
Jahr	w5_d18e18744
1692.	w7_d18e18747
gehabt.	w9_d18e18750
Nur	w11_d18e18753
in	w13_d18e18757
de	w15_d18e18760
nen	w1_d18e18765
Jahren1262.	w3_d18e18768
1342.	w5_d18e18771
1504.	w7_d18e18774
1580	w9_d18e18777
1602.	w11_d18e18780
und	w1_d18e18785
1640.	w3_d18e18788
hat	w5_d18e18791
man	w7_d18e18794
sie	w9_d18e18797
in	w11_d18e18800
diesen	w13_d18e18804
Landen	w15_d18e18807
ver	w17_d18e18810
spühret.	w1_d18e18815
Allein,	w3_d18e18818
solte	w5_d18e18821
man	w7_d18e18824
wol	w9_d18e18827
glauben	w11_d18e18830
können,	w1_d18e18836
daß	w3_d18e18839
wir	w5_d18e18842
seit	w7_d18e18845
1750.	w9_d18e18848
mehr	w11_d18e18851
als	w13_d18e18855
80.	w15_d18e18858
Erd=beben	w1_d18e18863
in,	w3_d18e18866
und	w5_d18e18869
in	w7_d18e18872
der	w9_d18e18875
Gegend	w11_d18e18878
von	w13_d18e18882
Eu	w15_d18e18885
ropa	w1_d18e18890
angeben	w3_d18e18893
könten,	w5_d18e18896
worunter	w7_d18e18899
verschiedene	w9_d18e18902
von	w1_d18e18907
unglücklichen	w3_d18e18910
Folgen	w5_d18e18913
gewesen	w7_d18e18916
seynd,	w9_d18e18919
ob	w11_d18e18922
gleich	w1_d18e18928
die	w3_d18e18931
meisten	w5_d18e18934
nur	w7_d18e18937
in	w9_d18e18940
einer	w11_d18e18943
Erschütterung	w13_d18e18947
bestanden,	w1_d18e18952
die	w3_d18e18955
mehr	w5_d18e18958
Schrecken	w7_d18e18961
als	w9_d18e18964
Unheil	w11_d18e18967
angerichtet	w1_d18e18972
hat?	w3_d18e18975
Die	w5_d18e18978
meisten	w7_d18e18981
Menschen	w9_d18e18984
seynd	w11_d18e18987
so	w1_d18e18992
geartet,	w3_d18e18995
daß	w5_d18e18998
sie	w7_d18e19001
ein	w9_d18e19004
entferntes	w11_d18e19007
Unglück	w13_d18e19011
wenig	w1_d18e19017
achten,	w3_d18e19020
oder	w5_d18e19023
es	w7_d18e19026
auch	w9_d18e19029
gar	w11_d18e19032
bald	w13_d18e19036
ver	w15_d18e19039
gessen,	w1_d18e19044
wann	w3_d18e19047
es	w5_d18e19050
sie	w7_d18e19053
nicht	w9_d18e19056
mit	w11_d18e19059
betroffen	w13_d18e19063
hat.	w15_d18e19066
Nur	w1_d18e19071
die	w3_d18e19074
Neuigkeit	w5_d18e19077
einer	w7_d18e19080
Sache	w9_d18e19083
reizet	w11_d18e19086
auf	w13_d18e19090
wenige	w1_d18e19095
Augenblicke,	w3_d18e19098
oder	w5_d18e19101
Tage	w7_d18e19104
ihre	w9_d18e19107
Aufmerk	w11_d18e19110
samkeit,	w1_d18e19116
und	w3_d18e19119
vielleicht	w5_d18e19122
ist	w7_d18e19125
das	w9_d18e19128
förchterliche	w11_d18e19131
Erd=beben	w1_d18e19136
von	w3_d18e19139
Lisabon	w5_d18e19142
von	w7_d18e19145
vielen	w9_d18e19148
eben	w11_d18e19151
so	w13_d18e19155
bald	w15_d18e19158
vergessen,	w1_d18e19163
als	w3_d18e19166
die	w5_d18e19169
grosse	w7_d18e19172
Anzahl	w9_d18e19175
derer	w11_d18e19178
Erd	w13_d18e19182
beben	w1_d18e19187
ist,	w3_d18e19190
die	w5_d18e19193
wir	w7_d18e19196
ihnen	w9_d18e19199
nur	w11_d18e19202
seit	w13_d18e19206
1750.	w15_d18e19209
wie	w17_d18e19212
der	w1_d18e19218
ins	w3_d18e19221
Gedächtniß	w5_d18e19224
bringen	w7_d18e19227
wollen.	w9_d18e19230
Man	w11_d18e19233
zehle	w1_d18e19238
nur	w3_d18e19241
richtig,	w5_d18e19244
und	w7_d18e19247
schlage	w9_d18e19250
die	w11_d18e19253
Geschichte	w13_d18e19257
der	w1_d18e19262
Welt	w3_d18e19265
seit	w5_d18e19268
etwas	w7_d18e19271
über	w9_d18e19274
5.	w11_d18e19277
Jahren	w13_d18e19281
nach,	w15_d18e19284
so	w1_d18e19289
wird	w3_d18e19292
man	w5_d18e19295
finden,	w7_d18e19298
das	w9_d18e19301
Folgendes	w11_d18e19304
genau	w13_d18e19308
mit	w1_d18e19314
der	w3_d18e19317
Wahrheit	w5_d18e19320
übereinstimmet:	w7_d18e19323
</p>
<p id="p6_d18e19326">
1750.	w1_d18e19330
den	w3_d18e19333
11ten	w5_d18e19336
Febr.	w7_d18e19339
zu	w9_d18e19342
Rom;	w11_d18e19345
den	w13_d18e19349
9ten	w15_d18e19352
zu	w1_d18e19357
Londen	w3_d18e19360
mit	w5_d18e19363
einer	w7_d18e19366
starken	w9_d18e19369
Erschütterung.	w11_d18e19372
10ten	w1_d18e19377
März	w3_d18e19380
zu	w5_d18e19383
Constanz	w7_d18e19386
in	w9_d18e19389
Schwaben	w11_d18e19392
den	w1_d18e19398
9ten	w3_d18e19401
wieder	w5_d18e19404
zu	w7_d18e19407
Londen	w9_d18e19410
mit	w11_d18e19413
einem	w13_d18e19417
er	w15_d18e19420
schütterenden	w1_d18e19425
Getöse;	w3_d18e19428
den	w5_d18e19431
20sten	w7_d18e19434
zu	w9_d18e19437
Fras	w11_d18e19440
cati	w1_d18e19445
in	w3_d18e19448
Jtalien.	w5_d18e19451
Jm	w7_d18e19454
April	w9_d18e19457
zu	w11_d18e19460
Lancaster	w13_d18e19464
in	w1_d18e19469
England.	w3_d18e19472
Den	w5_d18e19475
15ten	w7_d18e19478
May	w9_d18e19481
in	w11_d18e19484
Cala	w13_d18e19488
brien;	w1_d18e19494
den	w3_d18e19497
23sten	w5_d18e19500
zu	w7_d18e19503
Florenz;	w9_d18e19506
den	w11_d18e19509
24sten	w13_d18e19513
zu	w1_d18e19518
Bourdeaux,	w3_d18e19521
wie	w5_d18e19524
auch	w7_d18e19527
auf	w9_d18e19530
andern	w11_d18e19533
Plä	w13_d18e19537
tzen	w1_d18e19542
von	w3_d18e19545
Frankreich,	w5_d18e19548
und	w7_d18e19551
in	w9_d18e19554
der	w11_d18e19557
Provinz	w13_d18e19561
Guyenne.	w1_d18e19566
Jm	w3_d18e19569
Junio:	w5_d18e19572
Den	w7_d18e19575
7ten	w9_d18e19578
auf	w11_d18e19581
der	w13_d18e19585
Jnsul	w1_d18e19591
Cerico,	w3_d18e19594
und	w5_d18e19597
den	w7_d18e19600
24sten	w9_d18e19603
zu	w11_d18e19606
Mün	w13_d18e19610
chen.	w1_d18e19615
Jm	w3_d18e19618
Augusto	w5_d18e19621
zu	w7_d18e19624
Gibraltar,	w9_d18e19627
und	w11_d18e19630
in	w13_d18e19634
der	w1_d18e19639
Grafschaft	w3_d18e19642
Lincoln	w5_d18e19645
in	w7_d18e19648
England.	w9_d18e19651
Jm	w11_d18e19654
September:	w1_d18e19659
Den	w3_d18e19662
3ten	w5_d18e19665
zu	w7_d18e19668
Grantam	w9_d18e19671
in	w11_d18e19674
England,	w1_d18e19680
und	w3_d18e19683
in	w5_d18e19686
eben	w7_d18e19689
diesem	w9_d18e19692
Monat	w11_d18e19695
auf	w13_d18e19699
der	w1_d18e19704
Jnsul	w3_d18e19707
Jamaica,	w5_d18e19710
und	w7_d18e19713
zu	w9_d18e19716
Clumder,	w11_d18e19719
zehen	w1_d18e19724
Meilen	w3_d18e19727
im	w5_d18e19730
Umkreise.	w7_d18e19733
Jm	w9_d18e19736
October:	w11_d18e19739
Den	w1_d18e19744
5ten	w3_d18e19747
auf	w5_d18e19750
der	w7_d18e19753
Africanischen	w9_d18e19756
Küste;	w11_d18e19759
den	w13_d18e19763
11ten	w1_d18e19769
auf	w3_d18e19772
verschiedenen	w5_d18e19775
Plätzen	w7_d18e19778
in	w9_d18e19781
Eng	w11_d18e19784
land,	w1_d18e19789
wie	w3_d18e19792
auch	w5_d18e19795
im	w7_d18e19798
Königreich	w9_d18e19801
Neapolis,	w11_d18e19804
und	w1_d18e19809
Romanien.	w3_d18e19812
Jm	w5_d18e19815
November:	w7_d18e19818
Den	w9_d18e19821
16ten	w1_d18e19826
in	w3_d18e19829
Lappland;	w5_d18e19832
und	w7_d18e19835
im	w9_d18e19838
December	w11_d18e19841
des	w13_d18e19845
1750sten	w1_d18e19851
Jahrs	w3_d18e19854
auf	w5_d18e19857
der	w7_d18e19860
Jnsul	w9_d18e19863
St.	w11_d18e19866
Vin	w13_d18e19870
cent;	w1_d18e19875
zu	w3_d18e19878
Veledig;	w5_d18e19881
zu	w7_d18e19884
Schafshausen,	w9_d18e19887
und	w11_d18e19890
den	w1_d18e19895
22sten	w1_d18e19900
wieder	w3_d18e19903
zu	w5_d18e19906
Neapolis.	w7_d18e19909
</p>
<p id="p8_d18e19912">
1751.	w1_d18e19916
den	w3_d18e19919
3ten	w5_d18e19922
Febr.	w7_d18e19925
auf	w9_d18e19928
Jamaica;	w11_d18e19931
in	w13_d18e19935
Na	w15_d18e19938
varra	w1_d18e19943
mit	w3_d18e19946
einem	w5_d18e19949
förchterlichen	w7_d18e19952
Getöse;	w9_d18e19955
in	w11_d18e19958
den	w1_d18e19963
Pyräncischen	w3_d18e19966
Gebürgen;	w5_d18e19969
zu	w7_d18e19972
Tardes,	w9_d18e19975
und	w1_d18e19981
den	w3_d18e19984
15ten	w5_d18e19987
zu	w7_d18e19990
Nantes.	w9_d18e19993
Den	w11_d18e19996
20sten	w13_d18e20000
März	w1_d18e20005
in	w3_d18e20008
Frankreich	w5_d18e20011
an	w7_d18e20014
der	w9_d18e20017
Loire;	w11_d18e20020
und	w13_d18e20024
im	w15_d18e20027
April	w1_d18e20032
zu	w3_d18e20035
Angers	w5_d18e20038
in	w7_d18e20041
Frankreich;	w9_d18e20044
zu	w11_d18e20047
Chili,	w13_d18e20051
auf	w1_d18e20056
der	w3_d18e20059
Jnsul	w5_d18e20062
Juan	w7_d18e20065
Fernandetz.	w9_d18e20068
Jm	w11_d18e20071
May	w1_d18e20077
auf	w3_d18e20080
der	w5_d18e20083
Jnsul	w7_d18e20086
Hispaniola;	w9_d18e20089
und	w11_d18e20092
den	w13_d18e20096
5ten	w1_d18e20101
Junii	w3_d18e20104
im	w5_d18e20107
Königreich	w7_d18e20110
Neapolis	w9_d18e20113
beym	w11_d18e20116
Berge	w1_d18e20121
Vesuv;	w3_d18e20124
zu	w5_d18e20127
Volterra,	w7_d18e20130
im	w9_d18e20133
Herzog	w11_d18e20136
tum	w1_d18e20141
Toscanien;	w3_d18e20144
zu	w5_d18e20147
Rom,	w7_d18e20150
und	w9_d18e20153
St.	w11_d18e20156
Genua,	w13_d18e20160
Den	w1_d18e20166
3ten	w3_d18e20169
Julii	w5_d18e20172
zu	w7_d18e20175
St	w9_d18e20178
Pölten	w11_d18e20181
in	w13_d18e20185
Oester	w15_d18e20188
reich;	w1_d18e20193
den	w3_d18e20196
11ten	w5_d18e20199
auf	w7_d18e20202
der	w9_d18e20205
Jnsul	w11_d18e20208
Sicilienz	w13_d18e20212
den	w1_d18e20217
19ten	w3_d18e20220
zu	w5_d18e20223
Nocera;	w7_d18e20226
den	w9_d18e20229
26ten	w11_d18e20232
zu	w13_d18e20236
Rom,	w15_d18e20239
und	w1_d18e20244
zu	w3_d18e20247
Nocera	w5_d18e20250
mit	w7_d18e20253
erschrecklichen	w9_d18e20256
Verwü	w11_d18e20259
stungen.	w1_d18e20265
Jm	w3_d18e20268
Augusto	w5_d18e20271
zu	w7_d18e20274
Gobbio,	w9_d18e20277
und	w11_d18e20280
in	w13_d18e20284
anderen	w1_d18e20289
Gegenden	w3_d18e20292
in	w5_d18e20295
Jtalien,	w7_d18e20298
wie	w9_d18e20301
auch	w11_d18e20304
zu	w13_d18e20308
Palermo;	w1_d18e20313
und	w3_d18e20316
im	w5_d18e20319
September	w7_d18e20322
in	w9_d18e20325
Umbrien.	w11_d18e20328
</p>
<p id="p14_d18e20342">
Jm	w1_d18e20346
October	w3_d18e20349
zu	w5_d18e20352
Camerino	w7_d18e20355
in	w9_d18e20358
Jtalien;	w11_d18e20361
ben	w13_d18e20365
18ten	w1_d18e20370
auf	w3_d18e20373
der	w5_d18e20376
Jnsul	w7_d18e20379
St.	w9_d18e20382
Domingo,	w11_d18e20385
und	w13_d18e20389
Martinico,	w1_d18e20394
und	w3_d18e20397
anderen	w5_d18e20400
Americanischen	w7_d18e20403
Jnsuln,	w1_d18e20409
so	w3_d18e20412
bis	w5_d18e20415
im	w7_d18e20418
December	w9_d18e20421
anhielte.	w11_d18e20424
Den	w1_d18e20429
23sten	w3_d18e20432
zu	w5_d18e20435
Neapolis	w7_d18e20438
mit	w9_d18e20441
Börstung	w11_d18e20444
des	w13_d18e20448
Vesuvius.	w1_d18e20453
Jm	w3_d18e20456
November,	w5_d18e20459
Den	w7_d18e20462
7ten	w9_d18e20465
zu	w11_d18e20468
Swansky	w1_d18e20473
in	w3_d18e20476
Finnland,	w5_d18e20479
und	w7_d18e20482
den	w9_d18e20485
21sten	w11_d18e20488
zu	w1_d18e20494
Genua,	w3_d18e20497
und	w5_d18e20500
im	w7_d18e20503
Mayländischen.	w9_d18e20506
Den	w11_d18e20509
4ten	w1_d18e20514
December	w3_d18e20517
wiederum	w5_d18e20520
zu	w7_d18e20523
Neapolis.	w9_d18e20526
</p>
<p id="p16_d18e20529">
1752.	w1_d18e20533
im	w3_d18e20536
Januar	w5_d18e20539
zu	w7_d18e20542
Frontello;	w9_d18e20545
in	w11_d18e20548
der	w13_d18e20552
Nach	w15_d18e20555
barschaft	w1_d18e20560
von	w3_d18e20563
Mantua;	w5_d18e20566
in	w7_d18e20569
Portugal;	w9_d18e20572
in	w11_d18e20575
Chili,	w1_d18e20580
und	w3_d18e20583
anderen	w5_d18e20586
Theilen	w7_d18e20589
von	w9_d18e20592
Ame	w11_d18e20595
rica	w1_d18e20601
mit	w3_d18e20604
grossen	w5_d18e20607
Verwüstungen.	w7_d18e20610
Jm	w9_d18e20613
März:	w1_d18e20618
Den	w3_d18e20621
27sten	w5_d18e20624
auf	w7_d18e20627
der	w9_d18e20630
Küste	w11_d18e20633
von	w13_d18e20637
Averio	w1_d18e20642
in	w3_d18e20645
Portugal.	w5_d18e20648
Den	w7_d18e20651
16ten	w9_d18e20654
April	w11_d18e20657
zu	w1_d18e20662
Stavanger	w3_d18e20665
in	w5_d18e20668
Norwegen,	w7_d18e20671
mit	w9_d18e20674
einem	w11_d18e20677
erschrecklichen	w1_d18e20683
Ungewitter	w3_d18e20686
vergesellschaftet,	w5_d18e20689
welches	w1_d18e20694
auch	w3_d18e20697
zu	w5_d18e20700
Berlin,	w7_d18e20703
rc.	w9_d18e20706
ist	w11_d18e20709
verspüret	w13_d18e20713
worden.	w1_d18e20718
Jn	w3_d18e20721
der	w5_d18e20724
Grafschaft	w7_d18e20727
Sommerset	w9_d18e20730
in	w1_d18e20735
England,	w3_d18e20738
und	w5_d18e20741
auf	w7_d18e20744
der	w9_d18e20747
Jnsul	w11_d18e20750
Hispa	w13_d18e20754
niola,	w1_d18e20760
Den	w3_d18e20763
13ten	w5_d18e20766
May	w7_d18e20769
zu	w9_d18e20772
Neusol	w11_d18e20775
in	w13_d18e20779
Hun	w15_d18e20782
garn;	w1_d18e20787
in	w3_d18e20790
der	w5_d18e20793
Nachbarschaft	w7_d18e20796
von	w9_d18e20799
Coimbra	w11_d18e20802
in	w1_d18e20807
Portugal,	w3_d18e20810
und	w5_d18e20813
auf	w7_d18e20816
der	w9_d18e20819
Jnsul	w11_d18e20822
Zante	w13_d18e20826
mit	w15_d18e20829
Verwüstung.	w1_d18e20834
Jm	w3_d18e20837
Julio	w5_d18e20840
zu	w7_d18e20843
Riccia,	w9_d18e20846
und	w11_d18e20849
Genzo	w1_d18e20855
in	w3_d18e20858
Jtalien,	w5_d18e20861
und	w7_d18e20864
in	w9_d18e20867
eben	w11_d18e20870
diesem	w13_d18e20874
Monat	w1_d18e20879
zu	w3_d18e20882
Nocera,	w5_d18e20885
rc.	w7_d18e20888
Jm	w9_d18e20891
September	w11_d18e20894
