<doc id="wr_1757-05-14" attrs="word" year="1757" month="05" day="14" corpus="2">
<head id="h2_d143e3128">
Rom	w1_d143e3132
Gesund=wassers,	w11_d143e17518
welches	w1_d143e17523
in	w3_d143e17526
zerschiedenen	w5_d143e17529
inn	w7_d143e17532
und	w9_d143e17535
äusserlichen	w11_d143e17538
Zuständen,	w1_d143e17544
sonderheitlich	w3_d143e17547
in	w5_d143e17550
der	w7_d143e17553
blind	w9_d143e17556
und	w11_d143e17559
fliessend=goldenen	w1_d143e17564
Ader,	w3_d143e17567
Verstopfungen,	w5_d143e17570
hy	w7_d143e17573
pocondrischen	w1_d143e17578
Zufällen,	w3_d143e17581
und	w5_d143e17584
vielfältig=anderen	w7_d143e17587
Gebrechlichkeiten	w1_d143e17592
wunderbarliche	w3_d143e17595
Proben	w5_d143e17598
ab	w7_d143e17601
geleget,	w1_d143e17607
zu	w3_d143e17610
gebrauchen	w5_d143e17613
Belieben	w7_d143e17616
tragen)	w9_d143e17619
jedes	w11_d143e17622
mal	w1_d143e17627
erlanget	w3_d143e17630
werden	w5_d143e17633
möge.	w7_d143e17636
</p>
<head id="h2_d143e17642">
AVERTISSEMENT.	w1_d143e17646
</head>
<head id="h2_d143e17652">
NOTIFICATION.	w1_d143e17656
</head>
<p id="p4_d143e17659">
Von	w1_d143e17663
des	w3_d143e17666
Fürstl.	w5_d143e17669
St.	w7_d143e17672
Leopoldi	w9_d143e17675
Stift	w11_d143e17678
Klo	w13_d143e17682
|	w15_d143e17685
|	w17_d143e17688
ster=neuburg	w1_d143e17693
Ober=kammer	w3_d143e17696
wird	w5_d143e17699
hiemit	w7_d143e17702
je	w9_d143e17705
dermänniglich	w1_d143e17710
kund	w3_d143e17713
und	w5_d143e17716
zu	w7_d143e17719
wissen	w9_d143e17722
gethan,	w11_d143e17725
was	w1_d143e17731
Gestalten	w3_d143e17734
auf	w5_d143e17737
Absterben	w7_d143e17740
Michael	w9_d143e17743
Win	w11_d143e17746
ter	w1_d143e17751
Wirts	w3_d143e17754
und	w5_d143e17757
Gastgeb	w7_d143e17760
zu	w9_d143e17763
Langen=enzerstorf	w11_d143e17766
</p>
<p id="p6_d143e17769">
nächst	w1_d143e17773
Bisamberg	w3_d143e17776
seine	w5_d143e17779
zuruckgelaßse	w7_d143e17782
ne	w1_d143e17787
Ehe=wirtin	w3_d143e17790
in	w5_d143e17793
Sachen	w7_d143e17796
deren	w9_d143e17799
etwann	w11_d143e17802
sich	w1_d143e17807
hervor	w3_d143e17810
thun	w5_d143e17813
könnenden	w7_d143e17816
Creditspar	w9_d143e17819
theyen	w1_d143e17825
eine	w3_d143e17828
ordentliche	w5_d143e17831
Convocationem	w7_d143e17834
Creditorum	w1_d143e17839
sub	w3_d143e17842
primo	w5_d143e17845
2do	w7_d143e17848
&	w9_d143e17851
3tio	w11_d143e17854
Termino	w13_d143e17858
præclusi	w1_d143e17863
anzuordnen	w3_d143e17866
anverlanget,	w5_d143e17869
auch	w7_d143e17872
solche	w9_d143e17875
schon	w1_d143e17880
sowol	w3_d143e17883
mittels	w5_d143e17886
affigirten	w7_d143e17889
Edict,	w9_d143e17892
als	w11_d143e17895
auch	w13_d143e17899
durch	w1_d143e17905
das	w3_d143e17908
Diarium	w5_d143e17911
denen	w7_d143e17914
Credits=partheyen	w9_d143e17917
kund	w1_d143e17922
gemacht,	w3_d143e17925
und	w5_d143e17928
zur	w7_d143e17931
Liquidation	w9_d143e17934
der	w11_d143e17937
9te	w13_d143e17941
dies	w1_d143e17946
1757.	w3_d143e17949
Jahr	w5_d143e17952
ist	w7_d143e17955
bestimmet	w9_d143e17958
worden,	w11_d143e17961
da	w13_d143e17965
nun	w15_d143e17968
aber	w1_d143e17973
bey	w3_d143e17976
der	w5_d143e17979
nicht	w7_d143e17982
vorgesehenen	w9_d143e17985
Witterung	w11_d143e17988
ein	w13_d143e17992
und	w1_d143e17998
andere,	w3_d143e18001
mit	w5_d143e18004
solcher	w7_d143e18007
sich	w9_d143e18010
zu	w11_d143e18013
entschuldigen	w13_d143e18017
in	w1_d143e18022
Hinkunft	w3_d143e18025
hervor	w5_d143e18028
kommen	w7_d143e18031
möchten,	w9_d143e18034
als	w11_d143e18037
ist	w13_d143e18041
zu	w1_d143e18046
allem	w3_d143e18049
Uberfluß	w5_d143e18052
eine	w7_d143e18055
nochmalige	w9_d143e18058
Erforderun	w11_d143e18061
ebenmäßig	w1_d143e18066
sub	w3_d143e18069
primo,	w5_d143e18072
2do	w7_d143e18075
&	w9_d143e18078
3tio	w11_d143e18081
Termino	w13_d143e18085
præclusi	w1_d143e18091
auf	w3_d143e18094
den	w5_d143e18097
14.	w7_d143e18100
Junii	w9_d143e18103
dies	w11_d143e18106
Jahr	w13_d143e18110
Fruhe	w15_d143e18113
um	w1_d143e18118
9.	w3_d143e18121
Uhr	w5_d143e18124
auf	w7_d143e18127
ersagten	w9_d143e18130
Stifts	w11_d143e18133
Oberkam	w13_d143e18137
mer	w1_d143e18142
zu	w3_d143e18145
Kloster=neuburg	w5_d143e18148
anberaumet	w7_d143e18151
worden,	w9_d143e18154
wo	w1_d143e18159
sodann	w3_d143e18162
all	w5_d143e18165
und	w7_d143e18168
jede,	w9_d143e18171
so	w11_d143e18174
angedachten	w13_d143e18178
Winter	w1_d143e18184
seel.	w3_d143e18187
rechtliche	w5_d143e18190
Prätensionen	w7_d143e18193
zu	w9_d143e18196
stellen	w11_d143e18199
vermeinen,	w1_d143e18204
mit	w3_d143e18207
ihren	w5_d143e18210
in	w7_d143e18213
Handen	w9_d143e18216
haben	w11_d143e18219
den	w1_d143e18224
Documenten	w3_d143e18227
zu	w5_d143e18230
erscheinen,	w7_d143e18233
und	w9_d143e18236
solche	w11_d143e18239
in	w1_d143e18244
Forma	w3_d143e18247
authentica	w5_d143e18250
einzulegen	w7_d143e18253
haben	w9_d143e18256
wer	w11_d143e18259
den,	w1_d143e18265
wie	w3_d143e18268
im	w5_d143e18271
widrigen	w7_d143e18274
die	w9_d143e18277
Ausbleibende	w11_d143e18280
von	w13_d143e18284
gegenwärtiger	w1_d143e18289
Concurs=massa	w3_d143e18292
gänzlich	w5_d143e18295
und	w7_d143e18298
für	w1_d143e18303
allzeit	w3_d143e18306
ausgeschlossen	w5_d143e18309
seyn,	w7_d143e18312
und	w9_d143e18315
ihnen	w11_d143e18318
diesfals	w1_d143e18323
das	w3_d143e18326
ewige	w5_d143e18329
Stillschweigen	w7_d143e18332
auferleget,	w9_d143e18335
der	w1_d143e18341
nicht	w3_d143e18344
Liquidirende	w5_d143e18347
aber	w7_d143e18350
abgewiesen	w9_d143e18353
werden	w11_d143e18356
solle.	w1_d143e18361
Stift	w3_d143e18364
Kloster=neuburg	w5_d143e18367
den	w7_d143e18370
30.	w9_d143e18373
Mar	w11_d143e18376
tii	w1_d143e18381
1757.	w3_d143e18384
</p>
<p id="p8_d143e18387">
Es	w1_d143e18391
ist	w3_d143e18394
täglich	w5_d143e18397
zu	w7_d143e18400
verkauffen	w9_d143e18403
das	w11_d143e18406
zu	w13_d143e18410
Wäh	w15_d143e18413
ring	w1_d143e18418
gelegene	w3_d143e18421
v.	w5_d143e18424
Pichlerische	w7_d143e18427
Haus	w9_d143e18430
mobilirter,	w11_d143e18433
oder	w1_d143e18438
unmobilirter	w3_d143e18441
samt	w5_d143e18444
Garten	w7_d143e18447
und	w9_d143e18450
dazu	w11_d143e18453
ge	w13_d143e18457
hörig=übrigen	w1_d143e18463
Grund=stücken.	w3_d143e18466
</p>
<p id="p10_d143e18469">
Jngleichen	w1_d143e18473
ein	w3_d143e18476
zwey=sitziger	w5_d143e18479
mit	w7_d143e18482
grauen	w9_d143e18485
Tuch	w11_d143e18488
gefüterter	w1_d143e18493
Stadt=wagen	w3_d143e18496
und	w5_d143e18499
zwey	w7_d143e18502
Paar	w9_d143e18505
Pferd=geschirr;	w1_d143e18510
und	w3_d143e18513
kan	w5_d143e18516
man	w7_d143e18519
sich	w9_d143e18522
wegen	w11_d143e18525
ein=so	w13_d143e18529
andern	w1_d143e18535
auf	w3_d143e18538
dem	w5_d143e18541
alten	w7_d143e18544
Fleisch=markt	w9_d143e18547
im	w11_d143e18550
Kull	w13_d143e18554
mayerischen	w1_d143e18559
Haus	w3_d143e18562
ersten	w5_d143e18565
Stocks	w7_d143e18568
anmelden.	w9_d143e18571
</p>
<p id="p12_d143e18575">
Es	w1_d143e18579
ist	w3_d143e18582
alltäglich	w5_d143e18585
auf	w7_d143e18588
dem	w9_d143e18591
hohen	w11_d143e18594
Markt	w13_d143e18598
in	w1_d143e18603
dem	w3_d143e18606
Dieterichischen	w5_d143e18609
nunmehro	w7_d143e18612
Klerfi	w9_d143e18615
schen	w1_d143e18620
Hauß	w3_d143e18623
im	w5_d143e18626
2.	w7_d143e18629
Stock	w9_d143e18632
eine	w11_d143e18635
Wohnung	w13_d143e18639
so	w15_d143e18642
in	w1_d143e18648
zwey	w3_d143e18651
Zimmern	w5_d143e18654
Kammer,	w7_d143e18657
Kuchel,	w9_d143e18660
und	w11_d143e18663
Holz=gewölb,	w1_d143e18668
dann	w3_d143e18671
eine	w5_d143e18674
andere	w7_d143e18677
im	w9_d143e18680
ersten	w11_d143e18683
Stock,	w1_d143e18688
in	w3_d143e18691
Zimmer,	w5_d143e18694
Kammer,	w7_d143e18697
Kuchel,	w9_d143e18700
und	w11_d143e18703
Holz=gewölb	w1_d143e18708
bestehend,	w3_d143e18711
in	w5_d143e18714
Bestand	w7_d143e18717
zu	w9_d143e18720
ver	w11_d143e18723
lassen,	w1_d143e18729
wessentwegen	w3_d143e18732
sich	w5_d143e18735
in	w7_d143e18738
der	w9_d143e18741
Wohlzeil	w11_d143e18744
im	w1_d143e18749
Kraußischen,	w3_d143e18752
ehehin	w5_d143e18755
genannt	w7_d143e18758
Fabrischen	w9_d143e18761
Haus,	w1_d143e18766
im	w3_d143e18769
ersten	w5_d143e18772
Stock	w7_d143e18775
bey	w9_d143e18778
Hrn.	w11_d143e18781
von	w13_d143e18785
Klers	w15_d143e18788
anzumelden.	w1_d143e18793
</p>
<p id="p16_d143e18798">
halm	w1_d143e18802
gemn	w1_d143e18807
auf.	w3_d143e18810
isen	w1_d143e18815
werden	w3_d143e18818
</p>
<head id="h2_d143e18906">
Dreßden	w1_d143e18910
28.	w3_d143e18913
April.	w5_d143e18916
</head>
<p id="p4_d143e18919">
DErmalen	w1_d143e18923
bestehet	w3_d143e18926
unsere	w5_d143e18929
Besatzung	w7_d143e18932
nur	w9_d143e18935
im	w1_d143e18940
Rorischen	w3_d143e18943
Regiment	w5_d143e18946
zu	w7_d143e18949
Fuß	w9_d143e18952
und	w11_d143e18955
2.	w13_d143e18959
Compagnien	w1_d143e18964
des	w3_d143e18967
ehemalig	w5_d143e18970
Sächsischen	w7_d143e18973
Regi	w9_d143e18976
ments	w1_d143e18982
Lubomirsky,	w3_d143e18985
es	w5_d143e18988
soll	w7_d143e18991
aber	w9_d143e18994
das	w11_d143e18997
vorma	w13_d143e19001
Rochauische	w1_d143e19006
Regiment	w3_d143e19009
noch	w5_d143e19012
einrucken.	w7_d143e19015
Von	w9_d143e19018
der	w1_d143e19023
Preußischen	w3_d143e19026
Armee	w5_d143e19029
befinden	w7_d143e19032
sich	w9_d143e19035
viele	w11_d143e19038
Kran	w13_d143e19042
ke	w1_d143e19047
alhier,	w3_d143e19050
welche	w5_d143e19053
in	w7_d143e19056
denen	w9_d143e19059
Schenk	w11_d143e19062
und	w13_d143e19066
anderen	w15_d143e19069
Häusern	w1_d143e19075
der	w3_d143e19078
Vorstadt	w5_d143e19081
zu	w7_d143e19084
20.	w9_d143e19087
30.	w11_d143e19090
bis	w13_d143e19094
40.	w15_d143e19097
und	w17_d143e19100
50.	w1_d143e19105
Mann	w3_d143e19108
einquartieret	w5_d143e19111
seynd;	w7_d143e19114
es	w9_d143e19117
kommen	w11_d143e19120
deren	w1_d143e19125
täglich	w3_d143e19128
noch	w5_d143e19131
mehrere	w7_d143e19134
auf	w9_d143e19137
der	w11_d143e19140
Elbe	w13_d143e19144
und	w15_d143e19147
mit	w1_d143e19152
Wägen	w3_d143e19155
anhero.	w5_d143e19158
</p>
<p id="p6_d143e19161">
Die	w1_d143e19165
Vorstellungen,	w3_d143e19168
so	w5_d143e19171
die	w7_d143e19174
Deputirte	w9_d143e19177
deren	w11_d143e19180
Chur=sächsischen	w1_d143e19185
Ständen	w3_d143e19188
gethan	w5_d143e19191
haben	w7_d143e19194
in	w9_d143e19197
Betref	w1_d143e19202
der	w3_d143e19205
Lieferung	w5_d143e19208
deren	w7_d143e19211
2487.	w9_d143e19214
Reeruten	w11_d143e19217
und	w1_d143e19223
Zahlung	w3_d143e19226
der	w5_d143e19229
66242.	w7_d143e19232
Rthlr.	w9_d143e19235
wegen	w11_d143e19238
deren	w13_d143e19242
aus	w1_d143e19247
Preußischen	w3_d143e19250
Dienst	w5_d143e19253
desertirten	w7_d143e19256
Sächsischen	w9_d143e19259
Trupen	w1_d143e19264
seynd	w3_d143e19267
ganz	w5_d143e19270
fruchtlos	w7_d143e19273
gewesen,	w9_d143e19276
und	w11_d143e19279
sol	w13_d143e19283
len	w1_d143e19288
zufolge	w3_d143e19291
einer	w5_d143e19294
neuen	w7_d143e19297
Königl.	w9_d143e19300
Verordnung	w11_d143e19303
obgedachte	w1_d143e19309
Recruten	w3_d143e19312
innerhalb	w5_d143e19315
15.	w7_d143e19318
Tägen	w9_d143e19321
ge	w11_d143e19324
liefert,	w1_d143e19329
obgemeldete	w3_d143e19332
Geld=summa	w5_d143e19335
aber	w7_d143e19338
den	w9_d143e19341
6.	w11_d143e19344
Maji	w1_d143e19349
erlegt	w3_d143e19352
werden.	w5_d143e19355
</p>
<p id="p8_d143e19358">
Am	w1_d143e19362
22ten	w3_d143e19365
hat	w5_d143e19368
der	w7_d143e19371
General	w9_d143e19374
Major	w11_d143e19377
von	w13_d143e19381
Bornstadt	w1_d143e19386
Commandant	w3_d143e19389
zu	w5_d143e19392
Dreßden	w7_d143e19395
von	w9_d143e19398
Sei	w11_d143e19401
ten	w1_d143e19406
des	w3_d143e19409
Königs	w5_d143e19412
dem	w7_d143e19415
Magistrat	w9_d143e19418
der	w11_d143e19421
Stadt	w13_d143e19425
an	w15_d143e19428
kündigen	w1_d143e19434
lassen,	w3_d143e19437
der	w5_d143e19440
Bürgerschaft	w7_d143e19443
anzudeuten	w9_d143e19446
daß	w1_d143e19451
da	w3_d143e19454
die	w5_d143e19457
Armee	w7_d143e19460
sich	w9_d143e19463
von	w11_d143e19466
Dreßden	w13_d143e19470
entferne	w15_d143e19473
ein	w1_d143e19478
jeder	w3_d143e19481
ruhig	w5_d143e19484
zu	w7_d143e19487
Haus	w9_d143e19490
bleiben	w11_d143e19493
solle,	w13_d143e19497
ohne	w15_d143e19500
der	w17_d143e19503
Oesterr.	w1_d143e19508
Armee	w3_d143e19511
einiger=massen	w5_d143e19514
zu	w7_d143e19517
favorisiren	w9_d143e19520
fals	w1_d143e19526
diese	w3_d143e19529
wider	w5_d143e19532
alles	w7_d143e19535
Vermuten	w9_d143e19538
bis	w11_d143e19541
hieher	w13_d143e19545
durch	w1_d143e19550
und	w3_d143e19553
eindringen	w5_d143e19556
solte,	w7_d143e19559
da	w9_d143e19562
widrigen	w11_d143e19565
Fals	w13_d143e19569
Se.	w1_d143e19574
Maj.	w3_d143e19577
nicht	w5_d143e19580
anders	w7_d143e19583
als	w9_d143e19586
dero	w11_d143e19589
lebhafte	w13_d143e19593
Ahn	w15_d143e19596
dung	w1_d143e19601
der	w3_d143e19604
Stadt	w5_d143e19607
bezeigen	w7_d143e19610
könte.	w9_d143e19613
</p>
<p id="p10_d143e19616">
Gedachter	w1_d143e19620
Commandant	w3_d143e19623
hat	w5_d143e19626
verordnet	w7_d143e19629
daß	w1_d143e19634
die	w3_d143e19637
Absendung	w5_d143e19640
deren	w7_d143e19643
Paqueten	w9_d143e19646
des	w11_d143e19649
Hofs	w13_d143e19653
zwischen	w1_d143e19658
Dreßden	w3_d143e19661
und	w5_d143e19664
Warschau	w7_d143e19667
völlig	w9_d143e19670
auf	w11_d143e19673
hören,	w1_d143e19679
und	w3_d143e19682
daß	w5_d143e19685
man	w7_d143e19688
am	w9_d143e19691
Post=haus	w11_d143e19694
nur	w13_d143e19698
einfa	w15_d143e19701
che	w1_d143e19706
Briefe	w3_d143e19709
unter	w5_d143e19712
Particulair=einschlägen	w7_d143e19715
em	w9_d143e19718
pfangen	w1_d143e19723
soll.	w3_d143e19726
Der	w5_d143e19729
freye	w7_d143e19732
Aus	w9_d143e19735
und	w11_d143e19738
Eingang	w13_d143e19742
deren	w1_d143e19747
Briefen	w3_d143e19750
an	w5_d143e19753
das	w7_d143e19756
Schloß	w9_d143e19759
ist	w11_d143e19762
verbotten,	w13_d143e19766
mit	w1_d143e19772
Bedrohung	w3_d143e19775
alle	w5_d143e19778
Personen	w7_d143e19781
zu	w9_d143e19784
visitiren,	w11_d143e19787
so	w1_d143e19792
man	w3_d143e19795
in	w5_d143e19798
Verdacht	w7_d143e19801
haben	w9_d143e19804
würde,	w11_d143e19807
und	w13_d143e19811
gegen	w15_d143e19814
welche	w1_d143e19819
man	w3_d143e19822
Schärfe	w5_d143e19825
gebrauchen	w7_d143e19828
solte,	w9_d143e19831
im	w11_d143e19834
Fall	w1_d143e19839
sie	w3_d143e19842
fehlhaft	w5_d143e19845
befunden	w7_d143e19848
würden.	w9_d143e19851
Der	w11_d143e19854
Zu	w13_d143e19858
ganz	w1_d143e19864
des	w3_d143e19867
Hofs	w5_d143e19870
ist	w7_d143e19873
annoch	w9_d143e19876
immerhin	w11_d143e19879
versper	w13_d143e19883
</p>
<head id="h2_d143e19890">
Paris	w1_d143e19894
30.	w3_d143e19897
April.	w5_d143e19900
</head>
<p id="p4_d143e19903">
Die	w1_d143e19907
Equipages	w3_d143e19910
des	w5_d143e19913
Prinz	w7_d143e19916
von	w9_d143e19919
Conde,	w11_d143e19922
wel	w13_d143e19926
cher	w1_d143e19931
dem	w3_d143e19934
heurigen	w5_d143e19937
Feld=zug	w7_d143e19940
unter	w9_d143e19943
seinem	w11_d143e19946
Hrn.	w13_d143e19950
Schwieger=vatter	w1_d143e19955
dem	w3_d143e19958
Prinz	w5_d143e19961
von	w7_d143e19964
Soubise	w9_d143e19967
beywohnen	w1_d143e19973
solle,	w3_d143e19976
seynd	w5_d143e19979
am	w7_d143e19982
23.	w9_d143e19985
dieses	w11_d143e19988
von	w13_d143e19992
Paris	w1_d143e19997
abgegangen,	w3_d143e20000
denen	w5_d143e20003
er	w7_d143e20006
unverzüglich	w9_d143e20009
fol	w11_d143e20012
gen	w1_d143e20017
solle.	w3_d143e20020
Die	w5_d143e20023
Escadre	w7_d143e20026
des	w9_d143e20029
Hrn.	w11_d143e20032
Dache	w13_d143e20036
ist	w15_d143e20039
bereit	w1_d143e20044
unter	w3_d143e20047
Segel	w5_d143e20050
zu	w7_d143e20053
gehen,	w9_d143e20056
wie	w11_d143e20059
auch	w13_d143e20063
die	w15_d143e20066
des	w1_d143e20072
Hrn.	w3_d143e20075
du	w5_d143e20078
Bois	w7_d143e20081
de	w9_d143e20084
la	w11_d143e20087
Motte.	w13_d143e20091
</p>
<p id="p6_d143e20094">
Tochter	w1_d143e20098
seynd	w3_d143e20101
selbigen	w5_d143e20104
Tags	w7_d143e20107
aus	w9_d143e20110
denen	w11_d143e20113
Ge	w13_d143e20117
fängnüssen	w1_d143e20122
der	w3_d143e20125
Conciergerie	w5_d143e20128
entlassen	w7_d143e20131
worden,	w9_d143e20134
mit	w1_d143e20139
Befehl	w3_d143e20142
innerhalb	w5_d143e20145
24.	w7_d143e20148
Stunden	w9_d143e20151
nach	w11_d143e20154
ihrer	w13_d143e20158
Bestimmung	w1_d143e20164
abzureisen,	w3_d143e20167
sie	w5_d143e20170
haben	w7_d143e20173
aber	w9_d143e20176
vor	w11_d143e20179
ihrer	w1_d143e20184
Abreiß	w3_d143e20187
ein	w5_d143e20190
Jahr	w7_d143e20193
Pension	w9_d143e20196
bekommen	w11_d143e20199
welche	w1_d143e20204
der	w3_d143e20207
König	w5_d143e20210
ihnen	w7_d143e20213
zu	w9_d143e20216
accordiren	w11_d143e20219
geruhet.	w13_d143e20223
Am	w1_d143e20228
28.	w3_d143e20231
ist	w5_d143e20234
zu	w7_d143e20237
Versailles	w9_d143e20240
ein	w11_d143e20243
Currier	w13_d143e20247
vom	w15_d143e20250
Land=graf	w1_d143e20256
von	w3_d143e20259
Hessen=cassel	w5_d143e20262
mit	w7_d143e20265
Briefschaf	w9_d143e20268
ten	w1_d143e20273
angelangt,	w3_d143e20276
so	w5_d143e20279
man	w7_d143e20282
glaubet	w9_d143e20285
die	w11_d143e20288
Antwort	w13_d143e20292
zu	w1_d143e20297
seyn,	w3_d143e20300
welche	w5_d143e20303
der	w7_d143e20306
Hof	w9_d143e20309
seit	w11_d143e20312
einigen	w13_d143e20316
Tägen	w15_d143e20319
er	w17_d143e20322
wartet	w1_d143e20327
hat.	w3_d143e20330
Alhier	w5_d143e20333
lauffet	w7_d143e20336
ein	w9_d143e20339
anhaltendes	w11_d143e20342
Gerücht,	w1_d143e20348
daß	w3_d143e20351
die	w5_d143e20354
Französische	w7_d143e20357
See=macht	w9_d143e20360
ei	w11_d143e20363
nen	w1_d143e20368
deren	w3_d143e20371
vornehmsten	w5_d143e20374
Staaten,	w7_d143e20377
so	w9_d143e20380
die	w11_d143e20383
Engel	w13_d143e20387
länder	w1_d143e20392
in	w3_d143e20395
Africa	w5_d143e20398
besitzen,	w7_d143e20401
bemeistert,	w9_d143e20404
und	w11_d143e20407
daß	w13_d143e20411
diese	w1_d143e20416
dadurch	w3_d143e20419
die	w5_d143e20422
reiche	w7_d143e20425
Brunn=quelle	w9_d143e20428
ihres	w11_d143e20431
Kauf=handels	w1_d143e20437
die	w3_d143e20440
Mohren	w5_d143e20443
betreffende	w7_d143e20446
ver	w9_d143e20449
loren	w1_d143e20454
haben.	w3_d143e20457
</p>
<p id="p8_d143e20460">
Den	w1_d143e20464
27.	w3_d143e20467
seynd	w5_d143e20470
vom	w7_d143e20473
Königl.	w9_d143e20476
Hof	w11_d143e20479
zu	w13_d143e20483
Versail	w15_d143e20486
les	w1_d143e20491
Befehle	w3_d143e20494
nach	w5_d143e20497
Paris	w7_d143e20500
gekommen,	w9_d143e20503
die	w11_d143e20506
Famil	w13_d143e20510
le	w1_d143e20515
des	w3_d143e20518
Damiens	w5_d143e20521
nunmehro	w7_d143e20524
Guillemain	w9_d143e20527
frey	w11_d143e20530
zu	w1_d143e20536
lassen.	w3_d143e20539
Sein	w5_d143e20542
Vatter,	w7_d143e20545
sein	w9_d143e20548
Weid,	w11_d143e20551
und	w13_d143e20555
seine	w15_d143e20558
</p>
<head id="h2_d143e20564">
Düsseldorf	w1_d143e20568
24.	w3_d143e20571
April.	w5_d143e20574
</head>
<p id="p4_d143e20577">
Das	w1_d143e20581
Französische	w3_d143e20584
Regiment	w5_d143e20587
von	w7_d143e20590
Loch	w9_d143e20593
mann	w1_d143e20598
muß	w3_d143e20601
noch	w5_d143e20604
bis	w7_d143e20607
in	w9_d143e20610
den	w11_d143e20613
May=monat	w13_d143e20617
auf	w15_d143e20620
der	w1_d143e20625
anderen	w3_d143e20628
Seite	w5_d143e20631
des	w7_d143e20634
Rheins,	w9_d143e20637
auf	w11_d143e20640
der	w13_d143e20644
Ober=casselischen	w1_d143e20650
Weide	w3_d143e20653
campiren.	w5_d143e20656
Die	w7_d143e20659
beyde	w1_d143e20664
Chur=pfälzische	w3_d143e20667
Regimenter	w5_d143e20670
von	w7_d143e20673
Baa	w9_d143e20676
den	w1_d143e20681
und	w3_d143e20684
Preusing	w5_d143e20687
leeren	w7_d143e20690
die	w9_d143e20693
hiesige	w11_d143e20696
Casernen,	w13_d143e20700
in	w1_d143e20705
welche	w3_d143e20708
die	w5_d143e20711
Französische	w7_d143e20714
kommen	w9_d143e20717
werden.	w11_d143e20720
Das	w1_d143e20726
Chur=pfälzische	w3_d143e20729
Cavallerie=regiment	w5_d143e20732
liget	w1_d143e20737
bey	w3_d143e20740
denen	w5_d143e20743
Burgern,	w7_d143e20746
wird	w9_d143e20749
aber	w11_d143e20752
den	w13_d143e20756
2.	w15_d143e20759
May	w1_d143e20764
nach	w3_d143e20767
der	w5_d143e20770
Ober=pfalz	w7_d143e20773
marschieren.	w9_d143e20776
Die	w11_d143e20779
Schiffe,	w1_d143e20784
so	w3_d143e20787
die	w5_d143e20790
Bagage	w7_d143e20793
den	w9_d143e20796
Rhein	w11_d143e20799
hinauf	w13_d143e20803
nachbringen	w1_d143e20809
sollen,	w3_d143e20812
ligen	w5_d143e20815
schon	w7_d143e20818
bereit.	w9_d143e20821
Der	w11_d143e20824
Französische	w1_d143e20829
Hr.	w3_d143e20832
Graf	w5_d143e20835
von	w7_d143e20838
Lorges	w9_d143e20841
ist	w11_d143e20844
zum	w13_d143e20848
</p>
<p id="p8_d143e20853">
Gouverneur	w1_d143e20857
im	w3_d143e20860
Clevischen	w5_d143e20863
ernannt	w7_d143e20866
worden,	w9_d143e20869
und	w1_d143e20874
hat	w3_d143e20877
in	w5_d143e20880
dem	w7_d143e20883
Schloß	w9_d143e20886
Schwanenburg	w11_d143e20889
sein	w13_d143e20893
Quartier	w1_d143e20898
genommen.	w3_d143e20901
Dieser	w5_d143e20904
Hr.	w7_d143e20907
Graf	w9_d143e20910
hat	w11_d143e20913
im	w1_d143e20919
Namen	w3_d143e20922
seines	w5_d143e20925
Königs,	w7_d143e20928
alle	w9_d143e20931
Zölle,	w11_d143e20934
Accise	w13_d143e20938
und	w1_d143e20943
andere	w3_d143e20946
Lasten	w5_d143e20949
aufgehoben,	w7_d143e20952
worüber	w9_d143e20955
die	w11_d143e20958
Unterthanen	w1_d143e20963
seine	w3_d143e20966
so	w5_d143e20969
grosse	w7_d143e20972
Freude	w9_d143e20975
spühren	w11_d143e20978
lassen.	w1_d143e20983
</p>
<head id="h2_d143e20989">
EDICT.	w1_d143e20993
</head>
<p id="p4_d143e20996">
Demnach	w1_d143e21000
von	w3_d143e21003
einem	w5_d143e21006
der	w7_d143e21009
Hochgräfl.	w9_d143e21012
Herr	w11_d143e21015
schaft	w1_d143e21020
Männerstorf	w3_d143e21023
aufgestelt=Löbl.	w5_d143e21026
Judicio	w7_d143e21029
Delegato	w1_d143e21034
auf	w3_d143e21037
Ansuchen	w5_d143e21040
Hrn.	w7_d143e21043
Martin	w9_d143e21046
Kal	w11_d143e21049
lingers	w1_d143e21055
Cessionario	w3_d143e21058
Nomine	w5_d143e21061
wider	w7_d143e21064
den	w9_d143e21067
Ge	w11_d143e21070
richtlich	w1_d143e21075
verordnet=Anon	w3_d143e21078
Wilfingischen	w5_d143e21081
Hrn.	w7_d143e21084
Curatorem	w1_d143e21089
ad	w3_d143e21092
lites	w5_d143e21095
die	w7_d143e21098
in	w9_d143e21101
Sachen	w11_d143e21104
angeor	w13_d143e21108
dnet=geweste	w1_d143e21113
Tag=satzung	w3_d143e21116
nochmalen	w5_d143e21119
auf	w7_d143e21122
den	w1_d143e21128
28ten	w3_d143e21131
dies	w5_d143e21134
Monats	w7_d143e21137
May	w9_d143e21140
Nachmittag	w11_d143e21143
um	w1_d143e21148
2.	w3_d143e21151
Uhr	w5_d143e21154
bey	w7_d143e21157
Herrn	w9_d143e21160
Doctore	w11_d143e21163
von	w13_d143e21167
Eben	w15_d143e21170
thall	w1_d143e21175
als	w3_d143e21178
Judice	w5_d143e21181
Delegato	w7_d143e21184
in	w9_d143e21187
seiner	w11_d143e21190
in	w13_d143e21194
Wien	w15_d143e21197
allhier	w1_d143e21202
in	w3_d143e21205
