<doc id="wr_1763-05-28" attrs="word" year="1763" month="05" day="28" corpus="2">
<head id="h2_d762e4218">
Londen	w1_d762e4222
Schreibens	w5_d762e7848
aus	w7_d762e7851
Chur=sachsen,	w1_d762e7857
den	w3_d762e7860
dermaligen	w5_d762e7863
Zu	w7_d762e7866
stand	w1_d762e7871
der	w3_d762e7874
dasigen	w5_d762e7877
Lande	w7_d762e7880
betreffend.	w1_d762e7885
</head>
<p id="p4_d762e7888">
Die	w1_d762e7892
Wild=bahn	w3_d762e7895
ist	w5_d762e7898
nun	w7_d762e7901
eine	w9_d762e7904
Seltenheit,	w11_d762e7907
welche	w1_d762e7912
es	w3_d762e7915
wenigstens	w5_d762e7918
12.	w7_d762e7921
Jahre	w9_d762e7924
bleiben	w11_d762e7927
kan,	w1_d762e7932
und	w3_d762e7935
die	w5_d762e7938
Fischereyen,	w7_d762e7941
sowol	w9_d762e7944
in	w11_d762e7947
wil	w13_d762e7951
den	w1_d762e7957
als	w3_d762e7960
eingeschränkten	w5_d762e7963
Wässern,	w7_d762e7966
kennen	w9_d762e7969
kaum	w1_d762e7974
die	w3_d762e7977
Brut,	w5_d762e7980
durch	w7_d762e7983
welche	w9_d762e7986
künftig	w11_d762e7989
doch	w13_d762e7993
die	w1_d762e7998
Besetzung	w3_d762e8001
und	w5_d762e8004
Vermehrung	w7_d762e8007
geschehen	w9_d762e8010
soll,	w11_d762e8013
hervorbringen.	w1_d762e8018
Sie	w3_d762e8021
sehen,	w5_d762e8024
mein	w7_d762e8027
Herr!	w9_d762e8030
daß	w11_d762e8033
die	w1_d762e8039
vormaligen	w3_d762e8042
Reichthümer	w5_d762e8045
der	w7_d762e8048
Natur,	w9_d762e8051
an	w11_d762e8054
welchen	w1_d762e8059
das	w3_d762e8062
Land	w5_d762e8065
vor	w7_d762e8068
vielen	w9_d762e8071
einen	w11_d762e8074
Vorzug	w13_d762e8078
hatte,	w1_d762e8083
gar	w3_d762e8086
sehr	w5_d762e8089
verschwunden	w7_d762e8092
sind,	w9_d762e8095
wozu	w11_d762e8098
noch	w1_d762e8103
die	w3_d762e8106
Bergwerke	w5_d762e8109
kommen,	w7_d762e8112
die	w9_d762e8115
gleich	w11_d762e8118
falls	w1_d762e8124
den	w3_d762e8127
Verfall	w5_d762e8130
empfinden.	w7_d762e8133
Jedoch	w9_d762e8136
man	w11_d762e8139
stehet	w1_d762e8144
auch	w3_d762e8147
nicht	w5_d762e8150
mehr	w7_d762e8153
die	w9_d762e8156
reiche	w11_d762e8159
Anzahl	w13_d762e8163
der	w1_d762e8168
Einwohner;	w3_d762e8171
wie	w5_d762e8174
viele	w7_d762e8177
Recrutirungen	w9_d762e8180
haben	w1_d762e8185
uns	w3_d762e8188
die	w5_d762e8191
theils	w7_d762e8194
unentbehrlichsten	w9_d762e8197
Ar	w11_d762e8200
beiter	w1_d762e8206
hinweggenommen.	w3_d762e8209
Der	w5_d762e8212
Abgang	w7_d762e8215
der	w9_d762e8218
Einwohner	w1_d762e8223
ist	w3_d762e8226
nicht	w5_d762e8229
nur	w7_d762e8232
hierdurch,	w9_d762e8235
sondern	w11_d762e8238
auch	w1_d762e8243
durch	w3_d762e8246
Seuchen	w5_d762e8249
und	w7_d762e8252
Krankheiten,	w9_d762e8255
die	w11_d762e8258
der	w1_d762e8263
Krieg	w3_d762e8266
mit	w5_d762e8269
sich	w7_d762e8272
brachte,	w9_d762e8275
durch	w11_d762e8278
Schre	w13_d762e8282
cken	w1_d762e8288
und	w3_d762e8291
Tod,	w5_d762e8294
durch	w7_d762e8297
Verarmung	w9_d762e8300
vieler	w11_d762e8303
Fa	w13_d762e8307
bricanten,	w1_d762e8312
die	w3_d762e8315
das	w5_d762e8318
Schlcksal	w7_d762e8321
in	w9_d762e8324
auswär	w11_d762e8327
tige	w1_d762e8332
Länder	w3_d762e8335
getrieben	w5_d762e8338
hat,	w7_d762e8341
beförderet	w9_d762e8344
wor	w11_d762e8347
den.	w1_d762e8352
Es	w3_d762e8355
siehet	w5_d762e8358
nicht	w7_d762e8361
besser	w9_d762e8364
aus,	w11_d762e8367
wenn	w13_d762e8371
die	w1_d762e8377
ehemaligen	w3_d762e8380
Habseligkeiten	w5_d762e8383
und	w7_d762e8386
Glücks	w9_d762e8389
güther	w1_d762e8394
meiner	w3_d762e8397
Landes	w5_d762e8400
leute	w7_d762e8403
in	w9_d762e8406
Betrachtung	w11_d762e8409
gezogen	w1_d762e8414
werden.	w3_d762e8417
</p>
<p id="p6_d762e8420">
Die	w1_d762e8424
Ritter	w3_d762e8427
und	w5_d762e8430
Bauern=güther,	w7_d762e8433
und	w9_d762e8436
die	w1_d762e8441
Häuser	w3_d762e8444
der	w5_d762e8447
Burger,	w7_d762e8450
sind	w9_d762e8453
mehrentheils	w11_d762e8456
verschuldet,	w1_d762e8461
da	w3_d762e8464
doch,	w5_d762e8467
ich	w7_d762e8470
versichere	w9_d762e8473
sie,	w11_d762e8476
die	w13_d762e8480
ses	w1_d762e8486
mit	w3_d762e8489
redlichem	w5_d762e8492
Herzen,	w7_d762e8495
auf	w9_d762e8498
manchen	w11_d762e8501
noch	w13_d762e8505
Schulden	w1_d762e8510
von	w3_d762e8513
der	w5_d762e8516
Schwedischen	w7_d762e8519
Jnvasion	w9_d762e8522
her	w1_d762e8527
haften.	w3_d762e8530
Es	w5_d762e8533
werden	w7_d762e8536
wenig	w9_d762e8539
Mittel	w11_d762e8542
stät	w13_d762e8546
te	w1_d762e8551
seyn,	w3_d762e8554
die	w5_d762e8557
nicht	w7_d762e8560
auf	w9_d762e8563
ihr	w11_d762e8566
Commun	w13_d762e8570
neue	w15_d762e8573
Schulden	w1_d762e8579
gemacht	w3_d762e8582
haben;	w5_d762e8585
die	w7_d762e8588
Bemittelten	w9_d762e8591
selbst	w1_d762e8596
griff	w3_d762e8599
das	w5_d762e8602
Elend	w7_d762e8605
der	w9_d762e8608
Zeiten	w11_d762e8611
so	w13_d762e8615
sehr	w15_d762e8618
an,	w1_d762e8623
daß	w3_d762e8626
sie	w5_d762e8629
ihr	w7_d762e8632
Noth	w9_d762e8635
und	w11_d762e8638
Schatz=geld	w13_d762e8642
ha	w15_d762e8645
</p>
<p id="p12_d762e8659">
ben	w1_d762e8663
augreifen	w3_d762e8666
müssen;	w5_d762e8669
Famillen,	w7_d762e8672
die	w9_d762e8675
senst	w11_d762e8678
gesegnet	w1_d762e8683
waren,	w3_d762e8686
suchen	w5_d762e8689
sich	w7_d762e8692
kümmerlich	w9_d762e8695
durch	w1_d762e8700
die	w3_d762e8703
Milde	w5_d762e8706
anderer	w7_d762e8709
Menschen	w9_d762e8712
und	w11_d762e8715
Hand	w13_d762e8719
dienste	w1_d762e8725
zu	w3_d762e8728
erhalten;	w5_d762e8731
wie	w7_d762e8734
ist	w9_d762e8737
es	w11_d762e8740
wol	w13_d762e8744
mög	w15_d762e8747
lich,	w1_d762e8752
daß	w3_d762e8755
es	w5_d762e8758
anders	w7_d762e8761
gehen	w9_d762e8764
konnte,	w11_d762e8767
da	w13_d762e8771
die	w15_d762e8774
erstaunlichen	w1_d762e8779
Contributionen,	w3_d762e8782
der	w5_d762e8785
Vorspann	w7_d762e8788
handel,	w1_d762e8793
die	w3_d762e8796
Lieferungen	w5_d762e8799
des	w7_d762e8802
Getreides	w9_d762e8805
und	w11_d762e8808
der	w1_d762e8814
Fourage,	w3_d762e8817
die	w5_d762e8820
unnöthige	w7_d762e8823
Versilberung	w9_d762e8826
derselben,	w1_d762e8831
die	w3_d762e8834
Bezahlung	w5_d762e8837
der	w7_d762e8840
ewigen	w9_d762e8843
Frohn,	w11_d762e8846
des=Aufpassens,	w1_d762e8851
Aufwartens,	w3_d762e8854
Botenlau	w5_d762e8857
fens,	w1_d762e8862
die	w3_d762e8865
Abkaufung	w5_d762e8868
der	w7_d762e8871
gedroheten	w9_d762e8874
Mis	w11_d762e8877
handlungen	w1_d762e8883
u.	w3_d762e8886
s.	w5_d762e8889
w.	w7_d762e8892
beynahe	w9_d762e8895
den	w11_d762e8898
letzten	w13_d762e8902
Bluts=tropfen	w1_d762e8907
abgezogen.	w3_d762e8910
Jnsbesondere	w5_d762e8913
darf	w1_d762e8918
man	w3_d762e8921
die	w5_d762e8924
ohnzählige	w7_d762e8927
Plackereyen	w9_d762e8930
nicht	w11_d762e8933
vergessen,	w1_d762e8938
die	w3_d762e8941
ein	w5_d762e8944
Soldat	w7_d762e8947
begehet,	w9_d762e8950
obgleich	w11_d762e8953
sein	w1_d762e8959
Fürst	w3_d762e8962
und	w5_d762e8965
Feld=herr	w7_d762e8968
ihn	w9_d762e8971
dazu	w11_d762e8974
nicht	w13_d762e8978
beordert	w1_d762e8983
hat,	w3_d762e8986
wenn	w5_d762e8989
er	w7_d762e8992
Religion,	w9_d762e8995
Gewissen,	w11_d762e8998
Wolstand	w1_d762e9003
und	w3_d762e9006
Menschen=liebe	w5_d762e9009
aus	w7_d762e9012
den	w9_d762e9015
Au	w11_d762e9018
gen	w1_d762e9023
setzet;	w3_d762e9026
und	w5_d762e9029
wie	w7_d762e9032
gemein	w9_d762e9035
ist	w11_d762e9038
dieses	w13_d762e9042
unter	w15_d762e9045
denen	w1_d762e9051
Kriegs=heeren.	w3_d762e9054
</p>
<p id="p14_d762e9057">
Jch	w1_d762e9061
kan	w3_d762e9064
ihnen	w5_d762e9067
noch	w7_d762e9070
melden,	w9_d762e9073
daß	w11_d762e9076
unsere	w13_d762e9080
Manufacturen	w1_d762e9085
und	w3_d762e9088
Fabriquen,	w5_d762e9091
daß	w7_d762e9094
unsere	w9_d762e9097
Handlungen	w1_d762e9102
und	w3_d762e9105
Gewerbe	w5_d762e9108
noch	w7_d762e9111
weit	w9_d762e9114
von	w11_d762e9117
dem	w1_d762e9123
vormaligen	w3_d762e9126
Flor	w5_d762e9129
entfernet	w7_d762e9132
sind,	w9_d762e9135
und	w11_d762e9138
was	w1_d762e9143
soll	w3_d762e9146
ich	w5_d762e9149
von	w7_d762e9152
dem	w9_d762e9155
elenden	w11_d762e9158
Münz=wesen	w13_d762e9162
sagen?	w1_d762e9167
Die	w3_d762e9170
guten	w5_d762e9173
Sitten,	w7_d762e9176
die	w9_d762e9179
doch	w11_d762e9182
noch	w13_d762e9186
bey	w1_d762e9191
unserem	w3_d762e9194
verderbten	w5_d762e9197
Zeit=alter,	w7_d762e9200
obgleich	w9_d762e9203
nicht	w1_d762e9209
eben	w3_d762e9212
sehr	w5_d762e9215
zahlreiche	w7_d762e9218
Verehrer	w9_d762e9221
haben,	w11_d762e9224
haben	w1_d762e9229
den	w3_d762e9232
Einfluß	w5_d762e9235
unsers	w7_d762e9238
zeitherigen	w9_d762e9241
Uebels	w11_d762e9244
empfunden.	w1_d762e9249
</p>
<head id="h2_d762e9255">
Kurz	w1_d762e9259
gefaste	w3_d762e9262
Nachrichten	w5_d762e9265
von	w7_d762e9268
verschiedenen	w1_d762e9273
Orten.	w3_d762e9276
</head>
<p id="p4_d762e9279">
Zu	w1_d762e9283
Londen	w3_d762e9286
begegnete	w5_d762e9289
ein	w7_d762e9292
Matrose	w9_d762e9295
einer	w11_d762e9298
gemeinen	w1_d762e9303
Weibs=person	w3_d762e9306
auf	w5_d762e9309
der	w7_d762e9312
Strasse,	w9_d762e9315
welcher	w1_d762e9320
er,	w3_d762e9323
da	w5_d762e9326
sie	w7_d762e9329
ihm	w9_d762e9332
gefiel,	w11_d762e9335
die	w13_d762e9339
Heyratl	w15_d762e9342
antrug,	w1_d762e9348
worein	w3_d762e9351
sie	w5_d762e9354
auch	w7_d762e9357
willigte.	w9_d762e9360
Er	w11_d762e9363
sorg	w13_d762e9367
te	w1_d762e9372
sogleich	w3_d762e9375
für	w5_d762e9378
eine	w7_d762e9381
Bande	w9_d762e9384
Musicanten	w11_d762e9387
und	w13_d762e9391
eine	w1_d762e9396
gute	w3_d762e9399
Mahlzeit,	w5_d762e9402
worauf	w7_d762e9405
die	w9_d762e9408
Trauung	w11_d762e9411
vorgieng.	w1_d762e9416
Als	w3_d762e9419
die	w5_d762e9422
Ceremonie	w7_d762e9425
vorbey	w9_d762e9428
war,	w11_d762e9431
so	w1_d762e9437
gab	w3_d762e9440
er	w5_d762e9443
ihr	w7_d762e9446
all	w9_d762e9449
sein	w11_d762e9452
Geld,	w13_d762e9456
so	w15_d762e9459
ohngefehr	w17_d762e9462
in	w1_d762e9467
50.	w3_d762e9470
Guineen	w5_d762e9473
bestund	w7_d762e9476
und	w9_d762e9479
sagte:	w11_d762e9482
sie	w13_d762e9486
hät	w15_d762e9489
te	w1_d762e9494
nun	w3_d762e9497
das	w5_d762e9500
gröste	w7_d762e9503
Recht	w9_d762e9506
darzu.	w11_d762e9509
Sie	w13_d762e9513
bat	w15_d762e9516
</p>
<p id="p6_d762e9519">
sich	w1_d762e9523
darauf	w3_d762e9526
von	w5_d762e9529
ihm	w7_d762e9532
aus,	w9_d762e9535
daß	w11_d762e9538
er	w13_d762e9542
ihr	w15_d762e9545
er	w17_d762e9548
lauben	w1_d762e9553
möchte,	w3_d762e9556
nur	w5_d762e9559
auf	w7_d762e9562
eine	w9_d762e9565
kurze	w11_d762e9568
Zeit	w13_d762e9572
zu	w15_d762e9575
einem	w1_d762e9580
Bekannten	w3_d762e9583
in	w5_d762e9586
der	w7_d762e9589
Nachbarschaft	w9_d762e9592
zu	w11_d762e9595
gehen,	w1_d762e9601
dem	w3_d762e9604
sie	w5_d762e9607
30.	w7_d762e9610
Schilling	w9_d762e9613
zu	w11_d762e9616
bezahlen	w13_d762e9620
hätte.	w1_d762e9625
Der	w3_d762e9628
treuherzige	w5_d762e9631
Matrose	w7_d762e9634
bewillig	w9_d762e9637
te	w1_d762e9642
es.	w3_d762e9645
Sie	w5_d762e9648
gieng	w7_d762e9651
weg	w9_d762e9654
und	w11_d762e9657
kam	w13_d762e9661
nicht	w15_d762e9664
wie	w17_d762e9667
der;	w1_d762e9672
der	w3_d762e9675
betrogene	w5_d762e9678
Matrose	w7_d762e9681
sitzet	w9_d762e9684
nun	w11_d762e9687
Schul	w13_d762e9691
den	w1_d762e9697
halber.	w3_d762e9700
</p>
<p id="p8_d762e9703">
Jn	w1_d762e9707
Cassel	w3_d762e9710
sind	w5_d762e9713
seit	w7_d762e9716
einiger	w9_d762e9719
Zeit	w11_d762e9722
sehr	w13_d762e9726
viele	w15_d762e9729
Personen	w1_d762e9734
gestorben,	w3_d762e9737
ohne	w5_d762e9740
daß	w7_d762e9743
man	w9_d762e9746
die	w11_d762e9749
Ur	w13_d762e9753
sache	w1_d762e9758
ihres	w3_d762e9761
Todes	w5_d762e9764
anzugeben	w7_d762e9767
gewust,	w9_d762e9770
wes	w11_d762e9773
wegen	w1_d762e9779
die	w3_d762e9782
Regierung	w5_d762e9785
veranlasset	w7_d762e9788
worden,	w9_d762e9791
die	w1_d762e9796
Oefnung	w3_d762e9799
der	w5_d762e9802
Körper	w7_d762e9805
derjenigen	w9_d762e9808
anzu	w11_d762e9811
befehlen,	w1_d762e9816
welche	w3_d762e9819
auf	w5_d762e9822
diese	w7_d762e9825
Weise	w9_d762e9828
aus	w11_d762e9831
der	w13_d762e9835
Welt	w1_d762e9840
gegangen.	w3_d762e9843
Auf	w5_d762e9846
diese	w7_d762e9849
Art	w9_d762e9852
soll	w11_d762e9855
nun	w13_d762e9859
an	w1_d762e9865
den	w3_d762e9868
Tag	w5_d762e9871
gekommen	w7_d762e9874
seyn,	w9_d762e9877
daß	w11_d762e9880
die	w13_d762e9884
Bau	w15_d762e9887
ren	w1_d762e9892
unter	w3_d762e9895
dem	w5_d762e9898
Gemüse	w7_d762e9901
einige	w9_d762e9904
giftige	w11_d762e9907
Kräus	w13_d762e9911
ter	w1_d762e9916
zu	w3_d762e9919
Markte	w5_d762e9922
gebracht,	w7_d762e9925
denen	w9_d762e9928
man	w11_d762e9931
gedach	w13_d762e9935
te	w1_d762e9940
Krankheiten	w3_d762e9943
und	w5_d762e9946
schnelle	w7_d762e9949
Todesfälle	w9_d762e9952
bey	w11_d762e9955
messen	w1_d762e9961
können.	w3_d762e9964
Man	w5_d762e9967
sagt	w7_d762e9970
ein	w9_d762e9973
gleiches	w11_d762e9976
in	w13_d762e9980
diesem	w1_d762e9985
Früh=jahr	w3_d762e9988
von	w5_d762e9991
Hamburg,	w7_d762e9994
nur	w9_d762e9997
daß	w11_d762e10000
daselbst	w1_d762e10005
die	w3_d762e10008
Muscheln	w5_d762e10011
als	w7_d762e10014
die	w9_d762e10017
Ursache	w11_d762e10020
ange	w13_d762e10024
sehen	w1_d762e10029
worden,	w3_d762e10032
worunter	w5_d762e10035
eine	w7_d762e10038
giftige	w9_d762e10041
Art	w11_d762e10044
befindlich	w1_d762e10050
gewesen.	w3_d762e10053
</p>
<p id="p10_d762e10056">
Jn	w1_d762e10060
Stralsund	w3_d762e10063
hat	w5_d762e10066
sich	w7_d762e10069
vor	w9_d762e10072
einiger	w11_d762e10075
Zeit	w13_d762e10079
ein	w1_d762e10084
besonderer	w3_d762e10087
Beweis	w5_d762e10090
der	w7_d762e10093
göttlichen	w9_d762e10096
Für	w11_d762e10099
sehung	w1_d762e10104
mitten	w3_d762e10107
im	w5_d762e10110
Unglück	w7_d762e10113
eräugnet.	w9_d762e10116
Ein	w11_d762e10119
dasiger	w1_d762e10125
Burger	w3_d762e10128
ließ	w5_d762e10131
an	w7_d762e10134
dem	w9_d762e10137
Tage	w11_d762e10140
durch	w13_d762e10144
ei	w15_d762e10147
nige	w1_d762e10152
Arbeiter	w3_d762e10155
auf	w5_d762e10158
einem	w7_d762e10161
gewissen	w9_d762e10164
Platz	w11_d762e10167
ei	w13_d762e10171
nen	w1_d762e10176
Brunnen	w3_d762e10179
graben.	w5_d762e10182
Die	w7_d762e10185
Arbeiter	w9_d762e10188
mach	w11_d762e10191
ten	w1_d762e10196
eine	w3_d762e10199
tiefe	w5_d762e10202
Oefnung,	w7_d762e10205
unten	w9_d762e10208
aber	w11_d762e10211
eine	w13_d762e10215
besondere	w1_d762e10221
Höhle	w3_d762e10224
auf	w5_d762e10227
der	w7_d762e10230
Seite,	w9_d762e10233
um	w11_d762e10236
die	w13_d762e10240
Wasser=quelle	w1_d762e10245
zu	w3_d762e10248
entdecken.	w5_d762e10251
Als	w7_d762e10254
sie	w9_d762e10257
mit	w11_d762e10260
ten	w1_d762e10265
in	w3_d762e10268
der	w5_d762e10271
Arbeit	w7_d762e10274
sind,	w9_d762e10277
schiesset	w11_d762e10280
die	w13_d762e10284
sämmt	w15_d762e10287
liche	w1_d762e10292
Erde	w3_d762e10295
von	w5_d762e10298
oben	w7_d762e10301
herunter,	w9_d762e10304
und	w11_d762e10307
füllet	w13_d762e10311
den	w1_d762e10317
ganzen	w3_d762e10320
Brunnen.	w5_d762e10323
Alle	w7_d762e10326
Einwohner	w9_d762e10329
sind	w1_d762e10334
in	w3_d762e10337
der	w5_d762e10340
Meinung,	w7_d762e10343
daß	w9_d762e10346
die	w11_d762e10349
Arbeiter	w13_d762e10353
sämmtlich	w1_d762e10358
lebendig	w3_d762e10361
begraben,	w5_d762e10364
und	w7_d762e10367
getödtet	w9_d762e10370
seyn,	w1_d762e10375
und	w3_d762e10378
bemühet	w5_d762e10381
sich	w7_d762e10384
also	w9_d762e10387
niemand	w11_d762e10390
um	w13_d762e10394
diese	w1_d762e10400
verunglückte	w3_d762e10403
Menschen.	w5_d762e10406
Als	w7_d762e10409
aber	w9_d762e10412
ein	w1_d762e10417
kleines	w3_d762e10420
Kind	w5_d762e10423
des	w7_d762e10426
andern	w9_d762e10429
Tages	w11_d762e10432
auf	w13_d762e10436
dem	w15_d762e10439
Platze	w1_d762e10444
im	w3_d762e10447
Sande	w5_d762e10450
spielete,	w7_d762e10453
höret	w9_d762e10456
es	w11_d762e10459
eine	w13_d762e10463
</p>
<p id="p16_d762e10477">
Stimme	w1_d762e10481
aus	w3_d762e10484
der	w5_d762e10487
Erde:	w7_d762e10490
Rettet!	w9_d762e10493
rettet	w11_d762e10496
!	w13_d762e10500
|	w15_d762e10503
Dieses	w1_d762e10508
Kind	w3_d762e10511
lauft	w5_d762e10514
nach	w7_d762e10517
Hause	w9_d762e10520
und	w11_d762e10523
hinter	w13_d762e10527
bringt	w1_d762e10532
es	w3_d762e10535
seinen	w5_d762e10538
Aeltern,	w7_d762e10541
worauf	w9_d762e10544
mehrere	w11_d762e10547
Leute	w1_d762e10553
dahin	w3_d762e10556
giengen,	w5_d762e10559
und	w7_d762e10562
eben	w9_d762e10565
diese	w11_d762e10568
kläg	w13_d762e10572
liche	w1_d762e10577
Worte	w3_d762e10580
hörten.	w5_d762e10583
Es	w7_d762e10586
wurde	w9_d762e10589
darauf	w11_d762e10592
so	w13_d762e10596
gleich	w1_d762e10601
nachgegraben,	w3_d762e10604
und	w5_d762e10607
die	w7_d762e10610
sämmtlichen	w9_d762e10613
Arbeiter	w1_d762e10618
wurden	w3_d762e10621
lebendig	w5_d762e10624
heraus	w7_d762e10627
gebracht,	w9_d762e10630
nachdem	w1_d762e10636
sie	w3_d762e10639
2.	w5_d762e10642
Tage	w7_d762e10645
ohne	w9_d762e10648
Speise	w11_d762e10651
und	w13_d762e10655
Trank	w15_d762e10658
in	w1_d762e10663
der	w3_d762e10666
Höhle,	w5_d762e10669
wohin	w7_d762e10672
keine	w9_d762e10675
Erde	w11_d762e10678
gefallen	w13_d762e10682
war,	w1_d762e10687
zugebracht	w3_d762e10690
hatten.	w5_d762e10693
Man	w7_d762e10696
hat	w9_d762e10699
ihnen	w11_d762e10702
hierauf	w1_d762e10707
zur	w3_d762e10710
Labung	w5_d762e10713
Wein	w7_d762e10716
und	w9_d762e10719
Speisen	w11_d762e10722
ge	w13_d762e10726
reichet,	w1_d762e10732
daß	w3_d762e10735
sie	w5_d762e10738
also	w7_d762e10741
völlig	w9_d762e10744
wieder	w11_d762e10747
zu	w13_d762e10751
Kräf	w15_d762e10754
ten	w1_d762e10759
gekommen	w3_d762e10762
sind.	w5_d762e10765
</p>
<p id="p18_d762e10768">
Jm	w1_d762e10772
Bayreutischen	w3_d762e10775
hat	w5_d762e10778
man	w7_d762e10781
unlängst	w9_d762e10784
ein	w1_d762e10789
aus	w3_d762e10792
Abdekern	w5_d762e10795
und	w7_d762e10798
andern	w9_d762e10801
Personen,	w11_d762e10804
männlich	w1_d762e10809
und	w3_d762e10812
weiblichen	w5_d762e10815
Geschlechts,	w7_d762e10818
be	w9_d762e10821
stehendes	w1_d762e10827
Gesindel	w3_d762e10830
entdeckt,	w5_d762e10833
welches	w7_d762e10836
die	w9_d762e10839
Vieh=seuche	w1_d762e10844
durch	w3_d762e10847
Vergiftung	w5_d762e10850
des	w7_d762e10853
Futter	w9_d762e10856
krauts,	w1_d762e10861
der	w3_d762e10864
Felder,	w5_d762e10867
Aecker	w7_d762e10870
und	w9_d762e10873
Wiesen	w11_d762e10876
aus	w13_d762e10880
zubreiten	w1_d762e10885
gesucht.	w3_d762e10888
Viele	w5_d762e10891
derselben	w7_d762e10894
sind	w9_d762e10897
be	w11_d762e10900
reits	w1_d762e10906
gefänglich	w3_d762e10909
eingezogen	w5_d762e10912
worden,	w7_d762e10915
und	w9_d762e10918
er	w11_d762e10921
warten	w1_d762e10926
ihre	w3_d762e10929
wolverdiente	w5_d762e10932
Bestrafung	w7_d762e10935
</p>
<p id="p20_d762e10938">
Weil	w1_d762e10942
verschiedene	w3_d762e10945
Familien	w5_d762e10948
aus	w7_d762e10951
Pohlen,	w9_d762e10954
sich	w1_d762e10959
zu	w3_d762e10962
Driesen	w5_d762e10965
wegen	w7_d762e10968
des	w9_d762e10971
daselbst	w11_d762e10974
so	w13_d762e10978
vor	w15_d762e10981
theilhaften	w1_d762e10986
als	w3_d762e10989
bequemen	w5_d762e10992
Handels	w7_d762e10995
zu	w9_d762e10998
Was	w11_d762e11001
ser	w1_d762e11007
und	w3_d762e11010
Lande	w5_d762e11013
nach	w7_d762e11016
Berlin,	w9_d762e11019
niederlassen	w11_d762e11022
wol	w13_d762e11026
len;	w1_d762e11031
so	w3_d762e11034
haben	w5_d762e11037
Se.	w7_d762e11040
Königl.	w9_d762e11043
Majestät	w11_d762e11046
aller	w13_d762e11050
gnädigst	w1_d762e11055
ausdrücklich	w3_d762e11058
beschlossen,	w5_d762e11061
daß	w7_d762e11064
zu	w9_d762e11067
mehrerer	w1_d762e11072
Beförderung	w3_d762e11075
dieses	w5_d762e11078
Etablissements	w7_d762e11081
der	w1_d762e11087
alte	w3_d762e11090
Festungs=platz	w5_d762e11093
zu	w7_d762e11096
Baustellen,	w9_d762e11099
und	w11_d762e11102
dabey	w1_d762e11107
die	w3_d762e11110
noch	w5_d762e11113
vorrähtigen	w7_d762e11116
Materialien	w9_d762e11119
von	w11_d762e11122
der	w1_d762e11127
alten	w3_d762e11130
Festung	w5_d762e11133
an	w7_d762e11136
Steinen	w9_d762e11139
und	w11_d762e11142
Holz,	w13_d762e11146
so	w15_d762e11149
weit	w1_d762e11154
selbige	w3_d762e11157
reichen,	w5_d762e11160
von	w7_d762e11163
dortigem	w9_d762e11166
Magi	w11_d762e11169
strat	w1_d762e11175
vertheilet	w3_d762e11178
werden,	w5_d762e11181
denen	w7_d762e11184
Bauenden	w9_d762e11187
auch	w11_d762e11190
ausferdem	w1_d762e11195
die	w3_d762e11198
Edictmäßigen	w5_d762e11201
Vortheile	w7_d762e11204
an	w9_d762e11207
gedeihen	w1_d762e11212
sollen.	w3_d762e11215
</p>
<head id="h2_d762e11221">
Wien	w1_d762e11225
den	w3_d762e11228
28.	w5_d762e11231
May	w7_d762e11234
1763.	w9_d762e11237
</head>
<p id="p4_d762e11240">
Sonntags	w1_d762e11244
den	w3_d762e11247
25.	w5_d762e11250
May	w7_d762e11253
Vormittags	w9_d762e11256
haben	w1_d762e11261
Se.	w3_d762e11264
Majestät	w5_d762e11267
der	w7_d762e11270
Kaiser	w9_d762e11273
mit	w11_d762e11276
Jhren	w1_d762e11281
Königl.	w3_d762e11284
Hoheiten	w5_d762e11287
denen	w7_d762e11290
Erzherzogen	w9_d762e11293
Joseph	w1_d762e11299
und	w3_d762e11302
Leopold	w5_d762e11305
in	w7_d762e11308
der	w9_d762e11311
Laxenburger	w11_d762e11314
revier	w13_d762e11318
</p>
<p id="p6_d762e11321">
mit	w1_d762e11325
Streiffen,	w3_d762e11328
dann	w5_d762e11331
Nachmittags	w7_d762e11334
beede	w9_d762e11337
Kaiserl.	w1_d762e11342
Majestäten	w3_d762e11345
mit	w5_d762e11348
Jhren	w7_d762e11351
Königl.	w9_d762e11354
Ho	w11_d762e11357
heiten	w1_d762e11362
denen	w3_d762e11365
jungen	w5_d762e11368
Herrschaften	w7_d762e11371
auf	w9_d762e11374
der	w11_d762e11377
sogenannnten	w1_d762e11383
Münkendorfer=haide	w3_d762e11386
mit	w5_d762e11389
einer	w7_d762e11392
Reiger=beiz	w1_d762e11397
sich	w3_d762e11400
unterhalten.	w5_d762e11403
</p>
<p id="p8_d762e11406">
Sonntags	w1_d762e11410
den	w3_d762e11413
26.	w5_d762e11416
May	w7_d762e11419
Vormittags	w9_d762e11422
ware	w1_d762e11427
bey	w3_d762e11430
der	w5_d762e11433
anhaltenden	w7_d762e11436
schönen	w9_d762e11439
Witte	w11_d762e11442
rung	w1_d762e11447
das	w3_d762e11450
Streiffen	w5_d762e11453
wieder	w7_d762e11456
in	w9_d762e11459
dortiger	w11_d762e11462
Ge	w13_d762e11466
gend,	w1_d762e11472
und	w3_d762e11475
Nachmittags	w5_d762e11478
in	w7_d762e11481
Gegenwart	w9_d762e11484
des	w11_d762e11487
ganzen	w1_d762e11492
Hofes	w3_d762e11495
eine	w5_d762e11498
Reiger=beitz	w7_d762e11501
auf	w9_d762e11504
