<doc id="edoc_wd_1776-08-21" attrs="word" year="1776" month="08" day="21" corpus="1">
<head id="hl1">
Lisabon	w39
dieses	w1851
Endzwecks	w1852
zuseyn	w1853
scheinen	w1854
<g/>
,
so	w1856
dürfte	w1857
man	w1858
wohl	w1859
nicht	w1860
auf	w1861
die	w1862
so	w1863
beliebte	w1864
Liebes	w1865
<g/>
=
und	w1867
Heldenge=schichte	w1868
<g/>
=
<g/>
,
welche	w1871
für	w1872
so	w1873
manche	w1874
Leser	w1875
und	w1876
Leserinnen	w1877
der	w1878
angenehmste	w1879
Zeitvertreib	w1880
<g/>
,
ja	w1882
nicht	w1883
selten	w1884
fast	w1885
die	w1886
einzige	w1887
Quelle	w1888
al=ler	w1889
<g/>
=
ihrer	w1891
Kenntnisse	w1892
sind	w1893
<g/>
,
bey	w1895
dergleichen	w1896
Sammlungen	w1897
vergessen	w1898
<g/>
.
Dank	w1900
sey	w1901
also	w1902
dem	w1903
unermüdeten	w1904
Eifer	w1905
des	w1906
hiesigen	w1907
Buch=händlers	w1908
<g/>
=
Lacombe	w1910
<g/>
,
welcher	w1912
nunmehr	w1913
das	w1914
wißgierige	w1915
Publikum	w1916
mit	w1917
der	w1918
Bibliothe-que	w1919
<g/>
-
universelle	w1921
des	w1922
Romans	w1923
<g/>
,
Ouvrage	w1925
pe-riodique	w1926
<g/>
-
<g/>
,
oder	w1929
allgemeinen	w1930
Romanenbib=liotheck	w1931
<g/>
=
<g/>
,
ein	w1934
periodisches	w1935
Werk	w1936
<g/>
,
beschenkt	w1938
hat	w1939
<g/>
,
und	w1941
können	w1942
sich	w1943
die	w1944
Liebhaber	w1945
und	w1946
Liebhaberinnen	w1947
dieses	w1948
interessanten	w1949
Thei=les	w1950
<g/>
=
der	w1952
Modebelesenheit	w1953
bey	w1954
demselben	w1955
ge=trost	w1956
<g/>
=
melden	w1958
<g/>
.
</p>
<p id="p25">
Eine	w1960
Privatperson	w1961
schreibt	w1962
aus	w1963
Mont=pellier	w1964
<g/>
=
<g/>
,
daß	w1967
er	w1968
im	w1969
Jahre	w1970
1774	w1971
einen	w1972
sei=ner	w1973
<g/>
=
Freunde	w1975
gebethen	w1976
habe	w1977
<g/>
,
einiges	w1979
von	w1980
ihm	w1981
auf	w1982
eine	w1983
gewisse	w1984
Art	w1985
zubereitetes	w1986
Korn	w1987
auszusäen	w1988
<g/>
,
daß	w1990
die	w1991
Erndte	w1992
das	w1993
Maaß	w1994
der	w1995
Aussaat	w1996
50fach	w1997
wieder	w1998
gegeben	w1999
habe	w2000
<g/>
,
daß	w2002
die	w2003
Kosten	w2004
dieser	w2005
Zubereitung	w2006
sehr	w2007
gering	w2008
seyen	w2009
<g/>
,
und	w2011
ein	w2012
Taglöhner	w2013
alle	w2014
Tage	w2015
80	w2016
Maaß	w2017
ohne	w2018
sonderliche	w2019
Mühe	w2020
zubereiten	w2021
könne	w2022
<g/>
,
und	w2024
daß	w2025
<g/>
,
wenn	w2027
man	w2028
dieses	w2029
zu=bereitete	w2030
<g/>
=
Korn	w2032
wäscht	w2033
<g/>
,
und	w2035
trocken	w2036
wer=den	w2037
<g/>
=
läßt	w2039
<g/>
,
man	w2041
dasselbe	w2042
<g/>
,
wie	w2044
jedes	w2045
an=dere	w2046
<g/>
=
<g/>
,
gebrauchen	w2049
könne	w2050
<g/>
.
Diese	w2052
Privat=person	w2053
<g/>
=
<g/>
,
so	w2056
sich	w2057
Favier	w2058
nennt	w2059
<g/>
,
und	w2061
in	w2062
der	w2063
Hauptstrasse	w2064
der	w2065
besagten	w2066
Stadt	w2067
Mont=pellier	w2068
<g/>
=
wohnhaft	w2070
ist	w2071
<g/>
,
erbietet	w2073
sich	w2074
<g/>
,
jeder=mann	w2076
<g/>
=
unentgeltlich	w2078
mit	w2079
seinem	w2080
Geheim=nisse	w2081
<g/>
=
zu	w2083
bedienen	w2084
<g/>
.
</p>
<head id="hl7">
Wien	w2086
den	w2087
21	w2088
<g/>
.
August	w2090
<g/>
.
</head>
<p id="p26">
Sonntags	w2092
Vormittag	w2093
wohnten	w2094
die	w2095
höch=sten	w2096
<g/>
=
kaiserl	w2098
<g/>
.
Herrschaften	w2100
dem	w2101
Gottesdienst	w2102
in	w2103
der	w2104
Schloßkapelle	w2105
zu	w2106
Schönbrunn	w2107
bey	w2108
</p>
<p id="p27">
Mittags	w2109
von	w2110
12	w2111
bis	w2112
1	w2113
Uhr	w2114
wurden	w2115
in	w2116
allen	w2117
Kirchen	w2118
in	w2119
und	w2120
vor	w2121
der	w2122
Stadt	w2123
die	w2124
Glocken	w2125
geläutet	w2126
<g/>
,
um	w2128
uns	w2129
des	w2130
höchstschmerz=lichen	w2131
<g/>
=
Hintrittstags	w2133
Annäherung	w2134
zu	w2135
erin=nern	w2136
<g/>
=
<g/>
,
an	w2139
welchem	w2140
Se	w2141
<g/>
.
Höchstsel	w2143
<g/>
.
Majestät	w2145
Franz	w2146
der	w2147
Erste	w2148
<g/>
,
glorwürdigster	w2150
Gedächt=niß	w2151
<g/>
=
<g/>
,
aus	w2154
dieser	w2155
Zeitlichkeit	w2156
abgeschieden	w2157
<g/>
,
und	w2159
Abends	w2160
wurden	w2161
in	w2162
der	w2163
Schloßkapelle	w2164
zu	w2165
Schönbrunn	w2166
in	w2167
Beyseyn	w2168
Jhrer	w2169
Majestät	w2170
der	w2171
Kaiserinn	w2172
<g/>
,
Jhrer	w2174
kön	w2175
<g/>
.
Hoheiten	w2177
der	w2178
Durchl	w2179
<g/>
.
Erzherzogen	w2181
und	w2182
Erzherzoginnen	w2183
<g/>
,
unter	w2185
Aufwartung	w2186
des	w2187
gesammten	w2188
Hof=staates	w2189
<g/>
=
in	w2191
Trauer	w2192
<g/>
,
die	w2194
Vigilien	w2195
<g/>
;
dann	w2197
Montags	w2198
Vormittag	w2199
nach	w2200
um	w2201
9	w2202
Uhr	w2203
be=schehener	w2204
<g/>
=
abermaliger	w2206
Läutung	w2207
aller	w2208
Glo=cken	w2209
<g/>
=
in	w2211
denen	w2212
Kirchen	w2213
in	w2214
<g/>
=
und	w2216
vor	w2217
der	w2218
Stadt	w2219
nach	w2220
11	w2221
Uhr	w2222
in	w2223
ersagter	w2224
Schloß=kapelle	w2225
<g/>
=
zu	w2227
Schönbrunn	w2228
<g/>
,
in	w2230
mehrmaliger	w2231
Erscheinung	w2232
des	w2233
allerhöchsten	w2234
kaiserlichen	w2235
Hofes	w2236
<g/>
,
und	w2238
Aufwartung	w2239
des	w2240
gesammten	w2241
Hofstaates	w2242
das	w2243
Requiem	w2244
durch	w2245
den	w2246
hoch=würdigen	w2247
<g/>
=
Herrn	w2249
Abbten	w2250
des	w2251
kais	w2252
<g/>
.
Stifts	w2254
und	w2255
Klosters	w2256
von	w2257
Montserrat	w2258
<g/>
,
Benedik=tinerordens	w2260
<g/>
=
allhier	w2262
abgesungen	w2263
<g/>
.
</p>
<p id="p28">
Jngleichen	w2265
haben	w2266
sich	w2267
diese	w2268
zwey	w2269
Trauer=täge	w2270
<g/>
=
die	w2272
allerhöchste	w2273
und	w2274
höchste	w2275
Herrschaf=ten	w2276
<g/>
=
wechselweise	w2278
in	w2279
der	w2280
kaiserl	w2281
<g/>
.
Familien=kruft	w2283
<g/>
=
bey	w2285
den	w2286
PP	w2287
<g/>
.
Kapucinern	w2289
am	w2290
Neuen=mark	w2291
<g/>
=
eingefunden	w2293
<g/>
,
um	w2295
bey	w2296
dem	w2297
Grabmal	w2298
Sr	w2299
<g/>
.
Höchstsel	w2301
<g/>
.
kaiserl	w2303
<g/>
.
Majestät	w2305
für	w2306
Aller=höchstdero	w2307
<g/>
=
abgelebten	w2309
Seelen	w2310
Ruhe	w2311
dero	w2312
andächtiges	w2313
Gebeth	w2314
auszugießen	w2315
<g/>
.
</p>
<p id="p29">
Den	w2317
17ten	w2318
August	w2319
hatte	w2320
Herr	w2321
Martin	w2322
Patrubany	w2323
ein	w2324
siebenbürgischer	w2325
Edelmann	w2326
<g/>
,
die	w2328
Ehre	w2329
<g/>
,
aus	w2331
den	w2332
politischen	w2333
Wissen=schaften	w2334
<g/>
=
eine	w2336
<g/>
,
Jhro	w2338
Majestät	w2339
der	w2340
Kaise=rinn	w2341
<g/>
=
zugeeignete	w2343
Vertheidigung	w2344
zu	w2345
halten	w2346
<g/>
.
Der	w2348
Herr	w2349
Regierungsrath	w2350
und	w2351
Professor	w2352
von	w2353
Sonnenfels	w2354
führte	w2355
dabey	w2356
den	w2357
Vor=sitz	w2358
<g/>
=
<g/>
.
Der	w2361
Vertheidigende	w2362
war	w2363
der	w2364
erste	w2365
seiner	w2366
Nation	w2367
<g/>
,
der	w2369
aus	w2370
diesen	w2371
Wissen=schaften	w2372
<g/>
=
eine	w2374
öffentliche	w2375
Prüfung	w2376
hielt	w2377
<g/>
;
er	w2379
ergriff	w2380
daher	w2381
den	w2382
Anlaß	w2383
in	w2384
der	w2385
an	w2386
Jhro	w2387
Majestät	w2388
gerichteten	w2389
Zueignung	w2390
<g/>
,
sich	w2392
als	w2393
Geisel	w2394
für	w2395
die	w2396
Dankbarkeit	w2397
seiner	w2398
Landesgenossen	w2399
zu	w2400
stellen	w2401
<g/>
,
denen	w2403
die	w2404
beßte	w2405
Fürstinn	w2406
nur	w2407
im	w2408
verflossenen	w2409
Jahre	w2410
ei=nen	w2411
<g/>
=
politischen	w2413
Lehrstuhl	w2414
gestiftet	w2415
hatte	w2416
<g/>
.
</p>
<p id="p30">
Jn	w2418
seiner	w2419
Rede	w2420
an	w2421
die	w2422
Zuhörer	w2423
<g/>
,
machte	w2425
er	w2426
der	w2427
deutschen	w2428
Nation	w2429
ein	w2430
Kompliment	w2431
<g/>
,
welches	w2433
wir	w2434
hersetzen	w2435
wollen	w2436
<g/>
,
weil	w2438
es	w2439
ein	w2440
Beyspiel	w2441
seyn	w2442
mag	w2443
<g/>
,
wie	w2445
sehr	w2446
eine	w2447
ge=wisse	w2448
<g/>
=
Gattung	w2450
von	w2451
Artigkeit	w2452
mit	w2453
den	w2454
Kenntnissen	w2455
vereinbarlich	w2456
<g/>
,
und	w2458
<g/>
,
wenn	w2460
sie	w2461
allgemein	w2462
würde	w2463
<g/>
,
den	w2465
Vorwurf	w2466
des	w2467
Pedantismus	w2468
<g/>
,
der	w2470
von	w2471
fremden	w2472
den	w2473
deut=schen	w2474
<g/>
=
Universitäten	w2476
so	w2477
oft	w2478
gemacht	w2479
wor=den	w2480
<g/>
=
<g/>
,
abzulehnen	w2483
fähig	w2484
ist	w2485
<g/>
:
er	w2487
sagte	w2488
also	w2489
<g/>
,
daß	w2491
er	w2492
sich	w2493
nur	w2494
sehr	w2495
wenige	w2496
Zeit	w2497
auf	w2498
eine	w2499
Sprache	w2500
verleget	w2501
"die	w2502
das	w2503
getreue	w2504
Bild	w2505
von	w2506
den	w2507
Karakter	w2508
der	w2509
edlen	w2510
Nation	w2511
ent=hält	w2512
<g/>
=
<g/>
,
so	w2515
sich	w2516
darinnen	w2517
autsdrückt	w2518
<g/>
;
erha=ben	w2520
<g/>
=
ist	w2522
<g/>
,
ohne	w2524
Stolz	w2525
<g/>
,
Nachdruckvoll	w2527
<g/>
,
ohne	w2529
steif	w2530
<g/>
,
erhoben	w2532
<g/>
,
ohne	w2534
rauh	w2535
<g/>
,
angenehm	w2537
und	w2538
zierlich	w2539
<g/>
,
ohne	w2541
weich	w2542
und	w2543
geziert	w2544
zu	w2545
seyn	w2546
<g/>
.
"	w2548
Er	w2549
hat	w2550
daher	w2551
um	w2552
Nachsicht	w2553
<g/>
,
wenn	w2555
ihm	w2556
hie	w2557
und	w2558
da	w2559
das	w2560
eigentliche	w2561
Wort	w2562
versagen	w2563
sollte	w2564
<g/>
.
Die	w2566
sehr	w2567
zahlreich	w2568
an=wesenden	w2569
<g/>
=
Zuhörer	w2571
gaben	w2572
ihm	w2573
aber	w2574
das	w2575
einstimmige	w2576
Zeugniß	w2577
<g/>
,
daß	w2579
er	w2580
<g/>
,
selbst	w2582
von	w2583
dieser	w2584
Seite	w2585
<g/>
,
nur	w2587
sehr	w2588
wenig	w2589
der	w2590
Nach=sicht	w2591
<g/>
=
nöthig	w2593
gehabt	w2594
<g/>
,
und	w2596
sich	w2597
sowohl	w2598
bey	w2599
den	w2600
Beweisen	w2601
seiner	w2602
Sätze	w2603
<g/>
,
als	w2605
der	w2606
Wi=derlegung	w2607
<g/>
=
der	w2609
ihm	w2610
gemachten	w2611
Einwürfe	w2612
eben	w2613
so	w2614
fertig	w2615
im	w2616
Ausdrucke	w2617
<g/>
,
als	w2619
bün=dig	w2620
<g/>
=
und	w2622
schlüssend	w2623
in	w2624
Grundsätzen	w2625
be=wiesen	w2626
<g/>
=
habe	w2628
<g/>
.
Der	w2630
k	w2631
<g/>
.
k	w2633
<g/>
.
Abgesandte	w2635
<g/>
,
Se	w2637
<g/>
.
Excellenz	w2639
Herr	w2640
Graf	w2641
von	w2642
Lantieri	w2643
ꝛc	w2644
<g/>
.
beschenkten	w2646
ihn	w2647
nach	w2648
vollendeter	w2649
Prüfung	w2650
<g/>
,
im	w2652
Namen	w2653
Jhro	w2654
Majestät	w2655
mit	w2656
einer	w2657
gol=denen	w2658
<g/>
=
Repetiruhr	w2660
<g/>
,
und	w2662
begleiteten	w2663
das	w2664
Geschenk	w2665
mit	w2666
einer	w2667
an	w2668
ihn	w2669
<g/>
,
und	w2671
seine	w2672
ge=genwärtigen	w2673
<g/>
=
beyden	w2675
Onkeln	w2676
gerichteten	w2677
Versicherung	w2678
ihrer	w2679
Zufriedenheit	w2680
<g/>
,
wovon	w2682
Sie	w2683
nicht	w2684
ermangeln	w2685
würden	w2686
<g/>
,
der	w2688
Mo=narchinn	w2689
<g/>
=
den	w2691
empfehlendsten	w2692
Rapport	w2693
ab=zustatten	w2694
<g/>
=
<g/>
.
</p>
<head id="hl8">
Wienerisch	w2697
<g/>
=
Neustadt	w2699
den	w2700
15	w2701
<g/>
.
Som=memonats	w2703
<g/>
=
<g/>
.
</head>
<p id="p31">
Jn	w2706
annoch	w2707
frischer	w2708
Gedächtniß	w2709
waren	w2710
jene	w2711
freudenvolle	w2712
Lage	w2713
<g/>
,
in	w2715
welchen	w2716
wir	w2717
das	w2718
ausnehmende	w2719
Glück	w2720
hatten	w2721
verflosse=nes	w2722
<g/>
=
Jahr	w2724
unsere	w2725
theuerste	w2726
und	w2727
beste	w2728
Lan=desfürsten	w2729
<g/>
=
in	w2731
unsern	w2732
Ringmauern	w2733
zu	w2734
ver=ehren	w2735
<g/>
=
<g/>
,
und	w2738
die	w2739
reizende	w2740
Beyspiele	w2741
öster=reichischer	w2742
<g/>
=
Monarchen	w2744
angebohrner	w2745
Fröm Frömkeit	w2746
<g/>
=
</p>
<p id="p32">
keit	w2748
und	w2749
Güte	w2750
zu	w2751
bewundern	w2752
<g/>
.
Heute	w2754
aber	w2755
sahen	w2756
wir	w2757
jenes	w2758
glückliche	w2759
ja	w2760
göldene	w2761
Welt=alter	w2762
<g/>
=
<g/>
,
zurückkehren	w2765
<g/>
,
in	w2767
welchen	w2768
die	w2769
Für=sten	w2770
<g/>
=
<g/>
,
und	w2773
Grossen	w2774
der	w2775
Erde	w2776
eine	w2777
Lieb=lingspflicht	w2778
<g/>
=
sich	w2780
machten	w2781
das	w2782
Wohl	w2783
ihrer	w2784
untergebenen	w2785
Bürger	w2786
<g/>
,
als	w2788
das	w2789
eigene	w2790
zu	w2791
besorgen	w2792
<g/>
,
jedes	w2794
Glied	w2795
ihrer	w2796
Staaten	w2797
vollkommen	w2798
glücklich	w2799
zu	w2800
machen	w2801
<g/>
;
es	w2803
ge=ruhete	w2804
<g/>
=
schon	w2806
voriges	w2807
Jahr	w2808
Jhro	w2809
k	w2810
<g/>
.
k	w2812
<g/>
.
apost	w2814
<g/>
.
Majestät	w2816
Maria	w2817
Theresia	w2818
unsere	w2819
allerhöchste	w2820
Landes	w2821
<g/>
=
Mutter	w2823
<g/>
,
und	w2825
Frau	w2826
Frau	w2827
<g/>
,
den	w2829
Vätern	w2830
des	w2831
heiligen	w2832
Paulus	w2833
<g/>
,
ersten	w2835
Einsiedlers	w2836
<g/>
,
österreichischer	w2838
Provinz	w2839
<g/>
,
das	w2841
vormals	w2842
allhiesige	w2843
Jesuitenkollegium	w2844
<g/>
,
samt	w2846
Kirchen	w2847
und	w2848
Schulgebäude	w2849
aller=gnädigst	w2850
<g/>
=
zu	w2852
schenken	w2853
<g/>
.
Zu	w2855
dieser	w2856
so	w2857
feyer=lichen	w2858
<g/>
=
Besitznehmung	w2860
wurde	w2861
vom	w2862
aller=höchsten	w2863
<g/>
=
Ort	w2865
das	w2866
Fest	w2867
Maria	w2868
Himmel=fahrt	w2869
<g/>
=
<g/>
,
an	w2872
welchem	w2873
obbenannte	w2874
Väter	w2875
vor	w2876
300	w2877
Jahren	w2878
das	w2879
von	w2880
weiland	w2881
höchstseli=ger	w2882
<g/>
=
Gedächtniß	w2884
Friderich	w2885
dem	w2886
III	w2887
<g/>
.
römi=schen	w2889
<g/>
=
Kaiser	w2891
erbaute	w2892
<g/>
,
und	w2894
gestiftete	w2895
Klo=ster	w2896
<g/>
=
bezogen	w2898
haben	w2899
<g/>
,
ernennet	w2901
<g/>
.
Dem	w2903
Vor=abend	w2904
<g/>
=
kam	w2906
Se	w2907
Excellenz	w2908
der	w2909
hoch	w2910
<g/>
=
und	w2912
wohlgebohrne	w2913
Herr	w2914
Leopold	w2915
des	w2916
heil	w2917
<g/>
.
röm	w2919
<g/>
.
Reichs	w2921
Graf	w2922
von	w2923
Clary	w2924
<g/>
,
und	w2926
Al=dringen	w2927
<g/>
=
<g/>
,
Jhro	w2930
kais	w2931
<g/>
.
kön	w2933
<g/>
.
apost	w2935
<g/>
.
Majestät	w2937
wirklich	w2938
geheimer	w2939
Rath	w2940
<g/>
,
dann	w2942
königl	w2943
<g/>
.
böheimisch	w2945
<g/>
=
und	w2947
österreichischen	w2948
Vicekanz=ler	w2949
<g/>
=
<g/>
,
als	w2952
abgeordneter	w2953
kais	w2954
<g/>
.
kön	w2956
<g/>
.
Kommis=sarius	w2958
<g/>
=
<g/>
,
welcher	w2961
unter	w2962
Abbrennung	w2963
der	w2964
Mörsern	w2965
von	w2966
den	w2967
Stadtmauern	w2968
<g/>
,
und	w2970
Pa=radirung	w2971
<g/>
=
städtischer	w2973
Quarde	w2974
bey	w2975
dem	w2976
Stadtthore	w2977
empfangen	w2978
wurde	w2979
<g/>
,
und	w2981
da	w2982
hochgedachter	w2983
kais	w2984
<g/>
.
kön	w2986
<g/>
.
Kommissarius	w2988
in	w2989
dem	w2990
bischöflichen	w2991
Pallaste	w2992
abstieg	w2993
<g/>
,
wurde	w2995
hochdemselben	w2996
von	w2997
einem	w2998
löbl	w2999
<g/>
.
Magistrat	w3001
<g/>
,
und	w3003
sechs	w3004
Pauliner	w3005
<g/>
=
Geistlichen	w3007
die	w3008
Auf=wartung	w3009
<g/>
=
gemacht	w3011
<g/>
.
Folgenden	w3013
Tag	w3014
dar=auf	w3015
<g/>
=
begaben	w3017
sich	w3018
Se	w3019
<g/>
.
Excell	w3021
<g/>
.
sammt	w3023
dem	w3024
k	w3025
<g/>
.
k	w3027
<g/>
.
Herrn	w3029
Secretarius	w3030
der	w3031
böheimisch	w3032
<g/>
=
und	w3034
österreichischen	w3035
Hofkanzley	w3036
als	w3037
Ak=tuarius	w3038
<g/>
=
<g/>
,
Herrn	w3041
Joseph	w3042
Tanlow	w3043
von	w3044
Ro=senthall	w3045
<g/>
=
<g/>
,
um	w3048
10	w3049
Uhr	w3050
unter	w3051
Vortrettung	w3052
der	w3053
sowohl	w3054
eigenen	w3055
als	w3056
Seiner	w3057
Excellenz	w3058
unsers	w3059
gnädigsten	w3060
Herrn	w3061
Ordinarius	w3062
in	w3063
Gallalivrey	w3064
bekleideten	w3065
Bedienten	w3066
in	w3067
die	w3068
Kirche	w3069
der	w3070
P	w3071
<g/>
.
P	w3073
<g/>
.
Pauliner	w3075
<g/>
,
allwo	w3077
hoch=dieselbe	w3078
<g/>
=
unter	w3080
Läutung	w3081
der	w3082
Glocken	w3083
<g/>
,
Trom Trompeten	w3085
<g/>
=
</p>
<p id="p33">
peten	w3087
<g/>
,
und	w3089
Pauckenschall	w3090
abermal	w3091
von	w3092
dem	w3093
inn	w3094
<g/>
=
und	w3096
außeren	w3097
Stadtrath	w3098
<g/>
,
wie	w3100
auch	w3101
gesammten	w3102
Pauliner	w3103
Geistlichen	w3104
em=pfangen	w3105
<g/>
=
<g/>
,
und	w3108
auf	w3109
einen	w3110
eigen	w3111
dazu	w3112
er=richteten	w3113
<g/>
=
Bethschammel	w3115
geführet	w3116
wurde	w3117
<g/>
,
auf	w3119
welches	w3120
die	w3121
Herrlichkeit	w3122
dieser	w3123
k	w3124
<g/>
.
k	w3126
<g/>
.
Geschenkniß	w3128
mit	w3129
einem	w3130
musikalischen	w3131
Hoch=amt	w3132
<g/>
=
ihren	w3134
Anfang	w3135
machte	w3136
<g/>
.
Nach	w3138
Vol=lendung	w3139
<g/>
=
dessen	w3141
zog	w3142
obbenannte	w3143
geistliche	w3144
Gemeinde	w3145
unter	w3146
Vortragung	w3147
ihres	w3148
ge=wöhnlichen	w3149
<g/>
=
Kapitelkreuzes	w3151
aus	w3152
der	w3153
Kir=che	w3154
<g/>
=
<g/>
.
Dieser	w3157
folgte	w3158
Seine	w3159
Excellenz	w3160
als	w3161
kais	w3162
<g/>
.
kön	w3164
<g/>
.
Uebergabskommissarius	w3166
<g/>
,
mit	w3168
dem	w3169
k	w3170
<g/>
.
k	w3172
<g/>
.
Sekretarius	w3174
<g/>
,
welchen	w3176
aber=mal	w3177
<g/>
=
bis	w3179
in	w3180
die	w3181
neue	w3182
Kirche	w3183
der	w3184
ganze	w3185
Stadtrath	w3186
begleitete	w3187
<g/>
.
Bey	w3189
Eintrettung	w3190
in	w3191
dieselbe	w3192
stund	w3193
bey	w3194
dem	w3195
Hochaltar	w3196
Sr	w3197
<g/>
.
Excellenz	w3199
unsers	w3200
würdigsten	w3201
Herrn	w3202
Or=dinarius	w3203
<g/>
=
<g/>
,
der	w3206
hochwürdige	w3207
Herr	w3208
Official	w3209
<g/>
,
und	w3211
Vicarius	w3212
Generalis	w3213
<g/>
,
welcher	w3215
nach	w3216
vorher	w3217
gemachter	w3218
Anrede	w3219
für	w3220
die	w3221
eifrige	w3222
Fortpflanzung	w3223
des	w3224
Gottesdienstes	w3225
den	w3226
Ta=bernaculschlüßel	w3227
<g/>
=
dem	w3229
dermaligen	w3230
P	w3231
<g/>
.
Prior	w3233
übergab	w3234
<g/>
.
Dieser	w3236
wurde	w3237
auch	w3238
von	w3239
selbem	w3240
unter	w3241
heiligsten	w3242
Versicherung	w3243
übernom=men	w3244
<g/>
=
<g/>
,
daß	w3247
er	w3248
sammt	w3249
dem	w3250
ihm	w3251
anvertrau=ten	w3252
<g/>
=
Konvent	w3254
sich	w3255
eine	w3256
ewige	w3257
Pflicht	w3258
ma=chen	w3259
<g/>
=
werde	w3261
<g/>
,
nicht	w3263
nur	w3264
unserer	w3265
größten	w3266
Monarchinn	w3267
den	w3268
Seegen	w3269
zu	w3270
sprechen	w3271
<g/>
,
da=mit	w3273
<g/>
=
über	w3275
die	w3276
österreichische	w3277
Staaten	w3278
<g/>
,
und	w3280
Völker	w3281
der	w3282
göttliche	w3283
Seegen	w3284
<g/>
,
und	w3286
das	w3287
ge=meine	w3288
<g/>
=
Wohl	w3290
hinabströme	w3291
<g/>
,
sondern	w3293
auch	w3294
täglich	w3295
zu	w3296
bitten	w3297
für	w3298
die	w3299
lange	w3300
Erhaltung	w3301
Seiner	w3302
Excellenz	w3303
<g/>
,
unsers	w3305
würdigsten	w3306
<g/>
,
und	w3308
um	w3309
die	w3310
Gottesforcht	w3311
und	w3312
Andachts=eifer	w3313
<g/>
=
verdienstvollen	w3315
Herrn	w3316
Ordinarius	w3317
<g/>
.
Nach	w3319
diesen	w3320
begaben	w3321
sich	w3322
Seine	w3323
Excel=lentz	w3324
<g/>
=
der	w3326
k	w3327
<g/>
.
k	w3329
<g/>
.
Herr	w3331
Kommissarius	w3332
in	w3333
das	w3334
neue	w3335
Kloster	w3336
<g/>
,
allwo	w3338
hochdieselbe	w3339
in	w3340
einem	w3341
großen	w3342
Zimmer	w3343
vor	w3344
beyden	w3345
unter	w3346
einem	w3347
Throne	w3348
hangenden	w3349
Bildnissen	w3350
unserer	w3351
höchsten	w3352
Monarchen	w3353
eine	w3354
bündige	w3355
<g/>
,
und	w3357
auf	w3358
das	w3359
zierlichste	w3360
verfaßte	w3361
<g/>
,
die	w3363
Güte	w3364
<g/>
,
und	w3366
Milde	w3367
unserer	w3368
theuersten	w3369
Landesfürsten	w3370
lebhaftest	w3371
abschilderende	w3372
Anrede	w3373
hielt	w3374
<g/>
,
und	w3376
übergab	w3377
nach	w3378
ofentlicher	w3379
Vorlesung	w3380
dem	w3381
geistlichen	w3382
Oberen	w3383
dieses	w3384
Klosters	w3385
den	w3386
auf	w3387
allerhöchsten	w3388
Befehl	w3389
ausgefertig=ten	w3390
<g/>
=
<g/>
,
und	w3393
mit	w3394
eigener	w3395
Namensunterschrift	w3396
</p>
<p id="p34">
einer	w3397
grossen	w3398
<g/>
,
und	w3400
unsterblichen	w3401
Theresia	w3402
unterzeichneten	w3403
Geschenknißbrief	w3404
<g/>
.
Die=ser	w3406
<g/>
=
wurde	w3408
von	w3409
dem	w3410
Vorsteher	w3411
des	w3412
Klo=sters	w3413
<g/>
=
<g/>
,
und	w3416
übrigen	w3417
seiner	w3418
Geistlichen	w3419
mit	w3420
schuldigster	w3421
Ehrfurcht	w3422
<g/>
,
und	w3424
innerster	w3425
Rüh=rung	w3426
<g/>
=
übernommen	w3428
<g/>
,
und	w3430
er	w3431
dankte	w3432
also=bald	w3433
<g/>
=
jener	w3435
großmächtigsten	w3436
Kaiserinn	w3437
<g/>
,
und	w3439
Königinn	w3440
<g/>
,
die	w3442
eine	w3443
Lust	w3444
des	w3445
mensch=lichen	w3446
<g/>
=
Geschlechtes	w3448
<g/>
,
und	w3450
eine	w3451
Zierde	w3452
un=seres	w3453
<g/>
=
Jahrhundertes	w3455
ist	w3456
<g/>
,
im	w3458
Namen	w3459
seines	w3460
ganzen	w3461
Konvents	w3462
für	w3463
die	w3464
in	w3465
Wahrheit	w3466
k	w3467
<g/>
.
k	w3469
<g/>
.
Gnade	w3471
<g/>
.
Unaufhörlich	w3473
aber	w3474
werden	w3475
wir	w3476
die	w3477
göttliche	w3478
Vorsicht	w3479
anflehen	w3480
<g/>
,
daß	w3482
sie	w3483
österreichischen	w3484
Staaten	w3485
jederzeit	w3486
sol=che	w3487
<g/>
=
Fürsten	w3489
schenket	w3490
<g/>
,
die	w3492
eben	w3493
so	w3494
grosse	w3495
Monarchen	w3496
als	w3497
Christen	w3498
sind	w3499
<g/>
.
Darum	w3501
auch	w3502
ohne	w3503
Verweilung	w3504
Seine	w3505
Excellenz	w3506
k	w3507
<g/>
.
k	w3509
<g/>
.
Hr	w3511
<g/>
.
Komissarius	w3513
<g/>
,
und	w3515
alle	w3516
Anwen=sende	w3517
<g/>
=
sich	w3519
in	w3520
die	w3521
neu	w3522
übergebene	w3523
Kirche	w3524
verfügten	w3525
<g/>
,
allwo	w3527
von	w3528
dem	w3529
P	w3530
<g/>
.
Prior	w3532
das	w3533
feyerliche	w3534
Herr	w3535
Gott	w3536
dich	w3537
loben	w3538
wir	w3539
<g/>
,
an=gestimmet	w3541
<g/>
=
wurde	w3543
<g/>
.
Und	w3545
so	w3546
endigte	w3547
sich	w3548
diese	w3549
so	w3550
erhabene	w3551
theresianische	w3552
Handlung	w3553
<g/>
,
welche	w3555
würdig	w3556
