<doc id="wr_1759-03-07" attrs="word" year="1759" month="03" day="07" corpus="2">
<head id="h2_d328e3577">
Dresden	w4_d328e3580
hervor	w58_d328e18335
bringen	w60_d328e18338
kan.	w62_d328e18341
Diese	w64_d328e18344
Maschinen,	w66_d328e18347
so	w68_d328e18350
kaum	w71_d328e18355
2.	w73_d328e18359
Fuß	w75_d328e18362
lang,	w77_d328e18365
und	w79_d328e18368
1.	w81_d328e18372
Fuß=breit,	w83_d328e18375
folglich	w85_d328e18378
sehr	w88_d328e18382
bequem	w90_d328e18386
von	w92_d328e18390
einem	w94_d328e18393
Ort	w96_d328e18396
zum	w98_d328e18399
andern	w100_d328e18402
zu	w102_d328e18405
brin	w104_d328e18409
gen	w107_d328e18413
sind,	w109_d328e18417
haben	w111_d328e18420
die	w113_d328e18423
Kraft	w115_d328e18427
Blitz,	w117_d328e18430
und	w119_d328e18433
Knall	w121_d328e18436
vorzustellen,	w124_d328e18440
ein	w126_d328e18445
Loch	w128_d328e18448
durch	w130_d328e18451
ein	w132_d328e18454
Spiel	w134_d328e18457
Karten	w136_d328e18460
zu	w139_d328e18465
schlagen,	w141_d328e18469
und	w143_d328e18472
ein	w145_d328e18475
angenehmes	w147_d328e18478
Glocken=spirr	w149_d328e18482
zu	w152_d328e18486
veranlassen,	w154_d328e18490
mehrer	w156_d328e18493
anderer	w158_d328e18496
zum	w160_d328e18500
Vergnügen	w162_d328e18503
gereichende	w165_d328e18507
Experimenten	w167_d328e18511
zu	w169_d328e18514
geschweigen.	w171_d328e18518
Es	w173_d328e18521
erbietet	w176_d328e18525
sich	w178_d328e18529
der	w180_d328e18532
Besitzer	w182_d328e18536
alle	w184_d328e18539
vorbenannte	w186_d328e18542
und	w188_d328e18545
andere	w191_d328e18549
Erperimenten	w193_d328e18554
gegen	w195_d328e18557
billiger	w197_d328e18560
Erkänntlich	w199_d328e18563
keit,	w202_d328e18567
sowol	w204_d328e18572
in	w206_d328e18575
seiner	w208_d328e18578
obigen	w210_d328e18581
Wohnung	w212_d328e18584
als	w214_d328e18587
in	w216_d328e18591
er	w218_d328e18594
nes	w221_d328e18598
jeden	w223_d328e18602
Behausung	w225_d328e18605
zu	w227_d328e18609
vrranstalten,	w229_d328e18612
und	w231_d328e18615
diese	w233_d328e18618
von	w236_d328e18622
ihme	w238_d328e18627
selbsten	w240_d328e18630
erfundene,	w242_d328e18633
und	w244_d328e18636
verfertigte,	w246_d328e18639
auch	w249_d328e18644
allzeit	w251_d328e18648
vorrähtige	w253_d328e18651
Maschinen	w255_d328e18654
nebst,	w257_d328e18657
denen	w259_d328e18660
Electrisir=kugeln	w262_d328e18665
jedem	w264_d328e18669
Liebhaber	w266_d328e18672
um	w268_d328e18675
einen	w270_d328e18678
leio	w272_d328e18682
lichen	w275_d328e18686
Preis	w277_d328e18690
zu	w279_d328e18693
überlassen.	w281_d328e18696
</p>
<head id="h2_d328e18791">
Londen	w4_d328e18794
19.	w6_d328e18798
Februari.	w8_d328e18801
</head>
<p id="p4_d328e18804">
Die	w4_d328e18807
von	w6_d328e18811
dem	w8_d328e18814
hiesigen	w10_d328e18817
Hofe	w12_d328e18820
projectirte	w14_d328e18824
grosse	w17_d328e18828
Expedition	w19_d328e18832
wird	w21_d328e18835
ehestens	w23_d328e18838
vor	w25_d328e18842
sich	w28_d328e18846
gehen,	w30_d328e18850
der	w32_d328e18853
Admiral	w34_d328e18856
Saunders	w36_d328e18860
ist	w38_d328e18863
den	w40_d328e18866
11.	w43_d328e18870
schleunig	w45_d328e18874
nach	w47_d328e18878
Portsmout	w49_d328e18881
abgereiset,	w51_d328e18884
um	w54_d328e18888
die	w56_d328e18892
nöhtige	w58_d328e18896
Anstalten	w60_d328e18899
hiezu	w62_d328e18902
zu	w64_d328e18905
betreiben,	w66_d328e18908
auch	w69_d328e18913
wird	w71_d328e18917
der	w73_d328e18920
Admiral	w75_d328e18923
Boscawen	w77_d328e18926
ehestens	w79_d328e18929
dahin	w82_d328e18934
abgehen,	w84_d328e18938
und	w86_d328e18941
auf	w88_d328e18944
den	w90_d328e18947
Namur	w92_d328e18951
von	w94_d328e18954
90.	w97_d328e18958
Canonen	w99_d328e18962
seine	w101_d328e18965
Flagge	w103_d328e18969
aufstecken.	w105_d328e18972
Die	w107_d328e18975
nach	w110_d328e18979
Ost	w112_d328e18983
und	w114_d328e18987
West=indien	w116_d328e18990
bestimmte	w118_d328e18993
Esca	w120_d328e18996
dren	w123_d328e19000
haben	w125_d328e19005
wegen	w127_d328e19008
widrigen	w129_d328e19011
Winde	w131_d328e19014
noch	w133_d328e19017
nicht	w135_d328e19020
auslauffen	w138_d328e19025
können.	w140_d328e19029
</p>
<p id="p6_d328e19032">
Seit	w4_d328e19035
dem	w6_d328e19039
8.	w8_d328e19042
dieses	w10_d328e19045
seynd	w12_d328e19048
am	w14_d328e19052
Hofe	w16_d328e19055
ver	w18_d328e19058
schiedene	w21_d328e19062
Staats=berahtschlagungen	w23_d328e19066
gehalten	w25_d328e19070
worden.	w28_d328e19074
Bey	w30_d328e19078
dem	w32_d328e19081
Ende	w34_d328e19084
derselben	w36_d328e19088
wurden	w38_d328e19091
allezeit	w41_d328e19095
Couriers	w43_d328e19099
abgeschicket,	w45_d328e19102
und	w47_d328e19106
den	w49_d328e19109
6.	w51_d328e19112
gienge	w54_d328e19116
ein	w56_d328e19120
Expresser	w58_d328e19124
an	w60_d328e19127
den	w62_d328e19130
Grafen	w64_d328e19133
von	w66_d328e19136
Bristol	w69_d328e19141
nach	w71_d328e19145
Madrid	w73_d328e19148
ab,	w75_d328e19151
dessen	w77_d328e19154
Depeschen	w79_d328e19157
von	w82_d328e19162
äusserster	w84_d328e19166
Wichtigkeit	w86_d328e19169
seyn	w88_d328e19172
sollen.	w90_d328e19175
Den	w92_d328e19179
1.	w95_d328e19183
Martii	w97_d328e19187
müssen	w99_d328e19190
zufolge	w101_d328e19193
der	w103_d328e19197
Königl.	w105_d328e19200
Or	w107_d328e19203
dre	w110_d328e19207
alle	w112_d328e19211
nach	w114_d328e19215
Teutschland	w116_d328e19218
bestimmte	w118_d328e19221
Trupen	w120_d328e19224
sich	w123_d328e19228
Marsch=fertig	w125_d328e19233
halten.	w127_d328e19236
</p>
<p id="p8_d328e19239">
Man	w4_d328e19242
sieht	w6_d328e19246
nunmehro	w8_d328e19249
allhier	w10_d328e19252
eine	w12_d328e19255
Ab	w14_d328e19259
schrift	w17_d328e19263
von	w19_d328e19267
der	w21_d328e19270
Convention,	w23_d328e19273
welche	w25_d328e19277
Se.	w27_d328e19280
Kö	w29_d328e19283
nigl.	w32_d328e19287
Majest.	w34_d328e19291
von	w36_d328e19295
Groß=brittanien	w38_d328e19298
und	w40_d328e19301
Se.	w42_d328e19304
Königl.	w45_d328e19308
Maj.	w47_d328e19313
von	w49_d328e19316
Preussen	w51_d328e19319
den	w53_d328e19322
7.	w55_d328e19325
Decemb.	w57_d328e19328
vorigen	w60_d328e19333
Jahrs	w62_d328e19337
1758.	w64_d328e19340
unterzeichnet	w66_d328e19343
hatten.	w68_d328e19346
Sie	w71_d328e19351
ist	w73_d328e19355
folgende:	w75_d328e19358
</p>
<p id="p10_d328e19361">
Da	w4_d328e19364
der	w6_d328e19368
beschwerliche	w8_d328e19371
Krieg,	w10_d328e19374
in	w12_d328e19377
welchen	w14_d328e19381
sich	w17_d328e19385
des	w19_d328e19389
Königs	w21_d328e19392
von	w23_d328e19395
Preussen	w25_d328e19399
Majest.	w27_d328e19402
ver	w29_d328e19405
wickelt	w32_d328e19409
befinden,	w34_d328e19413
sie	w36_d328e19417
in	w38_d328e19420
die	w40_d328e19423
Nohtwendigkeit	w42_d328e19426
versetzet,	w45_d328e19430
neue	w47_d328e19435
Kräften	w49_d328e19438
anzuwenden,	w51_d328e19441
um	w53_d328e19444
sich	w55_d328e19447
gegen	w58_d328e19452
die	w60_d328e19456
Anzahl	w62_d328e19459
dero	w64_d328e19462
Feinde	w66_d328e19465
zu	w68_d328e19468
wehren,	w70_d328e19472
wel	w72_d328e19475
che	w75_d328e19479
dero	w77_d328e19483
Staaten	w79_d328e19486
angreiffen,	w81_d328e19490
so	w83_d328e19493
sehen	w85_d328e19496
Sie	w87_d328e19499
sich	w90_d328e19503
verbunden,	w92_d328e19508
mit	w94_d328e19511
Sr.	w96_d328e19514
Königl.	w98_d328e19517
Großbrit	w100_d328e19520
tanischen	w103_d328e19525
Majest.	w105_d328e19529
neue	w107_d328e19532
Maaß=regeln	w109_d328e19535
zu	w111_d328e19538
ih	w113_d328e19541
rer	w116_d328e19546
wechsels=weisen	w118_d328e19550
Vertheidigung	w120_d328e19553
und	w122_d328e19556
Si	w124_d328e19559
cherheit	w127_d328e19564
zu	w129_d328e19568
nehmen.	w131_d328e19571
Und	w133_d328e19574
da	w135_d328e19577
Se.	w137_d328e19581
Königl.	w139_d328e19584
</p>
<p id="p12_d328e19588">
Groß=brittanische	w4_d328e19591
Majest.	w6_d328e19595
zu	w8_d328e19598
gleicher	w10_d328e19601
Zeit	w12_d328e19604
zu	w15_d328e19609
erkennen	w17_d328e19613
gegeben	w19_d328e19616
haben,	w21_d328e19619
wie	w23_d328e19622
sehr	w25_d328e19626
Sie	w27_d328e19629
wünscheten,	w30_d328e19633
die	w32_d328e19637
Freundschaft	w34_d328e19640
beyder	w36_d328e19644
Hofe	w38_d328e19647
noch	w41_d328e19651
enger	w43_d328e19655
zu	w45_d328e19658
vereinigen,	w47_d328e19662
und	w49_d328e19665
dem	w51_d328e19668
zufolge	w53_d328e19671
eine	w56_d328e19675
förmliche	w58_d328e19680
Convention,	w60_d328e19683
die	w62_d328e19686
Herbeyschaf	w64_d328e19689
fung	w67_d328e19693
einer	w69_d328e19698
geschwinden	w71_d328e19701
und	w73_d328e19704
mächtigen	w75_d328e19707
Hül	w77_d328e19710
fe	w80_d328e19715
für	w82_d328e19719
Se.	w84_d328e19722
Königl.	w86_d328e19725
Preußische	w88_d328e19728
Majest.	w90_d328e19731
be	w92_d328e19735
treffend	w95_d328e19739
abzuschliessen;	w97_d328e19743
so	w99_d328e19746
haben	w101_d328e19749
Höchstge	w103_d328e19753
dachte	w106_d328e19757
Se.	w108_d328e19761
Königl.	w110_d328e19764
Majest.	w112_d328e19767
ihre	w114_d328e19771
respective	w116_d328e19774
Ministers	w119_d328e19778
ernannt	w121_d328e19782
und	w123_d328e19785
bevollmächtiget,	w125_d328e19789
nach	w127_d328e19792
stehende	w130_d328e19796
Articuln	w132_d328e19800
abzuschliessen.	w134_d328e19803
</p>
<p id="p14_d328e19806">
1.)	w4_d328e19809
Alle	w6_d328e19813
zwischen	w8_d328e19816
beyden	w10_d328e19819
Cronen	w12_d328e19822
ge	w14_d328e19826
schlossene	w17_d328e19830
Tractaten,	w19_d328e19834
und	w21_d328e19837
vornämlich	w23_d328e19840
der	w25_d328e19844
von	w27_d328e19847
West=münster	w30_d328e19851
unterm	w32_d328e19855
16.	w34_d328e19858
Januarii	w36_d328e19862
1756.	w38_d328e19865
und	w41_d328e19869
die	w43_d328e19873
Convention	w45_d328e19876
vom	w47_d328e19880
11.	w49_d328e19883
April	w51_d328e19886
1758.	w53_d328e19889
seynd	w56_d328e19893
durch	w58_d328e19898
gegenwärtige	w60_d328e19901
Convention	w62_d328e19904
nach	w64_d328e19907
ihrem	w67_d328e19911
ganzen	w69_d328e19916
Jnhalt	w71_d328e19919
bestättiget,	w73_d328e19922
und	w75_d328e19925
sollen	w77_d328e19928
hier	w80_d328e19933
von	w82_d328e19937
Wort	w84_d328e19940
zu	w86_d328e19943
Wort	w88_d328e19946
eingerücket	w90_d328e19949
werden.	w92_d328e19953
</p>
<p id="p16_d328e19956">
2.)	w4_d328e19959
Se.	w6_d328e19963
Königl.	w8_d328e19966
Majest.	w10_d328e19969
von	w12_d328e19972
Großbrit	w14_d328e19976
tanien	w17_d328e19980
werden	w19_d328e19984
zu	w21_d328e19987
dem	w23_d328e19990
Ende	w25_d328e19994
in	w27_d328e19997
Londen	w29_d328e20000
in	w31_d328e20003
die	w34_d328e20007
Hände	w36_d328e20012
der	w38_d328e20015
Person	w40_d328e20018
oder	w42_d328e20021
Personen,	w44_d328e20024
wel	w46_d328e20027
che	w49_d328e20032
von	w51_d328e20036
Sr.	w53_d328e20039
Königl.	w55_d328e20042
Preußischen	w57_d328e20045
Majest.	w59_d328e20049
hiezu	w62_d328e20053
bevollmächtiget,	w64_d328e20057
seynd,	w66_d328e20060
die	w68_d328e20063
Summe	w70_d328e20067
von	w73_d328e20071
4.	w75_d328e20075
Millionen	w77_d328e20078
Rthlr.	w79_d328e20081
oder	w81_d328e20085
670000.	w83_d328e20088
Pf.	w85_d328e20091
Sterl.	w88_d328e20095
abfolgen	w90_d328e20099
lassen.	w92_d328e20103
Diese	w94_d328e20106
Summe	w96_d328e20109
soll	w98_d328e20112
auf	w101_d328e20116
einmal	w103_d328e20121
und	w105_d328e20124
sogleich	w107_d328e20127
nach	w109_d328e20130
Auswechslung	w111_d328e20133
deren	w114_d328e20138
Ratificationen,	w116_d328e20142
auf	w118_d328e20145
Verlangen	w120_d328e20148
Sr.	w122_d328e20151
Majest.	w125_d328e20156
des	w127_d328e20160
Königs	w129_d328e20163
von	w131_d328e20166
Preussen	w133_d328e20169
ausge	w135_d328e20172
zahlet	w138_d328e20177
werden.	w140_d328e20181
</p>
<p id="p18_d328e20184">
3.)	w4_d328e20187
Se.	w6_d328e20191
Königl.	w8_d328e20194
Majest.	w10_d328e20197
von	w12_d328e20200
Preussen	w14_d328e20204
werden	w17_d328e20208
diese	w19_d328e20212
Summen	w21_d328e20215
zum	w23_d328e20218
Unterhalt	w25_d328e20222
und	w27_d328e20225
Vermehrung	w30_d328e20229
Jhrer	w32_d328e20233
Armeen	w34_d328e20236
anwenden,	w36_d328e20240
wel	w38_d328e20243
che	w41_d328e20247
auf	w43_d328e20251
die	w45_d328e20254
vor	w47_d328e20258
das	w49_d328e20261
gemeine	w51_d328e20264
Jnteresse	w53_d328e20267
schick	w55_d328e20270
lichste	w58_d328e20275
Art	w60_d328e20279
und	w62_d328e20282
auf	w64_d328e20285
die	w66_d328e20288
bequemste	w68_d328e20291
Weise	w70_d328e20295
den	w72_d328e20298
Gegenstand	w75_d328e20302
der	w77_d328e20306
wechsels=weisen	w79_d328e20309
Vertheidi	w81_d328e20313
gung	w84_d328e20317
und	w86_d328e20321
Sicherheit	w88_d328e20324
zu	w90_d328e20327
erfüllen,	w92_d328e20331
agiren	w94_d328e20334
sollen.	w97_d328e20338
</p>
<p id="p24_d328e20353">
4.)	w4_d328e20356
Se.	w6_d328e20360
Königl.	w8_d328e20363
Maj.	w10_d328e20366
von	w12_d328e20369
Groß=brittanie	w14_d328e20373
sowol	w17_d328e20377
als	w19_d328e20381
König,	w21_d328e20384
als	w23_d328e20387
auch	w25_d328e20391
als	w27_d328e20394
Chur=fürst,	w29_d328e20397
und	w31_d328e20400
Se.	w34_d328e20404
Königl.	w36_d328e20409
Maj.	w38_d328e20412
von	w40_d328e20415
Preussen	w42_d328e20418
verpflichten	w44_d328e20421
sich	w47_d328e20426
wechsel=weise	w49_d328e20430
mit	w51_d328e20433
keiner	w53_d328e20436
Puissance,	w55_d328e20439
wel	w57_d328e20442
che	w60_d328e20447
an	w62_d328e20451
gegenwärtigen	w64_d328e20454
Krieg	w66_d328e20457
Theil	w68_d328e20460
hat,	w70_d328e20464
we	w72_d328e20467
der	w75_d328e20471
Friedens=tractaten,	w77_d328e20475
Stillstand,	w79_d328e20478
oder	w81_d328e20482
sonst	w83_d328e20485
eine	w86_d328e20489
Convention,	w88_d328e20493
ohne	w90_d328e20496
gemeinschaftliche	w92_d328e20500
Ein	w94_d328e20503
willigung,	w97_d328e20507
und	w99_d328e20511
ohne	w101_d328e20514
daß	w103_d328e20518
beyde	w105_d328e20521
Theile	w107_d328e20524
darin	w109_d328e20527
nen	w112_d328e20531
ausdrücklich	w114_d328e20536
begriffen	w116_d328e20539
seyn	w118_d328e20542
sollten,	w120_d328e20545
ab	w122_d328e20548
zuschliessen.	w125_d328e20553
</p>
<p id="p26_d328e20557">
5.)	w4_d328e20560
Die	w6_d328e20564
Ratificationen	w8_d328e20567
der	w10_d328e20570
gegenwärtigen	w12_d328e20573
Convention	w15_d328e20578
sollen	w17_d328e20582
in	w19_d328e20585
Zeit	w21_d328e20588
von	w23_d328e20591
6.	w25_d328e20595
Wochen,	w27_d328e20598
oder	w30_d328e20602
eher,	w32_d328e20606
falls	w34_d328e20609
es	w36_d328e20613
seyn	w38_d328e20616
kan,	w40_d328e20619
ausgewechselt	w42_d328e20622
werden.	w45_d328e20626
Dessen	w47_d328e20631
zum	w49_d328e20634
Gezeugnuß	w51_d328e20637
rc.	w53_d328e20640
Ge	w55_d328e20643
schehen	w58_d328e20648
in	w60_d328e20652
Londen	w62_d328e20655
den	w64_d328e20658
7.	w66_d328e20661
Decemb.	w68_d328e20664
1758.	w70_d328e20668
</p>
<p id="p28_d328e20671">
Alle	w4_d328e20674
in	w6_d328e20678
England	w8_d328e20681
befindliche	w10_d328e20684
Kriegsge	w12_d328e20687
fangene	w15_d328e20692
Französische	w17_d328e20696
Officiers	w19_d328e20699
sollen	w21_d328e20702
zufolge	w23_d328e20705
dem	w26_d328e20710
Befehl	w28_d328e20714
des	w30_d328e20717
Hofes	w32_d328e20720
in	w34_d328e20723
kurzer	w36_d328e20727
Zeit	w38_d328e20730
auf	w40_d328e20733
ihr	w43_d328e20737
Ehren=wort	w45_d328e20741
nach	w47_d328e20745
Frankreich	w49_d328e20748
überge	w51_d328e20751
bracht	w54_d328e20755
werden.	w56_d328e20759
Hr.	w58_d328e20763
Moore	w60_d328e20766
ist	w62_d328e20769
mit	w64_d328e20772
seinen	w66_d328e20775
9.	w69_d328e20780
bis	w71_d328e20784
10.	w73_d328e20787
Kriegs=schiffen,	w75_d328e20790
nebst	w77_d328e20793
einigen	w79_d328e20796
star	w81_d328e20800
ken	w84_d328e20804
Kapern,	w86_d328e20808
die	w88_d328e20811
er	w90_d328e20814
an	w92_d328e20818
sich	w94_d328e20821
gezogen,	w96_d328e20824
bereits	w98_d328e20827
in	w101_d328e20831
die	w103_d328e20836
See	w105_d328e20839
geloffen,	w107_d328e20842
um	w109_d328e20845
eine	w111_d328e20848
solche	w113_d328e20851
Stel	w115_d328e20855
lung	w118_d328e20859
zu	w120_d328e20863
nehmen,	w122_d328e20866
daß	w124_d328e20869
die	w126_d328e20873
Flotte	w128_d328e20876
des	w130_d328e20879
Hrn.	w132_d328e20882
Hughes	w135_d328e20886
zu	w137_d328e20891
der	w139_d328e20894
Seinigen	w141_d328e20897
stossen	w143_d328e20900
könne.	w145_d328e20903
Man	w148_d328e20908
wird	w150_d328e20912
alsobold	w152_d328e20915
etwas	w154_d328e20918
von	w156_d328e20921
einer	w158_d328e20924
wich	w160_d328e20928
tigen	w163_d328e20932
Unternehmung	w165_d328e20936
dieser	w167_d328e20939
beyden	w169_d328e20942
Commo	w171_d328e20946
dors	w174_d328e20950
zu	w176_d328e20954
hören	w178_d328e20957
bekommen.	w180_d328e20960
Der	w182_d328e20964
Lord	w184_d328e20967
An	w186_d328e20970
son	w189_d328e20974
ligt	w191_d328e20978
an	w193_d328e20982
einen	w195_d328e20985
hitzigen	w197_d328e20988
Fieber	w199_d328e20991
gefährlich	w201_d328e20994
krank.	w204_d328e20999
Wir	w206_d328e21003
hören	w208_d328e21006
hier	w210_d328e21009
nichts	w212_d328e21012
von	w214_d328e21015
einer	w216_d328e21019
Französischen	w219_d328e21023
Escadre,	w221_d328e21027
die	w223_d328e21030
den	w225_d328e21033
21.	w227_d328e21037
Januarii	w229_d328e21040
unter	w232_d328e21044
dem	w234_d328e21048
Commando	w236_d328e21051
des	w238_d328e21055
Hrn.	w240_d328e21058
von	w242_d328e21061
Bom	w244_d328e21064
part	w247_d328e21068
von	w249_d328e21073
Brest	w251_d328e21076
ausgeloffen	w253_d328e21079
seyn	w255_d328e21082
solle.	w257_d328e21085
Der	w260_d328e21090
Zustand	w262_d328e21094
der	w264_d328e21097
National=schulde	w266_d328e21100
belauft	w268_d328e21103
sich	w270_d328e21106
gegenwärtig	w273_d328e21111
auf	w275_d328e21115
96.	w277_d328e21118
Millionen.	w279_d328e21121
Eine	w281_d328e21124
sol	w283_d328e21128
che	w286_d328e21132
Schuld=summe	w288_d328e21136
würde	w290_d328e21139
andere	w292_d328e21142
Königrei	w294_d328e21146
che	w297_d328e21150
drücken.	w299_d328e21154
Vorige	w301_d328e21157
Wochen	w303_d328e21160
hat	w305_d328e21164
die	w307_d328e21167
Admira	w309_d328e21170
lität	w312_d328e21174
denen	w314_d328e21178
in	w316_d328e21182
Sold	w318_d328e21185
genommenen	w320_d328e21188
Transport	w322_d328e21191
schiffen	w325_d328e21195
die	w327_d328e21200
Ordre	w329_d328e21203
ertheilet,	w331_d328e21206
die	w333_d328e21209
Themse	w335_d328e21212
hinunter	w338_d328e21217
zu	w340_d328e21221
seegeln,	w342_d328e21224
um	w344_d328e21227
die	w346_d328e21230
Trupen	w348_d328e21233
an	w350_d328e21237
Bord	w353_d328e21241
zu	w355_d328e21245
nehmen,	w357_d328e21248
so	w359_d328e21251
nach	w361_d328e21255
Emden	w363_d328e21258
bestim	w365_d328e21261
met	w368_d328e21265
seynd.	w370_d328e21269
Unsere	w372_d328e21273
Officiers	w374_d328e21276
seynd	w376_d328e21279
ebenfalls	w378_d328e21282
</p>
<p id="p30_d328e21285">
im	w4_d328e21288
Begrif,	w6_d328e21292
wieder	w8_d328e21295
nach	w10_d328e21298
Teutschland	w12_d328e21301
zu	w14_d328e21305
ge	w16_d328e21308
hen,	w19_d328e21312
da	w21_d328e21316
wir	w23_d328e21319
Nachricht	w25_d328e21323
haben,	w27_d328e21326
daß	w29_d328e21329
der	w31_d328e21332
Prinz	w33_d328e21335
Ferdinand	w36_d328e21340
den	w38_d328e21344
Feld=zug	w40_d328e21347
in	w42_d328e21350
Westphalen	w44_d328e21353
früh	w46_d328e21356
zeitig	w49_d328e21361
eröfnen	w51_d328e21365
werde.	w53_d328e21368
</p>
<p id="p32_d328e21371">
Von	w4_d328e21374
dem	w6_d328e21378
Kaiserl.	w8_d328e21381
Königl.	w10_d328e21384
Sradt	w12_d328e21387
und	w14_d328e21391
Land	w16_d328e21394
gericht	w19_d328e21398
Wien	w21_d328e21402
dem	w23_d328e21405
Joseph	w25_d328e21409
Pißinger	w27_d328e21412
anzuzeigen:	w29_d328e21415
es	w32_d328e21419
seye	w34_d328e21423
demselben	w36_d328e21427
ehedeme	w38_d328e21430
bekannt,	w40_d328e21433
was	w42_d328e21436
gestal	w44_d328e21439
ten	w47_d328e21444
er	w49_d328e21448
von	w51_d328e21451
dem	w53_d328e21454
Franz	w55_d328e21457
Kölbinger,	w57_d328e21460
Burgerlichen	w59_d328e21464
Chyrurgo	w62_d328e21468
proprio	w64_d328e21472
&	w66_d328e21475
uxorio	w68_d328e21478
nomine	w70_d328e21482
wegen	w72_d328e21485
an	w74_d328e21488
begehrt	w77_d328e21492
schuldiger	w79_d328e21496
1100.	w81_d328e21500
fl.	w83_d328e21503
klagbar	w85_d328e21506
belanget,	w87_d328e21509
auch	w89_d328e21512
hieruber	w92_d328e21517
zerschiedene	w94_d328e21521
Tagsatzungen	w96_d328e21524
anberaumet	w98_d328e21527
worden,	w101_d328e21531
solche	w103_d328e21536
aber	w105_d328e21539
jederzeit	w107_d328e21542
wegen	w109_d328e21545
seiner	w111_d328e21548
des	w113_d328e21551
Pis	w115_d328e21555
fingers	w118_d328e21559
gemachten	w120_d328e21563
Umtreiben	w122_d328e21566
Fruchtlos	w124_d328e21569
verstreichen	w126_d328e21573
mussen;	w129_d328e21577
nun	w131_d328e21581
hat	w133_d328e21584
zwar	w135_d328e21587
er	w137_d328e21591
Kölbinger	w139_d328e21594
eine	w141_d328e21597
ander	w143_d328e21600
weite	w146_d328e21604
auf	w148_d328e21609
den	w150_d328e21612
14.	w152_d328e21615
Martii	w154_d328e21618
dies	w156_d328e21621
Jahrs	w158_d328e21624
fruhe	w160_d328e21628
um	w162_d328e21631
8.	w165_d328e21635
Uhr	w167_d328e21639
Superperemptorie	w169_d328e21642
sub	w171_d328e21646
clausula	w173_d328e21649
Contuma-	w175_d328e21652
ciæ	w178_d328e21656
vinculirte	w180_d328e21660
Tagsatzung	w182_d328e21664
erhalten,	w184_d328e21667
solche	w186_d328e21670
aber	w188_d328e21673
ihme	w191_d328e21677
Beklagten	w193_d328e21682
nicht	w195_d328e21685
zustellen	w197_d328e21688
lassen	w199_d328e21691
können,	w201_d328e21694
al	w203_d328e21697
dieweilen	w206_d328e21702
derselbe	w208_d328e21706
von	w210_d328e21709
hier	w212_d328e21712
abwesend	w214_d328e21715
und	w216_d328e21719
in	w218_d328e21722
kei	w220_d328e21725
nem	w223_d328e21729
wissentlichen	w225_d328e21733
Domicilio	w227_d328e21737
fixo	w229_d328e21740
zu	w231_d328e21743
betretten	w233_d328e21746
wäre,	w236_d328e21750
dahero	w238_d328e21755
der	w240_d328e21758
erholte	w242_d328e21761
Kölbinger	w244_d328e21764
(auf	w246_d328e21767
daß	w248_d328e21770
er	w250_d328e21774
in	w253_d328e21778
seiner	w255_d328e21782
Gerechtsamen	w257_d328e21785
nicht	w259_d328e21788
aufgehalten	w261_d328e21792
werde)	w263_d328e21795
um	w266_d328e21799
Ausfertigung	w268_d328e21803
des	w270_d328e21806
behörigen	w272_d328e21810
Valval-edicts	w274_d328e21813
ge	w276_d328e21816
betten,	w279_d328e21820
in	w281_d328e21824
welch	w283_d328e21828
des	w285_d328e21831
Supplicanten	w287_d328e21834
billiches	w289_d328e21837
Ge	w291_d328e21840
such	w294_d328e21845
absolute	w296_d328e21849
gewilliget	w298_d328e21852
worden.	w300_d328e21855
</p>
<p id="p34_d328e21858">
Als	w4_d328e21861
wird	w6_d328e21865
ihme	w8_d328e21868
eingangs	w10_d328e21871
ernannten	w12_d328e21874
Joseph	w14_d328e21878
Pißinger	w17_d328e21882
sothane	w19_d328e21886
auf	w21_d328e21889
den	w23_d328e21892
14.	w25_d328e21896
Martii	w27_d328e21899
dies	w29_d328e21902
Jahrs	w31_d328e21905
fruhe	w34_d328e21909
um	w36_d328e21914
8.	w38_d328e21917
Uhr	w40_d328e21920
superperemptorie	w42_d328e21923
clausulirte	w44_d328e21926
Tagsatzung	w47_d328e21931
in	w49_d328e21935
kraft	w51_d328e21938
gegenwärtig=offenen	w53_d328e21941
Edicts	w55_d328e21944
hiermit	w58_d328e21949
erinneret,	w60_d328e21953
bey	w62_d328e21956
welcher	w64_d328e21959
derselbe	w66_d328e21962
auf	w68_d328e21965
dem	w70_d328e21969
Kaiserl.	w73_d328e21973
Königl.	w75_d328e21977
Stadt=gericht,	w77_d328e21980
entweders	w79_d328e21983
per	w81_d328e21987
sönlich,	w84_d328e21991
oder	w86_d328e21995
durch	w88_d328e21998
einen	w90_d328e22001
legitimirten	w92_d328e22005
Gewalttra	w94_d328e22008
ger,	w97_d328e22012
also	w99_d328e22016
gewis	w101_d328e22019
zu	w103_d328e22023
erscheinen	w105_d328e22026
haben	w107_d328e22029
wird,	w109_d328e22032
wie	w111_d328e22035
im	w114_d328e22040
widrigen	w116_d328e22044
ohne	w118_d328e22047
Annehmung	w120_d328e22050
einig	w122_d328e22053
so	w124_d328e22056
münd	w126_d328e22060
als	w128_d328e22063
schriftlichen	w131_d328e22067
Einwendens,	w133_d328e22071
der	w135_d328e22074
Kläger	w137_d328e22078
mit	w139_d328e22081
seiner	w141_d328e22084
Nohtdurft	w144_d328e22088
in	w146_d328e22092
Contumaciam	w148_d328e22096
angehort	w150_d328e22099
und	w152_d328e22102
hier	w154_d328e22105
