<doc id="wr_1758-10-25" attrs="word" year="1758" month="10" day="25" corpus="2">
<head id="h2_d290e3423">
Londen	w1_d290e3427
1752.	w13_d290e17800
1753.	w1_d290e17806
1755.	w3_d290e17809
1756.,	w5_d290e17812
und	w7_d290e17815
1757.	w9_d290e17818
Gewachs	w11_d290e17821
lici	w13_d290e17825
tande	w1_d290e17830
verkauft	w3_d290e17833
werden,	w5_d290e17836
wer	w7_d290e17839
demnach	w9_d290e17842
derley	w11_d290e17845
käuf	w13_d290e17849
lich	w1_d290e17854
an	w3_d290e17857
sich	w5_d290e17860
zu	w7_d290e17863
bringen	w9_d290e17866
gedenket,	w11_d290e17869
der	w13_d290e17873
kan	w15_d290e17876
sich	w17_d290e17879
an	w19_d290e17882
obbemeldeten	w1_d290e17887
Tag	w3_d290e17890
alda	w5_d290e17893
einfinden.	w7_d290e17896
</p>
<head id="h2_d290e17936">
Beschreibung	w1_d290e17940
</head>
<head id="h2_d290e17946">
Der	w1_d290e17950
den	w3_d290e17953
19.	w5_d290e17956
Octob.	w7_d290e17959
1758.	w9_d290e17962
bey	w11_d290e17965
des	w13_d290e17969
(Titl.)	w15_d290e17972
Reichs=hof=vice=canzlers	w1_d290e17977
Hrn.	w3_d290e17980
Grafens	w5_d290e17983
von	w1_d290e17988
Colloredo	w3_d290e17991
Excell.	w5_d290e17994
gehabten	w7_d290e17997
ersten	w9_d290e18000
An	w11_d290e18003
dienz	w1_d290e18009
des	w3_d290e18012
Algierischen	w5_d290e18015
Hrn.	w7_d290e18018
Abge	w9_d290e18021
sandtens	w1_d290e18026
Hatschi	w3_d290e18029
Demetri	w5_d290e18032
Marcachi.	w1_d290e18037
</head>
<p id="p4_d290e18040">
Nachdeme	w1_d290e18044
zwischen	w3_d290e18047
Sr.	w5_d290e18050
Röm.	w7_d290e18053
Kaiserl.	w9_d290e18056
wie	w1_d290e18061
auch	w3_d290e18064
Jhrer	w5_d290e18067
Maj.	w7_d290e18070
der	w9_d290e18073
Kaiserin	w11_d290e18076
Apo	w13_d290e18080
stolischen	w1_d290e18085
Königin,	w3_d290e18088
und	w5_d290e18091
der	w7_d290e18094
Republic	w9_d290e18097
Algier	w11_d290e18100
der	w1_d290e18106
Fried	w3_d290e18109
und	w5_d290e18112
die	w7_d290e18115
vorige	w9_d290e18118
Freundschaft	w11_d290e18121
wieder	w13_d290e18125
hergestellet	w1_d290e18130
worden,	w3_d290e18133
als	w5_d290e18136
hat	w7_d290e18139
in	w9_d290e18142
Folge	w11_d290e18145
dessen	w13_d290e18149
der	w1_d290e18154
Bassa	w3_d290e18157
Day,	w5_d290e18160
oder	w7_d290e18163
ob=bemeldete	w9_d290e18166
Republic	w11_d290e18169
zu	w1_d290e18174
Bestättigung	w3_d290e18177
dessen,	w5_d290e18180
und	w7_d290e18183
zugleich	w9_d290e18186
auch	w11_d290e18189
zu	w13_d290e18193
Bezeugung	w1_d290e18199
seines	w3_d290e18202
gegen	w5_d290e18205
Hochgedachtaller	w7_d290e18208
höchste	w1_d290e18213
Jhre	w3_d290e18216
Kaiserl.	w5_d290e18219
Königl.	w7_d290e18222
Majestäten	w9_d290e18225
tragenden	w1_d290e18230
Hochachtung	w3_d290e18233
einen	w5_d290e18236
eigenen	w7_d290e18239
Abge	w9_d290e18242
sandten,	w1_d290e18247
nämlichen	w3_d290e18250
den	w5_d290e18253
Hatschi	w7_d290e18256
Demetrium	w9_d290e18259
Marcachi,	w1_d290e18265
(so	w3_d290e18268
von	w5_d290e18271
Geburt	w7_d290e18274
ein	w9_d290e18277
Griech)	w11_d290e18280
hieher	w13_d290e18284
an	w1_d290e18289
das	w3_d290e18292
Kaiserl.	w5_d290e18295
Königl.	w7_d290e18298
Hof=lager	w9_d290e18301
abgeschi	w11_d290e18304
cket,	w1_d290e18309
welcher	w3_d290e18312
dann	w5_d290e18315
auch	w7_d290e18318
sogleich	w9_d290e18321
an	w11_d290e18324
Beede	w13_d290e18328
Jh	w15_d290e18331
re	w1_d290e18336
Hoch=gräfl.	w3_d290e18339
Excell.	w5_d290e18342
Sr.	w7_d290e18345
Röm.	w9_d290e18348
Kaiserl.	w11_d290e18351
Maj.	w1_d290e18357
Reichs=hof=vice=canzlern	w3_d290e18360
Hrn.	w5_d290e18363
Grafen	w7_d290e18366
von	w1_d290e18371
Colloredo,	w3_d290e18374
und	w5_d290e18377
Jhrer	w7_d290e18380
Apostolischen	w9_d290e18383
Ma	w11_d290e18386
jest.	w1_d290e18391
der	w3_d290e18394
Kaiserin	w5_d290e18397
Königin	w7_d290e18400
Hof	w9_d290e18403
und	w11_d290e18406
Staats	w13_d290e18410
canzlern	w1_d290e18415
Hrn.	w3_d290e18418
Grafen	w5_d290e18421
von	w7_d290e18424
Kaunitz	w9_d290e18427
Rittberg	w11_d290e18430
die	w1_d290e18436
förmliche	w3_d290e18439
Notification	w5_d290e18442
von	w7_d290e18445
seiner	w9_d290e18448
Ankunft	w11_d290e18451
durch	w1_d290e18456
seinen	w3_d290e18459
Secretarium	w5_d290e18462
abstatten,	w7_d290e18465
und	w9_d290e18468
bey	w11_d290e18471
beeden	w1_d290e18476
Hoch=erwehnten	w3_d290e18479
Ministern	w5_d290e18482
um	w7_d290e18485
seine	w9_d290e18488
Audienzen	w1_d290e18493
gebührend	w3_d290e18496
ansuchen	w5_d290e18499
lassen.	w7_d290e18502
</p>
<p id="p6_d290e18505">
Der	w1_d290e18509
Kaiserl.	w3_d290e18512
Königl.	w5_d290e18515
Hof=secretarius	w7_d290e18518
und	w9_d290e18521
Hof=dollmeisch	w1_d290e18526
Hr.	w3_d290e18529
von	w5_d290e18532
Seleskowitz	w7_d290e18535
wurde	w9_d290e18538
demnach	w1_d290e18543
befehliget,	w3_d290e18546
ihme	w5_d290e18549
Hrn.	w7_d290e18552
Abgesandten	w9_d290e18555
zu	w1_d290e18561
bedeuten,	w3_d290e18564
wie	w5_d290e18567
des	w7_d290e18570
Reichs=hof=canzlers	w9_d290e18573
Hrn.	w1_d290e18578
Grafens	w3_d290e18581
von	w5_d290e18584
Colloredo	w7_d290e18587
Excell.	w9_d290e18590
den	w11_d290e18593
19.	w13_d290e18597
hierzu	w1_d290e18602
bestimmet	w3_d290e18605
hätten.	w5_d290e18608
1	w1_d290e18613
Ob=erwehnter	w3_d290e18616
Kaiserl.	w5_d290e18619
Königl.	w7_d290e18622
Hofsecre	w9_d290e18625
tarius	w1_d290e18631
und	w3_d290e18634
Hof=dollmetsch	w5_d290e18637
begabe	w7_d290e18640
sich	w9_d290e18643
sofort	w11_d290e18646
in	w1_d290e18651
schwarz=sammeter	w3_d290e18654
Kleidung	w5_d290e18657
erst=erwehnten	w7_d290e18660
Dato	w1_d290e18665
gegen	w3_d290e18668
11.	w5_d290e18671
Uhr	w7_d290e18674
zu	w9_d290e18677
Sr.	w11_d290e18680
Excell.	w13_d290e18684
Hrn.	w15_d290e18687
Grafen	w1_d290e18692
von	w3_d290e18695
Colloredo,	w5_d290e18698
und	w7_d290e18701
von	w9_d290e18704
dannen	w11_d290e18707
ge	w13_d290e18711
gen	w1_d290e18717
Mittag	w3_d290e18720
in	w5_d290e18723
einer	w7_d290e18726
Sr.	w9_d290e18729
Hoch=gräfl.	w11_d290e18732
Excell.	w13_d290e18736
</p>
<p id="p8_d290e18739">
mit	w1_d290e18743
6.	w3_d290e18746
Pferden	w5_d290e18749
bespannten	w7_d290e18752
Parade=kutschen,	w9_d290e18755
und	w1_d290e18760
4.	w3_d290e18763
dero	w5_d290e18766
Bedienten	w7_d290e18769
in	w9_d290e18772
reicher	w11_d290e18775
Gala=livree	w13_d290e18779
in	w1_d290e18784
das	w3_d290e18787
quartier	w5_d290e18790
ob=bemeldeten	w7_d290e18793
Hrn.	w9_d290e18796
Abgesand	w11_d290e18799
tens,	w1_d290e18805
welches	w3_d290e18808
dermalen	w5_d290e18811
in	w7_d290e18814
der	w9_d290e18817
Leopold=stadt	w11_d290e18820
bey	w1_d290e18825
dem	w3_d290e18828
so	w5_d290e18831
genannten	w7_d290e18834
scharfen	w9_d290e18837
Eck	w11_d290e18840
ist	w13_d290e18844
allwohin	w1_d290e18849
auch	w3_d290e18852
vorhero	w5_d290e18855
2.	w7_d290e18858
auf	w9_d290e18861
Türkische	w11_d290e18864
Art	w13_d290e18868
prächtig	w1_d290e18873
ausgerüstete	w3_d290e18876
Pferde	w5_d290e18879
für	w7_d290e18882
des	w9_d290e18885
Gesand	w11_d290e18888
tens	w1_d290e18894
2.	w3_d290e18897
vornehmere	w5_d290e18900
Officiers	w7_d290e18903
abgeschicket	w9_d290e18906
worden.	w1_d290e18911
</p>
<p id="p10_d290e18914">
Der	w1_d290e18918
Kaiserl.	w3_d290e18921
Königl.	w5_d290e18924
Hof=secretarius	w7_d290e18927
und	w9_d290e18930
Hof=dolmetsch	w1_d290e18935
wurde	w3_d290e18938
von	w5_d290e18941
des	w7_d290e18944
Hrn.	w9_d290e18947
Abgesand	w11_d290e18950
tens	w1_d290e18955
Leuten,	w3_d290e18958
so	w5_d290e18961
allschon	w7_d290e18964
unten	w9_d290e18967
bey	w11_d290e18970
dem	w13_d290e18974
Thor	w15_d290e18977
auf	w1_d290e18983
ihn	w3_d290e18986
warteten,	w5_d290e18989
mit	w7_d290e18992
denen	w9_d290e18995
gewönlichen	w11_d290e18998
Eh	w13_d290e19002
ren=bezeugungen	w1_d290e19007
bewillkommet,	w3_d290e19010
und	w5_d290e19013
hierauf	w7_d290e19016
bis	w1_d290e19021
an	w3_d290e19024
das	w5_d290e19027
innere	w7_d290e19030
Zimmer	w9_d290e19033
des	w11_d290e19036
Hrn.	w13_d290e19040
Abge	w15_d290e19043
sandtens	w1_d290e19048
geführet,	w3_d290e19051
welcher	w5_d290e19054
ihm	w7_d290e19057
allda	w9_d290e19060
bis	w11_d290e19063
an	w13_d290e19067
die	w1_d290e19073
Thür	w3_d290e19076
entgegen	w5_d290e19079
kommend	w7_d290e19082
ihn	w9_d290e19085
auf	w11_d290e19088
das	w13_d290e19092
freund	w15_d290e19095
lichste	w1_d290e19100
empfienge,	w3_d290e19103
worauf	w5_d290e19106
sie	w7_d290e19109
sich	w9_d290e19112
beede	w11_d290e19115
in	w13_d290e19119
erst	w15_d290e19122
gedacht=Sr.	w1_d290e19127
Excell.	w3_d290e19130
Kutsche	w5_d290e19133
begaben,	w7_d290e19136
und	w9_d290e19139
längs	w1_d290e19144
der	w3_d290e19147
Donau	w5_d290e19150
über	w7_d290e19153
die	w9_d290e19156
Schlag=brücke	w11_d290e19159
durch	w1_d290e19165
den	w3_d290e19168
roten	w5_d290e19171
Thurn	w7_d290e19174
über	w9_d290e19177
den	w11_d290e19180
Lug=eck,	w13_d290e19184
Stock=am=eisen=platz,	w1_d290e19189
Graben,	w3_d290e19192
und	w5_d290e19195
durch	w7_d290e19198
den	w1_d290e19203
Kohl=markt,	w3_d290e19206
und	w5_d290e19209
Schaufler=gassen	w7_d290e19212
in	w9_d290e19215
die	w11_d290e19218
gegen	w1_d290e19223
über	w3_d290e19226
der	w5_d290e19229
Kaiserl.	w7_d290e19232
Königl.	w9_d290e19235
Residenz	w11_d290e19238
sich	w1_d290e19244
besindliche	w3_d290e19247
Reichs=hof=canzley,	w5_d290e19250
als	w7_d290e19253
Sr.	w9_d290e19256
Excell.	w1_d290e19261
Wohnung	w3_d290e19264
in	w5_d290e19267
nachstehender	w7_d290e19270
Ordnung	w9_d290e19273
verfüget:	w1_d290e19278
</p>
<p id="p12_d290e19282">
Erstens	w1_d290e19286
gienge	w3_d290e19289
1.	w5_d290e19292
Hauptmann	w7_d290e19295
mit	w9_d290e19298
25.	w11_d290e19301
Mann	w1_d290e19306
von	w3_d290e19309
dem	w5_d290e19312
hier	w7_d290e19315
garnisonirenden	w9_d290e19318
Löbl.	w11_d290e19321
Graf	w1_d290e19326
Leopold=Daunischen	w3_d290e19329
Jnfanterieregi	w5_d290e19332
ment,	w1_d290e19338
sodann	w3_d290e19341
</p>
<p id="p14_d290e19344">
Des	w1_d290e19348
Hrn.	w3_d290e19351
Abgesandtens	w5_d290e19354
4.	w7_d290e19357
Domestiquen	w9_d290e19360
in	w1_d290e19365
Griechischer	w3_d290e19368
Orientalischer	w5_d290e19371
Kleidung	w7_d290e19374
zu	w9_d290e19377
Fuß:	w1_d290e19382
diesen	w3_d290e19385
folgte	w5_d290e19388
</p>
<p id="p16_d290e19391">
Der	w1_d290e19395
Secretarius	w3_d290e19398
das	w5_d290e19401
Creditiv	w7_d290e19404
an	w9_d290e19407
Aller	w11_d290e19410
höchst=Se.	w1_d290e19415
K.	w3_d290e19418
Majest.	w5_d290e19421
offentlich	w7_d290e19424
vor	w9_d290e19427
sich	w11_d290e19430
haltend,	w1_d290e19435
nebst	w3_d290e19438
des	w5_d290e19441
Hrn.	w7_d290e19444
Gesandtens	w9_d290e19447
Vettern,	w11_d290e19450
der	w1_d290e19456
die	w3_d290e19459
Stelle	w5_d290e19462
seines	w7_d290e19465
Schatz=meisters	w9_d290e19468
vertrat	w11_d290e19471
te,	w1_d290e19476
zu	w3_d290e19479
Pferd.	w5_d290e19482
Hierauf	w7_d290e19485
kamen	w9_d290e19488
</p>
<p id="p18_d290e19491">
Des	w1_d290e19495
Kaiserl.	w3_d290e19498
Königl.	w5_d290e19501
Hof=fecretarii	w7_d290e19504
und	w9_d290e19507
Hof=dollmetsch	w1_d290e19512
2.	w3_d290e19515
Livree=bediente,	w5_d290e19518
und	w7_d290e19521
end	w9_d290e19524
lichen	w1_d290e19529
</p>
<p id="p24_d290e19543">
Sr.	w1_d290e19547
Hoch=gräfl.	w3_d290e19550
Excell.	w5_d290e19553
mit	w7_d290e19556
6.	w9_d290e19559
Pferden	w11_d290e19562
bespannte	w1_d290e19567
Kutsche,	w3_d290e19570
darinnen	w5_d290e19573
der	w7_d290e19576
Hr.	w9_d290e19579
Abge	w11_d290e19582
sandte	w1_d290e19587
in	w3_d290e19590
Griechischer	w5_d290e19593
Orientalischer	w7_d290e19596
Tracht,	w9_d290e19599
und	w1_d290e19605
anstatt	w3_d290e19608
des	w5_d290e19611
Bunds	w7_d290e19614
auf	w9_d290e19617
dem	w11_d290e19620
Kopf	w13_d290e19624
eine	w15_d290e19627
Mütze	w1_d290e19632
von	w3_d290e19635
Zobel	w5_d290e19638
auf	w7_d290e19641
habend,	w9_d290e19644
oben	w11_d290e19647
an,	w13_d290e19651
und	w15_d290e19654
ruckwärts	w1_d290e19659
gegen=über	w3_d290e19662
gleich=besagter	w5_d290e19665
Hr.	w7_d290e19668
Hof=dollmetsch	w1_d290e19673
sassen.	w3_d290e19676
Dicht	w5_d290e19679
an	w7_d290e19682
der	w9_d290e19685
Kutsche	w11_d290e19688
giengen	w1_d290e19694
von	w3_d290e19697
Sr.	w5_d290e19700
Hoch=gräfl.	w7_d290e19703
Excell.	w9_d290e19706
4.	w11_d290e19709
Be	w13_d290e19713
diente	w1_d290e19718
in	w3_d290e19721
Gala=livree.	w5_d290e19724
</p>
<p id="p26_d290e19727">
Den	w1_d290e19731
Beschluß	w3_d290e19734
machte	w5_d290e19737
ein	w7_d290e19740
Leutenant	w9_d290e19743
mit	w11_d290e19746
20.	w1_d290e19751
Mann	w3_d290e19754
von	w5_d290e19757
dem	w7_d290e19760
nämlichen	w9_d290e19763
ob=bemeldeten	w11_d290e19766
Regiment.	w1_d290e19771
</p>
<p id="p28_d290e19774">
Sobald	w1_d290e19778
nun	w3_d290e19781
der	w5_d290e19784
Hr.	w7_d290e19787
Abgesandte	w9_d290e19790
in	w11_d290e19793
der	w13_d290e19797
Reichs=hof=canzley,	w1_d290e19802
allwo	w3_d290e19805
vor	w5_d290e19808
dem	w7_d290e19811
Thor	w9_d290e19814
aber	w11_d290e19817
malen	w1_d290e19822
1.	w3_d290e19825
Leutenant	w5_d290e19828
mit	w7_d290e19831
25.	w9_d290e19834
Mann	w11_d290e19837
sich	w13_d290e19841
einge	w15_d290e19844
funden,	w1_d290e19850
angekommen,	w3_d290e19853
stiege	w5_d290e19856
an	w7_d290e19859
der	w9_d290e19862
grossen	w11_d290e19865
Treppe	w1_d290e19870
der	w3_d290e19873
Kaiserl.	w5_d290e19876
Königl.	w7_d290e19879
Hof=secretarius	w9_d290e19882
und	w1_d290e19887
Hof=dollmetsch	w3_d290e19890
zuerst,	w5_d290e19893
sodann	w7_d290e19896
der	w9_d290e19899
Hr.	w11_d290e19902
Abgesandte	w1_d290e19907
aus	w3_d290e19910
dem	w5_d290e19913
Wagen.	w7_d290e19916
Hier	w9_d290e19919
stunde	w11_d290e19922
ein	w13_d290e19926
Canzellist	w1_d290e19932
Sr.	w3_d290e19935
Excell.	w5_d290e19938
der	w7_d290e19941
ihn	w9_d290e19944
bewillkommete,	w11_d290e19947
und	w1_d290e19952
der	w3_d290e19955
sodann	w5_d290e19958
mit	w7_d290e19961
dem	w9_d290e19964
zu	w11_d290e19967
seiner	w13_d290e19971
Bedienung	w15_d290e19974
beorderten	w1_d290e19979
Spesirungs=commissario	w3_d290e19982
Hrn.	w5_d290e19985
Hof	w7_d290e19988
mann	w1_d290e19993
vortratte.	w3_d290e19996
</p>
<p id="p30_d290e19999">
Oben	w1_d290e20003
an	w3_d290e20006
der	w5_d290e20009
Stiegen	w7_d290e20012
empfiengen	w9_d290e20015
ihn	w11_d290e20018
die	w13_d290e20022
2.	w1_d290e20027
Reichs=hof=canzley=verwandte	w3_d290e20030
Hr.	w5_d290e20033
Leopold	w7_d290e20036
von	w1_d290e20041
Cischini,	w3_d290e20044
und	w5_d290e20047
Hr.	w7_d290e20050
Ferdinand	w9_d290e20053
von	w11_d290e20056
Schulz,	w13_d290e20060
die	w1_d290e20066
gleichfalls	w3_d290e20069
vortratten,	w5_d290e20072
und	w7_d290e20075
ihn	w9_d290e20078
durch	w11_d290e20081
die	w1_d290e20086
erste	w3_d290e20089
Anti=cammera	w5_d290e20092
(allwo	w7_d290e20095
Sr.	w9_d290e20098
Excell.	w11_d290e20101
Haus=hof=meister	w1_d290e20106
mit	w3_d290e20109
dero	w5_d290e20112
übrigen	w7_d290e20115
Haus	w9_d290e20118
officiers	w1_d290e20123
und	w3_d290e20126
Livree	w5_d290e20129
sich	w7_d290e20132
einfanden)	w9_d290e20135
und	w11_d290e20138
durch	w1_d290e20144
den	w3_d290e20147
grossen	w5_d290e20150
Saal	w7_d290e20153
bis	w9_d290e20156
an	w11_d290e20159
das	w13_d290e20163
Audienz	w15_d290e20166
zimmer	w1_d290e20171
begleiteten,	w3_d290e20174
in	w5_d290e20177
welches	w7_d290e20180
der	w9_d290e20183
Kaiserl.	w11_d290e20186
Königl.	w1_d290e20191
Hof=sccretarius	w3_d290e20194
den	w5_d290e20197
Hrn.	w7_d290e20200
Abgesand	w9_d290e20203
ten,	w1_d290e20208
der	w3_d290e20211
gleich	w5_d290e20214
bey	w7_d290e20217
dem	w9_d290e20220
Eintritt	w11_d290e20223
seine	w13_d290e20227
Zobel	w15_d290e20230
mütze	w1_d290e20236
abnahme,	w3_d290e20239
und	w5_d290e20242
seine	w7_d290e20245
tieffeNeigung	w9_d290e20248
gegen	w11_d290e20251
Hoch=gedacht=Sr.	w1_d290e20256
Excell.	w3_d290e20259
machte,	w5_d290e20262
einführete.	w7_d290e20265
</p>
<p id="p32_d290e20268">
Se.	w1_d290e20272
Hoch=gräfl.	w3_d290e20275
Excell.	w5_d290e20278
sassen	w7_d290e20281
mit	w9_d290e20284
bedeck	w11_d290e20287
ten	w1_d290e20292
Haupt,	w3_d290e20295
und	w5_d290e20298
umhangenden,	w7_d290e20301
mit	w9_d290e20304
kostbaren	w11_d290e20307
Brillanten	w1_d290e20312
reich=besetzten	w3_d290e20315
goldenen	w5_d290e20318
Vließ,	w7_d290e20321
auf	w1_d290e20327
einem	w3_d290e20330
rot=sammeten	w5_d290e20333
Arm=lehn=sessel,	w7_d290e20336
et	w9_d290e20339
was	w1_d290e20344
rechter	w3_d290e20347
Hand	w5_d290e20350
gegen	w7_d290e20353
über	w9_d290e20356
der	w11_d290e20359
Thür,	w13_d290e20363
wor	w15_d290e20366
durch	w1_d290e20371
man	w3_d290e20374
hinein=gegangen;	w5_d290e20377
an	w7_d290e20380
dero	w9_d290e20383
linken	w11_d290e20386
Seite	w1_d290e20391
stunde	w3_d290e20394
ein	w5_d290e20397
Tisch	w7_d290e20400
mit	w9_d290e20403
gleichfalls	w11_d290e20406
roten	w13_d290e20410
Sammet	w1_d290e20416
bedeckt.	w3_d290e20419
</p>
<p id="p34_d290e20422">
Se.	w1_d290e20426
Excell.	w3_d290e20429
waren	w5_d290e20432
wegen	w7_d290e20435
grosser	w9_d290e20438
Hof	w11_d290e20441
trauer	w1_d290e20446
in	w3_d290e20449
schwarzen	w5_d290e20452
Sammet	w7_d290e20455
gekleidet,	w9_d290e20458
gleich	w11_d290e20461
wie	w1_d290e20466
alle	w3_d290e20469
andere	w5_d290e20472
sowol	w7_d290e20475
von	w9_d290e20478
dem	w11_d290e20481
grossen	w13_d290e20485
als	w15_d290e20488
kleinen	w1_d290e20494
Adel,	w3_d290e20497
die	w5_d290e20500
da	w7_d290e20503
im	w9_d290e20506
Audienz=zimmer,	w11_d290e20509
und	w13_d290e20513
in	w1_d290e20518
dieser	w3_d290e20521
Function	w5_d290e20524
sich	w7_d290e20527
befanden.	w9_d290e20530
</p>
<p id="p36_d290e20534">
Se.	w1_d290e20538
Excell.	w3_d290e20541
erhoben	w5_d290e20544
sich,	w7_d290e20547
nachdeme	w9_d290e20550
des	w11_d290e20553
Hr.	w1_d290e20558
Abgesandte	w3_d290e20561
mit	w5_d290e20564
unbedeckten	w7_d290e20567
Haupt	w9_d290e20570
ein	w11_d290e20573
getretten	w1_d290e20578
ware,	w3_d290e20581
von	w5_d290e20584
dero	w7_d290e20587
Sessel,	w9_d290e20590
entdeckten	w11_d290e20593
sich,	w1_d290e20599
und	w3_d290e20602
zeigten	w5_d290e20605
mit	w7_d290e20608
der	w9_d290e20611
Hand	w11_d290e20614
dem	w13_d290e20618
Abge	w15_d290e20621
sandten	w1_d290e20626
sich	w3_d290e20629
auf	w5_d290e20632
den	w7_d290e20635
grad	w9_d290e20638
gegen=über	w11_d290e20641
gestell	w13_d290e20645
ten	w1_d290e20650
rot=sammeten	w3_d290e20653
Lehn=sessel	w5_d290e20656
ohne	w7_d290e20659
Armen	w9_d290e20662
niederzulassen,	w1_d290e20667
bedeckten	w3_d290e20670
sich	w5_d290e20673
aber,	w7_d290e20676
und	w9_d290e20679
liessen	w11_d290e20682
sich	w1_d290e20688
gleich	w3_d290e20691
auf	w5_d290e20694
ihren	w7_d290e20697
Sessel	w9_d290e20700
nieder,	w11_d290e20703
so	w13_d290e20707
auch	w15_d290e20710
der	w17_d290e20713
Hr.	w1_d290e20718
Abgesandte	w3_d290e20721
thate,	w5_d290e20724
und	w7_d290e20727
hierauf	w9_d290e20730
in	w11_d290e20733
Türki	w13_d290e20737
scher	w1_d290e20742
Sprache	w3_d290e20745
seine	w5_d290e20748
Anrede	w7_d290e20751
machte,	w9_d290e20754
während	w11_d290e20757
welcher	w1_d290e20762
er	w3_d290e20765
wiederum	w5_d290e20768
aufstunde,	w7_d290e20771
seine	w9_d290e20774
Mütze	w11_d290e20777
abnahme,	w1_d290e20783
und	w3_d290e20786
Sr.	w5_d290e20789
Excell.	w7_d290e20792
die	w9_d290e20795
sich	w11_d290e20798
auch	w13_d290e20802
erhu	w15_d290e20805
ben,	w1_d290e20810
das	w3_d290e20813
an	w5_d290e20816
Allerhöchst=Se.	w7_d290e20819
Majest.	w9_d290e20822
den	w11_d290e20825
Röm.	w1_d290e20830
Kaiser	w3_d290e20833
von	w5_d290e20836
seinem	w7_d290e20839
Principalen	w9_d290e20842
aufha	w11_d290e20845
bende	w1_d290e20850
Beglaubigungs=schreiben,	w3_d290e20853
so	w5_d290e20856
in	w7_d290e20859
einem	w9_d290e20862
grünen	w1_d290e20868
mit	w3_d290e20871
Gold	w5_d290e20874
gewurkten	w7_d290e20877
Beutel	w9_d290e20880
einge	w11_d290e20883
schlossen	w1_d290e20888
ware,	w3_d290e20891
in	w5_d290e20894
tieffester	w7_d290e20897
Neigung	w9_d290e20900
übergabe,	w11_d290e20903
welches	w1_d290e20908
Se.	w3_d290e20911
Excellenz	w5_d290e20914
mit	w7_d290e20917
Ruckung	w9_d290e20920
dero	w11_d290e20923
Huts	w1_d290e20928
von	w3_d290e20931
dem	w5_d290e20934
Gesandten	w7_d290e20937
abnahme,	w9_d290e20940
und	w11_d290e20943
dem	w13_d290e20947
zu	w1_d290e20953
dero	w3_d290e20956
linken	w5_d290e20959
Seite	w7_d290e20962
stehenden	w9_d290e20965
Kaiserl.	w11_d290e20968
Hof	w13_d290e20972
raht	w1_d290e20977
und	w3_d290e20980
geheimen	w5_d290e20983
Reichs=referendario	w7_d290e20986
Hrn.	w9_d290e20989
von	w1_d290e20994
Gundl	w3_d290e20997
behändigten.	w5_d290e21000
Se.	w7_d290e21003
Excell.	w9_d290e21006
gaben	w11_d290e21009
hierauf	w1_d290e21014
dem	w3_d290e21017
Abgesandten	w5_d290e21020
die	w7_d290e21023
Antwort,	w9_d290e21026
welche	w11_d290e21029
der	w1_d290e21035
K.	w3_d290e21038
K.	w5_d290e21041
Hof=secretarius	w7_d290e21044
und	w9_d290e21047
Hofdoll	w11_d290e21050
metsch	w1_d290e21055
ihme	w3_d290e21058
Hrn.	w5_d290e21061
Abgesandten	w7_d290e21064
in	w9_d290e21067
Türkischer	w11_d290e21070
Sprach	w1_d290e21075
beybrachte,	w3_d290e21078
Hoch=dieselbe	w5_d290e21081
unterhiel	w7_d290e21084
ten	w1_d290e21089
sich	w3_d290e21092
hierauf	w5_d290e21095
mit	w7_d290e21098
ihme	w9_d290e21101
ungefähr	w11_d290e21104
eine	w13_d290e21108
viertl	w15_d290e21111
Stund,	w1_d290e21117
während	w3_d290e21120
welcher	w5_d290e21123
Zeit	w7_d290e21126
ihme	w9_d290e21129
Caffee	w11_d290e21132
nebst	w1_d290e21137
verschiedenen	w3_d290e21140
Erfrischungen	w5_d290e21143
dargerei	w7_d290e21146
chet,	w1_d290e21151
auch	w3_d290e21154
dergleichen	w5_d290e21157
seinen	w7_d290e21160
Officiers	w9_d290e21163
in	w11_d290e21166
ei	w13_d290e21170
nem	w1_d290e21175
anderen	w3_d290e21178
Neben=zimmer,	w5_d290e21181
seinem	w7_d290e21184
übrigen	w9_d290e21187
kleinem	w1_d290e21193
Gefolg	w3_d290e21196
aber	w5_d290e21199
in	w7_d290e21202
dem	w9_d290e21205
ausseren	w11_d290e21208
Saal	w13_d290e21212
gegeben	w1_d290e21217
wurde,	w3_d290e21220
mit	w5_d290e21223
deme	w7_d290e21226
sich	w9_d290e21229
die	w11_d290e21232
Audienz	w13_d290e21236
be	w15_d290e21239
schlossen,	w1_d290e21244
und	w3_d290e21247
er	w5_d290e21250
Gesandte	w7_d290e21253
auf	w9_d290e21256
eben	w11_d290e21259
die	w13_d290e21263
Weis	w15_d290e21266
von	w1_d290e21271
dem	w3_d290e21274
K.	w5_d290e21277
K.	w7_d290e21280
Hof=secretario	w9_d290e21283
und	w11_d290e21286
Hofdoll	w13_d290e21290
metsch	w1_d290e21296
wieder	w3_d290e21299
in	w5_d290e21302
sein	w7_d290e21305
quartier	w9_d290e21308
zuruck	w11_d290e21311
beglei	w13_d290e21315
tet	w1_d290e21320
wurde.	w3_d290e21323
</p>
<head id="h4_d290e21339">
EDICT.	w1_d290e21343
</head>
<p id="p6_d290e21346">
Wir	w1_d290e21350
Endes	w3_d290e21353
gefertigte	w5_d290e21356
von	w7_d290e21359
einem	w9_d290e21362
Löbl.	w11_d290e21365
Landmar	w13_d290e21369
schallischen	w1_d290e21374
