<doc id="wr_1758-05-20" attrs="word" year="1758" month="05" day="20" corpus="2">
<head id="h2_d245e3424">
Paris	w1_d245e3428
vorhandener	w9_d245e17852
Cri	w11_d245e17855
dæ-massa	w1_d245e17860
gänzlichen	w3_d245e17863
ausgeschlossen,	w5_d245e17866
und	w7_d245e17869
ihr	w9_d245e17872
das	w1_d245e17878
ewige	w3_d245e17881
Stillschweigen	w5_d245e17884
auferleget	w7_d245e17887
seyn	w9_d245e17890
solle	w11_d245e17893
Actum	w1_d245e17898
Wien	w3_d245e17901
den	w5_d245e17904
13.	w7_d245e17907
Martii	w9_d245e17910
1758.	w11_d245e17913
</p>
<p id="p12_d245e17917">
Es	w1_d245e17921
wird	w3_d245e17924
hiemit	w5_d245e17927
jedermänniglich	w7_d245e17930
kund	w9_d245e17933
und	w11_d245e17936
zu	w1_d245e17941
wissen	w3_d245e17944
gemacht,	w5_d245e17947
daß	w7_d245e17950
den	w9_d245e17953
29	w11_d245e17956
dies	w13_d245e17960
Monats	w15_d245e17963
May	w1_d245e17968
Vormittags	w3_d245e17971
um	w5_d245e17974
9.	w7_d245e17977
Uhr	w9_d245e17980
in	w11_d245e17983
dem	w13_d245e17987
Frey	w15_d245e17990
herrlich	w1_d245e17996
Pichlsdorfischen	w3_d245e17999
Dorf	w5_d245e18002
Drosse,	w7_d245e18005
im	w9_d245e18008
V.	w1_d245e18013
O	w3_d245e18016
M.	w5_d245e18019
B.	w7_d245e18022
weyl.	w9_d245e18025
Joseph	w11_d245e18028
Häckl,	w13_d245e18032
nach	w15_d245e18035
gelassenes	w1_d245e18040
Bräu=hauß	w3_d245e18043
plus	w5_d245e18046
offerenti	w7_d245e18049
ver	w9_d245e18052
kauft	w1_d245e18057
werde.	w3_d245e18060
Wer	w5_d245e18063
also	w7_d245e18066
dieses	w9_d245e18069
zu	w11_d245e18072
verkauffen	w13_d245e18076
gedenket,	w1_d245e18082
der	w3_d245e18085
kan	w5_d245e18088
sich	w7_d245e18091
an	w9_d245e18094
obbestimmten	w11_d245e18097
Tag	w13_d245e18101
und	w1_d245e18106
Stund	w3_d245e18109
bey	w5_d245e18112
der	w7_d245e18115
dortigen	w9_d245e18118
Herrschafts=canz	w11_d245e18121
ley	w1_d245e18126
anmelden.	w3_d245e18129
</p>
<p id="p14_d245e18132">
Auf	w1_d245e18136
dem	w3_d245e18139
alten	w5_d245e18142
Fleisch=markt	w7_d245e18145
in	w9_d245e18148
Prieschen	w11_d245e18151
kischen	w1_d245e18156
Haus,	w3_d245e18159
sind	w5_d245e18162
zwey	w7_d245e18165
Rappen,	w9_d245e18168
16.	w11_d245e18171
Faust	w13_d245e18175
hoch,	w1_d245e18180
einer	w3_d245e18183
vier	w5_d245e18186
der	w7_d245e18189
anderer	w9_d245e18192
fünf=jährig	w11_d245e18195
nebst	w1_d245e18201
einem	w3_d245e18204
guten	w5_d245e18207
Stadt=schwimmer,	w7_d245e18210
ein	w9_d245e18213
Paar	w1_d245e18218
Geschirr,	w3_d245e18221
und	w5_d245e18224
was	w7_d245e18227
sonsten	w9_d245e18230
darzu	w11_d245e18233
ge	w13_d245e18237
hirig,	w1_d245e18242
zu	w3_d245e18245
verkauffen	w5_d245e18248
</p>
<p id="p16_d245e18251">
Auf	w1_d245e18255
den	w3_d245e18258
23.	w5_d245e18261
May	w7_d245e18264
dies	w9_d245e18267
Monats	w11_d245e18270
wird	w13_d245e18274
in	w15_d245e18277
ten	w1_d245e18282
Dräxlerischen	w3_d245e18285
Haus	w5_d245e18288
unweit	w7_d245e18291
des	w9_d245e18294
Goldenen	w11_d245e18297
Bechers,	w1_d245e18302
am	w3_d245e18305
Stock	w5_d245e18308
am	w7_d245e18311
Eisen=platz,	w9_d245e18314
im	w11_d245e18317
dritten	w13_d245e18321
Stock	w1_d245e18327
Geschmuck,	w3_d245e18330
Silber,	w5_d245e18333
Porcelan,	w7_d245e18336
Spiegel,	w9_d245e18339
Zenn,	w1_d245e18344
Kupfer,	w3_d245e18347
Bilder,	w5_d245e18350
Wäsch,	w7_d245e18353
Kästen,	w9_d245e18356
Beh	w11_d245e18359
ter,	w1_d245e18364
und	w3_d245e18367
ein	w5_d245e18370
schöne	w7_d245e18373
künstliche	w9_d245e18376
große	w11_d245e18379
Stock	w13_d245e18383
uhr,	w1_d245e18388
und	w3_d245e18391
goldene	w5_d245e18394
Sack=uhr,	w7_d245e18397
Engländische	w9_d245e18400
und	w11_d245e18403
allerhand	w1_d245e18409
andere	w3_d245e18412
Sachen	w5_d245e18415
licitando	w7_d245e18418
Vormittag	w9_d245e18421
</p>
<p id="p18_d245e18424">
von	w1_d245e18428
9.	w3_d245e18431
bis	w5_d245e18434
12.	w7_d245e18437
und	w9_d245e18440
Nachmittag	w11_d245e18443
v.	w13_d245e18447
3.	w15_d245e18450
bis	w17_d245e18453
6.	w19_d245e18456
Uhr	w1_d245e18461
gegen	w3_d245e18464
baarer	w5_d245e18467
Bezahlung	w7_d245e18470
verkauft	w9_d245e18473
werden.	w11_d245e18476
</p>
<p id="p20_d245e18479">
Den	w1_d245e18483
9ten	w3_d245e18486
Junii	w5_d245e18489
1758.	w7_d245e18492
fruhe	w9_d245e18495
um	w11_d245e18498
9.	w13_d245e18502
Uhr,	w15_d245e18505
haben	w1_d245e18510
all	w3_d245e18513
und	w5_d245e18516
jede,	w7_d245e18519
so	w9_d245e18522
an	w11_d245e18525
der	w13_d245e18529
Sarä	w15_d245e18532
Polster	w17_d245e18535
müllerin	w1_d245e18540
gewester	w3_d245e18543
Wrald=amts=clauß	w5_d245e18546
meisterin	w7_d245e18549
seel.	w1_d245e18555
Verlassenschaft	w3_d245e18558
Schulden,	w5_d245e18561
oder	w7_d245e18564
anderer	w9_d245e18567
Forderungen,	w1_d245e18572
auch	w3_d245e18575
Erbschafts	w5_d245e18578
halter	w7_d245e18581
ex	w9_d245e18584
quo	w11_d245e18587
cunque	w1_d245e18592
demum	w3_d245e18595
Capite,	w5_d245e18598
titulo,	w7_d245e18601
vel	w9_d245e18604
Cau	w11_d245e18607
sa	w1_d245e18612
einige	w3_d245e18615
Sprüche	w5_d245e18618
haben,	w7_d245e18621
oder	w9_d245e18624
zu	w11_d245e18627
haben	w13_d245e18631
ver	w15_d245e18634
meinen,	w1_d245e18640
vor	w3_d245e18643
dem	w5_d245e18646
Kaiserl.	w7_d245e18649
Königl.	w9_d245e18652
N.	w11_d245e18655
O	w13_d245e18659
Wald=amts=grund	w1_d245e18664
buch	w3_d245e18667
in	w5_d245e18670
dem	w7_d245e18673
auch	w9_d245e18676
Kaiserl	w11_d245e18679
Königl.	w1_d245e18684
N.	w3_d245e18687
O	w5_d245e18690
Salz=ober=amt	w7_d245e18693
nächst	w9_d245e18696
der	w11_d245e18699
schwarzen	w1_d245e18704
Bürsten	w3_d245e18707
sub	w5_d245e18710
1mo	w7_d245e18713
2do	w9_d245e18716
&	w11_d245e18719
3tio	w13_d245e18723
Ter-	w15_d245e18726
mino,	w1_d245e18732
ac	w3_d245e18735
Clausula	w5_d245e18738
præclusi	w7_d245e18741
zu	w9_d245e18744
erscheinenzu.	w11_d245e18747
ihre	w1_d245e18752
Forderungen	w3_d245e18755
Rechts	w5_d245e18758
beständig	w7_d245e18761
zuliquidire.	w9_d245e18764
</p>
<p id="p22_d245e18767">
Auf	w1_d245e18771
einer	w3_d245e18774
Hochlöbl	w5_d245e18777
N.	w7_d245e18780
Oe.	w9_d245e18783
Regierungs	w11_d245e18786
verordnung	w1_d245e18791
werden	w3_d245e18794
auf	w5_d245e18797
den	w7_d245e18800
22.	w9_d245e18803
May	w11_d245e18806
und	w13_d245e18810
nachfolgende	w1_d245e18815
Täge,	w3_d245e18818
in	w5_d245e18821
der	w7_d245e18824
Waldzeil	w9_d245e18827
in	w11_d245e18830
dem	w13_d245e18834
Nisischen	w1_d245e18840
Haus,	w3_d245e18843
von	w5_d245e18846
dem	w7_d245e18849
scharfen	w9_d245e18852
Eck	w11_d245e18855
herü	w13_d245e18859
ber	w1_d245e18864
im	w3_d245e18867
dritten	w5_d245e18870
Stock,	w7_d245e18873
verschiedene	w9_d245e18876
Verlassen	w11_d245e18879
schafts=effecten,	w1_d245e18884
als	w3_d245e18887
grosse	w5_d245e18890
Spiegeln,	w7_d245e18893
seine	w9_d245e18896
Niederländer	w1_d245e18901
und	w3_d245e18904
andere	w5_d245e18907
Spalier,	w7_d245e18910
rotda	w9_d245e18913
mastene	w1_d245e18919
Sesseln,	w3_d245e18922
und	w5_d245e18925
Soffa,	w7_d245e18928
blüschene	w9_d245e18931
Ses	w11_d245e18934
seln,	w1_d245e18939
von	w3_d245e18942
hartem	w5_d245e18945
Holz	w7_d245e18948
eingelegte	w9_d245e18951
Kästen,	w11_d245e18954
und	w13_d245e18958
Tisch,	w1_d245e18963
kostbare	w3_d245e18966
Mahlereyen	w5_d245e18969
von	w7_d245e18972
dene	w9_d245e18975
vornehm	w11_d245e18978
sten	w1_d245e18983
Meistern,	w3_d245e18986
mit	w5_d245e18989
vergoldeten	w7_d245e18992
Rahmen,	w9_d245e18995
Por	w11_d245e18998
cellanene	w1_d245e19004
Teller,	w3_d245e19007
Schüsseln,	w5_d245e19010
Töpf	w7_d245e19013
und	w9_d245e19016
Väsen,	w11_d245e19019
Lustres,	w1_d245e19024
auch	w3_d245e19027
ein	w5_d245e19030
von	w7_d245e19033
Metall	w9_d245e19036
fein	w11_d245e19039
vergolde	w13_d245e19043
ter	w1_d245e19048
Lusire,	w3_d245e19051
Hungarische	w5_d245e19054
bordirte	w7_d245e19057
und	w9_d245e19060
glatte	w11_d245e19063
Kleider,	w1_d245e19068
reich	w3_d245e19071
und	w5_d245e19074
glatte	w7_d245e19077
Gürteln,	w9_d245e19080
wie	w11_d245e19083
auch	w13_d245e19087
Beht=gewand	w1_d245e19093
mit	w3_d245e19096
rot=damastener	w5_d245e19099
Cenpert	w7_d245e19102
decken,	w1_d245e19107
und	w3_d245e19110
andere	w5_d245e19113
Haus=gerätschaften,	w7_d245e19116
Vormittag	w1_d245e19121
von	w3_d245e19124
9.	w5_d245e19127
bis	w7_d245e19130
12.	w9_d245e19133
und	w11_d245e19136
Nachmittag	w13_d245e19140
von	w1_d245e19145
3.	w3_d245e19148
bis	w5_d245e19151
6.	w7_d245e19154
Uhr,	w9_d245e19157
plus	w11_d245e19160
offerenti	w13_d245e19164
licitando	w15_d245e19167
verkauft	w1_d245e19173
werden.	w3_d245e19176
</p>
<p id="p24_d245e19180">
Bey	w1_d245e19184
der	w3_d245e19187
auf	w5_d245e19190
den	w7_d245e19193
29.	w9_d245e19196
dies	w11_d245e19199
Monats	w13_d245e19203
May	w15_d245e19206
fruhe	w1_d245e19211
um	w3_d245e19214
9.	w5_d245e19217
Uhr	w7_d245e19220
in	w9_d245e19223
der	w11_d245e19226
Hoch=gräfl.	w13_d245e19230
Aben	w15_d245e19233
sperg	w1_d245e19238
und	w3_d245e19241
Traunischen	w5_d245e19244
Herrschafts=canzley	w7_d245e19247
zu	w1_d245e19253
Pockflüß	w3_d245e19256
angeordneten	w5_d245e19259
nochmahligen	w7_d245e19262
lici	w9_d245e19265
tations=tagsatzung	w1_d245e19270
wird	w3_d245e19273
auf	w5_d245e19276
Verondnung	w7_d245e19279
des	w9_d245e19282
alhier	w1_d245e19287
in	w3_d245e19290
Wien	w5_d245e19293
auf	w7_d245e19296
gestellten	w9_d245e19299
Löbl.	w11_d245e19302
Hoch	w13_d245e19306
gräfl.	w1_d245e19311
Abensperg	w3_d245e19314
und	w5_d245e19317
Trannischen	w7_d245e19320
Judicit	w9_d245e19323
Delegati	w1_d245e19329
die	w3_d245e19332
zu	w5_d245e19335
Pockflüß	w7_d245e19338
gelegene	w9_d245e19341
Lanibergi	w11_d245e19344
sche	w1_d245e19349
Viertl=lehen=behautung,	w3_d245e19352
und	w5_d245e19355
dabey,	w7_d245e19358
liche	w1_d245e19363
Lederer	w3_d245e19366
werk=stadt,	w5_d245e19369
und	w7_d245e19372
Zugehörde	w9_d245e19375
samt	w11_d245e19378
allen	w1_d245e19383
dahin	w3_d245e19386
gehörig=dienstbaren	w5_d245e19389
Haus	w7_d245e19392
und	w9_d245e19395
überländ=grund=stücken	w1_d245e19401
offenklich	w3_d245e19404
aus	w5_d245e19407
ge	w7_d245e19410
feilet,	w1_d245e19415
und	w3_d245e19418
dem	w5_d245e19421
meitbietenden	w7_d245e19424
gegen	w9_d245e19427
baaren	w11_d245e19430
Bezahlung	w1_d245e19435
käuflich	w3_d245e19438
hindangelassen	w5_d245e19441
werden.	w7_d245e19444
</p>
<head id="h2_d245e19534">
O	w1_d245e19538
URNA	w1_d245e19543
L	w1_d245e19548
Der	w1_d245e19554
Kaiserl.	w3_d245e19557
Reichs=executions=armee	w5_d245e19560
unter	w7_d245e19563
Comman	w9_d245e19566
do	w1_d245e19571
des	w3_d245e19574
Kaiserl.	w5_d245e19577
Hrn.	w7_d245e19580
Feld=marschallens	w9_d245e19583
Pfalz=grafens	w11_d245e19586
von	w13_d245e19590
Zweybrücken	w1_d245e19595
Durchl.	w3_d245e19598
d.	w5_d245e19601
d.	w7_d245e19604
Haupt=quartier	w9_d245e19607
Bayreut	w11_d245e19610
vom	w13_d245e19614
8.	w15_d245e19617
bis	w1_d245e19622
14.	w3_d245e19625
May	w5_d245e19628
1758.	w7_d245e19631
</head>
<p id="p4_d245e19634">
DEr	w1_d245e19638
bishero	w3_d245e19641
nech	w5_d245e19644
zu	w7_d245e19647
Hof	w9_d245e19650
mit	w11_d245e19653
seinem	w13_d245e19657
Corpo	w15_d245e19660
stehende	w17_d245e19663
General=feld=wacht=meister,	w19_d245e19666
Frey	w21_d245e19669
herr	w1_d245e19674
von	w3_d245e19677
Luzinsky	w5_d245e19680
hat	w7_d245e19683
den	w9_d245e19686
Bericht	w11_d245e19689
erstattet,	w13_d245e19693
wasmassen	w15_d245e19696
dieser	w17_d245e19699
Tägen	w19_d245e19702
eine	w21_d245e19705
feindliche	w23_d245e19708
Hussaren=parthey,	w1_d245e19713
welche	w3_d245e19716
von	w5_d245e19719
einiger	w7_d245e19722
Jnfanterie	w9_d245e19725
unterstützet	w11_d245e19728
ware,	w13_d245e19732
bis	w15_d245e19735
Pausen	w17_d245e19738
sich	w19_d245e19741
begeben;	w1_d245e19747
da	w3_d245e19750
aber	w5_d245e19753
eine	w7_d245e19756
Parthey	w9_d245e19759
Kaiserl.	w11_d245e19762
Königl.	w13_d245e19766
Splenischen	w15_d245e19769
Hussaren	w17_d245e19772
sich	w19_d245e19775
in	w21_d245e19778
Verfassung	w23_d245e19781
gesetzet,	w1_d245e19786
auf	w3_d245e19789
solche	w5_d245e19792
los	w7_d245e19795
zu	w9_d245e19798
gehen,	w11_d245e19801
so	w13_d245e19805
hat	w15_d245e19808
der	w17_d245e19811
Feind,	w19_d245e19814
ohne	w21_d245e19817
diese	w23_d245e19820
zu	w25_d245e19824
erwarten,	w27_d245e19827
sich	w29_d245e19830
auf	w31_d245e19833
Rei	w33_d245e19836
chenbach	w1_d245e19841
zuruck	w3_d245e19844
gezogen,	w5_d245e19847
allwo	w7_d245e19850
nach	w9_d245e19853
Aussage	w11_d245e19856
derer	w13_d245e19860
Deserteurs,	w15_d245e19863
von	w17_d245e19866
welchen	w19_d245e19869
dieser	w21_d245e19872
Tägen	w23_d245e19875
verschiedene	w1_d245e19880
angekommen,	w3_d245e19883
sich	w5_d245e19886
noch	w7_d245e19889
der	w9_d245e19892
Obriste	w11_d245e19895
Mayer	w13_d245e19899
mit	w15_d245e19902
seinen	w17_d245e19905
Leuten	w19_d245e19908
beständig	w21_d245e19911
auf	w23_d245e19914
haltet	w1_d245e19920
</p>
<p id="p6_d245e19923">
Jndessen	w1_d245e19927
versammelt	w3_d245e19930
sich	w5_d245e19933
die	w7_d245e19936
ganze	w9_d245e19939
Preußische	w11_d245e19942
Armee	w13_d245e19946
bey	w15_d245e19949
Kemnitz,	w17_d245e19952
wohin	w19_d245e19955
selbe	w21_d245e19958
auch	w23_d245e19961
1200.	w1_d245e19966
Wägen	w3_d245e19969
von	w5_d245e19972
Land	w7_d245e19975
zusammen	w9_d245e19978
treiben	w11_d245e19981
lassen,	w13_d245e19985
dabey	w15_d245e19988
jeder	w17_d245e19991
Wagen	w19_d245e19994
18.	w21_d245e19997
leere	w23_d245e20000
Säcke,	w25_d245e20004
und	w27_d245e20007
auf	w1_d245e20012
8.	w3_d245e20015
Täge	w5_d245e20018
Provision	w7_d245e20021
mit	w9_d245e20024
sich	w11_d245e20027
bringen	w13_d245e20031
muß;	w15_d245e20034
diesem	w17_d245e20037
fügen	w19_d245e20040
die	w21_d245e20043
Deserteurs	w23_d245e20046
noch	w25_d245e20050
bey,	w27_d245e20053
daß	w29_d245e20056
man	w31_d245e20059
bey	w1_d245e20065
der	w3_d245e20068
Preußischen	w5_d245e20071
Armee	w7_d245e20074
von	w9_d245e20077
einer	w11_d245e20080
vorhabenden	w13_d245e20084
Expedition	w15_d245e20087
gegen	w17_d245e20090
Böhmen	w19_d245e20093
rede,	w21_d245e20096
und	w23_d245e20099
zu	w25_d245e20103
diesem	w1_d245e20108
Ende	w3_d245e20111
nur	w5_d245e20114
die	w7_d245e20117
Ankunft	w9_d245e20120
der	w11_d245e20123
schweren	w13_d245e20127
Artillerie,	w15_d245e20130
welche	w17_d245e20133
bereits	w19_d245e20136
von	w21_d245e20139
Magdeburg	w23_d245e20142
un	w25_d245e20146
terweegs	w1_d245e20151
wäre,	w3_d245e20154
erwarte,	w5_d245e20157
wie	w7_d245e20160
auch	w9_d245e20163
daß	w11_d245e20166
der	w13_d245e20170
rinz	w15_d245e20173
Heinrich,	w17_d245e20176
der	w19_d245e20179
Bruder	w21_d245e20182
des	w23_d245e20185
Königs,	w25_d245e20189
so	w27_d245e20192
alle	w1_d245e20197
diese	w3_d245e20200
Trupen	w5_d245e20203
commandieret,	w7_d245e20206
noch	w9_d245e20209
dato	w11_d245e20212
in	w13_d245e20216
Dreßden	w15_d245e20219
seye.	w17_d245e20222
</p>
<p id="p8_d245e20225">
Die	w1_d245e20229
diesseitige	w3_d245e20232
Armee	w5_d245e20235
ist	w7_d245e20238
noch	w9_d245e20241
in	w11_d245e20244
ihrer	w13_d245e20248
vorigen	w15_d245e20251
Stellung,	w17_d245e20254
und	w19_d245e20257
fahret	w21_d245e20260
fort,	w23_d245e20263
das	w25_d245e20267
La	w27_d245e20270
ger	w1_d245e20275
zu	w3_d245e20278
verschanzen.	w5_d245e20281
Jnzwischen	w7_d245e20284
ist	w9_d245e20287
der	w11_d245e20290
Befehl	w13_d245e20294
ergangen,	w15_d245e20297
sammentlich	w17_d245e20300
schwere	w19_d245e20303
Bagage	w21_d245e20306
nebst	w23_d245e20309
der	w1_d245e20314
Reserve=artillerie	w3_d245e20317
unter	w5_d245e20320
einer	w7_d245e20323
zulänglichen	w9_d245e20326
Bedeckung	w11_d245e20329
morgen	w13_d245e20333
als	w15_d245e20336
den	w17_d245e20339
14ten	w19_d245e20342
von	w21_d245e20345
hier	w23_d245e20348
abzuschicken.	w1_d245e20354
</p>
<p id="p10_d245e20357">
Heute	w1_d245e20361
als	w3_d245e20364
den	w5_d245e20367
13.	w7_d245e20370
an	w9_d245e20373
dem	w11_d245e20376
höchsten	w13_d245e20380
Geburts=tag	w15_d245e20383
Jhrer	w17_d245e20386
Majest	w19_d245e20389
der	w21_d245e20392
Kaiserin,	w23_d245e20395
zu	w25_d245e20399
Hangarn	w1_d245e20404
und	w3_d245e20407
Böheim	w5_d245e20410
Königin,	w7_d245e20413
empfienge	w9_d245e20416
der	w11_d245e20419
commandierende	w13_d245e20423
Hr	w15_d245e20426
Geueral	w17_d245e20429
die	w19_d245e20432
gewöhnli	w21_d245e20435
che	w1_d245e20440
Glucktwünschungs	w3_d245e20443
complimenten	w5_d245e20446
sowol	w7_d245e20449
von	w9_d245e20452
dem	w11_d245e20455
Kaiserl.	w13_d245e20459
Minister	w15_d245e20462
Frey=herrn	w17_d245e20465
von	w19_d245e20468
Widmann,	w1_d245e20474
als	w3_d245e20477
auch	w5_d245e20480
von	w7_d245e20483
der	w9_d245e20486
gesamten	w11_d245e20489
Generalität,	w13_d245e20493
und	w15_d245e20496
gabe	w17_d245e20499
sodann	w19_d245e20502
für	w21_d245e20505
selbe	w23_d245e20508
ein	w25_d245e20512
grosse	w1_d245e20517
Tafel.	w3_d245e20520
</p>
<p id="p12_d245e20524">
Jm	w1_d245e20528
übrigen	w3_d245e20531
gehet	w5_d245e20534
die	w7_d245e20537
Bemühung	w9_d245e20540
und	w11_d245e20543
das	w13_d245e20547
Augenmerk	w15_d245e20550
des	w17_d245e20553
commandierenden	w19_d245e20556
Hrn.	w21_d245e20559
Ge	w23_d245e20562
neralen	w1_d245e20567
vorzüglich	w3_d245e20570
dahin,	w5_d245e20573
womit	w7_d245e20576
bey	w9_d245e20579
dieser	w11_d245e20582
Armes	w13_d245e20586
die	w15_d245e20589
gute	w17_d245e20592
Ordnung,	w19_d245e20595
Disciplin,	w21_d245e20598
und	w23_d245e20601
das	w25_d245e20605
Exercitium	w1_d245e20610
in	w3_d245e20613
vollkemmenen	w5_d245e20616
Stand	w7_d245e20619
gebracht	w9_d245e20622
werde,	w11_d245e20625
wie	w13_d245e20629
dann	w15_d245e20632
zu	w17_d245e20635
diesem	w19_d245e20638
Ende	w21_d245e20641
nicht	w23_d245e20644
nur	w25_d245e20648
allein	w1_d245e20654
zu	w3_d245e20657
Abrichtung	w5_d245e20660
deren	w7_d245e20663
Recruten	w9_d245e20666
alle	w11_d245e20669
Sorgfalt	w13_d245e20673
getragen	w15_d245e20676
wird,	w17_d245e20679
sondern	w19_d245e20682
auch	w21_d245e20685
die	w23_d245e20688
Regi	w25_d245e20692
menter	w1_d245e20697
zum	w3_d245e20700
öftern	w5_d245e20703
ausrucken,	w7_d245e20706
um	w9_d245e20709
sich	w11_d245e20712
in	w13_d245e20716
unterschiedlichen	w15_d245e20719
Mancuvres	w17_d245e20722
und	w19_d245e20725
Evolutionen	w21_d245e20728
zu	w1_d245e20733
üben,	w3_d245e20736
und	w5_d245e20739
hat	w7_d245e20742
eben	w9_d245e20745
die	w11_d245e20748
Artillerte	w13_d245e20752
dieser	w15_d245e20755
Tägen	w17_d245e20758
ihre	w19_d245e20761
Excrcitra	w21_d245e20764
mit	w23_d245e20767
ausnehmender	w25_d245e20771
Ge	w27_d245e20774
schicklichkeit	w1_d245e20779
gemacht,	w3_d245e20782
woran	w5_d245e20785
der	w7_d245e20788
commandierende	w9_d245e20791
General	w11_d245e20794
vollkommenes	w13_d245e20798
Vergnügen	w15_d245e20801
be	w17_d245e20804
zeuget	w1_d245e20810
hat.	w3_d245e20813
</p>
<p id="p18_d245e20826">
VOrige	w1_d245e20830
Woche	w3_d245e20833
paßirte	w5_d245e20836
hier	w7_d245e20839
ein	w9_d245e20842
Capitain	w11_d245e20845
mit	w1_d245e20850
einigen	w3_d245e20853
Reitern	w5_d245e20856
von	w7_d245e20859
der	w9_d245e20862
Danziger	w11_d245e20865
Stadt	w1_d245e20870
garnison	w3_d245e20873
nach	w5_d245e20876
Marienwerder,	w7_d245e20879
wel	w9_d245e20882
cher	w1_d245e20888
dem	w3_d245e20891
Rußischen	w5_d245e20894
General	w7_d245e20897
von	w9_d245e20900
Fermer	w11_d245e20903
im	w13_d245e20907
Namen	w1_d245e20912
der	w3_d245e20915
Stadt	w5_d245e20918
Danzig,	w7_d245e20921
inige	w9_d245e20924
Delicale	w11_d245e20927
sen,	w1_d245e20932
kostbare	w3_d245e20935
Weine,	w5_d245e20938
und	w7_d245e20941
andere	w9_d245e20944
Erfrischun	w11_d245e20947
gen,	w1_d245e20952
so	w3_d245e20955
wie	w5_d245e20958
solche	w7_d245e20961
nach	w9_d245e20964
jetziger	w11_d245e20967
Jahrs	w13_d245e20971
zeit	w15_d245e20974
vorhanden	w1_d245e20980
seynd,	w3_d245e20983
zum	w5_d245e20986
Geschänke	w7_d245e20989
überbrach	w9_d245e20992
te.	w1_d245e20997
Der	w3_d245e21000
Hr	w5_d245e21003
von	w7_d245e21006
Fermer	w9_d245e21009
hat	w11_d245e21012
dasselbe	w13_d245e21016
sehr	w15_d245e21019
geneigt	w1_d245e21024
aufgesommen,	w3_d245e21027
und	w5_d245e21030
die	w7_d245e21033
Stadt	w9_d245e21036
seines	w11_d245e21039
besonderen	w1_d245e21044
Wol	w3_d245e21047
wonens	w5_d245e21050
und	w7_d245e21053
seiner	w9_d245e21056
guten	w11_d245e21059
Ge	w13_d245e21063
stunung	w1_d245e21069
versicheren	w3_d245e21072
lassen,	w5_d245e21075
Es	w7_d245e21078
seynd	w9_d245e21081
auch	w11_d245e21084
so	w13_d245e21088
fort	w1_d245e21093
von	w3_d245e21096
ihm	w5_d245e21099
in	w7_d245e21102
denen	w9_d245e21105
Dorfschaften,	w11_d245e21108
wo	w13_d245e21112
die	w15_d245e21115
Armee	w1_d245e21120
das	w3_d245e21123
Dasziger=gebiete	w5_d245e21126
berühren	w7_d245e21129
muß,	w9_d245e21132
Kosacken=salve	w1_d245e21137
garde	w3_d245e21140
verlegt	w5_d245e21143
worden	w7_d245e21146
Zu	w9_d245e21149
Dan	w11_d245e21152
zig	w1_d245e21158
wird	w3_d245e21161
ehester	w5_d245e21164
Tägen	w7_d245e21167
der	w9_d245e21170
Schwedische	w11_d245e21173
Reichs	w13_d245e21177
raht	w1_d245e21182
Hr.	w3_d245e21185
Baron	w5_d245e21188
von	w7_d245e21191
Höpften,	w9_d245e21194
aus	w11_d245e21197
Stockholm	w13_d245e21201
Wie	w1_d245e21206
es	w3_d245e21209
heisset,	w5_d245e21212
gehet	w7_d245e21215
derselbe	w9_d245e21218
als	w11_d245e21221
erwart	w1_d245e21226
t.	w3_d245e21229
ausserordentlicher	w1_d245e21235
Gesandter	w3_d245e21238
an	w5_d245e21241
den	w7_d245e21244
Kön	w9_d245e21247
Pohl	w11_d245e21250
nischen	w1_d245e21255
Hof	w3_d245e21258
nach	w5_d245e21261
Warschau,	w7_d245e21264
Wegen	w9_d245e21267
der	w11_d245e21270
fei	w13_d245e21274
neren	w1_d245e21279
ungestöhrten	w3_d245e21282
Betreibung	w5_d245e21285
Handels	w7_d245e21288
und	w9_d245e21291
Wandels	w1_d245e21296
mit	w3_d245e21299
dem	w5_d245e21302
Königreich	w7_d245e21305
Preussen,	w9_d245e21308
und	w11_d245e21311
denen	w1_d245e21317
übrigen	w3_d245e21320
Staaten,	w5_d245e21323
hat	w7_d245e21326
der	w9_d245e21329
Magistrat	w11_d245e21332
zu	w1_d245e21337
Danzig	w3_d245e21340
folgendes	w5_d245e21343
Avertissement	w7_d245e21346
bekannt	w9_d245e21349
mache=lassen:	w1_d245e21354
</p>
<p id="p20_d245e21357">
„Nachdeme	w1_d245e21361
der	w3_d245e21364
an	w5_d245e21367
diese	w7_d245e21370
Stadt	w9_d245e21373
accre	w11_d245e21376
didirte	w1_d245e21381
Rußisch	w3_d245e21384
Kaiserl.	w5_d245e21387
Hr.	w7_d245e21390
Resident,	w9_d245e21393
mit	w11_d245e21396
telst	w1_d245e21401
einer	w3_d245e21404
E.	w5_d245e21407
E.	w7_d245e21410
Raht	w9_d245e21413
überreichten	w11_d245e21416
Nota	w13_d245e21420
zu	w1_d245e21426
vernehmen	w3_d245e21429
gegeben,	w5_d245e21432
daß	w7_d245e21435
der	w9_d245e21438
Handel	w11_d245e21441
nicht	w13_d245e21445
allein	w1_d245e21450
mit	w3_d245e21453
denen	w5_d245e21456
Ländern	w7_d245e21459
des	w9_d245e21462
Kömgreichs	w11_d245e21465
Preussen	w1_d245e21470
an	w3_d245e21473
allen	w5_d245e21476
Orten,	w7_d245e21479
sondern	w9_d245e21482
