<doc id="wr_1759-11-07" attrs="word" year="1759" month="11" day="07" corpus="2">
<head id="h2_d395e3009">
Lippstadt	w1_d395e3013
über	w5_d395e17607
die	w7_d395e17610
so	w9_d395e17613
glücklich	w11_d395e17616
getroffe	w13_d395e17620
ne	w1_d395e17626
Vermählung	w3_d395e17629
an	w5_d395e17632
den	w7_d395e17635
Tag	w9_d395e17638
zu	w11_d395e17641
legen,	w13_d395e17645
und	w15_d395e17648
alle	w1_d395e17653
nur	w3_d395e17656
mögliche	w5_d395e17659
Präparatorien	w7_d395e17662
zu	w9_d395e17665
diesem	w11_d395e17668
hohen	w1_d395e17673
Einzug	w3_d395e17676
zu	w5_d395e17679
machen;	w7_d395e17682
so	w9_d395e17685
hat	w11_d395e17688
besonders	w13_d395e17692
das	w1_d395e17697
Berg=amt	w3_d395e17700
Naila	w5_d395e17703
sich	w7_d395e17706
hierbey	w9_d395e17709
hervor	w11_d395e17712
ge	w13_d395e17716
than,	w1_d395e17722
und	w3_d395e17725
seiner	w5_d395e17728
Treue	w7_d395e17731
und	w9_d395e17734
Gehorsam	w11_d395e17737
nach,	w13_d395e17741
auf	w1_d395e17746
das	w3_d395e17749
angelegentlichste	w5_d395e17752
und	w7_d395e17755
sorgfältigste,	w9_d395e17758
was	w1_d395e17763
die	w3_d395e17766
Zeit	w5_d395e17769
und	w7_d395e17772
das	w9_d395e17775
Vermögen	w11_d395e17778
Se.	w13_d395e17782
Hoch	w15_d395e17785
fürstl.	w1_d395e17790
Durchl.	w3_d395e17793
bey	w5_d395e17796
Dero	w7_d395e17799
erwünschten	w9_d395e17802
Ein	w11_d395e17805
tritt	w1_d395e17811
allhier	w3_d395e17814
in	w5_d395e17817
tieffester	w7_d395e17820
Submißion	w9_d395e17823
zu	w11_d395e17826
ver	w13_d395e17830
ehren	w1_d395e17835
gestatten	w3_d395e17838
wollen,	w5_d395e17841
vorgekehret,	w7_d395e17844
mithin	w9_d395e17847
folgenden	w1_d395e17852
Berg=männischen	w3_d395e17855
Nacht=aufzug	w5_d395e17858
veranstaltet,	w1_d395e17863
welcher	w3_d395e17866
um	w5_d395e17869
so	w7_d395e17872
viel	w9_d395e17875
sehenswürdi	w11_d395e17878
ger	w1_d395e17884
ware,	w3_d395e17887
als	w5_d395e17890
in	w7_d395e17893
hiesigen	w9_d395e17896
Hoch=fürstl.	w11_d395e17899
Landen	w13_d395e17903
dergleichen	w1_d395e17908
noch	w3_d395e17911
nie	w5_d395e17914
gesehen	w7_d395e17917
worden.	w9_d395e17920
</p>
<p id="p6_d395e17923">
Abends	w1_d395e17927
nach	w3_d395e17930
7.	w5_d395e17933
Uhr	w7_d395e17936
marschirte	w9_d395e17939
die	w11_d395e17942
Nai	w13_d395e17946
lauer	w1_d395e17951
Knapschaft,	w3_d395e17954
an	w5_d395e17957
132.	w7_d395e17960
Mann	w9_d395e17963
ungefähr,	w11_d395e17966
mit	w1_d395e17971
ihren	w3_d395e17974
Ober	w5_d395e17977
und	w7_d395e17980
Unter=officiers,	w9_d395e17983
in	w11_d395e17986
ih	w13_d395e17990
rem	w1_d395e17996
curieusen	w3_d395e17999
und	w5_d395e18002
gewöhnlichen	w7_d395e18005
Habit	w9_d395e18008
unter	w1_d395e18013
einer	w3_d395e18016
unbeschreiblichen	w5_d395e18019
Menge	w7_d395e18022
Volks	w9_d395e18025
ganz	w1_d395e18030
langsam	w3_d395e18033
in	w5_d395e18036
folgender	w7_d395e18039
besten	w9_d395e18042
Ordnung	w11_d395e18045
Den	w1_d395e18050
Anfang	w3_d395e18053
zum	w1_d395e18059
obern	w3_d395e18062
Thor	w5_d395e18065
herein.	w7_d395e18068
machten	w1_d395e18073
etliche	w3_d395e18076
Berg=jungen	w5_d395e18079
mit	w7_d395e18082
Gruben	w9_d395e18085
lichtern.	w1_d395e18090
Diesen	w3_d395e18093
folgte	w5_d395e18096
der	w7_d395e18099
Schichtmei	w9_d395e18102
ster	w1_d395e18107
Tiller,	w3_d395e18110
dann	w5_d395e18113
eine	w7_d395e18116
Bande	w9_d395e18119
Musicanten.	w11_d395e18122
Hierauf	w1_d395e18128
kamen	w3_d395e18131
2.	w5_d395e18134
Knapschafts=älteste,	w7_d395e18137
dann	w9_d395e18140
3.	w1_d395e18145
Berg=leute,	w3_d395e18148
davon	w5_d395e18151
die	w7_d395e18154
ersten	w9_d395e18157
zwey	w11_d395e18160
blau	w13_d395e18164
angestrichene	w1_d395e18169
Berg=tröge	w3_d395e18172
auf	w5_d395e18175
ihren	w7_d395e18178
Schul	w9_d395e18181
tern	w1_d395e18186
trugen,	w3_d395e18189
in	w5_d395e18192
welchen	w7_d395e18195
viele	w9_d395e18198
Arten	w11_d395e18201
von	w13_d395e18205
den	w15_d395e18208
jenigen	w1_d395e18214
Reichtümern,	w3_d395e18217
welche	w5_d395e18220
die	w7_d395e18223
Bareyti	w9_d395e18226
sche	w1_d395e18231
Schatz=kammer,	w3_d395e18234
und	w5_d395e18237
die	w7_d395e18240
Eingeweide	w9_d395e18243
</p>
<p id="p8_d395e18246">
der	w1_d395e18250
Gebürge	w3_d395e18253
in	w5_d395e18256
sich	w7_d395e18259
enthalten,	w9_d395e18262
wie	w11_d395e18265
auch	w13_d395e18269
etliche	w1_d395e18274
schön	w3_d395e18277
colorirte	w5_d395e18280
Gaar	w7_d395e18283
Kupferschei	w9_d395e18286
ben	w1_d395e18291
von	w3_d395e18294
der	w5_d395e18297
Friedens=grube	w7_d395e18300
befindlich,	w9_d395e18303
welche	w1_d395e18309
im	w3_d395e18312
Quartal	w5_d395e18315
Luciä	w7_d395e18318
a.	w9_d395e18321
p.	w11_d395e18324
808.	w13_d395e18328
Fl.	w15_d395e18331
8.	w17_d395e18334
Gl.	w1_d395e18339
2.	w3_d395e18342
Pf.	w5_d395e18345
in	w7_d395e18348
diesem	w9_d395e18351
Trinit.	w11_d395e18354
Quart.	w13_d395e18358
aber	w15_d395e18361
600.	w1_d395e18366
Fl.	w3_d395e18369
Fränk.	w5_d395e18372
Ausbeute	w7_d395e18375
geschlossen,	w9_d395e18378
auch	w11_d395e18381
dahero	w1_d395e18386
zu	w3_d395e18389
desto	w5_d395e18392
mehrerem	w7_d395e18395
Angedenken	w9_d395e18398
sol	w11_d395e18401
chen	w1_d395e18407
Berg=seegens,	w3_d395e18410
in	w5_d395e18413
diesem	w7_d395e18416
Jahr	w9_d395e18419
eine	w11_d395e18422
wol=inventirte	w1_d395e18427
Ausbeut=medaille	w3_d395e18430
geschlagen	w5_d395e18433
worden	w1_d395e18438
ist.	w3_d395e18441
Die	w5_d395e18444
andern	w7_d395e18447
2.	w9_d395e18450
aber	w11_d395e18453
hatten	w13_d395e18457
die	w15_d395e18460
auf	w1_d395e18465
diese	w3_d395e18468
hohe	w5_d395e18471
Vermählung	w7_d395e18474
von	w9_d395e18477
sämmentli	w11_d395e18480
chen	w1_d395e18486
3.	w3_d395e18489
Berg=ämtern	w5_d395e18492
hiesiger	w7_d395e18495
Hochfürstl.	w9_d395e18498
Lande	w1_d395e18503
und	w3_d395e18506
derselben	w5_d395e18509
Knapschaften	w7_d395e18512
verfertig	w9_d395e18515
te	w1_d395e18520
Berg=cautate,	w3_d395e18523
welche	w5_d395e18526
auf	w7_d395e18529
weissen	w9_d395e18532
Atlaß	w11_d395e18535
gedruckt,	w1_d395e18540
in	w3_d395e18543
blauen	w5_d395e18546
Sammet	w7_d395e18549
eingebunden,	w9_d395e18552
und	w1_d395e18558
mit	w3_d395e18561
silbernen	w5_d395e18564
Spitzen	w7_d395e18567
reich	w9_d395e18570
besetzt	w11_d395e18573
wa	w13_d395e18577
re.	w1_d395e18582
Hinter	w3_d395e18585
diesen	w5_d395e18588
gieng	w7_d395e18591
der	w9_d395e18594
Schicht=meister	w11_d395e18597
Spörl.	w1_d395e18602
Hierauf	w3_d395e18605
erschiene	w5_d395e18608
der	w7_d395e18611
Bergmei	w9_d395e18614
ster	w1_d395e18619
Trommler	w3_d395e18622
als	w5_d395e18625
Chef	w7_d395e18628
von	w9_d395e18631
dieser	w11_d395e18634
Knap	w13_d395e18638
schaft,	w1_d395e18644
welcher	w3_d395e18647
2.	w5_d395e18650
Steiger,	w7_d395e18653
so,	w9_d395e18656
wie	w11_d395e18659
die	w13_d395e18663
vor	w15_d395e18666
hergehende	w1_d395e18671
Berg=leute	w3_d395e18674
mit	w5_d395e18677
Gruben=lichtern	w7_d395e18680
vor	w1_d395e18685
und	w3_d395e18688
neben	w5_d395e18691
sich	w7_d395e18694
hatte.	w9_d395e18697
Diesen	w11_d395e18700
folgten	w13_d395e18704
4.	w1_d395e18709
Divisionen	w3_d395e18712
Berg=leute	w5_d395e18715
mit	w7_d395e18718
Grubenlich	w9_d395e18721
tern	w1_d395e18727
und	w3_d395e18730
Fackeln.	w5_d395e18733
Nach	w7_d395e18736
denen	w9_d395e18739
ersten	w11_d395e18742
zweyen	w13_d395e18746
gienge	w1_d395e18751
der	w3_d395e18754
Knapschafts=schreiber	w5_d395e18757
Eckert,	w7_d395e18760
und	w9_d395e18763
der	w1_d395e18768
Berg=verwalter	w3_d395e18771
Schmid,	w5_d395e18774
zwischen	w7_d395e18777
die	w9_d395e18780
sen	w1_d395e18785
aber	w3_d395e18788
eine	w5_d395e18791
Bande	w7_d395e18794
Berg=fänger	w9_d395e18797
mit	w11_d395e18800
ih	w13_d395e18804
ren	w1_d395e18810
musicalischen	w3_d395e18813
Jnstrumenten.	w5_d395e18816
Als	w7_d395e18819
die	w9_d395e18822
ser	w1_d395e18827
so	w3_d395e18830
sehens=würdige	w5_d395e18833
Zug,	w7_d395e18836
welcher	w9_d395e18839
von	w11_d395e18842
ei	w13_d395e18846
nem	w1_d395e18851
Schicht=meister	w3_d395e18854
geschlossen	w5_d395e18857
wurde,	w7_d395e18860
vor	w9_d395e18863
das	w1_d395e18868
Gräfl.	w3_d395e18871
Schönburgische	w5_d395e18874
Haus	w7_d395e18877
ankame,	w9_d395e18880
in	w1_d395e18886
welchem	w3_d395e18889
die	w5_d395e18892
Durchl.	w7_d395e18895
hohe	w9_d395e18898
Landesherr	w11_d395e18901
schaft	w1_d395e18906
abzutretten	w3_d395e18909
geruhet	w5_d395e18912
hatten,	w7_d395e18915
wurde	w9_d395e18918
von	w1_d395e18923
derselben	w3_d395e18926
ein	w5_d395e18929
halber	w7_d395e18932
Bogen	w9_d395e18935
formiret,	w11_d395e18938
und	w1_d395e18943
von	w3_d395e18946
denen	w5_d395e18949
Musicanten,	w7_d395e18952
welche	w9_d395e18955
sich	w11_d395e18958
in	w13_d395e18962
der	w1_d395e18968
Mitte	w3_d395e18971
desselben	w5_d395e18974
befanden,	w7_d395e18977
eine	w9_d395e18980
Sympho	w11_d395e18983
nie	w1_d395e18988
gespielet,	w3_d395e18991
da	w5_d395e18994
inzwischen	w7_d395e18997
der	w9_d395e19000
Bergmei	w11_d395e19003
ster	w1_d395e19008
</p>
<p id="p12_d395e19014">
ster	w1_d395e19018
die	w3_d395e19021
gedruckte	w5_d395e19024
Berg=cantata	w7_d395e19027
sowol,	w9_d395e19030
als	w11_d395e19033
das	w1_d395e19038
gerin	w3_d395e19041
fügige	w5_d395e19044
Präsent	w7_d395e19047
von	w9_d395e19050
etlichen	w11_d395e19053
Gaar	w13_d395e19057
Kupfer=scheiben,	w1_d395e19062
Silber,	w3_d395e19065
Bley,	w5_d395e19068
Kupfer,	w7_d395e19071
Erz,	w9_d395e19074
Eisen=steinen,	w1_d395e19080
und	w3_d395e19083
andern	w5_d395e19086
Stuffen	w7_d395e19089
in	w9_d395e19092
schul	w11_d395e19095
digster	w1_d395e19100
Submißion	w3_d395e19103
überreichte,	w5_d395e19106
welches	w7_d395e19109
bey	w9_d395e19112
des	w1_d395e19117
auch	w3_d395e19120
höchst=gnädig	w5_d395e19123
auf	w7_d395e19126
und	w9_d395e19129
angenom	w11_d395e19132
men,	w1_d395e19137
und	w3_d395e19140
deren	w5_d395e19143
Seltenheit	w7_d395e19146
bewundert,	w9_d395e19149
auch	w11_d395e19152
anbey	w1_d395e19158
huldreichest	w3_d395e19161
versichert	w5_d395e19164
wurde,	w7_d395e19167
die	w9_d395e19170
Be	w11_d395e19173
mühung	w1_d395e19178
jederzeit	w3_d395e19181
in	w5_d395e19184
so	w7_d395e19187
gnädigen	w9_d395e19190
als	w11_d395e19193
hohen	w13_d395e19197
Angedenken	w1_d395e19202
zu	w3_d395e19205
behalten.	w5_d395e19208
Hierauf	w7_d395e19211
wurde	w9_d395e19214
die	w1_d395e19219
vortreflich	w3_d395e19222
componirte	w5_d395e19225
Berg=cantate	w7_d395e19228
abgefungen,	w1_d395e19234
nach	w3_d395e19237
deren	w5_d395e19240
Endigung	w7_d395e19243
eine	w9_d395e19246
Symphonie	w1_d395e19251
aufgeführet,	w3_d395e19254
und	w5_d395e19257
alsdann	w7_d395e19260
ein	w9_d395e19263
breymaliges	w1_d395e19268
VIVAT	w3_d395e19271
von	w5_d395e19274
sammentlicher	w7_d395e19277
Knapschaft	w1_d395e19282
ausgeruffen,	w3_d395e19285
und	w5_d395e19288
dabey	w7_d395e19291
die	w9_d395e19294
Gru	w11_d395e19297
bemlichter,	w1_d395e19303
zu	w3_d395e19306
Bezeigung	w5_d395e19309
desto	w7_d395e19312
grösserer	w9_d395e19315
Freude,	w1_d395e19320
über	w3_d395e19323
die	w5_d395e19326
Köpfe	w7_d395e19329
empor	w9_d395e19332
gehoben.	w11_d395e19335
Nach	w1_d395e19340
9.	w3_d395e19343
Uhr	w5_d395e19346
geschahe	w7_d395e19349
der	w9_d395e19352
Abzug	w11_d395e19355
in	w13_d395e19359
der	w15_d395e19362
nämlichen	w1_d395e19367
Ordnung,	w3_d395e19370
wie	w5_d395e19373
diese	w7_d395e19376
aufmarschi	w9_d395e19379
ret	w1_d395e19385
waren,	w3_d395e19388
gegen	w5_d395e19391
das	w7_d395e19394
obere	w9_d395e19397
Thor	w11_d395e19400
bis	w13_d395e19404
in	w15_d395e19407
die	w1_d395e19412
Alt=stadt.	w3_d395e19415
Des	w5_d395e19418
folgenden	w7_d395e19421
Tages,	w9_d395e19424
da	w11_d395e19427
die	w1_d395e19432
gnädigste	w3_d395e19435
Landes=herrschaft	w5_d395e19438
von	w7_d395e19441
Hof	w9_d395e19444
nach	w1_d395e19449
11.	w3_d395e19452
Uhr	w5_d395e19455
Vormittag	w7_d395e19458
wieder	w9_d395e19461
abgiengen,	w11_d395e19464
und	w1_d395e19470
die	w3_d395e19473
Reise	w5_d395e19476
nach	w7_d395e19479
Dero	w9_d395e19482
Residenz	w11_d395e19485
antrat	w13_d395e19489
ten,	w1_d395e19494
wurde	w3_d395e19497
von	w5_d395e19500
der	w7_d395e19503
Nailauer	w9_d395e19506
Knapschaft	w11_d395e19509
durch	w1_d395e19514
ihre	w3_d395e19517
Vorgesetzte,	w5_d395e19520
vom	w7_d395e19523
Gräfl.	w9_d395e19526
Schön	w11_d395e19529
burgischen	w1_d395e19534
Hause	w3_d395e19537
an	w5_d395e19540
bis	w7_d395e19543
an	w9_d395e19546
das	w11_d395e19549
Raht	w13_d395e19553
haus,	w1_d395e19559
vor	w3_d395e19562
welchem	w5_d395e19565
die	w7_d395e19568
Höfer=bürgerschaft	w9_d395e19571
in	w1_d395e19576
schöner	w3_d395e19579
Parade	w5_d395e19582
stunde,	w7_d395e19585
und	w9_d395e19588
ihr	w11_d395e19591
Devoir	w13_d395e19595
bezeigte,	w1_d395e19600
zwey	w3_d395e19603
Chöre	w5_d395e19606
Musicanten	w7_d395e19609
aber	w9_d395e19612
aus	w11_d395e19615
denen	w1_d395e19620
zwey	w3_d395e19623
Erkern	w5_d395e19626
des	w7_d395e19629
Raht=hauses	w9_d395e19632
mit	w11_d395e19635
Trompeten	w1_d395e19641
und	w3_d395e19644
Paucken	w5_d395e19647
sich	w7_d395e19650
tapfer	w9_d395e19653
hören	w11_d395e19656
liessen,	w1_d395e19661
eine	w3_d395e19664
Gasse	w5_d395e19667
formirt,	w7_d395e19670
durch	w9_d395e19673
welche	w11_d395e19676
die	w1_d395e19681
Durch	w3_d395e19684
fahrt	w5_d395e19687
Sr.	w7_d395e19690
Hoch=fürstl.	w9_d395e19693
Durchl.	w11_d395e19696
mit	w1_d395e19701
Dero	w3_d395e19704
Durchl.	w5_d395e19707
Frau	w7_d395e19710
Gemahlin	w9_d395e19713
gar	w11_d395e19716
ge	w13_d395e19720
räumlich	w1_d395e19726
geschehen	w3_d395e19729
konnte,	w5_d395e19732
wobey	w7_d395e19735
Höchst	w9_d395e19738
denenselben	w1_d395e19743
von	w3_d395e19746
denen	w5_d395e19749
Berg=beamten	w7_d395e19752
nicht	w9_d395e19755
nur	w1_d395e19760
die	w3_d395e19763
nochmalige	w5_d395e19766
schuldige	w7_d395e19769
Reperence	w9_d395e19772
gemacht,	w1_d395e19777
sondern	w3_d395e19780
auch	w5_d395e19783
von	w7_d395e19786
sämmentlicher	w9_d395e19789
Knapschaft	w1_d395e19795
nochmals	w3_d395e19798
ein	w5_d395e19801
oft	w7_d395e19804
wiederholtes	w9_d395e19807
Glück	w1_d395e19812
auf!	w3_d395e19815
wie	w5_d395e19818
dorten	w7_d395e19821
von	w9_d395e19824
der	w11_d395e19827
Jsraeliti	w13_d395e19831
schen	w1_d395e19836
Knapschaft	w3_d395e19839
ihrem	w5_d395e19842
König	w7_d395e19845
Saul	w9_d395e19848
ein	w11_d395e19851
Glück	w1_d395e19856
zu!	w3_d395e19859
zugeruffen	w5_d395e19862
wurde,	w7_d395e19865
worüber	w9_d395e19868
die	w11_d395e19871
</p>
<p id="p14_d395e19874">
gnädigste	w1_d395e19878
Herrschaft	w3_d395e19881
ein	w5_d395e19884
sehr	w7_d395e19887
gnädiges	w9_d395e19890
Wol	w11_d395e19893
gefallen	w1_d395e19898
spühren	w3_d395e19901
liessen,	w5_d395e19904
und	w7_d395e19907
somit	w9_d395e19910
wurde	w11_d395e19913
dieser	w1_d395e19918
solenne	w3_d395e19921
Aufzug	w5_d395e19924
höchst=vergnügt	w7_d395e19927
be	w9_d395e19930
schlossen.	w1_d395e19936
</p>
<p id="p16_d395e19939">
Von	w1_d395e19943
der	w3_d395e19946
zu	w5_d395e19949
Besorgung	w7_d395e19952
des	w9_d395e19955
grossen	w11_d395e19958
Armen=haus	w13_d395e19962
in	w1_d395e19967
der	w3_d395e19970
Alster=gassen,	w5_d395e19973
und	w7_d395e19976
dahin	w9_d395e19979
gehörigen	w11_d395e19982
Versatz	w13_d395e19986
auch	w1_d395e19991
Fragsamt,	w3_d395e19994
allergnädigst	w5_d395e19997
aufgestelten	w7_d395e20000
Com	w9_d395e20003
mißion	w1_d395e20009
wird	w3_d395e20012
hierdurch	w5_d395e20015
bekannt	w7_d395e20018
und	w9_d395e20021
zu	w11_d395e20024
wissen	w13_d395e20028
ge	w15_d395e20031
macht;	w1_d395e20036
was	w3_d395e20039
massen	w1_d395e20044
der	w3_d395e20047
bey	w5_d395e20050
bemeldeten	w7_d395e20053
grossen	w9_d395e20056
Armen=haus,	w1_d395e20061
in	w3_d395e20064
der	w5_d395e20067
Versorgung	w7_d395e20070
gestandene	w9_d395e20073
Jo	w11_d395e20076
hann	w1_d395e20082
Georg	w3_d395e20085
Schultz,	w1_d395e20090
ohne	w3_d395e20093
Hinterlassung	w5_d395e20096
eines	w7_d395e20099
Testaments	w1_d395e20104
gestorben,	w3_d395e20107
und	w5_d395e20110
dessen	w7_d395e20113
etwann	w9_d395e20116
vorhan	w11_d395e20119
dene	w1_d395e20124
rechtmäßige	w3_d395e20127
Erben	w5_d395e20130
bisjetzo	w7_d395e20133
unwissend	w9_d395e20136
seyen:	w11_d395e20139
Wann	w1_d395e20145
nun	w3_d395e20148
aber	w5_d395e20151
zu	w7_d395e20154
fönnlicher	w9_d395e20157
Abhandlung	w11_d395e20160
selcher	w13_d395e20164
Schultzischen	w1_d395e20169
Verlassenschaft	w3_d395e20172
unumgänglich	w5_d395e20175
erfor	w7_d395e20178
derlich	w1_d395e20183
ist,	w3_d395e20186
die	w5_d395e20189
Erbs	w7_d395e20192
oder	w9_d395e20195
sonstige	w11_d395e20198
Jnteressenten	w13_d395e20202
vorzuforderen,	w1_d395e20207
und	w3_d395e20210
zu	w5_d395e20213
eben	w7_d395e20216
bemeldeten	w9_d395e20219
Ende	w11_d395e20222
der	w13_d395e20226
19.	w1_d395e20232
künftigen	w3_d395e20235
Monats	w5_d395e20238
Decembris	w7_d395e20241
zur	w9_d395e20244
Anmeld	w11_d395e20247
und	w13_d395e20251
Liquidations=tagsatzung	w1_d395e20256
sub	w3_d395e20259
clausula	w5_d395e20262
præclusi	w7_d395e20265
be	w9_d395e20268
stimmet	w1_d395e20273
worden.	w3_d395e20276
</p>
<p id="p18_d395e20279">
Als	w1_d395e20283
haben	w3_d395e20286
alle	w5_d395e20289
und	w7_d395e20292
jede,	w9_d395e20295
welche	w11_d395e20298
an	w13_d395e20302
widerhol	w15_d395e20305
ten	w1_d395e20310
Johann	w3_d395e20313
Georg	w5_d395e20316
Schulzischen	w7_d395e20319
Verlassenschaft,	w9_d395e20322
wegen	w1_d395e20327
rechtmäßiger	w3_d395e20330
Erbs	w5_d395e20333
oder	w7_d395e20336
Schuld=forderung	w9_d395e20339
Sprüche	w1_d395e20345
zu	w3_d395e20348
machen	w5_d395e20351
vermeinen,	w7_d395e20354
zu	w9_d395e20357
deren	w11_d395e20360
Anmeld	w13_d395e20364
und	w1_d395e20369
Liquidirung	w3_d395e20372
an	w5_d395e20375
vorbemeldeten	w7_d395e20378
zur	w9_d395e20381
allendli	w11_d395e20384
chen	w1_d395e20389
Frist	w3_d395e20392
gesetzten	w5_d395e20395
19.	w7_d395e20398
Decembris,	w9_d395e20401
Nachmittag	w11_d395e20404
um	w1_d395e20409
4.	w3_d395e20412
Uhr	w5_d395e20415
in	w7_d395e20418
des	w9_d395e20421
Herrn	w11_d395e20424
Præsidis	w13_d395e20428
Commissionis	w15_d395e20431
Grafens	w1_d395e20437
von	w3_d395e20440
Vilana	w5_d395e20443
Perlas	w7_d395e20446
in	w9_d395e20449
dem	w11_d395e20452
Visentischen	w13_d395e20456
Haus	w1_d395e20461
nächst	w3_d395e20464
dem	w5_d395e20467
sogenannten	w7_d395e20470
schönen	w9_d395e20473
Brun	w11_d395e20476
im	w13_d395e20480
ersten	w1_d395e20485
Stock	w3_d395e20488
habenden	w5_d395e20491
Wohnung,	w7_d395e20494
entweder	w9_d395e20497
per	w11_d395e20500
sonlich,	w1_d395e20505
oder	w3_d395e20508
durch	w5_d395e20511
hinlängliche	w7_d395e20514
bevollmächtigte	w9_d395e20517
wol	w1_d395e20523
instruirter	w3_d395e20526
so	w5_d395e20529
gewiß	w7_d395e20532
zu	w9_d395e20535
erscheinen,	w11_d395e20538
als	w13_d395e20542
im	w15_d395e20545
widrigen	w1_d395e20550
dieselbe	w3_d395e20553
alsdann	w5_d395e20556
nicht	w7_d395e20559
mehr	w9_d395e20562
angehöret,	w11_d395e20565
sondern	w1_d395e20570
wegen	w3_d395e20573
widerholter	w5_d395e20576
Schulzischen	w7_d395e20579
Verlas	w9_d395e20582
senschaft	w1_d395e20587
das	w3_d395e20590
behörige	w5_d395e20593
ex	w7_d395e20596
officio	w9_d395e20599
vorgekehret	w11_d395e20602
wer	w13_d395e20606
den	w1_d395e20612
solle.	w3_d395e20615
</p>
<p id="p20_d395e20620">
Auf	w1_d395e20624
nächst=künftigen	w3_d395e20627
Montag,	w5_d395e20630
als	w7_d395e20633
den	w9_d395e20636
12.	w11_d395e20639
No	w13_d395e20643
vembris	w1_d395e20648
und	w3_d395e20651
folgende	w5_d395e20654
Täge,	w7_d395e20657
werden	w9_d395e20660
in	w11_d395e20663
der	w13_d395e20667
Wiplin	w15_d395e20670
ger	w1_d395e20675
Strassen	w3_d395e20678
in	w5_d395e20681
dem	w7_d395e20684
Loickischen	w9_d395e20687
Haus	w11_d395e20690
im	w13_d395e20694
3ten	w15_d395e20697
Stock	w1_d395e20703
Vormittag	w3_d395e20706
von	w5_d395e20709
9.	w7_d395e20712
bis	w9_d395e20715
12.	w11_d395e20718
und	w13_d395e20722
Nachmit	w15_d395e20725
tag	w1_d395e20730
von	w3_d395e20733
3.	w5_d395e20736
bis	w7_d395e20739
6.	w9_d395e20742
Uhr	w11_d395e20745
verschiedene	w13_d395e20749
Verlassen	w15_d395e20752
schafts=effecten,	w1_d395e20757
als	w3_d395e20760
etwas	w5_d395e20763
von	w7_d395e20766
Silber	w9_d395e20769
und	w11_d395e20772
Gold,	w13_d395e20776
Galauterie=sachen,	w1_d395e20781
HängStock	w3_d395e20784
und	w5_d395e20787
goldene,	w7_d395e20790
auch	w9_d395e20793
silberne	w1_d395e20799
Sack=uhren,	w3_d395e20802
eine	w5_d395e20805
Monstranzen	w7_d395e20808
mit	w9_d395e20811
Stei	w11_d395e20814
nen	w1_d395e20819
besetzt,	w3_d395e20822
bordirte,	w5_d395e20825
sammettene,	w7_d395e20828
gros	w9_d395e20831
de	w11_d395e20834
tourne,	w13_d395e20838
auch	w1_d395e20843
andere	w3_d395e20846
Zeug,	w5_d395e20849
und	w7_d395e20852
tüchene	w9_d395e20855
Kleider,	w11_d395e20858
seine	w13_d395e20862
Mang	w15_d395e20865
hemder,	w1_d395e20870
genahte	w3_d395e20873
Täzl,	w5_d395e20876
und	w7_d395e20879
andere	w9_d395e20882
Wäsch,	w11_d395e20885
Reit	w13_d395e20889
zeug	w1_d395e20895
und	w3_d395e20898
Schabracken,	w5_d395e20901
Kästen,	w7_d395e20904
Hang=leuchter,	w9_d395e20907
Spic	w11_d395e20910
gel,	w1_d395e20915
Tisch,	w3_d395e20918
Porcelan,	w5_d395e20921
Aufsätz	w7_d395e20924
auf	w9_d395e20927
3.	w11_d395e20930
Kästen	w13_d395e20934
von	w15_d395e20937
Mawlica=geschirr,	w1_d395e20942
Pistoieser,	w3_d395e20945
und	w5_d395e20948
Spanische	w7_d395e20951
Flinte,	w9_d395e20954
auch	w1_d395e20959
Pistolen,	w3_d395e20962
Caspar	w5_d395e20965
Zellnerische	w7_d395e20968
Bürst=stützen,	w9_d395e20971
Scheiben=röhre,	w1_d395e20977
3.	w3_d395e20980
Wind=büchsen,	w5_d395e20983
und	w7_d395e20986
anderes	w9_d395e20989
Ge	w11_d395e20992
wehr,	w1_d395e20997
verschiedene	w3_d395e21000
Mahlereyen	w5_d395e21003
von	w7_d395e21006
guten	w9_d395e21009
Mahlern,	w11_d395e21012
Zinn,	w1_d395e21017
Meßina,	w3_d395e21020
Kupfer,	w5_d395e21023
und	w7_d395e21026
andere	w9_d395e21029
Einrichtungs	w11_d395e21032
sachen	w1_d395e21037
plus	w3_d395e21040
offerenti	w5_d395e21043
licitando	w7_d395e21046
dem	w9_d395e21049
Meistbieten	w11_d395e21052
den	w1_d395e21058
hindann	w3_d395e21061
gelassen	w5_d395e21064
werden.	w7_d395e21067
</p>
<head id="h2_d395e21106">
OURNAL	w1_d395e21110
Von	w1_d395e21115
der	w3_d395e21118
combinirt=Kaiserl.	w5_d395e21121
Königl.	w7_d395e21124
und	w9_d395e21127
Reichsexecu	w11_d395e21130
tions=armee	w1_d395e21135
vom	w3_d395e21138
25.	w5_d395e21141
bis	w7_d395e21144
letzten	w9_d395e21147
October	w11_d395e21150
1759.	w13_d395e21154
Haupt=quartier	w15_d395e21157
Hirschstein.	w1_d395e21163
</head>
<head id="h2_d395e21169">
DEn	w1_d395e21173
25.	w3_d395e21176
und	w5_d395e21179
26sten	w7_d395e21182
ist	w9_d395e21185
nichts	w11_d395e21188
veränderliches	w13_d395e21192
vorge	w15_d395e21195
fallen.	w1_d395e21200
</head>
<p id="p4_d395e21203">
Den	w1_d395e21207
27sten	w3_d395e21210
