<doc id="wr_1759-06-13" attrs="word" year="1759" month="06" day="13" corpus="2">
<head id="h2_d356e3005">
Dresden	w1_d356e3009
Westphalen	w5_d356e17526
ausgestel	w7_d356e17529
let	w1_d356e17535
haben,	w3_d356e17538
zu	w5_d356e17541
unterstützen.	w7_d356e17544
Die	w9_d356e17547
anderte	w11_d356e17550
Division	w1_d356e17555
unter	w3_d356e17558
Commando	w5_d356e17561
des	w7_d356e17564
Hrn.	w9_d356e17567
Mar	w11_d356e17570
quis	w1_d356e17575
von	w3_d356e17578
St.	w5_d356e17581
Pern	w7_d356e17584
bestehend	w9_d356e17587
aus	w11_d356e17590
10.	w13_d356e17594
Ba	w15_d356e17597
taillons	w1_d356e17602
Grenadiers	w3_d356e17605
kommt	w5_d356e17608
heute	w7_d356e17611
zu	w9_d356e17614
Mar	w11_d356e17617
purg	w1_d356e17623
an.	w3_d356e17626
Die	w5_d356e17629
dritte	w7_d356e17632
unter	w9_d356e17635
dem	w11_d356e17638
Hrn.	w13_d356e17642
Gra	w15_d356e17645
fen	w1_d356e17650
von	w3_d356e17653
Guerchy	w5_d356e17656
bestehet	w7_d356e17659
aus	w9_d356e17662
12.	w11_d356e17665
Batail	w13_d356e17669
lons	w1_d356e17674
und	w3_d356e17677
einem	w5_d356e17680
beträchtlichen	w7_d356e17683
Zug	w9_d356e17686
Artille	w11_d356e17689
rie.	w1_d356e17694
Die	w3_d356e17697
vierte	w5_d356e17700
unter	w7_d356e17703
dem	w9_d356e17706
Hrn.	w11_d356e17709
Herzog	w13_d356e17713
von	w1_d356e17719
Fitzames	w3_d356e17722
aus	w5_d356e17725
8.	w7_d356e17728
Schwadronen	w9_d356e17731
Ca	w11_d356e17734
ballerie.	w1_d356e17739
Die	w3_d356e17742
fünfte	w5_d356e17745
unter	w7_d356e17748
dem	w9_d356e17751
Hrn.	w11_d356e17754
Mar	w13_d356e17758
quls	w1_d356e17763
de	w3_d356e17766
Vogué	w5_d356e17769
aus	w7_d356e17772
6.	w9_d356e17775
Schwadronen	w11_d356e17778
Ca	w13_d356e17782
ballerle.	w1_d356e17787
Die	w3_d356e17790
sechste	w5_d356e17793
unter	w7_d356e17796
dem	w9_d356e17799
Hrn.	w11_d356e17802
Her	w13_d356e17806
3og	w1_d356e17812
von	w3_d356e17815
Brissac	w5_d356e17818
aus	w7_d356e17821
7.	w9_d356e17824
Schwadronen	w11_d356e17827
Ca	w13_d356e17831
ballerte.	w1_d356e17836
Und	w3_d356e17839
die	w5_d356e17842
siebende	w7_d356e17845
unter	w9_d356e17848
Comman	w11_d356e17851
oo	w1_d356e17856
des	w3_d356e17859
Hrn.	w5_d356e17862
Herzogs	w7_d356e17865
von	w9_d356e17868
Chevreuse	w11_d356e17871
aus	w13_d356e17875
8.	w15_d356e17878
Schwadronen	w1_d356e17883
Cavallerie.	w3_d356e17886
Alle	w5_d356e17889
diese	w7_d356e17892
Tru	w9_d356e17895
pen	w1_d356e17901
haben	w3_d356e17904
mit	w5_d356e17907
grossen	w7_d356e17910
Marschen	w9_d356e17913
den	w11_d356e17916
We	w13_d356e17920
sterwald	w1_d356e17925
paßirt.	w3_d356e17928
Der	w5_d356e17931
Hr.	w7_d356e17934
Marschall	w9_d356e17937
von	w11_d356e17940
Contades	w1_d356e17945
ist	w3_d356e17948
einige	w5_d356e17951
Täge	w7_d356e17954
mit	w9_d356e17957
der	w11_d356e17960
Division	w13_d356e17964
</p>
<p id="p6_d356e17967">
des	w1_d356e17971
Hrn.	w3_d356e17974
von	w5_d356e17977
Guerchy	w7_d356e17980
marschiret,	w9_d356e17983
hat	w11_d356e17986
aber	w13_d356e17990
hernach	w1_d356e17995
den	w3_d356e17998
Weeg	w5_d356e18001
voraus	w7_d356e18004
genommen,	w9_d356e18007
wo	w11_d356e18010
mit	w1_d356e18015
er	w3_d356e18018
den	w5_d356e18021
29.	w7_d356e18024
May	w9_d356e18027
zu	w11_d356e18030
Heuchheim	w13_d356e18034
ange	w15_d356e18037
langet	w1_d356e18043
ist,	w3_d356e18046
und	w5_d356e18049
daselbst	w7_d356e18052
in	w9_d356e18055
Erwartung	w11_d356e18058
aller	w13_d356e18062
seiner	w1_d356e18067
Trupen	w3_d356e18070
das	w5_d356e18073
Haupt=quartier	w7_d356e18076
angelegt	w9_d356e18079
hat.	w1_d356e18084
Die	w3_d356e18087
Trupen	w5_d356e18090
von	w7_d356e18093
der	w9_d356e18096
Wetter=au	w11_d356e18099
ha	w13_d356e18103
ben	w1_d356e18108
sich	w3_d356e18111
den	w5_d356e18114
29.	w7_d356e18117
May	w9_d356e18120
in	w11_d356e18123
drey	w13_d356e18127
Divisionen	w15_d356e18130
in	w1_d356e18136
Bewegung	w3_d356e18139
gesetzet.	w5_d356e18142
Die	w7_d356e18145
erste	w9_d356e18148
unter	w11_d356e18151
Commando	w1_d356e18156
des	w3_d356e18159
Hrn.	w5_d356e18162
Grafens	w7_d356e18165
de	w9_d356e18168
Luzaco	w11_d356e18171
bestunde	w1_d356e18176
aus	w3_d356e18179
13.	w5_d356e18182
Batailloneu	w7_d356e18185
und	w9_d356e18188
4.	w11_d356e18191
Schwa	w13_d356e18195
dronen.	w1_d356e18200
Die	w3_d356e18203
anderte	w5_d356e18206
unter	w7_d356e18209
dem	w9_d356e18212
Hrn.	w11_d356e18215
Beau	w13_d356e18219
preau	w1_d356e18225
aus	w3_d356e18228
12.	w5_d356e18231
Bataillonen	w7_d356e18234
und	w9_d356e18237
10.	w11_d356e18240
Schwa	w13_d356e18244
dronen,	w1_d356e18249
und	w3_d356e18252
die	w5_d356e18255
dritte	w7_d356e18258
unter	w9_d356e18261
dem	w11_d356e18264
Hrn.	w13_d356e18268
von	w15_d356e18271
St.	w1_d356e18276
Germain	w3_d356e18279
aus	w5_d356e18282
14.	w7_d356e18285
Bataillonen	w9_d356e18288
und	w11_d356e18291
12.	w13_d356e18295
Schwadronen.	w1_d356e18300
Alle	w3_d356e18303
diese	w5_d356e18306
Trupen	w7_d356e18309
kommen	w9_d356e18312
zu	w1_d356e18318
Marpurg	w3_d356e18321
oder	w5_d356e18324
hier	w7_d356e18327
zusammen.	w9_d356e18330
25.	w11_d356e18333
Ba	w13_d356e18337
taillonen	w1_d356e18342
und	w3_d356e18345
14.	w5_d356e18348
Schwadronen	w7_d356e18351
campiren	w9_d356e18354
zu	w1_d356e18359
Marpurg,	w3_d356e18362
57.	w5_d356e18365
Bataillonen	w7_d356e18368
und	w9_d356e18371
40.	w11_d356e18374
Schwadronen	w1_d356e18379
aber	w3_d356e18382
allhier.	w5_d356e18385
Die	w7_d356e18388
zwey	w9_d356e18391
letzte	w11_d356e18394
Divisionen	w1_d356e18400
von	w3_d356e18403
der	w5_d356e18406
Cavallerie	w7_d356e18409
unter	w9_d356e18412
Com	w11_d356e18415
mando	w1_d356e18420
des	w3_d356e18423
Hrn.	w5_d356e18426
Herzogs	w7_d356e18429
von	w9_d356e18432
Brissac,	w11_d356e18435
und	w13_d356e18439
Hrn.	w1_d356e18444
Herzogs	w3_d356e18447
von	w5_d356e18450
Chevreuse	w7_d356e18453
kommen	w9_d356e18456
mor	w11_d356e18459
gen	w1_d356e18464
und	w3_d356e18467
übermorgen	w5_d356e18470
an.	w7_d356e18473
Das	w9_d356e18476
Corps	w11_d356e18479
de	w13_d356e18483
Reserve	w1_d356e18489
des	w3_d356e18492
Herzogs	w5_d356e18495
von	w7_d356e18498
Broglie,	w9_d356e18501
welches	w11_d356e18504
bey	w1_d356e18509
seiner	w3_d356e18512
Abwesenheit	w5_d356e18515
von	w7_d356e18518
dem	w9_d356e18521
Hrn.	w11_d356e18524
de	w13_d356e18528
Muy	w1_d356e18533
commandirt	w3_d356e18536
wird,	w5_d356e18539
hat	w7_d356e18542
sich	w9_d356e18545
gestern	w11_d356e18548
zu	w1_d356e18553
Friedberg	w3_d356e18556
versammelt,	w5_d356e18559
und	w7_d356e18562
wird	w9_d356e18565
den	w11_d356e18568
4.	w13_d356e18572
Junii	w1_d356e18578
zu	w3_d356e18581
Homberg	w5_d356e18584
etliche	w7_d356e18587
Meilen	w9_d356e18590
rechter	w11_d356e18593
Seits	w1_d356e18598
von	w3_d356e18601
Marpurg	w5_d356e18604
eintreffen.	w7_d356e18607
Es	w9_d356e18610
be	w11_d356e18613
stehet	w1_d356e18618
dasselbe	w3_d356e18621
aus	w5_d356e18624
18.	w7_d356e18627
Bataillonen	w9_d356e18630
und	w11_d356e18633
31.	w13_d356e18637
Schwadronen.	w1_d356e18642
Der	w3_d356e18645
gröste	w5_d356e18648
Theil	w7_d356e18651
der	w9_d356e18654
Ha	w11_d356e18657
növerischen	w1_d356e18663
Armee	w3_d356e18666
befindet	w5_d356e18669
sich	w7_d356e18672
an	w9_d356e18675
der	w11_d356e18678
Lip	w13_d356e18682
pe;	w1_d356e18687
ein	w3_d356e18690
beträchtliches	w5_d356e18693
Corps	w7_d356e18696
von	w9_d356e18699
dieser	w11_d356e18702
Armee	w1_d356e18707
aber	w3_d356e18710
stehet	w5_d356e18713
noch	w7_d356e18716
an	w9_d356e18719
der	w11_d356e18722
Eder	w13_d356e18726
in	w15_d356e18729
de	w17_d356e18732
nen	w1_d356e18737
Gegenden	w3_d356e18740
von	w5_d356e18743
Fritzlar,	w7_d356e18746
welches	w9_d356e18749
seine	w11_d356e18752
Vor=posten	w1_d356e18758
auf	w3_d356e18761
dem	w5_d356e18764
Weeg	w7_d356e18767
von	w9_d356e18770
Marpurg	w11_d356e18773
ausgestellet	w1_d356e18778
hat.	w3_d356e18781
</p>
<head id="h4_d356e18797">
Auszug	w1_d356e18801
aus	w3_d356e18804
denen	w5_d356e18807
jüngsten	w7_d356e18810
Londner=briefen.	w1_d356e18815
</head>
<p id="p6_d356e18818">
Man	w1_d356e18822
beschleuniget	w3_d356e18825
das	w5_d356e18828
Auslauffen	w7_d356e18831
de	w9_d356e18834
rer	w1_d356e18839
Flotten,	w3_d356e18842
und	w5_d356e18845
der	w7_d356e18848
Admiral	w9_d356e18851
Hawke,	w11_d356e18854
der	w13_d356e18858
mit	w1_d356e18863
18.	w3_d356e18866
bis	w5_d356e18869
20.	w7_d356e18872
Kriegs=schiffen	w9_d356e18875
seit	w11_d356e18878
den	w13_d356e18882
15.	w1_d356e18888
May	w3_d356e18891
zu	w5_d356e18894
Torbay	w7_d356e18897
ligt,	w9_d356e18900
erwartet	w11_d356e18903
blos	w13_d356e18907
die	w15_d356e18910
Retour	w1_d356e18915
des	w3_d356e18918
Lord	w5_d356e18921
Ansons,	w7_d356e18924
der	w9_d356e18927
auf	w11_d356e18930
seine	w13_d356e18934
Gü	w15_d356e18937
ter	w1_d356e18942
gegangen,	w3_d356e18945
um	w5_d356e18948
auszulauffen.	w7_d356e18951
Den	w9_d356e18954
20.	w11_d356e18957
May	w1_d356e18962
solle	w3_d356e18965
alles	w5_d356e18968
unter	w7_d356e18971
Seegel	w9_d356e18974
gehen,	w11_d356e18977
und	w13_d356e18981
vornämlich	w1_d356e18987
solle	w3_d356e18990
diese	w5_d356e18993
Flote	w7_d356e18996
die	w9_d356e18999
Bewegun	w11_d356e19002
gen	w1_d356e19007
der	w3_d356e19010
Französischen,	w5_d356e19013
welche	w7_d356e19016
von	w9_d356e19019
Brest	w11_d356e19022
und	w13_d356e19026
Rochefort	w1_d356e19031
abseegeln	w3_d356e19034
will,	w5_d356e19037
beobachten.	w7_d356e19040
Die	w1_d356e19045
Trupen,	w1_d356e19051
welche	w3_d356e19054
zu	w5_d356e19057
Wight	w7_d356e19060
ligen,	w9_d356e19063
seynd	w11_d356e19066
34.	w13_d356e19070
Bataillons	w1_d356e19075
und	w3_d356e19078
18.	w5_d356e19081
Escadrons	w7_d356e19084
stark,	w9_d356e19087
der	w11_d356e19090
General	w1_d356e19095
Holmes	w3_d356e19098
commandirt	w5_d356e19101
sie,	w7_d356e19104
so,	w9_d356e19107
wie	w11_d356e19110
auch	w1_d356e19115
die	w3_d356e19118
anderen	w5_d356e19121
Trupen,	w7_d356e19124
welche	w9_d356e19127
längs	w11_d356e19130
denen	w13_d356e19134
Küsten	w1_d356e19140
verlegt,	w3_d356e19143
und	w5_d356e19146
von	w7_d356e19149
Wolwich	w9_d356e19152
aus	w11_d356e19155
mit	w13_d356e19159
Artillerie	w1_d356e19164
versehen	w3_d356e19167
worden.	w5_d356e19170
Die	w7_d356e19173
Nach	w9_d356e19176
richt,	w1_d356e19181
die	w3_d356e19184
man	w5_d356e19187
unterm	w7_d356e19190
16.	w9_d356e19193
April	w11_d356e19196
aus	w13_d356e19200
Ame	w15_d356e19203
rica	w1_d356e19208
durch	w3_d356e19211
das	w5_d356e19214
Paquetboot	w7_d356e19217
von	w9_d356e19220
Neu=york	w11_d356e19223
er	w13_d356e19227
halten,	w1_d356e19233
bemerken	w3_d356e19236
nur	w5_d356e19239
dieses,	w7_d356e19242
daß	w9_d356e19245
man	w11_d356e19248
zu	w13_d356e19252
Lande	w1_d356e19257
alle	w3_d356e19260
Anstalten	w5_d356e19263
zur	w7_d356e19266
Eröfnung	w9_d356e19269
der	w11_d356e19272
Cam	w13_d356e19276
pagne	w1_d356e19281
mache,	w3_d356e19284
daß	w5_d356e19287
die	w7_d356e19290
Nation	w9_d356e19293
der	w11_d356e19296
Jroquois	w13_d356e19300
einen	w1_d356e19305
ewigen	w3_d356e19308
Frieden	w5_d356e19311
mit	w7_d356e19314
denen	w9_d356e19317
Engländern	w11_d356e19320
errichtet,	w1_d356e19326
und	w3_d356e19329
unter	w5_d356e19332
denen	w7_d356e19335
Admirals	w9_d356e19338
Saun	w11_d356e19341
ders	w1_d356e19346
und	w3_d356e19349
Durell	w5_d356e19352
30.	w7_d356e19355
Schiffe	w9_d356e19358
den	w11_d356e19361
Laurence	w13_d356e19365
strom	w1_d356e19370
besetzt	w3_d356e19373
hielten,	w5_d356e19376
um	w7_d356e19379
nach	w9_d356e19382
Quebes	w11_d356e19385
kei	w13_d356e19389
nen	w1_d356e19394
Succurs	w3_d356e19397
zu	w5_d356e19400
lassen.	w7_d356e19403
</p>
<p id="p8_d356e19406">
Von	w1_d356e19410
N.	w3_d356e19413
Burgermeister,	w5_d356e19416
Stadt=richter,	w7_d356e19419
und	w9_d356e19422
Raht	w1_d356e19427
der	w3_d356e19430
Landes=fürstl.	w5_d356e19433
Stadt	w7_d356e19436
Rötz	w9_d356e19439
wegen,	w11_d356e19442
wir	w13_d356e19446
det	w1_d356e19451
hiemit	w3_d356e19454
jedermänniglichen	w5_d356e19457
kund	w7_d356e19460
und	w9_d356e19463
zu	w11_d356e19466
wissen	w13_d356e19470
gemacht,	w1_d356e19476
was	w3_d356e19479
gestalten	w5_d356e19482
auf	w7_d356e19485
den	w9_d356e19488
6.	w11_d356e19491
des	w13_d356e19495
künftigen	w15_d356e19498
Monats	w1_d356e19503
Julii	w3_d356e19506
die	w5_d356e19509
Oberhammerische	w7_d356e19512
Handlungs	w9_d356e19515
behausung,	w1_d356e19520
und	w3_d356e19523
Handlung,	w5_d356e19526
dann	w7_d356e19529
andere	w9_d356e19532
Mobi	w11_d356e19535
lien	w1_d356e19540
und	w3_d356e19543
Effecten	w5_d356e19546
auf	w7_d356e19549
dem	w9_d356e19552
Rahthaus	w11_d356e19555
allda	w13_d356e19559
plus	w15_d356e19562
offerenti	w1_d356e19568
oder	w3_d356e19571
dem	w5_d356e19574
Meistbietenden	w7_d356e19577
werden	w9_d356e19580
verkauf	w11_d356e19583
fet	w1_d356e19588
werden.	w3_d356e19591
Wer	w5_d356e19594
demnach	w7_d356e19597
dieselbe	w9_d356e19600
auf	w11_d356e19603
diese	w13_d356e19607
Art	w15_d356e19610
an	w1_d356e19615
sich	w3_d356e19618
zu	w5_d356e19621
bringen	w7_d356e19624
Belieben	w9_d356e19627
traget,	w11_d356e19630
derselbe	w13_d356e19634
wird	w15_d356e19637
sich	w1_d356e19642
am	w3_d356e19645
bemeldeten	w5_d356e19648
6ten	w7_d356e19651
Julii	w9_d356e19654
auf	w11_d356e19657
dem	w13_d356e19661
Raht	w15_d356e19664
haus	w1_d356e19670
allhier	w3_d356e19673
einzufinden	w5_d356e19676
wissen.	w7_d356e19679
Actum	w9_d356e19682
Stadt	w11_d356e19685
Rotz	w1_d356e19690
den	w3_d356e19693
22.	w5_d356e19696
May	w7_d356e19699
1759.	w9_d356e19702
</p>
<p id="p10_d356e19707">
Es	w1_d356e19711
wird	w3_d356e19714
hiemit	w5_d356e19717
jedermänniglich	w7_d356e19720
kund	w9_d356e19723
und	w11_d356e19726
zu	w13_d356e19730
wissen	w1_d356e19735
gemacht,	w3_d356e19738
welcher	w5_d356e19741
gestalten	w7_d356e19744
die	w9_d356e19747
zu	w11_d356e19750
Maria	w13_d356e19754
hilf	w1_d356e19759
ligend=dem	w3_d356e19762
löbl.	w5_d356e19765
Metropolitan.	w7_d356e19768
Dom=capitul	w9_d356e19771
dienstbar=dem	w1_d356e19777
Georg	w3_d356e19780
Ferdinand	w5_d356e19783
Failler,	w7_d356e19786
und	w9_d356e19789
Ma	w11_d356e19792
riä	w1_d356e19797
Catharinä	w3_d356e19800
dessen	w5_d356e19803
Ehewirtin	w7_d356e19806
eigentumlich	w9_d356e19809
an,	w11_d356e19812
gehörig=zum	w1_d356e19817
blauen	w3_d356e19820
Bock	w5_d356e19823
genannt	w7_d356e19826
und	w9_d356e19829
gerichtlich	w11_d356e19832
</p>
<p id="p12_d356e19836">
geschätzte	w1_d356e19840
Behausung	w3_d356e19843
den	w5_d356e19846
20.	w7_d356e19849
Monats	w9_d356e19852
Junii	w11_d356e19855
fruh	w13_d356e19859
um	w1_d356e19864
9.	w3_d356e19867
Uhr	w5_d356e19870
in	w7_d356e19873
der	w9_d356e19876
löblichen	w11_d356e19879
Dom=capitlischen	w13_d356e19883
Hof	w15_d356e19886
meister=amts=canzley	w1_d356e19891
gerichtlich	w3_d356e19894
feil=geboten	w5_d356e19897
wer	w7_d356e19900
den	w1_d356e19906
wird,	w3_d356e19909
wer	w5_d356e19912
also	w7_d356e19915
diese	w9_d356e19918
käuflich	w11_d356e19921
an	w13_d356e19925
sich	w15_d356e19928
zu	w17_d356e19931
brin	w19_d356e19934
gen	w1_d356e19939
gedenket,	w3_d356e19942
an	w5_d356e19945
erst	w7_d356e19948
bemeldetem	w9_d356e19951
Tag	w11_d356e19954
und	w13_d356e19958
Stund	w15_d356e19961
sich	w1_d356e19966
alda	w3_d356e19969
anzumelden	w5_d356e19972
beliebe.	w7_d356e19975
</p>
<p id="p14_d356e19978">
Von	w1_d356e19982
Dero	w3_d356e19985
Röm.	w5_d356e19988
Kaiserl.	w7_d356e19991
Königl.	w9_d356e19994
Apostolischen	w11_d356e19997
Majestät	w1_d356e20002
Temesvarer	w3_d356e20005
Stabs	w5_d356e20008
und	w7_d356e20011
Gränzaudi	w9_d356e20014
toriat=amts	w1_d356e20019
wegen,	w3_d356e20022
wird	w5_d356e20025
hiemit	w7_d356e20028
jedermännig	w9_d356e20031
lich,	w1_d356e20037
denen	w3_d356e20040
daran	w5_d356e20043
gelegen,	w7_d356e20046
kund	w9_d356e20049
und	w11_d356e20052
zuwissen	w13_d356e20056
gemacht,	w1_d356e20061
was	w3_d356e20064
Gestalten,	w5_d356e20067
nachdem	w7_d356e20070
der	w9_d356e20073
zu	w11_d356e20076
Sze	w13_d356e20080
gedin	w1_d356e20085
gestandene	w3_d356e20088
Kaiserl.	w5_d356e20091
Königl.	w7_d356e20094
Feldschifbruck	w9_d356e20097
leutenant	w1_d356e20102
Joseph	w3_d356e20105
Nicolaus	w5_d356e20108
Redange	w7_d356e20111
im	w9_d356e20114
Ruck	w11_d356e20117
weeg	w1_d356e20123
von	w3_d356e20126
Wien	w5_d356e20129
zu	w7_d356e20132
Ofen	w9_d356e20135
den	w11_d356e20138
20.	w13_d356e20142
Martii	w15_d356e20145
dieses	w17_d356e20148
Jahrs	w1_d356e20153
ohne	w3_d356e20156
Hinterlassung	w5_d356e20159
eines	w7_d356e20162
letztwilligen	w9_d356e20165
Ge	w11_d356e20168
schäfts,	w1_d356e20173
das	w3_d356e20176
Zeitliche	w5_d356e20179
mit	w7_d356e20182
dem	w9_d356e20185
Ewigen	w11_d356e20188
verwechs	w13_d356e20192
let,	w1_d356e20197
zu	w3_d356e20200
sicherer	w5_d356e20203
Abhandlung	w7_d356e20206
dessen	w9_d356e20209
Verlassenschafts	w11_d356e20212
eine	w1_d356e20218
Nohtwendigkeit	w3_d356e20221
erachtet	w5_d356e20224
worden,	w7_d356e20227
alle	w9_d356e20230
und	w11_d356e20233
jede,	w1_d356e20238
die	w3_d356e20241
daran	w5_d356e20244
Sprüch,	w7_d356e20247
und	w9_d356e20250
Auforderung	w11_d356e20253
ha	w13_d356e20257
ben,	w1_d356e20262
oder	w3_d356e20265
zu	w5_d356e20268
haben	w7_d356e20271
vermeinen,	w9_d356e20274
per	w11_d356e20277
Edictum	w13_d356e20281
ad	w15_d356e20284
valvas	w1_d356e20289
einzuberuffen,	w3_d356e20292
als	w5_d356e20295
wird	w7_d356e20298
Kraft	w9_d356e20301
gegenwär	w11_d356e20304
tigen	w1_d356e20310
offenen	w3_d356e20313
Edicts	w5_d356e20316
von	w7_d356e20319
heut	w9_d356e20322
gesetzten	w11_d356e20325
dato	w13_d356e20329
an	w15_d356e20332
die	w1_d356e20337
gewöhnliche	w3_d356e20340
Zeit	w5_d356e20343
von	w7_d356e20346
6.	w9_d356e20349
Wochen	w11_d356e20352
3.	w13_d356e20356
Tages	w15_d356e20359
für	w1_d356e20364
die	w3_d356e20367
erste,	w5_d356e20370
2te	w7_d356e20373
und	w9_d356e20376
3te,	w11_d356e20379
auch	w13_d356e20383
all	w15_d356e20386
endliche	w17_d356e20389
Frist	w19_d356e20392
zu	w1_d356e20397
dem	w3_d356e20400
Ende	w5_d356e20403
bestimmet,	w7_d356e20406
damit	w9_d356e20409
alle,	w11_d356e20412
und	w13_d356e20416
jede	w15_d356e20419
an	w1_d356e20425
gemeldter	w3_d356e20428
Verlassenschaft	w5_d356e20431
Sprüch	w7_d356e20434
und	w9_d356e20437
Anfor	w11_d356e20440
derung	w1_d356e20445
habende,	w3_d356e20448
oder	w5_d356e20451
zu	w7_d356e20454
haben	w9_d356e20457
vermeinende,	w11_d356e20460
solche	w1_d356e20465
binnen	w3_d356e20468
obbestimter	w5_d356e20471
Zeit	w7_d356e20474
entweder	w9_d356e20477
selbsten,	w11_d356e20480
oder	w1_d356e20485
aber	w3_d356e20488
durch	w5_d356e20491
genugsam	w7_d356e20494
instruirte	w9_d356e20497
Bevollmach	w11_d356e20500
tigte	w1_d356e20506
bey	w3_d356e20509
dem	w5_d356e20512
Löbl.	w7_d356e20515
Kaiserl.	w9_d356e20518
Königl.	w11_d356e20521
Szegediner	w13_d356e20525
commando	w1_d356e20530
also	w3_d356e20533
gewiß	w5_d356e20536
schriftlichen	w7_d356e20539
einreichen,	w9_d356e20542
und	w11_d356e20545
sich	w1_d356e20550
damit	w3_d356e20553
legitimiren	w5_d356e20556
sollen,	w7_d356e20559
als	w9_d356e20562
man	w11_d356e20565
widrigen	w13_d356e20569
Falls,	w1_d356e20574
ohne	w3_d356e20577
sie	w5_d356e20580
weiter	w7_d356e20583
anzuhoren,	w9_d356e20586
mit	w11_d356e20589
der	w13_d356e20593
Ver	w15_d356e20596
lassenschafts=abhandlung	w1_d356e20602
fortfahren,	w3_d356e20605
was	w5_d356e20608
Rech	w7_d356e20611
tens	w1_d356e20616
ist	w3_d356e20619
erkennen,	w5_d356e20622
und	w7_d356e20625
denen	w9_d356e20628
sich	w11_d356e20631
nicht	w13_d356e20635
meldend,	w15_d356e20638
und	w1_d356e20643
Liquidirenden	w3_d356e20646
das	w5_d356e20649
ewige	w7_d356e20652
Stillschweigen	w9_d356e20655
auf	w11_d356e20658
erlegen	w1_d356e20663
wird,	w3_d356e20666
wornach	w5_d356e20669
sich	w7_d356e20672
jedermänniglich	w9_d356e20675
zu	w11_d356e20678
achten,	w1_d356e20684
und	w3_d356e20687
für	w5_d356e20690
Schaden	w7_d356e20693
zu	w9_d356e20696
hütten	w11_d356e20699
hat.	w13_d356e20703
Geben	w15_d356e20706
Szegedin	w1_d356e20711
den	w3_d356e20714
25.	w5_d356e20717
May	w7_d356e20720
1759.	w9_d356e20723
</p>
<p id="p18_d356e20784">
Bey	w1_d356e20788
Johann	w3_d356e20791
Jacob	w5_d356e20794
Lidl	w7_d356e20797
Kupfer=stechern	w9_d356e20800
im	w11_d356e20803
Doctor	w1_d356e20808
Deimlischen	w3_d356e20811
Haus	w5_d356e20814
neben	w7_d356e20817
der	w9_d356e20820
Heil.	w11_d356e20823
Dreyfal	w13_d356e20827
tigkeit	w1_d356e20832
ist	w3_d356e20835
zu	w5_d356e20838
haben:	w7_d356e20841
Dermaliges	w9_d356e20844
Kriegsthea	w11_d356e20847
trum,	w1_d356e20853
oder	w3_d356e20856
neue	w5_d356e20859
und	w7_d356e20862
accurate	w9_d356e20865
Land=karte	w11_d356e20868
dar	w13_d356e20872
ganze	w1_d356e20877
Königreich	w3_d356e20880
Böheim,	w5_d356e20883
Herzogtum	w7_d356e20886
Schlesien,	w9_d356e20889
und	w1_d356e20894
die	w3_d356e20897
Margaraftümer	w5_d356e20900
Mähren,	w7_d356e20903
Ober	w9_d356e20906
und	w11_d356e20909
Nieder=lausitz,	w1_d356e20914
nebst	w3_d356e20917
einem	w5_d356e20920
grossen	w7_d356e20923
Theil	w9_d356e20926
von	w11_d356e20929
Ober=sachsen,	w1_d356e20935
March	w3_d356e20938
Brandenburg,	w5_d356e20941
Königreich	w7_d356e20944
Pohlen	w1_d356e20949
und	w3_d356e20952
Hungarn,	w5_d356e20955
dann	w7_d356e20958
Erz=herzogkum	w9_d356e20961
Oesterreich	w1_d356e20966
begreiffend,	w3_d356e20969
auch	w5_d356e20972
in	w7_d356e20975
die	w9_d356e20978
kleinere	w11_d356e20981
lun	w13_d356e20985
ländische	w1_d356e20990
Landes=kreise	w3_d356e20993
genau	w5_d356e20996
abgetheilet,	w7_d356e20999
mit	w9_d356e21002
Compaß	w1_d356e21008
und	w3_d356e21011
Maaß=stäben	w5_d356e21014
auch	w7_d356e21017
Register	w9_d356e21020
besten	w11_d356e21023
versehen,	w1_d356e21028
auf	w3_d356e21031
ein	w5_d356e21034
und	w7_d356e21037
ein	w9_d356e21040
halben	w11_d356e21043
Jmperialvo	w13_d356e21047
gen	w1_d356e21052
im	w3_d356e21055
Futeral	w5_d356e21058
pr.	w7_d356e21061
1.	w9_d356e21064
fl.	w11_d356e21067
45.	w13_d356e21071
kr.	w15_d356e21074
ihne	w17_d356e21077
Futern	w19_d356e21080
pr.	w1_d356e21085
1.	w3_d356e21088
fl.	w5_d356e21091
30.	w7_d356e21094
kr.	w9_d356e21097
</p>
<list id="l24_d356e21134">
</list>
<head id="h2_d356e21142">
OURNAL	w1_d356e21146
Aus	w1_d356e21151
dem	w3_d356e21154
Kaiserl.	w5_d356e21157
Königl.	w7_d356e21160
Haupt=quartier	w9_d356e21163
Schurz,	w11_d356e21166
vom	w1_d356e21171
4.	w3_d356e21174
bis	w5_d356e21177
7.	w7_d356e21180
Junii	w9_d356e21183
1759.	w11_d356e21186
</head>
<p id="p4_d356e21189">
DEn	w1_d356e21193
4ten	w3_d356e21196
ware	w5_d356e21199
aus	w7_d356e21202
denen	w9_d356e21205
eingeloffenen	w11_d356e21208
Nachrichten	w13_d356e21212
nichts	w15_d356e21215
anderes	w17_d356e21218
zu	w1_d356e21223
entnehmen,	w3_d356e21226
als	w5_d356e21229
daß	w7_d356e21232
der	w9_d356e21235
Feind	w11_d356e21238
stätshin	w13_d356e21242
mit	w15_d356e21245
einigen	w17_d356e21248
Trupen	w19_d356e21251
