<doc id="wr_1758-04-15" attrs="word" year="1758" month="04" day="15" corpus="2">
<head id="h2_d235e3562">
Paris	w1_d235e3566
zu	w1_d235e18055
Mätzleinstorf,	w3_d235e18058
alt	w5_d235e18061
26.	w7_d235e18064
J.	w9_d235e18067
Dem	w1_d235e18072
Joh.	w3_d235e18075
Widtman,	w5_d235e18078
Lederer=zuricht.	w7_d235e18081
ges.,	w9_d235e18084
s.	w11_d235e18087
T.	w13_d235e18091
Magdal.,	w1_d235e18097
beym	w3_d235e18100
gold	w5_d235e18103
Lämmel	w7_d235e18106
auf	w9_d235e18109
der	w11_d235e18112
Wied.,	w13_d235e18116
alt	w15_d235e18119
12.	w1_d235e18124
J.	w3_d235e18127
Paul	w1_d235e18132
Doniack,	w3_d235e18135
Hächel=mach.,	w5_d235e18138
beym	w7_d235e18141
H.	w9_d235e18144
Geist	w11_d235e18147
im	w13_d235e18151
Lerchenf.,	w1_d235e18156
alt	w3_d235e18159
89.	w5_d235e18162
J.	w7_d235e18165
Dem	w1_d235e18171
Mich.	w3_d235e18174
Oesser,	w5_d235e18177
Haus=meist.,	w7_d235e18180
s.	w9_d235e18183
W.	w11_d235e18186
Josepha,	w13_d235e18190
beym	w1_d235e18195
blech.	w3_d235e18198
Thurn	w5_d235e18201
auf	w7_d235e18204
der	w9_d235e18207
Wied.,	w11_d235e18210
alt	w13_d235e18214
23.	w15_d235e18217
J.	w17_d235e18220
Dem	w1_d235e18225
Jacob	w3_d235e18228
Kädringer,	w5_d235e18231
Maurern,	w7_d235e18234
s.	w9_d235e18237
K.	w11_d235e18240
Greg.	w13_d235e18244
bey	w15_d235e18247
denen	w1_d235e18252
3.	w3_d235e18255
gold.	w5_d235e18258
Klee=ihät.	w7_d235e18261
im	w9_d235e18264
Liechtenth.,	w11_d235e18267
3.	w13_d235e18271
J.	w15_d235e18274
Joh.	w1_d235e18280
Schulz,	w3_d235e18283
vacir.	w5_d235e18286
Lack.,	w7_d235e18289
im	w9_d235e18292
Schlosserisch.	w11_d235e18295
H.	w13_d235e18299
am	w15_d235e18302
Magdal.=gr,	w1_d235e18307
50.	w3_d235e18310
J.	w5_d235e18313
Daniel	w1_d235e18318
Kautzner,	w3_d235e18321
Tag.,	w5_d235e18324
beym	w7_d235e18327
schworz.	w9_d235e18330
Bock	w11_d235e18333
im	w13_d235e18337
Lerchenf.,	w1_d235e18342
alt	w3_d235e18345
50	w5_d235e18348
J.	w7_d235e18351
Magdal.	w1_d235e18357
Mutschin,	w3_d235e18360
led.	w5_d235e18363
M.,	w7_d235e18366
im	w9_d235e18369
Mauerbäckis.	w11_d235e18372
Sta	w13_d235e18376
del	w1_d235e18381
an	w3_d235e18384
der	w5_d235e18387
Wien,	w7_d235e18390
alt	w9_d235e18393
42.	w11_d235e18396
J.	w13_d235e18400
Math.	w1_d235e18405
Baumgartner,	w3_d235e18408
Tagw.,	w5_d235e18411
beym	w7_d235e18414
gold.	w9_d235e18417
Stuck	w11_d235e18420
zu	w1_d235e18425
Mätzleinstorf,	w3_d235e18428
alt	w5_d235e18431
54.	w7_d235e18434
J.	w9_d235e18437
Johanna	w1_d235e18443
Wolfin,	w3_d235e18446
led.	w5_d235e18449
M.,	w7_d235e18452
beym	w9_d235e18455
gold.	w11_d235e18458
Schlös.	w13_d235e18462
in	w15_d235e18465
der	w1_d235e18470
Josephst.,	w3_d235e18473
alt	w5_d235e18476
53.	w7_d235e18479
J.	w9_d235e18482
Jos.	w1_d235e18487
Taller,	w3_d235e18490
im	w5_d235e18493
langen	w7_d235e18496
Keller,	w9_d235e18499
alt	w11_d235e18502
74.	w13_d235e18506
J.	w15_d235e18509
Math.	w1_d235e18514
Gurr	w3_d235e18517
im	w5_d235e18520
Sonnen=hof,	w7_d235e18523
alt	w9_d235e18526
69.	w11_d235e18529
J.	w13_d235e18533
</list>
<head id="h2_d235e18540">
Summa	w1_d235e18544
20.	w3_d235e18547
Person.,	w5_d235e18550
darunter	w7_d235e18553
3.	w9_d235e18556
Kind	w11_d235e18559
</head>
<head id="h2_d235e18566">
EDICT.	w1_d235e18570
</head>
<p id="p4_d235e18573">
Von	w1_d235e18577
N.	w3_d235e18580
Richtern	w5_d235e18583
und	w7_d235e18586
Raht	w9_d235e18589
des	w11_d235e18592
Markts	w13_d235e18596
Gimberg	w1_d235e18601
wegen,	w3_d235e18604
wird	w5_d235e18607
hiemit	w7_d235e18610
jedermännig	w9_d235e18613
lich	w1_d235e18618
kund	w3_d235e18621
und	w5_d235e18624
zu	w7_d235e18627
wissen	w9_d235e18630
gemacht;	w11_d235e18633
welcher	w13_d235e18637
gestalten	w1_d235e18643
des	w3_d235e18646
alhiesig	w5_d235e18649
Burgerlichen	w7_d235e18652
Fleisch	w9_d235e18655
hacker	w1_d235e18660
Meisters	w3_d235e18663
Johann	w5_d235e18666
Schusters	w7_d235e18669
Vermö	w9_d235e18672
gen	w1_d235e18677
ad	w3_d235e18680
Cridam	w5_d235e18683
gediehen,	w7_d235e18686
und	w9_d235e18689
hierüber	w11_d235e18692
eine	w13_d235e18696
Convocations=tagsatzung	w1_d235e18701
pro	w3_d235e18704
Termino	w5_d235e18707
1mo	w7_d235e18710
2do.	w1_d235e18716
&	w3_d235e18719
3tio,	w5_d235e18722
auf	w7_d235e18725
den	w9_d235e18728
29.	w11_d235e18731
dies	w13_d235e18735
lauffenden	w15_d235e18738
Monats	w1_d235e18743
Aprilis	w3_d235e18746
hujus	w5_d235e18749
anni	w7_d235e18752
angeordnet	w9_d235e18755
worden,	w1_d235e18760
an	w3_d235e18763
welchen	w5_d235e18766
Tag	w7_d235e18769
alle	w9_d235e18772
diejenige,	w11_d235e18775
so	w13_d235e18779
an	w1_d235e18784
gedachten	w3_d235e18787
Fleisch=hacker	w5_d235e18790
Schuster	w7_d235e18793
sub	w9_d235e18796
quo	w11_d235e18799
cunque	w1_d235e18805
demum	w3_d235e18808
ttulo,	w5_d235e18811
einige	w7_d235e18814
Anforderun	w9_d235e18817
gen	w1_d235e18822
zu	w3_d235e18825
haben	w5_d235e18828
vermeinen,	w7_d235e18831
frühe	w9_d235e18834
um	w11_d235e18837
9.	w13_d235e18841
Uhr,	w15_d235e18844
auf	w1_d235e18849
alhiesigem	w3_d235e18852
Raht=hauß	w5_d235e18855
zu	w7_d235e18858
erscheinen,	w9_d235e18861
und	w11_d235e18864
ihre	w1_d235e18869
Forderungen	w3_d235e18872
alsogewiß	w5_d235e18875
anzumelden	w7_d235e18878
ha	w9_d235e18881
ben	w1_d235e18887
werden,	w3_d235e18890
wie	w5_d235e18893
in	w7_d235e18896
widrigen	w9_d235e18899
dieselbe	w11_d235e18902
nicht	w13_d235e18906
mehr	w1_d235e18911
gehöret,	w3_d235e18914
sondern	w5_d235e18917
ihnen	w7_d235e18920
das	w9_d235e18923
ewige	w11_d235e18926
Still	w13_d235e18930
schweigen	w1_d235e18935
auferlegt	w3_d235e18938
seyn	w5_d235e18941
solle.	w7_d235e18944
Actum	w9_d235e18947
Markt	w11_d235e18950
Himburg	w1_d235e18955
den	w3_d235e18958
5.	w5_d235e18961
April	w7_d235e18964
1758.	w9_d235e18967
</p>
<p id="p6_d235e18970">
Von	w1_d235e18974
der	w3_d235e18977
Römisch=Kaiserl.	w5_d235e18980
Königl.	w7_d235e18983
Maje	w9_d235e18986
</p>
<p id="p8_d235e18989">
stät	w1_d235e18993
N.	w3_d235e18996
Oe.	w5_d235e18999
Regierung	w7_d235e19002
in	w9_d235e19005
Justitz=sachen	w11_d235e19008
we	w13_d235e19012
gen	w1_d235e19017
wird	w3_d235e19020
dem	w5_d235e19023
Herrn	w7_d235e19026
Freyhern	w9_d235e19029
von	w11_d235e19032
Ranzow	w13_d235e19036
sowol,	w1_d235e19041
als	w3_d235e19044
denen	w5_d235e19047
sammentlichen	w7_d235e19050
in	w9_d235e19053
der	w11_d235e19056
Frey	w13_d235e19060
herrlich	w1_d235e19066
Ranzowischen	w3_d235e19069
Anmeldung	w5_d235e19072
einkom	w7_d235e19075
menden	w1_d235e19080
Credits=partheyen	w3_d235e19083
benanntlich	w5_d235e19086
dem	w7_d235e19089
Ambrosio	w1_d235e19094
Dörfier,	w3_d235e19097
Johann	w5_d235e19100
Klang,	w7_d235e19103
Franz	w9_d235e19106
Jacob	w1_d235e19111
Pichler,	w3_d235e19114
Andreas	w5_d235e19117
Obemernböckh,	w7_d235e19120
Mathiä	w1_d235e19126
Jagschy,	w3_d235e19129
Annä	w5_d235e19132
Mariä	w7_d235e19135
von	w9_d235e19138
Fraute	w11_d235e19141
nau	w1_d235e19146
des	w3_d235e19149
gewest	w5_d235e19152
Dänischen	w7_d235e19155
Justitz=raht	w9_d235e19158
hin	w11_d235e19161
terlassene	w1_d235e19166
Wittwe,	w3_d235e19169
Ernst	w5_d235e19172
Gottfried	w7_d235e19175
Salmus	w9_d235e19178
Müller,	w1_d235e19183
Johann	w3_d235e19186
Christoph	w5_d235e19189
Schwarz,	w7_d235e19192
Jo	w9_d235e19195
hann	w1_d235e19201
Michael	w3_d235e19204
Fritz,	w5_d235e19207
Anna	w7_d235e19210
Maria	w9_d235e19213
Manhar	w11_d235e19216
tin,	w1_d235e19221
Andre	w3_d235e19224
Lindner,	w5_d235e19227
Veronicä	w7_d235e19230
Pergerin,	w9_d235e19233
Andrä	w1_d235e19238
Obermayr,	w3_d235e19241
Leopold	w5_d235e19244
Pausinger,	w7_d235e19247
Annä	w9_d235e19250
Mariä	w1_d235e19255
Breinerin,	w3_d235e19258
Christoph	w5_d235e19261
Hasler,	w7_d235e19264
Johan	w9_d235e19267
Peter	w1_d235e19273
Walpach,	w3_d235e19276
u	w5_d235e19279
d	w7_d235e19282
Heinrich	w9_d235e19285
Carl	w11_d235e19288
Raab	w13_d235e19292
durch	w15_d235e19295
gegenwärtig	w1_d235e19300
offentliches	w3_d235e19303
Edict	w5_d235e19306
kund	w7_d235e19309
und	w9_d235e19312
zu	w11_d235e19315
wissen	w1_d235e19320
gemacht.	w3_d235e19323
</p>
<p id="p10_d235e19326">
Es	w1_d235e19330
haben	w3_d235e19333
der	w5_d235e19336
weyland	w7_d235e19339
Catharinä	w9_d235e19342
Peringe	w11_d235e19345
ein	w1_d235e19350
ruckgelassene	w3_d235e19353
Erben	w5_d235e19356
des	w7_d235e19359
mehrern	w9_d235e19362
angezei	w11_d235e19365
get,	w1_d235e19370
wie	w3_d235e19373
daß	w5_d235e19376
die	w7_d235e19379
ihnen	w9_d235e19382
von	w11_d235e19385
dem	w13_d235e19389
Herrn	w15_d235e19392
Frey	w17_d235e19395
herrn	w1_d235e19401
von	w3_d235e19404
Ranzow	w5_d235e19407
verhypothecirte	w7_d235e19410
Antiquen	w9_d235e19413
bey	w1_d235e19418
denen	w3_d235e19421
vorgewesten	w5_d235e19424
Licitationen	w7_d235e19427
nicht	w9_d235e19430
ha	w11_d235e19433
ben	w1_d235e19438
verkauffet	w3_d235e19441
werden	w5_d235e19444
können,	w7_d235e19447
sohin	w9_d235e19450
gehei	w11_d235e19453
ten,	w1_d235e19458
womit	w3_d235e19461
denenselben	w5_d235e19464
obgedachte	w7_d235e19467
Antiquen	w9_d235e19470
gegen	w1_d235e19476
vorheriger	w3_d235e19479
Befriedigung	w5_d235e19482
deren	w7_d235e19485
ihnen	w9_d235e19488
vorgehenden	w1_d235e19493
Creditoren	w3_d235e19496
überlassen	w5_d235e19499
werden	w7_d235e19502
möchten.	w1_d235e19507
</p>
<p id="p12_d235e19511">
Wann	w1_d235e19515
nun	w3_d235e19518
aber	w5_d235e19521
Regietung	w7_d235e19524
vorläuffig	w9_d235e19527
ihm	w11_d235e19530
N.	w1_d235e19535
Freyherrn	w3_d235e19538
von	w5_d235e19541
Ranzow	w7_d235e19544
sowol,	w9_d235e19547
als	w11_d235e19550
ob	w1_d235e19555
Eingangs=benannte	w3_d235e19558
Freyherrlich	w5_d235e19561
Ranz	w7_d235e19564
wische	w1_d235e19570
Creditores	w3_d235e19573
zu	w5_d235e19576
vernehmen,	w7_d235e19579
und	w9_d235e19582
herzn	w11_d235e19585
den	w1_d235e19590
7.	w3_d235e19593
künftigen	w5_d235e19596
Monats	w7_d235e19599
Junii	w9_d235e19602
Nachmit	w11_d235e19605
tags	w1_d235e19610
um	w3_d235e19613
4.	w5_d235e19616
Uhr	w7_d235e19619
zu	w9_d235e19622
bestimmen	w11_d235e19625
für	w13_d235e19629
nöhlig	w15_d235e19632
befunden	w1_d235e19637
hat.	w3_d235e19640
</p>
<p id="p14_d235e19643">
Als	w1_d235e19647
wird	w3_d235e19650
ihme	w5_d235e19653
Herrn	w7_d235e19656
Frey=herrn	w9_d235e19659
vor	w11_d235e19662
Ranzow	w1_d235e19667
sowol	w3_d235e19670
als	w5_d235e19673
denen	w7_d235e19676
samentlichen	w9_d235e19679
Frey	w11_d235e19682
herrlich	w1_d235e19687
Ranzauischen	w3_d235e19690
Credits=partheyen	w5_d235e19693
hie	w7_d235e19696
mit	w1_d235e19702
anbefohlen,	w3_d235e19705
daß	w5_d235e19708
selbe	w7_d235e19711
auf	w9_d235e19714
ob=besagken	w11_d235e19717
Tag	w1_d235e19722
und	w3_d235e19725
Stund	w5_d235e19728
also	w7_d235e19731
gewiß	w9_d235e19734
vor	w11_d235e19737
Regierung	w13_d235e19741
erscheinen,	w1_d235e19746
und	w3_d235e19749
ihre	w5_d235e19752
an	w7_d235e19755
die	w9_d235e19758
Frey=herrlich	w11_d235e19761
Ran	w13_d235e19765
zaulsche	w1_d235e19770
Massam	w3_d235e19773
stellende	w5_d235e19776
Forderung	w7_d235e19779
darthlla,	w9_d235e19782
wie	w1_d235e19788
im	w3_d235e19791
widrigen	w5_d235e19794
mit	w7_d235e19797
denen	w9_d235e19800
anwese	w11_d235e19803
den	w13_d235e19807
tr	w15_d235e19810
quidiret,	w1_d235e19815
und	w3_d235e19818
respectu,	w5_d235e19821
die	w7_d235e19824
denen	w9_d235e19827
Pringen	w11_d235e19830
egen	w1_d235e19835
schen	w1_d235e19840
Erben	w3_d235e19843
verscpothecirte	w5_d235e19846
Antiquen	w7_d235e19849
ge	w9_d235e19852
abgedachten	w1_d235e19858
Antrag	w3_d235e19861
denenselben	w5_d235e19864
zuerkann	w7_d235e19867
werden	w1_d235e19872
sollen.	w3_d235e19875
</p>
<p id="p16_d235e19878">
Die	w1_d235e19882
Bücher=licitation	w3_d235e19885
des	w5_d235e19888
Herrn	w7_d235e19891
Briffaul	w9_d235e19894
von	w1_d235e19899
Slawietin	w3_d235e19902
wird	w5_d235e19905
täglich,	w7_d235e19908
ausser	w9_d235e19911
Sonn	w11_d235e19914
setzer	w1_d235e19919
werden.	w3_d235e19922
und	w1_d235e19928
Feyer=tägen	w3_d235e19931
fortge	w5_d235e19934
</p>
<head id="h2_d235e19973">
Beschreibung	w1_d235e19977
der	w3_d235e19980
von	w5_d235e19983
des	w7_d235e19986
Titl.	w9_d235e19989
Hrn.	w11_d235e19992
Reichs=hof=vice=canziers	w13_d235e19996
Hrn.	w1_d235e20001
Grafens	w3_d235e20004
von	w5_d235e20007
Colloredo	w7_d235e20010
Excell.	w9_d235e20013
dem	w11_d235e20016
Türkischen	w13_d235e20020
ausserordentlichen	w15_d235e20023
Hrn.	w1_d235e20028
Abgesandten	w3_d235e20031
Resmi	w5_d235e20034
Achmed	w7_d235e20037
Effendi	w9_d235e20040
unterm	w11_d235e20043
11.	w13_d235e20047
April	w15_d235e20050
1758.	w17_d235e20053
offentlich	w1_d235e20059
ertheilten	w3_d235e20062
Audienz.	w5_d235e20065
</head>
<p id="p4_d235e20068">
NAchdeme,	w1_d235e20072
wie	w3_d235e20075
dem	w5_d235e20078
Publico	w7_d235e20081
bereits	w9_d235e20084
be	w11_d235e20087
kannt	w1_d235e20092
gemacht	w3_d235e20095
worden,	w5_d235e20098
der	w7_d235e20101
Türkische	w9_d235e20104
ausserordentliche	w1_d235e20109
Hr.	w3_d235e20112
Abgesandte	w5_d235e20115
Resmi	w7_d235e20118
Ach	w9_d235e20121
med	w1_d235e20127
Effendi	w3_d235e20130
in	w5_d235e20133
die	w7_d235e20136
in	w9_d235e20139
dem	w11_d235e20142
goldenen	w13_d235e20146
Lämmel	w15_d235e20149
in	w17_d235e20152
der	w1_d235e20157
Leopold=stadt	w3_d235e20160
ihme	w5_d235e20163
angewiesene	w7_d235e20166
Wohnung	w9_d235e20169
unterm	w1_d235e20174
13.	w3_d235e20177
des	w5_d235e20180
abgewichenen	w7_d235e20183
Monats	w9_d235e20186
Martii	w11_d235e20189
würklich	w1_d235e20194
eingetroffen,	w3_d235e20197
wurde	w5_d235e20200
demselben	w7_d235e20203
im	w9_d235e20206
Namen	w1_d235e20212
des	w3_d235e20215
Hrn.	w5_d235e20218
Reichs=hof=vice=canzlers	w7_d235e20221
Hrn.	w1_d235e20226
Grafens	w3_d235e20229
von	w5_d235e20232
Colloredo	w7_d235e20235
Excell.	w9_d235e20238
und	w11_d235e20241
des	w13_d235e20245
Hrn.	w1_d235e20250
Hof	w3_d235e20253
und	w5_d235e20256
Staats=canzlers	w7_d235e20259
Hrn.	w9_d235e20262
Grafens	w11_d235e20265
von	w1_d235e20270
Kaunitz=Rittberg	w3_d235e20273
Excell.	w5_d235e20276
Tages	w7_d235e20279
darauf	w9_d235e20282
durch	w1_d235e20288
den	w3_d235e20291
Röm.	w5_d235e20294
Kaiserl.	w7_d235e20297
Königl.	w9_d235e20300
Hof=secreta	w11_d235e20303
rium	w1_d235e20308
und	w3_d235e20311
Hof=dollmetschen	w5_d235e20314
Hrn.	w7_d235e20317
Anton	w9_d235e20320
von	w11_d235e20323
Seleskowitz	w1_d235e20328
über	w3_d235e20331
seine	w5_d235e20334
glückliche	w7_d235e20337
Ankunft	w9_d235e20340
ein	w11_d235e20343
Compliment	w1_d235e20348
abgeleget,	w3_d235e20351
welches	w5_d235e20354
er	w7_d235e20357
als	w9_d235e20360
eine	w11_d235e20363
be	w13_d235e20367
sondere	w1_d235e20373
Gefälligkeit	w3_d235e20376
angesehen,	w5_d235e20379
auch	w7_d235e20382
sogleich	w9_d235e20385
erwehnten	w1_d235e20390
Hrn.	w3_d235e20393
Hof=secretarium	w5_d235e20396
ersuchet	w7_d235e20399
hat,	w9_d235e20402
sich	w1_d235e20407
anzufragen	w3_d235e20410
zu	w5_d235e20413
wollen,	w7_d235e20416
wann	w9_d235e20419
er	w11_d235e20422
seinen	w13_d235e20426
Kie	w15_d235e20429
haja	w1_d235e20434
mit	w3_d235e20437
dem	w5_d235e20440
behörigen	w7_d235e20443
Compliment	w9_d235e20446
und	w11_d235e20449
der	w13_d235e20453
Danks=erstattung	w1_d235e20459
an	w3_d235e20462
ob=besagte	w5_d235e20465
beede	w7_d235e20468
Excel	w9_d235e20471
lenzen	w1_d235e20476
abzusenden	w3_d235e20479
vermöchte?	w5_d235e20482
worzu	w7_d235e20485
der	w9_d235e20488
16.	w11_d235e20491
Mart.	w1_d235e20496
anberaumet,	w3_d235e20499
und	w5_d235e20502
besagter	w7_d235e20505
Kiehaja	w9_d235e20508
so	w11_d235e20511
thanen	w1_d235e20516
Tag	w3_d235e20519
in	w5_d235e20522
Begleitung	w7_d235e20525
12.	w9_d235e20528
Ciohadars	w11_d235e20531
oder	w13_d235e20535
Domestiquen	w1_d235e20541
unter	w3_d235e20544
Bedeckung	w5_d235e20547
2.	w7_d235e20550
Gemeinen	w9_d235e20553
von	w1_d235e20558
der	w3_d235e20561
hier	w5_d235e20564
in	w7_d235e20567
Garnison	w9_d235e20570
ligenden	w11_d235e20573
Jnfanterie	w13_d235e20577
würklich	w1_d235e20582
abgeschicket	w3_d235e20585
worden.	w5_d235e20588
</p>
<p id="p6_d235e20591">
Da	w1_d235e20595
nun	w3_d235e20598
hierauf	w5_d235e20601
ob=erwehnter	w7_d235e20604
Hr.	w9_d235e20607
Abge	w11_d235e20610
sandte	w1_d235e20615
bey	w3_d235e20618
des	w5_d235e20621
Hrn.	w7_d235e20624
Reichs=hof=vice=canzlers	w9_d235e20627
Grafens	w1_d235e20632
von	w3_d235e20635
Colloredo	w5_d235e20638
Excell.	w7_d235e20641
wegen	w9_d235e20644
seiner	w11_d235e20647
Audienz	w1_d235e20653
bey	w3_d235e20656
Hoch=deroselben	w5_d235e20659
die	w7_d235e20662
Ansuchung	w9_d235e20665
gethan,	w1_d235e20670
ihme	w3_d235e20673
auch	w5_d235e20676
gewöhnlicher=massen	w7_d235e20679
zum	w9_d235e20682
voraus	w1_d235e20687
der	w3_d235e20690
Tag	w5_d235e20693
beygebracht	w7_d235e20696
worden,	w9_d235e20699
so	w11_d235e20702
ist	w13_d235e20706
von	w15_d235e20709
Sr.	w1_d235e20714
Excell.	w3_d235e20717
den	w5_d235e20720
11.	w7_d235e20723
dieses	w9_d235e20726
nach	w11_d235e20729
halb	w13_d235e20733
12.	w15_d235e20736
Uhr	w17_d235e20739
der	w1_d235e20745
ob=berührte	w3_d235e20748
Kaiserl.	w5_d235e20751
Königl.	w7_d235e20754
Hofsecreta	w9_d235e20757
rius	w1_d235e20762
und	w3_d235e20765
Hof=Dollmetsch	w5_d235e20768
Hr.	w7_d235e20771
Anton	w9_d235e20774
von	w11_d235e20777
Se	w13_d235e20781
leskowitz	w1_d235e20786
in	w3_d235e20789
einer	w5_d235e20792
Hoch=deroselben	w7_d235e20795
mit	w9_d235e20798
6	w11_d235e20801
Pfer.	w13_d235e20805
den	w1_d235e20810
bespannten	w3_d235e20813
Kutsche	w5_d235e20816
zur	w7_d235e20819
Abhohlung	w9_d235e20822
des	w11_d235e20825
Hrn.	w1_d235e20831
Gesandtens	w3_d235e20834
in	w5_d235e20837
dessen	w7_d235e20840
Quartier	w9_d235e20843
nach	w11_d235e20846
der	w13_d235e20850
Leopold=stadt	w1_d235e20855
abgeschicket	w3_d235e20858
worden,	w5_d235e20861
wohin	w7_d235e20864
auch	w9_d235e20867
kurz	w1_d235e20872
vorhero	w3_d235e20875
6.	w5_d235e20878
auf	w7_d235e20881
Türkische	w9_d235e20884
Art	w11_d235e20887
prächtig	w13_d235e20891
ausgerüstete	w1_d235e20896
Pferde	w3_d235e20899
abgegangen	w5_d235e20902
waren.	w7_d235e20905
</p>
<p id="p8_d235e20908">
Der	w1_d235e20912
Hr.	w3_d235e20915
Hof=secretarius	w5_d235e20918
ist	w7_d235e20921
in	w9_d235e20924
den	w11_d235e20927
Ho	w13_d235e20931
sothaner	w1_d235e20936
Wohnung	w3_d235e20939
bis	w5_d235e20942
an	w7_d235e20945
die	w9_d235e20948
grosse	w11_d235e20951
steinerne	w13_d235e20955
Treppe	w1_d235e20960
eingefahren,	w3_d235e20963
alldorten	w5_d235e20966
auch	w7_d235e20969
bey	w9_d235e20972
Ab	w11_d235e20975
steigung	w1_d235e20981
aus	w3_d235e20984
dem	w5_d235e20987
Wagen	w7_d235e20990
mit	w9_d235e20993
denen	w11_d235e20996
gewöhnli	w13_d235e21000
chen	w1_d235e21005
Ehren=bezeugungen	w3_d235e21008
empfangen,	w5_d235e21011
und	w7_d235e21014
in	w9_d235e21017
des	w1_d235e21022
Hrn.	w3_d235e21025
Abgesandten	w5_d235e21028
inneres	w7_d235e21031
Gemach	w9_d235e21034
gefüh	w11_d235e21037
tet	w1_d235e21042
worden,	w3_d235e21045
von	w5_d235e21048
wannen	w7_d235e21051
sich	w9_d235e21054
beyde	w11_d235e21057
nach	w13_d235e21061
einer	w15_d235e21064
</p>
<p id="p10_d235e21067">
kurzen	w1_d235e21071
Verweilung	w3_d235e21074
in	w5_d235e21077
erst=besagte	w7_d235e21080
Sr.	w9_d235e21083
Excell.	w11_d235e21086
Kutsche	w1_d235e21091
begeben,	w3_d235e21094
und	w5_d235e21097
längs	w7_d235e21100
der	w9_d235e21103
Donau	w11_d235e21106
über	w13_d235e21110
die	w1_d235e21115
Schlag=brucken	w3_d235e21118
durch	w5_d235e21121
den	w7_d235e21124
roten	w9_d235e21127
Thurn	w11_d235e21130
herein	w1_d235e21136
über	w3_d235e21139
den	w5_d235e21142
Lubeck,	w7_d235e21145
den	w9_d235e21148
Stock	w11_d235e21151
am	w13_d235e21155
Eisen	w15_d235e21158
platz	w1_d235e21163
und	w3_d235e21166
Graben	w5_d235e21169
durch	w7_d235e21172
den	w9_d235e21175
Kohl=markt	w11_d235e21178
in	w13_d235e21182
die	w1_d235e21187
bey	w3_d235e21190
der	w5_d235e21193
K.	w7_d235e21196
K.	w9_d235e21199
Residenz	w11_d235e21202
befindliche	w13_d235e21206
Reichs	w15_d235e21209
hof=canzley,	w1_d235e21214
als	w3_d235e21217
Sr.	w5_d235e21220
Excell.	w7_d235e21223
Wohnung,	w9_d235e21226
in	w11_d235e21229
nachstehender	w1_d235e21235
Ordnung	w3_d235e21238
sich	w5_d235e21241
verfüget,	w7_d235e21244
nämlich:	w9_d235e21247
</p>
<p id="p12_d235e21251">
1.)	w1_d235e21255
Hr.	w3_d235e21258
Hauptmann	w5_d235e21261
von	w7_d235e21264
Migler	w9_d235e21267
mit	w11_d235e21270
40.	w13_d235e21274
Mann	w1_d235e21279
von	w3_d235e21282
dem	w5_d235e21285
allhier	w7_d235e21288
in	w9_d235e21291
Garnison	w11_d235e21294
ligenden	w13_d235e21298
Löbl.	w1_d235e21303
Fürst	w3_d235e21306
Waldeckischen	w5_d235e21309
Jnfanterieregi	w7_d235e21312
ment.	w1_d235e21318
2.)	w3_d235e21321
Des	w5_d235e21324
Hrn.	w7_d235e21327
Abgesandten	w9_d235e21330
Stall	w11_d235e21333
meister	w1_d235e21338
Velli=agha	w3_d235e21341
zu	w5_d235e21344
Pferd.	w7_d235e21347
3.)	w9_d235e21350
Auf	w11_d235e21353
Tür	w13_d235e21357
kische	w1_d235e21362
Art	w3_d235e21365
schön	w5_d235e21368
gezierte	w7_d235e21371
4.	w9_d235e21374
Hand=pferde	w11_d235e21377
des	w13_d235e21381
Hrn.	w1_d235e21386
Abgesaudtens	w3_d235e21389
von	w5_d235e21392
eben	w7_d235e21395
so	w9_d235e21398
vielen	w11_d235e21401
dessel	w13_d235e21405
ben	w1_d235e21411
Bedienten	w3_d235e21414
geführet.	w5_d235e21417
4.)	w7_d235e21420
Zwey	w9_d235e21423
Clausen	w11_d235e21426
oder	w1_d235e21431
Gesandschafts=fouriers	w3_d235e21434
zu	w5_d235e21437
Pferd.	w7_d235e21440
5.	w9_d235e21443
Der	w1_d235e21448
Capugilar	w3_d235e21451
Kiehajaßi	w5_d235e21454
oder	w7_d235e21457
Obercamme	w9_d235e21460
rer	w1_d235e21465
mit	w3_d235e21468
dem	w5_d235e21471
Vekilharg	w7_d235e21474
oder	w9_d235e21477
Controllor	w11_d235e21480
zu	w13_d235e21484
Pferd.	w1_d235e21490
6.)	w3_d235e21493
Der	w5_d235e21496
Hasnadar	w7_d235e21499
oder	w9_d235e21502
Schatzmei	w11_d235e21505
ster	w1_d235e21510
mit	w3_d235e21513
dem	w5_d235e21516
Muhudar	w7_d235e21519
oder	w9_d235e21522
Sigill=verwahrer	w11_d235e21525
zu	w1_d235e21530
Pferd.	w3_d235e21533
7.)	w5_d235e21536
Der	w7_d235e21539
Divan	w9_d235e21542
Effendi	w11_d235e21545
oder	w13_d235e21549
Le	w15_d235e21552
gations	w1_d235e21557
secretarius	w3_d235e21560
allein	w5_d235e21563
zu	w7_d235e21566
Pferd	w9_d235e21569
das	w11_d235e21572
Schrei	w13_d235e21576
ben	w1_d235e21582
des	w3_d235e21585
Groß=veziers	w5_d235e21588
an	w7_d235e21591
Hoch=gedachte	w9_d235e21594
Se.	w11_d235e21597
Ex	w13_d235e21601
cell.	w1_d235e21606
halb	w3_d235e21609
im	w5_d235e21612
Busen	w7_d235e21615
hervor	w9_d235e21618
tragend,	w11_d235e21621
neben	w13_d235e21625
